250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 113,111,112 112,110,111 86,84,82 130,128,126 130,128,124 123,121,119 125,123,119 119,118,111 114,114,114 107,115,124 93,103,119 93,97,110 88,87,90 67,66,69 65,65,73 63,64,69 37,36,39 32,32,32 113,115,112 107,111,115 100,111,122 90,103,122 88,98,116 87,95,111 79,82,93 80,78,76 95,89,84 255,241,204 255,237,188 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 253,226,183 196,165,128 255,32,28 195,169,144 181,140,111 135,39,26 197,27,23 160,19,17 214,54,42 255,38,28 255,33,21 246,29,12 165,37,0 182,48,16 105,42,11 152,105,73 156,105,68 129,96,96 143,94,43 110,19,16 125,20,17 123,20,21 122,21,21 125,24,24 113,19,19 113,22,19 128,26,22 140,22,21 135,25,26 111,18,13 194,150,120 125,96,72 125,28,24 112,27,19 143,110,85 77,29,23 132,101,93 139,108,100 140,123,113 132,120,120 101,100,103 99,102,111 97,105,110 97,105,114 85,84,89 42,39,45 74,72,73 101,85,83 102,70,67 53,53,50 45,45,45 41,41,41 75,72,76 57,56,59 37,45,52 39,41,38 87,87,84 118,116,117 104,103,108 98,103,109 90,101,112 81,92,103 92,92,100 44,43,48 33,33,33 37,37,37 33,33,33 34,31,35 31,30,35 69,68,73 44,41,45 63,58,60 77,72,71 84,79,78 87,80,80 83,76,76
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 141,135,140 119,117,118 110,108,109 137,135,133 115,113,111 109,107,103 104,103,106 109,107,105 107,102,99 103,101,99 97,103,106 93,103,121 86,96,112 80,90,98 76,76,76 73,73,73 83,82,85 34,31,35 30,30,30 87,85,86 100,101,106 95,106,119 99,110,123 90,98,114 82,95,110 78,81,90 68,63,62 82,77,74 255,238,203 255,231,187 255,227,181 255,225,179 255,227,176 255,228,183 255,227,183 255,227,185 210,144,114 193,74,60 210,158,128 139,24,15 168,24,23 151,27,21 140,22,21 203,52,40 241,28,16 248,33,20 228,45,25 152,45,13 113,27,0 223,76,24 137,84,41 78,66,78 151,85,37 131,27,19 130,23,16 128,24,18 133,24,20 127,23,17 121,21,16 121,21,18 103,21,15 122,37,29 126,41,33 147,29,26 137,26,20 205,142,118 167,133,103 128,26,24 117,28,24 174,138,118 89,27,25 125,92,85 131,105,95 140,117,106 134,119,108 110,110,107 110,110,118 109,108,113 104,100,109 75,73,83 52,50,58 68,67,70 102,84,83 80,68,70 55,55,55 72,74,74 52,52,49 48,46,44 39,37,35 39,36,40 103,102,95 120,116,110 124,120,114 116,114,115 94,97,106 92,102,110 90,99,110 86,91,99 85,84,87 71,71,71 50,52,52 30,31,34 31,30,35 60,58,66 94,91,95 53,50,54 44,42,43 61,56,55 71,66,65 74,69,68 77,72,71
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 132,126,131 133,127,132 141,135,140 105,103,104 96,94,95 104,102,100 104,102,100 103,101,97 96,95,100 106,103,109 100,95,97 98,96,92 102,102,112 90,100,118 77,90,109 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 27,27,27 76,74,75 110,107,111 94,101,113 82,87,97 69,68,71 67,66,69 71,73,70 65,55,54 79,72,72 255,241,207 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,229,185 255,225,183 184,97,72 169,95,70 215,145,121 155,25,24 146,28,23 133,49,39 131,25,27 214,63,51 245,35,22 222,30,16 183,56,36 207,63,39 183,40,9 133,26,0 89,25,8 104,25,0 130,22,20 136,25,19 139,26,21 140,24,18 138,27,19 128,24,16 130,23,18 124,22,18 98,24,17 100,31,18 207,158,136 130,20,19 149,24,25 127,38,25 145,97,72 129,21,21 116,22,20 107,25,23 93,27,24 117,79,69 144,107,92 152,120,104 140,123,113 107,102,101 107,108,111 113,117,121 78,81,92 79,79,89 69,67,77 53,51,59 54,47,47 72,67,69 55,55,55 39,39,39 40,38,36 52,43,37 92,81,76 97,91,86 102,96,91 120,114,107 125,119,112 125,119,114 101,99,100 101,104,111 96,104,111 84,96,104 87,88,93 76,74,72 69,67,63 67,67,67 63,58,60 49,47,48 70,68,69 91,90,93 61,59,60 42,40,41 49,47,48 54,52,53 56,51,53
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 139,128,135 135,129,134 135,129,134 96,94,95 76,74,75 94,92,90 101,99,97 95,93,94 98,96,104 102,99,105 105,100,102 107,100,98 99,100,105 86,94,103 81,95,116 83,93,113 85,96,107 71,72,75 74,72,73 73,70,74 68,68,65 66,64,62 108,103,102 102,107,117 78,88,106 77,77,85 66,64,76 59,56,60 78,74,68 83,72,67 255,239,199 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 255,234,188 245,152,129 128,30,15 136,29,24 152,26,30 133,37,31 209,163,135 128,31,32 203,50,36 242,40,29 237,71,45 202,71,38 146,38,11 139,38,9 155,36,8 113,30,15 133,22,16 139,24,15 138,25,18 139,23,17 139,23,17 141,25,19 138,25,20 128,21,14 123,23,20 108,22,19 86,20,6 201,157,131 150,70,54 149,24,23 141,25,19 134,27,22 122,24,23 120,22,21 118,21,20 85,40,35 121,76,71 139,104,91 141,120,107 142,124,119 130,123,121 138,141,150 86,97,110 76,90,102 80,87,101 72,75,86 38,36,44 40,39,42 64,64,64 37,39,39 39,39,39 38,36,34 51,42,38 93,84,80 103,94,86 104,98,93 113,107,102 127,118,112 129,119,118 107,100,98 99,96,102 96,96,104 88,100,106 82,93,94 84,82,80 83,81,77 83,82,75 75,73,69 47,45,43 63,61,62 82,82,82 81,80,83 73,71,72 45,43,44 46,44,45 72,70,71
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 138,127,134 134,128,133 105,99,104 96,94,95 59,57,58 89,87,85 96,94,92 97,95,96 98,97,102 104,102,103 110,105,104 106,100,93 101,99,97 93,97,99 82,95,112 85,95,111 79,93,105 74,75,78 76,74,70 67,65,66 68,68,65 59,57,55 105,100,99 101,104,111 78,91,108 74,78,91 61,63,79 69,66,70 196,179,155 217,190,158 255,239,195 255,240,194 255,230,185 255,232,184 255,232,182 255,241,192 255,232,183 255,229,184 255,218,184 142,25,17 142,24,21 145,32,29 183,125,103 203,167,134 128,20,20 228,61,47 225,33,21 248,84,49 149,29,0 225,82,58 194,54,29 119,26,5 146,28,25 131,27,19 138,28,17 139,27,17 137,26,18 138,26,16 136,25,17 136,26,15 135,27,16 118,18,13 112,23,23 100,21,16 176,136,111 211,146,125 140,29,23 138,22,16 115,28,14 90,35,22 86,33,19 119,21,22 84,63,48 118,93,94 116,100,94 76,71,70 77,70,70 162,153,149 131,134,141 94,105,118 77,88,101 69,82,101 68,75,87 80,73,76 66,64,65 59,59,59 39,39,39 38,38,38 38,38,38 61,57,51 91,87,81 105,99,92 100,94,89 102,95,93 121,112,108 123,113,112 115,105,104 104,99,101 92,89,95 90,95,101 86,95,97 90,88,86 89,85,79 84,83,74 70,68,66 45,43,44 58,56,57 69,69,69 75,74,77 76,76,76 78,78,78 55,55,55 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 136,129,132 123,116,119 52,50,51 72,70,71 86,84,85 90,88,89 89,87,88 101,99,100 108,101,101 115,106,102 109,103,96 105,99,94 99,97,98 81,92,103 92,92,100 88,88,96 81,79,80 77,75,73 51,51,48 47,45,43 49,47,48 91,86,85 107,107,107 86,95,106 83,92,105 62,66,79 81,79,77 255,246,212 255,238,189 255,239,193 255,237,188 255,232,187 255,232,187 255,231,183 255,226,175 255,230,179 255,224,183 255,224,185 110,81,48 168,106,79 141,23,22 176,105,88 163,116,93 133,20,17 229,53,42 241,60,26 196,51,7 180,55,23 132,34,17 80,35,12 181,32,37 137,24,17 140,24,18 146,23,19 135,26,18 136,27,19 139,26,19 139,26,19 129,20,16 125,25,22 133,24,18 103,17,12 100,18,14 126,28,29 178,83,70 139,26,21 134,54,18 170,126,84 65,49,32 62,52,42 110,24,21 97,76,61 99,84,73 94,83,64 55,50,49 108,101,101 156,136,129 131,127,136 96,105,116 75,80,88 142,137,134 255,248,240 210,200,188 79,72,72 57,52,54 42,40,41 37,37,37 36,37,40 65,60,59 91,86,85 106,97,93 102,96,89 100,94,89 100,91,87 114,105,101 113,106,106 101,95,100 94,88,93 87,86,89 89,89,89 84,79,76 84,79,76 77,75,71 58,56,57 46,43,47 73,71,72 47,45,43 55,55,52 61,61,61 61,61,61 66,66,66 34,34,34
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 134,127,130 140,133,136 120,113,116 51,49,50 76,74,75 76,74,75 84,82,83 91,89,90 104,102,103 113,106,106 113,104,100 112,106,99 111,105,98 103,98,95 95,94,99 112,96,94 108,96,96 80,78,79 74,72,73 43,43,43 46,44,42 52,50,48 78,73,72 114,107,105 98,101,108 89,98,109 73,83,91 79,79,79 249,226,195 255,241,193 255,236,192 255,234,188 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 254,218,171 208,193,171 67,55,55 189,52,24 225,77,12 255,170,81 200,86,43 139,18,0 232,42,18 220,64,26 146,43,10 129,35,14 84,29,16 117,32,22 135,18,10 137,24,17 137,27,16 137,25,15 173,33,28 138,22,16 140,27,22 138,25,20 141,25,21 121,19,17 121,24,20 118,21,22 94,21,16 115,18,14 109,33,11 193,142,103 41,34,37 32,32,29 29,30,33 48,43,42 101,64,49 98,82,67 98,83,72 95,84,67 60,48,38 143,132,129 145,132,125 107,100,103 86,84,82 228,218,219 211,200,185 190,178,166 142,130,130 65,58,58 89,83,88 40,37,41 41,40,43 41,38,42 65,60,62 89,84,83 101,94,92 104,98,93 95,88,86 97,90,90 101,94,94 104,97,100 101,94,97 100,93,93 89,84,83 86,81,80 76,71,70 70,68,66 68,66,67 54,52,53 50,42,48 79,69,73 93,86,86 42,40,38 38,38,38 40,40,40 46,46,46 37,37,37
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 87,85,86 86,84,85 76,74,75 86,84,85 87,85,86 103,101,102 111,104,104 114,105,101 111,105,98 120,114,107 101,97,91 94,89,86 104,92,92 92,86,93 73,70,74 59,56,60 41,38,42 55,56,48 56,49,52 72,65,68 113,106,104 117,116,119 92,95,102 78,83,89 76,74,75 255,234,194 255,238,194 255,233,189 255,232,186 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 255,230,186 72,68,62 147,49,23 213,72,29 255,212,126 141,52,0 255,89,37 255,89,36 234,55,7 144,36,11 141,27,0 92,27,15 121,6,0 200,27,24 133,22,14 136,23,16 139,26,19 142,24,19 150,28,19 151,29,22 143,27,21 138,25,18 139,23,17 134,25,19 110,19,16 112,18,18 109,20,20 92,19,12 99,74,57 47,45,41 37,34,38 32,31,34 35,33,34 50,43,41 104,90,76 100,85,76 100,86,72 93,79,61 93,78,69 59,60,63 61,51,50 176,166,165 173,162,157 121,112,108 157,146,143 142,130,130 111,99,99 109,102,102 74,69,68 42,39,43 51,45,50 60,55,57 51,49,47 74,72,68 100,96,90 103,94,90 94,87,85 91,84,84 92,85,85 97,90,90 97,90,90 94,87,87 92,87,86 84,79,78 76,71,70 69,64,66 63,61,62 52,50,51 43,43,43 52,52,49 82,77,76 112,107,106 104,102,100 58,56,57 37,36,39 65,66,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 142,135,138 144,137,140 94,92,93 108,106,107 74,72,73 79,77,78 82,80,81 98,96,97 105,100,99 111,105,100 113,107,100 126,120,113 113,109,103 97,92,89 102,88,90 86,79,89 61,58,62 49,46,50 40,38,39 64,57,55 193,180,159 75,65,69 89,87,88 44,43,46 35,39,43 33,37,41 54,49,48 255,233,196 255,232,191 255,237,188 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 138,121,97 68,68,68 212,78,46 189,74,22 209,144,84 199,65,20 211,53,16 206,45,9 166,32,0 134,28,1 142,24,5 92,26,12 199,33,28 194,28,25 132,21,13 137,24,17 137,26,18 138,25,18 145,22,18 174,30,31 141,25,19 136,23,16 136,23,16 129,22,15 118,21,20 105,19,16 106,21,18 96,23,18 79,57,51 44,46,46 38,37,40 34,33,38 34,34,34 48,43,40 98,87,72 97,85,75 97,83,69 96,85,66 98,86,74 102,89,84 185,172,167 146,135,132 105,94,91 88,78,77 126,119,119 107,100,98 115,106,102 120,111,107 103,93,92 85,78,78 70,65,67 53,51,52 61,59,60 65,63,61 93,88,87 101,95,90 95,88,86 92,85,85 90,83,83 90,83,83 94,87,87 91,84,84 90,83,83 87,80,80 78,73,75 71,66,68 61,59,60 52,50,51 43,43,40 45,45,42 45,43,44 64,59,58 89,84,83 101,96,98 74,69,71 109,107,108
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 142,135,138 137,130,133 142,135,138 92,90,91 109,107,108 71,66,68 79,74,76 82,80,81 87,85,86 104,99,98 111,105,100 114,108,101 128,122,115 110,106,100 92,87,84 97,85,90 85,79,86 58,55,59 46,43,47 47,45,46 77,67,66 249,231,201 74,64,63 40,34,39 41,40,43 41,42,45 34,39,38 48,41,41 255,232,190 255,239,195 255,236,190 255,234,188 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 147,136,121 108,106,107 183,47,16 165,59,9 181,116,59 172,46,5 175,37,2 166,30,0 149,29,0 143,34,3 143,29,13 120,26,10 169,26,20 171,24,21 137,26,18 138,25,18 139,26,19 139,26,19 150,27,23 146,23,19 140,24,18 138,25,18 136,25,17 127,23,15 119,22,18 108,22,17 96,17,10 97,20,16 48,21,16 51,51,51 37,37,37 34,33,38 34,36,36 44,42,38 103,92,75 98,86,74 97,85,73 97,86,69 90,78,66 176,163,156 131,118,111 103,90,87 86,79,77 75,73,71 90,85,87 112,107,104 116,110,105 113,104,100 103,93,94 86,79,79 66,64,65 58,55,59 80,78,79 69,62,65 89,82,82 97,91,86 94,87,85 91,84,82 90,83,81 89,82,82 90,83,83 85,78,78 93,83,84 86,79,79 78,73,75 68,66,67 61,59,60 53,51,52 44,44,41 46,46,46 40,38,39 50,45,44 48,43,42 44,39,38 52,50,48 63,61,59
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 139,132,135 140,133,136 130,123,126 92,87,86 126,121,118 65,60,59 76,71,73 82,80,81 77,72,71 97,91,86 109,103,96 113,104,96 131,120,113 123,114,108 104,94,93 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 167,155,143 255,253,214 253,244,227 44,42,40 48,48,48 52,52,49 65,65,60 50,45,44 115,100,89 255,236,196 255,243,197 255,238,194 255,237,193 255,236,190 255,236,190 255,234,190 229,206,166 84,79,76 69,67,65 162,42,12 157,50,7 182,125,65 140,49,5 150,34,0 146,30,0 143,29,0 140,28,0 129,23,9 136,26,15 141,23,18 142,21,17 137,26,18 142,24,19 141,25,19 143,22,18 143,22,18 145,24,20 141,23,18 141,25,19 134,25,17 127,23,15 121,20,20 110,21,17 107,25,21 95,21,16 51,10,10 49,46,52 76,80,82 54,51,57 48,49,52 47,45,41 105,94,75 100,89,74 102,88,74 97,85,73 180,169,164 115,98,90 101,79,71 90,74,70 79,74,73 76,74,75 75,70,72 77,72,71 109,100,96 105,101,93 100,93,93 89,82,85 67,62,64 54,52,53 51,46,48 80,73,76 85,75,76 92,86,81 92,85,83 90,83,81 89,82,80 85,78,78 86,79,79 82,75,75 89,82,82 86,79,79 79,74,76 73,71,72 65,63,64 53,51,52 45,42,46 46,43,47 26,26,26 25,23,24 34,29,28 36,31,30 34,32,30 37,35,33
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 130,123,126 47,45,43 108,106,104 55,52,56 71,66,68 78,73,75 75,70,69 89,82,82 106,99,97 108,102,97 121,115,110 113,107,102 90,85,84 78,77,80 58,57,62 43,42,45 44,43,46 64,60,50 251,232,209 255,245,205 255,248,221 53,48,45 68,68,68 89,89,86 83,83,80 50,50,50 76,69,67 142,128,110 255,245,206 255,238,189 255,240,191 255,232,183 255,227,178 255,226,178 117,94,63 55,54,57 53,47,54 135,36,15 158,38,8 161,96,34 173,109,49 145,34,0 143,28,8 126,27,6 130,26,16 135,26,10 137,25,15 144,23,19 144,23,19 141,23,18 144,23,19 145,24,20 145,24,20 146,25,21 145,24,20 144,23,19 141,23,18 138,25,18 131,22,14 121,21,18 115,22,15 157,42,20 235,75,36 210,60,25 184,53,20 141,43,26 91,78,75 51,52,55 53,51,49 97,86,67 102,91,74 102,88,74 112,101,94 100,88,88 106,81,78 88,68,59 85,73,73 82,80,78 83,81,79 84,79,81 89,84,86 82,77,76 84,79,81 92,87,89 88,86,87 67,65,66 56,54,55 58,56,57 63,61,62 68,61,61 89,83,78 92,82,81 89,82,80 85,78,78 84,77,77 85,78,78 87,80,80 89,82,82 82,75,75 75,70,72 73,71,72 68,66,67 54,52,53 48,45,49 73,70,76 31,30,33 51,51,51 37,35,33 39,34,33 38,31,31 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 138,128,129 142,135,135 119,114,113 64,64,61 38,38,35 36,36,33 63,61,59 95,88,88 157,152,151 252,250,248 255,255,255 249,244,243 159,159,167 86,96,104 73,82,93 62,67,75 42,44,58 41,41,49 51,52,57 219,211,198 255,235,200 255,243,201 255,244,219 44,42,40 87,87,87 88,88,88 68,67,70 50,44,49 83,77,84 101,89,89 255,248,211 255,241,195 255,239,190 255,239,188 255,226,175 255,227,174 105,84,57 48,47,52 50,45,47 70,44,34 157,34,5 148,38,0 159,77,21 146,96,36 126,72,38 150,63,40 125,24,13 138,26,16 138,26,16 140,22,17 144,23,19 146,25,21 150,27,23 146,23,19 149,24,21 149,24,21 145,24,20 141,25,19 142,24,19 140,24,18 133,22,16 123,21,17 123,14,17 255,197,118 255,189,104 247,146,67 232,134,61 152,47,17 123,35,17 60,47,42 55,48,51 100,85,65 102,89,66 103,87,72 106,93,86 69,67,68 86,63,60 81,70,67 80,78,79 88,83,80 92,87,84 100,90,89 93,86,84 72,65,65 56,53,59 58,56,54 44,42,40 40,37,41 49,46,50 54,52,53 56,54,55 82,80,81 77,70,68 87,80,78 86,81,80 83,78,77 82,75,75 85,78,78 84,77,77 84,77,77 85,78,78 83,76,76 78,71,71 67,65,66 52,50,51 63,60,64 72,71,74 71,70,73 37,36,39 41,36,35 40,35,34 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 143,133,134 148,143,142 88,86,84 74,74,71 40,40,37 49,47,45 160,158,156 184,177,175 223,221,219 207,205,203 186,186,186 159,163,167 123,131,138 93,104,115 96,106,114 83,88,87 65,66,71 55,59,74 57,61,74 67,64,68 255,246,218 255,252,208 87,78,70 41,41,38 86,86,86 79,79,79 59,59,59 143,142,145 82,76,83 97,84,79 255,244,206 255,240,191 255,241,190 255,238,187 255,235,182 255,237,186 174,148,109 48,50,50 53,51,52 52,54,51 130,40,16 146,29,1 137,32,2 115,37,11 95,30,11 154,50,42 127,23,15 138,26,14 138,26,14 141,23,18 145,22,18 146,25,21 148,25,21 151,23,21 149,24,21 147,24,20 145,24,20 143,25,20 142,24,19 140,24,18 135,24,16 126,21,20 120,21,0 199,83,29 217,66,24 172,63,18 182,95,50 136,94,31 100,34,18 101,31,23 48,50,47 114,96,75 105,93,65 104,93,76 83,77,70 58,52,57 69,62,60 80,73,73 83,76,76 88,83,80 92,88,82 97,90,88 85,78,76 62,60,61 54,52,50 59,57,55 35,33,29 34,33,36 47,46,49 52,50,51 53,51,52 54,52,53 62,57,59 85,78,81 86,81,80 81,76,75 81,76,75 83,78,77 84,79,78 83,78,77 82,75,75 81,76,75 80,73,76 65,64,67 46,43,49 66,64,72 59,59,71 63,63,71 52,52,52 60,55,54 35,30,29 35,33,31 33,31,29
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 147,140,140 148,141,144 134,127,130 92,87,89 88,86,87 79,77,75 155,153,151 145,140,137 145,140,137 141,136,133 151,151,151 152,151,154 144,145,150 139,144,150 112,120,127 91,105,117 95,103,112 87,86,89 76,72,81 60,63,74 72,72,80 63,61,59 103,92,87 255,245,197 186,180,171 59,61,61 85,86,89 71,72,77 135,136,141 94,95,100 73,70,76 100,81,69 255,238,194 255,240,190 255,239,189 255,238,189 255,239,193 255,241,195 255,245,196 112,91,68 69,54,32 123,111,85 255,228,194 168,102,70 103,34,5 115,44,23 118,51,40 89,29,19 150,23,7 147,19,17 137,24,19 128,30,31 126,43,21 171,115,50 183,116,50 169,125,54 171,126,64 71,35,29 73,35,29 74,36,30 75,37,29 81,36,31 93,33,23 110,31,28 159,70,18 255,75,20 255,81,38 203,68,32 149,42,12 100,42,18 123,78,34 101,32,17 66,45,32 115,96,73 110,93,67 107,94,73 75,67,56 53,47,52 56,54,55 70,65,67 74,69,68 83,78,77 94,89,86 90,85,82 72,67,66 53,51,52 56,54,52 33,31,29 29,29,29 37,36,39 38,37,40 47,46,49 50,50,50 54,52,50 81,79,80 74,69,71 82,77,76 81,76,75 78,71,71 82,77,76 82,77,76 82,75,75 83,76,76 82,75,75 76,71,73 51,54,65 73,81,97 74,80,97 74,78,93 69,70,75 74,72,70 66,64,62 83,81,79 35,33,31 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 134,127,125 144,137,140 68,63,65 94,92,93 86,84,85 73,71,69 143,138,137 143,138,135 140,135,132 111,106,108 123,122,127 125,124,127 130,131,136 113,118,124 103,111,118 96,110,122 87,97,105 87,86,89 75,72,78 68,66,74 79,76,80 68,63,62 76,69,72 253,233,187 72,67,64 78,78,78 74,78,82 142,145,154 117,120,129 83,83,91 72,67,69 203,184,161 255,232,188 255,243,197 255,247,198 255,238,187 255,246,195 255,249,200 255,243,197 255,239,195 255,237,193 255,245,198 255,242,197 255,238,194 255,250,206 134,73,41 119,46,34 81,20,15 120,35,25 37,31,24 30,30,30 27,26,29 153,120,81 50,58,74 10,62,118 39,68,111 165,122,64 42,47,55 41,29,29 36,26,25 26,17,13 42,29,26 79,69,59 27,22,19 130,8,0 255,79,23 255,63,23 178,50,21 130,40,16 84,28,22 137,88,39 108,32,10 69,34,21 113,94,71 112,93,66 111,93,72 101,87,71 46,44,45 54,53,56 65,62,66 68,66,67 77,75,73 90,85,87 68,63,65 55,53,54 51,49,47 58,53,50 26,24,22 27,27,27 27,26,29 39,38,41 39,38,41 45,44,47 50,49,52 47,45,46 62,60,58 69,64,66 77,72,71 71,66,65 76,71,70 76,74,72 75,73,71 76,71,73 69,66,72 71,74,85 78,91,110 83,97,118 74,88,109 70,83,100 76,80,84 79,74,71 77,75,73 65,63,61 69,67,65 33,31,29
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,135,135 166,161,163 73,71,72 88,86,87 79,79,79 138,136,134 140,133,133 134,129,128 129,124,123 111,109,110 123,121,122 118,115,121 111,114,121 103,111,116 97,107,115 86,99,114 82,91,102 86,85,90 66,65,68 67,68,71 77,78,81 72,70,68 75,68,71 254,232,196 72,65,65 104,101,105 156,159,166 131,136,144 100,103,112 73,73,81 80,70,69 255,250,210 255,240,194 255,245,199 255,248,199 255,245,196 255,246,198 255,240,191 255,241,195 255,241,194 255,247,200 255,251,204 255,251,204 255,250,200 255,249,199 139,71,49 101,32,19 79,20,1 93,68,51 79,65,47 140,126,108 219,210,179 255,251,208 255,255,217 255,255,225 255,255,226 255,252,218 255,247,211 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 161,162,154 183,146,133 255,76,11 248,73,28 233,69,34 124,27,0 82,31,23 144,95,44 112,30,8 68,27,11 121,100,75 112,93,68 116,98,77 114,97,73 42,36,31 51,48,52 62,59,63 63,61,62 77,75,76 69,63,70 56,50,55 50,45,47 61,56,55 50,44,39 45,43,39 23,21,22 27,25,26 143,143,143 41,40,45 39,38,43 46,45,48 50,49,54 52,51,54 61,59,57 68,63,62 65,60,62 69,64,66 72,67,66 67,65,66 76,75,78 84,91,103 81,92,105 83,92,103 82,89,103 78,87,100 68,75,87 85,90,100 82,81,84 81,79,75 79,77,73 67,65,63 79,77,75
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 142,135,135 173,168,167 88,86,87 75,74,77 68,66,67 138,136,134 127,122,121 125,120,119 124,119,118 139,137,138 144,142,143 130,127,131 113,114,119 103,111,116 94,105,116 89,102,117 86,95,106 85,84,89 75,74,77 67,68,71 66,67,70 71,71,71 65,60,62 255,247,217 65,54,47 123,121,119 184,185,188 113,118,124 93,98,104 73,71,72 121,109,99 255,250,212 255,248,206 255,250,208 255,248,209 255,251,210 255,248,207 255,245,207 255,247,213 255,253,218 255,253,218 255,250,218 255,250,216 255,253,218 255,251,214 255,253,216 255,251,209 255,247,212 255,252,214 255,248,208 255,246,206 255,243,210 255,242,199 255,245,197 255,236,190 255,233,189 255,241,198 255,237,194 255,236,190 255,240,194 255,249,204 255,249,202 255,250,214 159,157,139 159,146,139 156,145,140 131,54,35 255,74,43 196,69,35 127,21,0 142,88,27 114,38,27 67,19,13 115,94,69 118,97,72 119,98,73 117,96,69 108,92,75 48,37,34 60,55,57 55,52,56 61,56,58 53,48,50 48,46,44 57,53,47 45,39,34 41,34,32 48,42,37 41,36,33 39,37,35 53,53,53 34,34,42 36,36,44 35,36,39 41,42,47 48,42,47 63,56,56 62,55,58 77,70,68 92,86,81 97,91,86 100,93,91 89,87,85 86,85,90 90,88,96 86,83,89 92,93,98 93,101,110 99,104,112 89,94,104 82,87,95 82,80,78 80,78,74 73,71,69 77,75,73
