255,241,201 180,165,145 142,131,124 148,139,133 152,142,143 136,127,123 255,253,249 248,239,233 219,210,204 180,174,169 233,227,222 249,240,232 128,119,111 160,151,145 231,222,216 255,255,251 251,250,253 244,245,248 114,118,120 127,131,135 169,172,179 112,116,118 69,74,73 70,73,80 72,79,91 71,80,93 78,84,103 65,68,75 61,65,67 63,60,64 50,49,54 82,85,94 93,97,101 96,100,104 99,103,107 96,104,109 98,106,111 97,104,116 96,103,117 92,102,118 91,101,117 84,94,110 77,85,101 68,71,80 73,73,81 97,90,90 113,94,69 252,225,182 253,226,179 255,230,183 254,227,182 245,218,173 250,218,174 247,215,171 246,219,174 247,215,171 255,232,189 251,223,185 201,178,149 89,79,69 27,27,35 28,33,43 21,23,39 18,22,35 134,35,23 255,73,54 180,103,84 242,168,132 217,118,79 215,73,37 168,58,34 135,40,22 138,100,79 141,105,87 140,97,78 138,95,78 133,92,74 122,86,68 119,84,69 112,80,66 100,72,59 99,73,61 93,72,61 87,68,56 81,59,51 46,34,34 14,14,24 18,18,28 17,17,27 16,16,26 16,16,26 14,14,24 14,14,24 16,16,26 18,18,28 21,21,31 26,22,31 32,31,36 106,96,97 109,100,94 110,97,92 104,92,82 97,85,73 91,82,74 89,81,70 91,79,69 94,82,70 92,80,68 95,83,71 95,83,71 95,83,71 94,84,72 95,83,73 92,80,70 95,83,73 94,82,72 94,82,70 92,80,68 92,80,68 89,77,65 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 85,77,64 86,78,65
255,234,193 172,158,142 144,134,133 146,139,137 241,235,230 203,194,188 193,187,180 206,202,194 183,176,174 168,161,159 199,192,190 255,248,240 255,252,246 255,254,252 255,255,255 193,193,190 112,113,118 220,219,224 255,253,255 254,251,255 228,228,228 176,180,182 92,105,124 65,85,101 72,87,103 89,99,107 80,81,84 64,63,68 75,78,85 48,47,50 36,35,38 82,79,83 99,97,98 106,104,102 105,103,104 99,103,107 94,102,109 94,101,113 92,102,118 90,100,116 88,98,116 86,94,114 80,86,103 69,72,83 67,70,79 86,86,83 114,103,86 254,226,186 255,230,187 253,226,181 254,227,184 250,223,180 255,223,177 254,222,176 249,219,175 247,217,173 254,224,182 255,231,192 229,202,166 185,168,144 53,48,47 29,32,50 25,31,52 40,42,56 122,26,0 242,83,35 114,46,28 243,138,106 199,52,20 168,53,29 126,44,22 225,167,143 206,155,131 164,128,108 115,81,61 119,84,69 112,80,64 114,82,68 117,86,74 106,78,65 97,74,61 96,73,62 91,68,57 82,61,50 75,55,46 51,40,47 12,15,26 11,14,23 14,14,22 16,14,22 13,13,23 15,15,25 16,14,24 16,14,24 17,17,27 22,22,32 25,23,33 26,24,32 89,82,82 110,101,93 108,97,92 105,93,81 98,84,70 92,82,70 89,80,72 91,83,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 92,80,68 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 89,79,67 86,78,65 86,78,67 87,79,68 85,77,66 85,77,66 85,77,66 84,76,65
241,217,191 161,145,141 136,126,125 193,186,184 155,150,147 137,135,133 140,135,134 128,123,122 104,97,97 176,169,169 194,187,185 255,248,242 255,250,246 255,253,253 251,251,251 229,230,233 222,223,228 255,254,255 255,252,255 209,206,210 141,147,150 127,132,138 104,112,121 78,88,104 73,87,99 80,88,95 83,83,83 75,74,79 75,78,85 38,37,40 37,36,39 38,35,39 88,86,87 102,100,98 102,100,98 100,99,102 99,102,109 102,107,115 101,110,121 102,110,126 99,108,121 94,105,118 88,95,107 78,81,92 71,74,85 83,81,79 99,95,87 255,230,190 254,227,184 255,238,193 255,235,192 255,228,185 249,217,171 250,218,172 255,229,185 249,217,173 255,225,183 255,224,182 249,216,179 201,177,142 177,166,147 72,67,69 36,33,48 37,36,51 217,67,36 189,47,11 254,96,61 190,49,13 153,38,14 121,39,14 185,133,112 180,128,109 160,112,96 169,126,111 167,126,110 101,76,59 108,80,67 109,79,64 106,78,65 98,75,64 90,70,61 90,70,61 86,65,54 78,59,45 83,60,45 52,38,40 12,15,24 9,11,25 7,12,20 9,12,21 11,11,21 13,13,23 14,14,24 14,14,24 16,16,26 22,22,32 24,22,34 23,25,39 94,87,87 109,98,93 102,91,86 105,93,81 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 92,81,66 94,83,68 91,79,67 90,78,66 91,79,67 90,78,66 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 94,79,68 90,78,66 84,76,65 82,74,63 84,76,65 82,74,63 85,77,66 85,77,66
209,194,174 169,157,147 101,94,92 97,92,91 97,92,91 94,92,93 97,95,96 96,94,95 122,117,116 157,150,150 167,160,158 214,205,199 248,239,233 255,250,252 255,255,255 104,103,108 255,255,255 238,237,240 182,186,188 146,152,155 114,124,130 102,111,122 92,106,118 79,92,109 74,88,98 76,88,96 77,80,89 69,72,81 73,77,90 36,35,40 37,36,39 41,38,42 104,102,103 109,107,105 108,106,104 110,108,109 109,109,109 110,109,112 104,109,117 100,110,118 103,106,117 114,112,120 88,98,106 83,88,98 82,80,78 78,78,75 82,82,79 149,129,97 255,240,196 255,236,192 253,223,177 252,222,176 252,220,176 255,224,181 255,224,175 254,222,178 255,226,184 255,229,187 255,230,188 255,231,189 255,229,189 212,185,153 186,174,144 164,158,133 242,73,44 255,89,52 228,84,42 247,82,47 229,72,43 198,73,45 172,74,48 145,52,31 142,58,43 113,51,40 90,45,40 100,69,59 98,72,58 97,74,59 87,66,53 89,68,57 83,64,52 81,65,52 78,59,45 97,72,55 96,70,49 52,34,31 13,10,25 8,13,23 9,11,25 9,11,25 11,14,25 11,14,25 14,14,26 12,17,27 20,20,30 22,22,32 27,25,35 34,32,42 101,94,92 110,101,97 108,97,92 100,88,78 92,81,64 89,78,63 69,58,43 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 92,81,66 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65 84,76,65
201,187,171 159,148,143 102,95,98 98,93,92 96,91,93 92,90,91 92,90,91 58,56,57 146,141,140 146,139,137 150,143,141 171,162,156 186,177,171 231,226,228 171,166,163 81,80,83 220,220,220 183,184,187 147,151,155 123,129,132 100,110,118 99,107,123 89,102,117 79,93,105 77,91,101 73,87,97 74,76,90 69,71,85 80,84,97 36,35,40 37,36,39 40,37,41 103,101,102 105,103,101 105,103,101 109,107,108 109,109,109 110,109,112 104,109,117 100,109,122 109,107,119 135,123,125 93,96,107 84,89,99 82,80,78 76,76,73 78,78,75 145,123,103 255,237,195 255,227,183 253,223,177 245,215,169 255,228,185 255,225,182 255,230,184 255,228,179 255,226,180 255,226,180 255,231,185 255,233,187 255,233,188 255,234,184 255,223,170 255,168,128 247,83,41 241,70,26 255,81,32 212,78,44 143,46,22 138,36,14 152,42,20 161,53,30 148,50,33 123,46,27 108,40,20 76,32,20 89,66,53 86,67,55 82,63,51 81,62,50 85,59,45 95,68,52 111,79,65 117,79,62 92,66,45 53,35,30 10,10,20 11,15,28 12,16,29 11,15,28 13,16,27 11,16,26 14,16,32 15,19,34 22,22,32 27,27,37 39,33,40 94,86,92 123,111,111 113,104,100 108,97,92 102,89,82 98,84,68 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 86,79,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
182,170,160 157,147,146 94,89,91 109,107,105 101,99,100 84,82,83 84,82,83 40,38,39 139,137,138 136,131,130 136,131,130 153,147,142 150,144,139 172,172,172 125,123,131 103,103,103 147,149,146 139,144,143 124,129,135 109,118,131 98,109,122 93,103,121 86,99,118 82,96,106 78,91,106 75,86,99 69,73,88 63,67,82 81,85,98 53,52,57 36,35,40 36,35,40 40,39,42 98,96,97 107,100,98 107,102,101 104,102,103 101,102,105 100,103,110 88,95,107 96,96,106 131,117,122 84,92,101 80,88,97 80,78,79 76,74,75 79,77,78 119,103,86 255,236,194 255,232,190 249,219,175 255,227,183 255,225,181 255,225,181 255,230,187 255,225,181 244,210,165 255,235,190 255,221,177 255,228,184 255,232,183 255,231,181 250,235,188 255,79,30 237,74,29 235,63,26 210,69,35 166,57,28 138,31,13 108,29,6 124,30,12 143,44,23 95,34,18 83,35,17 127,35,21 106,32,23 85,62,47 86,58,45 102,71,59 103,76,58 108,73,58 112,78,60 128,86,64 125,82,65 91,61,44 67,43,35 19,17,25 13,13,23 13,15,29 16,19,30 16,15,30 16,15,30 19,22,33 19,22,31 29,27,35 51,48,52 108,96,101 122,110,112 118,106,106 112,106,101 108,99,93 105,94,89 97,85,73 87,75,63 88,76,64 83,71,59 71,59,47 91,79,67 92,80,68 90,79,64 95,84,69 90,79,64 92,81,66 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 86,79,63 85,77,66 82,74,63 82,74,63 84,76,65 84,76,65 84,76,65
193,182,175 108,101,101 75,73,74 89,87,85 89,87,88 92,90,91 96,94,95 39,37,38 127,125,126 132,127,126 125,120,119 134,132,130 133,131,129 126,126,126 120,120,128 120,115,117 129,127,125 129,129,126 103,108,114 102,113,126 91,104,121 92,105,120 84,97,112 83,96,111 76,89,104 73,84,97 68,72,87 59,63,78 70,74,87 65,64,67 36,35,40 34,33,38 34,35,38 108,105,109 111,104,102 117,113,107 118,113,112 115,113,111 113,114,117 108,116,123 107,112,118 105,110,116 95,103,110 78,86,95 75,73,74 77,75,76 76,74,75 108,94,76 255,229,187 255,225,186 250,220,178 255,225,183 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,230,185 255,229,183 255,224,178 255,229,183 255,226,176 255,220,178 255,87,39 232,69,31 220,67,33 181,49,19 182,53,29 174,66,43 140,46,25 146,42,14 159,51,28 143,50,29 124,42,22 92,38,20 91,31,17 128,90,71 124,86,69 119,81,62 117,81,59 121,79,57 131,89,67 133,87,61 129,82,61 91,61,44 69,46,35 52,36,32 23,11,16 17,16,19 20,21,24 40,34,39 67,61,66 91,84,87 100,93,96 108,98,99 120,106,106 119,106,103 118,107,104 116,107,103 113,107,102 111,102,96 109,98,93 96,84,72 92,80,68 87,75,63 87,75,63 77,65,53 89,77,65 92,80,68 90,79,64 90,79,64 89,77,65 88,76,64 87,75,63 88,76,64 88,76,64 87,75,63 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
182,171,164 94,87,87 89,87,85 90,88,86 82,80,81 123,121,122 79,77,78 42,40,41 125,123,124 125,123,121 123,121,119 118,116,114 115,113,111 112,114,109 100,105,111 107,102,104 102,100,98 116,116,113 106,108,108 92,103,116 87,102,120 84,98,119 83,97,118 81,95,116 76,91,105 76,87,100 67,74,88 60,64,79 54,61,75 69,69,79 34,35,38 31,32,35 32,31,34 102,101,104 105,103,101 105,98,98 112,105,103 118,113,112 114,114,114 109,114,122 100,108,115 98,106,111 93,105,111 84,91,103 85,80,77 76,76,76 57,57,57 97,86,79 255,230,188 255,232,190 255,239,196 255,234,191 255,229,183 251,219,173 255,224,179 255,227,183 255,226,181 255,228,183 255,226,180 255,238,192 255,226,180 255,225,175 255,216,163 255,84,45 218,65,28 191,49,18 176,51,21 171,57,28 156,50,25 124,39,15 108,34,11 108,33,17 95,33,20 108,36,22 92,31,15 100,52,36 135,89,63 135,90,67 138,92,66 125,82,63 126,81,60 133,88,67 138,90,61 129,87,63 91,61,44 76,50,38 74,48,36 66,28,22 86,64,56 115,99,95 113,100,95 115,106,100 117,108,102 116,107,103 119,106,101 119,106,101 121,108,105 120,107,104 118,107,104 116,107,103 112,100,100 111,99,89 93,78,67 95,83,71 90,78,66 87,76,61 84,73,58 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 84,76,63 84,76,63 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
163,152,147 100,93,93 88,86,84 90,88,86 90,88,89 91,89,90 38,36,37 83,81,82 113,111,112 115,113,111 105,103,101 102,100,98 111,109,107 108,108,108 96,106,114 103,98,100 95,93,91 102,102,99 109,111,111 94,105,118 87,102,120 80,94,115 82,96,117 76,90,111 74,89,107 77,87,103 66,75,88 60,64,79 54,61,75 87,90,101 36,37,40 30,31,34 34,33,36 86,85,88 112,112,107 115,114,107 111,109,110 104,99,98 104,104,104 93,98,108 92,97,107 95,100,110 88,97,108 84,92,99 84,79,81 72,72,72 51,51,51 94,83,76 255,226,184 255,231,188 255,233,189 254,229,185 255,230,184 255,226,180 255,233,188 255,227,183 255,225,180 255,235,190 255,237,191 255,233,187 255,231,185 255,231,181 255,177,134 238,70,36 199,57,26 176,46,15 173,53,21 166,47,19 161,51,25 154,61,33 128,42,23 133,40,19 149,53,22 116,41,23 101,39,26 125,82,65 139,92,69 144,96,67 152,101,73 136,90,62 137,89,62 138,90,63 139,91,66 131,86,65 107,72,57 95,64,52 84,56,43 70,42,33 82,45,30 113,98,78 112,96,90 116,110,103 114,108,101 115,106,100 118,107,102 118,107,102 123,110,105 121,108,103 121,108,103 117,108,104 117,105,105 113,101,91 101,86,75 95,83,71 96,84,72 92,81,66 82,71,56 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 87,75,63 86,78,65 85,77,64 85,77,64 85,77,64 85,77,64 85,77,64 84,76,65 84,76,65 81,73,62 82,74,63 80,72,61 80,72,61
181,170,165 95,88,91 68,66,64 82,80,78 91,89,90 91,89,90 37,35,36 123,121,122 112,110,111 110,108,106 99,97,95 95,93,91 106,104,102 103,100,104 87,98,109 101,96,98 104,102,100 103,103,100 105,107,107 93,104,117 87,102,120 83,97,118 82,96,117 75,89,110 74,89,107 80,90,108 70,79,92 64,68,83 54,61,75 58,61,72 59,60,63 29,30,33 27,26,29 91,90,93 117,115,111 118,112,103 120,113,111 120,115,114 117,115,116 116,115,120 100,100,108 88,93,99 78,88,96 75,83,90 84,79,81 72,72,72 52,52,52 95,86,78 255,229,187 255,234,192 255,230,187 253,226,183 255,230,184 255,232,186 255,222,177 255,236,192 255,229,181 255,236,188 255,231,187 255,224,180 255,222,178 250,214,163 255,113,73 221,65,29 185,51,19 173,48,18 168,50,19 169,50,22 166,53,30 154,48,21 131,37,19 125,35,13 133,40,12 118,35,18 121,80,60 120,79,63 138,93,70 145,97,72 147,99,72 139,90,68 138,87,63 140,89,65 138,91,68 126,80,62 107,72,57 97,66,54 79,54,37 61,28,19 91,52,22 92,53,23 104,84,75 117,108,102 114,109,97 117,108,102 117,108,102 116,107,101 124,111,106 121,108,103 123,110,105 118,109,105 116,104,104 113,101,91 101,86,75 97,85,73 96,84,72 94,83,68 87,76,61 81,69,57 89,77,65 88,76,64 92,80,68 87,79,66 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 85,77,64 80,75,61 77,72,58 78,70,57 78,70,57 74,66,55 73,65,54 71,63,52 71,63,52 68,60,49 68,60,49
89,82,80 78,73,75 84,82,83 83,81,82 105,103,104 83,81,82 40,38,39 116,114,115 94,92,93 99,97,98 96,94,95 98,98,98 102,102,102 98,96,97 93,98,108 102,100,98 112,106,101 109,103,98 104,102,103 93,98,108 85,96,107 75,92,114 80,94,117 83,98,116 73,88,106 73,86,105 71,84,101 64,73,86 54,62,71 57,59,73 87,86,89 30,29,32 24,23,26 64,63,68 118,118,113 125,121,113 132,123,117 128,121,121 127,120,120 119,116,120 109,106,110 111,109,110 101,100,105 86,90,92 80,79,82 61,59,60 63,61,62 96,87,81 255,226,184 255,229,187 255,225,183 248,218,176 255,229,183 255,227,181 255,224,181 255,233,189 255,232,188 255,238,194 252,138,91 255,77,41 255,64,31 255,65,29 234,70,32 191,48,17 173,48,18 174,51,22 159,43,12 158,41,13 147,34,11 122,35,8 103,31,10 133,40,17 153,37,24 112,35,18 114,76,55 114,78,58 127,81,63 140,92,65 143,92,64 136,92,66 127,85,61 126,84,60 111,70,52 80,43,28 74,25,14 79,28,18 93,35,21 88,50,15 86,50,17 84,52,18 82,48,16 77,35,22 114,98,85 120,108,98 115,110,98 109,97,87 78,58,49 86,64,56 117,100,92 119,108,105 120,107,104 119,104,95 100,85,76 99,87,75 97,85,73 95,84,69 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 82,72,60 75,70,56 75,70,56 72,64,51 72,64,51 70,62,49 71,63,50 70,62,51 70,62,51 67,59,48 66,58,47 67,59,48 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
105,98,98 84,78,83 86,84,85 77,75,76 87,85,86 79,77,78 34,32,33 109,107,108 91,89,90 91,89,90 90,88,89 88,88,88 103,103,103 96,94,95 93,98,108 110,105,104 112,108,102 109,108,101 99,97,95 102,101,104 101,101,101 88,97,110 83,97,120 83,98,116 82,97,115 81,94,111 74,87,104 71,80,93 67,75,80 62,64,80 68,67,70 68,67,70 23,22,25 30,29,32 87,87,82 120,116,110 131,122,116 130,124,117 126,120,115 119,112,112 114,107,107 114,107,110 99,100,105 86,87,90 76,75,78 66,64,65 47,45,46 78,69,63 255,229,187 249,217,175 247,217,175 252,222,180 255,223,177 255,237,191 255,230,187 255,226,183 255,77,55 255,56,30 255,59,30 236,55,34 255,44,32 255,74,35 192,46,18 171,46,16 161,42,14 157,40,14 157,43,16 144,34,8 131,29,7 101,60,11 173,130,85 126,36,12 93,23,13 114,26,17 119,34,29 112,39,32 93,50,35 98,62,44 116,76,53 118,49,36 123,35,26 119,27,17 109,18,15 95,21,16 81,31,16 88,54,24 85,53,19 87,53,19 85,53,19 87,53,21 82,29,17 88,20,18 79,23,17 69,29,24 65,27,19 76,21,19 86,17,18 87,18,19 92,23,24 89,33,27 104,71,60 119,104,93 100,85,76 98,86,74 97,85,73 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 68,58,46 63,58,44 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 65,57,46 66,58,47 66,58,47 66,58,47 67,59,48 66,58,47 67,59,48 67,59,48
108,103,102 83,78,77 78,73,75 87,85,86 89,87,88 86,84,85 94,92,93 98,96,97 89,87,88 89,87,88 91,89,90 90,90,90 101,101,101 100,94,99 95,100,106 109,103,96 114,108,101 108,104,98 106,101,98 104,102,98 104,104,101 95,95,103 86,96,116 84,99,113 86,97,110 102,102,112 102,100,110 69,82,97 73,74,77 72,72,80 71,70,73 74,73,76 51,51,51 25,25,25 50,49,52 67,65,66 89,87,88 108,103,102 117,112,111 117,117,117 117,107,111 114,109,106 98,99,102 88,86,87 76,74,75 59,57,58 49,47,48 86,77,71 255,225,183 255,229,187 255,225,183 253,223,181 255,230,186 255,237,195 255,255,222 255,65,43 255,181,156 177,137,114 140,121,98 118,65,49 255,69,38 229,53,11 178,46,18 155,39,8 158,44,17 153,39,12 147,33,6 135,27,2 100,32,12 255,229,84 255,251,121 152,108,55 102,55,32 84,26,14 101,22,17 106,20,15 118,21,22 109,31,32 103,29,22 108,22,21 98,19,16 95,18,14 86,31,20 93,60,21 92,60,18 88,61,16 89,54,16 83,36,15 80,25,14 80,21,16 85,17,24 85,17,24 85,17,24 79,18,23 89,17,19 92,17,20 92,17,24 86,24,26 121,88,81 101,85,70 65,34,22 91,34,33 71,66,52 100,85,76 100,86,72 98,87,72 97,86,71 90,76,62 77,63,49 68,58,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 66,57,49 66,58,47 66,58,47 66,58,47 67,59,48 66,58,47
131,126,125 69,64,63 83,78,80 83,81,82 87,85,86 88,86,87 101,99,100 88,86,87 83,81,82 89,87,88 91,89,90 90,90,90 102,102,102 103,97,102 98,103,109 111,105,96 114,108,101 114,108,103 114,105,101 111,107,101 116,115,108 102,100,98 93,102,115 88,99,112 84,97,116 92,103,116 99,102,111 77,87,103 74,75,80 72,74,71 74,73,76 69,68,71 68,68,68 53,53,53 32,31,34 65,63,64 86,84,85 97,92,91 91,91,91 77,85,101 83,85,99 93,91,101 89,95,98 84,81,85 75,72,76 60,58,59 53,51,52 84,78,73 253,223,179 250,218,174 255,230,188 255,230,191 255,233,195 253,194,166 255,73,51 243,226,198 228,199,175 176,147,123 145,101,75 219,49,29 253,65,17 223,59,17 172,42,11 158,39,11 155,42,17 150,36,9 136,28,3 113,27,8 255,56,37 204,71,3 255,204,108 116,73,24 103,64,32 115,81,49 85,29,7 96,22,13 106,20,17 107,21,20 105,22,23 100,23,19 88,27,11 96,42,22 99,70,39 79,59,69 101,67,24 97,58,28 84,25,18 86,19,19 86,19,19 86,19,19 85,16,19 87,18,21 87,18,21 82,20,20 93,18,16 97,19,18 96,17,14 98,16,14 94,39,28 150,119,107 117,94,83 80,52,43 98,32,29 59,49,39 98,87,72 98,87,72 96,85,70 94,80,66 80,66,52 73,63,51 64,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,50 65,57,46 65,57,46 66,58,47 66,58,47 66,57,51 64,55,49 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 66,58,47
64,57,60 75,73,74 81,76,78 83,81,82 83,81,82 92,90,91 96,94,95 81,79,80 80,78,79 86,84,85 90,88,89 91,89,90 103,101,102 101,101,98 97,97,97 108,102,95 113,107,100 113,107,100 116,107,101 118,109,103 120,114,107 116,110,103 104,104,104 101,104,111 88,97,108 86,97,108 85,93,109 73,88,106 74,77,86 79,77,75 74,74,74 69,69,69 69,69,69 59,59,59 59,58,61 62,61,66 82,82,82 96,94,95 103,101,97 87,94,106 76,91,107 70,87,107 75,86,97 65,65,73 64,64,72 64,63,68 71,62,58 93,79,63 249,219,173 255,230,186 255,227,183 254,221,184 255,249,223 255,74,41 233,181,160 255,233,210 168,134,112 168,122,104 227,50,24 255,87,41 241,70,28 206,61,24 163,40,9 151,37,8 145,36,7 144,35,6 120,23,0 185,39,34 254,47,35 174,44,29 94,29,10 106,72,13 79,63,103 94,68,54 123,87,40 93,37,11 100,23,17 105,19,21 102,29,17 91,41,10 119,86,38 113,76,21 110,76,33 106,79,36 96,38,14 103,24,17 101,19,17 100,21,18 98,21,17 97,20,16 93,18,18 92,17,20 89,17,21 81,19,19 107,21,20 110,21,21 107,20,24 107,20,24 96,21,21 150,106,96 134,107,91 85,75,63 97,66,54 98,29,32 71,60,53 99,84,73 98,83,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 60,51,45 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 61,52,44 63,54,46 63,54,48 63,54,48
172,166,159 73,71,72 78,72,77 98,96,97 80,78,79 105,103,104 92,90,91 77,75,76 80,78,79 84,82,83 90,88,89 89,87,88 97,95,96 98,98,95 109,109,109 107,101,94 111,105,98 112,106,99 117,108,102 123,114,108 130,121,115 123,114,108 110,100,101 105,103,104 99,96,100 102,99,103 96,96,106 77,88,101 77,80,87 78,78,75 76,76,76 65,65,65 59,59,59 65,65,65 57,56,59 57,56,59 72,72,72 81,79,80 104,103,96 100,102,102 90,97,111 85,95,115 81,94,111 77,76,91 64,64,76 80,79,82 112,101,82 252,220,188 255,225,179 255,230,184 255,231,187 236,202,168 216,98,65 236,65,48 217,190,158 187,145,121 189,126,102 178,46,16 255,90,41 255,83,42 219,66,27 179,50,16 157,39,8 148,34,5 140,30,4 133,25,0 104,24,6 166,33,33 121,20,22 122,19,20 113,19,17 94,30,4 109,74,18 125,87,39 122,89,52 130,96,74 115,61,25 104,35,20 118,68,35 126,96,68 92,69,82 123,89,46 104,62,24 99,28,11 110,24,21 113,22,23 110,21,21 110,21,21 108,19,19 109,20,20 102,20,16 97,20,16 88,19,20 85,18,18 117,20,23 122,21,23 120,22,25 114,17,20 113,22,23 94,27,20 164,128,110 146,116,90 83,66,56 82,28,19 83,41,30 86,71,60 98,83,72 97,83,69 93,79,65 89,74,63 76,61,50 70,59,44 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 60,51,47 60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45
255,240,218 78,73,70 60,58,59 65,63,64 88,86,87 105,103,101 87,84,88 74,72,73 76,74,75 81,79,80 87,85,86 87,85,86 98,96,97 99,97,95 118,111,111 111,105,98 109,103,96 111,105,98 115,109,102 119,113,106 130,121,115 130,121,115 116,109,107 106,104,105 107,93,95 135,108,101 133,95,97 91,89,101 81,85,89 78,78,75 76,76,73 58,57,60 44,44,44 51,51,51 54,53,56 49,46,50 70,67,71 84,79,81 105,100,99 101,101,98 93,98,108 89,97,115 81,95,116 79,88,101 71,74,85 70,71,76 102,96,89 253,222,183 255,235,192 255,227,185 255,223,179 213,179,149 229,63,37 193,68,51 193,149,123 219,153,67 255,224,127 223,95,27 241,78,36 229,73,37 185,49,16 161,43,10 147,34,2 146,34,6 138,28,2 126,24,2 89,16,7 124,18,20 119,22,21 119,22,21 119,22,21 117,23,21 107,36,10 174,109,45 118,78,42 118,93,65 145,101,61 108,81,47 141,102,59 137,103,69 137,105,61 132,79,36 119,35,20 117,24,19 121,23,24 119,22,23 118,21,22 116,22,22 113,22,21 110,21,19 107,21,20 98,16,14 92,18,18 85,17,15 129,20,25 132,24,24 134,21,18 132,20,19 124,21,22 120,19,19 103,49,40 175,136,108 153,119,101 111,80,70 99,29,21 84,62,54 109,93,80 95,84,69 92,81,66 87,76,61 78,67,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45 57,51,46
252,235,207 72,63,55 46,44,42 73,71,72 88,85,89 104,102,100 80,77,81 67,65,66 73,71,72 79,77,78 83,81,82 87,85,86 95,93,94 98,96,94 120,113,113 111,105,98 112,106,99 114,108,101 115,109,102 129,123,116 130,121,115 134,125,119 114,107,105 108,103,105 98,91,89 117,100,90 121,92,88 90,86,95 74,78,82 75,75,72 73,73,70 50,49,52 40,40,40 50,50,50 57,56,59 48,46,47 66,63,67 77,75,76 105,100,99 108,103,100 96,97,102 92,97,105 104,100,111 80,89,102 71,74,85 69,67,75 87,87,87 236,208,170 255,236,190 255,229,187 255,225,181 197,163,131 215,48,27 178,58,49 202,149,126 231,128,63 255,217,128 255,194,107 188,77,13 192,57,19 163,40,11 145,35,9 143,33,7 133,28,7 122,25,1 104,24,8 115,26,24 123,20,21 129,21,19 123,23,20 127,22,21 127,23,15 124,23,23 129,33,27 168,94,40 153,108,64 93,61,27 66,64,131 119,77,39 141,93,46 136,57,36 129,32,33 125,26,16 127,23,17 123,23,20 120,23,19 121,20,22 119,21,22 118,21,20 115,21,19 110,21,21 105,20,19 91,17,17 91,17,17 129,19,20 99,33,30 96,54,43 104,41,35 132,24,24 135,17,23 102,27,25 159,116,97 185,143,121 115,94,83 108,26,22 97,54,46 102,85,75 95,84,69 94,83,68 91,80,65 84,73,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
