34,87,163 34,87,163 35,90,165 35,91,161 38,97,168 47,104,171 247,255,255 54,110,180 44,117,188 58,133,215 52,118,185 191,184,164 220,199,158 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,184,153 246,242,234 167,165,161 253,249,255 243,242,247 171,178,176 131,141,147 116,126,130 97,105,114 78,78,86 61,64,73 53,54,59 40,40,40 36,36,36 117,117,117 123,123,120 111,114,121 107,117,125 95,105,113 84,91,103 81,84,95 65,67,81 226,74,55 255,64,43 253,51,19 185,62,31 255,83,36 255,64,16 247,149,32 255,246,142 210,158,98 157,113,60 115,42,14 180,45,34 253,50,23 192,143,74 144,107,83 115,36,15 128,27,18 132,21,13 135,24,18 137,24,17 128,21,14 116,33,20 165,131,109 143,79,64 151,27,19 146,25,21 116,45,26 120,45,27 124,22,18 114,25,21 110,24,21 100,23,17 102,76,64 125,119,110 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 118,104,90 122,107,87 125,108,84 120,107,84 94,92,88 77,75,73 46,44,42 38,38,38 37,37,37 53,50,54 60,58,54 105,90,81 114,100,71 116,102,77 152,141,136 186,180,175 246,240,233 255,252,252 255,253,252 253,251,249 143,148,147 142,146,150 116,122,125 111,120,122 115,119,121 111,115,119 100,105,111 98,106,113
33,92,163 33,92,163 34,97,162 36,95,164 35,97,167 54,110,171 243,253,255 51,110,179 44,120,195 57,133,221 52,115,178 223,210,178 238,214,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 247,220,175 244,222,184 215,196,169 183,167,161 215,209,202 161,160,153 186,188,183 178,180,177 133,142,142 122,130,135 107,118,119 89,97,106 73,74,79 62,62,74 71,76,84 36,38,35 36,36,33 122,122,119 124,124,121 110,114,116 95,104,117 99,103,116 94,103,114 94,99,98 255,78,55 195,116,93 200,53,32 201,29,21 169,30,18 255,32,16 255,37,18 245,37,12 198,68,1 233,171,95 160,116,106 194,141,73 198,76,27 255,173,87 158,102,76 128,48,12 136,26,15 133,24,16 137,24,19 135,24,16 141,25,19 122,23,15 109,30,23 174,137,113 191,152,124 156,39,31 153,25,23 133,24,16 125,23,19 117,20,19 115,19,15 112,23,19 101,24,18 117,98,84 121,115,106 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 113,97,82 119,103,88 119,103,86 116,105,86 129,119,107 91,92,95 69,69,69 55,55,55 45,45,45 39,39,39 38,38,38 50,39,36 121,100,75 116,102,86 165,152,147 149,143,138 171,165,160 241,235,230 248,243,240 255,254,255 242,244,244 158,157,162 129,130,135 116,122,125 112,115,122 110,111,116 106,110,114 113,118,126 105,113,120
33,92,161 33,92,161 34,96,166 36,95,166 37,100,170 72,119,176 239,249,255 50,113,183 46,123,202 53,135,221 46,100,155 247,226,185 247,220,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 220,203,175 126,120,115 136,131,128 143,139,131 146,140,133 148,147,140 145,144,137 126,124,125 120,130,138 100,111,124 92,103,116 85,94,105 77,79,79 64,62,72 52,56,69 51,52,55 34,34,31 36,36,33 90,90,87 117,118,121 98,105,119 91,106,122 118,127,129 255,141,126 175,142,117 176,40,20 201,32,23 188,24,23 101,19,17 255,26,10 244,31,19 232,30,19 217,36,15 190,62,10 239,145,48 142,102,106 153,102,47 247,181,95 225,138,72 174,41,20 142,27,18 140,25,16 140,24,18 137,26,18 132,21,15 130,21,15 103,25,15 128,87,67 198,159,131 142,42,26 151,31,24 133,36,30 111,63,36 95,67,40 73,42,21 106,27,20 95,25,17 113,90,77 125,117,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 109,94,83 115,100,89 119,106,85 116,108,97 110,107,113 85,85,80 61,61,61 52,52,52 50,50,50 41,41,41 36,36,36 101,91,81 116,98,77 118,108,96 159,149,148 148,142,137 155,149,144 193,192,185 219,217,213 244,242,243 195,197,197 151,153,153 131,132,135 135,143,148 109,114,120 111,116,122 110,115,121 101,109,116 96,106,114
35,94,165 35,94,165 36,95,166 37,96,165 40,103,171 105,142,189 211,234,255 48,110,187 48,126,200 52,132,212 44,88,137 237,214,172 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 245,222,182 139,126,121 114,109,106 126,124,120 116,114,112 115,110,109 118,113,112 121,116,113 114,109,108 104,112,119 92,105,120 86,96,112 80,88,104 80,88,97 72,73,76 69,67,79 70,70,78 38,38,38 33,33,33 65,63,64 115,110,107 95,92,96 133,138,144 234,67,46 216,177,149 177,72,51 188,30,27 164,21,17 146,21,18 103,19,11 237,28,10 224,31,22 225,34,28 226,33,24 181,30,18 183,41,26 208,123,43 127,91,69 172,108,21 141,35,23 170,24,19 153,29,23 141,26,17 143,22,18 136,23,16 136,26,15 128,19,11 116,23,16 117,32,27 116,56,44 135,49,30 199,118,82 66,32,0 50,40,39 42,37,34 50,41,35 103,38,28 104,31,26 130,116,102 124,115,107 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 116,105,86 228,223,220 57,57,57 80,80,80 67,67,67 57,57,57 54,54,54 44,44,44 35,37,34 93,83,73 116,100,83 127,118,112 148,141,139 149,143,138 146,140,135 151,149,145 167,167,164 182,181,184 141,142,145 138,139,144 128,132,136 115,125,129 111,119,126 106,116,120 101,111,115 96,111,118 94,106,112
35,94,165 35,94,165 37,96,167 36,98,168 39,105,174 147,169,201 179,210,255 46,113,186 46,129,206 52,129,210 41,77,118 235,213,166 227,199,159 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 227,208,173 111,101,100 115,110,107 117,115,111 116,114,112 104,102,100 106,101,103 104,99,96 99,94,91 98,106,111 83,96,115 77,92,110 79,92,109 73,86,101 68,76,85 63,66,73 74,74,82 78,77,80 30,30,30 63,57,62 107,102,101 94,87,85 248,222,199 255,194,167 203,151,121 176,47,41 138,27,19 139,38,29 127,43,35 119,22,18 221,42,30 220,32,23 184,30,19 211,37,30 167,26,24 175,29,24 174,42,23 166,72,33 130,31,19 163,29,24 160,28,23 151,24,17 146,26,19 146,23,19 141,23,18 136,26,15 131,22,16 117,20,19 113,17,11 132,33,23 168,133,95 107,95,97 34,35,40 41,35,40 38,31,29 45,46,49 108,49,32 73,47,37 123,114,108 123,114,108 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 109,97,85 113,102,87 224,222,223 69,69,69 78,78,78 69,69,69 61,61,61 55,55,55 48,48,48 38,38,38 57,52,49 114,98,81 136,127,121 154,147,145 144,138,133 139,135,129 171,173,170 176,181,180 178,184,187 156,162,165 141,144,151 125,130,136 113,125,131 107,117,125 99,110,121 100,111,122 95,109,119 94,104,112
33,95,165 35,97,167 35,97,167 37,99,172 41,108,179 197,211,232 122,164,221 43,113,183 47,130,211 50,127,210 52,79,109 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 240,214,173 224,216,192 106,104,105 109,107,105 104,104,101 108,106,107 98,96,94 108,107,110 96,94,90 99,97,93 94,97,106 88,96,105 86,95,106 86,99,114 80,95,109 71,85,97 68,71,80 64,63,68 76,73,77 68,65,69 58,55,59 96,94,95 102,92,91 185,137,108 255,214,184 203,132,106 145,25,16 104,45,26 185,152,127 97,78,64 123,26,22 188,45,39 212,32,27 190,26,9 161,28,20 157,25,22 174,28,25 182,28,21 182,27,23 175,28,21 172,29,21 168,24,25 163,23,18 154,25,21 143,25,20 139,23,17 137,27,16 132,20,19 121,23,22 108,19,17 117,36,11 78,67,52 75,77,62 48,49,54 50,49,52 37,39,39 54,47,47 87,27,25 125,115,105 122,112,102 122,112,102 118,112,103 114,105,97 110,99,94 107,96,91 103,94,88 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 106,94,82 113,102,85 225,223,219 157,159,156 73,75,72 71,71,68 62,62,59 53,53,53 45,45,45 38,36,37 40,35,37 100,86,72 146,140,133 161,157,149 134,127,125 144,141,145 158,160,160 158,164,167 146,151,157 131,136,142 131,136,144 112,117,125 108,116,125 108,118,122 104,116,124 99,109,125 91,105,117 93,102,113
35,96,171 35,96,171 36,98,173 36,101,173 46,111,183 236,245,255 83,135,204 40,113,184 50,129,214 46,121,205 88,103,119 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 231,206,162 127,118,112 98,96,94 98,96,94 98,98,95 97,95,96 91,89,87 102,101,106 105,99,94 105,99,94 98,100,100 98,98,98 97,102,112 83,96,115 99,103,116 85,89,102 72,76,78 75,75,70 73,71,69 70,68,66 68,66,64 79,74,76 104,99,98 153,132,119 184,119,98 160,68,54 139,26,21 150,109,80 192,151,120 104,80,58 116,23,18 148,41,32 206,37,26 235,37,36 151,26,23 156,24,19 180,31,22 186,35,27 180,42,32 184,63,49 151,56,38 168,39,17 174,32,21 163,28,21 155,26,22 141,23,18 125,21,15 128,27,18 130,20,19 104,22,16 96,33,9 86,71,62 116,109,109 55,61,62 58,60,55 53,56,63 49,50,53 54,32,26 123,115,104 123,113,103 124,114,104 123,113,103 117,105,95 107,101,92 104,98,89 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 102,92,80 105,93,81 107,98,83 143,144,134 166,172,175 82,86,88 69,69,66 59,59,56 45,45,45 41,41,41 37,35,36 53,48,45 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 138,140,140 133,139,142 136,137,142 137,138,143 123,128,136 92,97,105 114,122,131 111,121,125 99,110,123 95,105,123 91,104,123 85,96,109
35,96,171 37,98,173 37,100,170 39,104,176 52,114,189 245,253,255 61,116,191 38,114,189 52,128,214 46,119,197 142,143,146 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 241,218,178 243,223,173 92,87,84 98,98,95 83,81,79 89,89,86 90,88,89 90,88,89 98,95,101 108,102,95 109,100,94 104,99,96 104,103,96 94,98,100 89,98,111 83,99,110 75,88,103 77,79,79 75,75,70 63,61,62 55,53,54 56,54,55 63,58,60 92,87,89 113,108,107 142,39,26 143,31,21 139,32,25 196,152,126 190,139,115 109,48,30 106,20,15 117,33,23 186,25,9 165,42,27 144,61,44 140,61,38 161,95,61 255,221,191 255,255,224 255,252,218 208,199,180 161,149,137 166,46,37 160,27,19 150,23,18 147,24,20 142,25,17 118,18,13 123,36,13 218,76,42 210,72,37 175,53,17 166,49,23 152,72,58 94,82,84 74,83,85 61,58,64 66,35,27 125,114,107 125,113,103 125,113,103 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 102,92,80 119,115,109 143,147,151 103,111,118 91,96,102 55,59,63 45,45,45 37,37,37 36,36,33 67,65,63 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 140,145,144 138,136,137 136,134,142 131,132,137 123,128,134 77,82,88 107,115,122 103,113,119 100,112,120 97,108,119 90,101,114 92,103,116
35,96,169 37,98,171 37,100,170 39,105,174 66,125,196 244,254,255 49,111,186 39,114,194 51,130,215 47,120,191 178,170,157 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 233,210,168 234,212,176 99,94,91 64,64,61 76,74,72 83,83,80 86,84,85 84,82,83 94,91,97 109,103,96 109,100,94 107,101,94 115,109,102 101,101,98 90,93,102 83,94,105 75,86,99 79,79,76 76,76,71 46,44,45 52,50,51 56,54,55 55,50,52 86,81,83 101,101,101 81,52,57 136,37,16 136,27,19 142,90,69 196,152,126 134,62,41 106,58,42 125,93,77 232,203,170 255,255,219 255,252,214 255,244,205 255,250,208 255,243,198 255,251,214 255,253,218 197,188,169 162,150,140 161,150,135 150,44,30 143,33,22 142,27,18 141,23,18 135,32,17 230,84,25 255,167,92 255,171,95 218,143,73 158,88,28 134,53,28 104,39,16 55,44,41 47,52,51 89,53,45 122,111,104 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 101,91,79 101,92,75 108,103,100 149,150,153 108,116,123 94,104,110 96,101,109 38,37,40 39,39,39 37,37,34 59,57,55 150,141,137 142,133,129 136,130,125 129,123,118 125,122,126 135,128,128 142,135,135 125,122,126 131,132,137 130,135,141 71,76,82 111,119,126 106,116,122 99,111,119 95,106,119 95,106,117 95,106,117
38,96,172 39,97,173 38,100,173 39,106,177 89,145,215 245,255,255 51,113,188 43,115,196 54,131,214 49,117,185 213,204,185 244,222,175 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 237,216,164 234,212,174 93,88,85 64,64,61 68,66,64 79,79,76 84,82,83 83,81,82 94,91,97 109,103,96 114,105,99 115,106,100 122,113,105 101,99,95 91,91,99 88,95,107 77,86,99 79,79,76 74,74,69 44,42,43 52,50,51 59,57,55 107,103,97 77,70,68 50,42,48 40,40,37 255,184,123 141,55,36 125,62,38 192,141,113 255,252,226 255,248,222 255,251,222 255,248,206 255,247,209 255,237,191 255,232,195 255,239,196 255,249,199 255,249,208 255,249,213 201,192,173 160,148,136 157,149,138 200,128,116 141,37,27 136,24,12 141,25,19 138,41,19 255,222,142 191,122,57 163,101,27 160,108,37 139,95,28 133,71,29 107,35,18 76,40,32 46,51,50 89,53,45 127,111,105 127,115,105 125,113,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 101,91,79 101,92,75 107,102,99 137,138,141 110,118,125 97,107,115 90,98,107 86,87,90 62,62,62 54,54,51 62,60,58 149,140,136 143,134,130 132,126,121 126,120,115 124,121,125 132,120,120 165,155,156 133,130,134 133,132,135 109,114,120 46,51,57 107,115,122 106,116,122 100,112,120 97,108,121 98,109,120 94,105,116
35,96,169 36,97,170 36,101,175 44,111,184 151,194,248 241,255,255 47,112,188 40,117,196 54,130,207 39,104,176 223,207,176 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,214,170 241,218,176 63,61,57 78,73,72 68,65,69 79,74,76 84,82,80 86,84,82 101,96,95 109,103,96 117,108,102 118,109,101 124,115,107 113,107,102 94,92,90 101,100,105 76,84,93 79,80,72 63,61,62 44,39,41 61,57,51 77,71,64 255,251,220 74,69,68 88,91,81 209,200,196 255,255,227 255,245,209 255,254,212 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 150,149,124 139,41,26 204,72,46 196,113,64 248,85,40 255,82,43 228,75,43 150,43,11 114,36,6 131,86,38 98,50,21 100,30,20 50,46,40 93,53,48 133,116,106 125,113,103 124,112,102 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 95,89,82 124,114,115 134,134,144 102,107,115 87,95,102 78,83,91 83,78,75 74,72,70 68,62,55 148,142,137 141,135,130 126,122,116 133,128,125 129,127,125 132,125,123 120,122,122 121,122,125 121,120,123 102,112,116 60,63,72 100,110,118 102,114,122 97,107,123 97,107,125 98,109,120 95,106,117
35,97,170 37,99,172 39,104,178 42,109,184 198,231,255 220,244,255 44,113,192 45,125,205 54,127,205 37,94,159 237,212,168 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 229,207,160 67,65,61 83,78,77 75,72,76 71,66,68 77,75,73 84,82,80 114,109,108 113,107,100 114,105,99 118,109,103 130,121,115 114,108,101 105,94,89 113,98,106 80,85,93 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,255,224 255,248,219 255,253,214 255,247,205 255,244,216 255,246,195 255,232,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,145,138 153,131,123 143,49,28 207,75,49 157,74,57 255,93,65 145,33,3 120,38,13 93,27,11 84,29,0 110,77,27 96,31,19 69,47,29 88,50,44 137,120,110 123,111,101 128,116,106 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 97,89,76 96,88,77 90,88,86 126,122,133 103,111,118 94,94,104 75,71,80 81,80,73 61,61,61 91,79,69 148,142,137 121,115,110 128,124,118 125,120,117 128,123,122 139,128,123 133,126,124 120,117,121 124,123,128 102,113,114 89,95,98 101,109,118 93,108,115 100,111,124 99,109,129 99,111,119 97,109,117
40,99,170 40,99,170 41,103,176 43,116,187 230,255,255 171,207,252 44,117,188 50,127,210 52,124,200 40,86,139 223,195,157 230,207,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 255,232,189 189,179,167 94,92,93 102,100,98 68,63,62 77,75,76 83,78,77 104,99,98 102,96,91 115,106,100 121,110,103 132,123,119 123,116,114 104,93,88 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,245,205 255,241,200 255,241,199 255,240,196 255,236,190 255,241,195 255,231,185 255,236,190 255,233,190 255,227,183 255,233,189 255,236,192 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,134 156,146,136 141,129,117 135,48,25 149,60,45 146,52,27 106,31,13 88,35,19 81,35,19 79,29,14 126,78,33 103,45,21 93,55,45 81,58,47 190,175,155 255,249,227 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 95,85,73 96,84,74 88,84,78 137,130,128 123,123,123 116,116,116 93,95,95 78,78,75 58,53,55 95,84,77 134,127,125 123,117,112 127,123,115 125,121,115 117,115,113 136,124,124 128,121,119 121,121,121 114,113,116 103,109,112 97,101,105 100,105,113 100,110,116 103,112,123 99,112,131 91,104,121 92,106,118
35,98,168 39,100,173 41,106,180 49,116,189 248,255,255 124,170,221 44,117,190 50,127,208 54,120,189 45,80,114 243,213,167 240,215,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 252,224,186 136,126,116 102,95,95 114,109,111 62,57,59 75,73,74 84,79,78 91,86,85 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,238,196 255,233,189 255,237,188 255,233,188 255,237,193 255,239,195 255,232,188 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,123 167,148,125 151,137,121 95,78,54 141,59,39 164,60,34 103,44,27 90,48,37 95,57,47 88,57,47 183,161,127 255,246,218 255,255,222 255,242,200 255,249,207 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 91,83,72 68,66,67 115,104,97 125,119,112 124,122,123 105,104,107 79,77,78 56,49,47 120,115,112 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 121,116,113 112,112,112 112,107,109 108,106,107 101,105,107 105,109,113 83,87,89 103,107,111 102,110,119 98,108,124 93,103,123 95,105,123
35,97,172 38,100,175 44,106,183 55,122,197 248,251,255 85,135,201 43,117,190 52,129,210 55,115,181 69,88,109 230,204,152 233,208,160 235,210,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 236,211,167 253,227,177 251,230,178 101,92,88 108,102,97 120,116,108 73,71,72 167,163,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 152,137,115 157,137,117 205,186,149 255,251,216 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,234,192 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 103,87,72 77,70,68 58,58,58 100,91,87 124,113,110 122,117,119 100,102,102 76,71,68 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 112,110,108 105,105,105 99,100,103 72,73,76 25,29,31 105,109,111 105,109,113 105,110,118 117,120,127 79,74,76
37,99,174 36,101,175 41,106,180 59,124,196 253,255,255 60,119,188 43,116,194 54,129,211 58,109,172 121,129,134 243,216,173 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,175 241,220,168 88,77,74 111,105,100 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,254,208 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,239,196 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 248,228,178 255,230,190 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 89,80,72 50,50,47 76,71,68 112,105,103 112,112,112 96,101,100 57,52,49 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 104,104,104 101,102,105 41,42,45 58,58,55 54,52,48 135,124,117 222,211,192 255,255,241 255,251,221
38,99,174 40,102,177 40,106,184 77,134,199 251,254,255 50,116,185 43,116,194 55,128,201 61,102,155 167,163,153 237,209,169 252,227,181 252,227,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 246,216,170 251,224,177 152,145,129 41,43,43 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,242,193 255,252,203 255,234,183 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,221,182 255,226,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 79,80,72 66,64,60 172,163,159 148,141,144 99,97,98 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 129,123,116 134,125,117 223,212,193 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
35,96,171 37,99,172 42,109,184 114,164,222 213,219,238 48,113,187 45,117,193 55,128,201 62,89,128 225,210,188 234,207,164 243,218,170 219,194,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 250,220,176 252,224,184 86,82,76 42,44,44 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,228,183 255,235,190 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 108,93,82 94,82,70 89,83,74 189,180,174 194,193,186 44,44,44 31,33,33 55,50,49 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,252,210 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
