246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 140,133,136 136,134,135 136,131,133 142,137,139 138,133,135 82,80,81 92,90,91 68,66,67 77,75,76 81,79,77 77,75,73 94,92,88 108,104,98 116,107,101 123,114,108 123,117,112 106,99,99 107,89,86 103,93,97 72,72,69 62,62,59 41,41,38 55,53,51 51,49,47 72,70,68 105,103,101 66,66,66 42,43,46 38,39,42 76,64,66 255,245,201 255,243,199 255,237,191 255,234,188 255,231,185 255,224,178 255,233,187 255,226,182 253,226,181 254,227,182 253,226,183 215,40,38 198,172,131 170,32,24 163,26,13 144,33,18 229,92,68 244,67,30 197,55,19 173,48,16 157,52,20 122,42,26 107,34,22 102,31,12 223,162,99 124,82,85 124,85,24 138,54,21 137,26,20 135,24,18 135,24,16 133,24,16 133,24,18 132,25,20 121,20,20 109,20,18 132,77,62 142,26,24 140,24,18 144,63,52 211,167,139 108,49,32 132,24,22 106,37,24 141,98,81 102,59,53 96,81,70 90,78,68 89,77,65 86,78,65 85,75,63 86,76,64 86,76,64 80,72,61 206,200,193 92,90,88 89,89,89 81,81,81 76,76,76 67,67,67 44,42,40 37,35,36 72,67,66 141,137,131 149,142,140 142,135,133 135,140,136 138,143,142 140,146,149 128,134,137 118,123,129 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 90,98,105 84,90,93 73,78,86 65,68,79 65,65,75 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,228,178 255,240,190 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 133,128,130 132,125,128 137,135,136 137,135,136 90,85,84 111,106,105 60,55,52 72,66,71 76,74,75 79,77,78 88,86,84 106,101,98 113,107,98 123,117,108 134,128,121 104,97,95 106,87,89 89,84,86 69,69,69 55,55,55 41,39,40 61,61,56 172,151,140 61,66,65 35,30,32 41,39,37 41,39,40 38,36,37 113,105,94 255,239,192 255,240,199 255,231,187 255,229,185 255,226,182 255,225,179 254,223,174 255,224,179 252,222,178 255,225,181 252,225,180 174,34,25 138,55,33 147,26,14 148,27,15 243,86,53 223,55,21 183,56,20 162,44,9 159,51,17 161,54,24 119,38,13 103,35,15 124,41,19 169,29,4 129,86,37 155,76,37 137,24,21 137,24,19 138,25,18 138,25,18 138,25,18 137,24,19 133,24,18 123,22,22 98,24,15 207,161,135 136,47,34 140,24,20 120,21,11 187,141,115 112,34,24 126,20,22 105,28,22 105,28,22 130,97,88 77,66,51 75,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 84,78,71 230,225,222 88,83,82 86,86,86 76,76,76 71,71,71 59,59,59 39,39,36 34,32,33 74,69,68 150,144,139 148,141,139 133,131,129 124,128,132 124,127,134 124,128,132 119,124,130 113,118,124 71,79,84 104,114,122 102,113,124 109,120,131 106,117,128 100,108,115 93,103,109 91,103,111 92,97,105 84,87,96 76,76,86 66,66,76 73,75,75 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 130,123,126 130,128,129 131,129,130 92,87,86 115,110,109 76,71,68 67,61,66 76,74,75 80,78,79 94,92,90 104,99,96 109,103,94 123,117,108 128,122,113 108,102,97 94,77,78 88,83,85 61,61,61 48,48,48 46,46,46 68,69,59 254,234,202 107,99,88 43,43,43 46,46,43 50,50,47 45,44,49 51,50,53 135,120,100 255,238,196 255,234,190 255,232,188 255,231,187 255,227,181 255,230,181 250,216,171 255,226,182 255,226,182 254,227,184 234,142,114 246,152,113 255,80,48 254,63,32 206,50,14 157,36,0 161,43,8 159,43,12 161,43,12 147,43,17 133,39,14 112,31,4 163,42,17 190,27,21 177,36,34 160,25,18 152,29,25 138,25,18 140,24,18 141,23,18 143,25,20 139,26,19 131,22,16 127,22,21 102,20,16 204,153,127 195,132,112 135,31,25 138,25,18 122,35,23 128,26,22 119,23,19 120,23,19 116,25,22 108,87,76 76,66,54 68,57,42 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 82,75,73 166,161,158 189,184,183 93,93,93 73,73,73 61,61,61 50,50,50 37,37,34 53,51,52 99,94,93 150,144,139 140,133,131 129,127,125 142,146,150 140,143,150 126,130,134 112,117,123 111,116,122 78,86,91 106,116,124 98,109,120 95,106,117 92,103,116 94,102,111 93,103,109 90,102,110 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 143,133,134 142,135,138 137,130,133 135,130,132 128,123,125 84,79,78 125,120,117 108,104,98 64,59,58 75,73,74 79,77,78 111,109,107 104,99,96 107,103,95 122,111,106 131,122,116 106,101,98 90,77,85 76,68,74 51,50,55 43,42,45 57,57,52 171,162,154 255,251,205 255,251,232 44,44,39 76,76,76 87,87,87 76,75,78 75,75,75 99,92,92 241,224,198 255,236,190 255,237,191 255,225,179 255,227,181 255,232,186 255,235,190 255,225,179 255,229,185 255,213,171 243,123,64 179,94,37 194,61,24 192,56,25 165,42,9 155,35,5 154,41,9 138,28,2 128,27,0 169,37,22 172,35,18 197,28,22 191,30,23 189,28,21 192,26,23 191,29,27 179,32,29 140,22,17 140,24,20 141,23,18 145,24,20 140,24,18 137,26,18 129,21,19 110,24,21 105,49,27 208,157,131 126,30,21 138,24,24 132,25,20 113,27,24 106,27,24 124,22,18 107,25,21 95,84,65 86,79,59 73,62,47 65,55,43 64,55,49 65,54,49 64,55,49 63,54,48 69,62,60 149,142,140 219,214,213 126,128,128 70,68,69 58,58,58 44,44,44 75,75,72 77,75,76 162,157,156 135,129,124 140,133,136 129,126,130 126,125,128 122,126,130 120,125,131 111,121,125 110,120,124 74,82,87 104,114,122 100,111,122 93,104,115 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,92 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 133,128,130 132,127,129 42,37,36 105,100,99 94,89,88 61,55,62 72,70,71 75,73,74 109,107,105 98,93,90 109,100,96 111,107,101 118,111,111 95,92,96 72,75,82 67,65,73 54,53,58 52,51,54 71,71,68 255,241,203 255,236,199 239,229,217 47,47,44 88,88,88 88,88,88 66,66,66 41,41,41 87,85,86 172,161,146 255,239,190 255,234,185 255,230,184 255,230,184 255,229,183 255,233,188 255,229,183 255,230,186 221,105,74 194,78,33 186,117,52 165,47,12 168,45,14 164,46,15 149,32,6 138,28,2 116,29,6 212,29,20 192,34,26 189,26,18 191,30,23 189,31,23 187,29,23 189,28,23 187,28,25 182,30,25 151,24,19 141,24,16 142,25,17 145,24,20 140,24,18 136,25,17 130,23,18 113,22,19 102,20,14 170,86,76 136,29,24 119,28,9 172,110,52 152,109,62 104,74,46 111,25,22 94,52,39 98,84,66 94,80,62 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 59,52,50 146,139,137 210,205,207 142,145,152 93,101,106 89,94,100 81,84,91 82,82,79 110,108,109 148,143,142 137,131,126 136,129,127 134,132,130 129,127,125 123,125,125 111,115,119 110,115,121 109,114,120 78,86,91 101,111,119 97,108,119 97,108,119 93,105,113 91,102,113 90,101,112 88,99,112 87,99,107 86,96,104 76,88,96 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 142,135,138 141,134,137 133,128,130 131,129,130 119,117,118 70,68,69 44,42,43 39,34,36 44,39,41 67,62,61 82,77,76 161,159,157 157,155,153 111,114,123 78,89,102 61,76,90 67,82,100 70,79,90 56,59,70 48,49,54 49,49,57 86,86,83 243,233,211 243,221,183 68,62,57 74,74,74 83,84,87 71,72,75 52,53,56 91,92,95 82,80,90 165,149,132 255,240,191 255,235,186 255,233,188 255,229,184 255,224,179 255,225,176 255,226,177 253,228,182 181,74,42 163,53,11 175,111,47 143,53,11 155,44,9 145,33,3 133,29,5 101,12,10 78,22,14 217,32,24 180,29,19 190,27,21 189,31,25 186,29,23 186,28,25 185,27,24 185,27,24 182,27,23 169,31,25 147,25,18 145,25,18 148,25,21 141,23,18 135,24,18 132,24,22 115,25,19 101,19,15 100,37,15 187,143,113 53,37,22 41,37,31 37,35,36 47,40,38 93,25,23 69,48,35 96,85,68 92,83,66 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 136,131,128 200,198,196 125,131,134 91,103,109 84,96,104 82,87,93 83,83,80 133,131,129 145,143,139 131,126,123 134,129,126 127,122,119 123,121,122 140,127,122 135,123,125 115,115,123 111,116,122 86,95,97 103,111,120 99,110,123 100,111,122 94,106,114 90,100,116 83,97,109 85,98,113 86,97,108 83,95,103 79,91,99 80,88,97 76,76,76 78,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 134,127,130 132,127,129 150,148,149 84,82,83 75,75,75 54,52,53 37,32,34 141,136,138 141,136,133 177,172,169 155,153,151 139,137,135 132,130,131 118,122,126 104,114,120 93,102,113 83,93,99 77,80,87 57,58,61 57,57,67 56,56,66 68,63,62 246,230,197 139,134,131 83,83,83 84,85,88 55,56,59 141,142,145 91,92,95 74,73,78 206,188,167 255,237,188 255,233,184 255,232,187 255,228,183 255,231,186 255,226,177 255,226,177 241,207,177 147,89,67 157,45,17 170,84,34 160,103,45 127,57,10 127,34,6 100,29,3 92,24,20 74,14,12 217,36,27 193,33,21 189,30,27 186,28,25 184,29,25 181,29,24 179,29,25 176,29,24 175,28,23 164,28,24 154,27,22 149,25,19 148,25,21 146,25,21 133,22,16 122,22,19 122,25,21 105,20,15 65,48,40 39,39,36 38,36,34 34,32,33 33,33,33 47,40,38 64,21,13 61,30,20 99,85,69 94,83,66 89,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 104,99,96 165,163,161 130,131,134 88,96,103 82,90,97 84,85,88 60,60,57 126,124,122 137,135,131 129,124,121 125,120,117 120,115,112 121,116,115 140,122,117 120,115,114 116,114,122 116,114,122 96,105,107 95,103,112 92,102,118 87,98,111 92,103,116 92,102,118 93,106,121 88,101,116 86,96,112 86,98,106 84,96,102 81,89,98 82,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 141,134,137 135,128,131 134,129,131 90,88,89 86,84,85 75,75,75 65,63,64 133,128,130 131,126,128 132,127,124 110,108,104 122,122,119 112,112,109 112,116,118 110,115,121 101,113,119 88,102,112 80,91,102 91,91,88 63,64,69 63,64,67 67,68,71 55,53,51 153,148,147 62,57,54 87,87,87 93,92,95 150,153,160 111,115,119 74,73,76 75,75,72 255,239,208 255,233,187 255,232,186 255,230,184 255,227,185 255,233,191 255,238,193 255,233,188 113,96,88 69,57,57 150,57,34 158,51,19 167,88,40 162,95,43 124,81,32 89,54,29 83,16,16 75,18,17 214,32,26 201,29,21 188,30,27 183,28,24 183,28,24 178,28,22 175,29,24 172,29,23 169,29,24 162,28,23 154,27,22 148,23,20 144,26,21 142,24,19 141,25,21 122,26,17 113,19,17 116,22,20 78,39,36 46,44,42 37,35,36 35,33,34 34,34,34 54,44,43 68,25,19 58,22,14 99,85,69 92,81,64 88,79,64 82,71,56 71,62,47 66,56,46 57,48,42 54,48,43 49,47,43 79,77,73 116,109,107 129,107,101 107,107,107 89,93,95 81,76,78 49,44,41 131,126,123 139,134,133 127,122,121 119,113,108 111,110,103 112,106,99 145,131,131 146,141,140 124,122,130 114,114,122 88,97,99 100,108,117 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 86,100,112 86,101,108 85,97,103 79,91,99 78,85,97 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 135,128,131 100,95,97 91,89,90 86,84,85 75,75,75 106,104,105 132,127,129 128,123,125 120,115,112 90,88,84 109,109,106 110,110,107 104,110,111 105,110,116 94,105,118 89,102,119 81,92,105 83,83,80 69,70,75 63,64,67 75,74,77 63,61,59 99,97,95 74,72,70 112,110,111 174,173,176 117,122,128 95,100,106 74,73,76 78,72,63 255,232,195 255,236,190 255,234,190 255,230,184 255,232,190 255,234,192 255,231,191 225,197,157 65,60,59 47,44,48 83,46,43 142,45,23 135,41,20 118,25,4 103,40,16 72,22,9 81,17,18 77,20,19 199,27,19 197,28,17 186,28,25 185,27,24 182,27,23 178,28,22 174,28,23 169,29,24 164,28,24 155,26,22 149,25,19 148,25,21 145,24,20 142,24,19 140,24,20 138,27,23 118,22,18 102,20,14 81,33,29 53,48,45 38,36,37 35,33,34 33,33,33 57,47,46 68,23,18 59,21,11 100,86,70 94,83,66 88,79,64 88,77,62 72,63,48 69,59,49 54,45,39 48,42,37 45,43,39 63,61,57 122,111,108 134,107,102 103,110,108 94,96,96 56,51,53 51,44,42 143,136,134 134,129,128 127,122,121 129,122,122 124,122,120 129,119,118 139,126,121 123,113,114 116,112,121 111,109,117 84,93,95 100,108,117 95,106,119 97,107,123 94,105,116 93,104,117 89,103,115 89,102,119 86,99,114 84,98,110 87,98,109 81,92,105 75,86,97 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 141,131,135 141,134,137 62,57,59 87,85,86 81,79,80 66,66,66 134,132,133 127,122,124 124,119,121 115,110,107 103,101,97 109,109,106 110,110,107 100,104,106 98,103,109 92,103,116 81,94,111 76,87,100 79,79,76 74,75,80 67,68,71 75,74,77 72,70,68 81,79,77 87,85,83 127,125,123 186,187,190 106,111,117 82,87,93 59,59,59 194,180,164 255,235,196 255,234,190 255,236,192 255,233,187 255,233,190 254,227,184 255,233,188 180,153,108 50,45,44 45,43,44 50,40,44 103,41,30 122,32,10 112,22,0 90,22,2 75,21,12 80,18,20 82,20,20 183,17,10 199,30,21 186,28,25 182,27,25 181,26,22 175,28,21 171,28,22 168,30,24 161,27,24 155,26,22 149,25,19 148,25,21 146,25,21 144,23,19 138,25,18 137,24,19 123,23,18 110,25,20 78,33,28 51,47,41 35,30,29 35,33,34 32,32,32 58,48,47 69,24,19 62,19,11 99,85,71 96,85,70 88,79,64 89,78,63 76,67,52 66,56,46 64,55,49 50,44,39 47,42,39 52,50,46 110,101,97 137,108,104 100,106,107 91,91,91 57,52,54 72,65,65 136,129,129 126,121,120 126,121,120 129,123,118 124,120,114 125,115,114 141,126,115 132,120,122 118,112,119 111,109,117 82,91,93 101,109,118 95,106,119 93,103,119 93,104,117 94,104,120 90,103,118 88,101,118 88,101,116 85,99,111 87,98,111 83,93,109 79,90,101 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,129 159,148,133 157,149,138 155,146,140 140,135,134 142,137,136 72,70,71 73,73,73 65,65,65 54,52,50 124,122,120 115,113,111 115,113,111 107,102,101 118,113,112 137,135,131 130,128,126 115,115,115 97,105,112 88,104,113 81,96,114 81,90,101 84,86,81 73,72,75 73,73,73 71,70,73 68,68,65 58,56,54 103,98,97 139,137,133 163,167,169 89,97,102 75,79,83 72,68,58 252,226,185 255,238,195 255,239,193 255,238,192 255,231,185 255,237,190 255,237,190 255,236,192 226,198,160 49,44,43 44,41,47 41,38,42 46,45,36 51,52,33 135,128,110 248,219,188 69,19,13 77,17,17 87,23,26 148,16,0 202,28,19 186,28,22 184,26,23 181,26,22 172,25,20 166,26,19 163,27,23 160,26,23 153,26,21 148,24,18 148,26,19 146,25,21 142,24,19 137,24,17 136,22,22 159,46,23 185,70,48 129,73,51 82,54,43 87,87,87 46,46,46 45,47,47 58,51,49 73,23,19 67,22,15 99,85,71 96,85,70 90,78,66 87,75,63 85,73,61 75,63,51 65,57,44 58,49,43 44,37,35 46,41,38 82,78,72 122,106,100 90,96,97 82,80,78 47,47,44 111,109,110 134,132,133 127,120,123 125,119,114 126,120,115 123,117,112 123,113,112 128,117,110 121,114,112 115,112,116 109,110,115 92,102,106 105,108,117 94,105,118 93,103,119 91,104,119 92,105,122 90,103,120 88,101,118 89,102,117 86,99,114 83,96,111 81,94,109 80,91,104 81,86,94
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,130 160,149,134 156,149,133 156,148,137 140,135,134 136,131,130 141,139,140 69,69,69 61,61,61 111,109,107 111,109,107 111,109,107 111,109,107 94,89,88 106,101,100 103,101,97 104,102,100 102,102,102 95,103,110 88,104,115 78,93,111 81,89,105 85,87,87 58,57,60 68,68,68 68,67,70 67,67,67 60,58,56 97,92,91 112,110,106 102,104,104 81,89,94 58,57,60 213,198,178 255,237,193 255,238,192 255,241,195 255,231,185 255,239,193 255,223,177 255,223,177 255,227,178 255,225,179 57,48,40 48,46,47 46,43,47 55,51,43 255,226,191 255,224,184 245,204,173 70,18,17 77,16,21 90,23,27 133,12,0 205,31,22 186,28,27 178,26,23 178,28,24 170,24,21 163,25,19 158,26,23 154,24,23 149,25,19 148,24,18 148,26,19 146,25,21 143,25,20 134,21,14 255,79,44 241,79,29 221,82,32 188,53,24 167,47,26 122,42,26 53,51,47 46,48,48 59,52,50 69,24,21 70,22,16 101,87,71 99,85,69 90,78,66 87,75,63 82,70,58 80,68,56 63,55,42 57,48,42 57,50,48 46,41,38 248,243,240 44,42,40 35,37,37 67,65,63 34,34,31 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 117,112,109 109,109,104 108,106,102 101,102,105 96,105,107 96,104,109 98,101,108 93,104,117 94,104,120 91,104,119 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 81,86,94
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 159,148,129 159,148,131 155,147,134 141,134,134 127,120,120 112,107,106 92,95,102 71,76,82 118,116,114 116,114,112 112,110,108 104,102,100 95,93,91 102,100,98 101,99,95 103,101,97 102,102,99 96,101,109 80,94,115 78,93,111 78,89,102 79,87,92 68,67,72 69,68,73 61,59,69 66,64,72 67,62,59 89,84,83 115,113,109 100,100,100 88,85,89 67,62,64 175,156,142 255,239,193 255,243,197 255,243,197 255,239,193 255,238,192 255,238,187 255,226,176 255,225,177 255,237,188 255,241,206 219,198,175 255,234,198 255,227,181 255,231,183 255,231,183 104,62,38 74,19,19 76,19,20 90,21,24 89,13,0 165,22,14 153,21,16 164,26,20 166,26,19 160,24,20 154,21,21 149,24,21 148,23,20 148,25,21 149,24,21 149,25,19 149,24,21 147,24,22 138,26,14 255,188,111 196,117,42 198,125,48 180,117,45 158,97,34 115,39,15 92,37,26 44,48,50 58,47,40 70,27,23 71,23,17 105,91,73 99,88,71 96,81,70 91,76,65 78,68,56 76,66,54 68,60,49 58,50,39 54,48,43 59,53,48 44,39,36 65,65,62 48,48,45 33,31,32 32,30,31 115,110,112 131,126,125 124,122,120 113,111,107 115,110,107 112,107,104 108,106,104 105,103,101 105,103,101 101,102,107 97,100,109 66,65,68 38,39,42 95,104,117 92,105,124 87,102,120 87,102,120 90,103,122 88,101,120 90,103,118 89,102,117 90,101,114 90,101,114 88,99,110 85,90,98
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 154,140,124 155,141,123 156,142,126 151,140,125 151,140,125 156,145,128 151,143,130 149,142,142 130,123,123 113,105,113 79,89,109 77,89,111 117,115,113 111,109,107 102,100,98 103,101,99 98,96,94 99,97,95 99,97,98 99,97,98 98,98,95 93,98,104 80,94,115 80,95,113 75,90,106 77,87,93 72,75,84 63,66,73 56,58,72 64,64,72 73,71,69 78,73,72 116,114,112 101,99,100 77,70,70 57,47,51 72,66,61 255,235,190 255,242,197 255,244,198 255,240,194 255,234,188 255,235,184 255,234,184 255,233,183 255,237,186 255,232,188 255,230,188 255,232,188 255,231,185 255,236,191 255,230,187 58,15,0 72,20,19 76,19,20 87,20,22 91,14,6 139,24,13 136,26,15 158,31,26 168,25,21 154,25,19 149,24,23 146,25,23 147,24,20 147,24,20 149,24,21 148,26,19 147,22,19 142,26,20 210,119,75 255,71,27 255,76,35 219,65,31 125,39,7 165,100,59 115,70,24 104,33,14 59,44,35 71,37,35 69,24,19 73,23,17 108,92,75 100,89,70 96,81,70 91,76,65 78,68,56 72,62,50 68,60,49 57,49,38 55,49,44 58,52,47 87,85,81 97,97,94 79,79,76 37,35,36 34,32,33 118,113,115 128,123,125 117,115,111 113,111,107 109,109,106 108,106,107 103,101,99 104,102,100 104,102,100 107,108,113 105,108,117 46,45,48 39,39,39 71,74,81 107,114,126 106,111,117 98,98,106 72,70,78 59,57,65 47,45,53 56,52,61 62,77,93 62,75,92 66,77,88 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 158,143,123 157,142,122 155,141,123 157,143,125 158,144,130 150,140,128 140,133,131 149,142,140 125,123,121 99,109,125 70,85,103 115,125,133 109,107,105 104,102,100 99,97,95 101,99,97 98,98,98 101,96,98 91,89,90 88,86,87 91,89,90 89,93,95 80,95,113 81,94,113 77,90,107 73,84,95 79,79,89 70,70,78 55,59,72 66,66,76 78,78,78 79,77,78 168,166,164 91,89,90 60,55,54 63,56,56 230,214,183 255,251,211 255,244,197 255,239,193 255,236,190 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,235,186 251,219,175 50,8,0 69,17,14 75,18,17 85,21,20 92,21,18 140,26,26 140,23,15 142,22,15 142,21,19 141,22,24 137,24,21 132,24,22 135,26,20 137,30,23 143,25,22 147,24,20 147,23,17 142,25,15 194,73,46 255,76,26 255,74,26 188,57,24 109,32,17 96,32,17 122,81,24 106,38,18 84,34,21 72,32,27 70,25,20 74,22,17 107,92,72 102,92,70 97,85,73 87,75,63 75,67,54 70,62,49 67,57,45 60,50,38 49,43,36 47,43,37 86,86,83 75,75,75 73,73,73 35,33,34 32,30,31 124,119,118 117,112,111 113,108,107 114,109,108 111,109,105 118,116,124 119,122,133 100,103,114 73,85,93 60,75,89 65,80,94 69,71,71 66,64,60 32,32,32 47,60,79 36,40,44 30,33,44 32,33,38 36,37,42 50,42,48 97,71,77 78,85,97 69,84,100 74,83,94 79,79,79
255,236,186 255,232,182 255,235,185 179,155,122 166,148,118 163,146,122 159,142,116 159,144,122 158,145,124 160,146,128 160,146,132 154,144,134 119,112,110 92,84,92 117,116,109 98,96,97 65,66,69 109,106,112 101,99,97 102,100,98 106,104,102 103,101,99 104,104,104 100,95,97 95,93,94 99,97,98 103,101,102 94,98,100 83,98,116 82,95,114 75,88,105 76,87,98 73,73,83 58,58,66 54,58,71 58,61,72 73,73,73 61,59,60 44,42,43 103,101,102 100,91,85 252,231,208 255,249,204 255,242,196 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,238,192 255,241,190 255,255,217 69,26,20 72,20,19 73,16,15 85,18,18 89,22,26 71,28,24 62,38,30 44,28,24 45,32,29 170,129,98 183,119,55 170,121,72 163,121,67 189,133,68 36,26,14 44,39,27 55,50,38 97,87,77 185,97,77 255,77,30 255,75,27 176,54,18 104,33,30 88,29,12 147,97,53 97,31,0 89,29,17 71,28,24 71,26,23 74,22,17 111,93,72 107,93,68 99,84,73 89,77,65 73,65,52 68,60,47 67,57,45 61,51,39 49,43,36 48,44,38 87,87,84 64,64,64 83,83,83 32,30,31 28,26,27 99,97,95 82,80,81 41,36,35 49,44,46 53,50,54 71,79,97 70,85,101 72,87,103 63,85,101 67,82,98 67,82,96 70,72,72 54,52,48 34,34,34 38,61,88 64,68,72 32,35,46 34,35,40 37,38,43 53,48,50 116,78,72 96,86,87 77,92,106 75,84,95 79,81,81
255,234,184 255,235,185 255,235,185 178,154,119 168,149,122 166,149,125 163,145,124 162,148,123 162,148,130 162,146,129 167,150,126 152,140,128 131,126,123 99,89,88 122,112,111 91,89,90 118,116,117 115,113,114 103,101,99 98,96,94 98,96,94 54,52,50 99,97,98 99,97,98 97,95,96 97,95,96 100,100,97 94,98,102 80,94,115 80,95,113 74,88,109 73,87,97 70,75,85 36,41,49 56,60,75 61,63,77 72,74,74 94,94,94 74,72,73 34,34,31 68,62,53 255,247,220 255,240,203 255,245,201 255,246,200 255,242,196 255,245,199 255,248,202 255,242,195 255,242,193 255,246,196 255,242,195 255,236,192 255,240,196 255,247,201 255,247,201 255,248,202 255,255,222 67,29,19 61,18,12 58,10,4 58,11,0 95,56,44 141,119,101 214,196,175 255,241,216 255,255,239 255,255,224 255,251,217 255,250,208 255,248,207 255,246,210 255,243,207 255,251,214 255,252,215 255,253,223 166,150,133 186,143,110 255,85,42 255,80,40 162,45,17 118,13,0 152,90,50 106,34,13 78,16,7 77,25,20 70,27,21 74,22,17 103,81,61 111,94,70 100,86,68 86,79,63 71,63,50 70,62,49 71,61,49 65,55,43 52,46,37 48,44,36 88,88,88 52,52,49 76,76,73 88,86,84 30,28,26 65,65,65 40,39,42 47,46,51 38,37,42 46,44,45 81,89,105 76,89,106 76,89,106 74,89,107 72,87,105 71,84,101 75,73,69 49,47,43 39,36,40 40,65,89 78,83,89 31,29,37 37,35,43 43,42,45 57,50,53 120,82,76 100,87,80 79,89,107 75,89,101 76,85,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 169,150,123 169,150,127 168,149,126 170,149,122 152,140,128 142,137,136 92,85,88 117,107,108 70,68,69 113,111,112 108,106,107 99,97,95 98,96,94 94,94,91 54,52,50 101,99,100 102,100,101 97,95,96 95,93,94 98,98,95 94,98,102 78,92,113 81,96,114 74,88,109 71,85,95 69,74,84 63,68,78 59,63,78 64,64,76 92,94,94 74,73,76 51,48,52 39,37,38 71,65,58 255,246,213 255,248,200 255,249,208 255,243,199 255,249,209 255,250,210 255,249,212 255,251,212 255,244,204 255,244,203 255,241,205 255,248,214 255,252,218 255,250,216 255,251,214 255,251,212 255,251,214 255,248,216 255,252,220 255,250,218 255,246,210 255,248,205 255,247,202 255,243,204 255,239,200 255,238,199 255,234,188 255,237,190 255,240,199 255,236,196 255,233,187 255,239,193 255,246,199 255,248,201 255,254,212 162,147,138 160,144,138 172,152,132 121,44,29 212,94,52 211,88,55 142,69,28 102,40,27 75,18,15 75,23,18 70,27,21 74,22,17 92,65,47 113,94,71 105,87,66 90,79,60 73,65,52 71,63,50 71,61,49 66,56,44 51,45,36 54,50,42 66,64,62 54,54,51 44,44,41 37,35,36 23,21,22 33,33,33 50,49,52 67,66,71 37,36,41 45,43,44 82,89,103 77,90,107 81,94,109 80,95,113 77,92,110 73,86,103 78,78,73 46,44,40 45,44,47 43,68,92 75,79,83 26,25,30 37,35,43 43,42,45 60,55,57 120,84,78 110,89,78 86,97,110 81,92,105 79,88,90
