75,63,75 85,74,81 105,94,91 139,128,113 155,141,125 166,152,123 167,152,116 173,154,119 175,153,119 176,152,117 180,153,117 181,157,122 183,161,125 184,160,123 184,161,121 182,160,122 188,169,130 188,169,130 191,170,127 192,171,128 191,170,127 192,171,128 190,167,125 187,164,124 188,164,127 188,164,127 188,164,127 192,166,127 193,167,126 193,167,126 194,169,125 201,170,121 255,225,171 183,147,100 112,84,46 160,136,99 126,103,74 101,80,67 91,74,64 93,78,67 66,54,44 85,70,61 97,77,70 103,82,78 103,80,77 105,82,79 107,86,82 95,78,70 101,84,76 97,79,74 93,76,66 144,127,103 151,127,94 144,120,85 158,135,95 178,155,115 180,157,115 181,158,116 183,160,120 186,162,125 195,171,134 195,173,135 192,170,132 177,162,126 255,250,236 95,77,74 171,163,169 97,96,99 79,72,82 84,74,73 72,60,62 80,65,87 143,122,99 92,68,62 55,33,55 48,28,49 107,77,110 111,83,116 88,71,91 86,75,70 157,136,109 181,162,125 184,163,122 177,156,115 179,155,118 183,159,122 188,165,123 179,156,114 183,160,118 183,160,118 185,162,120 186,163,121 187,164,122 187,164,122 187,164,122 187,164,122 186,163,121 186,163,121 188,165,123 193,170,128 190,167,125 190,167,125 186,163,121 185,162,120 180,157,115 181,158,116 167,144,102 171,148,108 174,151,111 178,155,113 183,160,118 177,155,110 182,156,117 191,158,108 201,160,99 185,145,91 121,84,42 173,138,84 136,119,84 170,132,82 131,94,41 122,84,38 154,114,50 189,150,91 175,138,83 182,147,93 155,119,70 137,102,46
184,161,121 183,160,120 183,160,120 183,160,120 183,160,120 183,160,118 186,163,123 184,161,119 178,157,116 182,161,118 178,157,114 180,159,116 186,165,122 185,164,123 183,162,121 183,162,119 189,168,125 187,166,123 186,166,120 187,167,121 184,163,120 183,162,119 184,161,121 193,167,128 183,162,121 184,163,122 184,160,123 185,159,120 185,162,122 187,164,122 186,159,116 170,139,100 138,105,55 206,171,117 129,96,57 110,86,53 122,98,72 105,85,65 93,74,60 95,75,66 91,76,65 85,68,58 98,81,71 104,84,77 110,90,83 108,88,79 111,90,86 104,81,80 99,77,82 96,74,77 152,132,114 150,127,85 66,52,38 82,69,46 156,141,103 178,162,129 171,158,137 170,156,140 157,147,146 142,140,162 129,133,185 127,136,188 209,208,201 249,247,243 255,255,250 97,81,94 141,115,119 90,69,65 143,120,107 90,64,70 100,66,73 93,62,73 121,94,78 131,107,81 52,28,44 118,91,126 113,76,119 78,48,77 53,42,51 47,43,52 88,99,110 118,150,217 122,153,200 145,155,189 167,159,146 184,160,125 186,156,110 183,155,115 177,159,117 178,160,118 181,157,120 181,157,122 180,159,118 178,160,116 179,157,119 185,162,122 196,171,127 193,168,124 193,170,128 194,171,129 187,164,122 192,169,127 193,170,128 187,161,122 190,164,125 190,164,125 192,166,127 193,167,126 188,162,123 181,158,116 177,154,112 181,156,110 185,164,123 193,162,111 196,161,64 229,194,101 232,175,88 209,152,65 155,122,54 142,103,46 192,149,91 185,137,79 179,138,77 174,134,70 176,133,77 166,125,66 189,147,95 198,152,97
186,163,123 186,163,123 187,164,124 187,164,124 190,167,127 194,168,127 182,156,115 185,163,118 188,165,123 193,170,128 193,170,128 180,157,115 184,161,119 184,161,119 184,161,119 185,162,122 186,163,123 185,162,122 185,162,122 188,165,125 184,161,121 190,167,127 194,168,127 193,165,125 190,164,125 192,166,127 160,132,94 196,168,130 178,155,115 184,161,121 190,157,118 190,156,126 184,150,105 170,136,93 127,94,55 104,76,47 100,76,50 98,78,58 87,67,60 101,80,80 97,85,87 74,74,71 91,88,92 96,100,102 104,115,126 109,118,143 105,126,165 108,129,195 105,137,215 99,133,215 88,125,204 70,112,187 55,101,206 42,87,188 43,85,171 33,76,157 32,67,146 33,64,136 28,57,127 35,59,119 47,61,102 189,193,197 164,164,164 130,131,136 76,71,73 94,70,90 173,133,139 203,169,128 210,174,112 185,156,91 131,93,27 169,138,49 96,70,16 88,63,19 99,72,86 111,81,122 69,47,69 236,230,225 215,214,203 144,141,145 63,58,60 78,101,128 46,92,172 64,121,220 66,136,255 61,141,255 61,146,255 77,151,255 90,151,255 99,153,253 121,152,210 142,150,178 164,158,153 180,159,136 189,161,121 191,164,121 194,169,125 192,167,123 187,164,122 186,163,121 187,164,122 187,164,122 187,164,122 196,170,131 193,167,128 192,166,127 189,163,124 182,156,115 180,154,113 181,155,114 179,153,112 178,153,107 187,151,118 166,127,88 190,150,96 186,146,92 150,109,37 176,135,63 220,179,120 186,146,94 163,121,42 115,68,5 177,131,47 222,173,85 226,177,98 208,161,84 208,160,86 197,149,75
193,171,122 190,168,121 194,166,126 192,162,120 183,157,116 181,150,113 164,139,93 149,128,76 189,170,117 191,166,136 200,174,135 205,174,121 193,158,104 199,169,127 200,166,125 166,145,91 181,151,105 184,151,101 171,139,82 166,135,75 167,138,77 185,150,83 195,147,93 195,146,79 203,149,70 208,158,84 185,143,80 198,157,98 175,141,82 152,128,102 161,150,147 148,151,160 145,152,177 123,135,170 105,132,191 106,134,209 88,124,208 82,118,211 67,111,203 62,105,186 54,90,172 50,81,164 30,63,138 22,55,119 22,54,107 26,53,112 29,54,109 31,54,106 37,57,110 43,58,103 48,59,97 66,72,91 96,95,110 121,115,120 157,150,150 175,165,153 178,165,144 175,163,135 170,151,114 177,159,117 161,152,133 171,169,170 126,127,130 124,128,132 48,39,50 93,63,92 214,180,90 140,105,12 255,234,76 109,81,43 155,125,40 157,134,47 85,71,46 66,49,39 103,80,111 67,50,72 230,225,224 219,215,207 56,55,48 60,56,65 67,64,68 105,94,87 186,159,123 180,157,115 178,153,134 173,154,138 116,120,135 56,72,112 36,63,122 40,76,146 53,105,199 57,124,239 52,131,255 54,136,255 60,145,255 65,144,255 80,147,254 85,147,242 111,156,225 148,161,187 169,167,163 186,160,137 194,161,113 187,160,117 217,185,141 195,163,119 217,187,143 185,159,118 182,166,122 177,139,102 195,160,104 233,192,95 234,180,105 145,104,55 139,103,52 125,91,46 163,125,75 122,84,36 127,95,53 128,96,39 182,143,82 141,103,39 199,159,95 182,137,73 163,116,55 179,132,71 169,121,49 175,125,51
188,160,102 184,155,104 186,157,124 177,154,112 166,139,94 187,151,104 164,122,84 151,117,54 182,147,80 175,134,66 193,140,76 146,104,52 169,132,77 187,150,106 170,133,91 153,145,134 160,145,136 156,140,138 146,137,163 143,134,185 106,139,203 102,138,222 109,147,228 92,141,243 74,127,234 78,131,238 69,128,217 69,119,200 64,105,187 63,99,173 59,92,156 53,81,145 48,66,131 43,62,124 37,59,118 42,56,108 44,58,106 45,59,96 49,60,91 49,57,77 62,60,72 55,52,58 61,52,44 83,73,61 97,83,69 105,83,63 122,101,76 87,78,63 68,63,51 90,82,60 168,148,98 171,150,107 174,151,111 184,156,118 180,152,112 184,157,114 186,161,115 183,158,112 177,155,108 175,155,109 160,150,138 142,142,154 128,128,138 125,125,125 38,28,32 98,65,97 171,144,29 113,91,57 255,255,128 93,77,46 46,35,20 54,47,45 34,29,28 48,40,48 92,72,111 128,116,130 188,183,180 64,60,52 190,188,184 155,153,151 69,63,70 138,124,126 180,156,119 184,162,124 183,159,124 180,156,121 183,160,118 179,153,112 177,154,114 184,161,119 194,172,136 169,150,125 116,100,87 73,71,69 51,61,79 62,87,129 68,105,172 70,111,191 66,122,230 58,134,255 53,140,255 51,148,255 62,154,255 74,159,255 85,162,255 97,153,255 120,164,240 176,183,218 201,191,179 192,155,102 185,140,78 163,124,53 156,107,40 146,102,33 126,90,32 125,86,45 146,112,53 168,133,77 132,107,63 151,115,68 155,117,51 163,124,55 175,135,60 189,147,68 178,133,60 200,154,84 176,131,69 201,155,96
152,133,106 212,195,160 181,173,139 136,135,152 157,160,207 131,144,199 113,151,225 95,135,235 91,134,243 87,123,220 89,128,233 81,121,219 79,122,219 67,114,199 61,104,187 52,92,161 48,85,152 42,75,139 39,66,123 37,62,115 31,56,107 36,56,109 34,55,105 42,55,101 46,57,97 52,61,104 53,53,79 63,59,72 64,63,66 76,64,54 96,67,14 124,91,41 162,127,73 171,133,87 148,96,64 87,70,33 126,101,82 118,94,57 118,97,70 100,79,66 112,86,72 111,92,57 117,93,71 131,108,66 124,102,68 133,106,72 148,126,88 75,63,53 73,61,51 115,96,80 174,152,107 176,153,111 181,158,118 186,160,121 185,159,120 184,161,119 185,159,120 185,161,124 186,163,121 179,156,114 161,149,139 146,143,158 135,133,143 44,42,40 64,43,58 149,116,77 181,146,38 62,39,26 143,109,19 102,86,30 36,25,34 39,32,42 33,30,34 88,82,87 73,59,76 187,177,178 50,46,40 201,195,188 255,251,243 231,230,223 166,164,162 93,83,82 174,156,126 183,162,121 185,164,123 186,160,121 186,163,123 183,162,121 185,162,120 179,156,116 184,161,119 184,161,119 190,167,125 193,170,128 190,167,125 186,163,121 185,162,120 183,160,120 171,148,108 152,135,109 90,87,74 50,56,75 51,65,104 52,81,124 61,102,168 64,109,180 61,116,211 55,135,255 54,144,255 62,153,255 63,154,255 75,159,255 94,167,255 101,161,255 99,149,255 77,104,175 90,77,123 102,75,89 89,80,76 124,109,87 117,91,50 150,117,65 133,97,66 116,84,52 146,107,66 135,92,47 133,96,54 136,110,69
61,95,177 60,89,173 52,83,157 43,71,137 38,64,128 40,65,118 37,56,116 36,55,115 40,55,114 37,52,107 45,54,104 55,61,101 51,57,89 53,58,82 60,61,84 63,63,71 76,73,77 102,95,95 117,93,67 115,90,60 147,119,90 162,138,105 168,141,94 157,127,81 128,94,72 109,78,57 118,92,71 115,87,74 99,76,61 92,63,68 129,99,82 122,102,82 107,91,78 112,94,73 116,88,48 126,109,72 67,48,32 82,65,41 158,141,115 133,109,85 119,93,79 179,159,113 123,99,77 91,70,47 178,156,120 184,161,121 173,152,111 80,66,50 76,57,45 115,94,71 173,150,108 177,154,114 179,156,116 174,151,111 174,151,111 174,151,111 179,156,114 179,156,116 185,162,122 195,172,132 134,119,97 155,150,149 117,118,123 51,45,50 99,67,51 219,178,77 187,151,48 83,55,26 255,255,76 199,178,95 43,31,33 39,30,26 47,43,26 156,152,142 66,57,68 67,62,64 171,167,159 183,179,171 255,254,247 227,223,215 188,186,182 158,151,151 139,129,117 180,161,124 177,154,114 174,148,109 172,149,109 169,146,106 172,149,109 179,156,116 185,162,120 190,167,125 191,168,126 192,169,127 195,172,130 193,170,128 195,173,135 194,171,131 187,164,124 196,170,131 192,166,125 174,138,87 203,143,73 236,179,94 223,173,88 234,185,95 214,167,117 143,113,69 63,54,27 69,62,72 56,65,115 63,85,144 62,97,176 68,110,198 64,124,227 72,142,255 66,148,255 64,152,255 67,152,255 73,157,255 83,161,255 92,167,255 111,154,255 101,133,227 110,130,185 101,106,132 110,100,76 109,90,63
52,58,77 66,73,85 53,56,78 101,72,66 111,80,72 68,63,62 61,55,46 127,95,63 111,92,55 146,116,72 142,109,59 141,111,67 125,96,65 113,89,56 118,93,63 125,95,80 76,56,47 100,78,72 127,105,69 125,100,70 108,87,60 103,82,67 101,85,70 104,87,59 105,89,72 112,96,79 115,100,80 105,90,70 96,85,66 94,82,72 106,90,75 113,99,83 115,95,75 121,97,75 121,95,72 172,152,106 98,77,54 86,67,51 147,132,92 142,121,94 143,120,107 138,116,98 87,68,52 167,147,115 181,158,118 173,151,113 172,153,137 78,61,51 88,68,36 176,152,117 180,157,115 176,153,111 171,148,108 170,147,107 167,144,104 173,152,111 173,152,111 176,155,114 179,158,117 179,158,117 255,245,223 255,255,255 131,131,139 75,67,73 185,148,38 214,173,43 148,119,29 181,158,98 238,208,121 69,51,21 40,26,12 46,37,8 113,109,74 146,141,138 93,87,94 34,32,30 155,153,149 195,191,183 224,220,210 215,209,204 174,170,164 156,152,146 108,102,95 142,124,103 162,140,104 166,143,103 163,140,100 169,146,106 180,157,117 181,158,118 191,168,126 188,165,123 193,170,128 198,172,131 193,170,128 185,162,120 186,163,121 188,165,123 184,161,119 181,158,118 178,152,113 185,154,103 141,114,53 149,121,65 203,164,95 179,127,38 137,103,62 189,143,73 188,148,73 166,121,57 186,136,53 202,158,89 161,118,69 161,124,80 145,124,83 109,82,48 64,62,29 58,66,71 62,58,78 80,79,121 70,92,164 77,102,185 82,115,204 78,129,221 79,141,247 75,153,255 80,157,255 94,162,255
106,81,62 115,90,73 84,63,40 81,55,16 101,77,42 90,77,70 96,78,36 107,86,45 143,112,63 148,112,63 158,122,73 119,94,48 102,82,62 99,77,59 90,65,48 81,57,31 103,86,62 97,80,56 89,68,45 106,88,58 104,87,63 95,75,57 108,82,57 121,99,65 124,96,69 107,79,52 86,66,48 91,70,57 96,87,68 64,55,47 98,86,60 95,78,52 97,77,47 114,91,60 143,116,80 171,150,107 79,57,37 60,41,25 140,124,91 112,91,68 114,98,83 85,68,44 164,143,102 178,156,111 189,163,124 176,156,110 90,75,64 95,78,50 185,162,120 176,153,111 176,153,111 173,150,108 176,153,113 179,156,116 181,158,118 183,162,121 186,165,122 186,165,122 187,165,127 177,158,123 221,215,208 161,160,165 89,85,94 76,68,74 111,94,68 66,50,33 55,43,31 75,66,51 63,51,39 45,33,21 75,66,37 105,99,65 148,145,132 120,118,119 47,41,36 38,32,27 101,96,98 188,183,180 207,203,197 255,255,255 174,165,161 151,145,138 140,134,129 125,116,108 127,114,93 178,156,118 181,158,118 179,156,116 179,156,116 167,144,104 183,160,118 180,157,115 185,162,120 177,154,112 183,160,118 187,164,122 190,167,125 190,167,125 186,163,121 185,164,123 179,156,116 169,140,89 177,143,84 187,136,67 179,140,81 147,105,63 114,82,50 172,137,81 200,160,94 182,141,82 126,84,30 175,133,81 222,178,127 178,129,78 186,133,65 140,93,43 152,113,70 81,53,15 179,146,98 162,120,55 180,142,76 202,161,89 198,162,74 152,126,72 73,63,62 43,51,67 40,54,95 60,81,131
111,83,43 96,70,29 109,87,49 111,86,56 113,87,66 89,65,57 122,97,53 112,89,60 112,78,44 118,91,55 161,134,98 132,105,73 119,88,67 110,89,62 108,87,64 108,87,64 91,75,60 76,60,47 79,59,41 75,57,38 86,68,49 89,71,50 92,73,61 96,79,55 100,81,54 103,84,59 91,76,54 96,83,60 96,87,70 47,38,32 76,64,52 75,60,49 91,70,55 112,88,66 121,99,63 165,143,105 67,43,19 69,46,31 192,169,140 113,92,69 78,62,47 186,170,137 184,163,120 186,161,117 187,161,120 175,158,121 100,85,74 174,157,120 179,156,114 180,157,115 180,157,115 191,168,126 199,176,136 192,166,127 195,169,128 191,168,126 192,169,129 180,162,120 176,158,126 135,122,101 169,162,160 111,110,113 63,59,68 35,29,36 73,63,67 59,46,43 47,35,35 36,27,21 39,30,24 32,23,15 27,18,0 28,25,1 131,130,123 105,103,99 37,30,28 51,42,34 90,85,87 144,142,140 176,174,172 219,214,213 213,206,204 149,143,138 149,143,136 132,126,119 119,107,95 169,150,113 170,147,105 169,146,106 166,143,103 166,143,103 176,153,111 174,151,111 176,153,111 173,150,108 177,154,112 172,149,107 180,157,115 180,157,115 187,164,122 186,163,121 182,156,115 163,134,81 148,113,57 173,135,87 158,122,75 131,94,50 102,72,44 165,135,79 130,90,36 126,91,35 145,106,49 181,134,71 199,153,96 168,124,73 147,106,59 197,159,111 152,116,85 107,81,56 152,108,82 140,98,60 132,91,60 159,116,83 163,125,61 201,162,80 164,131,83 73,55,25 73,59,45 79,70,62
128,100,60 115,86,62 81,64,38 90,75,55 67,47,38 70,47,18 110,84,45 121,96,68 100,76,39 139,114,68 143,112,52 109,86,44 87,67,47 83,64,37 83,64,37 68,55,32 46,37,29 46,36,24 70,55,44 73,58,49 74,54,45 65,46,32 94,76,57 92,74,55 81,65,50 79,63,50 81,68,63 84,71,66 68,56,56 44,32,34 62,47,36 91,77,52 101,77,55 99,78,55 127,109,77 156,137,102 193,169,132 196,170,131 218,189,156 148,127,100 176,157,120 178,156,118 186,163,123 182,156,117 175,154,113 106,91,71 113,100,77 178,161,122 192,170,132 192,170,132 184,163,122 186,164,126 176,154,118 176,154,118 182,160,122 191,172,135 180,156,119 176,159,124 255,250,246 181,176,175 105,100,97 45,43,44 42,35,38 53,40,59 81,63,88 54,39,61 47,32,52 104,96,104 69,67,68 34,31,35 12,10,11 26,21,23 98,96,97 77,75,73 34,29,31 45,40,28 64,57,55 105,99,106 105,104,109 135,137,134 154,152,150 167,165,163 193,186,184 234,228,223 79,69,73 154,138,105 176,154,109 179,156,116 178,157,116 179,158,117 186,163,123 187,164,124 184,161,121 184,161,121 186,160,119 185,159,118 185,160,116 189,164,120 185,160,116 190,165,119 187,160,115 211,170,111 183,134,67 165,124,54 190,152,88 162,127,71 50,24,12 124,103,62 168,141,98 161,129,74 146,109,56 159,118,61 155,112,52 148,109,52 88,56,1 137,96,28 213,164,97 145,115,59 117,92,64 111,72,40 197,161,103 190,155,90 172,140,94 154,117,93 140,114,73 77,59,27 66,48,16 81,61,31
110,82,55 80,56,30 88,77,58 66,47,33 105,81,44 104,81,50 100,72,43 102,76,51 115,90,46 149,120,69 162,122,70 128,105,63 109,88,75 95,79,66 90,74,61 93,75,72 54,44,43 58,49,43 93,69,45 116,93,62 102,75,39 102,74,45 100,81,56 87,76,61 102,86,69 99,84,64 107,93,66 100,86,59 86,73,50 80,67,46 72,55,29 91,73,43 101,77,55 105,84,61 88,71,45 160,140,110 202,173,140 156,127,92 233,204,173 168,146,112 168,149,112 167,148,111 172,149,118 185,168,142 112,102,80 111,102,83 128,119,100 126,115,98 129,113,100 126,112,98 122,115,99 120,112,101 110,99,92 104,93,90 104,91,84 99,84,73 102,89,84 226,216,217 192,187,186 147,142,141 58,52,47 61,57,49 54,44,45 75,61,76 148,137,146 121,113,121 44,35,46 36,29,39 55,54,59 46,45,48 24,22,23 26,21,23 75,70,69 30,25,22 45,38,36 53,44,40 55,50,38 57,50,50 88,85,91 94,93,96 130,130,130 179,177,178 244,239,241 61,56,55 61,57,66 73,64,56 203,179,144 190,172,130 191,170,129 199,178,137 193,170,130 194,172,134 186,162,125 177,154,114 181,155,116 183,157,118 181,158,116 184,161,119 190,167,127 193,170,128 186,163,121 185,163,116 149,118,81 159,125,80 151,116,62 180,149,85 74,49,19 175,138,69 187,151,93 145,109,76 94,62,20 173,141,95 161,131,85 163,130,80 162,125,72 181,136,61 199,153,94 172,139,87 55,33,0 93,56,3 154,117,44 178,142,66 216,163,81 167,118,51 123,100,42 89,69,51 56,40,23 48,34,16
107,80,48 110,85,57 110,89,62 112,88,64 102,84,65 85,66,50 57,45,33 90,71,46 124,97,52 163,125,75 156,124,67 92,72,40 81,65,52 80,69,52 67,56,39 72,55,45 67,55,43 50,36,20 89,72,48 93,76,50 88,74,49 97,80,54 93,69,45 97,78,51 97,83,58 97,83,58 92,77,68 96,81,72 83,65,60 88,73,51 100,76,52 108,84,58 94,80,53 92,75,49 113,92,69 166,146,116 134,109,81 219,191,162 212,188,164 127,108,81 130,112,91 129,111,92 126,110,95 127,116,101 131,122,103 137,126,107 141,131,109 143,134,115 145,134,117 144,133,118 139,128,113 131,121,109 123,115,102 129,118,111 108,102,97 196,185,178 224,218,213 240,235,232 191,183,189 97,90,93 72,68,62 82,76,67 100,91,85 222,215,213 143,138,140 118,113,112 72,67,66 48,43,45 34,28,33 38,36,37 37,35,36 28,23,25 87,78,70 45,37,26 50,42,29 52,43,28 54,42,30 53,41,29 57,49,55 85,79,86 117,114,120 129,126,130 205,203,204 40,38,34 94,92,88 79,76,80 119,110,91 134,122,94 136,121,99 136,121,99 137,118,91 136,119,91 129,114,94 128,112,97 126,112,98 121,110,103 117,109,98 116,106,96 114,103,98 108,97,104 110,94,81 126,97,62 132,102,46 144,113,64 154,117,62 130,105,48 73,56,30 145,109,58 118,84,39 146,112,53 169,128,58 170,139,79 161,124,71 182,142,90 132,95,42 137,106,57 122,98,65 94,71,31 65,47,28 113,80,32 113,81,26 152,119,67 146,114,68 167,133,63 130,91,34 155,123,81 63,52,35 66,49,25
118,90,61 120,94,69 93,74,47 78,71,74 80,70,69 64,54,58 83,61,55 75,55,35 106,79,36 187,156,103 150,118,61 137,103,42 126,94,62 115,87,60 117,88,64 110,86,64 58,42,27 74,56,35 103,82,57 110,87,58 110,82,55 129,104,74 99,82,58 93,75,54 94,75,50 95,76,51 110,86,62 112,88,64 82,64,43 57,41,28 80,62,41 99,82,56 87,69,50 94,76,57 107,86,63 165,146,119 113,92,65 85,71,46 85,71,53 167,150,124 158,140,119 135,117,98 128,113,91 131,120,105 146,132,114 150,133,107 158,141,113 166,145,120 164,143,120 162,140,120 152,134,113 145,126,110 136,120,105 130,115,104 120,112,101 234,230,224 237,236,229 255,255,255 173,168,167 82,72,71 101,94,92 69,64,50 125,119,114 68,62,69 202,200,201 144,142,140 91,89,87 57,50,50 39,29,33 35,30,29 46,41,40 30,25,27 82,75,75 71,65,60 50,40,28 63,52,35 59,48,31 60,46,21 57,48,40 61,54,57 98,91,101 158,155,161 151,150,153 52,50,46 92,90,86 91,90,83 75,71,82 102,96,91 118,107,100 124,114,104 125,116,101 130,121,104 131,123,101 148,134,116 157,145,119 174,156,126 178,162,129 166,149,114 144,128,97 133,117,86 161,142,103 150,128,79 121,81,45 101,71,29 131,95,46 135,99,39 74,45,10 122,90,48 143,112,61 157,123,78 164,133,82 162,131,80 155,124,75 156,119,75 182,139,81 123,81,29 163,130,78 150,120,76 45,35,23 116,84,52 186,151,97 178,148,90 160,122,74 198,159,102 161,125,74 91,62,27 70,49,26 87,64,35
74,61,29 103,85,66 92,67,48 102,89,68 80,60,40 90,71,46 84,71,48 93,76,52 107,82,38 105,75,31 157,125,79 131,102,71 93,74,47 89,68,45 117,94,65 94,71,42 113,92,77 77,56,29 93,72,47 104,83,58 122,99,68 127,104,73 125,102,62 117,93,56 100,79,52 98,77,54 105,85,65 98,78,60 71,53,50 70,55,44 74,59,37 103,82,55 101,83,53 112,93,66 123,99,73 107,89,84 155,134,119 163,140,111 161,140,99 171,145,104 172,142,98 174,145,96 185,156,103 193,168,124 187,164,124 200,178,133 191,167,130 185,163,125 178,156,118 177,153,116 171,149,115 159,141,111 157,139,109 153,137,106 190,184,175 76,69,67 54,50,44 50,46,40 54,48,43 71,62,56 114,105,101 101,92,86 54,47,45 69,66,70 79,79,79 66,66,66 67,65,66 68,63,65 48,41,44 26,19,19 51,45,40 33,31,29 49,47,48 62,60,61 48,43,40 50,46,38 54,48,39 56,51,39 61,53,42 48,42,35 56,54,52 145,143,144 45,43,41 71,66,63 92,87,84 96,92,86 75,70,67 101,95,90 122,113,105 123,115,102 123,112,95 130,116,98 135,122,101 158,141,117 149,132,104 138,119,84 153,133,103 171,148,119 170,150,120 167,148,113 158,137,96 147,111,60 169,128,81 166,129,89 138,103,65 113,79,38 110,75,60 125,94,57 133,102,65 127,96,47 97,63,20 119,92,45 135,114,62 147,123,68 156,116,62 142,108,67 138,102,51 139,104,48 154,119,65 179,147,90 170,134,72 175,139,77 157,119,71 135,103,57 111,80,43 112,85,42 93,66,34 73,49,23
74,57,29 92,76,61 76,65,48 80,68,68 77,65,39 89,77,65 73,55,50 89,71,52 105,77,50 177,147,89 139,108,57 117,89,60 102,75,43 109,85,63 95,76,53 93,79,52 60,49,34 75,62,39 97,77,47 99,79,49 107,83,59 95,74,51 107,85,65 105,81,55 96,69,53 98,74,52 93,75,56 66,50,35 50,38,28 45,34,17 79,64,42 76,55,28 80,62,32 72,53,26 83,62,35 76,62,64 61,48,56 63,59,68 73,61,73 135,115,106 168,145,114 176,154,116 193,172,131 187,166,123 194,173,130 196,173,133 186,163,121 190,167,125 186,165,124 180,159,118 177,155,117 176,157,120 177,158,121 172,155,120 65,55,43 51,42,36 50,45,33 50,45,31 51,46,34 58,49,43 88,80,69 93,86,84 77,72,74 89,87,88 73,73,73 45,45,45 66,63,67 71,66,68 56,49,47 50,40,41 68,59,51 37,32,31 41,39,37 52,50,48 56,54,50 63,57,52 64,55,49 59,50,44 46,36,35 50,41,35 49,42,40 74,69,68 55,53,51 84,79,76 85,80,77 161,156,153 203,199,193 143,137,132 120,111,103 128,120,109 148,134,107 132,115,91 143,126,102 155,136,109 159,141,111 162,144,114 164,146,114 175,156,119 170,151,112 156,136,104 138,114,81 151,119,48 140,104,42 153,120,70 136,102,57 145,108,53 77,50,14 147,111,60 134,93,44 131,96,40 114,77,22 163,130,80 127,98,47 108,78,34 109,82,37 125,95,49 130,101,52 140,111,60 139,112,65 136,105,54 118,85,46 144,111,72 158,125,86 166,139,92 116,84,50 101,74,40 88,62,37 94,71,40
101,81,63 58,42,29 80,73,57 81,69,71 76,64,52 67,56,37 97,76,51 102,81,56 102,74,34 133,103,57 136,105,54 122,92,48 110,85,57 106,83,52 110,85,55 115,90,60 93,70,55 113,95,65 118,89,65 119,90,66 130,95,59 129,95,54 127,94,55 118,89,54 95,74,47 82,61,36 59,45,27 57,45,35 54,43,40 50,41,37 80,68,56 90,76,62 85,67,64 91,73,70 112,91,89 137,118,93 148,127,102 172,148,113 175,153,115 179,157,119 179,157,123 189,168,125 190,168,132 196,173,133 191,169,124 189,169,123 185,161,124 176,154,116 169,150,111 175,156,119 174,155,120 171,152,117 162,143,106 156,136,104 136,118,97 56,48,37 48,43,31 47,42,30 47,42,30 56,47,39 63,55,44 76,72,64 72,70,66 72,70,68 51,51,46 37,37,34 70,67,71 76,71,68 77,71,62 55,50,38 48,42,33 47,45,46 54,49,51 61,56,58 62,60,58 59,57,58 55,50,49 53,51,52 55,48,46 73,62,55 78,68,67 78,71,71 88,83,85 119,114,111 185,180,179 216,211,210 205,200,197 178,172,167 119,113,108 141,132,126 140,129,112 147,131,114 144,131,110 159,145,118 163,147,116 155,135,105 143,123,91 153,133,101 166,146,114 184,159,129 182,155,123 182,141,73 178,129,52 212,160,69 219,165,86 194,146,62 100,73,39 196,147,70 193,152,84 171,129,64 164,121,45 159,121,45 150,110,56 127,90,46 112,85,40 109,80,45 96,67,34 80,53,21 104,87,52 115,90,44 109,83,33 132,106,56 160,130,74 169,134,78 131,95,37 130,103,58 80,52,25 95,71,36
111,88,48 100,79,54 85,76,61 78,65,60 81,62,46 81,61,29 90,72,40 101,82,66 111,92,55 130,98,56 114,81,44 121,90,51 105,79,54 98,77,54 108,87,62 97,81,64 47,34,31 70,59,42 83,67,54 91,75,62 91,71,53 90,69,56 123,99,75 100,74,51 126,104,70 128,106,68 144,124,78 149,132,85 161,139,105 173,150,119 186,159,123 187,161,120 187,158,123 197,168,137 202,175,143 183,164,129 184,165,130 184,161,132 179,157,123 175,156,121 170,147,116 178,153,125 163,140,111 197,170,136 184,162,126 169,147,113 170,147,116 172,148,122 170,146,120 164,141,112 172,149,120 169,146,115 163,141,103 159,137,101 150,130,98 125,104,91 55,44,37 44,38,33 40,36,30 47,38,30 50,44,35 57,53,45 72,68,60 70,68,66 63,61,57 65,60,57 79,71,77 87,76,57 58,50,39 57,51,46 56,50,55 59,54,70 60,56,69 61,59,71 59,59,69 61,58,64 60,58,56 63,59,53 73,67,60 82,71,66 82,71,78 85,74,81 156,151,153 138,133,132 163,158,157 155,150,149 216,211,208 234,227,225 191,184,182 99,92,90 93,88,85 108,102,95 114,105,97 131,112,98 173,154,117 178,157,116 180,159,118 186,165,122 185,164,123 189,168,125 164,145,108 142,117,98 132,105,58 133,104,51 182,144,78 133,99,27 64,52,24 144,111,61 201,158,102 171,121,59 191,145,75 169,132,59 131,94,41 152,109,60 151,106,58 139,107,65 130,96,55 97,69,40 114,90,57 116,86,44 124,97,54 99,72,29 107,77,33 132,98,57 91,64,21 65,55,56 109,85,59 123,101,67
