250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 132,130,131 113,111,112 111,109,107 145,143,141 125,123,119 118,116,114 104,102,98 116,115,108 115,115,112 111,119,126 99,109,127 95,99,114 96,94,102 78,78,75 64,64,74 79,79,87 38,37,40 36,35,38 80,80,77 104,102,100 112,113,118 97,110,127 91,101,117 99,104,114 98,101,110 82,81,84 78,73,70 117,100,76 255,233,192 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,230,186 255,231,187 255,230,184 255,224,180 255,235,196 255,227,196 136,25,17 136,25,19 135,26,22 119,24,13 127,22,19 240,34,26 231,32,20 222,31,21 212,29,20 203,29,20 203,28,24 203,28,26 204,29,27 209,27,21 211,31,26 206,28,25 209,31,28 192,26,19 171,24,19 143,22,20 122,22,17 113,20,13 107,22,14 105,19,14 104,22,16 136,25,21 141,23,18 139,26,19 136,25,21 136,25,21 137,26,22 134,25,21 135,24,18 96,75,62 89,77,65 87,77,65 88,78,66 83,73,61 81,71,59 78,68,56 78,68,56 74,66,53 133,132,125 107,102,104 120,110,109 100,103,110 103,109,112 97,105,110 53,58,57 65,64,67 66,63,67 77,75,73 88,83,80 135,108,92 136,115,102 116,106,96 105,99,94 108,99,91 97,87,86 104,102,100 113,111,107 108,108,108 102,107,113 90,102,108 91,93,93 90,86,80 61,56,55 48,46,47 61,55,50 68,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 237,213,162 217,193,142 255,231,183 255,241,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 122,120,121 102,100,101 58,56,54 117,115,113 108,106,104 100,100,97 91,90,93 105,103,104 101,94,94 100,102,102 89,102,117 89,102,119 78,89,102 77,80,87 70,72,72 77,78,81 67,66,69 33,32,35 60,55,57 96,95,98 94,97,104 87,103,112 93,104,117 94,103,114 92,93,98 82,80,81 62,57,56 92,75,51 255,229,185 255,226,181 255,224,176 255,224,174 255,224,178 255,230,181 254,227,182 255,225,181 252,220,176 255,224,180 255,235,192 255,233,189 255,221,183 130,27,14 138,25,20 139,26,19 134,21,14 230,37,20 225,35,22 216,33,22 210,28,22 203,30,25 199,29,23 196,30,23 203,28,24 203,29,22 206,29,23 198,28,22 203,28,24 184,26,23 156,22,19 128,19,22 119,21,20 113,20,15 106,21,16 106,21,16 96,22,17 120,22,21 134,21,18 138,25,20 135,24,20 139,23,17 137,24,17 139,23,19 86,61,42 73,59,45 73,61,49 73,61,49 68,58,46 67,59,46 66,58,47 66,58,47 68,60,49 63,55,44 104,102,98 99,96,102 125,116,112 119,117,118 100,103,110 92,96,100 82,82,79 61,61,61 65,62,66 72,66,71 89,77,79 142,106,86 135,102,91 117,100,92 113,107,102 109,103,96 102,93,89 105,98,96 113,108,105 115,110,112 104,102,110 98,101,112 91,91,86 84,83,74 54,49,48 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,198 255,243,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 96,94,95 94,92,93 105,103,101 103,101,99 103,101,99 91,91,91 93,93,101 101,98,104 102,95,93 102,101,104 91,101,119 81,95,116 78,95,115 75,88,103 66,65,80 59,59,69 75,74,77 43,42,45 49,46,50 94,89,91 109,109,117 79,93,105 86,83,87 69,66,72 63,64,69 70,65,62 69,62,62 122,103,80 255,238,197 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,229,184 255,224,183 255,214,178 144,27,17 139,21,16 212,26,21 219,36,25 215,32,23 209,29,24 195,29,22 199,31,22 194,28,21 192,31,22 203,25,22 194,31,23 188,27,22 191,25,22 173,23,19 142,21,19 120,22,21 118,21,20 116,22,20 106,21,16 106,21,18 97,22,20 99,20,17 124,22,20 129,22,17 130,23,14 146,21,18 121,66,53 81,63,44 68,54,40 65,57,44 64,55,49 67,57,47 68,58,46 66,58,45 66,58,47 66,57,49 67,58,50 68,62,53 87,85,86 92,94,94 140,116,108 125,118,116 95,95,103 90,89,92 62,57,56 55,51,45 60,59,62 65,62,66 79,69,70 128,89,75 135,100,87 121,98,87 114,108,101 106,102,96 100,95,92 105,100,99 111,106,105 101,94,97 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,234,186 239,214,166 250,225,177 239,214,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,130,135 137,129,135 134,126,132 81,79,80 97,95,96 96,94,92 99,97,95 99,97,98 89,87,95 102,101,106 99,97,98 109,102,100 102,102,102 91,99,108 81,95,116 85,98,115 85,95,103 83,91,98 73,72,75 70,66,75 72,72,72 47,47,47 86,84,82 105,104,109 83,94,107 82,92,100 72,71,76 77,72,71 63,61,59 69,62,65 185,164,139 255,238,192 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,226,182 255,230,188 255,230,188 255,229,186 255,232,187 255,232,181 152,59,38 127,23,13 156,10,3 217,34,21 204,30,21 197,28,19 187,29,21 191,30,23 192,31,26 189,28,21 198,29,20 186,24,22 189,28,23 180,25,21 162,23,22 130,21,17 124,23,23 118,21,20 113,22,19 107,21,18 106,21,20 97,23,18 93,22,19 106,21,18 140,21,23 136,58,48 109,89,69 100,84,69 90,79,62 72,58,42 65,55,43 63,54,48 64,55,49 64,55,49 64,55,47 63,54,46 63,54,46 63,54,46 63,57,48 79,72,72 79,78,69 133,111,103 129,117,119 94,93,96 83,83,83 58,56,54 60,59,50 48,50,50 55,54,57 59,58,61 91,75,71 131,99,94 132,100,97 118,109,105 138,136,132 143,145,142 127,129,129 110,110,107 98,99,102 86,87,90 71,70,73 56,55,72 63,66,73 57,57,57 56,52,46 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 138,127,134 139,131,137 92,90,91 69,67,68 84,82,80 95,93,91 91,89,90 83,82,87 100,99,102 105,103,101 111,105,98 102,101,94 102,100,98 85,98,115 84,94,110 91,99,108 82,90,95 79,79,79 72,70,68 58,58,58 53,53,53 73,71,69 104,101,105 92,101,114 77,90,105 68,73,83 66,67,70 172,158,140 255,237,195 255,239,197 255,239,193 255,232,188 255,229,182 255,231,182 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,183 255,225,182 255,229,185 138,29,13 127,23,13 126,19,12 213,34,22 209,32,24 184,27,19 187,26,21 189,28,23 184,29,25 189,28,21 197,32,22 179,24,22 187,26,21 168,25,21 145,22,18 131,22,16 123,23,20 116,22,20 114,23,22 107,21,18 106,21,18 101,19,15 97,23,16 102,19,20 123,112,93 102,85,75 104,85,71 98,87,68 91,80,65 77,63,47 66,54,42 61,52,46 59,53,46 59,53,48 60,51,47 60,51,47 60,51,45 60,51,45 59,53,46 40,38,36 49,51,48 93,87,80 120,115,114 91,86,88 82,77,76 58,53,50 57,53,43 45,43,41 56,51,48 77,73,63 209,205,199 255,255,255 255,255,252 251,246,248 242,241,246 194,194,202 138,138,146 121,124,131 115,123,130 112,113,118 103,102,105 86,84,85 82,81,84 72,72,80 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 137,130,133 87,85,86 52,50,51 79,77,78 87,85,86 90,88,86 83,81,79 103,98,95 116,107,101 111,102,96 108,99,95 111,101,100 90,98,107 88,96,103 108,102,107 82,81,86 76,74,72 68,63,62 41,41,38 45,45,45 68,66,67 106,104,102 96,104,113 84,96,104 76,84,93 66,65,68 119,106,101 255,237,193 255,242,193 255,234,185 255,233,188 255,228,183 255,228,183 255,231,182 255,230,181 255,226,181 255,226,181 255,229,184 255,232,186 255,231,189 255,231,187 255,225,183 255,222,175 255,228,184 136,20,14 124,23,12 126,22,12 168,25,19 202,28,21 170,24,17 184,27,21 187,29,21 164,26,16 193,24,18 189,31,23 180,25,23 185,27,26 157,25,20 136,25,19 128,24,16 121,24,20 116,22,20 112,23,21 106,21,18 106,21,18 112,18,18 117,20,23 54,14,5 121,102,88 105,86,72 104,85,73 100,86,72 98,84,68 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 54,50,42 54,50,42 58,52,47 81,79,77 70,72,72 45,43,41 44,42,43 37,35,33 70,65,64 62,56,47 64,55,47 206,200,195 213,207,200 222,213,207 225,220,219 235,233,231 247,245,246 172,171,174 148,151,160 124,132,139 124,129,137 121,129,136 116,124,131 114,118,122 111,109,110 93,88,90 84,82,83 67,68,71 67,65,75 74,74,71 48,44,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 67,65,66 67,65,66 74,72,73 80,78,79 83,81,79 79,77,75 101,94,92 114,105,99 114,105,99 115,106,100 114,105,101 101,100,103 95,92,96 103,92,101 81,81,81 76,74,72 55,50,52 39,39,36 55,55,55 59,57,58 99,97,93 105,110,109 93,102,113 91,99,108 78,78,78 92,81,78 255,239,191 255,233,184 255,240,189 255,236,191 255,230,185 255,233,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,224,177 137,19,14 124,23,12 126,22,12 130,22,9 179,36,30 168,22,15 177,25,22 186,28,27 150,24,14 192,29,21 176,29,24 185,28,22 158,23,23 150,22,22 137,26,18 130,23,16 123,23,20 116,22,20 113,24,22 106,21,16 106,21,18 106,20,17 91,23,21 64,26,18 132,113,99 102,86,69 101,85,72 100,86,70 98,82,65 96,82,68 74,65,50 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 56,50,43 143,136,136 98,95,99 75,75,72 46,44,42 41,41,41 43,38,37 41,36,38 56,50,45 174,165,159 178,169,165 179,170,166 205,198,196 254,247,247 255,254,255 255,255,255 141,142,147 139,142,151 126,131,139 120,125,133 126,129,138 114,117,126 110,116,117 109,111,111 96,94,95 86,81,83 76,76,86 76,74,84 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 105,103,104 82,80,81 69,67,68 77,75,76 83,81,82 79,77,78 90,83,83 115,106,102 111,102,96 118,109,103 122,113,107 103,98,97 91,84,84 103,92,99 78,73,72 67,62,64 45,42,48 46,46,41 61,59,60 57,52,54 94,87,85 119,117,115 102,101,106 86,86,94 79,78,81 116,101,92 255,240,194 255,238,193 255,233,184 255,236,190 255,229,187 255,238,196 255,241,197 255,237,193 255,221,176 255,216,173 252,220,176 255,231,187 255,229,183 255,226,180 255,226,183 255,237,191 255,227,177 141,19,10 127,23,13 130,21,13 133,20,13 136,20,16 158,24,19 163,23,14 183,28,24 155,20,9 177,27,23 151,25,15 158,29,23 139,23,17 143,22,20 135,26,20 133,26,17 123,23,20 116,22,20 110,24,21 107,21,16 107,21,18 113,19,17 43,13,12 67,29,23 132,111,98 103,87,70 100,84,67 100,84,69 94,80,62 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 51,47,41 51,45,38 158,151,149 105,100,102 80,79,82 67,67,64 44,42,40 40,40,40 39,37,35 37,32,31 72,65,65 174,164,163 166,157,153 171,164,162 196,191,188 234,229,228 252,249,253 228,227,230 122,123,128 131,134,143 121,129,136 126,132,135 123,123,133 111,114,123 110,115,121 108,107,112 97,97,97 89,86,90 72,70,82 53,53,63 73,71,72 70,68,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 139,132,135 118,116,117 91,89,90 65,60,62 72,70,71 81,79,80 85,80,79 90,85,84 107,101,96 115,106,100 122,113,107 132,123,117 105,100,99 90,78,78 98,90,98 71,66,68 57,52,54 44,41,45 55,53,51 66,54,44 197,182,173 75,73,74 74,69,71 41,38,44 39,36,40 31,30,33 130,114,101 255,237,190 255,232,185 255,238,192 255,230,184 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,231,182 255,227,178 255,241,197 255,235,190 255,229,181 255,226,174 248,217,164 142,19,8 127,23,13 132,21,13 134,21,14 133,20,13 146,24,17 156,21,12 165,22,18 169,23,13 162,24,18 144,22,15 142,21,17 139,21,16 143,22,18 137,24,19 129,22,13 124,22,20 116,22,20 112,23,21 106,21,16 109,20,18 79,17,17 61,20,20 73,35,29 120,99,86 101,85,68 102,83,67 101,87,69 98,84,66 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 44,40,34 50,46,40 49,45,39 162,160,156 123,122,125 54,53,58 58,60,60 44,45,48 40,40,40 40,38,39 37,32,31 153,146,146 169,162,160 167,161,156 156,151,148 168,166,162 195,193,191 214,213,216 188,189,192 121,125,129 127,130,137 124,127,136 122,123,128 119,119,127 100,105,113 104,109,117 109,110,115 100,99,102 93,93,93 78,76,84 83,86,97 65,63,73 66,65,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 104,102,103 94,92,90 74,69,68 74,69,68 81,79,80 88,83,82 92,87,86 108,101,99 115,106,98 122,113,105 132,121,114 108,101,99 87,75,75 93,87,92 67,62,64 53,47,52 46,41,43 64,59,58 201,185,170 253,237,220 67,72,71 42,40,41 41,38,42 41,39,40 34,34,31 215,199,186 255,237,192 255,234,188 255,237,191 255,237,191 255,234,191 252,225,182 255,235,189 255,240,195 255,234,188 255,228,183 255,231,185 255,230,184 255,232,186 255,225,180 255,221,179 253,217,170 242,211,158 144,21,10 129,22,13 133,22,14 141,20,16 137,19,14 139,18,14 146,24,15 153,17,13 174,24,18 165,27,21 143,23,16 141,23,20 145,24,20 144,23,19 138,25,20 130,23,14 124,22,20 117,23,21 112,23,21 107,22,17 111,25,24 45,7,9 75,25,23 77,39,33 103,82,69 103,84,68 103,84,68 102,86,69 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 59,50,42 46,42,36 50,46,40 51,47,41 127,125,121 117,116,119 43,44,49 56,58,58 50,49,52 40,40,40 38,36,34 42,37,36 157,150,150 175,168,166 160,154,149 147,142,139 153,153,150 173,168,167 180,179,182 158,159,162 114,118,122 133,138,144 127,130,139 118,122,124 117,122,128 105,113,120 104,112,119 106,107,112 102,99,103 95,92,96 86,84,92 70,73,84 79,76,91 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 142,135,138 86,81,80 101,96,93 118,113,112 72,67,69 79,77,78 88,83,82 105,98,96 107,101,96 110,101,95 123,112,105 137,128,122 117,107,106 91,81,85 83,78,80 55,55,55 46,45,48 45,43,44 71,61,60 255,241,211 255,246,216 133,132,123 45,45,45 51,51,48 55,55,52 62,60,58 64,54,58 136,118,99 255,238,193 255,240,191 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 253,219,174 253,221,166 148,25,14 134,21,14 136,24,14 137,24,17 140,25,16 139,19,12 145,25,18 144,22,15 162,26,24 151,24,19 147,22,21 142,23,25 147,25,18 146,24,17 141,24,16 133,23,12 126,24,22 118,24,24 107,22,17 110,25,17 110,25,22 38,15,14 77,20,21 79,41,35 84,61,48 102,87,67 103,87,72 105,86,74 99,82,72 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 40,39,30 46,45,38 99,97,95 116,114,115 65,62,68 57,57,57 51,51,51 45,45,45 38,38,35 42,40,36 165,158,156 166,155,152 161,150,147 154,142,144 155,150,152 169,164,166 162,163,166 152,158,161 130,131,136 119,132,133 115,125,129 112,120,127 109,117,124 108,116,125 105,113,118 106,107,112 100,104,108 94,94,94 87,84,90 71,73,87 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 108,103,102 96,94,92 126,124,125 65,59,64 74,69,71 78,73,72 118,111,111 104,97,95 110,106,98 117,113,107 128,122,117 104,99,98 79,78,83 62,61,66 47,47,47 41,40,43 63,58,57 239,223,210 255,240,210 255,247,211 196,187,179 34,31,35 78,78,78 87,87,84 69,69,69 62,59,63 101,90,99 237,216,175 255,237,188 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,226,176 255,221,176 253,224,171 154,28,16 136,18,15 136,20,14 143,26,18 141,24,14 143,23,16 141,25,23 140,21,23 148,25,21 144,25,13 147,24,20 148,23,22 147,23,17 146,24,17 141,24,16 136,26,15 127,22,19 117,23,25 105,23,17 110,21,19 62,7,3 51,18,18 79,19,21 75,39,31 63,32,20 101,86,66 107,88,72 101,86,75 97,85,75 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 81,81,78 103,101,102 113,110,116 48,47,52 50,50,47 43,43,43 40,40,37 97,95,93 161,154,152 162,153,149 155,146,142 153,143,144 162,156,161 149,148,151 138,141,148 132,137,143 121,124,131 115,127,131 116,124,133 110,118,125 110,118,125 106,116,124 100,110,116 103,108,114 97,103,106 90,94,98 81,82,87 74,78,91 71,74,83 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 96,94,92 40,40,37 32,32,29 49,47,45 70,63,63 100,95,94 186,184,182 249,247,245 255,255,253 186,188,188 96,105,116 73,81,97 73,78,84 51,53,69 41,41,53 45,45,53 76,69,67 255,239,212 255,244,199 255,235,204 64,51,44 53,51,52 89,89,89 83,82,85 57,51,56 105,101,110 92,88,97 131,112,89 255,245,196 255,241,195 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,231,185 255,233,184 255,235,186 255,230,182 255,228,175 252,220,163 227,71,58 136,26,15 139,23,17 140,24,20 140,22,17 170,82,64 155,107,53 161,103,52 147,100,48 169,107,67 123,22,22 143,26,29 146,23,23 142,24,19 137,27,16 133,27,15 127,23,15 116,23,18 109,24,19 87,25,25 37,14,13 69,18,19 80,18,18 75,42,33 56,25,15 110,90,70 103,88,68 103,87,70 101,87,71 97,83,69 88,78,68 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 65,63,61 93,87,82 119,116,120 96,104,109 46,48,45 43,43,43 47,47,44 163,163,158 158,151,149 160,149,146 161,150,145 156,144,144 151,148,152 143,144,147 129,129,137 123,123,131 117,117,125 116,124,129 114,124,130 117,122,130 109,117,126 101,110,123 101,109,116 98,106,115 94,102,111 88,96,105 82,87,95 77,80,91 78,76,84 68,67,70
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 141,134,134 146,139,139 142,137,136 83,81,79 64,64,61 40,38,36 152,147,146 153,146,144 217,212,211 169,167,165 209,209,209 168,167,170 128,134,137 100,109,120 93,102,115 90,93,100 72,73,76 55,59,74 54,57,75 60,58,68 148,137,122 255,247,210 232,215,191 40,38,36 66,64,65 88,86,87 75,75,75 45,46,51 101,97,106 91,85,92 129,110,83 255,242,193 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,238,192 255,237,189 255,226,178 255,225,174 255,228,172 250,222,164 133,7,0 139,25,27 96,32,33 60,42,39 48,44,36 132,98,55 28,52,99 16,59,102 62,62,74 131,102,67 36,35,40 39,39,39 37,39,39 35,37,37 63,34,28 100,32,28 121,24,23 119,22,21 111,21,15 47,18,14 40,15,12 76,18,22 79,19,17 78,40,32 60,27,16 117,95,75 105,91,66 105,90,70 102,86,69 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 39,37,35 86,79,82 133,111,105 94,106,112 67,73,74 43,42,45 60,58,56 164,159,158 150,140,141 149,137,137 146,137,131 162,152,151 148,143,145 134,135,138 133,133,141 127,127,135 120,120,128 116,126,130 118,128,132 116,121,129 110,112,126 97,106,117 95,105,113 95,104,115 90,101,114 89,96,108 82,90,97 80,84,97 75,73,83 80,79,82
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 148,141,141 150,143,146 113,108,110 89,87,88 90,90,87 79,77,75 146,139,137 147,140,138 141,135,130 111,109,107 137,137,137 135,136,139 133,137,141 124,129,135 97,107,123 95,106,117 91,94,101 79,78,81 63,63,75 62,62,74 73,72,75 68,66,64 255,245,225 255,245,217 45,46,51 81,79,80 82,81,84 71,72,77 124,127,134 80,80,88 82,77,79 177,152,124 255,241,192 255,238,192 255,238,192 255,238,192 255,239,193 255,245,199 255,236,190 255,236,190 255,237,191 255,237,191 255,234,185 255,241,195 255,236,190 255,235,182 255,234,185 73,12,17 73,60,53 52,52,49 81,73,60 93,86,89 128,90,44 56,63,86 62,71,94 91,66,49 120,96,61 33,31,29 34,34,29 39,39,39 30,31,36 22,28,31 21,27,28 31,24,27 70,33,30 118,24,22 34,11,8 45,17,15 77,16,21 78,18,18 76,36,31 67,22,17 112,93,68 108,91,63 108,91,67 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 66,66,74 138,115,104 101,109,118 93,105,111 67,68,71 109,107,108 152,150,148 148,141,139 142,138,132 140,135,134 137,135,136 131,130,135 130,130,130 134,131,137 124,123,128 114,112,120 110,120,126 115,118,125 117,117,127 113,117,130 101,112,123 101,109,118 97,105,112 95,107,113 89,98,109 89,97,104 81,89,98 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 140,133,131 140,133,133 141,136,138 69,67,68 99,97,98 90,90,87 151,149,147 142,135,133 142,135,133 126,121,120 123,120,124 122,122,122 120,121,124 119,123,127 112,117,123 95,105,121 90,104,114 85,90,96 90,89,92 64,62,70 73,69,78 80,78,79 58,58,55 221,205,192 205,186,163 30,34,38 87,85,86 81,81,89 146,149,158 107,110,119 73,74,79 89,80,76 251,224,192 255,241,195 255,246,197 255,233,182 255,245,194 255,250,204 255,236,190 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,246,197 255,235,184 225,190,152 55,31,23 81,70,63 79,72,75 89,78,75 103,98,95 151,106,71 158,100,65 153,90,66 161,100,66 83,39,40 52,29,26 43,31,31 46,27,13 54,35,23 90,78,66 49,33,29 27,29,26 47,42,44 77,24,28 39,14,15 40,17,16 75,17,21 81,19,19 76,36,31 74,29,24 114,93,68 110,92,62 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 67,59,48 61,53,42 47,46,37 44,43,36 47,38,34 55,57,57 130,118,108 111,108,112 85,100,114 90,90,90 139,137,138 162,157,156 142,135,133 138,129,125 139,129,130 135,135,135 152,151,156 138,138,138 122,126,130 112,113,118 115,113,121 122,130,137 116,126,134 107,114,126 102,113,124 99,115,124 101,111,119 100,110,116 88,102,112 92,103,116 87,97,105 84,91,103 81,89,96 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 148,143,142 179,174,176 95,93,94 90,90,90 79,79,76 142,137,136 136,129,129 133,126,126 126,124,122 116,114,112 120,117,121 114,113,118 111,115,117 104,112,119 93,103,123 81,94,111 84,87,94 88,88,88 66,67,72 71,72,77 79,79,79 59,56,60 100,88,78 252,235,209 42,45,52 120,114,119 161,164,173 120,125,133 96,99,108 64,64,64 95,84,69 255,240,199 255,243,197 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,245,200 255,248,202 255,247,201 255,246,200 255,247,201 255,248,203 255,252,209 63,40,9 47,28,3 114,103,84 160,130,113 240,210,184 255,238,203 255,255,230 255,255,230 255,255,227 255,250,219 255,249,218 255,249,208 255,246,206 255,248,213 255,250,218 255,252,214 164,155,147 162,150,138 42,45,35 39,18,16 37,16,14 39,16,13 71,15,18 79,17,17 77,34,30 74,28,28 123,99,75 113,94,67 115,96,71 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 46,44,40 94,87,87 121,111,110 89,103,115 91,89,87 144,142,143 152,147,144 133,129,123 144,137,135 135,130,127 128,128,123 124,124,124 132,120,125 123,124,129 109,120,121 107,108,113 112,120,125 114,124,130 108,117,128 100,111,122 97,109,117 94,105,118 95,107,115 89,103,115 85,98,113 86,101,106 83,94,105 81,90,103 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 146,139,137 141,134,134 173,168,170 89,88,91 78,77,80 109,107,105 128,123,122 129,122,122 122,117,116 103,101,99 133,128,127 141,139,140 133,133,133 117,121,123 101,109,116 94,104,124 82,95,112 87,90,97 78,78,78 80,81,86 67,68,73 67,66,69 62,59,63 65,56,52 253,241,215 83,82,87 126,123,127 167,170,177 103,108,114 86,90,94 75,70,67 255,249,219 255,248,210 255,244,204 255,252,212 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,252,218 255,249,214 255,250,211 255,255,213 255,249,205 255,248,201 255,249,203 255,244,200 255,247,200 255,233,185 255,237,192 255,237,200 255,237,197 255,235,192 255,242,197 255,247,205 255,250,208 255,255,215 159,150,142 153,149,141 161,145,139 40,18,12 40,15,14 41,16,13 70,17,21 80,18,20 75,32,28 73,30,26 127,103,79 117,96,69 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 73,65,54 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 39,35,29 68,61,61 121,112,108 91,105,115 103,101,102 153,147,152 135,130,127 136,132,126 138,128,127 132,125,123 129,127,123 123,116,119 139,122,125 133,127,132 110,115,114 91,87,96 109,117,122 106,118,126 102,113,126 99,110,123 98,112,122 94,105,116 99,111,119 94,105,118 84,99,113 89,98,111 87,96,107 80,91,104 81,84,91
