35,96,171 35,96,171 38,96,172 37,99,174 41,108,181 224,232,252 95,141,203 45,117,193 57,137,219 56,128,206 104,118,139 218,197,154 219,197,159 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 252,248,240 169,167,163 255,253,255 237,236,241 171,178,176 131,141,147 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 41,41,41 112,112,112 119,119,116 110,113,120 106,116,124 95,105,113 84,91,103 81,79,87 68,71,80 206,75,65 255,77,56 221,63,39 255,171,127 255,80,37 255,83,0 255,214,88 255,247,143 155,96,50 138,68,35 121,31,23 187,44,38 189,49,22 169,112,54 129,91,70 117,32,8 130,21,13 133,22,14 137,25,15 135,24,16 126,22,16 122,53,38 164,128,106 122,27,16 154,21,21 140,31,23 122,47,31 128,31,30 123,17,19 113,24,24 109,24,19 93,28,18 98,83,74 124,113,108 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,106,90 84,82,78 69,67,65 46,44,42 39,39,39 36,36,36 56,53,57 54,52,48 115,101,85 114,101,67 117,103,76 152,141,136 189,183,178 253,247,240 255,252,252 255,253,252 254,252,250 190,195,194 136,140,144 114,120,123 109,118,120 114,118,122 110,113,120 104,109,117 97,105,112
35,96,171 36,97,172 37,98,173 38,105,178 50,112,185 251,255,255 58,121,184 43,116,192 61,136,220 58,128,200 161,161,161 237,218,181 240,217,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,222,176 250,220,174 234,216,174 222,206,175 182,170,160 208,202,195 180,179,172 190,192,187 176,178,175 136,145,145 122,130,135 106,117,118 90,98,107 75,74,77 62,60,70 68,71,78 37,37,32 39,37,35 126,124,122 124,122,120 107,113,116 91,101,117 92,102,122 93,103,111 124,114,113 255,58,38 225,95,76 230,49,40 196,31,21 236,44,30 255,40,16 255,43,23 244,53,20 254,154,42 231,183,169 145,118,102 222,151,78 219,53,30 255,171,106 167,124,79 134,62,25 133,26,17 136,23,16 136,26,15 137,25,15 133,23,12 132,25,20 105,44,26 173,132,103 192,139,114 151,31,22 147,23,17 134,21,14 125,24,17 116,22,24 113,21,25 112,23,19 94,24,18 119,104,93 125,117,106 123,114,108 120,111,105 117,106,99 108,99,93 101,95,90 100,94,89 107,95,85 106,95,78 108,94,80 114,98,81 119,103,86 117,101,86 118,107,90 136,125,118 86,87,90 64,64,64 52,52,52 43,43,43 39,39,39 38,38,38 60,49,42 121,100,75 116,102,86 165,152,147 150,144,139 167,161,156 246,240,235 251,246,243 255,255,255 235,237,237 166,167,170 129,130,135 113,119,122 114,117,124 110,114,118 103,109,112 113,118,124 108,116,123
36,94,170 37,98,173 38,99,174 41,106,180 65,127,197 250,255,255 55,117,190 44,117,195 61,133,214 58,125,198 201,190,171 247,226,183 250,224,183 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,221,177 233,215,185 122,118,110 138,137,130 145,144,133 143,137,130 150,149,142 145,144,137 130,127,131 122,132,140 102,113,126 90,101,114 86,96,104 79,79,76 65,61,70 55,58,69 44,44,44 35,33,31 41,39,37 97,95,93 112,116,120 96,104,120 102,111,122 219,185,181 255,152,135 157,121,99 180,37,31 200,30,26 168,20,20 158,30,19 254,30,17 239,34,21 228,36,24 210,41,14 202,106,7 235,168,54 139,106,125 184,118,45 255,194,101 233,158,70 131,29,25 141,25,19 141,25,21 138,25,18 140,25,16 139,26,19 124,22,18 104,28,15 171,134,108 208,164,134 147,39,26 147,30,20 127,44,27 128,85,50 93,64,40 81,51,34 107,22,17 99,26,21 131,114,104 128,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,95,95 106,94,82 105,94,77 109,95,81 116,102,88 120,106,88 108,99,95 95,92,98 78,78,73 59,59,59 53,53,53 47,47,47 40,40,40 34,34,34 110,100,88 116,98,77 116,106,94 157,147,146 149,143,138 157,151,146 186,185,178 223,221,217 228,226,227 205,207,207 144,146,146 91,92,95 126,134,139 110,115,121 111,116,122 109,114,120 102,110,117 96,106,114
39,97,173 40,98,174 40,102,177 40,110,184 99,151,216 250,255,255 48,113,187 45,121,198 60,133,211 53,112,183 223,204,177 240,218,173 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 247,224,182 136,132,122 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 86,96,112 80,88,104 81,86,92 73,72,75 69,65,76 80,79,84 31,33,33 34,36,36 67,67,67 112,105,105 91,90,93 207,204,208 238,93,76 212,172,147 164,58,44 185,27,24 167,24,20 141,23,22 115,20,11 243,33,20 229,30,18 218,34,28 226,34,22 181,40,20 167,46,1 208,138,44 116,86,131 207,129,29 145,43,23 165,25,18 147,24,20 146,23,19 145,24,20 139,21,16 137,24,17 130,23,16 105,24,13 121,36,31 119,60,43 132,41,24 194,129,88 62,38,14 40,35,37 39,37,35 57,48,44 97,24,17 97,34,28 126,116,106 126,116,106 122,113,107 117,108,102 113,104,98 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 107,96,79 111,100,83 114,102,90 156,151,150 48,48,48 76,76,76 65,65,65 55,55,55 51,51,51 41,41,41 36,38,35 110,100,90 116,100,85 127,118,114 148,142,137 153,147,142 143,137,132 150,148,144 167,167,164 176,175,178 149,150,153 147,148,153 107,111,115 113,123,127 110,118,125 103,111,118 102,110,117 97,109,115 96,106,114
37,99,174 37,99,174 39,104,176 37,110,181 141,187,240 244,255,255 47,116,193 46,124,200 58,130,206 49,107,167 238,214,179 240,218,171 229,201,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 231,207,172 108,102,97 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 76,87,100 67,72,80 65,66,71 75,74,79 73,74,77 27,27,27 60,57,61 113,106,106 95,85,84 228,135,107 236,204,170 202,155,123 178,43,36 143,28,19 137,33,23 137,36,25 107,19,12 228,32,21 222,31,21 189,26,18 206,38,29 173,30,22 176,31,21 156,38,17 213,142,69 126,39,25 163,28,19 159,26,28 149,24,21 147,22,19 145,24,20 140,24,18 136,25,17 130,23,16 115,21,19 116,19,13 126,30,19 158,135,104 52,52,49 44,45,50 39,37,35 39,39,39 51,49,47 94,34,20 91,64,57 124,115,111 125,116,108 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 111,100,85 124,111,104 198,195,199 82,82,82 76,76,76 68,68,68 61,61,61 53,53,53 44,44,44 36,36,36 74,69,66 115,99,84 134,125,121 153,147,142 146,140,135 142,138,132 166,168,165 174,179,178 177,183,186 154,160,163 132,135,142 86,91,97 112,124,130 108,118,126 98,110,118 100,112,120 98,110,118 95,102,114
35,100,174 36,101,175 38,105,178 42,109,184 212,239,255 210,241,255 45,114,191 46,122,208 56,124,206 42,81,136 220,197,157 232,204,164 250,219,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 244,218,177 239,225,198 99,96,100 111,109,107 107,107,104 106,104,105 98,96,94 104,103,106 96,94,90 99,97,93 95,100,108 88,96,105 88,97,110 85,99,111 82,96,108 68,83,97 70,70,80 61,58,64 76,73,77 68,65,69 59,56,60 100,95,92 105,94,89 186,71,49 210,164,138 164,78,57 140,25,14 100,46,26 188,149,121 81,58,45 121,23,22 215,34,23 205,29,16 191,21,15 149,30,18 161,22,19 175,28,25 179,29,23 180,28,23 168,22,17 173,27,20 168,24,25 158,24,21 146,23,19 147,24,20 142,21,17 140,24,18 127,17,16 116,22,20 106,20,15 117,38,0 90,85,87 77,71,66 67,69,66 76,76,73 54,54,54 51,44,42 83,35,29 127,118,112 125,113,103 124,112,102 118,112,103 112,106,97 112,99,94 109,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,83 103,93,81 107,95,83 126,114,104 255,255,255 105,107,104 70,72,69 68,68,65 59,59,56 51,51,51 43,43,43 35,33,34 60,55,57 108,92,79 143,134,128 165,159,152 134,127,125 147,144,148 153,152,155 170,173,180 143,146,153 135,138,145 119,124,132 76,81,89 110,118,127 106,116,120 102,113,126 101,112,125 95,106,117 94,103,114
36,98,175 35,100,174 40,107,180 46,111,187 232,252,255 158,195,246 47,113,193 52,128,216 56,123,198 47,78,121 246,220,170 233,207,166 227,196,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 229,204,160 163,154,148 96,94,92 98,96,94 101,101,98 95,93,94 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 97,102,112 83,95,117 102,107,117 81,90,103 74,75,78 76,74,70 72,70,68 70,68,66 67,65,63 80,78,79 105,98,98 147,75,54 219,179,154 139,44,28 135,31,21 167,128,98 204,160,130 98,62,52 115,18,21 183,40,32 193,36,30 230,37,39 147,32,23 162,23,20 187,32,28 184,33,25 176,41,30 180,61,47 146,58,38 163,42,17 172,29,25 156,24,21 148,25,21 134,21,14 127,22,21 136,25,19 122,25,21 102,24,14 92,36,14 96,84,84 84,82,83 92,87,89 76,75,78 71,65,72 51,49,50 47,31,27 125,115,105 125,113,103 125,113,103 123,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 106,97,91 107,98,94 106,97,89 103,93,81 106,94,82 109,99,89 183,183,180 134,140,143 68,72,74 66,66,63 57,57,54 43,43,43 40,40,40 37,35,36 72,67,64 104,98,89 150,144,139 148,139,133 140,133,131 143,140,144 144,143,146 134,137,144 139,142,151 127,130,139 126,131,139 85,90,98 111,119,128 110,120,124 101,112,125 93,103,119 92,102,118 86,96,112
36,101,175 37,104,179 39,106,179 47,117,191 243,253,255 102,150,216 41,113,196 50,133,221 59,121,189 70,90,116 239,218,177 242,217,169 247,220,173 244,219,173 246,221,175 228,202,161 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,185 233,207,166 243,218,174 247,223,172 101,96,93 98,98,95 82,80,78 89,89,86 88,86,87 90,88,89 99,96,102 109,100,94 107,101,94 104,99,96 104,102,98 94,97,104 87,96,109 83,99,110 74,87,102 79,79,79 76,74,70 62,60,61 55,53,54 56,54,55 66,64,65 95,95,95 120,83,70 153,58,47 141,33,22 138,43,32 187,143,113 180,141,111 115,38,30 98,18,18 148,31,23 180,20,6 150,44,30 141,54,38 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 210,199,180 163,148,137 164,44,35 151,27,19 149,25,17 151,26,23 131,20,14 115,21,23 127,32,19 221,80,44 218,71,37 173,48,16 161,46,22 145,68,51 93,83,87 67,67,79 60,58,59 51,34,26 130,124,115 123,111,101 124,112,102 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 100,91,76 105,95,85 134,129,126 132,136,140 103,111,118 82,87,93 50,54,58 44,44,44 38,38,38 36,36,33 73,71,69 130,123,121 147,143,137 141,137,131 131,129,125 128,127,130 138,142,144 141,142,145 130,135,143 128,131,138 114,119,125 106,111,117 104,112,119 102,112,118 100,111,122 97,108,121 92,102,118 93,104,117
37,104,179 39,105,183 39,108,185 55,121,199 251,255,255 64,127,197 39,116,197 52,135,223 62,117,183 132,142,148 238,215,173 222,199,157 227,200,157 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,166 230,204,163 235,209,170 239,214,170 101,96,93 69,69,66 77,75,73 83,83,80 86,84,85 83,81,82 98,95,101 113,104,98 107,101,94 107,101,94 113,107,100 104,104,104 89,92,101 84,95,106 75,86,99 79,77,75 76,74,70 46,44,45 52,50,51 56,54,55 53,51,52 86,84,85 102,102,97 123,34,19 135,27,14 133,39,23 197,152,129 188,148,123 127,62,43 94,52,39 143,100,81 242,198,170 255,255,227 255,253,216 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 199,188,169 164,149,140 173,147,133 136,41,25 143,28,19 145,25,18 139,26,21 125,33,19 238,99,46 255,174,99 253,169,91 220,140,74 169,88,36 131,48,26 108,40,20 61,45,41 50,49,54 60,36,30 123,117,108 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 101,91,79 113,108,107 150,151,154 105,113,120 94,104,110 95,100,108 39,38,41 40,40,40 34,34,31 63,61,59 142,136,131 141,135,130 133,129,123 128,124,118 123,122,125 129,127,128 135,130,132 136,125,134 137,133,142 125,130,136 99,104,110 110,118,125 108,118,124 100,111,122 95,105,121 97,108,121 94,105,116
36,101,177 40,105,181 38,108,182 64,129,205 255,255,255 58,120,193 40,117,198 54,136,224 63,112,173 158,164,167 248,226,181 246,221,175 233,206,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,174 244,218,177 239,214,168 239,214,166 96,91,88 64,64,61 68,66,64 81,81,78 87,85,86 82,80,81 95,92,98 113,104,98 112,106,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 77,86,99 79,77,75 73,71,67 44,42,43 55,50,52 61,56,55 95,94,87 77,72,69 46,41,40 93,36,17 156,70,38 135,51,34 111,66,45 169,127,103 255,251,234 255,247,220 255,249,216 255,247,208 255,244,213 255,237,194 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 203,192,173 162,147,136 160,148,136 187,130,113 141,37,27 141,24,16 134,26,15 131,46,22 255,225,140 178,103,33 174,94,28 165,101,39 150,93,35 132,77,36 112,32,16 81,38,30 46,51,57 62,38,32 125,114,109 127,115,105 124,112,102 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 110,105,104 142,143,146 108,116,123 95,105,113 89,97,106 88,89,92 62,62,62 53,53,50 62,60,58 143,137,132 143,137,132 133,129,123 126,122,116 118,118,118 125,115,116 158,146,151 139,131,139 131,128,134 110,115,121 105,110,116 108,116,123 103,113,119 101,112,123 99,109,125 97,108,121 94,105,116
36,101,175 39,104,180 42,111,188 101,152,226 236,244,251 57,118,195 43,123,203 57,136,223 61,101,149 216,207,188 243,218,174 232,207,161 218,192,151 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 239,213,172 244,222,175 66,64,60 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 90,85,84 107,101,94 117,108,102 120,111,103 125,116,108 111,105,100 92,90,88 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 64,60,54 80,74,67 255,248,217 77,72,71 87,88,80 221,205,190 255,255,214 255,240,205 255,253,214 255,246,205 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,130 132,41,24 205,68,51 198,114,68 248,84,44 255,83,38 230,71,39 148,45,14 106,37,6 136,92,41 100,47,24 101,33,15 55,49,44 63,35,33 125,115,105 126,114,104 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 97,91,86 133,126,126 116,124,131 100,105,113 82,90,97 78,82,84 81,76,73 65,63,59 84,78,69 144,138,133 141,135,130 127,123,117 131,126,123 123,121,119 137,127,128 128,123,125 119,120,125 123,122,127 108,116,121 105,110,118 106,111,121 99,111,119 98,108,126 95,105,123 99,110,121 93,104,115
38,102,181 41,105,184 45,114,193 161,206,255 196,208,230 44,116,194 47,130,209 58,135,218 60,84,113 233,219,190 238,212,171 231,206,162 237,212,168 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 240,215,169 231,210,158 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 84,82,80 106,101,100 113,107,100 115,106,100 120,111,105 130,121,115 113,107,100 102,91,86 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,248,218 255,251,209 255,247,205 255,242,201 255,242,193 255,233,189 255,234,190 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 153,148,136 142,138,130 142,49,28 217,86,51 160,82,54 255,93,49 152,33,5 116,38,12 90,32,10 88,37,11 117,74,29 105,33,16 78,42,34 67,35,30 127,115,105 127,115,105 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,88,76 95,86,78 102,95,95 123,121,131 102,107,115 89,89,99 77,75,76 80,79,72 54,54,51 99,87,75 142,136,131 120,114,109 127,123,117 126,121,118 127,122,121 139,128,125 129,122,122 131,126,128 121,115,120 109,118,120 100,106,109 84,89,99 99,111,119 97,108,121 95,105,123 95,106,117 98,110,118
39,104,180 42,107,183 45,114,193 218,244,255 126,144,180 42,115,193 49,128,215 55,130,212 71,79,86 230,208,174 226,199,156 229,209,163 245,219,178 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 253,226,181 211,201,189 91,89,90 97,95,93 68,63,62 77,75,76 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,241,195 255,242,193 255,236,190 255,241,195 255,231,185 255,236,190 255,232,192 255,227,185 255,233,189 255,234,190 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 160,148,136 155,146,138 134,131,118 135,47,27 147,60,46 145,48,24 105,34,13 91,34,17 85,37,19 86,37,17 128,80,33 107,49,25 96,53,45 76,50,38 189,170,154 255,248,231 255,255,238 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 98,86,76 94,84,72 89,83,78 143,133,132 124,122,123 113,111,112 88,90,87 73,73,68 64,59,56 94,84,74 141,134,132 121,115,110 125,121,113 125,121,115 118,116,114 141,128,125 133,120,115 119,114,113 116,116,116 103,109,112 97,101,105 54,57,64 100,110,116 102,112,120 92,105,122 93,106,123 95,106,119
39,106,181 44,111,186 47,116,193 244,255,255 94,131,180 43,115,196 48,130,216 58,127,206 99,91,78 244,219,175 244,217,172 238,216,169 247,221,180 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 252,224,184 159,148,141 100,93,91 117,112,114 64,59,61 75,73,74 83,78,77 106,101,100 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,185 255,237,187 255,237,193 255,239,195 255,233,189 255,236,192 255,232,192 255,225,181 255,232,188 255,238,194 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 169,150,125 166,148,127 154,135,123 92,79,56 142,58,41 162,61,36 104,38,22 88,51,36 99,62,49 84,53,43 183,160,129 255,247,216 255,255,220 255,244,204 255,246,206 255,251,215 255,246,210 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 100,85,76 90,84,75 71,66,68 123,110,103 125,116,110 120,115,117 101,101,101 70,68,66 61,55,50 124,120,114 137,130,130 123,116,114 121,116,113 120,116,110 120,118,116 125,121,115 116,114,110 111,109,107 108,108,105 101,105,107 97,101,105 29,30,33 98,102,106 100,108,115 98,108,124 87,102,120 94,104,122
38,108,180 40,113,184 50,123,194 250,255,255 68,117,180 44,119,201 51,130,215 57,118,193 163,147,116 229,209,163 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 255,231,183 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,233,185 255,227,175 255,227,175 255,231,185 255,234,188 255,234,188 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 158,138,118 205,186,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 102,86,71 62,55,53 59,59,59 110,101,97 126,115,112 115,110,112 96,98,98 62,57,54 67,63,53 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 111,110,103 112,110,106 111,109,107 110,110,110 102,103,106 106,107,110 20,24,26 55,59,61 104,108,112 109,114,122 118,121,128 94,89,91
35,105,177 40,113,184 57,124,188 253,255,255 58,116,190 46,118,201 55,130,214 57,112,180 212,193,154 255,233,190 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,232,184 255,235,186 255,232,183 255,234,183 255,234,183 255,233,187 255,238,185 255,245,195 255,230,181 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 179,154,124 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,188 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 105,88,78 80,71,65 54,54,51 85,80,77 114,107,105 112,112,112 91,96,95 51,46,43 94,85,77 101,100,103 134,132,133 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 108,108,105 116,118,118 45,46,49 57,57,54 59,57,53 132,121,114 213,202,183 255,255,241 255,251,221
36,106,178 36,109,182 75,131,201 254,254,255 55,116,189 47,119,200 56,128,211 67,107,167 215,192,150 247,222,174 236,211,165 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 251,225,175 187,180,164 38,40,40 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,252,206 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 61,61,56 77,70,68 240,231,227 149,142,145 73,71,72 71,66,65 94,82,70 103,100,104 124,124,121 112,107,104 113,108,105 117,112,109 110,105,102 115,109,104 129,123,116 146,137,129 217,206,187 255,255,242 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
35,105,177 37,109,185 129,174,234 216,226,234 50,112,185 47,118,199 58,130,208 61,93,144 246,219,174 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,175 254,227,184 97,93,87 51,51,51 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 107,92,81 94,82,70 90,84,75 236,230,223 114,110,104 43,43,43 25,27,27 61,56,53 96,85,66 109,107,103 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
