38,103,177 36,101,175 36,101,175 36,101,177 37,104,179 40,109,188 52,121,198 252,255,255 52,124,202 52,129,208 60,141,232 51,91,139 221,194,158 235,209,168 230,204,163 238,213,169 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 226,201,157 226,201,157 246,221,177 254,229,183 242,217,171 240,215,171 226,201,157 230,205,159 252,227,181 247,220,175 252,225,180 251,224,179 135,117,98 111,111,111 121,117,111 120,116,110 108,106,102 109,107,103 104,102,100 105,103,101 90,103,118 81,94,109 81,95,105 81,86,96 64,67,78 73,72,77 71,70,73 30,30,30 75,75,75 97,95,96 96,95,100 197,162,149 160,50,37 191,145,119 194,154,129 117,48,33 120,20,15 185,42,34 210,36,27 175,32,24 185,54,42 164,55,37 190,91,68 255,210,184 255,255,229 172,160,132 178,97,86 153,36,26 144,26,21 137,26,18 123,22,13 124,28,22 114,34,20 155,73,51 126,73,59 62,45,37 37,38,41 43,43,40 58,40,39 119,101,96 133,120,115 131,119,109 130,118,108 134,122,112 127,115,105 123,114,108 120,111,105 116,107,99 107,98,92 103,94,90 103,94,90 105,94,87 103,95,82 250,248,246 66,66,63 78,78,78 64,64,64 52,52,52 48,48,48 36,36,36 79,71,60 122,113,109 158,149,145 138,136,132 153,153,150 183,185,185 164,165,168 139,143,147 92,98,101 110,120,124 105,117,123 105,113,120 99,108,119 92,102,118 92,101,112 94,102,109 92,97,103 89,94,100 82,86,90 74,74,84 65,65,75 71,70,85 69,68,73 74,69,71 105,95,85
36,101,177 36,101,177 36,101,177 35,102,177 37,106,183 46,112,192 58,120,195 245,255,255 48,119,204 51,131,211 60,138,230 93,105,129 245,221,170 231,204,161 218,191,148 245,220,174 246,221,177 235,210,166 239,214,168 221,196,150 243,218,172 239,214,170 255,230,189 255,231,190 239,213,172 236,210,169 236,211,167 242,217,173 237,212,168 245,220,174 246,221,173 247,222,174 243,218,170 236,211,163 251,226,178 107,100,100 112,110,108 105,103,101 108,106,104 97,100,109 103,101,99 103,98,97 102,95,95 88,98,106 84,97,114 93,102,115 79,92,107 75,78,85 64,65,70 63,64,67 67,67,67 62,60,58 106,108,108 99,90,86 153,114,111 142,37,20 178,131,108 202,156,130 131,48,35 120,47,35 147,76,52 244,156,136 255,255,230 255,240,207 255,240,195 255,251,206 255,247,202 255,251,214 175,153,135 153,154,133 165,86,81 145,24,20 139,26,23 135,22,26 171,74,52 255,163,97 255,160,99 213,124,77 132,45,22 75,43,40 49,51,48 63,49,49 119,101,96 134,121,114 132,117,108 133,118,109 132,117,108 129,114,105 124,113,106 119,108,101 116,108,97 103,94,88 101,95,88 101,95,90 107,95,95 102,94,83 243,249,250 159,164,163 70,72,67 61,61,61 48,48,48 37,39,39 36,36,33 90,89,82 146,140,135 147,141,136 143,141,139 147,147,147 144,145,148 137,143,146 147,153,156 101,109,114 109,119,125 108,118,124 98,109,120 91,101,117 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 79,79,87 70,70,78 69,67,75 78,76,84 66,66,63 85,82,69
36,101,177 36,101,177 38,103,179 39,106,179 42,111,190 46,112,190 83,128,188 199,231,255 46,120,207 54,136,224 59,133,222 158,156,157 245,223,178 253,226,183 250,223,180 207,181,140 243,218,172 249,224,178 246,221,175 246,221,175 253,228,182 232,207,163 243,217,176 242,216,175 252,227,183 231,206,162 245,220,176 236,211,167 226,201,157 231,205,166 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 98,91,89 98,93,92 98,96,94 96,94,92 90,94,98 98,96,97 107,100,98 104,97,95 100,99,102 89,99,107 92,102,110 91,105,117 80,81,86 75,75,75 75,75,75 65,60,59 65,60,57 91,88,92 97,86,81 108,106,102 140,53,37 140,87,62 233,192,163 255,251,223 255,246,214 255,244,205 255,238,200 255,237,197 255,237,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,137 159,150,135 151,62,60 187,69,46 142,36,22 188,105,36 243,99,46 202,60,31 121,50,8 124,86,51 99,34,15 64,46,45 55,50,47 113,97,93 130,121,113 130,119,112 132,121,114 128,113,104 129,114,105 123,112,105 118,107,100 115,106,100 106,100,91 103,94,86 103,94,88 107,96,91 104,95,89 161,162,165 142,143,146 105,110,116 61,61,61 43,43,43 36,38,38 34,34,31 75,74,67 146,137,133 140,134,129 129,127,125 130,131,134 125,128,135 128,134,137 128,134,137 121,129,134 120,130,136 103,113,119 97,108,119 94,104,120 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 87,87,95 72,72,80 74,72,82 57,55,65 97,95,96 223,214,206
35,102,177 35,102,177 37,104,179 39,108,185 42,111,190 43,114,195 154,185,218 118,166,232 46,126,208 52,137,227 52,126,213 193,184,167 240,212,174 251,224,179 239,212,169 251,226,182 230,205,161 221,196,152 230,203,158 255,230,185 244,218,177 252,226,185 250,224,183 237,211,170 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 241,214,171 251,226,182 207,188,149 100,95,92 96,91,88 88,86,84 88,86,84 88,90,90 103,98,95 108,102,93 106,100,95 106,101,98 94,97,104 81,93,99 85,96,109 82,82,82 74,72,70 68,61,59 54,52,53 70,65,62 100,96,90 217,214,201 255,255,226 255,248,212 255,249,209 255,245,203 255,237,196 255,238,196 255,232,189 255,231,189 255,236,194 255,239,197 255,241,197 255,238,194 255,239,195 255,245,204 176,156,126 163,149,133 163,148,137 158,147,128 146,59,36 104,42,29 184,71,35 179,56,25 152,39,14 91,31,17 81,34,2 119,76,43 86,35,25 64,54,44 97,82,73 131,119,109 137,127,115 187,178,159 255,248,222 196,181,172 126,114,104 119,107,97 114,101,96 107,96,91 104,93,88 104,93,88 107,98,92 105,99,94 116,114,112 157,157,157 103,113,117 93,101,108 39,43,47 37,37,37 38,36,34 82,77,74 140,135,132 137,128,124 124,122,120 114,118,120 148,150,150 136,138,138 118,123,129 99,109,113 109,119,123 104,114,118 96,113,117 92,108,117 93,107,117 91,107,116 95,104,115 94,110,119 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
35,102,177 35,102,177 37,104,179 44,110,190 39,112,190 43,115,200 208,223,239 72,133,206 43,126,210 55,137,230 49,121,204 219,207,179 234,207,164 229,202,157 227,200,157 247,222,178 228,203,159 240,215,171 251,226,180 255,233,187 240,215,171 231,206,162 252,226,185 253,227,186 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,227,179 117,97,67 93,88,85 85,80,77 82,80,78 87,85,83 82,82,82 109,102,100 109,103,94 108,102,97 115,109,104 100,101,104 80,89,100 90,100,106 97,93,83 80,75,61 96,87,72 233,220,199 255,255,239 255,248,209 255,247,201 255,243,205 255,246,201 255,238,192 255,237,191 255,233,187 255,236,190 255,226,182 255,231,187 255,234,190 255,238,194 255,241,192 255,237,188 255,242,193 255,241,200 182,162,132 167,150,126 167,149,130 164,149,129 149,137,125 90,74,59 171,56,32 141,51,29 98,37,21 79,43,25 88,47,29 120,85,58 96,55,37 136,107,83 252,232,202 255,253,223 255,240,208 255,246,207 255,249,213 185,167,148 149,137,127 118,106,96 115,99,93 110,97,90 104,93,86 104,93,88 107,98,92 105,99,94 106,104,102 145,145,145 101,111,115 90,98,105 81,85,89 75,75,75 51,49,47 104,99,96 143,138,135 132,123,119 124,122,120 114,118,120 132,127,129 131,126,128 112,115,122 109,114,120 109,114,120 104,109,115 99,110,121 104,116,124 97,102,96 129,126,113 220,206,188 255,255,230 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
37,103,181 37,103,181 39,105,183 40,108,190 39,111,192 43,120,201 255,255,255 48,120,201 45,127,218 55,139,236 56,118,195 234,210,175 248,221,178 237,212,168 254,229,185 236,211,167 229,204,160 214,189,145 250,224,183 251,225,184 249,224,178 247,222,176 255,232,186 239,213,172 216,191,145 240,215,169 246,221,175 247,221,180 247,222,176 242,217,171 249,224,178 253,228,182 238,211,166 230,203,156 152,129,100 64,60,54 79,74,71 77,75,76 83,78,80 84,77,75 110,100,99 102,96,91 121,112,106 121,109,97 179,167,155 254,233,206 255,255,221 255,248,213 255,253,212 255,252,208 255,253,211 255,248,206 255,246,203 255,241,198 255,230,188 255,234,188 255,233,184 249,218,167 255,228,179 255,230,181 255,229,187 255,239,193 255,238,192 255,246,200 255,239,190 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 164,150,125 118,116,94 126,72,54 119,63,39 145,108,82 244,220,187 255,248,215 255,233,192 255,237,196 255,244,203 255,245,206 255,248,208 255,247,210 255,239,202 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 108,97,94 108,97,94 98,98,93 129,124,123 112,120,125 89,99,105 78,79,82 76,76,73 56,54,52 125,120,119 132,125,123 127,121,116 124,121,125 117,114,118 122,117,116 124,124,121 128,130,130 111,106,92 191,176,156 255,241,217 255,255,233 255,244,214 255,253,216 249,226,184 255,245,209 255,243,205 255,240,197 255,236,194 255,232,186 255,238,192 255,238,192 255,233,189 255,231,189 255,241,199
37,103,183 37,103,183 41,107,187 40,108,190 42,114,195 44,120,206 253,255,255 50,127,210 47,131,226 57,141,236 53,108,172 236,212,175 220,193,150 227,204,162 255,230,189 242,217,173 247,222,178 238,213,169 255,230,191 238,212,173 233,208,162 255,234,188 245,220,174 243,217,176 255,231,185 242,217,171 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 252,225,180 254,226,186 179,155,120 75,71,65 86,81,80 75,73,74 82,77,79 99,90,86 249,242,224 255,255,229 255,252,222 255,248,207 255,248,207 255,244,204 255,244,209 255,248,210 255,239,199 255,234,194 255,246,201 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,230,181 255,234,185 255,234,185 255,240,191 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 207,188,165 250,226,189 255,228,191 255,233,186 255,232,193 255,235,200 255,233,190 255,229,189 255,233,193 255,234,194 255,235,196 255,240,200 255,235,198 255,244,207 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 108,97,94 108,97,94 106,96,95 93,88,85 135,122,119 108,103,105 77,75,76 79,74,71 66,59,57 139,130,124 132,126,119 128,122,113 135,127,114 227,216,197 255,255,235 255,255,219 255,251,214 255,248,208 255,251,210 255,251,210 255,248,211 255,237,202 255,234,193 246,220,179 255,236,196 255,239,197 255,238,194 255,243,199 255,243,197 255,236,190 255,233,187 255,244,199 255,238,194 255,243,199
38,104,184 38,104,184 41,107,187 42,111,190 47,119,204 56,131,215 245,254,255 55,127,212 47,131,230 50,142,236 47,93,144 233,212,169 245,222,180 246,220,179 245,220,176 217,192,148 223,197,156 252,226,187 232,206,167 244,218,179 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 101,96,95 104,99,98 65,60,62 78,73,75 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,196 255,240,193 255,238,191 255,248,202 255,237,186 255,232,186 255,238,192 255,233,189 255,236,190 255,225,179 255,227,181 255,237,191 255,237,188 255,235,184 255,232,181 253,224,173 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 167,148,123 163,146,122 148,136,126 151,145,140 210,190,170 252,227,197 255,233,195 255,234,196 255,237,201 251,224,188 253,227,188 253,227,186 255,234,190 255,237,196 255,243,201 255,242,202 255,243,201 255,240,201 243,216,180 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,86 110,97,92 96,97,89 79,73,66 146,122,116 132,123,115 115,104,99 111,96,85 220,207,186 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,202 255,248,209 255,248,209 255,237,198 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,234,188 255,234,188 255,239,195 255,239,195 255,232,188 255,241,197 255,240,195 255,245,200
39,105,185 39,105,185 44,110,190 43,112,191 47,120,198 66,131,207 243,255,255 51,121,209 53,136,238 52,140,226 61,92,123 210,187,145 226,203,161 236,210,169 243,217,176 243,218,174 229,203,162 244,218,179 240,215,171 229,204,160 237,211,170 250,224,183 253,227,186 253,227,186 253,228,184 255,239,195 226,201,155 229,203,162 238,213,169 240,215,171 250,225,181 252,227,183 253,228,184 250,225,181 224,199,155 99,94,96 114,110,102 65,60,62 75,70,72 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,237,194 255,242,193 255,234,186 255,238,192 255,233,183 255,232,183 255,225,176 255,232,183 255,232,188 255,234,188 255,238,192 255,241,195 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,234,188 255,242,197 185,163,129 167,148,123 164,147,123 148,137,122 142,135,133 153,147,154 210,193,167 255,227,189 255,233,195 255,232,196 249,222,186 246,220,181 255,232,191 255,234,190 255,235,194 255,241,199 255,240,200 255,238,196 255,239,200 252,226,187 186,162,129 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 110,100,88 110,101,86 162,146,129 248,230,209 255,253,216 255,247,207 255,249,218 255,237,198 255,246,210 255,240,202 255,237,197 255,237,197 255,241,198 255,247,201 255,246,200 255,239,196 255,238,196 255,232,194 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,232,188 255,233,189 255,239,195 255,233,187 255,236,190 255,237,193 255,236,192 255,233,189 255,234,190 255,245,200 255,240,195
39,105,185 39,105,185 42,108,188 43,112,191 50,122,207 75,131,201 220,251,255 54,124,212 56,137,237 52,135,221 96,119,144 248,225,183 227,204,162 231,205,166 236,210,171 239,214,170 212,186,145 236,210,171 242,216,177 251,225,186 249,223,182 249,223,182 254,228,189 237,211,172 235,209,168 255,232,191 240,215,169 245,219,178 240,215,171 244,219,175 242,217,173 224,199,155 247,222,178 250,225,181 221,196,152 104,98,103 131,127,119 92,87,89 68,63,65 255,255,234 255,237,196 255,240,196 255,240,196 255,239,199 255,240,200 255,237,193 255,240,196 255,241,196 255,240,193 255,238,191 253,223,177 255,230,181 255,232,183 255,231,182 255,237,186 255,233,189 255,230,184 255,236,190 255,233,187 255,238,189 255,231,178 255,235,182 255,233,180 255,229,183 255,230,184 255,227,181 255,234,188 255,239,194 189,167,133 166,147,122 160,143,119 148,137,122 139,132,132 135,128,126 159,147,135 226,198,160 246,218,180 250,223,187 243,216,180 255,230,191 255,237,196 255,238,194 255,232,191 255,234,193 255,238,199 255,241,200 255,239,200 249,223,184 194,167,133 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,252,228 255,248,217 255,252,218 255,250,214 255,248,210 255,244,206 255,243,205 255,238,192 255,240,200 255,238,199 255,238,196 255,234,190 255,233,187 255,240,193 255,234,187 255,243,197 255,239,195 255,231,192 255,238,199 255,238,199 255,240,201 255,240,201 255,239,195 255,234,188 255,238,193 255,230,185 255,236,190 255,236,190 255,237,193 255,247,203 255,226,182 255,237,193 255,232,187 255,230,185
39,105,185 40,106,186 42,108,188 42,113,194 48,125,206 131,163,203 149,194,254 52,127,211 60,137,234 49,131,217 151,152,144 226,203,161 224,201,161 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 232,207,163 246,221,173 253,228,182 255,231,185 223,198,152 229,204,158 247,221,180 247,222,176 246,221,173 255,232,184 245,219,178 245,219,178 172,146,105 83,77,82 112,108,102 95,93,91 90,83,83 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,235,190 255,240,195 255,237,192 255,239,194 255,234,185 255,230,180 255,229,179 255,231,181 255,233,183 255,230,181 255,239,193 255,232,186 255,235,185 255,226,175 255,229,173 255,226,168 255,230,177 255,236,190 255,230,184 255,227,181 255,230,184 255,246,206 196,172,137 170,146,120 162,141,116 143,133,121 136,126,125 135,128,126 136,126,125 152,141,134 222,200,164 236,209,175 244,218,179 255,229,189 255,237,194 255,237,194 255,231,191 255,237,197 255,239,199 255,239,198 255,240,200 255,232,192 187,163,126 180,161,126 236,213,173 252,229,187 255,241,206 255,235,200 255,236,200 255,241,203 255,239,198 255,239,198 254,228,187 255,243,203 255,244,204 255,242,199 255,240,198 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,190 255,229,185 255,239,199 255,243,203 255,240,200 255,238,193 255,239,194 255,237,193 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 252,226,185
40,106,186 42,108,188 44,110,190 41,113,194 51,126,208 211,223,245 72,129,210 52,127,211 59,137,231 47,129,213 199,190,171 230,207,165 235,212,172 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,232,184 249,224,178 249,224,178 254,229,183 229,204,158 239,213,172 219,194,148 226,201,153 235,210,162 249,223,182 254,228,187 233,207,166 49,44,43 50,45,47 123,121,119 147,140,140 255,255,225 255,230,185 255,239,194 255,237,190 255,238,191 255,237,190 255,240,195 255,239,194 255,240,195 255,234,189 255,242,197 255,232,183 255,230,179 255,231,180 255,234,183 255,238,187 255,239,190 255,236,190 255,230,184 255,236,190 255,247,200 255,225,167 255,233,177 255,238,185 255,229,183 255,233,187 255,232,186 255,241,195 255,243,203 201,177,142 169,143,118 163,139,115 142,132,120 131,121,120 132,125,123 131,121,120 139,130,126 158,145,138 212,185,151 238,212,173 252,224,184 255,228,185 255,233,190 255,233,193 255,234,194 255,234,194 255,237,196 255,240,200 255,238,198 184,158,133 161,140,117 164,144,124 215,198,163 251,227,192 255,235,200 255,233,196 255,240,198 255,245,204 255,244,203 255,240,199 255,229,189 255,236,197 255,233,191 255,237,195 255,239,199 255,246,206 255,237,195 255,242,199 255,238,193 255,233,189 255,238,196 253,223,181 253,226,183 255,234,191 255,237,194 255,236,192 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,237,193 255,232,188 255,236,192 255,231,187 255,243,204 255,227,187 255,238,196 248,227,184
40,106,186 42,108,188 42,108,188 42,114,195 50,130,212 255,255,255 58,123,210 51,127,213 63,137,228 47,119,202 197,176,149 238,214,177 244,221,179 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 244,219,175 250,225,181 252,227,181 252,227,181 252,227,181 243,218,172 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,233,189 237,212,168 251,226,182 251,225,173 92,81,64 66,64,62 132,130,128 136,129,127 137,131,124 255,247,213 255,247,205 255,231,187 255,251,205 255,246,202 255,237,193 255,231,185 255,231,185 255,236,190 252,220,174 255,232,186 255,229,183 255,237,191 255,230,184 255,238,192 255,234,185 255,238,189 255,240,194 255,232,185 255,231,184 255,240,190 255,231,178 254,223,170 255,232,181 255,231,180 255,230,181 255,231,185 255,239,193 255,239,198 200,176,141 172,147,119 160,134,109 141,130,115 125,116,112 123,117,112 130,121,117 135,126,122 141,132,128 145,137,126 209,189,157 246,219,185 251,224,188 255,232,196 255,238,202 255,234,198 255,238,197 255,240,201 255,237,202 255,235,200 169,150,125 151,133,112 146,132,118 151,137,123 190,174,143 246,224,188 255,239,200 255,239,198 255,248,202 255,247,203 255,235,194 255,233,194 255,243,199 255,240,198 255,247,205 255,238,194 255,240,196 255,240,197 255,245,200 255,244,199 255,236,192 255,238,199 255,236,196 255,232,192 255,238,195 255,239,196 255,237,194 255,239,199 255,234,189 255,235,190 255,230,191 255,233,194 255,237,194 255,238,195 255,236,198 255,241,203 226,203,172 175,152,121 145,128,104 149,135,110
40,106,186 41,107,187 42,108,188 42,113,194 51,128,211 255,255,255 55,126,209 50,126,212 58,132,221 48,115,188 237,210,174 238,214,177 243,220,178 221,195,154 210,184,143 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 216,201,161 129,117,122 83,79,73 74,72,70 136,134,132 133,126,124 136,130,123 255,245,209 255,243,201 255,240,196 255,233,187 255,244,200 255,240,196 255,229,183 254,222,176 255,229,183 255,237,191 255,232,186 255,223,177 255,238,192 255,239,193 255,231,185 255,233,189 255,237,193 255,233,187 255,231,184 255,226,177 255,232,181 255,231,180 255,230,179 255,237,186 255,226,175 255,230,181 255,231,185 255,237,191 255,241,200 201,177,142 170,145,117 158,132,107 142,128,112 123,114,108 125,119,114 128,119,115 134,125,121 141,132,128 140,134,127 159,147,137 226,199,165 251,224,188 253,226,190 255,234,199 255,238,203 255,233,192 255,238,199 255,233,198 254,230,195 172,153,128 150,132,111 139,130,115 142,132,120 148,134,120 175,159,128 255,235,194 255,241,197 255,234,190 255,236,192 255,238,194 255,232,190 255,237,198 255,239,195 255,238,196 255,234,192 255,240,198 255,244,199 255,242,199 255,248,205 255,241,201 255,237,198 255,236,196 255,231,191 255,231,188 255,241,198 255,234,193 255,233,194 255,243,203 255,234,194 249,226,186 255,241,208 224,207,181 173,156,130 153,134,118 149,130,114 144,130,112 142,128,110 145,126,110 144,125,109
39,105,185 39,105,185 41,107,187 47,113,193 63,127,206 249,252,255 56,124,210 49,132,213 57,133,219 42,93,165 215,195,145 236,213,171 227,204,162 236,211,163 237,212,164 245,220,172 231,206,158 237,212,164 255,233,182 255,232,181 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 215,190,144 240,215,169 255,233,187 255,231,185 242,220,175 255,236,191 191,187,170 97,88,80 97,89,78 194,187,171 255,255,235 255,253,221 255,254,217 255,248,208 255,238,194 255,238,196 255,240,194 255,241,197 255,248,204 255,232,187 255,240,195 255,240,193 255,235,188 255,242,195 255,238,194 255,236,192 255,234,188 255,226,180 255,231,185 255,234,188 255,236,190 255,230,184 255,225,174 255,227,176 255,235,184 255,226,175 255,227,174 255,238,187 255,234,187 255,232,185 255,244,197 255,241,197 201,174,142 170,145,117 163,137,112 143,128,106 126,113,106 130,117,112 129,118,113 135,126,122 141,132,128 142,131,128 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 252,226,187 171,154,130 143,127,112 138,127,112 141,129,117 141,133,120 147,138,123 157,150,123 240,218,180 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,201 255,230,197 255,233,200 244,217,185 203,178,148 157,139,118 149,131,110 149,133,116 146,132,116 141,127,111 144,130,114 139,128,111 140,129,112 139,128,113 139,128,113 141,127,113 140,126,112
39,105,185 39,105,185 40,106,186 47,116,195 119,175,245 245,255,255 48,124,199 49,132,213 52,128,214 48,88,134 245,215,169 237,214,172 217,194,152 250,226,173 246,222,169 255,234,181 251,227,174 255,234,181 253,228,180 255,231,183 239,214,166 219,194,146 249,224,178 247,222,176 250,225,179 245,220,174 243,218,172 244,219,173 250,226,175 249,224,180 255,237,204 255,252,219 255,247,215 255,247,211 255,251,204 255,243,203 255,247,203 255,247,203 255,243,209 255,242,199 255,233,187 255,233,191 255,240,194 255,243,199 255,231,187 255,238,192 255,229,183 255,238,192 255,239,192 255,237,191 255,241,196 255,237,192 255,234,188 255,227,181 255,232,186 255,226,180 255,234,185 255,228,179 255,227,176 253,224,173 255,228,177 255,227,176 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,239,195 195,168,136 166,141,113 159,133,108 145,130,108 128,117,110 128,119,113 131,122,116 132,123,119 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 251,225,186 255,230,191 254,228,189 246,220,181 170,153,129 147,131,116 135,124,109 140,128,116 140,128,118 142,134,121 143,135,124 159,148,131 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 151,138,115 147,134,113 147,134,113 147,131,114 145,129,112 144,130,112 143,129,113 142,126,111 142,126,111 139,127,115 141,129,117 142,127,116 141,126,115 140,126,112 137,123,109 130,120,110 124,114,104
39,105,185 39,105,185 40,106,186 45,116,199 186,228,255 212,245,255 50,122,207 57,133,219 52,120,204 65,89,118 240,213,166 253,228,182 255,234,190 255,234,189 255,233,188 241,214,167 236,209,162 252,225,178 236,212,161 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,169 252,226,187 255,245,202 255,239,196 255,239,199 255,243,203 255,239,199 255,240,201 255,244,205 255,239,191 255,239,191 255,244,200 255,226,184 255,241,197 255,236,192 255,233,187 255,238,192 255,241,195 255,238,192 255,238,192 255,238,194 255,241,197 255,233,189 255,240,195 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,231,180 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,227,183 255,239,194 201,177,142 165,141,115 162,138,114 147,132,112 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 132,126,121 133,127,122 138,125,120 144,132,122 155,143,131 230,210,192 253,226,192 255,237,200 245,221,184 249,223,184 242,216,177 172,155,131 149,135,119 135,124,109 135,125,113 138,128,116 143,133,121 142,135,119 143,136,120 161,145,130 208,189,164 246,220,181 255,233,193 255,241,201 255,240,203 239,217,179 181,160,137 150,129,106 152,133,110 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 142,127,116 142,129,108 142,128,110 142,128,112 139,125,111 134,122,110 131,119,107 124,113,108 125,114,109 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 46,112,192 46,119,195 238,255,255 138,187,250 51,128,209 58,134,222 50,121,188 121,133,141 226,203,161 236,211,165 217,192,148 226,201,155 253,226,181 245,218,171 255,232,185 253,226,179 246,221,175 254,229,181 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,171 255,232,193 255,239,196 255,235,192 255,238,198 255,239,199 255,239,196 255,238,192 255,241,195 255,235,191 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,231,185 255,234,188 255,232,186 255,240,196 255,245,201 255,234,190 255,234,189 255,232,185 255,237,190 255,235,188 255,232,183 255,225,174 252,221,170 245,219,167 251,225,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,230,186 255,244,199 224,200,165 164,140,114 159,135,111 144,129,109 128,119,113 129,120,114 130,119,114 133,120,115 131,120,115 131,122,118 129,123,118 137,124,119 140,128,118 140,128,116 171,152,138 225,208,184 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 137,126,111 136,126,114 137,127,115 137,127,115 138,131,115 141,134,118 150,131,115 154,137,113 151,132,118 148,133,111 147,132,110 147,131,118 144,128,113 145,130,110 142,127,107 145,125,105 145,124,111 142,126,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 125,115,105 124,114,104 124,113,108 126,115,110 124,115,109 123,114,108 123,112,105 124,113,106
