136,128,104 109,98,93 105,90,110 104,90,114 104,91,110 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 102,93,108 111,99,99 120,108,82 154,135,100 117,102,82 67,57,45 55,43,43 32,18,20 27,14,7 30,15,6 58,43,32 57,46,29 55,44,27 53,42,25 34,20,22 31,16,5 87,59,46 92,69,56 88,65,52 106,90,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,121 141,118,76 138,117,74 114,92,58 117,93,69 121,97,73 121,96,66 120,95,65 116,91,61 119,98,71 115,96,71 104,87,63 97,83,58 101,83,62 105,87,66 100,81,58 102,83,58 108,87,62 105,86,61 105,90,70 99,84,64 104,85,62 108,89,66 105,86,61 108,91,65 115,96,71 111,92,69 98,83,63 100,86,68 100,84,67 102,83,67 101,82,66 111,92,67 111,92,67 113,92,67 111,90,65 113,92,67 112,91,66 108,91,67 100,85,63 101,86,66 97,83,69 98,84,68 100,85,65 102,85,61 107,84,53 106,85,58 104,80,56 112,84,57 115,91,58 114,90,57 108,85,54 106,82,56 117,97,65 102,81,56 100,81,58 102,81,58 108,84,58 112,88,62 112,91,66 111,90,65 143,122,97 158,137,96 155,131,105 132,108,71 144,119,91 135,112,81 131,95,66 130,93,69 113,87,64 108,84,62 95,73,55 76,59,49 66,49,39 55,40,31 40,28,28 23,16,19 21,14,17 16,13,17 17,14,18 18,12,17 26,19,22 19,12,15 20,14,19 26,18,24 16,10,15 20,14,19 19,16,20 18,15,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 106,93,112 102,88,112 103,90,109 97,84,103 87,74,93 73,58,78 64,52,66 61,48,58 62,47,55 59,49,53 56,45,54 61,47,49 52,38,43 24,10,10 25,11,11 33,18,9 59,44,33 57,42,31 62,48,30 97,83,65 89,75,57 82,68,52 47,26,15 91,62,42 124,88,70 100,71,47 177,159,117 163,142,99 156,135,92 141,118,76 126,105,62 112,89,58 110,86,60 122,97,69 128,102,77 123,97,72 132,107,79 121,96,68 117,91,66 104,83,58 97,78,53 90,74,59 87,73,57 115,99,93 100,85,74 114,100,84 109,96,73 143,126,91 146,128,96 107,92,70 95,81,56 101,84,58 101,84,58 107,86,59 112,88,62 107,86,61 102,83,60 97,82,60 98,83,63 96,82,68 96,82,68 97,83,69 103,86,62 105,88,64 108,89,64 104,85,60 114,93,68 114,93,68 112,93,70 118,101,77 116,98,79 103,87,72 98,84,70 98,83,72 101,87,71 101,85,68 103,87,70 110,89,66 107,86,61 106,85,60 102,81,56 103,82,57 101,82,55 98,77,54 103,82,55 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,82,71 101,82,57 120,95,67 144,108,77 130,93,67 116,87,65 109,84,65 91,70,55 77,61,48 69,52,42 56,41,32 47,33,33 29,22,25 23,16,19 16,10,15 21,15,20 18,13,15 24,22,23 20,20,20 19,16,20 24,16,22 16,11,13 23,16,19 21,15,20 22,16,21
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 100,89,98 71,59,73 59,48,57 58,47,56 57,46,55 59,46,56 59,48,55 60,48,53 60,48,50 60,49,58 63,53,57 26,16,17 26,15,12 27,14,9 45,32,27 55,40,31 56,41,30 57,43,27 100,81,58 106,87,60 103,89,64 104,86,67 98,84,55 90,71,55 101,81,63 101,83,62 112,94,62 113,94,57 98,79,52 102,81,54 105,84,61 114,93,70 110,91,64 118,92,67 120,94,69 122,96,71 124,100,76 113,89,65 106,85,60 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,95,115 111,92,108 113,95,106 106,89,79 99,82,72 108,89,64 112,93,68 116,97,72 113,92,67 114,93,68 117,96,71 106,85,58 102,85,59 94,78,65 97,81,64 102,87,67 105,88,64 103,86,62 106,92,65 117,98,73 118,97,74 112,93,70 120,96,72 117,93,69 109,92,64 97,83,69 99,82,72 96,81,72 99,85,71 100,84,69 100,84,69 98,84,68 101,88,67 103,86,62 102,85,61 98,83,61 97,83,65 94,79,68 94,80,66 101,81,61 104,85,58 105,81,55 104,80,54 104,80,54 97,80,56 99,82,58 97,80,70 101,87,62 110,86,60 120,96,72 125,97,70 146,110,81 129,92,66 115,86,64 102,80,60 90,71,55 77,61,48 71,54,44 57,42,33 52,35,36 33,23,27 25,15,19 20,12,18 21,15,20 20,15,17 26,21,23 23,21,22 26,20,25 29,23,28 30,25,27 29,19,23 26,18,24 27,19,25
108,96,110 104,92,104 101,89,105 95,81,81 96,84,74 110,91,66 181,162,135 207,190,153 176,157,132 97,83,65 92,81,74 67,58,54 57,45,57 57,47,51 59,46,54 61,48,56 92,81,66 102,90,78 95,86,71 94,85,70 83,70,49 51,36,25 75,61,45 91,77,61 84,67,57 66,49,41 73,60,39 110,90,60 106,86,54 96,82,66 99,83,66 98,84,55 97,82,62 97,82,62 97,81,64 96,82,66 97,81,64 94,80,64 97,81,66 99,85,71 102,87,67 101,89,61 105,86,61 114,88,65 114,89,59 113,88,58 109,84,54 106,83,54 104,80,54 113,89,65 159,141,120 188,170,151 199,183,166 191,175,158 189,179,155 177,166,147 197,184,152 194,180,153 100,84,82 99,85,67 105,88,64 112,91,68 110,91,66 115,94,69 104,85,62 107,86,63 102,83,60 98,79,56 103,84,61 111,90,65 111,90,65 117,93,69 110,91,66 112,91,66 112,91,66 108,90,60 110,85,57 110,86,60 106,87,60 104,83,58 101,82,66 98,82,67 97,82,71 98,83,74 97,86,71 94,83,68 99,84,73 101,85,70 103,88,66 102,87,65 101,85,68 102,87,67 99,85,67 98,84,66 102,85,61 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 139,114,84 142,117,87 136,113,82 143,107,76 125,88,62 112,83,63 97,77,59 90,71,55 77,61,48 72,55,45 58,43,34 52,35,36 32,22,23 27,20,23 23,15,21 24,16,22 29,22,25 23,17,22 26,20,25 23,20,24 24,21,25 26,21,23 23,18,20 25,20,22 29,22,25
106,90,84 100,86,72 106,93,70 104,87,63 116,97,81 152,132,102 164,145,110 177,158,123 160,140,110 147,133,108 107,93,75 73,64,56 57,46,53 58,47,54 60,47,57 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 109,93,76 114,96,77 104,86,67 77,61,48 62,45,35 105,88,64 108,89,64 105,88,64 99,83,70 95,81,56 97,82,62 98,81,71 97,80,72 101,82,84 96,84,72 97,83,69 94,83,68 100,85,74 101,85,70 102,87,67 101,87,60 106,92,65 106,87,62 108,82,57 110,84,59 113,87,62 118,90,61 117,89,60 132,104,77 179,162,125 194,177,138 210,192,148 221,203,159 225,204,161 223,201,165 205,186,147 166,147,112 115,91,65 106,82,58 98,86,60 102,85,61 105,86,61 111,90,65 102,85,61 108,91,67 103,89,64 107,90,66 113,92,69 112,93,70 112,93,70 112,91,66 114,90,66 113,92,67 111,90,65 111,90,63 106,85,58 111,90,63 105,86,59 111,90,65 104,87,63 102,87,65 100,85,65 95,79,64 97,83,69 102,88,74 103,87,72 105,87,68 104,86,65 108,90,69 107,89,70 109,92,68 111,91,71 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 158,135,104 178,156,120 213,191,144 236,214,167 245,217,177 205,174,137 121,91,63 110,84,63 98,79,56 92,73,57 77,61,48 72,55,45 63,47,41 57,40,41 34,22,27 29,19,23 20,12,18 24,16,22 26,19,22 27,21,26 26,20,25 28,25,29 27,24,28 29,24,26 28,23,25 28,20,26 28,20,26
168,145,114 138,118,88 106,87,60 103,84,61 101,82,59 104,83,58 106,85,60 115,92,63 161,139,103 162,143,106 152,131,104 77,61,55 57,46,55 54,46,54 58,47,56 65,55,56 72,56,43 78,63,41 82,70,44 103,85,64 93,74,51 104,83,60 123,105,75 124,105,68 109,95,79 87,73,73 76,63,60 102,85,105 105,89,85 112,98,69 100,84,67 94,83,68 94,80,66 101,84,85 103,89,102 89,72,73 93,79,65 94,80,66 101,83,64 105,83,63 107,85,65 99,82,58 99,78,51 104,83,58 107,86,61 112,91,66 115,94,69 123,97,72 120,91,67 123,94,70 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 179,159,113 145,122,91 108,85,54 109,85,59 106,82,56 103,84,59 100,86,61 105,85,65 115,94,69 106,87,62 112,93,68 113,94,69 119,98,73 117,98,73 120,98,78 113,92,69 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 134,115,80 141,119,81 155,133,95 173,151,115 189,167,131 189,167,131 207,185,149 209,188,147 224,201,159 235,212,172 241,218,176 245,223,178 251,226,182 250,225,181 254,229,183 255,235,191 255,241,197 255,239,195 255,248,207 255,252,206 255,253,208 255,253,208 255,253,204 255,249,200 255,249,207 255,249,203 255,247,199 255,245,197 255,247,199 255,247,200 244,217,174 122,93,69 105,83,63 100,80,60 93,72,57 79,63,50 74,57,49 70,52,47 61,45,41 47,33,35 43,31,36 31,21,25 31,24,27 33,25,31 30,22,28 34,26,32 28,24,33 26,23,29 30,27,31 27,25,26 27,20,30 26,19,29
152,128,102 104,83,56 101,82,59 102,82,73 99,82,74 95,78,68 98,81,71 96,78,57 109,86,57 134,111,82 142,119,88 115,94,67 107,92,102 94,82,98 95,82,103 103,88,108 109,95,112 101,88,98 111,94,100 130,109,68 109,84,56 118,90,63 113,90,61 101,82,59 92,74,55 87,71,54 85,71,71 105,92,85 105,92,85 104,89,97 111,97,99 89,77,79 88,77,70 98,84,86 105,88,94 104,87,93 94,79,68 92,76,63 102,85,61 110,89,64 111,90,65 114,93,70 122,98,72 121,95,70 120,94,69 124,98,73 121,95,70 121,97,71 123,99,73 115,91,65 114,91,62 112,89,58 115,90,60 114,89,59 111,87,52 106,82,47 100,80,48 106,86,56 117,93,67 122,98,72 118,97,72 108,91,67 184,167,139 246,227,190 255,242,199 255,243,198 255,243,198 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,196 255,242,196 255,245,201 255,245,201 255,247,203 255,245,201 255,245,197 255,248,203 255,247,205 255,252,208 255,250,204 255,247,201 255,245,197 255,246,198 255,246,200 255,250,204 255,250,204 255,247,198 255,250,203 255,243,196 255,248,206 255,241,189 255,244,187 255,243,192 255,239,191 255,242,194 255,239,191 255,241,193 255,248,201 255,234,189 115,86,62 106,84,64 100,80,60 93,72,57 78,62,49 76,59,51 73,55,50 65,49,47 52,38,40 44,32,37 42,32,36 38,31,34 36,28,34 23,17,22 23,17,22 25,21,30 23,19,28 23,20,26 20,17,23 23,16,26 22,15,25
120,101,76 108,91,67 97,81,64 94,80,62 94,80,66 96,82,66 96,81,70 99,85,67 100,81,56 103,82,57 119,96,67 131,111,81 110,91,68 108,97,106 108,95,116 108,95,114 104,91,99 105,91,91 101,85,81 98,83,74 109,90,74 108,92,61 114,90,68 114,88,63 121,97,71 113,89,63 103,83,53 95,80,58 97,83,67 109,95,95 111,99,111 63,53,57 64,52,57 102,90,95 118,104,90 111,97,83 105,89,83 97,78,62 105,81,55 108,87,64 118,97,74 127,106,83 133,110,79 141,117,84 137,113,78 141,116,86 114,91,62 108,87,60 102,83,60 101,83,62 101,82,59 105,86,61 113,92,67 114,90,66 116,92,68 109,92,68 117,96,71 119,95,71 117,93,69 117,93,69 113,92,67 108,90,69 192,176,161 255,253,213 255,252,210 255,250,206 255,248,204 255,242,198 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,248,200 255,252,206 255,241,195 255,254,208 255,247,203 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,246,200 255,246,200 255,243,197 255,250,203 255,250,201 255,242,193 255,243,191 255,249,201 255,248,195 255,246,195 255,245,197 255,249,201 255,238,192 192,166,127 110,84,59 105,86,63 96,78,59 92,73,59 80,63,53 77,59,54 73,55,52 66,50,48 54,37,40 46,32,34 36,26,30 33,23,27 28,20,28 20,14,19 19,13,20 23,16,26 20,16,25 19,15,24 19,16,20 18,15,21 18,15,21
105,86,61 101,82,66 95,79,62 96,82,64 98,84,70 94,80,64 96,81,70 90,80,68 98,81,71 97,81,68 99,80,64 119,99,67 107,83,57 101,85,79 108,95,103 107,94,115 104,89,109 107,93,98 101,87,100 95,84,77 105,88,78 98,83,61 110,91,66 110,90,60 122,97,67 130,105,75 125,98,66 128,108,78 100,86,61 116,99,102 99,91,80 57,46,55 59,47,52 95,83,85 112,95,96 118,103,67 100,85,74 101,82,57 105,85,55 111,90,67 118,97,74 124,103,78 128,104,78 126,103,74 112,88,64 103,85,66 97,81,64 97,83,67 98,82,69 98,82,69 101,84,74 101,82,68 110,84,59 112,83,59 121,95,70 116,92,68 117,96,71 118,97,72 115,94,71 114,93,70 105,86,63 101,82,68 154,138,136 255,252,215 255,247,205 255,250,206 255,249,205 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,248,204 255,252,208 255,249,205 255,248,204 255,247,203 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,250,202 255,238,192 255,241,195 255,243,197 255,243,197 255,241,195 255,247,201 255,245,199 255,247,201 255,248,200 255,241,193 255,242,191 255,240,195 255,246,195 255,241,193 255,243,197 255,241,193 255,241,200 205,178,142 112,84,55 106,82,56 103,84,61 99,81,62 88,72,57 85,68,58 76,58,53 76,58,55 62,46,44 52,35,36 51,34,35 43,29,31 37,25,30 40,28,30 31,21,25 27,19,25 23,17,24 22,16,23 22,16,21 25,19,26 26,19,22 29,22,25
105,86,63 105,86,63 97,82,62 97,83,65 96,82,66 96,82,68 97,83,69 94,83,68 97,82,73 98,81,71 98,82,69 100,80,50 108,83,55 102,86,71 100,90,80 108,96,112 105,90,112 112,95,117 108,93,113 104,92,97 84,67,70 99,86,63 107,83,57 125,100,70 145,117,88 159,131,102 150,126,93 116,97,72 93,79,63 70,56,58 67,58,54 56,45,52 59,47,52 95,83,88 123,109,95 122,104,72 99,85,71 101,82,57 103,82,55 105,84,61 115,94,71 117,96,71 110,86,62 99,82,56 103,85,66 115,98,104 112,97,105 110,98,103 106,90,86 107,89,84 100,84,69 98,83,63 105,84,59 107,83,59 111,85,62 117,88,68 110,86,62 111,90,65 107,92,70 103,88,66 102,84,63 101,82,70 140,123,129 255,251,214 255,243,196 255,246,200 255,246,200 255,241,197 255,252,208 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,250,204 255,248,202 255,249,203 255,243,197 255,249,203 255,247,201 255,249,203 255,249,201 255,250,202 255,251,210 255,246,205 255,249,208 255,249,203 255,242,198 255,242,198 255,247,201 255,248,202 255,246,200 255,241,195 255,248,202 255,247,201 255,247,200 255,241,191 255,245,193 255,240,193 255,242,191 255,238,191 255,240,193 255,241,193 238,212,173 130,101,68 106,75,52 102,83,56 101,81,63 97,78,62 88,72,59 87,70,60 79,61,58 71,53,52 59,43,41 51,34,35 51,32,34 50,33,34 50,36,36 56,43,40 50,36,36 44,32,34 37,27,31 39,29,33 38,28,32 39,29,33 45,31,31 49,36,33
110,89,64 107,86,61 106,87,62 99,84,64 107,89,70 112,96,81 98,83,72 99,85,71 97,82,71 96,81,70 98,84,70 97,82,62 94,77,51 102,83,58 99,84,62 107,89,84 112,98,115 110,98,114 108,95,116 104,91,110 101,88,98 98,82,76 101,82,59 110,91,68 110,91,68 107,88,74 83,66,67 58,46,51 56,45,52 53,43,47 56,46,50 57,47,51 91,75,73 121,105,90 121,101,71 109,90,65 99,82,56 108,84,60 106,81,53 107,86,61 116,92,68 113,90,61 95,76,49 94,75,52 109,95,112 105,90,112 106,93,114 104,94,112 110,97,107 111,97,110 105,90,79 105,89,102 110,94,77 144,125,98 121,98,67 132,112,80 130,111,84 132,113,86 100,84,67 99,84,64 98,82,69 96,82,66 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,241,195 255,246,200 255,252,206 255,252,204 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,248,202 255,250,204 255,247,201 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,239,191 255,245,197 255,241,193 255,240,192 255,245,197 255,237,186 255,246,195 255,247,196 255,236,188 255,236,188 255,239,191 255,240,189 255,240,192 194,167,133 102,76,51 102,76,55 99,82,58 94,76,57 92,76,61 90,70,61 86,71,60 80,64,58 70,52,49 59,40,44 58,40,39 58,40,39 66,48,43 69,54,45 73,57,42 83,64,48 74,55,41 70,53,45 69,52,44 70,54,41 71,52,38 72,51,38 79,56,41
107,86,59 107,86,59 108,82,57 100,86,59 107,90,66 107,89,68 99,83,66 99,86,63 97,84,63 93,78,67 94,80,66 98,82,65 94,80,64 93,79,61 93,77,64 94,81,60 100,84,82 100,84,80 102,88,93 104,89,97 94,80,85 80,67,77 67,51,66 64,49,57 54,41,51 54,42,54 54,43,50 55,41,56 54,42,54 54,43,52 56,46,50 57,47,51 61,51,50 96,85,78 108,91,81 101,83,64 105,81,57 110,84,59 109,81,52 106,85,60 116,92,68 109,84,56 94,77,49 101,87,71 108,98,116 106,93,114 102,92,112 104,91,112 104,92,108 110,98,114 111,100,95 112,98,98 109,95,100 115,99,82 185,169,136 219,203,161 212,195,158 176,159,122 135,121,92 105,88,78 97,81,68 97,83,67 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,240,194 255,241,195 255,248,202 255,243,195 255,242,194 255,246,200 255,243,197 255,250,204 255,243,197 255,247,203 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,243,197 255,248,202 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,240,187 255,242,187 255,241,188 255,248,200 255,241,193 255,238,190 255,239,191 255,240,189 255,238,193 170,147,116 102,77,58 97,77,57 91,75,58 88,72,57 87,71,58 89,69,60 84,69,60 77,61,57 68,52,50 64,48,46 140,117,106 149,134,114 103,87,70 99,81,62 103,81,61 110,84,63 103,76,58 95,70,53 95,70,51 96,67,43 94,65,41 88,62,37 90,61,41
104,83,56 106,85,58 105,86,59 108,89,64 115,94,71 108,89,64 104,87,63 103,88,66 100,85,63 98,84,70 98,83,72 98,84,70 97,82,71 100,84,71 97,81,68 96,82,66 94,83,68 97,83,65 100,85,63 100,86,59 101,82,57 99,84,64 86,75,72 75,62,70 56,45,52 56,45,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 54,43,50 63,53,57 62,50,55 97,85,73 104,84,66 108,84,58 107,82,54 107,81,56 115,90,62 118,94,59 106,81,51 100,81,56 109,94,72 109,97,109 107,94,115 102,92,112 104,91,112 104,91,112 104,91,112 104,90,114 106,93,114 108,96,110 151,135,131 180,167,133 216,198,156 199,181,139 184,166,124 150,132,102 131,113,83 100,81,69 99,85,69 129,109,121 204,189,169 255,245,199 255,246,200 255,239,193 255,238,197 255,241,195 255,241,195 255,243,197 255,243,197 255,242,196 255,239,193 255,243,197 255,242,196 255,248,202 255,243,199 255,250,206 255,249,203 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,245,199 255,246,200 255,254,206 255,249,201 255,252,204 255,250,202 255,244,193 255,237,186 255,236,183 255,235,182 255,239,188 255,236,185 255,237,186 255,239,191 255,244,193 255,240,194 207,183,148 100,79,54 90,72,53 88,72,55 87,71,58 86,69,59 84,67,59 79,63,57 74,57,47 123,104,90 214,197,171 255,244,209 255,244,209 125,104,77 111,90,63 119,90,66 124,87,63 117,82,57 114,77,53 102,67,42 93,60,35 91,57,37 88,42,26 88,39,17
102,85,61 108,91,67 113,94,71 118,97,74 122,98,74 118,97,72 108,88,70 99,83,66 99,86,65 97,83,69 99,85,71 96,81,70 97,83,69 101,86,66 101,86,66 99,86,63 100,86,59 103,86,62 104,85,62 111,92,69 110,86,60 109,86,55 104,83,58 105,84,59 87,75,65 70,56,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 56,45,52 58,47,56 62,50,55 100,87,80 101,82,68 103,84,49 110,86,53 110,85,55 116,91,63 110,85,55 105,80,52 93,74,51 109,91,88 110,95,117 107,94,115 104,91,112 102,91,114 104,90,114 104,90,114 104,90,114 104,90,114 111,99,115 141,128,121 164,151,117 206,187,150 204,186,144 197,179,137 187,169,125 138,120,88 94,78,63 92,78,60 125,107,118 170,154,148 255,242,196 255,238,192 255,235,189 255,237,196 255,238,192 255,234,190 255,243,199 255,246,200 255,243,197 255,242,196 255,236,190 255,238,192 255,242,196 255,245,199 255,248,202 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,249,203 255,241,195 255,246,202 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,246,198 255,249,201 255,238,189 255,241,195 255,241,195 255,236,188 255,233,180 253,229,176 255,238,190 255,238,190 255,239,193 247,224,184 156,133,104 94,75,59 87,71,58 86,70,57 86,68,63 79,61,56 125,105,85 207,184,153 250,228,192 255,246,203 255,247,202 255,243,197 211,185,146 115,91,58 128,94,64 123,83,58 117,81,52 108,69,39 101,56,33 92,39,16 91,38,13 90,52,17 95,61,16
98,84,57 102,88,61 111,94,68 133,109,83 120,95,67 120,94,69 110,86,62 102,85,61 97,81,66 93,76,66 102,85,77 97,82,73 97,82,73 97,81,68 99,83,70 100,87,66 108,89,64 116,92,68 114,93,68 117,96,71 111,90,65 107,83,57 106,82,56 108,83,53 115,90,62 107,83,59 101,83,64 91,75,69 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 135,118,94 134,114,82 105,84,57 100,80,48 106,80,55 111,86,58 107,83,57 102,78,54 101,81,63 114,97,103 109,96,115 109,97,111 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 205,188,149 178,161,122 142,125,101 107,90,91 99,85,67 97,87,65 125,110,118 146,132,134 255,245,201 255,234,190 255,240,194 255,237,196 255,238,197 255,241,200 255,240,201 255,241,197 255,239,193 255,242,196 255,248,203 255,238,192 255,238,192 255,241,195 255,240,194 255,248,206 255,250,204 255,243,197 255,248,202 255,250,204 255,245,199 255,243,197 255,246,199 255,248,202 255,240,193 255,243,196 255,236,188 255,248,200 255,241,193 255,239,191 255,248,202 255,239,193 255,240,192 255,238,190 255,247,201 255,252,210 255,237,185 255,235,187 255,235,187 255,250,201 255,243,197 255,234,188 203,180,140 168,146,112 171,151,119 200,178,142 234,213,172 255,241,198 255,246,202 255,243,199 255,248,201 255,242,195 255,248,204 255,244,206 130,105,75 127,87,62 113,69,43 103,54,34 86,37,17 91,51,17 95,63,21 98,68,24 97,71,21 98,73,16
109,90,65 113,92,67 133,109,85 133,110,81 123,97,74 103,84,57 96,79,53 103,86,62 101,86,64 115,95,75 116,97,70 111,97,83 101,84,85 97,84,77 92,81,66 102,84,63 108,89,64 108,91,65 108,87,62 112,91,66 108,89,62 99,82,56 101,84,60 107,86,59 119,92,60 118,91,59 116,86,58 117,93,58 104,83,60 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 180,164,120 122,109,77 92,76,63 93,76,52 104,87,61 104,85,58 103,82,57 104,83,58 104,83,56 96,83,60 108,92,88 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,240,194 255,241,197 255,240,199 255,247,203 255,238,190 255,247,200 255,245,199 255,246,200 255,241,195 255,239,193 255,242,195 255,243,199 255,242,198 255,246,200 255,243,197 255,239,193 255,236,190 255,236,182 255,245,187 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,197 255,242,196 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,242,195 255,241,192 255,236,188 255,232,180 255,241,195 255,240,194 255,240,196 255,241,197 255,241,194 255,253,207 255,252,206 255,243,197 255,250,204 255,252,208 255,243,205 215,181,149 103,50,25 91,38,13 96,51,16 100,66,21 96,70,20 96,67,16 100,71,22 103,72,19 105,75,17
118,97,72 115,94,69 125,104,79 120,99,74 102,83,71 86,71,60 92,77,68 107,91,85 123,109,95 140,120,90 148,127,100 115,101,87 109,94,85 105,90,98 98,85,80 97,83,69 102,85,61 104,85,60 104,83,56 105,84,57 107,86,59 102,88,63 102,88,63 107,90,66 115,90,60 119,92,60 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,55,64 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 91,77,61 99,82,58 98,84,59 101,86,64 108,89,66 106,87,62 103,84,59 109,85,59 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 100,86,72 99,88,73 122,103,117 128,114,116 255,254,212 255,253,206 255,238,190 255,233,188 255,244,197 255,240,194 255,239,195 255,244,203 255,240,196 255,245,201 255,240,196 255,248,201 255,250,203 255,243,197 255,248,202 255,239,193 255,239,193 255,242,196 255,239,193 255,243,197 255,232,186 255,234,188 255,243,195 255,237,186 255,239,189 255,241,191 255,243,195 255,247,199 255,240,192 255,246,200 255,246,198 255,241,193 255,243,197 255,243,197 255,243,197 255,243,199 255,241,197 255,242,196 255,245,199 255,242,196 255,238,192 255,239,193 255,248,202 255,238,192 255,243,197 255,243,197 255,243,197 255,231,190 255,247,207 255,239,199 255,239,198 234,203,166 180,141,109 130,74,48 100,48,18 98,56,18 94,62,18 94,67,22 101,71,27 100,71,20 98,72,18 100,71,18 103,73,15 103,74,13
117,96,71 114,93,68 97,76,51 90,75,64 110,97,107 107,97,117 106,95,118 105,89,114 109,94,114 118,104,104 118,102,98 105,91,77 108,92,90 107,91,106 99,85,87 98,85,64 101,84,60 101,82,57 107,86,59 113,92,65 119,98,71 105,91,66 103,89,64 108,91,67 116,92,66 115,91,65 124,96,69 127,99,72 126,99,67 110,87,58 110,99,80 120,110,86 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 105,89,85 90,76,58 95,80,60 100,85,65 105,91,66 109,94,72 105,91,66 103,89,64 106,87,62 107,86,61 121,98,67 147,125,89 191,168,128 217,193,156 211,192,153 209,190,151 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 105,90,81 105,93,83 129,110,124 123,108,118 255,235,210 255,251,216 255,242,194 255,249,204 255,241,194 255,242,196 255,236,192 255,248,207 255,243,199 255,244,203 255,245,201 255,253,206 255,249,202 255,252,206 255,246,200 255,245,199 255,235,189 255,240,194 255,239,198 255,239,198 255,240,194 255,233,187 255,240,192 255,238,190 255,238,188 255,241,191 255,238,190 255,238,190 255,239,191 255,246,200 255,239,191 255,242,194 255,242,196 255,246,200 255,252,208 255,247,206 255,249,208 255,243,197 255,242,196 255,241,195 255,246,200 255,245,199 255,242,198 255,243,197 255,252,206 255,252,209 255,247,205 255,229,192 219,179,143 198,165,128 166,118,91 118,44,19 112,48,22 95,56,15 90,61,12 98,67,14 99,70,21 100,71,22 96,64,18 82,50,16 75,43,13 75,40,13 74,36,15 68,32,10
