115,108,108 118,111,111 106,99,99 114,108,115 108,106,104 113,109,103 109,103,96 103,93,83 92,77,66 91,79,67 56,47,41 58,51,51 64,60,52 69,63,54 78,67,60 45,45,40 122,117,116 70,60,59 90,61,39 94,62,32 87,58,36 112,87,70 131,108,95 94,79,70 253,255,244 128,131,123 78,72,65 82,71,68 121,121,121 108,109,112 101,101,101 99,98,89 33,33,30 30,30,27 97,95,96 91,89,90 71,83,91 89,88,77 80,75,61 70,68,66 71,66,65 82,79,66 93,88,76 66,65,58 76,74,70 107,102,99 167,159,148 118,109,101 59,57,55 129,126,130 91,85,90 105,99,92 109,101,88 111,102,85 104,92,80 83,73,63 65,59,52 45,39,34 44,39,38 90,83,83 106,100,107 105,102,108 105,101,110 105,99,106 93,88,76 93,94,86 108,102,93 113,105,94 115,106,89 119,105,87 105,90,79 85,78,62 84,76,63 75,66,51 60,50,40 47,42,39 39,36,40 56,47,41 217,200,163 245,223,174 244,217,170 246,219,172 255,226,182 254,224,180 239,216,185 96,84,72 101,93,82 93,85,74 105,96,81 105,95,83 107,99,88 112,99,78 119,104,84 97,85,73 80,75,61 74,69,68 75,70,69 67,65,63 60,58,56 72,67,66 84,79,76 68,62,55 129,119,107 179,160,144 165,140,112 246,221,177 254,228,178 249,226,186 255,227,185 252,227,181 250,223,178 247,220,173 246,219,172 244,217,170 245,218,171 245,218,171 248,221,176 246,216,172 249,219,175 254,224,180 252,225,180 255,233,193 76,73,60 92,94,94 115,126,127 118,127,127 116,118,103 88,84,74
116,109,107 115,108,106 76,69,69 97,91,96 99,93,100 108,104,98 113,109,103 108,100,89 100,88,76 82,67,56 62,49,44 57,45,45 76,70,65 70,68,64 77,60,52 80,82,82 79,74,71 59,52,50 74,56,37 45,33,33 37,32,31 76,69,67 94,84,83 105,99,94 82,69,64 78,62,58 52,47,33 50,44,37 60,56,46 84,76,65 82,77,76 51,50,43 35,33,34 44,42,40 105,100,99 74,74,74 76,87,98 91,94,84 79,74,71 68,66,64 74,70,79 64,57,71 76,71,70 64,59,56 80,78,74 101,96,93 149,142,124 174,165,148 79,73,66 89,82,80 101,96,98 96,87,83 105,94,79 112,101,86 107,91,78 88,76,66 62,56,49 44,39,36 42,40,38 114,107,107 106,99,109 105,101,112 104,100,109 106,99,109 93,84,78 95,87,76 102,93,78 105,94,77 111,100,85 111,97,81 102,92,80 86,76,64 74,66,53 68,59,51 56,50,45 44,37,37 41,34,37 66,54,44 213,195,151 247,222,178 246,219,172 248,221,176 246,219,172 247,220,173 245,219,178 133,118,98 96,87,72 107,95,83 95,86,71 97,88,73 108,92,90 102,93,78 99,85,69 83,79,73 74,72,68 75,73,69 83,82,87 78,77,80 52,52,52 63,61,62 74,72,70 84,78,71 101,92,77 134,120,106 132,115,89 222,203,176 250,227,185 221,198,156 250,224,185 247,221,180 244,219,173 245,218,173 250,223,178 250,223,178 250,223,178 248,221,176 247,220,175 245,218,173 245,218,173 234,207,162 236,206,164 191,168,137 70,71,74 86,96,102 130,137,132 127,130,122 117,115,97 102,97,85
116,109,107 118,111,109 107,98,94 82,70,60 105,92,85 117,108,102 121,112,106 116,110,101 75,65,53 89,67,59 95,77,72 43,34,30 97,97,94 100,100,100 103,98,97 98,93,79 60,56,50 66,64,65 39,35,25 36,30,35 33,31,29 54,49,46 107,102,99 93,95,92 110,113,105 101,102,92 82,78,70 85,81,73 54,49,46 36,32,26 41,39,35 39,39,36 48,43,45 46,44,45 96,96,96 89,95,98 77,89,97 87,89,84 82,80,81 85,81,73 92,89,76 90,84,79 73,66,66 66,59,57 69,65,57 80,79,72 114,109,97 166,157,140 157,147,135 114,108,103 102,101,104 98,91,89 98,87,72 99,87,75 99,87,77 75,66,60 52,46,41 62,58,52 104,100,94 185,176,168 108,100,108 106,99,111 104,101,107 105,102,108 109,99,100 84,75,71 101,91,79 106,95,80 110,99,84 112,98,84 106,94,82 92,84,73 73,68,56 68,59,53 56,50,45 49,41,47 47,40,40 183,167,152 214,192,145 245,220,174 244,217,174 243,216,171 248,221,174 248,221,174 248,221,174 239,218,177 92,79,58 104,93,78 107,95,83 99,87,75 91,86,74 82,87,81 76,80,84 77,72,69 111,109,105 91,89,85 86,85,78 79,78,71 73,72,63 67,63,57 71,65,58 62,58,52 93,89,83 97,88,82 117,108,100 104,94,84 190,170,140 196,172,135 209,183,144 208,182,141 224,199,153 243,216,171 255,232,187 255,231,186 255,231,186 255,228,183 223,196,151 246,219,174 241,214,169 251,224,179 240,213,170 86,73,50 66,78,84 91,99,104 124,126,121 126,127,117 112,110,92 99,94,82
115,108,108 116,109,109 111,104,104 113,108,107 119,113,108 110,99,94 86,71,62 82,61,48 87,67,58 72,52,43 82,62,55 79,58,56 66,52,52 57,59,59 72,76,80 105,106,109 86,85,90 73,73,81 38,37,42 32,30,31 38,36,34 101,96,95 108,102,97 87,89,84 108,104,98 125,116,108 86,78,67 104,99,85 49,43,34 75,69,60 45,44,37 45,45,40 40,38,36 42,37,39 78,82,86 79,91,95 87,98,97 82,85,92 82,77,79 81,77,71 87,82,70 87,82,70 78,70,59 67,58,50 68,64,54 62,58,52 89,76,73 129,121,108 128,118,106 110,101,95 101,99,107 146,141,138 70,80,86 78,82,84 79,77,73 74,72,73 61,57,49 69,68,61 83,78,75 111,103,92 110,105,102 102,98,107 103,100,106 104,101,105 106,101,103 107,102,104 96,88,77 102,91,76 107,93,77 113,99,83 102,92,80 87,79,68 68,61,59 62,60,61 129,126,132 98,99,102 158,152,143 156,142,128 191,172,133 237,214,174 236,211,167 236,211,167 239,212,167 239,212,167 238,211,166 235,210,162 229,213,182 92,84,73 94,90,84 81,81,81 62,84,100 76,90,102 91,96,95 90,88,84 97,88,84 95,86,80 97,89,78 94,86,75 81,73,60 70,65,51 64,60,50 67,68,60 77,84,79 83,79,73 77,71,66 91,82,74 166,148,127 242,220,175 252,224,184 253,226,183 250,223,176 248,221,176 248,221,176 248,221,176 247,220,175 243,216,171 219,192,147 245,218,171 247,220,173 246,219,176 238,212,173 119,113,104 63,79,104 90,100,108 128,128,123 136,135,126 129,126,111 108,103,91
118,108,109 118,108,109 113,103,104 115,110,109 118,111,109 118,109,105 55,44,41 71,55,38 55,42,37 65,56,50 92,86,79 85,75,65 77,66,51 80,70,58 70,62,51 67,63,57 96,94,92 61,59,60 43,44,47 61,61,61 40,38,36 112,107,104 114,105,99 87,87,82 111,106,105 105,99,94 94,86,73 103,95,82 68,58,48 76,66,56 58,54,46 69,71,66 44,42,40 46,44,45 86,92,95 83,95,101 93,101,106 91,95,97 94,90,80 101,91,81 89,81,68 88,81,65 75,67,56 71,63,52 68,64,47 52,52,47 88,88,88 84,78,71 84,75,67 92,86,81 103,97,102 135,138,128 72,81,94 86,88,83 96,94,90 74,71,75 69,64,63 69,65,59 76,70,61 98,92,85 111,105,98 102,99,105 101,100,103 102,101,104 105,99,106 104,98,105 84,77,75 104,95,80 97,86,69 99,91,80 89,84,72 85,81,73 74,72,80 84,84,94 79,82,91 89,90,95 121,117,109 172,161,144 136,118,99 202,178,141 210,185,141 212,187,143 216,189,146 231,204,161 245,218,175 252,225,182 253,227,186 108,99,84 69,74,73 62,73,84 74,88,98 87,97,101 94,92,93 55,53,49 102,94,81 100,93,77 96,88,75 92,84,71 84,76,63 68,62,53 73,67,58 75,71,63 83,90,88 85,85,82 80,78,74 73,72,65 112,101,86 235,212,170 253,223,181 252,222,180 244,219,171 243,216,171 244,217,172 244,217,172 245,218,173 244,217,172 220,193,148 243,216,169 244,218,168 246,219,176 141,127,102 73,82,84 63,78,92 105,115,109 117,119,114 116,115,106 111,106,92 104,99,85
116,109,112 116,109,112 113,103,107 119,112,112 121,111,110 99,93,86 89,80,74 75,64,57 70,63,61 116,110,105 117,113,107 99,95,89 103,102,95 97,90,74 87,78,63 67,59,48 39,35,29 39,37,35 72,72,72 45,43,44 61,56,58 116,110,105 114,108,99 89,87,85 110,108,104 108,103,100 107,102,88 110,101,84 83,74,59 79,71,60 67,58,52 68,64,58 83,79,71 75,71,61 79,73,66 101,95,90 116,108,84 121,106,84 126,113,92 125,113,101 91,79,69 85,73,61 84,72,60 80,70,60 78,68,56 66,61,49 55,51,41 54,48,43 61,55,50 81,71,72 101,94,94 113,115,110 82,88,91 83,84,76 86,84,82 73,72,75 68,66,64 68,64,58 74,70,60 89,85,79 111,104,102 102,99,103 99,96,102 94,91,95 90,88,89 92,90,91 95,93,94 78,80,75 60,74,84 74,81,76 97,94,81 81,77,88 74,72,73 70,65,64 50,50,50 71,71,66 94,91,95 100,89,82 175,162,141 216,197,162 245,222,180 250,225,181 255,225,181 249,219,173 241,219,174 255,230,185 249,226,186 97,87,75 98,108,105 91,103,109 79,94,101 95,103,108 98,96,94 98,94,86 99,91,78 102,95,79 92,84,71 121,113,100 78,70,57 81,73,62 81,73,60 82,76,67 86,86,83 80,86,87 86,87,79 72,68,62 102,93,85 237,220,192 244,222,177 247,222,176 241,214,167 241,214,167 246,219,172 252,225,178 243,216,169 244,217,170 230,204,154 247,217,171 245,218,171 240,217,175 131,120,101 77,80,87 59,79,91 98,112,105 109,118,118 113,112,101 109,101,88 106,98,85
116,109,112 116,109,112 109,102,105 120,113,113 122,112,111 120,111,105 118,109,103 121,111,110 114,107,105 118,112,107 119,113,108 104,102,98 106,111,105 109,110,100 101,93,82 94,86,75 69,63,56 48,43,40 32,32,32 31,28,32 92,86,93 111,105,100 113,107,100 91,89,85 110,109,102 117,113,107 114,106,93 106,95,80 87,77,65 81,73,62 87,76,59 255,243,221 255,244,219 255,244,219 255,242,221 188,169,155 146,133,126 131,126,128 122,117,119 122,120,121 120,118,119 122,117,119 120,118,119 121,116,115 122,117,116 128,118,122 128,118,122 130,123,121 124,119,121 126,119,122 130,122,128 112,114,111 83,89,92 80,79,70 87,85,83 74,73,76 67,65,61 67,63,57 77,72,69 89,84,81 97,91,86 112,104,110 104,101,107 105,102,106 106,104,102 106,104,105 144,144,139 69,84,89 104,115,116 107,110,102 101,98,83 80,73,73 65,61,70 76,70,75 57,52,49 72,71,64 88,87,92 115,110,107 185,176,157 140,125,105 232,212,180 242,219,179 252,222,178 253,226,179 237,215,168 249,224,176 243,221,183 103,95,82 88,97,97 87,97,103 88,98,104 91,100,100 91,93,93 93,88,74 106,98,87 101,93,82 92,85,69 91,84,68 86,79,63 82,74,61 82,74,61 80,73,57 88,87,80 72,81,83 80,79,72 72,68,58 93,89,81 183,172,153 237,215,177 245,220,174 244,218,168 244,218,168 251,224,177 253,226,179 243,216,169 243,216,169 229,203,153 239,209,163 241,214,167 253,234,195 124,116,103 73,74,79 59,79,93 82,100,99 104,115,114 109,110,102 101,97,91 97,91,86
112,105,108 111,104,107 105,98,98 115,108,108 116,109,107 116,110,105 116,110,105 116,109,109 117,107,106 119,112,112 116,109,109 115,111,105 101,97,87 103,92,85 97,89,76 87,79,68 65,59,50 51,47,41 33,31,32 96,95,100 97,95,96 87,80,78 116,107,103 104,95,89 117,107,95 112,103,88 105,96,81 100,89,74 89,80,65 75,67,54 251,231,183 255,233,186 255,232,190 245,222,182 254,231,191 222,202,182 115,116,119 117,117,117 117,117,117 117,116,121 116,115,120 116,115,120 115,116,119 117,117,117 119,117,118 120,114,119 120,113,116 121,114,114 124,119,118 127,120,120 134,124,125 112,116,118 84,88,90 86,78,65 88,86,84 68,68,68 63,62,55 65,61,53 80,73,76 71,66,63 91,85,78 112,104,112 107,100,112 105,103,104 107,102,104 107,102,104 93,95,90 68,82,94 108,117,119 108,108,108 99,98,89 75,74,67 83,78,75 63,60,64 67,67,62 75,68,66 84,78,73 80,74,69 108,100,87 147,133,119 147,126,101 244,222,184 247,217,173 250,220,176 235,211,160 247,222,178 242,220,182 91,84,68 80,87,82 78,87,89 77,87,91 91,100,102 98,103,99 107,102,88 56,52,42 110,101,86 95,87,74 91,84,68 87,79,66 84,76,63 81,73,60 79,72,56 83,79,71 67,79,75 86,83,87 81,80,73 81,80,69 119,114,102 251,231,201 240,218,173 244,218,168 252,225,178 254,227,180 253,226,179 246,220,170 251,225,175 231,205,155 243,217,167 240,213,168 234,215,178 111,119,107 67,82,87 56,77,96 63,82,92 95,105,102 108,108,103 97,95,91 85,80,77
118,111,114 118,111,114 118,111,111 121,111,112 120,110,109 120,110,109 120,110,109 120,110,111 116,106,107 115,105,106 118,108,109 115,109,104 77,70,70 92,86,81 84,80,74 81,77,69 76,71,59 72,66,57 75,70,67 86,87,92 68,68,68 81,79,80 98,91,89 106,97,93 117,106,91 112,101,86 84,73,58 96,85,68 89,78,63 77,70,54 243,218,170 244,219,171 243,218,174 244,218,177 255,232,190 154,135,110 115,116,121 117,116,119 117,116,119 118,114,123 116,112,121 116,113,119 115,112,116 117,112,114 118,113,115 120,114,119 121,114,117 121,114,114 125,118,118 130,120,121 131,121,125 105,104,107 81,87,88 85,80,68 88,83,80 76,71,70 65,61,53 69,63,54 90,87,91 71,66,63 83,77,72 113,102,109 106,99,109 104,101,105 107,101,106 110,105,107 81,86,82 68,81,96 77,86,97 83,83,80 83,84,74 73,72,63 92,86,79 81,77,71 69,64,63 65,58,58 70,64,57 66,60,51 101,92,84 123,111,101 130,111,95 209,188,161 250,223,180 253,226,183 230,206,155 249,224,180 251,227,190 116,111,99 91,96,92 81,87,88 87,98,99 94,105,104 98,108,102 105,102,87 68,64,54 109,99,87 94,86,73 88,81,65 89,82,66 82,74,61 82,74,61 74,66,55 76,70,63 78,85,83 76,85,85 89,89,86 90,89,78 102,96,87 192,175,149 234,213,170 247,221,171 245,218,171 240,213,166 250,223,176 255,231,186 250,223,178 230,204,154 243,219,168 246,221,175 139,129,105 114,117,109 65,75,79 60,80,92 68,87,95 104,110,111 98,100,97 80,80,77 81,79,77
118,111,114 118,111,114 118,111,111 120,110,109 120,110,109 120,110,109 120,110,109 120,110,111 115,105,106 120,110,109 122,112,111 121,115,108 109,102,102 99,97,95 81,81,78 90,89,82 95,90,78 76,70,61 60,56,50 77,78,81 62,61,64 62,60,61 86,79,77 111,104,102 108,98,86 109,99,87 102,90,78 102,91,76 88,79,64 89,77,65 240,215,167 244,219,171 244,219,175 249,223,182 255,240,199 164,147,123 115,115,123 117,116,119 118,115,119 120,114,121 119,113,120 118,112,119 117,111,116 117,112,114 118,113,115 120,112,118 122,114,120 123,116,119 129,119,123 130,120,124 130,120,124 102,103,106 83,88,87 86,82,72 97,91,86 77,72,69 73,67,60 71,66,54 86,85,90 59,57,55 83,76,74 111,103,109 105,99,106 105,102,106 104,101,107 141,139,140 83,87,89 76,90,100 80,88,97 90,88,89 88,84,76 64,60,52 98,92,85 90,86,76 69,65,59 70,61,55 66,60,51 64,58,49 87,81,74 93,88,74 119,105,91 143,125,106 251,226,182 252,225,182 245,221,170 244,218,179 246,224,186 91,85,76 79,84,83 83,89,90 86,97,96 94,105,104 98,108,102 108,105,92 100,97,84 107,98,83 95,87,74 86,79,63 80,72,59 75,67,54 78,73,59 80,72,61 81,72,66 86,94,84 73,82,84 93,93,93 94,91,78 100,91,83 124,109,89 240,218,180 241,219,174 240,215,167 243,218,172 247,225,178 243,221,174 247,225,178 250,226,175 247,226,174 247,229,187 115,106,87 103,105,100 72,84,88 70,89,97 74,91,97 98,107,107 97,102,101 80,82,82 82,82,82
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 118,111,109 118,111,109 119,112,110 112,105,103 121,112,108 122,113,109 120,113,111 104,99,98 100,105,99 89,91,88 102,103,80 89,80,63 78,68,58 73,66,64 72,69,73 55,52,58 62,59,63 68,63,62 111,107,101 92,87,75 105,100,88 102,90,78 96,84,72 87,80,64 94,78,65 245,220,174 246,219,174 254,227,184 248,221,178 252,225,182 148,136,110 118,114,123 117,116,119 118,115,119 123,113,117 123,113,117 121,114,117 118,111,114 121,114,117 122,115,118 127,117,121 128,117,124 129,118,125 131,120,127 131,121,125 129,122,122 106,108,105 84,86,83 88,86,84 94,87,90 79,72,70 69,63,58 69,63,58 88,85,91 75,73,69 85,80,77 107,102,104 106,101,103 107,101,106 108,104,113 102,100,96 98,94,105 73,90,96 91,100,102 94,94,91 86,81,80 76,70,65 98,92,85 85,81,71 71,65,56 66,60,53 75,71,65 64,60,52 86,82,72 98,94,77 125,120,108 116,108,97 213,193,163 252,229,189 237,212,168 252,226,187 224,203,176 147,137,125 163,160,147 177,173,163 187,188,176 201,200,189 208,207,196 222,217,203 229,222,202 246,237,218 169,157,145 230,219,204 249,241,217 220,218,200 143,137,128 163,152,149 245,231,231 255,255,238 255,255,238 255,255,237 255,254,232 255,250,228 246,236,212 255,250,218 255,248,221 255,244,208 255,251,217 255,251,217 255,246,216 255,245,215 255,245,215 255,240,213 255,244,212 254,240,213 250,236,207 255,242,213 255,244,212 254,241,209 255,243,205 254,237,198 255,241,206 253,236,201
120,110,111 121,111,112 122,112,111 121,110,107 121,110,107 122,112,111 121,111,110 121,111,110 115,104,101 122,111,108 124,113,110 127,117,116 116,109,109 109,111,108 96,96,91 112,110,88 103,94,77 82,72,60 82,77,65 60,56,50 57,51,56 54,48,53 57,52,51 113,109,103 137,132,120 93,85,74 111,101,91 102,90,78 91,84,68 103,87,74 247,219,179 254,226,186 253,226,183 251,224,181 251,224,181 143,130,107 119,116,122 118,117,120 118,115,119 123,113,117 123,113,117 121,114,117 116,109,112 125,115,119 146,134,139 231,218,213 229,219,209 235,225,215 235,225,215 242,232,220 254,247,231 255,255,241 255,255,235 255,252,230 255,250,225 255,249,217 255,248,215 255,248,215 255,247,223 251,245,211 255,249,220 255,249,220 254,245,216 246,237,208 145,135,113 243,235,201 244,236,214 253,239,210 251,237,208 255,232,210 251,230,205 219,203,186 142,131,138 139,131,137 147,136,131 244,230,201 255,240,209 251,235,202 251,236,200 253,238,200 245,229,198 255,242,211 228,215,192 155,139,133 251,229,209 255,233,202 254,235,200 255,239,202 255,240,203 255,239,201 255,230,191 254,228,189 251,230,189 254,231,191 254,227,180 195,166,146 196,171,141 255,234,198 251,231,183 239,218,177 148,131,121 175,157,136 246,228,184 253,233,185 255,233,191 247,219,179 254,224,182 255,230,187 251,224,181 250,225,181 255,234,193 249,224,180 255,230,189 255,231,190 248,218,174 255,225,183 255,227,183 255,229,187 250,219,182 253,222,185 245,217,179 253,225,185 255,227,187 252,225,182 255,226,187 252,221,182 250,219,180 246,215,178
246,231,220 246,231,220 243,229,215 240,225,205 246,231,211 252,234,213 253,235,214 252,234,213 244,227,203 250,233,209 255,241,214 233,212,199 239,218,191 138,124,129 181,167,151 238,222,191 225,202,173 240,218,184 237,218,181 239,221,179 240,223,186 238,221,184 237,219,177 247,224,182 223,199,175 186,161,144 255,223,189 255,223,181 255,223,179 245,213,167 252,222,180 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 123,113,117 123,113,117 115,108,111 111,104,107 240,222,219 211,191,182 250,224,185 254,226,186 254,226,186 255,227,187 255,227,187 251,225,186 247,224,184 250,227,185 251,228,186 255,235,190 249,224,180 251,223,183 252,224,184 254,226,186 253,225,187 250,224,185 251,225,186 255,230,192 250,222,184 140,123,113 235,216,189 246,221,177 253,223,179 240,210,166 245,218,173 250,223,180 165,145,138 138,124,124 135,123,125 193,178,167 246,227,188 243,222,179 244,221,179 244,219,173 247,220,175 244,217,172 232,210,174 139,122,125 242,226,209 253,228,184 254,229,185 254,228,187 247,221,180 250,224,183 250,224,183 246,220,179 249,223,182 255,235,194 254,228,187 246,220,181 135,119,113 242,218,185 245,222,180 248,227,186 247,224,182 150,129,125 156,129,111 245,222,180 247,222,178 250,224,185 255,230,191 244,216,178 250,224,183 250,223,178 246,219,172 252,227,181 242,216,177 249,223,184 241,213,173 247,222,178 251,225,184 255,225,181 255,230,190 255,231,188 252,225,182 248,225,183 250,227,185 243,220,178 237,214,172 252,226,185 251,225,184 253,227,186 249,223,182
246,225,182 246,225,182 242,221,178 240,217,175 245,219,178 244,222,177 244,222,177 243,221,176 243,221,176 244,222,177 244,222,177 243,221,176 234,213,170 137,115,107 219,195,158 242,216,175 219,198,155 248,227,184 246,229,180 245,222,182 245,219,178 243,220,178 245,220,176 245,223,178 226,204,168 212,187,159 248,221,174 246,219,174 245,217,177 239,211,173 247,221,180 253,226,183 243,216,173 253,226,183 246,219,176 142,128,114 119,116,120 119,118,121 118,115,119 123,113,117 123,113,117 109,102,105 112,105,108 241,217,184 170,155,135 247,221,182 248,221,178 244,218,177 251,225,184 251,225,184 251,225,184 245,219,178 243,215,175 245,218,175 251,224,179 246,221,177 246,219,176 245,218,175 249,224,180 253,226,183 251,226,182 240,215,171 243,218,174 246,221,177 198,172,149 163,140,127 244,221,181 237,210,163 244,217,172 247,219,179 245,219,178 237,213,189 139,124,113 135,123,125 140,124,120 242,220,182 250,228,183 252,227,181 246,221,175 245,220,174 254,229,183 254,232,194 131,113,112 192,172,163 245,222,180 255,231,187 250,225,181 243,218,174 247,222,178 251,226,182 247,222,178 247,222,178 249,224,180 247,222,178 250,224,183 160,137,136 189,165,143 246,225,182 252,226,185 252,226,187 240,212,183 143,124,112 234,210,175 247,222,178 247,221,182 252,226,185 250,224,183 242,220,175 254,229,185 246,219,183 240,215,171 242,220,173 247,222,176 244,219,171 242,216,175 252,226,185 251,226,182 255,233,192 255,233,188 254,229,183 254,231,189 245,219,178 241,218,176 247,221,180 255,230,189 255,230,190 255,227,187 248,220,180
245,221,184 245,221,184 248,224,187 247,220,184 242,215,179 243,217,178 240,214,175 245,219,180 244,218,177 243,218,174 246,221,175 230,205,161 230,207,165 145,127,106 137,122,82 239,221,177 230,212,168 246,226,180 245,220,174 251,226,182 243,221,176 250,225,181 250,225,181 237,215,168 242,222,176 183,158,130 244,216,178 242,213,164 240,210,166 238,207,168 255,228,185 247,222,178 239,214,168 242,217,171 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 121,114,117 119,112,115 109,102,105 113,106,109 219,189,172 150,134,117 247,225,187 239,213,172 243,216,180 255,233,193 255,232,189 253,226,183 244,217,174 245,217,179 250,223,180 250,223,178 252,225,182 251,226,182 251,226,182 247,222,178 249,224,180 248,221,178 245,218,175 243,216,173 244,217,174 240,216,179 163,142,117 224,202,182 234,207,164 250,223,178 250,222,182 250,222,182 246,220,181 142,126,111 138,125,122 142,125,131 235,216,191 255,228,185 244,217,172 241,214,167 242,217,171 254,229,181 255,241,199 121,105,103 143,124,126 236,214,180 253,227,186 250,225,177 251,226,178 255,233,185 250,225,177 249,224,176 247,222,174 245,220,172 245,220,172 250,223,189 216,194,174 138,125,120 220,201,185 254,224,182 253,225,185 250,223,180 207,186,161 154,128,114 249,226,186 252,226,187 249,223,182 252,227,183 245,223,176 251,226,182 251,225,184 245,219,178 249,227,182 249,223,182 251,225,184 253,228,184 248,226,181 252,226,185 252,227,183 245,223,176 248,226,181 251,225,184 251,225,184 246,220,179 252,226,185 252,226,185 255,230,189 252,226,185 249,223,182
121,115,106 120,114,105 120,114,105 124,115,107 128,119,111 132,124,113 135,127,116 138,130,119 142,131,124 139,129,119 142,134,123 139,129,119 140,130,120 141,129,119 134,128,119 146,134,122 139,127,115 137,126,111 141,130,111 141,126,115 139,128,109 139,128,111 142,128,110 141,127,109 135,121,105 136,119,120 140,125,114 139,125,107 141,127,111 142,129,106 244,219,175 243,218,174 244,219,173 245,220,174 245,220,174 134,122,112 117,117,117 118,115,119 120,114,119 121,114,117 121,114,117 115,108,111 113,106,109 123,112,107 212,202,160 185,170,134 217,198,161 242,220,186 244,217,181 249,223,184 240,214,173 237,211,170 238,210,172 238,213,169 241,219,172 238,213,169 237,215,170 243,221,176 249,227,182 251,226,182 246,221,177 242,220,175 238,216,171 242,220,175 244,222,177 241,220,177 140,123,99 240,220,188 242,219,177 245,219,178 245,220,176 240,215,169 212,193,166 142,125,115 135,121,123 139,124,115 242,221,178 241,219,172 245,223,176 248,226,181 237,215,168 248,227,186 141,125,110 139,122,125 241,218,189 244,219,175 246,221,173 245,220,172 251,226,178 251,226,178 249,224,176 247,222,174 245,220,172 247,222,174 250,223,189 242,216,177 140,125,116 146,123,124 248,224,187 255,230,194 255,229,193 250,226,189 144,119,100 220,196,172 247,221,180 246,221,177 249,224,180 253,228,184 255,230,189 252,226,185 246,220,179 248,225,185 246,221,177 251,225,184 250,224,183 245,223,178 254,228,187 251,228,186 244,222,177 237,212,168 245,219,178 250,224,183 242,217,173 247,221,180 252,227,183 253,226,183 245,219,178 249,223,182
114,109,111 114,109,111 112,107,109 113,106,109 113,106,109 114,107,107 114,107,107 114,107,107 114,107,107 114,107,105 114,107,105 114,107,107 113,108,110 114,107,110 115,108,108 115,108,108 114,107,107 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 119,107,107 120,111,105 119,113,106 127,113,97 249,223,182 247,221,180 245,220,176 242,217,173 250,225,181 134,122,112 118,118,118 119,116,120 120,114,119 121,114,117 123,116,119 125,117,123 125,118,116 134,125,119 138,128,118 136,126,114 136,127,110 135,126,111 137,128,113 137,128,113 137,127,115 137,127,115 136,126,114 139,127,115 142,130,118 145,129,116 144,128,115 141,125,112 142,125,115 142,125,115 147,130,120 145,128,118 142,125,115 140,123,113 140,123,113 138,122,109 140,126,110 141,125,112 147,128,114 147,128,114 150,131,115 151,133,114 159,140,124 158,142,125 147,136,129 148,134,134 164,146,127 196,177,152 179,160,135 200,181,156 192,171,144 231,210,185 166,151,131 137,122,113 151,130,115 228,205,174 236,214,178 237,215,179 237,215,177 237,215,177 236,214,178 239,217,181 244,222,186 249,227,191 234,215,178 248,229,192 209,190,174 145,129,114 221,199,181 253,231,195 255,234,198 255,234,198 233,213,183 144,124,104 249,227,191 249,228,187 249,228,187 241,218,176 252,226,187 251,225,186 255,231,192 250,228,183 247,225,178 250,228,181 244,224,176 238,220,176 244,218,179 247,221,182 245,219,178 245,219,178 253,227,188 250,224,185 245,219,180 249,223,184 250,224,185 246,220,181 241,213,175 248,220,182
120,113,113 119,112,110 122,112,111 119,112,115 118,111,114 115,108,108 115,108,108 115,108,108 116,109,109 116,109,107 116,109,107 115,108,108 115,108,111 115,108,111 116,109,109 115,108,111 116,106,107 116,106,107 115,105,106 115,105,106 115,105,106 116,106,107 116,106,110 116,106,107 116,106,110 116,106,110 116,104,106 115,105,106 113,106,109 109,94,85 244,218,177 250,224,183 247,222,178 249,224,180 250,224,183 125,114,107 118,116,117 118,115,119 120,114,119 121,114,117 121,114,117 122,115,118 122,114,120 120,110,114 110,100,99 110,100,101 110,100,104 111,98,106 110,97,107 109,96,104 111,99,99 107,100,98 109,97,97 113,99,99 116,102,102 113,104,100 111,105,100 111,104,102 110,104,109 111,103,111 116,108,116 116,108,116 116,108,116 116,108,116 121,114,112 122,116,111 128,119,113 131,120,113 130,121,113 130,121,113 131,123,112 130,122,111 135,126,118 138,127,120 136,128,117 135,129,120 140,130,118 139,129,117 139,129,117 137,129,116 139,129,117 142,132,120 141,130,115 133,121,109 135,125,113 140,126,112 141,127,111 141,126,115 141,126,117 141,126,117 137,126,111 135,124,107 137,123,107 139,125,109 139,128,111 140,129,112 137,125,113 137,125,115 141,126,117 141,127,111 141,127,111 141,127,111 139,125,109 144,130,114 145,128,118 137,120,110 140,123,113 143,124,112 140,121,105 140,121,105 137,118,102 135,119,106 141,124,114 139,124,113 139,125,111 139,125,107 140,120,102 148,126,108 150,128,108 154,132,112 165,140,121 166,141,122 171,147,125 173,147,126 178,152,131 177,151,130 179,155,131 186,162,138
