38,103,186 38,107,186 41,113,191 50,122,203 248,255,255 94,153,224 46,122,208 58,142,239 70,119,180 159,160,150 237,220,173 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,213,178 111,106,105 122,117,114 115,111,105 112,112,107 103,103,100 107,102,101 108,104,98 100,95,97 99,104,110 82,95,114 78,96,109 81,91,107 74,93,101 151,49,29 157,51,28 103,35,15 88,27,9 82,39,22 68,52,48 111,105,100 227,181,165 209,157,127 176,51,32 147,42,25 122,64,42 139,69,59 136,29,22 144,24,17 216,32,26 194,25,16 223,30,21 145,25,16 165,27,21 186,28,29 183,29,22 168,30,22 170,30,25 172,24,24 151,24,19 144,23,19 145,24,20 143,25,20 140,24,18 140,24,20 126,22,16 119,22,23 110,21,19 126,21,18 128,39,26 183,149,115 64,53,50 40,35,37 35,33,34 30,35,34 57,45,45 69,43,33 128,117,112 123,114,106 124,115,107 121,110,105 118,107,104 113,104,98 108,99,93 103,94,88 104,95,89 103,94,88 103,94,90 103,93,81 103,91,79 110,98,86 111,99,87 201,199,197 78,78,78 76,76,76 67,67,67 61,61,61 54,54,54 47,47,47 36,36,36 63,58,57 114,98,83 137,128,124 155,149,144 146,140,135 150,145,142 178,180,180 183,187,189 191,197,198 154,160,161 135,138,145 97,102,108 112,124,130 107,117,125 100,112,120 100,112,120 100,109,120 94,103,114
37,106,185 38,110,188 41,113,194 53,129,206 254,255,255 65,131,211 46,129,215 60,141,237 73,108,156 212,197,175 223,200,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,218,181 244,219,175 229,214,194 103,101,99 111,109,107 108,106,102 105,103,101 96,94,95 105,104,107 99,92,92 103,98,97 95,100,106 88,95,107 87,96,109 88,102,114 81,89,105 122,45,30 121,34,7 151,55,26 120,48,36 70,51,53 58,52,57 91,86,88 236,173,153 151,75,53 150,31,19 122,66,44 198,152,126 129,67,54 132,31,22 114,16,15 207,36,23 166,23,15 200,31,25 155,20,20 162,29,19 186,29,23 188,31,21 186,29,21 177,32,20 173,31,20 164,29,22 145,24,20 141,24,16 143,27,21 134,25,21 132,25,20 133,24,16 118,20,19 102,20,14 105,20,15 108,51,20 62,56,61 46,44,40 38,37,40 37,32,34 34,34,34 51,41,40 132,121,116 135,120,111 125,113,103 124,112,102 121,110,103 113,107,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 106,94,82 113,101,89 238,236,234 138,140,135 74,76,71 69,69,69 60,60,60 52,52,52 44,44,44 37,34,38 49,44,43 109,92,82 141,132,128 155,149,144 140,133,131 150,147,151 159,160,163 167,172,178 145,148,155 139,142,149 121,126,132 80,85,91 109,119,125 107,117,123 104,115,126 97,111,121 92,103,116 93,102,113
38,107,184 43,112,191 39,114,194 70,135,209 251,255,255 55,120,205 45,127,218 60,139,228 72,90,116 235,217,175 241,219,170 236,209,173 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,193,153 228,203,159 131,122,116 102,100,101 97,95,93 98,98,95 96,94,95 90,88,89 104,103,106 102,95,95 106,100,95 101,99,100 100,102,102 93,97,101 88,98,116 92,102,110 115,65,52 132,45,22 116,41,23 49,26,15 70,64,59 67,67,67 82,75,75 152,95,78 141,53,35 142,44,29 207,160,137 193,157,128 129,36,29 128,23,20 97,20,14 211,32,18 219,40,28 148,26,17 133,27,13 185,27,21 186,29,21 186,32,21 175,32,24 173,43,26 177,64,43 149,55,39 153,40,15 150,30,21 143,25,20 151,24,19 130,20,19 114,23,22 129,27,23 115,22,17 94,21,14 114,77,51 58,53,55 45,43,39 34,36,36 31,33,33 36,36,36 40,40,40 135,122,115 128,115,108 126,111,102 126,111,102 127,112,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 102,92,80 104,92,80 108,98,88 159,161,161 154,160,161 70,75,74 67,67,67 59,59,59 45,45,45 40,40,40 38,35,41 60,55,52 112,106,99 154,147,145 148,139,135 142,135,133 150,147,151 144,145,148 138,143,149 134,137,146 132,135,144 123,128,134 77,82,88 109,119,125 109,119,125 101,112,125 95,105,123 92,102,118 85,96,109
37,108,189 41,112,193 42,117,199 110,167,232 234,247,255 55,126,214 50,131,227 62,138,226 79,83,85 232,211,168 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 243,217,176 247,227,181 97,92,89 101,101,98 83,81,79 89,89,86 90,88,89 87,87,84 96,96,96 108,102,97 108,99,95 106,100,95 107,102,99 99,96,102 86,99,114 89,98,111 102,62,53 118,40,14 112,33,12 68,23,16 42,26,22 62,57,56 59,56,60 99,82,83 134,40,24 145,32,27 196,148,123 174,116,92 134,27,22 123,20,21 87,22,14 204,43,38 210,16,14 137,29,16 170,40,11 168,57,40 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 213,198,178 161,150,135 144,43,34 141,26,17 141,26,17 142,24,19 128,21,14 97,23,16 111,19,7 126,25,0 215,72,41 187,59,30 171,53,30 111,41,33 95,85,84 47,47,44 39,41,41 125,115,105 130,118,108 123,111,101 123,113,103 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 108,99,95 103,93,81 100,91,76 104,94,84 125,120,119 136,139,146 102,110,119 89,95,98 57,58,61 45,45,45 38,38,38 38,38,38 63,61,59 135,128,128 148,143,140 145,140,137 130,128,124 131,130,133 138,145,143 133,139,142 128,136,141 131,132,137 120,125,131 89,94,100 107,112,120 108,116,123 101,112,123 97,108,121 91,102,115 93,104,115
35,107,190 39,111,194 41,118,201 186,226,255 172,195,231 48,125,206 51,136,228 60,132,217 131,122,103 255,234,195 239,213,174 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 237,212,168 234,212,174 100,95,92 61,61,58 76,74,72 83,83,80 84,82,83 81,81,78 95,95,95 112,106,101 110,101,97 110,101,95 116,107,103 103,100,104 89,94,100 87,96,107 91,77,77 118,36,11 122,29,6 92,26,10 52,24,15 46,29,21 60,48,38 82,77,76 121,48,36 143,46,24 138,57,32 143,37,25 128,27,20 110,25,20 76,45,33 161,74,51 173,98,78 236,207,172 255,255,231 255,247,211 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,187,167 162,150,138 164,148,131 144,43,34 136,30,18 136,23,16 136,25,17 118,21,15 140,27,0 234,111,37 253,146,74 210,113,46 159,69,6 141,51,27 115,40,22 68,48,41 48,46,47 118,106,96 132,117,106 127,112,103 126,114,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 110,105,104 152,151,156 107,115,124 95,105,109 96,101,107 38,37,40 38,38,38 37,36,39 63,61,57 142,135,133 137,130,128 135,130,127 128,124,118 125,124,127 122,124,124 127,128,131 123,120,124 142,148,151 116,121,127 86,91,97 113,123,129 105,117,123 100,111,122 97,107,123 97,108,121 95,106,117
36,108,189 40,112,193 45,122,205 224,255,255 124,153,198 48,128,208 54,138,233 63,132,211 161,147,120 239,211,171 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 242,217,169 239,218,175 99,94,91 64,64,61 68,66,64 80,80,77 81,79,80 83,83,80 91,91,91 111,105,100 114,105,101 115,106,100 123,114,110 106,101,103 88,94,97 88,93,99 91,83,91 113,37,13 124,27,3 110,28,8 63,21,10 51,23,12 114,76,55 96,74,56 194,150,124 217,141,101 166,76,50 146,51,38 127,59,41 182,132,115 255,249,231 255,250,224 255,255,212 255,248,201 255,248,208 255,236,186 255,235,191 255,240,196 255,247,202 255,248,207 255,249,212 208,190,171 160,148,136 154,149,135 183,125,113 134,38,27 135,24,16 129,21,8 125,36,21 255,154,76 255,184,100 194,127,50 188,128,58 151,99,28 132,72,33 109,38,19 85,40,33 51,49,47 80,68,58 130,115,104 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 101,92,77 105,103,101 140,139,144 110,118,127 95,105,111 91,99,106 86,87,90 64,64,64 53,52,57 63,61,57 146,140,135 143,136,134 134,129,126 125,121,115 118,118,118 132,132,129 158,155,159 136,130,135 127,128,133 112,117,125 90,95,101 107,117,123 101,113,121 101,112,123 98,108,124 93,104,117 95,106,117
37,108,191 44,115,198 52,126,213 251,255,255 83,126,194 46,127,218 57,140,242 65,126,199 226,202,167 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,158 235,213,166 241,218,178 65,63,59 81,76,75 67,64,68 79,74,76 82,80,78 84,82,83 100,95,97 107,101,96 117,108,102 117,108,100 127,121,116 113,108,105 97,97,94 94,95,98 88,87,92 118,35,18 137,29,6 125,27,1 92,28,11 72,25,14 77,40,27 97,69,40 118,99,85 212,201,186 255,255,243 255,238,204 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 155,148,130 135,41,25 193,74,46 132,54,26 221,81,31 255,83,44 239,75,40 155,49,22 118,37,12 141,92,43 98,47,19 99,33,17 57,46,43 67,54,47 133,118,107 130,113,105 129,112,104 124,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 97,89,76 96,92,86 126,119,119 120,125,133 100,108,115 83,93,99 78,82,84 83,78,77 69,64,63 77,69,58 150,141,135 137,131,126 131,127,121 126,121,118 127,125,126 130,130,127 145,131,133 128,123,122 121,122,127 108,118,124 102,107,113 105,113,118 97,112,119 95,108,123 96,109,126 98,109,120 94,105,116
37,109,192 43,115,198 56,131,215 251,251,255 60,120,200 47,129,222 57,141,238 70,115,175 243,217,176 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 237,215,166 228,203,159 68,66,62 85,80,79 74,71,75 72,67,69 79,77,75 83,81,82 111,106,105 113,107,102 115,106,102 117,108,100 127,121,114 111,107,101 107,94,89 111,98,95 118,108,96 126,45,18 134,43,24 119,55,29 156,120,100 249,228,213 255,255,233 255,250,216 255,249,214 255,247,207 255,242,196 255,243,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 160,145,136 150,136,122 147,54,24 209,72,44 157,75,53 255,95,57 167,36,12 130,39,20 94,28,12 89,36,9 121,83,37 96,38,14 74,44,27 103,90,83 133,121,109 123,108,99 127,112,103 127,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 92,90,88 117,120,129 102,110,117 89,92,101 76,73,77 80,78,74 55,53,54 98,84,70 155,149,144 122,116,111 128,124,118 127,122,119 122,117,116 132,128,122 139,128,125 127,122,124 117,118,123 107,117,121 106,112,115 97,105,110 95,110,117 96,110,122 96,109,128 95,106,117 99,111,119
44,112,196 46,118,201 61,133,216 255,255,255 54,122,206 48,130,221 61,143,236 67,98,143 249,219,177 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 244,222,177 255,229,179 176,167,159 97,90,90 98,96,94 71,66,65 77,75,76 84,79,78 100,95,94 105,99,94 115,106,102 120,111,105 135,124,117 122,115,115 107,94,89 138,135,122 230,221,204 255,255,228 255,245,216 255,252,220 255,253,217 255,250,210 255,242,201 255,240,198 255,241,196 255,240,194 255,237,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,149,131 160,149,132 155,147,136 138,126,114 134,48,29 147,60,44 141,47,22 97,34,12 88,35,19 81,38,19 81,31,16 135,85,39 114,50,33 97,57,48 106,92,74 193,178,158 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 87,81,76 140,135,132 119,119,119 116,115,118 89,91,91 75,75,70 58,51,49 99,87,77 141,134,132 123,117,112 128,124,116 124,120,114 120,118,116 132,123,119 149,135,121 133,127,122 120,115,117 104,108,112 105,106,111 83,84,89 101,109,118 101,112,123 96,111,127 92,104,126 95,106,117
42,113,198 44,119,203 89,151,226 253,255,255 51,127,213 53,135,228 63,142,231 72,88,115 246,216,170 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 245,223,174 248,220,182 134,125,119 104,94,93 117,112,111 61,56,58 76,74,75 84,77,77 89,84,83 108,102,97 117,106,99 194,184,162 255,255,228 255,255,226 255,247,212 255,253,215 255,252,215 255,251,218 255,251,212 255,250,208 255,246,201 255,244,199 255,239,195 255,232,187 255,238,189 255,233,187 255,236,192 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 150,136,122 92,79,58 142,56,35 153,55,29 104,40,25 86,49,36 90,57,46 90,59,51 187,161,122 255,255,221 255,255,218 255,246,201 255,248,206 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 91,85,78 72,72,69 121,108,101 122,116,109 120,118,116 104,104,104 75,73,71 54,45,41 119,113,108 136,131,130 125,118,116 122,117,114 122,118,112 119,117,115 122,117,119 130,124,115 115,110,107 113,110,114 107,108,111 103,104,109 36,35,38 99,104,110 100,110,116 96,109,124 91,105,126 95,106,117
44,115,200 46,122,208 153,202,255 198,217,250 48,125,206 52,133,229 62,138,228 90,88,84 243,221,174 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 252,226,174 255,228,181 93,87,82 110,100,99 125,116,108 68,66,64 169,165,155 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 111,102,98 112,99,96 100,86,70 72,67,64 59,58,61 102,92,91 125,114,107 119,115,109 96,98,98 71,66,63 61,57,47 108,106,107 134,129,128 122,117,116 124,119,118 123,117,110 118,113,110 112,111,104 112,110,106 112,110,108 109,109,109 103,104,107 103,104,107 20,24,26 44,48,50 111,115,119 116,121,129 85,88,95 53,48,50
44,116,199 45,125,207 217,250,255 113,148,200 53,129,215 58,136,228 58,130,215 135,122,99 249,223,182 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,174 243,216,171 91,81,80 113,106,104 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,233,187 255,236,191 255,233,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,233,196 255,227,187 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 84,78,71 53,53,53 79,74,73 115,109,102 113,112,105 96,100,102 55,50,47 96,87,79 110,109,112 127,125,123 119,114,113 118,113,110 116,110,103 119,114,111 112,107,104 109,107,103 110,108,109 103,103,100 107,109,106 39,41,41 57,57,54 59,57,53 131,120,113 216,205,186 255,255,241 255,251,221
44,119,199 47,123,211 245,255,255 77,122,193 54,130,218 63,134,224 60,126,204 176,163,129 223,198,150 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 254,224,178 138,128,116 43,44,47 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,231,179 255,230,178 238,211,166 255,228,172 255,232,186 255,234,187 254,227,182 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 74,75,67 71,65,60 200,191,185 147,140,140 89,86,92 60,55,52 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 125,119,114 121,115,108 108,100,89 231,220,201 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,196 57,128,211 250,255,255 64,122,200 53,129,215 62,133,221 67,118,190 234,211,169 248,222,172 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 246,220,168 252,221,182 89,83,76 43,42,45 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,234,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,234,188 255,234,183 255,236,184 255,238,187 255,236,186 255,239,197 255,232,179 255,230,179 255,231,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,87,75 217,211,202 174,169,168 45,42,48 34,35,40 53,49,43 99,88,69 118,116,112 115,110,96 146,135,118 214,198,181 255,254,225 255,254,214 255,249,208 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
41,118,197 64,133,212 255,254,255 63,124,206 54,130,218 63,135,220 65,113,179 236,214,169 228,203,159 213,195,151 236,210,169 243,218,174 250,225,181 229,204,160 255,238,192 252,228,175 255,232,179 246,222,169 243,217,176 255,231,192 252,227,183 242,216,175 246,221,177 249,224,178 251,226,180 246,221,175 237,211,161 217,194,154 239,214,170 235,218,190 86,80,75 60,60,60 246,235,216 255,239,203 255,243,199 255,239,194 255,238,194 255,242,199 255,240,200 255,242,199 255,240,200 255,240,200 255,241,201 255,243,193 255,238,188 255,239,194 255,234,188 255,228,183 255,238,188 255,234,184 255,225,175 255,233,183 255,234,188 255,232,188 255,240,194 255,240,194 255,232,185 255,235,190 255,231,183 255,236,186 255,233,180 255,232,181 255,233,182 255,230,184 254,229,172 255,233,180 255,231,182 255,234,189 255,243,197 255,238,204 182,154,125 171,147,121 160,141,114 154,137,113 142,135,135 140,135,134 163,154,146 200,182,138 245,214,177 255,236,200 255,231,195 255,231,195 250,223,187 245,218,182 254,226,188 255,231,193 255,232,194 255,236,196 255,238,198 255,242,202 255,243,201 255,239,197 255,246,206 255,235,193 255,234,202 190,163,131 177,156,131 174,155,132 166,151,131 162,151,136 148,135,128 103,91,79 90,80,68 80,72,61 85,79,72 62,58,50 56,54,55 73,75,75 183,179,160 255,245,218 255,252,225 255,242,205 255,245,206 255,244,205 255,249,209 255,246,206 255,247,210 255,235,198 255,248,209 255,246,207 255,244,205 255,248,207 255,252,208 255,248,207 255,251,211 255,250,210 255,237,197 255,239,199
40,117,198 93,155,228 255,255,255 52,123,206 56,129,223 62,133,223 63,99,144 238,208,164 240,215,171 228,206,161 243,218,174 237,212,168 225,200,156 225,200,154 245,220,174 251,227,176 245,221,170 255,233,182 253,228,182 255,236,185 251,226,182 237,211,170 240,215,171 245,220,174 246,221,175 255,235,189 255,233,183 242,221,169 137,119,98 89,82,82 76,76,73 69,67,65 255,255,237 255,249,211 255,233,191 255,232,186 255,234,188 255,232,185 255,232,185 255,239,196 255,237,192 255,244,199 255,240,195 255,242,199 255,244,201 255,242,197 255,236,190 255,231,181 255,234,184 255,239,194 255,232,182 255,233,183 255,234,185 255,237,191 255,237,190 255,240,192 255,241,191 255,234,184 255,226,176 255,222,170 255,231,179 252,221,168 255,230,179 255,237,191 255,223,177 255,224,179 255,225,177 255,230,185 255,239,193 252,225,191 179,151,122 168,144,118 155,136,109 149,132,108 139,132,132 137,130,128 135,128,128 150,134,132 197,174,143 237,210,174 245,218,182 246,219,183 246,219,183 253,226,190 255,230,192 255,230,192 255,241,202 255,230,192 253,225,187 255,237,199 255,233,192 255,242,201 255,240,201 255,239,198 253,226,190 194,167,131 188,163,133 182,159,128 174,155,130 171,153,134 159,143,130 168,157,140 211,200,183 255,255,238 255,255,236 255,248,223 255,250,219 255,248,213 255,254,212 255,252,206 255,250,204 255,244,203 255,237,197 255,239,199 255,241,201 255,238,200 255,237,197 255,236,196 255,237,195 255,245,203 255,238,198 255,248,205 255,242,199 255,239,194 255,235,190 255,245,200 250,222,182 255,237,197
41,116,198 160,203,255 222,230,250 51,127,213 58,133,228 60,134,223 64,82,106 225,197,157 225,198,155 225,207,165 246,220,181 242,216,175 250,224,183 255,231,190 246,221,175 239,214,168 246,221,175 246,221,175 242,217,173 243,218,174 247,222,178 250,224,185 255,234,193 255,233,189 251,226,180 246,221,175 239,211,171 241,219,170 85,76,72 86,86,83 72,72,72 133,131,127 255,255,235 255,243,207 255,250,206 255,237,192 255,234,187 255,240,192 255,239,191 255,226,180 255,233,186 255,234,189 255,239,194 255,239,195 255,230,186 255,237,191 255,237,188 255,226,176 255,226,174 255,222,170 255,232,180 255,237,187 255,238,189 255,228,179 255,238,192 255,235,187 255,232,181 254,230,179 255,230,179 255,230,178 255,224,164 255,218,157 255,232,181 255,241,192 255,229,179 255,226,180 255,238,191 255,238,193 255,241,197 255,239,203 173,150,119 172,146,121 158,134,108 149,132,108 134,127,127 130,123,121 130,123,123 135,126,122 146,137,133 194,175,148 236,212,177 238,212,173 240,213,179 247,220,184 255,233,193 255,238,198 255,232,194 255,233,195 255,232,193 255,237,198 255,238,198 255,240,200 255,234,194 255,233,193 254,233,192 187,165,129 191,168,139 213,190,159 248,226,188 255,231,194 255,244,207 253,234,195 255,241,202 255,240,205 255,242,205 255,249,210 255,249,207 255,241,198 255,242,199 255,236,194 255,238,196 255,241,200 255,244,201 255,231,187 255,244,202 255,245,206 255,241,199 255,241,196 255,230,184 255,230,184 255,242,197 255,238,193 255,238,193 255,237,193 255,239,195 255,236,194 255,235,190 255,242,199
51,123,201 225,250,255 153,175,216 48,127,212 55,137,225 49,128,213 85,84,89 255,227,185 254,222,176 251,226,180 255,230,189 231,205,164 233,207,166 237,211,172 245,219,178 255,238,192 255,239,193 255,239,193 255,238,190 255,233,185 252,226,185 246,221,177 244,219,175 255,233,185 255,233,187 250,225,179 255,244,199 223,199,177 83,78,77 85,84,87 71,70,73 130,128,124 255,250,223 255,253,217 255,241,197 255,242,197 255,233,186 255,237,190 255,238,191 255,241,197 255,235,190 255,239,194 255,240,195 255,238,194 255,233,189 255,241,195 255,235,186 255,232,182 255,237,185 255,226,174 255,227,177 255,236,188 255,240,194 255,230,184 255,241,195 255,233,187 255,236,192 255,247,203 255,226,177 255,225,170 255,227,168 255,249,206 255,239,187 255,232,183 255,232,184 255,230,185 255,240,194 255,242,199 255,244,203 255,240,204 171,148,117 164,138,113 160,134,109 150,133,107 130,123,121 128,122,117 129,122,120 132,123,119 137,128,124 152,141,134 198,177,154 233,205,178 240,213,179 254,227,191 244,216,176 255,233,193 255,237,197 255,231,191 255,234,191 255,230,187 255,239,199 255,238,198 255,235,196 255,240,201 255,239,203 185,162,131 171,151,131 166,146,126 194,176,146 247,223,186 250,226,191 255,239,209 252,227,197 255,233,196 255,240,203 255,239,202 255,241,204 255,239,200 255,244,205 255,231,191 255,246,206 255,248,209 255,237,198 255,246,204 255,237,195 255,245,206 255,243,203 255,242,196 255,239,193 255,238,192 255,234,190 255,238,194 255,242,197 255,225,181 255,231,187 255,231,189 255,225,183 255,237,198
