34,99,173 34,99,173 36,101,175 36,106,180 48,114,194 247,250,255 66,128,203 49,123,210 63,142,229 56,128,206 192,184,173 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,158 251,225,184 250,225,177 251,224,177 203,186,151 242,232,222 208,196,198 255,255,250 248,250,247 172,180,187 128,135,149 116,123,135 93,105,113 83,84,89 60,60,72 147,55,23 141,43,26 100,40,26 132,65,54 139,44,28 134,41,18 87,38,29 201,112,101 255,113,83 171,104,77 227,37,22 161,37,29 172,33,19 255,35,15 255,37,17 239,53,30 189,78,4 237,166,75 148,108,85 185,125,73 118,46,7 154,42,32 187,109,79 174,126,70 163,97,47 131,31,28 136,25,17 133,24,16 136,25,17 136,25,17 128,21,14 119,23,19 130,82,64 189,147,125 122,33,20 144,26,21 140,31,25 147,87,66 106,45,29 118,20,21 102,23,18 99,25,16 94,32,21 134,125,117 126,115,110 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,106,89 124,106,85 121,107,89 96,94,90 75,73,71 48,46,44 38,38,38 40,40,40 46,44,42 66,64,62 99,86,65 115,102,70 120,108,82 152,141,134 186,180,173 240,236,228 255,251,253 255,254,255 253,253,253 118,123,122 142,146,150 117,123,126 111,120,122 117,120,127 113,116,123 100,105,113 97,105,110
37,99,174 37,99,174 38,100,175 38,104,182 56,122,200 251,255,255 55,127,205 50,129,214 66,140,227 60,125,201 220,206,179 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 250,218,174 232,218,175 213,200,168 177,164,161 219,210,202 133,126,124 183,181,177 189,187,185 135,144,144 115,126,137 108,116,125 91,98,110 74,73,76 63,63,75 165,60,39 153,45,20 119,38,11 152,53,32 112,41,15 100,53,44 71,31,24 255,229,209 167,136,115 169,46,31 189,30,27 148,31,34 100,16,8 241,30,22 238,32,24 222,31,23 199,38,22 177,56,13 195,133,61 170,132,111 173,133,97 209,126,59 206,141,81 153,109,58 132,37,21 136,26,15 137,26,18 136,25,17 135,24,16 141,23,18 125,20,19 115,22,17 105,45,24 210,158,128 213,156,127 146,35,27 148,23,20 128,24,18 123,25,24 114,23,22 105,23,19 103,21,17 90,34,26 125,117,106 128,115,108 122,113,107 121,110,105 118,107,100 108,99,93 103,94,88 102,93,87 107,96,89 104,95,78 106,95,80 114,98,83 120,104,89 117,101,86 114,103,86 133,122,115 97,96,99 71,71,68 55,55,55 45,45,42 39,39,36 38,38,33 52,42,43 122,101,76 113,99,83 165,149,145 150,144,139 175,171,165 240,234,229 242,237,236 255,255,255 236,238,238 126,127,130 126,127,132 116,122,125 112,117,123 111,115,119 104,110,111 108,116,123 109,117,122
35,100,176 38,100,177 38,103,179 39,107,189 83,145,218 251,255,255 49,120,201 50,132,216 66,141,225 53,109,179 243,219,182 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 146,142,136 162,153,145 129,124,121 148,143,140 127,122,119 118,126,133 99,111,119 91,106,113 81,92,103 76,75,78 63,67,71 151,63,43 149,43,18 151,45,20 117,32,6 141,51,29 142,43,24 170,133,107 176,141,128 178,53,36 172,29,21 151,24,19 128,26,22 101,19,17 218,30,23 217,32,22 213,33,26 185,27,21 206,38,29 156,50,13 181,129,56 188,137,84 115,91,136 235,157,57 140,42,16 142,27,18 146,25,21 146,23,19 139,26,19 133,24,18 138,25,20 135,24,20 110,21,19 101,29,15 171,127,99 203,159,129 127,38,25 142,24,21 131,32,24 122,48,25 105,64,35 80,46,26 97,24,17 92,42,36 125,117,104 130,118,108 124,113,108 120,111,105 116,105,98 107,98,92 104,95,89 103,94,88 106,97,93 105,95,83 103,94,77 109,95,81 116,102,88 121,107,89 113,104,100 98,95,99 85,85,80 61,61,61 54,54,54 51,51,48 43,43,40 37,36,39 94,83,78 117,99,78 114,104,92 160,150,149 148,142,137 156,150,145 184,183,176 212,210,208 229,227,228 197,199,199 138,140,140 122,123,126 133,141,146 111,116,122 114,119,125 109,114,120 101,109,116 97,107,115
40,101,181 38,102,181 39,105,183 41,112,193 135,186,249 248,255,255 55,121,201 53,135,223 63,134,217 44,94,160 240,209,170 242,217,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 239,218,175 119,108,105 109,107,103 125,124,117 113,111,107 118,118,113 105,102,106 121,116,113 114,109,108 104,109,117 89,107,120 81,96,112 76,91,105 76,87,98 76,75,80 148,54,31 137,41,14 152,46,19 146,45,20 134,44,20 249,135,119 199,151,122 165,60,41 145,25,16 139,43,32 110,32,20 140,33,26 122,25,19 184,34,32 199,30,21 205,36,34 179,22,16 175,29,24 157,30,23 146,50,19 147,69,18 162,102,50 124,43,11 139,30,14 145,24,20 145,25,18 147,24,20 143,25,20 142,24,21 129,22,15 130,22,20 119,22,21 100,21,14 121,49,32 163,127,98 122,42,24 128,33,20 203,132,88 102,57,13 50,31,15 47,38,32 77,34,19 131,100,92 128,119,111 127,118,110 122,113,107 117,108,104 113,104,98 108,99,93 102,93,87 104,95,89 105,94,91 104,98,89 106,96,74 104,93,76 115,101,85 116,104,92 221,216,213 50,50,50 76,76,76 68,68,68 58,58,58 54,54,54 44,44,44 37,38,41 87,76,69 115,99,82 125,116,110 150,144,139 150,144,139 146,140,135 148,146,142 165,165,165 182,181,184 143,144,147 116,117,122 128,132,136 113,123,127 109,117,124 105,113,120 100,108,117 100,112,120 96,106,114
38,99,181 38,102,183 40,106,184 43,115,193 186,223,255 227,251,255 53,122,201 51,136,228 63,129,209 47,87,135 242,212,170 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 235,209,168 229,214,176 112,110,111 110,110,105 113,111,107 113,111,107 98,98,93 98,95,99 107,102,99 98,96,92 96,101,109 81,99,112 80,94,117 77,91,112 76,89,104 70,73,82 145,46,25 142,40,20 142,43,20 131,46,22 94,29,6 255,155,135 191,146,113 153,32,20 138,46,32 179,134,111 188,153,128 114,41,29 131,29,25 139,28,20 193,36,28 184,25,22 193,23,17 147,23,15 153,25,23 157,26,18 159,31,18 135,25,12 141,29,17 150,27,23 149,24,23 143,26,18 145,24,20 143,25,20 140,24,18 138,25,20 125,20,17 119,22,23 103,21,17 113,23,15 132,33,23 131,50,25 210,154,91 57,38,26 41,34,37 34,31,37 38,40,40 86,50,40 128,117,112 123,114,106 123,114,106 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 105,94,91 102,96,91 105,94,79 104,92,80 110,98,86 109,97,85 245,243,241 66,66,66 76,76,76 69,69,69 64,64,64 54,54,54 48,48,48 39,39,39 53,48,47 108,92,77 136,127,123 156,150,145 147,141,136 132,131,124 169,171,168 167,171,173 174,180,183 153,159,162 126,129,136 126,131,137 113,125,131 108,118,126 100,112,120 100,111,122 98,109,122 95,102,116
34,100,178 37,103,181 39,108,185 48,120,198 235,255,255 182,218,255 48,120,201 53,138,230 64,126,203 65,85,111 225,199,160 231,208,166 246,220,179 239,214,170 252,227,183 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 243,217,176 201,187,171 110,108,106 108,106,104 104,102,98 105,103,101 94,92,90 102,101,106 99,94,91 101,96,93 95,100,108 88,97,110 84,95,106 88,102,114 79,93,105 70,84,96 137,39,22 142,44,18 127,34,11 105,33,14 69,26,9 171,62,46 127,45,25 147,29,24 134,68,52 195,154,125 148,118,92 117,29,22 114,24,18 124,31,24 183,34,25 155,16,13 213,38,38 147,23,17 148,26,17 171,25,18 173,30,22 171,24,24 161,26,26 155,26,22 153,26,19 156,21,25 142,25,15 146,23,21 142,24,21 136,23,18 136,25,19 114,17,16 101,21,21 96,17,14 128,32,23 135,111,87 57,52,40 36,35,38 38,35,41 35,32,36 37,35,31 107,91,85 132,121,114 123,113,103 123,113,103 121,112,104 113,107,100 111,100,95 107,96,91 103,94,88 102,93,87 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 112,100,88 208,206,204 172,174,171 76,78,75 72,72,69 60,60,57 53,53,53 46,46,46 38,36,37 41,36,38 99,82,72 145,136,132 163,157,152 135,128,126 143,140,144 159,156,160 156,156,164 147,153,156 130,136,139 125,130,136 117,122,128 108,118,124 106,116,122 105,116,127 97,111,123 94,105,118 93,103,111
35,101,181 37,106,185 40,112,190 50,123,201 250,255,255 119,167,233 46,122,208 57,138,234 62,121,190 113,124,135 243,218,170 238,212,171 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 222,199,159 102,93,89 103,101,102 97,95,93 96,96,93 96,94,95 92,87,86 94,95,100 101,94,92 108,99,93 100,99,102 101,98,104 96,96,106 83,101,118 101,103,117 74,90,99 130,40,16 135,37,7 122,32,8 92,24,4 66,23,15 132,33,25 133,32,23 144,33,29 166,106,83 180,136,110 130,41,30 123,23,20 109,20,18 110,24,19 176,36,27 176,30,16 153,21,16 149,22,17 142,25,15 188,23,29 182,27,23 157,28,22 154,39,28 158,60,45 136,52,37 154,48,25 142,27,18 152,19,21 144,26,23 126,22,16 124,24,19 130,25,22 112,23,21 94,20,18 100,34,20 65,53,53 54,47,50 40,40,40 38,35,39 35,32,36 38,36,34 104,95,89 129,118,111 123,113,103 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 103,94,86 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 108,98,88 143,143,140 174,180,183 90,94,96 69,69,66 59,59,56 47,47,47 41,41,41 37,34,38 46,41,40 97,91,84 153,146,144 148,139,135 140,133,131 140,137,141 137,138,141 131,136,142 127,132,138 128,133,139 124,129,135 111,116,122 111,121,127 109,119,125 102,113,126 95,105,123 91,101,121 86,96,112
35,104,181 38,107,186 42,114,192 54,126,204 253,253,255 73,131,207 45,124,213 54,138,233 68,118,174 173,164,145 248,220,182 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 100,100,97 84,82,80 88,88,85 90,88,89 90,88,86 88,90,90 107,101,96 108,99,93 105,99,94 111,102,98 98,103,102 85,96,109 92,101,114 143,97,79 138,37,8 132,31,2 125,26,3 108,24,7 79,21,11 71,44,28 133,62,18 125,33,1 139,42,18 140,37,22 143,27,23 120,22,21 102,20,18 95,25,19 151,33,28 232,28,29 135,28,23 127,32,21 143,51,37 135,64,38 154,93,57 243,218,190 255,255,221 255,252,216 212,199,178 159,150,135 139,38,29 142,25,17 143,27,21 141,23,20 123,18,15 107,22,19 119,22,16 112,27,24 138,30,3 181,69,41 166,58,35 79,31,15 42,37,39 40,34,39 39,37,33 75,69,64 130,115,104 121,111,101 123,113,103 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 103,93,83 118,113,110 149,153,157 104,112,119 99,104,110 57,58,63 46,46,46 38,38,38 34,34,34 66,64,62 143,138,137 147,140,138 142,135,133 132,130,126 129,128,131 144,142,140 129,132,141 125,133,138 126,132,135 125,130,136 95,100,106 110,115,123 107,115,122 99,110,121 101,112,123 92,103,116 93,104,115
36,105,184 39,108,187 41,113,194 68,133,209 255,254,255 60,125,208 45,124,213 57,142,232 71,107,152 233,219,192 237,213,176 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 237,215,179 97,92,89 57,57,54 75,73,71 82,82,79 84,82,83 86,84,82 91,93,93 111,105,100 111,102,96 109,103,96 121,109,109 101,99,100 88,96,103 87,93,110 153,63,14 147,44,13 146,34,4 133,29,3 112,27,3 90,21,6 44,23,12 57,40,14 87,71,65 87,56,33 120,39,7 135,26,20 105,30,33 86,29,26 90,48,35 114,57,26 155,91,65 228,201,167 255,255,232 255,246,209 255,247,213 255,252,213 255,240,194 255,250,211 255,253,216 201,188,167 160,150,138 165,149,134 139,39,23 135,26,18 139,26,19 135,24,20 115,18,17 95,35,23 244,94,38 229,105,38 198,86,27 161,59,10 152,51,24 123,36,20 45,36,30 44,45,48 53,48,47 129,112,104 128,116,106 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 98,88,76 112,107,106 150,149,152 110,118,125 99,109,115 97,102,110 42,43,48 38,38,38 38,37,40 61,59,55 148,143,140 142,132,131 136,129,127 129,125,119 126,125,128 125,129,131 123,123,131 117,121,123 126,127,132 132,137,143 86,91,97 108,116,123 105,117,123 98,110,118 94,104,122 95,106,119 93,104,115
38,106,188 42,110,192 40,115,197 87,148,223 253,253,255 52,123,206 49,127,219 57,140,228 65,96,131 225,205,175 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 244,219,173 243,218,172 237,216,175 92,87,84 66,66,63 68,66,64 79,79,76 83,81,82 89,87,85 94,94,94 111,105,100 115,106,100 115,109,102 123,112,109 105,98,101 92,93,96 102,101,116 158,76,20 145,40,8 148,35,3 137,33,9 110,28,6 96,25,4 53,21,5 56,35,20 48,29,33 48,32,30 62,28,6 133,50,37 106,57,48 163,128,115 255,254,228 255,245,218 255,248,220 255,245,205 255,247,211 255,237,194 255,233,191 255,239,196 255,251,204 255,248,207 255,249,212 206,191,171 158,148,136 161,146,137 187,127,113 127,40,26 136,26,15 129,21,19 122,26,20 101,28,0 255,205,112 231,159,70 213,141,61 187,119,49 156,71,32 111,38,26 82,40,27 49,43,50 50,45,47 134,119,110 127,115,105 125,113,103 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 131,133,133 111,121,129 95,105,113 92,102,110 82,86,90 68,66,67 53,50,54 67,62,59 145,140,137 143,133,132 132,125,123 126,122,116 124,124,124 121,121,121 145,142,146 135,134,137 129,128,131 112,117,125 49,54,60 107,117,123 102,114,122 100,112,120 97,107,123 98,109,122 93,104,115
37,108,189 40,111,192 42,117,199 145,197,255 214,223,248 51,123,204 52,134,225 57,139,223 70,84,96 255,228,185 239,213,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 239,211,171 237,218,179 62,62,57 82,80,78 68,65,69 79,74,76 83,81,79 89,87,88 112,107,109 111,105,100 115,106,102 113,107,102 124,116,105 120,111,107 94,96,96 131,90,88 178,104,36 163,72,35 151,43,9 140,36,0 124,33,0 109,36,6 129,73,47 72,52,34 92,83,77 204,194,182 255,255,237 255,248,207 255,249,212 255,245,206 255,241,201 255,241,197 255,229,185 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 173,63,52 119,34,26 186,88,15 255,79,34 246,73,41 173,53,21 134,43,3 146,100,45 114,59,30 108,32,10 60,49,46 51,51,51 128,117,110 125,115,105 123,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 93,89,83 113,111,107 120,130,138 101,111,117 81,93,99 77,82,88 84,77,77 76,74,75 68,62,53 148,142,137 137,131,126 128,124,118 135,130,127 124,119,118 124,123,126 126,126,126 138,128,132 123,122,127 106,111,119 40,43,50 105,110,118 101,112,123 96,109,124 95,108,127 95,106,117 95,106,117
36,109,187 41,114,192 44,121,202 209,246,255 152,171,218 48,123,207 48,133,225 58,135,218 106,102,92 252,220,178 239,214,170 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 241,213,173 224,201,159 62,62,57 88,86,84 75,72,76 71,66,68 79,77,75 86,81,80 108,103,102 109,103,98 115,106,102 118,112,105 132,126,117 113,100,95 107,98,94 131,77,70 156,64,29 176,108,36 179,115,55 162,98,72 166,126,90 252,221,184 255,254,223 255,255,225 255,252,220 255,249,196 255,248,202 255,238,193 255,232,188 255,234,189 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 157,146,139 157,146,139 141,141,127 203,62,24 136,41,23 214,82,54 255,70,36 174,42,14 133,39,16 101,24,7 86,30,4 121,79,25 104,37,12 100,40,26 48,48,45 128,117,112 122,112,100 124,112,102 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 94,88,79 88,86,87 113,118,124 102,110,115 91,96,104 71,71,79 82,77,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 125,120,117 125,120,119 118,113,112 130,118,120 130,119,116 123,121,129 106,111,117 65,69,73 105,110,118 97,108,119 97,111,121 98,111,128 100,111,122 97,109,117
38,109,190 44,115,196 52,127,211 245,255,255 95,135,195 49,124,208 53,139,235 56,127,208 174,153,130 238,212,171 217,190,145 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 255,229,179 129,125,119 101,99,100 102,100,98 68,63,62 77,75,76 84,79,78 86,81,80 102,95,93 115,106,102 117,108,102 132,123,119 129,127,125 107,93,93 153,130,115 255,209,185 255,249,221 255,246,213 255,251,215 255,251,214 255,250,212 255,241,202 255,240,200 255,240,196 255,240,194 255,237,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 163,149,133 161,147,133 152,144,133 125,95,80 112,40,28 156,54,36 137,40,16 99,34,13 90,36,18 89,36,20 84,31,8 154,99,54 110,50,25 107,59,45 66,60,51 189,178,161 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 94,84,74 92,86,81 139,132,130 119,120,123 115,116,119 100,99,102 76,76,73 55,50,49 97,86,79 140,133,133 122,115,113 128,124,118 124,119,116 118,116,114 122,120,116 139,127,117 144,132,122 120,117,121 109,110,115 89,88,93 101,105,109 100,108,117 103,112,125 97,110,127 91,104,121 93,107,117
38,109,190 43,115,196 56,128,213 252,253,255 74,129,197 48,127,212 56,142,236 64,125,198 206,185,144 248,216,174 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,226,185 235,209,168 249,224,180 250,222,184 107,103,97 106,101,100 118,114,108 63,58,60 75,73,74 84,77,77 89,84,81 111,105,100 122,112,102 190,179,160 255,255,227 255,255,231 255,251,214 255,247,212 255,250,221 255,251,217 255,250,214 255,248,206 255,248,207 255,247,206 255,239,197 255,233,190 255,237,188 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 172,148,126 169,148,123 164,149,127 149,129,120 88,67,56 143,49,28 141,43,26 99,38,20 90,51,37 91,60,50 88,60,49 190,168,132 255,250,220 255,255,221 255,244,201 255,249,206 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 92,83,77 71,71,68 114,103,98 123,114,108 127,122,119 105,104,107 80,78,76 55,48,46 122,117,114 136,129,127 125,119,114 122,118,112 120,115,112 119,117,115 121,116,113 138,120,115 130,121,115 115,110,112 108,109,112 107,106,111 102,102,102 100,105,111 102,110,117 99,109,125 89,104,122 93,106,121
42,113,196 47,118,201 57,128,211 253,251,255 59,120,200 46,128,212 60,142,233 67,119,177 238,212,171 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 130,121,113 79,77,75 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 173,148,120 136,114,94 140,115,96 219,186,159 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 102,86,71 86,79,77 53,53,53 92,83,79 121,110,103 124,120,114 100,102,102 76,71,68 60,56,46 111,109,110 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 111,110,103 113,111,107 111,109,107 108,108,108 101,102,105 53,54,57 22,26,28 111,115,119 99,102,109 95,100,110 111,114,123 100,95,97
41,112,193 45,116,199 65,131,209 255,254,255 54,122,208 46,128,214 62,138,228 66,102,145 248,221,178 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,232,186 255,236,190 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 230,210,178 254,227,184 251,225,186 255,228,192 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 106,89,79 89,80,74 48,48,43 75,70,67 114,107,105 112,110,108 99,103,105 61,56,53 92,83,75 112,111,114 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 109,107,103 112,110,111 104,104,101 105,107,107 42,44,44 58,58,55 59,57,53 137,126,119 225,214,195 255,255,243 255,247,217
40,111,192 46,118,201 108,164,234 233,240,255 48,123,207 54,130,216 61,135,222 69,88,107 225,200,156 247,222,176 237,212,166 254,227,184 253,226,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 251,224,179 90,80,70 35,36,39 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 104,89,78 96,85,70 83,82,75 69,63,58 177,168,162 155,148,148 99,97,98 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 128,122,115 145,136,128 224,213,196 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
40,111,192 41,118,199 181,219,255 170,191,230 51,125,212 57,127,217 62,133,214 76,76,84 245,223,178 255,232,187 233,207,166 244,217,174 220,193,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 244,215,180 83,77,72 44,43,46 196,189,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,230,181 255,237,188 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,134 106,98,87 107,92,81 91,79,67 91,86,74 183,177,170 177,172,169 48,45,51 37,38,41 53,48,45 99,88,69 124,122,118 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,253,212 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,243,205
