36,97,172 35,96,171 36,98,173 37,99,174 45,110,186 233,243,255 85,136,199 47,120,196 56,139,220 56,127,208 129,137,153 218,197,154 219,197,159 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 249,245,237 169,167,163 255,253,255 237,236,241 171,178,176 131,141,147 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 41,41,41 112,112,112 119,119,116 110,113,120 106,116,124 95,105,113 84,91,103 78,78,86 68,73,81 195,83,71 253,81,62 225,71,37 253,177,135 255,86,47 255,89,0 255,218,87 255,247,146 146,105,46 136,64,27 126,30,24 123,22,13 119,33,14 162,104,49 123,83,74 116,35,10 130,23,16 131,22,14 136,26,15 132,25,16 126,22,16 114,48,32 160,126,104 119,27,17 149,24,23 135,34,25 122,47,29 128,32,28 123,18,17 113,24,22 109,24,19 93,28,18 96,81,72 124,113,108 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,106,88 84,82,83 68,66,64 46,44,42 39,39,39 36,36,36 56,53,57 54,52,48 115,101,85 114,101,67 117,103,76 150,139,134 189,183,178 255,250,241 255,252,250 255,253,255 254,252,253 189,194,193 136,140,144 114,120,123 109,118,120 114,118,122 111,114,121 104,109,117 97,105,112
35,97,172 36,98,173 37,99,174 37,104,177 54,116,189 254,255,255 57,120,188 47,120,198 61,136,220 58,128,200 183,179,171 237,218,181 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 234,217,170 222,206,173 182,169,166 208,202,195 184,183,176 194,196,191 176,178,175 136,145,145 122,130,135 106,117,118 89,97,106 73,74,79 60,60,72 67,72,80 35,37,34 39,37,35 126,124,122 124,122,120 107,113,116 91,101,117 97,100,120 93,103,109 107,106,111 255,56,30 239,98,78 238,45,40 196,32,17 237,44,27 255,40,16 255,41,22 244,55,33 255,172,50 250,201,179 142,114,105 196,133,59 213,47,26 193,121,82 167,121,64 137,60,25 130,26,16 137,26,18 137,27,16 136,26,15 134,22,12 132,25,20 106,42,27 167,128,100 188,134,114 151,31,24 146,23,19 133,20,15 123,22,13 118,21,24 113,21,25 110,24,19 92,25,18 119,104,93 125,117,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,76 108,94,80 114,98,81 119,103,86 117,101,86 118,107,90 133,122,115 86,87,90 62,62,62 52,52,52 43,43,43 39,39,39 38,38,38 57,46,39 122,101,76 114,100,84 162,149,144 150,144,139 167,161,156 243,237,232 251,246,245 255,255,254 230,232,229 166,167,170 124,125,130 113,119,122 114,117,124 110,114,118 102,108,111 114,119,125 108,116,123
36,97,172 36,98,173 38,100,175 42,107,181 73,132,203 249,253,255 53,118,192 49,121,202 62,134,217 58,120,195 228,213,191 246,225,182 250,224,183 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 239,221,189 122,118,112 138,136,132 145,145,131 143,137,130 150,149,142 145,144,137 130,127,131 123,133,141 102,113,126 90,101,114 86,96,104 77,79,79 64,62,72 54,58,71 42,43,46 35,33,31 41,39,37 97,95,93 112,116,120 96,104,120 100,112,120 204,184,177 255,138,116 165,135,120 174,41,31 199,31,22 173,18,18 155,31,25 252,31,17 240,33,21 230,36,22 212,46,20 211,122,21 247,175,70 136,105,125 196,127,46 219,137,63 163,104,47 132,31,20 138,25,18 139,26,21 137,24,17 138,26,16 141,25,19 123,21,17 99,27,15 176,136,113 208,164,136 147,39,28 146,29,21 124,40,25 122,76,39 94,63,40 82,47,32 105,23,17 99,29,23 131,114,104 128,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,95,95 106,94,82 105,94,77 109,95,81 116,102,88 120,106,88 108,99,95 92,89,95 76,76,71 59,59,59 53,53,53 47,47,47 40,40,40 37,37,37 110,100,88 116,98,77 116,106,94 157,147,146 149,143,138 160,154,149 186,184,180 223,221,219 223,221,219 202,204,201 141,143,143 79,80,83 125,133,138 110,115,121 110,115,121 110,115,121 102,110,117 96,106,114
37,98,173 38,99,174 38,103,177 37,107,181 114,165,228 253,255,255 46,116,186 49,124,204 61,133,214 48,108,172 232,213,178 240,218,173 236,208,168 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 247,219,179 139,131,120 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 85,95,111 80,88,104 79,87,92 71,72,75 68,66,78 78,78,86 31,33,33 34,36,36 67,67,67 109,102,102 89,88,91 202,206,208 238,94,77 221,185,154 169,64,43 189,30,27 172,25,22 146,21,18 108,22,19 245,32,20 227,31,18 219,34,24 225,34,26 183,42,24 164,43,0 211,140,46 117,89,131 232,153,45 141,44,24 138,25,18 144,23,19 144,23,19 145,24,20 140,22,17 140,24,18 133,24,18 105,25,11 123,42,33 130,74,48 134,40,24 191,124,76 60,34,11 38,36,37 39,37,35 56,47,43 95,25,17 96,35,28 128,116,106 128,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,78 111,100,83 116,104,92 149,144,143 44,44,44 76,76,76 65,65,65 55,55,55 51,51,51 41,41,41 36,38,35 111,101,91 116,100,85 124,115,111 146,140,135 150,144,139 143,137,132 148,146,144 166,166,166 181,181,181 151,153,153 148,149,154 106,110,114 110,120,124 108,116,123 104,112,119 101,109,116 95,107,113 96,106,114
35,100,174 36,101,175 38,105,176 38,111,182 168,208,255 238,251,255 46,120,193 51,128,209 58,130,208 48,98,156 233,212,169 240,218,171 229,201,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,209,166 107,102,101 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 65,72,84 63,66,73 73,73,81 73,74,77 27,27,27 60,57,61 113,106,106 95,85,84 227,141,111 238,203,176 202,155,123 180,46,41 148,28,21 140,31,23 137,28,22 105,20,15 234,35,25 220,32,21 186,28,20 211,39,29 175,30,18 176,29,22 149,34,14 201,130,57 123,40,25 157,25,20 144,23,21 147,24,20 147,24,20 145,24,20 140,24,18 134,21,14 130,21,15 115,22,17 119,23,14 128,31,25 168,141,105 53,48,47 35,36,39 38,39,42 37,38,41 49,47,45 89,31,17 86,62,54 125,114,111 126,115,108 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 103,93,81 103,92,77 111,100,85 124,111,104 197,194,198 81,81,81 75,75,75 67,67,67 61,61,61 53,53,53 45,45,45 36,36,36 76,71,68 114,98,83 134,125,121 153,147,142 146,140,135 140,136,130 165,167,167 172,176,178 174,180,181 149,155,156 132,135,142 83,88,94 112,124,130 107,117,125 99,111,119 97,109,117 98,110,118 95,102,114
35,100,174 36,101,175 38,105,178 46,113,188 222,248,255 196,227,255 44,116,192 52,128,216 57,126,205 48,78,132 219,197,152 229,206,164 248,220,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,220,175 244,218,179 239,225,198 99,96,100 111,109,107 107,107,104 106,104,105 98,96,94 105,104,107 97,95,91 99,97,93 95,100,108 88,96,105 87,96,109 84,98,110 82,96,108 68,83,97 70,70,80 61,58,64 76,73,77 68,65,69 59,56,60 101,96,93 109,98,93 176,68,43 201,167,137 170,87,65 141,26,15 108,49,30 187,143,117 79,60,48 119,22,16 215,34,23 205,29,16 190,21,15 153,30,19 159,23,19 174,28,25 177,30,23 180,28,23 163,25,17 171,28,20 164,23,23 142,24,19 146,25,21 147,24,20 143,22,18 140,24,18 128,18,17 116,22,20 106,20,15 109,36,0 59,59,59 45,44,37 48,50,47 73,73,70 41,43,43 49,44,41 87,40,29 128,115,110 123,111,101 124,112,102 118,112,103 113,107,98 113,100,95 109,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 105,93,81 126,114,104 255,255,254 105,107,104 70,72,69 68,68,65 59,59,56 51,51,51 43,43,43 35,33,34 64,59,61 108,92,79 144,135,129 168,162,155 134,127,125 147,144,148 151,152,155 167,172,178 142,147,153 134,139,145 119,124,132 77,82,90 104,119,126 105,117,125 100,111,122 101,112,123 94,105,118 94,103,116
36,98,175 36,101,175 40,107,180 47,112,188 240,255,255 140,178,238 48,114,194 50,129,218 61,123,196 65,87,117 248,218,174 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 217,195,148 221,195,154 163,154,148 96,94,92 98,96,94 101,101,98 95,93,94 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 97,102,112 83,95,117 102,107,117 80,89,102 74,75,78 76,74,70 72,70,68 69,67,65 66,64,62 80,78,79 102,95,95 150,75,55 214,179,152 139,44,28 137,33,25 171,126,103 200,153,119 96,65,57 112,23,19 183,40,32 193,36,30 226,36,37 147,32,23 157,21,17 184,32,27 184,35,26 180,45,34 175,64,47 145,59,38 162,43,17 150,23,18 142,24,19 147,24,20 136,23,16 128,23,22 136,25,19 122,25,21 100,22,12 91,33,11 69,55,55 54,49,51 83,81,82 74,75,78 66,63,69 54,54,54 46,34,24 126,114,104 125,113,103 124,112,102 123,113,103 115,105,95 109,100,92 107,98,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 183,183,180 133,139,142 68,72,74 66,66,63 57,57,54 43,43,43 40,40,40 37,35,36 75,70,67 104,98,89 150,144,139 148,139,133 140,133,131 145,142,146 141,142,145 132,137,143 137,142,150 126,131,139 126,131,139 89,94,102 106,121,128 106,118,126 101,112,125 93,103,119 93,104,117 85,96,109
36,101,175 39,106,181 42,109,184 50,123,196 248,252,255 89,138,211 43,115,196 49,132,220 61,117,187 106,114,130 238,216,169 240,218,169 246,221,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 243,218,172 247,223,170 107,102,99 98,98,95 82,80,78 89,89,86 90,88,89 91,89,90 102,99,105 110,101,95 106,100,93 104,99,96 105,103,99 94,97,104 87,96,109 83,99,110 74,87,102 79,79,79 76,74,70 62,60,61 55,53,54 56,54,55 66,64,65 94,94,94 112,81,71 148,59,44 137,31,19 139,43,32 190,142,113 180,136,108 112,39,32 102,17,14 139,36,23 193,25,14 158,46,34 139,56,39 154,64,42 169,95,61 246,216,188 255,255,226 255,250,218 208,199,180 161,149,137 162,45,35 142,25,17 148,26,17 150,27,23 130,20,9 119,21,27 125,30,17 227,77,44 218,68,35 175,47,18 162,44,23 143,63,45 97,85,87 71,69,77 57,61,63 53,31,23 125,117,106 124,112,102 123,111,101 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 100,91,76 104,94,84 134,129,126 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 34,34,31 73,71,69 127,120,118 149,145,139 139,135,129 131,129,125 128,127,130 135,141,142 142,141,144 129,132,139 130,130,140 118,123,129 106,111,117 104,114,122 97,109,117 98,109,120 97,108,121 93,103,119 93,104,117
37,104,179 39,105,183 40,109,186 59,125,203 255,255,255 59,121,196 44,122,198 53,135,223 65,114,175 168,168,165 236,214,167 221,200,157 226,201,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 235,209,168 239,214,168 99,94,91 67,67,64 77,75,73 83,83,80 84,82,83 82,80,81 98,95,101 111,102,96 107,101,94 107,101,94 113,107,100 104,104,104 90,93,102 84,95,106 73,84,97 79,77,75 76,74,70 46,44,45 52,50,51 56,54,55 53,51,52 86,84,85 99,102,94 129,34,23 136,28,15 135,40,24 198,156,132 188,151,125 135,58,41 91,56,43 139,98,80 242,198,170 255,255,227 255,252,216 255,246,209 255,251,211 255,238,192 255,250,214 255,252,218 197,188,169 162,150,140 163,152,133 138,40,25 141,29,19 144,27,19 141,25,19 128,33,24 233,94,41 255,174,97 247,166,87 221,142,78 163,85,34 127,46,21 108,40,20 62,46,40 50,49,52 63,34,28 124,116,105 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 100,90,78 113,108,107 149,150,153 103,111,118 94,104,110 92,97,105 37,36,39 40,40,40 31,31,28 65,63,61 139,133,128 141,135,130 133,129,123 128,124,118 123,122,125 129,129,129 135,128,131 136,128,134 133,131,141 130,135,141 103,108,114 108,118,126 106,118,126 100,111,122 94,104,120 97,108,121 94,105,116
38,103,179 41,106,182 40,109,186 76,138,215 254,254,255 56,117,194 45,122,201 56,135,224 61,102,155 183,179,171 249,227,178 244,222,175 232,207,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 239,214,166 239,215,164 93,88,85 61,61,58 68,66,64 81,81,78 84,82,83 81,79,80 95,92,98 111,102,96 112,106,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 75,84,97 80,78,76 73,71,67 44,42,43 55,50,52 61,56,55 95,94,87 77,72,69 48,36,36 94,34,22 157,71,39 138,54,39 111,71,48 168,131,105 255,249,230 255,250,226 255,248,216 255,248,209 255,247,213 255,235,194 255,233,191 255,239,194 255,247,204 255,248,209 255,248,214 203,192,173 158,148,136 154,151,136 185,131,113 142,38,28 140,25,16 136,26,15 132,44,26 255,227,142 176,110,37 171,96,28 165,107,43 146,96,36 128,78,34 112,35,18 81,41,32 49,50,53 64,37,30 126,114,104 127,115,105 125,113,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 110,105,104 141,142,145 105,113,120 95,105,113 87,95,104 86,87,90 62,62,62 48,48,45 63,61,59 140,134,129 143,137,132 133,129,123 126,122,116 118,118,118 125,118,118 162,148,153 139,133,138 129,127,135 107,112,118 107,112,118 106,116,124 101,113,121 98,109,120 98,108,124 97,108,121 94,105,116
35,102,175 40,107,182 42,114,190 124,174,240 230,239,252 49,114,197 47,123,209 54,136,220 55,87,125 239,222,196 239,218,175 232,206,165 218,191,155 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 239,213,172 242,220,173 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 92,87,86 107,101,94 117,108,102 120,111,103 125,116,108 111,105,100 92,90,88 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 64,60,54 80,74,67 255,248,217 75,70,69 87,88,80 220,204,189 255,253,217 255,239,207 255,254,212 255,247,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,130 129,41,23 205,71,53 199,117,70 254,79,45 255,83,42 226,73,41 146,42,14 104,35,6 136,92,41 100,47,24 103,35,17 55,49,44 63,36,31 125,115,103 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 98,88,76 97,91,86 132,127,129 111,121,129 98,106,113 81,91,97 80,81,86 83,77,72 64,59,56 88,79,71 144,138,133 141,135,130 127,123,117 129,124,121 118,116,114 135,128,128 130,123,126 117,121,125 121,122,127 108,116,123 104,109,115 104,109,119 99,111,119 97,107,123 95,105,121 99,110,121 93,104,115
37,103,181 42,108,186 45,117,195 192,229,255 167,187,215 44,119,199 52,131,218 53,133,213 65,80,98 242,220,184 235,214,173 231,205,166 237,211,172 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 240,215,169 231,210,158 72,70,66 81,76,75 70,67,71 71,66,68 77,75,73 84,82,80 106,101,100 113,107,100 115,106,100 120,111,105 130,121,115 113,107,100 102,91,86 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,248,218 255,252,205 255,245,215 255,243,201 255,244,199 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,146,136 144,133,128 145,47,30 220,84,51 155,85,56 255,93,51 156,30,7 118,36,14 90,31,12 88,37,11 117,74,29 105,33,16 77,41,33 68,40,31 128,116,104 127,115,103 123,111,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 103,98,95 119,119,127 100,108,115 86,89,98 79,73,78 82,78,70 53,51,49 104,89,78 147,141,136 121,115,110 126,122,116 126,121,118 126,121,120 140,127,124 135,121,123 130,123,126 119,111,117 109,117,122 103,109,110 84,89,99 99,111,119 95,105,121 94,104,124 95,106,117 97,109,117
39,106,181 42,109,184 49,121,199 237,255,255 108,144,185 45,121,198 49,130,223 56,128,209 93,94,86 236,208,168 220,192,152 229,208,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,185 253,226,179 216,206,194 91,89,90 95,93,91 70,65,64 77,75,76 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,241,195 255,242,193 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,245,200 255,233,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,147,136 156,145,138 139,134,122 137,46,27 147,60,48 145,48,26 101,30,11 91,33,19 85,37,21 88,35,19 129,80,29 105,49,25 99,54,47 78,52,38 187,169,150 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 98,86,74 94,84,74 89,83,78 140,135,132 121,121,121 115,115,115 90,90,87 73,71,67 65,58,56 96,84,74 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 139,126,121 137,124,117 119,117,115 119,114,116 103,109,112 99,103,107 54,57,64 101,111,117 102,111,122 92,105,122 95,108,125 94,105,118
38,108,182 43,113,187 50,122,200 247,255,255 76,126,182 45,120,200 49,131,222 59,125,203 135,125,101 249,217,173 244,217,170 238,216,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,178 252,225,182 161,150,143 100,93,91 117,112,114 64,59,61 75,73,74 83,78,77 104,99,98 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,237,184 255,235,186 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 255,225,179 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,125 167,147,127 155,134,123 93,78,56 142,58,43 159,57,35 104,38,24 88,51,38 99,61,51 82,54,45 178,159,122 255,250,220 255,255,220 255,245,202 255,246,206 255,251,212 255,247,208 255,246,204 255,249,206 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,74 90,84,77 71,66,68 118,109,101 121,115,108 117,115,116 102,100,101 71,66,65 63,54,50 123,117,112 139,132,132 123,116,114 121,116,113 120,116,110 119,117,115 122,117,114 117,115,113 111,109,107 105,105,102 101,105,107 97,101,105 30,31,34 98,102,106 100,108,117 98,108,124 88,103,121 93,103,121
37,106,183 41,113,189 53,122,199 246,250,255 63,119,189 45,120,204 55,134,221 59,118,187 193,171,135 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 255,231,183 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 150,135,113 158,138,118 205,186,149 255,251,216 255,236,196 255,237,196 255,233,194 255,237,194 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 111,100,97 114,98,96 99,83,68 59,52,50 61,61,61 110,101,97 126,115,112 115,110,112 94,96,96 62,57,54 70,66,56 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 106,107,110 20,24,26 53,57,59 104,108,112 103,108,116 119,122,129 106,101,103
36,105,182 42,114,190 65,126,199 254,254,255 55,117,194 49,121,206 55,129,216 59,110,171 240,217,177 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 246,221,175 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,232,186 255,234,188 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,192 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 115,99,97 105,88,78 81,72,66 57,57,54 85,80,77 114,107,105 110,110,110 91,96,95 51,46,43 94,85,77 98,97,100 130,128,129 119,114,111 117,113,107 116,110,103 114,109,106 110,105,102 106,104,100 108,106,107 105,105,102 113,115,115 55,56,59 57,57,54 59,57,53 132,121,114 215,204,185 255,255,241 255,251,221
38,107,184 40,112,190 101,149,219 244,247,254 52,117,193 49,121,204 58,130,215 66,106,154 226,201,157 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 251,225,175 187,180,164 38,40,40 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,252,206 255,234,183 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,236,191 255,221,176 255,226,181 255,236,190 255,237,191 255,232,186 255,234,183 255,233,177 255,231,181 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 61,61,56 80,73,71 242,233,229 154,147,150 68,66,67 72,67,66 96,84,72 98,95,99 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 112,106,101 128,122,115 151,142,134 218,207,188 255,255,240 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
36,105,182 38,110,188 165,202,251 193,207,230 47,114,189 50,121,204 57,128,209 59,90,123 245,220,174 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,175 251,224,181 100,96,90 51,51,51 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,228,183 255,235,190 255,229,181 255,235,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 107,92,81 94,82,70 90,84,75 238,232,225 101,97,91 41,41,41 30,32,32 51,46,43 99,88,69 104,102,98 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
