246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 139,134,136 135,135,135 134,132,133 140,138,139 136,134,135 82,80,81 92,90,91 68,66,67 77,75,76 81,79,77 77,75,73 94,92,88 108,104,98 114,105,99 123,114,108 123,117,112 106,99,99 105,89,85 102,92,96 72,72,69 62,62,59 41,41,38 55,53,51 49,47,45 73,71,69 109,107,105 59,59,59 42,43,46 36,37,40 82,70,70 255,246,202 255,242,198 255,237,191 255,234,188 255,231,185 255,224,178 255,233,187 255,225,181 252,225,180 254,227,182 253,225,185 191,69,51 176,133,98 201,105,94 181,10,11 253,67,30 188,41,5 156,34,0 155,42,8 158,41,13 145,38,8 125,23,3 156,41,17 213,32,23 216,138,40 180,112,42 84,58,44 154,88,40 138,27,19 135,25,14 136,23,16 136,23,16 135,24,18 135,24,18 124,23,23 111,20,17 124,83,63 120,16,10 142,24,19 125,21,15 186,141,108 152,109,90 135,19,17 103,22,13 165,131,109 95,32,28 93,84,69 90,78,68 89,77,65 86,78,65 85,75,63 86,76,64 86,76,64 80,72,61 199,193,186 89,87,85 88,88,88 80,80,80 76,76,76 66,66,66 44,42,40 37,35,36 69,64,63 142,138,132 149,142,140 142,135,133 135,140,136 138,143,142 137,143,146 128,134,137 117,122,128 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 90,98,105 84,90,93 73,78,86 65,68,79 65,65,75 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,228,178 255,240,190 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 132,125,128 137,135,136 137,135,136 90,85,84 111,106,105 60,55,52 72,66,71 76,74,75 79,77,78 88,86,84 106,101,98 113,107,98 123,117,108 134,128,119 102,96,91 101,84,85 89,84,86 69,69,69 55,55,55 41,39,40 62,63,55 191,168,155 61,68,66 35,30,32 40,40,37 39,39,39 38,36,37 135,127,114 255,240,190 255,239,198 255,231,187 255,229,185 255,226,182 255,225,179 254,223,174 255,224,179 252,222,178 255,225,181 254,223,184 210,96,78 128,36,6 249,141,87 218,66,24 194,59,23 170,48,12 154,36,5 152,35,7 129,32,8 145,25,2 224,32,29 202,28,21 193,30,24 188,34,25 202,126,68 182,127,84 138,26,27 136,25,17 135,26,18 137,26,18 138,25,18 136,20,14 137,24,17 128,23,22 104,22,18 188,141,120 198,127,108 138,27,21 138,25,20 203,155,128 107,48,31 129,21,21 110,19,18 98,24,15 100,56,46 82,71,56 73,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 89,83,76 232,227,224 91,86,85 86,86,86 75,75,75 69,69,69 57,57,57 39,39,36 37,35,36 74,69,68 150,144,139 147,141,136 135,130,129 124,128,130 124,128,132 124,128,132 118,126,131 112,120,125 72,80,85 104,112,119 101,112,123 109,120,131 105,116,127 100,110,116 93,103,109 91,103,111 92,97,105 84,87,96 76,76,86 66,66,76 73,75,75 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 130,123,126 130,128,129 131,129,130 91,86,85 114,109,108 76,71,68 67,61,66 76,74,75 80,78,79 94,92,90 104,99,96 109,103,94 123,117,108 128,122,113 108,102,97 94,77,78 88,83,85 61,61,61 48,48,48 47,45,43 68,69,59 255,237,202 99,94,82 41,41,41 47,47,44 51,51,48 45,44,49 50,49,52 133,118,96 255,239,194 255,234,190 255,232,188 255,231,187 255,227,181 255,230,181 250,216,171 255,226,182 255,227,183 255,227,183 255,194,164 199,88,26 201,129,65 146,51,4 166,46,14 166,48,17 150,36,7 135,29,4 115,10,0 211,27,21 193,30,22 176,30,20 186,28,25 190,26,25 183,34,25 151,27,19 158,31,26 136,25,17 138,25,18 140,24,18 143,22,18 138,25,18 131,22,14 130,20,19 110,21,19 100,46,26 214,166,139 120,28,16 141,23,18 128,33,22 126,24,20 121,24,20 122,22,19 120,23,19 107,81,67 74,66,53 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 85,78,76 166,161,158 184,179,178 93,93,93 72,72,72 60,60,60 47,47,47 37,37,34 58,56,57 97,92,91 150,144,139 140,134,129 129,127,125 136,140,144 140,143,150 127,131,135 111,116,122 112,117,123 79,87,92 108,116,123 98,109,120 97,108,119 92,103,116 93,103,111 93,103,109 90,102,110 89,99,105 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 141,134,137 142,135,138 137,130,133 134,129,131 127,125,126 84,79,78 124,119,116 110,106,100 64,59,58 75,73,74 79,77,78 111,109,107 104,99,96 107,103,95 122,111,106 131,122,116 106,101,98 90,77,85 76,68,74 51,50,55 43,42,45 57,58,50 177,166,159 255,248,202 255,251,231 40,40,35 78,78,78 87,87,87 75,74,77 72,72,72 105,98,98 246,229,201 255,236,190 255,236,190 255,225,179 255,227,181 255,232,186 255,235,190 255,225,179 255,227,181 255,224,179 255,201,165 187,54,17 178,109,44 172,108,46 150,44,5 154,40,11 133,27,2 90,22,0 219,34,24 212,30,24 172,26,14 183,29,22 187,29,23 186,29,23 187,29,23 189,27,25 184,29,27 143,23,16 140,24,20 140,24,20 143,22,18 141,25,19 139,26,19 131,22,16 118,24,22 101,29,15 175,146,113 113,29,14 140,25,16 130,23,16 122,38,23 105,39,25 126,22,16 122,20,18 95,86,67 79,82,58 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 71,64,62 149,142,140 224,219,218 127,129,129 69,67,68 57,57,57 45,45,45 75,75,72 77,75,76 162,157,156 135,129,124 140,133,133 129,126,130 126,125,128 122,126,130 119,124,130 111,121,125 110,120,124 74,82,87 107,115,122 100,111,122 93,104,115 92,103,114 92,104,110 91,103,111 91,102,115 87,99,107 85,95,103 75,83,92 78,78,86 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 133,128,130 130,128,129 43,38,37 105,100,99 94,89,88 61,55,62 72,70,71 75,73,74 109,107,105 98,93,90 109,100,96 112,108,102 118,111,111 95,92,96 72,75,82 67,65,73 54,53,58 52,51,54 71,71,68 255,244,206 255,236,199 217,209,196 54,54,51 87,87,87 87,87,87 62,62,62 34,34,34 90,88,89 190,179,162 255,240,191 255,234,185 255,227,181 255,230,184 255,229,183 255,233,188 255,231,185 255,225,179 255,225,181 250,215,177 163,49,22 145,51,10 186,112,60 149,84,29 127,38,5 102,28,5 77,22,11 216,36,29 206,34,26 177,28,19 185,27,24 183,28,24 184,29,25 186,28,25 186,27,24 186,28,25 158,26,21 140,25,16 141,24,16 144,23,19 142,26,20 139,26,19 135,26,20 119,23,19 104,22,20 124,43,32 132,28,22 121,35,5 187,124,73 159,123,76 109,85,63 111,26,23 85,43,30 98,84,66 95,79,62 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 61,54,52 144,137,135 207,205,206 133,136,143 91,99,104 88,93,99 79,83,87 82,82,79 110,108,109 148,143,142 137,131,126 136,130,125 132,130,128 129,127,125 123,125,125 112,116,120 110,115,121 109,114,120 78,86,91 103,111,118 97,108,119 97,108,119 93,105,113 91,102,113 90,101,114 88,99,112 87,99,107 86,96,104 76,88,96 81,86,92 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 141,134,137 141,134,137 133,128,130 131,129,130 123,121,122 70,68,69 44,42,43 37,32,34 43,38,40 68,63,60 77,72,69 144,142,140 141,139,137 97,102,110 75,89,101 58,73,87 66,81,99 68,78,86 56,59,70 48,49,54 49,49,57 86,86,83 245,232,211 223,199,162 60,56,50 80,80,80 83,84,87 66,67,70 46,47,50 89,90,93 83,81,91 186,171,151 255,240,191 255,235,186 255,233,188 255,229,184 255,224,179 255,225,176 255,227,178 255,226,180 254,221,182 156,133,120 143,60,38 149,45,10 152,43,14 168,93,46 139,85,35 96,55,24 75,27,11 198,32,27 190,32,22 183,28,24 187,28,25 184,29,25 183,28,24 183,28,24 182,27,25 182,27,25 171,31,26 144,27,19 143,26,16 146,26,19 142,24,19 136,23,16 131,22,18 129,21,19 100,21,14 80,27,4 144,119,89 33,22,19 37,38,41 33,30,34 41,39,40 98,30,28 57,31,19 96,85,68 94,83,66 85,76,61 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 58,53,50 138,133,130 202,200,198 123,129,132 91,103,109 80,97,103 82,87,93 85,85,82 133,131,129 145,143,139 131,126,123 134,129,126 126,121,118 122,122,122 139,126,121 133,121,123 115,115,123 111,116,122 86,95,97 102,110,119 99,110,123 101,113,121 94,106,112 90,100,116 82,98,109 84,100,111 86,97,108 81,92,103 79,91,99 80,88,97 76,76,76 78,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 134,127,130 132,127,129 147,145,146 84,82,83 75,75,75 54,52,53 40,35,37 131,126,128 140,135,132 179,174,171 158,156,154 141,139,137 132,130,131 118,122,126 104,114,120 93,102,113 83,93,99 77,80,87 57,58,61 57,57,67 56,56,66 68,63,62 242,226,193 99,97,93 85,85,85 83,84,87 51,52,55 136,137,140 87,88,91 74,73,76 228,211,187 255,237,188 255,232,183 255,232,187 255,228,183 255,231,186 255,226,177 255,225,176 254,222,176 251,227,201 79,76,80 58,41,31 157,59,44 151,43,16 132,39,16 109,31,5 76,24,5 79,18,13 166,24,13 194,28,21 186,28,25 184,29,25 182,30,25 180,28,23 178,28,22 173,30,24 173,30,24 166,30,26 151,27,21 147,25,18 146,26,19 146,25,21 138,25,18 129,21,21 125,22,25 111,20,17 67,33,29 37,42,36 40,35,34 37,32,34 34,32,33 41,39,40 77,22,18 58,20,14 99,85,69 92,81,64 89,80,65 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 111,106,103 167,165,163 128,129,132 87,95,102 82,92,98 84,85,88 57,57,54 125,123,121 138,136,132 129,124,121 125,120,117 120,115,112 121,116,115 138,120,115 122,115,113 116,114,122 116,114,122 96,105,107 95,103,112 92,102,118 88,99,112 91,102,115 92,102,118 95,105,121 91,101,117 87,97,113 86,98,106 84,96,104 81,89,98 82,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 141,134,137 135,128,131 134,129,131 86,84,85 86,84,85 75,75,75 65,63,64 132,127,129 129,124,126 132,127,124 110,108,104 122,122,119 112,112,109 110,116,117 110,115,121 101,113,119 88,102,112 80,91,102 91,91,88 63,64,69 63,64,67 67,68,71 55,53,51 120,118,116 54,52,48 87,87,87 98,97,100 138,142,146 105,110,116 73,72,75 79,79,76 255,239,205 255,233,187 255,231,185 255,229,183 255,227,185 255,233,191 255,238,193 255,233,188 255,224,185 114,105,90 48,45,49 39,36,40 41,39,37 84,51,44 120,31,20 114,26,8 78,18,16 80,20,18 153,21,6 190,27,21 186,28,25 182,27,23 180,28,23 176,29,22 172,29,21 169,29,22 166,28,22 159,27,24 151,24,19 147,25,18 143,25,20 142,24,19 138,25,18 133,24,20 118,20,19 114,23,22 80,30,28 44,43,46 37,32,34 37,32,34 34,32,33 42,40,41 68,25,19 62,19,13 99,85,69 92,81,64 88,79,64 82,71,56 71,62,47 66,56,46 57,48,42 54,48,43 49,47,43 83,81,77 116,109,107 127,105,99 107,107,107 87,91,93 81,76,78 49,44,41 131,126,123 139,134,133 127,122,121 119,113,108 111,110,103 112,106,99 144,130,130 146,141,143 125,121,130 117,113,122 88,97,99 100,108,117 97,108,121 97,107,123 93,104,115 92,103,114 90,104,116 90,104,116 88,102,114 86,101,108 85,97,103 79,91,97 78,85,97 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 135,128,131 118,113,115 90,88,89 86,84,85 75,75,75 101,99,100 132,127,129 128,123,125 120,115,112 90,88,84 109,109,106 110,110,107 104,110,111 105,110,116 94,105,118 89,102,119 81,92,105 83,83,80 69,70,75 63,64,67 75,74,77 63,61,59 99,97,95 81,79,77 113,111,112 171,170,173 114,119,125 92,97,103 72,71,74 82,77,65 255,232,190 255,237,191 255,234,190 255,229,183 255,232,190 255,234,192 255,231,191 255,234,191 255,235,196 72,65,63 43,37,42 42,37,39 40,37,43 44,38,43 52,47,35 67,27,22 78,18,20 84,20,19 151,23,14 186,35,27 183,28,26 178,28,24 176,29,22 176,29,22 169,26,18 166,28,22 162,28,25 156,27,23 148,26,19 146,26,19 146,25,21 142,24,19 137,24,17 141,23,20 122,22,19 107,21,18 80,30,26 47,47,47 40,35,37 39,34,36 35,33,34 45,43,44 67,24,18 67,22,15 99,85,69 91,80,63 88,79,64 88,77,62 72,63,48 69,59,49 53,44,38 48,42,37 45,43,39 66,64,60 124,113,108 133,106,101 103,110,108 92,94,94 55,50,52 51,44,42 143,136,134 134,129,128 127,122,121 129,122,122 124,122,120 127,121,116 140,127,120 119,114,111 116,112,121 111,107,116 84,93,95 100,108,117 95,106,119 97,107,123 94,105,116 93,104,115 90,103,118 89,102,117 86,99,114 84,98,110 87,98,109 81,92,103 75,86,97 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 141,131,135 142,135,138 63,58,60 87,85,86 82,80,81 67,67,67 133,131,132 129,124,126 124,119,121 115,110,107 102,100,96 109,109,106 109,109,106 99,103,105 98,103,109 90,104,116 82,95,112 76,87,100 79,79,76 74,75,80 67,68,71 75,74,77 72,70,68 81,79,77 103,101,99 130,128,126 186,187,190 104,109,115 80,85,91 57,57,57 217,203,187 255,234,190 255,234,190 255,236,192 255,235,188 255,232,189 254,227,184 255,233,188 255,237,193 248,220,180 58,53,52 42,36,41 42,37,39 41,38,42 44,38,45 33,38,37 75,17,21 77,19,23 87,20,20 150,23,16 144,21,10 159,21,15 174,28,23 173,27,20 175,29,22 169,26,18 163,28,21 159,27,24 153,26,21 148,26,19 148,26,19 146,25,21 143,25,20 137,24,17 139,23,19 130,25,24 107,22,19 77,29,25 44,46,46 35,30,32 37,32,34 38,36,37 45,43,44 69,24,19 75,20,16 99,85,71 94,83,68 88,79,64 89,78,63 76,67,52 66,56,46 63,54,48 49,43,38 47,42,39 54,52,48 114,105,99 136,107,103 98,107,107 89,89,89 57,52,54 72,65,65 136,129,129 126,121,120 126,121,120 129,123,118 124,120,114 123,117,112 137,125,115 129,122,122 116,112,121 113,109,118 81,90,92 101,109,118 95,106,119 93,103,119 93,104,117 94,105,118 91,104,119 88,101,116 88,101,116 85,99,111 87,98,111 83,94,107 79,90,101 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,129 159,148,133 157,149,138 155,146,140 141,134,134 139,134,133 69,67,68 74,74,74 65,65,65 58,56,54 123,121,119 117,115,113 115,113,111 105,100,99 113,108,107 137,135,131 132,130,126 116,116,116 97,105,112 88,104,113 81,96,114 80,91,102 84,86,81 73,72,75 73,73,73 71,70,73 69,69,66 56,54,52 111,106,105 143,141,137 140,144,146 85,95,99 73,74,79 68,65,52 255,227,189 255,237,192 255,238,192 255,238,192 255,231,185 255,237,190 255,237,190 255,233,189 255,240,196 255,242,197 60,47,40 43,35,41 43,36,39 43,36,39 58,51,51 235,213,195 75,20,16 79,16,21 90,21,22 118,14,6 130,24,10 133,25,14 157,29,20 176,30,23 171,28,22 166,28,20 161,27,22 158,26,21 153,26,21 145,25,18 149,25,19 146,25,21 143,25,20 136,25,17 136,23,18 125,26,18 106,34,20 118,55,49 91,63,52 78,79,82 34,38,42 46,44,45 52,50,51 72,24,18 74,22,17 97,86,69 94,83,66 90,79,64 87,75,63 85,73,61 75,63,51 65,57,44 59,50,44 43,38,35 46,41,38 83,78,75 121,105,99 90,96,97 80,78,76 45,45,42 111,109,110 134,132,133 127,120,123 125,119,114 123,117,112 122,116,111 123,113,112 128,117,110 120,113,111 115,112,116 114,113,116 90,100,104 103,108,116 94,105,118 93,103,119 91,104,119 92,105,122 89,102,119 88,101,118 89,102,117 85,98,113 83,97,109 81,95,107 80,91,102 81,86,92
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,130 160,149,134 156,149,133 156,148,137 141,134,134 138,133,132 150,148,146 69,69,69 61,61,61 103,101,99 111,109,107 110,108,106 110,108,106 96,91,90 106,101,100 102,100,96 103,101,97 102,102,102 95,103,110 88,104,113 78,93,111 79,89,105 85,87,87 58,57,60 68,68,68 68,67,70 67,67,67 61,59,57 96,91,90 109,107,103 100,102,102 80,88,93 55,54,57 244,226,205 255,236,194 255,239,190 255,241,195 255,230,184 255,238,192 255,223,177 254,222,176 255,224,175 255,225,176 255,237,188 231,210,183 59,45,50 46,33,28 131,114,90 255,234,200 151,112,84 74,19,17 77,16,21 90,18,20 92,18,11 161,34,16 130,21,13 137,26,18 145,23,16 172,29,25 166,28,22 157,25,22 152,23,19 148,24,18 143,26,18 149,25,19 146,25,21 143,25,20 136,25,17 97,37,16 118,42,2 142,44,0 121,25,0 120,35,7 125,34,17 49,51,46 47,45,46 52,50,51 71,23,21 74,24,18 98,87,68 97,86,67 90,79,64 87,75,63 82,70,58 80,68,56 63,55,42 57,48,42 56,51,48 46,41,38 246,241,238 42,40,38 33,38,37 67,65,63 34,34,31 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 117,112,109 110,110,105 110,108,104 102,103,106 98,104,105 93,103,107 97,102,110 93,104,117 94,104,120 91,104,119 90,103,120 90,103,120 86,99,116 88,101,116 86,99,114 84,98,110 85,99,111 81,92,103 81,86,92
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 159,148,129 159,148,131 155,147,134 142,135,135 126,119,119 113,108,107 93,97,101 71,75,79 118,116,114 116,114,112 113,111,109 104,102,100 94,92,90 102,100,98 101,99,95 103,101,97 102,102,99 96,101,109 80,95,113 78,93,111 76,89,104 79,87,92 68,67,72 69,68,73 61,59,69 65,63,71 67,62,59 90,85,84 113,111,107 98,98,98 86,83,87 65,60,62 202,183,167 255,239,193 255,243,197 255,244,198 255,240,194 255,238,192 255,238,187 255,226,176 255,225,177 255,238,190 255,237,186 255,235,192 255,229,194 255,226,184 255,229,181 255,232,184 64,20,8 72,20,19 77,14,19 91,22,23 83,23,13 220,37,36 131,22,14 137,26,18 138,25,18 151,28,24 149,24,21 148,23,20 148,23,20 147,24,20 148,25,21 148,26,19 148,25,21 148,24,18 136,20,14 252,180,100 186,111,39 187,121,46 173,117,43 158,102,37 113,39,14 100,33,22 45,46,49 55,50,38 69,26,22 75,25,19 102,91,72 98,87,68 96,82,68 91,76,65 78,68,56 78,68,56 68,60,49 58,50,39 54,48,43 62,56,51 44,39,36 64,64,61 48,48,45 34,32,33 32,30,31 115,110,112 131,126,125 124,122,120 113,111,107 115,110,107 113,108,105 108,106,104 105,103,101 105,103,101 101,102,107 99,102,109 69,68,71 36,40,44 95,104,117 92,105,124 87,102,120 87,102,120 89,104,122 88,103,121 88,103,117 87,102,116 90,101,112 90,101,112 87,99,107 82,90,95
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 154,140,126 155,141,123 156,142,124 151,140,125 151,140,125 156,145,128 151,143,130 148,141,141 128,123,120 113,105,111 80,90,110 72,86,109 117,115,113 111,109,107 102,100,98 103,101,99 98,96,94 99,97,95 99,97,98 99,97,98 97,97,94 93,98,104 78,93,111 80,95,113 74,89,107 77,87,93 74,77,86 63,66,73 56,58,72 64,64,72 73,71,69 79,74,73 116,114,112 98,96,97 73,66,66 57,47,48 76,70,61 255,241,194 255,242,197 255,243,197 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,236,188 255,236,188 255,233,187 255,229,185 255,231,187 255,230,185 255,225,180 63,15,11 72,20,17 80,18,18 86,19,19 88,17,14 194,34,38 139,21,16 138,25,18 140,24,18 145,25,16 143,26,18 143,25,22 145,24,22 147,24,20 149,25,19 146,26,19 146,23,19 143,26,16 200,113,72 255,66,24 255,80,43 213,60,21 127,41,11 162,100,60 116,78,30 103,32,11 60,43,33 74,33,31 69,26,22 74,24,18 105,91,73 99,88,69 96,82,68 91,76,65 78,68,56 72,62,50 68,60,49 58,50,39 55,49,44 58,52,47 87,85,81 96,96,93 78,78,75 34,32,33 34,32,33 118,113,115 128,123,125 117,115,111 113,111,107 109,109,106 108,106,107 102,100,98 104,102,100 104,102,100 106,107,112 101,104,111 41,40,43 38,39,42 70,75,81 106,115,126 105,110,116 105,105,113 75,73,81 64,62,70 48,46,54 54,53,58 62,77,93 61,76,92 65,77,85 72,73,76
255,235,185 255,235,185 255,235,185 173,149,116 165,148,113 161,144,120 158,143,123 157,142,122 155,141,125 155,144,125 156,145,130 150,140,128 140,133,131 148,141,139 123,121,117 99,109,125 70,88,105 114,126,134 108,106,104 104,102,100 99,97,95 99,97,95 97,97,97 101,96,98 94,92,93 89,87,88 89,87,88 86,90,92 78,93,111 79,92,111 77,90,107 72,83,94 80,80,90 70,70,78 55,59,72 66,66,76 78,78,75 83,81,82 172,170,168 91,89,90 57,52,51 65,58,58 244,226,194 255,251,211 255,244,197 255,239,193 255,236,190 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,235,186 255,231,188 255,228,183 63,20,12 72,17,15 81,19,17 84,20,19 81,22,17 140,24,22 140,23,13 140,23,13 142,22,15 143,22,20 137,26,20 134,25,21 134,25,17 137,28,20 140,27,22 143,25,20 146,24,17 144,24,15 190,66,40 255,77,26 255,74,26 186,55,22 107,32,16 90,29,13 128,82,27 106,35,16 85,32,20 74,29,26 69,26,20 73,24,15 106,92,74 100,89,70 97,86,71 87,75,63 75,67,54 70,62,49 68,58,46 60,50,38 48,42,35 47,43,37 86,86,83 75,75,75 71,71,71 33,31,32 32,30,31 125,120,119 117,112,111 113,108,107 114,109,108 108,106,104 119,118,123 122,125,134 103,106,115 76,88,96 58,73,87 66,81,95 69,71,71 67,65,63 32,32,32 47,60,79 36,40,44 30,33,44 31,32,37 37,38,43 50,44,49 95,71,77 80,84,99 69,84,102 72,83,94 78,80,80
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 159,142,116 159,144,122 158,144,126 158,147,128 158,147,132 156,146,134 129,122,120 91,83,91 115,114,107 102,100,101 66,67,70 111,107,116 99,97,95 102,100,98 109,107,105 112,110,108 105,105,105 100,95,97 95,93,94 99,97,98 103,101,102 94,98,100 83,98,116 82,95,114 75,88,105 76,87,98 73,73,83 59,59,67 54,58,71 58,61,72 73,73,73 61,59,60 41,39,40 105,103,104 95,86,78 255,245,221 255,247,200 255,241,196 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,239,190 255,238,186 255,254,213 66,23,17 74,19,17 80,18,16 83,19,18 85,19,16 78,31,22 49,33,27 43,27,23 45,32,27 77,54,39 193,125,55 179,125,66 175,121,62 169,118,40 43,27,10 46,38,27 57,49,38 96,88,77 184,98,77 255,78,30 255,75,27 176,57,20 104,33,30 88,29,12 148,93,50 100,30,0 90,28,19 73,25,23 70,25,20 76,21,17 105,92,71 104,91,68 97,86,71 89,77,65 73,65,52 68,60,47 68,58,46 61,51,39 49,43,36 49,45,39 87,87,84 66,66,66 82,82,82 28,26,27 27,25,26 106,104,102 83,81,79 41,36,35 49,44,43 52,49,53 72,80,98 70,85,101 72,87,103 64,86,102 67,82,98 67,82,96 70,72,72 54,52,50 34,34,34 38,61,88 64,68,72 32,35,46 34,35,40 37,38,43 49,47,48 115,77,71 94,87,90 77,90,107 73,84,95 80,82,82
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 166,149,125 164,146,125 164,147,123 160,149,130 162,146,129 165,151,126 152,140,128 140,136,130 96,86,85 121,111,110 94,92,93 119,117,118 117,115,116 104,102,100 99,97,95 98,96,94 55,53,51 99,97,98 99,97,98 97,95,96 97,95,96 100,100,97 94,98,102 80,94,115 80,95,113 74,88,109 73,87,97 70,75,85 35,40,48 55,59,74 60,62,76 72,74,74 93,93,93 69,67,68 33,33,30 76,70,61 255,250,222 255,238,201 255,245,201 255,246,200 255,242,194 255,245,197 255,248,202 255,242,195 255,242,193 255,246,196 255,242,195 255,236,192 255,240,196 255,247,201 255,246,202 255,249,198 255,251,210 64,24,17 64,19,14 57,9,3 58,11,0 99,60,48 146,124,106 216,202,177 255,245,217 255,255,240 255,255,230 255,249,216 255,248,211 255,245,209 255,246,210 255,244,208 255,251,214 255,252,215 255,253,223 166,150,133 186,143,108 255,85,42 255,80,42 162,45,17 118,13,0 156,91,52 108,31,12 80,15,7 79,27,24 71,28,24 74,22,17 105,90,68 108,94,69 100,87,66 86,79,63 71,63,50 70,62,49 71,61,49 65,55,43 52,46,37 48,44,36 88,88,88 51,51,48 80,80,77 84,82,80 30,28,26 65,65,65 41,41,41 44,43,48 38,37,42 46,44,45 81,89,105 76,89,106 76,89,106 74,89,107 72,87,105 71,84,101 75,73,69 49,47,45 39,36,40 40,65,89 78,83,89 29,29,37 36,34,42 43,42,45 57,50,53 120,82,76 102,87,78 80,90,108 75,89,101 76,85,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 169,150,123 166,151,129 168,148,128 168,149,122 149,137,125 142,138,132 92,82,81 120,110,109 73,71,72 113,111,112 110,108,109 101,99,97 99,97,95 94,92,90 52,50,48 99,97,98 102,100,101 97,95,96 96,94,95 98,98,95 94,98,102 78,92,113 81,96,114 74,88,109 71,85,95 69,74,84 63,68,76 57,61,76 64,64,76 93,95,95 71,70,73 48,45,49 38,36,37 84,78,69 255,252,215 255,247,199 255,249,210 255,243,199 255,249,209 255,250,210 255,249,212 255,251,212 255,244,204 255,244,203 255,241,205 255,248,214 255,252,218 255,250,216 255,250,214 255,250,211 255,247,212 255,251,220 255,252,220 255,251,218 255,246,209 255,247,204 255,247,202 255,241,201 255,239,200 255,239,196 255,236,189 255,237,188 255,239,198 255,239,198 255,234,188 255,239,193 255,246,199 255,248,201 255,254,212 162,147,138 160,144,140 172,153,130 121,44,29 212,93,54 211,88,57 137,61,21 91,33,21 77,17,15 79,24,20 70,27,21 73,21,16 99,77,57 111,94,70 105,87,66 90,79,60 73,65,52 71,63,50 71,61,49 66,56,44 51,46,34 55,51,43 65,63,64 53,53,50 46,46,43 35,33,31 23,21,19 34,34,34 50,49,52 62,61,66 38,37,42 45,43,44 81,89,105 77,90,107 81,94,109 80,95,113 77,92,110 73,86,103 79,79,74 46,44,42 45,44,47 43,68,92 75,79,83 24,25,30 37,35,43 43,42,45 60,55,57 119,83,77 112,89,78 85,96,109 78,92,104 78,87,89
