35,100,176 35,100,176 38,103,179 37,103,181 49,115,195 251,254,255 66,131,207 51,125,212 63,142,229 56,129,207 201,191,179 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,158 251,225,184 250,225,179 251,224,179 203,186,151 241,233,222 214,204,205 255,255,251 252,252,249 173,181,188 128,135,149 113,124,137 121,56,35 147,41,14 131,34,10 103,31,12 51,24,19 37,35,33 92,99,92 122,120,118 123,120,124 201,160,160 251,171,153 132,118,100 128,45,23 201,32,23 147,24,20 230,40,27 255,37,21 242,37,20 180,46,3 197,122,50 195,144,75 153,109,69 138,58,26 129,38,21 135,26,20 159,82,49 189,137,75 171,119,69 130,34,21 136,26,15 131,23,12 136,25,17 136,25,17 133,24,18 125,25,20 116,50,34 157,92,73 147,40,31 143,30,23 134,42,30 199,153,125 102,59,40 119,21,20 102,23,20 96,26,20 96,30,25 130,119,112 126,113,110 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 116,101,90 118,104,90 122,106,89 124,106,85 121,107,89 95,93,89 77,75,73 49,47,45 38,38,38 40,40,40 42,40,38 65,63,61 99,85,67 115,101,72 120,107,84 152,141,136 186,180,175 240,236,228 255,251,253 255,254,255 253,253,253 115,120,119 142,146,150 117,123,126 111,120,122 117,120,127 112,115,122 100,105,113 97,105,110
35,100,174 35,100,174 38,103,177 39,103,184 62,127,203 252,255,255 52,124,202 52,131,216 66,140,227 57,121,200 230,212,182 238,215,173 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 250,218,174 232,218,175 213,200,168 180,167,164 217,211,202 133,128,125 181,179,175 189,189,186 138,144,147 118,125,139 104,106,122 98,60,54 137,39,13 129,35,10 107,24,4 55,20,7 49,36,31 107,102,101 132,120,120 216,133,120 174,154,124 147,101,73 196,50,43 189,31,25 170,30,23 106,26,26 137,26,20 229,34,18 228,28,23 208,35,21 175,46,22 181,101,31 161,123,88 181,139,76 191,130,69 128,51,34 150,102,77 174,115,42 127,40,17 135,25,14 136,23,16 134,25,17 133,25,14 138,25,18 124,22,18 114,18,14 113,56,37 210,164,136 186,121,98 147,31,25 143,27,23 125,33,23 118,32,27 115,18,19 106,21,20 100,23,17 90,27,23 128,118,108 130,117,110 122,113,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,78 108,94,80 114,98,83 120,104,89 117,101,86 114,103,88 142,131,124 97,96,99 69,69,66 55,55,55 46,46,43 39,39,36 38,37,40 51,42,38 120,101,76 113,99,81 165,149,145 150,144,137 176,170,165 238,232,227 240,235,234 254,251,255 234,236,236 123,124,127 126,127,132 114,120,123 112,117,123 111,115,119 103,109,112 109,114,122 109,117,124
35,102,177 38,103,179 38,105,180 44,109,192 94,152,226 251,255,255 51,122,203 51,133,217 66,141,225 53,107,178 246,220,181 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 144,143,136 160,154,145 123,121,117 146,144,140 124,124,119 120,125,135 101,110,123 101,108,120 101,72,66 132,34,6 137,31,8 121,28,7 86,27,10 44,29,20 56,52,46 255,247,234 190,157,130 150,98,66 175,29,22 143,33,20 143,44,34 134,38,32 123,29,31 97,20,16 211,27,23 206,29,21 205,35,29 166,26,17 169,36,24 186,106,36 157,118,129 185,135,91 126,94,64 199,149,87 126,38,2 138,28,17 142,24,19 144,26,21 135,26,18 138,25,18 140,24,18 128,20,18 114,25,21 107,41,27 199,155,127 198,152,124 126,31,20 143,25,22 134,25,21 119,26,21 105,33,21 86,31,20 98,24,17 83,31,26 125,117,104 130,118,108 124,113,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 113,104,100 98,95,99 82,82,77 61,61,61 54,54,54 51,51,48 43,43,40 37,36,39 89,78,71 117,99,78 114,104,92 160,150,149 148,142,137 156,150,145 184,183,176 212,210,208 229,227,228 197,199,199 138,140,140 127,128,131 132,140,145 111,116,122 114,119,125 110,115,121 101,109,116 97,107,115
38,102,181 37,103,181 38,107,184 42,114,192 150,194,255 247,255,255 52,124,202 53,135,223 63,134,217 48,90,151 239,208,169 240,218,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 235,214,171 119,108,105 109,107,103 125,124,117 112,112,107 116,118,115 104,104,101 119,117,113 111,111,108 105,108,117 94,104,122 86,99,114 104,71,71 147,40,8 143,31,1 134,30,4 100,25,9 60,29,8 139,101,80 219,80,68 192,160,130 173,51,31 153,38,29 183,126,109 174,138,116 137,112,93 127,26,28 109,20,20 180,28,23 194,33,26 203,34,32 177,27,21 168,25,19 153,37,20 149,75,0 177,115,36 130,98,123 119,40,0 141,25,19 148,23,20 148,24,18 147,24,20 139,26,19 136,23,18 139,28,20 128,20,18 110,24,19 103,21,17 105,44,26 166,130,101 146,74,57 134,35,27 131,36,25 182,115,70 108,75,38 59,45,27 90,42,28 100,69,61 128,119,111 127,118,110 122,113,107 117,108,104 113,104,98 108,99,93 103,94,88 104,95,89 104,95,91 106,97,89 104,96,74 103,92,75 114,100,84 113,101,89 216,211,208 47,47,47 76,76,76 68,68,68 59,59,59 54,54,54 44,44,44 37,38,41 85,74,67 115,99,82 125,116,110 150,144,139 150,144,139 145,141,135 146,144,140 163,163,163 180,179,182 141,142,145 114,115,120 128,132,136 110,120,124 109,117,124 105,113,120 98,106,115 98,110,118 96,106,114
38,102,183 38,104,184 38,107,184 43,115,191 203,233,255 220,244,255 51,124,202 51,136,228 65,131,211 57,88,133 241,210,171 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 235,209,168 230,215,177 112,110,111 110,110,105 113,111,107 112,112,109 99,101,98 98,98,95 105,103,99 97,97,92 97,100,109 86,96,114 81,97,108 139,63,52 149,42,12 146,33,0 134,30,2 106,25,0 72,31,4 83,61,43 154,78,65 148,73,57 157,29,20 140,48,36 200,167,140 168,137,114 133,87,71 116,22,20 113,27,24 152,28,22 184,38,28 173,21,16 189,23,18 147,23,17 151,26,23 143,32,26 132,35,15 169,85,54 134,31,18 145,22,18 144,23,21 145,25,18 148,25,21 143,25,20 141,25,19 128,21,14 126,21,18 116,22,20 105,20,15 121,33,26 124,52,35 131,48,28 130,46,15 198,148,104 55,36,24 40,38,36 39,34,31 101,63,53 138,120,115 124,115,107 123,114,106 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,91 104,95,91 103,94,79 104,92,80 109,97,85 109,97,85 255,255,253 66,66,66 76,76,76 69,69,69 62,62,62 54,54,54 48,48,48 38,38,38 51,46,45 108,92,77 136,127,123 156,150,145 147,141,136 132,130,126 169,171,168 167,171,173 174,180,183 151,157,160 124,127,134 128,133,139 112,124,130 108,118,126 100,112,120 100,111,122 98,109,122 95,102,116
34,100,178 33,103,177 38,110,186 49,121,199 242,255,255 165,203,255 47,122,204 53,137,232 66,127,204 82,95,114 226,198,158 230,207,165 247,221,180 240,215,171 251,226,182 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 238,212,171 203,189,173 109,107,105 108,106,104 104,102,98 105,103,101 97,92,91 98,99,104 100,93,91 99,97,93 95,103,108 87,97,103 87,98,99 132,54,10 149,42,12 149,36,0 144,30,3 118,28,2 95,36,6 89,61,32 53,38,16 100,39,32 136,27,19 139,44,31 208,152,130 130,49,38 133,31,29 113,19,17 107,25,23 141,28,25 165,32,22 156,22,19 205,36,30 147,24,20 148,26,19 159,21,15 164,26,18 151,27,19 146,25,21 143,26,18 144,24,17 149,21,23 145,25,18 142,24,21 141,25,19 138,27,21 126,21,18 118,21,20 106,21,20 104,18,13 133,22,16 113,44,13 103,71,39 47,40,38 38,35,41 37,31,36 33,31,32 75,62,55 131,120,113 122,112,102 123,113,103 121,112,104 113,107,100 111,100,95 107,96,91 104,95,89 102,93,87 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 111,99,87 203,201,199 174,176,173 76,78,75 72,72,69 60,60,57 52,52,52 45,45,45 37,35,36 39,34,36 99,83,70 145,136,132 163,157,152 135,128,126 143,141,142 159,156,162 156,156,166 147,152,158 130,135,141 124,129,135 118,123,129 108,118,124 106,116,122 104,115,126 100,111,122 94,105,116 94,104,112
37,103,183 38,107,186 40,111,192 50,123,201 250,255,255 107,157,227 47,123,211 60,141,239 64,119,185 136,140,144 244,219,171 236,210,169 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 222,199,159 102,93,89 103,101,102 97,95,93 96,96,93 96,94,95 92,87,86 94,95,100 101,94,92 106,100,95 97,96,99 95,96,99 102,100,96 184,116,53 143,69,15 145,54,17 128,45,7 123,59,15 123,83,31 112,71,40 69,32,8 57,24,15 137,105,89 163,115,72 133,39,16 136,27,21 120,22,21 101,23,22 93,24,25 136,26,25 154,32,25 159,26,18 163,28,21 147,22,19 142,24,19 165,26,23 172,29,21 162,26,22 150,40,27 154,60,44 129,52,37 139,40,17 139,26,19 146,23,23 140,22,19 127,23,17 134,24,23 124,24,21 107,21,20 95,21,16 111,25,20 103,82,57 53,51,49 41,41,41 37,36,39 40,34,39 37,35,33 61,55,48 128,117,110 123,113,103 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 103,94,86 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 107,97,87 140,140,137 176,182,185 96,100,102 69,69,66 59,59,56 46,46,46 41,41,41 37,34,38 48,43,42 97,91,84 153,146,144 148,139,135 140,133,131 140,137,141 137,138,143 131,136,144 127,132,140 127,132,140 123,128,134 111,116,122 110,120,126 108,118,124 102,113,126 95,105,123 92,102,120 87,97,113
36,105,182 38,107,184 41,114,192 58,127,204 254,254,255 70,130,210 46,124,216 57,141,236 72,115,169 187,178,159 248,220,182 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,219,175 241,220,177 91,86,83 100,100,97 83,81,79 87,87,84 90,88,89 90,88,86 88,90,90 107,101,96 108,99,93 103,94,90 111,100,97 109,96,89 174,63,30 180,105,42 178,118,50 165,107,41 160,98,42 134,60,22 115,28,5 102,20,0 62,26,18 57,43,45 47,47,47 51,35,20 127,41,22 110,25,22 94,23,22 85,18,18 133,26,21 140,31,25 209,39,42 136,27,19 128,30,15 140,53,39 137,63,38 155,92,57 245,217,190 255,255,221 255,251,216 212,198,180 159,149,137 136,40,31 139,26,19 147,29,24 137,24,21 113,19,17 115,24,23 125,23,21 106,17,17 86,28,16 94,45,25 83,42,26 61,41,32 37,39,39 34,35,38 34,34,34 48,42,37 126,116,106 121,111,101 122,112,102 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 103,93,83 118,113,110 147,151,155 104,112,119 102,107,113 56,57,62 46,46,46 38,38,38 33,33,33 67,65,63 140,133,133 146,141,138 142,137,134 131,129,125 130,129,132 144,142,143 129,132,143 125,133,140 126,131,137 126,131,137 93,98,104 111,116,124 107,115,122 99,110,121 101,112,125 93,104,117 92,103,114
36,105,184 40,109,188 39,114,194 75,137,212 254,254,255 54,122,206 49,127,219 58,143,233 70,100,138 240,226,199 237,213,176 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,213,167 237,215,179 98,93,90 57,57,54 75,73,71 82,82,79 84,82,83 86,84,82 92,94,94 112,106,101 108,102,97 110,101,95 117,106,103 103,95,84 157,47,25 162,45,17 169,51,18 157,45,15 151,42,11 138,30,3 120,28,0 103,27,5 50,27,16 44,43,46 36,38,38 32,37,36 41,32,15 107,28,21 75,24,25 77,25,24 122,56,40 127,61,31 146,95,69 229,200,169 255,255,230 255,247,212 255,245,213 255,251,213 255,239,194 255,249,211 255,252,216 201,187,169 160,150,140 162,151,136 136,41,25 137,28,20 141,25,19 133,25,23 107,18,16 103,29,22 144,38,11 118,40,0 177,61,18 192,63,27 163,49,31 90,35,20 52,36,34 38,44,45 48,43,40 128,117,110 127,115,105 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 98,88,76 112,107,106 147,146,149 110,118,125 96,106,112 97,102,110 43,44,49 37,37,37 39,38,41 60,58,54 149,142,140 139,132,130 135,130,127 129,125,119 126,125,128 125,129,133 123,123,133 119,123,127 126,126,134 131,136,142 92,97,103 105,113,120 104,116,122 97,108,119 94,104,122 95,106,119 94,105,116
38,106,188 42,110,192 42,117,199 96,154,228 247,249,255 55,126,211 51,129,221 59,142,230 68,90,120 226,208,178 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,170 237,216,175 91,89,85 66,66,63 69,67,65 79,79,76 83,81,82 89,87,85 93,95,95 112,106,101 112,106,101 116,107,101 121,110,107 102,93,87 137,60,43 167,50,24 166,48,17 152,45,13 147,41,6 139,31,4 105,30,14 72,28,16 29,31,14 35,33,31 46,43,47 39,39,39 34,33,22 143,88,73 85,52,45 148,125,112 255,251,216 255,254,222 255,250,222 255,243,209 255,249,210 255,236,196 255,232,193 255,238,196 255,249,206 255,248,207 255,249,212 206,190,173 158,148,138 157,146,139 183,128,115 128,39,26 137,26,18 130,23,18 115,21,19 103,40,20 255,208,141 255,189,109 227,149,69 215,137,66 163,72,35 114,37,20 82,39,33 43,48,47 51,46,48 121,112,106 128,116,106 126,114,104 126,111,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 132,131,134 112,120,129 96,106,114 90,100,108 79,83,87 69,67,68 54,51,55 67,62,59 147,140,138 141,134,132 131,126,123 126,122,116 122,122,122 119,120,125 144,143,148 135,136,141 127,128,133 111,114,123 55,60,66 107,117,123 102,114,122 100,111,122 97,107,123 98,109,122 93,104,115
37,108,191 41,112,195 44,119,203 161,210,255 199,210,241 49,121,204 52,134,227 55,138,224 84,87,96 255,230,187 239,213,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 239,212,169 233,214,177 62,62,57 82,80,78 68,65,69 79,74,76 82,80,78 88,86,87 112,107,109 109,103,98 115,106,102 112,108,102 124,115,107 120,111,103 96,94,90 113,90,77 125,72,60 131,57,50 83,35,33 50,33,34 34,31,35 32,33,38 43,42,45 59,49,48 86,80,75 200,190,180 255,255,236 255,241,207 255,250,214 255,243,206 255,241,201 255,241,197 255,229,185 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 181,70,55 125,32,27 196,108,52 254,93,39 241,81,42 183,64,25 146,55,15 143,97,42 115,60,31 107,32,12 65,47,44 46,48,48 75,69,64 128,116,106 126,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 94,88,83 117,112,109 119,127,136 102,110,117 85,95,101 75,83,88 85,78,78 77,75,76 68,62,53 148,142,137 137,131,126 128,124,118 135,130,127 122,120,121 122,123,126 115,120,119 129,129,129 120,121,126 104,109,117 37,40,47 103,111,118 99,113,123 97,107,123 95,105,125 95,106,117 97,108,119
36,108,189 41,113,194 44,121,204 219,251,255 135,160,211 47,121,208 51,135,230 56,130,217 128,113,102 252,220,178 239,214,170 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 241,214,171 224,201,161 62,62,57 88,86,84 79,76,80 70,65,67 79,77,75 86,81,80 106,101,100 108,102,97 115,106,102 120,111,105 129,123,114 112,106,97 105,99,94 104,98,93 87,86,89 85,86,89 62,56,49 53,52,45 112,108,98 234,225,210 255,251,225 255,250,216 255,254,217 255,251,193 255,249,201 255,241,187 255,232,188 255,233,189 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,238,196 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,146,141 143,143,129 199,57,26 136,46,22 217,86,53 254,65,24 183,49,15 144,46,20 102,28,5 88,32,6 121,79,25 100,39,7 104,37,30 47,45,43 65,60,57 124,112,102 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 88,83,85 117,120,127 105,110,116 92,95,104 70,70,78 82,77,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 124,119,116 123,121,122 115,115,112 128,116,118 138,125,122 124,121,125 104,109,115 60,64,68 102,110,117 95,109,119 98,109,120 101,111,129 100,111,122 95,107,115
38,109,192 44,115,198 52,126,213 247,255,255 88,127,192 49,123,210 53,139,237 59,127,209 193,168,140 239,213,172 217,190,145 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 253,227,177 129,123,118 103,98,100 105,103,101 69,64,63 77,75,76 84,79,78 83,78,77 99,92,90 115,106,102 117,108,102 131,122,118 131,126,123 109,93,89 147,130,120 243,232,227 255,255,246 255,250,224 255,251,217 255,253,218 255,251,214 255,242,201 255,241,198 255,240,195 255,240,194 255,238,191 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 164,148,133 159,148,133 151,143,132 125,95,80 112,40,28 151,57,36 138,39,16 104,33,14 96,35,19 89,36,20 84,30,10 157,102,59 111,51,26 108,58,45 65,54,47 163,152,137 255,248,229 255,255,238 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 92,86,81 136,129,127 118,118,118 119,118,121 99,100,103 78,78,75 56,51,50 96,85,78 140,133,133 120,113,111 128,124,118 124,119,116 118,116,114 122,120,118 133,122,115 140,127,120 118,116,117 107,108,113 86,85,90 98,104,107 99,109,117 101,112,123 96,111,129 91,104,121 93,107,119
38,109,192 43,115,198 58,130,215 251,253,255 71,125,198 48,127,214 56,145,240 69,125,197 223,201,163 249,217,175 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 251,223,185 108,102,97 107,100,100 119,115,107 63,58,60 75,73,74 83,76,76 89,84,81 112,106,101 122,112,102 190,179,160 255,255,227 255,255,227 255,251,210 255,250,208 255,249,215 255,248,212 255,251,214 255,249,211 255,251,210 255,248,208 255,239,195 255,234,188 255,238,189 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,147,123 164,149,127 150,131,119 88,67,56 140,50,28 146,41,24 104,38,22 90,51,37 94,58,48 88,60,47 187,165,127 255,252,222 255,255,222 255,240,200 255,247,205 255,250,212 255,246,208 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 93,82,77 68,68,65 114,103,98 121,115,108 123,121,117 105,104,107 79,77,75 54,47,45 122,117,114 136,129,127 125,119,114 122,118,112 120,115,112 120,118,116 121,116,113 134,121,116 142,127,118 118,111,111 105,106,109 101,100,105 105,106,109 98,106,111 101,108,120 97,110,125 89,103,124 93,106,121
42,113,196 47,118,201 57,128,211 255,253,255 59,122,206 48,130,218 60,137,234 67,115,167 239,214,170 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 124,115,107 81,79,77 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,248,204 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 166,149,121 170,149,122 176,153,124 172,149,120 133,115,94 135,117,96 222,185,161 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 84,80,74 54,54,54 91,82,78 119,108,101 124,120,114 100,102,102 76,71,68 60,56,46 111,109,110 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 112,111,104 116,114,110 116,114,112 108,108,108 101,102,105 59,60,63 23,27,29 108,112,116 100,103,110 96,101,111 117,120,129 114,109,111
40,111,192 44,115,198 75,140,216 255,254,255 56,127,212 48,129,220 61,136,231 67,97,135 242,217,173 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,232,186 255,236,190 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 161,148,125 161,148,127 176,161,141 232,209,178 255,226,184 250,227,187 255,230,188 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 106,90,77 91,82,74 46,46,41 74,69,66 113,106,104 111,109,107 99,103,105 61,56,53 92,83,75 112,111,114 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 107,107,104 105,107,107 42,44,44 58,58,55 55,53,49 136,125,118 220,209,190 255,255,240 255,248,218
40,111,192 46,118,201 123,175,242 212,225,251 49,124,208 54,128,219 61,135,222 68,78,94 220,203,156 247,222,176 237,212,166 254,227,184 253,226,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 252,225,180 89,79,69 35,36,39 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,245,202 255,237,188 255,241,194 255,253,206 255,237,188 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 104,90,76 94,83,68 84,83,76 71,65,60 191,182,176 162,155,155 95,93,94 60,55,54 94,82,70 115,112,116 126,126,123 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 125,119,112 150,141,133 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
40,111,192 44,121,202 200,235,255 149,173,218 51,125,212 58,128,220 63,131,213 86,81,83 243,223,175 255,232,187 233,207,166 244,217,174 220,193,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 247,218,183 83,77,72 44,43,46 193,186,166 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,239,194 255,240,191 255,232,186 255,239,190 255,240,192 255,230,187 255,236,193 255,230,181 255,235,186 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 156,138,119 142,137,136 147,140,140 189,177,165 235,214,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,132 106,98,85 106,92,78 92,81,66 91,86,74 187,181,174 159,155,149 47,44,50 37,38,41 53,48,45 101,87,69 124,122,118 115,110,98 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
