35,100,176 36,101,177 36,101,177 37,104,179 38,107,186 54,116,191 249,252,255 58,127,206 55,137,223 63,143,239 55,112,177 214,195,156 219,196,156 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,158 252,225,182 248,226,181 251,224,179 213,190,161 255,249,242 163,164,154 252,250,255 235,236,239 170,177,175 131,141,147 117,127,131 95,103,112 73,78,86 67,67,75 55,55,55 38,38,38 38,37,40 121,121,121 122,122,119 110,113,120 109,117,126 96,100,115 96,106,110 255,54,31 241,62,52 218,34,30 180,29,21 255,43,33 255,37,22 255,38,15 231,68,21 255,179,57 226,173,150 168,117,48 197,127,65 141,35,21 186,121,84 179,135,82 140,66,32 133,27,13 134,25,17 134,25,17 134,25,17 133,24,16 122,23,15 113,44,29 183,141,117 194,153,122 148,33,24 139,27,17 133,26,17 124,23,16 118,21,20 110,21,17 108,22,17 98,24,19 87,71,58 127,118,110 124,115,107 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 120,106,88 89,87,85 69,67,65 45,43,41 39,39,39 39,39,39 61,58,62 52,50,46 109,95,81 117,103,76 120,105,85 151,140,135 193,187,182 255,255,255 255,253,255 255,254,255 252,252,252 199,200,203 143,143,151 117,120,127 111,116,122 114,118,120 110,116,119 103,108,114 95,103,110
36,101,177 36,100,179 38,102,183 41,105,186 42,111,190 73,125,194 249,255,255 52,127,207 57,138,236 62,143,236 52,95,149 237,216,173 243,217,176 232,206,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 242,216,175 229,204,156 239,214,166 238,212,171 242,216,175 247,226,170 245,218,175 244,220,185 203,184,157 183,170,163 218,212,203 165,164,157 186,188,185 179,181,181 135,144,146 120,130,136 103,111,116 92,97,103 70,73,80 60,63,72 72,72,82 38,38,38 38,36,34 126,124,122 123,121,119 110,113,120 92,107,112 234,244,241 253,73,45 207,187,155 163,35,22 190,26,25 162,21,21 203,40,32 254,37,22 239,31,22 230,36,24 210,48,21 244,157,43 182,147,132 136,109,123 193,128,50 174,127,64 129,69,15 130,32,17 135,25,14 138,25,18 137,26,18 137,26,20 138,27,21 127,23,17 110,32,22 148,114,84 213,160,133 142,39,24 140,28,16 131,36,25 120,58,31 96,57,27 76,45,26 102,23,16 97,24,17 103,82,71 129,119,109 125,115,105 123,114,108 120,111,105 116,107,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,84 119,103,88 119,103,86 116,105,88 137,127,117 87,89,86 65,65,65 54,54,54 43,43,43 39,39,39 39,39,39 52,43,39 122,101,76 115,101,85 161,148,143 149,143,138 169,163,158 252,245,243 255,255,254 255,255,255 242,244,241 168,167,172 129,128,133 117,123,126 113,116,123 105,108,115 110,115,121 117,122,130 102,110,117
36,101,175 35,100,176 39,103,182 41,107,187 42,114,197 113,153,213 226,244,255 50,127,210 59,140,236 58,139,230 70,100,140 247,225,180 251,226,182 251,223,183 244,217,172 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,221,179 164,152,126 120,115,112 141,139,135 147,143,135 147,141,136 146,144,142 143,141,137 130,127,131 121,129,136 103,112,123 93,103,111 86,94,101 78,80,80 57,62,68 57,60,71 46,46,46 37,35,33 46,44,42 116,114,112 117,120,127 157,158,161 255,105,69 255,238,215 148,88,63 193,32,23 160,27,17 133,21,11 145,24,22 244,37,23 223,31,19 210,29,18 227,35,34 191,42,29 202,112,18 214,144,43 102,84,150 209,140,41 129,35,14 144,24,17 147,25,18 145,24,20 142,24,19 141,23,20 137,24,19 129,21,19 117,20,19 115,40,20 146,98,71 136,40,31 167,100,57 119,74,26 51,37,23 43,36,36 45,45,40 103,45,31 105,32,27 132,119,112 130,118,108 128,116,106 124,113,108 120,111,105 115,106,98 107,98,92 102,96,89 101,95,88 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 118,104,88 108,99,93 109,106,110 82,82,82 59,59,59 53,53,53 46,46,46 39,39,39 36,36,33 109,97,85 117,99,78 117,107,95 158,148,147 148,142,137 162,156,151 194,192,188 226,224,222 229,227,225 208,210,207 144,146,146 122,123,126 121,129,134 109,114,120 113,118,126 107,112,120 98,106,113 97,107,115
37,103,181 38,104,182 40,106,186 39,108,187 44,116,199 184,201,234 167,210,255 50,129,216 60,141,234 61,137,227 115,125,143 241,219,174 236,211,167 247,220,177 241,214,169 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 232,207,163 247,222,178 240,214,173 237,211,170 240,214,173 244,222,177 115,110,109 114,109,106 123,121,117 117,115,113 117,112,111 122,117,119 124,119,118 115,110,109 104,112,121 91,105,117 85,96,109 81,89,105 79,86,98 72,73,76 68,66,76 77,78,83 32,33,36 32,34,34 65,67,67 114,109,106 207,132,105 208,172,143 199,165,124 167,48,34 148,25,12 145,22,18 140,30,19 117,23,21 233,32,16 226,31,22 184,30,23 196,33,27 175,27,27 169,35,21 152,42,18 201,126,61 121,37,20 146,27,15 144,23,19 147,24,20 147,24,20 145,24,20 141,23,18 133,24,16 128,21,14 121,21,18 111,19,9 129,30,20 181,126,70 58,47,54 42,36,41 38,36,37 38,36,37 49,50,53 107,54,40 81,49,44 134,118,114 131,118,111 127,114,107 123,112,107 117,108,102 115,104,99 106,100,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,78 111,100,83 113,102,87 193,188,187 45,45,45 74,74,74 64,64,64 57,57,57 53,53,53 44,44,44 36,38,35 104,95,80 114,98,81 127,118,112 149,142,140 154,148,143 144,138,133 155,153,151 180,180,180 171,171,171 163,165,165 149,153,157 117,123,126 116,124,129 108,118,124 103,113,117 103,111,118 100,108,117 92,107,114
37,103,181 38,104,182 41,107,185 39,111,192 47,119,200 224,235,248 116,166,243 46,129,217 60,140,238 57,133,221 162,164,161 241,219,174 226,201,157 229,202,159 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,176 233,207,166 231,205,164 233,207,166 222,208,181 111,109,105 124,119,116 115,113,109 115,113,111 105,103,101 108,102,107 105,100,99 101,96,95 97,107,113 82,95,112 78,93,111 79,92,109 72,87,101 67,75,84 63,66,77 71,72,77 74,75,78 25,27,27 60,59,62 108,105,111 180,75,54 196,168,139 179,120,92 141,23,18 128,40,31 91,60,41 100,50,37 111,21,15 221,25,12 212,33,23 206,25,14 146,26,19 160,27,19 179,29,25 178,31,24 173,28,16 152,15,16 176,26,22 141,24,16 141,23,18 145,24,20 145,24,20 140,24,18 134,25,17 128,21,14 117,21,17 110,21,19 126,35,18 62,55,53 47,43,35 39,41,38 39,37,38 38,36,37 52,52,52 94,45,34 122,121,112 128,119,113 126,113,106 127,114,107 122,111,106 117,108,102 115,104,99 106,100,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 105,94,79 110,99,84 112,100,88 197,194,198 79,79,79 76,76,76 68,68,68 62,62,62 54,54,54 48,48,48 37,37,37 68,64,58 113,97,80 136,127,121 155,148,146 143,137,132 150,146,140 184,186,186 183,187,189 187,193,194 155,161,162 131,136,142 83,91,96 111,121,127 105,117,125 100,112,120 102,112,120 100,109,120 94,103,114
36,104,186 39,107,189 40,108,190 39,114,196 53,121,203 254,255,255 73,135,212 43,128,218 59,140,236 56,130,217 199,186,165 231,206,162 250,223,180 240,214,173 251,225,184 237,212,168 231,206,162 223,198,154 249,223,182 253,227,186 252,227,183 252,227,181 252,227,179 238,213,165 221,196,150 233,208,162 244,219,173 249,224,180 240,214,173 239,217,179 193,186,170 110,110,105 111,109,107 105,105,102 108,106,107 98,96,94 104,103,108 98,96,92 101,99,95 91,98,110 87,94,106 84,95,108 84,97,114 81,91,107 73,81,99 71,69,79 62,61,66 76,76,76 71,71,71 55,55,55 103,93,97 154,75,52 204,163,136 131,51,35 138,28,17 144,105,77 200,167,140 85,53,39 107,25,21 209,35,26 177,24,10 232,41,33 151,29,22 165,24,22 184,30,23 186,29,21 187,29,23 186,27,26 175,29,24 171,31,26 140,22,21 140,24,18 143,22,18 135,26,18 124,25,17 126,25,18 121,21,16 103,22,13 97,26,5 60,51,45 48,50,47 39,37,38 36,36,36 35,36,39 53,48,50 55,33,27 132,119,116 131,120,115 123,111,101 124,112,102 121,110,103 114,105,97 109,100,94 106,97,91 103,94,88 103,94,88 109,98,95 109,97,97 104,94,82 104,94,82 101,91,79 118,107,100 253,253,253 119,119,114 75,75,70 66,68,68 60,62,62 51,51,51 44,44,44 37,35,36 53,48,50 103,96,80 136,130,123 153,147,140 139,132,130 148,145,149 157,158,161 165,170,176 145,150,156 135,140,146 120,125,131 76,81,87 108,116,123 107,116,127 102,114,122 99,109,125 94,105,116 91,102,113
38,107,186 39,108,187 42,110,192 40,115,199 66,130,209 255,252,255 51,123,204 46,127,223 59,142,230 58,124,202 231,211,179 231,209,164 225,198,155 226,201,155 249,224,178 243,218,174 249,224,180 244,219,175 251,225,184 249,223,182 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,190,144 222,202,154 104,94,95 101,101,101 95,93,91 97,97,94 96,94,95 89,87,85 102,101,106 105,99,94 102,96,91 96,100,102 101,99,100 97,101,114 85,95,111 98,103,113 80,87,101 75,74,77 75,73,71 72,72,67 67,67,62 66,66,61 83,81,82 127,105,97 210,151,134 133,37,24 144,32,22 187,143,115 185,156,132 98,52,38 102,20,16 195,35,23 197,32,22 164,29,18 144,25,13 192,26,21 191,33,27 185,34,26 176,37,25 168,38,23 180,60,41 151,56,38 148,39,10 139,26,19 144,23,19 148,23,20 135,24,20 112,23,21 128,30,15 130,22,0 168,58,32 147,65,38 81,43,35 102,89,86 114,115,118 41,40,43 48,49,52 44,26,25 135,123,113 126,116,106 124,112,102 124,112,102 123,113,103 114,106,95 109,100,92 106,97,89 102,94,83 104,96,85 107,98,94 108,99,95 106,97,91 103,93,81 101,91,79 108,97,92 170,170,167 149,153,155 69,73,75 65,67,67 56,58,58 46,46,46 38,38,38 35,33,34 65,61,53 113,104,96 153,147,142 148,142,135 139,132,130 150,147,151 142,143,146 139,144,150 134,139,145 131,136,142 125,130,136 81,86,92 110,118,125 107,116,127 100,112,120 95,105,123 88,99,112 88,99,110
39,108,187 40,109,188 43,111,193 42,116,203 106,166,232 243,253,255 54,131,212 51,135,232 58,140,228 52,104,171 240,218,180 242,220,171 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,182 254,229,183 233,208,164 239,218,175 240,225,178 93,88,87 102,100,98 83,81,79 93,93,90 90,88,89 90,88,89 101,99,100 106,100,93 110,101,95 104,99,96 105,100,99 96,96,104 85,96,107 86,97,108 78,86,102 77,75,73 77,75,73 58,56,57 54,52,53 58,56,57 67,65,66 94,92,93 127,41,22 136,28,26 142,37,20 195,149,119 193,147,129 120,44,31 107,21,16 187,36,26 239,43,30 140,31,25 179,41,20 177,63,47 141,66,39 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 141,26,17 144,23,19 138,27,19 133,22,16 241,87,53 229,95,50 199,80,25 181,63,30 157,50,30 128,45,23 102,61,59 50,51,54 51,50,55 72,40,35 133,121,109 131,119,107 124,112,102 123,111,101 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 111,102,98 103,92,85 101,91,79 105,95,85 129,124,123 132,138,141 104,109,119 83,87,91 55,56,59 41,41,41 37,37,37 37,35,36 74,69,66 134,124,123 150,144,139 141,135,130 132,127,124 130,127,131 140,144,148 133,137,141 128,132,136 124,132,137 118,123,129 102,107,113 108,116,123 106,116,122 100,111,124 95,105,121 90,101,112 93,104,117
39,108,187 40,109,188 41,113,191 47,119,204 165,210,255 241,255,255 46,126,206 51,137,235 62,139,222 46,91,147 236,213,173 221,200,159 230,204,163 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,183 235,210,164 230,205,161 234,213,170 232,215,178 93,88,87 56,54,52 77,75,73 83,83,80 86,84,85 81,79,80 97,95,96 111,105,98 113,104,98 107,101,94 115,108,106 102,101,106 89,94,100 86,96,104 73,84,97 81,76,75 74,72,70 41,39,40 52,50,51 56,54,55 51,49,50 88,86,87 102,93,87 139,46,21 135,32,19 132,75,56 149,65,50 127,31,18 113,49,32 121,65,41 182,100,75 230,196,164 255,255,217 255,249,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 161,150,135 138,46,34 135,28,19 133,24,16 150,54,12 255,217,142 251,188,119 201,136,72 170,118,47 138,86,36 102,46,8 106,35,11 67,43,35 48,49,54 71,44,39 132,117,106 130,118,106 125,113,103 126,114,104 120,112,101 116,108,97 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,93,86 101,91,79 100,90,80 110,105,104 147,153,156 106,111,121 95,103,108 94,97,104 40,40,40 38,38,38 34,32,33 64,59,56 144,135,131 143,134,130 137,131,126 129,123,118 123,120,124 125,124,127 125,124,127 121,123,123 140,146,149 117,122,128 99,104,110 110,118,125 107,117,123 102,113,124 98,108,124 95,106,117 92,103,114
39,107,189 39,107,189 41,113,191 49,121,206 211,250,255 217,249,255 49,123,210 50,138,238 61,136,216 52,92,140 250,228,183 245,223,176 235,210,164 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,180 243,218,172 244,219,175 239,220,167 235,219,177 91,86,85 69,67,65 68,66,64 78,78,75 84,82,83 81,79,80 95,93,94 113,107,100 113,104,98 114,105,99 122,113,109 105,99,104 91,92,97 89,97,104 73,84,95 79,77,75 68,66,64 41,39,40 53,51,52 61,59,57 84,82,78 76,71,68 48,53,59 255,177,106 128,54,29 147,60,48 127,56,35 181,126,97 255,252,232 255,248,212 255,253,218 255,239,208 255,244,205 255,232,190 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,193,171 162,148,134 157,149,138 182,132,119 130,41,28 133,32,21 246,156,93 196,99,46 234,89,41 201,66,28 119,52,2 136,100,42 118,81,26 98,35,13 88,40,22 48,49,52 72,45,40 122,105,95 128,116,104 128,116,106 127,115,105 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 101,91,79 100,90,80 108,103,102 139,145,148 109,114,124 95,103,110 91,96,104 88,88,88 61,61,61 58,56,57 65,60,57 146,137,133 145,136,132 139,133,128 126,120,115 119,116,120 130,130,130 152,150,151 133,126,129 133,132,135 111,116,122 103,108,114 107,115,122 104,114,120 101,112,123 97,107,123 94,105,116 95,106,117
37,110,188 37,110,188 42,115,193 55,126,216 239,255,255 155,205,255 49,128,217 56,145,242 63,130,203 104,120,145 240,213,170 233,206,161 218,192,153 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 237,210,167 237,212,168 67,62,61 83,81,79 68,66,67 81,76,75 80,78,74 82,80,81 94,92,93 108,102,97 116,107,103 118,109,103 124,115,109 109,102,102 95,93,94 96,97,102 76,84,93 80,78,76 59,57,55 46,41,40 62,58,52 83,77,70 255,248,220 78,73,70 90,85,82 228,214,200 255,255,236 255,240,220 255,252,210 255,247,205 255,243,199 255,241,201 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 153,153,137 255,85,35 163,52,17 204,77,31 255,80,35 169,61,27 110,28,8 85,32,7 152,100,50 100,48,18 100,37,15 52,52,49 79,39,34 105,83,75 130,115,104 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 101,92,88 123,124,127 118,123,131 98,106,113 84,92,99 78,84,87 81,79,75 68,63,62 74,66,55 149,143,138 139,133,128 128,124,118 126,121,118 126,124,122 128,127,130 143,131,133 133,126,126 122,121,126 107,115,122 105,110,120 103,113,121 100,112,120 95,108,123 95,108,127 100,111,122 93,104,115
40,111,192 39,111,192 41,116,198 48,127,214 243,251,255 90,151,224 48,129,222 57,143,239 68,124,185 159,167,176 240,213,170 232,204,164 237,211,170 237,211,170 231,205,164 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 229,204,156 68,63,62 91,89,87 67,65,66 74,69,68 77,75,71 83,81,82 108,106,107 111,105,100 116,107,103 120,111,107 129,120,116 115,109,104 107,96,93 101,95,100 83,83,93 79,77,75 62,60,58 61,57,51 125,120,108 250,245,231 255,255,216 255,245,214 255,248,210 255,242,206 255,246,207 255,243,193 255,233,190 255,234,188 255,240,203 255,229,187 255,226,183 255,240,196 255,233,187 255,238,192 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 160,148,136 135,100,85 98,44,26 182,54,27 137,39,13 102,43,24 83,37,11 86,33,10 81,33,8 110,78,36 105,30,10 74,41,34 73,42,30 78,61,51 132,117,106 126,114,104 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 100,90,80 92,88,82 99,96,100 114,122,129 98,106,113 87,95,102 71,75,77 82,81,74 58,56,57 98,84,70 154,148,143 122,116,111 126,122,116 126,121,118 125,120,119 132,125,125 141,125,123 129,122,122 121,120,125 108,116,123 103,108,116 93,98,108 93,108,115 93,106,121 98,111,130 97,106,117 100,109,120
38,109,190 37,109,190 42,122,200 63,135,218 253,255,255 63,127,208 50,130,228 58,142,239 62,109,157 209,199,189 224,193,156 232,207,163 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 237,212,168 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 246,221,175 255,228,185 118,116,114 105,100,99 88,86,82 69,64,61 79,77,75 82,77,76 112,107,106 106,100,93 114,105,97 122,111,106 136,126,125 123,116,116 102,91,88 140,129,126 237,238,226 255,255,245 255,246,217 255,252,224 255,251,216 255,250,214 255,248,208 255,242,200 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,237,191 255,233,190 255,229,185 255,233,187 255,236,190 255,227,176 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 165,152,129 163,149,133 160,148,136 160,148,136 125,119,112 165,48,20 116,39,20 111,40,21 88,35,21 85,30,17 84,31,17 112,76,25 101,33,11 90,41,30 89,56,58 68,53,42 191,177,161 255,242,225 255,253,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,90 95,85,73 93,85,74 86,82,76 138,136,137 119,118,121 114,113,116 89,91,88 73,73,68 58,53,52 98,88,78 142,135,133 125,119,114 127,123,115 124,120,112 118,116,117 132,126,121 148,131,121 135,124,119 122,115,118 105,105,113 100,103,110 68,67,72 97,107,115 101,111,117 97,110,125 94,104,120 93,104,117
39,111,194 39,114,196 47,122,204 80,141,221 252,255,255 54,130,216 47,131,228 61,141,237 68,91,114 238,218,198 244,216,176 240,215,171 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 247,222,176 252,225,182 103,98,97 108,102,97 118,113,112 65,60,59 74,74,71 83,78,77 99,94,93 114,108,101 119,108,101 198,185,164 255,248,227 255,255,234 255,245,210 255,252,212 255,253,208 255,252,212 255,252,212 255,252,210 255,244,203 255,243,205 255,240,197 255,234,187 255,238,186 255,236,184 255,234,188 255,239,193 255,232,188 255,236,192 255,233,190 255,225,179 255,233,187 255,239,193 255,226,177 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 246,229,192 174,155,128 171,152,125 169,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,32 107,35,16 80,39,23 89,46,29 99,58,42 109,85,48 178,149,129 255,254,224 255,254,214 255,243,202 255,247,207 255,251,215 255,246,210 255,246,206 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,95 98,86,74 89,86,73 69,67,68 120,114,107 123,117,108 118,116,114 102,102,102 73,71,69 54,48,43 112,108,102 136,129,129 121,114,112 121,116,113 121,117,111 120,118,114 121,121,121 138,127,124 119,117,113 113,108,110 106,107,112 98,102,106 25,26,29 97,105,110 100,110,118 97,107,125 93,103,123 94,105,116
38,113,195 39,114,196 48,123,205 128,180,249 210,223,242 52,131,218 51,137,231 64,135,225 81,87,90 233,208,164 229,204,160 233,208,162 235,210,164 241,214,171 239,212,167 244,218,168 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,146 237,210,165 252,227,181 252,227,181 98,91,91 115,106,100 127,120,123 70,65,62 167,166,155 255,255,243 255,248,224 255,246,207 255,253,213 255,248,207 255,239,202 255,245,204 255,251,210 255,247,202 255,240,193 255,238,191 255,248,201 255,241,196 255,248,205 255,238,195 255,238,199 255,237,195 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,238,194 255,239,195 255,234,190 255,235,186 255,233,184 255,238,193 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 166,147,122 171,150,123 174,153,126 168,151,125 151,141,117 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,232,192 255,238,194 255,235,196 254,226,186 255,233,191 255,247,208 255,246,207 255,245,206 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 113,97,95 102,86,69 71,64,64 61,59,60 104,97,95 127,118,112 118,113,115 96,101,100 68,63,60 64,58,49 105,105,105 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 117,113,107 115,110,107 114,109,108 109,107,108 101,102,105 106,107,110 21,25,27 40,44,46 114,118,120 105,110,116 85,88,95 53,48,50
39,113,200 40,114,201 45,122,205 204,240,255 143,169,213 46,128,219 55,136,229 65,133,215 120,116,108 255,231,187 245,220,176 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,231,179 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,171 247,220,175 247,222,176 239,214,168 104,97,100 117,108,102 136,131,130 255,252,240 255,251,222 255,248,212 255,245,202 255,247,205 255,254,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,230,186 255,238,196 255,239,196 255,240,195 255,231,185 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,190 255,244,195 255,231,182 255,237,195 255,241,196 255,240,193 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,234,194 254,232,187 255,232,188 255,233,187 255,233,191 255,239,200 255,233,194 255,239,200 255,242,202 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 83,77,70 54,52,53 80,73,71 115,110,107 110,110,110 92,97,96 53,48,45 91,85,76 103,102,105 130,128,129 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 108,104,98 108,103,105 102,100,101 108,109,112 41,42,45 53,53,50 59,57,53 134,122,112 217,206,187 255,255,241 255,251,221
40,112,195 40,112,195 46,123,204 246,255,255 86,127,193 51,130,219 60,136,226 59,128,207 154,140,111 248,221,174 236,209,166 252,227,183 252,227,183 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 238,212,162 240,213,166 244,219,171 253,227,177 63,64,67 43,42,45 82,77,74 255,250,228 255,242,211 255,244,203 255,247,204 255,234,188 255,245,201 255,237,194 255,236,192 255,238,192 255,243,199 255,246,201 255,237,188 255,242,193 255,252,203 255,234,185 255,234,188 255,229,183 255,241,195 255,232,185 255,240,194 255,238,190 255,224,178 255,226,180 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,225,186 255,233,193 255,238,197 255,245,206 255,248,209 255,242,202 255,245,205 255,241,204 255,240,199 239,222,185 174,157,131 163,148,128 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 93,84,69 65,60,57 72,67,64 199,195,189 136,136,136 79,81,81 67,62,61 94,82,72 105,103,104 125,123,121 115,108,106 115,108,106 118,114,108 110,109,102 133,129,121 125,121,113 99,93,84 227,218,199 255,255,240 255,248,225 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
37,112,192 37,112,192 55,127,205 250,255,255 65,124,193 49,127,219 58,134,224 64,126,196 223,201,163 255,228,181 233,206,163 243,218,174 219,194,150 218,191,146 252,225,178 244,218,168 255,232,178 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 245,220,172 245,218,173 247,228,193 80,81,84 50,49,52 203,194,179 255,245,213 255,233,193 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,199 255,238,194 255,234,191 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,228,185 255,235,192 255,227,179 255,235,184 255,230,184 255,236,188 255,236,190 255,236,190 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,188 255,240,189 255,233,182 255,231,182 255,228,181 255,237,192 255,233,189 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 252,226,187 255,233,194 255,232,192 255,238,197 255,244,205 255,240,201 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,156,129 178,159,132 164,146,127 156,148,137 106,98,87 107,92,81 94,82,70 88,84,74 221,217,209 171,167,161 45,45,45 34,36,36 55,50,49 98,87,70 111,110,103 116,111,97 150,141,124 219,205,187 255,254,227 255,252,215 255,250,208 255,254,212 255,251,210 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,245,205 255,247,209 255,240,202
