32,90,164 33,91,165 35,93,167 36,94,168 37,95,171 32,102,172 246,244,252 64,121,186 47,121,194 59,134,216 52,125,198 159,156,143 217,199,157 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 240,234,227 198,193,190 251,250,255 246,248,248 174,181,179 130,140,146 117,127,131 98,106,115 84,85,90 57,60,69 69,68,73 39,39,39 37,37,37 103,103,103 122,122,119 110,113,120 107,117,125 94,104,112 84,91,103 82,84,98 71,72,91 247,79,65 255,72,52 255,56,34 223,38,26 194,59,32 255,52,11 255,50,9 253,62,22 231,133,16 255,208,88 175,117,93 157,105,57 177,56,40 234,52,25 255,201,109 255,210,95 131,39,29 125,24,13 133,24,18 135,24,16 133,22,14 112,28,20 241,196,173 187,153,119 184,38,33 151,27,19 138,25,20 130,23,16 121,21,16 119,21,20 114,23,20 111,20,19 86,30,22 97,76,65 124,113,108 121,112,106 116,105,100 107,98,94 100,94,89 101,92,86 109,94,83 109,95,79 109,95,81 116,101,90 118,104,90 122,107,87 126,109,85 120,107,84 95,93,89 79,77,75 47,45,43 40,40,40 39,39,39 40,37,41 60,58,54 105,90,81 114,100,71 116,102,77 150,139,134 186,180,175 240,234,227 255,252,252 255,253,252 251,249,247 111,116,115 142,146,150 116,122,125 111,120,122 114,120,121 110,114,118 102,107,113 98,106,113
33,91,165 33,91,165 36,94,168 37,95,169 36,97,172 39,106,179 255,255,255 54,114,180 47,120,198 57,136,225 51,121,195 204,195,164 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 245,218,173 241,222,185 209,190,165 178,162,156 217,212,200 134,133,124 177,179,174 180,182,179 135,144,146 122,130,137 110,118,123 93,98,104 76,77,82 65,63,75 70,75,85 36,38,35 38,38,38 110,110,110 126,126,126 114,115,120 95,104,117 93,103,119 90,102,108 94,101,113 255,116,96 187,174,151 137,101,79 197,39,33 197,26,27 118,21,20 255,29,20 255,34,24 240,35,20 205,37,23 216,61,20 228,157,63 159,116,97 250,156,57 255,178,63 155,98,69 173,47,24 193,32,23 152,20,15 134,25,19 133,24,18 134,25,17 118,25,18 137,102,77 197,154,119 153,43,32 152,41,24 121,34,18 93,40,15 82,35,14 99,25,18 116,23,18 112,23,19 98,54,42 115,94,81 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 114,105,88 135,125,115 93,94,97 69,69,69 57,57,57 46,46,46 39,39,39 38,38,38 53,42,39 119,100,75 114,103,86 163,152,147 148,144,138 170,166,160 234,227,225 242,237,236 255,254,252 236,238,235 124,123,128 124,125,130 113,119,122 112,115,122 111,115,119 103,109,112 107,112,120 108,116,123
35,93,167 35,93,167 36,94,168 38,96,172 38,100,175 51,113,181 246,251,255 53,115,185 45,120,200 54,136,227 54,117,187 233,215,173 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 194,177,153 126,120,115 139,134,131 142,138,130 157,151,144 126,124,120 145,144,137 125,123,124 120,130,136 100,111,122 100,110,118 86,94,103 78,80,80 65,63,71 53,57,70 65,66,69 33,33,33 31,31,31 82,82,82 114,115,120 103,106,124 90,98,118 95,108,109 243,94,72 209,168,152 163,72,55 194,45,36 178,26,25 147,22,21 100,17,18 245,32,18 228,33,17 236,31,28 215,32,19 219,40,30 182,47,20 205,140,47 139,93,52 149,91,29 133,46,3 194,35,16 177,25,24 176,27,18 145,24,20 140,24,18 136,25,17 124,23,14 112,34,22 124,55,40 157,84,41 160,104,55 84,61,46 39,41,41 37,36,27 57,43,29 101,24,16 107,21,16 88,37,27 140,114,102 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 108,93,82 115,100,89 119,106,85 114,106,95 98,95,101 85,85,80 61,61,61 53,53,53 50,50,50 41,41,41 37,37,37 93,83,73 114,99,77 117,109,96 157,150,148 147,143,137 154,150,144 190,188,184 217,215,213 236,234,232 197,199,196 136,138,138 117,118,121 132,140,145 109,114,120 109,117,122 109,117,122 101,109,116 96,106,114
35,93,167 35,93,167 37,95,169 36,97,172 37,104,177 61,118,185 250,255,255 49,114,186 46,123,206 53,135,219 53,110,177 237,216,173 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 241,218,178 123,113,117 113,108,105 123,121,117 116,114,112 118,113,110 107,102,101 121,116,113 113,108,107 104,112,119 93,107,119 86,97,110 81,89,105 80,87,99 73,74,77 72,70,82 58,58,66 47,47,44 30,30,27 58,56,54 111,107,101 97,95,91 70,90,102 255,166,143 206,170,139 201,144,113 156,29,22 145,30,21 141,37,29 140,33,28 118,17,17 208,29,19 216,32,26 206,34,26 235,34,34 163,24,10 178,27,17 166,45,29 190,127,55 113,46,3 158,30,17 175,28,23 158,26,23 151,24,19 145,24,20 139,23,19 133,24,16 128,21,16 117,24,17 127,45,2 131,130,121 87,86,79 58,56,57 57,51,56 44,43,46 51,51,48 103,39,22 107,25,19 146,113,106 127,115,105 125,112,107 120,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 114,103,84 219,214,211 48,48,48 78,78,78 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 80,71,63 114,100,82 125,119,112 147,142,139 149,145,139 146,142,136 148,146,144 165,165,165 181,181,181 141,143,143 114,115,120 128,132,136 109,119,123 109,117,124 104,114,120 100,110,116 100,110,118 95,107,113
36,94,168 36,94,168 36,94,168 36,98,171 37,104,175 73,122,183 238,255,255 48,112,191 44,127,206 55,135,217 47,97,155 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 228,210,180 113,108,105 113,108,105 116,114,110 115,113,111 104,102,98 101,96,98 106,101,98 99,94,91 100,108,113 84,97,114 77,92,110 81,94,111 73,88,102 68,76,85 62,65,72 76,76,84 74,74,74 32,32,29 57,52,54 104,99,96 97,91,86 133,135,132 224,92,66 199,153,127 168,56,44 137,24,17 127,40,28 205,166,136 84,73,54 125,19,23 173,19,8 215,33,27 168,26,15 179,36,30 146,28,23 177,27,25 186,29,19 172,32,23 153,26,19 187,28,27 175,29,24 168,29,26 153,21,18 145,24,20 141,23,18 134,25,17 130,23,18 113,22,19 143,97,69 96,98,98 88,83,82 84,81,85 72,69,75 47,44,48 54,50,44 104,39,18 88,41,30 133,122,115 126,113,108 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 111,100,85 255,254,255 71,71,71 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 50,45,42 113,99,81 135,129,122 153,148,145 145,141,135 131,130,123 166,168,168 169,173,175 176,182,183 149,155,156 126,129,136 128,133,139 113,125,131 107,117,125 97,109,117 99,111,119 99,108,119 94,104,112
36,95,166 36,95,166 39,98,169 37,99,172 41,108,179 112,143,188 217,238,255 46,113,188 46,128,212 56,135,220 39,81,127 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 240,214,173 198,194,175 104,102,98 109,107,105 103,103,100 105,103,104 95,93,91 102,101,106 96,94,90 101,99,95 94,97,106 89,97,106 86,95,106 86,99,118 78,91,106 78,89,102 69,72,81 65,62,68 75,72,76 70,67,71 61,58,62 89,89,89 102,95,93 107,110,102 184,69,49 191,163,125 172,45,38 126,43,30 171,123,98 186,142,112 92,65,47 119,21,20 146,29,19 201,29,21 220,27,22 147,29,24 148,20,18 178,31,24 185,28,20 180,30,24 177,30,23 177,29,31 176,29,26 166,25,23 163,24,23 154,26,24 143,22,18 138,25,20 128,23,22 111,26,18 118,96,78 74,81,79 109,107,105 109,108,111 97,95,105 50,48,58 64,47,37 111,39,25 106,93,90 126,110,104 124,111,104 120,111,103 112,106,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,93 109,98,95 105,95,83 104,94,82 106,94,82 113,101,89 200,198,194 176,178,175 77,79,76 73,73,70 62,62,59 51,51,51 46,46,46 38,36,37 37,32,34 100,86,72 146,140,133 161,157,149 134,127,125 144,141,145 154,156,156 156,162,165 146,151,157 128,133,139 125,130,138 117,122,130 107,115,122 108,118,124 104,116,124 99,109,125 91,105,115 94,104,112
37,96,167 37,96,167 38,100,170 36,101,173 42,109,180 174,190,217 171,206,255 41,114,187 47,129,220 52,128,216 51,79,111 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 214,191,149 226,201,157 105,99,94 102,100,101 97,95,93 97,97,94 98,96,97 90,88,86 95,94,99 102,96,91 105,99,94 96,98,98 97,97,97 93,97,99 83,98,114 96,100,113 90,92,106 74,78,82 76,74,70 74,72,70 72,70,68 74,72,70 73,71,72 102,100,98 107,100,100 150,86,71 140,45,34 146,29,19 123,48,32 195,149,123 163,134,101 123,39,31 107,16,17 124,23,12 192,32,20 207,37,38 146,28,25 149,25,19 190,32,22 182,45,32 185,62,47 156,53,38 173,37,17 179,30,21 171,28,24 161,26,19 154,27,22 148,25,23 116,23,16 136,27,7 190,67,36 172,59,27 142,59,42 155,91,76 97,83,85 56,69,68 49,55,56 100,45,41 45,28,18 64,44,37 125,113,103 126,114,104 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 105,95,85 136,137,129 175,181,184 95,101,104 71,71,68 60,60,57 43,43,43 40,40,40 35,33,34 51,46,43 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 140,142,142 134,140,143 135,136,141 129,130,135 121,126,134 107,112,120 111,119,126 111,121,127 101,112,125 97,107,125 89,102,119 88,99,112
35,96,171 37,98,173 37,100,170 36,101,175 43,113,185 220,229,242 120,166,230 40,116,193 49,131,219 46,125,210 85,94,119 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 243,218,174 242,224,180 90,85,82 100,100,97 82,80,78 88,88,85 90,88,89 88,86,87 94,91,95 107,101,94 109,100,94 104,99,96 107,102,99 94,96,96 88,96,112 83,98,112 77,90,107 79,79,79 76,74,70 65,63,64 55,53,54 59,57,58 56,54,55 86,84,85 118,108,107 119,101,96 134,35,25 129,33,20 134,42,30 198,142,118 130,72,50 120,23,17 86,19,12 123,31,19 193,26,10 136,61,34 137,61,39 154,87,60 251,212,184 255,255,222 255,254,216 210,199,180 163,148,137 171,44,37 169,29,22 162,27,20 147,25,18 147,23,17 163,41,19 235,83,44 208,81,33 178,70,16 160,63,28 139,45,22 109,38,17 69,44,43 48,50,47 51,23,10 71,31,26 63,41,33 124,112,102 125,113,103 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,93,83 101,91,79 104,95,80 115,111,105 146,150,154 104,112,119 99,104,110 55,59,63 44,44,44 37,37,37 36,36,33 68,66,64 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 145,143,144 136,136,136 135,134,139 133,133,141 123,128,134 95,100,106 109,117,124 104,114,120 98,109,120 101,112,125 91,102,115 91,102,115
35,96,169 37,98,171 37,100,170 38,105,176 48,115,190 251,253,253 78,132,203 39,116,197 52,131,220 48,125,206 133,133,141 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 238,212,173 239,219,187 98,93,90 55,55,52 79,77,75 82,82,79 86,84,85 86,84,85 94,91,95 109,103,96 110,101,95 107,101,94 114,108,103 98,96,97 93,96,105 83,92,105 76,86,102 80,78,76 79,77,73 46,44,45 52,50,51 56,54,55 56,54,55 81,79,80 110,110,110 78,72,77 171,92,30 255,192,119 140,52,14 145,43,21 137,60,45 109,55,46 110,86,62 221,196,166 255,253,220 255,250,212 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,188,169 164,149,140 161,150,135 150,44,30 143,28,19 141,25,19 133,30,17 255,135,70 255,201,126 225,153,87 192,124,63 137,90,29 137,88,37 105,43,14 100,33,22 53,49,41 40,20,13 80,37,33 56,32,24 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 110,105,102 147,148,151 111,119,126 96,106,112 93,98,106 48,47,50 38,38,38 36,36,33 58,56,54 150,141,137 142,133,129 136,130,125 129,123,118 125,122,126 144,132,134 130,128,126 122,120,121 130,129,134 132,137,143 95,100,106 108,116,123 104,114,120 95,106,117 94,104,120 95,106,117 95,106,117
38,96,172 39,97,173 40,102,175 37,104,177 53,123,197 252,252,249 65,124,195 41,118,201 54,136,224 48,123,203 166,164,162 244,222,177 232,206,165 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 243,218,172 237,218,183 91,86,83 66,66,63 70,68,66 76,76,73 84,82,83 87,85,86 94,91,95 111,105,98 113,104,98 115,106,100 123,114,108 103,98,100 92,93,98 89,93,108 77,85,101 80,78,76 77,75,71 44,42,43 52,50,51 59,57,55 104,103,96 75,70,67 72,62,61 38,35,41 93,67,46 127,96,73 130,78,28 228,172,134 255,253,224 255,249,220 255,251,218 255,249,209 255,245,212 255,234,194 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,192,173 162,147,136 155,150,138 198,129,116 143,44,32 138,25,18 133,40,17 219,132,46 181,78,24 214,88,45 168,66,28 114,60,12 149,102,50 123,76,42 96,37,20 75,46,40 40,25,16 81,38,32 64,38,28 126,114,104 127,115,105 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,97,87 101,91,79 101,92,75 107,102,99 137,137,137 115,123,130 97,107,115 93,101,110 84,85,88 67,67,67 54,54,51 61,59,57 149,140,136 143,134,130 132,126,121 126,120,115 124,121,125 133,119,119 145,145,140 136,136,136 131,125,130 114,119,125 53,58,64 107,115,122 104,114,120 100,111,122 97,108,121 100,111,122 94,105,116
36,97,170 39,97,171 41,103,178 37,107,179 68,130,203 251,251,248 56,117,192 45,122,201 52,135,223 43,115,196 203,192,175 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 236,211,165 235,212,172 61,61,58 82,77,76 69,66,70 78,73,75 80,78,76 84,82,83 112,110,111 111,105,100 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 61,57,51 75,69,62 255,248,217 73,66,64 88,91,81 209,200,196 255,255,234 255,246,208 255,251,212 255,245,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 154,143,128 164,50,23 182,59,30 217,88,41 253,84,44 251,86,37 178,56,18 109,33,11 93,30,10 141,96,50 88,40,13 94,34,22 39,19,12 78,35,29 70,42,33 127,115,105 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 92,86,81 120,110,111 135,133,143 101,109,116 88,96,103 77,82,90 83,78,75 76,74,72 68,62,55 148,142,137 141,135,130 126,122,116 132,127,124 127,125,123 139,129,128 124,126,126 126,125,128 123,120,124 107,112,118 37,37,45 98,110,118 100,115,122 97,107,125 95,105,123 97,108,119 98,109,120
37,99,172 37,99,172 39,104,178 39,109,183 95,154,223 251,253,255 52,118,198 41,123,207 53,132,217 46,110,189 228,211,176 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,213,162 223,201,156 67,67,64 86,81,80 80,77,81 69,64,66 77,75,73 83,81,82 104,102,103 108,102,97 111,102,98 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,223 255,247,216 255,253,214 255,247,205 255,245,198 255,241,199 255,234,190 255,236,190 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 161,145,128 154,135,119 131,49,24 208,75,38 134,60,37 211,83,52 147,41,18 94,37,18 85,32,20 103,54,18 107,68,29 98,25,11 49,18,10 78,38,31 74,48,38 119,107,97 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,78 91,86,85 122,122,132 107,110,119 94,97,106 73,69,78 80,79,72 61,61,61 91,79,69 147,141,136 121,115,110 128,124,118 125,120,117 128,123,122 142,129,124 131,121,120 121,116,115 124,122,123 97,106,108 58,59,64 97,107,115 96,113,119 99,109,125 99,109,129 99,110,121 94,105,116
38,100,173 38,100,173 40,105,179 43,112,189 151,200,255 248,255,255 47,120,193 43,125,213 55,132,215 40,100,166 218,190,152 230,207,165 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,170 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 242,218,181 255,234,191 137,131,124 96,94,95 105,103,101 68,63,62 77,75,76 83,78,77 89,84,83 97,91,84 115,106,98 119,108,101 131,122,118 127,120,118 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,195 255,241,192 255,236,190 255,240,194 255,229,183 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,149,132 155,147,134 126,125,116 148,51,27 143,58,48 138,51,28 103,34,19 87,37,24 79,35,23 79,30,8 105,67,21 103,43,22 68,48,41 81,52,46 165,146,130 255,249,227 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 90,86,80 133,127,122 118,118,115 119,118,121 96,98,98 78,78,75 58,53,55 96,85,78 134,127,125 123,117,112 127,123,115 124,120,114 117,115,113 129,119,118 119,114,111 118,118,118 115,114,117 102,108,109 81,85,87 98,106,113 100,110,116 102,112,120 97,110,127 90,103,120 91,105,117
35,100,172 35,100,174 37,104,177 42,114,190 193,228,255 227,249,255 47,120,193 44,126,212 56,128,209 45,92,151 243,213,171 240,215,171 247,221,182 225,199,160 216,190,149 240,215,169 252,228,177 239,215,164 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,222,184 113,104,100 107,100,98 118,113,115 62,57,59 73,71,72 84,79,78 83,78,77 112,106,99 117,108,100 192,179,156 255,250,228 255,255,235 255,246,209 255,254,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,184 255,234,184 255,237,193 255,239,195 255,233,189 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 169,150,127 166,148,129 145,135,123 95,78,54 127,55,34 145,52,27 94,37,18 88,51,36 87,57,42 96,61,48 176,156,126 255,251,223 255,254,217 255,246,203 255,249,209 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 91,83,72 67,65,66 111,100,93 122,116,107 123,121,119 107,106,109 79,77,78 55,48,46 120,115,112 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 119,117,113 109,111,111 109,109,109 105,107,107 99,106,104 97,101,103 104,108,110 101,105,109 102,110,117 97,108,121 92,101,124 95,105,123
35,101,170 40,102,177 42,109,182 44,117,188 240,255,255 168,207,255 47,116,195 52,129,212 53,123,195 40,77,124 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,165 254,228,178 250,228,183 96,86,85 116,107,103 119,113,106 79,74,76 168,162,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,198 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,246,206 255,239,196 255,239,195 255,237,191 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,188 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 166,142,120 210,186,153 255,252,214 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 55,55,55 95,86,82 123,112,109 125,120,122 100,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 99,100,103 50,51,54 27,31,33 106,110,112 100,104,108 100,105,113 121,124,131 113,108,110
36,101,173 38,103,175 40,107,180 43,115,191 249,255,255 101,152,215 46,121,203 55,130,214 54,122,190 58,84,117 243,216,173 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,171 247,223,172 251,225,175 240,218,173 89,80,76 117,107,106 142,138,130 255,253,246 255,251,224 255,246,211 255,243,201 255,246,205 255,254,208 255,246,202 255,241,199 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,231,185 255,239,197 255,239,196 255,240,195 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 249,228,176 255,229,192 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 114,98,96 103,86,76 93,84,76 48,48,45 72,67,64 112,105,103 111,111,111 100,105,104 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 96,97,100 43,44,47 51,51,48 52,50,46 136,125,118 220,209,190 255,255,241 255,251,221
34,99,171 34,101,172 38,108,180 49,122,195 251,253,250 60,123,186 41,118,197 55,127,203 58,113,181 99,113,123 237,211,170 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 246,216,172 253,226,181 92,86,79 44,44,44 103,99,93 255,253,228 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,183 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,231,181 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 252,221,182 255,226,187 255,233,193 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 81,82,74 65,63,59 188,179,175 160,153,156 99,97,98 61,56,55 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 128,122,115 148,139,131 222,211,192 255,255,241 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
36,102,171 37,104,175 39,109,183 56,123,198 255,254,249 53,119,188 43,120,201 58,128,202 62,107,167 152,152,149 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 249,219,177 246,218,180 81,79,75 41,41,41 192,183,166 255,244,207 255,233,190 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,232,186 255,238,192 255,241,191 255,228,183 255,235,190 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,236,190 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,83,68 89,83,74 184,175,169 165,166,158 43,45,45 32,34,34 55,50,49 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
