33,100,171 34,99,171 35,96,169 37,95,169 37,99,172 34,99,173 35,105,179 49,114,190 247,255,255 59,119,204 50,129,214 52,138,221 97,111,121 234,211,169 230,204,163 239,214,170 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 224,199,155 225,199,158 246,220,179 254,229,185 242,217,173 240,214,173 226,200,159 230,205,161 252,227,183 247,220,175 252,225,180 251,224,179 157,139,118 111,111,111 121,117,111 119,115,109 106,108,108 109,103,96 106,104,102 106,101,100 93,102,113 80,95,111 77,98,107 78,88,94 67,67,77 73,74,79 64,63,66 41,40,43 61,60,63 110,105,102 92,93,98 73,94,103 191,103,85 174,41,18 142,48,30 125,42,22 134,27,22 112,15,14 195,26,15 192,35,20 196,51,39 175,53,35 190,82,59 255,209,176 255,255,227 168,161,130 190,90,76 152,32,25 147,24,20 147,24,20 142,21,17 126,31,22 192,85,65 195,69,44 160,61,42 118,78,69 89,95,98 71,79,84 55,55,55 59,30,24 133,120,115 131,119,109 130,118,108 133,121,111 128,116,106 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 102,93,89 105,94,87 106,98,85 255,255,255 72,72,69 75,75,75 65,65,65 54,54,54 51,51,51 37,37,37 73,68,56 126,120,115 150,144,139 142,142,137 157,157,154 179,181,181 170,171,174 143,147,151 84,88,92 110,120,124 105,117,123 104,114,120 97,108,121 93,101,117 90,101,114 93,101,108 91,96,102 88,93,99 82,86,90 76,76,86 66,66,76 67,66,81 69,68,73 71,66,65 105,95,83
36,101,175 36,98,173 36,94,170 37,95,171 40,102,175 34,101,172 37,107,181 66,118,183 210,239,255 49,120,203 51,133,221 53,135,223 143,145,142 231,204,159 217,190,145 245,220,172 246,221,175 235,210,164 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 237,211,170 236,210,169 236,211,167 240,215,171 237,212,168 245,220,174 246,221,173 247,222,174 240,214,173 233,208,164 252,227,183 113,103,102 89,87,88 101,99,95 109,107,103 95,96,99 108,106,104 103,98,97 101,94,94 88,97,110 86,95,108 88,103,119 79,93,105 76,81,89 64,65,70 63,64,67 67,67,67 58,56,57 100,95,94 102,102,99 86,96,112 101,83,82 234,157,106 208,136,86 127,44,24 137,53,43 111,61,44 198,147,123 255,254,226 255,241,208 255,240,195 255,251,206 255,247,202 255,251,214 173,153,135 158,150,139 170,85,75 147,25,18 142,26,24 140,30,19 215,96,57 255,224,154 223,149,72 189,123,66 122,53,24 96,35,28 41,49,54 62,55,53 81,49,46 135,123,113 133,115,110 134,118,112 132,117,108 129,114,105 124,113,106 119,108,101 117,107,95 103,94,88 102,96,89 101,95,90 106,97,91 102,92,82 213,213,210 173,175,175 71,73,70 62,62,62 50,50,50 42,44,44 35,37,34 80,79,72 150,144,139 146,140,135 145,143,141 153,153,153 148,149,152 138,142,146 145,149,153 85,90,98 107,117,123 108,118,124 95,106,117 93,103,119 93,103,119 94,106,114 95,105,113 93,103,111 90,100,108 83,93,101 79,79,89 70,70,78 69,67,75 78,76,84 66,66,63 85,82,69
32,102,174 36,98,173 34,96,171 35,97,172 38,100,175 33,102,179 42,111,190 115,152,201 145,191,253 53,119,197 50,133,219 53,124,212 202,191,174 253,226,181 250,223,178 207,181,140 243,218,174 249,224,180 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 230,205,161 246,221,177 233,208,164 226,201,157 231,205,166 252,227,183 246,221,177 251,226,180 251,226,180 255,239,191 98,91,89 74,69,68 96,94,92 98,96,94 86,88,88 101,99,100 107,100,98 102,95,93 98,99,104 91,99,108 87,98,111 99,108,119 81,84,91 75,75,75 75,75,75 71,66,65 70,65,62 81,79,80 101,96,95 97,100,107 109,107,115 113,103,104 206,202,192 255,255,232 255,248,206 255,245,208 255,238,200 255,237,196 255,238,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,149,135 159,148,143 152,62,56 186,69,43 152,43,27 177,89,14 254,91,46 201,58,29 118,46,9 148,99,63 103,39,22 75,41,37 52,50,48 79,43,37 134,122,112 133,122,117 135,122,115 128,113,104 129,114,105 123,112,105 118,107,100 115,104,99 107,98,90 103,94,86 103,94,88 106,97,91 104,93,88 138,135,139 148,149,152 106,110,114 64,64,64 46,46,46 36,38,38 36,38,35 75,74,67 149,140,136 139,133,128 129,127,125 134,135,138 126,129,136 132,136,140 133,137,141 97,102,110 116,126,132 102,112,118 100,111,122 94,104,120 93,103,119 93,105,113 95,105,113 93,103,111 90,100,108 86,96,104 83,86,95 70,70,78 74,72,82 57,55,65 97,95,96 223,214,206
33,103,175 32,97,169 33,100,173 34,99,173 35,102,177 35,107,185 38,110,186 189,206,228 74,139,215 50,122,200 53,139,226 51,123,204 225,202,171 250,225,179 238,213,169 251,226,182 229,203,162 219,193,152 230,203,158 255,230,185 244,219,175 252,227,183 250,224,185 237,211,172 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 236,209,166 253,228,184 222,200,162 100,95,92 89,84,81 88,86,84 88,86,84 86,86,86 99,94,93 109,103,96 105,99,94 107,101,96 91,96,102 81,93,99 83,94,107 82,82,77 74,73,66 67,63,55 56,54,52 68,66,62 89,83,78 210,205,193 255,255,226 255,249,212 255,249,209 255,245,203 255,239,195 255,242,198 255,232,189 255,231,189 255,236,190 255,239,193 255,241,197 255,239,195 255,241,198 255,245,204 176,156,126 162,151,134 161,150,135 154,150,133 157,58,39 109,41,21 152,54,24 147,35,5 156,38,15 95,33,24 79,32,0 120,68,38 93,40,24 65,44,31 82,51,43 135,118,110 138,128,118 189,178,161 255,248,222 196,181,172 126,114,104 119,107,97 112,101,96 106,97,91 103,94,86 103,94,86 108,97,92 107,98,94 111,109,107 163,163,163 108,118,122 94,102,109 42,46,50 38,38,38 33,33,33 90,85,82 140,135,132 136,127,123 122,120,118 119,123,125 150,147,151 133,131,132 122,122,130 77,82,88 106,118,122 102,117,120 99,114,119 91,112,119 93,108,115 93,108,115 95,105,113 94,111,117 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
35,102,175 35,100,172 35,100,174 34,99,175 37,103,181 36,108,186 40,113,191 230,240,248 55,128,201 48,120,201 56,138,231 57,127,199 231,208,166 229,202,159 226,201,157 251,225,184 228,202,161 240,214,173 251,226,180 255,233,187 239,213,172 231,205,164 252,227,183 253,228,184 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,228,177 131,108,77 96,91,88 84,79,76 81,79,77 86,84,82 87,87,87 97,92,91 109,103,96 111,105,100 108,104,94 102,101,104 82,91,102 90,100,106 97,93,87 80,74,65 96,86,76 233,220,199 255,255,239 255,247,209 255,246,201 255,244,203 255,247,199 255,238,192 255,237,191 255,233,187 255,236,192 255,226,180 255,230,186 255,234,188 255,239,190 255,241,192 255,237,188 255,243,193 255,244,203 182,162,132 165,151,124 165,150,128 164,148,131 141,130,115 100,78,58 165,60,28 137,50,27 94,36,14 78,38,29 84,43,25 121,85,52 85,49,29 124,95,71 249,229,199 255,248,219 255,240,211 255,246,210 255,249,213 185,167,148 149,137,127 118,106,96 113,100,93 108,97,90 103,94,88 103,94,90 108,97,92 108,99,95 106,104,102 145,145,145 103,113,117 91,99,106 82,86,90 80,80,80 54,54,54 111,106,103 142,137,134 131,122,118 124,122,120 122,123,126 136,123,131 127,122,124 117,120,127 98,98,106 105,113,118 103,113,117 98,112,122 107,115,124 97,101,103 130,121,115 220,207,186 255,255,228 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
34,101,174 33,100,173 35,100,174 36,101,175 38,105,180 37,110,186 39,114,196 255,255,255 48,128,208 46,123,204 56,142,238 54,107,183 245,223,176 237,212,168 254,229,185 233,208,164 229,204,160 214,189,145 250,225,181 251,226,182 249,224,178 249,224,178 255,232,186 238,212,171 216,191,145 244,219,173 246,221,175 247,221,180 247,222,176 240,215,169 249,224,178 253,228,182 237,210,165 232,205,160 167,142,112 62,61,52 83,81,77 75,73,74 81,79,80 86,79,82 106,96,97 102,95,93 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,246,211 255,252,212 255,251,208 255,253,211 255,248,206 255,244,204 255,241,201 255,231,186 255,234,188 255,230,181 249,218,167 255,228,179 255,227,181 255,229,185 255,239,195 255,238,192 255,247,201 255,239,190 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 164,150,125 118,110,99 147,76,59 117,64,39 144,109,82 244,219,189 255,248,215 255,233,194 255,237,196 255,244,203 255,245,206 255,248,208 255,247,207 255,240,200 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 107,98,92 107,98,92 103,99,93 118,113,110 117,122,128 92,102,110 76,77,80 76,76,73 61,59,60 133,128,125 129,122,120 129,123,118 124,121,125 122,119,123 129,122,122 128,128,125 128,130,130 114,109,95 191,176,156 255,241,217 255,255,231 255,245,212 255,253,216 248,225,183 255,245,209 255,243,205 255,240,197 255,238,195 255,232,186 255,239,193 255,240,194 255,234,189 255,230,186 255,244,199
35,100,174 35,100,174 34,99,173 35,102,177 39,105,183 37,110,186 45,120,204 255,254,255 55,126,214 44,126,210 57,143,237 49,96,151 222,197,153 230,202,164 255,230,189 242,217,173 249,224,180 239,214,170 255,229,193 238,211,175 233,208,162 255,234,188 245,220,174 244,218,177 255,231,185 239,214,168 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 252,225,180 255,227,187 198,174,139 70,69,62 88,86,84 72,70,71 80,78,79 99,90,84 249,242,222 255,255,229 255,252,222 255,249,207 255,248,207 255,244,204 255,244,209 255,247,206 255,238,199 255,233,194 255,245,200 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,229,183 255,234,185 255,234,185 255,240,191 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 207,188,165 248,224,187 255,230,192 255,234,186 255,232,193 255,235,200 255,233,190 255,229,189 255,234,194 255,233,193 255,235,196 255,240,200 255,236,196 255,245,205 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 107,98,92 107,98,92 107,96,93 97,91,86 135,124,121 111,105,110 80,77,81 79,74,73 63,56,54 139,130,124 132,126,119 128,122,113 135,127,114 223,212,193 255,255,236 255,255,219 255,251,214 255,248,208 255,249,208 255,249,208 255,250,213 255,238,201 255,233,192 247,221,180 255,237,194 255,239,195 255,238,194 255,243,199 255,244,197 255,233,187 255,233,187 255,245,200 255,238,194 255,242,197
36,101,177 36,101,177 35,100,176 35,102,175 35,107,183 38,114,191 55,127,205 245,249,255 48,120,205 53,135,223 49,141,233 60,91,126 252,220,176 246,220,179 250,224,183 217,192,148 223,197,156 252,226,187 232,206,165 243,217,176 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 96,91,88 107,102,101 62,57,59 77,72,74 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,197 255,241,191 255,238,189 255,248,202 255,237,186 255,232,186 255,238,192 255,232,188 255,233,187 255,225,179 255,226,180 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 166,149,123 159,145,120 148,136,126 151,145,140 212,189,174 254,227,193 255,234,195 255,235,196 255,237,201 252,225,189 252,226,187 255,232,191 255,238,194 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,88 110,97,94 101,104,96 74,72,68 136,116,109 134,126,115 115,104,97 111,97,83 220,207,184 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,202 255,248,209 255,248,209 255,234,195 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,233,187 255,234,188 255,238,195 255,238,195 255,232,188 255,240,196 255,240,195 255,246,201
36,101,177 36,101,177 35,100,174 37,103,183 38,106,188 41,116,196 66,125,196 238,255,255 46,126,208 52,131,220 55,139,236 75,95,119 228,194,149 236,211,167 243,218,174 243,218,174 228,202,161 243,217,178 240,214,173 229,203,162 237,211,170 250,224,183 253,227,186 252,226,185 253,228,184 255,239,195 226,201,155 228,202,161 238,213,169 240,215,171 250,225,181 251,226,182 253,228,184 250,225,181 231,206,162 101,96,95 113,109,103 85,80,82 72,67,69 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,234,188 255,246,197 255,233,187 255,238,192 255,233,183 255,232,183 255,224,175 255,232,183 255,232,188 255,234,188 255,238,192 255,240,194 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,232,186 255,242,197 185,163,129 169,148,123 164,145,122 148,137,122 142,135,133 154,146,152 211,192,169 254,228,189 255,234,195 255,232,196 249,222,186 246,220,181 255,232,191 255,234,190 255,235,194 255,240,198 255,240,200 255,236,194 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 112,100,90 110,98,86 162,149,128 246,230,215 255,255,217 255,249,206 255,249,216 255,237,196 255,247,208 255,240,202 255,237,197 255,237,197 255,241,198 255,248,202 255,246,200 255,239,196 255,238,196 255,232,194 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,231,187 255,233,189 255,239,195 255,233,187 255,236,190 255,236,193 255,235,192 255,233,189 255,234,190 255,245,200 255,240,195
35,102,177 38,103,179 38,103,179 38,105,180 40,109,186 45,120,202 71,126,192 233,255,255 46,125,210 55,137,230 52,136,233 120,135,151 236,206,162 231,205,164 236,210,169 239,214,170 211,185,144 235,209,170 242,216,175 251,225,184 247,221,182 249,223,184 254,228,189 236,210,171 235,209,168 255,232,191 240,215,169 244,218,177 240,215,171 244,219,175 242,217,173 223,198,154 247,222,178 250,225,181 254,229,185 100,95,97 126,122,114 115,110,109 64,58,63 255,255,232 255,238,194 255,240,196 255,240,194 255,239,199 255,240,200 255,237,193 255,240,196 255,242,194 255,239,194 255,240,196 253,223,177 255,230,181 255,232,183 255,230,181 255,237,186 255,233,189 255,230,184 255,236,190 255,232,186 255,239,190 255,232,181 255,235,184 255,232,177 255,230,181 255,230,184 255,227,181 255,232,186 255,239,194 189,167,133 169,148,123 160,141,118 148,137,122 139,132,132 137,128,122 161,145,139 225,199,160 245,219,180 250,223,187 243,216,180 255,230,191 255,237,196 255,238,194 255,233,192 255,235,193 255,240,200 255,241,199 255,239,200 249,223,184 193,166,132 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,253,236 255,246,219 255,255,217 255,248,218 255,251,208 255,246,207 255,245,204 255,237,190 255,240,200 255,238,196 255,237,193 255,236,192 255,233,187 255,241,194 255,234,187 255,243,197 255,239,195 255,231,192 255,238,199 255,238,199 255,242,203 255,239,200 255,239,195 255,233,187 255,238,193 255,230,185 255,236,190 255,237,191 255,236,193 255,246,203 255,226,182 255,234,190 255,232,187 255,230,185
35,102,177 35,102,177 36,101,177 41,107,187 41,112,193 43,120,203 108,149,202 171,212,255 50,125,218 53,140,231 52,135,223 153,153,148 227,199,159 241,218,178 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 231,206,162 245,220,172 253,228,182 255,231,185 221,196,150 229,204,158 247,221,180 247,222,176 246,221,175 255,232,186 244,219,175 245,220,176 212,187,143 103,98,100 131,127,121 105,103,99 68,61,64 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,232,187 255,240,195 255,237,192 255,239,194 255,234,185 255,230,180 255,230,180 255,231,181 255,233,181 255,230,179 255,238,192 255,233,187 255,235,185 255,226,175 255,229,171 255,227,166 255,231,175 255,238,192 255,227,181 255,225,179 255,230,184 255,246,206 195,173,135 170,146,120 160,139,114 145,133,121 136,126,125 137,127,126 136,126,125 152,142,132 222,200,166 236,209,175 245,219,180 254,226,186 255,234,191 255,235,190 255,231,191 255,236,196 255,238,198 255,238,198 255,240,198 255,232,190 187,163,128 180,160,128 236,213,173 252,229,187 255,241,206 255,235,200 255,235,200 255,242,205 255,239,200 255,239,200 254,228,189 255,243,203 255,245,205 255,241,201 255,239,200 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,188 255,227,183 255,239,199 255,243,203 255,240,200 255,238,193 255,239,194 255,238,194 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 252,226,185
35,104,181 35,104,181 38,104,184 37,109,187 40,112,190 48,120,205 181,203,235 79,141,216 52,128,216 53,137,232 50,127,210 197,186,171 244,216,176 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,231,183 249,224,178 249,224,178 254,229,183 226,201,155 239,213,172 219,194,148 226,201,157 235,210,164 250,225,181 255,234,190 249,224,180 43,38,35 50,45,47 128,123,122 146,140,135 255,252,221 255,230,185 255,245,200 255,237,190 255,239,192 255,237,190 255,242,197 255,239,194 255,240,195 255,234,189 255,242,197 255,232,183 255,230,179 255,232,181 255,233,182 255,238,189 255,238,192 255,236,190 255,230,184 255,233,186 255,246,197 255,224,171 255,231,180 255,238,187 255,230,181 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 167,141,116 163,139,115 144,132,120 131,121,120 134,124,123 131,121,120 139,129,128 158,146,136 209,182,148 238,212,173 251,223,183 254,227,184 255,233,188 255,232,192 255,234,194 255,233,193 255,236,196 255,240,198 255,238,196 184,158,135 158,138,118 164,144,124 215,198,163 251,227,192 255,235,200 255,232,196 255,239,198 255,244,205 255,242,203 255,241,202 255,229,189 255,235,196 255,234,190 255,236,192 255,239,200 255,244,205 255,236,194 255,244,201 255,238,193 255,234,190 255,238,194 253,223,181 255,228,185 255,234,191 255,237,194 255,234,190 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,234,190 255,230,186 255,233,191 255,231,187 255,244,204 252,226,185 255,237,196 248,227,184
38,104,184 38,104,184 42,106,187 37,109,187 40,113,191 51,122,205 241,251,255 52,124,200 53,126,222 62,137,230 51,123,201 225,209,176 240,212,174 232,207,163 231,205,164 245,220,174 240,215,169 235,210,164 246,221,177 250,225,181 252,227,181 252,227,181 253,228,182 242,217,171 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 249,224,178 251,225,175 121,105,72 66,64,62 91,86,85 137,130,128 137,131,124 255,246,212 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,234,188 252,220,174 255,232,186 255,229,183 255,238,192 255,230,184 255,241,190 255,233,184 255,238,189 255,238,192 255,233,186 255,233,188 255,240,190 255,230,177 252,221,168 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 171,146,118 160,134,109 140,129,114 126,115,112 125,116,112 130,121,117 135,126,122 141,132,128 148,139,133 205,186,151 243,216,182 252,225,189 255,233,194 255,238,204 255,237,198 255,239,193 255,240,201 255,237,200 255,235,198 169,150,127 150,132,113 146,132,116 151,137,123 190,174,143 246,224,188 255,238,200 255,238,193 255,248,202 255,247,203 255,235,194 255,235,196 255,244,200 255,238,196 255,248,206 255,238,194 255,240,196 255,239,196 255,244,199 255,244,199 255,237,193 255,237,198 255,236,196 255,232,192 255,235,192 255,241,198 255,237,194 255,238,198 255,234,189 255,235,190 255,230,191 255,233,194 255,234,191 255,238,195 255,236,198 255,241,203 227,203,168 175,152,123 145,128,104 149,135,110
38,104,184 37,103,183 40,106,186 36,107,188 38,113,193 44,126,212 255,255,255 57,128,213 52,128,218 61,135,226 51,114,179 236,215,172 245,219,178 221,196,152 209,183,142 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 223,205,163 172,156,141 82,77,79 75,73,71 140,135,134 132,125,123 139,133,126 255,245,211 255,243,201 255,240,196 255,236,190 255,244,202 255,239,197 255,229,183 252,220,174 255,227,181 255,237,191 255,232,186 255,223,177 255,237,191 255,238,194 255,230,184 255,233,189 255,237,193 255,234,188 255,231,184 255,227,174 255,231,180 255,231,180 255,230,179 255,237,186 255,227,176 255,229,183 255,231,185 255,240,194 255,241,200 201,177,140 170,145,117 158,132,107 140,129,114 124,113,110 127,118,114 128,119,115 135,126,122 141,132,128 140,133,131 159,147,135 225,198,166 251,224,188 253,227,188 255,233,203 255,238,203 255,233,194 255,239,200 255,233,196 254,230,193 172,153,130 150,131,115 139,129,117 142,132,120 148,134,120 175,159,128 255,234,194 255,239,192 255,233,187 255,237,193 255,238,196 255,232,188 255,238,198 255,239,195 255,238,196 255,234,190 255,239,195 255,244,199 255,242,199 255,248,205 255,241,199 255,237,198 255,236,196 255,231,191 255,231,188 255,241,198 255,234,193 255,234,195 255,241,201 255,233,193 248,225,185 255,241,208 224,207,181 173,156,130 153,134,118 147,128,112 143,128,106 141,127,111 145,126,110 144,125,109
38,104,184 37,103,183 41,107,187 41,107,187 43,111,193 52,123,208 255,250,250 60,132,215 55,131,219 59,133,220 47,102,170 231,209,162 227,205,160 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,234,183 254,230,179 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 214,189,145 240,215,171 255,233,185 255,231,183 241,219,174 255,240,195 240,226,197 88,81,65 97,89,78 191,184,168 255,255,237 255,253,221 255,253,216 255,248,208 255,238,194 255,238,196 255,239,193 255,241,197 255,247,203 255,232,187 255,238,193 255,241,195 255,234,188 255,241,195 255,239,194 255,237,192 255,234,188 255,226,180 255,231,185 255,233,187 255,234,188 255,229,183 254,223,172 255,226,175 255,233,184 255,226,175 255,230,177 255,238,187 255,234,187 255,232,185 255,245,198 255,241,197 201,174,142 169,143,118 162,136,113 143,127,110 125,114,109 132,116,112 128,117,112 135,126,122 142,133,129 142,131,128 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 252,226,187 171,154,130 143,127,112 138,126,114 141,129,117 141,133,120 147,138,123 157,150,123 242,220,182 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 203,178,148 156,138,117 149,131,110 149,133,116 143,129,113 138,127,112 141,130,115 139,128,111 140,129,112 139,128,113 138,127,112 141,127,113 139,125,111
38,104,184 38,104,184 39,105,185 41,107,187 41,113,191 61,123,200 248,255,255 48,124,210 58,132,223 61,132,220 45,88,140 239,214,168 217,195,150 250,226,173 246,222,169 255,234,181 251,227,176 255,234,183 253,228,180 255,231,183 239,214,170 219,194,150 249,224,178 247,222,176 250,225,179 245,220,174 243,218,174 244,219,175 250,225,177 249,223,182 255,233,200 255,251,219 255,251,219 255,246,210 255,251,208 255,244,204 255,246,202 255,247,203 255,244,210 255,242,199 255,232,186 255,231,189 255,240,194 255,243,199 255,231,187 255,238,192 255,230,184 255,239,193 255,238,192 255,237,191 255,242,196 255,238,192 255,234,188 255,227,181 255,231,185 255,226,180 255,233,184 255,230,181 254,225,174 254,225,174 255,228,175 255,227,178 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,235,191 195,168,136 166,140,115 158,132,109 144,128,111 126,115,110 128,119,113 131,122,116 131,122,118 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 249,223,184 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 144,136,125 156,145,128 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 145,129,112 143,129,111 143,129,113 142,126,111 142,126,111 142,128,114 143,129,115 143,128,117 140,125,114 140,126,112 137,123,109 130,120,110 124,114,104
38,104,184 38,104,184 38,104,184 42,108,188 44,116,194 74,123,186 238,255,255 48,127,214 59,134,227 55,129,220 67,94,124 254,227,180 255,234,188 255,235,191 255,234,190 240,216,165 235,210,162 251,226,178 236,211,165 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,171 252,226,187 255,246,203 255,240,197 255,240,200 255,241,201 255,239,199 255,241,202 255,245,204 255,240,192 255,240,192 255,245,201 255,229,187 255,241,197 255,236,192 255,233,187 255,239,193 255,241,195 255,238,192 255,237,191 255,237,193 255,240,196 255,234,190 255,239,194 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,232,181 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,232,188 255,240,195 201,177,142 170,144,119 163,137,114 145,130,110 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 133,127,122 132,126,121 137,124,119 144,132,122 155,143,131 232,212,194 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 170,153,129 149,135,119 137,122,111 137,125,113 137,129,116 142,134,121 142,135,119 144,137,121 161,145,130 208,189,164 246,220,181 255,234,191 255,242,199 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 143,128,117 143,130,109 142,128,110 142,128,112 139,125,111 133,121,109 128,116,104 124,113,108 123,112,107 124,113,108 124,113,108 123,113,103 124,114,104
35,101,179 38,104,182 38,104,182 40,109,188 45,116,197 124,153,196 175,225,255 47,129,217 57,138,231 54,128,219 101,119,132 237,210,165 217,192,146 226,201,155 252,227,183 244,219,173 255,234,183 252,228,175 246,220,179 253,228,180 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,169 255,231,197 255,239,196 255,237,194 255,238,198 255,239,199 255,239,196 255,238,192 255,240,194 255,237,196 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,230,184 255,234,188 255,232,186 255,244,200 255,241,197 255,237,193 255,237,192 255,232,185 255,237,190 255,235,188 255,232,183 255,226,175 251,220,169 244,218,166 251,225,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,231,187 255,244,199 224,200,165 162,141,114 157,136,111 144,129,109 128,119,113 129,120,114 129,118,113 133,120,115 131,120,115 129,123,118 129,123,118 137,124,119 140,128,118 140,128,116 171,152,138 223,206,182 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 135,125,113 135,127,114 136,128,115 136,128,115 138,131,115 141,134,118 150,131,115 154,137,113 151,132,118 148,132,115 147,131,114 147,131,118 144,128,115 145,130,110 142,127,107 145,125,105 145,124,111 142,126,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 124,116,105 123,115,104 124,113,108 128,117,112 124,115,109 123,114,108 123,112,105 124,113,106
