35,99,180 38,102,183 36,100,181 39,105,185 64,125,207 249,253,255 51,123,201 53,135,221 67,143,229 48,114,181 235,218,181 219,199,153 221,200,159 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,158 252,224,184 250,225,179 253,223,177 208,182,157 242,233,225 196,196,196 254,252,250 248,248,245 173,175,175 123,138,143 114,124,130 98,102,106 81,86,92 59,63,78 64,62,70 42,37,39 39,39,36 97,107,101 157,114,99 176,54,18 146,44,24 135,65,55 118,52,36 84,52,49 66,64,72 75,80,79 185,96,85 255,48,22 232,38,15 244,81,39 255,74,13 247,125,5 255,255,160 129,94,29 134,84,38 166,45,41 251,48,33 255,178,124 255,240,161 112,39,7 128,24,16 135,26,18 133,22,14 131,22,14 133,24,20 111,43,23 197,157,123 208,160,131 158,38,31 143,27,21 133,27,15 133,26,21 121,21,16 119,22,21 111,20,17 105,23,19 97,54,46 128,119,111 123,114,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 74,72,70 47,45,43 40,40,40 39,39,39 45,43,39 59,57,55 106,92,74 115,101,72 121,108,85 150,139,134 189,183,178 254,250,242 255,253,252 255,254,255 250,250,250 177,182,181 138,142,146 117,123,126 111,120,122 115,119,123 112,115,122 102,107,115 97,105,112
35,101,181 38,102,183 39,105,185 40,109,188 101,156,231 252,255,255 54,121,210 58,137,224 67,139,222 47,99,157 242,219,177 237,216,173 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 252,222,176 239,221,177 216,198,166 175,162,157 217,211,206 138,133,132 180,180,175 179,184,180 135,140,146 124,129,139 108,116,125 92,101,114 78,80,80 59,64,72 62,66,81 37,36,41 39,40,32 136,98,88 195,72,32 161,42,16 178,61,33 142,40,18 118,50,28 83,31,12 74,82,89 255,203,181 164,99,78 255,30,24 164,18,13 255,55,12 255,44,14 255,46,22 249,139,15 170,122,104 208,158,84 255,188,85 255,113,48 124,98,117 215,118,38 213,37,24 157,28,24 136,26,15 140,24,18 142,24,21 124,20,14 119,31,22 163,130,105 196,158,123 139,44,28 141,25,21 133,32,25 109,37,16 92,46,30 82,32,17 109,21,14 105,20,17 89,35,28 125,115,103 125,117,106 122,113,107 120,111,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 143,132,125 91,90,93 68,68,68 55,55,55 45,45,42 39,39,36 37,36,39 51,42,34 120,101,78 113,102,87 164,153,150 149,144,141 168,163,160 249,243,238 254,249,248 254,252,250 243,245,245 176,177,180 133,134,139 114,120,123 113,118,124 107,111,115 104,110,113 117,122,130 103,111,118
36,100,179 37,103,181 38,107,184 40,112,193 157,201,255 239,255,255 56,124,206 57,138,231 63,135,216 47,89,135 248,218,172 247,225,180 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 242,216,177 195,176,153 121,115,110 139,137,133 145,141,135 160,151,147 127,125,121 147,143,137 126,124,120 120,130,136 101,112,125 96,104,120 87,94,108 81,82,87 60,65,71 60,62,76 66,64,72 41,29,29 74,17,0 190,50,25 160,43,15 143,37,14 110,48,35 141,57,44 75,44,34 216,169,148 194,95,76 225,42,33 209,26,25 129,20,14 255,43,23 255,35,16 248,34,27 228,45,21 230,129,4 250,172,94 250,175,85 127,89,79 207,114,9 198,41,26 186,29,14 174,27,27 145,25,18 140,24,18 141,25,19 134,25,21 117,24,19 112,49,29 179,139,116 131,40,21 150,66,31 185,124,77 57,35,1 43,30,25 52,44,31 108,60,46 106,21,18 89,47,36 126,116,106 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 106,95,78 109,95,81 116,102,88 121,107,89 115,106,102 110,107,111 82,82,77 60,60,60 54,54,54 50,50,47 41,41,38 37,36,39 104,94,82 116,101,81 116,108,97 157,150,150 149,144,141 160,155,152 188,186,182 221,219,217 233,231,229 204,206,203 152,154,154 134,135,138 130,138,143 111,116,122 112,117,123 110,115,121 101,109,116 95,105,113
36,100,179 37,103,181 38,108,182 42,114,195 222,250,255 195,225,255 54,122,204 57,138,236 63,129,207 85,104,137 235,212,172 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 238,212,173 126,113,106 108,103,100 125,120,117 113,111,109 118,114,108 110,105,102 123,117,112 112,107,104 102,110,117 90,104,125 90,100,118 75,90,104 74,89,94 75,73,74 68,71,82 60,58,68 46,41,43 80,20,0 161,49,21 161,55,30 153,52,23 138,39,20 94,76,75 193,165,156 213,169,129 210,44,37 181,23,20 148,23,20 128,23,20 255,41,23 255,35,21 230,31,19 230,37,30 198,41,26 182,53,17 240,153,69 184,130,92 129,43,24 182,30,25 164,29,22 150,23,18 148,24,18 146,23,19 135,24,16 133,24,16 120,22,21 115,19,13 134,30,22 132,48,4 110,94,81 71,66,63 67,67,67 32,34,31 47,46,49 100,62,41 104,31,19 135,119,113 126,115,108 124,113,106 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 104,95,76 106,95,78 114,100,84 112,100,88 230,225,222 43,43,43 74,74,74 68,68,68 59,59,59 54,54,54 44,44,44 36,37,40 98,87,80 115,101,85 123,117,112 149,144,141 152,148,142 147,142,144 151,149,147 166,166,166 170,170,170 147,149,149 151,152,157 121,125,129 111,121,125 109,117,124 105,113,120 102,110,117 98,109,120 96,105,116
38,104,184 38,107,186 36,108,184 47,119,200 242,255,255 144,188,253 51,122,205 58,142,241 68,124,196 112,124,132 233,215,173 235,218,167 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 231,205,164 237,219,187 114,109,106 110,108,104 115,110,107 112,110,108 104,104,101 99,94,96 106,102,96 98,93,95 99,104,112 83,95,117 78,96,111 81,91,109 78,88,104 66,74,83 62,62,70 74,73,76 72,69,73 122,37,13 145,37,12 149,51,25 146,50,19 104,38,24 83,100,106 221,179,157 197,84,63 147,37,26 138,61,44 123,73,58 130,20,19 255,47,28 244,37,23 224,31,22 196,35,28 192,32,20 187,34,18 176,42,26 141,38,25 186,29,23 183,29,22 174,28,25 154,27,20 147,23,17 142,25,17 140,22,17 131,22,14 124,23,23 110,28,22 127,32,19 145,115,87 89,90,82 95,93,91 54,54,54 51,51,48 44,46,46 106,64,42 78,50,37 132,119,114 124,113,106 123,112,105 124,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 103,91,79 110,98,86 111,99,87 228,226,224 69,69,69 75,75,75 69,69,69 62,62,62 54,54,54 47,47,47 36,36,36 57,52,51 112,98,84 134,127,125 155,150,147 147,143,137 145,145,145 176,178,178 176,180,182 181,187,188 151,157,158 140,143,150 118,123,129 112,124,130 107,117,125 100,112,120 100,112,120 98,109,120 95,102,114
39,104,187 39,108,187 41,113,191 50,122,203 245,253,255 85,146,219 46,125,210 57,141,240 73,117,180 175,170,156 225,199,158 232,207,163 246,221,177 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,218,181 244,219,175 212,198,180 104,102,100 108,106,104 104,102,98 105,103,101 96,91,90 102,103,108 99,92,92 103,98,95 96,101,107 90,94,107 86,93,105 89,103,113 85,93,109 77,87,105 71,71,81 62,59,65 71,70,73 171,69,49 149,43,20 146,45,20 130,33,11 83,29,9 91,99,108 201,159,135 164,50,36 109,51,29 201,157,129 112,81,62 138,25,18 239,51,42 228,35,30 205,25,18 179,29,14 186,28,20 191,30,21 200,27,22 191,30,21 185,28,20 179,25,18 177,29,29 166,30,26 169,33,31 151,24,19 140,24,20 140,24,18 124,19,16 111,20,21 105,32,18 86,68,63 101,91,90 80,70,71 65,62,66 60,59,62 50,51,56 89,39,35 113,96,86 138,125,118 126,114,104 124,112,102 121,110,103 113,107,98 111,100,95 107,96,91 104,95,89 102,93,87 109,98,95 110,99,96 103,93,81 104,94,82 105,93,81 114,102,90 223,221,219 157,159,156 74,76,73 71,71,71 60,60,60 52,52,52 45,45,45 37,34,38 43,38,37 107,90,80 143,134,130 160,154,149 139,132,130 147,144,148 158,157,160 167,170,177 144,149,155 132,137,143 121,126,132 92,97,103 108,118,124 106,116,122 105,116,127 100,111,122 93,104,115 94,104,112
37,106,185 38,110,188 41,113,194 57,128,209 254,255,255 63,128,211 46,129,217 58,143,235 71,104,146 215,204,171 242,217,169 238,212,171 224,198,159 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 110,101,97 101,99,100 97,95,93 96,96,93 96,94,95 91,86,85 95,96,101 101,94,94 108,99,93 99,97,98 99,100,103 95,96,99 86,96,116 99,104,112 86,94,101 75,81,82 74,72,73 74,69,68 158,65,40 148,38,12 138,40,14 126,25,0 81,33,15 89,97,102 146,104,93 147,40,31 123,78,55 200,156,126 134,84,69 131,18,13 204,47,32 214,30,24 199,30,24 190,27,23 197,28,22 198,33,23 183,37,27 182,45,28 182,62,41 157,52,35 178,45,22 178,32,27 158,29,23 151,24,17 133,20,15 123,23,18 133,26,21 119,26,21 113,30,8 118,52,36 133,83,66 109,82,75 127,122,124 103,100,104 60,62,62 48,30,25 94,86,75 128,115,110 124,112,102 125,113,103 127,112,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 108,98,88 150,150,147 161,167,168 82,87,86 69,69,69 59,59,59 45,45,45 41,41,41 37,34,40 56,51,48 105,99,92 153,146,144 148,139,135 140,133,131 148,145,149 138,142,144 135,143,148 134,139,147 133,138,146 120,125,131 83,88,94 111,121,127 110,120,126 100,111,124 93,103,121 92,102,120 83,93,109
38,107,186 43,112,191 39,114,194 78,139,214 251,255,255 56,121,208 48,130,223 59,142,230 70,89,110 227,209,167 246,216,174 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,218,179 246,229,182 92,87,84 101,101,98 84,82,80 87,87,84 90,88,89 90,88,86 89,91,91 108,102,97 108,99,93 106,100,95 107,102,99 100,95,97 85,98,115 84,100,111 78,92,104 78,80,80 76,78,73 65,60,59 118,46,32 137,40,18 134,33,6 121,28,0 74,23,15 108,99,110 92,90,88 144,28,13 114,49,28 182,137,114 127,44,27 128,21,16 187,48,36 220,37,17 168,40,13 192,59,49 152,65,40 168,96,59 245,218,186 255,255,224 255,251,216 212,199,178 159,150,135 151,40,34 151,27,21 147,25,18 148,25,21 123,24,12 108,23,13 187,39,12 224,81,36 197,68,32 170,57,32 150,45,24 127,44,31 77,61,59 51,52,55 65,38,31 95,74,63 128,115,110 123,111,101 122,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 119,114,111 139,143,147 102,110,119 96,102,105 55,56,59 45,45,45 38,38,38 36,36,36 68,66,64 137,130,130 148,143,140 145,140,137 130,128,124 126,125,128 136,141,140 142,136,141 131,139,144 130,136,139 123,128,134 71,76,82 106,111,119 104,112,119 99,110,121 97,108,121 90,101,114 92,103,114
37,108,191 40,111,194 42,117,201 129,179,249 221,235,255 53,125,210 53,134,230 57,139,225 91,91,88 255,234,194 239,213,172 221,198,156 225,198,155 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,212,171 240,221,182 97,92,89 57,57,54 75,73,71 82,82,79 83,81,82 83,81,79 89,91,91 111,105,100 110,101,95 108,99,93 116,107,103 103,97,102 92,97,103 81,92,105 80,89,102 83,80,84 80,79,68 47,45,43 88,46,33 122,37,13 137,31,4 126,25,0 86,21,0 47,31,25 118,83,56 120,63,21 125,65,15 114,40,4 137,60,45 113,58,43 142,97,76 247,196,157 255,255,230 255,249,212 255,248,207 255,253,209 255,239,190 255,251,212 255,253,216 201,188,167 160,150,138 164,148,131 144,43,34 140,28,16 143,26,18 142,24,21 167,60,30 255,168,87 255,189,108 216,146,68 180,128,57 151,94,36 100,36,8 96,36,13 54,45,37 68,44,36 87,65,57 130,114,108 127,112,103 126,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 108,99,95 107,97,85 100,91,76 98,88,76 112,107,106 150,149,154 108,116,125 95,105,109 97,102,108 41,40,43 37,37,37 38,37,40 62,60,56 142,135,133 137,130,128 135,130,127 128,124,118 125,124,127 137,129,135 132,126,133 126,120,125 136,137,142 126,131,137 76,81,87 106,116,122 105,117,123 100,111,122 95,106,119 97,108,121 94,105,116
36,108,191 40,112,195 43,120,203 179,223,255 176,196,224 48,124,210 51,135,230 55,135,217 112,107,93 234,206,166 250,225,179 245,220,174 231,204,159 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,174 237,219,175 96,91,88 65,65,62 67,65,63 79,79,76 81,79,80 87,85,83 92,94,94 109,103,98 114,105,99 115,106,100 122,113,107 104,97,97 87,96,98 83,92,105 81,88,102 81,80,83 83,77,70 46,44,42 108,48,25 128,35,7 137,29,4 133,26,0 98,21,2 46,21,18 73,42,19 98,77,54 99,75,51 163,129,95 255,250,226 255,245,218 255,248,214 255,250,207 255,244,208 255,242,188 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 206,191,171 157,149,136 153,150,135 181,126,113 137,36,25 141,26,17 143,27,23 252,149,95 191,128,54 172,85,24 169,75,21 149,94,38 146,95,40 123,74,36 97,33,18 75,42,33 69,41,39 82,58,50 129,113,107 130,115,106 129,114,105 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 104,94,82 101,92,77 105,103,101 138,137,142 110,118,127 95,105,111 90,98,105 85,86,89 67,67,67 57,56,61 61,59,55 146,139,137 144,137,135 135,130,127 126,122,116 118,118,118 131,126,128 158,145,153 131,130,133 129,128,131 110,115,123 64,69,75 106,116,122 102,114,122 101,112,123 100,111,124 95,106,119 95,106,117
34,109,189 39,114,194 43,123,205 231,255,255 117,149,198 46,125,212 58,142,239 61,129,213 186,170,137 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 234,212,167 237,215,177 65,63,61 81,76,78 68,66,67 79,74,73 82,80,76 86,84,85 112,107,109 108,102,97 116,107,103 117,108,100 127,121,116 115,110,107 98,98,95 97,101,105 80,85,95 80,80,90 73,72,75 40,38,39 213,118,71 142,39,24 144,45,22 135,53,28 133,84,64 221,201,183 255,255,234 255,245,215 255,249,212 255,244,204 255,240,200 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 158,147,132 134,45,32 209,75,57 164,83,22 255,81,36 255,84,36 197,70,36 125,37,17 98,27,3 136,88,45 98,42,16 98,37,21 61,28,28 83,49,47 131,118,111 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 94,90,84 124,119,118 123,130,142 101,109,116 83,93,99 77,83,86 81,79,75 69,67,65 72,67,55 149,143,138 139,133,128 129,125,119 132,127,124 129,124,123 130,120,119 126,124,125 125,124,127 119,118,123 107,117,123 80,88,93 101,111,117 98,114,123 95,108,123 93,106,123 97,108,119 93,104,115
37,109,192 43,115,198 51,127,213 244,255,255 79,124,193 46,128,219 57,141,240 67,125,201 223,201,163 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 226,203,161 66,64,62 89,84,86 79,77,78 70,65,64 79,77,73 86,81,80 105,100,99 109,103,98 111,102,98 117,108,100 127,121,114 111,105,100 107,94,89 112,99,107 88,89,92 76,78,78 73,74,77 59,58,49 203,159,117 255,222,208 255,253,228 255,253,220 255,254,219 255,246,210 255,245,201 255,244,202 255,234,188 255,234,188 255,243,203 255,229,185 255,226,183 255,239,195 255,232,193 255,237,195 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 156,145,138 153,133,126 148,55,30 212,73,43 165,78,55 255,90,53 161,39,21 104,33,14 87,30,13 89,33,7 117,71,32 101,33,15 79,31,25 88,57,45 138,121,111 121,109,99 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 93,88,85 122,124,124 102,110,117 91,94,103 75,74,79 79,80,72 55,55,55 97,86,71 155,149,144 121,115,110 128,124,118 126,121,118 127,122,121 143,127,123 130,120,121 125,119,124 125,119,126 104,114,118 100,109,111 102,112,118 92,108,117 97,110,125 97,110,129 95,106,117 97,109,117
38,113,195 44,119,201 55,132,215 255,254,255 64,125,202 44,129,221 58,144,238 65,115,171 245,219,178 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 255,233,181 148,139,135 100,93,96 106,104,100 69,64,61 76,74,72 84,79,78 85,80,79 99,92,90 114,105,101 118,109,103 130,121,113 128,118,119 109,96,93 145,142,127 227,228,218 255,255,238 255,251,224 255,248,217 255,248,214 255,248,211 255,243,203 255,240,200 255,240,196 255,240,194 255,237,186 255,241,192 255,231,182 255,235,186 255,232,192 255,227,185 255,233,189 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 153,145,134 138,126,114 134,48,29 147,60,44 141,47,22 94,31,9 88,35,19 81,38,19 81,33,15 111,63,18 114,45,32 87,51,41 93,65,52 188,170,151 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 89,83,78 135,128,126 116,116,116 118,117,120 90,95,94 73,75,70 57,52,49 96,86,76 140,133,131 120,114,109 129,125,117 124,120,114 120,118,116 132,121,116 121,116,115 123,121,122 117,114,118 100,106,109 100,104,108 99,105,108 100,110,118 101,112,123 96,111,127 94,104,122 95,106,117
42,113,196 44,119,201 62,134,215 255,255,255 54,125,208 47,132,222 62,143,234 69,103,142 248,218,172 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 248,220,180 116,107,103 108,98,99 120,116,108 64,59,58 76,74,72 83,76,76 88,83,80 107,101,96 122,112,102 190,179,160 255,255,227 255,255,228 255,249,213 255,254,215 255,251,208 255,250,210 255,247,209 255,246,208 255,247,208 255,247,206 255,239,197 255,233,189 255,238,189 255,233,187 255,238,189 255,238,192 255,232,186 255,236,190 255,232,192 254,224,180 255,232,188 255,239,195 255,226,177 255,239,190 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 149,135,121 93,75,54 142,56,35 153,55,29 104,40,25 86,49,36 90,57,46 83,62,49 175,159,117 255,253,218 255,255,216 255,244,201 255,249,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 90,84,77 67,67,64 118,107,102 122,116,109 123,121,119 102,104,104 74,74,71 48,42,37 120,116,110 136,129,129 123,116,114 121,116,113 120,116,110 120,118,116 118,117,110 115,113,109 110,112,112 109,106,110 104,108,110 104,108,112 70,71,74 101,109,114 99,109,115 95,108,125 92,105,122 95,106,117
42,113,198 44,119,203 92,154,229 245,255,255 50,126,214 53,134,230 64,140,230 71,84,101 248,221,174 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,172 255,231,187 92,86,81 111,101,100 128,119,111 80,78,76 166,162,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,180 255,234,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 101,87,71 74,69,66 58,58,58 100,91,87 122,111,104 120,116,110 99,101,101 71,66,63 64,60,50 108,106,107 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 113,112,105 112,110,106 111,109,107 109,109,109 102,103,106 91,92,95 26,30,32 97,101,103 98,101,108 104,109,119 114,117,126 86,81,83
46,114,200 47,121,208 160,206,255 181,202,239 47,123,209 55,136,229 61,135,224 89,91,91 244,217,172 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 246,219,172 242,216,175 93,83,82 114,107,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,236,191 255,232,184 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 113,104,100 113,100,97 102,87,76 91,85,78 51,51,46 77,72,69 116,110,105 113,111,109 96,100,102 55,50,47 96,87,79 110,109,112 127,125,123 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 110,108,104 112,110,111 107,107,104 120,122,122 36,38,38 58,58,55 58,56,52 133,122,115 216,205,186 255,255,240 255,251,221
43,115,200 43,123,205 225,255,255 110,146,200 53,127,216 58,134,224 59,130,213 127,117,93 226,202,165 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 251,224,179 95,85,75 45,46,49 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,189 255,234,185 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 79,80,72 72,66,61 213,204,198 156,149,149 87,84,90 63,58,55 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 113,107,102 137,131,124 123,114,106 223,212,195 255,255,236 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
41,116,198 48,122,211 245,255,255 75,123,193 55,131,219 62,133,225 64,124,204 195,173,137 247,219,179 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 248,219,184 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,232,189 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,87,75 210,204,197 152,147,144 44,41,47 35,36,41 50,46,40 99,88,69 118,116,112 115,110,96 146,135,118 214,198,181 255,252,223 255,252,212 255,250,209 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
