250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 130,128,129 109,107,108 106,104,102 143,141,139 124,122,118 117,115,113 98,96,92 118,117,110 117,115,113 111,116,124 100,110,126 93,100,114 91,94,103 81,79,77 66,66,74 78,78,86 39,38,41 37,36,39 54,54,54 103,101,99 108,111,118 97,110,127 91,101,117 97,104,116 100,103,112 80,79,84 79,74,73 106,90,73 255,233,189 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,230,186 255,231,187 255,231,184 252,225,182 255,224,199 123,24,12 138,25,20 137,26,22 137,24,19 118,25,18 255,31,7 247,32,23 231,35,22 223,32,24 212,28,22 202,27,23 203,30,27 204,32,24 207,30,24 212,30,26 211,30,28 208,27,25 209,31,28 195,29,22 176,26,22 152,27,24 128,24,18 111,21,15 107,21,16 104,19,16 116,23,18 141,23,20 142,24,19 140,24,20 138,25,22 136,23,20 137,26,22 135,24,20 130,23,18 109,62,53 88,76,64 86,76,66 86,78,65 82,74,61 80,72,59 77,69,56 77,69,56 74,66,53 133,132,125 107,102,104 118,108,107 102,102,110 104,108,112 98,103,109 53,55,55 65,64,67 66,63,67 77,75,73 90,85,82 135,108,90 138,115,100 116,104,92 104,99,96 106,100,93 97,87,88 105,103,104 113,111,109 107,106,109 103,106,113 92,102,108 93,93,93 91,85,80 59,57,55 47,47,47 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 125,123,124 106,104,105 52,50,48 117,115,113 108,106,104 101,101,98 89,88,91 105,103,104 100,95,92 101,102,105 91,105,117 89,102,119 77,90,105 80,80,88 72,71,74 79,78,81 73,70,74 33,32,35 53,51,52 94,93,96 94,97,104 91,101,117 95,104,115 95,103,112 96,97,102 79,79,79 55,53,54 92,76,59 255,231,185 255,226,181 255,224,176 255,224,174 255,224,178 255,230,181 254,227,182 255,225,181 250,220,176 255,224,180 255,236,193 255,231,189 210,122,102 146,28,25 137,26,22 143,17,7 136,26,25 236,27,23 225,32,23 218,35,26 211,31,26 200,31,22 199,30,24 200,31,25 203,28,24 206,29,21 203,30,25 200,27,24 202,29,24 184,27,21 156,22,17 128,20,18 119,21,20 116,22,20 107,21,18 107,21,20 98,19,14 131,21,20 140,22,19 138,25,22 135,24,20 136,25,21 133,24,20 133,24,16 113,40,35 71,60,45 71,59,47 71,59,47 68,60,47 67,59,46 66,58,45 66,58,45 70,62,49 63,55,44 104,102,98 99,96,102 125,116,112 119,117,115 100,104,108 92,95,102 82,82,82 58,59,62 65,62,66 72,66,71 88,78,79 142,106,86 135,102,91 117,100,92 113,107,102 109,103,96 102,93,89 105,98,96 114,109,106 115,110,112 104,102,110 98,101,112 91,91,86 84,83,74 54,49,46 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 134,128,133 139,133,138 103,101,102 94,92,93 105,103,101 104,102,100 103,101,99 93,93,93 89,89,97 101,98,104 105,98,96 102,101,104 90,100,118 81,95,116 81,95,116 75,88,103 69,68,83 61,59,69 76,73,77 47,46,49 45,42,46 89,84,86 110,109,114 86,94,112 88,87,90 70,64,69 65,64,67 74,72,68 63,58,60 101,82,66 255,233,189 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,229,183 255,224,193 131,39,25 151,25,15 134,25,17 203,29,22 220,35,25 212,32,25 207,30,24 194,28,21 199,31,22 195,29,22 198,29,23 203,28,24 196,30,25 189,26,20 189,26,22 173,23,19 142,21,19 123,22,22 120,22,21 116,22,20 107,21,18 106,21,18 95,21,19 110,19,18 133,21,20 135,24,18 136,23,18 136,25,19 132,28,22 121,47,40 63,56,40 66,58,45 64,55,47 66,56,46 68,58,46 66,58,45 66,57,49 66,57,51 66,57,51 68,62,53 87,85,86 91,93,93 140,116,108 127,121,116 95,96,101 90,89,94 62,57,59 55,51,45 60,59,62 65,62,66 79,69,70 128,89,75 135,100,87 121,98,87 114,108,101 106,102,96 100,95,92 105,100,99 113,108,107 102,95,98 95,94,99 86,89,96 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,130,135 137,129,135 134,126,132 87,85,86 98,96,97 96,94,92 98,96,94 99,97,98 88,86,94 100,99,104 98,96,97 111,102,98 103,101,99 96,101,111 83,93,113 88,101,118 85,95,103 86,91,97 75,73,74 74,68,75 71,71,71 50,50,50 74,72,70 105,102,106 89,98,111 80,92,98 72,72,80 73,70,74 59,59,54 63,58,60 137,117,97 255,236,190 255,229,183 255,231,188 255,233,189 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,230,188 255,230,188 255,229,186 255,232,187 255,225,179 149,35,21 133,22,14 176,19,13 215,36,24 204,31,17 201,28,23 189,28,21 192,29,21 189,31,23 192,29,21 197,28,22 187,26,21 188,27,22 180,25,21 162,23,22 130,21,17 125,22,23 121,23,22 114,23,22 106,21,18 105,23,19 96,22,17 99,22,18 122,22,19 134,25,19 139,26,21 134,67,58 100,84,69 90,79,62 73,59,43 65,55,43 63,54,46 62,56,49 64,55,49 64,55,47 63,54,46 63,54,46 64,55,47 63,57,48 79,72,72 79,78,69 133,111,103 129,117,117 94,94,94 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 59,58,61 85,74,69 136,97,94 129,102,97 117,108,104 127,125,121 141,143,140 127,129,129 111,111,108 99,100,103 83,84,87 67,66,71 53,52,69 62,65,72 57,57,57 56,52,46 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 138,127,134 139,131,137 92,90,91 59,57,58 86,84,82 94,92,90 94,92,93 83,82,85 98,97,100 104,102,100 113,104,98 105,101,95 101,99,97 89,97,113 83,93,109 91,99,108 83,88,96 80,78,79 75,70,72 57,57,57 55,55,55 66,64,65 108,103,105 95,102,114 77,93,104 67,74,86 63,66,73 127,116,101 245,219,180 255,238,198 255,238,192 255,232,186 255,229,180 255,231,180 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,183 255,225,182 255,232,186 143,29,15 131,22,14 147,12,1 211,32,22 203,30,18 183,26,18 186,28,22 189,28,21 183,28,24 188,27,20 195,30,20 182,25,19 187,25,23 168,25,21 146,23,19 131,22,16 124,21,22 119,21,20 113,24,22 106,21,18 107,22,19 98,19,16 98,21,15 105,23,21 118,83,68 103,92,73 103,87,70 98,87,68 91,80,65 78,64,48 66,54,42 61,52,46 59,53,46 61,55,50 59,50,46 60,51,47 60,51,45 59,50,44 59,53,46 39,37,35 51,53,50 89,83,76 120,115,112 91,86,85 82,77,79 58,53,52 57,53,43 47,45,43 58,53,50 78,74,64 205,201,195 255,255,255 255,255,252 251,246,248 243,242,247 197,197,205 138,138,146 121,124,131 112,120,127 109,110,115 103,102,105 86,83,87 83,82,85 72,73,78 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 137,130,133 73,71,72 60,58,59 80,78,79 86,84,85 89,87,85 82,80,78 99,94,93 113,107,102 110,101,97 110,100,99 113,104,100 95,100,108 91,96,104 109,101,107 81,82,87 76,76,73 68,66,64 40,40,37 46,46,46 63,61,62 105,103,101 100,105,113 85,94,105 73,85,93 61,66,72 107,96,89 255,239,197 255,242,193 255,235,186 255,234,188 255,227,183 255,227,183 255,231,182 255,230,181 255,226,181 255,226,181 255,230,185 255,231,187 255,231,189 255,231,187 255,225,183 255,222,175 255,229,184 137,20,12 124,25,13 137,17,10 202,33,24 202,30,22 169,27,16 183,26,20 187,29,21 175,29,24 185,27,19 189,31,23 177,25,22 186,31,29 158,24,19 137,24,19 130,23,16 124,24,21 116,22,20 112,23,21 106,21,18 106,21,18 105,20,17 113,19,21 57,12,5 117,110,92 105,86,70 102,85,75 99,85,71 97,83,67 91,77,63 74,65,50 58,52,43 56,52,46 57,51,46 57,51,44 55,51,43 55,51,43 54,50,42 57,51,46 82,80,78 70,72,72 45,43,41 43,43,43 36,36,33 68,66,64 61,57,47 64,55,47 210,204,199 206,200,195 222,213,205 226,219,217 235,233,231 247,245,246 172,171,174 148,151,160 124,132,139 124,129,137 119,127,132 116,124,129 113,117,121 109,109,109 93,88,90 86,84,85 67,68,71 67,65,75 74,74,71 48,44,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 140,133,136 136,129,132 66,64,65 69,67,68 74,72,73 80,78,79 84,82,80 81,79,77 98,91,91 114,105,101 114,105,101 116,107,103 115,106,100 100,100,100 97,91,96 104,91,101 80,82,82 75,75,72 55,53,54 39,39,36 57,57,57 56,54,55 94,92,88 111,111,111 97,102,112 92,102,110 75,79,81 93,84,80 255,237,193 255,234,185 255,239,189 255,235,191 255,230,185 255,234,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,223,176 137,19,14 128,21,14 126,22,14 186,28,22 191,30,23 162,27,18 178,26,21 188,30,27 154,26,17 188,31,23 185,33,30 180,25,23 164,25,24 153,25,25 138,25,18 131,22,16 124,22,20 116,22,20 112,23,21 106,21,18 107,21,18 110,21,19 98,24,24 60,22,14 123,107,92 102,86,69 102,86,71 100,86,70 97,81,64 96,82,68 74,65,50 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 54,48,41 157,150,150 94,91,95 75,75,72 46,44,42 39,41,41 41,39,37 37,35,36 55,51,45 174,165,159 178,169,165 177,167,168 203,197,192 254,247,245 255,253,255 255,253,255 138,139,144 139,142,151 125,130,138 119,124,132 126,129,136 114,117,124 110,116,117 109,111,111 96,94,95 88,83,85 76,76,86 76,74,84 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 96,94,95 80,78,79 69,67,68 79,77,78 82,80,81 84,79,78 89,84,83 112,106,101 111,102,94 117,108,100 124,115,111 102,95,98 91,84,84 106,91,99 76,74,72 66,64,65 44,43,48 45,45,40 64,59,61 53,48,47 88,78,79 119,114,111 105,103,111 92,95,102 75,79,81 97,88,82 255,239,193 255,237,191 255,234,185 255,237,188 255,229,185 255,238,194 255,241,199 255,237,195 255,221,176 255,216,173 254,222,178 255,231,187 255,232,186 255,225,179 255,225,180 255,238,189 255,241,191 142,22,13 125,24,13 129,22,13 145,22,11 179,27,24 159,24,17 164,26,18 183,28,24 157,22,15 181,29,26 162,28,23 168,29,26 142,22,15 144,23,21 137,26,20 134,25,17 124,22,20 116,22,20 113,24,22 106,21,16 107,21,18 112,23,19 43,13,12 75,32,28 126,112,96 103,87,70 101,85,68 99,83,68 96,82,64 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 50,46,40 51,45,38 175,168,166 105,100,102 79,78,81 67,67,64 44,42,40 38,40,40 38,38,35 35,33,31 71,66,65 174,164,163 166,157,153 171,164,162 193,188,185 235,230,229 250,247,251 225,224,227 122,123,128 131,134,143 121,126,134 127,131,135 123,123,131 111,114,121 109,114,120 108,107,112 96,96,96 88,85,89 72,70,82 53,53,63 73,71,72 70,68,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 139,132,135 103,101,102 95,93,91 65,60,59 75,70,69 81,79,80 88,83,82 95,88,86 106,100,95 115,106,98 121,112,104 132,123,119 107,100,103 90,78,78 102,89,99 72,70,71 56,54,55 45,42,46 54,52,50 68,56,46 241,225,210 76,70,75 96,91,93 41,35,42 35,36,39 32,34,34 78,69,61 255,239,192 255,234,185 255,238,192 255,232,182 255,231,186 255,241,197 255,233,190 255,237,194 255,231,185 255,232,187 255,230,181 255,228,179 255,240,196 255,233,188 255,230,185 255,226,176 255,224,174 144,22,13 127,23,13 132,21,13 137,24,17 149,25,19 161,27,22 159,24,13 165,22,18 168,22,15 164,25,22 147,22,19 148,27,23 141,23,18 143,22,18 139,23,19 130,21,13 124,22,20 117,23,21 112,23,21 104,22,16 107,21,18 78,14,13 61,19,26 78,38,33 125,111,95 102,86,69 102,83,67 101,87,69 97,83,65 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 44,40,34 50,46,40 49,45,39 161,159,155 129,128,131 52,51,56 57,59,59 43,44,47 38,40,40 39,39,39 34,32,30 152,147,146 169,162,160 165,159,154 157,152,149 166,164,160 195,193,191 211,210,213 186,187,190 119,123,127 127,130,137 123,128,136 121,125,129 120,121,126 100,105,111 103,108,116 108,109,114 98,97,100 91,91,91 78,76,84 83,86,97 65,63,73 66,65,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 89,87,88 98,93,92 76,71,70 72,67,66 80,78,79 89,84,83 100,93,91 108,102,97 115,106,98 121,113,102 133,122,117 113,103,104 88,76,76 96,85,92 66,64,65 52,49,53 42,40,41 63,58,57 177,161,148 252,235,211 73,72,77 44,42,43 40,38,39 40,40,40 35,37,34 143,133,123 255,240,195 255,236,190 255,238,189 255,239,189 255,233,189 254,224,180 255,235,191 255,240,197 255,234,188 255,228,183 255,232,186 255,230,184 255,233,188 255,225,182 255,222,180 255,219,170 252,221,170 145,21,13 131,22,14 133,22,14 136,23,16 137,19,14 165,27,21 154,23,15 156,20,16 172,25,18 163,27,23 145,22,18 143,22,20 145,24,20 144,23,19 140,24,20 131,22,14 124,22,20 118,24,22 110,24,21 106,21,16 110,24,23 45,11,7 72,22,28 79,39,34 124,105,91 103,84,68 103,84,68 102,86,69 98,84,66 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 50,46,40 126,124,120 121,120,123 44,45,50 57,57,57 48,47,50 38,40,40 37,37,34 39,37,35 156,151,150 175,168,166 158,152,147 148,143,140 151,151,148 173,168,167 178,177,180 156,157,160 112,116,120 133,138,144 126,131,139 118,124,125 116,122,125 105,113,118 105,113,120 105,106,111 102,99,103 94,91,95 86,84,92 70,73,84 79,76,91 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 142,135,138 83,78,77 107,102,99 126,121,120 74,69,71 77,75,76 86,81,80 111,104,102 102,96,91 110,101,95 122,111,104 138,129,123 120,110,109 90,83,86 82,80,81 57,57,57 46,45,48 42,40,41 73,64,60 255,245,215 255,242,207 155,151,143 43,45,45 42,44,44 45,47,47 53,53,50 47,40,40 119,104,84 255,236,196 255,241,192 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 252,218,173 255,227,174 151,23,14 134,21,14 136,24,14 136,23,16 136,24,14 165,31,26 152,20,17 150,20,19 169,29,24 158,27,19 146,23,19 141,25,23 147,24,20 144,23,19 140,24,18 135,24,16 126,23,24 118,24,22 107,22,17 109,25,17 111,25,22 37,16,14 79,19,21 77,31,31 113,92,79 102,87,67 103,87,72 107,88,74 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 39,38,29 45,44,37 98,96,94 119,114,116 67,61,68 58,56,57 49,47,48 45,45,45 38,38,35 42,40,36 165,158,156 160,151,147 162,153,149 153,141,143 156,151,153 164,159,158 157,159,159 152,158,159 128,128,136 119,131,135 116,126,130 111,119,126 109,117,124 107,115,124 105,113,118 106,107,112 100,104,108 93,93,93 87,83,92 71,74,85 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 134,127,130 86,81,80 89,87,85 118,116,117 62,56,61 72,67,69 77,72,71 109,102,102 99,92,90 110,106,98 115,111,105 128,123,120 106,101,100 83,77,84 68,62,69 48,48,48 41,40,43 62,57,56 230,214,201 255,243,209 255,249,215 248,240,218 40,39,42 65,67,67 84,86,83 73,75,75 62,62,62 91,83,89 176,156,126 255,237,189 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,225,175 255,221,176 253,224,173 158,25,13 136,18,15 135,19,13 137,24,17 139,23,17 142,22,15 144,26,23 142,26,24 147,25,18 143,23,14 147,25,18 148,23,20 147,22,19 146,23,19 141,23,18 136,25,17 126,21,20 117,23,23 109,24,19 113,19,19 65,6,1 52,19,19 81,17,20 73,30,26 97,74,61 102,87,67 107,88,72 101,87,73 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 80,80,77 105,100,102 117,111,116 49,46,52 48,46,47 43,43,43 40,40,37 97,95,93 156,149,147 157,151,146 153,147,142 152,142,143 161,155,160 147,147,147 140,144,148 134,140,143 122,125,134 115,127,133 116,124,133 110,118,125 110,118,125 104,114,122 101,111,117 104,109,115 97,103,106 91,95,99 81,81,89 74,79,89 72,75,84 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 87,85,83 39,39,36 31,31,28 52,50,48 65,58,58 97,92,91 203,201,199 240,238,236 247,245,241 178,180,180 94,102,111 68,76,92 71,76,82 53,55,71 44,40,51 47,46,51 68,63,65 253,235,205 255,242,203 255,245,211 128,117,100 37,35,33 86,88,88 86,88,88 59,58,61 41,40,45 85,83,91 107,88,72 255,244,198 255,242,193 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,232,183 255,233,184 255,235,186 255,230,182 255,227,175 255,224,175 212,64,48 138,23,12 138,26,16 137,24,17 142,21,17 149,44,27 149,62,39 160,77,57 162,88,54 143,60,38 144,23,23 150,22,22 151,23,23 145,24,20 141,24,16 139,24,15 128,24,18 116,22,20 107,25,19 101,26,29 39,14,11 69,20,21 78,18,18 70,27,19 76,51,34 110,91,68 103,88,66 103,87,70 100,86,70 97,83,69 88,78,68 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 65,63,61 93,86,84 125,115,116 99,104,110 47,47,44 43,43,43 47,47,44 161,161,156 158,151,149 158,149,145 159,150,144 156,144,144 154,151,155 141,146,145 133,132,137 122,126,130 117,117,127 116,124,131 114,124,130 113,123,129 108,116,125 101,110,123 99,109,115 97,107,113 93,103,111 87,97,105 82,87,95 78,81,92 78,76,84 68,67,70
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 141,134,134 148,141,141 134,129,128 81,81,78 63,61,59 42,40,38 152,147,146 151,144,142 217,212,211 154,152,150 220,220,220 172,171,174 130,135,141 102,111,122 94,103,116 88,93,99 81,82,85 58,58,70 55,57,73 58,57,72 133,124,107 255,244,216 255,247,217 58,51,54 40,38,39 86,86,86 80,80,80 55,56,59 98,96,104 86,83,89 102,84,63 255,241,195 255,238,187 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,239,190 255,237,189 255,226,178 255,223,174 255,228,172 255,226,176 242,115,95 135,27,25 116,26,29 86,37,26 64,29,30 128,99,48 88,77,86 78,95,128 99,89,88 136,102,68 36,35,38 48,34,36 56,38,35 73,33,35 102,34,30 123,29,27 125,25,22 119,22,21 108,23,15 55,21,19 42,17,14 77,19,23 77,20,19 71,26,19 64,29,16 117,96,73 105,91,64 105,90,70 103,87,70 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 39,37,35 86,78,86 138,110,101 96,106,114 61,65,67 43,42,45 60,58,56 164,159,158 150,140,141 148,138,137 142,136,129 160,150,149 148,143,145 132,137,136 133,132,137 124,128,132 120,120,130 117,127,133 117,127,133 111,119,128 105,112,124 95,106,117 93,105,113 93,105,113 88,102,114 88,97,108 82,90,97 81,85,98 75,73,83 80,79,82
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 148,141,141 148,141,144 106,104,105 97,95,96 88,88,85 80,78,76 146,139,137 146,139,137 142,136,131 115,113,111 139,139,139 137,138,141 124,127,134 118,123,131 99,110,123 95,107,115 91,96,104 94,93,96 63,63,71 63,63,73 75,74,79 67,65,63 255,240,222 255,245,213 70,66,75 59,57,58 87,86,89 67,68,73 144,144,152 91,91,99 75,72,76 113,92,67 255,242,192 255,239,188 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,236,190 255,235,182 255,238,189 238,162,138 73,56,46 25,23,21 30,31,23 34,34,44 120,86,27 27,62,110 24,65,120 76,61,69 126,103,74 33,33,30 34,36,31 39,39,39 30,31,36 36,25,34 30,24,31 49,24,23 105,30,30 122,22,19 34,13,9 49,14,15 79,17,19 78,18,20 75,23,20 54,22,8 115,96,71 109,92,66 108,91,67 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 66,66,74 138,115,104 100,110,118 96,104,111 59,60,63 106,104,105 153,151,149 147,140,138 141,137,131 140,135,134 137,135,136 130,129,134 128,130,130 133,132,137 122,123,128 105,105,113 111,121,127 112,117,123 113,116,125 113,117,130 104,115,126 103,111,120 97,105,112 95,107,113 89,98,109 89,97,104 81,89,98 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 140,135,134 166,161,163 95,93,94 100,100,100 89,89,86 150,145,144 140,133,131 140,133,131 125,120,119 116,113,117 121,121,121 117,118,121 125,128,135 111,116,124 97,108,121 91,106,113 86,94,101 91,90,93 68,67,72 69,68,73 81,78,82 58,56,57 185,171,157 246,228,198 47,45,53 73,71,69 80,79,84 136,136,144 110,113,122 78,78,86 84,77,77 214,191,160 255,242,192 255,245,196 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,246,197 255,235,184 255,225,181 94,56,35 68,63,49 31,21,20 25,28,20 29,28,33 144,103,54 150,109,48 153,102,45 164,106,51 104,79,80 41,28,21 33,29,21 38,31,15 46,39,23 93,76,68 38,39,31 28,25,29 32,39,34 92,23,28 35,12,13 45,15,14 80,18,20 81,17,20 76,21,21 61,25,15 117,96,71 111,92,67 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 67,59,48 61,53,42 47,46,37 44,43,36 47,38,34 55,57,57 130,118,108 110,109,112 88,98,114 90,90,90 138,136,137 163,158,157 143,136,134 136,130,125 136,126,127 132,132,132 152,151,156 136,138,138 121,127,130 110,114,118 113,113,121 121,129,136 116,121,131 112,114,128 108,115,127 102,113,124 100,110,118 100,110,116 88,102,112 92,103,116 87,97,105 86,93,105 81,89,96 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 152,147,146 98,93,95 96,94,95 87,87,87 74,74,71 143,138,137 134,127,127 130,123,123 127,125,123 117,115,113 119,116,120 112,111,116 112,116,120 103,111,120 94,105,118 83,96,113 85,90,98 81,81,81 72,71,74 71,72,77 76,75,78 60,57,61 77,65,55 255,240,205 59,58,63 103,97,102 155,155,163 128,133,141 98,101,110 75,74,79 82,71,66 255,245,208 255,245,198 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,249,204 255,253,216 38,12,0 124,105,89 154,133,120 226,205,180 254,235,200 255,255,231 255,255,226 255,255,223 255,253,222 255,249,219 255,249,208 255,246,206 255,248,213 255,250,218 255,252,214 164,155,147 164,149,140 44,45,33 42,14,16 37,14,13 40,17,14 74,18,21 78,18,18 77,22,22 73,35,27 118,97,72 113,94,69 113,94,69 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 46,44,40 97,90,90 120,110,109 89,103,115 91,89,87 144,142,143 152,147,144 133,129,123 143,136,134 135,130,127 128,128,123 124,124,124 126,119,122 121,122,127 108,117,119 98,102,106 113,123,127 115,125,131 109,118,129 104,113,124 97,109,117 94,105,118 95,107,115 89,103,115 85,98,113 86,101,106 83,94,105 82,88,105 80,79,82
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,137,132 168,161,161 126,126,126 81,82,87 76,76,76 96,94,92 127,122,121 126,121,120 122,117,116 112,110,108 127,122,121 139,137,138 135,135,135 124,128,132 102,110,119 91,101,117 82,95,112 84,89,97 81,81,81 89,88,91 71,72,77 69,68,73 62,59,63 67,56,53 249,236,202 60,59,64 122,117,119 167,171,175 108,111,118 91,94,101 68,66,67 230,211,195 255,252,211 255,246,203 255,252,212 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,251,220 255,249,216 255,249,209 255,253,214 255,248,209 255,251,207 255,246,207 255,243,204 255,246,202 255,234,184 255,236,190 255,237,200 255,236,196 255,235,192 255,242,197 255,248,203 255,249,208 255,254,215 160,150,140 159,147,135 156,147,139 36,15,13 36,11,10 43,15,13 70,17,21 81,19,21 77,22,22 78,40,32 121,97,73 121,97,73 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 72,64,53 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 40,36,30 70,60,61 121,112,108 91,105,115 103,101,102 153,147,152 135,130,127 136,132,126 137,130,128 132,125,123 129,127,123 123,116,119 135,121,123 133,127,132 112,113,116 87,86,91 110,118,125 107,119,127 102,113,126 99,110,123 104,113,124 91,105,115 97,112,119 94,105,118 84,99,113 89,98,111 87,96,107 81,89,105 80,86,89
