39,106,181 47,110,194 255,255,255 52,121,198 54,129,213 64,143,230 72,118,169 224,201,161 231,207,170 235,212,170 238,215,173 213,190,150 220,197,157 229,206,166 236,213,171 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,253,251 197,196,199 255,254,255 255,255,255 222,223,226 160,168,173 116,126,142 91,104,119 90,95,103 109,114,120 38,39,44 40,40,40 39,39,39 137,139,139 141,143,143 131,137,140 116,124,129 109,117,122 96,106,112 89,97,102 85,84,87 75,72,76 83,82,87 103,93,92 255,235,199 255,232,186 255,233,189 255,246,197 255,240,198 255,238,199 237,208,177 138,92,66 149,97,67 147,96,68 143,92,64 156,100,74 150,98,68 150,98,68 148,96,66 149,96,69 137,93,67 127,85,63 105,76,56 97,67,50 77,46,34 82,27,16 63,40,29 17,18,21 35,32,36 56,51,50 132,122,112 142,131,124 136,127,119 133,127,120 137,125,115 132,120,110 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 126,108,87 126,109,83 125,108,82 125,108,82 124,106,85 120,106,79 121,106,84 121,109,97 109,109,106 97,95,93 129,118,113 114,113,116 111,111,108 104,108,110 93,94,97 75,73,71 55,50,49 113,101,89 114,100,84 76,76,73 53,52,57 50,49,52 53,53,53 70,65,62
39,105,183 63,125,200 247,250,255 49,122,195 55,132,215 60,142,226 64,98,137 210,187,147 221,198,158 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,182 244,218,179 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,211,179 244,219,175 255,249,226 255,252,246 162,160,158 255,253,255 255,254,252 243,243,243 166,172,175 139,147,156 112,119,133 91,99,108 71,70,73 81,86,92 37,38,43 38,38,38 38,38,38 76,76,73 135,135,132 130,131,134 114,119,127 103,111,120 93,103,109 89,99,105 85,89,93 76,77,82 74,74,84 90,88,89 229,205,170 255,247,204 255,238,196 255,234,190 255,241,199 244,216,178 96,55,35 187,117,88 175,110,73 148,93,64 139,88,62 150,99,71 150,97,70 151,96,67 149,96,69 141,83,59 107,50,33 89,32,15 92,37,26 89,38,14 97,51,21 95,56,15 92,58,15 84,54,26 126,102,76 175,152,123 143,127,112 143,128,119 131,114,104 118,98,91 133,116,106 135,120,109 131,120,113 134,121,116 130,121,115 125,116,110 124,113,110 123,114,110 114,108,101 104,95,89 102,93,87 101,92,86 103,94,88 112,96,81 107,92,81 112,98,84 116,102,88 121,107,91 123,108,86 127,108,83 123,106,82 121,107,82 119,104,82 123,105,84 121,104,80 114,104,92 64,66,66 58,58,55 69,64,61 97,97,97 105,105,105 105,105,105 86,86,86 66,64,62 70,60,61 113,102,87 111,100,85 105,95,83 48,48,48 50,50,50 134,132,130 244,239,236
42,107,190 124,179,243 187,199,223 49,122,195 59,138,223 62,142,222 56,84,107 227,204,164 231,208,168 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,182 242,216,177 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 233,208,164 229,204,160 215,201,174 215,205,195 236,230,225 255,255,254 255,254,252 230,228,229 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 64,65,70 63,68,76 48,49,54 38,38,38 38,38,38 50,50,47 123,123,120 124,128,130 114,124,132 102,111,122 82,91,102 85,94,105 81,89,96 74,77,86 67,67,77 88,86,87 196,176,144 255,235,196 255,238,198 255,233,188 164,95,55 122,69,44 182,114,76 255,144,105 255,167,124 169,98,72 124,79,56 129,87,63 133,89,63 129,69,46 112,32,18 112,27,17 102,31,14 103,43,18 109,65,27 98,62,15 96,60,13 94,60,19 90,39,11 89,27,18 83,20,14 86,30,24 77,35,22 82,38,26 95,25,17 83,27,19 92,44,38 82,37,30 77,44,35 96,77,65 133,121,109 126,115,108 123,112,107 120,111,105 115,109,102 108,99,93 103,94,88 103,94,88 103,94,88 103,95,82 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 121,103,84 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 111,99,87 79,81,81 55,55,55 39,37,38 40,40,40 40,40,40 67,67,67 89,87,85 58,56,54 99,86,79 113,99,83 107,96,77 108,99,82 90,84,77 192,186,179 185,181,175 252,247,244
49,113,192 193,236,255 121,149,185 47,123,200 59,138,223 58,138,220 58,68,74 235,209,168 255,230,185 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,218,174 228,203,159 222,197,153 232,207,163 253,228,184 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 252,222,178 247,220,177 237,216,193 177,166,159 207,201,192 196,191,193 193,193,188 207,207,204 192,192,189 150,154,156 123,133,139 109,119,125 94,106,112 87,87,84 62,61,66 56,61,71 62,67,77 35,36,41 37,37,37 46,46,43 128,128,125 116,119,109 104,111,123 107,103,123 94,113,121 108,105,109 113,89,93 109,81,81 76,76,73 90,86,76 115,96,80 255,245,213 255,238,175 255,251,142 255,232,134 138,54,23 204,33,5 133,25,12 122,26,17 120,24,18 125,26,18 125,28,24 105,32,18 114,26,17 114,27,15 105,46,18 99,65,22 110,74,25 114,73,28 90,40,7 90,29,11 99,25,16 98,21,15 97,20,16 95,21,14 92,19,14 97,19,18 107,21,16 110,24,21 96,34,23 134,110,88 104,85,69 120,83,70 91,35,29 84,41,33 103,94,77 125,113,103 122,111,106 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 115,101,85 117,99,80 118,99,76 117,102,82 112,102,92 86,86,86 72,72,72 53,51,52 40,40,40 39,39,39 38,37,40 37,37,37 53,51,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 218,214,208 255,250,247
56,117,194 234,255,255 77,121,170 47,122,202 59,138,223 59,134,216 77,76,69 248,221,176 249,219,175 237,212,168 243,218,174 242,216,175 224,198,157 230,205,159 229,204,158 242,217,173 239,214,170 244,219,175 254,228,187 252,226,185 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,218,177 162,148,130 146,139,139 157,148,140 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 126,131,137 114,124,132 101,112,123 86,98,106 88,88,85 62,61,66 61,66,76 76,81,91 32,33,38 34,34,34 37,37,37 113,111,109 115,112,118 252,198,180 255,165,151 255,57,36 255,59,42 234,54,38 242,44,25 242,35,32 121,71,54 253,68,40 255,89,47 255,109,33 255,219,83 255,255,121 255,244,132 154,103,34 138,95,37 108,41,16 107,30,15 117,20,21 116,22,20 119,23,17 106,32,9 116,61,20 125,94,43 88,57,49 123,80,35 97,29,9 109,24,19 109,20,18 109,20,18 106,21,20 102,19,20 96,17,14 95,17,16 101,18,19 117,20,19 115,21,21 107,28,25 109,61,45 152,123,101 109,95,77 122,103,91 97,37,27 95,43,38 114,99,88 121,110,105 116,107,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,101,82 114,105,88 101,95,88 86,86,86 65,65,65 55,53,54 43,43,43 39,39,39 38,38,38 35,33,31 61,50,43 109,98,79 110,99,80 107,96,81 162,153,145 155,149,144 156,150,145 196,191,188 249,244,241
58,120,190 246,255,255 63,120,185 48,123,205 57,139,227 60,133,209 114,103,88 250,223,178 250,225,179 240,213,168 225,200,156 232,206,167 250,224,185 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,180 251,226,180 253,228,182 237,212,164 225,200,152 232,205,162 135,128,112 113,111,112 131,129,127 138,137,130 143,141,139 98,100,97 137,130,128 127,120,118 128,121,119 115,118,125 97,111,123 94,104,122 84,91,105 84,85,88 72,71,76 64,62,70 57,56,73 64,64,72 31,30,33 47,42,44 232,217,197 255,137,114 240,72,56 156,73,51 186,151,136 198,177,164 78,59,45 155,33,24 184,34,30 139,8,0 255,45,20 255,42,21 255,41,19 255,48,28 244,49,13 255,174,70 255,229,109 175,133,111 140,101,44 151,112,43 132,47,10 123,28,10 110,39,15 146,101,68 144,100,60 149,98,43 139,69,38 116,29,17 119,21,20 119,21,22 118,21,20 115,21,21 111,20,21 106,21,20 97,19,18 92,17,15 112,23,21 128,20,18 127,18,21 121,20,20 103,29,20 169,124,103 166,136,110 120,94,73 72,46,34 99,25,18 92,64,51 102,92,82 116,105,100 108,97,92 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,85 105,101,82 153,153,150 90,90,87 76,76,76 57,57,57 52,52,52 48,48,48 40,40,40 36,38,38 37,35,33 109,97,85 109,98,81 107,96,79 106,94,82 156,152,146 153,147,142 151,145,140 191,187,181 240,238,236
66,116,174 245,248,255 62,129,200 49,124,208 55,136,227 62,123,203 153,134,107 250,223,178 253,228,182 239,212,167 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,169 250,225,181 251,226,182 244,219,175 252,230,183 239,221,177 106,102,94 110,108,106 116,114,112 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,113 90,103,118 83,96,113 77,90,107 78,87,100 75,79,83 75,74,77 70,70,82 69,69,77 59,58,61 228,207,194 255,94,65 192,60,45 255,255,238 178,157,130 134,112,92 117,95,77 118,33,23 161,28,20 159,29,28 91,17,12 255,34,28 249,39,26 255,38,26 246,36,25 255,39,30 209,31,28 186,44,10 215,137,37 171,117,42 136,98,104 213,156,98 192,125,57 164,116,71 161,120,100 161,113,66 137,52,24 129,28,19 125,21,13 124,22,20 121,20,20 119,21,22 121,20,20 116,22,22 108,22,21 94,20,18 89,18,17 120,23,22 135,26,22 137,26,22 132,20,19 128,26,24 97,35,22 187,143,117 186,147,119 101,80,69 102,29,24 119,76,61 108,91,81 116,103,98 105,94,89 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 114,99,79 115,101,87 203,197,192 76,74,82 67,69,69 72,72,72 60,60,60 55,55,55 50,50,50 47,47,47 41,41,41 39,37,33 112,101,86 106,95,80 107,96,81 126,114,102 150,148,144 149,143,138 160,154,149 170,166,160 195,195,192
113,149,190 255,251,250 48,122,195 49,123,212 56,136,232 68,124,185 212,190,152 255,226,182 234,207,160 235,210,164 242,216,175 245,219,178 243,218,172 243,218,174 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 239,212,169 250,226,173 208,191,154 105,100,99 120,118,116 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 98,102,106 86,94,112 77,91,114 78,93,107 75,90,106 72,83,96 65,74,85 62,62,72 70,74,78 73,71,72 238,184,164 238,57,32 211,171,146 181,139,117 163,129,107 143,107,89 122,34,25 153,28,27 153,28,27 138,26,25 87,18,19 243,35,26 230,36,22 236,31,26 213,32,21 222,26,24 192,29,21 220,44,33 180,51,27 225,145,61 194,134,64 191,128,61 107,99,177 159,114,68 178,117,54 126,32,14 136,27,19 137,24,17 136,25,17 133,24,18 126,22,16 123,21,19 121,20,22 117,20,21 113,22,23 92,18,18 85,18,18 125,28,24 115,53,42 106,71,56 124,37,25 139,28,24 115,30,22 166,117,95 194,150,122 99,73,59 104,26,25 98,40,30 113,97,84 115,99,93 108,97,92 104,95,89 103,94,88 106,97,91 108,99,95 106,97,91 104,92,80 102,92,80 107,92,81 112,96,79 111,97,79 113,99,81 113,99,81 118,104,90 233,227,222 101,101,101 74,76,76 73,75,75 66,68,68 62,62,62 54,54,54 51,51,51 43,43,43 38,36,37 87,81,74 106,94,84 106,95,80 140,134,129 153,149,143 156,149,147 153,148,145 148,146,142 160,160,157
190,214,234 255,255,255 43,116,194 53,129,217 54,135,231 62,113,162 236,209,173 252,222,178 252,225,178 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 248,220,180 254,226,186 196,177,154 108,106,104 106,104,102 110,105,104 105,103,99 91,90,93 89,86,92 98,96,94 105,100,99 103,98,97 95,96,99 93,100,112 78,93,109 88,103,119 78,91,106 76,91,107 71,84,101 70,70,78 66,64,74 73,73,68 214,100,82 184,62,44 232,195,169 174,140,110 143,94,72 131,38,31 134,25,19 139,23,19 133,23,22 127,22,19 96,23,18 203,21,17 218,30,21 213,26,12 245,40,25 150,28,19 235,24,18 165,31,28 168,25,17 173,51,31 139,41,11 194,117,41 151,117,97 185,133,71 127,34,13 138,25,18 141,25,19 143,25,20 140,24,18 141,25,19 135,24,16 130,21,17 123,21,19 119,22,21 113,19,19 90,19,16 77,17,15 118,27,26 125,72,58 149,115,95 140,94,76 139,32,25 128,27,20 97,36,18 162,113,91 92,58,38 103,23,23 99,37,28 131,105,93 114,104,94 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,100,96 106,94,82 103,93,81 104,89,78 113,97,80 109,95,77 111,97,79 112,98,80 119,105,91 192,186,179 224,224,224 70,72,72 74,76,76 70,72,72 62,62,62 52,52,52 51,51,51 44,44,44 35,33,34 61,57,51 100,88,78 105,94,79 140,134,129 154,148,143 148,141,139 155,153,149 151,151,148 175,175,172
233,249,255 247,249,255 47,119,197 54,130,220 53,135,228 61,106,146 244,218,177 255,234,190 232,205,158 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 237,209,169 239,212,176 116,97,81 98,96,97 98,96,94 101,99,100 97,97,92 93,93,93 88,87,92 101,96,93 107,102,101 103,98,97 97,96,99 95,100,110 86,96,112 83,97,109 92,101,112 77,91,103 72,87,103 73,74,77 74,71,75 76,72,62 183,46,33 171,62,46 189,148,119 174,128,100 125,45,31 133,29,21 135,26,18 136,27,23 130,25,22 132,24,22 105,26,19 181,15,12 227,36,28 222,43,33 235,32,28 145,29,25 255,45,44 139,22,23 156,23,15 161,31,16 151,34,24 122,30,0 186,128,64 110,42,0 133,29,19 141,23,18 142,24,19 144,23,19 142,24,19 142,24,19 140,24,18 135,24,18 126,24,22 120,22,21 115,21,21 97,22,20 70,13,10 111,26,25 121,63,51 167,134,109 136,100,78 134,35,27 133,26,21 105,32,20 173,116,99 85,42,25 102,20,18 100,30,22 85,48,35 110,100,90 107,99,88 103,94,88 102,93,87 104,95,89 108,99,95 109,99,98 105,95,85 103,94,79 104,89,78 110,94,77 108,94,76 108,94,78 109,95,79 112,97,86 153,147,140 238,238,238 110,112,112 76,76,76 67,69,69 62,62,62 53,53,53 45,45,45 41,41,41 35,33,34 55,51,45 104,89,78 107,93,79 137,131,126 169,163,158 135,128,126 139,137,133 164,164,161 159,159,156
249,253,255 180,193,219 43,116,194 53,130,229 50,135,225 65,88,115 237,212,168 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 244,219,175 246,221,177 239,222,194 99,90,84 102,100,98 88,86,87 98,93,92 94,92,90 92,87,86 85,86,91 106,99,97 105,101,93 101,95,90 104,99,98 105,100,99 93,101,110 86,97,110 96,104,109 94,101,113 75,85,101 74,74,82 75,76,68 107,71,65 207,34,31 149,46,33 210,153,122 136,41,28 142,25,17 136,25,19 129,30,22 130,72,60 94,59,46 99,40,35 114,29,24 140,16,10 223,42,33 195,21,14 166,20,17 188,42,28 162,22,15 132,25,18 148,26,17 163,28,19 165,27,19 163,29,24 140,30,17 135,28,21 139,21,18 145,24,24 144,23,19 141,23,18 141,23,18 143,22,18 142,24,19 136,23,16 130,25,22 120,22,21 115,21,21 100,17,18 81,17,16 98,25,20 126,42,32 189,148,121 159,125,95 120,32,23 138,25,22 116,25,22 117,28,24 110,24,19 105,20,17 102,20,14 98,31,24 111,100,93 106,97,89 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 106,92,78 106,91,80 105,93,81 127,121,116 206,206,206 122,126,128 77,78,81 66,65,68 61,61,58 48,48,45 40,40,40 38,38,38 38,36,37 70,68,64 100,85,74 105,90,79 146,140,135 154,148,143 143,137,132 140,138,136 156,158,158 161,163,163
253,250,254 102,131,174 47,124,203 54,134,234 51,133,219 61,71,87 243,218,172 234,207,164 241,213,173 251,225,184 239,213,174 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 229,204,160 237,212,168 173,157,142 100,92,98 70,68,69 80,78,76 92,87,86 91,89,87 87,87,87 84,88,92 104,102,100 108,102,97 111,100,93 111,102,96 111,105,96 95,100,106 85,97,105 84,99,104 89,96,110 80,89,102 75,74,79 81,72,68 118,65,53 189,31,23 165,31,26 147,35,25 143,28,17 144,23,23 124,31,26 161,114,93 177,142,115 172,134,115 85,52,43 115,24,21 131,16,5 152,19,9 206,40,35 143,32,26 245,25,20 132,28,22 137,24,17 144,24,17 166,26,19 175,28,23 176,29,24 169,29,24 155,31,23 148,26,19 153,28,25 144,23,19 142,24,19 142,24,19 143,22,18 140,24,18 138,25,18 132,25,20 126,24,22 112,23,21 99,19,19 86,18,16 85,22,18 139,43,34 202,154,129 190,150,125 120,42,30 135,24,20 119,21,20 115,21,19 107,22,21 106,20,17 111,20,17 100,35,27 117,105,95 107,97,87 103,94,88 103,94,88 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 106,92,78 103,91,79 119,115,109 165,165,165 120,125,131 105,110,116 89,93,97 60,62,62 51,49,50 39,39,39 38,38,38 33,31,32 70,68,64 92,83,77 138,129,125 143,138,135 146,140,135 142,136,131 140,138,136 141,143,143 141,143,143
250,250,255 74,120,182 50,130,212 54,138,235 50,126,212 90,86,80 249,223,182 247,222,178 251,226,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 238,212,171 119,107,97 89,89,89 62,57,59 77,75,76 88,83,85 91,84,84 87,85,86 89,93,95 106,105,98 113,104,96 111,102,96 110,101,95 123,114,108 99,100,105 96,97,102 81,91,99 81,95,107 76,87,98 78,78,78 78,71,69 80,47,40 255,164,101 168,47,33 141,24,14 147,22,19 139,32,27 171,122,100 163,128,103 178,143,118 97,75,55 104,30,25 103,21,19 131,21,20 153,37,24 185,18,20 196,36,22 155,20,13 140,22,21 141,25,21 141,25,19 175,28,25 183,28,24 174,28,25 163,28,21 162,27,20 159,25,22 156,24,19 156,28,26 146,23,19 140,24,18 139,23,17 137,26,18 135,24,16 129,21,19 126,21,18 121,23,24 100,20,20 88,16,18 77,17,17 138,34,28 167,109,87 174,137,113 129,37,25 128,26,22 105,32,20 98,36,23 81,43,26 88,46,33 103,29,20 86,38,32 113,101,89 109,97,87 103,94,90 104,95,91 104,95,91 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 102,90,80 108,106,104 127,125,126 135,140,146 109,114,122 103,106,115 98,102,106 47,46,49 38,38,38 38,38,38 33,31,29 68,66,64 90,84,79 135,128,128 150,140,139 141,132,128 142,136,131 127,125,123 134,136,136 140,142,142
250,255,255 66,127,202 53,129,215 54,140,236 52,124,200 125,112,91 240,214,175 232,207,163 249,224,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 163,148,139 64,64,64 74,72,70 72,70,68 83,81,79 84,82,80 89,84,81 102,99,103 108,104,98 114,105,99 117,106,99 117,106,101 124,113,108 96,96,96 97,94,98 84,92,99 78,92,104 74,84,92 76,76,76 69,64,63 125,114,107 96,66,40 168,105,72 143,37,25 143,26,18 125,36,21 185,144,115 179,144,117 119,90,66 111,50,43 112,23,21 99,21,22 138,27,19 137,20,10 138,27,23 224,29,20 142,26,13 142,24,21 141,23,18 140,28,18 172,29,25 172,29,23 160,26,21 160,27,19 165,32,24 161,35,23 160,46,32 159,47,35 153,32,28 142,24,19 140,24,18 139,23,17 136,25,17 126,21,20 123,22,22 120,23,24 106,21,20 87,16,13 71,14,11 136,26,25 138,37,28 142,55,41 134,43,24 117,56,22 135,109,86 62,43,31 38,32,27 57,45,35 87,36,26 130,108,100 114,103,96 111,99,89 103,94,90 103,94,90 104,95,91 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 100,88,78 101,96,93 112,110,111 133,136,143 109,117,126 103,108,118 92,102,110 91,94,103 45,45,45 34,34,34 38,36,34 66,64,62 90,84,77 139,132,132 149,139,138 142,133,129 133,127,122 126,124,122 124,126,126 128,130,130
235,255,255 60,125,210 50,129,214 54,139,240 51,113,186 176,157,130 252,220,186 245,223,176 245,223,176 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 245,220,174 249,224,178 169,160,152 61,61,61 84,78,83 75,70,69 86,81,80 86,84,82 88,83,80 111,109,110 103,103,100 108,104,96 115,104,97 121,110,105 128,117,114 111,109,107 94,96,96 92,93,98 78,91,106 74,82,89 78,79,71 99,97,95 116,114,115 110,110,110 97,80,72 136,75,43 140,38,20 125,41,24 166,130,101 152,110,86 114,40,31 121,23,22 108,19,17 100,16,8 136,27,19 148,31,21 205,22,21 137,25,13 142,26,11 145,23,14 139,24,15 140,31,15 149,34,23 155,52,39 155,59,48 142,79,59 223,178,155 255,246,219 255,255,230 181,173,160 150,111,97 128,48,32 133,24,18 137,24,17 137,25,15 130,23,14 117,23,21 110,21,19 108,22,19 98,19,16 73,13,11 120,29,28 141,23,18 136,43,15 199,150,101 55,42,39 37,37,37 37,37,37 40,37,41 45,45,45 74,43,35 119,104,95 112,100,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,87,82 96,96,93 131,129,130 110,120,126 97,106,117 90,102,108 82,90,97 83,81,77 81,79,75 59,59,56 68,64,56 90,84,77 139,134,133 145,141,135 141,137,131 131,126,123 125,123,121 120,122,122 119,121,121
174,219,255 54,122,208 48,131,219 56,142,238 47,98,159 209,186,146 248,217,178 254,232,185 255,233,186 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,158 239,214,170 249,224,180 220,203,179 72,65,63 91,84,82 71,66,65 79,74,73 82,80,78 85,80,77 101,94,94 106,102,96 114,105,97 122,105,95 131,108,97 137,122,113 120,106,108 106,93,90 105,92,89 86,91,97 78,81,88 118,117,120 86,85,88 65,64,67 79,81,81 36,35,38 53,31,11 123,49,26 130,38,26 125,33,21 129,32,26 129,21,21 119,22,23 109,20,20 118,26,16 130,26,16 127,23,13 201,34,16 133,42,25 134,51,38 117,53,36 131,92,62 231,202,171 255,255,224 255,255,215 255,246,213 255,250,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 167,155,143 123,46,38 135,26,20 137,24,17 130,23,16 120,23,19 105,20,17 103,21,19 101,18,19 80,18,16 100,25,23 135,34,23 165,100,61 110,38,21 137,49,31 97,37,23 69,27,16 47,36,33 43,44,49 115,97,96 122,107,98 114,102,90 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 94,89,77 80,80,75 118,116,112 114,125,126 100,110,116 91,99,106 78,83,91 81,79,77 82,80,76 64,64,61 76,72,64 92,86,79 140,135,134 146,142,136 131,127,121 125,120,117 133,131,129 127,129,129 126,128,128
92,150,226 53,121,205 50,131,227 54,135,231 44,80,123 236,211,163 250,223,178 229,204,156 225,200,154 239,214,168 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 249,228,187 110,101,95 100,94,101 82,75,75 76,76,76 83,76,76 79,78,69 94,80,80 184,87,63 241,93,64 245,96,58 215,71,29 165,72,47 132,111,109 120,106,108 128,118,122 116,117,122 113,113,121 93,94,99 65,64,69 46,43,49 38,37,40 30,31,34 37,32,29 181,126,81 119,40,19 133,24,18 132,25,20 125,19,21 114,25,23 115,36,33 121,61,47 96,57,29 129,85,59 255,221,194 255,255,223 255,248,216 255,247,217 255,247,214 255,241,206 255,240,200 255,247,204 255,245,202 255,245,202 255,246,208 255,251,216 255,250,216 169,158,143 160,151,136 161,149,139 161,147,133 113,49,32 132,25,18 135,24,20 126,20,22 110,21,19 97,20,16 93,18,16 89,17,21 78,23,21 153,52,25 255,102,40 219,99,38 175,59,16 164,52,24 142,38,12 115,47,29 58,33,30 56,51,50 119,107,97 116,106,94 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 89,80,74 95,93,94 110,113,124 104,113,126 93,103,111 72,75,86 79,79,79 80,80,75 54,52,53 87,79,66 91,85,78 140,135,134 145,141,135 127,123,117 131,127,121 129,127,125 121,123,123 127,122,124
56,128,206 48,123,205 57,134,231 57,135,229 52,75,102 249,219,175 252,225,180 250,225,177 251,226,178 254,230,177 239,214,170 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,182 249,223,182 224,198,157 237,211,170 247,222,178 255,229,200 109,89,82 108,101,99 115,104,101 75,70,72 82,75,75 79,79,76 206,78,51 238,113,42 255,188,108 255,212,127 236,162,85 129,75,27 79,39,30 103,102,107 84,84,94 60,60,70 53,53,63 51,51,59 41,40,45 33,30,34 35,33,34 34,29,26 31,29,25 58,32,7 109,53,19 128,55,43 106,58,40 141,110,91 235,218,192 255,255,227 255,246,214 255,249,216 255,250,216 255,243,206 255,248,207 255,240,194 255,250,203 255,240,200 255,238,196 255,235,192 255,235,192 255,244,201 255,247,202 255,248,198 255,246,210 255,245,211 176,162,148 159,149,137 155,148,132 155,150,138 154,144,132 111,51,37 129,28,21 124,22,20 116,22,20 101,19,17 93,18,16 87,18,19 74,33,15 255,205,126 196,131,69 187,116,63 177,121,58 179,117,61 146,79,34 107,43,15 92,37,24 65,45,38 107,97,87 121,106,95 116,104,92 109,100,94 107,101,94 112,106,99 116,107,103 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 91,80,65 95,84,69 100,83,73 98,86,76 83,77,82 111,104,107 136,129,132 117,119,119 97,96,99 82,82,82 75,75,72 53,51,49 87,79,68 93,87,80 139,134,133 124,122,118 126,122,116 128,124,118 126,124,122 125,123,121 125,115,114
