36,94,168 36,94,168 37,95,169 35,97,172 36,97,172 35,108,181 248,251,255 67,123,193 43,124,199 56,138,222 55,128,199 176,169,151 212,195,156 230,207,167 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 248,242,233 174,170,164 252,250,255 243,244,247 171,178,176 134,144,150 117,127,131 98,106,115 81,82,87 58,61,70 64,63,66 39,39,39 37,36,39 118,118,118 122,122,119 107,110,117 106,116,124 94,106,114 85,94,105 80,88,97 218,73,61 255,36,16 255,37,21 213,34,24 231,62,33 255,51,5 255,48,16 229,67,22 255,190,65 255,234,128 138,89,51 150,92,37 176,50,38 131,32,24 170,119,66 170,115,63 122,30,16 134,22,12 133,24,16 136,23,16 133,22,16 125,26,18 141,106,79 171,144,112 147,37,24 149,25,19 137,26,18 133,23,22 119,23,14 118,21,20 111,20,19 112,23,21 88,26,17 130,118,108 124,113,108 123,114,108 121,110,105 116,105,100 108,99,95 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 118,104,86 91,89,87 74,72,70 47,45,43 39,39,39 37,37,37 47,44,48 56,54,50 108,94,80 117,103,76 121,106,86 147,136,131 187,181,176 255,255,253 255,253,255 255,254,255 250,250,250 178,182,184 136,139,146 116,121,127 110,118,123 115,119,123 109,114,120 102,108,111 97,105,110
37,95,169 37,95,169 37,95,169 36,97,172 36,101,175 39,109,183 255,254,255 57,116,185 46,123,202 57,139,227 54,121,194 213,202,169 238,214,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 242,219,179 221,201,171 179,163,157 217,212,200 152,151,142 181,183,178 178,180,177 137,143,146 122,130,137 108,116,121 93,98,104 76,75,80 65,61,74 70,73,82 39,39,36 38,38,38 121,121,121 121,121,121 110,113,120 96,104,120 94,109,125 76,100,104 251,61,37 207,178,154 157,77,59 192,46,36 192,25,25 136,25,19 255,30,18 255,37,21 235,34,16 201,41,18 218,110,5 227,166,78 154,112,101 249,162,67 255,178,90 130,90,81 120,38,11 133,27,15 137,26,18 137,26,18 136,25,17 141,23,18 123,24,16 89,46,31 174,134,100 130,43,27 144,34,23 129,36,29 118,66,36 106,72,40 69,40,20 92,22,12 113,22,23 96,30,25 128,112,99 129,119,107 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 120,104,87 119,103,86 112,103,86 145,135,125 89,90,93 67,67,67 55,55,55 45,45,45 39,39,39 38,38,38 60,49,42 122,101,76 116,102,86 163,150,145 149,143,138 170,164,159 241,234,232 255,250,249 255,255,254 244,246,243 178,177,182 136,137,142 114,120,123 112,115,122 107,108,113 105,109,113 113,118,124 104,112,117
37,95,169 37,96,167 36,97,170 36,98,173 35,102,175 51,114,182 253,251,255 53,118,190 46,126,208 56,138,231 51,113,181 239,221,179 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 237,215,170 228,212,181 120,114,109 140,135,132 143,139,131 154,148,141 141,139,135 144,143,136 130,128,129 120,130,136 101,112,123 97,107,115 84,92,99 80,80,80 63,59,68 57,59,73 57,56,59 33,33,33 38,38,38 87,87,87 113,113,121 104,107,125 128,125,140 242,82,57 218,194,172 184,133,107 196,38,32 187,29,23 159,25,20 100,21,16 241,31,18 230,29,15 234,30,20 206,28,25 200,39,19 172,45,11 208,143,52 159,108,51 192,144,88 150,68,14 138,27,19 143,25,20 143,25,20 141,25,19 138,25,18 140,24,18 130,23,18 110,26,13 114,51,31 134,46,28 169,120,69 94,70,44 54,49,46 39,39,36 50,43,43 88,58,43 109,25,17 93,35,23 129,112,102 133,118,107 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 119,105,89 115,106,100 105,102,108 80,80,75 60,60,60 53,53,53 48,48,48 40,40,40 37,37,37 107,96,81 116,98,77 118,108,96 159,149,148 149,143,138 163,157,152 188,186,182 228,226,224 237,235,233 205,207,204 147,149,149 129,130,133 132,140,145 111,116,122 112,117,123 109,114,120 102,110,115 96,106,112
37,95,171 37,95,169 37,98,173 38,100,173 39,106,177 60,116,186 254,255,255 51,118,189 47,129,215 59,139,221 51,101,171 236,215,172 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 247,225,180 138,129,121 114,109,106 127,125,121 117,115,113 117,112,109 115,110,109 121,116,113 115,110,107 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 72,68,79 66,65,70 40,38,36 32,32,29 63,61,59 111,110,103 97,92,89 216,135,103 255,220,197 190,150,114 183,48,39 149,26,15 142,25,17 143,30,23 113,19,21 223,32,22 213,28,16 207,35,27 224,31,24 166,26,19 176,29,22 166,47,19 201,138,66 111,45,0 143,28,17 157,24,24 143,25,20 145,24,20 145,24,20 139,23,17 137,24,17 133,24,18 108,23,13 133,29,19 168,126,86 89,83,88 98,97,100 57,56,59 52,53,56 47,51,53 70,44,30 107,26,17 82,66,62 129,119,109 128,118,108 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,77 111,100,83 118,107,90 226,221,220 38,38,38 76,76,76 66,66,66 57,57,57 54,54,54 44,44,44 36,38,35 93,83,73 115,99,82 127,118,112 148,141,139 151,145,140 148,142,137 150,148,146 167,167,167 172,172,172 149,151,151 154,155,160 122,126,130 114,124,128 111,119,126 105,113,118 103,111,116 101,111,119 94,106,112
37,95,171 37,95,171 37,98,173 40,102,177 41,108,181 73,122,183 244,255,255 49,115,193 46,129,215 59,136,217 47,87,145 238,216,167 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 235,209,168 225,207,175 107,102,99 114,109,106 115,113,109 115,113,111 104,102,98 107,102,104 106,101,98 99,94,91 100,108,115 83,96,113 77,92,110 79,92,109 73,86,101 70,75,85 64,64,72 78,76,86 75,75,75 29,29,26 62,57,59 105,103,99 121,110,107 202,69,48 196,158,123 191,128,97 141,30,15 128,44,31 112,54,40 109,67,56 124,24,19 197,43,34 215,39,28 171,25,18 206,36,30 152,23,19 169,29,20 179,32,27 177,39,31 145,31,17 178,28,24 168,30,24 142,24,19 145,24,20 145,24,20 140,22,17 138,28,17 131,22,16 115,21,19 117,33,16 97,92,91 83,83,80 105,106,109 78,77,80 62,63,66 49,53,55 99,61,40 90,39,29 119,113,106 125,115,105 128,118,108 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 110,99,84 112,100,88 237,234,238 76,76,76 76,76,76 68,68,68 61,61,61 54,54,54 48,48,48 38,38,38 58,54,48 115,99,82 136,127,121 156,149,147 147,141,136 146,142,136 171,173,173 178,182,184 181,187,188 151,157,158 134,137,144 117,122,128 112,124,130 108,118,126 102,112,118 102,112,118 101,110,121 94,104,112
37,95,169 37,95,169 39,100,173 37,104,179 39,109,183 111,148,195 219,240,255 48,114,194 48,131,219 55,134,223 47,83,124 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,173 238,214,177 231,221,199 101,99,95 111,109,107 104,104,101 106,104,105 96,94,92 105,104,109 97,95,91 99,97,93 95,100,110 88,96,103 86,95,106 85,98,117 81,92,105 72,87,103 71,71,81 67,61,68 75,72,76 72,69,73 61,58,62 97,92,94 133,119,119 169,56,31 201,162,123 141,46,33 136,27,19 129,92,66 194,155,123 80,55,36 125,23,21 154,36,31 194,22,14 180,21,4 150,30,21 151,23,21 175,28,28 188,31,25 189,27,27 180,30,24 178,29,20 170,31,30 166,27,26 141,25,19 140,24,18 141,25,19 134,24,25 130,22,20 115,24,21 109,33,20 106,102,94 80,78,79 107,101,108 108,107,110 76,75,80 51,53,50 116,43,38 46,33,26 128,117,114 124,112,102 124,112,102 120,111,103 112,106,97 109,100,94 106,97,91 103,94,88 103,94,88 108,97,92 109,98,95 104,94,82 104,95,80 106,95,80 114,104,94 222,222,219 160,158,156 77,75,71 71,71,71 61,61,61 52,52,52 45,45,45 38,36,37 43,38,40 102,93,78 137,131,124 161,155,148 137,130,128 150,147,151 156,155,158 167,170,177 146,151,157 133,138,144 124,129,137 96,101,109 108,116,121 107,117,125 104,116,124 99,110,123 93,104,117 93,102,115
35,97,172 36,98,173 35,100,174 37,104,177 44,114,186 169,189,217 174,213,255 43,116,194 47,131,226 54,130,220 62,87,113 234,212,167 225,198,155 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 218,191,148 228,206,159 147,134,127 97,95,96 97,95,93 97,97,94 96,94,95 89,87,85 101,100,105 105,99,94 104,98,93 96,100,102 102,100,98 95,100,106 83,98,114 102,102,114 81,89,105 76,77,82 78,73,70 73,71,69 72,70,68 73,71,69 76,74,75 103,101,99 119,54,42 177,124,101 140,36,28 133,41,27 192,141,117 202,154,127 106,53,41 110,19,16 131,36,27 208,35,30 233,45,38 149,24,21 164,21,17 192,30,28 188,37,29 173,41,26 181,59,41 158,52,38 168,39,17 179,29,25 151,27,19 141,24,16 147,25,18 113,22,19 135,28,10 209,72,44 184,59,31 151,49,27 148,94,87 118,93,90 75,79,81 62,62,70 53,55,52 44,22,16 56,31,28 130,117,110 125,113,103 125,113,103 125,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 102,93,78 104,93,78 103,92,85 149,149,144 163,164,167 89,90,93 69,69,69 59,59,59 44,44,44 39,39,39 37,35,36 57,53,47 108,99,91 150,144,139 148,142,135 141,134,132 147,144,148 142,141,144 138,141,148 137,142,148 135,140,146 119,124,132 80,85,93 112,120,125 108,118,126 101,113,121 95,105,123 90,100,116 84,94,110
35,97,170 36,98,171 36,101,175 37,107,179 44,117,190 215,225,241 122,170,238 40,117,198 52,134,227 53,127,214 112,115,135 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 245,224,172 99,92,90 104,102,100 84,82,80 89,89,86 90,88,89 88,86,87 97,94,98 106,100,93 109,100,94 105,100,97 106,101,100 95,96,101 86,97,110 83,98,114 75,88,103 79,79,79 76,74,70 63,61,62 55,53,54 59,57,58 60,58,59 87,85,86 105,81,75 144,34,23 137,24,19 128,40,22 195,149,119 192,156,127 125,41,26 99,20,13 114,28,27 192,25,11 143,36,20 152,53,30 143,65,39 159,89,65 252,211,184 255,255,222 255,253,216 208,199,180 161,149,137 157,45,35 148,26,19 144,23,19 139,26,19 153,40,19 230,85,48 219,105,37 200,98,35 157,61,21 132,50,25 112,41,20 81,43,35 45,52,50 58,53,55 72,30,35 79,43,37 141,126,117 126,111,102 126,111,102 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 101,92,77 104,95,80 120,115,114 135,144,146 103,111,120 97,103,106 53,57,59 44,44,44 37,37,37 38,36,37 72,67,64 137,127,126 147,141,136 144,138,133 133,128,125 131,128,132 139,143,147 139,138,143 131,135,139 128,133,139 120,125,131 75,80,86 108,116,123 104,114,120 99,110,121 99,110,123 91,102,115 90,101,114
36,97,172 40,102,177 38,103,177 39,106,177 47,120,198 252,255,255 81,136,211 39,118,203 53,134,227 54,126,211 153,151,152 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 236,210,169 233,210,170 99,92,90 69,67,65 77,75,73 83,83,80 86,84,85 84,82,83 92,89,93 109,103,96 110,101,95 106,100,93 116,109,107 101,98,104 90,95,101 83,91,107 75,86,99 80,78,76 79,77,73 44,42,43 52,50,51 56,54,55 53,51,52 82,80,81 103,101,99 115,39,26 139,46,18 141,32,26 176,120,96 127,59,41 125,54,37 86,51,38 120,91,69 239,197,173 255,255,223 255,252,218 255,244,207 255,249,210 255,242,200 255,249,211 255,252,214 197,188,169 162,150,140 156,151,137 140,45,36 140,29,21 135,29,17 255,176,110 233,165,93 193,105,46 181,105,47 150,103,42 135,85,39 98,42,8 101,33,15 70,44,34 52,52,49 75,35,30 78,41,38 135,120,111 129,114,105 128,113,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 101,92,77 101,92,77 108,103,102 144,153,155 107,115,124 96,106,110 95,100,106 41,40,43 38,38,38 37,35,36 65,60,57 144,135,131 141,132,128 136,130,125 129,123,118 124,121,125 128,127,130 140,134,139 133,126,129 138,137,142 121,126,132 74,79,85 108,116,123 108,118,124 101,112,123 95,105,121 94,105,116 94,105,116
36,98,173 37,99,174 37,103,181 37,107,181 49,122,200 255,255,255 64,125,198 42,121,206 54,135,226 51,123,206 187,181,172 244,222,175 232,207,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 243,218,170 237,214,172 95,88,86 61,59,57 68,66,64 78,78,75 84,82,83 84,82,83 91,88,92 111,105,98 113,104,98 113,104,98 124,115,111 101,95,100 89,93,95 89,92,110 77,86,99 80,78,76 76,74,70 42,40,41 52,50,51 59,57,55 110,109,102 74,69,66 50,40,44 91,31,6 241,159,85 141,59,39 134,68,52 191,126,107 255,250,223 255,253,222 255,247,210 255,253,210 255,245,207 255,231,194 255,230,196 255,237,197 255,248,201 255,247,206 255,249,210 201,192,173 160,148,136 160,147,140 181,132,121 138,37,26 138,39,20 170,94,15 233,94,46 244,76,42 193,59,25 109,41,3 143,106,53 113,72,25 101,35,19 85,39,25 49,47,43 73,35,29 79,43,37 126,111,100 130,115,106 128,113,104 124,112,102 117,109,98 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 101,92,77 101,92,77 107,102,101 134,140,141 109,117,126 96,106,112 90,98,105 84,85,88 67,67,67 55,53,54 64,59,56 149,140,136 145,136,132 135,129,124 126,120,115 120,117,121 123,123,123 169,162,165 133,128,130 129,128,131 110,115,121 66,71,77 105,113,120 106,116,122 101,112,123 98,109,122 97,108,119 95,106,117
35,100,174 35,100,174 37,104,179 39,113,186 67,132,208 253,253,253 59,120,195 45,122,205 53,135,226 45,117,193 209,201,179 233,206,163 219,191,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 241,214,171 63,61,57 75,73,74 67,64,68 78,73,75 80,78,76 83,81,82 99,97,98 109,103,98 117,108,104 118,109,101 124,115,107 112,105,103 96,94,92 102,99,105 75,85,93 79,79,76 66,64,62 46,41,40 57,53,47 78,72,65 255,243,212 83,76,74 92,90,86 212,204,191 255,255,238 255,246,211 255,252,210 255,247,205 255,242,201 255,242,199 255,229,185 255,230,186 255,241,197 255,237,193 255,237,196 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 162,151,136 155,147,136 158,150,139 159,149,139 255,84,28 179,63,28 210,72,37 255,83,37 158,55,22 99,28,7 86,34,4 150,102,55 101,48,23 99,38,20 29,22,20 70,33,30 80,40,33 108,92,79 128,116,104 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 95,89,84 119,119,119 124,132,141 100,108,115 87,95,102 77,83,86 81,79,75 71,66,68 72,63,55 149,143,138 142,136,131 127,123,117 130,123,121 124,124,121 133,126,129 134,124,123 121,121,121 118,123,129 109,117,124 87,90,99 101,110,121 100,111,122 93,106,123 93,106,121 100,111,122 93,104,115
36,101,173 38,103,175 38,105,180 40,114,187 94,152,230 249,252,255 53,118,201 44,126,212 53,136,220 45,107,182 234,219,181 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 232,205,158 72,70,66 79,77,78 72,69,73 69,64,66 77,75,73 83,81,82 110,108,109 111,105,100 113,104,100 120,111,105 130,121,115 112,106,99 105,94,89 108,98,102 81,84,93 78,78,75 63,61,59 58,54,48 129,124,112 242,237,223 255,255,220 255,252,221 255,249,211 255,245,204 255,246,203 255,241,199 255,233,190 255,234,188 255,239,205 255,229,185 255,226,183 255,240,196 255,233,187 255,238,192 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 162,151,132 156,148,137 156,148,137 162,146,140 133,98,85 94,47,26 179,55,31 137,39,9 101,43,19 85,39,13 86,35,11 88,40,13 112,72,36 102,30,13 49,18,10 70,32,26 81,43,35 83,67,54 125,113,101 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,78 96,86,90 121,124,135 105,108,117 92,95,104 69,73,75 80,79,72 59,56,60 99,84,73 153,147,142 121,115,110 128,124,118 126,119,117 124,122,120 140,129,126 143,127,125 130,123,126 124,123,128 103,113,117 101,104,111 102,109,121 95,109,119 96,109,124 97,110,127 100,109,120 99,108,119
35,102,175 37,104,177 38,108,182 43,115,191 146,201,255 248,255,255 49,122,195 49,130,223 55,132,213 39,95,156 216,189,146 232,206,165 246,218,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 251,224,177 187,182,170 92,90,91 105,103,101 67,62,61 77,75,76 82,77,76 103,98,97 101,95,88 114,105,97 121,110,103 134,125,121 128,121,119 105,94,89 142,131,128 239,240,228 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,242,196 255,242,195 255,237,188 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,186 255,236,190 255,227,176 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 158,148,136 158,148,136 124,120,112 163,49,20 115,40,20 109,41,21 88,35,21 89,34,21 85,33,14 113,75,29 97,29,11 53,26,21 76,55,44 87,59,50 154,136,117 255,243,223 255,255,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 95,85,73 94,84,74 89,83,78 139,134,136 123,121,122 119,116,120 94,96,93 75,75,70 56,51,50 100,90,80 139,132,130 125,119,114 128,124,116 124,120,112 116,114,115 131,121,120 131,120,115 126,119,119 116,115,118 106,107,112 105,109,113 97,100,107 95,109,121 103,112,123 95,108,123 93,103,119 94,105,118
35,102,175 37,104,179 39,109,183 44,120,195 187,227,255 228,254,255 47,120,196 53,134,227 58,129,210 42,85,137 240,213,168 241,213,173 248,220,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 247,220,177 139,130,122 104,99,96 121,116,118 62,57,56 73,71,72 85,80,79 84,79,78 111,105,98 120,111,103 192,179,156 255,250,228 255,255,235 255,246,209 255,252,212 255,253,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,238,186 255,237,188 255,236,190 255,238,192 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,227,178 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 166,149,123 166,149,123 129,127,107 153,60,35 114,48,32 106,35,16 80,39,23 88,45,28 112,71,53 107,83,50 174,144,127 255,250,219 255,254,210 255,244,198 255,247,205 255,252,213 255,247,208 255,246,206 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 97,85,73 91,86,74 63,58,60 115,106,100 125,116,108 122,117,116 104,104,104 76,74,72 54,48,43 115,111,105 137,130,130 122,115,113 122,117,114 122,118,112 122,120,116 120,116,110 118,113,110 110,108,106 112,106,111 103,104,107 98,102,104 67,66,69 100,108,117 100,110,118 97,107,123 92,102,122 95,106,119
34,101,174 36,100,179 39,109,183 44,117,193 235,255,255 182,218,255 47,122,202 53,132,217 54,124,198 51,78,117 222,197,151 233,208,162 235,210,164 241,214,171 239,212,167 243,216,169 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,148 237,210,167 251,226,178 252,227,179 100,91,87 111,102,96 123,117,112 79,74,76 167,167,151 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,237,200 255,245,204 255,251,210 255,246,203 255,240,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,238,199 255,237,195 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 173,150,121 176,153,124 169,150,123 153,141,115 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,233,192 255,239,192 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,242,202 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 73,66,66 57,57,57 98,92,87 125,116,112 123,116,119 96,101,100 70,65,62 61,57,47 108,106,107 133,128,127 124,119,116 122,118,112 122,116,109 117,112,109 113,109,103 114,109,106 115,110,109 106,104,105 100,101,104 88,89,92 21,25,27 97,101,103 107,111,113 107,113,116 110,114,116 81,76,73
37,104,177 39,106,181 39,109,183 44,116,197 245,255,255 108,158,226 48,127,212 56,131,213 57,124,188 76,92,117 246,218,178 240,215,169 219,194,148 240,214,162 246,220,166 254,228,176 255,231,181 254,228,178 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,173 248,221,178 250,225,177 246,221,173 89,80,76 113,104,100 145,141,135 255,255,248 255,252,218 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,231,187 255,239,197 255,239,196 255,240,195 255,232,186 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,188 255,245,195 255,230,181 255,237,195 255,241,196 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 163,148,128 176,161,141 231,212,175 255,225,188 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,233,192 255,230,189 255,232,188 255,233,187 255,234,191 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 113,97,95 103,86,76 92,83,75 51,51,48 76,69,67 114,109,106 112,110,111 97,102,101 56,51,48 94,83,76 107,108,111 126,124,125 118,113,110 117,113,107 116,110,103 114,109,106 110,105,102 108,103,100 110,105,107 103,101,102 120,121,124 42,43,46 51,51,48 56,54,50 132,123,108 217,207,183 255,255,237 255,252,217
33,100,173 35,105,179 38,110,186 48,121,199 246,252,253 68,132,197 44,124,206 58,130,213 55,115,179 123,132,134 235,209,168 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 236,209,162 240,213,168 243,216,169 252,226,176 136,130,121 46,45,48 105,100,97 255,247,225 255,242,211 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,240,194 255,232,185 255,240,194 255,237,189 255,223,177 255,227,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,212,162 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 151,137,119 148,142,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 80,78,74 70,65,62 207,203,197 157,155,156 83,85,85 62,57,56 94,82,70 110,107,111 124,124,121 112,107,104 112,107,104 118,114,108 108,107,100 119,115,109 134,130,122 116,110,101 217,208,189 255,255,239 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
33,100,173 37,103,181 37,109,187 54,122,206 255,254,252 58,125,196 40,122,206 59,127,209 62,107,163 180,175,163 232,206,165 243,218,174 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 247,221,171 244,217,174 244,222,175 246,226,180 89,87,85 44,43,46 192,183,168 255,244,209 255,232,192 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,199 255,239,194 255,235,192 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,228,185 255,235,192 255,229,181 255,235,184 255,230,184 255,236,188 255,233,187 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,234,187 255,240,191 255,233,182 255,231,182 254,227,180 255,238,193 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 154,140,122 143,136,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,241,201 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 156,148,137 106,98,87 108,93,82 94,83,68 88,84,74 216,212,204 150,146,140 48,46,47 30,32,32 49,44,43 96,85,66 116,114,110 118,110,97 149,138,121 218,202,185 255,254,227 255,248,211 255,250,208 255,251,212 255,255,214 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
