38,105,176 46,112,190 255,255,254 52,117,193 50,122,200 60,137,218 68,120,176 203,184,147 233,211,175 235,212,170 238,215,173 213,190,150 220,197,157 229,203,164 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,250,246 181,180,183 255,254,255 255,255,253 226,228,228 161,170,172 116,126,142 93,106,121 91,96,104 98,103,109 42,43,48 40,40,40 39,39,39 124,126,126 145,147,147 131,137,140 119,127,132 109,117,122 96,106,112 90,95,101 86,83,87 79,73,78 79,80,85 95,88,86 254,231,191 252,223,174 145,106,74 145,94,70 117,75,51 135,88,65 137,90,67 138,91,68 122,80,58 131,87,59 159,102,71 154,97,68 137,91,63 127,85,63 127,85,63 127,86,66 127,81,63 110,65,30 115,74,15 109,67,15 91,32,2 101,29,15 128,87,71 133,108,89 125,102,87 111,83,70 97,31,26 110,21,17 107,25,21 83,39,29 107,80,62 104,84,75 77,41,35 136,114,106 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,88 103,94,90 103,94,88 112,98,80 111,97,83 116,101,90 121,106,95 123,109,91 126,108,87 126,109,83 126,109,83 125,108,84 125,108,84 121,107,82 120,105,85 116,107,92 110,110,105 97,95,91 126,115,110 117,112,109 115,115,112 103,107,109 95,96,99 77,75,73 54,49,48 111,99,87 114,101,80 73,73,73 51,50,55 50,49,52 50,50,50 63,58,55
32,99,172 62,123,198 249,250,253 49,114,188 52,127,207 57,137,219 69,110,153 200,178,140 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,161 242,217,173 243,211,179 244,219,173 255,245,222 255,251,246 155,152,156 255,253,255 255,254,255 245,245,245 169,175,178 142,150,159 116,125,138 90,98,107 73,72,75 76,81,87 42,43,48 38,38,38 38,38,38 58,58,55 136,136,133 121,134,133 111,121,127 102,110,119 93,103,109 89,99,105 82,90,97 77,77,85 77,74,78 87,88,93 201,184,156 88,57,36 116,73,54 155,102,75 143,92,64 122,80,56 138,90,63 146,98,69 141,90,66 149,96,69 164,101,77 161,101,76 148,95,68 136,89,66 139,92,69 136,91,68 101,57,17 115,72,23 117,72,24 103,32,8 110,22,15 104,38,24 141,119,101 142,117,98 150,121,101 145,114,95 119,89,72 114,28,25 120,23,22 100,30,22 168,136,120 97,77,68 105,22,23 94,34,32 131,120,113 124,113,108 125,114,107 121,112,106 116,107,101 104,95,89 102,93,87 102,93,87 104,93,88 110,95,75 107,93,77 111,97,83 116,102,88 121,107,93 122,107,85 131,111,81 122,107,85 120,106,81 119,104,82 119,101,80 121,104,80 118,107,92 53,53,53 48,48,45 52,50,46 75,75,75 107,107,107 107,107,107 89,89,89 69,64,66 61,51,52 113,102,87 113,99,83 100,91,83 44,42,43 47,47,47 102,100,98 233,228,225
40,106,184 120,172,237 196,204,224 49,114,186 53,130,211 60,137,220 71,99,135 223,200,160 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 213,203,193 236,230,225 253,251,247 255,254,250 235,233,231 176,180,184 137,145,150 124,134,140 105,113,122 94,94,102 65,66,71 61,66,74 52,53,58 38,38,38 38,38,38 44,44,41 122,122,119 116,122,125 114,124,132 108,117,130 81,94,109 80,96,107 80,88,95 73,78,88 60,64,79 101,87,71 100,57,40 117,79,60 133,88,67 159,103,79 162,105,76 149,98,70 145,97,70 150,97,70 155,98,69 159,102,71 166,107,77 162,103,75 150,97,72 144,96,71 120,68,47 98,51,17 115,75,23 119,74,28 108,34,9 120,23,19 121,21,18 119,26,21 90,39,29 141,105,87 165,130,103 174,137,111 149,118,97 116,34,28 123,20,23 111,20,19 97,41,33 89,40,31 108,22,19 106,29,25 100,83,73 125,114,107 121,112,106 118,109,103 117,108,102 107,98,92 103,94,88 103,94,88 102,96,89 104,94,82 111,92,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 112,101,86 83,85,85 61,61,61 40,38,39 40,40,40 39,39,39 48,48,48 87,85,83 59,57,55 94,81,74 113,99,81 109,98,79 108,99,82 77,71,62 192,186,179 190,186,180 234,229,226
47,112,186 189,231,255 125,146,183 45,112,185 58,135,218 61,132,217 58,75,97 238,211,168 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,180 246,220,179 235,209,168 226,201,157 235,210,166 251,224,179 244,217,172 237,216,193 173,163,153 210,204,195 198,193,195 194,194,189 207,207,202 196,196,193 152,156,158 132,142,148 110,120,126 95,107,113 89,89,86 64,63,68 61,66,76 62,67,77 37,36,39 37,37,37 37,37,34 126,124,125 114,115,120 107,110,121 99,103,118 98,103,113 97,101,105 87,87,99 70,82,88 112,102,51 255,226,130 92,44,30 142,90,71 136,91,70 156,100,74 164,107,76 158,101,72 158,101,72 156,97,69 162,103,75 159,102,73 161,104,75 157,101,77 119,66,43 99,39,18 119,70,32 122,80,28 125,62,27 114,35,14 120,23,17 122,22,17 123,23,18 123,23,18 120,23,19 108,29,24 119,70,48 168,129,101 164,131,104 129,32,31 127,22,21 118,21,20 108,22,21 106,21,20 109,20,20 105,23,21 93,62,52 125,114,107 121,112,106 117,108,102 115,106,98 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 118,104,88 117,99,80 114,99,79 118,100,79 111,100,93 88,88,85 71,71,66 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 113,102,87 111,100,81 109,98,81 113,105,92 150,144,135 161,155,148 205,201,195 252,247,244
52,113,186 228,255,255 75,112,161 45,118,187 55,131,217 61,129,213 62,65,72 252,222,176 245,215,169 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 249,224,180 242,218,181 171,156,136 149,142,140 153,144,136 183,177,172 136,134,135 157,156,149 163,163,160 147,147,147 128,133,139 116,126,134 101,112,123 88,100,108 88,88,88 65,64,69 61,66,76 75,80,90 41,40,43 40,40,37 43,39,31 162,147,138 189,129,117 190,80,79 198,77,73 185,77,66 125,92,83 91,99,106 203,60,38 255,238,96 255,221,132 81,34,13 143,95,70 143,92,68 158,102,76 158,103,72 160,103,74 159,102,73 159,101,75 156,100,76 152,96,72 151,93,69 103,34,19 99,34,11 129,85,34 135,93,41 145,76,40 129,30,22 127,23,17 130,20,19 130,21,17 129,22,15 127,23,15 130,23,18 130,22,22 117,34,21 130,55,37 145,70,54 137,24,19 127,22,19 120,22,21 113,22,21 106,21,18 106,20,19 101,22,19 96,53,47 125,115,105 122,111,106 117,108,102 113,107,98 109,98,95 104,95,89 103,94,88 104,95,91 108,99,93 104,93,78 107,93,79 109,95,81 115,101,83 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 117,97,77 118,109,94 90,83,81 88,88,85 68,68,63 56,54,55 46,46,46 39,39,39 39,39,39 37,35,33 61,51,41 111,100,81 111,100,81 107,96,81 162,153,145 158,152,147 156,150,145 192,187,184 241,236,233
55,114,183 243,255,255 65,116,177 46,119,195 55,135,217 55,127,205 73,67,60 250,223,178 251,226,180 239,214,170 225,200,156 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 225,200,154 231,206,160 134,124,100 112,109,113 132,130,128 137,136,129 142,138,132 99,100,103 139,132,130 129,122,120 126,121,118 111,114,121 93,107,119 95,105,123 83,90,104 84,88,92 71,72,75 64,64,72 61,63,77 65,58,58 180,159,144 210,96,78 255,58,44 237,45,33 225,40,30 213,36,28 186,31,27 127,32,19 255,63,35 255,65,0 255,245,124 255,187,90 127,45,20 132,79,56 147,94,71 149,98,70 151,103,74 147,103,77 142,97,76 141,89,68 146,69,52 119,35,22 118,34,19 120,51,18 153,107,52 153,102,49 140,62,34 129,28,21 130,23,16 130,23,16 133,24,18 129,22,15 133,20,17 126,25,18 128,23,20 133,24,20 136,25,19 138,25,18 136,25,17 130,26,18 118,25,18 106,29,21 104,27,21 100,23,17 103,18,15 97,20,16 92,35,32 123,108,97 123,112,107 120,111,103 114,105,97 107,98,92 102,93,87 101,92,86 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 107,100,82 164,164,159 80,80,80 79,79,79 58,58,55 52,52,52 50,50,50 43,43,43 38,40,40 36,36,36 111,97,83 111,97,81 109,95,79 106,94,82 161,155,150 153,147,140 151,145,140 169,165,159 209,207,205
64,111,166 250,250,255 59,121,189 44,117,195 56,135,220 59,125,205 110,95,75 251,226,182 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 252,230,185 237,217,171 105,100,88 112,111,104 113,111,109 110,108,104 116,117,109 91,92,97 120,115,112 114,109,106 113,108,105 108,112,114 91,105,117 83,96,113 76,89,106 77,87,103 79,79,87 72,73,78 193,181,181 203,169,139 249,65,48 222,51,36 176,64,52 155,56,44 178,43,36 176,33,29 144,23,23 92,22,14 255,36,21 255,55,20 255,193,58 255,240,128 213,66,32 191,39,18 183,33,27 154,39,30 145,50,39 140,60,44 148,94,76 122,41,32 133,26,21 123,24,14 130,61,23 169,123,66 171,124,63 141,61,29 133,26,21 136,25,17 135,26,18 133,24,16 137,26,20 130,25,22 114,38,27 119,98,75 118,77,59 138,29,21 142,26,20 139,27,17 135,29,15 108,48,25 98,71,53 69,57,45 76,64,52 77,47,32 92,25,18 101,22,17 101,27,25 130,115,104 123,111,101 118,107,100 112,101,94 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 114,99,77 113,99,83 168,162,155 85,84,89 63,65,65 74,74,74 61,61,61 58,58,58 50,50,50 48,48,48 43,43,43 37,37,34 112,96,81 108,94,80 109,95,81 121,109,97 153,151,147 148,142,135 149,143,138 150,146,140 185,185,182
106,143,181 254,249,248 46,116,186 48,120,203 52,131,220 57,118,193 163,143,113 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 253,228,180 203,186,147 106,101,98 119,117,115 115,110,112 108,106,102 107,97,101 84,88,92 105,103,101 101,96,95 101,96,95 98,101,108 84,94,114 79,92,111 78,93,111 75,90,106 73,88,95 91,87,98 251,224,192 243,55,44 183,62,48 170,133,118 150,125,106 156,135,112 114,54,42 130,31,23 135,23,24 90,25,15 243,38,25 254,40,22 225,78,8 255,223,114 255,212,129 187,64,22 141,74,31 120,32,12 124,23,14 131,20,12 135,26,18 138,27,21 123,30,25 122,45,26 137,95,84 170,124,56 124,47,14 135,29,17 137,24,17 138,25,18 138,25,18 137,25,15 135,25,14 131,27,21 205,118,95 241,88,56 232,75,42 200,61,31 180,60,37 152,42,20 161,115,89 45,43,39 40,38,36 42,40,38 47,41,36 52,42,32 86,51,36 83,28,17 100,30,24 127,113,99 119,109,97 115,106,98 111,102,94 104,95,89 103,94,88 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 104,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,98,81 112,98,82 204,198,193 193,193,193 74,76,76 76,78,78 64,66,66 62,62,62 55,55,55 51,51,51 44,44,44 38,36,34 76,71,68 108,93,84 108,94,80 139,130,124 152,148,142 153,146,144 148,143,140 137,135,131 153,153,150
180,204,224 255,255,255 42,115,188 46,118,201 52,131,220 65,118,180 207,183,146 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,185 193,173,143 106,104,102 106,104,102 110,105,104 104,102,98 94,89,91 84,88,92 99,97,95 106,101,100 104,99,98 94,96,96 90,100,108 79,92,109 88,101,116 76,91,107 73,91,106 172,156,152 188,87,62 182,51,29 255,229,208 159,130,110 158,132,107 143,100,83 126,30,24 130,26,20 122,20,16 86,21,13 225,34,28 237,34,21 229,40,20 194,77,12 255,185,93 255,181,104 181,128,64 158,98,46 123,36,11 130,26,16 133,20,13 132,29,16 143,73,26 196,144,73 129,87,90 149,82,34 131,28,15 134,21,14 138,22,16 140,24,20 138,25,20 135,26,18 131,33,18 203,78,32 249,115,34 247,125,46 216,93,33 199,71,30 176,58,27 160,47,22 142,49,26 59,38,36 42,44,44 40,39,42 40,40,40 51,49,47 100,77,62 77,31,17 92,44,38 121,109,99 118,110,97 111,103,92 110,101,93 106,97,89 103,94,88 102,93,87 106,97,91 108,99,95 109,100,96 106,94,82 105,93,81 105,90,79 112,96,79 109,95,77 111,97,79 113,97,80 111,97,83 165,159,152 255,255,255 64,66,66 71,73,73 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,31 52,50,48 97,82,73 107,93,79 137,131,126 153,147,142 151,144,142 136,134,130 154,154,151 172,172,169
224,243,253 253,251,255 44,114,188 48,120,203 52,131,220 56,108,162 227,204,164 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 244,223,180 113,99,74 97,95,93 98,96,94 101,101,101 97,97,92 97,92,91 83,89,92 103,98,97 106,101,100 104,99,96 97,96,99 95,100,108 88,96,114 83,94,107 88,102,114 74,92,105 191,184,168 209,52,37 209,124,100 176,145,122 172,136,114 159,124,99 109,36,24 133,26,21 131,22,18 125,20,17 82,20,11 216,34,30 230,30,23 227,33,21 205,51,24 214,127,34 241,168,70 188,137,98 193,141,93 157,90,42 130,34,21 137,29,18 140,46,21 208,153,99 200,146,87 167,116,61 127,42,14 147,31,16 141,29,19 141,26,15 137,24,17 141,28,21 141,32,24 179,88,48 255,201,107 255,187,92 255,172,87 227,143,65 221,133,72 168,68,34 152,51,26 137,42,24 113,66,55 119,118,121 121,120,123 114,114,114 48,47,50 66,50,37 74,33,17 95,57,47 124,112,102 121,109,99 113,104,98 109,100,92 104,95,87 103,94,88 102,93,87 106,97,91 108,99,95 108,98,97 105,95,85 106,95,80 105,90,79 110,94,77 108,94,76 109,95,79 109,95,79 106,92,78 150,144,137 253,253,253 145,147,147 72,74,74 71,73,73 62,62,62 53,53,53 45,45,45 43,43,43 37,35,33 48,46,47 101,84,74 109,93,80 135,129,124 160,154,149 141,134,132 136,134,130 156,156,153 149,149,146
252,255,255 195,200,226 42,115,188 51,127,213 49,132,218 66,98,149 236,215,172 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,224,180 244,219,173 246,221,175 236,220,187 100,88,88 102,100,98 87,85,86 97,92,91 94,92,90 94,87,85 84,89,95 105,98,98 104,100,94 104,95,89 104,99,101 104,99,101 93,101,110 89,97,115 102,107,113 90,98,105 140,107,98 210,42,24 248,195,172 184,150,120 180,133,112 112,31,20 138,24,24 138,25,22 137,24,21 129,22,17 99,21,20 194,32,30 224,31,24 212,30,24 213,28,20 179,44,19 161,57,0 201,138,69 195,150,86 175,128,65 222,162,94 172,80,43 213,139,69 130,106,153 197,153,123 160,80,25 224,77,43 255,74,31 172,54,21 146,41,20 165,50,30 137,30,12 177,76,47 218,104,45 247,80,30 238,72,26 206,71,31 155,77,24 165,112,46 149,98,45 132,72,31 115,39,15 114,32,12 89,57,54 73,71,81 66,64,74 60,65,73 66,55,48 77,35,24 136,113,102 125,113,103 119,109,99 116,105,100 109,100,94 106,97,89 103,94,88 103,94,88 103,94,88 107,98,92 106,97,93 108,97,92 106,95,80 103,91,79 104,93,76 107,93,77 106,92,78 106,92,78 103,92,77 126,120,113 193,193,190 130,136,137 96,100,102 64,65,68 59,61,58 48,50,47 40,40,40 38,37,40 37,37,37 62,62,57 100,85,74 102,87,76 162,156,151 151,145,140 141,134,132 136,134,135 144,145,148 157,158,161
252,250,248 115,137,178 44,120,195 53,128,221 50,132,216 58,79,118 250,225,181 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,219,175 228,203,157 236,211,165 172,157,137 101,90,97 70,68,66 79,77,75 91,86,85 90,88,86 91,86,83 84,89,95 104,103,96 108,102,95 112,101,98 111,102,98 111,105,98 93,98,104 89,98,109 90,100,106 91,96,106 169,75,59 187,45,32 199,158,131 177,133,107 125,41,28 142,26,22 141,23,18 140,24,20 137,24,19 138,25,22 107,18,16 163,27,23 213,33,26 201,32,23 216,36,31 183,27,14 192,35,25 157,43,0 182,107,42 149,104,108 217,169,95 178,124,86 195,131,64 234,153,90 231,100,38 168,43,15 246,69,24 233,60,28 90,30,16 235,72,30 174,68,29 102,33,18 157,45,15 239,69,20 251,64,21 201,60,17 166,55,20 135,39,12 100,38,0 148,94,44 123,81,27 114,44,13 116,37,14 112,40,19 54,44,43 46,46,41 48,47,52 55,50,47 72,48,42 131,111,102 124,112,102 122,107,98 118,106,96 111,102,94 101,95,86 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 151,151,148 123,131,136 103,111,116 100,106,109 58,63,62 50,50,50 40,40,40 38,37,40 32,32,32 68,66,62 85,76,68 150,141,137 143,138,135 146,140,135 143,136,134 144,142,143 140,141,144 144,145,148
251,248,252 77,116,171 46,124,200 53,135,223 52,129,212 57,65,74 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,173 236,211,167 247,222,178 252,227,181 244,219,173 254,229,183 240,215,171 119,107,97 90,88,86 61,55,60 76,74,75 88,83,85 91,84,84 88,86,87 95,96,99 106,105,98 114,105,97 113,104,98 111,102,98 123,114,110 101,99,107 95,100,106 86,92,95 80,96,107 142,72,66 162,34,25 204,153,127 120,49,28 145,25,18 140,24,18 135,28,21 123,30,23 122,32,24 135,26,22 121,21,18 129,27,23 205,36,30 206,37,26 187,25,23 191,25,22 202,32,28 160,25,16 152,44,17 201,123,56 183,133,59 126,106,145 254,110,70 143,49,26 103,32,13 83,31,12 242,83,51 117,33,16 112,30,5 231,83,54 126,46,32 118,36,14 245,88,46 189,53,22 142,43,20 140,34,9 115,36,15 92,27,8 96,28,10 95,38,0 141,93,39 129,79,35 118,37,12 118,36,14 72,51,40 45,45,45 44,46,43 51,51,51 54,54,51 133,118,107 124,112,102 130,115,106 117,105,95 113,101,91 109,97,87 103,94,88 103,94,88 104,95,89 107,96,91 105,94,89 106,97,93 102,93,85 102,90,78 101,86,75 98,86,74 100,89,74 106,92,78 102,91,76 102,100,96 118,116,114 139,144,150 108,116,123 103,108,116 95,101,104 51,52,55 40,40,40 38,38,38 34,34,31 68,66,62 91,85,78 135,128,126 153,143,142 143,134,130 137,131,126 127,125,123 128,130,130 137,139,139
251,255,255 68,123,191 48,123,203 53,135,226 49,122,198 71,67,61 242,217,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,213,165 245,220,176 247,222,178 255,232,184 225,200,152 224,199,153 245,220,174 161,149,139 68,66,62 74,72,70 69,69,66 83,81,79 83,81,79 90,88,84 106,103,107 110,106,100 115,106,100 115,106,98 117,106,103 123,112,109 99,97,98 93,97,101 86,89,96 75,93,106 114,81,72 153,34,18 142,33,25 146,25,21 144,24,17 117,34,21 130,82,57 153,118,93 109,83,62 98,50,44 125,23,19 125,25,20 184,29,25 194,25,14 154,25,21 201,28,25 181,26,22 151,27,21 153,29,23 144,36,23 174,78,40 195,109,41 206,77,53 116,39,20 92,28,11 144,55,26 191,66,36 108,33,17 174,45,9 169,67,45 100,42,30 158,32,9 255,92,49 128,44,27 99,38,20 91,34,17 87,33,13 85,28,9 98,25,11 104,35,6 160,100,57 132,90,38 124,39,15 120,37,20 94,44,29 46,46,43 44,46,46 50,50,50 53,53,53 123,111,99 125,113,103 126,113,106 118,108,98 112,100,90 113,98,89 103,94,88 103,94,88 104,95,89 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 100,85,74 99,87,75 100,89,74 105,91,77 102,91,76 96,92,86 108,106,107 135,139,143 110,118,125 104,109,117 91,103,111 89,92,103 65,65,65 41,41,41 32,32,29 67,65,61 84,78,69 143,136,134 150,140,139 139,130,126 133,127,122 127,125,123 123,125,125 128,130,130
238,255,255 60,121,198 47,124,196 52,134,227 52,119,192 103,96,80 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,164 236,211,167 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,222,175 247,225,178 168,159,144 59,59,54 84,79,81 75,70,69 84,82,80 87,85,83 88,83,82 108,105,109 107,100,100 114,103,100 114,105,101 118,109,101 128,117,110 115,110,107 98,96,94 86,96,100 123,97,76 255,210,133 142,74,29 135,32,19 149,24,21 127,32,21 124,83,56 168,132,101 199,157,135 138,114,92 100,39,34 122,21,21 121,24,23 149,20,14 187,25,14 150,27,23 208,38,32 157,25,20 146,25,23 157,37,18 164,50,34 167,60,44 241,88,54 149,51,23 91,33,9 108,41,16 213,70,41 165,50,26 101,30,11 145,36,7 143,56,33 87,49,39 157,84,56 212,78,46 107,42,21 94,30,13 98,37,21 91,34,15 89,28,10 97,26,9 112,37,10 151,86,47 132,89,31 121,40,8 123,36,13 114,40,17 39,41,41 43,45,45 47,47,44 48,48,48 105,99,92 122,112,102 124,112,102 121,106,95 113,101,89 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,74 97,85,75 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 100,100,95 131,129,127 115,125,129 99,109,117 90,102,108 83,91,98 84,82,83 83,81,77 62,62,62 65,61,55 92,83,77 139,132,132 141,137,131 136,132,126 129,124,121 124,122,120 121,121,121 121,121,121
196,232,255 48,112,191 45,126,201 53,135,226 51,113,183 150,133,105 246,220,179 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 237,215,170 245,223,178 212,193,168 69,63,54 89,84,83 71,66,65 77,75,73 83,81,79 83,81,79 86,84,82 104,99,98 118,107,102 122,107,98 119,109,99 128,123,111 118,109,105 101,91,90 94,96,96 113,111,112 92,90,91 63,53,57 107,49,23 143,30,23 118,43,25 196,152,122 188,149,121 147,118,94 127,84,67 124,27,26 108,23,15 122,22,19 138,26,16 194,43,35 147,24,13 166,31,20 143,25,22 168,51,43 168,60,37 160,58,36 151,52,29 203,73,42 142,45,21 117,99,94 178,173,172 198,76,56 147,54,33 106,35,16 144,48,17 143,50,29 92,83,77 132,44,24 172,51,24 108,37,20 92,26,10 100,32,14 95,35,14 90,25,6 100,28,9 110,35,6 149,84,45 127,84,24 122,38,7 131,38,17 118,39,16 45,44,47 43,44,47 46,46,43 49,47,45 115,109,102 122,112,100 124,112,102 121,106,95 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,74 95,83,71 96,85,70 98,86,74 99,87,75 98,86,74 84,78,73 111,110,103 115,126,125 103,113,117 93,101,108 80,85,93 81,79,77 82,81,72 67,67,67 72,68,62 91,82,76 143,136,136 142,138,132 133,129,123 126,121,118 120,118,116 137,137,137 121,121,121
116,167,230 49,114,188 46,125,210 54,136,224 48,93,160 202,184,140 247,220,173 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 242,219,177 244,222,177 252,233,194 109,101,88 99,93,98 85,78,76 77,72,74 83,78,77 81,79,75 90,83,86 136,83,67 158,98,75 156,93,71 135,107,94 133,122,115 128,124,118 117,107,108 114,109,111 94,89,88 48,50,50 32,33,36 82,62,55 121,45,21 111,39,20 160,125,98 184,139,118 127,42,34 129,29,24 119,22,18 119,22,16 138,27,19 137,26,18 141,45,32 154,54,40 119,61,37 127,88,60 241,206,179 255,249,218 255,251,217 255,246,214 190,67,38 149,50,27 143,131,133 160,147,140 166,64,42 154,56,30 116,34,14 167,61,34 150,57,36 106,97,93 148,52,23 165,60,28 106,54,33 82,45,21 100,28,7 93,28,7 93,25,5 105,26,5 110,33,0 156,95,48 142,96,37 131,39,9 131,32,13 119,36,21 49,51,48 47,52,51 52,52,49 61,57,51 134,119,108 127,115,103 122,108,94 123,106,96 117,105,93 111,99,87 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 94,85,77 90,85,84 108,111,120 105,112,124 94,103,114 79,82,89 76,76,76 80,80,75 58,55,59 86,78,67 89,80,74 143,136,136 141,137,131 131,127,121 120,116,110 129,127,125 121,121,118 123,124,127
62,124,194 49,119,193 49,128,215 54,130,218 49,84,136 235,210,166 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 235,212,170 249,224,180 248,224,187 107,88,76 111,101,102 118,107,102 75,68,68 78,73,72 149,63,44 242,88,40 222,89,39 214,86,34 195,79,25 161,64,31 144,118,108 132,126,131 109,105,114 86,84,85 51,51,51 39,38,41 38,38,38 37,34,38 173,139,107 128,41,25 129,33,24 125,36,25 127,43,33 116,40,27 122,55,44 100,52,34 125,104,89 240,215,187 255,255,227 255,252,214 255,248,213 255,248,211 255,245,206 255,246,202 255,235,196 255,237,198 189,76,53 142,56,37 147,133,133 218,197,182 150,57,32 160,59,34 110,34,10 162,56,29 145,51,35 92,88,82 160,51,33 160,56,30 133,102,90 154,149,135 89,46,31 104,29,9 112,33,12 115,30,2 127,61,13 160,108,48 150,97,44 138,40,12 131,38,17 106,38,20 56,58,53 63,58,55 108,97,90 123,113,103 133,118,107 130,113,103 125,110,99 119,107,97 119,106,99 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 114,105,101 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 80,73,73 111,104,102 144,134,133 125,118,118 111,104,104 87,86,91 76,75,78 52,50,51 87,79,68 91,82,76 155,148,148 127,122,119 126,122,116 128,124,118 125,123,121 124,122,123 119,119,119
