140,121,96 146,127,102 147,128,101 202,184,142 246,225,184 243,218,174 253,228,184 249,224,180 251,226,182 247,221,180 245,219,178 243,218,170 242,217,173 252,226,185 251,225,184 251,223,183 255,230,190 255,229,189 253,227,186 242,216,175 243,220,180 251,224,181 253,226,183 247,221,180 158,142,136 134,127,130 142,129,126 254,230,197 253,227,186 255,227,187 255,231,187 252,224,184 249,219,177 241,214,171 240,213,181 215,202,170 186,174,146 147,135,125 126,115,110 127,117,118 124,114,118 123,113,112 117,112,114 108,105,109 114,106,112 113,105,111 114,106,112 113,105,111 113,105,111 114,106,112 111,103,109 109,101,107 111,101,105 114,104,105 115,106,100 119,108,101 130,115,106 134,119,110 137,123,105 139,126,105 145,128,102 195,175,145 243,214,183 232,213,178 161,142,107 249,227,180 243,217,192 245,221,184 244,220,183 238,222,191 243,223,203 251,230,187 249,228,185 252,228,193 250,228,192 254,230,193 254,231,191 255,234,194 240,217,177 244,212,168 246,219,174 243,216,173 229,205,168 85,79,70 74,78,82 55,49,54 50,36,36 90,61,37 179,154,137 112,96,79 107,103,97 90,87,91 153,142,125 255,232,203 124,102,84 148,127,112 232,214,182 118,109,90 100,84,71 152,134,113 118,105,84 120,107,84 235,205,159 233,205,165 234,206,166 230,202,162 230,202,162 227,199,159 230,202,162 229,201,161 236,208,168 238,212,171 235,209,168 230,204,163 239,214,170 228,203,159 232,204,164 238,210,170 232,205,162 234,207,164 238,211,166 237,210,165 236,210,169 237,211,170 238,210,170 229,201,161 230,202,162 236,208,168
137,123,107 136,122,106 138,121,113 137,121,108 137,121,108 134,123,104 135,122,101 168,146,112 227,208,173 233,205,167 240,212,174 246,219,174 240,215,169 247,224,182 251,228,186 245,219,178 251,223,183 251,224,181 250,225,179 251,226,182 254,228,187 254,228,187 245,220,176 247,221,182 165,146,134 138,125,120 137,125,127 250,228,194 252,227,183 253,228,184 254,227,184 254,227,184 255,230,190 244,218,177 242,216,177 248,226,181 250,228,183 244,222,177 247,225,180 238,212,187 191,165,140 164,149,127 118,114,106 117,111,118 113,105,113 113,107,114 113,106,118 115,107,113 116,109,112 116,109,112 114,106,112 114,106,112 114,106,114 114,106,112 114,107,107 116,106,107 118,108,112 115,105,109 114,101,98 123,110,103 132,118,104 137,123,107 140,124,107 141,127,100 188,159,135 231,205,166 214,186,157 239,214,170 247,222,178 246,220,179 247,221,180 253,225,187 255,231,195 251,227,190 253,232,191 252,229,189 252,229,187 254,233,192 238,213,167 245,218,171 252,225,180 243,216,171 245,219,178 228,206,170 130,126,107 88,82,89 113,107,102 101,89,91 104,93,86 121,110,103 98,92,83 65,61,55 86,85,76 92,88,80 96,76,67 89,66,55 134,109,92 121,98,83 86,67,53 118,95,80 109,98,79 119,101,80 214,193,150 216,190,149 229,204,158 240,215,167 240,215,167 234,207,164 234,206,166 236,208,170 239,211,173 239,211,171 237,209,169 232,204,164 231,203,163 239,211,171 247,220,177 243,216,173 238,211,168 238,211,168 239,214,168 237,212,166 237,212,168 233,208,164 227,200,157 230,203,160 222,197,153 207,182,138
111,99,101 112,100,102 114,105,99 127,119,106 130,122,109 135,123,111 135,120,109 133,122,107 136,122,108 137,123,98 138,121,97 162,140,106 212,190,152 235,212,172 236,213,171 247,221,180 248,220,180 248,220,180 246,221,175 249,224,178 245,219,178 246,220,179 247,221,180 252,226,187 254,230,197 247,223,199 167,148,136 210,189,166 251,225,184 251,224,181 248,221,178 247,220,177 253,225,185 248,220,180 244,216,176 244,219,175 247,222,178 244,219,175 251,226,182 244,222,177 245,220,176 247,217,175 240,214,175 233,214,191 189,172,148 149,138,123 131,120,117 121,111,110 115,108,108 115,108,111 114,106,112 114,106,112 115,107,115 116,108,114 114,107,107 114,107,107 114,107,110 115,108,111 112,106,111 112,107,106 115,108,106 116,106,105 112,106,99 119,115,98 136,122,108 137,123,98 139,122,98 169,152,115 221,202,163 244,218,177 246,220,179 250,222,184 246,220,181 242,219,179 246,225,182 249,226,184 251,228,186 253,232,191 243,218,172 240,213,168 248,221,176 237,210,165 245,220,176 238,213,169 101,93,82 91,91,91 255,255,238 79,73,64 99,97,77 113,111,91 63,57,48 111,102,96 86,82,76 93,88,85 107,107,104 73,72,75 62,57,59 95,88,86 63,46,36 103,68,53 137,103,83 139,110,77 222,193,158 224,200,165 229,206,166 233,210,168 230,205,159 236,208,168 237,209,169 234,206,168 237,209,171 236,208,168 234,206,166 233,205,165 233,205,165 233,205,165 236,209,166 236,209,166 231,204,161 230,203,160 231,206,160 233,208,162 221,196,152 221,196,152 226,199,156 237,210,167 233,208,164 231,206,162
109,101,109 109,101,109 110,104,109 111,105,110 107,101,106 108,100,106 110,101,97 128,114,98 138,122,107 134,123,104 134,124,102 136,119,111 139,119,110 140,122,103 135,125,101 191,170,129 228,202,161 239,214,168 255,232,184 242,217,171 243,218,174 243,217,176 244,222,177 249,224,180 237,211,170 237,212,168 249,224,178 246,220,179 255,231,192 255,232,193 242,217,173 240,215,171 238,212,171 247,221,180 255,230,189 250,224,183 251,225,184 250,224,185 247,222,178 249,224,180 243,221,176 238,215,173 248,226,181 245,223,178 238,215,173 238,213,169 235,210,166 239,216,185 194,175,159 134,119,110 124,114,113 120,110,109 118,106,111 116,107,118 116,106,107 116,107,101 115,108,108 113,106,106 114,107,107 113,106,106 113,106,106 111,104,104 108,101,104 111,104,107 111,102,98 111,102,96 124,113,106 130,117,110 137,126,111 140,126,101 155,134,111 209,185,150 235,213,168 236,213,173 236,209,173 250,224,183 252,229,187 252,226,185 250,225,181 236,211,167 242,217,173 243,218,174 241,219,174 236,214,169 84,76,84 82,79,83 168,147,124 149,143,134 87,89,89 86,89,96 61,59,67 119,111,117 116,106,110 107,100,100 68,66,62 51,49,50 103,101,99 98,94,88 51,46,45 68,58,57 122,102,93 78,60,55 135,118,108 154,134,127 114,89,61 158,134,101 236,208,168 240,213,170 228,205,165 243,210,171 235,209,168 237,210,165 236,207,174 233,202,163 229,201,161 229,201,161 227,199,159 216,190,149 218,191,148 225,198,153 243,218,172 240,215,169 232,207,163 235,210,166 238,211,168 232,205,162 239,211,171 233,205,165
114,106,114 114,106,114 113,107,112 110,104,109 110,104,109 109,101,107 113,102,111 111,100,107 111,101,105 111,101,102 117,107,106 131,118,111 134,122,112 135,123,113 135,123,111 137,123,109 138,122,107 137,121,104 138,121,97 185,168,142 221,206,170 225,206,169 237,214,174 246,220,179 241,214,171 243,216,173 250,223,178 247,220,175 242,217,173 249,224,180 249,224,180 255,232,188 255,233,192 245,219,178 249,223,182 255,231,190 252,226,185 255,230,191 246,221,177 252,225,182 245,220,176 240,215,171 249,227,182 235,213,168 242,220,175 243,218,174 248,221,178 249,224,178 249,226,184 207,188,153 157,139,120 188,169,144 134,121,100 126,114,104 120,111,107 118,108,109 116,109,109 116,109,109 116,109,109 114,107,107 114,107,110 113,106,109 113,106,109 111,104,107 110,105,107 110,105,104 111,104,104 111,101,102 123,114,110 122,116,109 132,121,114 135,119,102 135,121,96 170,152,131 241,219,183 252,226,185 251,228,186 255,230,189 245,220,176 243,218,174 239,214,170 239,214,170 250,228,183 247,225,180 81,74,84 74,72,68 78,71,71 122,118,110 102,104,104 84,92,99 76,84,93 112,104,112 115,108,111 114,107,110 111,109,110 42,40,41 53,50,54 99,94,96 81,76,75 96,91,90 114,103,100 89,80,72 110,101,86 118,107,100 226,204,168 237,211,170 231,204,161 230,208,170 235,221,196 225,210,190 175,166,147 233,207,168 229,202,159 232,202,160 212,184,144 222,196,155 223,202,161 184,164,134 229,205,172 231,209,164 236,210,169 232,206,165 226,201,157 243,218,174 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 113,107,112 113,105,111 109,101,107 109,101,107 106,103,107 105,102,106 104,101,105 104,101,105 108,100,106 111,101,102 111,101,102 122,113,105 132,122,112 132,122,110 132,121,106 134,123,108 133,122,107 138,122,109 135,119,104 156,137,121 216,199,164 239,222,187 246,220,181 247,220,177 246,219,183 243,223,175 246,220,179 246,220,179 252,227,183 249,224,180 247,222,178 249,224,180 253,228,184 252,227,183 244,219,175 250,225,181 236,211,167 240,214,175 250,224,185 247,222,176 250,225,179 252,226,185 254,228,187 252,227,183 251,226,182 248,225,185 244,217,185 238,215,173 250,224,183 255,230,187 244,217,181 193,169,134 137,122,111 127,112,101 123,112,109 118,108,112 115,108,108 112,106,111 115,109,114 114,108,113 113,107,112 113,107,112 113,107,112 114,104,105 111,104,107 110,104,109 111,104,107 114,104,105 118,108,107 133,115,114 184,167,141 251,225,186 251,225,186 248,225,183 245,218,175 236,211,167 247,222,178 249,224,180 246,220,179 238,212,171 134,122,96 88,79,64 76,69,67 84,79,65 94,90,80 101,92,88 74,91,95 88,91,109 112,109,115 117,106,113 114,109,111 117,112,114 56,51,53 51,46,45 109,109,104 106,107,112 75,73,71 69,62,60 133,117,111 133,115,94 230,203,171 235,208,174 234,201,162 136,114,94 124,116,103 115,118,108 124,119,116 186,157,135 233,206,161 230,202,162 231,203,165 238,212,173 169,150,123 133,121,111 133,127,122 173,154,138 236,209,173 238,210,170 239,212,169 239,212,169 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 112,104,110 113,105,111 112,106,111 114,108,113 115,107,113 114,106,112 116,108,114 112,109,113 105,102,106 104,101,105 105,102,106 112,104,110 110,99,106 117,106,113 111,100,107 109,98,105 113,102,109 108,100,106 114,107,110 125,116,110 132,121,114 134,123,104 133,119,101 137,121,104 140,124,107 142,124,105 157,140,116 174,155,132 204,186,154 241,220,179 246,221,177 244,218,177 245,220,176 246,221,177 243,218,174 245,220,176 244,219,175 249,224,180 255,232,188 255,232,188 253,227,188 244,218,179 242,216,175 242,216,175 247,221,180 252,226,185 250,223,180 253,226,181 251,224,179 230,202,164 253,226,183 252,224,184 240,213,168 249,224,178 254,229,183 246,219,172 240,213,166 228,205,163 178,154,130 122,117,105 115,110,107 118,111,109 120,110,109 115,109,114 115,109,114 115,109,114 116,109,109 118,111,114 114,108,113 112,107,109 112,105,105 112,105,103 126,110,108 215,203,177 251,225,186 254,228,189 254,231,189 237,210,167 245,220,176 229,204,160 230,205,161 240,214,173 252,226,187 241,214,171 247,222,178 249,231,187 182,165,128 107,93,79 107,92,83 90,89,82 69,73,88 111,106,103 117,107,106 116,109,109 115,108,111 117,107,108 69,62,60 116,111,99 66,75,86 95,93,94 122,113,105 113,100,95 107,103,97 111,101,89 109,94,83 96,85,70 111,88,85 121,93,84 104,83,60 156,129,113 121,99,79 223,197,158 236,207,172 227,199,159 242,217,173 154,135,110 94,82,70 125,110,101 146,137,122 236,214,180 237,211,172 240,213,170 238,211,168 237,209,169 237,209,169 239,211,171 234,206,166
113,106,109 114,107,110 113,108,110 115,107,113 115,107,113 114,106,112 115,107,113 119,111,117 109,106,110 107,101,106 111,105,110 110,104,111 111,105,112 113,105,111 113,105,111 114,107,110 113,106,109 111,104,107 107,101,106 108,102,107 109,101,107 107,99,105 107,102,104 109,102,102 114,104,103 125,115,114 132,120,110 133,122,107 137,126,109 138,127,110 137,121,106 143,122,109 146,128,107 177,160,136 211,192,165 242,220,184 231,209,164 239,214,168 246,221,177 244,218,177 247,221,180 247,222,178 244,219,175 244,219,175 255,233,189 248,225,183 247,224,182 252,226,185 235,209,168 238,213,169 247,218,183 245,217,179 243,216,173 248,221,178 250,225,177 243,218,170 248,226,179 247,225,178 246,221,177 248,220,180 239,211,173 244,216,178 214,190,157 155,135,115 127,109,106 122,111,106 121,114,117 115,113,114 117,112,111 124,109,117 120,110,114 116,109,112 113,106,109 122,112,111 228,213,177 251,226,182 251,226,182 255,233,191 246,219,176 242,217,173 246,221,177 246,221,177 249,224,180 220,197,157 194,176,146 239,219,173 244,221,179 253,228,184 245,215,169 246,216,174 226,213,181 103,88,68 223,206,171 199,177,143 128,109,113 117,104,112 115,108,111 111,106,105 92,86,81 87,85,81 94,88,83 140,126,112 133,117,100 96,87,83 95,89,84 70,64,59 55,52,56 108,106,107 72,61,58 77,67,66 95,82,79 80,64,58 220,197,168 225,205,173 132,117,106 89,80,76 85,75,76 60,50,54 63,61,57 98,87,82 219,201,169 227,204,164 233,208,164 231,205,166 233,206,163 229,202,159 230,202,162 222,194,154
128,116,116 126,114,114 119,107,112 118,107,116 117,106,115 115,107,113 118,110,116 120,112,118 104,101,105 115,109,114 114,108,113 113,106,109 114,107,110 114,106,112 113,105,111 114,107,110 114,107,110 115,108,111 113,107,112 113,107,112 114,106,112 114,106,112 112,107,109 113,106,109 113,102,109 113,102,109 110,100,101 114,104,103 113,103,102 119,113,108 127,118,114 128,119,113 132,120,108 135,121,107 135,121,107 131,120,103 133,121,91 166,151,113 226,207,168 243,217,176 244,218,177 245,220,176 250,225,181 247,222,178 240,215,171 252,224,184 239,211,171 247,221,180 251,225,184 252,226,185 255,227,187 255,227,189 238,210,170 251,223,183 249,224,178 250,225,179 255,234,187 250,228,181 250,224,183 252,224,184 253,226,183 250,225,179 246,219,174 252,226,176 243,223,175 205,188,151 206,189,179 152,132,114 133,116,108 123,111,113 116,104,120 116,109,112 112,105,108 122,117,119 238,219,182 252,227,183 252,227,183 255,232,190 247,220,177 244,219,175 243,218,174 239,214,170 243,218,172 243,218,172 135,124,107 141,128,105 144,127,103 167,148,125 242,220,186 237,215,177 251,227,190 247,224,182 255,233,188 249,223,184 244,223,182 227,208,173 164,149,127 120,109,94 92,81,78 90,84,77 94,89,77 128,115,94 129,117,91 104,93,86 130,122,111 98,93,95 52,49,53 69,69,69 57,46,41 44,42,43 55,53,49 78,69,61 108,94,80 191,177,159 126,113,106 69,53,47 102,75,59 129,95,73 130,96,76 96,62,42 232,190,166 224,182,160 161,124,100 208,175,136 236,208,168 238,211,168 240,213,168 240,213,168
237,215,181 237,215,181 219,201,171 157,149,136 128,120,109 118,110,116 115,107,113 118,110,116 105,102,106 113,107,112 117,111,116 120,110,114 120,110,114 116,108,114 115,107,113 114,107,110 114,107,110 115,108,111 114,108,113 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 116,105,112 114,103,110 112,104,110 112,104,110 107,101,106 107,102,104 110,105,107 106,99,99 122,111,104 131,119,109 131,119,109 129,119,109 133,122,103 138,123,103 134,119,99 144,116,87 188,161,129 222,196,157 250,225,181 249,227,182 242,220,175 252,226,185 247,221,180 245,219,178 232,206,165 232,206,165 247,221,180 255,235,194 255,228,185 251,224,181 247,222,178 235,210,166 250,228,181 251,229,182 252,226,185 252,225,182 251,224,181 247,222,176 247,220,177 252,225,178 254,229,181 249,230,195 155,131,125 231,207,174 247,226,185 229,210,185 160,138,130 119,112,115 118,111,114 118,113,115 248,229,192 253,228,184 254,229,185 255,233,191 237,210,167 240,215,171 239,214,170 243,218,174 243,218,172 245,220,174 110,98,88 121,111,101 130,116,98 141,125,108 138,120,88 152,135,98 187,165,131 231,207,170 247,221,180 243,219,184 234,210,173 247,220,184 235,218,179 222,206,175 99,82,74 87,81,74 94,85,79 114,103,86 130,116,100 123,112,105 90,79,72 63,56,56 57,51,56 79,78,81 152,141,134 52,45,43 85,78,76 148,136,124 139,130,115 168,157,140 124,113,110 96,77,65 89,61,48 96,60,42 95,63,49 110,78,64 158,132,111 147,125,107 133,112,101 236,209,173 236,208,168 238,211,168 233,205,165 232,204,164
248,220,180 253,225,185 251,223,183 250,224,183 240,214,173 246,219,176 245,216,185 193,180,157 145,133,123 133,120,113 120,111,107 114,108,101 115,108,108 116,109,109 116,109,109 115,108,108 115,108,108 116,109,109 115,108,111 115,108,111 115,108,111 115,108,111 114,107,107 114,107,110 113,105,111 113,105,111 112,104,110 115,107,113 114,109,111 108,106,107 106,103,107 109,101,107 108,100,106 112,104,110 107,99,107 110,105,107 112,108,100 126,116,106 134,123,106 136,122,108 135,120,109 137,122,111 134,120,104 138,121,93 152,132,100 202,182,134 243,223,177 242,222,176 239,219,173 232,212,166 242,220,173 243,221,174 245,220,174 244,219,175 246,220,179 251,225,184 255,232,190 245,222,180 242,217,173 247,220,177 252,227,183 243,221,176 253,228,182 253,228,182 253,226,181 252,227,181 237,218,195 211,191,171 245,223,174 242,217,173 240,215,169 244,217,170 241,217,184 213,196,170 249,228,185 251,228,186 255,230,189 254,233,192 249,227,180 246,219,176 243,216,173 241,214,171 247,222,176 250,225,179 117,102,112 115,110,112 112,105,108 107,100,100 118,107,100 130,120,110 135,118,110 140,124,109 139,120,95 173,154,115 234,211,171 244,224,178 247,226,183 239,217,179 253,236,197 194,183,166 87,85,81 87,85,83 100,93,96 96,87,72 228,200,173 61,55,46 52,52,52 98,96,97 127,122,119 61,55,48 109,101,88 128,114,89 150,132,113 128,113,93 115,109,104 47,46,49 86,81,78 164,158,149 71,66,65 80,71,67 97,84,77 114,101,94 113,97,93 238,211,175 237,210,167 237,210,167 238,210,170 233,205,165
255,230,185 253,226,181 250,223,178 254,228,187 252,226,187 253,225,185 255,228,185 253,226,181 244,218,179 243,217,178 240,219,178 233,213,183 202,181,158 156,145,140 120,113,113 116,109,109 116,109,109 118,111,111 114,107,110 115,108,111 117,107,108 117,107,108 116,109,112 115,107,113 114,106,114 113,105,113 112,104,110 115,107,113 118,108,112 116,109,112 108,105,109 112,104,110 113,105,111 113,105,111 112,104,110 108,102,107 111,105,112 111,103,109 109,98,107 110,101,97 110,101,97 116,106,105 128,120,109 131,121,109 131,121,109 137,117,108 140,121,109 141,121,89 151,129,95 199,177,139 229,207,160 242,220,173 245,220,174 247,222,178 249,223,182 239,213,172 243,217,176 243,217,176 247,221,182 255,229,191 255,235,191 248,226,181 250,225,179 251,226,180 250,225,181 249,226,184 247,227,181 252,229,189 255,227,187 247,221,180 254,229,185 250,223,180 252,227,181 255,228,185 252,225,191 251,228,186 253,227,186 251,230,189 241,219,172 246,219,176 236,209,166 251,224,181 250,225,181 247,222,178 124,110,123 115,108,111 114,107,107 115,107,115 108,104,113 109,106,110 114,101,109 111,100,97 124,113,106 131,122,107 137,127,105 140,123,99 167,150,115 199,180,141 249,228,187 244,224,178 245,215,173 241,218,178 237,227,205 96,94,104 179,146,119 226,204,168 91,83,70 123,111,111 70,71,74 80,81,84 133,132,121 132,123,117 86,77,62 111,103,79 154,134,114 132,121,106 94,90,82 117,116,107 118,118,113 128,119,113 92,82,81 94,82,82 178,159,136 237,212,164 238,211,168 240,213,170 237,209,169 234,206,166
248,221,176 252,225,180 253,226,181 253,228,184 255,232,188 254,229,185 255,231,187 249,224,180 251,226,182 248,221,178 255,228,185 255,230,187 253,226,183 250,224,183 249,223,182 241,219,183 238,218,186 212,193,166 167,153,137 130,119,104 118,108,107 116,109,109 111,111,111 112,109,113 115,108,111 114,107,110 118,111,114 113,106,109 111,104,107 115,108,111 114,107,110 114,107,110 112,104,110 112,104,110 115,107,113 108,102,107 113,107,112 114,106,112 111,103,109 112,104,110 113,105,111 111,103,109 114,106,112 113,105,111 108,100,108 112,101,94 124,113,106 132,122,110 132,122,110 135,121,107 138,119,105 143,125,106 145,126,103 155,136,109 203,186,151 220,198,160 244,217,174 241,214,171 246,219,174 253,226,181 250,225,181 249,224,180 250,225,181 252,227,183 255,235,190 250,228,183 247,224,182 247,224,184 245,222,182 252,226,187 242,216,175 247,222,178 249,224,180 254,229,185 253,228,184 255,231,190 253,227,186 252,229,187 242,220,175 246,221,177 246,221,177 247,222,178 246,220,179 243,217,176 119,111,117 118,106,108 113,104,115 116,108,114 114,108,113 113,107,112 111,105,112 111,105,112 113,103,104 114,104,105 109,103,98 113,107,98 130,118,106 135,124,109 139,121,100 154,136,106 199,181,137 235,215,167 238,215,173 243,219,182 251,225,186 254,222,192 248,228,196 123,109,93 71,67,57 72,70,78 91,89,85 107,101,92 111,102,94 108,102,95 161,147,122 226,204,157 105,96,81 115,116,106 66,76,84 86,90,94 111,104,104 112,101,98 197,179,160 231,205,164 238,211,168 237,210,167 237,209,169 226,198,158
250,223,178 248,221,176 247,220,175 244,219,175 243,218,174 250,225,181 252,227,183 246,221,177 253,228,184 250,223,180 254,227,184 254,227,184 254,227,184 252,226,185 245,220,176 250,223,178 247,220,175 247,220,177 255,227,187 249,218,181 238,204,172 211,179,149 161,148,125 140,126,108 122,116,107 118,112,103 119,112,115 115,108,111 115,108,111 114,104,108 114,107,110 114,109,111 115,107,113 116,108,114 114,106,112 107,101,106 115,109,114 115,107,113 115,107,113 115,107,113 112,104,110 115,107,113 116,108,114 112,107,109 111,106,108 115,104,111 113,102,109 107,100,100 113,106,106 115,108,106 131,121,111 131,121,109 131,122,105 132,123,106 140,126,110 140,124,107 143,124,110 178,161,137 222,199,157 246,219,174 240,215,171 245,220,176 246,221,177 238,213,169 250,224,183 247,219,179 251,223,183 255,233,194 253,227,188 253,227,188 249,223,182 249,224,180 247,222,178 250,225,181 253,228,184 255,230,189 254,228,187 250,227,185 236,214,169 249,224,180 244,219,175 240,215,171 247,221,180 249,223,182 128,118,117 149,139,129 120,114,105 115,107,115 115,110,112 113,108,110 112,106,111 111,105,112 109,101,107 111,103,111 111,104,107 112,105,105 111,104,104 113,103,104 119,107,107 133,120,115 137,123,107 131,115,98 167,149,130 219,190,155 248,217,180 251,225,184 240,219,176 253,232,189 179,161,129 85,71,71 90,78,66 119,105,91 130,116,100 125,111,95 101,95,86 233,206,170 124,106,85 97,94,81 70,76,79 83,84,87 121,112,108 128,112,106 129,109,89 230,204,163 234,206,168 232,205,160 224,196,156 229,201,161
245,220,176 250,225,181 255,231,187 244,219,175 250,225,181 250,224,183 247,221,180 246,220,179 253,227,186 249,223,182 252,226,185 254,228,187 253,227,186 255,228,185 254,227,184 251,224,179 248,221,176 240,213,168 247,222,178 251,226,182 251,226,182 242,217,173 246,221,177 246,221,177 250,228,183 238,215,173 228,207,166 169,145,121 132,113,101 128,113,102 115,109,104 110,110,110 114,107,117 117,105,117 116,104,116 108,103,105 115,110,112 117,107,108 117,107,108 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 114,107,110 116,109,112 116,109,112 109,101,107 108,100,106 112,104,110 116,109,109 129,118,115 129,119,109 135,124,109 135,124,109 139,124,115 133,119,103 142,124,103 171,153,123 227,208,169 241,219,181 247,220,175 250,220,176 252,222,176 252,225,180 252,225,180 250,224,183 251,225,184 255,230,189 255,231,190 253,227,186 255,230,189 255,230,191 252,226,187 252,229,189 242,220,175 237,212,168 245,220,176 252,227,183 246,218,178 250,222,182 129,117,117 236,210,171 250,222,182 248,220,180 155,141,114 130,114,101 115,113,111 110,107,111 110,110,110 111,109,110 113,106,109 115,105,109 115,105,109 115,105,109 114,104,108 108,101,104 111,101,105 115,103,105 130,116,118 132,120,108 134,123,106 147,124,111 183,161,141 247,224,182 242,222,176 237,211,172 236,217,190 230,213,187 162,142,122 133,114,98 128,110,89 231,206,160 141,123,93 87,81,72 88,84,78 87,81,76 132,118,104 136,118,99 142,121,98 219,191,153 223,195,155 222,194,154 224,196,156 236,208,168
240,215,171 242,217,173 249,224,180 254,229,185 244,219,175 238,212,171 243,217,176 243,217,176 240,214,173 250,224,183 253,227,186 252,226,185 255,230,189 255,228,185 252,225,182 254,227,182 245,218,173 244,217,172 247,222,178 252,227,183 240,215,171 249,224,180 249,224,180 252,227,183 255,225,183 255,225,179 252,222,178 250,223,176 247,223,172 243,218,170 233,209,174 201,176,146 144,133,118 121,112,104 118,109,105 114,109,111 118,113,115 122,112,113 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 115,107,113 114,106,112 114,106,112 115,108,108 113,106,106 113,105,113 113,106,109 109,107,108 113,108,110 112,104,110 112,104,110 116,106,105 123,114,110 129,119,109 135,127,105 133,125,103 131,122,105 146,127,102 164,144,114 221,198,167 233,211,164 250,225,179 245,222,180 244,221,179 243,220,178 244,218,179 242,216,177 247,219,179 254,226,188 255,232,191 255,235,195 244,222,177 245,220,176 252,227,183 250,225,181 246,220,179 247,221,180 124,112,112 239,218,177 248,220,180 250,222,182 252,225,182 252,225,182 236,210,171 200,176,141 138,130,117 127,115,105 119,107,109 117,107,111 117,107,111 116,106,110 117,107,111 118,111,114 116,109,112 113,103,104 114,104,105 108,102,109 108,106,104 119,107,107 130,122,111 135,124,107 138,123,103 172,153,126 212,200,161 251,224,179 244,217,174 255,227,189 248,225,185 243,217,178 212,193,158 94,86,73 90,86,80 88,79,75 128,114,98 135,117,98 190,171,148 231,203,163 234,206,166 231,203,163 234,206,166 244,216,176
233,210,170 238,215,175 255,232,192 253,231,195 248,226,190 241,220,179 244,223,182 252,221,182 246,220,179 247,220,177 248,221,178 249,223,182 253,227,186 251,224,181 255,228,185 244,217,172 240,213,168 241,214,169 245,220,174 247,221,180 238,213,169 238,213,169 249,224,180 252,227,183 253,227,186 252,226,185 254,223,184 254,223,184 252,224,184 251,225,184 252,225,182 251,224,179 245,222,180 242,221,180 247,226,185 199,177,139 190,168,130 148,137,118 121,114,98 116,114,110 113,110,114 115,111,105 115,111,105 119,111,117 116,109,107 114,106,112 115,107,113 115,108,111 113,106,109 113,106,109 116,109,112 116,109,112 116,109,112 115,108,111 113,108,110 117,112,114 112,106,111 110,104,109 109,101,107 107,99,105 114,104,108 113,103,107 118,106,108 123,109,111 134,118,112 136,121,110 137,122,111 135,123,113 136,121,112 142,123,109 171,152,136 218,203,163 239,221,177 240,216,179 245,217,177 244,219,175 240,215,171 247,225,178 250,228,181 254,228,187 255,234,193 253,227,186 249,226,184 244,221,179 123,109,111 228,211,162 246,221,175 247,222,178 252,226,185 251,225,184 231,209,164 244,222,177 200,176,139 231,207,174 238,214,179 183,157,136 129,119,109 123,112,105 122,112,116 118,111,109 116,109,112 111,103,111 115,107,115 112,105,108 112,105,108 109,102,105 111,104,107 108,100,108 111,103,111 118,112,103 130,125,111 138,117,102 160,141,114 223,205,173 252,230,185 248,226,179 249,226,184 239,217,183 157,144,123 89,77,65 95,86,78 97,91,86 120,111,107 228,207,166 239,211,171 238,210,170 236,208,168 239,211,171
245,218,175 246,219,176 243,216,173 245,218,173 241,214,169 237,210,165 238,211,166 246,219,183 254,232,194 252,235,188 246,229,182 252,227,183 239,214,170 240,213,170 247,220,177 251,224,179 254,227,182 245,218,173 239,214,168 233,207,166 244,219,175 242,217,173 236,211,167 244,219,175 253,227,186 253,227,186 254,223,184 255,225,186 255,227,187 252,226,185 252,225,182 253,226,181 250,228,181 251,229,182 243,221,174 234,214,168 238,215,173 240,212,172 248,221,178 236,211,163 228,205,165 204,181,152 149,128,101 123,114,106 119,111,117 119,112,115 115,108,111 115,108,111 116,109,112 116,109,112 115,108,111 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 113,107,112 109,101,107 113,105,111 112,104,110 111,103,109 113,102,109 113,102,109 114,104,108 111,100,107 109,99,103 120,114,109 127,118,112 131,121,109 133,124,109 136,126,114 139,125,109 139,121,100 166,145,120 215,192,150 239,214,170 236,213,171 236,213,171 246,221,175 247,225,178 245,223,176 248,225,183 252,229,187 249,231,189 255,230,196 247,222,178 246,220,179 253,227,188 250,224,185 232,206,165 250,223,180 246,219,183 218,191,159 252,226,185 252,230,183 249,223,184 253,227,188 242,221,178 177,162,124 139,121,102 122,111,108 121,109,109 117,105,110 121,109,114 122,110,112 120,110,111 114,107,110 113,106,109 112,105,108 109,100,111 110,99,106 114,105,101 126,115,112 140,128,116 141,126,104 204,186,156 237,216,175 247,217,175 251,228,197 182,174,150 180,171,152 103,90,85 219,198,173 239,211,171 241,213,173 234,206,166 233,205,165
