250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 109,107,108 110,108,109 102,100,98 140,138,136 127,125,121 124,122,120 112,110,108 117,116,109 120,118,116 112,117,125 97,107,123 93,102,115 89,90,93 69,69,69 64,64,72 79,79,87 36,37,40 33,33,33 37,36,39 110,114,118 109,116,128 90,105,123 87,97,115 85,95,111 81,88,100 75,73,81 83,75,81 111,93,74 255,237,195 255,232,185 255,227,181 255,236,190 255,224,179 255,227,185 253,226,183 209,174,138 248,37,31 196,156,131 187,147,113 155,38,28 194,27,27 169,23,18 104,19,14 255,28,12 228,60,42 151,43,9 154,45,14 180,43,30 173,47,0 88,73,106 241,151,59 242,157,51 78,66,82 129,59,33 122,25,19 122,22,19 119,21,20 117,20,19 123,22,22 120,22,23 110,19,16 136,27,21 135,24,20 130,23,18 188,139,117 189,157,125 87,27,13 116,19,15 169,135,105 119,79,70 111,98,93 134,109,106 128,115,110 120,113,116 176,177,182 124,129,137 104,108,112 255,251,245 207,196,191 166,153,150 62,57,59 64,63,66 37,36,39 36,38,38 54,47,47 92,88,82 102,96,91 111,102,96 114,105,101 107,100,98 114,109,106 120,114,109 112,109,113 97,100,109 95,103,112 86,97,110 82,90,99 79,80,85 68,66,64 69,67,65 79,79,79 74,72,73 43,43,38 57,57,52 39,36,42 54,48,53 72,67,66 78,73,72 84,79,78 84,79,78
252,227,181 247,222,176 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 134,128,133 142,136,141 140,134,139 106,104,105 106,104,105 91,89,87 120,118,116 109,107,105 101,99,100 98,98,98 106,101,98 102,101,94 101,103,103 91,101,119 85,98,117 76,90,102 77,78,81 71,71,71 76,76,76 47,46,51 33,32,35 53,52,55 91,88,92 98,101,112 93,106,121 88,103,117 84,97,114 80,89,102 73,79,82 63,57,62 104,86,65 255,237,195 255,227,181 255,225,179 255,227,176 255,229,183 255,227,183 255,225,183 206,124,99 174,71,58 202,163,124 160,26,23 159,23,21 139,26,23 141,28,25 119,23,17 255,39,28 160,40,10 156,31,1 141,25,12 202,43,24 139,31,6 221,143,47 91,102,173 171,105,3 124,18,0 140,27,20 136,24,23 130,25,22 128,23,20 127,22,19 133,26,21 110,21,17 118,12,14 111,41,35 149,31,28 138,26,14 130,58,41 211,167,139 100,36,21 119,22,16 138,109,85 96,22,22 99,89,88 91,92,97 79,74,73 161,159,157 255,255,252 135,136,141 202,197,194 197,184,177 162,149,144 116,105,102 117,112,111 75,73,74 33,32,35 37,35,36 71,64,62 92,85,83 105,92,87 116,101,90 111,102,94 105,99,94 118,109,105 128,118,117 125,118,116 112,109,113 98,101,108 97,102,110 86,98,106 85,88,95 86,84,82 82,80,76 82,80,78 69,69,69 43,43,40 60,60,57 101,101,101 42,39,43 53,51,49 63,61,59 72,67,66 71,66,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 129,123,128 134,128,133 140,134,139 98,96,97 103,101,102 116,114,112 103,101,99 103,101,99 90,88,89 104,103,108 100,94,99 101,100,93 104,103,108 90,100,118 78,91,110 75,88,107 75,84,97 64,64,76 61,59,69 73,73,73 30,29,32 41,40,43 84,78,83 108,105,111 92,96,111 75,81,84 61,65,67 68,73,72 72,72,69 69,63,68 100,85,63 255,232,188 255,231,189 255,228,177 255,227,181 252,220,174 255,227,183 254,224,182 177,75,55 137,55,35 215,141,116 150,27,25 136,20,16 174,122,101 99,45,36 106,22,9 245,54,23 186,69,31 134,24,0 155,62,37 159,40,1 110,28,6 198,30,21 166,77,21 118,22,11 190,34,19 184,31,33 139,26,19 139,26,21 138,25,20 121,22,14 122,22,17 120,23,22 102,17,12 208,168,143 139,55,47 145,29,27 129,20,14 197,156,127 126,30,26 118,21,20 94,29,21 113,24,24 87,88,91 83,86,95 91,91,91 193,187,180 233,227,222 169,160,154 135,124,119 143,134,130 119,112,110 114,104,103 120,113,111 112,107,104 89,84,83 70,65,67 79,72,70 88,78,77 113,97,93 125,104,93 113,100,93 108,99,95 110,101,97 124,115,111 132,123,119 111,107,101 101,100,103 94,94,102 92,102,108 86,91,99 87,85,83 88,84,78 81,79,75 60,60,57 46,46,43 97,97,97 98,98,98 96,93,97 46,44,45 48,46,47 54,52,53 62,60,61
252,227,181 254,229,183 255,231,185 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 139,128,135 138,132,137 131,125,130 95,93,94 99,97,98 91,89,87 101,99,97 96,94,95 91,90,95 105,104,109 104,99,101 110,101,95 102,101,104 90,95,103 82,96,117 82,95,114 86,97,110 70,75,81 74,74,74 76,70,75 75,75,75 29,29,29 75,70,72 110,108,109 98,105,119 81,92,105 69,77,86 74,71,77 74,69,68 65,63,59 177,157,127 255,237,189 255,225,180 255,229,181 255,233,183 255,240,191 255,232,183 255,233,189 238,148,122 135,25,12 137,24,19 150,28,31 123,45,33 209,163,126 116,42,37 124,28,24 218,62,26 178,46,16 139,23,0 105,33,14 114,34,20 178,41,24 199,29,23 199,30,24 194,31,23 189,31,25 183,28,28 168,32,30 140,22,17 144,23,21 137,24,21 123,23,18 118,24,22 97,20,14 204,156,131 199,148,124 143,32,26 144,26,21 124,23,14 127,19,17 118,22,18 119,22,16 92,25,16 93,84,69 89,79,69 163,159,151 221,211,201 148,133,124 113,96,88 99,83,79 118,111,111 120,113,111 115,109,104 125,116,112 106,99,99 83,78,77 60,60,57 70,65,64 72,67,69 101,91,90 107,96,89 109,98,91 109,100,96 104,94,93 115,106,102 127,118,114 118,112,107 108,103,102 94,92,93 93,96,105 86,91,97 87,85,83 86,81,78 82,80,78 52,52,52 45,45,45 89,89,89 91,91,91 87,84,88 88,88,88 85,85,85 37,37,37 37,37,37
240,215,171 230,205,159 222,197,151 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 133,127,132 93,87,92 94,92,93 58,56,57 86,84,82 96,94,92 92,90,91 90,89,92 108,107,110 107,102,101 108,102,95 101,99,97 100,100,97 84,97,116 81,94,109 79,92,107 75,80,86 76,76,73 74,69,68 66,66,66 54,54,54 68,63,65 110,105,104 97,104,116 78,93,109 70,81,94 62,65,76 77,67,68 83,60,45 228,201,165 255,237,192 255,229,184 255,232,184 255,232,182 255,241,192 255,232,183 255,228,183 255,231,192 151,47,0 139,28,24 142,31,27 192,133,114 195,156,128 125,23,21 167,57,35 196,46,11 152,44,10 114,27,11 73,33,24 109,28,17 202,32,26 198,29,23 198,29,23 198,29,23 192,30,28 182,30,27 181,29,28 165,25,20 137,26,20 133,24,16 128,21,16 116,22,22 99,14,13 146,92,72 208,157,131 120,25,14 141,20,18 130,28,24 97,27,17 97,30,21 118,22,16 88,38,25 92,83,66 92,78,62 166,153,146 160,145,134 112,96,92 96,85,82 85,75,74 77,75,76 102,100,98 112,105,103 130,124,119 102,95,95 84,79,81 60,60,60 58,56,57 83,78,80 96,86,87 103,94,88 108,99,91 106,100,95 102,95,93 103,93,94 116,106,105 118,108,107 111,104,104 101,94,97 94,93,96 86,87,90 80,78,76 77,75,73 76,74,75 50,50,50 43,43,43 74,74,74 83,83,83 84,81,85 83,83,83 87,87,87 59,59,59 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 136,129,132 118,111,114 51,49,50 74,72,73 82,80,81 89,87,88 89,87,88 92,90,91 107,102,101 116,107,103 111,102,96 106,97,93 105,99,94 88,95,107 89,92,103 89,89,97 77,80,87 78,78,78 58,53,52 45,43,41 53,51,49 60,58,59 106,99,97 107,107,107 87,96,109 82,91,102 65,65,77 92,84,73 255,238,196 255,237,191 255,236,190 255,233,188 255,232,187 255,230,185 255,226,175 255,228,177 255,230,185 249,227,189 68,72,87 128,54,2 142,29,0 138,55,4 132,69,47 122,21,21 242,86,48 144,44,12 127,34,13 85,26,19 98,14,4 205,25,20 199,29,23 197,28,22 197,28,22 195,29,22 192,29,23 192,30,28 181,29,28 166,28,22 145,24,20 124,22,20 133,26,21 115,21,19 102,20,16 131,30,23 201,132,119 144,23,23 117,28,0 157,104,61 103,84,57 76,64,38 121,18,21 107,81,67 97,86,71 119,107,97 146,131,122 109,96,89 91,81,80 88,83,82 84,79,78 89,84,83 100,93,91 95,88,88 94,87,87 98,93,95 83,80,84 69,67,68 68,66,64 99,97,95 83,81,79 96,91,88 100,96,90 106,100,93 99,92,90 94,87,87 97,90,90 104,97,97 107,100,100 99,92,92 93,86,86 83,78,77 77,72,71 72,70,68 68,66,67 52,50,51 46,44,45 109,107,105 54,52,50 56,54,52 65,65,65 68,68,68 61,61,61 36,36,36
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 137,130,133 105,98,101 49,47,48 82,80,81 74,72,73 83,81,82 86,84,85 86,84,85 107,102,101 115,106,102 114,105,99 111,102,96 108,101,99 99,95,104 107,93,93 121,102,104 76,77,82 75,74,77 50,43,43 44,42,40 60,58,56 54,52,53 95,89,84 117,108,104 97,100,109 92,96,109 77,78,81 85,81,73 255,232,193 255,236,190 255,237,191 255,235,190 255,229,184 255,228,183 255,228,179 255,230,181 255,222,176 115,116,104 216,91,59 226,79,29 255,188,109 203,69,24 255,87,32 255,67,22 152,32,2 135,31,7 110,28,6 80,25,14 192,29,21 199,30,19 193,31,20 193,30,24 192,29,21 183,36,31 175,28,25 180,30,28 168,29,28 148,23,22 139,26,21 134,25,19 115,24,21 122,25,21 100,21,18 106,17,6 122,31,12 196,141,96 35,21,21 34,35,40 29,30,35 48,44,36 86,32,23 103,84,72 94,82,72 135,122,115 120,105,96 92,78,80 90,85,84 93,88,85 93,86,84 99,93,88 101,96,93 86,79,79 63,58,60 51,48,52 40,39,44 49,47,48 62,60,58 63,61,62 74,72,73 92,87,86 99,95,89 104,98,91 97,90,88 92,85,85 90,83,83 98,91,91 92,85,85 92,85,85 92,87,86 82,77,76 76,71,70 68,66,64 63,61,62 52,50,51 58,48,52 117,105,105 115,103,105 93,88,87 43,43,43 40,40,40 50,50,50 31,31,31
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 135,128,131 135,128,131 97,95,96 92,90,91 74,72,73 82,80,81 83,81,82 76,74,75 104,97,97 113,104,100 110,101,95 120,111,105 109,103,98 100,93,91 102,91,88 99,91,97 73,71,72 61,59,60 44,42,43 50,50,47 74,65,61 74,64,63 83,76,79 117,107,106 118,116,117 100,99,104 79,80,85 83,76,76 255,241,201 255,233,187 255,233,186 255,231,185 255,230,184 255,237,191 255,239,192 255,231,186 240,213,177 99,66,59 225,72,42 255,176,102 188,52,5 240,77,30 245,72,26 199,47,5 130,26,0 138,26,0 107,30,22 124,12,2 200,30,26 200,31,22 197,31,24 196,30,25 192,31,26 169,31,23 146,23,19 155,26,20 145,25,18 144,23,19 137,24,17 136,23,16 114,18,14 110,19,18 114,23,24 91,16,14 115,95,77 48,46,44 34,32,30 30,28,29 40,34,39 54,44,43 102,88,72 102,86,73 141,132,126 116,96,89 103,74,68 87,77,76 91,86,88 94,87,87 98,91,89 108,102,95 94,89,88 82,77,79 61,59,60 45,45,45 41,38,44 53,50,54 58,56,54 56,54,55 84,82,83 83,78,80 97,93,87 99,93,86 99,93,88 93,86,86 90,83,83 91,84,84 91,84,84 95,88,88 95,85,86 83,76,76 74,72,73 69,64,66 62,60,61 51,49,50 51,51,48 58,58,55 92,87,86 108,103,102 79,77,73 113,111,109 33,32,35 65,66,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 137,130,133 95,93,94 115,113,114 66,64,65 75,73,74 82,80,81 79,77,78 100,95,94 107,101,96 115,106,100 124,115,109 125,119,114 101,94,92 99,85,85 90,84,91 68,66,67 54,52,53 40,38,36 59,57,53 84,68,53 255,239,223 77,72,71 111,104,102 77,75,76 45,44,47 32,33,36 57,50,48 255,232,188 255,237,188 255,238,192 255,227,181 255,231,185 255,238,192 255,232,192 255,238,200 91,79,69 183,125,113 195,59,26 201,131,53 162,43,4 182,49,10 169,39,0 152,32,0 144,31,0 140,31,2 119,25,7 212,35,27 200,31,25 192,31,26 186,28,22 185,27,26 186,28,22 183,28,26 140,22,17 147,24,20 163,34,30 141,23,18 137,26,18 130,23,14 123,21,19 109,20,18 106,21,18 100,22,21 64,44,35 46,44,45 38,38,38 33,32,35 33,32,35 50,45,44 102,88,72 98,83,72 101,85,83 105,78,73 96,67,61 83,76,74 91,84,87 93,86,86 102,96,91 100,95,92 82,77,76 67,65,66 56,54,55 60,58,59 40,37,43 49,46,52 54,51,55 58,58,58 75,75,75 67,65,66 91,86,85 100,94,87 98,92,87 93,86,86 91,84,84 86,79,79 89,82,82 90,83,83 92,82,83 83,78,77 78,73,75 69,69,69 61,59,60 52,50,51 51,51,48 39,39,36 47,42,41 63,58,57 81,76,75 100,95,94 88,83,82 89,87,85
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 140,133,136 132,125,128 95,93,94 111,109,107 64,59,58 77,72,71 81,79,80 81,79,80 92,87,86 108,102,97 117,108,102 127,118,112 120,114,109 100,93,91 97,83,83 90,84,91 65,63,64 49,47,48 43,38,37 62,60,56 255,243,219 249,230,203 79,74,76 63,58,57 44,42,43 40,39,42 38,38,38 79,70,66 255,240,197 255,237,191 255,234,188 255,236,190 255,234,188 255,227,181 255,235,192 255,241,201 104,98,93 138,77,70 166,41,9 183,109,39 161,59,21 157,40,2 148,31,0 146,30,0 144,28,0 139,29,5 199,36,30 189,28,19 180,26,19 180,28,23 178,28,24 186,27,24 186,28,20 178,28,26 141,25,19 146,25,21 147,24,20 142,24,19 138,25,18 130,23,14 124,22,18 114,24,18 98,19,12 100,21,18 54,25,19 54,49,48 37,37,37 33,32,35 33,32,37 49,44,43 102,91,76 97,85,73 85,73,73 93,66,61 93,66,61 82,75,75 92,85,85 95,88,86 105,99,94 93,88,85 73,71,72 63,61,62 53,51,52 56,54,52 40,39,44 48,45,49 53,50,54 59,59,59 48,48,48 80,80,80 81,76,75 99,93,88 95,89,84 92,85,85 90,83,83 90,83,83 93,86,86 92,85,85 89,82,82 82,77,76 75,70,72 71,71,71 61,59,60 53,48,50 51,51,48 37,37,34 42,40,41 44,42,40 48,43,42 48,43,42 56,51,50 61,56,53
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 158,147,130 159,148,131 163,151,139 159,150,142 146,139,142 135,128,131 139,132,135 139,132,135 115,108,111 97,92,91 131,126,123 68,63,62 72,67,66 81,79,80 84,79,78 94,88,83 109,103,96 111,102,94 126,115,108 130,121,113 111,101,100 87,77,81 79,74,76 54,51,55 45,42,46 53,51,49 71,60,53 255,255,222 255,241,206 100,94,87 40,40,40 41,41,41 40,40,40 40,40,40 52,45,43 221,202,179 255,248,205 255,239,197 255,237,195 255,234,190 255,236,192 255,234,189 150,127,96 74,74,71 70,53,45 163,38,6 136,42,0 178,121,61 142,40,0 148,31,3 138,28,4 116,29,2 237,36,22 195,29,22 189,28,23 191,33,23 189,31,23 185,27,21 182,28,21 180,28,23 167,32,25 144,26,21 143,25,20 141,23,18 141,25,19 134,25,17 126,22,12 124,22,20 120,19,19 107,28,23 95,21,12 55,10,3 45,47,44 69,74,73 111,108,114 54,48,53 47,40,40 102,91,76 100,90,80 63,58,57 76,55,53 86,68,65 84,77,80 92,85,83 100,94,89 99,94,91 77,72,71 60,57,61 58,55,59 56,54,55 39,37,33 34,35,38 41,38,44 51,48,54 54,52,53 56,54,55 61,59,60 71,64,67 95,85,84 95,88,86 93,86,86 86,79,79 92,85,85 86,79,79 89,82,82 90,85,84 88,83,82 82,75,75 77,72,71 63,61,59 48,46,47 63,61,62 51,48,52 61,60,63 27,27,24 28,26,27 35,30,29 31,29,27 32,30,28
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 159,148,131 160,149,132 160,148,136 160,151,143 143,136,139 140,133,136 141,134,137 140,133,136 137,130,133 41,39,37 98,96,94 75,72,76 70,65,67 77,72,74 84,79,78 100,93,93 108,101,99 107,101,94 121,112,108 119,113,108 94,89,86 80,77,81 63,60,66 44,41,47 41,38,42 70,65,62 255,246,223 255,246,204 255,248,213 255,243,211 49,44,41 39,39,39 50,50,50 73,73,73 39,39,34 83,78,80 174,155,128 255,245,196 255,239,193 255,236,190 255,231,185 255,224,176 91,71,51 52,49,53 48,48,45 154,35,9 158,33,1 151,83,20 169,104,40 137,53,11 116,46,17 113,43,19 250,32,24 186,29,21 178,31,24 176,31,21 173,30,22 163,25,17 160,29,19 168,25,21 147,24,20 145,24,20 144,26,21 144,23,19 141,23,18 138,25,18 135,24,18 122,21,21 114,24,16 164,44,23 240,78,47 206,61,28 180,52,21 141,46,33 96,80,76 60,59,64 54,49,51 104,90,72 100,89,74 54,49,48 48,48,48 71,66,65 82,77,79 92,85,83 98,93,90 82,77,76 65,63,64 55,52,56 48,45,49 44,42,40 39,34,31 38,38,38 37,35,43 46,44,52 52,50,51 58,56,57 56,54,55 82,80,81 82,75,73 91,84,82 90,83,83 85,78,78 89,82,82 90,83,83 94,87,87 85,78,78 82,77,76 83,78,77 75,70,69 60,58,59 59,58,63 78,77,80 74,73,76 33,32,35 58,58,55 40,35,37 40,35,34 41,34,34 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 162,148,130 163,149,131 162,148,132 158,146,134 142,135,135 143,136,136 137,127,128 141,136,135 90,85,84 64,64,61 39,39,36 30,30,27 58,56,54 97,90,90 147,142,141 152,150,148 255,255,255 255,255,255 171,172,177 93,103,111 71,82,93 66,71,77 48,47,62 39,37,45 48,47,52 80,78,74 255,233,197 255,244,204 255,251,212 255,248,221 44,42,43 38,39,31 88,88,88 78,78,78 44,43,46 109,108,113 113,101,89 255,239,189 255,240,191 255,238,189 255,224,175 255,224,171 96,75,48 49,51,46 49,51,46 68,46,40 155,32,3 143,32,0 128,34,0 115,56,8 88,30,4 127,40,24 190,32,26 144,17,10 178,31,26 176,29,26 169,26,22 164,23,21 156,24,19 153,26,21 149,24,21 149,24,21 148,25,21 144,23,19 142,24,19 139,23,17 136,25,19 126,21,18 125,17,17 255,197,119 255,192,101 249,151,64 232,133,55 148,43,11 116,36,20 57,46,43 52,50,51 106,91,69 104,91,70 86,79,77 48,46,47 57,57,57 69,67,68 76,74,72 85,80,79 68,63,65 60,57,61 53,50,54 60,58,59 25,23,21 25,23,24 25,23,24 35,32,36 37,38,41 48,46,47 54,52,53 56,54,55 48,46,47 70,65,64 86,81,78 91,84,82 87,80,80 83,76,76 88,78,79 82,75,75 89,82,82 89,84,83 80,73,73 70,65,67 70,75,83 71,71,79 63,63,75 58,58,70 64,65,70 69,68,71 43,38,37 41,36,35 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 157,143,129 150,136,122 157,148,133 157,141,128 151,144,144 134,127,127 143,133,134 126,124,122 87,85,83 74,74,71 46,46,43 44,42,40 179,177,175 169,162,160 202,200,198 219,217,215 190,190,190 155,159,163 124,132,141 94,105,116 91,102,113 86,93,91 67,68,73 56,58,74 57,59,75 64,64,74 227,213,195 255,247,205 255,247,208 79,70,66 40,37,41 57,57,54 86,86,86 61,61,61 53,52,55 90,89,92 104,90,76 255,233,184 255,241,192 255,237,188 255,235,184 255,234,183 209,189,143 50,49,54 51,53,48 58,59,51 112,42,18 138,37,12 124,34,10 108,38,14 119,46,37 106,36,28 192,41,31 139,25,9 144,24,15 149,24,21 147,24,20 146,23,21 144,23,19 148,26,19 148,23,20 148,25,21 145,24,20 143,25,20 142,24,19 140,24,18 136,25,21 127,22,19 115,29,0 192,81,19 217,66,22 179,69,27 178,94,50 135,89,32 104,36,18 96,34,21 51,50,53 110,91,68 102,90,64 100,86,70 57,46,43 56,51,50 63,58,60 69,67,68 65,62,66 61,59,60 54,49,51 58,53,52 51,44,44 33,28,25 33,31,29 32,30,31 32,30,31 34,33,36 41,40,43 51,50,53 55,52,56 56,54,55 77,75,76 79,74,76 85,80,79 82,77,76 83,76,76 83,76,76 87,80,80 83,78,77 76,74,72 66,64,72 80,84,97 67,85,102 70,81,94 70,73,84 65,65,77 73,71,72 73,71,69 61,56,55 34,29,28 34,32,30 34,32,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 147,140,143 72,65,68 89,87,88 87,85,86 75,73,71 137,135,133 143,138,135 146,141,138 139,135,129 131,131,128 150,150,147 138,139,142 140,145,151 116,124,129 93,107,119 97,107,115 88,89,92 51,48,52 61,66,76 64,67,76 72,71,74 73,66,64 255,241,203 255,243,199 213,207,198 34,34,31 70,71,74 76,77,80 39,38,41 108,109,114 74,73,76 102,83,67 255,235,186 255,239,187 255,238,189 255,239,193 255,241,195 255,246,200 255,243,199 231,205,164 255,246,205 255,237,193 255,238,196 255,245,204 255,239,187 122,46,33 74,20,11 164,25,11 148,18,17 139,23,19 129,28,32 115,27,9 174,121,55 182,126,50 171,129,50 174,129,56 66,30,22 73,35,29 75,35,30 73,37,29 81,36,31 91,33,23 115,29,28 171,74,25 255,73,20 255,83,34 202,68,34 147,41,16 108,51,22 123,78,32 102,33,18 74,42,37 108,90,69 111,92,67 111,92,69 102,87,65 68,58,48 56,51,50 61,56,58 56,51,53 58,53,52 56,52,44 48,42,35 47,41,36 50,44,39 24,22,18 27,27,27 27,27,27 25,25,25 36,35,40 46,45,50 50,49,54 54,53,58 53,48,47 64,59,58 81,76,75 82,77,76 78,73,75 78,73,72 76,71,70 70,68,69 76,86,104 67,84,104 75,90,108 75,90,108 68,83,101 65,76,87 79,87,94 80,80,80 79,75,69 66,64,62 68,66,64 34,32,30 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 134,127,127 140,135,137 84,82,83 94,92,93 83,83,80 69,67,65 141,136,135 142,137,134 142,137,134 132,127,126 124,123,126 123,123,120 123,124,127 113,118,124 107,115,120 93,107,119 89,99,107 87,91,93 55,52,56 64,64,72 74,73,78 82,77,76 72,67,66 255,238,211 255,245,203 76,74,75 39,37,38 80,81,84 62,66,70 124,129,135 90,95,101 65,65,65 99,82,58 255,241,192 255,247,198 255,238,187 255,246,195 255,249,200 255,240,191 255,240,201 255,245,201 255,249,204 255,244,200 255,241,197 255,247,202 255,255,210 122,46,33 74,14,14 124,39,29 34,33,26 23,27,29 22,33,34 128,99,66 74,74,69 10,62,120 22,56,122 155,106,39 38,48,56 41,29,29 40,28,28 26,17,13 42,29,26 88,68,61 22,24,19 154,20,0 255,80,23 254,68,20 172,54,23 124,42,20 86,30,22 139,87,37 106,31,11 75,30,23 115,94,69 116,92,66 115,94,71 113,91,71 99,85,67 86,76,66 68,62,53 68,59,51 64,58,49 61,53,42 49,43,36 48,42,35 43,39,33 53,49,43 25,23,21 26,24,25 27,26,29 88,87,92 39,37,45 41,40,45 48,47,52 55,50,49 82,75,75 69,63,68 83,78,77 82,75,73 89,82,82 88,83,80 93,88,87 82,87,97 75,90,108 74,89,107 71,82,95 90,97,109 87,95,102 84,92,97 76,84,89 79,77,73 77,75,73 63,61,59 53,51,49 35,33,31
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 143,138,137 192,187,189 92,90,91 82,82,82 75,75,72 80,80,77 143,136,136 135,130,129 131,126,125 108,106,104 119,117,115 119,119,119 113,114,119 105,111,114 101,111,119 89,102,117 78,92,104 84,85,90 62,61,64 69,70,73 74,75,78 76,75,78 59,58,51 232,213,188 255,238,202 72,72,72 43,37,42 126,127,132 152,155,162 105,108,115 80,80,88 76,71,68 210,186,153 255,244,200 255,248,204 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,248,196 255,251,198 255,241,204 111,42,29 79,20,1 102,77,60 79,65,47 140,126,108 214,199,177 255,248,209 255,255,222 255,255,225 255,255,223 255,253,219 255,248,212 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 163,157,152 181,147,129 255,77,15 255,70,26 236,69,30 128,24,0 80,30,17 143,94,45 109,30,7 73,24,13 116,97,74 115,94,71 117,93,71 119,95,73 102,87,65 90,79,64 73,63,51 73,61,49 72,63,48 64,56,43 49,43,36 48,42,37 42,37,34 49,43,38 48,42,37 21,19,17 72,69,73 36,35,40 35,35,45 35,35,43 38,39,44 61,52,48 82,47,48 91,84,87 97,87,86 100,91,87 94,85,81 94,85,81 95,88,86 73,70,76 86,90,94 90,89,94 89,90,95 88,96,103 87,95,102 54,58,62 79,89,93 80,80,80 81,79,75 79,77,73 62,60,58 68,66,64
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 146,141,138 167,162,159 90,88,89 68,67,70 62,60,61 151,149,147 127,122,121 131,126,125 124,119,118 120,118,116 145,143,141 135,135,135 121,121,121 109,115,118 99,109,117 89,102,117 83,97,109 84,85,90 72,71,74 63,64,67 69,70,73 71,70,73 58,56,52 159,148,131 255,243,199 52,45,45 76,71,73 138,139,144 133,138,144 100,108,113 80,81,84 84,72,62 255,241,205 255,246,210 255,249,212 255,251,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,253,219 255,248,212 255,249,214 255,252,214 255,249,208 255,247,206 255,242,212 255,240,201 255,243,199 255,234,185 255,233,187 255,241,196 255,237,194 255,236,190 255,242,196 255,250,204 255,250,202 255,248,214 160,156,139 157,146,143 155,146,138 130,55,37 255,77,47 198,69,33 127,22,0 141,87,28 109,36,24 73,21,20 121,97,71 121,97,71 117,96,71 118,97,74 108,91,65 93,79,61 79,65,51 73,59,45 70,63,47 67,60,44 53,44,36 53,44,38 47,41,36 45,38,36 50,46,40 41,39,37 48,46,44 38,37,40 39,37,45 37,34,40 39,36,40 64,53,50 96,62,58 95,88,88 95,89,84 95,89,82 87,80,78 91,86,83 99,95,87 103,98,97 94,82,87 90,88,89 94,92,90 92,95,102 90,98,105 84,89,95 67,67,75 79,83,87 82,80,76 80,78,74 65,63,61 59,57,55
