33,91,165 33,91,165 35,93,167 36,94,168 36,97,172 35,105,175 246,244,254 68,125,190 47,121,194 59,134,218 52,124,200 159,155,145 217,198,159 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 240,234,225 195,191,185 252,248,255 248,247,250 174,181,179 130,140,146 117,127,131 98,106,115 84,85,90 57,60,69 69,68,73 39,39,39 37,36,39 105,105,105 122,122,119 108,111,118 107,117,125 94,104,112 84,91,103 85,85,95 69,71,87 240,76,61 255,46,21 255,51,21 225,56,31 232,99,60 255,68,24 255,56,16 228,82,9 255,193,71 255,238,126 130,81,30 122,61,25 172,47,30 245,45,22 255,214,117 233,179,120 122,39,19 125,29,16 132,25,18 133,24,16 135,24,16 117,24,17 204,162,138 253,207,179 188,42,35 159,26,16 133,29,21 133,32,21 123,22,15 122,22,19 115,24,21 113,22,21 88,29,22 112,86,76 124,113,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 111,97,83 116,101,90 118,104,90 122,107,87 126,109,85 120,107,84 94,92,90 79,77,75 47,45,43 39,39,39 38,38,38 40,37,41 58,56,52 106,92,78 114,100,73 116,101,81 153,142,137 186,180,175 240,234,227 255,252,252 255,253,252 251,249,247 111,116,115 142,146,150 116,122,125 111,120,122 114,120,121 110,114,118 102,108,111 98,106,111
36,94,168 36,94,168 37,95,169 37,95,171 35,97,172 40,107,182 255,255,255 60,117,184 47,120,198 57,136,225 53,123,197 204,195,164 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 245,223,178 245,218,173 244,222,186 210,191,166 179,163,157 217,212,200 138,137,128 178,180,175 180,182,182 135,144,146 122,130,137 110,118,123 93,98,104 76,77,80 65,63,75 71,76,86 37,39,36 38,38,38 114,114,114 125,125,125 114,115,120 96,105,118 91,105,117 93,102,104 125,131,132 246,92,62 223,205,184 123,99,75 202,39,31 190,26,27 162,37,34 255,29,17 255,34,24 238,37,21 204,49,31 202,79,7 213,153,99 153,104,66 250,138,58 255,159,50 148,98,65 164,48,15 178,41,24 136,24,12 135,24,18 136,25,19 133,22,14 120,24,18 146,109,85 198,160,125 149,44,27 147,25,16 139,28,20 127,28,16 108,27,16 114,23,20 118,21,20 113,22,21 90,36,29 121,98,87 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 113,102,83 135,125,115 95,94,97 69,69,69 57,57,57 46,46,46 39,39,39 38,38,38 53,44,40 119,100,75 116,102,84 167,151,147 149,143,136 170,166,160 234,227,225 242,237,236 255,254,252 236,238,235 124,123,128 124,125,130 113,119,122 112,115,122 111,117,120 104,110,113 105,113,120 107,115,122
36,94,168 36,94,168 37,95,169 38,96,172 36,101,175 54,113,182 247,250,255 53,115,185 47,122,202 54,136,227 54,117,187 233,215,173 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 245,222,180 203,186,162 123,117,112 138,133,130 143,139,131 157,151,144 130,128,124 145,144,137 125,122,126 120,130,136 101,112,123 100,110,118 86,94,103 79,80,83 65,63,71 53,57,70 63,64,67 33,33,33 33,33,33 80,80,80 115,116,121 104,107,125 91,106,122 145,143,141 255,117,92 231,194,181 154,79,59 191,44,39 186,27,24 147,19,21 97,20,12 249,31,23 229,30,18 232,35,29 205,30,26 210,38,17 182,70,13 199,146,93 151,101,57 188,118,40 163,79,19 201,37,20 180,25,25 170,24,19 141,25,19 140,24,18 137,24,17 127,28,20 107,41,27 171,137,105 130,44,25 140,41,20 205,141,95 82,51,14 59,39,19 79,61,40 95,28,19 110,21,17 96,35,30 126,93,84 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,77 108,93,82 115,100,89 119,106,85 114,106,95 98,95,101 85,85,80 61,61,61 53,53,53 50,50,50 41,41,41 37,37,37 96,86,76 116,98,77 118,108,96 159,149,148 148,142,137 155,149,144 190,188,184 217,215,213 236,234,232 197,199,196 136,138,138 117,118,121 130,138,143 109,114,120 109,117,122 108,116,121 102,110,117 96,106,114
36,94,168 36,94,168 37,95,169 36,97,172 37,104,179 61,118,185 251,255,255 49,114,186 46,123,206 53,135,219 53,110,177 237,216,173 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 242,219,179 125,115,119 113,108,105 123,121,117 116,114,112 118,113,110 108,103,102 121,116,113 113,108,107 104,112,119 93,107,119 86,97,110 81,89,105 80,87,99 73,74,77 72,70,82 59,59,67 46,44,45 30,30,30 60,58,59 112,107,104 96,94,92 117,134,138 248,93,68 188,149,117 201,142,112 166,31,24 152,23,17 140,30,19 142,26,24 101,19,13 231,31,24 218,33,23 207,32,28 227,34,36 177,20,14 184,26,23 147,42,0 161,108,55 170,105,50 157,31,21 174,27,22 158,29,25 151,23,21 145,24,20 136,23,18 136,25,17 128,20,18 108,23,15 129,35,14 178,111,63 137,105,73 76,71,70 65,66,69 36,37,42 44,42,43 95,58,43 112,25,13 97,47,41 128,111,101 125,112,107 120,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,93 107,98,90 103,94,75 105,94,79 111,100,85 114,103,84 219,214,211 48,48,48 78,78,78 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 84,75,67 115,99,82 127,118,112 148,141,139 150,144,139 147,141,136 148,146,144 165,165,165 181,181,181 141,143,143 114,115,120 128,132,136 109,119,123 109,117,124 104,114,120 100,110,116 100,110,118 94,106,112
36,94,168 36,94,168 38,96,170 36,98,171 40,107,180 73,122,185 243,255,255 48,112,191 44,127,206 55,135,217 47,97,155 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 232,214,182 113,108,105 114,109,106 116,114,110 115,113,111 104,102,98 103,98,100 106,101,98 99,94,91 100,108,113 84,97,114 77,92,110 81,94,111 74,87,102 68,76,85 62,65,72 76,76,84 75,74,77 31,31,31 60,54,59 105,100,99 97,90,88 198,191,175 200,71,49 207,160,128 168,47,35 145,24,20 134,38,29 124,82,60 100,65,52 121,21,18 200,26,19 217,35,31 169,27,14 189,37,32 148,28,21 177,27,25 184,33,23 151,23,10 141,33,20 187,25,25 174,28,21 163,29,24 154,22,19 144,23,19 138,25,18 135,24,16 128,24,18 113,19,19 133,42,25 114,102,90 87,85,86 57,57,57 55,55,52 54,51,57 48,48,48 92,54,35 99,32,21 105,93,83 130,114,108 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,91 106,97,93 102,92,80 104,92,80 110,98,86 111,100,85 250,248,249 71,71,71 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 50,45,42 114,98,81 137,128,122 154,147,145 146,140,135 133,129,123 166,168,168 169,173,175 176,182,183 149,155,156 126,129,136 127,132,138 113,125,131 107,117,125 97,109,117 100,112,120 99,108,119 94,104,112
37,95,169 37,95,169 40,98,172 40,102,175 42,109,180 109,141,190 223,244,255 47,112,188 46,128,212 56,135,220 39,81,127 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 242,216,175 212,201,184 104,102,98 110,108,106 103,103,100 106,104,105 95,93,91 104,103,108 97,95,91 102,100,96 95,100,110 89,97,106 83,94,107 86,99,118 78,91,108 78,89,100 69,72,81 64,63,68 75,72,76 70,67,71 61,58,62 91,91,91 101,94,92 179,168,153 175,57,38 197,149,120 166,42,34 123,46,29 151,107,81 202,154,127 91,54,41 113,24,20 160,29,21 194,25,19 208,23,15 151,27,19 147,22,19 177,30,23 186,29,21 181,32,23 177,30,23 178,30,32 175,29,26 166,25,23 165,26,23 151,23,21 142,22,15 140,22,17 133,24,18 120,22,25 98,35,15 127,122,119 123,125,120 52,52,49 68,67,72 46,47,52 48,48,48 114,48,34 86,70,55 124,111,104 124,111,104 120,111,103 114,105,97 110,99,94 107,96,91 103,94,88 102,93,87 108,99,95 108,99,95 104,94,82 104,94,82 106,94,82 113,101,89 200,198,194 176,178,175 76,78,75 73,73,70 62,62,59 51,51,51 46,46,46 38,36,37 34,32,33 100,86,72 146,140,133 161,157,149 134,127,125 144,141,145 154,156,156 156,162,165 147,152,158 128,133,139 126,131,139 117,122,130 106,116,122 107,117,123 102,114,122 100,111,124 92,103,114 94,104,112
37,95,169 38,96,170 39,100,173 36,101,173 42,109,180 166,184,212 181,213,255 41,114,187 47,129,220 53,129,217 51,79,111 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 213,190,150 228,203,159 117,104,101 99,97,98 97,95,93 97,97,94 97,95,96 90,88,86 97,96,101 104,98,93 105,99,94 98,99,102 101,101,101 96,100,104 83,98,114 94,101,113 89,93,106 74,78,82 76,74,70 74,72,68 72,70,68 74,72,70 74,72,73 102,100,98 108,106,102 145,42,27 179,99,85 149,29,20 103,40,20 194,150,122 167,132,107 118,36,30 103,21,19 138,23,14 195,35,23 219,41,42 144,26,23 145,23,16 188,31,21 179,42,29 188,65,50 156,53,38 173,37,17 179,30,21 171,28,24 165,27,21 155,26,22 145,25,18 124,25,17 127,29,14 136,26,4 152,51,24 153,89,72 157,110,101 133,133,130 105,105,105 78,81,90 60,55,52 85,37,31 61,46,37 123,113,103 125,115,105 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 105,95,85 136,137,129 175,181,184 95,101,104 71,71,68 60,60,57 43,43,43 40,40,40 35,33,34 51,46,43 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 140,142,142 133,139,142 135,135,143 126,129,136 123,128,136 107,112,120 111,119,126 111,121,127 101,112,125 97,107,125 91,101,119 88,99,112
35,96,171 37,98,173 40,102,175 39,104,178 45,112,185 215,223,239 131,175,238 40,116,193 50,132,220 49,128,213 88,97,122 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 243,218,174 245,228,181 94,87,85 101,99,97 83,81,79 88,88,85 90,88,89 88,85,89 95,92,96 107,101,94 109,100,94 105,100,97 107,102,99 95,96,99 88,96,112 84,97,112 77,90,107 77,79,79 75,75,70 65,63,64 55,53,54 59,57,58 58,56,57 86,84,85 116,106,107 134,58,47 138,25,18 143,22,22 118,53,32 205,161,131 135,83,62 119,23,19 84,16,12 129,28,17 193,22,9 141,58,36 137,61,39 154,87,60 251,212,184 255,255,222 255,254,216 210,199,180 163,148,137 171,44,37 169,29,22 164,26,20 148,24,18 149,21,19 133,29,21 215,62,32 233,89,49 192,69,27 170,62,28 152,46,21 127,43,26 78,53,52 53,49,60 59,53,48 62,29,22 60,38,30 124,112,102 123,111,101 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,80 115,111,105 146,150,154 104,112,119 99,104,110 55,59,63 44,44,44 37,37,37 36,36,33 68,66,64 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 145,142,146 136,135,138 135,134,139 131,134,141 123,128,134 93,98,104 109,117,124 104,114,120 98,109,120 101,112,125 92,103,116 91,102,115
35,96,169 37,98,171 38,100,173 38,105,176 47,114,189 249,250,253 81,132,204 39,116,197 52,131,220 50,127,208 134,134,142 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 238,212,173 237,218,183 100,93,91 60,58,56 76,74,72 82,82,79 86,84,85 86,83,87 94,91,95 109,103,96 110,101,95 107,101,94 115,109,104 99,96,100 92,95,104 84,91,105 76,86,102 79,79,76 78,78,73 46,44,45 52,50,51 56,54,55 56,54,55 81,79,80 113,107,114 78,60,55 173,78,17 132,39,16 131,39,27 147,82,61 141,57,47 106,57,48 108,87,64 226,193,166 255,253,222 255,249,214 255,244,209 255,249,210 255,243,200 255,250,211 255,253,214 199,188,169 164,149,140 161,150,135 150,44,30 144,27,19 142,24,19 138,25,20 197,75,37 255,191,120 254,183,112 215,152,80 176,123,57 150,97,40 108,41,14 108,33,15 57,46,43 53,55,55 81,38,32 59,32,25 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 110,105,102 147,148,151 109,117,124 96,106,112 93,98,106 48,47,50 38,38,38 36,36,33 58,56,54 150,141,137 142,133,129 136,130,125 129,123,118 125,122,126 144,132,137 130,128,129 122,120,121 128,129,134 132,137,143 93,98,104 108,116,123 104,114,120 95,106,117 94,104,120 94,105,116 95,106,117
38,96,172 39,97,173 37,99,174 39,104,178 54,121,196 252,252,249 68,124,196 40,117,200 54,136,224 48,123,205 171,166,163 244,222,177 232,206,167 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 243,218,172 235,216,179 93,86,84 66,64,62 69,67,65 76,76,73 84,82,83 84,81,85 94,91,95 111,105,98 113,104,98 115,106,100 123,114,108 103,98,100 93,92,97 89,93,108 77,86,99 79,79,76 76,76,73 44,42,43 52,50,51 59,57,55 104,103,96 75,70,67 63,58,60 42,38,32 191,116,46 205,134,79 155,77,51 196,128,108 255,250,224 255,248,222 255,252,220 255,248,209 255,245,214 255,233,196 255,232,194 255,238,197 255,249,201 255,247,206 255,250,210 205,191,173 160,148,136 155,150,138 198,129,116 144,45,33 140,24,18 134,26,15 255,169,97 166,94,28 198,92,42 167,73,21 137,77,27 146,99,49 126,72,34 106,34,17 77,40,37 58,51,54 81,38,34 64,37,30 128,116,106 126,114,104 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 100,91,76 107,102,101 137,137,137 114,119,127 97,107,115 93,101,110 84,85,88 67,67,67 54,54,51 61,59,57 149,140,136 143,134,130 132,126,121 126,120,115 124,121,125 133,119,121 145,145,142 136,136,136 131,125,132 114,119,125 52,57,63 107,115,122 104,114,120 100,111,122 97,108,121 98,109,120 94,105,116
35,97,170 38,99,172 39,104,178 41,108,179 67,128,203 252,252,249 56,117,192 44,121,200 52,135,223 44,116,197 203,192,175 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 237,212,168 240,214,175 63,61,59 82,77,76 69,66,70 78,73,75 80,78,76 83,81,82 111,109,110 111,105,100 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 60,56,50 77,71,64 255,248,217 75,68,66 88,91,81 210,204,199 255,255,234 255,236,203 255,251,214 255,246,207 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 159,139,132 191,66,38 185,59,34 205,89,31 255,78,41 253,88,35 193,66,32 121,42,19 94,32,5 139,94,46 93,40,15 98,37,21 41,30,23 80,37,31 67,39,30 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 102,90,78 92,86,81 120,110,111 135,133,143 101,109,116 88,96,103 78,81,90 83,78,75 76,74,72 68,62,55 148,142,137 141,135,130 126,122,116 129,124,121 126,124,122 140,128,128 128,128,128 126,125,128 121,120,125 107,112,120 39,39,49 98,109,120 100,114,124 97,107,125 95,105,123 97,108,119 98,109,120
35,100,172 35,100,172 37,104,177 44,111,184 95,151,223 251,254,255 52,118,198 43,126,207 56,135,220 47,111,190 228,211,176 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 238,213,165 229,204,160 69,67,65 86,81,80 79,76,80 69,64,66 77,75,73 83,81,82 104,102,103 108,102,97 113,104,100 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,222 255,248,216 255,253,214 255,247,205 255,246,198 255,242,199 255,232,189 255,234,192 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 160,146,132 146,134,122 124,41,24 208,66,30 137,61,37 198,75,44 157,39,20 96,38,14 86,31,16 85,36,0 112,69,36 101,28,19 60,33,26 80,40,33 73,47,37 123,111,101 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,90,78 95,86,78 91,86,85 123,123,133 106,109,118 93,96,105 70,70,78 82,78,72 61,61,61 91,79,69 148,142,137 121,115,110 128,124,118 125,120,117 127,122,121 144,128,124 132,120,120 122,117,116 123,123,123 98,106,111 59,59,67 97,106,117 96,112,121 99,109,125 99,109,129 99,110,121 95,106,117
39,100,173 39,100,173 42,104,179 41,113,189 145,196,255 248,255,255 47,120,193 43,125,213 57,134,217 40,100,166 218,190,152 230,207,165 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 243,219,182 255,231,188 151,145,138 95,93,94 105,103,101 68,63,62 77,75,76 83,78,77 89,84,83 97,91,84 115,106,98 119,108,101 131,122,118 127,120,118 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,241,200 255,243,199 255,241,196 255,236,190 255,240,194 255,231,185 255,238,192 255,233,190 255,227,183 255,232,186 255,236,192 255,228,177 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,130 154,145,130 124,125,115 149,51,25 142,59,42 139,57,32 104,32,18 87,37,24 81,37,25 80,30,13 106,68,20 104,44,21 76,52,46 82,53,47 164,145,129 255,249,227 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 91,85,80 134,128,123 118,118,115 119,118,121 98,97,100 78,78,75 58,53,55 96,85,78 134,127,125 123,117,112 127,123,115 124,120,114 117,115,113 127,120,118 120,113,111 118,118,118 115,114,117 103,107,111 83,89,92 98,106,115 100,110,118 102,112,120 97,110,127 93,103,121 94,105,118
37,99,172 38,100,175 40,105,179 43,116,192 190,227,255 228,251,255 46,120,193 47,129,215 57,129,210 45,92,151 243,213,171 240,215,171 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 251,223,185 120,111,107 107,100,98 118,113,115 62,57,59 74,72,73 84,79,78 83,78,77 112,106,99 117,108,100 192,179,156 255,250,228 255,255,235 255,246,209 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,236,190 255,234,188 255,237,193 255,239,195 255,232,186 255,236,190 255,232,190 255,225,181 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 145,133,121 98,77,52 126,55,34 141,53,33 97,38,19 88,51,36 89,59,44 94,58,48 177,157,125 255,255,226 255,255,222 255,246,203 255,249,209 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 92,84,73 67,62,64 111,100,93 122,116,107 123,121,119 107,106,109 79,77,78 55,48,46 120,115,112 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 119,117,113 112,110,108 109,109,109 107,107,107 100,104,106 100,104,108 104,108,112 103,106,113 102,110,117 97,108,121 92,101,124 95,105,123
38,103,175 41,103,180 42,109,184 47,120,193 237,255,255 182,216,255 47,120,198 52,128,214 56,126,200 42,79,126 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,150 236,211,167 254,228,176 252,227,181 97,87,86 113,104,100 119,113,108 83,77,82 167,163,153 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,198 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,246,206 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,190 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 164,143,118 212,184,155 255,252,214 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 55,55,55 93,87,82 121,112,108 126,119,122 102,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 99,100,103 55,56,59 28,32,34 107,111,113 100,104,108 100,105,113 121,124,131 115,110,112
36,101,175 38,103,177 40,107,180 45,117,195 249,255,255 112,158,222 48,125,206 55,129,216 55,122,193 58,84,117 243,216,173 240,215,169 219,194,148 240,214,164 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,173 243,218,172 89,80,76 116,106,105 145,141,135 255,255,250 255,251,222 255,246,211 255,243,201 255,246,205 255,252,210 255,246,202 255,241,199 255,247,202 255,247,200 255,242,197 255,233,189 255,237,193 255,237,193 255,250,204 255,230,186 255,238,196 255,238,198 255,240,197 255,232,186 255,234,188 255,237,189 255,232,184 255,235,184 255,233,182 255,234,183 255,234,183 255,233,187 255,238,187 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 251,226,180 255,230,188 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 113,97,95 103,86,76 93,84,76 48,48,45 72,67,64 110,105,102 111,109,110 100,105,104 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 101,102,105 42,43,46 51,51,48 52,50,46 136,125,118 223,212,193 255,255,241 255,251,221
34,99,173 34,101,174 40,109,186 49,121,197 251,253,253 68,128,192 43,120,201 56,127,210 57,114,179 99,113,123 237,211,170 252,227,183 252,227,183 255,231,186 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,168 246,216,170 254,224,178 109,103,96 46,46,46 105,101,95 255,251,226 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,236,190 255,229,183 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,231,181 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 252,221,182 255,226,187 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 82,83,75 67,65,61 200,191,187 163,156,159 98,93,95 61,56,55 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 110,105,102 118,112,107 128,122,115 146,137,129 222,211,192 255,255,241 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
36,101,173 37,104,177 39,108,185 56,122,202 255,253,251 56,122,191 43,120,203 58,126,208 62,109,166 152,152,149 233,207,166 243,218,174 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 242,217,173 249,219,175 247,219,179 83,81,77 43,43,43 192,183,166 255,244,207 255,233,190 255,238,196 255,239,195 255,242,199 255,240,200 255,243,203 255,240,198 255,239,196 255,236,196 255,240,194 255,239,193 255,232,186 255,238,192 255,240,195 255,229,184 255,236,191 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,236,190 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 255,228,181 255,237,192 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,83,68 91,82,74 189,180,174 151,152,144 44,46,46 32,34,34 55,50,49 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,250,212 255,253,213 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
