250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 124,122,123 112,110,111 109,107,105 131,129,127 126,124,120 130,128,126 98,96,94 130,129,122 123,122,115 110,114,118 102,112,128 95,103,119 94,98,102 80,78,79 64,64,72 69,69,77 36,37,40 34,35,38 28,29,34 39,38,41 104,112,117 101,109,118 87,105,118 84,67,59 149,33,0 155,46,15 144,40,16 126,41,15 46,14,0 161,123,86 255,228,185 255,238,187 255,223,179 255,229,189 253,227,188 255,230,186 255,227,191 116,41,21 255,238,221 195,157,136 131,87,61 175,28,21 192,47,37 255,37,12 255,34,17 255,33,22 255,38,14 255,50,36 255,171,58 230,164,60 188,150,133 255,221,126 222,45,37 246,34,31 214,40,42 133,21,11 117,20,19 123,22,22 126,24,22 118,24,24 146,18,18 213,33,26 212,37,37 151,39,27 190,149,118 149,123,102 132,15,16 103,29,27 138,107,84 85,40,37 140,115,98 142,114,103 123,110,107 96,99,108 112,117,127 93,98,108 73,78,84 74,78,82 252,242,246 183,171,171 83,81,82 34,34,34 44,44,44 39,39,39 40,38,36 92,88,80 105,100,97 107,101,92 105,99,92 111,104,102 116,109,107 121,117,111 98,102,104 97,105,112 88,100,108 78,92,104 82,85,94 75,74,77 75,73,74 67,66,69 50,49,52 62,59,65 50,49,52 52,51,54 41,38,42 57,52,54 73,71,69 79,74,73 83,78,77 83,78,77
252,227,181 247,222,176 250,225,179 245,220,174 232,207,161 238,211,164 218,191,144 255,231,181 255,241,191 255,232,184 253,228,180 215,191,165 151,140,147 144,137,140 137,130,133 134,128,133 142,136,141 139,133,138 123,121,122 111,109,110 80,78,76 118,116,114 113,111,109 109,107,105 86,86,86 108,107,100 102,101,94 103,105,105 93,103,119 91,104,121 80,91,104 80,81,86 72,72,72 78,78,75 75,74,77 34,33,36 29,28,31 74,73,76 96,100,104 99,110,121 92,105,120 79,97,112 106,34,17 144,39,7 142,34,9 132,38,13 79,28,18 101,71,45 55,19,0 255,222,172 255,226,180 255,230,184 255,228,185 255,226,179 255,177,153 151,128,88 203,157,127 105,34,13 140,27,22 148,25,21 227,63,48 255,34,24 254,32,21 242,35,23 237,34,28 236,34,23 223,40,20 232,159,84 125,54,0 201,35,30 220,33,19 203,29,20 199,29,23 189,27,27 136,25,21 131,26,23 118,17,17 115,17,20 95,52,33 162,27,20 192,30,30 152,17,19 188,149,117 161,128,103 138,24,24 107,25,21 167,141,116 89,22,24 150,129,127 128,110,109 78,72,67 176,181,177 148,152,156 99,109,115 93,95,95 230,218,208 180,167,162 130,119,116 41,39,40 65,64,67 39,38,41 41,41,41 77,73,67 94,85,81 110,99,94 118,106,96 113,104,100 118,112,107 127,118,114 130,121,117 109,102,100 100,99,104 97,105,110 90,100,108 86,94,103 79,79,79 79,77,73 77,75,71 73,71,69 58,58,58 47,47,47 109,107,108 68,68,68 42,39,43 54,52,50 63,61,59 70,65,64 67,62,61
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,235,188 246,219,172 255,252,202 255,242,192 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 138,132,137 111,109,110 102,100,101 89,87,85 104,102,100 104,102,100 96,94,92 90,89,92 103,101,102 98,96,92 103,101,99 91,101,117 84,97,116 75,90,108 75,85,101 69,72,83 61,59,71 75,74,77 50,49,52 27,26,29 60,59,62 104,103,106 105,110,118 89,92,101 70,73,80 68,78,84 133,40,12 153,43,17 141,36,6 115,40,13 126,77,37 60,23,8 255,241,216 249,219,175 255,226,182 252,222,180 217,200,163 235,48,16 135,31,25 145,24,20 143,25,20 143,25,24 140,22,21 204,50,41 255,34,21 242,34,27 228,34,20 228,36,24 227,37,24 228,36,24 220,35,25 215,34,25 217,32,24 207,29,26 193,32,27 187,28,27 182,26,29 144,21,19 127,20,13 119,22,18 110,19,20 166,131,106 196,136,115 182,27,27 150,22,22 209,151,125 119,62,45 130,20,21 113,27,22 118,71,60 92,18,11 91,91,91 76,75,78 117,117,112 247,250,242 125,125,125 219,217,213 216,203,200 185,169,163 128,117,114 111,101,102 108,101,101 84,79,81 37,35,36 41,39,40 70,61,55 94,88,79 124,103,92 118,102,96 110,99,96 109,100,96 128,119,113 128,119,113 120,111,105 108,106,104 98,99,104 95,103,108 87,97,105 87,88,91 87,85,83 88,84,78 79,77,73 54,54,51 48,48,45 95,95,95 95,95,95 86,83,87 41,39,40 49,47,48 52,50,51 62,60,61
252,227,181 254,229,183 255,231,185 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 238,213,165 237,212,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 137,129,135 129,123,128 95,93,94 96,94,95 105,103,101 96,94,92 101,99,100 90,88,89 95,94,99 99,97,95 111,102,96 103,101,102 93,100,114 80,90,106 82,97,115 85,96,109 75,87,95 71,73,73 73,70,74 71,71,71 40,40,40 48,48,48 95,95,95 103,108,114 84,97,114 78,89,102 63,66,73 112,43,12 157,42,18 147,43,6 161,107,48 140,64,24 65,38,31 30,36,25 202,184,163 254,234,186 99,85,56 75,62,70 189,91,63 143,24,28 141,23,20 143,22,20 142,24,21 137,24,21 195,46,35 255,35,21 239,34,21 228,32,19 226,34,22 224,34,21 220,35,23 219,34,26 214,32,26 212,32,27 207,33,26 197,31,26 187,28,25 168,24,23 143,27,21 127,23,17 123,23,20 95,16,11 143,96,73 200,155,120 150,22,24 150,28,21 138,27,19 139,22,23 128,19,22 116,23,18 122,24,23 86,33,21 94,85,77 81,71,72 160,154,149 230,221,215 182,171,168 142,126,120 130,117,114 122,117,114 119,113,108 111,105,100 125,119,114 93,88,87 77,75,73 54,52,50 74,65,61 85,80,79 109,98,95 108,97,92 110,99,96 107,98,94 107,97,96 124,115,109 127,118,112 109,102,102 96,93,97 93,92,97 91,96,104 89,89,97 89,84,81 87,81,74 75,73,69 48,48,45 51,51,51 87,87,87 88,88,88 81,78,82 82,82,82 83,83,83 25,25,25 34,34,34
240,215,171 230,205,159 222,197,151 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 253,228,180 255,231,183 242,219,177 152,143,126 142,137,139 139,132,135 140,133,136 136,128,134 134,126,132 128,122,127 91,89,90 53,51,52 91,89,87 95,93,91 95,93,94 86,84,85 95,95,95 103,101,97 111,105,98 103,98,97 96,95,98 89,97,113 81,94,109 81,94,109 76,87,98 74,76,73 76,74,72 65,65,65 60,60,60 48,48,48 89,87,88 105,106,109 81,94,113 75,93,108 62,66,79 145,120,90 151,90,25 167,103,39 187,110,57 128,36,8 39,30,24 31,32,35 38,37,40 84,78,85 44,38,43 62,63,66 99,64,37 142,26,22 140,24,20 141,25,21 140,24,18 140,22,19 193,47,35 255,32,19 235,33,22 227,32,23 227,36,26 223,35,24 220,35,23 219,33,28 213,31,27 211,30,28 204,30,23 200,31,22 206,33,30 183,25,22 138,27,23 127,20,13 123,25,26 103,24,19 101,32,19 197,163,129 136,15,15 148,26,19 140,22,21 128,23,20 117,26,25 127,22,21 120,23,19 105,67,57 95,83,71 63,50,47 93,82,77 191,179,169 123,110,107 102,90,92 82,76,83 116,114,112 113,109,103 111,105,98 130,124,119 94,89,88 75,73,74 48,46,47 97,90,93 84,79,78 100,90,89 107,98,94 108,99,95 100,94,89 100,93,91 116,106,105 121,112,108 113,103,102 99,92,92 97,90,93 94,93,98 87,88,91 84,82,78 80,78,74 73,71,69 47,47,44 54,54,54 73,73,73 73,73,73 76,73,77 78,78,78 80,80,80 44,44,44 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,167 246,228,168 233,209,158 255,234,183 255,239,188 247,222,178 148,139,135 144,137,140 140,133,136 142,135,138 134,127,130 136,129,132 136,129,132 62,60,61 73,71,72 83,81,82 87,85,86 89,87,88 84,82,83 96,94,95 113,104,100 111,102,96 107,98,94 109,100,96 92,97,107 91,94,101 102,98,107 79,82,91 78,77,80 69,64,61 45,43,41 53,51,49 48,48,48 84,79,78 108,106,104 96,99,106 88,97,110 70,72,86 69,76,69 140,36,1 147,42,10 157,41,6 112,61,51 34,35,38 31,32,37 31,32,35 43,44,49 37,38,43 47,44,50 34,30,20 137,19,14 140,24,20 141,23,20 138,26,16 140,23,15 191,45,31 255,34,24 231,32,22 225,32,23 224,33,23 220,35,27 217,34,25 216,33,24 212,30,26 210,32,29 201,31,25 192,30,28 175,32,28 163,27,25 122,22,17 139,26,21 113,17,13 103,24,17 129,27,23 183,120,100 149,20,27 146,33,28 130,59,17 125,81,39 82,52,26 97,24,15 123,22,24 98,84,68 97,86,71 85,69,63 168,156,144 123,110,105 95,88,88 86,80,85 84,77,80 79,77,75 109,99,98 119,113,108 123,116,116 94,89,91 69,66,70 51,49,47 66,64,62 72,70,68 92,87,86 100,94,89 105,99,94 101,95,90 98,91,91 95,88,88 107,100,100 111,104,104 101,94,94 98,91,91 92,85,85 82,77,76 79,74,73 72,70,68 67,65,66 47,45,46 63,61,59 101,99,97 49,47,45 51,51,48 55,55,55 62,62,62 54,54,54 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,212,173 237,210,163 228,204,153 231,207,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 130,123,126 133,126,129 137,130,133 139,132,135 48,46,47 77,75,76 75,73,74 81,79,80 84,82,83 83,81,82 94,92,93 115,106,102 114,105,99 111,102,96 112,106,99 96,94,102 107,103,97 120,110,111 80,81,86 76,75,78 57,50,50 41,39,37 59,57,55 54,52,53 72,70,68 116,107,101 104,102,103 98,101,112 85,88,95 71,76,75 115,41,18 138,45,20 113,42,23 47,42,41 38,37,42 36,35,40 29,30,33 31,32,35 37,36,39 41,35,42 37,42,36 143,47,38 143,22,18 145,20,17 155,28,23 131,38,17 248,153,117 255,33,21 231,34,26 223,32,24 219,34,26 217,33,27 212,33,23 209,32,24 205,30,26 200,31,27 191,33,27 178,28,26 156,27,23 145,24,22 141,24,27 109,20,16 137,26,22 106,20,15 106,16,10 129,21,21 142,84,31 139,105,71 31,28,34 30,31,36 38,31,34 109,46,40 96,30,25 98,84,70 116,104,94 150,132,127 125,104,102 88,78,79 93,88,87 92,87,86 93,86,86 93,88,85 103,93,94 87,80,80 89,84,86 92,89,93 76,75,80 64,64,64 61,59,60 90,85,87 89,84,86 97,91,86 101,95,90 101,95,90 97,90,90 92,85,85 93,86,86 102,95,95 100,93,93 97,90,90 87,80,80 79,74,73 71,66,65 65,63,61 61,59,60 47,45,46 69,64,63 107,100,100 111,104,104 92,90,88 39,39,39 36,36,36 45,45,45 41,41,41
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 162,155,139 216,209,193 235,212,172 240,213,166 255,242,187 255,241,187 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 104,102,103 94,92,93 74,72,73 81,79,80 83,81,82 86,84,85 90,85,84 108,101,99 109,100,94 117,108,102 118,112,107 101,94,92 106,96,95 104,95,106 76,76,76 66,66,66 46,45,48 43,45,42 65,59,54 67,55,43 78,72,79 106,99,99 122,117,119 115,113,114 94,93,96 64,64,64 231,211,193 255,234,188 255,231,195 66,53,63 44,44,41 37,37,37 32,34,34 34,36,36 39,38,41 41,34,44 55,42,35 129,82,50 142,79,48 233,182,145 255,231,187 255,231,188 227,160,115 255,37,21 226,33,26 218,33,25 214,33,24 213,33,26 210,33,25 201,29,19 198,29,23 194,31,27 188,30,27 173,30,26 154,27,22 144,24,17 145,24,22 123,15,15 112,27,22 130,22,22 100,20,20 104,62,40 52,45,45 52,52,52 44,43,46 34,34,34 44,44,41 110,49,44 110,89,76 102,87,76 145,124,120 129,109,102 96,83,78 88,86,87 94,89,91 98,92,85 105,94,87 105,99,92 94,89,88 75,70,72 56,53,57 52,52,52 42,39,45 55,53,54 62,57,59 90,85,87 78,73,75 91,85,80 100,94,89 100,94,89 94,87,85 89,82,82 92,85,85 97,90,90 92,85,85 93,86,86 90,83,83 79,72,72 70,68,66 65,60,62 60,58,59 47,45,46 49,47,45 56,54,52 85,80,79 104,99,98 82,80,78 118,116,114 44,43,46 52,51,54
255,238,195 255,233,190 255,231,196 174,161,140 161,152,135 155,148,132 153,146,130 158,149,134 201,185,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 141,134,137 92,90,91 113,111,112 65,63,64 74,72,73 81,79,80 89,87,88 91,86,85 109,102,100 114,105,99 118,109,103 130,124,119 106,99,97 94,83,78 98,92,97 72,72,72 57,57,57 41,41,41 55,53,49 69,59,49 255,240,198 73,60,68 92,87,86 113,108,107 68,66,64 40,40,40 36,36,36 250,231,206 255,236,192 255,237,192 255,240,194 68,58,57 59,57,58 47,45,46 51,47,41 58,43,34 185,156,132 255,229,185 255,229,183 255,233,190 255,232,186 255,233,185 255,223,179 225,167,114 255,40,22 219,34,26 214,32,28 210,33,27 209,32,24 204,30,21 201,32,23 198,29,23 191,30,25 176,29,24 159,27,24 144,26,21 140,24,18 136,25,17 143,25,24 105,16,12 115,17,16 115,21,21 84,52,38 89,82,85 57,56,61 47,46,49 40,40,40 46,48,45 60,17,11 103,87,72 107,96,89 113,89,81 106,82,74 91,78,71 88,86,84 94,89,88 96,92,86 106,100,93 101,96,93 82,77,76 68,66,67 57,57,57 58,56,57 46,42,51 54,52,53 59,57,55 52,50,48 68,66,64 82,77,76 97,91,86 99,93,86 93,86,84 93,86,86 90,83,83 90,83,83 86,79,79 90,83,83 89,79,80 82,77,76 73,71,72 65,64,67 58,56,57 47,45,46 49,47,45 45,43,41 43,38,37 55,50,49 69,67,65 86,84,82 92,87,86 75,70,69
251,224,179 255,230,187 255,226,191 164,151,130 160,151,134 157,150,134 153,146,130 156,145,130 161,145,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 142,135,138 137,130,133 147,140,143 90,88,89 112,110,108 77,72,71 74,69,68 79,77,78 86,84,85 103,98,97 109,103,98 113,104,98 121,112,106 121,115,110 106,99,97 90,79,72 98,91,94 69,69,69 53,53,53 40,38,39 61,59,60 139,128,111 255,237,187 155,141,141 79,77,78 41,39,40 41,39,37 38,38,38 43,43,43 255,245,219 255,232,188 255,235,190 255,237,190 240,225,203 56,46,47 61,52,48 159,147,135 255,236,208 254,221,182 255,233,187 255,229,186 255,230,186 255,230,185 255,225,179 255,222,177 221,161,109 255,35,19 213,31,25 207,30,24 207,30,24 202,28,19 202,29,24 195,29,22 189,28,21 179,27,22 163,27,23 150,28,21 142,24,19 142,24,19 136,25,17 133,22,14 124,22,18 96,11,8 119,21,20 78,36,25 102,95,98 66,67,70 36,30,35 45,44,47 48,50,45 69,26,20 105,89,72 109,100,96 105,73,70 98,69,63 85,74,69 85,80,79 91,84,84 97,90,88 106,100,95 93,88,85 75,73,71 63,61,62 53,51,52 45,43,44 44,41,47 52,50,51 56,54,55 56,54,55 88,86,87 69,67,65 94,88,83 97,91,84 92,85,83 91,84,84 90,83,83 86,79,79 89,82,82 91,84,84 87,80,80 83,78,77 72,67,69 66,66,66 58,56,57 50,45,47 48,46,44 41,39,37 41,39,37 42,40,38 51,49,47 48,46,44 52,45,45 50,43,41
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 158,147,130 159,148,131 161,151,139 160,149,142 150,140,141 136,129,132 139,132,135 141,134,137 136,131,133 90,88,86 124,122,120 99,97,95 68,66,62 79,77,78 85,80,79 114,107,105 108,102,95 110,101,95 122,113,107 133,127,118 113,106,106 92,80,82 85,80,79 58,53,55 48,43,45 48,43,40 69,65,59 255,244,213 255,240,203 242,228,203 54,54,51 41,41,41 41,41,41 40,40,40 39,37,35 63,48,39 207,180,148 255,241,192 255,237,193 255,231,186 255,240,195 255,239,197 255,241,199 255,233,185 255,232,184 255,229,181 255,236,188 255,232,184 255,236,188 255,229,181 255,219,170 225,158,113 249,34,23 198,30,19 198,30,21 197,28,22 193,30,22 189,31,25 189,28,23 184,26,23 172,29,23 159,27,22 149,24,21 146,23,19 141,25,19 134,25,17 130,23,14 128,24,18 122,25,28 101,23,11 79,22,21 91,89,90 64,67,74 132,125,135 103,101,109 52,51,56 69,28,28 105,90,70 89,84,81 102,63,60 96,64,59 85,73,73 86,76,80 95,85,84 108,99,95 106,101,98 79,74,73 63,60,64 61,58,62 53,51,52 39,37,35 41,38,44 48,42,47 56,50,55 55,53,54 52,50,51 72,70,71 87,80,78 97,88,84 92,85,83 91,84,84 85,78,78 90,83,83 89,82,82 89,82,82 90,85,84 83,78,77 76,71,70 70,68,66 59,57,53 47,45,43 55,53,54 65,62,66 34,33,36 27,27,24 30,28,26 34,29,28 35,30,29 37,32,31
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 159,148,131 159,148,131 158,148,136 161,150,143 145,135,139 140,133,136 139,132,135 143,136,139 133,128,130 49,47,45 67,65,63 92,89,93 62,59,63 76,71,73 82,77,76 121,116,115 107,102,99 109,103,98 118,111,109 118,117,110 96,94,92 82,77,79 63,61,62 50,44,49 43,38,40 63,58,60 236,222,204 255,241,199 255,249,205 255,246,209 160,151,143 37,37,37 38,38,38 54,54,54 53,53,53 74,74,71 94,83,68 255,238,194 255,240,194 255,229,179 255,229,179 255,225,179 255,227,178 255,234,184 255,241,191 255,236,186 255,230,180 255,236,186 255,236,186 255,225,178 255,221,171 227,167,126 240,33,19 197,31,24 189,28,23 189,26,22 186,28,22 182,27,25 178,26,23 168,25,19 160,26,21 145,25,18 148,23,20 145,24,20 142,24,19 137,26,18 131,22,18 124,23,25 204,61,37 252,81,39 227,62,27 184,54,25 151,41,19 106,83,84 59,59,69 53,53,61 70,31,30 100,83,59 79,70,66 84,56,54 83,63,56 84,74,78 90,83,86 101,91,90 104,98,93 85,80,79 66,64,65 58,55,59 49,46,50 52,50,48 38,36,34 34,31,37 41,38,42 48,45,49 53,53,53 54,54,54 76,74,75 68,66,67 92,85,83 93,86,84 91,84,84 84,77,77 86,79,79 90,83,83 84,77,77 86,76,77 82,77,76 77,75,73 70,68,69 56,54,52 46,46,46 76,75,78 72,71,74 34,33,36 40,40,37 38,36,34 39,34,33 39,34,33 40,35,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 162,148,130 163,149,131 162,148,132 158,146,134 143,133,132 143,136,136 136,129,129 144,137,137 98,93,92 79,77,75 42,40,38 38,36,34 51,46,45 119,112,112 179,174,173 164,162,160 255,255,255 255,252,250 196,196,196 119,127,134 86,96,104 79,87,94 51,53,69 46,44,56 50,48,56 59,58,61 253,231,195 255,243,201 255,246,200 255,246,208 103,94,86 33,33,33 36,36,33 88,88,88 57,57,54 30,31,34 82,81,84 193,177,135 255,239,193 255,235,184 255,232,181 255,225,174 255,240,189 255,237,189 255,237,192 255,226,181 255,230,182 255,231,181 255,233,183 255,231,177 255,223,176 231,177,127 225,33,19 191,30,25 181,29,28 177,27,23 171,25,20 165,26,23 160,26,23 150,22,20 148,24,18 149,25,19 149,24,21 143,25,20 143,25,20 140,24,18 133,22,16 147,38,32 255,234,141 255,198,105 222,147,59 219,131,70 152,62,22 115,39,15 61,47,49 54,52,53 71,26,23 88,62,48 92,83,68 53,47,52 68,63,65 79,74,76 89,82,82 97,87,86 95,88,86 71,66,68 60,57,61 53,50,54 60,58,59 24,22,20 26,24,25 28,26,27 33,32,35 45,44,47 50,50,50 55,55,55 53,51,52 76,74,75 82,77,76 88,83,80 91,84,82 85,78,78 83,78,77 92,82,83 92,82,83 86,79,79 82,77,76 83,78,77 69,67,65 48,49,52 64,64,74 62,62,74 58,58,70 63,64,69 59,58,61 37,32,31 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 157,143,129 150,136,122 157,148,133 157,141,128 150,143,143 134,127,127 141,134,134 147,142,141 86,84,82 74,72,70 56,54,52 44,42,40 196,191,190 171,164,162 198,196,194 180,178,176 206,206,206 191,192,195 141,146,152 100,109,120 95,105,113 89,96,94 71,72,77 60,62,78 56,58,74 58,61,72 172,162,152 255,242,198 255,250,207 255,248,221 50,45,42 35,31,40 39,38,41 83,83,83 52,50,48 115,116,119 85,84,87 166,145,102 255,237,191 255,238,187 255,238,187 255,234,184 255,237,187 255,238,190 255,235,190 255,229,184 255,238,190 255,238,190 255,230,182 255,225,175 255,231,177 249,212,159 211,34,26 160,29,21 148,23,22 146,23,21 144,26,21 142,26,20 140,27,22 143,25,22 145,23,16 150,28,21 148,23,20 144,26,21 145,24,20 140,24,18 136,23,18 255,168,108 249,69,28 255,72,27 197,54,23 160,93,45 138,85,32 92,42,9 106,28,18 54,52,50 75,32,26 75,48,32 104,94,70 50,43,46 58,52,57 66,64,65 76,71,73 90,85,84 75,73,74 64,59,61 60,54,59 56,51,50 54,47,47 34,29,26 31,29,27 33,31,32 36,36,36 39,36,40 47,44,48 53,50,54 55,53,54 70,68,69 67,65,66 85,80,79 86,81,80 84,79,78 83,76,76 80,78,76 81,79,77 86,84,82 83,78,77 75,70,69 57,58,63 76,86,102 70,79,92 64,67,78 65,65,75 62,60,61 67,65,63 62,57,56 40,33,33 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 144,137,140 113,106,109 92,90,91 88,86,87 77,75,73 111,109,107 150,145,142 145,140,137 145,141,135 124,124,121 160,160,157 149,150,153 147,152,158 124,132,137 98,109,122 100,107,119 91,90,93 76,75,78 60,65,75 64,67,76 74,73,78 69,67,63 255,239,203 255,243,201 255,246,211 37,37,34 31,31,28 60,62,62 65,64,67 138,139,142 86,85,90 81,79,80 192,161,122 255,240,189 255,238,189 255,239,193 255,241,195 255,247,201 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,240,192 255,236,185 255,246,187 179,21,22 133,28,25 120,30,24 106,41,22 172,118,59 144,114,56 133,107,57 143,102,45 102,74,47 56,32,36 64,38,28 67,38,32 71,38,31 78,35,31 107,30,26 186,81,39 255,79,27 255,73,23 198,63,25 122,42,24 83,23,0 115,74,27 99,34,13 68,46,40 71,30,28 53,23,8 109,92,64 92,80,68 49,40,36 63,58,60 67,65,66 68,66,67 60,57,61 58,56,54 50,45,42 49,43,36 47,41,36 49,43,38 26,24,20 26,26,26 26,26,26 34,34,34 40,39,42 50,49,52 53,52,55 53,52,55 79,77,75 73,71,69 81,76,75 79,74,73 79,72,75 78,73,72 77,75,73 79,74,73 69,68,73 77,86,99 75,90,108 75,88,107 70,85,103 68,76,92 69,72,83 80,78,76 78,73,70 68,66,64 68,66,64 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,128,126 134,129,131 74,72,73 95,93,94 85,85,82 77,75,73 145,140,139 145,140,137 143,138,135 131,126,125 133,132,135 128,128,125 135,136,139 112,117,123 110,118,123 94,105,118 96,103,115 89,93,95 86,85,88 63,63,71 73,72,77 85,80,79 64,64,61 253,236,212 255,244,195 227,212,190 35,36,41 38,38,38 72,74,74 122,125,132 106,109,116 74,75,80 70,65,64 255,237,193 255,246,200 255,238,187 255,246,195 255,249,200 255,240,191 255,242,195 255,240,194 255,246,197 255,240,191 255,238,192 255,247,201 255,248,199 255,236,186 255,236,194 169,113,91 53,51,49 48,48,58 79,52,34 136,83,30 8,85,166 10,85,165 97,78,55 73,57,51 45,35,39 37,32,29 37,32,31 23,18,15 40,28,28 79,70,55 196,111,74 255,79,23 255,70,27 177,49,18 98,40,26 79,29,12 150,95,50 105,35,6 82,37,32 73,35,29 57,19,9 112,93,66 111,93,72 109,93,76 54,45,41 57,52,54 59,57,55 57,52,49 58,52,45 60,51,43 49,43,34 48,42,35 44,40,34 53,49,43 23,21,19 25,23,24 29,28,31 40,39,42 40,39,42 46,45,48 50,49,52 51,49,50 66,64,65 75,70,69 77,72,71 73,71,69 75,65,66 75,65,64 78,77,80 72,87,103 73,92,111 73,90,110 79,89,105 75,84,95 73,80,92 83,91,100 79,80,85 79,77,75 74,72,70 68,66,64 34,32,30 33,31,29
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 164,150,125 162,152,130 165,150,128 168,151,127 152,140,128 143,136,134 143,138,137 197,192,194 86,84,85 81,81,81 74,74,71 67,67,64 146,139,139 136,131,130 132,127,126 118,116,114 123,121,119 124,124,124 116,117,122 107,113,116 103,113,121 91,101,117 83,94,107 84,88,92 86,85,88 65,66,69 71,72,75 80,79,82 57,58,50 156,140,123 255,239,193 255,246,227 41,42,47 39,39,39 128,127,130 124,129,137 96,101,107 67,68,73 97,83,69 255,243,199 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,249,196 255,250,198 255,251,197 255,250,202 255,246,200 198,175,146 106,90,75 148,132,115 228,205,174 255,240,204 255,255,226 255,255,230 255,255,223 255,251,220 255,248,214 255,249,209 255,250,209 255,245,207 255,253,214 255,254,229 165,147,142 190,145,124 255,93,36 255,77,40 158,49,18 117,16,0 143,97,42 109,32,13 79,42,29 74,31,25 63,20,12 117,96,71 117,94,65 117,93,67 105,89,72 89,79,69 68,63,51 70,62,51 71,62,47 65,58,42 50,44,37 48,42,37 43,38,35 48,44,38 44,40,34 23,21,19 105,102,106 44,43,46 34,34,42 35,36,39 41,42,45 59,45,47 75,63,65 68,63,62 90,83,81 99,90,84 95,89,82 92,88,80 94,87,87 86,86,96 79,87,96 76,81,91 89,92,101 90,99,110 98,103,109 74,77,84 84,87,94 81,79,80 81,79,75 73,71,67 80,78,76 72,70,68
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,122 166,151,129 168,149,124 171,151,121 154,142,130 143,136,134 146,141,140 173,168,167 95,93,94 72,69,73 65,63,64 150,148,146 133,128,127 133,128,127 136,131,130 140,138,136 130,128,126 111,111,111 109,110,113 105,111,114 93,104,115 89,102,117 87,98,111 85,89,93 75,74,77 71,72,75 67,68,71 71,70,73 58,56,52 79,70,62 255,248,204 255,255,225 48,45,51 103,105,105 155,160,159 109,117,124 84,92,97 72,67,64 144,125,102 255,247,204 255,249,210 255,251,212 255,248,209 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,250,220 255,254,219 255,251,218 255,253,208 255,249,210 255,242,203 255,242,193 255,240,201 255,242,190 255,238,195 255,237,184 255,239,201 255,236,196 255,236,190 255,241,195 255,250,206 255,254,208 255,250,216 167,153,135 162,147,138 159,141,122 123,46,27 212,86,63 219,94,73 141,87,49 112,36,23 80,43,40 75,35,28 67,24,18 115,94,71 120,97,68 120,97,68 108,91,65 95,79,62 77,66,51 68,59,44 66,59,43 66,59,43 53,44,36 53,44,38 47,41,36 41,36,33 49,45,39 42,40,38 73,71,69 32,31,36 39,37,45 38,35,41 49,43,48 89,56,56 76,48,46 89,85,79 99,95,89 104,95,87 101,92,88 97,88,84 85,80,79 91,84,84 92,85,83 97,90,88 97,91,96 94,94,102 95,103,108 95,100,106 86,86,94 81,80,85 80,78,74 81,79,75 58,56,54 47,45,43
