140,121,96 146,127,102 147,128,101 202,184,142 246,225,184 244,219,175 253,228,184 249,224,180 251,226,182 247,221,180 249,223,182 243,218,172 244,219,173 252,226,185 251,225,184 251,223,183 255,230,190 255,229,189 252,226,185 240,214,173 248,225,185 251,224,181 253,226,183 245,219,178 247,224,193 147,126,122 140,128,133 234,209,179 253,227,186 255,229,189 255,229,189 254,223,184 244,222,177 237,217,171 235,216,181 212,198,169 185,173,145 146,134,124 127,115,105 127,117,116 124,114,115 123,113,112 117,112,114 108,105,109 114,106,112 113,105,111 114,106,112 113,105,111 113,105,111 114,106,112 111,103,109 109,101,107 111,101,105 114,104,105 115,106,100 119,108,101 130,115,106 134,119,110 137,123,105 139,126,105 146,127,100 195,175,145 239,217,183 233,211,177 157,132,104 237,215,170 234,210,177 243,220,178 244,221,179 230,209,182 240,225,205 250,229,188 249,228,187 252,228,193 253,231,195 254,230,193 254,231,191 255,234,192 240,217,175 240,213,170 243,221,176 237,216,173 231,208,168 103,91,81 75,81,82 64,64,76 87,76,69 84,67,57 88,65,50 126,105,92 114,108,99 80,79,84 149,137,125 237,213,189 119,98,73 143,124,99 229,212,177 115,107,85 99,83,68 156,138,117 118,105,84 122,110,84 235,205,161 234,206,166 234,206,166 230,202,162 230,202,162 227,199,159 230,202,162 229,201,161 236,208,168 237,211,170 235,209,168 230,204,163 239,214,170 228,203,159 232,204,164 238,210,170 233,206,163 234,207,164 237,210,165 237,210,165 236,210,169 237,211,170 238,210,170 229,201,161 230,202,162 236,208,168
137,123,107 136,122,106 138,121,113 137,120,110 137,120,110 137,121,104 138,120,101 168,149,114 225,208,173 235,204,167 242,211,174 245,220,174 238,216,169 248,225,183 247,224,182 245,219,178 251,223,183 251,224,181 251,226,180 252,227,181 254,228,187 254,228,187 245,220,176 247,221,182 238,218,186 144,128,115 135,127,133 200,181,165 252,227,183 252,227,183 254,227,184 255,228,185 255,227,187 243,217,176 242,216,175 248,226,181 248,226,181 244,222,177 247,225,180 237,211,186 187,161,136 167,147,127 116,115,106 117,114,120 112,106,113 114,105,118 114,105,116 117,106,113 116,109,112 116,108,114 114,106,114 114,106,114 114,106,114 114,106,112 114,107,107 116,106,107 117,107,111 115,105,109 112,101,98 121,110,103 132,118,104 137,123,107 140,125,103 138,124,99 187,159,132 231,205,166 214,187,155 238,213,169 247,222,178 246,220,179 245,222,180 248,220,182 255,231,195 251,227,190 253,232,191 252,229,189 252,229,187 255,232,190 236,214,169 245,218,171 252,225,180 243,216,171 243,220,178 228,206,170 135,131,114 113,108,105 98,94,86 68,57,50 91,78,73 105,92,85 100,91,76 85,76,70 85,81,73 87,81,74 102,86,80 76,56,49 135,98,85 135,102,91 92,70,50 126,106,88 125,114,99 134,120,95 212,193,154 212,194,152 221,206,157 240,215,169 237,212,166 234,206,166 234,206,166 236,208,170 239,211,173 238,210,170 236,208,168 231,203,163 230,202,162 238,210,170 245,217,177 246,218,178 236,208,168 236,208,168 239,214,170 236,211,167 237,211,170 233,207,166 229,202,159 230,203,160 222,197,153 207,182,138
111,99,101 112,100,102 114,105,99 127,120,104 132,125,109 133,123,111 133,121,109 135,121,107 137,121,108 139,122,98 139,120,97 160,141,106 210,191,152 237,214,174 236,213,171 247,221,180 248,220,180 248,220,180 246,221,175 249,224,178 245,219,178 246,220,179 247,221,180 252,226,187 252,225,191 254,229,201 178,159,147 162,147,138 251,225,184 251,224,181 248,221,178 247,220,177 251,223,183 246,218,178 246,218,178 244,219,175 249,224,180 244,219,175 251,226,182 244,222,177 245,220,176 245,218,175 241,213,175 232,215,191 188,174,149 151,136,127 131,118,113 122,112,113 115,108,111 115,107,113 114,106,114 114,106,114 115,107,115 116,108,114 114,107,107 114,107,107 114,107,110 115,108,111 114,106,112 113,106,106 117,107,106 115,105,104 112,107,95 119,114,100 136,122,108 137,123,98 139,122,98 169,152,115 221,202,163 244,218,177 246,220,179 250,222,184 246,220,181 244,221,181 246,225,182 249,226,184 251,228,186 254,231,189 238,216,171 240,213,168 250,223,178 238,211,166 245,220,176 238,213,169 108,100,87 91,90,95 255,247,220 77,82,81 110,102,89 125,118,102 129,121,108 111,100,95 87,81,76 94,87,85 107,107,102 69,69,69 53,55,52 55,50,47 106,82,76 95,63,49 122,89,64 143,109,75 199,163,132 243,216,184 224,197,163 224,201,161 230,205,161 236,208,168 237,209,169 233,205,167 237,209,171 236,208,168 234,206,166 232,204,164 233,205,165 233,205,165 236,208,168 237,209,169 230,202,162 232,204,164 231,206,162 233,208,164 221,195,154 221,195,154 226,199,156 237,210,167 233,208,164 232,207,163
109,101,107 109,101,107 110,105,107 111,105,110 107,101,106 108,100,106 110,101,97 124,115,98 135,124,107 136,122,108 136,122,106 135,121,107 137,121,106 140,122,103 135,125,101 196,173,131 229,203,162 240,215,169 255,232,184 242,217,171 243,218,174 243,218,174 244,222,177 249,224,180 237,211,170 236,211,167 246,221,175 244,219,173 254,228,189 255,234,195 242,217,173 240,215,171 236,210,169 244,218,177 253,227,186 252,226,185 251,225,184 250,224,185 247,222,178 249,224,180 243,221,176 238,215,173 248,226,181 247,222,178 243,218,174 238,216,171 234,212,167 241,221,191 188,169,155 132,116,110 122,112,113 118,108,112 118,106,111 116,107,118 116,106,107 116,108,97 114,107,107 113,106,106 114,107,107 114,107,107 113,106,106 111,104,104 108,101,104 111,104,107 111,102,98 111,102,96 124,113,106 130,117,110 137,126,111 140,126,101 155,134,111 209,185,150 235,213,168 236,213,173 236,209,173 250,224,183 250,227,185 253,227,186 251,226,182 236,211,167 242,217,173 243,218,174 241,219,174 234,212,165 84,77,80 82,78,87 138,127,108 148,143,131 106,104,105 83,84,89 59,59,67 116,108,114 114,107,107 106,101,100 68,66,62 51,49,50 102,95,95 82,76,71 58,57,62 110,106,96 104,93,86 84,72,62 112,96,83 165,144,131 106,80,66 171,147,112 241,213,173 241,214,169 226,203,163 236,213,171 235,209,168 236,209,164 237,208,175 234,203,164 230,202,162 230,202,162 230,203,160 216,191,147 219,196,154 227,205,160 243,217,176 240,214,173 232,206,165 235,209,168 233,206,163 238,211,168 239,211,171 233,205,165
114,106,112 114,106,112 113,108,110 110,104,109 110,104,109 109,101,107 113,102,111 112,99,107 112,100,105 112,100,100 118,107,104 129,118,115 132,121,116 135,123,113 135,123,111 137,123,109 138,122,107 138,122,105 140,123,99 185,168,142 221,206,170 225,206,169 237,214,174 246,220,179 241,214,171 240,213,170 247,220,175 246,219,174 240,215,171 247,222,178 249,224,180 255,233,189 255,235,194 247,221,180 249,223,182 255,231,190 252,226,185 255,230,191 246,221,177 251,224,181 245,220,176 240,215,171 249,227,182 237,212,168 239,214,170 244,219,175 246,221,177 247,225,180 249,226,186 199,179,147 140,124,111 195,176,153 134,121,100 126,114,104 120,111,107 118,108,109 116,109,109 116,109,109 115,108,108 115,108,108 114,107,110 112,105,108 112,105,108 111,104,107 110,105,107 110,105,104 111,104,104 111,101,102 123,114,110 122,116,109 132,121,114 135,119,102 135,121,96 170,152,131 241,219,183 252,226,185 251,228,186 255,230,189 245,220,176 243,218,174 239,214,170 239,214,170 250,228,183 247,225,180 77,71,76 76,71,73 75,74,65 121,112,104 115,113,114 86,91,99 75,85,93 111,105,112 114,109,111 113,108,110 111,109,110 42,40,41 48,45,49 90,85,87 62,57,56 68,63,60 74,74,74 67,68,71 109,98,95 129,119,109 203,184,157 235,209,170 232,204,166 229,207,171 235,220,198 219,205,187 172,158,142 235,209,170 229,202,159 232,202,160 212,184,144 223,197,156 227,208,171 182,158,134 230,203,169 236,211,167 236,210,169 235,209,168 226,200,159 244,218,177 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 112,106,111 113,105,111 111,103,109 109,101,107 106,103,107 105,102,106 105,102,106 106,100,105 107,101,106 111,101,102 113,103,104 122,113,105 132,122,112 132,122,112 134,123,108 133,122,107 133,122,107 137,123,109 137,121,106 156,137,121 216,198,166 239,221,189 247,219,181 247,220,177 244,222,175 243,223,175 245,220,174 246,221,175 252,227,183 249,224,180 247,222,178 249,224,180 253,228,184 252,227,183 244,219,175 250,224,183 236,210,169 240,214,173 250,224,183 247,222,176 250,225,179 252,226,185 254,228,187 252,227,183 253,226,183 249,226,184 224,196,167 236,213,173 250,224,185 255,229,189 244,217,181 193,169,134 137,122,111 127,112,101 123,112,109 118,108,112 115,108,106 113,105,111 116,108,114 115,107,113 114,107,110 114,107,110 114,107,110 112,105,108 111,104,107 111,103,111 113,102,109 112,105,108 116,109,109 133,115,114 184,167,141 251,225,186 251,225,186 251,225,184 244,219,175 236,211,167 247,222,178 249,224,180 246,220,179 238,212,171 134,122,96 90,79,64 73,67,62 84,78,69 96,88,75 101,92,86 75,90,95 90,93,102 115,112,118 116,108,114 115,108,111 117,112,111 65,60,62 57,52,54 109,109,106 107,108,113 58,59,62 65,59,64 110,97,92 135,122,101 228,205,174 231,203,176 230,203,169 136,115,90 122,117,103 123,122,115 121,121,118 184,159,129 231,206,160 228,203,159 228,202,163 234,213,170 143,125,104 123,114,108 137,126,121 221,200,173 238,210,170 237,209,169 238,211,168 241,214,171 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 112,104,110 113,105,111 112,106,111 113,107,112 115,107,113 114,106,112 116,108,114 109,106,110 105,102,106 104,101,105 107,101,106 108,102,107 110,99,106 117,106,113 111,100,107 111,100,107 111,100,107 108,100,106 116,109,112 125,116,110 132,121,114 134,123,104 133,119,101 137,122,102 140,125,105 142,124,103 157,140,116 174,155,130 204,185,160 242,218,181 246,220,181 244,218,177 245,220,176 245,220,176 243,218,174 245,220,176 244,219,175 249,224,180 255,231,190 255,231,190 253,227,186 244,218,177 242,216,175 243,217,176 251,225,184 252,226,185 250,223,178 253,226,181 251,224,179 229,200,165 255,227,189 252,224,186 240,213,170 249,224,178 251,226,180 246,219,172 243,216,169 228,205,163 178,154,130 124,116,105 116,109,107 120,110,109 121,109,109 116,109,112 116,109,112 116,109,112 115,110,112 115,110,112 114,106,114 113,105,111 111,106,108 110,105,104 126,110,108 215,203,177 251,225,186 254,228,189 255,230,189 239,214,170 245,220,176 228,203,159 233,208,164 240,214,173 252,226,187 241,214,171 247,222,176 249,231,189 182,166,124 107,93,75 109,95,81 93,88,90 71,73,87 111,109,105 116,109,107 116,109,109 115,108,108 117,107,111 69,62,62 116,110,101 66,75,86 96,94,92 123,112,105 110,98,88 108,101,99 113,101,91 116,101,90 117,101,88 100,81,67 126,103,92 114,87,69 152,129,114 120,101,74 223,200,160 229,202,166 229,203,164 239,219,171 128,110,89 91,79,69 135,115,108 135,125,103 237,211,172 237,209,169 240,213,170 238,211,168 237,209,169 237,209,169 239,211,171 234,206,166
112,105,108 113,106,109 113,108,110 115,107,113 115,107,113 115,107,113 115,107,113 119,111,117 108,105,109 106,100,105 110,104,109 111,103,109 112,104,110 113,105,111 113,105,111 114,107,110 113,106,109 111,104,107 107,101,106 108,102,107 109,101,107 107,99,105 107,102,104 109,102,102 114,104,103 125,115,114 132,120,108 133,122,107 137,126,109 138,127,110 139,120,106 141,120,107 146,128,107 177,160,136 211,192,167 242,220,184 231,209,164 239,214,168 246,221,175 245,220,176 247,222,178 247,221,180 244,218,177 244,219,175 255,232,188 250,224,183 249,223,182 252,226,185 235,209,168 238,213,169 247,218,185 247,219,181 243,216,173 248,221,178 250,225,179 246,221,175 248,226,179 248,226,179 247,221,180 248,220,180 238,212,173 243,217,178 213,191,157 154,136,115 129,108,104 125,112,105 123,113,114 114,113,116 114,114,111 121,109,114 118,111,111 118,108,109 115,105,106 122,112,111 228,213,177 251,226,182 251,226,182 255,232,191 245,220,176 242,217,173 244,219,175 246,221,177 249,224,180 220,197,157 194,177,142 239,221,177 244,221,179 249,227,182 245,215,171 246,216,172 224,207,179 102,84,65 223,206,171 197,178,143 127,110,116 117,104,114 115,108,108 111,106,103 92,86,79 87,85,81 94,88,83 140,126,112 132,118,100 97,88,80 99,93,88 65,61,55 56,54,55 99,97,98 69,57,57 78,69,65 81,68,63 83,65,60 212,187,159 237,217,185 150,134,121 114,103,100 79,69,70 56,47,60 78,74,68 93,85,72 231,207,170 231,201,159 241,209,177 234,207,164 233,206,163 229,202,159 230,202,162 222,194,154
125,113,113 124,112,112 119,107,112 118,107,116 117,106,115 115,107,113 118,110,116 120,112,118 104,101,105 115,109,114 114,108,113 113,105,111 114,106,112 114,106,112 113,105,111 114,107,110 114,107,110 114,107,110 113,107,112 113,107,112 114,106,112 114,106,112 112,107,109 113,106,109 113,102,109 113,102,109 110,100,101 114,104,103 113,103,102 119,113,108 128,119,115 128,119,113 132,120,108 135,121,107 135,121,107 131,120,103 133,121,91 166,151,113 226,207,168 243,218,174 244,219,175 245,219,178 250,224,183 247,222,178 240,215,171 251,225,184 237,211,170 250,224,183 251,225,184 252,226,185 255,229,191 255,226,191 239,211,171 253,225,185 249,224,180 251,226,182 255,234,187 250,228,181 251,225,184 252,224,184 252,227,181 248,226,179 245,220,174 251,227,176 245,223,174 206,187,148 210,191,179 151,132,116 132,117,108 122,112,111 118,109,122 118,108,109 116,106,107 122,117,119 238,219,182 252,227,183 252,227,183 255,231,190 246,221,177 244,219,175 243,218,174 239,214,170 243,218,172 243,218,172 135,125,103 141,127,111 144,127,103 167,148,125 242,220,184 237,215,179 242,218,181 231,205,164 248,226,181 247,224,184 242,220,182 227,207,175 164,150,125 120,109,92 90,79,74 90,84,77 94,89,77 128,115,94 129,117,91 100,90,78 125,116,108 92,87,89 51,49,50 69,69,69 59,48,45 45,43,41 76,75,68 88,77,70 120,104,91 204,190,172 119,106,101 83,64,50 121,94,78 122,95,77 111,85,62 104,71,46 230,188,164 201,163,144 150,117,92 213,185,145 236,208,168 238,211,168 240,213,168 245,218,173
235,213,179 235,213,179 220,200,168 159,151,138 129,121,108 118,110,116 118,110,116 118,110,116 105,102,106 113,107,112 117,111,116 118,110,116 116,108,114 116,108,114 115,107,113 114,107,110 114,107,110 114,107,110 114,108,113 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 116,105,112 114,103,110 112,104,110 112,104,110 107,101,106 107,102,104 108,103,102 105,100,97 122,111,104 133,118,109 131,119,109 129,119,109 133,122,103 138,123,103 134,119,99 147,120,88 185,158,124 222,195,159 250,224,183 249,227,182 242,220,175 250,227,185 250,227,185 245,219,178 232,206,165 232,206,165 249,223,184 255,237,198 255,230,187 253,226,181 247,221,180 239,213,172 250,228,181 251,229,182 252,226,185 252,225,182 252,227,181 245,223,176 245,219,178 250,225,177 254,228,178 253,231,195 147,125,117 229,206,175 245,226,187 225,208,180 158,139,127 121,111,112 117,107,108 118,113,115 248,229,192 253,228,184 254,229,185 255,232,191 239,214,170 240,215,171 239,214,170 243,218,174 243,218,172 245,220,174 110,99,84 121,110,105 130,116,98 141,125,108 138,121,86 152,135,100 198,168,142 222,193,158 233,207,166 242,220,184 231,207,172 246,219,185 235,219,177 222,206,173 99,82,72 87,81,74 95,86,78 114,103,86 130,116,100 129,119,107 92,81,76 62,55,53 57,52,54 77,78,81 163,152,147 52,46,41 90,84,79 141,129,117 137,126,111 160,149,132 126,115,112 97,74,61 99,71,58 94,61,50 95,58,45 109,80,60 152,133,110 158,144,126 147,125,107 237,209,169 237,209,169 238,211,168 233,205,165 233,205,165
248,221,178 253,226,183 251,224,181 249,223,182 246,220,179 246,217,184 245,216,183 192,179,156 147,132,121 131,120,115 120,111,107 114,107,105 115,108,106 116,109,109 116,109,109 115,108,108 114,107,107 115,108,108 115,108,111 115,108,111 115,108,111 115,108,111 115,108,108 114,107,110 113,105,111 113,105,111 112,104,110 113,105,111 115,108,111 110,105,107 106,103,107 111,103,109 107,99,105 112,104,110 107,99,105 110,105,107 112,108,100 126,116,106 134,122,110 136,122,108 135,120,109 137,122,111 134,120,104 139,121,91 152,132,100 200,183,134 241,224,177 242,222,176 239,219,173 232,212,166 242,220,173 243,221,174 245,220,174 244,219,175 246,220,179 251,225,184 255,232,190 245,222,180 242,217,173 247,220,177 252,227,183 244,222,177 253,228,182 253,228,182 255,225,183 252,227,183 234,212,192 200,180,162 243,221,176 244,219,175 239,214,168 246,219,172 241,217,184 214,195,172 251,228,188 251,228,186 255,230,189 255,235,194 244,222,175 246,219,176 244,217,174 240,213,170 246,221,173 250,225,177 116,101,109 115,110,109 112,105,105 108,101,99 118,108,98 130,120,108 135,118,108 138,122,105 139,120,97 173,154,117 234,211,171 244,224,178 247,226,183 239,217,179 253,236,197 190,179,162 87,85,81 84,82,80 87,80,83 85,81,64 231,203,176 63,54,46 53,51,52 97,95,96 121,116,113 56,50,43 109,101,88 126,111,89 140,122,101 133,118,96 112,106,99 51,48,52 122,116,109 143,134,128 65,60,62 77,67,66 97,86,79 110,99,94 114,97,89 230,209,166 236,209,166 237,210,167 238,210,170 233,205,165
255,230,187 253,226,183 250,223,180 254,228,187 252,226,187 253,225,187 253,225,187 255,228,183 245,217,179 241,218,178 240,219,178 233,212,187 202,181,156 156,145,140 120,113,113 116,109,109 115,108,108 115,108,108 114,107,110 115,108,111 117,107,108 117,107,108 115,108,111 115,107,113 114,106,114 113,105,113 112,104,110 115,107,113 116,109,112 115,110,112 108,105,109 112,104,110 113,105,111 113,105,111 112,104,110 108,102,107 112,106,113 111,103,111 109,98,105 110,101,97 110,101,97 116,106,105 128,120,109 136,119,109 136,119,109 135,118,108 138,122,109 141,121,89 151,129,95 199,177,139 229,207,160 242,220,173 245,220,174 247,222,178 249,223,182 239,213,172 243,217,176 239,214,170 248,220,182 254,226,188 255,235,191 248,226,181 250,225,179 251,226,180 251,223,185 249,226,186 246,226,180 252,225,193 254,224,180 249,223,182 252,226,185 250,223,180 252,227,181 252,230,183 250,228,190 250,227,185 253,227,186 250,229,188 242,220,173 246,219,176 236,209,166 251,224,181 249,224,178 247,222,176 121,108,118 115,108,108 114,107,105 114,106,112 108,105,111 109,107,108 112,100,105 112,101,96 126,113,106 131,121,109 137,127,105 140,123,99 167,150,115 199,180,141 249,228,185 244,224,178 245,215,173 242,219,179 230,220,198 99,95,106 163,140,109 230,206,171 98,88,76 125,113,113 66,67,70 81,86,85 125,127,112 128,118,106 83,73,61 109,100,81 169,150,127 83,71,61 112,107,95 115,115,110 124,124,119 132,121,114 90,77,72 96,80,74 223,199,164 237,210,163 238,211,168 240,213,170 237,209,169 233,205,165
248,221,176 252,225,180 251,224,179 253,228,184 255,232,188 254,229,185 255,231,187 251,226,182 250,225,181 248,221,178 255,228,185 255,230,187 253,226,183 250,225,181 246,220,179 240,218,182 238,218,186 212,193,166 167,153,137 130,119,104 118,108,107 116,109,109 114,114,114 112,109,113 115,108,108 114,107,107 118,111,114 113,106,109 112,105,108 115,108,111 114,107,110 114,107,110 112,104,110 112,104,110 115,107,113 108,102,107 112,106,111 114,106,112 111,103,109 112,104,110 114,106,112 111,103,109 113,105,111 115,104,111 110,99,108 111,102,94 123,114,106 132,122,110 132,122,110 135,121,107 138,119,105 143,125,106 145,126,103 155,136,109 203,186,151 220,198,160 244,217,174 241,214,171 246,219,174 247,220,175 250,225,181 250,225,181 250,225,181 251,226,182 255,235,188 250,228,181 248,226,181 248,225,183 245,222,180 249,223,184 245,219,178 249,224,180 250,225,181 254,229,185 253,228,184 255,230,189 253,227,186 251,228,186 242,220,175 246,221,177 246,221,177 247,222,178 249,224,180 243,218,174 116,109,112 118,106,106 114,105,116 116,109,109 115,110,112 112,107,109 111,105,110 111,105,110 114,104,108 114,104,108 108,102,97 113,107,98 130,118,106 135,124,109 139,121,100 154,135,108 199,181,139 234,214,166 238,215,173 245,216,181 255,225,188 255,226,195 247,229,197 123,109,93 71,67,57 72,70,78 91,89,85 107,101,92 110,101,93 108,102,95 157,142,120 227,204,164 108,104,87 107,107,104 68,80,86 91,93,90 108,104,98 107,96,93 225,205,173 232,206,165 238,210,170 237,210,167 237,209,169 226,198,158
250,223,178 248,221,176 247,220,175 244,219,175 244,219,175 250,225,181 252,227,183 246,221,177 250,225,181 250,223,180 254,227,184 254,227,184 254,227,184 252,226,187 246,221,177 250,223,178 247,220,175 247,220,177 255,227,187 247,216,179 238,204,172 211,179,149 161,148,125 140,126,108 122,116,109 118,112,105 119,112,115 115,108,111 115,108,111 112,105,108 114,107,110 115,108,111 115,107,113 115,107,113 114,106,112 107,101,106 115,109,114 115,107,113 115,107,113 115,107,113 114,106,112 113,105,111 114,106,112 113,106,109 112,105,108 113,105,111 111,103,109 106,101,100 112,107,104 114,110,104 131,121,111 131,121,109 133,122,105 134,123,106 138,127,110 140,124,107 143,125,106 178,160,141 222,199,157 246,219,174 240,215,171 245,220,176 246,221,177 238,213,169 250,225,181 247,220,177 253,226,183 255,233,192 253,227,186 254,228,189 250,224,183 249,224,180 250,225,181 250,225,181 253,228,184 255,230,189 254,228,187 249,226,184 236,214,169 246,221,177 244,219,175 240,215,171 246,221,177 247,222,178 128,119,115 147,137,125 120,114,105 115,108,111 115,110,109 113,108,107 111,106,108 111,105,110 112,104,112 112,103,114 111,104,107 112,105,105 111,104,104 113,103,104 119,108,105 133,121,111 137,123,105 133,117,100 161,142,126 216,192,155 245,219,180 251,225,184 238,220,176 251,233,189 178,162,129 85,71,71 90,78,66 119,108,93 129,115,97 126,112,96 102,97,85 228,204,153 120,106,88 96,91,88 68,77,79 89,89,86 123,114,106 124,112,102 169,146,117 230,204,163 234,206,166 232,205,162 224,196,156 229,201,161
245,220,176 250,225,181 253,228,184 244,219,175 250,225,181 249,223,182 247,221,180 246,220,179 253,227,186 249,223,182 252,226,185 254,228,187 253,227,186 255,228,185 254,227,184 251,224,179 248,221,176 240,213,168 247,222,178 252,227,183 251,226,182 242,217,173 246,221,177 246,221,177 250,228,183 238,215,173 228,207,166 169,145,121 132,113,101 128,114,100 114,110,104 110,110,107 114,109,111 117,107,111 116,106,110 109,102,105 116,109,112 115,108,108 115,108,108 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 113,106,109 116,109,112 116,109,112 111,103,109 108,100,106 112,104,110 116,109,109 128,119,115 131,119,109 135,124,107 135,124,107 139,124,113 133,119,103 142,125,101 171,153,121 227,208,169 241,219,181 247,219,179 250,219,180 252,222,180 252,225,180 252,225,180 250,225,181 251,226,182 255,231,187 255,232,188 253,227,186 255,230,189 255,230,191 252,226,187 254,228,189 244,219,175 238,211,168 246,219,176 253,226,183 246,218,178 250,222,182 129,118,113 233,207,166 250,222,182 248,220,180 155,141,114 130,114,101 115,113,111 110,107,111 110,110,110 111,109,110 113,105,111 115,105,109 115,105,109 115,105,109 114,104,108 108,101,104 111,101,105 115,103,105 130,116,118 132,120,108 134,123,106 147,124,111 183,161,141 247,224,184 242,221,178 237,210,174 238,219,194 230,213,187 162,142,122 133,114,98 128,110,89 231,206,160 121,107,82 95,89,82 82,78,72 92,83,79 139,125,111 128,112,97 189,166,135 224,196,158 222,194,154 222,194,154 225,197,157 237,209,169
240,215,171 242,217,173 249,224,180 255,231,187 244,219,175 239,213,172 243,217,176 243,217,176 242,216,175 250,224,183 253,227,186 252,226,185 254,228,187 255,228,185 252,225,182 254,227,182 245,218,173 244,217,172 244,219,175 252,227,183 242,217,173 249,224,180 249,224,180 252,227,183 255,225,183 255,225,179 252,222,178 250,223,176 247,223,172 243,219,168 233,209,172 201,177,144 144,132,120 121,112,106 118,108,107 115,108,111 119,112,115 120,113,113 115,110,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 116,109,112 116,108,114 116,108,114 115,107,113 114,106,112 114,106,112 115,108,108 113,106,106 113,105,113 113,106,109 111,106,108 116,106,110 112,104,112 112,104,112 116,106,110 122,113,107 129,119,107 135,127,105 133,125,103 131,122,105 146,128,98 164,145,110 221,199,163 233,211,164 250,225,179 245,223,178 244,222,177 243,221,176 244,218,177 242,216,177 247,219,179 254,226,188 255,232,191 255,233,194 244,219,175 246,219,176 253,226,183 251,224,181 246,220,179 247,221,180 124,113,108 240,219,176 248,220,180 250,222,182 252,225,182 252,225,182 236,210,171 200,176,141 141,133,120 127,115,105 119,107,109 117,107,111 117,107,111 116,106,110 117,107,111 118,111,114 116,109,112 113,103,104 114,104,105 108,102,109 108,106,104 119,107,107 130,122,111 137,123,109 138,122,105 172,153,128 212,200,163 251,224,179 244,217,174 255,227,189 248,225,185 236,213,173 177,164,130 97,90,74 93,89,83 87,78,74 140,126,110 127,111,96 228,208,176 238,211,168 234,206,166 231,203,163 234,206,166 244,216,176
233,210,170 238,215,175 255,232,192 254,232,196 253,231,195 241,220,179 244,223,182 250,222,182 248,220,180 246,221,177 247,222,178 249,223,182 253,227,186 251,224,181 253,226,183 244,217,172 240,213,168 241,214,169 245,220,176 247,222,178 242,217,173 243,218,174 249,224,180 252,227,183 253,227,186 253,227,186 254,223,184 254,223,184 252,224,184 251,225,184 252,225,182 251,224,181 245,222,182 242,220,182 247,225,187 200,176,139 193,169,132 145,137,115 121,114,94 116,115,108 113,111,112 115,111,105 115,111,105 119,111,117 118,111,109 114,106,112 115,107,113 115,108,111 113,106,109 113,106,109 116,109,112 116,109,112 118,111,114 115,108,111 113,108,110 117,112,114 112,106,111 110,104,109 109,101,107 109,101,107 114,104,108 113,103,107 118,106,108 125,111,113 135,119,113 136,121,110 137,122,111 135,123,113 136,121,112 142,123,111 171,152,138 218,203,165 239,221,179 240,217,177 245,218,175 244,219,175 240,215,171 249,224,180 252,227,183 255,228,185 255,234,191 254,227,184 249,226,184 247,224,182 123,109,111 228,211,162 246,221,175 247,222,178 250,224,183 251,225,184 231,209,164 248,226,181 205,181,144 241,217,184 238,214,179 183,157,136 129,119,107 123,113,103 122,112,113 118,111,109 116,109,112 111,103,111 115,107,115 112,105,108 112,105,108 112,105,108 111,104,107 108,100,108 111,103,109 118,113,101 130,126,109 137,116,101 160,141,114 223,205,173 252,230,185 248,226,179 253,228,184 240,213,177 163,150,129 89,77,65 108,99,95 91,86,88 160,146,128 231,203,163 239,211,171 238,210,170 236,208,168 239,211,171
245,218,175 250,223,180 241,214,171 245,218,173 240,213,168 237,210,165 239,212,167 243,219,182 255,231,194 254,233,190 248,227,184 251,225,184 240,214,173 240,213,170 247,220,177 252,225,180 253,226,181 246,219,174 240,215,171 233,208,164 244,219,175 242,217,173 236,211,167 244,219,175 253,227,186 253,227,186 254,223,184 255,225,186 255,227,187 252,226,185 252,225,182 253,226,183 250,228,183 251,229,184 243,221,176 235,213,168 240,214,173 239,212,176 247,221,182 237,212,164 228,205,163 207,184,155 150,129,102 123,114,106 119,111,117 120,113,116 115,108,111 115,108,108 118,111,114 115,108,111 116,109,112 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 113,107,112 109,101,107 113,105,111 112,104,110 111,103,109 113,102,109 113,102,109 112,105,108 109,101,107 109,99,103 122,116,111 125,119,114 133,123,113 133,123,111 136,126,116 139,125,111 139,121,100 166,145,120 214,191,149 239,214,170 238,213,169 238,213,169 247,220,177 249,224,180 249,224,180 248,225,183 251,228,186 249,231,189 255,230,196 247,222,178 246,220,179 253,227,188 250,224,185 232,206,165 250,223,180 246,219,183 196,168,139 252,226,185 252,230,183 249,223,184 253,227,188 242,221,178 177,162,124 139,121,102 122,111,108 121,109,109 117,105,110 121,109,114 122,110,112 120,110,111 114,107,105 113,106,106 112,105,108 109,101,109 110,99,106 114,105,101 126,115,112 140,128,116 141,126,106 193,176,148 231,217,174 246,216,174 242,219,188 187,177,155 180,169,152 103,85,84 237,213,180 241,213,173 241,213,173 234,206,166 233,205,165
