246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,133 138,133,135 140,135,137 139,134,136 116,114,112 89,87,85 102,100,98 68,66,64 77,75,73 80,78,76 88,86,82 96,94,90 107,103,97 116,107,101 122,113,107 128,122,117 104,97,97 107,89,84 101,95,100 72,72,69 61,61,58 43,43,40 62,60,56 59,57,53 67,65,61 105,103,99 96,96,93 50,53,60 48,47,52 65,62,66 61,51,39 48,43,42 37,38,41 31,32,35 33,31,29 33,33,33 33,33,33 36,36,36 33,31,29 170,126,86 164,25,24 148,25,21 145,24,22 144,23,19 145,24,20 138,25,22 143,21,12 255,29,21 246,30,24 246,30,26 239,33,25 212,94,0 255,181,77 88,74,156 255,165,60 122,25,28 125,24,17 129,22,17 127,23,15 130,26,18 137,26,20 123,19,13 118,17,17 121,42,37 172,91,80 164,25,22 142,31,23 201,158,125 206,165,136 109,36,22 128,19,15 183,123,109 160,117,102 84,36,30 89,80,65 79,70,53 86,77,62 89,80,65 89,78,63 86,78,65 86,76,64 86,76,64 83,73,61 79,71,60 215,209,202 87,85,83 89,89,89 82,82,82 76,76,76 68,68,68 45,43,41 38,36,37 72,67,66 141,137,131 149,142,140 142,135,133 135,140,136 138,143,142 143,152,154 128,137,139 117,125,130 69,77,84 106,116,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 89,97,104 84,90,93 73,78,86 67,67,79 66,64,74 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 235,210,164 215,190,144 253,229,176 255,240,187 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 132,127,129 136,131,130 99,94,96 105,100,102 114,109,106 65,60,59 75,70,69 77,75,71 86,84,80 105,103,99 108,104,98 116,110,101 123,117,108 134,128,119 109,103,98 92,76,74 87,84,88 69,69,69 55,55,55 41,39,37 64,64,59 158,138,129 52,53,45 59,57,58 44,42,40 40,37,41 38,37,40 53,48,45 191,179,138 53,48,47 46,46,46 39,38,41 38,36,37 37,35,36 38,36,37 37,35,36 38,31,29 181,154,118 148,25,21 141,26,17 141,25,19 140,25,16 140,24,18 134,25,17 137,25,13 249,27,18 236,30,20 231,31,24 228,32,21 218,33,25 185,38,6 216,155,90 174,44,27 152,21,13 133,22,16 137,24,19 137,26,18 134,21,16 138,25,20 132,25,20 109,20,16 124,50,41 206,160,132 137,45,31 141,23,20 105,40,19 196,150,124 110,37,23 123,23,20 122,52,44 90,23,16 105,61,51 98,87,72 84,73,58 75,63,51 73,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 75,66,60 219,213,208 83,78,77 86,86,86 78,78,78 71,71,71 60,60,60 39,39,36 37,35,36 81,76,75 153,147,142 148,141,139 133,131,129 124,130,133 121,126,132 124,130,133 117,125,130 111,119,124 71,79,84 103,113,121 104,115,126 109,120,131 105,116,127 97,107,113 94,104,110 90,102,110 93,98,106 84,87,96 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,234,183 245,221,170 255,248,195 255,241,188 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 132,127,129 135,130,129 85,80,82 111,104,107 133,129,123 65,60,57 69,64,63 76,74,72 84,82,80 115,113,111 108,103,100 108,102,93 120,114,105 136,130,121 106,100,95 94,77,78 86,81,83 61,61,61 48,48,48 46,44,42 68,69,59 255,243,213 196,185,168 40,40,40 39,41,41 41,43,43 40,40,40 44,44,41 186,161,133 130,116,98 58,53,52 55,55,52 51,48,52 38,37,40 42,39,43 44,37,37 41,34,34 168,135,108 135,26,18 139,26,19 138,25,18 137,27,16 136,26,15 132,26,12 122,22,6 241,28,16 228,32,21 218,33,25 215,31,25 213,33,26 215,33,27 203,37,32 219,35,31 203,30,25 140,23,15 137,24,17 140,24,18 140,24,18 136,23,16 130,23,18 113,19,17 99,20,13 201,158,125 211,148,126 142,26,20 133,32,23 122,38,25 121,25,19 120,23,19 120,22,23 119,22,23 113,73,64 98,84,68 91,80,63 77,66,51 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 68,62,57 168,163,160 192,187,186 87,87,87 73,73,73 61,61,61 51,51,51 37,37,34 42,40,41 100,95,94 151,145,140 139,132,130 130,128,126 141,147,150 142,147,153 127,133,136 112,117,123 111,116,122 76,84,89 107,117,125 98,109,120 95,106,117 92,103,116 93,103,111 93,103,109 90,102,110 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
250,225,181 250,225,181 254,229,185 255,234,188 249,224,178 255,232,181 238,214,163 247,222,176 235,210,164 237,213,162 236,211,165 161,145,128 142,137,139 141,134,134 142,135,138 136,129,132 137,135,133 75,70,69 113,111,107 133,132,125 79,79,76 65,65,62 77,75,73 81,79,77 96,94,92 101,96,93 108,104,96 119,108,103 131,122,116 108,103,100 89,76,84 77,69,75 52,51,56 44,43,46 59,57,53 143,134,126 255,250,204 255,242,209 51,49,45 42,44,39 80,82,79 76,76,76 46,46,46 71,66,65 170,160,136 255,231,188 255,234,190 252,225,182 248,221,176 253,226,183 255,231,193 255,230,192 184,155,124 147,65,43 140,31,23 147,29,26 146,24,15 145,23,14 152,20,17 132,26,12 252,27,17 229,33,22 214,29,28 211,30,30 210,33,25 210,34,21 209,33,22 210,34,23 205,30,26 177,37,28 137,24,17 140,24,20 140,24,18 141,25,19 131,20,14 119,22,18 103,18,13 124,78,50 203,152,126 137,28,22 137,24,19 139,23,21 124,18,22 115,18,17 121,21,18 115,24,21 110,77,68 101,87,71 92,83,64 86,77,58 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 62,56,51 149,142,140 206,201,200 123,125,125 72,70,71 59,59,59 45,45,45 59,59,56 72,70,71 157,152,151 137,131,126 141,134,137 129,126,130 126,127,130 123,129,132 118,126,131 111,121,125 110,120,124 76,81,87 104,114,122 100,111,122 93,104,115 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,240,189 255,232,181 238,213,167 251,226,180 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 136,129,132 129,127,125 70,65,64 44,42,40 92,90,88 80,80,80 59,59,59 72,70,68 80,78,76 76,74,72 92,87,84 109,102,100 111,109,105 117,115,113 90,89,94 74,77,84 68,66,74 52,51,56 48,47,50 66,66,63 255,244,211 255,237,200 255,239,214 52,50,48 60,62,59 91,93,90 81,81,81 46,46,46 117,115,116 99,95,87 255,238,192 255,236,190 255,227,178 255,227,178 255,232,183 255,232,186 255,230,184 255,220,177 255,229,189 255,224,189 214,161,134 181,133,104 170,116,82 145,78,51 151,85,53 252,34,19 228,32,21 211,30,28 211,30,28 211,31,24 211,32,22 208,34,25 207,34,22 197,31,24 191,30,25 149,22,17 141,23,18 138,22,16 141,25,19 137,24,19 119,22,16 110,21,19 110,21,17 188,134,114 138,26,25 126,31,15 121,37,6 151,100,45 102,62,26 101,31,23 110,21,21 104,85,71 100,86,70 96,85,66 92,81,62 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 55,48,46 146,139,137 203,198,200 140,143,150 98,103,109 90,95,101 84,87,94 78,78,75 106,104,105 148,143,142 137,131,126 137,130,128 136,134,132 129,129,126 122,127,126 113,117,121 110,115,121 109,114,120 80,85,91 101,111,119 97,108,119 97,108,119 93,105,113 91,102,113 87,98,109 88,99,112 87,99,107 85,95,103 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 140,133,136 142,137,139 131,129,130 117,115,116 82,80,81 49,47,48 40,38,39 35,33,34 45,43,44 69,64,61 93,88,85 152,150,148 158,156,154 100,103,110 71,82,93 55,71,80 66,80,101 62,76,88 57,58,63 54,52,60 50,49,54 75,74,79 245,232,211 255,242,205 99,86,81 39,37,35 83,83,83 83,85,85 57,58,61 127,128,131 78,77,82 102,96,87 255,237,188 255,234,185 255,230,185 255,229,184 255,225,180 255,227,178 255,226,177 255,225,181 255,223,178 255,226,184 253,228,184 253,223,181 255,227,183 252,220,176 253,223,177 238,45,26 219,34,22 209,29,24 206,29,21 205,31,24 203,31,23 204,31,26 202,33,22 196,30,25 187,28,25 165,26,23 145,24,20 141,23,20 133,24,16 134,25,17 134,21,18 108,19,15 111,15,11 133,22,18 115,32,0 205,162,117 86,60,46 32,26,31 33,27,34 85,30,26 72,33,19 98,87,72 100,84,71 98,84,70 92,83,64 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 132,127,124 190,188,189 126,130,134 92,104,110 87,97,105 82,87,95 83,83,80 133,131,129 145,143,139 131,126,123 134,130,124 125,120,117 131,129,125 142,126,122 130,120,121 112,116,120 110,116,119 84,92,97 103,110,122 99,110,123 102,114,122 94,106,114 90,100,118 83,97,109 84,98,110 86,97,108 81,92,103 79,91,99 80,88,97 79,73,78 76,77,82
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 135,130,132 145,143,144 82,80,81 79,79,79 67,65,66 42,40,41 37,32,34 176,171,173 145,140,137 175,170,167 158,156,154 140,138,136 129,127,128 112,118,121 104,115,116 92,100,116 86,96,100 73,75,75 55,54,57 59,57,65 61,58,75 63,58,57 244,231,199 248,239,233 47,47,42 86,85,88 72,73,76 100,101,104 105,106,109 71,70,73 93,83,71 255,235,186 255,233,184 255,232,187 255,225,180 255,232,187 255,224,179 255,229,183 255,221,176 255,223,178 255,225,181 252,225,180 255,229,185 255,225,182 255,227,181 250,223,176 220,54,33 225,34,24 210,28,24 204,29,25 203,31,23 199,30,21 198,30,21 197,32,22 191,30,25 183,28,24 169,28,26 151,23,21 146,25,23 141,25,19 120,20,15 132,25,20 123,21,17 102,21,12 96,33,11 61,47,47 37,31,36 34,33,36 32,32,32 37,35,36 80,39,37 60,27,18 100,86,72 100,84,71 100,84,71 92,81,62 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 90,85,82 161,159,157 141,142,145 90,95,101 81,89,96 82,86,88 69,69,66 131,129,127 137,135,131 129,124,121 125,121,115 121,117,111 129,120,116 124,113,106 119,114,113 116,115,120 113,114,119 97,105,110 97,104,116 93,103,119 86,97,110 93,103,119 93,103,121 96,109,124 88,101,116 87,97,113 84,96,104 85,97,105 81,89,98 80,80,88 78,77,80
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 144,137,140 132,127,129 68,66,67 86,84,85 78,78,78 69,69,69 51,49,50 129,124,126 131,126,128 129,124,123 122,117,114 123,123,120 112,112,109 111,115,117 111,116,122 102,112,116 88,102,112 81,92,103 82,82,79 58,57,60 64,63,66 73,72,75 56,54,55 193,186,186 72,68,62 62,59,63 83,82,85 131,135,139 122,126,130 89,90,93 69,69,69 148,137,118 255,233,187 255,232,186 255,226,180 255,227,185 255,234,192 255,238,194 255,233,188 254,222,176 251,219,173 250,220,174 255,229,183 255,230,186 255,227,183 255,225,179 255,236,191 202,72,53 236,31,26 206,28,25 203,30,25 199,30,21 195,29,22 193,31,20 193,30,22 186,28,25 179,29,25 162,26,22 153,25,23 146,25,23 145,24,20 138,22,18 110,20,14 123,25,24 118,21,22 100,35,27 50,45,47 37,35,33 34,34,34 34,32,33 33,33,33 60,31,27 67,26,24 101,87,71 99,85,69 99,83,68 92,81,64 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 55,49,44 51,49,45 62,60,56 126,119,117 131,111,102 107,106,111 89,93,95 80,78,79 49,44,41 132,127,124 139,134,133 127,122,121 122,115,113 113,111,107 116,107,99 146,132,132 153,143,144 122,121,126 109,115,118 90,95,101 100,109,120 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 89,103,115 86,101,108 85,97,105 79,91,99 78,85,97 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 138,128,132 169,164,166 88,86,87 86,84,85 77,75,76 56,54,55 134,132,133 131,126,128 126,121,123 121,116,115 106,101,98 110,110,107 109,109,106 107,112,111 103,108,114 96,105,116 90,103,120 81,91,107 84,86,83 40,39,42 67,66,69 75,74,77 66,64,62 80,78,76 63,61,62 82,79,83 138,137,140 132,135,142 103,108,114 75,74,79 75,74,67 255,235,208 255,233,187 255,234,190 255,227,181 255,234,192 255,234,192 255,230,191 255,233,193 255,227,181 255,232,186 255,226,180 255,225,179 255,232,186 255,230,184 255,224,182 244,207,167 149,47,27 239,33,23 204,29,25 198,28,24 196,27,21 194,28,23 189,31,23 189,31,25 181,29,26 169,26,20 159,25,22 150,22,20 145,24,22 141,23,18 145,25,18 132,21,15 103,18,10 113,19,19 112,26,23 60,51,47 41,34,37 35,33,34 33,31,32 35,33,34 62,30,27 70,27,23 100,86,70 100,86,70 100,84,69 91,80,63 90,79,64 88,77,62 72,63,48 69,59,49 53,44,38 48,42,37 45,43,39 62,60,56 117,106,103 135,108,101 105,109,113 98,100,100 62,57,59 54,47,45 143,136,134 134,129,128 127,122,121 129,122,120 125,123,119 131,120,117 128,115,112 123,113,114 114,113,118 106,112,115 86,91,97 96,105,116 95,106,119 97,107,123 94,105,116 93,104,115 86,100,112 89,102,119 86,99,114 84,98,110 87,98,111 83,94,107 76,87,98 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 140,133,136 122,120,121 87,87,87 74,72,73 66,64,65 53,51,49 127,125,126 124,119,121 120,115,117 115,110,109 92,87,84 109,109,106 108,108,105 104,109,108 96,101,109 93,102,113 83,96,113 78,89,102 81,83,80 43,43,43 68,67,70 74,73,76 74,72,70 73,71,69 55,53,54 110,108,106 149,148,151 120,125,131 96,101,107 76,75,78 73,67,58 255,234,201 255,234,190 255,236,192 255,235,190 255,233,188 253,226,181 255,230,186 255,238,193 255,232,186 255,227,181 255,231,185 255,229,183 255,231,185 255,230,184 255,227,181 132,91,60 117,34,19 245,35,24 204,31,26 196,27,23 192,29,23 190,27,23 186,29,23 185,28,22 179,29,25 166,26,21 157,25,22 148,23,20 145,24,22 140,24,18 140,25,16 142,24,21 120,23,19 97,15,11 110,19,16 68,52,50 38,36,37 46,44,45 33,31,32 35,33,34 63,30,30 71,26,23 102,88,72 100,86,70 100,84,71 95,84,69 90,79,64 89,78,63 76,67,52 66,56,46 61,52,44 49,43,38 47,42,39 49,47,43 106,96,95 138,109,105 101,105,109 94,96,96 54,49,51 75,68,68 136,129,129 126,121,120 126,121,120 129,122,120 124,119,116 131,120,113 142,122,113 130,120,121 115,112,118 104,110,113 83,91,96 100,108,117 95,106,119 93,103,119 93,104,115 94,105,116 90,104,116 88,101,118 88,101,116 85,99,111 87,97,113 83,93,109 80,91,102 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 155,148,132 142,137,136 133,134,137 78,79,82 65,65,65 53,53,53 40,38,36 120,118,116 113,111,109 112,110,108 103,98,97 121,116,115 137,135,131 127,125,123 107,109,109 94,102,107 91,102,113 81,96,114 80,91,104 84,86,86 77,75,76 73,70,74 70,67,71 67,67,64 61,59,57 75,70,69 126,124,120 215,217,217 102,110,115 84,89,95 53,53,48 249,232,204 255,237,194 255,237,193 255,238,192 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,236,190 255,230,184 255,228,179 255,231,182 255,237,188 255,230,182 255,222,175 55,9,0 75,21,12 246,32,16 200,30,24 189,26,20 187,28,25 187,28,25 183,28,24 180,28,23 170,24,21 160,26,21 154,27,22 148,26,19 148,25,23 143,25,22 138,27,21 134,25,19 133,24,18 122,25,19 108,21,9 115,67,61 133,128,127 119,112,115 92,89,95 80,78,86 56,38,37 71,26,23 106,90,75 102,86,71 102,86,71 99,85,69 90,79,64 87,75,63 85,73,61 75,63,51 66,56,44 57,48,42 49,42,40 46,41,38 77,73,67 120,104,98 95,96,99 86,86,83 54,52,50 111,109,110 134,132,133 127,120,123 125,119,114 122,116,111 122,116,111 128,119,115 117,108,102 115,110,107 110,109,112 104,108,112 90,102,106 105,110,118 94,105,118 93,103,119 92,105,120 91,104,121 90,103,120 88,101,118 88,101,116 88,101,116 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,128 160,149,132 156,149,131 156,148,135 139,134,133 126,126,126 65,66,69 48,48,48 47,47,47 129,127,125 113,111,109 109,107,105 108,106,104 112,107,106 107,102,101 104,102,98 104,102,100 100,100,108 95,102,114 89,103,115 82,97,115 79,89,105 83,87,91 77,74,78 70,67,71 70,67,71 69,69,69 59,57,55 72,67,66 126,124,120 110,110,110 86,94,99 72,76,80 83,73,63 255,234,195 255,236,192 255,241,195 255,230,184 255,240,194 255,225,179 254,222,176 255,224,175 255,227,178 255,233,182 255,238,187 255,240,191 255,232,183 255,230,182 255,231,183 255,227,183 72,22,16 62,17,14 255,35,24 192,29,21 185,27,24 184,26,23 182,27,23 177,27,21 169,26,22 161,25,23 151,24,19 148,23,20 147,25,18 146,25,21 143,25,22 138,25,20 131,22,18 131,21,8 254,90,57 231,74,34 201,56,12 172,52,29 144,47,23 81,64,56 55,50,52 61,48,43 69,26,20 100,80,62 102,86,71 101,85,70 100,86,70 90,79,64 88,76,64 82,70,58 80,68,56 65,55,43 57,48,42 55,48,46 43,38,35 254,249,246 52,50,48 39,41,41 68,68,65 34,32,30 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 113,108,105 110,110,105 107,107,102 99,103,105 95,106,107 95,105,109 97,106,108 93,104,117 94,104,120 92,105,120 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 153,146,130 139,132,132 125,123,124 101,102,107 76,86,102 78,85,97 118,116,114 113,111,109 108,106,104 103,101,99 92,90,88 101,99,97 102,100,96 103,101,97 99,101,101 97,102,110 82,97,115 78,93,109 75,88,103 78,88,94 73,74,79 58,59,64 58,61,70 66,64,72 65,60,57 68,63,62 112,107,104 105,105,105 95,92,96 73,70,74 110,100,90 255,244,201 255,241,195 255,243,197 255,240,194 255,238,192 255,237,186 255,225,175 255,224,176 255,237,189 255,236,186 255,233,183 255,224,178 255,229,183 255,230,185 255,231,183 255,234,198 72,20,17 67,18,19 255,42,32 189,28,19 180,28,25 177,27,23 173,27,24 165,27,21 162,28,23 152,23,19 149,24,21 149,24,21 148,26,19 148,26,19 147,24,20 142,24,23 133,25,23 234,100,66 255,216,135 223,154,71 202,140,61 185,116,49 145,69,29 110,38,17 61,40,36 58,47,44 68,28,23 86,60,48 101,88,67 102,89,68 100,86,68 96,82,68 91,76,65 78,68,56 76,66,54 68,60,49 57,49,38 55,49,42 52,46,41 37,32,29 52,52,49 46,46,43 31,29,30 33,31,32 115,110,112 131,126,125 124,122,120 113,111,107 114,109,106 112,107,104 108,106,104 104,102,100 104,104,101 99,103,107 96,101,109 64,65,68 36,40,42 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 86,99,118 90,103,118 90,103,118 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 154,140,126 155,141,123 155,141,123 151,141,119 151,140,121 156,145,126 149,142,126 137,130,130 131,132,137 89,96,108 76,88,110 115,124,135 115,113,111 106,104,102 101,99,97 101,99,97 91,89,87 101,99,97 101,99,100 102,100,101 96,98,98 93,98,104 82,97,115 78,93,109 78,89,102 76,87,98 73,73,83 51,49,57 56,61,69 63,63,71 69,67,65 71,66,65 106,104,100 106,104,105 94,89,91 58,51,51 63,55,61 255,244,209 255,243,195 255,241,195 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,234,186 255,236,191 255,231,186 255,225,179 255,237,191 255,232,187 255,221,176 245,206,176 69,21,17 82,20,20 237,44,35 182,28,19 164,28,26 159,27,24 154,26,24 152,28,22 146,25,21 150,27,25 146,25,21 148,25,21 151,24,19 148,24,18 147,24,20 142,24,21 141,25,21 201,117,55 255,81,34 255,71,34 208,54,22 148,64,33 139,83,34 95,40,11 92,37,22 62,38,32 71,28,24 72,44,31 105,90,68 105,90,68 102,88,70 96,82,68 91,76,65 79,69,57 72,62,50 70,62,51 56,48,37 52,46,39 58,52,47 76,74,70 95,95,92 80,80,77 40,38,39 34,32,33 118,113,112 128,123,125 117,115,111 113,111,107 109,109,109 107,107,107 104,102,100 104,102,100 103,103,100 105,109,113 104,109,117 44,45,48 35,39,41 70,75,81 107,114,126 110,115,121 99,99,107 71,69,77 54,52,60 46,44,52 59,55,64 62,77,95 61,76,94 66,78,86 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 157,142,122 157,142,122 156,142,126 157,144,121 158,144,128 151,141,131 140,136,130 122,120,118 103,106,117 80,95,113 71,80,91 115,117,117 105,103,101 103,101,99 99,97,95 101,99,97 93,93,90 100,95,94 96,94,92 88,86,84 91,89,90 88,93,99 82,97,115 81,94,113 81,94,111 75,89,101 70,73,80 47,45,53 54,57,66 62,62,72 76,76,73 75,73,71 99,97,93 105,103,104 78,73,72 55,48,48 74,64,52 255,247,208 255,244,197 255,239,193 255,238,192 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,233,185 255,233,185 121,86,61 65,20,15 74,22,21 154,31,29 148,27,15 136,25,19 136,26,13 136,25,17 118,23,12 118,23,10 115,25,3 115,28,12 143,25,22 150,22,22 150,22,22 147,25,18 147,25,18 148,17,23 205,68,6 255,77,28 255,75,28 187,57,28 105,33,16 79,23,1 109,70,27 101,35,19 73,33,26 75,31,30 56,25,13 109,92,68 107,93,68 101,88,67 99,85,71 85,75,63 75,67,54 70,62,49 68,58,46 61,51,39 52,43,35 48,44,38 85,85,82 82,82,82 75,75,75 38,36,37 33,31,29 121,116,113 117,112,109 113,108,110 114,109,111 115,114,107 116,115,120 114,118,131 97,101,114 72,83,94 61,76,92 63,78,94 69,70,73 67,65,63 30,32,32 46,61,79 35,41,44 29,34,44 34,35,40 36,37,42 51,43,49 100,70,71 77,86,99 67,85,102 72,83,96 77,78,81
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 158,141,115 159,144,122 158,144,126 160,147,124 160,146,130 131,122,114 97,90,88 121,117,111 106,104,100 59,58,63 69,69,69 108,101,104 94,92,90 102,100,98 106,104,102 120,118,116 98,98,95 100,95,94 103,101,99 101,99,97 99,101,101 92,102,106 85,100,118 82,95,114 76,89,106 75,89,101 72,75,82 72,70,78 56,59,68 60,63,72 69,69,69 69,67,65 42,40,38 118,116,117 93,88,87 75,64,57 255,246,210 255,239,194 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,240,189 255,241,191 55,15,6 66,17,18 77,17,17 89,26,20 115,37,27 75,31,32 51,27,31 116,82,48 139,105,71 108,105,111 108,105,109 168,127,78 45,43,39 47,45,43 44,39,36 33,27,20 46,38,27 91,78,75 229,107,58 255,77,30 255,73,28 169,52,24 97,35,26 85,33,14 124,83,36 105,34,15 80,40,31 66,29,26 54,21,12 110,91,68 109,92,66 107,93,68 100,83,73 87,77,65 73,65,52 68,60,47 68,58,46 61,51,39 51,42,34 47,43,37 88,88,85 62,62,62 83,83,83 33,31,32 30,28,26 92,90,86 77,75,73 41,36,38 46,43,47 53,51,52 70,78,94 69,84,102 72,87,105 62,83,102 66,81,99 67,82,98 70,71,74 54,52,50 32,34,34 37,62,88 66,72,75 31,36,46 34,35,40 37,38,43 62,50,55 123,73,67 97,85,90 78,91,108 73,84,97 77,81,83
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 167,150,126 163,145,124 162,148,123 160,149,130 164,146,127 167,150,124 162,148,134 102,95,95 122,112,111 94,89,91 54,52,53 108,106,107 105,103,104 103,101,99 97,95,93 99,97,95 99,97,95 97,95,93 103,101,99 98,96,94 102,100,98 102,99,103 95,100,106 80,97,117 81,94,113 78,88,108 74,87,102 71,76,84 69,68,83 59,64,72 60,63,74 74,75,78 74,74,71 87,85,86 38,38,35 49,47,43 166,159,143 255,244,201 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,247,201 255,246,202 255,247,200 255,247,202 57,21,13 60,17,11 56,11,4 55,11,0 113,91,73 153,140,119 209,190,165 253,234,211 255,255,231 255,255,227 255,249,217 255,250,218 255,242,207 255,245,210 255,245,209 255,251,214 255,253,215 255,254,223 165,151,135 188,141,118 255,85,34 255,81,40 160,46,17 116,14,0 130,80,38 105,30,12 78,39,27 72,34,28 59,24,11 112,93,68 111,94,70 112,95,69 100,86,68 86,79,63 71,63,50 70,62,49 71,61,49 66,56,44 52,46,37 48,44,36 90,90,90 48,48,45 74,74,71 87,85,83 30,28,26 65,65,62 39,39,39 51,50,55 38,36,44 46,43,47 81,89,105 76,89,108 76,89,108 73,88,104 72,87,103 71,84,99 75,74,67 49,48,41 38,37,40 38,66,89 76,84,89 31,29,37 37,35,43 40,39,42 67,53,53 121,78,70 99,86,81 79,89,109 77,87,103 78,83,89
255,239,187 255,234,184 255,236,186 181,157,122 171,151,119 169,151,121 171,152,125 168,151,125 166,151,129 169,148,125 170,150,120 151,142,127 97,92,91 110,108,109 86,84,85 52,50,51 111,109,110 104,102,103 98,96,94 97,95,93 102,100,98 88,86,84 99,97,95 99,97,95 98,96,94 97,95,93 101,98,102 96,101,107 78,95,115 79,92,111 79,89,109 71,84,99 70,75,83 67,66,81 61,66,74 65,65,75 72,73,76 89,89,89 58,56,57 45,43,44 43,39,33 96,89,73 255,247,201 255,249,208 255,245,201 255,250,205 255,251,206 255,250,210 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,250,216 255,250,216 255,252,214 255,250,214 255,252,220 255,253,221 255,251,216 255,247,210 255,246,205 255,245,202 255,245,200 255,242,197 255,240,202 255,237,193 255,236,190 255,238,198 255,238,198 255,234,189 255,238,192 255,246,199 255,248,201 255,254,215 160,148,138 161,143,138 174,151,136 120,45,29 211,95,52 209,89,55 125,54,28 82,27,16 82,44,36 73,35,29 70,33,20 117,96,71 113,94,71 111,94,68 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 68,58,46 52,47,35 49,45,37 69,67,65 53,53,50 47,47,44 42,40,41 24,22,23 33,33,30 50,50,50 71,69,77 36,34,42 45,42,46 81,89,105 77,90,109 79,92,111 80,95,111 77,92,108 73,86,101 76,77,69 46,45,38 43,44,47 41,69,92 72,80,85 26,25,30 37,35,43 43,42,45 66,52,54 123,83,76 108,88,81 86,96,112 81,91,107 81,86,92
