149,112,97 163,127,109 149,114,99 137,105,91 143,113,98 131,100,88 123,97,87 95,77,72 100,79,77 95,74,72 88,67,63 114,90,82 195,154,138 230,171,143 209,140,107 173,117,93 125,94,86 107,78,72 141,107,87 138,98,75 194,128,96 168,99,66 195,127,89 170,105,68 181,120,84 171,110,76 155,97,64 149,91,58 189,124,87 206,135,93 219,147,101 193,121,82 166,98,62 170,104,72 167,105,76 168,111,82 141,89,59 140,93,59 152,105,71 148,102,65 171,121,90 178,144,112 159,134,104 176,148,121 180,151,127 180,152,123 174,145,114 202,173,151 208,181,165 181,154,138 145,115,98 132,102,87 126,96,79 115,88,72 96,73,58 82,62,55 76,59,62 82,68,70 95,83,85 103,93,97 130,122,128 144,132,144 104,92,106 100,91,106 135,126,137 122,114,122 72,65,79 94,92,112 29,32,39 31,37,40 35,36,41 37,36,41 32,33,38 35,39,43 37,41,45 39,43,47 40,44,48 44,44,54 47,45,55 42,45,54 33,38,48 36,39,50 151,114,70 255,212,103 255,179,67 237,166,77 196,143,61 145,107,41 145,114,54 146,121,64 138,112,71 108,82,57 81,60,45 53,41,31 35,37,37 26,30,34 26,31,39 27,30,39 31,31,41 21,26,34 32,37,45 46,46,56 54,57,68 53,58,68 50,54,67 47,54,68 52,56,71 64,67,78 64,67,78 59,64,74 63,68,76 69,72,79 74,75,80 76,77,80 78,77,80 75,73,74 84,79,78 84,79,76 84,80,74 81,76,73 75,73,71 72,70,71 65,62,66 55,55,63 51,53,67 52,55,73 52,56,71 49,53,68
102,72,55 119,89,72 127,97,82 126,93,84 141,104,91 147,109,90 159,121,100 155,106,86 171,122,102 179,130,110 176,125,101 253,181,146 209,140,102 217,152,115 186,117,84 189,128,94 167,111,85 183,125,99 211,150,114 172,111,79 166,107,77 186,127,97 142,84,51 160,100,59 165,103,65 159,101,64 165,108,77 145,88,57 174,108,74 208,135,92 222,147,98 193,119,81 197,128,92 175,107,71 185,115,84 159,93,63 167,106,74 152,93,63 129,75,41 121,69,37 126,74,42 179,133,103 173,143,115 171,146,118 172,146,121 176,148,119 167,140,108 196,167,143 190,165,146 158,133,116 128,101,83 89,66,51 86,63,50 83,60,57 86,67,69 88,75,85 104,90,107 71,57,70 77,66,73 79,71,79 89,80,93 109,97,111 99,87,101 146,137,148 153,147,154 135,127,135 75,67,86 87,83,103 49,49,61 40,43,52 34,37,44 33,36,43 31,36,42 29,37,42 28,33,39 29,32,39 29,32,39 30,33,40 32,35,42 32,37,47 33,36,47 33,38,48 42,45,67 214,159,89 255,181,87 212,156,82 126,86,34 89,73,42 85,74,55 78,67,52 72,61,54 53,48,45 38,36,37 29,34,40 27,32,38 25,30,38 22,25,34 28,31,40 32,37,45 50,55,65 52,56,69 51,54,63 54,57,68 50,55,65 56,60,73 61,65,78 62,66,79 62,67,75 64,67,78 63,68,78 66,71,81 63,66,73 63,68,74 59,64,72 57,60,69 60,60,70 64,65,68 63,64,67 67,67,67 67,67,67 68,66,67 65,65,65 62,63,66 54,57,66 52,56,69 54,58,73 53,57,72 48,55,69
139,100,86 122,83,69 113,75,56 145,102,83 146,98,80 175,124,98 195,138,109 201,142,112 195,134,102 214,153,119 239,166,136 252,176,134 237,161,119 215,141,105 221,148,116 202,136,106 184,118,88 196,126,93 204,133,91 181,116,77 168,105,70 178,115,82 179,118,84 161,98,63 175,109,75 156,93,60 151,90,56 183,122,88 202,133,100 178,105,64 225,150,103 204,131,90 158,92,58 138,75,44 150,93,64 145,91,57 153,95,60 169,108,76 138,80,45 172,116,82 150,95,64 134,79,50 175,146,115 167,140,108 173,149,116 178,150,121 172,144,117 194,166,139 204,180,158 156,131,112 102,79,64 46,29,21 69,51,50 72,47,59 106,79,93 88,72,89 92,80,96 80,71,84 71,62,75 105,89,102 120,108,124 126,114,114 87,79,87 137,127,131 155,145,144 126,111,119 81,72,94 83,79,99 71,70,85 54,57,68 41,44,53 36,39,46 31,36,42 29,35,38 31,37,40 31,37,40 32,37,43 34,39,45 26,31,39 30,33,40 26,31,39 26,31,41 27,32,42 28,32,47 33,36,54 25,33,42 26,31,37 34,39,38 32,37,36 33,38,37 30,34,36 26,30,32 25,29,33 25,28,35 39,44,52 45,50,58 51,54,63 55,58,67 54,57,68 49,51,65 46,53,65 48,52,67 56,60,75 56,60,73 57,62,72 59,64,72 59,64,72 57,62,68 57,60,67 60,65,75 61,64,75 51,54,65 56,61,71 56,60,73 57,60,71 53,57,70 57,62,70 56,61,67 56,59,68 56,59,66 57,61,65 57,61,65 58,61,68 55,60,70 56,60,75 54,60,77 55,59,74 52,59,73
169,127,103 159,117,95 144,97,74 167,119,94 146,103,88 195,139,115 175,119,85 194,136,101 169,108,76 184,122,93 197,134,103 203,134,101 191,122,84 234,155,111 223,146,111 214,145,114 189,120,89 187,115,80 209,136,93 198,130,87 204,135,95 206,137,99 184,119,82 155,92,61 152,89,56 158,95,62 188,122,88 188,123,86 175,112,77 166,104,66 179,111,71 177,108,68 147,86,52 153,95,62 144,83,51 155,96,66 155,96,66 146,91,62 125,69,35 139,83,47 133,81,49 132,82,51 145,97,68 181,145,112 179,152,120 173,150,121 174,149,121 172,144,115 181,155,134 185,163,145 93,74,62 63,46,38 69,48,44 66,36,35 70,37,41 92,64,85 103,87,100 77,66,75 115,108,118 99,82,88 116,104,109 136,126,125 105,96,109 114,102,114 145,134,141 100,84,97 89,75,99 82,76,97 77,79,93 72,71,88 60,62,76 50,53,64 40,45,55 40,45,53 39,44,54 36,41,51 43,48,58 52,56,69 49,53,68 46,51,61 48,46,58 46,42,55 32,37,47 28,33,41 18,28,36 22,25,34 28,33,41 33,38,44 34,39,45 39,44,52 41,46,56 40,45,55 43,46,55 47,50,61 48,50,64 51,54,65 48,51,62 47,50,61 49,52,63 50,54,69 54,58,73 55,59,72 53,58,66 54,59,67 55,60,68 54,59,67 53,58,66 53,61,68 56,59,68 52,59,71 55,59,72 53,60,72 55,59,74 59,63,78 55,59,74 56,60,75 54,59,67 55,60,68 54,59,67 51,59,66 53,61,70 52,59,71 54,58,71 52,59,71 57,63,80 55,61,78 55,61,78 53,59,76
171,125,95 174,128,98 176,129,95 139,98,71 128,87,67 151,103,85 188,131,100 181,120,86 178,115,82 187,124,91 215,140,109 226,147,106 242,164,113 244,168,126 232,155,120 221,156,119 203,134,98 214,142,103 220,145,100 212,139,98 215,141,103 217,148,110 175,112,77 158,96,69 160,98,69 175,112,79 180,111,75 167,99,63 192,126,92 182,122,81 164,99,60 190,122,84 152,94,59 137,79,42 168,102,68 167,106,74 153,105,76 136,83,56 152,96,62 164,101,66 174,113,79 149,97,65 124,78,48 187,137,106 173,148,120 170,147,116 176,151,123 173,148,120 178,154,132 190,168,148 151,130,115 111,88,73 130,103,87 158,123,108 168,129,117 102,62,53 141,108,99 222,186,166 122,101,86 185,155,138 131,112,96 130,118,118 117,96,111 153,137,166 138,112,121 116,84,81 102,89,99 82,73,95 79,81,97 78,76,96 73,72,87 62,65,76 53,58,68 48,52,65 47,51,64 43,47,60 50,54,69 40,44,57 40,44,59 40,44,59 36,40,55 41,45,60 36,40,53 35,39,52 34,39,49 41,46,56 45,49,64 43,47,60 46,51,61 49,51,65 48,52,65 46,50,63 43,47,60 43,45,59 50,49,64 47,49,63 49,51,65 49,53,66 49,53,68 50,54,67 52,56,69 50,54,67 48,53,61 52,57,65 49,54,62 48,53,61 47,52,62 54,58,71 54,59,69 55,59,72 53,60,74 53,59,76 55,58,76 55,59,74 55,59,74 54,58,73 55,60,70 54,62,69 54,59,69 52,60,69 53,60,72 54,58,71 56,60,75 53,60,72 55,61,78 55,62,76 55,62,76 54,61,75
170,114,88 166,111,82 210,152,117 207,145,107 191,133,96 174,115,85 190,127,94 211,142,109 191,123,87 203,135,99 215,146,110 210,141,103 242,169,126 246,167,126 216,147,109 241,179,139 199,134,97 181,112,74 219,145,107 186,112,74 220,147,106 208,136,97 173,105,67 169,100,67 168,105,70 164,101,68 180,111,75 167,98,67 208,139,106 198,129,93 191,121,88 167,101,67 151,85,51 170,105,68 184,119,82 152,98,64 130,79,44 158,102,66 154,98,62 166,103,68 198,137,101 148,93,62 133,85,58 146,90,64 190,135,106 172,148,126 164,150,123 174,155,130 176,155,130 175,154,129 193,171,151 143,121,103 120,96,74 130,99,78 138,102,80 180,142,123 189,150,136 179,140,126 149,114,101 255,217,206 133,98,85 128,102,92 141,98,90 154,121,112 147,119,119 118,96,101 97,83,96 88,81,91 89,90,111 77,76,93 75,77,93 71,74,85 65,68,79 56,61,71 50,55,65 46,51,61 42,46,61 39,44,54 39,43,56 34,38,51 39,43,56 39,43,56 46,51,61 52,56,69 50,55,65 49,54,64 46,50,63 46,50,65 47,51,64 48,50,64 49,52,63 49,52,63 48,53,63 50,55,65 50,55,65 49,54,64 52,57,67 50,54,67 49,53,66 49,53,66 47,51,64 45,49,64 47,51,64 48,52,65 48,52,65 49,53,66 49,53,66 47,51,64 52,56,69 53,57,70 54,58,71 51,60,73 51,58,72 55,59,74 53,57,70 54,58,71 54,56,72 57,62,72 56,61,69 48,56,65 51,58,70 53,60,74 53,60,74 52,59,73 57,63,80 57,64,78 57,64,78 54,61,75
159,111,84 147,99,72 171,119,89 194,139,98 201,133,93 186,125,91 187,121,89 222,154,118 201,133,95 208,140,102 209,144,107 191,128,95 222,153,117 255,185,142 232,164,121 203,135,97 210,138,101 219,147,108 200,132,96 200,132,96 231,158,115 200,129,87 190,121,81 200,128,89 189,120,80 172,104,66 170,104,70 150,86,58 170,104,72 191,121,88 178,115,84 163,99,71 189,120,84 204,132,93 188,114,80 154,96,61 193,128,91 191,128,93 144,88,52 153,95,60 190,129,95 177,118,88 145,89,55 186,132,98 138,81,52 138,97,66 166,143,112 158,141,115 168,150,129 171,154,130 177,160,136 171,153,134 164,142,124 160,134,113 142,111,92 121,90,71 143,109,91 170,138,122 189,154,141 165,127,117 156,123,112 162,129,120 167,131,125 146,121,120 102,83,90 90,72,83 103,88,96 101,92,114 93,96,118 79,76,93 72,74,88 69,71,87 66,65,80 62,61,76 53,57,70 48,53,63 45,50,60 46,51,59 46,51,57 56,61,67 54,59,65 59,64,70 61,64,73 57,61,74 61,65,78 57,64,76 55,62,76 52,59,73 49,53,68 50,52,66 54,57,68 54,59,67 53,58,68 53,57,70 52,57,67 50,55,65 49,54,64 50,55,65 48,52,65 47,51,66 46,50,65 45,49,64 48,51,69 49,52,70 51,53,69 49,51,67 48,49,68 48,52,65 53,57,70 54,58,71 55,59,72 54,58,71 53,60,74 50,57,71 50,57,71 54,58,73 55,57,71 56,61,69 56,61,67 55,60,68 52,59,71 52,59,73 51,58,72 52,59,73 53,60,74 55,62,76 57,64,78 57,64,78
162,121,101 146,105,85 154,109,86 197,145,115 225,160,121 188,132,96 161,103,70 175,112,77 193,130,95 188,127,93 179,121,86 169,111,76 204,141,110 203,137,105 208,145,112 166,107,77 184,121,90 186,123,90 182,119,88 203,134,101 224,152,117 210,141,103 181,112,74 198,126,89 185,113,74 200,129,85 187,118,82 154,92,65 169,108,76 183,122,88 145,90,59 146,87,59 160,94,60 171,105,71 166,103,70 151,94,63 158,103,72 144,90,54 182,122,83 169,111,74 193,135,102 159,103,69 179,123,89 173,111,73 183,111,65 171,109,69 127,86,57 173,143,115 127,111,98 113,101,91 117,106,99 128,115,108 182,167,156 186,166,148 193,164,144 164,134,117 133,101,85 117,87,70 113,83,68 118,87,77 120,94,84 121,97,91 89,68,66 92,73,75 105,89,87 112,98,98 110,99,106 108,108,136 87,88,109 87,82,100 76,75,90 67,69,85 64,63,78 55,58,69 50,55,63 52,57,63 50,55,61 48,53,59 59,64,70 60,65,71 63,68,76 64,69,77 62,67,77 59,66,80 58,65,79 58,65,79 60,64,79 62,66,81 60,64,77 56,60,73 56,61,71 56,61,71 55,60,70 55,59,72 50,55,65 48,53,63 48,52,65 48,52,65 50,54,67 48,55,69 50,57,71 51,58,72 52,55,73 56,59,77 56,58,74 56,58,74 51,53,69 53,57,70 53,57,70 54,58,71 56,60,73 55,58,69 54,58,73 53,57,72 48,55,67 54,58,71 53,55,69 56,61,69 59,64,70 56,61,69 54,58,71 54,58,71 53,60,74 54,58,73 53,60,74 53,60,74 57,64,78 60,64,79
114,94,85 102,80,72 122,99,88 125,94,82 167,131,109 184,139,116 153,104,82 161,108,85 178,125,102 184,131,108 161,110,86 167,119,94 132,84,57 186,129,98 186,127,97 163,108,79 176,114,85 209,140,109 199,126,94 201,129,94 196,123,91 153,83,50 188,120,82 175,106,68 177,105,68 185,114,72 204,132,97 169,107,80 179,118,84 181,120,86 162,101,69 164,98,68 167,101,67 161,95,63 158,95,64 141,86,57 133,85,56 199,128,86 193,121,82 176,113,78 170,109,73 161,103,68 140,84,50 168,106,66 194,122,74 196,131,90 118,78,55 154,124,98 170,145,117 143,119,93 130,114,99 105,92,87 99,89,88 125,112,107 207,185,177 203,177,156 179,149,132 166,136,119 144,117,101 129,101,90 106,82,74 94,73,69 100,82,77 120,103,104 116,105,114 108,101,111 105,104,121 110,117,140 79,80,99 81,79,99 78,75,92 64,66,82 57,61,76 55,59,72 56,61,71 54,59,67 56,61,69 61,66,74 63,68,78 62,69,81 61,65,78 61,65,78 60,67,79 58,65,77 55,62,76 57,64,78 61,65,80 64,68,83 69,73,88 66,70,83 60,64,79 57,64,78 55,62,76 54,61,75 50,57,69 47,54,66 54,58,73 54,58,73 53,60,74 53,59,76 52,58,75 52,59,73 52,58,75 51,57,74 56,60,75 58,60,76 55,59,74 51,58,70 54,58,73 55,59,74 56,58,74 58,57,72 54,56,72 54,56,72 50,57,69 56,60,73 51,53,67 54,59,69 59,64,70 55,60,68 54,58,71 53,57,70 56,60,75 56,60,75 56,60,75 56,60,75 56,60,75 59,63,78
108,86,78 99,79,70 108,88,79 92,73,61 106,78,67 128,96,82 149,112,99 142,103,89 135,100,85 144,110,92 135,99,81 136,98,81 138,95,76 168,117,91 179,124,93 186,131,102 179,118,86 208,139,108 228,156,121 175,103,68 175,106,70 175,107,71 193,125,87 199,130,90 189,117,80 192,120,81 179,107,72 162,99,68 167,106,72 184,118,84 182,116,82 180,111,78 176,107,74 165,96,63 194,129,92 138,81,50 137,86,51 183,111,72 194,122,85 163,98,61 157,96,60 142,84,47 162,106,70 163,101,61 186,118,78 168,112,78 101,63,42 117,88,57 185,158,126 162,137,107 146,126,106 145,133,123 120,111,107 117,107,106 123,107,103 227,203,181 216,187,167 195,165,148 169,143,129 154,128,118 124,102,94 119,101,96 124,106,105 118,108,112 111,104,116 107,104,121 109,115,134 107,115,133 74,78,93 75,76,95 74,73,90 62,66,81 60,64,79 59,63,76 53,58,68 54,59,67 57,62,70 59,64,74 63,68,78 62,66,79 62,66,79 61,65,78 58,65,77 60,67,79 57,64,78 57,63,80 57,63,80 61,67,84 68,72,87 68,72,85 62,66,81 57,64,78 55,61,78 55,62,76 54,61,73 57,64,76 53,60,74 51,58,72 52,59,73 54,60,77 55,61,78 54,60,77 52,58,75 53,59,76 57,61,76 59,63,78 55,59,74 54,61,75 52,58,75 49,53,68 55,57,73 59,58,75 55,59,72 54,58,71 53,57,72 56,58,72 56,58,72 55,60,68 57,62,68 55,60,70 53,57,70 52,56,69 54,58,73 56,58,74 59,63,78 59,63,78 57,61,76 57,64,78
139,102,87 124,92,78 122,94,81 127,101,91 135,112,99 138,112,98 129,93,75 149,112,97 150,112,95 153,115,98 163,125,106 149,111,90 160,114,86 206,145,109 225,159,125 216,155,121 172,106,72 197,129,93 202,132,99 199,126,94 218,144,106 202,133,93 185,116,80 186,114,79 180,112,76 165,96,63 176,107,71 188,119,83 156,95,59 175,110,73 175,103,66 198,126,89 198,130,92 187,122,83 168,107,71 149,91,56 179,117,79 179,111,75 178,113,74 188,123,82 181,113,75 183,121,83 181,120,84 168,106,68 146,89,60 109,71,54 104,66,45 156,100,76 181,150,111 164,142,106 165,141,117 114,100,84 128,117,110 135,126,122 142,132,136 147,134,131 253,233,213 233,213,195 216,193,178 172,151,140 156,137,125 150,135,126 133,121,123 114,112,124 97,99,115 97,100,118 115,124,147 72,80,98 67,71,86 67,69,85 65,67,83 63,67,82 60,64,79 57,61,76 59,63,78 59,63,76 59,64,74 60,65,73 62,67,75 61,66,76 61,66,76 61,66,76 60,64,77 60,64,77 57,64,78 57,64,78 57,63,80 59,65,82 61,68,82 64,71,85 62,69,83 58,65,79 55,62,76 57,64,76 55,62,74 58,65,79 59,65,82 55,61,78 54,60,77 54,60,77 57,63,80 55,61,78 55,59,74 55,62,76 58,65,77 59,63,76 56,60,73 54,61,75 53,59,76 48,58,74 50,57,71 52,56,71 56,58,74 54,58,73 55,59,74 55,59,72 56,61,71 54,59,65 55,60,66 55,60,68 55,59,72 55,59,72 56,60,75 60,64,79 62,66,81 62,66,81 58,65,79 58,65,79
132,85,64 131,88,69 136,93,74 186,138,120 213,157,133 200,139,107 204,143,107 203,143,102 204,143,107 175,117,82 189,133,99 176,122,88 180,124,90 194,130,84 210,142,102 159,101,66 189,126,91 202,136,102 189,121,85 152,83,50 214,143,101 200,135,96 168,102,72 158,92,60 169,108,72 162,101,65 178,106,67 200,123,86 138,74,46 150,89,55 172,104,68 175,106,68 165,100,63 192,127,90 175,114,78 175,115,74 195,127,87 195,127,89 164,99,62 169,106,71 161,105,71 153,104,68 188,119,88 172,109,74 140,88,58 125,83,61 153,101,71 178,116,87 149,114,76 176,149,115 178,153,123 190,172,151 162,148,134 158,147,140 149,141,149 136,132,141 151,143,149 203,192,189 243,224,210 221,200,185 187,168,154 172,156,150 149,138,145 109,108,125 106,109,127 104,107,127 96,104,124 69,75,94 63,66,84 64,66,82 61,65,80 61,65,80 57,60,78 60,64,79 59,63,78 60,65,75 61,66,72 62,67,75 60,68,75 61,66,74 61,66,74 60,65,75 58,65,77 58,65,77 57,64,78 55,62,76 54,62,78 60,63,81 59,65,82 61,68,82 62,69,83 60,67,81 57,64,78 55,62,76 58,65,79 60,67,81 60,64,79 62,66,81 58,60,76 55,62,76 57,64,78 59,63,78 60,64,79 60,64,79 61,65,80 61,65,80 61,65,80 59,63,78 54,60,77 53,61,77 51,59,75 49,57,73 50,57,71 56,60,75 56,60,75 55,59,74 55,59,72 54,59,67 54,59,65 53,58,66 50,55,65 50,55,65 55,59,72 58,65,79 62,66,81 62,66,81 58,65,79 59,66,80
180,125,96 197,145,115 217,164,137 186,131,102 176,119,88 184,121,88 213,148,109 208,143,102 188,123,84 184,119,80 209,143,109 207,141,107 229,163,129 229,164,127 167,109,76 206,149,118 184,125,97 172,117,88 164,108,82 173,116,85 184,121,88 170,111,81 175,118,87 179,118,86 172,110,70 184,119,78 207,132,85 197,118,72 144,78,46 137,79,46 154,88,54 192,120,83 179,114,77 181,116,79 139,78,42 175,110,69 205,134,90 187,118,80 168,102,68 161,98,67 119,83,50 100,84,51 119,82,56 125,79,53 104,62,40 138,91,68 164,103,71 159,93,63 143,97,60 174,134,98 201,169,135 180,161,136 175,164,149 174,161,158 167,158,169 140,137,152 146,143,160 143,142,159 152,145,155 230,217,212 208,193,184 194,183,180 168,159,170 123,119,139 129,128,145 136,135,152 89,92,110 71,77,94 63,66,84 63,65,81 62,66,81 60,64,79 60,63,81 60,64,79 59,63,78 61,66,76 62,67,75 62,70,79 62,70,79 61,66,76 61,66,76 60,65,75 58,65,77 57,64,76 57,64,78 55,62,76 57,64,78 58,65,79 59,66,80 59,66,80 64,71,85 61,67,84 57,63,80 55,62,76 57,64,78 57,64,78 61,65,78 61,63,79 62,64,80 61,65,80 59,63,78 59,63,78 59,63,78 61,65,80 57,61,76 59,63,78 61,65,80 61,65,80 57,64,78 54,60,77 52,60,76 52,58,75 52,55,73 54,58,73 56,60,75 55,59,74 56,61,71 55,60,66 54,59,65 49,54,62 48,53,63 49,54,64 50,54,67 56,60,75 60,64,79 60,64,79 58,65,79 59,66,80
194,132,94 229,166,131 216,158,121 173,117,83 188,133,102 169,110,80 181,128,101 151,103,78 136,98,81 128,87,71 124,87,74 122,84,74 126,93,82 142,109,98 142,105,90 161,120,100 160,117,100 142,99,82 148,102,84 154,106,88 160,113,90 168,111,82 208,140,97 229,157,107 195,127,82 179,114,73 187,120,75 195,122,79 164,95,57 134,72,43 144,78,46 187,115,78 178,113,76 179,117,79 167,107,68 170,108,70 189,120,82 192,123,85 187,121,87 157,95,66 124,85,55 104,88,55 70,69,44 99,84,64 90,57,32 123,72,44 173,111,73 209,124,98 198,135,102 143,88,59 204,172,142 208,183,164 188,176,166 180,166,168 162,155,169 157,154,171 140,138,160 141,142,165 132,135,157 130,133,151 133,133,145 139,135,144 159,156,162 142,134,142 163,154,167 153,146,156 74,73,88 66,70,85 62,66,81 60,67,81 60,64,79 59,63,78 60,64,79 60,64,77 59,63,76 63,66,77 64,67,76 66,71,79 61,69,76 61,65,78 62,66,79 61,66,76 58,65,77 57,64,76 55,62,76 57,64,78 55,62,76 57,66,79 57,66,79 59,68,81 61,70,83 61,67,84 57,63,80 59,63,78 55,61,78 57,63,80 60,64,79 61,65,78 60,64,77 61,65,80 60,64,79 59,63,78 59,63,78 61,65,80 59,63,78 59,63,78 60,64,79 61,65,80 59,66,80 57,63,80 55,61,78 56,59,77 57,60,78 57,61,76 60,64,79 57,61,74 56,61,71 57,60,69 56,59,68 50,55,63 52,57,67 50,55,65 46,53,67 55,59,74 60,64,79 60,64,79 58,65,79 58,65,79
186,129,98 184,131,104 171,127,101 138,108,82 138,111,95 136,110,96 133,114,100 101,84,74 106,84,78 103,83,76 85,64,62 106,89,92 91,74,77 78,60,57 117,93,87 134,97,84 151,110,92 145,104,86 134,91,72 125,84,66 167,119,94 169,106,73 213,138,89 246,169,116 204,135,97 174,113,77 138,79,49 189,121,85 168,99,63 168,102,68 183,115,79 206,134,95 194,126,88 167,99,63 175,110,73 160,92,54 166,98,62 162,93,60 182,119,86 169,108,76 173,130,97 116,99,64 88,95,63 65,70,46 112,94,73 150,113,89 122,76,48 143,86,55 181,123,88 148,96,64 237,189,142 214,187,169 197,177,168 194,181,178 164,155,166 152,149,166 139,140,161 136,137,160 133,136,158 117,123,144 117,120,138 105,107,121 124,122,130 158,151,151 184,175,171 147,140,138 87,85,95 64,66,82 61,65,80 60,67,81 61,65,78 57,61,76 60,64,79 60,62,78 58,61,72 60,63,74 64,64,76 65,68,77 64,69,77 60,68,77 59,67,76 59,67,76 61,65,78 57,64,76 60,62,78 57,61,76 57,63,80 57,63,80 58,67,80 59,68,81 58,67,80 62,66,81 62,66,81 57,64,78 57,61,76 54,60,77 55,62,76 55,62,76 61,65,80 61,65,80 61,65,80 59,66,80 62,66,81 63,65,81 59,66,80 57,64,78 58,65,79 60,63,81 61,64,82 61,64,82 61,64,82 61,64,82 62,63,84 62,63,84 63,65,81 61,63,77 59,63,76 56,61,71 56,61,71 60,63,72 57,60,69 54,59,69 54,61,73 54,61,73 57,64,78 57,64,78 55,62,76 59,66,80
125,104,91 119,96,81 128,103,84 158,132,111 131,107,99 122,99,86 128,96,82 139,102,87 149,108,90 163,122,102 156,115,97 151,106,85 173,124,102 133,91,69 126,85,65 193,138,109 182,121,87 198,132,98 208,139,108 193,130,99 150,95,66 171,108,73 244,176,133 205,140,99 176,113,80 178,115,84 171,108,77 181,112,81 162,93,60 157,91,57 167,98,62 175,106,68 177,111,63 166,104,48 172,111,64 162,93,62 189,119,86 163,94,61 151,90,58 157,96,62 162,111,74 140,109,72 105,105,71 94,101,69 66,71,47 61,63,35 85,78,47 100,86,59 103,75,48 140,99,68 138,102,51 249,216,189 239,214,195 202,190,180 172,164,172 157,151,172 135,136,159 129,130,151 123,129,150 110,116,137 103,107,122 96,99,110 83,86,97 83,83,93 166,164,165 167,165,166 74,74,84 68,70,84 63,67,82 60,64,79 61,65,78 60,64,79 59,63,76 61,63,79 58,61,72 61,64,75 63,66,77 62,67,75 63,68,78 59,67,76 59,66,78 59,66,78 58,65,77 57,64,76 55,62,76 55,62,76 55,61,78 57,63,80 58,67,80 58,67,80 57,66,79 59,66,80 61,65,78 60,64,77 59,66,78 60,67,81 59,66,80 60,67,81 61,65,80 61,63,79 61,63,79 62,66,81 64,66,82 71,68,85 63,65,81 62,64,80 62,63,82 63,66,84 64,67,85 61,64,82 59,65,82 62,65,85 65,66,85 65,66,87 64,65,84 65,67,83 64,68,83 59,64,74 57,62,72 59,64,72 57,62,70 55,60,68 54,59,69 51,59,68 57,64,78 57,64,78 57,64,78 57,64,78
139,112,94 160,126,104 209,165,139 151,105,77 118,76,54 135,93,71 194,146,121 167,118,96 142,104,87 134,102,86 143,104,90 171,126,105 177,135,111 171,126,103 176,123,98 187,130,99 186,125,93 196,135,103 173,116,85 167,110,81 171,118,91 179,122,93 186,125,93 179,118,84 182,116,82 202,134,98 198,129,91 204,132,97 157,94,61 154,93,59 168,104,40 210,146,59 184,128,32 189,137,37 222,167,66 223,164,69 163,110,46 129,81,38 161,105,69 159,101,66 169,106,71 188,132,96 118,103,65 103,108,65 107,113,74 103,109,70 81,84,49 78,74,37 102,93,46 115,100,49 140,124,68 221,201,153 255,240,217 226,211,200 197,184,192 166,157,179 143,141,165 136,137,160 128,133,157 107,113,132 107,109,125 92,91,106 83,85,99 76,79,90 77,77,87 98,98,108 65,68,79 62,64,78 63,65,81 60,62,76 59,63,76 59,63,76 61,65,78 60,62,76 61,64,75 60,63,72 61,64,73 62,65,76 62,65,76 62,67,77 60,67,79 59,66,78 59,66,80 55,62,74 54,61,75 53,60,74 53,59,76 55,61,78 58,65,79 57,64,78 56,65,78 60,67,81 64,68,81 61,65,78 60,64,77 61,65,80 62,66,81 62,66,81 63,65,81 65,62,79 61,65,80 61,65,80 63,65,81 66,65,82 64,65,84 63,64,83 63,64,83 62,65,83 61,67,84 62,68,85 64,70,87 64,67,85 66,69,89 67,70,90 68,71,89 70,74,89 72,79,93 69,76,88 62,66,79 63,68,78 57,60,69 56,61,69 52,57,65 57,60,71 61,65,78 58,65,79 55,62,76 58,65,79
187,136,108 167,119,92 163,112,88 176,120,96 203,142,110 171,114,85 141,92,70 171,113,87 160,110,93 142,101,83 160,118,94 178,132,104 153,102,78 165,105,80 187,124,93 191,132,102 192,130,101 180,117,86 193,130,97 175,109,75 175,114,80 171,110,76 198,132,102 174,108,78 191,122,91 205,136,98 191,119,80 182,113,77 139,74,35 200,126,51 255,197,85 255,204,92 251,177,71 225,156,53 195,135,42 166,109,22 236,176,90 224,163,84 136,92,39 156,103,60 154,93,61 188,127,95 145,112,73 114,112,65 104,106,64 114,105,47 120,110,57 133,124,68 141,132,72 145,134,70 132,122,55 114,102,47 255,245,226 247,231,218 213,199,204 175,170,188 148,149,170 132,138,159 121,128,151 110,116,135 99,103,118 85,87,101 82,85,96 71,74,83 71,71,81 70,70,80 64,67,78 63,65,79 62,64,78 62,64,78 59,63,78 57,61,74 59,63,76 60,62,76 57,62,72 62,65,74 61,64,75 61,64,75 60,64,77 61,66,76 60,64,77 61,66,76 57,64,76 55,62,74 54,61,75 52,58,75 54,60,77 54,60,77 58,65,79 59,66,80 60,67,81 64,66,82 63,65,81 62,64,78 60,64,77 60,64,79 62,66,81 63,65,81 62,65,83 63,61,81 61,64,82 61,64,82 61,62,81 63,64,83 63,64,83 63,66,84 63,66,84 63,66,84 61,67,84 64,70,87 64,70,87 67,70,88 66,69,91 66,69,91 67,70,90 69,72,90 70,78,94 64,70,87 60,64,79 62,66,79 57,60,69 55,60,68 58,61,72 61,63,77 60,64,79 57,64,78 53,60,74 54,60,77
