34,96,173 34,96,173 35,97,174 38,100,177 38,103,179 39,107,191 252,255,255 69,127,201 53,129,217 63,145,231 58,128,202 203,193,169 211,194,157 231,208,168 235,212,170 245,220,174 236,210,169 224,198,157 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 252,243,237 174,175,165 250,248,255 240,241,244 173,180,178 131,141,147 117,127,131 97,105,114 77,80,89 62,62,70 64,63,66 39,39,39 37,36,39 111,111,111 118,118,115 110,113,120 108,118,126 96,100,115 90,100,104 255,60,39 239,56,45 218,34,30 180,29,21 255,45,34 255,37,20 255,36,17 232,66,20 255,177,60 243,189,155 171,120,51 194,124,62 144,38,24 174,105,72 178,134,83 147,75,40 131,28,15 134,25,17 134,25,17 137,24,17 136,23,16 123,22,15 113,41,27 183,142,115 195,154,123 148,33,24 139,27,17 134,28,16 127,23,17 119,21,20 110,21,17 108,22,19 98,24,19 88,69,57 127,118,110 124,115,107 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 120,106,88 90,88,86 70,68,66 45,43,41 39,39,39 37,37,37 60,57,61 54,52,48 109,95,81 116,102,75 122,107,87 151,140,135 193,187,182 255,255,255 255,253,255 255,254,255 252,252,252 202,206,208 142,145,152 117,122,128 109,117,122 114,118,120 110,116,119 103,108,114 95,103,110
36,98,175 36,98,175 37,99,176 36,101,177 40,107,182 51,116,199 252,255,255 59,124,200 51,133,219 62,143,239 54,116,189 230,214,181 241,213,173 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,226,185 255,230,191 237,211,170 242,216,175 229,204,156 239,214,166 238,212,171 242,216,175 246,227,170 245,218,175 243,219,184 202,183,156 183,167,161 219,213,204 148,147,140 181,183,180 178,180,180 133,142,144 120,130,136 105,113,118 92,97,103 75,74,79 63,63,75 70,75,85 37,39,39 38,36,37 122,120,121 124,122,123 113,116,125 92,107,114 224,233,233 247,70,44 236,204,174 164,38,26 192,28,27 167,23,24 189,35,28 255,37,22 243,30,20 231,37,25 209,44,18 235,142,35 194,156,135 135,106,116 203,133,55 176,129,66 139,81,28 132,34,19 136,26,15 138,25,18 137,26,18 138,25,20 139,26,21 125,24,17 110,31,24 144,109,84 213,161,131 142,39,24 140,28,16 131,36,25 120,58,31 96,57,27 76,44,28 102,23,16 97,24,15 97,74,63 129,119,109 125,115,105 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 119,103,86 119,103,86 114,105,88 139,129,119 89,91,88 67,67,67 55,55,55 43,43,43 39,39,39 37,37,34 53,42,37 120,101,76 113,102,85 159,148,143 148,144,138 169,165,159 252,245,243 255,255,254 255,255,255 250,252,249 173,172,177 133,132,137 118,124,127 113,116,123 107,108,113 111,115,119 118,123,129 102,110,115
36,98,173 36,98,173 38,100,175 38,103,179 39,108,185 57,118,191 251,255,255 55,127,205 54,136,224 61,142,238 50,102,167 240,222,180 252,224,184 251,223,183 244,217,172 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,166 236,211,167 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,221,179 168,156,130 120,115,112 140,138,134 146,142,134 149,143,138 141,139,137 144,142,138 130,127,131 121,129,136 102,111,122 95,105,113 86,94,101 79,79,79 62,62,70 55,60,70 51,53,53 35,33,34 37,35,36 97,95,96 116,116,126 144,144,152 255,98,64 247,218,196 164,108,82 193,32,23 163,28,19 136,21,12 135,19,17 244,37,23 224,32,20 216,33,22 225,36,34 191,40,28 199,105,17 217,147,48 106,88,140 212,147,58 129,35,12 144,24,17 148,24,18 145,24,20 142,24,19 140,22,19 137,24,19 127,22,19 115,21,19 115,40,24 145,97,68 139,43,34 167,100,57 119,74,26 51,37,23 43,36,36 45,45,40 105,47,33 105,32,27 132,119,112 128,118,108 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 118,104,88 104,95,89 108,105,109 82,82,82 60,60,60 53,53,53 46,46,46 39,39,39 37,37,34 109,97,85 115,100,78 117,109,96 157,150,148 148,144,138 162,158,152 194,192,188 226,224,222 236,234,232 212,214,211 144,146,146 126,127,130 121,129,134 109,114,120 111,119,124 105,113,118 100,108,113 97,107,113
35,100,174 34,99,175 38,102,181 38,102,183 40,112,188 72,127,193 247,255,255 53,125,206 56,136,234 64,142,234 49,90,143 238,216,171 239,212,169 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,178 240,214,173 237,211,170 242,216,175 245,223,178 117,112,111 114,109,106 124,122,118 117,115,113 117,112,111 115,110,112 124,119,118 115,110,109 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 69,69,79 64,68,72 35,37,34 29,31,28 60,62,59 115,113,109 222,152,123 231,183,154 203,160,125 167,51,36 151,25,13 143,22,18 143,31,21 113,19,17 234,36,21 226,31,22 186,28,22 204,35,29 173,26,26 169,35,21 155,42,19 199,124,61 122,40,15 145,25,16 144,23,19 147,24,20 145,24,20 145,24,20 141,23,18 135,24,16 129,22,15 121,21,18 111,19,9 129,30,20 179,124,70 58,47,56 42,37,39 38,36,37 38,36,37 48,49,52 107,57,42 82,44,38 130,119,114 129,118,111 125,114,107 122,113,107 117,108,102 115,104,99 106,100,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,77 111,100,83 113,102,87 210,205,204 44,44,44 74,74,74 65,65,65 55,55,55 53,53,53 44,44,44 37,39,36 104,95,80 113,99,81 125,119,112 148,143,140 153,149,143 143,139,133 153,151,149 180,180,180 167,167,167 163,165,165 156,160,164 121,127,130 116,124,129 108,118,124 103,113,117 103,111,116 101,109,118 92,107,112
35,100,172 36,101,175 36,100,179 37,106,185 43,115,193 102,145,199 228,254,255 49,124,208 57,137,233 58,137,226 57,89,127 240,215,169 230,203,160 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,176 233,207,166 231,205,164 235,209,168 227,213,186 112,110,106 121,116,113 115,113,109 116,114,112 104,102,100 107,101,106 106,101,100 99,94,93 100,108,115 83,96,113 78,93,111 79,92,109 73,86,101 69,74,84 61,66,76 74,78,82 76,78,78 28,30,27 58,58,58 105,102,106 186,88,62 198,168,140 191,136,107 143,25,20 128,38,30 89,55,37 103,55,41 115,22,17 222,32,19 213,34,24 200,24,13 154,27,20 158,27,19 179,29,25 178,32,22 174,29,17 151,20,12 174,27,22 144,24,17 142,24,19 144,23,19 145,24,20 141,23,18 136,25,17 128,21,14 117,21,17 110,21,19 127,36,19 62,55,55 47,42,39 39,41,36 39,37,38 38,36,37 51,51,51 100,51,40 114,110,102 126,120,113 123,112,105 126,115,108 121,112,106 117,108,102 115,104,99 106,100,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 110,99,84 112,100,88 200,197,201 74,74,74 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 36,36,36 68,64,58 112,98,80 135,129,122 155,150,147 143,139,133 148,147,140 184,186,186 183,187,189 187,193,194 155,161,162 131,136,142 90,98,103 111,121,127 105,117,125 100,112,118 102,112,118 100,109,120 94,104,112
35,102,177 35,102,177 39,105,183 40,109,188 41,116,198 174,193,226 175,220,255 44,124,204 55,136,236 54,134,230 98,111,126 231,206,162 248,220,180 240,214,173 251,225,184 237,212,168 231,206,162 223,198,154 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 242,220,173 247,225,180 241,213,173 240,216,179 199,192,176 108,108,103 111,109,107 105,105,102 108,106,107 96,94,92 105,104,109 97,95,91 99,97,93 95,99,112 88,96,105 81,95,105 84,99,117 83,92,105 73,83,101 70,70,80 63,59,68 76,76,76 69,69,69 55,55,55 98,91,94 159,82,63 202,160,136 136,61,43 138,28,17 132,93,65 209,172,148 85,58,42 110,24,21 208,36,26 183,26,11 234,39,32 152,27,24 163,28,21 182,30,25 184,30,21 187,29,23 186,27,26 175,29,24 171,31,26 140,22,21 138,25,18 141,23,18 137,26,18 124,25,17 126,25,18 121,21,16 108,19,17 99,27,10 61,50,45 50,50,47 41,36,38 37,37,37 35,36,39 53,48,50 54,32,26 133,122,119 130,121,115 123,111,101 124,112,102 121,110,103 114,105,97 109,100,94 106,97,91 103,94,90 103,94,90 109,98,93 109,98,95 105,95,83 104,95,80 103,94,79 112,102,92 241,241,238 125,125,122 75,75,70 66,68,68 60,62,62 51,51,51 44,44,44 37,35,36 47,42,44 103,96,80 141,135,128 146,140,133 139,132,130 148,145,149 158,159,162 165,170,176 146,151,157 137,142,148 120,125,131 80,85,91 108,116,123 107,116,127 102,114,122 99,109,125 94,105,116 91,102,113
35,101,181 38,104,184 38,107,186 41,114,192 48,120,203 225,235,251 114,165,239 43,125,209 57,138,236 53,132,221 157,159,159 234,211,169 225,197,157 226,201,155 249,224,178 243,218,174 249,224,180 244,219,175 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 244,222,175 240,218,173 216,189,144 223,201,154 104,94,95 101,101,101 96,94,92 97,97,94 96,94,95 89,87,85 101,100,105 104,98,93 105,99,94 96,100,102 102,100,98 96,101,109 83,96,113 100,103,114 80,88,104 74,75,80 76,74,72 71,71,66 69,69,64 66,66,61 79,77,78 136,119,111 207,148,131 132,40,28 144,32,22 181,140,111 186,160,135 106,58,44 99,20,15 196,34,23 195,30,20 169,31,21 142,26,13 190,24,19 189,31,23 184,33,25 176,37,25 168,38,23 180,60,41 151,56,38 148,39,10 139,26,19 146,23,19 147,24,20 135,24,20 112,23,21 128,30,15 127,26,0 168,59,30 146,65,38 79,43,35 104,93,90 113,114,117 46,45,48 48,49,52 43,25,24 137,122,113 128,115,108 124,112,102 124,112,102 123,113,103 114,106,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 103,94,79 101,92,77 107,96,89 163,163,160 153,157,159 70,74,76 65,67,67 56,58,58 46,46,46 38,38,38 35,33,34 64,60,52 113,104,96 153,147,142 148,142,135 139,132,130 150,147,151 142,143,146 140,145,151 135,140,146 132,137,143 121,126,132 77,82,88 110,118,125 107,116,127 100,112,120 94,104,122 88,99,112 88,99,110
37,103,183 38,104,184 38,110,188 41,112,193 54,126,209 255,255,255 75,137,214 44,126,214 59,140,238 53,130,213 201,187,169 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,180 253,228,182 252,230,183 231,209,164 240,218,171 247,227,177 91,86,85 104,102,100 83,81,79 91,91,88 90,88,89 89,87,88 98,96,97 107,101,94 109,100,94 105,100,97 106,101,100 95,96,101 85,96,109 83,99,108 75,88,105 79,77,78 77,75,73 62,60,61 54,52,53 58,56,57 62,60,61 89,87,88 126,39,23 137,27,26 141,36,19 193,149,119 201,155,137 121,45,34 106,21,11 187,36,28 235,41,29 140,29,23 175,39,17 178,62,47 141,65,41 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 141,26,17 144,23,19 138,27,19 133,22,16 241,87,53 234,95,49 202,78,27 181,63,30 157,50,30 128,45,23 101,60,58 50,51,54 51,50,53 72,41,33 116,106,94 132,120,108 124,112,102 123,111,101 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 111,102,96 103,93,83 101,92,77 104,94,82 126,121,118 133,139,142 104,109,119 85,89,93 56,57,60 43,43,43 37,37,37 37,35,36 72,67,64 134,124,123 150,144,139 143,137,132 132,127,124 131,128,132 140,144,148 133,137,141 128,132,136 124,132,137 119,124,130 96,101,107 110,118,125 106,116,122 100,111,124 94,104,120 90,101,112 93,104,117
36,105,182 37,106,183 39,108,187 43,114,195 63,132,209 255,254,255 58,126,208 48,130,221 62,142,240 52,121,200 224,204,174 221,199,161 229,203,164 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 252,226,185 249,223,182 250,225,181 254,229,183 233,211,164 228,206,161 235,212,172 237,215,179 94,89,88 56,54,52 77,75,73 83,83,80 86,84,85 86,84,85 96,94,95 111,105,98 111,102,96 107,101,94 116,109,107 102,100,108 91,96,102 86,96,104 75,85,101 79,77,75 76,74,72 42,40,41 53,51,52 56,54,55 53,51,52 83,81,82 100,96,90 132,45,18 135,32,19 128,71,52 149,65,50 127,31,18 113,48,36 121,65,39 182,100,75 228,196,164 255,255,217 255,250,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 161,150,135 138,46,34 135,28,19 133,24,16 150,54,12 255,217,142 244,184,116 200,137,70 170,118,47 138,86,36 102,46,8 108,34,11 67,43,35 48,49,52 71,44,37 85,73,61 130,118,106 126,114,104 126,114,104 120,112,101 116,108,97 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,92 105,95,85 101,92,77 101,91,79 111,106,103 148,154,157 106,111,121 95,103,108 96,99,106 39,39,39 38,38,38 34,32,33 64,59,56 144,135,131 143,134,130 137,131,126 129,123,118 123,120,124 125,124,127 125,124,127 120,122,122 140,146,149 117,122,128 92,97,103 110,118,125 106,116,122 101,112,123 98,108,124 95,106,117 92,103,114
37,106,183 38,107,184 40,109,188 42,114,197 88,155,230 254,250,255 52,123,204 50,132,225 63,141,233 51,118,191 241,219,183 243,223,177 235,210,166 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 254,229,185 240,215,171 238,213,169 251,226,180 241,219,172 242,220,175 240,218,171 240,218,180 91,86,85 68,66,64 68,66,64 78,78,75 84,82,83 86,84,85 95,93,94 113,107,100 113,104,98 114,105,99 124,115,111 101,98,104 89,93,95 91,96,106 77,85,101 80,78,76 73,71,69 42,40,41 52,50,51 60,58,56 102,100,96 75,70,67 57,57,65 255,176,106 129,56,28 143,59,46 126,55,34 181,126,97 255,253,228 255,248,212 255,252,220 255,240,208 255,244,205 255,232,190 255,232,192 255,238,197 255,249,201 255,248,206 255,250,210 203,193,171 162,148,134 157,149,138 182,132,119 130,41,28 133,32,21 246,156,93 196,99,46 229,89,43 198,68,26 119,52,2 136,100,42 118,81,26 99,34,13 88,40,22 48,50,50 73,44,38 70,55,44 128,116,104 128,116,106 126,114,104 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,93 107,96,89 101,91,79 100,90,78 110,105,102 141,145,149 110,113,124 95,103,110 91,96,104 87,88,91 62,62,59 58,56,54 64,59,56 149,140,136 146,137,133 136,130,125 126,120,115 119,117,118 130,130,130 152,150,151 134,127,130 133,132,135 111,116,122 99,104,110 107,115,122 103,113,119 101,112,123 97,107,125 94,105,116 95,106,117
37,108,189 37,108,189 40,111,194 45,120,204 140,192,255 240,254,255 50,127,210 50,136,232 60,139,226 48,100,167 234,211,171 232,207,163 218,192,153 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 238,211,168 239,214,170 64,57,57 82,80,81 68,65,69 81,76,78 80,78,76 83,81,82 98,96,97 109,103,98 117,108,104 118,109,103 124,115,109 112,105,105 96,94,95 98,95,101 75,85,93 80,78,76 62,60,58 46,41,40 60,56,50 80,74,67 255,247,219 78,72,67 92,87,84 227,213,199 255,255,236 255,242,220 255,252,210 255,247,205 255,243,199 255,241,201 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 158,150,137 255,81,35 161,53,19 200,77,35 255,80,35 169,61,27 110,28,8 85,32,7 152,100,50 101,49,19 100,37,15 53,53,50 83,38,35 68,44,36 130,115,104 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 96,87,83 121,122,125 118,123,131 98,106,113 86,94,101 77,83,86 81,79,75 68,63,62 72,64,53 149,143,138 140,134,129 127,123,117 126,121,118 127,125,126 126,125,128 143,131,133 135,125,126 123,120,126 107,115,122 104,109,119 102,112,120 100,112,120 93,106,121 95,108,125 101,112,123 94,105,116
37,108,189 38,109,190 42,113,194 49,123,212 197,242,255 223,253,255 46,128,214 53,139,237 61,133,216 49,92,144 237,211,172 231,205,164 237,211,170 237,211,170 231,205,164 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 238,211,164 231,206,158 69,62,62 88,86,87 69,66,70 71,66,68 77,75,73 83,81,82 113,111,112 111,105,100 115,106,102 120,111,107 130,121,117 114,108,103 105,94,91 106,95,102 79,82,91 78,78,75 62,60,58 61,57,51 122,117,105 248,243,229 255,255,217 255,246,220 255,248,210 255,242,206 255,244,207 255,242,193 255,233,190 255,234,188 255,240,203 255,229,187 255,226,183 255,240,196 255,233,187 255,238,192 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 160,148,136 131,99,83 97,44,28 178,52,27 137,39,13 102,43,24 83,37,11 86,33,10 81,33,8 110,78,36 105,30,10 74,41,34 76,40,30 62,39,28 132,117,106 126,114,104 123,111,101 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 100,90,80 92,88,80 96,93,97 114,122,129 100,108,115 88,96,103 70,74,76 82,81,74 56,54,55 98,84,70 154,148,143 122,116,111 126,122,116 126,121,118 124,119,121 129,122,122 141,125,123 128,123,122 117,118,123 108,116,123 100,105,113 97,102,112 93,108,115 93,106,121 98,110,132 97,106,117 100,109,120
42,110,194 42,110,194 39,114,198 48,132,213 244,255,255 169,219,255 49,128,217 56,142,240 61,128,203 81,106,132 220,192,152 232,207,163 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 255,230,185 132,127,124 105,100,102 95,93,91 70,65,64 79,77,78 82,77,76 107,102,101 102,96,89 114,105,97 121,110,105 134,124,123 126,119,119 105,94,91 142,131,128 239,240,228 255,255,245 255,246,217 255,252,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,237,191 255,233,190 255,229,185 255,233,187 255,236,190 255,227,176 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 165,152,129 163,149,135 160,149,134 160,148,136 125,119,112 165,48,20 116,39,20 111,40,21 88,35,21 85,30,17 84,31,17 112,76,25 101,33,11 90,41,30 89,56,58 73,53,44 190,176,160 255,244,227 255,255,238 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,91 95,85,73 93,85,74 88,84,78 138,136,137 121,120,123 115,114,117 91,93,90 74,74,69 56,51,50 101,91,81 142,135,133 125,119,114 127,123,115 125,121,113 120,115,117 129,122,120 148,132,119 136,125,120 122,115,118 103,106,113 100,105,111 81,82,87 95,107,115 101,111,119 97,110,125 94,104,120 93,104,117
42,110,194 42,110,194 44,119,201 52,131,216 241,254,255 125,176,248 49,127,219 57,143,239 67,124,189 119,133,143 243,216,173 240,215,171 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 245,222,180 252,225,180 107,100,98 108,101,99 117,112,114 64,59,58 75,73,74 85,80,79 89,84,83 111,105,98 119,108,101 192,179,158 255,250,230 255,255,236 255,246,211 255,252,212 255,253,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,239,197 255,233,189 255,237,188 255,235,186 255,234,188 255,239,193 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,226,177 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 246,229,192 174,155,128 171,152,125 169,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,32 107,35,16 80,39,23 89,46,29 99,58,42 110,86,49 178,149,129 255,254,224 255,254,214 255,244,203 255,246,206 255,251,215 255,246,210 255,247,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,95 98,86,74 89,86,73 72,70,71 118,112,107 125,119,110 120,118,116 103,103,103 75,73,71 54,48,43 113,109,103 135,130,129 122,115,113 122,117,114 122,118,112 119,117,113 121,121,121 138,126,126 120,118,114 113,108,110 104,108,112 101,104,111 30,31,34 96,106,110 99,109,117 95,105,121 93,103,123 94,105,116
37,112,194 37,112,194 46,121,203 59,133,220 254,254,255 63,137,224 46,131,223 60,144,241 73,113,161 184,176,165 227,205,158 233,208,160 235,210,162 241,214,169 239,212,167 243,217,167 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,146 237,210,165 251,226,180 252,227,181 93,86,84 114,105,99 128,121,124 71,66,63 167,166,155 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,239,202 255,245,204 255,251,210 255,247,202 255,240,193 255,238,191 255,248,201 255,241,196 255,248,205 255,238,195 255,238,199 255,236,192 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,238,194 255,240,196 255,234,190 255,233,187 255,233,184 255,238,193 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 166,147,122 171,150,123 174,153,126 168,151,125 151,141,117 166,145,120 207,182,152 255,251,216 255,235,198 255,236,196 255,232,190 255,237,192 255,235,194 254,227,184 255,233,191 255,248,208 255,246,207 255,241,202 255,242,202 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 71,64,64 61,59,60 102,95,93 127,118,112 120,115,117 96,101,100 70,65,62 64,58,49 107,107,107 131,129,127 124,119,116 122,118,112 122,116,109 117,112,109 117,113,107 115,110,107 114,109,108 108,106,107 101,102,105 103,104,107 21,25,27 48,52,54 117,122,121 105,111,112 83,87,89 53,48,45
37,112,194 38,113,195 45,120,202 67,135,217 255,255,255 55,131,219 50,131,222 61,142,233 71,98,137 235,223,197 243,220,178 240,215,167 219,194,146 240,214,164 246,220,166 254,228,174 255,231,179 255,228,181 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,171 247,220,175 249,224,178 239,214,168 99,92,90 117,108,102 142,137,136 255,255,243 255,251,222 255,248,212 255,245,202 255,247,205 255,255,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,230,186 255,238,196 255,239,196 255,239,195 255,231,185 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,190 255,244,195 255,230,181 255,237,193 255,241,196 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 249,227,180 255,230,188 255,232,192 255,239,197 255,235,193 255,233,192 255,231,185 255,232,188 255,233,187 255,234,191 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 85,79,72 54,52,50 80,73,71 115,110,107 111,111,111 94,99,98 53,48,45 91,85,76 104,103,106 129,127,128 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 108,104,98 108,103,105 101,99,100 106,107,110 38,39,42 53,53,50 56,54,50 132,123,108 217,207,183 255,255,237 255,252,217
39,113,200 39,113,200 45,120,204 106,161,238 228,242,255 47,129,215 55,131,221 55,138,224 73,87,97 238,214,177 235,210,164 252,227,181 252,227,181 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 238,212,162 240,213,166 245,220,172 253,227,177 87,87,84 43,42,45 94,89,86 255,248,226 255,242,211 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,238,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,241,195 255,232,187 255,240,194 255,237,189 255,224,178 255,226,180 255,236,190 255,237,191 255,234,185 255,233,182 255,232,179 255,230,180 238,211,164 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,231,192 255,237,198 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,248,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 68,63,60 70,65,62 197,193,187 139,139,139 85,87,87 67,62,61 94,82,72 110,108,109 125,123,121 115,108,106 115,108,106 118,114,108 110,109,102 133,129,121 122,118,110 99,93,84 227,218,199 255,255,238 255,248,225 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
40,112,195 41,113,196 46,121,203 188,228,255 170,188,228 51,127,215 55,131,219 57,136,221 94,95,85 255,229,187 232,207,161 243,218,172 219,194,148 218,191,148 252,225,178 244,218,168 255,232,178 251,225,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 245,220,172 246,219,174 244,225,190 81,81,81 47,46,49 203,194,179 255,246,211 255,234,191 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,201 255,238,194 255,234,191 255,240,192 255,239,193 255,232,186 255,238,192 255,241,193 255,228,185 255,235,192 255,227,179 255,235,186 255,230,184 255,236,188 255,234,188 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,185 255,240,191 255,234,183 255,231,182 255,228,181 255,238,193 255,233,189 254,230,193 179,154,126 168,147,122 159,142,118 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 250,224,185 250,224,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,241,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,201 183,157,134 175,157,127 178,159,132 164,146,127 157,147,135 107,97,87 107,92,81 94,83,68 88,84,74 217,213,205 171,167,161 47,47,47 34,36,36 53,48,47 96,85,68 116,115,108 115,112,97 147,138,121 217,203,185 255,254,227 255,252,215 255,250,208 255,254,212 255,251,210 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
