109,107,108 109,107,108 109,107,108 111,106,108 112,107,109 113,108,107 113,108,107 111,109,107 112,110,108 111,106,108 116,106,110 115,108,108 116,107,101 98,97,90 121,86,61 142,106,84 81,64,54 94,87,85 118,115,119 97,97,97 120,115,114 109,107,105 114,110,102 127,103,81 111,71,46 117,75,51 131,90,63 152,112,89 119,88,67 138,113,94 159,130,110 170,134,114 161,130,111 147,115,99 133,101,87 143,122,111 114,94,85 123,107,94 121,107,93 117,106,103 95,84,79 95,86,82 86,89,96 95,86,80 47,39,26 75,70,58 108,101,104 97,92,91 97,91,96 106,100,105 107,101,106 108,100,106 96,86,74 110,91,75 124,99,80 124,95,75 98,69,49 140,109,90 183,148,121 126,86,61 85,51,31 84,57,41 115,94,79 122,103,89 112,100,102 105,99,92 92,85,67 82,73,58 79,74,60 75,72,59 78,70,59 74,66,55 92,84,73 71,65,56 60,51,47 48,42,37 43,38,37 43,38,37 65,54,47 244,223,169 246,222,171 247,220,175 252,225,180 251,224,179 246,219,174 244,219,173 194,175,148 95,83,71 94,86,75 97,88,80 87,81,72 89,83,74 86,85,78 85,85,82 75,75,75 70,68,69 76,69,67 83,76,74 76,71,70 77,72,71 76,71,70 66,59,57 72,65,63 78,69,65 102,91,84 117,107,97 103,91,79 244,225,188 251,223,183 250,225,181 248,221,176 247,220,173 246,219,174 245,218,173 245,218,173 246,219,174 247,222,176 245,218,173 249,219,175 253,223,179 255,241,206 138,128,116 85,91,94 109,118,118 110,117,115 109,111,108 91,90,81 88,84,74
115,110,112 114,109,111 107,102,104 111,106,108 111,106,108 114,109,108 117,112,111 117,112,111 115,110,109 116,109,109 114,107,110 113,106,106 101,95,102 109,110,115 104,104,99 116,103,96 106,75,54 125,89,71 117,91,77 205,192,185 50,41,35 68,59,55 47,38,32 126,122,116 102,100,98 92,87,86 64,53,50 79,56,41 74,54,36 64,48,42 41,26,17 49,37,25 50,38,28 47,35,23 55,44,37 76,71,70 106,101,89 133,130,115 91,93,78 140,134,127 159,155,145 167,163,157 142,142,142 85,81,73 79,62,52 151,116,91 130,109,98 139,114,111 143,122,107 156,124,108 172,142,127 128,105,90 172,126,89 145,99,69 122,74,47 98,58,35 84,53,32 84,58,35 70,48,40 53,33,24 108,92,88 61,49,37 92,82,70 101,90,83 98,87,84 96,86,76 89,79,69 88,79,64 92,83,68 100,85,74 108,98,88 94,84,74 81,73,62 74,65,57 62,56,49 53,48,45 44,37,35 49,44,41 130,116,91 247,225,180 247,220,175 249,219,177 246,219,172 246,219,172 248,221,174 244,219,171 237,222,184 76,70,63 74,75,78 72,76,80 75,79,92 72,80,98 79,91,97 87,95,100 87,88,91 93,86,86 97,91,86 71,62,56 94,85,79 82,76,71 76,70,63 77,68,60 69,63,54 73,75,75 91,89,87 89,85,79 84,78,71 114,99,88 252,228,191 250,223,178 246,219,174 246,219,174 247,220,175 248,221,176 248,221,176 247,220,175 246,219,174 245,218,173 246,219,174 234,207,162 219,200,173 107,101,94 71,78,90 111,117,120 107,116,116 110,115,111 108,109,101 99,98,89
116,109,112 116,109,112 111,104,107 113,108,110 114,109,111 118,111,111 118,111,111 118,111,111 117,112,111 118,111,109 116,109,109 112,110,111 88,93,101 96,102,105 73,71,67 78,67,64 76,55,42 76,54,34 76,53,38 81,51,36 147,115,99 79,53,41 55,37,32 75,69,64 82,75,73 91,84,82 85,78,76 64,52,42 67,54,47 39,30,26 77,68,62 52,46,39 84,77,80 40,33,36 47,40,43 28,26,27 84,80,70 86,78,67 93,84,76 111,102,96 100,91,85 93,87,80 71,67,59 85,79,72 87,77,76 81,62,37 103,69,37 105,61,33 102,59,24 148,105,70 153,118,91 79,44,19 44,27,17 52,32,25 55,32,31 60,46,46 55,52,56 33,32,35 63,56,56 78,68,67 109,102,100 104,97,97 105,99,104 105,102,108 107,99,105 104,97,100 93,88,76 100,91,74 103,94,77 108,94,80 108,93,84 96,87,72 86,76,66 80,71,63 66,60,53 51,44,44 48,41,41 56,52,42 150,135,113 240,219,178 244,218,177 241,214,171 247,220,173 248,221,174 248,221,174 243,218,170 95,77,56 73,75,75 79,94,101 63,78,92 71,81,97 75,86,99 81,93,99 90,96,99 96,90,95 94,87,85 95,86,82 87,78,72 89,80,72 80,71,63 77,69,58 77,69,58 69,63,54 81,86,85 88,87,90 82,77,76 61,56,55 81,69,59 209,187,153 215,190,144 226,199,152 241,214,169 255,232,187 255,231,186 255,231,186 254,227,182 223,196,151 246,219,174 241,214,169 250,223,178 152,142,120 85,89,91 60,73,90 92,97,103 117,126,126 127,134,129 128,128,123 109,108,99
115,110,112 117,112,114 111,106,108 112,110,108 115,113,111 120,110,109 118,112,107 118,112,107 118,112,107 120,110,109 120,110,109 118,113,115 61,69,74 68,78,82 85,85,82 65,61,55 61,55,48 52,41,34 102,91,88 116,106,96 55,39,26 69,46,35 79,47,42 118,95,92 255,252,247 251,240,235 100,94,87 59,53,48 47,38,34 58,52,47 31,24,22 40,35,32 113,108,96 82,74,63 81,80,73 79,81,76 96,97,89 100,92,81 107,93,79 118,106,94 113,101,89 104,94,82 87,79,68 70,61,53 64,60,54 48,44,38 106,102,94 217,205,205 92,62,36 81,55,32 78,52,29 90,79,76 48,37,34 55,44,39 121,110,103 94,87,85 68,66,67 68,66,67 69,62,62 70,65,53 106,100,93 99,90,86 107,100,103 106,100,105 104,101,105 106,100,105 92,87,89 100,91,76 106,90,84 108,94,80 107,93,79 97,92,80 89,81,70 75,69,60 58,52,47 83,78,80 111,105,112 108,106,104 154,144,134 150,134,121 244,221,192 235,212,172 240,213,168 240,213,168 237,210,165 233,211,166 112,102,90 111,118,111 94,105,104 70,82,90 75,86,97 79,91,99 87,99,107 92,98,101 97,97,94 97,89,78 94,86,75 91,82,76 86,77,71 84,75,67 82,74,63 82,74,61 73,67,58 91,89,85 76,77,80 76,77,80 66,64,62 77,68,64 238,217,192 252,227,183 250,225,179 248,221,176 248,221,176 248,221,176 246,219,174 244,217,172 219,192,147 248,221,174 245,218,171 247,219,181 75,80,86 70,82,90 73,86,101 74,84,90 97,106,108 106,111,110 107,108,100 103,102,93
115,110,112 115,110,112 116,109,109 107,98,92 117,108,102 118,109,103 117,108,102 116,107,101 117,108,102 117,106,103 116,105,102 78,66,66 56,51,48 61,69,74 86,86,83 92,84,73 118,114,108 105,103,99 112,106,99 99,90,82 78,73,61 49,42,40 56,46,45 105,94,87 67,56,51 78,67,62 99,90,84 93,87,80 65,58,56 45,38,36 83,78,77 86,84,85 104,102,98 76,74,70 74,78,82 86,95,106 91,99,108 98,100,95 94,88,79 96,84,74 103,91,79 100,90,78 88,80,67 75,66,60 83,78,75 67,62,59 79,75,69 78,71,71 71,59,47 70,56,40 67,51,36 61,62,54 51,52,44 115,116,106 108,109,97 100,100,97 72,72,72 65,65,65 65,63,64 67,64,51 86,82,74 89,85,79 104,102,103 102,101,104 106,101,103 106,100,105 105,99,104 93,84,78 111,97,79 102,90,78 100,88,76 93,88,76 79,73,66 75,69,64 70,64,71 59,56,62 74,73,78 84,81,87 104,98,93 150,135,126 153,134,109 209,187,151 213,186,143 230,203,160 245,218,175 248,220,180 108,100,87 96,101,95 85,91,92 78,85,97 78,87,100 76,86,102 81,93,99 89,95,96 90,90,87 96,88,77 99,91,80 97,88,80 84,75,71 84,75,67 81,73,60 81,73,60 76,70,61 83,81,77 70,71,74 72,73,76 67,65,63 72,65,65 210,191,168 247,225,180 244,219,173 243,216,171 244,217,172 244,217,172 245,218,173 244,217,172 220,193,148 241,214,167 244,217,170 253,226,190 73,78,84 62,77,91 74,88,100 71,83,91 88,96,101 99,104,103 105,105,102 102,100,98
116,109,112 116,109,112 113,103,104 116,105,102 85,74,69 82,69,64 77,62,51 87,72,52 99,81,76 88,69,55 86,69,61 76,60,54 66,55,52 88,78,77 91,82,78 84,77,77 56,51,50 84,82,80 52,45,45 47,40,40 75,70,67 113,109,103 118,112,103 97,88,80 111,102,94 118,109,101 122,111,104 72,64,53 81,72,64 71,67,59 66,56,55 71,61,60 105,99,94 80,74,67 90,84,77 110,101,95 125,116,101 123,110,87 119,109,87 106,95,78 87,76,57 84,73,54 82,72,48 82,70,60 60,50,40 54,45,37 86,80,73 98,92,87 79,68,61 89,76,71 55,44,37 33,33,28 74,84,81 113,118,114 109,108,99 93,89,81 83,78,77 76,71,73 67,62,61 64,60,52 89,84,81 81,77,69 104,99,101 94,88,93 93,88,90 89,86,92 91,88,92 101,94,97 82,81,86 84,91,89 77,84,82 80,81,73 80,75,63 86,81,80 70,67,71 75,73,74 66,64,60 76,71,70 96,91,88 151,142,134 161,149,139 165,150,141 243,224,197 250,225,179 245,220,174 255,234,194 82,76,67 82,89,87 96,105,105 109,117,122 85,95,101 89,99,105 93,104,103 96,103,101 96,98,93 105,95,83 103,93,83 100,90,80 70,61,55 87,78,70 81,73,60 81,73,60 79,71,60 83,79,73 66,67,70 66,67,70 69,64,66 70,63,63 150,136,120 239,220,185 242,217,171 243,216,169 245,218,171 252,225,178 243,216,169 243,216,169 233,206,159 246,216,172 245,218,171 213,192,169 66,76,82 61,79,92 69,82,99 75,85,91 79,89,95 88,94,97 98,99,102 96,96,96
116,109,112 116,109,112 109,102,105 120,113,113 123,114,110 118,107,102 64,55,40 65,55,45 46,34,34 51,41,31 52,39,34 57,46,41 83,72,67 80,69,62 88,80,69 92,86,77 68,63,60 91,86,83 74,72,70 35,33,34 99,96,100 94,92,93 112,108,100 108,102,95 112,101,94 107,97,85 109,101,88 88,81,65 78,73,59 77,71,62 69,58,43 255,243,223 255,243,221 255,243,221 255,242,221 255,239,219 162,139,140 127,125,121 122,117,119 124,119,121 125,120,119 121,116,113 123,116,114 125,118,118 126,119,122 125,118,116 90,84,79 82,75,73 91,81,82 101,89,91 114,104,105 72,73,76 70,85,92 81,96,103 103,102,93 97,91,82 82,77,74 72,67,64 67,62,59 62,57,54 88,83,82 75,71,63 104,99,98 108,102,107 108,103,105 106,103,109 109,106,110 67,67,67 69,77,84 69,80,91 76,87,98 87,88,91 90,85,84 92,90,88 86,84,85 72,70,68 67,65,61 69,64,61 85,80,77 102,96,89 113,105,94 126,116,106 199,183,166 247,223,186 236,216,168 241,219,185 87,85,81 84,90,91 89,95,96 94,103,105 88,97,99 88,97,99 96,103,101 97,104,102 101,101,96 109,98,81 107,97,85 102,92,80 64,55,49 86,77,69 81,73,60 81,73,60 79,71,60 70,66,60 52,53,56 48,49,52 72,67,69 65,60,62 99,91,80 214,195,168 242,217,171 244,217,170 250,223,176 252,225,178 241,214,167 241,214,167 232,205,158 240,210,166 242,217,169 166,148,127 65,74,85 61,79,96 70,80,96 74,84,92 74,84,92 74,82,89 86,94,99 89,93,95
113,106,109 112,105,108 108,101,101 115,108,108 116,109,107 85,76,72 66,56,55 39,30,26 121,111,110 115,105,104 80,73,71 96,87,83 96,87,83 101,90,83 102,92,82 102,94,83 79,73,64 59,53,44 65,60,57 72,72,72 96,96,96 88,88,88 115,111,105 108,104,98 112,101,94 102,92,82 107,98,83 101,92,77 89,80,65 84,76,65 249,229,183 251,229,184 251,228,188 242,218,181 251,227,190 224,203,178 117,116,119 115,116,119 117,116,119 117,116,119 116,115,118 117,116,119 118,115,119 119,117,118 117,115,116 119,114,113 120,115,114 120,115,117 123,116,119 129,119,123 128,121,124 71,76,75 71,85,97 79,90,103 101,100,91 99,90,82 86,80,75 75,69,64 65,59,54 65,60,57 84,82,83 74,70,64 106,99,97 108,100,108 108,102,109 106,102,111 109,108,113 69,73,77 75,85,93 73,88,95 81,97,97 91,93,93 81,79,80 85,80,82 70,65,62 78,74,68 64,59,56 69,65,59 72,68,60 70,64,55 102,93,85 139,126,119 136,121,110 248,225,194 237,215,170 250,226,191 83,81,77 81,90,90 85,91,94 97,106,108 95,104,106 91,100,102 97,103,104 98,104,105 98,100,97 103,94,79 101,93,80 95,85,73 81,72,64 82,73,65 78,70,57 80,72,59 77,69,58 68,64,58 65,63,61 69,70,73 86,86,86 73,71,69 81,72,66 124,106,85 240,218,171 253,226,179 253,226,179 253,226,179 245,218,171 254,227,180 231,204,157 237,210,163 232,212,166 69,65,55 66,76,94 61,78,98 68,83,97 71,84,99 74,88,98 78,88,92 83,88,94 92,93,98
118,111,114 118,111,114 119,112,112 121,111,112 120,110,109 118,108,107 120,110,109 120,110,109 121,111,110 110,100,99 122,115,113 116,110,105 115,109,104 89,89,86 92,93,96 99,97,93 88,79,71 84,75,67 66,60,55 79,80,83 81,83,83 64,64,64 90,88,84 108,103,100 98,87,82 101,91,81 104,94,82 102,93,78 96,84,72 87,77,65 243,218,172 243,218,172 246,220,179 243,217,178 254,231,191 156,135,108 117,116,119 115,116,119 115,116,119 117,116,119 117,114,118 117,111,116 117,111,116 116,114,115 116,114,115 119,114,113 120,115,114 120,115,117 122,117,119 126,119,122 128,121,124 69,70,75 75,87,93 80,90,96 91,89,90 99,90,86 89,83,78 77,68,64 74,65,59 79,74,73 90,89,92 94,89,86 105,99,94 109,100,111 108,102,109 105,101,110 98,97,102 72,72,80 77,87,95 77,88,99 85,100,103 101,103,103 79,77,78 82,77,79 82,78,72 92,86,79 71,64,62 63,59,53 67,63,53 63,57,48 86,77,69 113,107,98 106,102,92 139,124,113 227,204,162 253,225,196 84,83,76 83,89,92 86,92,95 95,104,106 94,103,105 88,97,99 87,95,100 89,97,102 93,95,95 101,91,79 99,91,80 97,89,76 92,84,73 89,80,72 81,73,60 81,73,60 80,72,61 78,74,68 68,66,64 66,67,70 85,85,85 79,77,73 78,71,69 97,81,64 237,217,167 244,219,171 240,213,166 250,223,176 255,231,184 251,224,177 230,203,156 240,213,166 235,217,173 68,67,60 64,74,92 61,78,98 70,85,99 73,86,101 74,88,98 79,89,95 82,93,94 84,90,91
118,111,114 118,111,114 118,111,111 120,110,109 120,110,109 120,110,109 120,110,109 120,110,109 117,107,106 115,105,104 120,113,111 118,111,109 111,104,102 95,97,97 96,98,98 97,92,89 86,77,69 73,64,56 68,63,60 86,85,88 81,80,83 59,58,61 75,73,69 106,104,100 111,102,96 107,98,90 96,86,76 101,91,79 95,85,73 94,82,72 240,215,169 242,217,171 250,224,183 247,221,182 255,230,191 165,146,121 117,116,121 115,116,119 117,116,119 118,115,119 120,114,119 118,112,117 117,111,116 117,112,114 118,113,115 120,115,114 120,115,117 122,115,118 125,118,121 126,119,122 127,121,126 81,82,87 81,91,95 84,89,97 89,86,90 94,87,87 89,83,78 77,68,64 72,63,57 81,76,75 90,87,91 69,64,63 99,92,92 109,101,109 108,101,111 108,104,113 79,78,83 72,72,80 73,81,90 74,83,94 85,95,101 117,118,121 89,87,88 85,80,82 92,87,84 90,84,77 76,69,67 68,64,58 68,64,54 61,55,48 86,80,73 93,89,79 97,96,85 124,115,109 243,222,179 221,198,167 81,80,73 83,87,91 93,99,102 103,112,114 109,115,116 99,105,106 96,102,103 97,103,104 104,104,101 109,101,90 108,100,89 103,93,81 98,88,78 85,75,65 81,71,59 81,73,60 81,72,64 83,79,71 81,76,73 80,78,79 89,86,90 90,85,84 81,70,67 105,89,72 237,219,175 242,220,173 238,213,167 246,221,173 243,218,172 250,225,179 251,226,178 249,224,176 240,224,182 89,82,80 65,75,93 64,81,101 72,87,101 74,88,100 76,90,100 83,93,99 88,94,95 91,93,93
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 120,110,109 120,110,109 121,111,110 114,104,103 120,110,109 122,112,111 119,112,112 91,84,84 99,97,95 100,102,99 106,105,98 95,87,76 77,68,60 72,67,66 58,56,57 38,35,41 41,38,42 70,65,64 112,107,106 111,107,101 106,102,94 99,90,82 96,86,74 90,85,73 99,84,75 246,219,174 246,219,174 254,227,184 248,221,178 251,224,181 148,136,110 118,114,123 117,116,119 118,115,119 121,114,117 121,114,117 121,114,117 118,111,114 119,112,112 125,118,118 123,116,116 123,116,116 125,118,121 125,118,121 125,119,124 126,120,125 91,90,95 85,90,98 90,88,98 91,84,94 94,86,92 87,80,78 77,68,64 72,61,56 89,87,88 90,85,87 70,65,67 100,95,97 108,102,107 110,104,111 111,107,116 88,86,94 85,90,96 84,92,97 87,95,102 93,100,112 106,108,105 105,101,95 100,94,89 89,83,76 94,85,81 81,72,68 75,69,64 72,66,61 60,55,54 100,96,88 105,101,91 114,109,97 133,124,109 174,157,131 237,222,200 141,133,120 153,150,137 162,161,150 176,175,164 187,186,175 197,196,185 205,204,193 223,222,211 226,222,205 235,228,210 244,235,216 252,242,220 255,248,226 255,252,230 255,252,230 254,247,229 156,150,145 142,134,140 205,196,188 254,247,231 255,249,228 255,249,226 255,248,218 255,245,213 255,250,214 255,243,206 255,247,210 255,245,211 255,239,210 241,225,194 142,133,148 146,137,150 149,141,147 141,130,137 145,132,142 144,131,141 138,127,136 150,139,146 211,201,191 255,237,210 255,240,207 251,236,200
120,110,111 121,111,112 122,112,111 121,110,107 122,111,108 123,111,111 122,110,110 121,109,109 115,103,103 119,108,105 124,113,110 118,109,101 101,94,94 103,101,99 112,114,111 115,114,107 117,109,98 86,78,67 74,71,56 55,54,43 52,49,53 59,57,58 77,72,71 113,109,101 114,110,104 112,108,100 84,78,69 101,91,79 97,92,80 108,93,84 247,219,179 248,220,180 251,224,181 255,230,187 251,224,181 143,130,107 119,116,122 118,117,120 118,115,119 121,114,117 121,114,117 121,114,117 116,109,112 135,123,123 214,207,207 221,215,208 229,224,212 215,202,197 141,131,132 142,131,138 160,147,155 255,254,245 255,255,234 255,250,231 255,247,229 255,248,226 255,248,217 255,248,216 255,247,212 255,246,217 253,244,215 252,243,214 248,239,210 248,239,210 248,239,210 246,239,208 253,242,209 253,235,205 255,236,206 139,129,128 250,236,222 255,236,218 255,238,213 251,234,208 248,234,205 140,127,124 142,130,132 141,131,135 142,129,137 177,162,151 251,232,205 255,241,211 237,219,187 255,236,197 255,238,204 255,238,204 254,237,202 255,241,204 255,239,198 255,235,194 253,232,191 251,230,189 253,232,191 253,232,191 253,228,182 255,232,185 255,239,194 255,234,191 251,230,187 253,232,189 252,234,190 252,229,187 252,224,195 193,170,167 149,130,132 146,129,130 173,156,146 241,224,200 241,223,181 244,223,171 247,223,186 250,228,192 255,233,199 254,234,202 252,232,200 194,176,144 140,124,122 142,126,124 141,124,125 140,123,124 135,125,126 135,125,126 139,127,129 152,134,129 247,225,187 246,221,177 250,223,180 244,216,178
246,231,220 246,231,220 243,229,215 240,225,205 244,229,209 252,234,213 253,235,214 252,234,213 244,227,201 243,229,202 246,232,207 217,209,185 137,127,128 235,222,201 239,222,196 240,221,194 230,210,180 244,224,192 233,214,179 249,225,190 247,220,177 249,231,199 136,125,122 175,167,143 252,222,176 254,224,178 253,223,177 254,224,178 253,223,177 245,215,169 252,222,180 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 115,108,111 109,102,105 139,124,113 238,211,175 252,226,187 250,227,187 195,174,159 140,129,126 138,126,126 239,220,193 246,225,184 249,226,186 250,227,187 255,236,194 251,225,184 251,225,184 250,224,183 253,227,186 253,227,186 250,224,185 252,226,187 254,228,189 254,228,189 252,224,184 251,223,183 251,223,183 246,218,178 240,214,173 227,209,188 151,129,121 223,198,168 251,225,184 249,224,180 255,231,191 128,114,116 135,123,125 133,121,123 135,121,123 216,199,171 248,225,185 255,231,192 253,227,188 253,227,188 254,228,187 255,230,189 254,228,187 250,224,183 251,225,184 250,224,183 247,221,180 247,221,180 251,225,184 253,227,186 251,226,182 250,225,181 250,225,181 250,225,181 252,227,183 247,222,176 253,227,186 249,224,180 248,225,185 247,225,191 241,218,205 155,133,127 141,124,127 140,121,128 138,115,116 140,117,116 144,124,106 197,177,157 182,161,146 139,120,108 142,125,117 141,125,121 137,125,127 137,125,127 138,124,126 139,125,127 136,124,126 135,123,125 136,124,129 134,120,122 181,162,139 247,223,186 252,229,187 247,224,182
244,226,182 244,226,182 241,223,179 242,219,177 242,221,178 244,222,177 244,222,177 243,221,176 243,220,178 242,219,179 235,213,177 228,209,172 141,119,113 234,211,171 240,213,168 241,221,175 221,203,159 246,228,186 241,221,191 170,146,120 244,220,187 164,144,126 142,120,123 164,143,130 247,221,180 250,224,183 249,223,182 247,221,180 244,218,177 242,216,177 247,220,177 252,225,182 243,216,173 248,221,178 246,219,176 142,128,114 119,116,120 118,117,120 118,115,119 121,114,117 121,114,117 109,102,105 113,106,109 154,140,126 234,208,185 243,217,178 249,225,188 168,149,135 138,126,126 137,126,123 218,199,185 245,220,176 246,218,178 247,219,179 248,221,178 251,224,181 245,223,178 246,221,177 244,222,177 250,228,183 251,226,182 240,215,171 243,218,174 249,224,180 238,213,167 237,212,166 244,219,173 242,217,171 244,219,175 243,217,176 165,146,121 131,110,95 215,193,155 251,230,187 239,214,168 140,123,124 135,123,125 133,121,123 134,120,122 148,132,115 250,225,195 255,234,200 238,211,175 249,223,182 250,225,181 255,232,188 252,227,183 243,218,174 249,224,180 250,225,181 246,221,177 247,222,178 249,224,180 246,221,177 243,218,174 249,224,180 250,225,181 251,226,182 253,228,184 255,234,190 250,225,179 249,224,180 249,224,180 250,224,183 248,225,183 249,225,188 169,149,119 145,124,122 136,119,125 137,120,121 135,122,119 135,122,119 136,124,124 135,121,121 135,121,121 139,125,127 136,126,127 137,125,127 136,124,126 138,124,126 136,124,126 136,124,126 136,126,130 136,124,129 138,124,126 198,179,152 248,225,183 246,220,181
245,222,182 245,222,182 247,224,184 240,214,175 240,214,175 240,214,175 240,214,175 245,219,180 242,218,181 239,217,181 161,142,107 238,221,174 142,119,106 222,200,164 235,215,169 241,223,179 221,203,159 243,223,177 244,220,169 208,182,141 163,140,125 132,120,108 137,124,119 131,118,113 244,217,170 245,218,171 246,216,174 247,217,175 240,210,166 238,207,168 252,225,182 247,222,178 242,217,171 244,219,173 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 121,114,117 120,113,116 109,102,105 114,107,110 208,193,182 143,124,110 184,163,140 235,213,179 136,125,122 137,125,127 137,126,123 139,128,121 242,219,179 243,215,177 251,223,183 250,223,178 252,225,182 252,225,182 252,225,182 248,221,178 250,223,180 248,221,178 245,218,175 243,216,173 244,217,174 244,217,172 243,216,171 248,221,176 238,211,166 245,218,173 247,222,178 250,227,187 152,132,114 140,123,115 142,126,122 141,127,127 138,124,126 137,123,125 137,123,125 132,120,125 132,121,118 192,181,164 252,226,201 234,210,177 244,222,175 244,220,169 250,226,175 250,225,177 251,226,178 255,233,185 250,225,177 249,224,176 247,222,174 245,220,172 245,220,172 251,226,182 249,223,182 250,224,183 251,225,184 253,227,186 252,226,185 251,225,184 250,224,183 251,226,182 251,226,182 251,226,182 250,225,181 249,223,184 213,191,153 149,130,118 139,125,125 136,124,126 134,124,125 132,122,123 135,123,125 132,125,125 135,123,125 136,124,126 137,125,127 135,123,125 135,125,126 135,125,126 135,125,126 135,125,126 132,122,123 136,124,126 139,125,125 171,152,136 248,227,186
121,116,104 120,115,103 120,115,103 124,116,105 128,120,109 132,124,113 134,126,115 137,129,118 142,132,122 142,132,122 143,134,119 144,132,132 138,131,104 140,129,114 144,133,118 145,133,121 141,129,117 137,126,111 139,131,109 137,126,119 130,123,123 129,117,117 140,127,124 138,126,116 133,122,103 131,120,101 134,120,102 139,125,107 141,127,113 142,129,106 242,220,175 245,220,176 244,219,173 243,218,172 245,220,174 135,123,113 117,117,117 118,115,119 120,114,119 121,114,117 122,115,118 116,109,112 114,107,110 126,114,104 193,179,154 139,115,109 137,126,123 136,126,116 135,124,119 132,121,114 135,124,117 224,198,177 239,211,173 238,212,171 241,219,172 238,213,169 239,214,170 244,219,175 250,225,181 251,226,182 249,224,180 243,221,176 241,219,174 243,221,176 247,222,176 245,223,176 243,221,174 236,214,167 241,219,174 245,222,180 244,221,179 239,217,183 140,121,109 139,124,115 139,126,121 140,123,126 138,124,126 138,124,124 137,125,127 135,123,125 139,125,125 232,211,184 234,210,177 244,222,175 244,220,169 243,219,168 246,221,173 246,221,173 251,226,178 250,225,177 249,224,176 247,222,174 245,220,172 247,222,174 249,224,180 245,219,178 246,220,179 250,224,183 252,226,185 250,224,183 249,223,182 250,224,183 249,224,180 250,225,181 249,224,180 247,222,178 247,222,176 252,227,183 249,227,180 192,174,155 141,127,129 135,123,123 135,125,129 136,124,126 134,124,128 136,124,126 138,126,128 139,127,129 133,121,123 128,118,119 131,121,122 132,122,123 129,119,120 134,124,125 135,123,125 132,120,125 134,120,120 188,167,144
114,109,108 113,108,107 112,107,106 113,106,106 114,107,107 114,107,107 114,107,107 114,107,107 114,107,107 113,108,110 113,108,110 114,109,108 114,109,111 115,108,108 115,108,108 114,107,107 113,106,106 113,106,106 112,105,105 112,105,105 113,106,106 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 118,107,104 119,108,103 119,113,108 127,113,99 247,224,182 247,221,180 245,220,176 242,217,173 247,222,178 134,122,112 118,118,118 119,116,120 120,114,119 122,115,118 123,116,119 126,118,124 126,119,119 135,126,122 136,127,121 137,126,119 137,127,117 136,126,114 135,123,111 135,123,111 135,123,113 140,128,118 137,125,113 137,125,113 144,129,118 145,128,118 146,127,115 142,123,111 144,124,115 144,124,115 147,130,120 145,128,118 142,125,115 140,123,113 141,125,112 141,125,112 138,121,111 141,124,116 143,126,118 151,131,122 154,134,125 152,133,121 150,136,122 139,128,113 138,129,112 154,139,130 134,121,118 140,129,114 135,124,109 147,135,125 125,113,103 137,121,108 150,131,104 227,207,175 223,201,167 228,206,172 236,214,178 237,215,179 237,215,179 237,215,179 235,213,177 237,215,179 242,220,184 248,226,190 232,210,174 242,220,184 244,222,186 247,225,189 251,229,193 254,232,196 255,234,198 255,235,199 255,235,199 251,229,191 242,220,182 240,219,178 244,223,180 242,222,176 251,231,183 254,233,190 245,224,199 155,139,137 136,124,124 138,124,126 137,125,125 139,125,127 139,125,127 138,124,126 132,120,122 131,119,121 135,125,126 134,124,125 131,121,122 134,124,125 136,124,126 132,120,122 133,121,123 140,123,124
120,113,111 119,113,108 122,112,111 119,112,112 118,111,111 115,108,108 115,108,108 115,108,108 116,109,109 114,109,111 114,109,111 115,110,109 117,107,111 118,108,109 115,108,108 114,107,107 115,105,106 115,105,109 113,106,106 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 116,104,109 116,104,106 113,106,104 109,95,81 243,220,178 250,224,183 247,221,180 249,223,182 250,224,183 125,114,107 118,116,117 118,115,119 120,114,119 121,114,117 121,114,117 122,114,120 122,114,122 122,111,118 109,99,103 107,100,100 107,100,100 110,100,104 110,100,104 110,100,104 110,98,100 111,99,101 111,97,97 113,99,99 118,101,102 114,102,102 113,104,100 113,103,102 113,102,109 113,102,111 116,108,116 116,108,116 116,108,116 116,108,116 116,108,114 119,111,117 125,118,121 128,121,119 128,121,119 130,121,117 131,122,118 131,122,118 135,124,119 135,126,122 136,127,123 136,127,121 136,125,120 136,125,120 136,125,118 136,125,118 138,125,120 138,125,118 134,121,114 134,122,112 139,125,111 141,127,113 141,127,111 141,127,111 141,127,111 141,127,111 139,125,109 137,123,107 137,123,107 137,123,107 140,126,110 142,128,112 140,126,110 139,125,109 140,126,110 141,127,111 141,127,111 141,127,111 139,125,109 140,126,110 139,125,107 139,125,107 137,123,105 137,123,107 139,125,109 137,121,106 137,126,111 134,123,108 130,118,106 137,122,111 133,121,111 134,122,110 134,122,110 130,118,106 124,114,102 129,119,107 122,114,101 124,116,103 129,121,108 122,114,101 123,113,101 126,114,102 129,119,107 127,115,103
