35,93,167 35,93,167 37,95,169 36,97,172 36,98,175 36,106,178 247,247,255 69,126,193 46,122,197 60,136,222 55,129,202 172,165,147 214,197,158 230,207,167 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,225,183 251,224,179 207,185,151 246,240,231 174,170,164 251,249,255 243,244,247 174,181,179 135,145,151 117,127,131 98,106,115 81,82,87 58,61,70 61,60,63 39,39,39 37,36,39 118,118,118 122,122,119 107,110,117 106,116,124 95,105,113 84,91,103 83,79,90 83,65,64 255,66,39 255,44,19 252,47,30 180,52,25 255,75,33 255,62,17 255,64,18 228,122,14 255,223,112 255,214,112 152,112,76 112,42,13 217,48,37 212,74,35 147,110,55 134,65,32 129,30,20 132,25,18 131,22,16 136,23,16 126,22,16 103,56,33 255,229,202 162,68,47 153,27,17 141,24,16 138,25,20 127,23,15 119,22,16 118,21,17 119,21,20 99,25,18 104,83,70 123,115,104 121,115,108 121,110,105 116,105,100 107,98,94 102,93,89 101,92,88 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 120,106,88 92,90,88 77,75,73 48,46,44 39,39,39 38,38,38 45,42,46 58,56,52 108,94,80 117,103,76 121,106,86 156,145,140 187,181,176 255,251,246 255,252,255 255,253,255 250,248,249 162,166,168 138,141,148 116,121,127 111,119,124 114,120,123 110,114,118 102,108,111 97,105,110
37,95,169 37,95,169 37,95,169 36,97,172 38,100,175 40,106,184 255,255,255 60,119,188 46,123,202 58,134,224 54,124,196 213,201,171 237,216,175 233,205,165 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 242,219,179 221,201,171 179,163,157 214,209,197 152,151,142 181,183,178 178,180,177 135,144,146 122,130,137 108,116,121 93,98,104 76,75,80 65,61,74 70,73,82 39,39,36 37,37,34 122,122,119 123,123,120 110,114,118 96,105,118 90,103,120 100,100,108 253,202,192 246,137,108 145,119,98 127,56,35 204,29,25 141,18,16 253,42,34 255,32,18 246,31,18 231,40,21 196,62,3 255,153,61 205,145,91 225,162,111 228,102,36 255,214,185 249,178,87 130,32,15 136,25,17 136,25,17 136,25,17 138,25,18 124,20,12 111,47,30 160,124,91 186,110,88 142,32,19 130,32,17 114,49,26 108,64,36 78,37,17 91,26,16 117,20,19 96,23,16 68,37,29 128,116,106 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,78 115,99,84 120,104,89 119,103,86 112,103,86 149,139,129 91,92,95 67,67,67 55,55,55 45,45,45 39,39,39 38,38,38 58,47,42 120,101,76 114,103,86 161,150,145 149,145,139 170,166,160 241,234,232 255,250,249 255,255,254 242,244,241 165,164,169 127,128,133 114,120,123 112,115,122 111,115,119 103,107,111 113,118,124 107,112,118
37,95,169 37,96,167 37,95,169 36,98,173 35,102,175 53,115,185 251,251,255 54,116,189 46,123,206 54,136,229 51,113,186 234,216,174 247,224,184 251,224,181 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 247,225,180 230,214,183 120,114,109 136,131,128 143,139,131 154,148,141 141,139,135 144,143,136 130,128,129 120,130,136 101,112,123 97,107,115 84,92,99 80,80,80 63,59,68 57,59,73 58,57,60 33,33,33 36,36,33 80,80,77 115,116,121 104,108,123 96,100,115 249,198,188 240,169,148 166,127,113 167,43,35 190,35,31 178,28,24 126,18,16 193,42,34 242,35,21 226,32,18 215,33,27 218,38,22 204,45,26 239,147,49 212,152,98 111,87,107 255,176,56 160,46,28 161,32,26 143,25,20 141,25,19 139,23,17 140,24,18 136,25,19 114,27,15 118,47,28 127,51,29 219,155,111 111,73,38 65,57,46 39,39,34 43,38,35 75,54,39 113,27,22 101,24,18 122,96,86 133,118,109 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 108,93,82 115,100,89 119,105,89 117,108,102 104,101,107 81,81,76 60,60,60 53,53,53 48,48,48 40,40,40 38,38,38 103,91,79 114,99,77 117,109,96 157,150,148 147,143,137 156,152,146 184,182,178 224,222,220 235,233,231 199,201,198 151,153,153 123,124,127 131,139,144 111,116,122 113,118,124 109,114,120 104,109,115 97,105,112
37,95,169 37,96,167 37,98,171 37,99,174 39,106,179 59,115,185 255,254,255 51,118,191 48,127,212 54,136,224 47,104,169 236,215,172 236,209,166 247,220,177 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 244,222,175 138,129,123 113,108,105 126,124,120 117,115,113 117,112,109 115,110,109 121,116,113 115,110,107 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 72,68,79 66,65,70 42,40,41 32,32,32 63,61,62 111,106,103 92,90,88 226,224,220 212,91,66 202,154,125 168,59,43 160,29,21 148,24,16 138,27,19 133,28,27 143,30,25 233,34,24 221,30,22 190,24,19 199,36,30 175,29,24 175,38,23 176,90,19 181,128,83 124,39,11 177,31,26 163,27,23 148,24,18 147,24,20 141,25,19 136,25,19 136,25,17 120,24,15 130,26,16 162,101,67 102,96,91 98,97,100 51,50,53 53,54,57 41,47,48 52,40,28 109,31,21 97,48,39 134,116,111 132,116,110 124,113,108 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 117,106,87 225,220,217 40,40,40 76,76,76 67,67,67 58,58,58 54,54,54 44,44,44 36,38,35 92,81,74 114,100,82 125,119,112 147,142,139 150,146,140 146,142,136 152,150,148 166,166,166 180,180,180 143,145,145 143,144,149 125,129,133 113,123,127 111,119,126 104,114,118 101,111,115 101,111,119 94,106,112
37,95,169 37,95,169 37,98,171 37,99,174 42,109,182 73,121,187 247,254,255 49,115,195 46,130,211 57,137,219 47,96,157 236,214,165 230,203,158 229,202,159 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 236,210,169 224,207,172 107,102,101 114,109,106 115,113,109 115,113,111 104,102,98 106,101,103 106,101,98 99,94,91 100,108,115 83,96,113 77,92,110 79,92,109 74,87,102 70,75,85 64,64,72 78,76,86 75,74,77 30,30,30 62,56,61 107,102,101 96,86,85 213,162,127 254,194,173 207,160,126 170,47,36 138,37,26 123,45,33 96,60,42 123,38,33 113,23,15 221,36,26 209,31,28 204,27,19 151,27,21 157,28,24 181,29,28 182,36,24 143,22,8 156,21,14 180,28,23 167,27,18 154,25,19 149,25,19 143,22,18 139,26,19 133,24,16 124,22,18 115,28,14 120,93,75 92,90,88 102,102,102 76,75,78 66,67,70 47,51,53 63,42,27 106,33,21 78,63,52 127,114,109 125,112,105 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 112,101,86 249,247,248 72,72,72 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 39,39,39 55,50,47 113,99,81 134,128,121 152,147,144 146,142,136 138,137,130 174,176,176 175,179,181 180,186,187 149,155,156 140,143,150 125,130,136 112,124,130 108,118,126 98,110,116 100,112,118 100,109,120 94,104,112
36,97,172 36,97,172 38,100,175 39,104,178 44,111,184 105,142,191 228,246,255 48,114,192 47,130,216 55,134,221 46,84,128 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,175 238,214,177 236,226,204 101,99,95 111,109,107 104,104,101 106,104,105 95,93,91 105,102,106 97,95,91 101,99,95 95,100,110 88,96,103 83,94,105 86,99,118 80,90,106 74,87,102 71,71,81 67,61,68 75,73,74 72,70,71 61,58,62 96,91,90 108,97,94 180,115,94 226,166,141 205,131,108 145,25,18 101,45,23 186,147,119 177,141,119 113,39,32 103,17,12 194,31,25 187,38,27 223,42,42 148,28,21 153,26,21 181,29,26 187,29,21 182,30,25 180,30,24 176,29,31 171,25,22 162,28,25 151,24,17 148,25,21 137,26,20 142,21,17 125,25,22 114,31,18 110,92,87 86,80,85 109,106,110 108,105,111 85,83,91 51,52,55 103,61,48 78,42,34 130,119,114 122,112,102 122,112,102 120,111,103 112,106,97 110,99,94 107,96,91 102,93,87 103,94,88 108,97,92 109,98,95 104,94,82 104,94,82 106,94,82 112,102,92 217,217,214 171,171,168 76,76,73 69,71,68 60,62,59 50,50,50 46,46,46 38,36,37 38,36,37 106,92,78 146,140,133 161,157,149 134,127,125 147,144,148 152,154,154 158,164,167 145,149,153 131,134,141 131,136,144 111,116,124 107,115,120 107,117,125 102,116,126 100,111,124 92,103,116 93,102,113
36,97,172 37,98,173 38,100,175 37,104,177 42,112,184 156,178,210 187,219,255 43,116,192 46,131,223 54,130,220 55,81,114 231,208,166 225,197,157 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 218,190,150 228,206,159 147,134,127 97,95,96 97,95,93 97,97,94 96,94,95 88,86,87 101,100,103 104,98,93 105,99,94 96,100,102 102,100,98 96,101,107 81,96,112 100,102,116 84,91,105 76,77,82 78,73,70 73,71,69 72,70,68 73,71,69 77,75,76 102,100,98 150,119,107 138,55,40 137,45,31 139,26,19 156,105,81 195,147,120 127,91,69 117,26,23 95,16,11 179,28,20 187,13,6 157,25,20 146,29,21 172,29,23 185,34,26 180,41,29 190,64,50 158,52,38 171,38,17 177,31,21 161,26,19 149,25,17 148,24,18 132,21,15 128,31,9 196,64,38 187,64,35 153,52,25 148,83,75 128,89,88 85,77,83 64,62,70 54,54,54 78,39,36 51,23,21 123,105,102 123,113,103 124,114,104 125,113,103 115,105,95 109,100,92 106,97,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 103,92,85 142,142,137 167,171,175 93,97,101 67,69,66 57,59,56 43,43,43 40,40,40 37,35,36 54,49,46 106,102,92 149,145,139 146,140,133 141,134,132 141,138,142 138,140,140 137,143,146 134,137,144 129,132,139 120,125,133 89,94,102 112,120,125 109,119,127 101,112,123 97,107,125 91,101,121 85,95,111
35,97,172 38,99,174 36,101,175 41,108,181 43,113,187 209,222,239 132,178,242 40,117,196 52,134,225 52,128,214 104,110,131 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 245,224,172 99,92,90 104,102,100 84,82,80 89,89,86 90,88,89 88,86,87 97,94,98 106,100,93 109,100,94 105,100,97 106,101,98 95,96,101 86,97,110 83,98,114 76,89,104 79,79,79 76,74,70 65,63,64 55,53,54 59,57,58 60,58,59 87,85,86 114,102,92 138,30,19 139,28,24 143,27,25 192,141,115 173,129,99 115,43,29 113,19,17 89,15,10 158,32,20 215,52,44 138,57,32 142,63,40 159,89,63 252,211,184 255,255,222 255,253,216 210,199,180 163,148,137 165,42,31 153,31,22 151,24,17 145,24,20 150,36,22 234,82,38 210,94,38 204,100,42 167,69,25 138,48,22 122,43,20 93,37,31 53,47,52 58,56,54 49,21,19 83,39,38 103,86,78 125,113,103 124,112,102 121,111,101 113,105,94 109,98,91 107,96,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,80 117,115,113 139,145,146 105,110,118 100,103,110 53,54,59 44,44,44 37,37,37 33,33,33 70,68,64 142,132,131 146,140,135 142,136,131 135,130,127 130,127,131 142,143,146 144,136,142 136,135,140 128,133,139 121,126,132 77,82,88 108,116,123 104,114,120 100,112,120 98,109,120 91,102,115 90,101,114
36,97,172 39,100,175 38,103,177 40,107,178 45,117,193 245,251,254 83,137,210 39,119,201 53,134,225 52,127,211 143,142,147 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 235,209,168 236,213,173 99,92,90 73,71,69 77,75,73 83,83,80 86,84,85 84,82,83 92,89,93 109,103,96 110,101,95 106,100,93 116,110,105 101,99,100 90,95,103 83,91,107 75,86,99 80,78,76 79,77,73 46,44,45 52,50,51 56,54,55 53,51,52 82,80,81 102,100,96 94,46,40 136,42,3 134,39,30 119,48,27 149,89,66 130,54,43 97,53,43 113,87,64 222,185,159 255,255,223 255,250,218 255,244,207 255,249,210 255,242,200 255,249,211 255,252,214 199,188,169 164,149,140 159,150,133 146,42,32 141,29,19 139,29,18 214,100,45 254,179,109 214,127,68 186,104,48 170,110,56 142,89,44 107,51,15 105,33,19 80,40,31 57,52,49 51,24,19 82,38,37 85,65,58 128,116,106 126,114,104 121,111,101 114,106,95 111,98,91 108,97,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 105,95,85 101,91,79 101,92,77 108,103,102 142,148,149 111,116,124 96,104,111 94,97,106 48,47,50 37,37,37 36,36,36 65,63,59 145,136,132 141,132,128 134,128,123 129,123,118 125,122,126 135,128,131 137,130,133 126,121,123 129,130,135 131,136,142 74,79,85 108,116,123 106,116,122 100,112,120 95,106,119 93,104,115 95,106,117
37,98,173 39,100,175 38,103,179 39,106,181 48,121,199 253,255,252 68,127,198 42,122,204 54,136,224 51,123,206 179,175,169 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 242,217,169 236,213,171 94,89,86 65,63,61 68,66,64 78,78,75 84,82,80 83,81,82 91,88,92 111,105,98 113,104,98 114,105,99 123,114,108 103,98,95 91,92,97 90,93,111 77,86,99 80,78,76 76,74,70 44,42,43 51,49,50 59,57,55 110,109,102 74,69,66 46,41,40 68,40,29 235,146,61 192,118,82 135,60,42 195,132,110 255,249,222 255,250,225 255,253,218 255,250,208 255,245,213 255,231,196 255,231,194 255,237,197 255,248,201 255,247,206 255,249,210 203,192,173 162,147,136 160,148,136 189,129,117 139,43,32 142,35,19 233,146,64 206,94,53 239,91,48 200,65,27 122,41,5 154,106,59 122,79,34 100,35,16 94,36,24 58,47,44 51,22,18 83,37,37 73,53,46 128,116,106 127,115,105 124,112,102 117,109,98 113,97,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,97,87 101,91,79 101,92,77 107,102,101 135,137,137 113,118,126 97,105,114 93,98,108 84,85,88 66,66,66 54,54,54 62,60,56 148,139,135 143,134,130 132,126,121 126,120,115 124,121,125 134,124,125 155,150,149 131,133,133 128,129,134 110,115,121 53,58,64 107,115,122 106,116,122 101,113,121 98,109,120 97,108,119 94,105,116
37,99,174 37,99,174 39,104,180 40,113,186 64,129,205 255,255,255 58,119,194 45,122,205 54,136,227 47,119,195 208,197,178 233,206,163 219,191,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 243,216,173 63,62,55 74,72,70 67,65,66 78,73,72 80,78,74 83,81,82 99,97,98 109,103,98 116,107,101 118,109,101 124,115,107 112,105,103 96,94,92 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 57,53,47 78,72,65 255,242,211 85,78,76 86,87,79 212,204,193 255,255,233 255,244,218 255,252,210 255,247,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,237,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 162,151,136 155,147,136 158,150,139 153,161,140 255,84,53 173,55,20 238,81,39 250,83,42 185,60,30 122,35,12 96,38,14 127,78,40 116,69,35 101,38,18 44,20,14 49,22,17 83,37,37 62,40,32 128,116,104 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 94,87,85 123,113,114 131,131,141 101,109,116 87,95,102 77,83,86 81,79,75 75,70,72 70,61,53 148,142,137 141,135,130 126,122,116 129,124,121 127,125,123 140,128,128 132,127,129 123,124,129 120,123,132 110,115,123 72,72,82 101,110,121 101,112,123 93,106,123 95,108,125 99,110,121 93,104,115
36,101,173 38,103,175 38,105,180 41,114,187 89,147,225 248,251,255 54,119,202 43,125,209 54,136,222 49,111,186 231,214,179 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 232,205,158 70,69,62 79,77,75 75,73,74 69,64,63 77,75,71 83,81,82 110,108,109 111,105,100 113,104,100 118,109,103 129,120,114 112,106,99 105,94,89 115,98,104 81,86,94 78,79,71 63,61,62 58,54,48 129,124,112 242,237,223 255,255,220 255,251,220 255,253,216 255,248,199 255,250,195 255,242,207 255,233,190 255,234,188 255,241,207 255,229,187 255,226,183 255,240,196 255,233,189 255,238,194 255,244,201 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 162,151,132 156,148,137 156,148,137 160,147,140 137,112,95 96,45,21 196,58,39 133,35,5 114,42,21 98,32,16 89,34,19 81,30,6 115,71,31 101,30,11 57,21,11 46,17,11 82,39,35 63,39,31 124,112,100 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,80 93,88,87 123,123,133 104,107,116 91,94,103 69,73,75 80,79,72 61,58,62 100,85,74 150,144,139 120,114,109 129,125,119 125,120,117 126,121,120 144,129,120 139,123,119 124,119,121 123,122,125 103,111,116 93,93,101 102,109,121 95,109,119 95,108,123 97,110,129 101,110,121 99,108,119
38,103,177 38,103,177 38,108,182 43,115,191 138,193,255 250,255,255 49,121,197 47,128,219 55,132,213 41,98,161 218,190,152 232,206,165 246,218,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 251,224,177 192,187,173 92,90,88 105,103,99 67,62,59 77,75,73 82,77,76 97,92,91 100,94,87 114,105,97 119,108,101 134,125,121 128,121,119 105,94,89 142,131,128 238,239,227 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,241,200 255,241,196 255,241,195 255,237,188 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,246,202 255,233,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,134 158,146,136 131,119,107 161,51,27 120,43,24 118,46,27 88,35,21 88,35,23 83,30,14 114,71,24 98,35,13 70,34,28 72,52,43 88,60,51 159,141,122 255,243,223 255,255,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 95,85,73 94,83,76 91,85,78 134,129,126 118,118,115 118,117,120 95,97,94 76,76,71 56,51,50 96,86,76 137,130,128 123,117,112 127,123,115 124,120,112 115,113,111 131,121,120 123,113,112 120,118,116 116,114,115 106,107,112 103,107,111 100,103,112 98,109,122 103,112,123 99,112,127 94,104,122 93,104,117
35,102,175 38,105,180 39,109,183 46,119,195 182,221,255 235,255,255 48,121,197 50,131,222 59,130,211 44,90,143 243,213,171 241,213,173 248,220,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,223,180 144,136,125 101,97,91 118,113,112 61,56,53 73,71,69 85,80,79 83,78,77 107,101,94 121,110,103 192,179,156 255,250,228 255,255,235 255,246,209 255,252,212 255,253,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,186 255,235,186 255,236,191 255,237,192 255,232,188 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,247,205 250,228,192 178,154,128 173,152,125 171,150,127 167,148,125 167,147,127 141,125,108 132,62,38 125,50,32 112,37,19 84,38,20 88,47,31 104,63,45 119,87,55 174,147,129 255,251,222 255,255,215 255,248,202 255,248,206 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 97,85,73 91,85,76 62,57,56 113,104,96 122,116,107 120,118,116 105,105,105 76,74,72 49,43,38 120,116,110 136,129,129 122,115,113 122,117,114 121,117,109 123,121,119 120,118,114 112,110,111 110,110,107 105,105,102 102,103,106 103,107,109 87,86,91 100,105,115 100,110,118 97,107,123 90,103,122 92,105,120
36,101,173 38,103,179 41,108,183 44,117,193 232,255,255 190,224,255 47,122,202 51,133,219 54,126,202 47,78,123 223,196,151 233,208,162 235,210,164 241,214,171 239,212,167 243,216,169 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,150 237,210,167 251,226,178 253,228,180 103,93,92 109,100,96 115,108,106 83,77,82 167,164,151 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,237,200 255,245,204 255,251,210 255,246,203 255,239,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,226,176 255,230,184 255,234,188 255,233,189 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 173,150,121 176,153,124 169,150,123 151,139,113 166,145,120 210,182,153 255,251,216 255,235,198 255,236,198 255,233,194 255,239,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 73,66,66 57,57,57 98,92,87 124,115,111 123,116,119 96,101,100 72,67,64 63,59,49 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 112,110,108 107,107,107 98,99,102 83,84,87 22,26,28 108,112,114 103,107,109 103,109,112 119,123,125 98,93,90
37,104,177 39,106,181 39,109,183 46,119,197 245,255,255 117,165,231 46,126,208 54,129,213 57,123,192 68,87,118 245,217,177 240,215,169 219,194,148 240,214,162 246,220,166 254,228,176 255,230,183 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,173 248,221,174 250,225,177 245,220,172 89,79,78 113,103,102 145,140,137 255,255,250 255,252,220 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,247,202 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,248,202 255,230,186 255,238,196 255,238,198 255,240,197 255,232,186 255,234,188 255,236,188 255,232,184 255,235,184 255,232,181 255,234,185 255,234,185 255,234,185 255,238,187 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 163,148,128 176,161,141 231,212,175 255,225,188 251,226,180 255,230,188 255,232,194 255,239,199 255,236,195 255,233,192 255,230,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 113,97,95 103,86,76 93,84,76 51,51,48 75,68,66 114,109,106 112,110,111 98,103,102 56,51,48 92,81,74 108,109,112 126,124,125 118,113,110 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 121,122,125 41,42,45 53,53,50 56,54,50 138,129,114 218,208,184 255,255,237 255,252,217
33,100,173 35,105,179 40,112,188 48,121,199 247,253,255 76,136,200 42,122,204 58,130,213 53,116,181 113,123,129 237,211,170 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 236,209,162 240,213,168 241,214,167 251,225,175 136,131,119 48,48,48 106,102,96 255,249,224 255,243,209 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,240,194 255,232,185 255,240,196 255,237,189 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 82,80,76 70,65,62 213,204,200 163,156,159 79,81,81 58,53,52 94,82,70 115,112,116 124,124,121 112,107,104 112,107,104 115,110,107 108,106,102 118,112,107 132,126,119 138,129,121 219,208,189 255,255,241 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
33,100,173 37,103,181 37,109,187 53,121,205 255,254,252 58,125,196 41,120,205 59,127,209 63,110,169 168,164,158 233,207,166 243,218,174 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 247,221,171 243,216,173 245,220,174 247,225,180 94,92,88 44,44,44 192,183,166 255,244,207 255,233,190 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,240,196 255,239,194 255,235,192 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,229,186 255,236,193 255,230,181 255,235,184 255,230,186 255,236,188 255,232,186 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,235,184 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 254,227,180 255,237,192 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 156,148,137 106,98,87 108,93,82 94,83,68 88,84,74 200,196,188 139,140,132 42,44,44 30,32,32 53,48,47 96,85,66 116,114,110 116,108,95 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,250,212 255,254,214 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
