88,99,110 211,193,163 248,225,183 255,227,187 237,213,176 224,198,157 236,210,169 228,205,165 230,207,167 236,213,171 238,215,175 214,191,151 219,196,156 219,198,157 241,218,176 247,224,182 236,213,171 221,198,156 92,88,80 86,84,82 97,92,91 110,105,107 79,74,73 63,53,52 52,41,38 65,54,49 66,51,40 50,38,28 68,56,44 55,48,46 95,93,101 65,65,65 82,80,78 81,79,77 88,86,84 195,180,158 247,217,173 228,203,157 237,212,168 244,216,176 184,171,148 46,44,42 25,25,33 72,50,44 181,111,80 168,106,79 165,107,81 158,102,80 144,91,66 144,88,64 124,81,64 99,64,49 125,87,70 138,95,78 135,93,71 139,97,75 140,95,74 141,96,75 145,98,75 160,104,78 170,111,81 161,102,74 151,99,69 135,90,67 117,81,63 104,73,54 93,66,50 97,67,52 93,65,52 90,64,50 79,58,43 61,48,41 17,16,21 11,11,19 22,22,30 20,20,28 17,17,25 18,18,26 18,18,26 14,14,22 18,18,26 18,18,26 21,21,29 21,21,29 19,22,31 21,24,33 49,47,45 131,120,113 139,126,119 138,125,118 131,120,115 128,119,113 128,119,113 128,119,113 128,119,111 122,111,104 115,109,102 104,98,91 101,95,90 101,95,88 101,95,90 112,101,84 113,102,83 115,103,77 130,113,89 135,118,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 131,112,87 127,108,83 127,108,83 127,106,81 126,107,84 121,106,86 124,106,85 123,109,84 125,107,86 126,111,89 122,107,85 122,106,89 123,108,88 126,109,85 114,109,108 98,93,92 101,99,97
125,119,114 224,200,165 234,212,165 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,201,159 234,212,167 240,217,175 239,214,170 242,217,173 227,200,155 223,196,151 241,214,171 228,209,182 159,150,142 79,77,75 59,50,44 66,57,51 56,47,41 93,67,53 68,47,32 62,44,39 86,69,61 65,54,49 90,85,87 84,82,83 76,74,75 65,63,64 53,51,52 76,74,72 83,81,79 89,87,85 162,146,144 254,224,182 243,217,176 245,219,178 219,198,157 168,159,142 40,37,41 23,23,33 36,26,30 157,103,83 164,107,78 164,108,82 158,105,80 214,140,106 192,126,96 136,93,76 128,89,75 138,100,83 131,95,77 128,90,73 129,91,74 132,94,75 131,93,74 135,94,76 146,99,76 165,107,81 165,108,79 150,99,73 137,92,71 121,85,67 103,72,53 92,66,52 95,67,54 94,68,56 92,66,52 79,58,43 68,56,46 28,26,27 16,16,24 17,17,25 17,17,25 21,21,29 16,16,24 22,22,30 17,17,25 16,16,24 17,17,25 18,18,26 20,20,28 18,23,29 24,29,35 32,31,34 117,108,102 137,127,117 135,125,115 130,121,113 128,119,113 127,118,114 129,120,116 126,115,110 123,110,103 121,112,106 110,101,95 102,93,87 95,89,84 99,93,88 109,100,85 115,102,81 112,103,76 124,110,85 131,114,88 132,115,89 130,113,87 132,113,88 127,108,85 130,111,88 131,112,87 127,108,83 129,110,85 124,105,80 130,111,86 121,106,84 124,106,85 122,108,83 123,109,84 123,108,86 121,106,84 121,106,86 121,106,84 121,107,78 84,82,80 100,95,94 97,95,93
166,151,131 245,219,178 244,217,174 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 245,218,173 220,193,150 208,189,162 100,91,83 55,53,51 57,48,42 44,29,18 78,61,51 98,68,53 72,57,46 70,57,50 86,86,81 84,84,92 72,72,69 69,67,68 65,63,64 52,50,51 47,45,46 69,67,65 82,80,78 89,87,85 145,132,129 235,205,163 226,200,159 239,214,170 219,202,165 84,78,73 32,30,38 21,24,35 26,24,36 138,112,91 161,103,79 162,106,80 160,104,78 225,156,123 227,158,129 135,94,76 121,86,73 137,101,83 130,94,76 121,90,71 121,90,71 117,85,69 119,87,71 119,87,71 119,88,67 152,101,77 162,104,78 154,103,77 137,92,71 120,84,66 104,74,57 90,64,50 96,68,55 95,69,57 90,67,52 79,60,44 71,54,44 41,34,32 14,15,20 14,14,22 16,16,24 17,17,25 16,16,24 17,17,25 17,17,25 15,15,23 15,15,23 17,17,25 18,18,26 20,25,31 19,24,30 26,25,30 96,87,81 137,127,117 136,126,116 131,120,113 129,118,113 125,116,112 123,114,110 128,117,112 125,112,105 113,104,98 113,104,98 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 126,107,82 125,106,81 126,107,82 127,108,83 128,111,85 121,107,82 121,104,80 123,106,82 123,106,82 122,105,81 119,102,78 121,103,84 123,106,82 124,107,83 82,80,76 106,101,100 96,94,92
189,167,131 239,219,173 245,220,174 240,214,173 243,217,176 232,207,161 222,197,151 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 251,224,179 238,211,166 240,214,173 199,182,158 144,135,129 57,52,54 61,54,57 97,74,61 89,66,53 156,131,128 129,121,129 77,72,74 71,66,68 66,64,65 52,45,48 54,52,53 55,53,54 47,42,44 41,41,41 59,57,58 75,73,71 86,85,78 142,131,126 243,216,171 245,219,180 232,207,163 176,163,142 47,44,50 25,25,33 21,23,37 16,18,32 57,41,35 166,109,80 163,108,79 140,92,67 209,151,125 211,149,122 181,139,117 128,92,72 149,108,90 149,108,90 145,102,85 143,98,77 133,92,76 128,87,71 125,86,72 122,86,66 126,89,65 142,97,74 147,98,76 133,91,69 116,82,64 102,72,57 94,68,54 94,66,53 93,67,53 86,65,50 78,62,49 73,57,44 47,41,36 15,14,19 15,15,23 15,15,23 16,16,24 13,13,21 14,14,22 16,16,24 14,14,22 17,17,25 14,14,22 17,17,25 28,31,38 19,24,30 33,32,35 110,101,97 138,128,118 133,123,113 131,120,113 130,121,115 130,119,116 125,114,111 125,114,109 123,112,107 118,109,103 107,98,92 108,99,93 99,93,86 100,94,87 101,95,90 111,100,83 112,98,82 113,98,87 120,106,90 121,107,91 125,112,91 127,115,89 127,108,83 126,107,82 126,107,82 124,110,83 123,111,83 123,106,80 122,108,81 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 121,104,78 108,103,91 111,106,105 82,80,76
205,183,147 243,223,177 237,212,166 236,210,169 238,212,171 242,217,171 237,212,166 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,164 225,198,153 240,214,173 217,200,176 85,76,70 117,112,114 190,185,187 255,249,249 220,213,213 99,78,78 91,68,67 74,69,71 65,60,62 63,61,62 49,42,45 54,52,53 51,49,50 39,34,36 39,39,39 55,53,54 69,67,65 77,76,69 101,91,92 235,209,170 235,209,170 215,200,164 86,79,77 25,25,35 21,26,36 19,24,34 14,19,29 29,19,20 160,112,85 162,105,74 135,90,69 190,141,119 196,144,123 169,111,87 135,83,62 126,79,56 126,79,56 121,77,49 100,62,45 86,50,30 89,53,33 132,90,68 131,91,68 123,87,65 132,91,71 139,97,75 128,90,69 113,81,65 101,70,58 90,67,52 91,65,51 87,66,51 86,65,50 79,60,48 73,57,44 49,43,38 13,12,17 11,11,19 15,15,23 14,14,22 13,13,21 14,14,22 13,13,21 15,15,23 15,15,23 14,14,22 16,16,24 22,22,30 21,24,31 37,36,39 122,112,111 137,127,117 133,123,113 133,121,109 131,120,113 125,114,109 128,117,112 124,115,109 125,116,110 124,115,109 116,107,101 106,97,91 99,93,86 100,94,87 100,94,89 109,98,83 112,98,82 112,98,84 114,100,86 119,105,91 120,106,90 122,109,88 129,110,85 127,108,83 123,106,82 122,105,81 121,107,82 122,108,83 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 118,101,75 112,101,84 101,96,95 67,65,61
209,183,142 247,221,180 247,221,180 247,221,180 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,222,182 250,222,182 253,226,181 227,209,167 79,61,42 69,62,62 66,63,67 69,64,66 93,86,89 89,77,77 76,71,70 45,38,36 66,59,59 63,61,62 58,53,55 56,51,53 48,47,50 43,43,43 45,45,45 57,52,54 71,66,65 64,60,52 52,49,53 215,202,179 226,204,168 177,166,147 43,41,49 27,27,39 21,24,33 14,19,27 15,18,29 31,28,32 145,107,88 155,102,75 133,93,70 147,106,88 118,77,57 107,72,47 86,51,36 93,47,29 101,55,37 124,75,55 137,79,53 142,96,70 143,97,69 152,101,73 154,101,76 133,90,71 128,90,71 130,92,73 127,91,71 111,79,63 99,72,56 89,66,51 92,67,50 88,67,52 88,67,52 79,63,50 71,56,45 50,40,39 16,13,17 13,11,19 14,14,22 11,11,19 11,11,19 14,14,22 11,11,19 12,15,24 12,15,24 14,19,25 17,22,28 20,23,30 25,26,31 84,79,78 133,122,117 137,125,115 135,123,113 133,121,111 133,121,111 127,115,105 133,120,113 127,114,109 125,114,109 118,109,103 117,108,102 109,100,94 101,95,88 101,95,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 122,107,85 122,107,85 120,106,88 119,105,87 116,103,82 119,104,82 122,103,78 120,101,76 120,101,76 122,103,80 119,100,77 118,101,75 118,101,75 119,100,75 118,101,75 115,100,80 115,101,83 93,87,80 136,130,123
209,183,142 229,203,162 231,205,164 245,219,178 239,214,168 229,202,157 233,206,161 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,199,159 252,224,184 240,214,175 247,225,178 236,213,173 54,48,43 63,61,62 74,69,71 72,67,69 77,70,70 76,69,69 63,49,49 70,57,54 64,59,61 62,57,59 56,49,47 46,48,48 45,45,45 43,43,43 58,54,48 71,67,61 47,42,41 41,39,47 62,58,52 163,158,146 54,51,55 28,28,38 24,24,34 23,23,33 18,18,28 18,18,28 20,21,26 90,64,54 149,102,79 132,98,76 135,93,69 130,84,58 135,78,61 127,74,49 126,74,53 133,81,60 148,96,77 156,105,77 147,99,72 143,97,67 150,103,71 150,102,73 145,100,79 129,91,70 127,91,71 125,91,73 112,82,65 98,71,55 89,67,49 90,67,52 88,67,52 86,65,50 76,60,47 70,55,46 43,34,30 30,25,22 15,14,17 13,13,21 14,14,22 14,14,22 17,17,25 16,16,26 12,15,24 14,17,26 16,19,26 21,24,31 28,29,34 61,56,55 129,118,111 136,126,116 135,123,113 131,119,109 132,120,110 132,120,110 130,118,108 132,119,114 128,115,110 122,111,106 118,109,103 117,108,102 106,97,91 103,94,88 103,94,88 103,94,90 107,98,92 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,90 115,101,83 118,104,86 118,105,84 116,101,79 119,100,75 117,98,73 118,99,74 122,103,80 122,105,81 120,101,76 118,99,74 119,100,75 113,99,72 113,98,78 113,99,81 114,108,101 149,143,136
239,213,172 231,205,164 237,211,170 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,171 251,226,182 232,206,165 223,197,156 251,225,184 66,55,40 55,52,58 46,44,45 66,64,65 77,75,73 73,66,66 69,62,65 49,39,40 62,55,55 58,53,55 53,44,40 51,50,53 47,44,48 50,45,44 61,55,46 74,70,60 34,37,29 37,37,45 39,40,43 94,94,94 50,49,54 25,28,37 25,28,37 21,24,33 18,21,30 22,20,30 19,22,29 54,38,36 142,101,81 123,92,71 145,101,75 143,99,71 152,104,75 149,102,79 135,94,78 134,93,77 139,98,78 148,100,75 153,102,74 148,100,71 146,98,69 145,99,71 146,99,78 134,98,78 123,92,73 119,88,69 112,82,65 101,74,58 89,67,49 92,69,56 88,67,54 82,63,51 73,57,44 59,48,43 40,31,25 38,32,27 15,15,23 14,14,22 14,14,22 14,14,22 13,13,23 15,16,21 15,18,25 15,20,28 23,26,33 33,38,37 106,100,95 131,120,115 135,123,113 135,123,113 131,119,109 133,121,111 130,118,106 131,119,109 133,121,111 128,116,106 128,116,106 122,111,104 117,108,102 116,107,101 107,98,92 101,95,88 103,94,88 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 114,100,82 114,100,82 115,100,80 117,100,76 117,100,74 116,97,74 119,100,77 118,101,75 115,97,76 118,101,77 118,101,75 117,100,74 115,98,72 113,100,79 111,100,81 152,148,142 141,137,131
240,214,173 244,218,177 244,218,177 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,169 240,215,171 238,212,171 240,214,173 246,220,179 227,205,167 55,54,47 55,53,54 61,59,60 68,66,64 69,62,62 66,66,63 55,54,45 65,58,61 55,53,54 53,48,50 49,46,50 48,42,47 48,43,42 63,57,48 75,69,60 65,54,47 158,147,130 134,124,102 96,94,95 39,36,42 22,27,35 23,26,35 19,24,32 26,29,38 21,21,31 19,22,29 37,25,27 127,93,75 120,91,71 147,103,77 147,103,77 151,103,74 146,99,78 124,93,74 121,90,71 131,94,79 145,101,75 147,101,73 146,100,72 142,96,68 144,98,72 133,90,71 131,95,77 121,89,73 113,83,66 111,81,66 101,74,58 86,63,48 86,67,51 83,67,52 76,61,52 69,54,45 47,38,32 42,33,27 38,29,25 17,17,25 13,16,23 16,16,24 17,17,25 18,19,24 21,21,29 32,33,38 32,34,34 89,75,61 180,157,126 137,125,113 140,128,116 134,122,112 133,120,113 133,120,115 133,120,115 128,115,108 131,118,111 130,117,112 133,120,113 127,115,105 122,111,104 116,107,101 115,106,100 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 105,96,81 105,94,77 104,93,76 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 114,100,82 113,99,81 113,100,79 117,100,74 116,99,73 114,100,75 113,99,74 114,100,75 115,100,78 114,100,75 115,101,76 111,98,77 112,99,78 110,99,80 109,98,79 154,150,144 141,137,131
236,210,169 226,200,159 233,207,166 246,221,177 252,227,183 241,214,171 253,226,183 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 242,217,173 243,218,174 244,218,177 218,192,151 230,204,163 244,221,181 52,50,46 51,49,50 48,43,45 59,57,58 70,63,63 61,61,61 61,59,57 56,46,45 55,53,51 53,50,54 44,38,43 49,43,48 47,42,41 63,57,50 115,107,96 210,197,174 200,189,156 164,149,129 53,51,52 37,34,40 23,26,35 21,26,34 19,24,32 19,22,31 20,20,30 16,19,26 32,22,26 124,92,78 115,88,70 140,96,70 147,103,77 151,103,74 146,99,78 128,94,76 123,89,71 129,95,77 143,97,79 144,99,78 143,98,77 143,98,77 136,93,74 133,92,74 127,93,75 118,88,71 113,83,66 109,82,66 98,72,58 88,67,52 81,65,52 77,63,49 69,57,47 62,50,40 45,36,30 43,34,28 49,40,36 23,23,31 16,19,26 18,18,26 21,21,29 35,36,41 73,73,73 111,103,92 155,144,125 236,208,181 199,170,135 149,133,118 141,129,117 135,123,113 133,121,111 133,120,115 134,121,116 131,118,113 133,120,115 130,117,114 127,114,107 126,114,104 122,111,104 116,107,101 115,106,100 108,99,93 102,96,89 102,93,87 106,97,91 104,95,89 107,99,86 103,94,77 106,95,80 107,93,79 113,99,81 114,100,82 114,100,82 113,99,81 112,98,80 112,98,80 113,99,81 111,99,73 113,101,75 114,100,75 113,98,76 113,100,77 112,99,78 113,100,79 114,101,78 113,99,81 108,94,76 110,99,80 109,98,79 140,136,130 134,130,124
237,211,170 239,213,172 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 239,213,174 225,198,162 55,55,52 54,47,45 57,57,54 69,64,66 63,61,59 64,59,56 48,42,37 56,51,50 52,50,51 49,46,50 45,44,49 48,46,44 57,59,59 64,68,72 72,71,74 78,72,67 126,114,102 48,48,48 32,30,38 26,29,38 19,22,31 19,22,31 16,19,28 15,20,28 16,19,30 26,20,27 123,92,73 118,86,70 136,93,76 145,98,77 149,103,77 145,100,79 136,98,79 124,93,72 129,92,77 139,98,80 142,101,83 135,94,76 132,94,75 132,96,76 126,88,69 121,87,69 115,85,68 115,85,70 106,78,65 97,71,57 86,65,52 82,61,50 74,57,47 61,49,39 48,35,28 58,39,25 75,56,42 81,61,43 90,67,52 76,54,46 60,40,33 75,41,21 242,215,181 226,198,160 238,206,162 250,217,169 253,225,185 219,191,151 153,133,113 144,132,122 138,126,114 133,121,109 133,121,111 131,119,109 128,117,110 133,122,117 123,114,108 123,114,108 123,112,105 122,114,103 115,106,100 110,101,95 104,95,89 102,93,87 102,93,87 104,95,89 107,98,92 110,100,90 107,96,81 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,99,81 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,99,81 113,99,81 111,98,77 112,98,82 123,121,119 112,110,108
230,204,163 243,217,176 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 251,225,184 252,226,185 160,149,132 53,46,56 88,89,81 60,54,61 63,61,59 64,59,56 57,52,49 53,51,49 48,47,50 47,46,49 46,46,43 49,52,59 64,74,90 54,67,84 65,68,79 72,73,78 118,117,108 51,51,51 32,31,36 22,25,34 20,23,32 23,26,35 18,21,30 15,20,28 15,18,29 23,19,30 110,77,66 121,87,69 125,89,69 134,94,71 134,91,72 141,100,82 133,95,76 119,88,67 116,84,68 117,81,61 121,84,69 118,81,66 118,83,68 112,80,64 117,86,67 113,82,63 114,82,66 109,79,64 98,70,57 84,61,48 80,61,47 74,58,45 62,50,38 52,39,34 52,40,30 87,60,42 95,68,50 94,67,49 103,74,54 96,70,47 81,60,45 103,43,31 99,67,33 141,113,75 255,224,178 255,231,180 247,222,174 218,191,144 152,132,112 141,129,119 140,128,116 133,121,109 128,116,106 130,118,108 130,119,112 130,119,116 127,118,112 121,112,106 124,111,104 121,109,99 111,102,96 110,101,95 108,99,93 103,94,88 103,94,88 106,97,91 107,98,92 109,98,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,79 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,73 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,82 109,95,79 111,98,77 111,97,81 105,103,101 109,107,105
245,219,178 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,175 225,199,158 221,195,154 246,220,179 236,210,171 251,226,182 249,223,184 235,209,170 245,219,180 230,205,159 246,221,175 250,231,178 197,183,169 48,45,51 52,52,49 59,58,61 59,59,59 55,53,54 48,46,47 46,45,48 43,44,49 53,67,79 65,76,89 65,72,84 59,67,76 55,55,63 62,63,66 77,78,81 97,92,91 46,40,45 21,21,31 25,25,35 18,21,30 17,17,27 20,20,30 20,20,28 18,19,24 45,27,22 125,95,78 131,93,76 137,96,76 136,98,79 160,109,85 126,85,67 105,76,56 106,74,60 108,78,63 105,74,62 100,69,57 101,71,56 102,72,55 107,77,60 107,77,60 104,74,57 98,71,55 86,65,50 78,59,47 70,54,41 65,47,42 47,36,29 58,43,32 90,65,46 99,73,50 86,59,41 92,65,47 105,76,56 111,80,61 108,77,58 107,59,43 96,57,16 91,61,19 89,63,24 87,63,26 60,44,27 87,68,43 154,136,117 144,127,119 140,125,116 140,125,116 130,120,110 128,116,106 129,118,111 126,115,110 124,113,106 126,115,108 122,114,103 118,110,99 113,105,94 109,100,92 107,98,92 103,94,86 103,94,88 104,95,89 106,97,91 107,98,94 106,98,87 105,93,81 104,92,80 105,90,79 113,99,81 111,97,81 112,98,82 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 108,95,74 111,97,79 108,94,76 109,95,79 111,97,83 111,97,83 108,94,80 108,94,80 108,94,80 101,92,84 78,78,75
235,209,168 235,209,168 251,225,184 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,174 243,218,172 236,210,169 244,218,177 228,202,163 228,203,159 228,203,157 253,228,182 239,214,168 247,222,176 250,225,181 251,228,188 222,197,151 104,93,76 48,44,55 50,49,52 54,54,54 51,49,50 46,46,46 40,45,53 61,74,73 69,68,71 65,65,65 68,68,65 66,65,68 46,47,50 45,45,53 70,70,78 64,69,75 43,47,60 23,26,35 25,28,37 21,26,34 27,27,37 21,21,31 22,22,30 21,21,29 27,23,32 108,81,65 152,111,91 171,123,96 224,155,126 253,180,152 246,177,146 193,140,117 113,81,67 110,80,65 111,79,63 105,73,57 103,73,58 103,72,60 102,75,59 101,76,59 93,70,55 83,64,50 77,61,48 71,54,44 63,51,41 51,40,33 59,45,31 100,66,46 111,73,52 117,81,59 94,68,47 100,71,49 114,80,58 114,80,60 112,78,60 110,68,46 104,68,19 102,69,17 95,64,15 91,59,15 95,44,20 71,17,10 56,32,26 65,55,43 144,129,118 142,127,116 95,64,54 73,37,29 81,38,32 86,46,39 76,40,32 104,83,72 117,106,89 111,97,81 114,106,95 108,99,91 106,97,91 103,94,86 102,93,87 106,97,91 104,95,89 108,98,97 108,99,95 107,95,83 104,92,80 103,91,81 109,95,79 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 107,93,79 108,94,80 109,95,81 108,94,80 107,93,79 107,93,79 97,88,80 52,52,49
255,230,189 244,218,177 233,207,166 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,161 239,214,168 245,219,167 240,214,162 239,212,165 247,221,171 229,202,155 229,204,156 247,218,165 246,219,172 254,227,182 241,224,198 186,181,178 60,62,59 60,62,62 66,64,65 69,67,65 68,68,65 68,68,65 66,68,68 66,68,68 60,58,66 48,48,58 53,56,65 67,70,79 69,76,90 75,79,94 70,79,92 51,59,66 40,48,55 18,26,33 19,22,31 19,22,33 24,24,36 30,30,38 53,51,49 75,63,53 156,114,90 204,151,124 235,169,139 219,155,127 185,134,108 171,125,99 134,97,82 120,88,72 113,81,65 111,79,65 105,74,62 101,73,60 96,68,55 89,66,51 80,61,47 76,59,49 66,53,46 62,46,44 50,37,30 55,38,30 103,69,51 130,84,58 132,84,59 128,85,66 105,74,55 109,78,57 117,81,61 118,80,59 120,79,59 95,47,20 111,73,23 107,74,24 101,68,18 95,62,12 78,33,10 89,18,17 88,17,16 82,21,16 72,24,20 93,27,24 102,19,20 102,19,20 98,18,18 98,19,16 95,18,14 90,19,16 77,25,20 103,72,62 94,75,61 99,80,66 115,99,84 103,90,85 104,93,86 104,95,91 104,95,91 104,95,91 107,98,94 109,93,89 107,93,79 100,90,78 104,92,80 108,94,78 108,94,80 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 107,93,79 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 104,89,78 100,90,78 100,92,79 80,82,82
246,221,175 246,221,175 243,218,172 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,219,171 230,205,157 226,200,148 244,218,166 254,228,178 255,230,185 255,229,179 249,227,182 161,153,131 236,218,188 233,215,185 248,243,231 76,71,73 68,73,69 70,72,72 67,73,74 69,74,80 61,77,86 62,78,87 62,77,84 64,67,76 62,60,70 62,62,70 116,119,139 106,117,146 70,70,78 71,80,93 68,80,102 69,82,99 71,84,101 71,84,101 63,76,93 92,102,120 100,110,130 104,111,134 115,124,137 136,138,138 137,100,85 182,134,107 195,143,122 169,120,100 141,101,78 134,98,78 127,91,71 123,92,71 118,86,70 114,82,68 105,74,62 97,71,57 88,62,48 79,60,44 73,59,45 66,54,44 62,50,40 54,39,28 61,47,33 95,63,47 139,91,66 151,95,69 139,88,60 133,87,69 117,81,63 116,82,62 121,83,62 124,81,64 122,77,56 93,47,8 111,73,23 112,71,22 107,69,21 100,61,18 89,24,16 94,17,11 91,17,15 83,17,12 100,18,12 108,19,19 109,20,20 109,20,20 107,21,20 107,21,18 101,19,15 99,20,17 100,21,18 95,25,17 78,34,22 118,85,74 109,88,73 135,117,98 122,112,100 107,98,94 106,97,93 106,97,93 108,99,95 108,99,93 102,94,81 100,91,76 102,90,78 107,93,77 105,91,77 108,94,80 104,90,76 105,91,77 105,91,77 107,92,81 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 102,87,78 98,88,78 100,92,81 86,87,90
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 235,210,164 249,224,178 233,208,162 222,197,151 228,203,157 239,214,170 247,222,176 236,211,165 250,226,175 254,230,177 245,215,173 241,213,173 236,210,169 153,144,138 250,248,244 159,150,142 207,198,190 255,255,248 84,82,78 69,76,74 66,77,76 64,77,92 64,75,88 59,74,79 68,78,82 73,79,80 70,72,67 65,67,67 63,64,69 87,95,111 75,84,97 48,47,50 76,89,108 71,88,108 69,88,107 69,88,107 72,89,109 73,90,110 73,91,108 82,97,113 94,102,120 100,106,125 90,97,111 102,80,72 162,121,105 145,107,86 125,89,69 127,93,75 126,92,74 126,92,72 122,88,68 118,87,68 114,82,66 103,76,60 92,69,56 81,62,48 76,60,47 71,56,45 67,51,38 75,54,39 87,62,43 97,65,49 119,79,56 154,102,70 154,97,68 153,96,67 137,90,67 129,83,65 126,83,64 131,88,69 128,83,62 90,38,17 120,79,34 118,77,28 115,74,25 110,65,21 91,28,4 104,19,16 104,19,16 95,18,12 101,19,13 109,20,18 113,19,19 112,23,19 102,23,20 101,31,25 98,32,27 97,29,27 99,25,20 101,22,17 104,19,18 93,22,19 89,23,18 90,48,35 114,89,70 159,137,117 98,82,65 101,95,86 106,97,91 104,95,89 104,95,89 100,92,81 99,91,78 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 105,91,77 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,88,74 97,85,73 101,90,83 94,87,85 66,64,62 89,87,85
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,179 255,232,181 250,224,183 245,220,174 215,190,144 217,192,144 246,221,177 239,220,183 242,234,223 209,200,192 255,250,243 190,179,172 252,242,241 235,226,222 255,253,252 195,192,196 69,74,80 70,80,86 71,85,97 72,80,87 72,70,68 67,72,71 68,74,77 66,73,85 66,64,72 67,65,77 70,71,76 64,68,70 30,31,36 81,91,99 86,90,103 90,94,107 97,101,114 98,100,114 99,101,115 98,102,117 91,103,111 92,103,114 86,97,108 81,88,100 79,73,78 108,88,81 110,83,67 112,86,72 113,84,64 115,86,66 119,89,72 117,87,70 113,83,66 107,80,64 97,74,59 86,65,52 78,59,45 79,58,43 99,72,54 110,74,54 115,79,59 108,77,56 112,76,58 136,88,61 156,101,72 157,100,71 157,100,71 140,94,68 135,90,67 133,88,67 133,86,65 114,62,41 116,72,32 119,81,31 116,75,26 116,74,22 97,32,13 102,23,16 110,21,19 110,21,19 98,19,14 111,20,17 118,20,21 113,22,21 87,38,27 127,93,75 147,118,94 174,141,116 142,111,88 99,73,59 79,35,25 102,25,21 103,20,21 103,20,21 90,22,18 89,38,28 114,89,70 127,106,83 94,80,66 108,99,95 106,97,91 106,97,93 106,97,91 97,89,76 98,88,76 97,88,73 98,89,74 102,90,78 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 107,93,79 107,93,77 105,91,77 101,87,73 102,88,74 100,88,76 96,86,76 119,113,118 97,97,97 82,82,82 88,88,88
