38,105,176 45,111,189 255,255,253 52,117,193 50,122,200 60,137,218 67,119,175 202,183,146 233,211,175 235,212,170 238,215,173 213,190,150 220,197,157 229,203,164 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 227,205,160 232,214,184 255,254,249 193,193,193 255,254,252 255,255,253 226,228,228 161,170,172 116,126,142 93,106,121 90,95,103 110,115,121 39,40,45 40,40,40 37,37,37 136,138,138 147,149,149 135,141,144 124,132,137 118,126,131 97,107,113 90,98,103 84,81,85 78,72,77 79,80,85 97,90,88 255,234,196 255,237,184 255,236,202 110,73,47 151,95,69 133,87,61 133,89,63 140,94,66 143,95,70 135,88,65 149,96,71 156,96,71 152,97,68 138,91,68 126,83,64 125,82,63 117,79,60 116,79,64 110,66,26 110,67,18 103,59,17 98,45,18 95,35,21 133,98,85 124,105,89 112,93,79 83,32,24 110,19,18 106,20,15 82,33,22 109,88,75 115,99,84 79,62,54 128,113,104 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 123,109,91 126,108,87 126,109,83 126,109,83 125,108,84 125,108,84 121,107,80 120,105,85 116,107,92 109,109,104 96,94,90 125,114,109 115,113,109 115,115,112 103,107,109 95,96,99 77,75,73 56,51,50 112,100,88 114,101,80 73,73,73 51,50,55 50,49,52 50,50,50 63,58,55
30,100,172 61,123,198 247,251,253 49,114,188 52,128,205 57,137,219 69,110,153 200,178,140 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,161 242,217,173 243,211,179 244,219,173 255,242,219 255,252,247 162,159,163 255,253,255 255,254,255 245,245,245 168,174,177 142,150,159 114,123,136 91,99,108 72,71,74 78,83,89 39,40,45 38,38,38 38,38,38 73,73,70 135,135,132 120,133,132 111,121,127 100,110,118 93,103,107 89,97,102 80,87,101 72,74,88 70,76,79 90,90,90 225,200,154 255,247,202 99,59,36 133,88,65 159,101,75 159,101,75 137,91,65 138,92,64 142,90,60 144,89,60 157,100,71 165,106,78 158,101,72 141,93,66 135,91,65 129,86,69 117,75,53 103,56,22 105,67,17 111,63,18 97,29,7 100,22,12 80,42,25 135,116,100 128,110,89 137,110,92 110,89,74 104,31,26 117,20,21 98,25,18 140,105,90 130,114,101 88,43,40 93,33,31 127,118,114 123,112,107 125,114,107 121,112,106 116,107,101 104,95,89 102,93,87 102,93,87 103,94,88 110,95,75 107,93,77 111,97,83 116,102,88 121,107,93 122,107,85 131,111,81 122,107,85 120,106,81 119,104,82 119,101,80 121,104,80 119,108,93 49,51,51 46,46,43 51,49,45 75,75,75 108,108,108 107,107,107 89,89,89 68,63,62 61,51,52 113,102,85 111,100,85 101,90,83 44,42,43 47,47,47 102,100,98 233,228,225
40,106,184 117,172,236 196,204,224 49,114,186 53,130,211 60,137,220 71,99,135 223,200,160 231,209,164 244,219,175 245,220,176 247,222,176 251,226,180 250,225,181 243,218,172 214,189,145 235,210,166 245,220,176 250,225,179 247,222,176 251,226,180 242,216,175 235,209,168 236,210,169 254,229,183 236,211,165 247,222,178 235,210,166 232,207,161 215,201,172 208,198,188 236,230,225 255,255,251 254,252,248 232,230,228 176,180,184 137,145,150 124,134,140 104,112,121 93,93,101 64,65,70 61,66,74 51,52,57 38,38,38 38,38,38 45,45,42 116,116,113 112,118,121 117,127,135 111,120,133 80,96,107 83,94,105 78,86,93 68,76,83 60,65,75 103,99,91 255,223,166 112,56,30 146,93,68 144,96,71 162,105,76 160,101,73 153,100,73 150,97,70 158,99,71 160,101,73 156,101,72 162,103,75 153,97,73 143,97,71 133,81,62 86,35,11 106,64,24 115,72,25 112,64,21 108,28,10 118,22,16 122,22,19 100,33,26 100,63,48 144,115,93 157,124,99 130,101,81 108,35,28 121,23,26 107,21,18 91,41,28 100,79,66 90,27,21 105,23,19 130,110,101 124,113,108 122,111,106 118,109,103 117,108,102 107,98,92 103,94,88 103,94,88 103,94,88 104,94,82 111,92,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 112,101,86 81,83,83 60,60,60 40,38,39 40,40,40 39,39,39 48,48,48 87,85,83 58,56,54 95,82,75 113,99,81 109,98,79 108,99,82 77,71,62 192,186,179 190,186,180 234,229,226
47,112,186 189,231,255 124,145,182 45,112,185 58,135,216 61,132,217 58,75,97 238,211,168 254,227,180 249,224,178 236,211,165 243,218,172 232,207,161 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 233,208,164 253,228,180 250,225,179 251,226,180 246,220,179 235,209,168 226,201,157 235,210,166 252,225,180 245,218,175 234,213,188 174,164,154 206,200,191 203,198,200 192,192,187 207,207,202 195,195,192 152,156,158 132,142,148 110,120,126 95,107,113 89,89,86 64,63,68 60,65,75 61,66,76 37,35,36 36,38,38 42,50,40 132,122,123 120,125,131 98,114,123 95,106,117 103,106,113 86,101,106 80,88,97 77,75,76 92,73,61 255,255,125 252,142,91 116,45,21 179,106,78 148,97,69 157,102,73 160,103,74 157,100,71 161,104,75 160,101,73 160,100,75 155,99,73 150,97,72 106,49,32 102,41,25 109,53,27 115,74,25 125,84,27 104,43,7 118,29,16 122,22,17 121,21,16 119,23,19 118,20,19 106,27,24 107,61,45 151,116,89 173,138,111 124,40,32 125,22,23 117,20,19 100,26,21 97,31,26 107,22,17 109,20,16 91,53,45 122,116,107 121,112,106 117,108,102 116,107,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,76 106,95,80 111,100,85 116,102,84 115,101,83 115,101,83 114,100,82 118,104,88 117,99,80 115,100,80 118,100,79 111,100,93 88,88,85 71,71,66 55,53,54 43,43,43 37,37,37 38,37,40 33,33,33 51,51,48 112,101,86 111,100,81 109,98,81 113,105,92 150,144,135 161,155,148 205,201,195 252,247,244
52,113,186 228,255,255 76,113,162 45,118,187 57,133,219 61,129,213 62,65,72 252,222,176 245,215,169 238,211,164 243,218,172 242,217,171 224,199,153 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 249,224,180 242,219,179 179,164,142 147,140,138 155,146,138 183,177,172 129,127,128 157,156,149 161,161,158 145,145,145 130,135,141 116,126,134 101,112,123 88,100,108 88,88,88 64,63,68 61,66,76 75,80,90 38,36,37 53,48,45 110,93,85 221,157,142 255,100,83 255,50,37 255,46,28 246,39,27 225,44,31 163,67,58 242,53,33 255,136,27 255,249,124 255,104,54 202,33,8 188,119,81 152,95,66 153,98,69 158,101,72 148,100,71 153,102,76 154,96,72 160,97,77 130,65,46 106,30,17 109,38,14 128,78,32 129,89,37 139,82,42 112,28,11 124,24,19 125,21,15 127,19,17 126,22,16 125,23,19 125,20,19 126,20,22 109,33,22 145,85,64 184,119,100 133,29,23 128,23,22 120,19,19 111,20,19 107,21,18 108,19,19 106,21,20 100,53,44 129,121,110 121,112,104 117,108,102 113,107,98 109,98,95 103,94,88 104,95,89 104,95,89 108,99,93 104,93,78 105,94,79 107,96,81 115,101,83 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,99,79 119,110,95 90,83,81 87,87,84 67,67,62 56,54,55 46,46,46 39,39,39 39,39,39 37,35,33 62,51,44 110,99,80 110,99,80 107,96,81 162,153,145 158,152,147 156,150,145 192,187,184 241,236,233
57,116,187 244,255,255 64,117,179 46,119,195 56,135,220 55,127,205 73,67,60 250,223,178 251,226,180 239,214,170 225,200,156 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 225,200,154 234,207,162 141,132,103 112,109,115 132,130,128 137,136,129 143,139,133 96,97,100 137,130,128 127,120,118 125,120,117 111,114,121 93,107,119 95,105,123 83,90,104 83,87,91 70,71,74 67,65,66 57,58,77 134,128,123 167,132,117 255,71,52 244,51,34 209,51,41 199,45,34 194,41,25 186,28,20 141,23,22 213,63,46 255,42,19 255,126,22 255,249,128 255,215,111 255,72,23 255,46,28 222,56,35 181,79,57 161,86,68 141,92,70 141,101,78 131,39,27 129,33,22 124,28,22 113,55,20 148,104,53 155,105,45 140,77,44 121,25,19 127,23,15 129,22,15 133,22,16 128,19,11 127,23,15 126,29,23 128,23,22 133,22,18 133,24,18 135,26,20 138,27,19 135,24,18 124,22,20 117,23,23 116,22,20 113,19,17 106,21,16 100,21,16 102,41,36 133,109,103 123,112,107 118,109,101 114,105,97 105,99,92 103,94,88 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 105,101,82 167,167,162 80,80,80 79,79,79 58,58,55 52,52,52 48,48,48 43,43,43 38,40,40 36,36,36 111,97,83 111,97,81 109,95,79 106,94,82 161,155,150 153,147,142 148,142,137 176,172,166 209,207,205
65,112,169 251,251,255 58,121,191 44,116,197 56,135,222 59,125,205 110,95,75 251,226,182 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 251,229,184 243,223,175 109,104,92 112,110,106 113,111,109 110,108,104 116,117,109 89,90,95 120,115,112 113,108,105 114,109,106 108,112,114 91,105,117 83,96,113 76,89,106 77,87,103 76,80,84 63,64,67 168,157,154 225,193,163 255,57,36 180,52,43 150,111,97 171,144,128 131,109,89 127,76,66 161,33,33 106,15,14 197,52,42 255,39,22 255,63,26 255,184,50 255,255,150 255,236,142 204,50,16 113,39,14 124,29,16 128,29,19 135,28,19 141,34,27 132,24,22 122,27,16 133,71,33 155,112,54 177,122,70 144,66,36 130,29,18 129,22,13 133,24,16 131,22,14 137,24,17 133,24,18 116,39,24 123,103,83 124,93,72 143,27,21 140,27,20 135,27,16 134,31,18 101,37,20 92,61,42 80,55,38 73,36,21 88,30,18 99,22,14 98,21,15 91,35,29 133,111,103 121,109,99 118,107,100 111,102,94 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 105,95,85 106,95,80 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 114,99,77 112,98,82 168,162,155 81,80,85 63,65,65 74,74,74 61,61,61 58,58,58 50,50,50 48,48,48 43,43,43 37,37,34 112,96,81 108,94,80 109,95,81 121,109,97 152,150,146 148,142,137 148,142,137 152,148,142 186,186,183
104,140,183 253,248,247 44,117,188 48,120,205 52,130,222 57,118,193 163,143,113 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 251,227,174 225,207,163 108,103,100 117,115,113 115,110,112 108,106,102 104,97,100 85,86,91 104,102,100 101,96,95 101,96,95 98,101,108 84,94,114 79,92,111 79,92,109 75,90,106 73,85,93 74,83,96 193,157,137 223,71,52 171,50,36 255,255,244 151,127,103 149,125,101 123,76,65 107,30,26 136,29,24 103,17,16 166,45,43 242,35,23 244,34,19 225,61,26 255,174,55 255,228,132 205,131,54 166,115,62 112,37,8 124,25,15 133,22,14 169,22,15 130,31,19 139,67,28 156,105,77 174,143,92 123,41,0 133,30,17 135,24,16 133,22,14 137,24,17 138,22,16 136,23,18 119,28,11 216,105,70 236,82,48 224,72,33 188,54,22 179,61,38 150,46,22 124,76,58 47,36,43 33,32,35 34,38,40 46,44,40 78,59,43 83,28,15 96,22,13 100,26,17 128,111,101 118,110,97 115,106,98 111,102,94 104,95,89 103,94,88 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,99,79 112,98,82 205,199,192 193,193,190 74,76,76 76,78,78 64,66,66 62,62,62 55,55,55 51,51,51 44,44,44 38,36,37 76,72,64 108,93,84 108,94,80 139,130,124 153,149,143 153,146,144 149,144,141 137,135,131 154,154,151
175,198,221 255,255,255 42,114,190 48,120,205 53,131,223 65,118,180 207,183,146 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,232,185 214,192,156 106,104,102 108,106,104 110,105,104 104,102,98 91,89,90 86,87,92 98,96,94 106,101,100 105,100,99 94,96,96 90,100,108 79,92,109 88,101,116 77,90,107 74,89,105 60,78,93 185,144,117 213,40,28 255,221,197 182,144,123 165,132,107 144,89,74 129,28,28 132,24,24 129,21,19 108,19,17 141,36,33 227,31,20 236,32,24 225,38,22 207,64,35 248,145,62 253,172,70 121,92,116 190,137,69 137,60,23 144,33,18 174,37,13 193,125,55 187,146,99 196,143,86 151,81,32 135,28,23 135,24,16 136,23,16 136,23,18 138,25,18 131,22,14 141,47,26 255,113,49 255,161,74 255,152,69 226,118,55 182,66,21 165,58,26 151,50,23 132,38,17 60,35,32 41,43,43 42,44,44 41,42,45 56,52,46 95,57,40 89,27,16 101,31,23 125,115,103 118,110,97 111,103,92 109,100,92 106,97,89 103,94,88 102,93,87 106,97,91 108,99,95 109,100,96 106,94,82 103,93,81 105,90,79 112,96,79 109,95,77 111,97,79 113,98,78 112,98,82 168,162,153 255,255,253 67,69,69 71,73,73 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,34 53,52,45 97,82,73 107,93,79 141,135,130 153,147,142 151,144,142 139,137,133 157,157,154 172,172,169
220,238,251 253,251,255 44,114,188 50,121,209 53,131,223 56,108,162 227,204,164 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,209,166 237,215,170 118,97,70 95,93,91 97,95,93 101,101,101 97,97,92 94,92,90 83,87,91 101,96,95 106,101,100 104,99,96 97,96,99 95,100,108 88,96,114 83,94,107 90,101,114 75,90,104 75,89,101 135,68,43 191,45,31 195,161,139 184,147,121 162,119,100 120,36,26 135,23,24 136,22,22 132,20,19 109,18,15 125,29,25 215,24,14 230,30,25 220,35,23 206,40,14 178,46,18 218,139,24 144,108,121 187,137,75 213,150,97 163,60,29 175,61,14 208,159,119 144,114,115 164,107,38 128,41,14 138,28,15 139,29,18 139,27,17 137,26,18 141,28,21 144,38,24 255,176,124 255,184,90 231,159,75 233,167,81 221,152,69 206,131,66 163,75,37 142,48,23 123,35,15 97,48,39 117,114,118 108,108,116 110,111,114 56,54,52 115,77,58 90,30,16 126,66,56 125,113,103 121,109,99 113,104,98 108,99,91 104,95,87 103,94,88 102,93,87 106,97,91 108,99,95 108,98,97 105,95,85 104,95,80 105,90,79 110,94,77 108,94,76 109,95,79 108,94,76 107,93,79 148,142,133 252,252,249 140,142,142 74,74,74 71,73,73 62,62,62 53,53,53 45,45,45 43,43,43 37,35,36 49,47,43 101,84,74 108,92,79 137,131,126 160,154,149 141,134,132 137,135,131 158,158,155 149,149,146
251,255,255 201,206,230 42,115,188 51,127,213 49,132,218 67,99,150 236,215,172 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 244,219,175 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 244,219,173 246,221,175 239,224,188 98,87,84 102,100,98 87,85,86 97,92,91 94,92,90 91,86,83 82,87,93 105,98,98 104,100,92 104,95,89 104,99,101 104,99,101 92,102,110 88,96,114 103,106,113 92,97,105 69,90,99 199,49,34 165,56,38 186,142,116 192,143,121 127,38,27 141,25,23 143,22,20 141,23,22 140,24,20 125,20,19 114,23,20 210,27,18 213,28,16 201,19,13 197,28,24 193,32,23 184,49,22 201,124,39 185,133,73 148,110,100 220,150,90 183,118,54 237,175,133 186,143,96 171,69,31 230,84,56 255,74,26 220,67,30 134,41,18 166,48,29 140,30,17 185,101,66 230,94,45 255,72,18 238,61,16 211,64,32 151,69,24 161,107,46 135,87,33 136,83,42 111,41,15 113,38,20 84,60,54 72,70,82 64,67,76 67,71,75 109,79,62 93,33,21 106,83,72 126,111,102 121,109,99 118,105,100 110,99,94 107,96,89 103,94,88 103,94,88 103,94,88 107,98,92 106,97,93 108,97,92 106,95,80 103,91,79 104,93,76 107,93,77 106,92,78 106,92,78 103,92,77 126,120,113 192,192,189 131,135,137 98,99,102 66,65,68 61,61,58 50,50,47 40,40,40 38,37,40 37,37,37 62,62,57 102,87,76 105,90,79 160,154,149 151,145,140 141,134,132 136,134,135 145,146,149 157,158,161
252,250,248 121,144,182 44,120,195 53,128,221 50,132,216 59,80,119 250,225,181 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,157 236,211,165 195,180,158 101,90,97 74,72,70 79,77,75 91,86,85 90,88,86 88,86,82 84,89,95 104,103,96 108,102,95 112,101,98 111,102,98 111,105,98 93,101,106 88,97,110 91,99,106 92,95,106 66,91,106 213,26,12 142,40,22 211,165,137 115,40,20 142,24,19 142,24,21 134,25,17 130,29,20 132,28,22 140,27,24 109,24,19 188,23,13 194,26,15 221,33,26 174,22,17 207,32,30 180,26,17 158,43,21 213,137,56 196,143,88 167,122,89 151,87,86 210,79,46 143,45,19 105,35,6 183,66,26 253,64,8 111,44,19 176,45,21 213,68,31 109,41,21 121,40,6 250,67,11 251,63,15 208,55,16 166,55,22 134,41,18 105,36,7 158,104,56 127,80,28 116,60,24 117,41,19 105,34,13 53,51,52 50,50,50 48,52,56 84,58,46 96,36,24 147,132,121 126,111,102 124,107,99 120,105,96 112,101,94 103,94,86 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,78 102,91,76 114,110,102 151,151,148 123,128,134 105,110,116 101,105,109 60,62,62 51,49,50 40,40,40 38,37,40 32,32,32 68,66,62 88,79,71 150,141,137 143,138,135 146,140,135 143,136,134 144,142,143 141,142,145 148,149,152
250,247,251 77,116,169 46,124,200 53,135,223 52,129,212 57,65,74 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 239,214,170 125,113,101 90,88,86 60,54,59 76,74,75 88,83,85 91,84,84 87,85,86 93,94,97 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 101,99,107 93,98,104 81,93,99 81,96,103 75,87,95 196,51,34 151,30,18 136,37,25 146,25,21 141,25,19 105,33,19 173,125,107 137,101,79 92,64,53 125,32,25 108,19,17 166,20,15 208,35,23 192,34,28 183,25,17 231,35,33 153,26,19 154,25,19 149,33,29 134,49,0 154,96,43 220,78,47 110,38,17 95,30,9 80,30,13 243,85,48 130,43,18 127,40,17 216,80,47 122,54,34 99,39,18 144,48,19 249,68,32 124,38,17 138,37,12 114,34,18 93,27,13 91,27,12 97,36,4 157,103,53 126,86,34 119,34,10 115,35,17 74,47,40 48,48,48 50,50,45 72,52,45 116,66,60 130,115,106 127,115,105 130,115,104 117,105,93 110,100,90 107,97,87 103,94,88 103,94,88 104,95,89 106,97,91 104,95,89 104,95,91 102,93,85 102,90,78 99,87,75 98,86,74 100,89,74 106,92,78 103,92,77 102,100,96 118,116,114 140,143,150 110,115,123 104,107,116 98,102,106 52,51,54 40,40,40 38,38,38 33,33,30 67,65,61 92,86,79 135,128,126 151,141,140 142,133,129 139,133,128 127,125,123 128,130,130 137,139,139
249,255,255 68,123,191 47,122,202 54,136,227 49,122,198 71,67,61 242,217,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,219,178 247,221,180 255,232,184 226,201,155 224,199,153 244,219,173 175,160,149 69,67,63 73,71,69 69,69,66 83,81,79 83,81,79 89,87,83 106,103,107 110,106,100 115,106,100 116,107,99 117,106,103 123,112,109 98,96,97 94,95,98 83,91,98 76,92,101 80,86,89 255,191,93 135,43,11 137,26,18 149,24,21 121,34,20 129,95,65 181,147,113 196,157,129 82,71,54 131,29,27 101,19,15 153,26,19 204,35,29 151,19,14 204,19,11 174,20,11 146,26,19 147,23,15 148,24,18 137,30,10 249,89,50 147,54,26 92,29,9 95,27,7 142,46,19 196,67,43 119,33,14 185,48,6 154,60,35 104,50,32 118,34,17 238,87,61 157,64,34 103,42,24 95,37,23 91,36,23 87,29,15 92,26,12 101,30,13 141,78,45 129,83,26 109,40,11 113,39,16 90,40,36 46,51,50 49,51,48 50,55,49 130,120,110 123,111,99 121,109,99 126,114,104 118,108,96 110,100,90 111,99,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,77 102,91,76 96,92,86 109,107,108 137,138,143 112,117,125 105,108,117 93,103,111 91,91,103 65,65,65 41,41,41 32,32,29 66,64,60 87,81,72 141,134,132 149,139,138 139,130,126 133,127,122 127,125,123 123,125,125 128,130,130
238,255,255 60,121,198 46,124,198 51,136,226 51,121,191 104,97,81 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 191,180,163 60,58,54 80,78,79 73,71,69 84,82,80 85,85,82 84,82,80 109,108,111 109,99,100 114,103,100 114,105,101 118,109,101 128,117,110 115,110,107 98,96,94 92,92,100 83,88,98 129,129,137 66,54,54 122,94,67 127,38,23 143,27,23 107,51,27 191,150,123 181,144,118 158,127,104 98,51,40 116,25,22 101,19,17 141,25,19 176,19,13 142,32,21 224,48,37 148,23,22 148,28,19 148,28,21 151,31,24 159,28,16 206,71,42 132,42,20 131,29,7 160,46,19 220,75,42 151,50,23 114,32,5 225,77,48 131,51,33 85,52,43 141,100,82 215,95,65 114,42,21 97,32,20 99,37,24 91,33,19 97,37,23 90,24,8 100,28,7 120,51,22 134,83,28 113,40,8 120,38,16 105,39,23 48,49,52 50,52,49 56,54,50 118,109,103 124,112,102 120,108,96 122,112,102 119,107,95 112,100,88 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,74 97,85,73 95,83,71 98,87,72 100,88,76 100,88,76 92,86,77 100,100,95 131,129,127 114,124,128 97,107,115 90,102,108 82,90,97 84,82,78 83,81,77 62,62,59 65,61,53 90,84,77 139,134,133 142,136,131 137,131,126 129,124,121 124,122,120 121,121,121 121,121,121
203,239,255 52,118,198 44,128,202 51,137,224 51,114,182 150,133,105 246,220,179 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 231,210,183 71,62,54 88,83,80 69,67,65 77,75,73 81,81,78 82,82,79 88,86,87 104,99,98 117,106,101 122,107,98 119,109,99 127,124,111 118,109,105 102,92,93 98,91,94 115,113,121 87,86,89 80,82,77 65,66,69 121,75,45 133,38,22 134,83,57 151,119,89 171,133,112 114,61,45 117,26,23 107,21,18 113,25,18 136,25,19 176,33,29 169,11,3 161,30,18 138,25,22 158,36,27 199,79,47 192,75,47 168,41,5 180,66,39 117,47,37 182,170,172 171,170,163 194,76,53 146,48,33 130,39,20 169,56,31 140,58,38 126,113,108 137,69,49 166,54,26 112,37,21 92,25,14 95,29,15 95,34,18 97,33,18 93,28,9 104,33,9 127,58,27 137,86,29 117,42,11 124,38,19 112,41,22 50,49,54 48,55,53 59,50,46 131,120,113 128,113,104 120,108,98 122,112,102 119,107,95 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,95,80 96,84,74 95,83,71 96,85,70 98,86,74 99,87,75 99,87,75 84,78,73 111,110,103 114,125,124 102,112,116 91,99,106 78,83,91 81,79,77 82,80,76 66,66,63 72,68,60 90,84,77 142,137,136 143,137,132 134,128,123 127,122,119 122,120,118 137,137,137 121,121,121
126,177,240 49,116,191 46,128,212 54,137,223 47,96,159 202,184,140 247,220,173 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,221,177 250,229,188 121,112,97 96,93,97 85,80,77 75,73,74 81,79,77 84,76,82 104,69,54 202,89,66 218,98,68 205,80,52 170,87,70 133,123,113 122,121,114 113,108,110 107,101,108 76,73,77 50,50,50 53,53,53 32,30,28 40,29,24 154,85,52 115,38,19 141,69,52 136,36,31 133,23,22 121,21,18 119,22,16 133,24,18 131,32,22 127,43,26 199,69,52 104,58,32 126,87,59 225,197,168 255,255,223 255,252,222 250,192,155 160,62,34 87,58,54 159,146,143 199,183,170 174,56,35 155,54,29 128,43,15 172,63,34 138,55,40 109,107,103 131,46,22 160,56,30 103,46,27 93,40,24 97,29,11 95,29,13 95,26,11 98,26,7 107,31,7 139,74,35 133,87,28 125,38,13 124,33,14 105,39,23 53,52,45 63,53,57 106,97,89 137,125,113 134,119,108 127,115,103 121,110,95 122,107,96 117,105,93 111,99,87 104,98,93 108,102,97 111,105,100 111,102,98 110,101,97 111,102,98 109,100,96 107,97,87 95,83,71 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 94,85,77 88,86,84 108,111,120 105,112,124 91,102,113 77,82,88 76,76,76 80,80,75 56,54,55 86,78,65 87,81,74 140,135,134 142,136,131 129,123,118 120,116,110 125,123,121 121,121,118 123,124,127
62,125,195 47,120,193 48,130,218 53,132,217 47,84,133 235,210,166 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 254,228,189 109,88,75 108,101,101 117,108,102 74,69,68 75,73,71 162,58,34 250,87,40 221,103,32 250,143,73 241,153,76 150,65,12 99,51,35 120,117,121 108,106,118 92,88,97 53,50,54 48,47,50 34,33,36 33,33,33 30,33,40 96,61,23 132,37,24 130,29,20 121,26,17 118,33,23 123,53,43 104,54,37 108,100,78 239,216,185 255,255,224 255,254,216 255,244,213 255,245,208 255,244,205 255,243,201 255,236,195 255,255,212 194,174,156 147,135,140 165,145,136 246,222,198 168,57,40 150,51,28 128,47,20 161,55,30 115,46,33 105,110,104 154,52,30 157,53,27 152,125,109 150,145,131 98,52,38 103,31,14 107,30,13 114,29,5 120,52,9 154,101,44 138,91,39 135,36,13 128,34,16 87,49,30 71,61,60 71,34,33 116,101,90 131,119,107 133,118,107 129,114,103 123,111,99 117,107,97 119,106,99 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 111,102,98 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 79,74,73 113,106,104 144,134,133 122,117,116 108,103,102 87,87,87 76,76,73 53,51,49 87,79,66 87,81,74 148,143,142 126,119,117 127,121,116 128,124,118 125,123,121 123,121,122 121,121,121
