250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 113,111,112 81,79,77 129,127,125 129,127,123 124,122,120 127,125,121 120,119,112 118,118,118 108,116,125 95,105,121 97,101,114 90,90,90 67,66,71 63,63,71 66,67,72 37,37,37 34,32,33 101,99,97 112,112,112 105,113,122 92,102,122 93,101,119 83,96,113 78,83,93 79,79,79 97,92,89 255,245,205 255,234,184 255,232,187 255,228,179 255,237,188 255,223,178 255,229,187 255,245,205 210,149,117 255,43,36 227,25,32 227,32,27 202,28,21 139,21,20 176,27,16 139,27,17 171,107,38 153,96,56 102,23,20 116,22,22 123,23,20 125,24,24 110,31,28 119,22,21 129,73,37 148,107,60 112,34,8 128,25,12 130,21,15 128,24,14 126,21,18 116,19,15 139,20,22 147,29,28 150,28,21 115,31,18 215,158,127 139,105,85 125,23,19 104,22,18 101,22,17 94,64,49 94,78,65 82,71,54 89,78,61 90,79,64 88,77,62 85,78,62 85,78,62 89,80,65 83,74,59 82,74,61 79,71,58 75,70,56 73,65,54 127,126,119 111,106,105 128,119,113 100,105,113 100,109,111 99,100,105 76,74,72 65,64,67 67,64,68 79,76,80 92,82,81 151,109,98 141,108,97 134,111,100 118,108,107 105,98,96 94,87,87 90,87,91 108,108,108 108,107,112 99,104,112 95,103,110 89,91,91 92,88,82 66,64,62 46,46,46 60,56,50 67,57,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 133,127,132 141,135,140 141,135,140 123,121,122 101,99,100 124,122,120 116,114,112 109,107,105 105,104,107 109,107,105 107,102,99 105,103,101 98,103,109 93,103,121 87,97,115 81,88,100 78,77,80 72,72,72 82,81,84 39,36,40 32,31,34 97,92,94 107,106,109 93,102,115 98,110,118 92,99,122 78,91,108 78,83,89 64,64,64 85,80,79 255,235,200 255,230,184 255,227,181 255,226,177 255,227,176 255,231,183 255,235,189 189,162,128 255,33,32 230,128,110 193,154,126 172,17,17 196,27,23 114,18,14 215,27,20 186,28,20 196,34,3 252,182,79 151,101,59 166,98,60 109,19,11 120,19,21 121,23,26 163,88,68 148,102,63 142,76,44 128,24,16 130,23,16 127,23,15 136,27,19 125,23,19 111,20,17 108,38,28 196,146,115 138,27,19 145,29,27 120,31,20 128,68,54 118,22,18 108,23,15 104,22,18 97,71,57 99,84,73 80,71,56 80,69,54 75,63,51 73,61,49 68,60,47 70,62,49 67,59,48 66,58,45 67,58,50 67,59,48 67,59,48 70,65,53 108,103,102 111,104,107 122,112,111 120,117,123 102,107,113 92,93,98 82,77,76 61,61,61 67,64,70 73,66,69 92,79,76 154,108,94 144,107,94 131,108,95 106,97,93 111,102,98 104,97,95 101,94,92 112,107,104 113,108,110 102,101,106 100,103,114 93,93,88 87,86,77 57,52,49 47,45,41 61,57,51 63,54,46
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 115,113,114 96,94,95 112,110,108 104,102,100 104,102,100 97,95,103 108,105,111 100,95,97 99,94,91 102,102,112 88,98,118 79,91,113 74,87,106 73,79,96 61,59,71 68,66,74 80,77,81 29,28,31 84,81,85 113,108,110 89,93,108 81,86,96 67,66,71 64,62,70 77,79,79 64,57,55 83,76,76 255,241,208 255,232,189 255,230,186 255,230,177 255,230,181 255,222,175 197,166,127 201,45,32 220,141,134 249,206,171 174,103,79 178,26,21 177,27,23 111,25,22 230,28,17 219,36,14 229,29,22 221,52,27 142,96,28 148,108,72 155,109,54 170,106,62 163,76,53 130,97,70 160,108,46 136,27,32 137,24,17 137,26,18 135,24,18 134,25,19 137,26,20 109,18,15 92,25,14 215,170,137 186,118,98 146,23,19 139,26,21 132,25,20 113,25,18 90,45,24 100,23,17 101,92,75 102,85,75 89,78,63 80,66,50 68,56,44 69,57,45 64,55,47 65,56,48 65,57,46 66,58,45 66,57,49 66,58,47 66,58,47 66,60,51 92,84,90 112,101,98 142,121,119 123,116,119 95,96,99 88,88,88 59,52,50 55,50,47 63,60,66 67,62,64 81,71,70 139,97,86 139,102,89 129,101,90 96,87,83 101,95,90 101,96,93 101,96,95 108,103,102 105,98,98 95,94,99 91,94,101 82,82,79 67,65,61 46,44,42 56,54,52 57,50,48 58,52,45
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 142,135,138 144,137,140 135,129,134 137,129,135 134,126,132 95,93,94 74,72,73 98,96,94 103,101,99 95,93,94 100,98,106 103,100,104 104,99,98 108,101,99 100,101,106 84,90,107 80,94,115 81,96,112 80,90,110 72,73,78 75,73,74 72,69,75 69,69,69 73,71,72 112,107,104 100,105,113 75,89,99 79,77,73 71,70,73 65,64,57 81,80,71 76,70,75 255,244,205 255,239,190 255,225,179 255,231,182 255,235,184 255,240,191 178,153,109 196,21,19 189,138,112 214,170,140 158,24,19 155,26,22 151,22,18 112,15,11 225,46,23 146,38,11 229,32,28 210,28,22 216,45,32 147,84,33 157,114,69 160,112,65 96,80,107 152,108,39 133,27,15 146,24,17 146,24,17 145,25,18 142,24,19 134,25,21 137,26,20 121,21,18 98,24,17 108,64,38 194,143,117 139,26,21 145,29,25 162,81,54 128,81,29 47,33,19 75,33,22 98,89,72 101,85,70 95,84,69 89,78,63 75,64,47 62,57,43 61,58,45 64,56,45 66,57,49 64,56,45 64,55,49 63,54,46 63,54,46 61,55,48 93,86,86 110,97,92 139,117,111 120,115,117 89,89,89 82,82,79 56,54,50 61,57,49 54,54,54 56,52,61 65,62,68 101,85,81 123,103,94 123,106,98 139,127,127 127,125,123 162,164,161 140,142,142 117,117,114 107,108,111 94,95,98 88,86,94 67,69,85 67,70,77 65,65,65 53,49,43 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 133,125,131 137,126,133 136,128,134 97,95,96 52,50,51 89,87,85 97,95,93 95,93,94 101,100,105 104,102,100 108,103,100 107,101,94 99,97,95 93,97,99 82,95,114 90,99,112 78,91,108 74,75,80 77,75,71 69,67,68 72,72,72 65,63,64 108,103,102 100,103,110 77,90,107 77,77,85 63,66,77 69,64,63 244,227,192 243,214,183 255,237,193 255,240,194 255,230,184 255,232,183 255,232,181 255,238,189 219,199,149 241,103,97 210,160,127 116,24,12 151,23,14 147,24,22 151,14,0 205,70,41 123,38,14 124,34,12 234,37,31 209,33,22 209,39,33 143,28,19 128,19,13 159,86,45 119,81,44 119,24,8 142,24,19 145,23,16 148,24,18 151,27,21 146,23,19 138,25,20 130,21,15 122,22,17 114,23,22 104,22,16 172,91,80 129,32,12 173,112,65 44,25,13 39,36,40 41,39,40 96,81,70 99,88,71 101,85,72 96,85,68 94,83,66 73,66,48 65,55,43 58,54,48 60,51,47 63,54,50 61,52,48 58,52,45 59,50,42 60,51,43 59,53,46 43,36,36 47,45,43 83,79,71 119,114,116 89,84,83 77,72,69 60,56,48 59,54,42 55,50,47 51,44,42 136,130,123 255,255,255 253,251,247 255,251,250 223,217,222 178,177,182 154,154,162 133,133,141 124,127,134 115,123,128 114,115,118 109,109,109 88,86,87 85,84,87 86,87,90 73,70,74 64,59,58 45,39,34
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 136,129,132 139,132,135 92,90,91 49,47,48 86,84,85 90,88,89 89,87,88 99,97,98 106,101,98 113,104,98 111,102,96 102,96,91 99,97,98 83,97,109 89,89,101 85,89,102 79,79,74 76,75,68 51,51,48 41,41,38 60,60,60 95,93,94 103,105,102 83,93,111 80,85,95 61,66,74 88,86,84 255,241,203 255,239,195 255,241,190 255,237,186 255,232,187 255,232,187 255,231,183 255,225,174 255,232,183 172,67,48 201,154,120 141,28,23 126,31,20 255,90,46 227,57,8 136,18,0 121,43,17 107,31,7 205,36,30 203,29,20 159,21,11 176,26,20 142,25,15 143,22,18 119,15,5 138,25,20 139,23,17 141,23,18 141,23,18 144,23,19 145,24,20 139,23,17 136,27,21 121,21,16 106,21,16 101,22,17 130,34,23 113,100,79 40,37,43 36,30,35 34,31,35 31,32,35 84,75,67 104,90,76 99,85,71 98,84,70 96,82,66 89,75,59 70,63,47 60,52,39 60,51,45 58,52,47 58,52,47 57,51,44 57,51,44 58,52,45 58,54,48 84,82,80 67,67,67 45,43,44 43,43,43 42,40,38 53,49,43 61,55,46 65,54,47 216,207,203 198,189,185 216,207,203 249,244,246 255,253,255 255,254,255 182,181,186 155,158,167 125,130,140 123,128,136 118,126,133 116,124,131 113,117,121 113,111,109 94,89,88 86,84,85 83,83,91 69,67,75 79,73,78 49,44,43
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 66,64,65 62,60,61 76,74,75 84,82,83 90,88,89 102,100,101 113,106,104 114,105,99 113,104,98 110,101,95 105,98,98 97,96,101 116,97,101 110,95,103 81,79,75 74,72,68 44,44,44 43,43,40 52,52,52 82,80,81 111,110,103 97,102,108 90,99,112 77,80,87 82,80,81 255,236,198 255,243,195 255,234,183 255,235,186 255,235,190 255,232,187 255,230,185 255,228,179 255,228,179 124,68,34 127,28,18 141,23,18 121,38,18 162,58,19 160,47,15 159,51,13 170,60,36 91,25,9 172,28,27 214,31,32 150,21,17 169,24,14 168,21,14 133,27,15 140,25,16 141,26,17 138,25,18 139,23,17 138,25,18 139,23,17 141,23,18 136,23,18 128,21,16 127,22,21 116,25,22 98,21,17 77,15,4 63,55,61 41,40,43 38,35,39 35,32,36 32,33,38 56,52,46 100,86,72 100,86,72 102,86,73 97,83,67 94,80,66 73,64,49 71,61,51 59,50,44 58,49,43 56,50,45 58,49,41 58,50,39 62,56,49 126,121,120 86,85,88 67,67,64 45,43,41 41,41,41 41,36,35 53,48,45 52,45,43 186,177,173 179,170,166 178,169,165 249,242,240 255,254,253 255,255,255 251,250,253 165,166,171 136,139,146 129,132,141 121,124,133 119,124,132 116,121,131 111,115,117 112,112,112 99,97,98 89,84,86 70,70,80 66,66,78 76,73,77 65,63,61
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 80,78,79 69,67,68 77,75,76 84,82,83 84,82,80 104,102,100 109,102,100 110,101,95 111,102,94 121,112,106 102,95,93 95,88,88 114,96,95 91,89,97 74,71,75 59,56,60 41,38,42 55,55,50 53,53,50 72,66,71 115,111,105 107,106,111 79,82,91 73,74,77 86,85,88 255,232,181 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,239,194 255,233,188 255,231,162 175,86,39 141,27,27 216,98,79 175,56,28 168,53,31 171,54,26 91,32,15 143,38,21 129,21,10 157,29,27 152,16,12 210,26,20 216,32,28 148,23,20 142,24,19 141,25,19 137,24,17 137,24,17 137,26,18 140,24,18 141,23,18 139,23,17 130,21,17 115,21,19 114,23,22 108,22,21 97,19,18 72,39,39 51,44,44 39,36,40 35,32,36 34,35,38 43,38,35 102,87,76 98,84,70 100,86,70 92,81,64 92,81,66 84,73,58 72,63,44 65,54,47 56,47,43 54,48,43 56,50,45 61,52,46 185,178,176 111,109,110 75,74,77 59,59,56 44,42,40 40,40,40 39,37,35 40,35,34 72,65,65 181,171,170 167,158,154 171,164,162 231,226,223 255,250,249 255,253,255 255,254,255 142,143,148 132,135,142 124,127,136 125,124,129 122,125,134 111,116,124 104,112,119 106,107,112 97,97,97 89,86,90 74,72,84 75,78,89 67,67,67 66,66,66
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 134,127,130 147,140,143 139,132,135 141,134,137 134,132,133 86,84,85 73,71,72 80,78,79 82,80,78 91,89,87 105,100,97 109,103,96 115,106,98 123,114,108 116,109,107 95,88,88 111,89,92 86,84,94 62,59,63 49,46,50 41,39,37 59,57,55 137,123,109 73,65,71 86,84,82 37,34,40 35,38,45 38,38,38 54,53,56 255,232,187 255,236,192 255,234,185 255,234,188 255,227,181 255,230,184 255,239,194 255,232,189 255,238,198 136,124,98 103,97,102 75,42,5 199,67,23 171,57,30 122,25,1 127,41,20 141,47,24 127,54,40 172,22,16 161,15,12 219,35,29 161,28,16 155,22,12 171,25,18 140,25,16 138,25,18 139,23,17 144,23,19 144,23,19 142,24,19 140,24,18 138,25,18 136,23,16 121,21,16 108,19,17 106,21,18 103,21,17 77,25,24 66,50,48 39,36,40 35,32,38 38,39,42 44,42,40 97,86,79 100,85,74 101,86,75 94,80,66 92,81,66 89,78,63 73,63,51 68,58,48 58,49,43 47,41,36 50,44,39 56,50,45 192,187,186 48,47,50 57,58,63 52,54,54 41,42,45 40,40,40 40,38,39 48,43,42 150,143,143 171,164,162 169,163,158 160,155,152 182,180,176 243,241,239 251,250,253 216,217,220 125,129,133 127,130,137 122,125,134 127,127,135 122,125,132 120,125,131 118,126,133 112,116,120 104,103,106 96,96,96 88,88,96 78,83,93 86,86,96 70,71,76
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 134,127,130 146,139,142 124,122,123 89,87,85 70,65,67 79,74,76 82,80,81 86,81,80 101,96,93 109,103,98 116,107,101 127,118,112 116,107,103 94,84,85 106,87,91 85,83,91 59,56,60 47,44,48 50,45,44 71,67,61 255,239,212 80,73,73 44,41,45 44,41,45 38,39,42 40,40,37 62,57,56 255,233,182 255,241,195 255,233,185 255,233,185 255,236,190 255,232,187 255,222,177 255,234,189 255,236,196 137,91,73 239,142,89 155,68,0 186,70,39 174,56,33 161,48,23 156,62,44 107,27,11 101,37,20 212,35,27 205,35,31 166,27,24 174,28,18 184,27,19 189,26,18 147,24,11 137,24,17 142,24,19 148,23,20 143,25,20 138,25,18 138,25,18 137,26,18 133,22,14 124,22,18 113,22,21 105,20,19 103,21,19 84,22,22 68,43,42 37,37,37 37,34,38 36,37,40 46,46,43 79,68,61 102,87,76 101,86,75 98,84,70 94,83,68 89,78,63 76,66,56 68,58,46 61,52,44 47,41,36 51,47,41 59,53,48 134,129,126 111,110,115 51,52,57 52,54,54 43,44,47 40,40,40 37,35,33 48,43,42 158,151,151 178,171,169 163,157,152 153,148,145 152,152,149 202,202,199 209,208,211 172,173,178 108,111,118 131,134,141 122,125,132 128,132,136 119,124,130 112,117,123 104,114,120 104,107,114 104,101,105 94,91,95 88,87,92 73,78,88 70,69,84 70,70,78
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 113,108,107 93,88,85 64,59,58 76,71,73 82,80,81 78,73,72 94,88,83 108,102,95 114,105,97 130,119,112 124,115,109 104,94,93 88,78,82 73,71,72 50,49,52 43,42,45 58,58,55 142,131,124 255,249,207 246,237,220 53,52,57 66,66,66 74,74,69 73,73,68 37,32,31 102,87,78 255,233,188 255,245,196 255,239,193 255,236,190 255,236,190 255,237,191 255,235,196 197,141,94 255,126,73 211,128,59 255,73,24 170,62,24 138,28,4 127,26,0 148,33,11 84,21,0 119,31,22 202,29,26 153,29,23 195,32,24 225,34,24 226,38,29 214,30,24 161,23,15 143,22,18 133,22,16 129,20,12 135,24,16 138,25,18 140,24,18 138,25,18 133,22,14 124,23,16 114,23,22 107,25,21 112,25,13 118,37,26 102,41,25 73,37,29 35,36,39 36,35,40 45,42,46 64,55,49 100,89,74 102,88,74 98,83,72 94,83,68 87,78,63 80,71,56 76,64,52 66,54,44 53,49,41 37,36,27 51,50,43 110,108,106 118,115,119 53,49,58 54,53,56 48,48,48 39,39,36 40,38,36 44,42,38 168,161,159 173,164,160 153,144,140 162,157,156 184,186,186 205,207,207 195,196,201 157,160,167 94,97,104 124,132,137 119,128,130 119,122,129 110,118,123 107,115,122 107,112,118 106,110,114 99,103,107 95,95,95 88,85,91 72,74,88 74,71,86 82,81,86
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 111,106,105 98,96,94 69,66,70 71,66,68 78,73,75 78,73,72 91,84,84 109,102,100 108,104,98 121,117,111 113,107,102 90,85,84 76,75,80 58,57,62 44,43,46 43,42,45 70,64,57 248,231,203 255,243,207 255,255,227 56,53,57 86,86,86 89,89,86 76,76,73 50,50,50 101,95,100 230,215,193 255,249,205 255,238,187 255,240,191 255,232,183 255,227,178 255,227,183 223,65,41 255,153,70 177,52,0 211,50,0 150,42,15 123,22,0 131,30,5 93,35,23 73,16,17 90,28,26 221,42,28 255,41,31 221,28,21 162,24,18 150,21,15 145,23,16 170,34,30 145,21,13 147,24,22 145,24,20 143,25,20 140,24,18 140,22,17 139,23,17 133,22,14 122,23,15 114,25,21 110,30,12 123,36,11 122,37,9 122,35,8 127,34,13 112,37,21 50,36,36 44,45,48 70,61,53 102,88,72 102,88,74 99,84,73 94,83,66 88,79,64 80,71,56 79,64,53 65,55,45 55,51,43 55,54,47 42,41,34 90,90,87 113,110,116 112,109,115 57,56,59 47,46,49 40,40,37 40,40,37 164,162,160 170,163,161 161,155,150 157,151,146 161,159,157 169,170,173 150,154,156 152,155,162 139,142,151 92,97,105 119,124,132 118,123,131 117,120,129 110,118,123 104,114,120 101,109,116 101,109,114 98,104,107 92,96,100 84,85,90 74,78,91 74,73,88 76,77,80
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 143,141,139 40,40,37 37,37,34 62,60,58 111,104,104 189,184,183 255,255,255 255,255,255 246,244,242 175,178,185 101,111,119 75,84,95 67,72,80 46,48,62 41,41,49 52,53,58 209,200,192 255,237,203 255,242,199 147,133,117 76,76,73 88,88,88 83,83,83 62,61,64 86,80,85 94,91,97 144,134,122 255,248,201 255,244,198 255,237,191 255,238,189 255,226,178 255,234,188 200,54,26 207,116,45 151,50,5 157,33,0 138,31,1 134,28,3 137,27,1 92,21,4 75,15,17 69,26,20 227,37,24 141,22,10 150,18,13 175,32,24 193,42,32 216,41,37 209,32,24 197,31,26 140,24,18 143,25,20 142,24,19 141,25,19 141,25,19 140,24,18 138,25,18 126,22,16 112,27,19 135,89,34 154,101,44 151,101,41 140,87,30 142,77,36 119,44,17 104,38,24 47,48,38 107,93,77 103,88,66 106,90,73 102,86,71 96,81,70 89,81,68 77,70,54 74,66,53 67,59,48 55,49,42 53,49,43 56,52,46 81,81,78 116,105,102 102,107,113 92,97,103 44,46,46 41,41,41 50,50,47 171,171,166 161,154,152 156,152,146 154,149,146 143,145,145 163,164,167 142,148,151 132,137,143 146,154,161 93,98,106 119,124,132 117,125,132 112,120,127 107,117,125 100,110,118 97,105,112 97,105,110 95,103,110 91,99,106 84,89,95 79,82,91 69,72,83 71,75,79
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 140,133,133 97,95,93 62,62,59 44,42,40 161,159,157 177,170,168 200,198,196 200,198,196 183,183,183 179,178,183 127,132,140 96,105,116 93,103,111 84,89,88 67,68,73 54,58,73 56,60,75 62,58,67 255,243,218 216,198,154 61,55,46 83,82,85 87,87,87 71,71,71 49,51,51 101,102,105 81,78,84 154,138,123 255,240,193 255,244,195 255,237,191 255,238,189 255,237,188 233,201,169 165,43,25 197,99,53 163,87,31 140,34,0 135,29,2 129,31,5 115,29,8 75,37,27 72,16,19 58,27,17 217,7,0 207,38,32 169,36,26 143,23,14 140,22,17 146,23,19 147,25,18 170,29,27 154,26,24 149,24,21 147,24,20 144,23,19 141,23,18 141,23,18 138,25,18 131,22,16 111,38,8 100,23,6 106,32,9 102,28,3 107,36,12 162,102,52 126,73,32 111,37,12 75,56,42 111,94,68 107,89,68 108,90,71 101,85,70 99,82,72 90,78,68 81,74,58 73,65,52 71,63,52 57,51,44 50,46,40 50,46,40 73,71,69 117,99,98 119,105,110 91,102,113 40,44,48 39,39,39 84,82,80 168,163,162 157,147,148 153,146,144 149,144,141 145,147,147 146,146,146 142,143,148 135,138,145 123,131,138 92,97,105 116,124,131 115,125,133 107,118,129 100,111,122 96,105,116 93,102,113 90,100,106 88,99,110 88,96,105 85,90,96 76,81,91 70,72,86 72,70,78
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 153,146,149 136,129,132 140,135,137 90,88,86 155,153,151 150,145,142 148,143,140 141,136,133 152,152,152 155,156,159 150,154,158 142,147,155 111,119,128 95,104,115 93,103,109 81,82,85 74,72,80 60,63,74 70,70,78 63,61,59 101,99,100 255,248,209 63,59,51 85,86,89 85,89,91 61,65,69 131,135,139 86,90,94 72,69,75 216,196,176 255,243,199 255,240,191 255,240,189 255,238,189 255,239,193 165,135,107 105,52,38 159,39,7 188,111,53 151,80,25 129,37,0 106,40,10 100,48,18 81,33,19 72,20,19 65,20,17 188,18,0 209,23,18 203,26,20 196,32,31 200,36,37 193,31,31 164,23,23 155,20,22 149,24,23 152,29,27 145,24,22 145,24,20 143,28,19 139,26,19 137,26,18 139,18,16 135,29,0 162,44,9 102,34,16 109,34,16 104,33,12 95,24,7 128,80,26 106,31,13 81,45,27 115,96,71 111,94,66 108,91,67 103,88,68 99,83,70 89,77,65 78,71,55 73,65,52 69,59,49 61,51,41 48,44,36 42,40,36 54,50,44 85,79,84 129,111,106 93,104,115 91,99,108 44,44,41 122,117,116 163,158,155 157,147,146 148,141,139 140,135,134 137,136,141 134,135,138 132,131,134 137,135,143 127,130,139 87,90,97 121,126,132 107,117,123 106,118,126 100,111,122 95,106,117 96,106,114 95,103,110 92,104,112 94,103,114 96,101,109 82,87,97 81,81,93 80,77,83
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 139,132,130 142,135,135 145,140,142 146,144,145 82,80,81 80,78,76 147,142,141 143,138,135 142,137,134 110,108,109 125,124,129 129,130,133 131,137,140 112,120,127 104,112,121 101,110,121 85,97,103 83,87,89 75,74,79 67,65,73 77,74,78 69,67,65 71,71,71 173,153,123 54,52,53 87,89,89 103,109,112 139,144,152 105,110,118 72,75,82 82,77,79 255,250,220 255,235,190 255,242,193 255,247,198 255,240,189 255,246,197 232,207,163 64,53,62 140,32,5 153,33,0 165,72,26 154,100,52 122,66,42 85,28,9 98,38,28 77,20,19 71,15,18 179,21,11 160,37,26 149,28,26 151,22,18 142,18,12 131,22,2 126,35,0 152,70,27 169,95,41 198,122,59 70,36,32 56,24,21 47,32,23 51,40,33 79,79,63 38,27,22 133,3,0 255,79,27 209,70,38 90,30,7 94,25,10 85,23,12 154,98,49 100,28,9 72,26,12 115,94,69 112,93,66 112,95,69 108,93,71 101,85,70 86,77,62 75,68,52 70,62,49 67,57,47 61,51,41 51,45,38 46,42,36 43,39,33 75,70,72 131,114,106 99,104,114 90,94,107 85,85,82 141,136,135 163,158,155 148,138,137 146,140,135 134,132,130 134,135,140 142,135,135 153,145,151 134,137,144 121,124,133 61,64,71 119,124,132 110,120,126 107,119,125 102,113,126 100,111,122 97,107,115 100,110,118 95,106,117 91,102,113 91,99,108 82,86,99 80,84,97 80,79,84
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 148,143,142 138,133,135 75,73,74 88,86,87 138,136,134 142,135,135 135,130,129 131,126,125 111,111,111 124,124,124 117,116,121 111,116,122 103,111,116 97,106,117 85,98,113 82,91,104 85,84,89 67,66,69 67,68,71 76,77,80 73,71,69 75,70,72 229,213,180 123,121,122 112,107,109 166,171,177 114,122,129 90,95,103 71,71,79 79,69,59 255,247,209 255,242,194 255,247,197 255,250,200 255,245,196 255,245,197 255,240,196 69,55,39 70,60,59 124,40,23 143,30,9 123,32,13 103,32,15 125,61,46 113,48,36 70,11,4 46,11,12 68,21,0 135,75,54 165,135,107 230,211,186 255,243,218 255,252,218 255,255,234 255,249,212 255,245,214 255,249,213 255,250,209 255,248,210 255,245,207 255,255,217 255,255,231 165,159,154 187,151,133 255,76,7 251,72,26 230,66,26 136,18,0 83,33,20 150,96,46 106,33,19 66,18,2 122,93,69 115,94,69 115,96,71 116,99,73 100,84,67 89,77,65 72,65,49 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 55,53,54 123,114,108 113,107,112 85,100,107 88,86,82 153,148,145 142,135,133 142,136,131 146,140,135 138,136,132 137,135,136 142,131,128 146,139,142 125,128,135 118,123,131 57,62,68 112,117,125 110,120,128 105,116,127 100,111,124 101,113,121 97,109,117 93,104,115 89,103,115 90,104,116 89,99,105 89,99,107 80,87,99 80,79,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 142,137,136 148,143,145 60,54,59 84,82,83 140,138,136 133,128,127 132,127,126 126,124,122 138,138,135 132,130,128 117,116,119 107,111,115 104,112,119 93,104,117 90,103,120 86,95,108 83,82,87 72,71,74 67,68,71 69,70,73 68,68,68 62,60,61 250,238,212 135,128,126 135,130,129 191,195,199 100,108,113 75,83,88 66,66,66 255,252,228 255,244,207 255,246,206 255,250,208 255,250,210 255,252,210 255,249,207 255,252,212 255,247,212 232,215,191 255,248,217 255,255,231 255,255,232 255,249,214 255,252,220 255,249,214 255,251,222 255,250,216 255,254,210 255,251,207 255,246,207 255,246,204 255,242,201 255,243,198 255,239,194 255,232,193 255,240,199 255,234,194 255,237,190 255,241,195 255,249,208 255,249,206 255,251,214 163,154,139 154,149,135 152,149,136 136,53,33 255,78,42 185,69,34 178,66,27 96,38,16 78,14,15 86,17,18 123,94,72 120,96,72 119,98,73 118,97,70 110,90,70 93,79,65 72,67,53 73,65,54 71,61,51 68,58,48 53,43,33 50,44,37 47,41,36 47,42,39 91,84,82 107,102,104 89,104,111 119,117,115 153,146,146 140,133,131 141,135,130 143,137,132 135,130,127 134,132,133 146,135,132 148,141,144 126,129,136 116,121,129 67,70,79 109,117,124 106,117,128 103,117,129 103,117,129 98,112,124 93,104,115 94,106,114 93,104,117 91,102,115 89,99,107 87,96,107 82,91,102 81,84,91
