35,100,174 37,99,174 36,101,175 37,103,181 85,148,218 250,255,255 49,118,195 52,132,214 63,138,220 50,112,180 235,220,184 219,198,155 220,198,160 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 209,184,156 252,248,240 168,166,162 252,248,255 239,238,241 171,178,173 132,142,146 116,126,132 97,104,116 79,79,87 62,65,74 57,58,63 39,39,39 38,38,38 115,115,115 119,119,116 111,114,121 106,116,124 93,103,109 94,106,110 235,113,104 253,45,20 235,43,31 205,30,26 173,35,16 255,40,12 255,35,13 215,68,16 211,143,51 215,156,97 171,118,73 134,65,29 126,32,16 119,36,14 179,121,68 176,123,78 130,34,21 136,25,19 136,25,17 139,26,19 138,25,18 129,22,15 121,31,23 186,146,121 175,131,105 137,38,28 146,25,21 137,33,25 126,39,27 121,24,18 115,18,17 109,24,21 104,22,18 86,35,25 130,120,110 126,115,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 58,55,59 51,49,45 116,103,82 114,101,69 117,102,80 151,140,135 185,179,172 255,251,241 255,253,250 255,254,255 250,250,250 185,190,189 135,139,143 114,120,123 109,118,120 113,116,123 112,115,122 102,107,113 97,105,110
37,99,176 35,100,176 37,104,179 38,110,186 153,198,255 239,255,255 54,119,202 55,134,219 64,136,217 47,94,151 238,215,175 240,218,180 242,216,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,223,172 249,219,175 245,228,181 214,198,165 184,170,172 212,206,199 159,157,153 189,189,184 176,178,175 136,145,145 119,127,132 107,118,119 90,98,107 79,76,82 62,62,74 71,74,83 37,37,34 38,36,34 126,124,122 123,123,120 112,116,120 91,104,119 85,101,110 251,84,63 199,143,119 163,107,85 196,33,25 186,29,23 122,21,12 252,26,14 255,28,19 233,39,27 192,49,25 216,145,56 184,127,56 154,112,74 187,113,45 188,124,60 158,123,98 123,37,16 131,23,12 138,25,18 138,25,18 140,24,18 142,26,20 126,19,12 110,22,13 128,84,58 193,145,116 182,119,97 150,27,23 144,24,17 130,25,24 107,28,23 102,28,23 105,20,17 103,21,15 88,39,30 128,116,106 128,116,106 122,113,107 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 125,114,107 85,86,89 62,62,62 52,52,52 41,41,41 39,39,39 38,38,38 59,48,41 122,101,76 114,100,84 161,148,143 149,143,138 165,159,154 246,240,235 251,246,245 255,255,254 228,230,227 161,162,165 119,120,125 112,118,121 113,116,123 111,115,119 100,106,109 112,117,123 110,118,125
35,99,178 35,99,178 40,107,182 42,115,188 215,245,255 204,231,255 50,118,202 56,135,224 64,132,214 49,89,135 251,217,172 250,225,179 251,224,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,218,179 197,180,154 124,120,112 139,138,131 145,144,135 150,144,137 147,146,139 145,144,137 130,127,131 123,133,141 102,113,126 92,103,116 86,96,104 80,78,79 64,62,72 54,56,70 51,50,53 35,33,31 39,37,35 94,92,90 112,118,121 94,106,114 200,106,88 189,152,126 184,143,112 190,44,39 178,31,28 160,23,24 104,19,14 241,26,17 232,26,16 220,32,23 206,30,19 193,53,28 218,148,54 190,142,99 156,103,60 163,125,77 123,45,1 134,27,11 143,25,20 142,24,19 141,25,21 137,24,17 142,24,19 136,25,17 111,21,15 112,37,21 184,145,117 206,162,134 144,31,24 139,36,21 152,84,48 135,95,61 81,62,35 81,59,39 99,26,17 84,39,32 128,120,109 128,116,106 123,114,108 120,111,105 115,106,98 105,99,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 109,100,96 89,86,92 75,75,70 58,58,58 53,53,53 47,47,47 40,40,40 36,36,36 110,100,88 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 186,184,180 223,221,219 223,221,219 199,201,198 140,142,142 78,79,82 125,133,138 112,117,123 109,114,120 109,114,120 102,110,117 97,107,115
35,99,178 35,102,177 38,108,180 45,113,197 235,255,255 147,183,239 51,119,205 55,136,227 61,126,202 84,104,128 237,210,167 243,216,171 238,208,166 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 241,213,175 123,114,108 114,108,103 125,121,115 115,110,107 117,112,109 120,115,114 121,116,113 115,110,109 104,112,119 91,104,121 86,96,112 80,88,104 79,87,94 72,73,76 68,66,78 73,73,81 34,36,36 33,33,33 64,64,64 113,108,105 222,214,201 255,181,166 201,154,122 139,49,27 157,26,16 148,28,21 143,28,19 122,22,19 226,29,23 217,34,21 213,34,24 223,30,23 171,25,18 163,41,23 143,49,0 170,110,56 121,58,5 130,31,19 144,23,19 148,24,18 149,24,21 147,24,20 139,23,17 133,22,14 131,22,14 117,21,17 107,23,13 126,45,34 120,45,25 138,58,17 173,115,51 55,36,22 42,37,39 34,38,42 59,43,39 94,27,20 137,117,108 126,115,108 127,114,107 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 114,100,84 118,107,92 135,130,127 45,45,45 75,75,75 65,65,65 55,55,55 51,51,51 41,41,41 37,38,41 111,101,91 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 150,148,146 165,165,165 179,179,179 152,154,154 150,151,156 100,104,108 110,120,124 110,118,125 104,112,119 101,109,116 95,107,115 97,107,115
36,100,179 39,105,183 39,108,185 51,119,203 247,255,255 98,145,218 50,120,208 57,138,231 62,121,190 117,133,133 239,219,171 239,214,168 232,202,160 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 233,216,181 110,108,106 123,117,112 117,113,107 115,113,109 106,104,102 107,102,104 104,99,96 100,95,92 98,106,111 83,96,115 78,93,111 81,94,111 74,87,104 66,73,85 63,66,73 74,74,82 75,74,77 27,25,26 60,54,59 105,104,95 219,178,158 238,175,153 205,160,125 157,45,33 137,33,25 106,59,36 117,79,58 133,24,27 209,40,34 213,24,20 178,29,20 204,35,29 155,26,22 170,30,23 171,35,13 147,26,12 135,36,17 144,26,21 141,23,18 147,24,20 147,24,20 144,23,19 142,24,19 137,24,17 128,21,16 123,23,20 110,24,19 118,22,16 127,37,11 123,97,72 62,49,46 43,38,40 38,30,36 35,36,41 54,45,39 75,39,29 134,118,114 125,112,105 126,113,106 123,110,105 120,107,102 113,104,98 108,99,93 104,95,89 103,94,88 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,53 44,44,44 36,36,36 76,71,70 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 164,166,166 168,172,174 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 107,117,125 98,110,118 97,109,117 98,109,120 95,102,114
37,103,181 38,107,186 43,111,193 54,125,206 255,254,255 62,123,203 47,124,205 59,142,230 70,115,171 184,178,169 225,204,161 228,207,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 225,212,191 103,100,104 110,108,104 106,104,100 106,104,102 96,94,92 105,104,107 96,94,90 101,99,95 94,97,104 88,96,105 90,97,109 84,100,109 86,95,108 70,83,98 70,70,78 61,57,66 75,74,77 67,66,69 58,57,60 97,92,89 179,144,129 239,177,150 198,146,116 150,28,21 103,45,21 197,150,116 123,98,70 126,25,18 153,37,33 220,29,23 177,21,8 150,24,14 154,27,22 172,25,18 178,26,21 185,27,26 175,23,18 172,25,20 147,25,16 149,21,23 146,23,19 142,26,20 142,24,19 131,22,16 139,26,21 122,22,17 105,23,19 102,21,12 113,45,23 61,59,55 45,37,43 40,37,41 40,38,39 39,37,35 54,49,46 88,64,58 130,124,117 124,111,104 124,111,104 120,111,103 114,108,99 113,100,95 109,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 104,94,84 105,93,83 127,114,107 255,255,255 101,103,100 70,72,69 67,67,64 58,58,55 50,50,50 40,40,40 35,33,34 68,63,65 112,96,83 144,135,129 168,162,155 133,126,124 150,147,151 144,145,148 165,170,176 141,146,152 133,138,144 119,124,130 80,85,91 106,116,122 108,118,124 100,111,122 99,110,121 92,103,116 94,104,112
36,100,179 42,106,187 42,113,194 73,133,213 255,255,255 53,116,200 48,124,212 58,137,226 66,99,141 223,208,186 249,224,180 230,209,166 224,198,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 214,192,147 223,198,154 111,105,100 97,95,93 97,95,93 100,100,97 95,93,94 90,88,86 101,100,105 104,98,93 105,99,94 96,98,98 97,96,99 94,97,104 82,97,115 105,105,115 79,90,103 74,76,76 76,74,72 71,71,68 71,71,68 67,67,64 82,75,75 128,122,117 155,75,61 160,88,69 145,24,20 131,85,57 198,158,124 123,95,66 122,23,15 122,26,22 199,27,19 235,35,28 148,26,19 149,15,10 187,25,23 195,29,24 179,29,25 168,43,26 172,63,43 138,51,35 133,40,10 136,25,17 144,23,19 149,24,21 129,18,12 121,20,20 135,27,27 113,19,19 96,26,18 105,47,25 66,54,54 53,43,44 37,34,40 39,36,40 43,43,40 44,44,44 79,68,63 124,113,106 125,112,105 124,111,104 125,113,103 115,105,95 109,100,92 107,98,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,83 106,94,84 110,99,92 189,189,189 127,133,136 65,69,71 66,66,63 55,55,52 41,41,41 39,39,39 38,36,37 75,70,67 105,99,90 150,144,139 148,139,133 140,133,131 148,145,149 141,142,145 132,137,143 134,139,147 124,129,137 126,131,137 91,96,102 111,121,127 108,118,124 101,112,125 94,104,122 92,102,118 86,97,108
38,104,182 42,108,186 42,114,192 121,169,237 233,243,255 49,117,201 49,128,215 58,137,226 69,84,100 233,215,183 246,216,170 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 243,224,171 94,89,86 101,101,98 81,79,77 88,88,85 89,87,88 88,86,87 98,95,101 109,100,94 106,100,93 104,99,98 105,103,101 96,97,102 86,97,110 86,100,110 75,88,103 79,79,79 76,74,70 62,60,58 55,53,51 58,56,54 63,61,62 97,97,97 100,52,50 131,30,19 143,22,20 146,112,78 162,128,96 103,53,36 118,22,16 106,16,10 179,18,11 181,37,20 130,32,17 175,60,51 152,65,40 168,96,59 245,218,186 255,255,224 255,252,216 212,198,180 159,149,137 140,45,32 139,18,16 145,25,18 142,24,19 128,18,19 100,22,21 119,36,23 184,47,23 221,77,37 184,55,21 162,50,22 130,41,28 51,42,34 47,46,51 46,45,48 70,64,57 127,115,105 124,111,104 124,111,104 121,111,101 113,105,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,83 100,90,78 104,93,86 136,131,130 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 131,140,142 135,139,143 121,129,136 125,130,136 117,122,128 110,115,121 105,113,120 99,109,115 99,111,119 95,107,115 93,104,117 93,105,113
37,106,185 43,112,191 44,116,197 198,233,255 169,190,225 44,120,197 51,132,223 57,134,217 91,91,88 255,235,196 245,218,175 222,199,157 227,200,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 233,211,175 99,94,91 55,55,52 77,75,73 83,83,80 84,82,83 82,80,81 94,91,97 113,104,98 107,101,94 107,101,96 114,108,103 103,101,102 90,95,103 86,95,106 76,87,100 79,77,75 76,74,70 46,44,42 52,50,48 56,54,52 55,53,54 83,81,82 105,98,96 131,43,5 139,41,24 131,39,27 167,86,75 127,43,33 116,50,34 88,59,39 179,108,87 239,211,173 255,255,229 255,244,207 255,248,207 255,253,209 255,239,190 255,251,212 255,253,216 201,187,169 160,150,140 163,152,137 133,41,29 138,30,17 138,25,18 137,27,16 125,29,18 200,61,13 254,162,80 255,176,99 213,133,63 163,83,24 133,48,22 114,34,20 62,44,39 48,47,50 75,66,62 126,116,104 129,113,107 127,111,105 121,111,101 114,106,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 101,91,79 100,90,80 114,109,111 148,149,152 103,111,118 94,104,110 92,97,105 38,37,40 38,38,38 31,31,31 66,64,62 139,133,128 139,133,128 135,131,125 128,124,118 123,122,125 119,125,128 124,123,126 120,121,126 118,126,131 130,135,141 106,111,117 107,115,122 108,118,124 100,111,122 91,102,115 97,108,119 94,106,112
38,107,186 42,111,190 46,118,201 231,255,255 119,149,189 48,123,203 50,131,224 57,128,216 128,116,104 234,207,162 251,224,177 246,221,175 233,206,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 244,220,169 233,211,173 96,91,88 65,65,62 67,65,63 80,80,77 82,80,81 83,81,82 95,92,98 111,102,96 111,105,98 115,106,102 121,112,106 101,96,95 89,92,99 88,95,107 77,86,99 80,78,76 73,71,67 44,42,40 54,49,48 61,56,53 109,108,101 77,72,69 59,59,59 240,165,95 188,114,78 134,64,38 119,53,37 189,136,120 255,254,225 255,247,215 255,255,219 255,246,209 255,243,208 255,235,188 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 206,190,173 157,149,136 152,151,140 187,129,117 134,42,28 136,28,17 131,22,16 129,46,26 255,220,144 210,128,54 171,92,28 172,111,48 143,93,31 135,78,34 108,37,16 85,37,31 53,51,49 74,65,59 126,114,102 130,115,106 128,113,104 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 101,91,79 101,91,81 111,106,108 140,141,144 104,112,119 95,105,113 87,95,104 87,88,91 60,60,60 48,47,50 66,64,60 140,134,129 141,135,130 135,131,125 126,122,116 118,118,118 112,116,118 144,143,146 142,136,143 130,129,134 107,112,118 107,112,118 104,112,119 103,113,119 100,111,124 100,110,126 94,105,116 93,105,111
39,108,187 44,113,192 50,122,205 249,255,255 78,122,185 45,124,211 55,136,234 55,127,203 187,170,144 253,228,182 237,214,172 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,158 229,204,158 235,213,168 235,212,170 62,60,56 82,77,76 67,64,68 79,74,76 81,79,77 86,84,85 98,93,95 107,101,96 117,108,104 120,111,103 125,116,108 113,107,102 92,90,88 100,101,106 76,84,93 79,80,72 61,59,60 44,39,41 62,58,52 78,72,65 255,251,211 81,76,75 79,80,68 224,206,185 255,255,240 255,242,218 255,254,212 255,246,202 255,240,202 255,241,199 255,230,186 255,231,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,151,133 137,45,31 202,75,59 181,96,59 239,88,46 255,77,33 233,72,38 155,50,20 107,30,0 148,103,55 112,60,30 108,32,19 60,49,42 64,53,46 129,113,100 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 100,90,78 100,94,89 131,126,128 107,117,125 98,106,115 80,90,98 80,80,88 83,76,74 63,58,57 91,83,72 143,137,132 141,135,130 127,123,117 129,124,121 118,116,114 120,125,124 137,125,125 137,127,128 123,120,126 108,116,123 104,109,115 100,105,113 98,109,120 98,108,124 95,105,121 99,110,121 92,103,114
37,108,189 42,114,195 55,127,208 249,250,255 62,119,200 42,125,213 55,140,232 61,121,187 231,207,170 252,221,184 237,215,170 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 235,213,164 229,207,160 67,65,61 85,80,79 72,69,73 71,66,68 77,75,73 83,81,82 112,107,109 112,106,101 114,105,101 120,111,105 130,121,115 113,107,100 104,93,88 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,252,227 255,250,220 255,255,216 255,251,206 255,243,197 255,240,190 255,234,188 255,234,188 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,145,138 150,141,137 157,49,24 192,69,36 176,78,48 255,94,56 156,43,18 115,36,13 91,31,8 88,30,6 124,76,29 102,34,14 84,41,33 67,54,47 130,116,102 124,112,100 126,114,104 125,115,105 115,105,95 135,126,111 204,195,180 174,165,157 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 101,96,98 119,119,131 98,106,115 85,88,99 79,73,80 81,77,71 49,47,48 101,87,73 146,140,135 120,114,109 125,121,115 126,121,118 127,122,121 119,116,120 142,125,115 131,120,117 115,113,121 110,118,123 103,109,112 77,82,90 93,104,115 97,108,121 95,105,123 97,108,119 94,106,114
41,113,194 44,119,201 63,129,207 255,255,255 49,117,201 47,129,215 58,140,228 62,107,163 249,223,184 240,215,171 217,190,147 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 243,220,178 255,233,183 159,148,143 95,93,94 96,94,92 71,66,65 77,75,76 86,81,80 107,102,101 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,244,195 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,147,136 156,145,138 145,125,116 126,47,26 146,63,41 141,47,22 98,35,13 88,35,19 82,39,22 91,38,24 132,84,37 108,52,26 109,55,48 70,54,41 185,174,155 255,249,229 255,255,236 255,239,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 88,83,80 137,130,130 121,120,123 115,114,117 90,90,87 72,70,66 68,61,59 97,85,75 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 128,121,119 150,133,123 136,125,118 120,115,117 104,110,113 100,104,108 44,45,50 99,109,117 103,113,121 95,108,125 93,106,125 94,105,118
42,113,196 42,117,201 95,154,225 245,254,255 51,122,207 46,128,216 66,142,230 67,97,135 244,217,174 249,217,173 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 244,222,175 251,223,185 122,111,106 105,98,96 117,112,114 64,59,61 75,73,74 84,79,78 96,91,90 111,105,100 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,185 255,235,186 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,125 167,147,127 151,135,122 95,77,56 145,58,35 161,54,34 103,42,26 83,51,37 93,65,52 82,58,50 188,171,134 255,244,213 255,255,218 255,242,203 255,247,211 255,251,212 255,247,208 255,246,204 255,249,208 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 92,83,77 69,66,70 119,108,103 121,115,110 117,114,118 102,100,101 70,65,64 64,55,51 123,117,112 139,132,132 122,115,113 120,115,112 120,116,110 118,116,114 121,116,115 132,121,114 120,115,112 110,109,112 105,109,111 98,102,106 30,30,30 98,103,109 98,106,113 97,107,123 89,104,122 94,104,122
43,115,196 45,122,201 157,205,255 188,208,234 45,125,205 52,131,220 60,136,222 69,75,92 244,224,174 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,226,178 255,231,183 95,86,82 108,102,97 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 149,134,112 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 103,104,107 23,27,29 50,54,56 104,108,112 102,107,115 115,118,125 110,105,107
42,114,190 42,122,202 224,255,255 114,144,194 48,123,203 54,130,216 56,131,215 86,85,88 248,226,179 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,180 243,218,174 93,82,79 114,108,103 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,189 255,234,188 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 127,125,121 119,114,113 115,110,109 114,108,101 113,108,105 110,105,102 106,104,100 105,103,104 105,105,102 109,111,111 59,60,63 57,57,54 59,57,53 129,118,111 213,202,183 255,255,241 255,251,221
43,112,189 40,123,200 248,255,255 75,121,183 54,124,212 57,129,212 55,127,210 140,126,101 228,206,161 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 242,217,173 251,224,177 122,117,105 39,41,41 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,241,199 255,246,201 255,237,188 255,241,195 255,252,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,235,190 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 55,55,50 83,76,74 254,245,241 160,153,156 65,63,64 75,70,69 96,84,72 98,95,99 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 112,106,101 121,115,108 158,149,141 216,205,186 255,255,239 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,248,210 255,250,212
41,114,190 54,127,198 248,253,255 57,120,185 48,123,205 58,133,215 56,121,195 206,184,148 249,224,180 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 244,220,169 247,218,183 85,81,75 54,54,54 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,244,201 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,230,181 255,234,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 236,230,223 78,74,68 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,248,210 255,240,202
