57,114,197 215,251,255 92,127,177 49,123,210 62,143,234 63,142,231 90,91,83 226,203,163 230,207,165 235,212,170 238,215,173 213,190,150 220,197,157 232,206,165 239,213,172 244,218,177 236,210,169 228,202,161 226,201,155 247,222,176 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 229,207,162 230,212,182 250,248,244 235,235,235 255,254,250 254,252,253 215,216,219 151,159,164 116,126,142 96,105,118 84,87,94 119,123,127 37,38,41 40,40,40 50,50,50 143,145,145 135,137,137 125,131,134 116,124,129 108,116,121 94,104,110 87,95,100 79,80,83 74,73,76 84,84,92 101,95,86 255,236,196 255,226,175 228,204,178 173,162,145 51,43,51 45,37,45 33,24,18 140,88,67 146,95,67 140,92,65 144,98,70 144,92,62 143,93,62 142,89,62 151,95,69 141,93,68 121,83,62 105,76,54 107,71,53 77,48,26 79,26,12 69,49,31 88,79,62 208,190,158 242,215,179 179,152,120 144,128,113 142,133,125 132,126,121 140,129,124 137,125,115 132,119,112 131,120,113 128,117,112 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 104,95,87 112,98,80 111,97,83 116,102,88 121,107,93 123,107,90 124,109,89 126,109,83 125,108,82 123,109,84 122,107,87 120,108,82 120,107,86 121,113,102 112,112,109 102,100,98 130,117,112 112,111,114 111,111,108 104,108,110 93,94,97 75,73,71 56,49,49 111,102,87 114,100,84 76,76,73 52,51,56 50,49,52 53,53,53 67,62,59
57,122,198 244,255,255 65,124,193 55,132,215 67,149,237 67,136,213 142,130,102 215,194,151 225,199,158 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,213,171 244,218,177 255,255,229 255,249,245 215,213,214 254,252,253 255,255,255 238,238,238 161,165,169 135,143,152 105,112,126 91,96,106 67,66,69 89,89,97 36,35,40 38,38,38 36,36,36 122,122,119 132,132,129 128,129,132 112,117,125 102,110,119 95,105,113 90,100,108 83,86,93 72,72,80 79,79,87 95,93,89 255,239,200 255,248,200 255,237,194 255,233,184 255,244,201 255,247,196 149,113,93 145,94,70 147,95,65 140,90,59 149,98,70 151,99,69 149,99,68 149,97,67 143,80,56 106,42,25 94,35,18 99,34,24 90,30,16 97,54,21 88,54,9 96,59,17 101,65,32 145,116,81 242,216,177 180,156,119 139,128,109 141,129,119 118,94,88 116,101,92 141,126,115 131,118,111 131,120,115 128,119,113 130,121,115 123,114,108 125,114,109 122,111,108 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,83 107,93,79 112,98,84 118,104,90 120,106,90 123,108,88 127,108,85 123,106,82 121,107,82 119,104,82 123,106,82 121,103,82 119,109,99 66,68,68 60,60,57 73,71,67 104,104,104 104,104,104 102,102,102 85,85,85 63,58,57 73,64,60 112,101,86 111,100,85 107,98,83 48,48,45 50,50,50 134,132,130 244,239,236
64,116,183 247,250,255 57,129,207 58,135,218 61,143,234 74,134,198 198,181,146 225,205,159 230,204,163 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 236,211,167 226,200,161 211,199,169 217,207,195 248,242,235 255,255,255 254,252,253 235,233,234 172,176,180 140,148,155 118,128,134 100,108,117 88,88,96 64,65,70 81,79,89 37,36,41 38,38,38 38,38,38 103,103,100 133,133,130 127,131,133 115,125,133 97,106,117 88,97,110 86,95,108 76,84,91 70,73,82 65,65,73 82,80,76 255,234,196 255,242,200 255,240,194 255,236,186 255,224,176 94,54,31 170,123,100 133,89,61 129,87,63 131,89,65 121,81,58 135,89,63 131,74,55 112,35,20 119,24,13 107,31,18 105,56,20 106,62,22 102,64,14 92,61,12 88,48,12 84,37,3 88,26,15 81,28,16 89,39,26 75,32,17 87,46,30 105,26,19 97,32,24 121,86,71 100,57,42 93,45,39 98,77,66 126,109,99 127,115,105 130,117,112 125,112,107 121,110,105 117,108,102 108,99,93 103,94,88 103,94,88 104,95,89 104,96,83 108,93,82 109,95,81 115,101,87 118,104,90 118,104,88 121,103,82 119,103,86 117,102,80 119,103,86 118,100,79 117,99,78 107,97,87 74,76,76 53,53,53 38,36,37 39,39,39 40,40,40 73,73,73 87,85,83 53,51,49 100,88,78 113,99,83 107,96,77 108,99,82 90,84,77 192,186,179 186,182,176 252,247,244
135,174,211 255,255,255 53,128,210 52,131,218 59,143,238 67,119,173 216,198,156 235,213,168 255,231,188 249,224,178 237,212,166 243,218,170 233,208,160 250,226,175 240,215,169 240,215,169 226,201,155 223,198,152 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,179 246,219,176 224,206,185 181,170,163 210,205,193 160,155,154 192,192,189 211,211,208 183,183,180 150,154,156 120,130,134 106,116,122 90,102,108 85,85,82 62,61,66 58,60,74 53,53,63 37,36,39 36,36,36 102,102,99 125,125,122 119,118,123 98,109,120 91,102,115 91,104,119 95,103,112 78,83,93 65,68,77 70,66,77 90,83,81 145,121,95 255,242,207 255,235,196 249,208,159 179,72,42 255,62,33 255,68,44 106,32,9 124,28,22 125,29,20 125,29,23 106,42,27 114,26,17 112,25,13 103,35,15 109,74,49 111,75,26 114,77,24 92,42,9 95,26,13 102,23,18 98,21,13 100,21,14 97,21,10 91,24,15 85,18,9 110,25,22 111,20,17 105,28,20 94,53,37 142,121,98 129,109,89 79,22,19 101,30,29 76,63,42 129,114,105 122,111,106 120,111,105 117,106,101 108,99,93 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 116,100,83 115,100,78 118,98,80 117,103,78 110,101,93 81,81,81 66,68,68 53,51,52 40,40,40 39,39,39 37,36,39 38,38,38 52,52,49 112,101,84 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 219,215,209 255,250,247
203,228,243 251,255,255 49,121,204 58,137,224 58,143,235 65,103,145 238,213,169 249,224,180 245,215,171 237,212,166 243,218,172 242,217,173 224,199,155 230,205,159 229,203,162 243,217,176 240,214,173 244,218,177 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 236,215,174 139,130,113 156,151,150 158,149,141 183,177,172 122,120,118 161,161,156 168,168,165 143,143,143 127,132,138 114,124,132 99,110,121 83,95,103 86,86,83 59,58,63 58,60,74 71,71,81 36,35,38 34,34,34 80,80,77 119,119,116 111,114,121 99,110,123 96,105,118 95,101,118 87,99,107 83,90,102 79,78,81 74,67,77 87,85,81 180,151,116 255,248,193 255,239,161 255,217,112 166,131,36 99,73,23 114,81,31 103,45,10 110,30,14 112,25,13 118,22,16 121,24,20 114,27,13 105,44,10 135,94,47 108,79,59 126,77,28 99,37,10 110,24,19 110,21,17 109,20,18 103,21,19 100,21,18 98,19,14 94,21,16 89,19,13 114,23,22 118,20,19 113,25,18 99,34,22 165,129,107 106,85,60 114,99,79 66,36,21 99,26,21 100,84,67 124,112,102 118,109,103 117,106,101 108,99,93 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 114,98,81 114,99,77 117,100,74 110,100,88 101,95,88 82,82,82 62,62,62 54,52,53 43,43,43 39,39,39 37,37,37 35,33,31 70,61,55 109,98,79 110,99,80 107,96,81 162,153,145 155,149,144 156,150,145 193,188,185 249,244,241
255,255,255 181,198,231 46,121,205 59,137,231 56,138,231 76,87,98 253,228,182 249,224,180 250,225,179 239,214,170 225,200,156 232,206,167 250,224,185 240,214,173 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 222,197,149 231,203,163 122,122,108 108,106,107 127,125,123 138,137,130 136,134,132 112,114,109 142,135,133 125,118,116 127,120,118 116,122,125 100,111,122 93,103,119 84,91,103 83,85,85 71,70,75 60,60,68 66,65,82 48,47,50 33,33,30 30,30,30 61,56,55 114,107,105 101,118,122 101,107,124 152,77,80 242,66,55 255,57,35 247,54,33 132,59,50 100,71,65 255,108,71 255,77,29 255,96,23 255,201,94 255,218,94 255,250,127 247,179,89 116,76,82 156,110,53 132,82,38 103,29,0 111,31,13 151,90,43 116,93,104 154,110,43 144,86,31 118,29,16 118,22,18 119,21,20 118,21,22 115,18,19 113,22,19 110,19,18 100,18,14 86,20,15 92,22,16 128,19,22 130,20,21 122,20,16 110,26,16 92,38,20 183,143,118 151,128,99 96,86,64 96,31,21 110,61,50 97,88,73 117,113,103 115,106,100 108,97,92 102,93,87 102,93,87 104,95,89 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 113,99,81 113,100,79 114,99,79 113,99,85 101,99,77 118,118,113 87,87,84 76,76,76 57,57,57 52,52,52 50,50,50 40,40,40 36,38,38 39,37,35 110,98,86 107,96,79 109,98,81 106,94,82 155,153,149 153,147,142 148,142,137 184,180,174 235,233,231
253,250,255 98,133,183 54,128,215 59,140,236 56,138,226 76,76,73 234,214,168 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,153 251,226,180 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 235,219,175 102,101,94 117,115,113 112,110,108 112,111,104 109,109,106 99,101,98 120,115,112 110,105,102 114,109,106 103,109,112 90,100,116 83,96,111 77,90,105 79,88,99 72,76,80 72,73,76 64,64,76 81,80,85 33,33,33 28,30,30 64,60,52 209,156,140 255,87,55 255,75,53 205,140,121 204,185,171 159,86,79 213,38,36 174,39,28 255,57,23 255,45,16 255,39,13 255,40,17 255,38,22 253,47,26 191,47,21 255,176,78 204,143,55 152,114,77 117,89,122 162,114,58 146,97,57 155,110,46 139,100,68 156,88,45 135,34,25 126,22,14 126,22,14 124,22,20 122,22,19 119,21,20 121,20,20 113,24,22 104,19,16 85,18,18 92,21,18 134,26,24 127,31,20 134,25,19 132,25,20 108,32,21 163,117,89 187,151,118 103,82,57 96,31,23 97,27,19 98,84,66 117,109,98 114,103,98 105,94,89 103,94,88 103,94,88 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 108,94,78 112,98,80 112,98,80 113,100,79 114,99,79 118,104,90 225,218,216 68,66,74 72,74,74 69,69,69 59,59,59 54,54,54 50,50,50 48,48,48 40,40,40 39,37,33 114,100,86 106,95,80 107,96,81 124,112,100 150,148,144 149,143,138 153,147,142 170,166,160 195,195,192
243,252,255 63,115,184 54,130,216 57,141,236 52,127,211 127,115,89 242,220,175 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 243,217,176 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 255,230,189 254,228,187 253,228,184 237,212,168 250,226,171 178,162,129 101,99,97 119,117,115 113,108,110 109,107,103 95,97,97 98,96,97 104,102,98 101,96,93 104,99,96 98,103,111 83,94,107 77,91,112 78,93,109 74,89,103 70,81,92 63,72,83 64,64,74 71,74,81 62,68,69 72,62,52 255,211,175 228,98,81 255,236,222 171,145,131 122,103,87 110,74,56 166,42,36 184,29,29 163,31,28 213,26,10 246,40,21 255,37,18 249,33,13 234,36,19 190,23,25 221,33,24 215,42,37 171,53,18 198,129,30 173,124,45 165,113,51 86,78,138 167,124,68 168,101,51 140,37,22 140,24,18 137,24,17 141,25,19 135,24,16 131,22,14 124,22,20 120,22,21 113,19,19 105,23,19 85,16,17 82,21,16 121,30,27 91,62,40 96,46,31 142,24,21 133,22,16 99,41,29 189,150,120 111,80,61 99,26,21 100,30,24 112,97,77 122,106,100 111,100,95 110,97,92 103,94,88 102,93,87 106,97,91 107,98,94 107,98,90 103,93,81 105,93,81 107,92,81 113,98,78 111,97,79 113,99,81 114,98,81 123,109,95 230,226,220 62,62,62 67,69,69 72,74,74 66,68,68 61,61,61 54,54,54 51,51,51 41,41,41 39,37,38 94,90,84 106,94,84 106,95,80 137,131,126 152,148,142 155,148,146 148,143,140 147,145,141 158,158,155
236,255,255 61,125,206 51,130,215 56,142,240 55,127,205 170,154,123 251,224,181 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 239,213,172 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 250,224,185 156,138,119 104,102,100 102,100,98 108,103,102 104,102,98 90,94,98 100,95,97 97,95,91 105,100,97 103,98,95 96,97,102 92,102,108 81,96,110 87,102,120 78,91,108 74,89,107 68,81,98 68,66,74 62,58,71 99,94,96 255,220,195 228,72,52 255,253,238 173,138,102 149,125,92 125,73,52 165,36,32 174,28,25 175,31,32 136,26,27 133,5,3 229,34,18 251,40,18 226,34,20 255,40,34 137,29,16 247,24,22 155,30,13 176,29,22 157,46,29 155,58,36 193,125,37 113,79,34 130,65,28 136,29,20 140,25,16 142,27,18 143,25,20 143,25,20 142,24,19 139,24,15 129,22,17 123,23,18 116,22,20 108,22,19 77,20,17 58,19,7 138,36,34 161,124,100 123,100,71 134,38,29 134,25,17 103,29,20 170,129,109 100,66,44 104,22,20 104,27,21 127,102,85 113,90,87 109,100,92 107,97,87 102,93,85 102,93,87 104,95,89 107,98,94 108,99,95 105,95,83 105,93,81 104,89,78 113,98,78 109,95,77 111,97,79 113,97,80 123,109,95 213,207,200 206,206,206 72,74,74 73,75,75 67,69,69 62,62,62 51,51,51 51,51,51 44,44,44 37,35,36 67,65,61 103,91,81 105,94,79 141,135,130 151,145,140 151,144,142 152,150,146 151,151,148 175,175,172
217,254,255 52,123,208 49,131,217 57,143,241 46,111,185 209,190,155 250,223,180 255,235,192 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 245,219,178 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 236,212,177 116,100,85 98,96,94 97,95,93 98,98,98 97,97,92 92,93,96 98,96,97 101,97,91 107,102,99 104,99,96 98,96,104 93,101,106 84,97,112 83,96,111 85,99,111 75,90,106 67,82,100 75,75,75 79,68,75 188,187,180 217,97,67 157,68,55 199,152,118 170,137,112 142,108,78 155,48,41 156,24,21 154,22,17 145,22,20 120,24,18 109,9,6 221,29,17 240,36,16 237,44,35 221,18,14 151,30,18 255,46,41 130,27,12 170,23,20 163,31,16 152,33,21 123,37,5 161,97,37 121,37,29 135,26,18 142,25,17 142,24,19 142,24,19 144,23,19 142,24,19 140,25,16 131,22,18 124,24,19 116,22,22 107,22,19 91,23,21 56,13,5 137,35,31 172,137,110 135,106,75 123,35,26 137,26,20 116,31,26 103,48,33 88,38,21 106,21,18 102,23,18 81,42,28 111,89,83 108,100,89 106,98,87 103,94,86 102,93,87 104,95,89 107,98,94 108,99,95 106,98,87 105,94,79 104,89,78 110,95,75 108,94,76 109,95,77 108,94,78 113,101,89 157,151,144 229,229,229 87,89,89 73,75,75 66,68,68 62,62,62 51,51,51 45,45,45 41,41,41 37,35,36 63,61,57 105,90,79 105,94,79 139,133,128 168,162,157 135,128,126 140,138,134 166,166,163 159,159,156
124,174,240 51,123,208 53,135,223 57,141,240 39,90,151 238,216,171 247,221,180 249,224,180 251,225,184 250,225,181 242,216,175 234,207,164 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,171 245,220,174 229,215,188 97,91,86 102,100,101 89,87,88 96,94,92 97,92,91 89,84,83 94,93,98 109,99,100 107,101,96 105,93,95 101,96,95 104,99,98 88,103,117 90,99,112 104,109,119 88,96,112 70,85,99 75,75,75 76,76,71 200,185,165 238,49,31 230,210,180 181,147,115 132,61,44 146,47,39 146,22,16 137,26,18 142,24,21 135,27,25 140,29,25 89,27,14 207,26,15 223,31,19 181,13,0 158,20,14 198,44,33 149,23,13 136,24,12 157,25,20 167,27,20 167,27,18 162,26,22 143,26,18 137,26,18 140,22,17 141,25,19 139,23,17 140,24,18 142,24,19 141,23,18 141,23,18 136,23,16 132,25,20 121,23,22 110,21,19 89,18,17 62,14,8 133,32,25 179,149,121 138,111,75 120,59,41 140,24,20 121,21,18 113,22,21 109,20,18 102,20,16 104,22,18 104,27,19 100,88,76 110,100,90 104,96,85 103,94,88 103,94,88 104,95,89 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 106,92,78 103,91,79 105,95,83 131,127,121 202,204,204 125,131,132 65,66,69 64,63,66 61,61,58 47,47,44 40,40,40 39,39,39 37,35,36 69,67,63 102,87,76 106,91,80 150,144,139 154,148,143 144,138,133 139,137,135 157,159,159 161,163,163
64,129,205 52,127,211 55,135,231 59,140,240 46,80,117 248,226,177 238,213,169 233,208,164 240,214,173 252,227,183 239,213,172 233,206,163 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,155 237,212,166 132,118,104 98,92,99 74,74,71 83,81,79 89,87,85 93,88,87 89,84,83 88,89,94 106,99,97 109,100,94 114,99,90 110,101,95 111,106,94 86,97,110 88,95,107 89,94,102 83,92,105 71,85,97 77,75,73 82,77,74 137,65,48 215,35,19 193,146,123 202,134,112 157,33,36 144,23,21 136,27,23 133,32,25 120,79,63 138,96,85 134,30,22 109,20,18 192,11,0 170,13,5 197,46,34 140,27,22 247,28,16 131,30,21 138,26,16 150,23,16 169,26,20 176,26,24 182,30,29 171,25,20 156,25,17 139,23,17 142,24,19 140,24,18 139,23,17 139,23,17 140,24,18 135,24,16 136,25,17 132,25,20 124,24,21 112,18,18 95,21,21 74,14,12 117,24,19 166,121,98 195,153,129 122,58,41 136,23,18 122,22,19 112,26,25 100,25,25 98,24,19 111,20,17 108,31,23 120,105,96 113,101,91 107,97,87 103,94,88 103,94,88 106,97,91 108,99,93 106,97,93 109,100,96 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 104,92,80 101,91,79 118,114,108 166,168,168 118,126,131 103,108,114 75,78,85 59,61,61 48,46,47 37,37,37 38,38,38 33,31,32 70,68,64 96,87,81 132,123,119 143,138,135 143,137,132 140,134,129 137,135,133 141,143,143 142,144,144
56,127,208 50,127,210 57,142,234 54,136,227 102,109,123 243,221,174 245,223,176 245,223,178 249,227,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 240,215,169 100,92,81 89,91,88 64,58,63 79,79,79 86,79,82 88,86,84 88,79,73 85,86,89 111,102,98 114,104,94 116,103,96 107,98,90 115,104,99 100,103,110 90,96,99 83,91,98 78,89,100 71,82,93 77,76,69 67,73,62 206,54,49 192,31,22 145,46,34 154,39,30 147,23,17 141,23,18 111,38,26 163,121,99 181,144,120 93,73,55 117,31,26 101,24,16 158,26,11 168,37,27 182,25,19 160,34,22 158,17,15 130,27,14 145,22,20 141,23,18 181,26,22 185,26,23 169,29,22 161,26,19 158,26,23 154,25,21 139,29,18 137,24,17 140,24,18 139,24,15 137,24,17 137,24,17 133,22,14 119,23,19 119,21,24 119,22,21 98,20,19 84,17,17 100,23,19 125,42,29 165,130,105 132,40,28 135,40,24 108,48,23 116,87,63 93,75,54 83,58,41 100,31,18 97,31,28 121,106,97 113,101,89 109,97,85 103,94,88 103,94,88 104,95,89 106,97,91 106,97,91 106,97,93 103,94,86 100,90,78 97,87,75 99,87,75 99,88,73 104,93,76 100,90,80 108,108,105 130,130,130 125,135,141 105,110,118 101,104,113 93,97,101 48,47,52 38,38,38 37,37,37 35,33,31 66,64,62 93,87,82 133,126,126 150,141,137 141,132,128 143,137,132 129,127,125 133,135,135 138,140,140
51,125,212 50,129,216 57,146,241 51,133,217 167,156,151 250,228,183 242,220,175 230,208,163 247,225,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 228,203,155 225,200,154 245,220,174 130,120,110 61,61,58 79,72,72 73,71,69 84,82,83 92,82,83 91,73,70 88,87,92 112,101,94 117,104,99 112,101,96 116,105,100 122,111,106 102,101,104 93,94,97 86,94,99 77,88,99 72,82,90 77,76,69 61,62,52 195,61,43 177,34,12 157,25,20 148,23,22 130,31,21 115,38,19 160,128,98 169,130,100 166,136,110 103,68,53 124,23,25 105,20,17 142,26,13 161,30,18 144,22,15 240,46,23 134,23,6 143,23,16 140,22,17 130,20,9 178,32,22 168,30,22 156,29,22 160,26,21 166,28,20 159,35,29 136,42,26 131,47,30 132,32,18 136,25,17 137,24,17 138,26,16 137,25,15 122,21,21 116,22,24 115,21,21 107,25,21 89,16,11 81,20,15 143,32,26 135,32,17 127,44,6 184,134,92 57,38,40 47,40,43 44,38,43 39,46,39 73,34,20 136,110,98 117,106,99 114,104,92 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 106,97,93 100,90,78 97,87,75 99,87,75 100,89,74 103,92,75 97,87,77 100,100,97 114,113,116 125,135,141 109,114,122 101,104,113 89,99,107 91,94,105 41,41,41 33,33,33 40,38,36 67,65,63 91,85,78 136,129,129 149,140,136 139,130,126 132,126,121 126,124,122 123,125,125 128,130,130
46,128,212 49,132,218 56,145,240 48,123,205 219,205,178 247,222,178 247,222,178 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,219,172 247,222,174 141,115,101 102,54,38 148,76,59 134,62,45 90,78,78 86,84,82 90,83,86 92,86,91 106,101,100 108,102,95 114,103,96 122,111,104 127,114,109 105,105,100 91,93,93 89,94,102 75,89,101 73,83,89 78,74,68 52,55,45 240,179,134 255,182,106 157,40,32 144,26,23 124,40,27 167,119,94 194,156,119 174,138,109 104,75,55 125,31,29 110,24,21 99,14,11 133,21,9 167,28,16 147,19,8 145,18,0 142,26,11 147,25,16 140,23,15 143,29,15 144,36,23 148,53,37 148,59,46 134,74,53 221,179,155 255,249,219 255,255,230 176,176,160 141,109,93 120,45,29 136,26,15 137,25,15 137,25,15 129,21,19 118,21,20 102,19,20 99,20,17 98,20,19 67,12,12 137,25,24 134,45,16 175,144,107 50,52,49 38,30,36 38,36,34 39,37,38 45,43,44 77,54,43 124,113,98 117,107,97 114,102,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,86,84 100,100,97 128,130,127 108,116,121 99,104,114 88,100,104 81,89,94 84,82,78 75,73,69 54,54,51 69,65,57 94,85,77 136,129,129 147,141,136 142,136,131 129,128,121 126,124,122 119,119,119 121,121,121
48,129,222 50,132,223 57,141,238 54,107,183 228,213,175 229,204,158 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 232,207,159 241,215,165 248,221,174 207,173,143 134,63,37 92,34,24 55,21,17 68,37,29 80,58,61 91,81,82 113,110,114 107,101,96 114,103,96 117,108,102 124,115,107 140,120,111 129,105,97 111,89,83 98,93,95 80,90,96 74,82,87 77,72,69 78,78,75 98,103,113 79,62,68 143,98,54 145,36,18 122,45,28 205,159,133 188,142,116 127,82,59 132,30,26 115,24,21 107,23,15 106,22,12 140,28,18 169,36,28 214,46,32 143,35,33 132,52,38 115,55,34 130,91,61 233,201,171 255,255,224 255,255,215 255,245,213 255,251,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 162,151,136 119,46,39 135,27,16 136,23,16 132,25,20 119,22,23 105,20,19 92,18,13 92,17,15 68,18,12 128,38,32 128,91,51 108,32,19 175,60,36 164,63,36 102,35,26 73,41,27 43,37,42 67,57,58 121,110,95 118,107,92 116,104,92 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 93,88,76 85,85,80 121,123,120 110,118,123 100,105,115 90,98,103 78,83,89 83,81,77 81,79,75 61,61,58 78,74,66 92,83,75 137,130,130 148,142,137 132,126,121 123,122,115 131,129,127 130,130,130 126,126,126
46,128,221 53,135,228 59,140,238 40,86,139 250,225,179 242,217,171 246,221,175 230,205,159 224,199,153 239,214,170 233,208,162 251,226,180 245,220,174 255,230,183 253,226,179 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 243,219,168 255,220,172 255,162,138 168,62,50 110,53,36 98,31,20 67,23,13 63,30,21 83,37,23 127,101,89 179,89,47 231,100,65 244,102,50 212,79,27 206,64,28 171,47,12 111,34,26 117,94,93 83,86,95 72,76,80 126,125,128 122,121,126 74,73,76 52,50,51 41,26,15 139,71,35 132,40,26 133,56,41 136,46,38 136,29,22 120,23,19 116,25,22 105,38,29 114,55,36 104,56,31 132,79,56 254,219,192 255,255,224 255,248,215 255,249,218 255,249,213 255,242,206 255,241,200 255,248,204 255,246,202 255,246,202 255,247,208 255,252,216 255,251,216 167,158,143 159,152,136 155,149,142 154,144,132 110,50,29 129,23,11 128,21,14 123,20,21 110,21,19 93,19,14 92,18,18 75,18,15 100,51,31 255,104,44 255,146,65 196,111,38 148,60,24 139,45,20 120,38,11 94,39,28 48,44,36 115,107,94 123,109,95 118,106,96 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 109,97,87 96,84,72 92,84,71 93,84,69 96,85,70 96,85,70 97,84,77 87,78,72 103,98,97 107,115,122 101,112,123 92,102,108 71,74,83 80,80,80 78,78,73 54,52,50 88,80,69 89,80,72 137,130,130 149,143,138 129,123,118 127,126,119 127,125,123 121,123,123 127,125,126
48,130,221 57,137,233 58,136,228 44,74,98 240,215,167 247,222,176 254,229,183 250,225,179 250,225,179 254,230,179 239,214,170 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,180 249,223,182 223,197,156 221,96,66 104,65,37 57,28,22 59,22,19 53,30,19 56,26,11 108,39,24 93,35,23 69,25,15 71,15,7 191,88,46 255,209,142 234,168,95 185,82,38 152,42,20 158,50,27 73,47,33 96,85,82 95,95,95 113,110,114 101,101,101 74,72,73 45,42,46 34,36,33 34,30,20 132,82,40 127,32,16 128,32,21 137,56,45 112,60,41 138,109,87 223,216,185 255,255,222 255,245,211 255,250,216 255,251,216 255,243,206 255,248,207 255,240,193 255,252,204 255,239,199 255,239,196 255,236,192 255,236,192 255,245,201 255,248,200 255,249,196 255,247,210 255,246,211 174,163,148 159,150,135 157,150,134 150,147,134 161,152,137 105,45,33 130,26,16 124,22,18 119,23,19 101,19,17 94,16,17 87,16,13 188,110,66 177,122,52 179,94,55 175,109,59 160,108,48 158,110,54 121,72,32 96,37,18 78,34,24 120,114,105 118,106,94 121,108,101 114,102,90 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 110,98,88 96,84,72 91,83,70 92,83,68 94,83,68 95,84,69 97,85,73 95,86,78 86,79,82 115,110,109 125,123,124 108,113,112 94,92,93 81,81,81 73,73,70 55,53,49 87,78,70 91,82,74 141,134,134 124,119,116 126,120,115 126,125,118 126,124,122 122,120,116 121,114,112
