38,105,180 35,102,177 34,99,173 35,100,176 36,100,179 37,104,179 38,107,186 69,117,183 212,240,255 52,123,206 59,137,229 56,137,228 143,148,144 234,211,169 230,204,163 239,214,170 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 224,199,155 225,199,158 246,220,179 254,229,185 242,217,173 240,214,173 226,200,159 230,205,161 252,227,183 247,220,175 252,225,180 251,224,179 137,119,100 111,111,111 121,117,111 119,115,109 109,107,108 106,105,96 106,104,102 106,101,100 93,102,113 80,95,111 77,98,107 78,88,94 67,70,77 74,75,80 65,64,67 36,36,36 64,64,64 110,105,104 92,92,100 79,90,103 184,106,94 192,44,26 163,47,32 125,42,20 136,25,21 116,15,15 132,15,7 206,38,27 201,55,43 177,52,35 191,81,59 255,209,176 255,255,227 170,161,130 191,92,80 162,36,26 147,24,20 142,24,19 144,23,19 119,27,17 214,90,66 183,63,33 153,63,39 105,74,64 73,79,82 57,63,64 69,53,49 59,37,29 137,124,119 131,119,109 131,119,109 133,121,111 128,116,106 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 102,93,89 105,94,87 104,96,83 255,253,252 67,67,64 75,75,75 65,65,65 53,53,53 50,50,50 38,36,37 75,67,56 124,115,111 152,143,139 143,141,137 157,157,154 179,181,181 170,171,174 143,147,151 82,88,91 110,120,124 105,117,123 104,114,120 97,108,121 93,101,117 88,99,112 93,101,108 92,97,103 88,93,99 82,86,90 76,76,86 65,65,75 67,66,81 69,68,73 74,69,68 105,95,83
39,106,181 34,101,176 36,101,177 36,101,177 38,104,182 36,105,182 44,109,192 124,162,204 130,179,242 56,124,208 57,138,231 53,132,217 190,186,176 231,204,159 217,190,145 245,220,172 246,221,175 235,210,164 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 237,211,170 236,210,169 236,211,167 240,215,171 237,212,168 245,220,174 246,221,173 247,222,174 240,215,167 233,208,160 251,226,178 105,98,98 88,86,87 102,100,96 108,106,102 95,96,99 108,106,104 104,99,98 101,94,94 88,97,110 86,95,108 88,103,119 79,93,105 76,81,89 64,65,70 63,64,67 67,67,67 58,56,57 99,97,98 100,100,97 87,95,111 104,80,84 201,134,86 185,121,75 145,67,41 135,51,41 115,60,45 193,147,121 255,254,226 255,241,208 255,240,195 255,251,206 255,247,202 255,251,214 173,153,135 158,150,137 170,84,79 147,24,20 142,26,22 139,33,21 255,143,95 255,197,126 200,132,60 165,102,49 111,48,24 84,36,32 46,50,52 48,35,32 84,57,52 138,121,113 132,116,110 133,117,111 132,117,108 129,114,105 124,113,106 119,108,101 116,108,95 101,95,88 102,96,89 101,95,90 106,97,91 102,92,82 217,217,214 171,173,173 72,74,71 61,61,61 48,48,48 41,43,43 34,36,33 82,81,74 150,144,139 146,140,135 145,143,141 153,153,150 148,149,152 138,142,146 145,149,153 90,95,103 107,117,123 108,118,124 95,107,115 94,104,120 93,103,121 92,106,116 95,105,113 94,102,111 90,100,108 84,92,99 79,79,89 70,70,78 67,67,77 78,76,84 66,66,63 86,81,69
40,107,182 36,101,177 35,100,176 38,103,179 38,104,184 39,111,192 45,117,195 192,211,242 78,137,208 54,126,211 55,139,234 56,125,204 233,219,194 253,226,181 250,223,178 207,181,140 243,218,174 249,224,180 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 230,205,161 246,221,177 233,208,164 226,201,157 231,205,166 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 95,88,86 77,72,71 97,95,93 98,96,94 87,89,89 102,100,101 108,101,99 102,95,93 98,99,104 91,99,108 87,98,111 99,108,119 81,84,91 75,75,75 75,75,75 71,66,65 68,63,60 82,82,82 100,95,94 99,99,109 112,106,111 106,101,103 200,201,193 255,255,234 255,248,206 255,245,204 255,236,202 255,237,196 255,238,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,137 159,149,139 152,61,58 184,67,39 135,38,16 211,104,45 255,94,45 185,53,23 111,42,11 142,99,64 95,37,15 69,47,41 40,31,27 85,49,43 135,115,108 135,124,119 137,124,117 128,113,104 129,114,105 123,112,105 118,107,100 117,104,99 108,97,90 103,94,86 103,94,88 106,97,91 104,93,88 141,138,142 150,151,154 106,110,114 64,64,64 45,45,45 36,38,38 36,38,35 75,74,67 149,140,136 139,133,128 129,127,125 136,135,138 128,131,138 134,138,142 133,137,141 106,111,119 116,126,132 101,111,117 98,109,120 94,104,120 93,103,121 93,104,115 95,105,113 93,103,111 90,100,108 86,96,104 83,86,95 70,70,78 74,72,82 57,55,65 97,95,96 223,214,206
37,106,183 35,104,181 33,102,179 38,102,181 39,108,187 40,111,192 43,114,195 255,255,255 54,119,202 49,123,210 57,141,236 52,119,190 242,218,183 250,225,179 239,212,169 251,226,182 229,203,162 219,193,152 230,203,158 255,230,185 244,219,175 252,227,183 250,224,185 237,211,172 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 241,214,171 251,226,182 207,188,149 100,95,92 89,84,81 88,86,84 88,86,84 85,85,85 99,94,93 109,103,96 105,99,94 104,103,96 92,95,102 81,93,99 85,96,109 82,82,77 74,73,66 68,62,55 54,52,50 68,66,62 88,84,78 209,206,193 255,255,226 255,248,212 255,249,209 255,245,203 255,236,192 255,239,194 255,232,189 255,231,189 255,236,190 255,239,193 255,241,197 255,239,195 255,241,198 255,245,204 176,156,126 162,151,134 161,150,135 156,147,132 164,59,40 105,44,28 172,66,27 177,47,16 149,36,11 91,33,21 74,31,0 121,70,44 86,36,23 38,21,11 82,51,43 122,105,97 138,128,118 191,177,159 255,248,222 196,181,172 126,114,104 119,107,97 112,101,96 106,97,91 103,94,86 103,94,86 108,97,92 107,98,94 113,111,109 163,163,163 106,116,120 93,101,108 39,43,47 38,38,38 33,33,33 90,85,82 140,135,132 136,127,123 122,120,118 121,122,125 153,150,154 132,130,131 121,121,129 89,94,100 106,118,122 100,115,118 97,112,117 90,109,117 93,107,117 93,107,117 95,104,115 95,111,120 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
41,107,187 37,103,183 37,103,183 40,106,184 38,110,188 39,112,190 46,118,203 255,255,255 53,121,207 48,127,212 58,143,244 48,108,170 232,205,158 228,203,159 227,200,157 251,225,184 228,202,161 240,214,173 251,226,180 255,233,187 239,213,172 231,205,164 252,227,183 253,228,184 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,228,177 117,97,67 93,88,85 83,78,75 79,77,75 87,85,83 86,86,86 97,92,91 109,103,96 111,105,100 109,103,94 100,101,104 80,89,100 90,100,106 97,93,87 80,74,65 96,86,76 233,220,199 255,255,239 255,248,209 255,247,201 255,243,203 255,246,199 255,238,192 255,239,193 255,232,186 255,237,191 255,226,182 255,230,186 255,234,188 255,239,190 255,241,192 255,237,188 255,243,193 255,244,203 182,162,132 165,151,124 165,150,128 164,148,131 132,118,104 93,74,60 175,60,36 143,58,34 94,36,14 77,40,25 81,43,24 113,81,49 80,46,28 121,95,72 249,229,199 255,252,222 255,240,211 255,246,212 255,249,213 185,167,148 149,137,127 118,106,96 113,100,93 108,97,90 103,94,88 103,94,90 108,97,92 108,99,95 106,104,102 146,146,146 102,112,116 90,98,105 81,85,89 78,78,78 53,53,53 108,103,100 142,137,134 131,122,118 124,122,120 123,124,127 136,123,131 126,121,123 117,120,127 102,102,110 105,113,118 103,113,117 99,110,121 107,115,124 97,102,101 132,123,115 224,210,192 255,255,230 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
39,105,183 37,103,181 39,103,182 41,107,187 38,109,190 39,114,194 52,123,204 247,247,255 51,122,207 47,129,222 58,143,244 58,89,132 245,218,175 237,212,168 254,229,185 233,208,164 229,204,160 214,189,145 250,225,181 251,226,182 249,224,178 249,224,178 255,232,186 238,212,171 216,191,145 240,215,169 246,221,175 247,221,180 247,222,176 240,215,169 249,224,178 253,228,182 238,211,166 230,203,158 151,126,98 64,60,52 83,78,75 74,72,73 81,79,80 85,78,76 101,91,90 102,96,91 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,246,211 255,252,212 255,251,208 255,253,211 255,248,206 255,244,204 255,241,201 255,231,186 255,234,188 255,232,183 249,218,167 255,230,181 255,230,181 255,229,185 255,239,195 255,238,192 255,247,201 255,239,190 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 163,151,125 122,112,102 146,75,58 117,64,39 144,109,82 244,219,189 255,248,215 255,232,196 255,237,196 255,240,200 255,245,206 255,248,208 255,247,210 255,240,200 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 107,98,94 107,98,94 103,98,95 118,113,112 117,122,130 90,100,106 77,78,81 76,76,73 61,59,57 133,128,125 129,122,120 129,123,118 124,122,123 124,121,125 132,125,125 128,128,125 128,130,130 114,109,95 191,176,156 255,241,217 255,255,233 255,244,214 255,253,216 248,225,183 255,245,209 255,243,203 255,240,197 255,237,195 255,232,186 255,237,192 255,240,194 255,234,189 255,230,186 255,244,199
38,104,184 38,104,184 38,104,184 39,108,187 39,112,190 44,121,202 60,125,199 245,255,255 44,124,206 52,133,229 56,142,240 75,99,130 231,199,155 229,203,162 255,230,189 242,217,173 249,224,180 239,214,170 255,229,193 238,211,175 233,208,162 255,234,188 245,220,174 243,217,176 255,231,185 239,214,168 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 251,224,179 253,225,185 176,152,117 75,71,65 89,84,83 70,68,69 80,78,79 99,90,86 249,242,224 255,255,229 255,252,222 255,249,207 255,248,207 255,244,204 255,244,209 255,247,206 255,238,199 255,233,194 255,245,200 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,229,183 255,234,185 255,234,185 255,240,191 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 209,188,165 249,227,189 255,229,191 255,234,186 255,232,193 255,235,200 255,233,190 255,229,189 255,234,194 255,236,196 255,235,196 255,240,200 255,235,198 255,244,207 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 107,98,94 107,98,94 107,95,95 97,90,88 137,125,125 110,104,109 79,76,80 79,74,73 63,56,54 139,130,124 132,126,119 128,122,113 135,127,114 223,212,193 255,255,236 255,255,219 255,251,214 255,248,208 255,249,208 255,249,208 255,248,211 255,237,202 255,233,192 247,221,180 255,237,194 255,239,195 255,238,194 255,243,199 255,242,195 255,233,187 255,233,187 255,245,200 255,238,194 255,242,197
38,104,184 37,103,183 39,105,185 39,107,189 39,111,192 47,119,204 72,125,185 233,255,255 44,123,208 53,134,230 53,137,232 127,132,140 252,220,176 246,220,179 250,224,183 217,192,148 223,197,156 252,226,187 232,206,165 244,218,177 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 99,94,93 106,101,100 63,58,60 78,73,75 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,197 255,241,191 255,238,189 255,248,202 255,237,186 255,232,186 255,238,192 255,232,188 255,233,187 255,225,179 255,226,180 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 166,149,123 159,145,120 148,136,126 151,145,140 212,189,174 254,227,193 255,234,195 255,235,196 255,237,201 252,225,189 252,226,187 255,232,191 255,236,196 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 108,98,88 110,97,92 101,104,94 74,73,66 138,119,107 130,122,111 112,101,94 111,97,83 220,207,184 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,202 255,248,209 255,248,209 255,237,198 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,233,187 255,234,188 255,238,195 255,238,195 255,232,188 255,240,196 255,240,195 255,246,201
38,104,184 39,105,185 39,105,185 40,109,188 40,112,193 45,119,206 113,151,191 164,215,255 51,127,217 54,138,237 59,134,227 165,164,157 231,199,155 236,211,167 243,218,174 243,218,174 228,202,161 243,217,178 240,214,173 229,203,162 237,211,170 250,224,183 253,227,186 253,227,186 253,228,184 255,239,195 226,201,155 228,202,161 238,213,169 242,217,173 250,225,181 252,227,183 253,228,184 250,225,181 231,206,162 100,95,97 114,110,104 79,74,76 74,69,71 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,234,188 255,246,197 255,233,187 255,238,192 255,233,183 255,232,183 255,224,175 255,232,183 255,232,188 255,234,188 255,238,192 255,240,194 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,232,186 255,242,197 185,163,129 169,148,123 164,145,122 148,137,122 142,135,133 154,146,152 211,192,169 254,228,189 255,234,195 255,232,196 249,222,186 246,220,181 255,232,191 255,232,192 255,235,194 255,241,199 255,240,200 255,236,194 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 110,100,90 112,101,86 162,149,126 246,230,213 255,254,213 255,249,206 255,247,214 255,237,196 255,247,208 255,240,202 255,237,197 255,237,197 255,241,198 255,248,202 255,246,200 255,239,196 255,238,196 255,232,194 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,231,187 255,233,189 255,239,195 255,233,187 255,236,190 255,236,193 255,235,192 255,233,189 255,234,190 255,245,200 255,240,195
39,105,185 39,105,185 41,107,187 40,109,188 41,116,196 47,123,211 174,205,238 110,165,233 53,127,218 57,141,240 58,129,219 213,203,191 241,211,169 231,205,164 236,210,169 239,214,170 211,185,144 235,209,170 242,216,175 251,225,184 247,221,182 249,223,184 254,228,189 237,211,172 235,209,168 255,232,191 240,215,169 244,219,175 240,215,171 245,220,176 242,217,173 224,199,155 247,222,178 250,225,181 239,214,170 100,94,99 128,124,116 106,101,100 67,61,66 255,255,232 255,238,194 255,240,196 255,240,194 255,239,199 255,240,200 255,237,193 255,240,196 255,242,195 255,240,195 255,240,196 253,223,177 255,229,181 255,232,183 255,230,181 255,237,186 255,233,189 255,230,184 255,236,190 255,232,186 255,239,190 255,232,181 255,235,184 255,232,177 255,230,181 255,230,184 255,227,181 255,232,186 255,239,194 189,167,133 169,148,123 160,141,118 148,137,122 141,131,132 136,130,123 161,145,139 225,199,160 243,219,182 250,223,187 243,216,180 255,230,191 255,237,196 255,237,194 255,232,191 255,234,193 255,238,199 255,240,199 255,239,200 249,223,184 193,166,132 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,252,232 255,247,217 255,255,215 255,249,216 255,249,204 255,244,204 255,243,203 255,238,190 255,240,200 255,239,199 255,239,196 255,234,190 255,233,187 255,240,195 255,234,189 255,243,197 255,238,194 255,232,193 255,237,198 255,237,198 255,242,203 255,240,201 255,239,195 255,233,187 255,238,193 255,230,185 255,236,190 255,236,190 255,236,193 255,246,203 255,226,182 255,234,190 255,232,187 255,230,185
39,105,185 41,107,187 40,109,188 40,111,192 43,120,201 46,125,212 248,255,255 59,125,203 50,131,224 60,141,239 57,121,202 213,196,168 226,199,163 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 231,206,162 245,220,172 253,228,182 255,231,185 221,196,150 229,204,158 247,221,180 247,222,176 246,221,175 255,232,186 245,220,176 245,220,176 196,171,127 99,93,98 124,120,114 102,100,96 79,72,75 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,232,187 255,241,196 255,237,192 255,239,194 255,234,185 255,230,180 255,229,179 255,231,181 255,233,183 255,230,181 255,238,192 255,232,186 255,235,185 255,226,175 255,229,173 255,226,168 255,231,175 255,236,190 255,227,181 255,225,179 255,230,184 255,246,206 195,173,135 170,146,120 161,140,115 145,133,121 136,126,125 137,127,126 136,126,125 152,141,134 222,200,164 236,209,175 245,219,180 254,226,186 255,234,191 255,235,192 255,231,191 255,236,196 255,238,198 255,239,198 255,240,198 255,232,190 187,163,128 180,160,128 236,213,173 252,229,187 255,241,206 255,235,200 255,235,200 255,240,203 255,239,200 255,239,200 254,228,189 255,243,203 255,245,205 255,241,201 255,239,200 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,188 255,227,183 255,239,199 255,243,203 255,240,200 255,238,193 255,238,193 255,238,194 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,188 255,235,194 255,233,192 252,226,185
40,106,186 40,106,186 42,111,190 43,111,193 48,120,203 46,129,217 255,254,255 54,129,213 53,133,229 60,141,234 57,113,185 221,201,169 237,210,174 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,231,183 249,224,178 249,224,178 254,229,183 226,201,155 239,213,172 219,194,148 226,201,157 235,210,164 249,224,180 255,231,187 246,221,177 44,39,38 46,41,43 129,124,123 147,141,136 255,252,221 255,230,185 255,245,200 255,237,190 255,239,192 255,237,190 255,240,195 255,239,194 255,240,195 255,234,189 255,242,197 255,232,183 255,230,179 255,231,180 255,234,183 255,238,187 255,239,190 255,236,190 255,230,184 255,234,188 255,246,199 255,225,167 255,232,176 255,238,187 255,230,181 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 167,141,116 163,139,115 144,132,120 131,121,120 134,124,123 131,121,120 139,130,126 158,145,138 209,182,148 238,212,173 251,223,183 254,227,184 255,233,190 255,233,193 255,234,194 255,233,193 255,237,196 255,240,198 255,238,196 184,158,135 158,138,118 164,144,124 215,198,163 251,227,192 255,235,200 255,232,196 255,239,198 255,244,205 255,242,203 255,241,202 255,229,189 255,235,196 255,234,190 255,236,192 255,239,200 255,244,205 255,236,194 255,244,201 255,238,193 255,234,190 255,238,194 253,223,181 255,228,185 255,234,191 255,237,194 255,234,190 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,234,190 255,230,186 255,233,191 255,231,187 255,244,202 252,226,185 255,237,196 248,227,184
41,106,189 42,107,190 41,106,189 42,111,190 45,122,203 55,129,216 252,255,255 51,127,215 53,129,219 61,137,227 46,96,150 237,210,174 246,220,179 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 247,222,178 250,225,181 252,227,181 252,227,181 253,228,182 242,217,171 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,232,188 237,211,170 250,225,179 252,226,174 102,85,61 66,64,62 115,110,109 134,127,125 137,131,124 255,247,213 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,236,190 252,220,174 255,232,186 255,229,183 255,238,192 255,229,183 255,241,192 255,234,185 255,238,189 255,239,193 255,233,186 255,233,186 255,240,190 255,230,177 252,221,168 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 171,146,118 160,134,109 140,129,114 125,116,112 125,116,112 130,121,117 135,126,122 141,132,128 148,139,133 205,186,151 243,216,182 252,225,189 255,232,196 255,238,202 255,236,200 255,239,193 255,240,201 255,237,200 255,235,198 169,150,127 150,132,113 146,132,116 151,137,123 190,174,143 246,224,188 255,238,200 255,238,195 255,248,202 255,247,203 255,235,194 255,235,196 255,244,200 255,238,196 255,248,206 255,238,194 255,240,196 255,239,196 255,244,199 255,244,199 255,237,193 255,237,198 255,236,196 255,232,192 255,235,192 255,241,198 255,237,194 255,239,196 255,234,189 255,235,190 255,230,191 255,233,194 255,234,191 255,238,195 255,236,198 255,241,203 227,203,168 175,152,123 145,128,104 149,135,110
41,106,189 41,106,189 39,107,189 41,112,193 45,120,202 61,132,217 243,255,255 45,124,209 54,130,218 61,135,224 56,94,136 240,214,175 245,219,178 221,195,154 209,183,142 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,192,151 219,200,161 145,127,122 84,80,74 74,72,70 140,135,134 132,125,123 137,131,124 255,245,211 255,243,201 255,240,196 255,236,190 255,244,202 255,240,198 255,229,183 254,222,176 255,227,181 255,237,191 255,232,186 255,223,179 255,238,194 255,238,194 255,231,185 255,233,189 255,238,194 255,234,188 255,231,184 255,227,178 255,231,180 255,231,180 255,230,179 255,237,186 255,227,176 255,229,183 255,231,185 255,240,194 255,241,200 201,177,140 170,145,117 158,132,107 142,128,112 123,114,110 127,118,114 128,119,115 135,126,122 141,132,128 140,133,131 159,147,135 225,198,166 251,224,188 254,227,191 255,234,199 255,238,203 255,233,194 255,239,200 255,233,196 254,230,193 172,153,130 150,131,115 139,129,117 142,132,120 148,134,120 175,159,128 255,234,194 255,239,194 255,233,187 255,237,193 255,237,195 255,232,190 255,237,198 255,240,195 255,238,196 255,234,190 255,239,195 255,244,199 255,242,199 255,248,205 255,241,201 255,237,198 255,236,196 255,231,191 255,230,190 255,240,200 255,233,193 255,233,195 255,241,201 255,233,193 249,226,186 255,241,210 224,207,181 173,156,130 153,134,118 147,128,112 143,128,108 141,127,111 145,126,110 144,125,109
41,106,189 41,106,189 42,107,190 40,111,194 46,118,201 92,135,187 213,250,255 50,126,214 56,135,222 60,134,225 80,98,122 236,214,169 227,204,162 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,234,183 254,230,179 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 214,189,145 240,215,171 255,233,185 255,231,183 241,219,172 255,237,192 239,227,201 94,86,75 99,91,80 191,184,168 255,255,238 255,253,221 255,253,216 255,248,208 255,238,194 255,238,196 255,239,193 255,241,197 255,247,203 255,232,187 255,238,193 255,241,195 255,234,188 255,241,195 255,239,194 255,237,192 255,234,188 255,226,180 255,231,185 255,233,187 255,234,188 255,229,183 254,223,172 255,226,175 255,233,184 255,226,175 255,230,177 255,238,187 255,234,187 255,232,185 255,245,198 255,241,197 201,174,142 169,143,118 162,136,113 143,127,110 127,114,109 130,117,112 129,118,113 135,126,122 142,133,129 142,131,128 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 252,226,187 171,154,130 143,127,112 138,126,114 141,129,117 141,133,120 147,138,123 157,150,123 242,220,182 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 202,179,150 156,138,117 149,131,110 149,133,116 143,129,113 138,127,112 141,130,115 139,128,111 140,129,112 139,128,113 138,127,112 141,127,113 139,125,111
40,105,188 40,105,188 41,106,189 41,114,192 46,118,203 156,187,222 138,193,255 50,129,214 55,131,219 57,128,220 131,141,145 239,214,170 217,194,152 250,226,175 246,222,169 255,234,181 251,227,176 255,233,182 253,228,180 255,231,183 239,214,170 219,194,150 249,224,178 247,222,176 250,225,179 245,220,174 243,218,174 244,219,175 250,225,177 249,223,182 255,233,198 255,251,219 255,248,216 255,247,211 255,251,208 255,244,204 255,246,202 255,247,203 255,244,210 255,242,199 255,233,187 255,233,191 255,240,194 255,243,199 255,231,187 255,238,192 255,230,184 255,239,193 255,238,192 255,237,191 255,242,196 255,238,192 255,234,188 255,227,181 255,231,185 255,226,180 255,233,184 255,230,181 254,225,174 254,225,174 255,228,175 255,227,178 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,235,191 195,168,136 166,140,115 158,132,109 144,128,111 126,115,110 128,119,113 131,122,116 131,122,118 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 249,223,184 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 144,136,125 156,145,128 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 144,128,111 143,129,111 143,129,113 142,126,111 142,126,111 142,128,114 143,129,115 143,128,117 140,125,114 140,126,112 137,123,109 130,120,110 124,114,104
40,106,186 40,106,186 42,108,188 41,112,195 51,123,208 231,235,248 75,136,216 50,129,218 61,135,224 54,125,208 187,179,168 253,228,182 255,234,190 255,235,191 255,234,190 240,216,165 235,210,162 251,226,178 236,211,165 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,171 252,226,187 255,246,205 255,240,197 255,240,200 255,241,201 255,239,199 255,241,202 255,245,204 255,240,192 255,240,192 255,245,201 255,229,187 255,241,197 255,236,192 255,233,187 255,239,193 255,241,195 255,238,192 255,237,191 255,237,193 255,240,196 255,234,190 255,239,194 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,232,181 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,232,188 255,240,195 201,177,142 170,144,119 163,137,114 145,130,110 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 133,127,122 132,126,121 137,124,119 144,132,122 155,143,131 232,212,194 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 170,153,129 149,135,119 137,122,111 137,125,113 137,129,116 142,134,121 142,135,119 144,137,121 161,145,130 208,189,164 246,220,181 255,234,191 255,242,199 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 143,129,115 143,130,109 142,128,110 142,128,112 139,125,111 133,121,109 128,116,104 124,113,108 123,112,107 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 41,107,187 43,112,191 56,128,211 255,255,255 57,127,215 50,128,220 62,136,225 52,121,198 213,198,176 236,211,167 217,192,148 226,201,155 252,227,181 244,219,173 255,234,183 252,228,177 246,221,177 253,228,180 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,169 255,231,197 255,240,196 255,237,194 255,238,198 255,239,199 255,239,196 255,238,192 255,240,194 255,238,194 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,230,184 255,234,188 255,232,186 255,244,200 255,241,197 255,237,193 255,237,192 255,232,185 255,237,190 255,235,188 255,232,183 255,226,175 251,220,169 246,217,166 253,224,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,231,187 255,244,199 223,201,165 162,141,114 157,136,111 144,129,109 128,119,113 129,120,114 129,118,113 133,120,115 131,120,115 129,123,118 129,123,118 135,124,117 140,128,118 140,128,116 171,152,138 223,206,182 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 135,125,113 135,127,114 136,128,115 136,128,115 139,130,115 142,133,118 150,131,115 154,137,113 151,132,118 148,132,115 147,131,114 147,131,118 144,128,115 145,129,112 142,126,109 145,125,105 144,125,111 142,126,111 143,127,112 142,128,112 142,128,112 141,127,111 140,126,110 139,125,109 136,122,108 132,121,106 128,117,112 125,114,109 123,113,101 124,114,102 125,115,105 124,114,104 124,113,108 128,117,112 124,115,109 123,114,108 123,112,105 124,113,106
