250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 109,107,108 110,108,109 95,93,91 132,130,128 129,127,123 124,122,120 122,120,116 119,118,111 116,116,113 108,116,125 95,105,121 94,101,113 90,89,92 68,67,70 65,65,73 72,73,78 37,36,39 31,30,33 84,86,86 104,108,112 102,111,124 92,105,124 87,97,115 86,96,112 83,85,99 76,72,81 85,78,78 206,181,151 255,240,192 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 253,226,183 199,164,128 251,40,34 199,157,133 186,143,110 146,40,28 199,25,27 171,25,20 105,20,19 255,27,12 250,33,18 161,54,22 208,82,31 166,39,5 234,102,5 87,69,108 247,147,61 222,158,75 88,68,78 124,58,26 121,25,21 122,21,21 119,21,20 118,21,20 123,22,22 118,20,21 110,21,17 136,27,23 136,25,21 130,22,20 177,132,109 189,157,127 93,33,19 116,19,15 153,119,89 134,92,81 107,96,91 131,106,103 132,120,120 111,106,108 194,191,197 161,164,175 99,103,107 255,255,255 199,190,184 159,148,145 66,64,65 38,37,40 48,47,50 37,37,37 56,49,49 99,90,84 106,97,91 108,102,93 111,105,98 107,103,97 115,110,107 121,117,109 111,109,107 97,102,108 96,106,112 88,102,112 78,89,100 83,82,87 74,72,70 66,64,62 74,74,74 72,70,71 44,44,41 58,58,53 40,37,43 53,47,52 71,66,65 78,73,72 85,80,79 85,80,79
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,137 137,130,133 134,128,133 142,136,141 140,134,139 106,104,105 106,104,105 118,116,114 119,117,118 108,106,104 101,101,101 105,103,101 108,103,100 102,100,98 97,103,106 92,102,120 87,97,115 81,90,101 78,78,78 72,72,72 80,80,80 39,36,42 31,31,31 70,68,69 98,97,102 101,108,120 93,106,121 89,97,113 84,97,114 80,84,97 73,75,72 75,67,73 206,183,154 255,233,189 255,227,181 255,225,179 255,227,176 255,228,183 255,227,183 255,225,183 207,141,111 158,46,34 203,160,125 153,21,18 156,24,21 147,24,24 149,21,23 110,25,20 255,39,29 240,44,31 182,53,29 151,30,3 146,31,9 192,34,10 174,112,54 93,92,179 177,102,5 126,21,0 135,28,23 128,26,22 132,24,22 128,26,22 128,26,24 134,24,25 110,21,17 116,13,14 113,39,30 146,28,27 134,28,16 119,44,28 206,170,139 103,42,26 117,24,17 124,89,64 100,34,31 91,86,83 92,89,93 79,79,79 148,146,144 255,255,255 139,138,141 195,190,189 189,178,171 160,147,142 114,103,100 114,109,106 95,93,91 40,37,41 39,34,36 74,64,63 94,84,83 104,93,88 118,103,94 115,105,95 108,102,95 117,108,104 129,120,114 122,118,112 115,113,114 98,102,106 99,104,112 85,99,109 87,90,97 84,82,83 83,81,79 83,81,79 73,71,72 44,42,40 55,53,49 66,68,68 41,40,43 52,50,51 63,61,59 72,67,66 72,67,66
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,136 143,136,139 129,123,128 134,128,133 140,134,139 99,97,98 102,100,101 109,107,105 104,102,103 103,101,99 100,99,104 105,102,108 101,96,98 103,98,95 102,102,110 90,100,118 78,91,110 75,88,107 74,81,95 62,60,72 65,63,71 79,76,80 32,32,32 60,58,59 100,95,97 108,106,116 86,93,107 72,73,76 67,66,69 72,74,74 69,68,61 76,68,74 202,182,152 255,232,189 255,231,189 255,230,179 255,229,183 253,219,174 255,227,183 255,226,184 200,118,91 129,35,17 220,145,125 151,28,26 140,22,19 176,117,98 93,46,35 102,30,18 231,22,4 192,51,15 154,31,0 157,53,25 158,37,12 135,39,10 175,44,36 174,87,26 120,21,13 193,33,21 150,28,21 141,25,21 139,26,21 136,23,18 121,21,16 123,23,18 120,24,20 103,18,13 203,173,145 147,63,55 147,22,23 124,20,12 198,154,126 121,31,25 114,23,20 103,38,30 113,27,26 88,94,95 87,87,95 81,81,81 189,183,176 243,234,228 163,152,147 126,115,110 156,147,143 116,109,107 116,106,105 120,113,111 115,106,102 92,84,90 72,67,69 80,73,71 85,73,73 110,97,92 122,102,93 118,103,94 109,100,94 109,100,94 117,108,102 132,123,117 113,107,102 103,100,104 96,95,100 92,102,108 86,91,99 88,86,87 89,84,81 82,80,76 62,60,58 47,45,43 90,88,89 105,107,107 97,96,99 47,45,46 46,44,45 54,52,53 63,61,62
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 142,135,135 144,137,140 139,128,135 135,129,134 132,126,131 92,90,91 88,86,87 94,92,90 101,99,97 96,94,95 97,95,103 104,101,107 105,100,102 108,99,95 99,100,105 89,94,104 79,97,114 80,95,113 85,96,109 71,72,77 76,74,75 74,68,75 73,73,70 51,49,47 89,84,83 104,103,108 86,99,116 81,86,96 65,65,77 69,63,70 76,71,73 78,71,69 255,234,198 255,233,185 255,225,180 255,230,182 255,234,184 255,240,191 255,233,184 255,233,189 255,181,151 146,23,12 137,23,23 149,26,34 113,27,22 210,160,129 109,42,35 112,31,22 255,66,40 165,37,0 201,74,40 140,34,0 112,19,0 144,42,24 197,31,24 199,30,26 194,31,25 189,30,29 171,30,28 139,21,16 142,24,19 141,25,21 138,25,22 122,22,17 118,24,22 97,20,14 207,159,134 196,143,120 135,34,27 146,25,21 129,28,19 129,19,18 120,23,19 119,23,17 97,24,17 95,84,69 90,80,70 139,133,126 222,212,202 149,134,125 114,97,89 97,76,74 80,73,73 116,109,107 115,109,104 124,113,110 108,98,99 84,77,77 65,63,64 64,59,58 75,70,69 99,90,86 104,95,89 111,100,95 110,101,95 104,95,91 111,102,96 127,118,112 124,115,111 111,104,104 96,91,93 93,96,103 89,94,100 88,86,87 86,81,80 82,80,78 55,53,54 44,42,43 89,87,88 91,93,93 88,87,90 89,89,89 85,85,85 38,38,38 37,37,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 141,134,134 140,133,136 136,125,132 134,128,133 86,80,85 96,94,95 60,58,59 88,86,84 95,93,91 95,93,94 100,99,104 104,102,103 107,102,101 109,100,94 101,99,97 100,99,102 81,96,112 83,96,113 81,94,111 76,77,82 77,75,73 70,65,67 67,67,64 51,49,47 81,76,75 108,106,107 84,97,114 79,88,101 66,70,85 69,67,77 133,120,113 120,94,71 255,240,200 255,240,195 255,229,184 255,232,184 255,232,182 255,241,192 255,232,183 255,229,183 255,229,188 192,83,23 143,28,19 141,28,21 179,114,93 202,163,135 133,25,25 118,29,18 224,84,38 228,85,56 137,36,9 94,32,21 61,25,3 210,27,28 199,29,23 192,29,23 198,29,25 190,31,28 180,28,25 159,27,22 138,23,14 140,24,18 133,24,18 127,20,15 116,22,22 100,15,14 135,83,64 203,155,128 115,28,14 144,21,19 135,25,24 101,24,16 101,28,21 117,24,17 87,32,21 92,83,66 93,79,63 167,154,147 160,145,134 111,95,91 98,87,84 87,77,76 79,74,76 90,88,86 109,102,100 128,122,117 107,97,98 86,79,82 64,59,61 61,56,58 94,92,90 93,86,86 99,92,90 106,100,93 106,100,93 102,96,91 102,92,91 114,105,101 121,109,109 113,103,104 103,93,97 93,92,95 86,87,90 79,77,78 79,77,78 77,75,76 51,49,50 42,40,41 76,74,75 83,85,85 85,84,87 85,85,85 85,85,85 59,59,59 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 143,136,139 135,128,131 136,129,132 108,103,105 48,46,47 75,73,74 82,80,81 89,87,88 89,87,88 102,100,101 107,102,101 116,107,103 111,102,96 105,99,94 105,98,98 86,93,105 94,92,100 93,91,99 78,79,82 78,78,78 54,49,51 47,45,43 51,49,47 75,70,72 112,107,104 97,102,110 87,96,109 73,80,92 70,71,76 183,167,154 255,241,195 255,238,192 255,237,188 255,233,188 255,232,187 255,230,185 255,226,175 255,230,179 255,229,188 255,232,188 95,92,98 109,38,17 174,46,15 144,44,0 174,105,74 131,21,22 177,59,38 189,66,33 153,28,7 75,25,12 81,40,20 160,40,31 190,34,21 198,30,21 197,28,22 155,26,20 184,29,27 185,27,24 170,29,27 152,23,19 138,25,20 124,22,20 135,26,22 115,22,17 100,21,16 118,21,17 202,145,126 140,24,22 125,27,10 141,89,41 121,92,61 83,65,46 118,20,19 96,76,58 96,85,70 111,99,87 144,129,120 109,93,87 91,82,78 86,81,78 84,79,78 90,85,84 98,91,89 101,91,92 82,75,75 96,90,95 89,87,88 69,67,68 67,65,63 94,89,88 82,77,76 95,88,88 104,98,93 105,99,92 101,94,92 95,88,88 97,90,90 102,95,95 107,100,100 102,95,95 91,84,84 82,77,76 77,72,71 73,71,69 68,66,67 52,50,51 45,43,44 116,114,112 55,55,52 60,60,57 68,68,68 71,71,71 64,64,64 34,34,34
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 137,130,133 86,81,83 54,52,53 81,79,80 75,73,74 83,81,82 86,84,85 97,95,96 112,105,105 115,106,102 114,105,99 113,104,98 105,98,96 97,94,100 112,95,96 115,98,101 76,77,80 74,73,76 47,42,44 44,42,40 59,57,55 68,63,65 109,103,98 104,104,104 94,102,111 84,92,101 76,77,80 118,106,96 255,241,192 255,233,189 255,236,190 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,217,170 154,145,128 161,79,57 235,69,23 255,214,125 151,59,0 255,83,28 255,79,27 201,37,2 134,30,6 144,26,3 63,26,11 138,14,6 194,28,23 198,30,21 193,30,24 193,30,22 152,28,22 148,24,18 180,29,30 169,28,28 148,25,23 139,26,21 133,24,20 117,23,21 121,25,21 99,22,18 105,17,10 129,29,13 165,102,67 46,26,17 44,32,46 30,30,30 44,44,39 84,23,16 100,86,72 94,82,72 136,125,118 126,109,101 92,79,76 89,82,82 92,88,82 94,87,85 100,94,89 102,95,93 89,79,80 61,59,60 54,51,57 47,46,49 48,46,47 61,59,57 57,52,54 76,71,73 91,84,84 97,91,86 105,99,92 99,92,90 93,86,86 91,84,84 98,91,91 92,85,85 95,88,88 93,88,87 83,78,77 77,72,71 68,66,64 65,63,64 53,51,52 52,42,46 116,104,104 114,102,104 88,83,82 46,46,46 41,41,41 46,46,46 30,30,30
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 134,129,131 92,90,91 91,89,90 75,73,74 83,81,82 87,85,86 94,92,93 108,101,101 114,105,101 111,102,96 121,112,106 106,100,95 98,91,89 103,91,91 93,87,94 73,70,74 59,56,60 44,41,45 51,51,48 68,59,55 64,57,60 100,93,91 119,114,113 103,104,109 93,94,99 71,70,73 142,126,113 255,234,185 255,232,188 255,233,186 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 253,225,185 83,85,82 219,83,52 204,86,26 206,112,60 232,80,38 242,71,29 224,57,20 150,32,0 135,28,0 134,27,9 77,20,1 202,32,26 202,32,26 197,31,24 197,28,24 190,32,26 146,26,19 141,25,19 151,24,17 148,26,19 145,24,20 137,24,17 138,25,18 114,18,14 108,19,17 113,24,24 91,16,14 145,109,87 56,50,45 35,33,34 32,29,35 34,32,33 48,41,39 106,90,75 101,85,72 133,127,122 111,95,91 107,79,70 91,78,75 91,86,85 93,86,84 97,90,88 108,102,95 96,91,90 82,77,79 63,61,62 47,46,49 40,37,41 53,50,54 58,56,57 62,57,59 96,91,93 79,72,75 95,88,86 99,93,86 99,93,88 93,86,86 90,83,83 91,84,84 92,85,85 95,88,88 94,84,85 84,77,77 75,73,74 70,65,67 62,60,61 53,51,52 48,48,45 60,60,57 93,88,87 110,105,104 79,77,75 104,102,100 33,32,35 67,68,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 148,141,144 141,134,137 136,131,133 94,92,93 111,109,110 69,67,68 79,77,78 82,80,81 84,82,83 106,101,100 108,102,97 115,106,100 127,118,112 121,115,110 100,93,91 99,85,87 90,83,93 63,60,64 51,48,52 41,39,40 63,58,55 133,114,98 108,97,92 85,80,82 109,107,105 39,40,43 36,37,40 29,29,29 188,169,155 255,236,190 255,238,189 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 97,81,64 155,142,139 186,59,25 174,82,18 173,92,42 179,50,16 170,39,4 158,33,1 145,29,0 144,31,0 129,39,13 215,34,32 198,33,23 192,29,23 185,27,24 184,26,25 184,27,21 154,29,26 141,25,19 139,21,16 159,26,26 143,25,20 137,26,18 129,22,13 123,21,19 105,19,16 104,22,18 92,17,15 62,38,30 44,44,44 38,37,40 36,35,40 36,36,36 48,46,44 102,88,72 100,85,74 99,89,88 96,73,72 98,67,59 85,74,71 89,82,82 92,85,83 104,98,93 101,96,93 84,79,78 68,66,67 56,54,55 58,55,59 40,37,41 48,45,51 54,51,55 60,58,59 58,56,57 72,67,69 87,80,80 100,94,87 99,93,88 94,87,87 92,85,85 86,79,79 90,83,83 91,84,84 91,81,82 83,78,77 77,72,74 69,69,69 63,61,62 53,51,52 51,51,48 38,38,35 48,43,42 64,59,58 84,79,78 105,100,99 88,83,82 91,89,87
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 141,134,137 142,135,138 137,130,133 127,122,124 95,93,94 111,109,107 69,64,63 79,74,73 82,80,81 79,77,78 99,94,93 109,103,98 117,108,102 129,120,114 116,110,105 97,90,88 98,84,89 88,81,91 60,57,61 47,44,48 47,42,44 72,66,61 255,244,219 217,206,191 71,65,70 37,35,36 37,38,41 38,40,40 44,42,43 255,237,221 255,241,192 255,237,191 255,236,190 255,236,190 255,234,188 255,227,181 255,235,190 255,242,199 121,111,101 103,90,87 163,43,9 143,50,0 180,110,59 143,32,0 152,32,0 148,29,1 144,27,0 141,29,0 161,36,17 192,26,19 182,28,19 180,29,21 182,30,25 189,25,24 163,17,7 146,23,19 145,24,20 148,23,20 144,26,21 142,24,19 138,25,18 129,22,13 123,21,17 112,23,19 97,20,12 98,19,16 53,19,15 54,52,53 36,35,38 33,32,35 36,36,36 44,42,40 100,89,72 98,86,74 84,77,77 83,62,62 94,65,61 85,75,74 90,83,81 94,88,83 105,99,94 94,89,86 73,71,72 65,63,64 53,51,52 59,57,55 39,39,39 48,45,51 53,50,54 59,57,58 55,53,54 88,86,87 78,71,71 98,92,87 97,91,86 94,87,87 90,83,83 90,83,83 92,85,85 91,84,84 90,83,83 83,78,77 76,71,73 74,72,73 63,61,62 54,49,51 51,51,48 37,37,32 44,42,43 44,42,40 48,43,42 49,44,43 59,57,55 61,59,57
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 140,133,136 139,132,135 107,100,103 99,94,93 132,127,124 63,58,57 74,69,71 82,80,81 77,72,71 92,86,81 108,102,95 113,104,96 130,119,112 127,118,112 108,98,97 88,78,82 75,70,72 51,48,52 42,39,43 58,56,54 123,111,99 255,253,216 255,241,216 66,59,57 40,40,40 43,43,43 41,41,41 41,39,40 49,36,29 193,170,141 255,243,199 255,239,197 255,237,195 255,236,192 255,236,192 255,234,192 187,163,128 79,74,73 57,57,54 160,39,12 155,43,2 179,115,55 158,79,31 150,34,1 143,30,5 123,23,7 218,44,21 194,32,21 189,28,21 191,30,23 191,30,25 186,28,22 180,29,21 149,20,16 143,22,18 144,23,19 140,22,17 140,24,18 140,24,18 136,25,17 129,22,13 123,21,19 117,20,19 108,26,22 98,24,19 57,14,10 43,47,49 53,48,50 82,81,86 38,39,42 47,42,39 104,93,78 101,91,81 64,59,58 67,53,53 83,65,64 85,78,81 92,85,83 99,95,89 99,94,91 77,72,71 60,57,61 58,55,59 56,54,52 41,42,34 36,36,36 40,37,41 49,46,50 54,52,53 58,56,57 53,51,52 70,63,66 95,85,84 97,90,88 94,87,87 89,82,82 90,85,84 88,83,82 88,83,82 90,85,84 85,80,79 80,73,73 76,71,70 63,61,59 48,46,47 66,64,62 51,49,50 65,64,69 29,29,29 32,30,28 32,27,26 31,29,27 37,35,33
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 142,135,138 142,135,138 136,129,132 48,46,44 102,100,98 63,60,64 69,64,66 77,72,74 82,77,76 87,80,80 107,100,98 108,102,95 123,114,110 116,110,105 92,87,86 80,77,81 61,58,64 46,43,47 46,43,47 70,66,60 255,239,214 255,245,208 255,248,215 184,173,158 39,37,35 58,58,58 85,85,85 68,68,68 91,89,87 117,106,99 240,216,181 255,241,192 255,239,193 255,231,185 255,226,180 255,229,184 119,96,67 53,50,54 49,46,52 117,32,8 158,32,9 134,46,0 177,113,46 149,78,34 118,48,19 107,50,31 214,23,15 168,21,16 174,31,27 175,29,22 172,29,23 162,27,20 167,32,23 150,23,18 144,23,19 146,25,21 146,25,21 144,23,19 142,24,19 138,25,18 133,22,16 122,22,19 120,23,17 144,34,12 244,83,47 207,60,24 179,52,18 132,48,33 91,78,73 54,58,62 55,50,47 104,90,74 102,91,76 69,62,60 56,51,53 63,61,62 79,74,76 87,80,78 94,89,86 82,77,76 65,63,64 55,52,56 48,45,49 44,42,38 37,36,29 35,33,31 37,36,41 45,44,49 52,50,51 58,56,57 59,57,58 87,85,86 82,75,75 90,83,81 92,85,85 86,79,79 87,80,80 89,82,82 94,87,87 89,82,82 84,77,77 83,78,77 75,70,69 61,59,60 62,61,66 75,75,75 75,75,75 40,39,44 59,59,59 38,36,34 39,34,33 38,31,31 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 137,127,128 141,136,135 89,84,83 59,59,56 39,39,36 32,32,29 63,61,59 90,83,83 148,143,142 189,187,185 255,255,255 255,255,255 164,165,170 89,99,107 71,82,93 65,68,75 46,45,60 43,41,49 54,53,58 148,139,131 255,237,202 255,243,201 255,249,214 93,82,75 36,36,33 93,93,93 88,88,88 57,56,59 53,50,56 97,91,96 165,146,121 255,243,197 255,239,190 255,239,190 255,224,175 255,225,172 159,135,102 51,51,51 49,51,51 53,53,48 156,31,3 146,30,0 135,33,0 116,44,5 84,34,3 128,41,27 166,28,22 137,27,16 161,27,24 168,25,21 166,25,23 160,26,21 159,25,22 150,23,18 149,24,21 149,24,21 148,25,21 144,23,19 142,24,19 139,23,17 136,25,19 126,21,18 126,17,20 255,174,96 255,192,107 255,158,79 234,129,58 152,46,11 119,36,21 58,46,46 52,50,51 103,88,68 104,91,70 100,91,85 43,38,37 57,57,57 66,64,65 74,72,70 80,78,76 68,63,65 60,57,61 53,50,54 60,58,59 25,23,21 25,23,21 25,23,21 32,30,31 35,37,37 46,44,45 53,51,52 56,54,55 49,47,48 67,65,63 89,82,80 92,85,83 90,83,83 82,77,76 87,77,78 85,78,78 91,84,84 88,83,82 81,76,75 67,65,66 74,79,87 71,72,77 62,61,76 58,57,72 64,65,68 68,68,68 46,41,40 41,36,35 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 142,132,133 119,117,115 87,85,83 73,73,70 40,40,37 41,39,37 169,167,165 178,171,169 196,194,192 217,215,213 193,193,193 154,158,162 123,131,140 94,105,116 93,104,115 85,90,89 72,73,78 56,58,74 58,60,76 66,62,71 255,238,217 255,250,207 247,232,210 49,44,43 41,41,41 86,86,86 74,74,74 52,51,54 91,88,94 90,84,89 157,134,105 255,244,195 255,241,192 255,237,188 255,235,184 255,234,183 255,237,190 58,53,55 52,52,49 59,58,51 92,51,33 132,34,8 128,31,11 112,36,14 115,45,35 106,36,28 183,37,27 140,25,14 140,24,18 144,26,21 145,24,22 142,24,21 148,23,20 149,25,19 149,24,21 148,25,21 145,24,20 143,25,20 143,25,20 140,24,18 137,26,22 127,22,19 114,24,0 202,94,42 218,67,23 186,75,31 185,95,51 141,90,33 102,34,12 96,34,23 52,49,53 112,94,73 103,89,64 105,90,70 84,72,62 54,47,45 60,58,59 69,64,66 67,61,66 61,59,60 52,50,48 58,53,52 51,44,42 33,28,25 33,31,27 33,31,29 34,32,30 37,37,37 40,39,42 51,50,53 55,52,56 56,54,55 86,84,85 76,71,73 86,81,80 82,77,76 82,77,76 82,77,76 85,78,78 84,79,78 76,74,75 64,67,76 80,87,101 66,83,103 71,81,97 69,73,86 63,65,79 74,72,70 74,72,68 62,57,56 34,29,28 34,32,30 34,32,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 160,147,126 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 147,140,143 79,72,75 88,86,87 87,85,86 75,73,71 148,146,144 140,135,132 145,140,137 141,137,131 143,143,140 152,152,152 141,142,145 141,146,152 115,123,128 91,105,117 95,105,113 88,87,90 69,66,72 60,63,74 69,69,79 67,65,63 78,72,67 255,241,202 255,247,219 40,38,34 60,59,62 80,79,82 72,71,74 133,134,139 84,85,88 80,72,80 189,162,130 255,242,193 255,239,189 255,238,189 255,239,193 255,241,195 255,247,198 255,253,208 250,224,183 255,247,203 255,231,187 255,236,192 255,250,209 255,210,172 126,50,37 77,23,14 164,25,11 148,18,17 139,23,19 129,27,34 115,26,11 170,117,53 181,121,53 172,126,56 174,129,56 66,30,22 73,35,29 74,36,30 75,37,29 81,36,31 93,33,23 114,29,28 159,70,18 255,74,20 255,81,38 203,68,32 149,42,12 108,50,24 123,78,34 101,32,17 65,44,33 115,96,73 111,92,67 110,91,68 108,90,69 90,78,66 48,41,39 61,56,58 61,56,58 56,51,48 57,53,43 49,43,36 45,39,34 50,44,39 24,22,18 27,27,27 27,27,27 25,24,27 33,32,37 44,43,48 50,49,54 55,54,57 51,49,50 68,66,64 81,76,75 83,78,77 78,73,75 79,74,73 76,71,70 76,69,72 72,87,105 66,82,107 78,87,112 75,88,107 68,81,100 65,77,85 80,88,93 81,79,80 79,75,69 68,66,64 65,63,61 35,33,31 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 134,127,127 141,136,138 90,88,89 94,92,93 83,83,80 65,63,61 142,137,136 143,138,135 142,137,134 126,121,120 122,121,124 123,123,123 126,127,130 111,116,122 105,113,118 93,107,119 88,98,106 86,87,90 54,51,57 66,64,72 76,73,79 76,69,72 72,65,65 255,233,197 186,173,152 41,38,42 74,73,76 68,71,78 136,139,146 105,108,117 73,74,79 85,75,74 255,232,192 255,242,193 255,247,196 255,238,187 255,246,195 255,249,200 255,239,193 255,243,201 255,245,201 255,246,200 255,244,200 255,241,197 255,246,202 225,176,138 122,46,33 77,17,17 124,39,29 34,33,26 23,27,29 21,31,35 135,106,75 73,73,70 9,62,113 20,55,114 155,106,39 38,48,56 41,29,29 40,28,28 26,17,13 42,29,26 85,70,61 25,23,19 144,17,0 255,79,23 255,65,23 175,52,21 127,42,16 85,29,23 137,85,37 107,32,12 64,28,18 115,96,73 112,93,66 113,94,71 111,91,71 100,86,68 86,76,66 72,67,55 68,60,49 64,59,47 63,55,42 49,43,36 48,42,35 43,39,33 53,49,43 25,23,21 26,24,25 27,26,29 87,86,91 34,32,40 40,39,44 47,46,51 51,51,51 73,63,64 69,63,68 85,80,79 86,79,77 91,84,84 86,81,78 92,87,84 81,85,98 72,91,112 71,83,107 73,82,95 91,95,108 90,98,107 79,87,94 78,83,89 79,77,73 79,77,75 65,63,61 60,58,56 32,30,28
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 171,166,168 95,93,94 82,82,82 73,73,70 107,107,104 142,135,135 135,130,129 131,126,125 101,99,97 118,116,114 118,117,120 113,114,119 105,111,114 99,109,117 89,102,117 80,91,104 87,86,91 45,44,47 67,68,71 76,75,78 75,74,77 68,63,60 255,238,211 247,231,214 47,44,50 103,100,106 166,169,178 127,130,139 96,96,106 70,66,75 99,83,70 255,238,196 255,246,202 255,248,202 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,252,202 255,248,196 255,251,198 207,150,121 109,40,27 79,20,1 99,74,57 79,65,47 140,126,108 213,201,175 255,249,207 255,255,220 255,255,227 255,255,227 255,253,219 255,248,212 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 163,159,153 181,146,131 255,77,13 251,72,28 237,68,32 126,25,0 82,31,21 147,98,49 111,29,7 71,24,13 117,96,71 114,93,66 117,93,69 120,96,72 102,87,65 90,79,64 73,63,51 74,62,50 69,59,47 64,56,43 49,43,36 48,42,37 42,37,34 49,43,38 48,42,37 21,19,17 56,54,55 38,37,42 35,35,45 36,36,44 37,38,43 61,50,47 89,49,51 92,85,88 95,85,84 100,91,87 94,85,81 94,84,83 93,88,85 75,74,79 91,92,97 90,88,96 87,91,95 87,96,109 87,96,107 78,83,89 76,88,94 78,79,82 81,79,75 80,78,74 62,60,58 65,63,61
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 147,142,139 147,142,141 89,87,88 68,67,70 61,59,60 141,139,137 127,122,121 126,121,120 122,117,116 127,125,123 144,142,140 133,133,133 118,118,118 107,113,116 97,109,117 89,102,117 84,95,108 87,86,91 79,78,81 66,67,70 71,70,73 69,68,71 58,53,50 234,217,193 255,245,220 68,60,66 129,126,130 159,164,170 109,117,122 89,89,97 74,69,68 255,247,229 255,251,214 255,247,211 255,250,210 255,252,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,220 255,252,220 255,252,220 255,251,216 255,248,209 255,249,214 255,252,214 255,249,208 255,247,206 255,242,210 255,241,199 255,244,197 255,234,187 255,233,189 255,241,198 255,237,194 255,235,190 255,241,196 255,250,204 255,250,202 255,248,214 160,156,139 157,146,141 155,146,140 131,54,37 255,74,45 198,69,35 127,22,0 142,88,29 114,38,27 72,22,18 118,97,72 118,97,72 117,96,69 118,97,72 109,92,66 94,80,62 78,64,50 75,61,47 70,62,49 66,58,45 53,44,36 53,44,38 47,41,36 44,37,35 50,46,40 42,40,36 38,36,34 41,41,41 42,43,48 40,37,43 42,36,41 59,45,45 93,60,60 94,91,95 95,89,84 91,85,80 89,82,80 94,90,84 102,96,89 101,94,94 93,83,82 91,89,90 94,94,94 90,95,105 88,97,110 84,92,99 55,58,67 77,82,88 82,80,76 80,78,74 67,65,63 60,58,56
