250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 112,110,111 79,77,75 129,127,125 130,128,124 125,123,121 130,128,124 122,121,114 119,119,119 108,116,125 95,105,121 97,101,114 88,88,85 65,64,69 63,63,71 60,61,66 37,36,39 34,32,33 99,97,95 114,114,114 105,113,122 92,102,122 93,101,119 83,96,113 76,81,91 79,79,79 98,93,90 255,245,205 255,234,184 255,232,187 255,228,179 255,237,188 255,223,178 255,230,188 255,245,209 205,151,115 255,30,23 219,25,34 219,33,28 202,29,24 134,18,14 191,25,18 158,29,25 221,137,59 188,135,82 94,17,9 114,17,16 123,20,23 123,23,20 115,26,26 118,24,22 154,99,58 134,97,53 114,25,12 124,25,13 127,20,15 130,23,16 126,21,20 117,20,19 132,20,19 143,30,27 148,28,21 117,34,21 216,162,128 138,102,84 129,20,16 108,22,19 107,22,19 94,64,49 93,77,64 82,71,54 89,78,61 90,79,64 88,77,62 85,78,62 85,78,62 89,80,65 83,74,59 82,74,61 79,71,58 75,70,56 72,64,53 123,122,115 111,106,105 130,121,115 100,105,115 98,106,111 95,96,99 80,78,74 66,65,68 69,66,70 79,76,80 92,82,81 146,109,96 139,106,99 133,111,103 102,93,89 105,98,98 104,97,100 97,96,99 109,109,109 108,107,112 96,101,109 96,104,111 91,92,95 92,88,82 68,66,62 46,46,46 58,54,48 71,61,51
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 133,127,132 141,135,140 141,135,140 124,122,123 102,100,101 137,135,133 117,115,113 110,108,106 105,104,107 109,107,105 106,101,98 107,102,101 96,105,107 93,103,123 86,96,114 80,87,99 76,75,78 73,73,73 83,82,85 37,34,38 34,33,36 99,94,96 109,106,112 92,102,118 99,111,119 92,99,122 78,91,108 77,83,86 64,64,64 83,78,77 255,234,198 255,231,185 255,228,179 255,226,177 255,227,174 255,232,183 255,235,187 191,162,129 255,36,32 255,168,151 195,161,129 170,18,17 198,29,25 116,15,15 225,25,20 203,29,22 216,34,16 255,199,75 145,102,67 160,107,64 122,44,18 121,24,20 121,24,25 182,113,82 157,112,68 130,59,33 127,23,17 130,26,20 134,25,21 135,28,21 130,22,20 110,24,21 100,31,18 202,151,125 141,23,20 144,26,25 115,27,18 110,45,35 118,21,17 117,21,17 112,24,17 98,70,57 97,85,73 82,71,56 82,68,54 75,63,51 73,61,49 68,60,47 70,62,49 67,59,48 66,58,45 67,58,50 67,59,48 68,60,49 98,92,83 107,102,101 115,105,106 122,112,111 116,115,120 100,105,111 89,88,91 67,62,61 59,59,59 67,64,70 73,66,69 93,77,75 152,108,96 141,105,95 131,108,95 98,85,80 109,100,96 106,96,95 106,96,95 113,108,107 114,109,108 102,101,106 100,103,112 94,94,91 89,88,81 61,56,55 48,46,44 60,56,48 65,57,46
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 109,107,108 96,94,95 109,107,105 104,102,100 104,102,100 96,94,102 108,105,111 99,94,96 99,94,91 100,103,112 88,98,118 78,90,112 71,84,103 71,77,94 61,59,71 69,67,75 80,77,81 29,28,31 88,85,89 113,108,110 87,93,110 82,87,95 66,65,70 64,62,70 81,83,80 62,55,53 85,78,78 255,243,209 255,232,189 255,230,186 255,230,177 255,230,181 255,222,175 203,172,133 200,50,35 220,141,134 241,200,169 166,95,69 178,26,21 175,28,23 114,25,25 236,31,18 238,40,25 239,33,25 227,40,26 158,94,34 155,113,75 161,117,64 183,127,80 179,105,71 147,111,82 160,103,45 134,25,28 137,24,17 138,25,18 134,25,19 137,26,20 132,25,20 112,18,16 96,26,16 216,168,139 163,86,69 148,25,23 138,22,18 130,23,18 106,29,21 94,44,27 110,22,15 103,92,75 101,86,75 91,77,63 81,65,50 68,56,44 69,57,45 64,55,47 65,56,48 66,58,47 66,58,45 66,57,49 66,58,47 65,57,46 68,62,55 91,83,89 119,106,101 139,118,116 119,114,116 93,94,97 84,82,83 56,49,47 55,50,47 62,59,65 67,62,64 80,70,69 137,97,90 139,103,93 128,102,92 105,92,87 106,100,95 98,93,92 105,100,102 111,106,108 108,101,101 95,94,99 89,93,97 82,82,82 72,70,68 49,47,48 56,54,55 56,50,45 57,51,42
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 143,136,139 144,137,140 135,129,134 137,129,135 134,126,132 92,90,91 68,66,67 96,94,92 103,101,99 95,93,94 98,96,104 101,98,102 104,99,98 107,100,98 99,100,105 83,89,106 80,94,115 81,94,111 76,89,108 71,72,75 74,72,73 73,70,76 66,66,66 77,75,76 112,107,104 100,108,117 75,89,99 77,75,71 71,70,73 73,72,65 79,80,72 84,78,85 255,237,197 255,239,190 255,225,179 255,231,182 255,235,184 255,240,191 188,166,121 197,19,16 192,144,115 217,169,142 161,22,19 154,26,24 150,22,22 117,15,11 235,45,30 151,44,14 219,34,26 204,30,23 217,36,25 118,43,0 151,100,43 159,112,60 83,72,126 150,104,36 139,28,22 143,22,18 146,23,19 146,26,19 142,24,19 131,22,18 138,25,20 123,21,19 101,22,15 111,62,40 198,147,123 141,25,21 143,30,23 165,90,59 111,70,23 48,38,26 89,27,18 97,90,72 100,86,70 97,83,69 91,77,63 75,64,47 62,57,43 61,58,45 64,56,45 66,57,49 64,56,45 64,55,49 63,54,46 63,54,46 61,55,48 102,95,95 119,103,97 143,121,113 111,109,110 85,85,85 74,74,71 59,58,51 62,56,49 52,52,52 55,51,60 68,65,71 101,83,78 125,105,98 140,122,117 175,164,161 89,84,81 155,157,154 142,146,148 121,120,125 108,106,114 96,97,102 89,87,97 67,69,83 64,68,72 69,68,71 53,48,45 55,50,47 50,44,35
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 141,134,137 140,133,136 134,126,132 137,126,133 136,128,134 101,99,100 51,49,50 92,90,88 97,95,93 97,95,96 101,100,105 103,101,99 108,103,100 106,100,93 99,97,95 92,96,98 81,94,113 94,104,112 79,89,107 74,75,78 76,74,70 67,65,66 73,73,73 68,66,67 110,105,104 97,102,108 76,89,106 76,76,84 62,65,76 69,64,61 223,206,171 234,204,176 255,237,193 255,240,194 255,230,184 255,232,183 255,232,181 255,238,189 243,224,171 217,74,68 207,162,127 116,24,12 151,23,14 148,27,27 144,16,5 223,78,45 124,41,19 132,41,24 234,38,36 209,33,22 206,36,32 144,27,17 136,23,18 161,71,45 123,78,14 135,28,23 140,24,18 143,22,18 146,23,19 147,24,20 146,23,19 139,26,21 130,21,15 122,22,17 113,22,21 104,22,16 166,85,74 120,27,0 196,136,82 36,26,16 39,33,40 41,40,43 92,78,64 97,88,71 100,86,72 98,84,68 96,82,66 73,66,48 65,55,43 58,54,48 60,51,47 63,54,50 61,52,48 58,52,45 59,50,42 61,52,44 59,53,46 54,47,47 46,44,42 78,74,66 113,108,110 89,82,82 69,67,63 61,57,49 59,54,42 57,52,49 56,49,47 168,162,155 255,253,252 255,253,252 255,251,250 253,251,252 110,111,116 154,154,164 129,129,139 119,122,129 113,123,127 114,115,120 111,110,113 88,86,84 87,87,87 84,85,90 72,69,75 64,59,56 47,41,34
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 139,132,135 143,136,139 134,127,130 135,128,131 135,128,131 92,90,91 52,50,51 87,85,86 90,88,89 89,87,85 101,99,97 108,101,99 113,104,96 111,102,96 104,95,91 98,97,100 83,97,109 88,88,98 82,89,103 81,80,73 77,76,69 50,50,47 40,40,37 64,64,64 96,94,95 103,105,102 81,91,109 78,83,93 60,65,73 90,88,86 255,238,196 255,239,195 255,240,187 255,237,186 255,232,187 255,232,187 255,231,183 255,225,174 255,232,181 148,46,24 192,149,114 145,24,22 131,32,22 255,107,62 239,57,10 140,22,0 121,40,13 119,37,15 203,37,34 205,28,20 159,24,15 180,25,21 149,22,15 139,21,16 132,28,18 136,25,17 137,24,17 140,24,18 143,22,18 145,24,20 145,24,20 139,23,17 137,26,18 123,18,17 108,22,17 99,25,18 128,32,23 84,70,56 36,37,40 34,31,35 33,32,35 37,36,39 107,95,83 102,88,72 102,88,74 98,84,70 94,80,64 89,75,59 70,63,47 60,52,39 60,51,45 58,52,47 58,52,47 56,50,43 57,51,44 57,51,44 57,53,47 79,77,75 59,61,61 43,43,40 41,41,41 47,42,44 52,51,42 61,55,46 59,48,41 214,205,199 184,175,171 230,220,219 255,255,255 255,255,255 254,251,255 194,193,196 134,140,143 126,131,139 121,124,133 117,122,130 117,122,130 114,114,122 115,113,114 97,92,91 86,83,87 73,73,83 79,77,87 76,69,72 54,47,45
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 67,65,66 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 114,105,97 113,104,98 110,101,95 104,97,97 97,96,101 118,97,97 105,92,100 81,80,73 74,72,68 41,41,41 45,45,42 52,52,52 83,81,82 112,111,104 96,101,107 89,98,111 76,80,84 87,85,86 255,234,192 255,243,195 255,234,183 255,237,188 255,233,188 255,232,187 255,230,185 255,228,179 255,228,179 158,112,75 130,23,16 139,23,17 112,35,16 158,54,19 156,51,21 157,51,16 175,60,36 99,24,8 156,27,23 214,33,33 149,19,18 170,21,12 180,25,21 130,24,12 137,24,19 141,25,21 137,24,17 140,24,18 140,24,18 140,24,18 142,24,19 137,24,19 125,20,17 125,22,23 117,23,21 95,18,14 93,34,15 58,52,57 41,38,42 37,36,39 34,33,36 34,33,38 77,68,62 101,87,73 100,86,72 101,85,72 97,83,67 94,80,66 73,64,49 69,59,49 59,50,44 58,49,43 56,50,45 58,49,41 59,51,40 76,70,63 131,126,128 82,81,84 64,64,61 43,43,40 40,40,40 40,35,34 53,48,45 49,42,40 188,179,175 178,169,163 173,163,162 255,248,248 255,255,255 255,254,255 253,252,255 166,167,172 132,136,140 128,131,140 124,127,136 117,122,130 117,122,132 107,112,118 110,109,112 99,97,95 91,85,90 75,73,85 80,77,92 71,70,75 65,65,65
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 67,65,66 70,68,69 79,77,78 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,98 121,112,106 102,95,95 94,87,85 112,99,96 90,86,95 74,71,75 59,56,60 41,38,42 58,57,48 51,51,48 76,70,75 119,115,109 103,102,107 77,80,91 69,74,73 93,92,95 255,232,181 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,239,194 255,232,187 255,230,175 233,151,93 148,29,31 188,75,54 178,62,31 166,53,28 171,56,32 94,28,12 139,42,22 112,17,4 149,28,26 161,10,2 214,30,24 207,27,22 150,22,20 140,24,18 138,25,18 137,24,17 137,24,17 137,26,18 141,23,18 139,26,19 140,24,18 133,22,16 114,17,16 113,22,21 110,24,23 99,20,17 70,47,46 47,45,46 37,36,39 33,32,35 36,35,38 50,44,39 100,86,72 99,85,71 101,87,71 92,81,64 92,81,66 84,73,58 72,63,44 65,54,47 56,47,43 54,48,43 55,49,44 57,48,42 205,198,196 109,106,110 73,72,75 55,55,52 43,43,40 41,41,41 38,36,37 41,36,33 73,66,66 182,173,169 166,157,151 179,172,170 247,242,241 255,253,255 254,251,255 251,250,253 169,170,175 121,125,129 123,128,134 123,123,131 119,124,132 108,116,123 106,111,117 103,107,109 97,97,94 91,89,87 75,73,85 70,69,86 80,79,84 66,66,63
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 134,127,130 147,140,143 139,132,135 141,134,137 132,130,131 83,81,82 75,73,74 81,79,80 81,79,77 101,99,97 106,101,98 111,105,98 115,106,100 124,115,109 112,105,105 94,87,85 108,91,92 84,80,91 61,58,62 48,45,49 42,40,38 59,57,55 149,135,119 77,69,75 73,71,67 39,36,42 35,38,45 37,37,37 52,51,54 255,232,187 255,236,192 255,234,185 255,234,188 255,227,181 255,230,184 255,239,194 255,232,189 255,238,198 133,112,99 102,83,85 45,18,0 180,66,23 173,59,30 120,27,0 124,42,17 145,45,29 119,53,39 183,25,17 177,19,16 201,32,28 164,21,13 169,22,15 185,27,21 140,23,15 139,23,17 139,23,17 144,23,19 144,23,19 142,24,19 141,25,19 138,25,18 135,24,16 123,23,18 106,20,17 106,21,18 106,20,17 75,25,23 50,43,43 36,35,38 33,32,37 43,42,45 44,39,38 104,89,78 100,86,72 101,86,75 94,80,66 92,81,66 88,77,62 72,62,50 69,59,49 56,47,41 47,41,36 47,41,36 72,66,61 199,194,191 43,44,49 53,54,59 48,50,50 39,41,41 39,39,39 40,38,39 58,53,52 153,146,146 171,165,160 169,163,156 162,157,154 209,207,205 255,255,255 255,254,255 226,227,230 142,145,152 120,124,128 121,126,132 128,131,140 125,130,136 123,132,134 117,122,128 110,116,117 103,103,103 97,97,94 91,89,97 77,80,91 78,78,86 71,72,77
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 134,127,130 146,139,142 120,118,119 89,87,85 74,69,71 79,74,76 82,80,78 88,86,84 105,100,97 109,103,98 115,106,100 129,118,113 113,103,104 92,82,81 104,87,90 84,80,89 58,55,59 47,44,48 51,46,45 69,68,61 255,239,209 84,77,80 43,43,43 44,41,47 37,38,41 40,40,35 85,80,79 255,233,182 255,241,195 255,233,185 255,233,185 255,236,190 255,232,187 255,222,177 255,234,189 255,237,194 150,103,80 255,122,62 157,72,0 211,92,53 172,58,31 161,49,21 159,62,42 100,25,7 100,34,20 227,32,25 201,31,25 156,28,19 194,28,25 189,26,20 195,29,24 148,20,11 137,24,17 141,23,18 148,23,20 143,25,20 138,25,18 138,25,18 137,26,18 133,24,16 126,21,18 112,23,21 104,19,16 105,19,18 84,20,23 61,48,45 38,38,38 37,36,39 39,38,41 48,46,44 96,84,74 101,87,73 99,88,73 98,84,70 94,83,68 89,78,63 75,65,55 69,59,47 61,52,44 47,41,36 49,45,37 75,69,62 131,129,125 94,95,100 43,44,49 48,50,50 38,40,40 40,40,40 37,35,33 60,55,54 158,151,151 177,171,166 163,157,150 149,144,141 178,178,175 215,215,215 186,185,188 164,165,170 136,139,146 132,135,142 118,123,129 128,133,139 118,126,131 107,115,120 103,111,116 103,109,112 104,102,103 94,92,93 87,86,91 72,75,86 77,77,87 83,83,91
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 105,100,99 94,89,88 64,59,58 77,72,74 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 131,120,113 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,153 255,247,203 252,245,229 54,53,58 68,68,68 78,78,73 73,73,68 40,35,34 98,83,74 255,234,187 255,244,195 255,238,192 255,236,190 255,236,190 255,237,191 255,240,197 205,153,105 255,99,56 246,190,112 255,75,32 206,78,37 137,27,3 126,25,0 152,34,15 98,27,6 118,34,21 178,29,20 170,31,28 213,31,25 232,37,28 223,35,28 203,26,20 152,21,13 141,23,18 135,24,18 134,21,14 140,24,18 141,25,19 142,24,19 139,26,19 131,22,14 127,23,17 115,21,21 110,26,18 110,26,11 121,41,27 102,43,26 69,36,27 34,38,40 39,38,43 46,45,48 81,71,61 102,88,74 101,87,73 99,84,73 94,83,68 87,78,63 80,71,56 76,64,52 66,54,44 53,49,41 41,40,31 68,67,60 105,105,105 113,110,114 55,52,56 48,48,48 43,43,43 39,39,36 40,38,36 58,56,52 175,168,166 162,153,149 157,148,144 178,173,172 185,187,187 219,221,221 174,175,180 155,158,165 141,144,151 126,131,137 119,128,130 121,124,131 110,118,123 105,113,120 107,112,118 106,110,114 103,107,111 96,96,96 89,86,92 75,77,91 71,68,85 79,78,83
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 100,95,94 101,99,97 59,56,60 72,67,69 77,72,74 76,71,70 91,84,84 107,100,98 108,104,98 122,116,111 111,105,100 88,83,82 75,74,79 55,54,59 43,42,45 44,43,46 65,59,50 255,241,210 255,242,206 255,249,224 54,51,55 87,87,87 89,89,86 75,75,72 43,43,43 100,94,99 248,234,209 255,248,204 255,237,186 255,240,189 255,232,183 255,227,178 255,231,187 206,72,40 255,142,78 160,55,2 206,47,0 167,44,13 125,24,0 134,28,5 106,42,27 69,20,23 92,21,20 253,46,34 255,37,30 192,23,14 152,23,17 147,23,17 149,22,17 178,31,24 143,21,12 145,24,22 142,24,19 141,23,18 141,23,18 141,23,18 140,24,18 131,22,14 122,21,14 114,26,19 116,30,11 126,32,11 124,34,8 125,33,3 127,34,13 110,38,21 48,36,38 46,47,50 92,80,68 104,90,74 104,90,74 100,85,74 94,83,66 88,79,64 80,71,56 79,64,53 65,55,45 55,51,43 51,49,45 48,46,42 88,88,88 119,112,115 90,89,94 50,50,50 44,44,44 38,38,35 40,40,37 164,162,160 168,161,159 162,156,149 163,157,152 167,165,163 193,194,197 166,170,172 145,149,153 128,131,138 131,136,144 118,123,131 114,119,127 115,118,127 109,117,122 104,114,118 101,109,116 101,109,114 98,104,107 92,96,100 84,85,90 75,79,92 73,72,89 77,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 140,138,136 37,37,34 38,38,35 63,61,59 116,109,109 197,192,191 255,255,255 255,255,255 240,238,236 172,175,182 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 234,226,213 255,237,201 255,242,199 91,80,65 80,80,77 88,88,88 79,79,79 59,58,61 135,129,134 91,88,94 183,172,157 255,251,204 255,243,197 255,237,191 255,238,189 255,226,178 255,235,186 188,49,19 213,111,48 149,65,19 161,36,4 137,31,0 134,28,3 137,27,1 98,23,3 75,15,17 74,22,21 209,33,22 148,27,15 169,26,22 204,35,31 213,43,37 214,33,33 190,24,19 190,24,21 148,28,21 143,25,20 142,24,19 141,25,19 141,25,19 139,23,17 136,23,16 128,21,14 107,27,13 138,87,30 154,102,40 154,108,38 133,86,23 140,75,36 120,45,18 101,36,24 46,47,37 107,89,68 101,87,69 106,90,73 102,86,71 97,82,71 89,81,68 77,70,54 74,66,53 67,59,48 55,49,42 49,45,39 56,52,46 82,82,79 135,115,108 99,102,113 65,69,73 41,40,43 41,41,41 52,52,49 166,166,161 160,153,151 157,153,147 154,147,145 145,147,147 166,167,170 139,145,148 130,135,141 138,146,151 128,136,143 119,124,132 117,125,132 112,120,127 109,119,127 102,112,120 97,105,112 96,104,109 95,103,110 93,101,108 84,89,97 81,84,95 70,73,84 71,75,77
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 140,133,133 91,89,87 60,60,57 60,58,56 159,157,155 186,179,177 204,202,200 202,200,198 192,192,192 182,181,186 123,128,136 95,104,115 93,103,111 86,91,90 60,61,66 54,58,73 56,60,75 66,63,67 253,239,210 174,156,112 47,43,37 85,84,87 86,86,86 67,67,67 37,39,39 109,110,113 83,77,82 196,178,159 255,243,193 255,242,193 255,239,190 255,238,189 255,237,188 223,205,163 156,42,24 187,83,34 174,110,50 141,33,0 134,31,0 133,29,5 121,28,7 76,44,30 75,19,22 70,22,16 222,12,0 197,39,36 153,31,24 133,26,17 133,27,15 146,24,15 159,23,19 169,25,26 151,26,23 151,26,23 145,24,20 141,23,18 142,24,19 141,23,18 139,23,19 130,21,15 147,71,13 99,24,4 110,33,14 111,28,8 98,26,12 158,100,47 117,63,25 106,35,9 93,77,64 111,92,67 105,90,70 108,90,71 101,85,70 99,82,72 90,78,68 81,74,58 73,65,52 71,63,52 57,51,44 51,47,41 51,47,41 76,74,72 137,115,109 103,103,111 92,97,103 44,43,46 38,38,38 89,87,85 167,162,161 158,148,149 153,146,144 147,141,136 142,144,144 150,150,147 143,144,149 134,137,144 126,131,137 124,132,139 117,122,130 112,124,132 109,120,131 101,112,123 95,107,115 93,102,113 90,100,106 88,99,110 87,95,104 82,90,97 76,80,93 72,74,88 73,74,79
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 136,129,132 149,144,146 89,87,85 157,155,153 154,149,146 146,141,138 141,136,133 156,156,156 157,158,161 154,158,162 140,145,153 110,118,127 95,104,115 90,100,106 88,85,89 71,69,77 60,63,74 70,70,78 60,58,56 133,131,127 245,226,191 55,53,49 86,87,90 85,89,91 92,96,100 125,129,133 81,85,89 73,70,76 255,231,207 255,243,199 255,240,191 255,238,188 255,238,189 255,237,192 176,144,114 97,53,41 162,42,10 179,91,39 164,94,34 129,39,0 104,41,6 105,53,21 89,39,22 74,22,19 66,17,18 206,20,0 225,24,26 214,24,25 199,33,30 196,32,33 183,25,24 156,22,17 153,25,23 146,25,21 149,31,26 147,24,22 146,23,19 148,25,23 144,23,23 141,23,20 144,16,18 164,39,7 244,83,47 103,24,1 110,34,12 117,35,13 93,24,9 127,80,28 104,32,13 91,57,39 113,94,69 108,91,63 108,91,67 103,88,68 100,84,71 88,76,64 78,71,55 73,65,52 69,59,49 61,51,41 51,42,34 44,40,34 66,64,60 114,102,104 115,108,106 92,102,108 94,97,104 38,38,33 126,121,120 167,162,159 158,148,147 149,142,140 138,133,132 136,135,140 134,135,138 142,136,141 143,140,146 128,128,138 124,129,135 117,122,128 106,116,120 102,113,124 100,111,122 95,107,115 96,106,114 97,105,112 90,105,108 93,102,113 93,98,106 84,89,99 79,82,93 81,77,86
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 139,132,130 143,136,136 145,140,142 176,174,175 95,93,94 82,80,78 152,147,146 145,140,137 140,135,132 107,102,104 127,124,130 130,131,134 131,137,140 114,119,127 103,111,120 101,110,121 84,96,102 84,81,85 78,77,82 68,66,74 77,74,78 65,60,59 74,73,76 129,110,75 56,53,57 88,88,88 120,126,129 130,135,143 102,107,115 70,73,80 86,81,83 255,247,212 255,237,192 255,241,192 255,247,198 255,239,188 255,247,196 252,227,179 62,53,66 129,40,11 152,34,1 155,54,11 160,101,53 120,65,36 88,32,10 104,44,32 82,20,18 73,16,15 195,26,17 146,35,18 144,26,21 149,20,16 144,20,14 130,20,0 142,62,5 176,106,48 198,141,72 208,146,67 59,38,36 49,31,28 41,30,25 47,41,36 77,81,66 31,25,20 150,9,0 255,81,32 244,69,31 97,27,3 90,26,11 84,24,10 151,98,45 99,27,8 74,33,17 115,94,67 111,92,65 112,95,69 108,93,71 101,85,70 87,78,63 75,68,52 71,63,50 67,57,47 61,51,41 54,43,36 47,41,34 41,39,35 87,79,85 122,111,104 95,103,110 93,96,105 77,75,71 138,133,132 168,163,160 149,139,138 143,137,132 139,137,135 140,139,144 150,140,141 152,141,148 131,135,139 120,123,132 120,125,131 120,123,130 111,121,127 108,120,128 101,112,125 100,111,122 99,109,117 99,109,117 93,108,113 91,102,115 93,101,110 84,88,101 80,84,97 79,77,85
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 144,137,135 149,144,143 133,128,130 60,58,59 91,89,90 151,149,147 140,133,133 134,129,128 129,124,123 122,120,121 127,125,126 119,118,123 112,117,123 105,110,116 96,105,116 84,97,112 81,90,103 80,79,84 78,77,80 69,70,73 77,78,81 68,66,64 75,70,72 196,177,138 132,130,131 119,114,116 159,164,170 110,118,125 86,91,99 63,63,71 115,101,87 255,247,206 255,242,194 255,248,198 255,248,197 255,244,195 255,244,196 255,238,194 64,45,29 63,58,60 109,52,35 142,36,13 119,36,14 103,32,11 130,64,48 121,55,41 67,9,0 50,12,14 62,20,0 135,72,52 160,130,102 215,202,181 250,242,218 255,255,226 255,255,238 255,251,216 255,249,216 255,247,210 255,249,207 255,248,208 255,246,205 255,255,215 255,255,229 165,159,152 188,150,133 255,75,7 255,70,26 233,69,29 131,21,0 82,34,18 143,92,39 105,33,21 63,20,3 123,97,72 112,93,68 115,96,71 115,98,72 101,85,68 90,78,66 71,64,48 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 68,66,64 128,117,110 101,101,109 89,90,93 74,72,68 146,141,138 147,140,138 142,136,131 147,140,138 139,137,135 134,136,133 149,132,133 147,134,142 122,126,130 118,123,131 109,117,122 111,116,122 109,119,127 106,118,126 100,111,124 98,109,120 100,112,120 94,105,116 91,105,117 90,104,116 89,99,105 90,100,108 80,87,101 80,79,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 141,136,135 148,143,145 60,57,61 83,81,82 132,130,128 133,128,127 132,127,126 129,124,123 139,137,138 125,123,124 115,114,117 106,110,112 106,111,117 92,101,112 89,102,117 86,95,108 81,80,85 78,77,80 64,65,68 67,68,71 68,68,68 66,64,65 218,205,173 128,121,119 147,142,141 174,178,182 96,104,109 73,81,86 76,76,73 255,250,220 255,242,205 255,248,208 255,252,210 255,250,208 255,252,210 255,248,207 255,252,210 255,240,204 255,241,217 255,255,228 255,255,226 255,255,228 255,250,215 255,252,220 255,247,213 255,251,220 255,251,215 255,254,210 255,251,207 255,246,206 255,244,200 255,243,199 255,241,194 255,239,200 255,231,197 255,240,199 255,234,194 255,236,188 255,240,193 255,250,206 255,250,204 255,251,212 163,154,137 157,147,135 153,148,136 136,53,33 255,78,42 195,65,34 177,66,31 88,31,14 77,15,15 84,17,19 126,95,74 118,97,72 119,98,73 118,97,70 109,90,67 94,80,66 73,68,54 73,65,54 71,61,51 68,58,48 53,43,33 50,44,37 47,41,36 63,58,60 123,114,108 103,104,109 94,95,100 119,117,115 154,147,147 140,133,131 140,134,129 142,136,129 139,135,129 134,132,130 158,144,144 142,132,136 123,123,131 117,122,130 110,115,123 114,119,127 104,115,126 100,114,124 102,116,128 100,114,126 94,105,116 92,104,112 94,105,118 91,101,117 88,98,106 88,97,108 82,91,102 81,86,92
