59,117,193 242,255,255 69,124,199 54,129,213 64,145,236 69,131,206 155,146,119 229,206,166 232,205,169 235,212,170 238,215,173 213,190,150 220,197,157 231,205,164 239,213,172 244,218,177 236,210,169 228,202,161 226,201,155 247,222,176 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 229,207,162 229,210,183 238,237,228 245,243,244 255,255,255 255,254,255 213,212,215 149,157,162 115,125,141 96,105,118 84,87,94 101,105,109 38,39,42 40,40,40 64,64,64 142,144,144 137,139,139 128,132,136 117,122,128 109,114,120 94,102,109 88,93,99 78,79,84 73,72,77 86,86,94 106,103,90 255,238,201 255,233,188 255,233,191 255,245,203 255,243,204 255,243,199 255,239,207 140,92,67 141,90,64 136,88,63 139,93,67 141,93,64 139,91,62 139,88,62 150,94,68 147,96,72 126,85,65 115,79,57 102,73,53 86,56,39 73,38,23 111,71,46 255,236,190 253,226,179 243,216,180 178,151,117 144,130,114 141,128,123 134,125,119 142,129,122 137,125,115 132,119,112 131,120,113 129,118,113 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 104,95,87 112,98,80 111,97,83 116,102,88 121,107,93 123,107,90 124,108,91 126,109,85 125,108,84 123,109,84 122,107,87 120,108,82 120,107,86 121,111,101 111,111,108 102,100,98 128,115,110 112,113,116 110,110,107 103,107,109 92,93,96 73,71,69 58,51,51 110,101,84 114,100,84 75,75,72 52,51,56 50,49,52 52,52,52 69,64,61
80,125,185 248,251,255 56,125,204 56,131,215 63,144,235 73,125,183 201,183,151 214,194,148 225,199,158 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 231,206,162 240,215,171 243,213,171 244,218,177 255,255,232 255,246,245 238,236,237 255,255,255 255,255,255 237,237,237 160,166,169 133,141,150 102,111,124 91,96,106 67,66,69 85,85,93 37,36,41 38,38,38 36,36,36 132,132,129 131,131,131 126,130,132 110,118,125 101,111,119 93,105,113 88,100,108 82,87,93 70,73,80 80,80,90 97,96,89 255,243,199 255,247,200 255,240,197 255,232,186 255,245,201 255,243,198 138,98,73 147,94,71 147,94,67 139,88,60 147,100,68 151,96,67 149,97,67 149,96,69 147,94,69 140,91,69 124,81,64 109,68,48 83,40,25 85,40,17 99,56,21 98,59,20 103,68,32 163,132,95 238,212,171 180,153,117 142,128,110 142,132,122 132,116,110 129,114,105 139,129,117 127,119,108 131,120,113 128,119,113 130,121,115 123,114,108 125,114,109 123,112,109 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,81 108,94,80 112,98,84 118,104,90 120,106,90 123,108,88 127,108,85 123,106,82 120,108,82 119,106,85 121,107,82 117,102,80 124,115,107 65,67,67 59,59,56 70,68,64 103,103,103 104,104,104 102,102,102 85,85,85 61,59,57 79,70,66 112,101,84 111,100,85 105,96,81 47,47,44 52,52,52 126,124,122 239,234,231
167,198,231 255,255,255 48,125,197 57,133,221 60,142,235 77,117,163 234,212,174 225,205,159 233,207,166 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 236,211,167 226,200,161 211,199,169 221,211,199 247,241,234 255,255,255 255,254,255 232,230,231 175,179,183 143,151,158 117,127,133 98,106,115 88,88,96 64,65,70 82,80,90 36,35,40 38,38,38 34,34,34 118,118,115 135,135,132 127,131,133 113,125,133 95,106,117 88,99,112 84,95,108 74,84,90 69,74,82 65,65,75 81,80,73 255,244,205 255,238,198 255,243,196 255,234,183 159,124,86 90,59,38 138,92,74 151,88,64 146,93,68 140,89,63 138,90,63 152,97,68 147,94,67 144,81,61 116,39,24 113,28,23 97,28,15 93,34,15 104,59,26 97,60,16 94,61,13 90,53,9 89,41,14 82,32,19 89,41,27 75,34,18 101,67,49 95,33,24 99,29,23 98,45,33 86,28,18 90,41,32 98,75,64 124,107,97 127,115,105 131,118,113 125,112,107 121,110,105 116,107,101 108,99,93 103,94,88 103,94,88 104,95,89 104,96,83 108,93,82 109,95,81 115,101,87 116,102,88 118,104,88 121,103,82 119,103,86 116,103,80 116,102,84 115,101,76 114,99,77 103,92,85 74,76,76 54,54,54 38,36,37 39,39,39 40,40,40 73,73,73 87,85,83 53,51,49 103,91,81 113,99,83 107,96,79 108,99,82 87,81,74 194,188,181 188,184,178 247,242,239
237,252,255 224,229,253 49,121,197 61,137,225 60,142,235 64,91,119 226,204,159 235,213,168 255,231,188 249,224,178 237,212,166 243,218,170 233,208,160 250,226,175 240,215,169 240,215,169 226,201,155 223,198,152 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,179 246,219,176 224,206,185 183,172,165 219,214,200 142,137,136 195,195,195 213,213,210 181,181,178 150,154,156 117,127,131 104,114,120 90,100,104 85,85,85 64,62,70 62,64,78 46,46,56 37,36,39 33,33,33 118,118,115 124,124,121 116,117,122 101,110,121 94,103,116 95,106,119 90,101,112 78,86,95 64,69,75 70,66,77 93,81,83 180,154,129 255,243,209 255,238,196 255,222,183 142,60,35 192,101,66 220,101,87 100,54,28 114,50,33 116,47,32 108,44,29 113,70,51 98,34,19 116,27,16 112,25,11 101,41,16 113,74,31 113,72,25 109,68,19 88,43,10 90,29,13 95,26,13 99,22,16 95,22,10 95,22,15 89,16,9 110,25,20 111,20,17 105,28,22 125,87,68 113,92,67 135,110,91 90,29,24 97,34,28 79,60,44 128,113,104 123,112,107 120,111,105 116,107,101 107,98,92 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 113,99,83 116,102,84 115,101,83 115,101,83 114,100,82 115,101,83 114,101,78 117,99,78 116,102,75 110,101,93 82,82,82 66,68,68 53,51,52 40,40,40 39,39,39 37,37,37 38,38,38 53,53,50 112,101,84 111,100,81 110,99,82 125,117,104 156,150,141 160,154,147 217,213,207 254,249,246
254,255,255 157,179,220 50,119,196 60,138,230 57,139,227 67,81,93 245,220,174 250,225,181 246,216,172 237,212,166 243,218,172 242,217,173 225,200,156 230,205,159 229,203,162 243,217,176 240,214,173 244,218,177 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 236,215,174 139,130,113 156,151,150 158,149,141 181,177,171 125,123,121 163,163,158 168,168,165 143,143,143 126,131,137 113,123,131 99,110,121 85,95,101 85,85,82 60,58,66 57,59,73 65,65,75 36,35,38 34,34,34 101,101,98 119,119,116 111,114,121 98,109,122 95,104,117 92,105,122 89,102,119 82,90,106 74,83,85 77,70,73 90,83,81 196,169,133 255,241,186 255,209,121 195,141,64 114,60,0 159,62,13 173,54,26 116,27,16 116,23,18 121,24,18 125,25,20 117,24,19 113,23,15 108,31,16 106,53,12 99,73,79 121,80,33 120,79,32 96,33,9 107,25,19 104,19,16 103,21,17 99,22,16 98,21,15 96,22,17 91,17,12 114,23,22 120,19,19 113,25,18 101,36,24 143,109,87 91,72,49 119,97,77 74,35,21 99,26,21 97,78,62 124,112,102 120,111,105 114,105,99 108,99,93 103,94,88 103,94,88 103,94,90 108,99,93 104,92,80 107,93,79 108,94,78 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,100,77 115,101,76 109,98,91 99,93,86 82,82,82 59,61,61 55,53,54 44,44,44 39,39,39 37,37,37 35,33,31 75,64,57 109,98,79 110,99,80 107,96,81 163,154,146 155,149,144 155,149,144 191,186,183 247,242,239
251,251,255 76,116,174 56,128,206 60,141,234 61,137,225 93,87,78 254,229,183 249,224,178 250,225,177 239,214,168 225,200,154 232,206,165 250,224,183 240,214,173 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 222,197,149 231,203,163 123,123,109 110,108,109 126,124,120 140,138,134 133,133,133 120,119,112 141,136,135 122,117,116 126,121,120 112,120,125 102,114,122 91,101,117 83,91,100 83,83,83 69,68,73 60,60,68 72,71,88 40,39,42 33,32,35 29,39,36 71,71,66 104,104,99 134,123,106 188,134,116 255,93,77 255,47,35 255,42,22 250,45,32 178,54,46 131,58,46 255,92,52 255,77,22 255,200,93 255,235,111 255,255,138 255,237,140 146,98,44 145,102,46 111,42,11 111,32,11 120,25,16 118,22,16 116,38,12 137,84,43 141,98,42 142,101,52 131,65,31 110,30,16 119,22,21 118,21,20 115,21,21 111,20,19 107,21,18 104,19,16 90,20,14 95,22,15 126,20,24 129,19,20 125,20,17 112,28,18 91,42,22 189,147,123 146,118,91 103,85,66 97,29,25 105,54,44 100,89,72 118,112,103 115,106,100 108,97,92 102,93,87 102,93,87 104,95,89 106,97,91 103,93,83 105,94,79 104,93,78 112,98,82 113,99,81 113,99,81 113,100,79 113,100,79 113,99,85 98,100,74 110,110,105 89,87,83 75,75,75 57,57,57 52,52,52 48,48,48 40,40,40 35,37,37 38,36,34 109,97,85 107,96,79 109,98,81 106,94,84 157,153,147 153,147,140 148,142,137 183,179,173 233,231,229
243,255,255 63,117,188 55,127,210 59,141,234 53,125,206 122,106,89 238,216,169 249,224,178 253,228,180 238,213,167 242,217,171 237,212,166 225,200,154 224,199,153 251,226,180 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 237,221,177 102,101,94 117,115,113 112,110,106 115,113,109 107,109,109 104,102,98 117,115,113 106,104,102 113,111,109 101,109,116 90,101,114 82,95,110 77,90,105 79,89,97 74,78,82 72,73,76 64,64,76 80,78,86 33,33,33 47,38,34 187,173,146 255,151,120 255,70,60 203,58,48 195,138,121 176,145,124 164,68,59 197,33,34 147,38,32 255,47,23 255,41,18 255,42,19 255,48,21 255,61,30 255,113,53 255,193,73 255,217,97 116,85,91 147,106,49 171,123,80 127,55,16 114,41,9 188,133,77 115,93,126 171,120,51 146,68,38 127,28,20 124,22,18 122,21,21 120,22,23 117,20,19 118,21,20 113,22,21 105,20,17 87,19,17 96,23,18 134,24,25 140,22,19 137,24,19 134,25,21 108,32,21 169,118,92 189,148,117 112,83,61 91,30,23 98,25,18 97,79,60 116,106,96 115,104,99 105,94,89 103,94,88 103,94,88 107,98,92 107,98,92 106,98,87 106,94,82 104,93,78 108,94,78 112,98,80 112,98,80 113,100,79 113,100,79 120,106,92 238,231,231 60,58,66 70,72,72 69,69,69 59,59,59 55,55,55 50,50,50 48,48,48 39,39,39 38,36,32 111,100,85 106,95,80 109,98,83 123,111,99 150,148,144 150,144,137 153,147,142 168,164,158 194,194,191
232,255,255 59,124,207 50,130,212 56,142,238 52,119,192 187,170,135 245,220,174 254,227,184 233,208,162 235,210,164 242,216,175 245,219,180 243,218,174 243,217,176 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 255,230,189 254,228,187 253,228,184 237,212,168 250,226,171 178,162,129 99,97,95 119,117,115 113,107,112 111,110,103 92,96,98 100,100,100 105,100,99 102,95,95 105,98,98 96,104,111 84,94,110 78,92,113 78,93,109 73,88,102 68,79,90 59,68,81 66,64,72 77,71,78 79,77,75 207,194,162 255,71,56 144,73,54 186,156,141 211,182,162 124,103,78 115,67,51 161,37,31 175,28,30 119,31,24 255,28,22 254,36,21 255,32,22 252,35,15 236,38,21 197,32,22 215,39,28 199,83,25 213,139,46 159,118,91 126,95,117 163,113,51 125,84,66 162,114,56 178,126,64 152,64,44 137,28,20 133,24,16 130,21,13 127,22,19 123,23,18 118,21,22 121,20,20 116,22,22 106,20,17 86,17,18 90,19,16 136,28,28 116,67,47 118,42,31 137,28,20 128,24,16 101,41,27 178,137,108 144,110,88 94,33,26 106,27,22 115,88,72 114,97,87 111,100,95 110,97,92 103,94,88 102,93,87 106,97,91 107,98,94 106,97,89 103,93,81 105,93,81 107,92,81 113,98,78 111,97,79 113,99,81 113,99,81 128,114,100 229,223,218 59,59,59 71,73,73 71,73,73 66,68,68 61,61,61 54,54,54 51,51,51 41,41,41 38,36,37 98,92,85 106,94,84 106,95,80 136,130,125 152,148,142 155,148,146 149,144,141 146,144,140 160,160,157
175,222,255 50,122,207 47,130,214 57,142,234 43,98,164 215,193,157 251,224,179 250,223,180 251,226,180 255,238,192 242,216,175 226,201,157 224,198,157 238,212,171 238,212,171 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 250,224,185 156,138,119 104,102,100 102,100,98 107,102,99 105,100,97 91,97,100 101,99,100 99,94,93 106,99,99 104,97,97 94,98,102 90,100,108 81,96,110 87,102,120 79,92,109 73,88,106 67,80,97 69,66,72 65,63,71 182,167,156 251,99,78 140,72,54 180,146,116 170,136,104 164,128,99 111,48,28 153,32,30 166,22,21 166,29,30 113,24,24 200,20,13 238,35,20 255,34,23 230,36,22 255,39,33 159,25,20 219,27,24 192,35,25 167,43,19 192,118,48 177,120,60 172,118,57 98,86,145 155,112,52 148,62,28 141,32,26 141,26,17 141,26,17 141,25,19 138,22,16 136,24,14 126,21,18 123,20,21 117,20,21 108,22,19 82,18,17 76,20,14 135,34,27 179,145,123 122,94,67 132,36,23 136,27,19 107,28,21 182,140,116 151,115,93 102,29,24 109,24,21 132,93,79 86,59,52 109,100,92 107,97,87 102,93,85 102,93,87 104,95,89 107,98,94 108,99,95 105,95,83 105,94,79 104,89,78 113,98,78 109,95,77 111,97,79 111,97,79 129,115,101 219,213,206 197,197,197 72,74,74 74,76,76 67,69,69 62,62,62 52,52,52 50,50,50 43,43,43 37,35,36 71,67,61 103,91,81 105,94,79 141,135,130 151,145,140 150,143,141 147,145,141 151,151,148 170,170,167
102,154,221 50,122,207 51,133,221 55,139,236 41,88,147 232,210,172 247,220,175 255,235,192 231,206,160 238,213,167 250,224,183 245,220,176 232,206,165 238,212,171 244,218,177 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 236,212,177 116,100,85 99,97,95 97,95,93 99,96,100 93,95,90 94,95,100 101,101,101 101,96,93 108,101,101 105,98,98 96,97,102 91,99,106 84,99,115 84,97,112 86,97,110 76,89,106 66,81,99 75,73,71 74,71,75 209,188,165 251,64,48 255,236,217 196,152,122 174,138,107 102,58,30 133,37,26 158,23,25 154,22,19 143,22,22 108,22,17 166,8,0 230,28,17 245,32,22 237,46,36 225,20,17 160,33,26 246,37,37 162,24,14 173,30,22 146,42,14 150,68,25 171,112,37 106,80,68 119,64,12 137,29,16 139,26,19 144,23,19 144,23,19 143,25,20 142,24,19 139,24,15 129,22,17 123,23,20 118,21,22 108,22,19 85,18,18 67,16,8 142,35,28 192,155,129 137,113,80 126,54,35 138,27,21 119,31,24 104,52,31 111,63,45 108,26,24 107,21,18 98,45,33 86,58,49 108,100,89 106,98,87 103,94,86 102,93,87 104,95,89 107,98,94 108,99,95 106,98,87 105,94,77 104,89,78 110,95,75 108,94,76 109,95,77 109,95,77 119,104,93 157,151,144 229,229,229 87,89,89 73,75,75 66,68,68 62,62,62 52,52,52 44,44,44 40,40,40 37,35,36 69,65,59 105,90,79 105,94,79 140,134,129 165,159,154 136,129,127 139,137,133 165,165,162 158,158,155
65,131,209 52,127,211 55,135,231 59,140,238 57,85,117 244,218,177 243,218,174 249,224,178 251,226,182 250,225,181 242,216,175 234,207,164 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,171 245,220,174 232,218,191 97,91,86 102,100,96 89,87,83 96,94,92 97,92,91 91,89,87 98,97,100 107,100,100 108,101,99 104,97,95 101,96,95 102,100,98 89,104,118 90,99,112 105,108,119 86,94,110 70,83,98 78,73,72 78,73,72 163,89,66 172,54,31 191,145,115 192,144,115 130,47,32 132,31,22 141,25,19 143,26,18 140,24,22 135,25,24 127,27,24 130,12,9 214,23,15 217,26,18 199,18,9 152,21,11 179,37,26 185,25,13 140,23,13 161,25,21 161,28,18 153,30,19 141,40,15 119,38,2 132,33,25 141,23,18 143,22,18 142,24,19 146,23,19 142,24,19 142,24,19 141,23,18 129,22,13 128,23,20 119,22,23 110,21,19 92,24,22 60,15,8 137,33,27 178,143,116 176,143,106 174,122,101 138,25,20 124,22,18 114,26,19 113,24,20 106,20,17 107,21,18 102,20,16 84,58,48 110,100,90 104,96,85 103,94,88 103,94,88 104,95,89 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 103,91,79 108,98,86 131,127,121 201,203,203 125,131,132 65,66,69 64,63,66 61,61,58 47,47,44 39,39,39 38,38,38 37,35,36 68,66,62 105,90,79 107,92,81 154,148,143 156,150,145 143,137,132 138,136,134 156,158,158 161,163,163
54,125,206 50,127,210 58,143,235 55,137,225 118,121,132 247,222,176 246,221,177 233,208,162 240,215,171 252,227,183 239,213,172 233,206,163 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,155 237,212,166 132,118,104 98,92,99 74,75,67 83,82,75 89,87,85 93,88,87 92,87,89 96,95,100 108,101,99 107,101,94 113,100,95 109,103,98 107,101,92 90,99,112 88,96,105 90,93,100 83,90,104 73,84,97 79,74,73 73,74,77 228,49,39 147,60,44 213,146,121 136,42,26 144,26,21 143,25,22 139,28,22 124,34,26 123,46,38 136,46,40 136,27,23 118,16,14 222,28,26 171,22,9 209,44,34 139,28,20 253,49,39 133,26,21 137,26,18 154,25,21 164,26,18 171,28,22 169,31,25 154,25,19 142,27,18 140,22,17 140,24,18 141,23,18 144,23,19 140,24,18 141,23,18 138,25,18 138,25,18 133,24,20 123,22,22 113,22,21 94,20,20 67,15,10 119,25,23 140,89,65 197,156,125 176,131,110 143,30,23 123,24,16 117,23,21 107,22,19 99,22,18 106,20,15 111,25,22 92,64,55 113,101,91 107,97,87 103,94,88 103,94,88 106,97,91 108,99,93 106,97,93 109,100,96 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 104,92,80 101,91,79 117,113,107 169,171,171 118,126,131 103,108,114 75,78,85 59,61,61 48,46,47 38,38,38 38,38,38 33,31,32 72,70,66 96,87,81 136,127,123 142,137,134 144,138,133 141,135,130 136,134,132 143,145,145 138,140,140
50,126,212 52,131,218 55,144,239 48,130,214 182,172,160 243,221,176 245,223,178 245,223,176 249,227,180 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 240,215,169 103,91,81 92,90,88 64,58,63 79,79,79 84,82,83 93,83,84 86,79,79 84,85,88 111,105,100 113,105,94 115,104,99 114,104,94 121,105,99 160,87,73 117,46,45 81,93,97 76,89,104 74,83,94 79,74,71 66,72,75 220,29,21 162,40,33 135,36,24 151,27,21 140,27,20 129,33,22 179,115,98 165,130,103 157,131,108 96,62,44 128,26,24 115,21,19 187,42,30 183,41,28 180,26,17 130,30,16 181,8,3 134,21,18 144,26,21 148,26,19 174,27,22 184,29,27 179,29,23 165,25,18 154,27,20 143,22,18 142,26,20 141,23,18 144,23,19 142,25,17 140,24,18 137,24,17 131,22,14 130,22,20 124,21,22 115,18,19 96,21,21 78,14,13 102,23,20 131,42,29 186,146,123 131,73,59 138,27,19 118,34,26 99,52,31 103,69,47 78,55,40 85,32,18 98,35,29 119,104,93 112,100,88 109,97,85 103,94,88 103,94,88 104,95,89 106,97,91 106,97,91 106,97,93 103,94,86 102,90,78 99,87,75 102,87,76 101,87,73 104,93,76 101,91,81 109,109,106 132,132,132 125,135,141 105,110,118 101,104,113 93,97,101 48,47,52 38,38,38 37,37,37 35,33,31 65,63,61 92,86,81 133,126,126 150,141,137 142,133,129 144,138,133 129,127,125 133,135,135 138,140,140
48,127,212 49,132,218 57,146,241 51,122,203 227,210,182 249,226,184 244,221,179 230,208,161 247,225,178 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 228,203,155 225,200,154 245,220,174 134,119,110 65,60,59 79,72,72 74,72,70 116,71,68 112,76,68 86,77,73 90,87,91 113,104,96 111,100,95 115,104,101 111,104,102 191,68,39 158,49,18 124,43,32 75,83,88 79,87,105 74,82,91 79,74,71 64,69,63 212,37,17 165,32,24 149,25,19 142,26,22 117,45,24 133,82,54 169,137,103 206,160,130 101,70,49 112,33,28 125,23,21 118,21,20 147,19,8 166,32,18 155,19,15 247,50,44 138,26,14 140,25,16 143,22,18 142,25,15 186,28,27 182,27,25 165,27,21 157,25,20 156,27,21 140,31,25 133,41,29 135,46,31 136,30,18 140,25,16 137,24,17 140,24,18 136,23,16 122,25,21 121,23,26 119,21,20 100,20,20 88,17,16 87,21,18 141,28,23 130,43,29 136,41,28 121,49,10 167,135,103 45,31,33 42,34,40 41,41,36 85,69,56 107,63,53 119,107,97 114,104,92 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 106,97,93 102,90,78 98,86,74 101,86,75 102,88,74 103,92,75 100,90,80 101,101,98 116,115,118 126,134,139 107,115,122 100,105,113 89,99,107 90,95,105 41,41,41 33,33,33 42,40,38 66,64,62 91,85,78 135,128,128 149,140,136 138,129,125 132,126,121 126,124,122 123,125,125 128,130,130
46,128,212 47,133,220 58,144,240 50,110,174 238,220,188 247,222,178 247,222,178 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,173 249,224,178 129,121,108 54,60,61 79,83,87 182,93,60 239,75,40 123,52,31 96,37,20 112,65,56 104,104,90 104,103,94 114,103,98 134,102,86 163,42,17 150,51,30 88,43,36 95,95,103 81,91,99 73,81,88 79,77,75 179,161,140 206,154,94 128,45,25 148,25,23 132,36,27 184,138,108 181,143,108 195,155,121 143,108,81 103,48,33 128,27,27 117,20,19 118,21,17 138,19,7 164,25,13 142,19,8 175,15,3 142,26,11 147,25,16 142,22,15 143,27,14 156,39,29 155,52,39 148,59,46 130,74,52 221,184,158 255,246,216 255,255,228 176,176,160 144,112,96 120,44,31 136,25,17 137,24,17 137,24,17 128,20,18 115,21,19 112,23,23 106,21,18 98,20,19 75,15,15 141,23,20 142,34,23 139,61,8 82,55,37 45,38,41 38,36,32 39,37,35 40,39,42 63,53,52 132,104,93 119,109,97 114,102,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,86,84 102,102,99 126,130,132 107,117,121 98,106,113 90,100,106 83,88,96 84,82,78 74,72,68 53,53,50 71,67,59 94,85,77 136,129,129 146,140,135 142,136,131 129,125,119 127,122,121 121,121,121 124,124,124
47,128,219 53,135,228 59,140,238 49,89,137 235,217,175 229,204,158 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,168 250,223,180 202,179,148 96,74,66 228,86,52 220,70,39 169,57,27 80,30,13 71,22,13 104,32,18 102,26,4 148,55,30 217,74,48 171,37,5 137,39,24 121,37,24 98,88,78 101,94,94 84,89,95 75,80,86 122,122,122 115,115,115 95,87,93 181,124,93 140,38,20 121,38,25 201,159,135 159,117,93 169,128,101 116,43,29 131,26,23 119,23,17 115,22,17 124,23,14 144,34,21 175,40,33 188,43,33 136,36,22 135,55,39 113,53,32 124,90,58 225,198,166 255,255,224 255,255,215 255,249,213 255,250,213 255,250,216 255,251,216 255,252,218 172,160,148 163,151,139 162,150,138 119,46,41 135,26,18 136,23,18 127,23,17 119,22,23 102,20,18 97,19,18 101,18,21 69,16,18 129,29,26 129,36,6 114,56,32 155,53,31 167,58,38 114,40,33 80,29,19 42,37,39 54,48,53 124,111,104 119,107,95 116,104,92 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 93,88,76 85,85,80 121,125,127 108,118,122 97,105,112 91,96,104 78,81,90 83,81,77 80,78,74 60,60,57 81,77,69 91,82,74 137,130,130 147,141,136 133,127,122 124,120,114 132,127,126 132,132,132 126,126,126
48,130,223 56,138,231 57,135,229 45,72,102 251,226,180 242,217,171 246,221,175 230,205,159 224,199,153 239,214,168 233,208,162 251,226,180 245,220,174 255,230,183 253,226,179 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 245,235,193 205,113,101 210,69,28 170,64,37 189,70,42 119,48,27 129,44,20 136,42,24 124,34,12 119,29,5 151,43,16 143,38,17 121,37,20 78,54,48 121,105,99 113,97,91 111,104,107 101,100,105 83,82,85 80,80,80 38,38,35 51,30,19 162,88,50 128,42,23 166,97,82 150,74,61 124,32,22 134,25,19 122,22,17 118,25,20 114,37,29 126,55,38 111,53,31 136,78,56 247,214,187 255,255,224 255,249,213 255,250,216 255,249,213 255,242,206 255,241,201 255,247,204 255,246,203 255,247,202 255,248,208 255,252,216 255,251,216 167,158,143 159,152,136 155,149,144 154,144,134 112,51,33 129,22,13 126,22,16 123,21,19 108,22,19 95,18,14 93,18,16 74,19,15 98,31,22 252,124,70 255,125,52 212,116,44 153,59,18 149,44,23 130,36,13 91,33,21 59,38,34 104,98,91 118,108,96 118,106,94 112,100,88 105,99,92 107,101,94 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 109,96,89 96,85,70 92,84,71 93,84,69 96,85,70 96,85,70 99,83,77 86,80,73 102,100,101 104,114,122 98,112,124 91,99,108 74,74,86 80,80,80 78,78,73 53,51,49 88,80,69 89,80,72 137,130,130 148,142,137 132,126,121 126,125,118 127,125,123 123,123,120 125,125,122
49,131,224 60,140,236 56,130,219 88,100,108 237,212,164 247,222,176 254,229,183 250,225,179 250,225,179 254,229,183 239,214,168 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,182 249,223,182 224,198,157 237,211,170 247,219,179 255,146,118 220,71,33 185,59,20 91,28,6 146,55,20 123,44,23 130,36,13 129,36,13 135,36,15 134,37,15 140,35,16 136,38,21 96,27,14 65,42,39 104,98,105 113,107,114 91,86,88 65,63,64 61,59,57 36,36,36 38,31,31 40,33,33 121,75,36 136,41,32 132,28,22 133,36,30 130,52,42 116,57,40 139,108,85 226,217,186 255,255,226 255,246,213 255,249,216 255,252,216 255,244,206 255,246,207 255,239,197 255,250,207 255,239,199 255,239,196 255,235,192 255,235,192 255,242,199 255,249,200 255,250,196 255,247,210 255,246,211 174,163,148 159,150,135 156,148,135 153,147,138 161,151,139 105,45,35 133,26,19 123,21,19 118,21,20 98,21,17 89,18,17 82,19,15 95,53,29 226,146,78 183,105,57 176,110,58 176,119,59 171,113,58 138,81,39 99,36,14 92,39,25 60,49,46 120,111,105 118,105,98 114,102,90 109,100,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 110,97,90 96,85,70 91,83,70 92,83,68 94,83,68 95,84,69 99,84,73 93,87,78 85,79,84 112,110,111 129,126,130 112,113,116 98,92,97 81,81,81 73,73,70 58,56,52 88,79,71 91,82,74 143,136,136 124,119,116 125,119,114 125,124,117 125,123,121 121,121,118 117,115,113
