111,77,57 80,55,38 74,53,38 91,66,47 102,73,49 78,62,45 81,65,50 67,51,38 93,72,57 73,54,40 68,54,40 71,57,41 104,73,54 108,71,47 137,84,57 170,112,77 172,116,80 158,102,66 159,101,66 171,117,81 169,113,77 155,116,86 141,115,94 134,108,96 128,104,96 126,104,98 123,102,100 116,98,97 115,99,95 123,106,107 141,125,140 143,128,148 148,137,162 147,143,167 137,141,170 114,125,156 103,112,153 98,108,142 81,92,119 79,86,109 75,82,105 74,77,99 70,73,91 69,76,88 71,78,90 72,79,91 74,81,93 76,80,93 81,85,98 81,85,98 82,84,98 79,81,95 73,80,94 73,77,90 69,76,88 66,74,83 64,72,81 60,68,77 63,66,77 65,68,79 63,67,80 67,69,83 69,73,86 74,73,88 73,72,89 74,73,90 73,72,89 71,70,85 52,52,60 35,36,41 28,29,32 26,30,32 31,33,30 39,39,34 56,54,52 75,71,65 89,80,72 84,77,75 95,85,84 100,86,88 99,87,75 104,93,74 136,103,53 140,116,54 135,98,54 120,89,70 121,86,71 104,90,72 100,86,72 95,87,74 90,80,70 76,65,60 74,63,60 87,78,74 113,104,100 114,105,101 96,87,81 101,92,88 93,83,82 88,79,75 114,105,101 114,105,101 96,87,83 102,93,89 100,89,84 97,86,81 94,85,81 99,90,86 108,99,95 80,71,67 102,93,89 95,89,82 92,86,79 94,88,81 110,99,94 110,99,94 87,81,72 90,84,75 83,79,73 78,73,70 68,66,67 59,57,65 47,52,62 46,53,65 47,51,66 46,50,65 47,51,66 50,54,69
109,78,57 117,87,70 75,52,37 90,70,50 121,88,61 86,67,51 64,53,36 60,44,29 66,47,31 94,76,57 76,62,46 61,47,33 78,62,47 98,62,40 143,90,63 157,94,63 193,130,99 192,131,99 180,121,91 162,105,76 159,105,71 154,109,86 138,114,92 135,109,95 138,111,104 139,115,107 132,109,106 131,110,108 133,117,115 135,118,124 136,121,141 146,133,152 145,136,158 138,136,160 121,128,153 112,120,150 102,112,148 100,110,146 92,102,138 82,93,122 77,89,111 81,87,108 73,79,100 68,78,98 73,76,94 71,78,92 72,79,93 77,81,96 81,85,100 82,86,101 83,86,97 77,80,91 74,78,91 74,78,91 68,73,83 64,69,75 63,68,76 61,66,74 63,68,76 63,68,76 66,71,79 69,74,82 72,75,84 70,72,86 76,75,92 78,77,94 76,75,92 72,71,86 66,65,80 50,53,62 26,29,36 25,30,36 22,27,33 22,27,33 25,29,33 28,30,30 31,33,30 34,34,34 53,53,53 63,56,56 65,58,58 66,59,59 81,71,61 90,81,64 91,78,73 80,74,67 81,71,59 74,70,62 59,59,54 56,58,55 56,55,48 73,67,62 99,90,82 97,88,82 89,80,76 82,72,71 73,66,64 89,82,80 106,96,95 104,97,95 93,87,80 102,96,89 92,86,79 87,81,74 94,85,79 91,82,76 94,88,83 104,98,93 99,93,88 109,102,100 89,82,80 109,99,98 95,85,84 95,85,84 102,93,89 115,106,102 101,95,86 93,87,78 88,83,82 81,79,77 66,64,72 60,58,66 52,55,73 50,56,73 46,53,67 45,52,66 45,52,66 46,53,67
121,77,49 147,101,71 173,124,88 117,69,51 76,56,36 73,54,42 67,56,41 72,53,39 76,57,41 74,56,37 70,56,38 65,51,37 64,50,36 69,54,43 72,51,40 107,71,53 135,99,81 123,88,73 133,101,87 109,70,56 154,108,92 152,115,89 135,111,89 137,112,95 141,114,107 142,118,110 142,122,115 138,117,115 142,126,124 137,123,128 143,128,148 136,126,144 135,126,148 124,122,146 113,120,145 111,117,147 106,116,150 102,114,149 99,111,146 90,101,130 82,94,116 84,90,111 81,87,108 72,82,102 75,78,96 72,79,93 71,78,92 76,80,95 80,84,99 80,84,99 81,84,95 72,75,86 69,74,82 69,74,82 66,71,81 64,69,75 62,67,75 62,67,75 67,67,77 67,67,77 72,72,82 74,74,84 71,74,83 71,73,87 76,75,92 76,75,92 76,75,92 74,73,88 73,72,87 67,67,79 44,47,56 32,35,44 24,29,35 22,27,33 25,30,36 26,32,35 29,33,37 31,32,37 31,32,37 30,31,36 35,36,41 35,36,41 49,46,50 70,63,61 61,54,52 54,49,48 51,51,48 53,54,59 62,64,64 65,70,69 74,74,71 75,70,69 73,71,69 74,72,70 86,77,73 81,71,70 80,73,73 87,80,78 84,77,75 91,81,80 77,70,68 84,77,75 79,72,70 76,71,68 78,71,69 94,88,83 104,99,96 98,92,87 104,97,95 101,94,94 100,95,97 95,85,84 92,82,81 91,81,80 95,86,82 109,100,96 102,96,89 91,85,78 85,80,79 69,67,65 58,60,74 53,55,69 54,55,74 50,54,69 47,54,68 48,55,69 46,53,67 46,53,67
120,88,72 95,68,50 73,60,39 88,60,33 95,66,42 73,53,35 80,59,44 87,68,54 89,69,51 82,62,42 66,50,33 70,56,42 67,55,43 68,53,44 72,57,48 66,54,54 94,84,83 84,71,68 79,63,59 92,74,69 111,91,82 133,110,97 131,110,87 128,110,91 136,114,106 139,119,110 142,122,115 141,123,118 142,128,130 133,117,130 130,118,134 124,116,135 121,117,137 114,117,139 111,116,142 109,115,145 107,114,151 106,113,148 100,110,144 90,103,131 87,100,128 86,95,120 83,92,117 80,88,108 75,83,103 73,80,94 71,78,92 76,80,95 78,83,93 75,80,88 75,78,87 68,71,80 70,70,80 65,65,75 67,67,77 71,71,81 70,70,78 71,71,79 73,73,81 73,73,81 71,71,81 72,72,82 76,76,88 73,72,87 76,75,92 76,75,92 74,73,90 72,71,86 76,75,90 74,73,88 60,62,76 44,47,58 33,36,45 29,32,41 31,36,44 40,45,51 52,57,63 47,55,64 41,49,58 36,39,50 32,35,46 32,35,46 36,41,47 41,44,53 47,50,57 51,54,65 56,56,66 55,55,65 55,55,63 53,53,61 55,55,65 55,58,65 64,65,70 64,65,68 65,64,69 65,64,69 69,68,71 69,68,71 71,65,70 63,60,64 64,63,68 66,63,67 65,62,66 66,65,68 75,73,71 75,73,71 90,88,86 103,99,93 98,93,90 90,85,87 84,82,83 78,73,72 75,69,76 82,77,76 106,96,97 114,105,99 103,99,93 84,80,74 73,72,75 57,62,70 50,54,67 52,56,69 53,57,72 51,57,74 47,54,68 46,55,68 47,56,67 48,53,63
95,70,51 65,49,32 74,58,43 108,72,50 110,74,52 78,54,32 91,69,49 77,51,30 98,72,51 89,63,40 73,53,33 71,55,42 61,49,37 61,49,39 77,61,48 79,62,54 108,88,81 111,87,79 125,89,81 151,119,105 120,90,75 138,111,95 129,108,85 125,107,88 124,102,94 129,109,100 137,120,112 138,120,115 135,121,123 131,118,128 121,109,125 118,110,129 115,111,131 110,113,135 108,113,139 106,112,140 101,107,135 100,106,134 95,103,131 96,103,128 92,99,124 88,97,122 91,100,125 86,94,114 79,87,107 74,81,95 73,80,94 76,80,95 78,83,93 76,81,89 72,75,84 68,71,80 70,70,80 70,70,80 71,71,81 74,74,84 73,73,81 73,73,81 73,73,81 73,73,81 72,72,82 70,70,80 74,74,86 74,73,88 76,75,92 76,75,92 76,75,92 74,73,88 77,76,91 77,76,93 62,64,80 56,58,72 45,45,57 42,42,54 43,46,55 39,44,52 40,45,51 40,48,55 40,48,55 46,49,58 48,51,60 49,52,61 50,55,61 56,59,68 51,53,69 51,51,63 47,50,59 46,46,58 52,52,62 51,54,63 50,54,67 54,62,71 55,60,68 54,59,67 59,59,69 60,60,70 60,60,70 59,59,69 60,60,70 55,55,67 53,53,65 59,59,69 60,60,70 62,62,70 72,72,72 73,71,69 83,81,79 88,83,80 90,88,86 88,85,89 81,79,87 71,72,77 58,58,68 59,60,65 92,82,83 116,107,101 87,85,81 79,78,71 65,66,71 52,57,65 49,53,68 50,53,71 52,55,73 54,57,75 52,56,71 51,58,72 49,58,69 53,55,69
95,75,57 89,69,51 87,67,49 96,74,54 89,71,50 101,74,56 88,63,44 78,53,36 70,48,30 77,57,39 76,60,43 73,57,42 57,43,29 55,43,31 65,51,35 92,65,47 108,73,58 129,91,74 135,93,71 134,89,66 161,115,89 159,114,93 128,102,79 122,100,80 118,97,86 114,95,83 121,104,94 129,114,105 127,113,115 124,111,119 118,105,126 113,103,123 100,101,124 100,101,124 100,101,124 101,101,127 94,95,116 91,89,109 88,86,106 86,85,102 87,85,107 89,92,114 94,100,121 91,97,118 86,89,109 80,89,102 81,83,97 77,81,94 74,82,91 77,82,90 70,73,80 70,73,80 70,73,82 74,78,80 76,77,80 79,78,81 75,74,79 73,72,77 66,66,74 70,70,78 74,74,84 74,74,84 76,76,86 73,72,87 76,75,90 73,72,87 81,80,95 80,79,94 81,80,95 78,77,94 64,66,80 59,58,73 56,56,68 50,53,62 43,48,56 43,49,52 49,54,62 56,61,67 59,64,72 60,63,70 60,65,73 59,64,72 59,63,78 60,64,79 60,62,78 56,59,77 51,53,67 50,52,66 53,56,67 54,57,68 53,58,68 56,60,73 52,57,67 52,57,67 53,57,70 49,53,68 53,57,72 51,58,72 51,58,72 51,57,74 54,57,77 55,59,74 56,58,74 63,63,73 57,60,71 66,66,74 78,77,80 87,84,88 80,77,81 76,76,76 67,68,73 62,64,78 55,57,71 54,56,70 91,84,84 92,86,81 72,70,66 72,70,71 54,59,69 52,56,69 48,52,65 48,55,67 53,57,70 52,59,73 51,57,74 51,58,70 54,58,73 52,59,73
74,62,50 74,62,50 85,73,61 77,63,49 75,61,45 74,60,35 77,58,35 111,82,62 87,60,44 59,40,26 59,45,31 62,46,33 65,50,39 65,50,39 74,53,38 121,85,65 129,83,57 157,104,77 175,114,78 177,116,80 176,113,78 181,124,93 127,101,76 121,99,79 117,96,83 112,93,79 110,94,81 116,101,90 113,100,97 119,106,114 104,92,104 97,88,101 92,86,107 92,86,107 92,86,107 92,87,105 89,85,96 84,77,87 70,63,73 72,69,75 83,79,92 93,89,109 102,98,118 93,99,120 89,92,112 81,90,103 85,84,99 79,81,95 83,86,97 83,86,97 92,95,106 90,93,104 90,93,104 86,90,92 79,81,78 75,75,72 73,72,77 72,71,76 71,71,79 76,76,84 74,74,84 74,74,84 74,74,84 76,75,90 76,75,90 77,76,91 83,82,97 79,78,93 79,78,93 71,73,87 66,65,80 61,64,75 54,57,66 47,50,57 47,52,58 58,61,68 56,59,66 59,64,74 61,66,76 60,65,73 58,66,75 57,65,72 59,63,76 60,64,79 60,64,79 57,63,80 61,65,80 56,60,75 55,60,70 55,60,68 57,62,68 56,61,71 50,54,67 47,51,64 50,54,69 50,54,69 48,55,69 47,54,68 51,58,72 50,59,72 53,59,76 56,60,75 58,60,74 56,60,73 55,59,74 61,63,77 65,65,77 69,68,73 71,69,77 58,62,66 59,59,67 56,58,72 54,56,70 53,55,69 82,81,86 85,85,82 71,70,73 66,65,70 52,57,67 52,56,69 50,54,67 47,54,66 54,58,73 53,60,74 52,59,73 52,59,71 54,58,73 56,60,73
82,68,54 70,55,44 64,48,46 65,50,39 83,64,50 79,65,49 75,61,45 76,57,41 79,59,41 59,45,29 65,48,38 57,40,30 62,47,36 55,43,33 60,44,31 83,54,34 131,83,58 149,94,65 187,130,88 183,121,81 214,146,106 192,127,88 158,114,86 107,93,68 117,96,81 114,95,79 102,86,73 98,83,74 91,78,75 96,83,91 95,84,93 87,76,85 85,73,85 91,79,91 101,89,101 86,76,80 107,97,101 97,89,95 73,65,71 74,71,77 82,80,92 95,93,115 100,98,120 85,97,119 88,92,105 85,89,102 80,80,90 119,84,69 182,177,176 145,145,153 132,133,152 113,114,133 97,104,116 94,98,102 85,84,87 74,73,76 72,71,74 71,70,73 70,70,78 74,74,82 74,74,84 74,74,84 74,74,84 74,74,86 76,75,90 76,76,88 79,79,91 79,78,93 85,82,97 72,71,86 64,63,78 61,64,75 51,54,63 46,51,57 53,58,64 59,64,72 63,68,76 59,63,76 61,66,74 57,64,76 58,65,79 57,64,78 57,64,78 54,61,75 59,63,78 58,65,79 60,64,79 69,73,88 60,65,73 57,62,70 58,66,75 55,62,76 51,58,72 50,57,71 51,57,74 52,58,75 53,59,76 54,60,77 53,59,76 50,58,74 52,58,75 53,60,74 57,61,74 54,61,75 53,59,76 52,58,75 53,56,74 53,60,72 56,60,73 55,60,70 56,59,70 55,57,73 55,57,73 54,56,72 67,67,75 73,73,81 62,65,72 55,60,68 52,57,67 49,54,64 50,54,67 50,54,67 50,54,69 53,60,72 53,60,74 55,59,74 56,60,73 63,64,83
71,55,51 68,52,46 82,67,56 73,58,47 65,50,39 64,53,38 71,59,47 66,49,39 80,61,49 74,58,45 76,60,47 62,46,33 74,58,45 70,56,42 62,47,36 68,49,37 93,64,44 122,85,61 169,118,83 203,147,111 202,141,105 195,134,100 193,132,100 159,110,88 101,80,65 97,78,62 90,74,61 80,65,56 78,65,58 73,62,59 80,70,71 82,72,73 100,90,94 110,100,104 111,101,105 82,72,76 75,65,69 76,67,78 80,71,82 82,80,92 87,85,105 91,92,113 93,96,116 96,97,116 88,84,108 118,89,69 187,124,93 138,93,70 220,203,195 169,162,160 129,130,151 114,115,134 98,105,117 94,98,102 88,87,90 78,77,80 73,72,75 73,72,75 71,71,79 74,74,82 74,74,84 76,76,86 74,74,84 77,77,89 76,75,90 76,76,88 84,84,96 79,78,93 84,83,98 74,73,88 66,65,80 58,61,72 50,53,62 48,54,57 48,53,61 57,62,70 61,66,74 60,65,75 57,65,74 57,64,76 55,62,76 57,64,78 57,64,78 55,62,76 55,62,76 54,61,75 60,66,83 69,73,88 67,71,84 61,65,78 59,66,78 55,62,76 57,64,78 58,65,79 55,61,78 51,57,74 52,58,75 52,58,75 57,63,80 54,60,77 56,60,75 59,63,78 59,63,76 54,61,75 54,60,77 53,59,76 51,57,74 50,59,72 47,54,68 53,60,72 55,60,70 55,57,73 54,56,72 55,57,73 58,58,66 64,64,72 57,60,67 52,57,65 48,53,63 49,54,64 54,58,71 53,57,70 50,57,71 48,55,69 54,61,75 54,58,73 55,61,80 63,66,77
83,68,59 66,51,40 76,63,42 87,73,55 68,53,42 66,52,36 72,57,48 66,49,41 64,44,35 71,54,44 59,42,32 64,47,37 87,66,53 81,58,43 75,60,49 58,43,32 68,47,32 80,56,34 128,87,60 166,118,89 148,100,71 171,125,95 165,117,90 139,101,84 115,94,79 110,91,75 90,74,61 89,74,65 104,92,82 83,72,65 97,85,85 123,111,111 95,85,89 106,96,100 96,86,90 70,62,68 80,73,73 83,74,89 86,77,90 90,87,104 93,89,111 89,90,111 92,95,115 84,99,113 132,120,132 166,113,72 175,112,81 145,99,73 230,210,201 197,186,181 136,137,158 117,118,137 102,106,119 94,97,104 87,90,97 84,85,90 78,77,80 76,75,78 74,74,82 74,74,82 74,74,84 76,76,86 76,76,86 74,74,86 77,76,91 76,76,88 80,80,92 79,78,93 81,80,95 72,71,86 65,65,77 61,64,73 54,57,66 52,58,61 59,64,72 60,65,71 60,65,71 59,64,72 57,65,74 57,64,76 55,62,76 55,62,76 54,61,75 52,59,73 54,61,75 55,62,76 57,63,80 64,71,85 69,76,90 59,66,80 55,62,76 58,65,77 59,66,78 59,65,82 58,64,83 54,60,77 53,59,76 54,60,77 55,61,78 58,65,79 56,60,75 60,64,79 60,64,77 60,64,79 57,64,78 54,60,77 53,61,77 53,62,75 50,59,72 47,56,67 54,58,71 55,57,73 54,56,72 55,57,73 58,58,66 62,62,70 57,60,67 52,57,65 48,53,61 48,53,63 54,58,71 55,59,74 54,58,73 53,57,72 52,59,73 54,58,73 55,61,80 66,67,70
112,77,52 122,85,61 145,100,77 98,57,37 82,62,44 95,75,57 102,77,60 86,63,50 63,42,31 59,42,32 71,52,40 66,49,39 81,60,45 82,61,46 55,41,27 61,46,35 71,57,43 71,57,41 72,55,45 92,75,67 117,96,94 111,90,86 124,103,88 149,123,102 191,155,135 149,112,97 101,70,58 132,100,84 170,131,117 141,108,99 105,92,85 121,108,101 95,83,85 63,53,54 63,56,59 70,66,75 87,83,96 89,83,104 94,90,114 86,99,118 87,96,119 84,96,118 90,97,122 143,130,140 179,134,101 181,123,88 184,115,84 203,134,101 255,229,206 234,207,189 167,152,160 122,123,146 103,105,119 96,99,108 87,90,97 85,86,91 85,84,89 80,79,84 76,76,86 73,73,83 74,74,84 76,76,86 77,77,87 70,73,84 71,71,83 72,72,84 71,74,85 72,74,88 76,75,90 69,71,85 61,64,73 53,56,63 55,61,64 54,59,65 63,68,74 63,68,76 59,64,72 60,65,75 57,64,76 55,62,74 55,62,74 54,61,73 54,61,75 54,61,75 53,60,74 53,60,74 57,64,78 59,66,80 60,69,82 62,69,83 60,63,81 58,65,79 57,64,76 58,65,79 62,67,77 57,59,75 58,65,79 57,64,78 55,62,76 55,62,76 61,65,80 60,64,79 60,64,77 61,65,80 59,63,78 57,64,78 53,59,76 53,61,77 52,60,76 51,59,75 54,58,73 56,59,77 54,59,69 54,59,69 55,58,67 54,57,64 47,55,60 49,54,62 47,51,64 53,57,70 55,59,72 56,60,73 52,59,73 53,60,74 53,60,72 55,59,74 60,64,79 98,100,56
146,94,62 140,92,63 98,56,32 105,63,41 132,78,58 115,79,59 118,77,57 137,90,69 137,105,89 65,51,37 76,57,41 69,53,38 61,46,35 61,47,31 54,39,28 69,54,43 62,48,34 72,58,44 89,68,57 119,88,76 130,104,90 147,117,102 173,135,114 165,119,93 167,114,89 183,130,103 193,140,113 155,104,78 179,133,115 159,121,102 122,99,88 109,89,80 80,70,71 79,69,73 79,74,73 83,81,93 91,88,105 88,94,115 91,96,120 85,102,124 89,103,124 96,110,131 109,106,123 164,114,83 171,110,74 174,105,72 195,120,89 197,128,88 199,158,129 255,241,217 200,182,179 139,137,149 112,111,128 100,100,112 89,89,99 86,87,92 83,82,87 80,79,84 74,74,84 74,74,84 74,74,84 76,76,86 79,77,85 78,76,88 73,73,85 71,71,83 74,72,84 74,73,88 73,72,87 67,69,83 61,64,73 56,61,67 54,60,63 56,61,67 61,66,72 62,67,73 59,67,76 60,65,75 55,62,74 54,61,73 53,60,72 53,60,72 53,60,74 52,59,73 52,59,73 54,61,75 55,62,76 57,66,79 61,70,83 64,70,87 61,64,82 55,62,76 57,64,76 58,65,79 60,64,79 62,64,80 61,65,80 58,64,81 55,62,76 55,62,76 60,64,79 57,64,78 58,65,79 60,64,79 61,65,80 58,65,79 57,63,80 55,61,78 54,60,77 55,61,78 57,61,76 56,59,77 56,59,70 54,59,67 57,60,67 49,54,60 45,50,58 48,52,65 47,51,64 55,60,70 56,60,73 55,59,72 53,60,74 53,60,74 53,60,72 57,61,76 59,65,68 120,126,58
93,66,50 92,67,50 71,43,32 90,61,39 129,81,63 96,67,43 92,61,40 138,91,68 113,82,59 56,40,25 85,59,36 95,70,51 72,58,42 66,52,38 55,43,31 66,54,44 75,60,49 71,56,45 71,52,36 121,86,61 200,146,110 209,149,108 193,135,100 207,150,119 140,93,70 133,85,67 175,122,99 147,99,74 150,105,84 149,117,101 121,95,83 100,82,77 94,82,87 101,90,97 95,91,104 91,89,109 88,94,115 94,100,119 97,102,126 100,105,129 105,107,132 158,134,143 202,140,113 175,112,81 183,120,89 189,120,82 168,106,66 205,137,94 168,127,96 255,249,225 235,208,201 165,154,163 130,126,139 105,102,117 91,91,103 86,86,96 87,86,91 81,80,85 74,74,82 74,74,82 74,74,82 73,73,83 74,77,84 72,75,86 73,73,83 73,73,83 73,73,85 73,72,87 64,69,79 59,63,76 54,57,68 60,65,71 61,66,72 60,65,71 65,68,77 62,67,73 60,68,77 58,65,77 57,64,76 55,62,74 54,61,73 54,61,73 53,60,74 53,60,74 53,60,74 54,61,75 55,61,78 57,65,81 61,70,83 61,67,84 62,65,83 56,65,78 52,61,74 57,61,76 60,64,79 59,63,78 61,63,79 62,64,80 59,62,80 57,64,78 59,63,78 61,65,80 59,62,80 59,63,78 60,64,79 61,64,82 60,63,81 60,63,81 57,63,80 61,64,82 62,66,81 61,65,78 60,64,77 57,62,72 59,64,72 62,65,72 53,58,68 48,52,65 48,52,65 52,57,67 55,59,74 54,58,73 53,60,74 53,60,74 55,62,74 59,63,78 84,89,69 105,108,46
73,59,45 80,64,49 73,59,45 70,56,42 88,57,45 86,68,49 81,63,44 77,56,43 70,54,37 87,61,47 145,108,84 121,88,61 90,70,50 76,57,41 61,49,37 55,43,33 69,57,47 66,51,40 85,69,54 101,72,52 181,134,100 210,148,106 233,165,127 233,164,126 207,141,107 186,125,93 150,113,87 148,98,81 165,116,94 149,106,91 137,111,97 130,112,107 118,106,111 115,104,111 105,98,110 98,96,118 95,101,122 97,104,127 100,108,136 115,109,114 186,140,114 234,174,133 220,145,114 171,109,71 201,139,101 238,169,131 201,139,99 211,141,108 153,107,81 255,247,233 255,229,218 196,181,189 142,135,145 112,110,122 97,95,107 86,86,94 88,87,92 87,86,91 76,76,84 74,74,82 73,73,81 73,73,83 73,73,81 74,74,84 73,73,83 73,73,83 73,73,85 70,69,84 62,67,77 51,58,72 53,60,72 53,58,64 46,51,57 43,51,58 60,68,77 59,67,74 59,67,76 58,65,77 57,64,76 54,61,73 53,60,72 53,60,72 53,60,74 52,59,73 53,60,74 53,60,74 55,61,78 58,64,81 66,72,89 60,66,83 60,66,83 56,64,80 54,63,76 54,60,77 59,62,80 60,64,79 61,65,80 64,66,82 60,63,81 63,67,82 63,65,81 61,65,80 60,63,81 59,62,80 60,63,81 61,64,82 60,63,81 61,64,82 59,65,82 59,65,82 61,64,82 61,65,78 61,63,77 61,64,75 57,61,74 65,65,77 54,62,67 49,54,64 49,54,64 54,58,71 55,59,74 54,58,73 53,60,74 54,61,75 57,64,76 63,67,82 105,104,68 111,102,57
111,77,57 107,73,53 97,66,47 97,68,46 117,87,61 88,68,48 83,63,43 71,52,40 89,68,55 80,59,44 72,53,41 72,55,45 73,55,34 82,61,48 56,42,28 77,65,55 59,47,37 54,42,30 54,43,28 73,52,37 135,98,74 172,116,82 175,110,73 190,122,86 223,154,123 209,140,111 184,120,94 171,115,91 178,127,101 196,150,122 169,128,110 161,136,119 185,162,159 176,158,157 145,131,144 114,113,128 116,115,132 117,105,119 156,126,125 196,138,112 172,108,82 199,133,99 181,120,88 228,154,118 246,168,120 254,184,137 223,158,117 193,126,99 175,123,91 255,221,186 255,243,222 219,197,189 165,155,156 133,125,133 104,100,109 94,93,98 89,88,91 86,85,88 76,76,84 74,74,82 73,73,81 74,74,82 74,74,84 73,73,83 72,71,86 74,74,86 69,71,85 62,66,81 50,57,69 52,56,69 57,57,69 61,65,69 45,51,54 55,60,66 60,65,73 60,65,73 57,62,70 60,64,77 57,64,76 55,62,74 54,61,73 53,60,74 53,60,74 52,59,73 51,58,72 52,58,75 53,60,74 54,60,77 63,67,82 63,66,84 62,65,83 58,65,79 55,62,76 55,61,78 57,64,78 60,64,79 60,64,79 60,64,79 62,66,81 64,66,82 67,66,83 63,65,81 61,63,79 60,63,81 63,66,84 61,67,84 62,65,83 61,64,82 62,65,83 60,66,83 59,65,84 61,68,80 70,73,84 69,71,85 60,64,79 60,65,75 56,62,63 52,60,65 52,57,67 53,57,70 51,58,72 53,60,74 53,60,74 55,62,76 59,67,76 67,72,82 95,93,46 78,68,56
147,91,57 152,96,62 148,92,58 137,92,69 93,64,44 95,59,39 133,92,74 92,66,45 101,72,52 97,68,48 67,48,36 61,46,37 63,48,28 77,61,46 64,48,35 68,53,42 64,49,38 65,51,37 70,56,42 80,61,45 103,72,53 165,117,90 194,139,96 212,152,111 227,169,136 175,116,86 195,137,100 203,147,111 165,117,88 168,129,101 163,121,97 183,142,126 207,173,155 216,192,170 181,167,153 189,154,139 177,139,120 205,149,125 177,124,99 166,109,80 209,143,95 209,141,105 156,106,75 198,140,103 160,98,69 182,126,92 211,159,129 167,113,93 155,107,78 154,106,77 255,250,237 250,223,218 200,182,177 158,146,148 125,117,123 98,95,101 87,86,89 81,80,83 79,78,81 73,74,79 74,74,82 74,74,82 74,74,84 73,73,83 72,72,84 72,72,84 62,67,77 47,54,68 44,51,65 47,51,64 63,63,75 49,49,59 56,59,68 63,66,75 59,64,72 61,64,73 60,63,74 59,63,76 55,62,76 53,60,72 52,61,74 50,57,71 51,58,72 48,55,69 50,57,71 54,57,75 54,61,75 60,64,79 60,64,79 62,66,81 61,65,80 59,66,80 62,66,79 62,66,81 60,67,81 61,65,80 60,64,79 61,65,80 61,65,80 63,65,81 64,66,82 64,65,84 62,63,82 62,65,83 62,65,83 61,67,84 63,66,84 62,65,83 61,67,84 64,70,89 65,71,90 67,74,88 71,75,88 75,79,92 66,70,85 61,66,76 53,61,66 51,59,68 50,54,67 54,58,71 53,60,74 52,59,73 54,61,75 59,63,78 63,65,79 67,67,67 75,70,42 58,58,58
140,95,62 158,113,80 151,99,69 137,88,68 83,63,43 82,60,42 114,89,72 117,86,67 109,73,51 102,66,44 84,59,40 65,49,34 77,61,44 66,52,34 77,61,46 70,54,41 70,54,41 73,57,42 64,48,35 61,47,33 65,51,37 89,66,53 131,99,85 172,135,120 166,128,107 164,122,100 164,122,98 142,100,76 166,124,102 155,113,91 159,123,101 130,101,81 142,105,90 198,155,136 196,150,124 182,134,109 192,139,114 193,138,109 154,101,76 165,104,70 245,177,141 208,142,108 181,125,99 166,117,95 196,147,127 174,132,121 133,94,80 149,108,90 173,126,105 181,128,103 251,204,170 255,236,215 217,196,185 188,176,176 156,150,155 105,102,106 95,95,95 88,86,87 78,77,82 73,72,77 73,73,81 73,73,81 73,73,83 73,73,83 72,75,84 66,71,81 52,57,67 43,50,64 41,48,62 55,60,70 56,57,62 62,62,70 58,58,66 61,64,71 60,63,72 57,62,72 57,62,72 57,61,76 54,61,75 52,62,70 50,59,70 50,57,71 50,57,71 47,54,68 51,58,72 52,59,73 54,61,75 63,67,80 62,66,81 64,68,83 63,65,81 62,66,81 61,65,78 62,66,81 62,66,81 62,64,80 61,62,81 63,64,83 61,64,82 58,64,81 59,65,82 60,66,83 60,66,83 63,64,83 61,67,84 61,67,84 61,67,84 64,71,85 61,67,88 61,67,88 62,68,89 64,70,89 70,74,89 71,75,88 64,64,76 66,66,74 53,58,64 52,60,69 55,59,74 54,61,73 50,57,71 51,58,72 52,59,73 56,59,77 61,65,80 89,90,80 49,41,47 80,73,73
135,95,72 129,92,68 104,76,49 94,70,46 91,70,57 103,76,58 89,63,42 119,89,72 116,90,65 92,66,41 92,68,46 99,74,55 74,52,34 84,63,48 72,56,41 79,60,44 97,76,61 90,71,55 57,46,31 62,47,36 66,52,38 65,50,39 98,85,78 129,113,107 109,91,86 132,112,105 105,81,73 116,90,80 138,110,99 138,107,95 130,98,84 127,95,81 126,94,80 135,99,91 141,97,85 209,156,133 177,121,99 181,132,110 164,119,98 143,98,75 131,88,69 159,121,102 131,100,90 121,96,95 136,109,104 114,86,77 101,68,59 156,113,96 140,94,76 159,107,86 193,135,73 255,241,201 224,205,182 188,180,169 177,169,177 136,129,139 115,110,107 100,95,94 83,82,85 74,73,76 72,72,80 73,73,81 73,73,83 70,70,80 64,67,76 57,60,71 49,54,64 46,53,65 52,59,71 49,54,62 56,57,62 62,62,70 62,65,72 60,65,71 60,65,73 55,63,72 54,62,71 55,59,74 52,59,73 52,59,73 48,55,69 46,53,67 50,57,71 52,59,73 52,59,73 53,60,74 59,63,78 61,65,80 62,66,81 62,66,81 62,64,78 60,64,79 60,64,77 61,65,80 63,65,81 62,63,82 60,61,80 62,63,82 60,63,81 61,64,82 60,63,81 60,66,83 59,65,82 62,63,82 60,66,83 62,65,83 59,65,86 61,69,87 62,67,91 61,67,88 61,69,87 63,71,89 68,74,93 73,76,94 67,70,81 64,65,70 57,65,70 54,59,67 55,59,72 54,61,73 51,58,72 52,59,73 51,58,72 57,61,76 57,66,68 55,53,61 51,44,47 68,63,65
