64,137,210 46,106,172 194,179,159 255,231,190 240,217,177 224,198,157 236,210,169 231,208,168 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 246,217,182 194,182,156 89,84,81 89,84,86 99,92,92 122,117,114 84,82,80 63,58,55 48,42,37 67,57,47 61,49,37 57,41,26 76,57,45 74,63,58 94,92,100 66,67,70 80,82,79 74,74,74 96,91,88 236,217,192 243,216,173 239,214,168 229,204,160 235,209,168 244,219,173 249,224,180 247,220,175 240,215,171 246,221,175 232,206,165 236,210,169 255,243,209 255,252,212 255,248,203 255,241,194 255,245,205 255,240,200 240,220,190 101,90,83 32,30,38 31,29,39 69,26,11 179,113,83 159,102,73 165,108,79 149,98,70 151,95,71 143,90,67 146,99,78 114,82,66 73,45,32 104,72,58 123,76,55 134,86,61 140,94,76 138,93,70 144,96,71 157,101,75 158,102,78 159,102,73 161,102,74 158,100,74 143,97,71 113,79,61 92,64,51 87,59,46 91,63,52 64,49,40 13,14,19 22,22,32 14,15,20 22,22,30 18,18,26 16,16,24 15,15,23 20,20,28 18,18,26 17,17,25 18,18,26 32,30,26 116,110,101 118,109,103 107,98,94 104,95,91 101,95,88 100,94,89 112,101,84 113,102,83 115,103,77 130,113,89 138,117,90 132,115,91 137,118,91 133,114,87 130,111,86 132,113,88 130,111,86 129,110,85 127,108,83 126,105,80 124,107,83 122,107,87 125,107,86 123,109,84 126,106,86 126,111,89 122,107,87 121,106,86 123,107,90 126,110,79 106,105,96 91,86,85 102,100,98
48,132,206 42,98,159 209,191,161 236,214,169 238,215,175 249,223,182 229,203,162 216,193,153 224,201,159 234,212,167 238,215,173 238,213,169 243,218,174 227,200,157 226,199,156 228,211,187 72,66,61 76,71,68 61,55,50 59,53,48 50,37,32 92,70,52 72,50,30 59,43,30 77,63,49 78,61,51 85,75,79 84,81,87 74,72,70 60,60,57 56,54,55 80,78,79 88,86,82 91,89,85 210,191,175 251,224,179 251,224,181 242,217,171 245,220,174 237,212,168 230,204,165 216,190,149 240,214,173 238,213,167 245,223,178 246,218,178 255,241,204 255,243,203 255,245,204 255,242,198 255,243,197 252,229,187 143,129,104 44,41,47 28,28,38 29,27,39 41,25,21 180,131,109 164,107,78 165,110,81 148,97,73 215,137,109 196,137,107 135,92,73 120,79,61 125,82,65 140,94,76 138,92,74 142,95,74 142,97,76 138,93,72 138,96,74 146,97,75 141,93,68 149,98,70 165,106,76 160,103,72 141,93,66 118,80,61 100,70,55 92,65,47 92,65,49 69,53,40 21,18,24 21,24,31 14,18,22 17,17,25 18,18,26 16,16,24 20,20,28 15,16,21 20,20,28 18,18,26 18,18,26 23,20,26 62,55,53 116,110,103 114,105,99 100,91,85 95,89,84 99,93,88 109,100,85 116,103,82 114,101,80 123,110,89 131,114,88 132,115,89 128,114,89 131,112,85 126,109,85 129,112,88 133,112,89 125,108,84 126,109,85 122,105,79 129,111,92 121,106,84 124,106,85 122,108,83 122,108,83 123,109,84 121,107,82 120,104,87 121,105,88 126,107,80 114,105,97 104,99,101 99,97,98
59,126,199 48,95,143 229,214,167 236,214,169 213,190,150 236,215,172 233,212,169 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 246,219,174 183,170,149 59,57,53 61,56,53 52,41,36 50,35,26 82,60,52 98,73,54 75,56,44 68,52,48 96,90,95 84,84,94 73,75,75 66,64,62 47,45,43 51,49,47 48,46,47 73,71,72 84,83,76 91,91,86 197,180,170 255,232,189 231,203,165 229,204,158 240,215,171 237,211,170 242,216,177 238,212,173 245,218,175 233,208,162 231,209,164 226,198,158 255,249,212 255,244,203 255,248,207 255,240,195 252,227,181 207,188,161 49,41,47 31,29,39 27,27,39 26,24,36 34,29,26 173,133,110 160,103,74 157,102,71 154,107,86 210,143,116 188,137,109 156,115,95 125,88,73 133,95,78 139,98,80 130,89,73 130,91,77 130,94,76 127,90,75 122,87,72 125,90,75 121,84,69 120,84,64 143,92,66 163,101,74 152,101,75 130,89,69 106,71,56 93,66,48 94,67,51 75,56,42 26,21,20 21,21,29 20,20,28 13,13,21 18,18,26 11,11,19 17,17,25 18,19,24 20,20,28 20,20,28 18,18,26 20,20,28 25,24,27 105,100,97 109,103,98 104,95,89 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 126,114,88 128,110,89 123,111,85 122,110,84 125,108,84 125,106,83 128,107,84 126,109,85 126,111,89 121,107,82 121,104,80 124,106,85 124,107,81 122,105,79 119,102,76 120,105,85 121,106,86 125,106,83 108,97,90 108,103,105 98,96,97
59,121,194 67,95,131 240,218,180 238,215,173 241,218,176 232,207,163 222,197,153 236,209,164 253,226,181 247,222,176 238,213,167 243,218,172 229,204,158 250,223,178 239,212,167 213,199,185 76,71,68 64,57,55 78,65,58 90,69,56 113,90,75 130,109,105 144,137,140 71,72,75 68,68,68 64,64,64 48,46,44 55,50,49 51,51,51 46,41,43 41,39,37 65,63,64 77,76,69 80,79,72 190,180,170 252,229,189 239,213,172 245,220,174 253,228,182 214,187,151 223,195,157 221,195,154 235,209,168 247,221,180 245,222,182 251,226,182 255,252,213 255,247,206 255,238,195 254,228,187 220,201,166 64,53,48 34,32,42 28,28,40 22,25,36 23,21,31 32,27,29 140,105,92 159,100,70 133,85,58 170,125,102 170,125,102 159,117,93 154,116,97 128,96,80 130,96,78 143,105,86 130,94,76 126,91,76 126,94,78 121,89,75 116,86,69 119,89,74 116,83,72 112,82,65 109,77,61 154,103,79 153,102,76 126,88,71 100,70,53 93,65,52 93,65,52 75,56,42 33,23,22 20,18,28 18,18,28 16,16,24 16,16,24 22,22,30 13,13,21 15,15,23 16,16,24 21,21,29 17,17,25 21,21,29 24,24,32 52,50,48 104,97,95 103,94,88 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 112,97,86 120,106,92 121,107,93 126,110,93 127,113,88 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,104,79 120,108,82 126,107,82 123,104,79 124,105,80 122,103,78 120,101,76 120,101,76 118,99,74 122,103,78 122,104,74 116,105,86 102,100,101 101,96,95
61,117,176 90,110,134 237,209,171 234,211,169 236,214,169 242,217,169 237,212,164 248,221,176 244,217,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 226,199,154 156,143,122 94,89,86 160,155,154 225,220,219 255,253,251 189,177,177 97,80,81 91,73,72 72,67,66 61,61,61 60,60,60 45,43,41 55,50,49 48,48,48 39,34,36 41,39,37 60,58,59 75,74,67 67,67,62 150,141,133 255,233,191 237,212,168 226,200,161 223,197,156 230,203,167 223,199,162 238,215,173 237,211,170 243,217,176 245,222,182 244,218,177 255,250,204 255,244,195 255,230,184 248,220,182 88,77,60 41,40,45 27,30,41 27,30,41 25,28,39 24,22,30 28,23,25 123,92,82 157,102,73 131,89,67 149,111,92 150,112,95 155,112,95 155,109,91 147,104,87 149,106,87 147,100,77 144,97,76 131,85,67 131,86,65 120,79,61 91,64,48 77,47,30 101,65,45 126,88,69 112,78,58 145,103,81 147,100,77 124,88,70 102,72,57 93,67,53 93,65,52 75,56,42 37,28,24 14,14,24 17,17,29 17,17,25 13,14,19 18,18,26 17,17,25 16,16,24 15,15,23 20,20,28 20,20,28 22,22,30 24,24,32 35,32,36 97,90,88 104,98,91 99,93,86 100,94,87 100,93,91 107,95,83 112,98,82 112,98,84 114,99,88 119,104,93 119,108,93 120,110,88 129,110,85 127,108,83 123,106,82 121,107,82 121,109,83 121,106,84 121,104,78 127,108,83 123,104,79 124,105,80 126,107,82 119,100,75 118,99,74 120,101,76 119,100,75 122,103,78 119,105,80 94,92,90 62,57,56
56,108,166 121,127,146 250,224,183 245,220,176 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,202,161 246,220,179 250,223,180 250,223,180 242,225,188 65,55,59 68,61,64 69,64,66 76,69,69 90,83,83 86,75,72 79,69,70 47,35,37 65,60,62 61,58,62 55,50,49 57,50,50 48,45,49 45,42,46 45,43,41 62,57,56 75,73,69 53,52,45 56,49,49 231,212,187 237,215,170 237,211,172 223,196,160 231,205,166 219,193,154 223,196,160 233,207,168 243,218,174 235,209,170 255,233,190 255,249,200 255,226,175 255,229,193 185,163,145 120,111,107 38,36,46 30,29,44 30,30,40 31,31,41 24,24,34 20,25,31 94,78,74 153,102,78 131,90,72 107,70,46 67,39,28 103,72,53 130,101,77 142,104,83 144,106,85 158,124,102 119,90,68 140,115,96 97,71,59 123,88,75 115,68,47 145,93,72 146,98,73 141,97,71 121,85,65 137,96,76 139,98,80 116,84,68 98,71,55 92,66,54 89,66,51 72,56,41 39,29,28 14,14,24 17,17,27 18,18,28 11,11,19 13,16,25 11,14,21 14,14,22 18,18,26 20,20,28 17,17,25 21,21,29 21,21,29 29,28,33 84,79,78 104,98,91 101,95,88 103,94,88 101,95,88 107,96,89 108,94,76 109,95,81 113,99,85 115,101,87 119,105,91 120,106,92 121,106,86 122,108,83 120,107,86 119,105,87 118,104,86 119,104,82 122,103,78 122,103,78 122,103,78 124,103,78 121,100,75 118,101,75 121,104,78 118,101,75 118,101,75 118,101,77 119,104,84 109,96,89 129,120,116
62,99,150 141,136,133 237,211,172 245,220,176 240,215,169 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,211,170 228,202,161 227,200,157 252,225,182 242,216,175 77,65,55 59,52,52 67,62,64 72,67,69 82,77,76 78,71,69 70,68,66 54,44,45 67,57,61 65,59,64 60,55,54 61,49,49 49,46,50 45,43,44 44,42,40 64,59,56 77,75,71 39,37,35 41,42,45 87,78,74 218,191,157 228,205,163 237,211,172 239,213,174 230,204,165 228,202,163 246,221,177 242,217,173 219,194,148 228,198,156 255,248,199 255,234,187 233,210,181 142,123,107 53,44,38 32,30,38 31,31,43 24,24,36 23,23,35 19,22,33 22,20,28 69,53,49 144,99,78 130,94,76 181,122,92 205,125,93 115,60,31 110,72,53 112,78,58 120,84,64 115,81,61 120,84,66 111,70,50 132,79,56 145,89,65 147,98,76 144,98,70 147,99,70 143,97,69 130,92,73 135,97,78 129,93,75 108,77,65 94,69,52 90,67,52 84,63,48 72,58,44 29,24,21 13,13,21 13,16,25 14,17,26 15,15,23 13,18,26 10,15,21 13,16,23 13,16,23 14,17,24 13,13,21 17,17,25 20,20,28 39,37,38 91,86,83 105,99,92 102,96,89 101,95,88 103,94,88 106,97,93 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,86 115,102,81 118,104,86 118,104,86 116,101,79 117,98,73 118,99,74 119,100,75 124,103,78 122,105,79 120,101,76 118,99,74 117,100,74 116,99,73 116,98,77 114,99,79 107,95,85 157,148,144
64,87,125 175,159,144 233,213,167 238,213,167 245,220,174 252,225,180 250,223,178 248,221,176 236,209,164 230,205,161 237,212,168 246,221,177 245,220,176 240,215,169 251,226,180 233,207,168 210,194,163 67,54,47 57,56,61 45,43,41 67,62,64 78,71,71 71,66,65 65,58,61 62,50,50 59,56,60 54,51,55 53,43,42 47,47,47 44,43,46 57,52,51 66,60,53 78,72,65 38,36,34 45,46,49 64,53,38 234,215,180 237,214,172 240,215,171 230,204,163 231,205,164 239,214,168 243,218,174 239,212,167 251,224,179 241,211,167 255,245,200 255,238,192 185,162,131 164,143,118 74,63,56 37,36,41 24,24,34 27,25,35 23,23,33 18,21,30 22,21,26 57,44,39 126,88,69 126,95,76 207,144,113 234,154,118 216,135,108 163,104,76 129,76,51 128,75,52 135,82,57 145,94,68 145,89,67 156,103,78 148,100,73 143,97,71 146,100,70 143,98,65 139,98,71 129,93,73 127,93,75 116,85,64 102,72,57 91,68,53 89,66,53 86,65,50 69,54,43 23,18,17 10,10,18 9,12,19 14,14,22 11,11,19 9,12,19 9,12,19 11,11,19 11,14,21 14,14,22 15,15,23 18,21,28 23,23,31 58,56,54 105,99,94 102,96,89 101,95,88 103,94,88 103,94,88 107,98,92 109,93,76 108,94,76 107,96,79 112,98,84 116,102,88 116,102,88 115,101,83 115,101,83 115,99,82 113,99,83 114,100,84 114,102,74 114,101,78 118,99,76 119,100,77 118,101,77 113,98,76 118,101,77 119,102,76 117,100,74 115,98,74 114,99,77 113,100,79 114,104,92 144,137,135
82,87,97 201,182,155 240,220,172 238,213,167 228,203,157 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,161 224,199,155 238,213,167 240,215,169 238,213,169 240,213,177 164,144,114 55,50,52 54,52,53 65,63,64 76,71,70 68,63,62 65,65,65 61,50,45 63,56,54 55,52,56 51,49,50 54,49,51 44,45,48 49,44,46 64,58,51 71,66,54 94,86,73 231,219,189 232,214,170 243,218,172 240,215,169 240,215,169 237,211,170 238,212,171 233,208,162 235,210,166 232,204,166 239,208,169 247,222,176 255,249,203 255,239,197 223,196,162 186,161,133 69,58,41 37,35,33 30,28,38 22,22,32 21,21,31 16,16,28 20,19,24 46,37,33 128,97,76 128,97,78 202,140,113 200,137,106 153,102,76 145,102,83 139,98,80 136,98,79 139,101,80 146,106,83 148,103,80 150,102,73 151,103,74 144,98,68 141,97,69 138,93,70 133,92,72 125,91,73 119,87,73 116,87,67 99,72,56 90,67,54 88,67,52 82,61,48 64,52,40 16,11,10 13,13,21 15,15,23 13,13,21 10,10,18 11,14,21 13,16,23 15,15,23 13,13,21 14,14,22 17,17,25 22,22,32 30,27,31 99,93,88 110,101,95 104,98,91 100,94,87 102,93,87 104,95,89 107,98,92 109,95,81 106,95,78 104,93,76 108,94,80 114,100,84 113,99,81 113,99,81 114,100,82 112,99,78 111,98,75 113,99,74 117,98,73 118,99,74 114,100,75 113,99,74 114,99,77 115,102,81 114,100,75 115,101,76 111,98,75 111,97,79 113,100,79 112,99,78 130,120,110 147,140,138
96,97,100 212,192,160 228,208,160 247,222,176 247,222,176 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,180 237,212,168 243,218,172 243,218,172 242,217,171 218,192,153 229,207,171 63,53,52 56,51,53 58,53,55 58,56,54 67,62,61 59,59,59 58,46,46 57,50,48 54,51,55 53,50,54 46,40,45 42,43,46 45,42,46 66,55,50 114,100,84 137,122,100 251,235,193 255,236,193 252,227,183 243,218,174 242,217,173 226,200,159 225,199,158 237,212,168 243,218,174 241,214,171 252,220,178 246,221,175 255,253,209 255,247,203 236,208,170 214,189,159 116,101,79 96,92,86 50,48,58 27,25,35 20,20,32 17,17,29 22,21,26 31,24,24 130,101,81 135,101,81 191,131,106 197,135,106 153,97,73 148,98,81 127,91,73 123,89,71 131,93,76 138,97,77 147,101,75 146,100,72 148,100,73 143,97,71 138,96,72 133,91,69 130,92,73 126,91,76 116,86,71 108,78,61 95,69,55 92,69,56 84,63,48 75,56,42 56,44,34 20,15,17 16,16,24 16,16,24 14,14,22 13,13,21 14,14,22 14,14,22 15,15,23 13,13,21 15,15,23 20,20,28 30,28,36 70,63,63 113,104,98 114,103,96 105,99,92 102,96,89 103,94,88 106,97,91 107,98,92 110,98,86 104,95,78 106,95,80 107,93,79 112,98,80 115,102,81 114,100,82 113,99,81 111,100,85 114,98,83 113,97,80 109,97,71 113,101,75 114,100,75 113,99,74 112,99,76 111,100,81 113,100,79 114,101,78 111,98,75 107,93,79 112,99,78 113,99,81 128,118,108 132,127,126
114,114,111 225,208,171 244,221,179 244,219,175 229,204,160 242,216,175 246,220,179 250,224,183 253,228,184 242,217,173 243,218,174 245,220,174 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 192,171,148 58,51,51 48,46,47 62,60,58 69,64,66 61,59,57 64,54,55 49,39,38 58,51,54 52,49,53 48,44,53 44,43,48 48,50,47 58,59,62 62,62,74 78,78,88 104,94,84 219,197,161 232,206,165 237,211,170 245,219,178 245,220,174 245,219,180 245,217,177 244,217,174 238,213,165 233,209,158 240,218,173 255,253,209 255,242,197 224,196,156 224,197,163 223,204,177 117,108,91 41,38,42 23,26,37 24,23,38 20,23,34 18,18,26 23,18,20 135,108,92 147,106,88 186,128,102 180,123,94 149,103,77 142,99,82 130,98,82 120,88,72 130,94,76 138,97,77 143,98,75 147,100,77 145,98,75 134,92,70 134,93,73 126,88,67 122,88,70 117,87,70 113,83,68 106,79,63 90,69,56 88,69,55 80,64,51 66,51,40 43,32,25 36,31,28 22,20,28 18,18,26 16,16,26 13,16,23 13,13,21 15,15,25 13,16,25 18,18,28 27,27,37 37,34,40 64,59,58 121,110,105 113,104,100 111,102,98 104,98,91 103,94,88 104,95,89 104,95,89 106,100,93 108,100,89 106,95,80 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,100,77 114,100,73 114,99,79 108,94,76 113,100,79 113,99,83 112,98,82 113,99,81 112,98,80 111,98,77 112,98,82 110,101,95 119,117,115
149,130,114 234,212,174 237,215,168 246,221,177 250,225,181 250,225,181 252,227,183 239,214,168 233,207,166 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 244,218,179 108,91,83 58,47,54 113,111,112 61,56,55 61,61,61 56,54,52 55,53,49 53,48,50 46,45,50 47,45,53 46,46,46 53,56,65 62,73,86 57,64,78 71,74,83 87,87,87 197,182,162 255,232,179 244,218,177 251,224,181 248,221,176 217,191,150 226,199,156 246,219,176 239,214,168 251,227,176 252,227,181 255,248,205 255,242,196 255,237,194 239,211,173 236,209,173 215,192,161 175,159,142 102,96,91 64,59,58 42,37,34 50,45,42 72,66,61 114,88,76 163,120,101 180,124,102 169,117,98 140,97,78 136,98,79 130,95,80 120,90,73 127,93,75 138,100,79 142,100,78 144,96,78 140,94,76 134,93,75 125,89,69 124,88,68 121,90,71 117,87,72 104,74,59 97,71,57 86,67,53 80,64,49 67,50,40 52,37,28 63,47,34 78,59,47 55,34,23 81,35,35 104,99,101 63,58,60 44,41,45 40,37,43 45,43,44 50,45,47 84,77,80 104,94,95 119,108,103 117,106,99 114,103,98 110,101,95 106,97,91 103,94,88 103,94,88 106,97,91 105,99,92 108,99,95 106,95,80 106,94,82 104,92,80 108,94,80 113,99,83 111,97,81 113,99,81 114,100,82 114,100,82 111,97,79 109,96,75 107,93,75 109,93,76 113,98,78 112,99,78 112,98,82 112,99,78 112,98,82 112,98,82 109,95,79 111,97,79 111,97,81 104,95,89 123,121,119
186,164,130 247,227,181 228,208,162 226,201,157 243,218,174 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 222,196,155 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 228,203,157 241,219,181 75,63,53 51,45,52 48,49,52 59,59,56 54,54,54 52,52,52 47,45,46 47,44,48 40,33,43 55,65,81 67,76,89 68,72,85 58,62,64 57,59,59 52,51,54 87,85,81 199,186,154 187,169,139 227,203,168 244,219,175 240,210,168 252,222,176 255,230,187 240,215,169 250,225,177 237,215,168 255,255,217 255,253,213 255,249,209 255,237,196 246,220,181 255,231,196 242,220,186 239,217,183 235,211,176 237,213,178 255,233,200 255,238,203 255,246,212 170,126,100 191,138,113 203,143,118 212,152,129 198,142,120 118,80,61 111,76,61 113,81,65 114,83,64 117,86,67 120,85,70 121,86,71 121,87,69 119,88,69 117,86,67 113,83,66 105,75,60 91,63,50 84,63,52 80,61,49 72,56,43 67,51,36 80,60,42 95,68,50 98,67,48 85,60,41 85,37,23 74,50,28 104,89,78 126,115,108 131,120,113 132,121,116 125,114,109 124,113,108 126,113,108 117,109,98 115,109,100 110,101,95 111,100,93 107,101,94 99,93,86 99,95,89 106,97,91 107,98,92 108,99,95 110,98,86 105,94,79 103,91,79 105,90,79 113,99,81 111,97,79 112,98,80 111,98,77 111,97,79 111,97,79 111,97,79 112,98,80 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 109,95,81 108,94,80 108,94,80 109,95,81 108,94,80 102,92,82 104,104,101
194,172,138 227,207,161 250,230,184 251,226,182 244,219,175 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,170 247,222,176 252,230,185 250,226,191 76,65,50 47,44,50 48,47,52 52,52,52 48,48,48 45,44,47 45,45,53 70,76,79 69,69,69 65,65,62 68,66,62 68,66,64 54,51,55 55,55,65 81,82,101 107,117,137 124,143,174 119,138,169 109,116,141 144,142,138 187,182,170 219,205,178 238,213,167 244,217,172 255,233,189 254,232,196 255,242,205 255,253,216 255,247,211 255,251,214 255,250,210 255,251,210 255,243,199 255,238,196 255,236,197 255,238,201 255,238,199 255,240,199 171,130,101 227,165,136 251,178,150 255,184,153 255,192,160 226,167,139 167,119,94 114,80,60 103,73,56 103,76,58 105,78,62 107,77,62 111,81,64 112,80,64 112,81,62 107,77,62 94,68,56 79,59,50 78,62,47 77,54,41 84,57,41 88,61,43 94,68,47 103,71,55 102,71,52 98,63,48 78,37,10 81,54,9 81,53,15 71,48,17 68,49,22 75,56,40 133,121,109 122,113,105 123,112,105 129,114,105 98,70,61 72,27,22 82,30,25 83,31,26 90,50,41 90,58,53 91,74,64 101,90,83 106,100,93 111,100,93 106,94,82 106,94,82 104,89,78 109,95,77 108,94,76 112,98,80 109,95,79 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,77 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 107,93,79 109,95,81 107,93,79 98,88,78 51,51,48
229,204,160 243,218,174 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 233,208,164 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 231,207,156 241,214,167 250,226,175 246,227,192 196,190,185 60,60,57 58,60,60 66,66,66 70,68,66 69,67,65 68,68,65 67,66,69 65,69,71 59,59,67 49,54,60 87,95,102 73,80,92 83,86,104 86,97,110 97,111,134 98,118,144 107,125,153 111,127,156 113,125,149 107,123,150 111,122,151 152,147,163 175,169,164 253,242,227 255,251,219 255,249,208 255,243,198 255,250,202 255,250,202 255,251,208 255,243,199 255,242,199 255,241,198 255,236,190 255,248,203 255,248,205 158,119,89 211,156,127 228,164,136 224,161,137 201,150,122 182,134,109 162,117,94 142,106,84 111,79,63 105,75,58 102,72,57 104,71,60 108,76,62 102,75,59 99,73,59 90,67,54 74,57,47 74,54,45 84,59,40 108,72,52 119,81,60 103,74,52 101,72,52 104,70,52 104,69,54 87,46,28 89,55,14 83,56,11 79,54,10 75,47,9 89,55,23 88,20,16 77,25,20 85,56,52 138,105,98 90,29,24 99,20,17 96,14,10 96,17,10 97,20,14 95,18,14 97,19,18 92,23,24 83,35,29 89,70,56 87,77,67 115,104,97 99,93,84 102,90,80 105,94,77 112,96,81 109,93,78 108,94,80 106,92,78 108,94,80 108,94,80 107,92,81 108,94,80 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 101,91,79 103,91,79 104,93,78 88,88,85
238,213,169 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,199,152 244,218,164 254,228,178 255,230,185 255,229,179 242,226,182 240,222,178 236,213,184 227,219,206 76,71,68 70,72,69 68,73,72 69,73,77 69,74,84 65,76,89 59,79,93 63,76,91 63,69,70 64,63,66 87,94,108 118,127,150 105,117,139 66,71,79 80,88,104 72,91,112 73,92,113 70,91,112 75,92,112 84,104,120 99,110,137 110,128,152 130,142,164 127,137,157 113,115,131 109,114,120 191,176,156 255,247,213 255,242,198 255,249,203 255,251,208 255,248,204 255,241,198 255,239,196 255,246,202 255,244,200 255,238,196 221,185,152 181,134,111 180,133,110 166,121,100 144,103,85 136,98,79 130,92,75 125,89,71 117,85,69 110,80,65 108,77,65 104,73,61 99,71,58 89,66,53 81,62,50 73,56,48 73,52,39 106,70,52 125,79,53 137,93,67 125,84,64 115,79,59 110,76,56 109,73,55 91,47,35 94,55,23 89,58,7 90,60,14 85,55,11 86,39,18 82,23,16 89,18,17 91,12,16 79,18,13 96,22,20 107,21,18 104,22,18 97,24,19 89,27,18 86,32,23 84,33,23 89,28,23 94,20,18 99,21,20 89,27,18 90,58,44 92,73,57 116,102,86 105,93,83 102,91,76 109,94,83 106,90,77 107,93,79 102,88,74 104,90,76 104,90,76 106,91,80 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 105,91,77 105,90,79 101,86,75 98,88,76 100,87,80 101,91,81 89,91,88
228,203,157 224,199,153 239,214,168 245,220,174 249,224,178 236,211,163 249,224,176 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,225,178 255,232,180 243,216,171 243,217,176 231,213,192 175,168,171 123,117,112 209,200,192 241,235,228 81,79,75 68,74,75 66,78,86 64,77,92 61,76,92 62,76,88 72,82,90 73,78,84 71,73,73 69,66,70 100,106,123 79,89,105 79,87,94 43,45,42 76,90,102 72,91,112 70,90,106 70,87,107 69,81,103 73,84,97 83,97,109 84,98,108 86,97,108 89,96,110 75,80,90 70,70,78 67,65,66 91,86,83 222,210,184 255,255,213 255,248,209 255,246,206 255,240,197 255,241,198 255,242,199 255,241,198 255,239,195 255,237,198 140,109,86 126,92,74 122,88,70 129,93,75 131,95,77 129,93,75 128,92,72 121,86,71 110,80,65 101,75,61 99,73,61 83,62,49 76,59,49 70,55,44 75,54,41 118,75,58 140,94,66 144,96,67 138,92,66 131,90,70 113,79,59 113,76,61 72,29,14 92,51,20 91,60,9 90,61,10 92,60,14 91,43,18 96,23,18 95,21,14 102,20,14 97,20,16 92,21,18 107,21,18 108,22,19 101,22,19 91,64,48 131,106,87 100,75,56 148,124,100 132,103,81 98,70,61 92,33,28 97,19,18 99,24,22 96,22,20 105,78,62 140,119,108 125,111,97 105,93,81 106,91,80 106,94,82 105,93,81 102,90,78 100,88,76 104,92,80 106,92,78 107,93,77 108,94,78 108,94,80 105,91,77 104,90,76 104,89,78 97,85,75 98,88,76 97,90,88 61,59,57 92,90,88
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,182 253,228,184 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 214,189,145 222,195,150 246,219,176 243,224,201 210,204,197 255,255,250 212,207,195 212,203,197 211,205,198 255,252,250 128,127,132 65,73,82 69,79,95 75,83,101 74,82,91 65,69,71 71,72,75 68,73,83 62,75,90 61,69,85 77,82,88 64,67,74 79,79,87 31,29,27 82,90,97 94,95,100 106,107,110 102,107,113 99,104,112 99,104,112 96,105,118 95,106,117 90,101,114 84,96,104 80,90,96 71,71,79 71,72,77 86,83,89 104,102,98 255,244,217 255,248,210 255,246,202 255,245,205 255,248,208 255,247,207 255,241,198 255,240,196 255,239,196 104,76,47 104,78,64 109,82,66 115,85,70 120,85,72 119,87,73 120,85,70 117,85,71 104,79,62 97,74,61 86,65,52 76,60,45 78,51,35 97,66,47 119,73,55 138,92,66 147,99,74 145,97,72 137,90,69 124,81,62 89,39,24 79,26,10 95,52,19 93,62,13 94,64,8 95,62,14 99,46,23 96,23,16 99,20,15 102,20,16 102,20,16 98,19,14 103,21,17 115,21,21 113,22,21 111,20,17 108,35,28 121,66,53 152,122,96 137,109,82 112,95,85 148,127,104 110,94,79 79,39,32 102,20,16 101,19,15 100,23,19 104,71,60 127,111,94 109,90,74 103,92,77 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 99,95,87 191,188,192 83,83,83 91,91,91
