71,63,71 80,73,76 104,95,89 139,128,113 155,141,125 166,152,123 167,152,116 173,154,115 175,153,115 176,152,117 180,153,117 181,157,122 183,161,125 184,160,123 184,161,121 182,160,122 188,169,130 188,170,128 192,170,125 193,171,126 192,169,129 193,170,128 190,168,123 187,164,122 188,165,125 188,165,125 188,164,127 193,167,128 193,167,126 192,166,125 194,168,127 194,168,127 191,168,126 191,170,127 189,168,125 187,164,122 230,193,149 208,177,140 169,135,113 131,110,95 100,83,75 91,74,66 69,53,49 83,66,58 98,81,73 100,79,79 96,75,75 104,81,80 110,87,86 106,83,82 154,128,114 142,118,92 153,123,95 153,125,96 152,126,105 132,112,94 114,95,79 94,75,63 73,60,53 75,63,51 94,78,76 194,169,139 187,165,127 189,163,122 198,181,171 196,186,185 158,159,164 110,112,126 73,73,85 68,68,68 86,64,88 126,84,133 75,54,41 76,61,39 71,55,49 58,51,35 66,56,60 59,55,36 47,40,22 62,51,44 54,44,34 127,112,92 183,159,122 181,155,114 179,156,116 183,159,122 190,164,123 180,154,113 181,158,116 183,160,118 185,162,120 186,163,121 187,164,122 187,164,122 187,164,122 186,163,121 186,163,121 186,163,121 187,164,122 193,170,128 191,168,126 190,167,125 186,163,121 185,162,120 180,157,115 184,161,119 167,144,102 170,147,107 174,151,111 178,155,113 183,160,118 180,152,112 168,139,104 146,116,70 140,113,66 142,108,65 102,70,26 148,116,70 123,107,74 143,114,63 121,83,35 102,68,25 140,100,46 172,133,74 167,131,84 159,126,76 136,105,54 125,96,35
184,161,121 183,160,120 183,160,120 183,160,118 183,160,118 182,161,118 185,164,123 186,160,121 179,155,118 177,154,114 180,157,115 180,158,120 187,165,127 186,165,124 184,163,122 184,163,120 189,168,125 187,166,123 187,165,120 187,165,120 183,162,119 184,163,122 184,162,124 191,167,130 181,157,120 184,160,123 186,160,121 185,159,118 186,161,117 188,163,117 193,168,122 190,165,119 185,163,116 176,156,110 181,158,116 179,156,114 229,201,163 202,169,132 158,130,101 124,104,86 117,98,82 105,86,72 76,59,51 84,66,63 97,80,72 100,79,79 100,82,81 105,84,82 106,83,84 107,82,83 109,83,71 149,128,105 167,133,101 160,133,97 135,114,89 108,97,90 91,90,105 91,92,113 100,107,132 113,129,167 107,127,184 103,132,191 89,125,207 79,116,204 108,112,116 135,134,137 119,118,133 105,105,117 71,74,83 66,65,68 108,66,113 132,94,146 162,131,40 153,130,61 74,51,64 65,46,53 90,73,65 58,42,40 39,28,25 35,23,35 35,28,28 78,72,65 76,70,61 137,144,179 168,157,142 185,158,126 188,161,116 185,155,111 183,154,119 183,156,122 181,157,120 183,156,122 185,159,118 183,160,118 181,159,114 193,171,124 198,172,131 198,172,133 194,168,127 193,168,122 192,167,119 196,171,127 197,171,130 185,162,122 188,165,125 190,167,127 190,167,127 193,167,126 188,162,123 181,158,116 177,154,112 176,159,112 175,155,109 186,161,113 116,90,40 123,92,41 128,97,46 107,77,33 91,67,30 91,64,32 109,82,35 111,84,37 103,78,34 117,90,47 127,99,59 132,102,60 130,98,52 133,99,54
186,163,123 186,163,123 187,164,124 187,164,122 190,167,125 192,169,127 180,157,115 187,162,118 186,163,123 196,169,126 195,169,128 180,157,117 184,161,121 183,162,121 182,161,120 187,164,122 187,164,124 186,163,123 185,162,122 188,165,125 185,162,122 192,169,129 192,169,129 192,166,127 191,162,127 193,164,129 160,132,94 196,168,128 181,152,119 187,158,125 181,153,115 187,160,124 184,160,123 180,156,121 183,157,118 182,156,117 192,159,120 161,131,87 163,142,115 122,102,82 125,106,92 113,98,89 87,77,81 91,89,109 105,110,136 104,117,161 106,131,184 103,132,202 86,125,203 81,126,211 68,118,215 50,109,196 53,99,191 38,86,177 36,81,166 24,67,146 28,62,130 28,60,127 32,62,123 45,67,126 36,57,107 41,56,101 53,63,99 73,77,106 243,242,247 189,186,192 115,112,127 62,61,64 26,24,25 76,46,77 112,64,117 203,164,91 70,50,18 65,46,9 117,102,23 112,91,64 103,76,113 68,44,62 42,25,31 42,23,41 44,33,42 65,60,59 80,70,71 68,88,114 70,134,242 56,139,255 66,150,255 68,146,255 83,151,255 93,154,255 110,152,229 135,150,184 161,156,158 177,160,136 186,162,125 188,166,121 190,168,121 190,165,121 189,163,122 189,163,124 189,163,124 189,164,120 189,163,122 194,171,131 193,167,128 186,165,124 187,164,124 182,156,115 179,153,112 181,155,114 179,153,112 179,159,113 186,158,120 147,117,75 128,102,52 119,89,43 154,118,71 116,80,33 121,92,59 119,92,56 140,106,63 106,72,29 107,77,33 124,99,51 117,91,50 108,82,43 101,78,38 95,73,37
192,171,130 189,167,129 192,166,125 189,164,120 183,157,118 179,152,107 169,138,87 152,126,72 189,168,125 190,170,120 194,172,136 203,174,123 191,163,105 196,170,120 195,166,113 167,142,94 180,156,105 181,155,103 170,137,87 167,136,74 181,138,80 192,149,91 206,164,101 194,146,72 201,153,81 190,146,75 187,150,95 189,153,102 169,142,97 151,125,113 149,139,140 142,145,167 116,140,185 107,136,183 94,132,192 83,124,204 73,117,207 65,108,205 48,100,196 39,84,181 36,77,168 31,75,149 21,61,132 20,53,113 23,49,95 27,51,96 31,56,96 34,53,100 41,57,105 40,58,98 51,68,101 64,72,102 99,97,119 114,112,122 114,113,118 66,66,66 73,72,63 85,82,69 150,132,102 179,157,119 191,172,135 80,66,41 173,156,117 168,151,123 255,253,252 141,139,140 89,89,84 68,63,62 95,69,101 113,74,113 253,214,114 213,176,54 39,27,15 42,25,17 119,93,52 123,86,131 79,49,78 65,46,62 49,40,32 52,41,38 39,28,37 60,54,61 64,59,61 81,71,70 154,140,122 172,153,137 151,144,142 83,89,117 44,62,116 42,68,130 47,88,170 54,112,213 54,125,243 50,132,255 52,139,255 52,141,255 68,148,255 72,148,255 89,151,246 115,154,219 149,165,192 173,165,154 187,168,131 183,162,110 199,169,113 196,152,110 211,185,133 181,154,111 189,172,125 179,150,115 153,122,83 188,142,72 230,172,92 169,130,73 164,125,82 131,99,57 138,101,59 102,68,36 105,82,42 149,123,71 168,137,77 157,127,60 143,114,53 157,124,72 111,75,24 128,97,37 136,107,44 127,90,37
187,163,110 179,154,110 183,159,122 170,155,115 164,138,97 192,153,92 162,123,66 149,107,55 188,146,83 166,131,64 188,140,66 145,109,60 162,135,92 172,146,107 159,130,108 161,143,140 150,150,160 142,152,168 124,145,191 114,141,210 91,135,211 87,134,221 77,135,231 63,123,226 64,119,214 70,123,214 63,114,204 62,103,187 56,100,165 50,85,148 48,75,134 48,68,125 38,56,112 38,56,110 35,51,103 48,62,110 49,64,107 47,63,92 52,65,84 51,60,73 62,66,70 64,67,78 59,56,60 67,58,54 96,76,67 109,90,67 107,89,68 107,89,68 100,81,58 101,82,59 95,76,62 139,113,90 153,122,101 147,118,98 117,98,84 92,73,59 90,73,49 96,79,53 176,150,109 176,155,114 177,155,108 87,67,58 169,151,119 185,177,166 152,152,162 109,109,121 67,67,67 67,51,68 118,83,116 181,144,22 255,255,84 195,156,56 41,21,14 34,16,15 124,84,121 105,79,109 92,83,79 244,242,224 158,156,154 44,38,43 33,21,33 61,56,58 62,61,54 78,71,69 151,136,116 187,161,122 180,158,120 176,155,112 177,154,114 184,161,121 194,174,124 194,173,130 143,129,102 108,98,88 60,58,70 55,66,97 61,89,143 69,103,169 67,112,199 61,123,225 55,137,249 47,142,255 55,147,255 60,150,255 67,156,255 75,157,255 91,157,255 141,179,255 163,189,224 174,161,158 187,149,114 194,155,86 170,117,24 203,140,46 139,92,13 137,99,33 163,123,57 189,144,71 145,121,68 157,116,57 156,117,48 150,112,36 168,126,47 179,134,59 174,130,50 202,158,80 167,127,63 180,139,71
149,143,148 202,198,207 168,170,186 118,137,184 109,131,203 89,134,233 84,133,235 75,132,238 73,126,231 70,120,226 64,115,216 62,112,207 60,104,196 54,97,167 51,90,155 46,74,138 41,68,125 40,60,113 31,59,111 32,55,109 37,55,111 37,53,103 39,59,101 47,58,100 52,58,88 52,57,81 52,52,64 63,61,62 83,69,55 91,69,51 118,87,50 134,109,65 168,129,68 174,138,76 152,109,60 166,141,97 179,150,119 180,153,117 175,148,112 184,155,124 145,119,98 102,81,70 107,80,48 93,65,36 106,80,57 111,90,63 90,70,61 102,83,60 108,87,60 97,76,49 110,89,62 106,81,51 145,120,92 140,119,94 89,74,63 95,77,58 58,48,49 63,51,41 187,166,123 189,167,129 154,132,114 110,100,90 155,149,142 97,95,93 63,65,65 73,70,74 65,51,68 125,80,116 251,216,52 255,255,77 255,238,91 148,118,72 48,32,28 56,33,30 102,74,116 73,57,70 225,224,213 77,76,67 76,74,70 61,58,64 25,19,26 46,41,40 59,57,53 75,70,69 136,123,100 185,162,120 184,163,122 183,160,120 183,160,118 180,157,115 183,160,118 182,161,120 187,164,124 190,167,127 184,161,121 178,155,115 174,152,107 173,150,108 172,151,110 177,158,119 150,131,94 123,96,64 71,55,40 54,65,92 42,80,138 63,96,158 53,101,190 59,123,215 63,131,240 65,134,255 64,143,255 64,156,255 66,160,255 74,164,255 86,166,255 99,162,255 117,156,248 144,167,219 91,92,140 164,140,114 193,144,79 180,135,71 163,121,69 155,109,52 178,130,74 139,105,60 152,112,78 151,119,73
40,65,116 33,61,113 36,61,112 35,58,110 33,53,106 29,51,112 31,51,104 37,58,108 46,60,108 42,59,104 52,61,100 48,58,94 50,56,84 53,56,65 75,68,68 100,73,55 77,58,33 154,127,93 140,117,86 132,109,69 163,127,80 172,130,88 180,137,92 171,132,93 116,98,79 105,89,74 116,104,74 112,93,79 94,80,66 79,71,60 125,100,72 121,99,79 94,80,66 101,87,69 116,87,52 188,163,115 190,162,124 198,169,134 189,160,127 186,154,122 165,135,120 117,86,76 179,156,116 169,146,104 107,86,45 117,95,57 107,83,50 109,81,43 118,87,48 119,88,49 123,92,53 121,93,55 152,125,93 138,114,88 102,83,69 152,131,104 69,55,55 85,71,71 150,126,93 194,173,130 145,135,113 252,251,244 51,49,45 71,71,71 41,33,39 47,33,46 99,77,99 198,168,101 255,242,139 255,244,137 187,160,83 68,53,42 98,80,50 99,78,78 79,58,88 215,208,206 62,63,53 255,255,255 224,220,214 193,191,187 65,58,56 52,45,43 36,31,28 78,74,68 148,136,110 170,152,108 171,148,108 170,147,107 172,149,109 180,157,117 185,162,122 186,163,123 191,168,128 188,165,125 188,165,125 183,160,120 189,167,131 190,166,129 188,164,127 186,165,124 184,161,121 179,136,87 203,144,71 243,183,97 225,171,85 251,187,91 221,169,109 172,131,59 138,96,42 115,91,65 67,57,56 48,56,86 56,81,132 59,92,152 55,102,175 64,116,210 69,127,228 75,133,249 68,147,255 76,151,255 72,163,255 77,164,255 78,168,255 89,175,255 107,172,255 128,175,250 142,169,210 155,153,154
74,70,81 92,89,76 62,49,57 103,82,57 100,86,70 63,55,63 54,46,33 124,97,52 117,91,41 139,111,55 142,109,61 141,111,65 125,97,59 117,90,58 124,94,68 121,95,72 71,59,47 94,81,74 128,99,64 128,99,66 114,88,65 107,81,67 105,84,69 106,88,58 113,94,71 111,92,69 122,101,76 108,88,68 101,82,68 94,81,74 108,89,75 114,98,83 115,96,82 120,99,76 116,90,65 181,158,116 167,144,102 170,147,105 171,147,112 179,152,116 166,139,123 122,98,92 176,153,113 179,155,118 99,77,41 93,70,41 178,153,125 184,161,119 186,159,116 183,157,116 179,154,110 179,153,114 169,145,110 150,126,100 135,110,93 139,120,95 71,57,57 81,67,67 115,96,71 189,168,125 239,234,222 236,235,238 45,45,42 32,32,32 69,63,68 47,33,50 97,74,87 59,43,10 57,40,14 54,37,9 66,49,25 65,52,31 90,78,66 84,70,75 56,43,62 66,64,62 182,182,177 235,231,223 245,239,234 234,230,224 187,186,179 80,78,74 47,42,39 87,77,67 158,146,105 164,139,95 163,140,100 169,146,106 180,157,117 181,158,118 188,165,123 186,163,121 188,165,123 189,163,122 187,164,122 178,155,113 179,156,116 179,156,116 174,151,111 173,150,108 171,148,106 185,152,100 142,112,54 149,121,65 206,163,89 179,127,36 136,103,64 185,139,73 188,149,69 166,121,59 188,137,57 206,157,88 166,120,65 165,125,73 146,117,64 162,127,73 171,134,81 124,98,77 93,67,44 61,55,62 61,72,110 55,73,129 58,93,152 64,105,185 71,126,221 75,137,239 80,142,248 77,152,255
105,85,55 119,95,73 88,63,44 72,53,16 104,74,46 95,75,68 101,74,42 110,83,47 152,122,66 146,114,59 158,122,71 115,90,44 102,84,54 94,75,52 86,64,44 77,60,25 103,84,61 99,77,57 90,71,48 107,91,60 102,85,61 95,75,55 108,83,55 121,99,65 119,98,71 104,83,56 87,69,48 90,74,57 101,85,70 64,55,49 99,85,60 96,77,52 95,76,53 112,92,60 143,120,80 187,165,127 185,163,125 186,164,126 180,156,121 184,160,123 146,115,103 106,84,76 174,152,107 190,167,127 184,160,123 92,74,53 100,83,59 182,166,124 181,158,116 173,152,111 169,148,105 169,146,106 173,150,108 156,134,100 142,121,96 128,113,93 68,55,52 77,65,55 175,158,123 189,164,120 238,232,227 149,149,157 72,71,74 20,20,17 50,43,46 177,163,168 81,65,92 88,77,84 45,35,36 47,38,21 55,45,21 59,49,27 49,43,34 108,103,105 106,102,111 31,31,31 171,171,166 205,204,195 232,228,220 221,217,211 196,191,190 173,168,167 75,70,69 48,40,46 68,62,57 177,159,115 181,158,118 177,154,114 179,156,116 166,143,103 178,155,113 177,154,112 179,156,114 171,148,106 178,155,113 184,161,119 186,163,123 184,161,121 179,156,116 184,161,119 182,156,115 171,140,91 174,138,80 187,136,69 186,140,74 147,106,61 114,82,48 173,135,85 193,152,82 181,140,83 124,82,30 171,125,70 232,184,130 183,132,75 183,135,61 141,98,38 154,112,74 81,51,23 185,144,115 164,120,51 194,141,73 210,156,79 219,163,67 214,157,86 138,105,66 123,105,84 60,54,61 54,60,79
113,83,57 96,69,33 105,78,44 125,88,46 115,87,58 89,66,51 122,99,41 116,87,56 112,83,34 118,91,55 161,135,96 137,110,76 119,88,67 111,85,64 107,86,63 104,86,54 91,84,66 75,67,54 79,62,38 73,59,32 83,68,48 85,72,51 86,70,55 95,81,54 98,83,61 100,85,65 96,76,56 103,82,59 101,85,72 47,38,34 74,64,52 75,60,49 91,69,61 110,89,66 123,102,61 180,161,124 186,162,125 186,165,124 190,166,129 190,163,127 137,107,92 115,91,85 176,153,111 186,163,123 185,161,124 154,134,114 97,82,62 182,163,124 183,160,120 176,155,114 177,156,113 188,165,125 193,170,130 163,141,107 145,126,101 107,93,77 67,55,45 145,130,110 175,160,122 178,159,122 255,255,253 122,118,129 75,72,78 46,41,40 223,210,207 106,85,102 63,40,67 39,27,41 76,71,73 42,36,31 24,16,5 33,25,12 119,113,108 97,91,96 60,59,64 44,44,39 173,174,166 212,208,202 231,225,218 217,213,207 189,184,183 179,174,171 120,111,107 44,38,45 56,52,61 151,136,98 172,146,105 166,143,103 166,143,103 162,139,99 172,149,107 166,143,103 170,147,105 166,143,101 174,151,109 169,146,104 174,151,111 176,153,113 184,161,121 184,162,117 185,159,118 165,135,79 150,114,56 177,135,83 157,123,78 129,96,48 102,73,42 165,134,83 137,96,37 109,74,18 144,103,54 183,134,69 200,153,92 161,115,60 144,104,50 196,158,108 146,119,85 101,85,54 151,117,74 140,99,54 132,107,77 151,124,90 162,124,76 212,160,87 165,130,76 85,61,26 96,76,46 117,100,76
130,100,54 113,88,58 82,63,40 90,74,61 65,45,36 71,46,18 106,78,40 123,95,68 104,77,41 140,114,64 145,111,48 107,86,43 86,68,47 83,64,37 83,64,37 68,55,32 46,37,29 46,36,24 71,54,46 69,56,53 72,54,49 68,44,36 93,75,54 92,73,57 84,68,51 83,68,57 81,68,63 84,71,66 65,58,56 41,34,34 59,47,35 91,77,52 104,80,58 102,81,58 130,111,86 175,155,123 190,171,134 183,161,125 182,155,121 183,156,122 162,136,122 157,134,119 183,159,122 184,161,121 178,156,118 140,121,96 98,85,64 183,159,122 181,157,120 183,159,122 178,157,116 180,159,118 164,145,108 140,121,94 97,81,66 77,72,60 89,70,54 185,163,127 255,238,217 247,243,233 124,121,125 71,64,74 51,42,55 224,217,215 121,105,132 66,45,75 54,37,57 39,27,43 43,34,45 47,47,47 27,27,27 20,18,16 133,130,134 99,96,102 48,43,42 40,36,30 126,121,120 187,180,178 190,184,179 255,255,253 198,191,189 187,180,178 231,222,218 98,93,95 55,53,61 155,143,117 179,156,116 177,154,114 179,153,114 178,152,113 181,158,116 180,157,115 180,157,115 177,154,112 180,157,117 184,161,121 185,162,120 186,163,121 181,155,114 187,165,120 188,161,118 203,164,105 177,133,64 149,111,47 191,151,87 160,128,73 48,25,12 127,105,71 169,140,105 163,125,77 145,109,58 157,118,61 153,110,50 145,105,51 92,55,2 135,88,25 213,164,97 152,122,66 114,93,66 101,78,36 195,160,104 187,153,90 172,140,94 154,117,93 135,113,66 72,54,24 66,48,18 81,61,29
111,81,55 78,57,32 90,75,66 66,45,41 105,82,42 100,82,52 94,71,42 99,78,51 112,92,46 151,120,67 162,122,68 127,106,63 108,89,75 92,76,63 88,72,59 93,75,72 56,46,45 59,50,44 91,70,45 119,92,56 103,75,37 99,77,43 100,80,62 88,77,60 102,87,67 102,83,58 109,95,68 100,86,59 89,71,50 83,65,46 73,54,29 91,73,43 104,80,58 107,86,63 95,76,51 152,132,102 181,157,122 181,157,122 180,158,122 196,169,135 180,154,140 162,139,124 183,159,122 180,157,126 107,94,71 118,104,88 140,127,104 180,156,119 178,154,117 177,153,118 170,148,114 163,141,107 129,112,88 106,90,75 82,67,58 62,56,49 175,157,136 200,191,183 203,199,193 169,162,165 79,75,86 48,43,40 47,42,39 101,94,104 176,171,173 126,124,120 68,67,70 54,46,52 34,26,34 39,36,40 34,32,33 18,16,14 99,97,95 75,73,81 44,38,31 48,38,26 87,80,80 121,115,120 129,127,128 148,146,147 233,231,229 255,255,255 214,207,205 41,43,43 55,56,75 89,82,80 204,185,146 194,173,130 204,178,139 201,175,136 188,165,123 190,169,128 183,160,120 180,157,115 185,162,122 193,169,132 184,163,122 187,166,125 192,168,131 192,171,130 187,164,122 185,165,117 143,110,73 147,113,70 128,98,56 152,122,66 71,46,29 168,131,60 183,147,87 150,109,80 91,61,19 174,137,93 161,131,85 163,130,80 168,126,74 180,132,58 199,153,94 172,139,87 60,30,2 93,56,1 157,117,40 181,142,62 218,165,83 169,120,53 125,101,48 98,78,58 57,43,27 49,36,15
107,79,50 110,85,55 110,89,62 110,89,62 103,84,61 85,66,50 57,45,33 92,71,44 123,98,50 165,125,73 165,130,76 88,71,36 80,65,54 80,69,52 66,55,38 71,57,41 67,55,45 50,36,20 89,71,52 93,75,54 88,72,59 97,79,60 93,70,41 97,78,51 97,83,58 97,83,58 88,78,68 92,82,72 83,65,60 91,76,54 97,76,51 104,80,54 96,84,56 97,83,56 120,101,76 163,144,107 171,149,113 181,157,122 184,160,127 195,168,134 155,126,102 179,154,126 185,163,125 184,163,122 177,157,125 168,150,129 152,137,117 114,98,94 112,97,86 116,100,87 136,117,94 135,119,88 107,95,83 78,66,54 75,63,53 85,74,69 187,177,167 206,195,188 229,220,214 183,177,172 103,98,95 79,74,71 65,63,64 164,162,160 190,188,186 120,118,119 90,88,89 51,48,52 41,35,42 33,26,29 38,31,34 22,17,16 77,70,73 77,71,76 33,28,25 57,42,31 53,52,43 69,68,73 93,91,101 96,96,104 143,142,147 180,179,182 82,77,74 87,85,81 92,96,100 68,66,64 133,120,97 137,120,94 130,110,90 129,108,85 126,106,86 119,105,87 106,95,78 96,84,72 117,108,93 123,115,104 122,117,103 118,110,97 117,108,100 119,113,104 121,106,86 136,109,73 112,84,28 120,90,46 121,84,40 106,85,31 55,45,21 125,94,41 99,68,31 128,98,42 157,120,51 163,128,72 153,115,65 173,132,85 129,91,45 135,103,61 120,95,65 96,71,43 65,47,26 116,82,39 116,78,28 155,117,69 142,115,68 169,132,63 130,91,34 155,123,81 61,51,29 66,48,29
118,90,61 120,93,75 93,74,49 80,69,76 79,70,81 64,54,58 83,61,55 74,56,37 106,78,38 187,157,101 154,119,65 135,103,46 124,96,58 110,82,53 115,86,62 109,87,53 58,41,33 74,55,41 103,82,55 110,87,56 110,83,47 129,105,72 99,81,62 93,75,54 95,76,53 94,75,48 108,87,62 110,89,64 86,68,47 59,43,30 80,62,41 103,86,60 99,78,53 106,85,60 122,97,69 173,154,119 177,155,119 186,164,128 139,121,89 193,173,143 157,135,115 184,159,131 185,163,125 183,166,119 165,153,116 128,119,88 118,104,88 121,105,99 114,100,86 125,111,95 140,127,104 115,101,85 107,94,89 91,78,73 81,70,67 85,78,81 209,206,191 183,182,175 244,243,236 162,160,161 87,85,86 110,105,102 86,82,91 222,220,216 69,67,68 138,135,139 115,113,114 72,67,69 58,52,59 28,21,24 40,33,31 29,24,23 52,45,45 45,35,34 43,32,25 56,47,41 64,57,41 58,49,45 70,64,69 89,89,99 94,94,106 123,121,129 67,65,63 95,93,89 95,95,92 95,95,95 76,74,72 95,88,88 105,94,91 111,98,93 114,104,92 118,111,95 116,107,101 105,99,94 112,103,88 131,120,103 126,115,100 123,114,99 127,113,99 126,110,93 160,140,108 160,128,82 149,104,69 105,78,35 125,92,40 121,89,32 63,41,7 102,73,40 109,81,43 119,92,49 127,100,57 129,99,55 134,101,64 135,102,65 161,130,68 107,74,24 150,121,72 146,116,70 46,35,28 114,83,44 184,148,90 182,146,86 152,114,66 198,157,100 162,124,74 90,63,27 70,49,22 87,63,39
73,61,33 101,87,62 90,67,52 105,87,68 87,61,40 92,72,42 79,70,53 93,79,52 110,78,46 105,74,35 156,125,74 128,99,64 96,77,52 89,68,43 117,95,59 94,70,46 113,93,73 77,56,33 91,72,47 102,83,58 122,99,70 127,105,71 125,102,62 117,93,56 102,78,52 102,78,56 102,84,63 99,81,60 71,59,49 66,57,49 79,65,49 108,87,60 111,93,63 133,114,79 138,120,88 132,119,98 179,162,134 185,163,125 172,149,107 155,132,92 157,133,96 185,161,124 176,152,115 174,150,113 165,143,107 173,151,117 161,142,107 174,157,122 160,142,100 142,124,82 134,115,78 143,127,94 148,135,103 144,132,106 141,130,95 206,201,198 84,79,76 54,52,48 54,52,48 50,43,41 65,58,56 109,103,96 200,196,190 46,44,42 76,74,75 66,66,66 184,181,185 65,60,62 57,51,56 32,27,26 53,42,35 39,34,36 36,30,37 42,32,31 59,46,39 62,48,34 55,44,29 61,50,33 54,46,35 50,53,60 71,71,81 124,122,130 84,82,80 90,88,84 94,89,86 96,92,86 83,79,73 98,92,87 112,106,99 118,110,99 130,115,104 129,115,101 132,120,108 127,113,99 114,103,84 123,110,89 126,112,96 134,118,105 136,120,103 143,126,100 159,141,109 153,121,64 183,138,90 176,140,89 156,124,69 141,107,48 130,96,62 137,108,59 143,113,71 131,99,55 107,75,31 97,72,26 98,77,34 116,91,47 116,86,44 113,85,56 109,80,45 123,96,51 123,95,55 144,117,74 150,117,65 160,127,79 147,111,62 125,93,47 108,83,39 112,84,44 96,67,32 71,50,27
75,56,33 94,76,57 76,64,52 74,65,59 84,61,46 88,78,66 77,54,53 90,70,50 102,80,44 183,153,97 139,108,55 117,88,64 102,75,41 113,90,61 95,76,53 93,80,48 60,48,38 75,63,35 100,75,47 102,77,49 107,83,57 95,73,55 107,85,65 105,81,55 93,71,53 94,75,52 93,76,52 66,52,34 55,42,37 50,36,20 90,76,51 97,76,51 106,86,66 115,94,69 126,109,85 139,120,104 138,127,110 147,137,113 154,137,109 171,153,123 181,163,119 184,165,126 189,168,125 190,168,123 186,163,123 191,168,128 183,160,120 190,164,123 192,170,125 183,161,116 181,158,118 181,158,118 189,169,123 185,166,127 176,158,126 72,63,55 45,39,30 51,42,34 51,43,32 51,46,32 58,50,39 72,66,57 99,93,88 82,80,78 75,72,76 58,57,62 55,55,55 66,63,67 72,65,68 40,33,36 76,64,52 37,35,33 40,37,43 45,45,42 56,46,45 61,55,50 59,53,48 59,53,46 57,52,40 45,35,25 50,50,50 91,90,95 41,39,35 88,83,80 91,86,83 164,160,154 213,209,203 155,151,143 121,113,100 140,131,112 159,141,122 148,129,106 154,140,111 168,151,123 165,148,122 165,151,124 166,151,115 168,151,112 167,150,111 157,141,110 148,125,96 156,122,50 140,107,41 158,125,73 149,116,64 154,120,59 85,62,22 153,118,64 170,131,72 164,125,66 133,90,30 186,152,93 148,120,62 125,94,43 130,97,47 117,84,36 110,85,39 113,91,44 100,76,43 101,72,37 86,61,33 110,86,53 114,88,65 123,101,67 111,83,43 98,76,42 85,61,37 95,70,42
105,81,57 58,41,31 81,68,61 81,69,71 76,63,56 64,58,35 97,76,53 102,81,54 103,76,31 133,103,57 137,107,49 119,93,43 109,87,53 106,83,52 110,85,55 117,89,62 91,71,53 115,95,63 116,88,59 120,91,60 130,95,59 125,88,48 128,93,55 120,88,56 93,74,47 82,63,38 58,44,28 55,44,37 53,49,41 52,51,42 94,85,70 102,88,70 109,93,78 122,106,91 143,125,106 171,151,121 176,154,118 190,167,127 186,163,121 193,167,126 188,162,121 188,162,121 183,160,118 184,163,120 181,158,118 179,158,117 180,159,118 178,156,118 175,154,113 187,166,123 192,168,131 185,163,127 173,155,123 168,150,120 156,139,111 130,119,102 54,46,33 49,44,30 47,41,32 44,40,30 55,51,41 55,50,38 91,85,78 112,107,106 65,63,64 42,40,41 47,47,44 60,60,57 78,66,68 42,36,31 56,52,42 41,41,38 53,51,49 58,53,52 64,57,57 65,61,55 70,64,57 70,62,49 58,49,43 58,48,49 70,61,55 71,63,69 58,53,55 117,112,111 189,184,181 220,215,212 211,207,201 199,192,190 129,122,122 158,150,139 183,163,133 181,162,125 174,157,118 177,158,119 167,152,116 154,136,104 139,121,89 140,122,90 147,129,99 166,145,120 170,148,110 175,134,66 178,129,50 214,162,73 224,170,93 201,152,73 102,79,39 204,150,71 203,157,87 183,137,69 197,145,58 184,139,50 188,142,76 183,135,79 174,130,63 145,103,51 112,76,29 85,51,21 103,78,48 133,99,38 131,99,53 118,87,38 123,91,47 135,104,55 132,100,54 132,101,62 82,53,29 98,74,41
116,85,46 104,82,48 92,72,63 76,66,56 81,63,44 86,59,27 95,75,45 101,84,56 111,92,57 130,98,56 112,80,36 123,89,46 108,78,50 96,75,48 106,87,62 101,83,62 48,36,36 72,57,46 83,67,52 88,72,57 93,73,55 95,74,61 118,99,74 95,75,43 132,108,75 129,105,68 143,125,81 147,131,87 163,141,105 176,152,119 189,163,122 189,164,118 189,163,122 196,170,131 202,179,137 194,174,128 197,176,133 193,171,133 189,170,131 190,168,130 179,155,120 176,154,118 156,132,99 166,143,114 164,141,112 154,133,106 150,129,102 154,130,108 161,137,111 164,141,110 168,147,122 170,150,120 177,155,119 179,157,121 177,155,119 169,151,121 89,73,67 55,42,39 44,38,29 42,38,28 44,40,30 54,49,37 92,86,79 97,92,89 74,72,73 63,61,59 50,45,47 71,66,54 70,57,50 42,37,39 45,42,46 47,46,51 51,50,55 57,57,54 62,60,56 65,63,61 71,66,63 76,70,65 79,71,60 83,81,61 77,71,76 77,70,82 154,147,150 136,131,133 173,168,170 171,166,165 225,220,217 235,228,226 189,183,174 92,85,83 97,88,80 176,164,136 176,159,120 174,156,112 173,155,113 173,154,115 175,157,113 178,161,114 180,162,120 179,162,125 166,152,107 152,128,104 132,105,60 133,104,51 182,144,78 135,100,33 65,52,20 147,111,53 204,157,94 166,124,59 190,145,70 174,132,67 143,102,57 163,120,75 171,126,78 169,134,80 162,125,81 114,88,65 146,114,82 159,120,51 167,129,79 133,100,52 125,92,26 139,102,47 86,65,24 66,55,52 109,85,61 124,99,69
