34,99,173 34,99,173 35,100,174 33,103,177 46,112,192 241,245,255 74,136,206 48,123,207 64,143,228 57,129,212 173,168,165 219,199,153 221,200,159 231,209,164 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,156 251,226,182 250,225,177 251,224,177 203,186,151 244,234,222 196,184,189 254,252,248 248,248,245 172,180,187 131,138,152 116,123,135 92,104,112 79,82,91 61,64,71 61,58,62 37,31,36 34,36,36 108,110,110 116,118,113 115,114,119 110,120,128 94,104,112 84,81,87 255,92,73 243,55,30 236,39,31 208,33,31 165,33,18 255,37,15 255,35,11 237,60,15 255,156,48 255,224,127 140,98,56 167,114,61 128,39,24 128,27,16 125,47,19 170,112,50 164,116,73 127,34,27 134,26,13 130,23,16 137,26,20 135,24,16 126,22,16 127,28,20 122,63,46 122,38,23 147,25,18 141,29,17 138,78,57 166,127,99 122,28,26 116,22,24 94,29,19 95,28,17 82,49,40 123,110,103 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 121,107,89 88,86,82 72,70,68 46,44,42 39,39,39 37,37,37 53,51,49 60,58,56 102,89,68 114,101,69 120,107,84 154,143,136 187,181,174 247,243,235 255,253,255 255,254,255 252,252,252 167,172,171 143,147,151 117,123,126 111,120,122 114,119,125 113,117,121 100,105,113 97,105,110
35,100,174 35,100,174 36,101,175 39,105,183 50,119,196 255,253,255 59,126,201 50,126,212 66,140,229 55,127,205 204,195,166 238,216,171 241,218,176 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 249,217,173 240,222,180 210,194,163 174,163,160 221,213,202 136,131,128 188,183,180 184,182,180 132,143,144 118,128,136 108,116,125 91,99,108 74,73,76 60,63,72 75,72,87 38,36,37 37,30,40 113,118,114 140,119,117 113,114,117 134,115,117 151,74,57 136,49,37 227,188,158 151,86,67 194,33,28 187,25,27 110,20,14 252,31,17 254,32,23 228,36,22 199,43,23 183,81,0 181,133,108 176,125,60 207,156,87 156,53,20 151,109,71 193,140,72 125,37,19 136,25,17 136,23,18 136,25,17 138,25,18 138,27,19 125,23,19 113,28,20 198,154,128 176,132,102 135,36,24 146,25,21 134,30,24 122,37,29 120,22,23 116,22,22 110,24,21 109,24,21 91,55,47 128,118,108 122,113,107 121,110,105 118,107,100 108,99,93 104,95,89 102,93,87 109,96,89 106,95,78 108,94,80 114,98,83 120,104,89 117,101,86 114,103,86 135,124,117 94,94,94 69,69,66 55,55,55 44,44,41 40,40,37 38,38,33 56,49,49 122,101,76 113,99,83 165,149,145 153,147,142 174,170,164 245,239,234 252,247,246 255,254,255 243,245,245 170,171,174 134,135,140 116,122,125 114,119,125 107,113,116 110,116,119 114,119,125 104,112,117
34,101,176 34,99,175 34,101,176 37,108,189 67,132,206 251,251,255 51,120,197 49,131,215 65,139,226 53,118,192 237,218,181 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,222,174 177,163,138 125,121,115 140,140,135 147,141,136 159,150,142 136,131,128 148,143,140 126,124,122 118,126,133 99,111,119 91,106,113 81,92,103 80,80,77 62,66,70 54,60,77 55,55,55 32,34,34 43,33,34 140,56,48 183,83,51 166,46,25 116,44,23 255,231,194 192,134,110 187,32,30 175,29,26 160,25,25 100,21,18 230,30,23 232,28,20 217,32,22 194,31,23 209,42,24 171,82,1 213,138,50 183,133,87 132,99,99 200,140,70 132,51,19 139,29,18 140,27,22 143,27,23 137,24,17 141,25,19 141,25,19 123,23,20 108,26,20 139,93,67 208,162,134 155,90,67 141,34,27 143,22,20 129,27,23 112,27,22 103,29,22 109,24,21 100,26,21 87,56,48 130,118,106 124,113,108 120,111,105 116,105,98 107,98,92 104,95,89 104,95,89 107,96,93 107,95,83 106,95,78 109,95,81 116,102,88 121,107,89 117,108,104 108,105,109 83,83,78 59,59,59 54,54,54 50,50,47 41,41,38 38,37,40 109,98,91 117,99,78 114,104,92 160,150,149 148,142,137 160,154,149 189,188,181 224,222,220 239,237,238 201,203,203 159,161,161 134,135,138 133,141,146 112,117,123 112,117,123 110,115,121 104,112,117 99,109,115
34,98,177 34,100,178 35,104,181 42,110,192 117,174,239 248,255,255 51,121,195 53,132,221 63,135,218 45,102,169 235,212,170 242,217,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 225,200,156 232,207,163 247,222,176 240,215,171 237,212,168 240,214,175 242,222,174 119,107,109 111,109,105 123,122,115 116,114,110 116,117,109 112,110,111 121,116,113 114,109,108 104,109,117 89,107,120 81,96,112 76,91,105 73,85,91 75,73,74 66,71,81 66,66,78 40,35,32 165,61,35 181,53,24 165,57,32 167,87,73 157,110,87 104,72,40 172,46,36 160,26,23 139,28,22 140,27,24 121,21,18 211,38,33 209,33,22 221,32,28 189,28,19 187,33,26 167,35,20 156,41,21 198,134,49 129,95,102 126,38,0 141,28,21 147,24,20 148,23,20 148,23,22 145,24,20 133,22,14 138,27,21 133,24,20 109,24,21 115,37,27 193,149,123 179,126,101 131,42,27 131,40,23 154,92,54 123,88,52 86,67,42 106,60,46 104,26,25 119,99,90 125,117,106 123,112,107 117,108,104 114,105,99 108,99,93 102,93,87 104,95,89 105,94,91 106,97,89 106,96,74 105,93,81 114,99,88 113,101,89 223,218,215 51,51,51 75,75,75 68,68,68 58,58,58 54,54,54 44,44,44 38,39,42 101,90,83 116,100,83 125,116,110 150,144,139 150,144,139 146,140,135 148,146,142 171,171,171 176,175,178 140,144,146 149,150,155 122,126,130 114,124,128 110,118,125 105,113,120 101,109,114 100,112,118 96,106,114
35,99,180 35,101,181 37,106,183 44,113,192 165,208,255 234,255,255 53,123,197 51,132,225 59,130,211 43,89,142 237,212,166 235,218,169 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 243,218,174 249,224,180 244,219,175 233,207,166 231,205,166 235,209,168 229,214,178 112,110,108 115,115,110 113,111,107 112,110,106 98,98,93 101,98,102 107,102,99 98,96,92 96,101,109 81,99,112 80,94,117 77,91,112 72,90,105 66,74,83 66,64,76 72,72,82 101,63,53 189,54,18 144,47,23 106,31,15 120,43,26 132,50,30 97,38,19 115,25,17 126,45,34 110,52,40 109,59,46 136,25,21 178,35,31 208,39,33 201,35,30 212,25,25 142,25,17 160,24,20 162,29,17 151,34,24 143,55,17 136,28,17 145,24,20 147,24,22 147,24,22 149,24,23 146,23,19 138,27,19 132,25,20 127,23,17 118,24,22 105,20,12 127,40,28 128,45,25 129,44,18 184,136,93 49,34,25 49,39,43 41,38,42 69,46,35 88,36,31 135,117,114 127,114,107 122,111,106 118,107,104 114,103,98 109,98,93 104,95,89 104,95,89 105,94,91 104,95,91 105,94,79 104,93,78 111,100,85 116,104,92 212,210,208 74,74,74 76,76,76 69,69,69 62,62,62 54,54,54 46,46,46 39,39,39 62,57,56 115,99,84 136,127,123 156,150,145 148,142,137 145,144,137 170,172,169 177,181,183 182,188,191 160,169,171 142,145,152 121,126,132 113,125,131 108,118,126 101,113,121 100,112,118 98,109,120 95,102,116
34,101,176 35,102,177 39,109,183 45,117,195 226,251,255 198,230,255 49,121,199 51,135,230 66,126,211 52,78,115 226,201,155 230,207,165 247,221,180 239,214,170 252,227,183 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,218,173 244,218,177 199,188,171 112,107,106 109,107,105 105,103,99 107,102,104 97,92,91 101,102,107 101,94,92 101,96,93 95,100,108 89,97,106 84,98,110 91,102,113 82,96,106 75,83,101 72,70,78 62,62,74 117,59,45 165,52,20 148,36,8 149,45,19 147,53,30 133,81,51 151,45,31 131,29,27 163,138,108 201,168,143 88,60,47 130,25,22 144,33,27 189,31,23 157,27,26 207,41,36 143,26,18 152,21,11 177,31,21 177,30,27 171,24,26 162,26,24 162,28,23 152,22,21 142,24,19 147,24,22 147,24,20 141,25,19 140,27,22 123,20,21 113,24,22 103,21,17 131,22,18 115,42,10 109,65,37 42,40,41 38,37,40 34,32,30 34,34,29 72,47,44 98,82,69 124,111,104 124,111,104 122,111,106 113,107,102 111,100,95 107,96,91 103,94,88 103,94,88 108,97,94 109,98,95 103,93,83 104,94,82 105,93,81 113,101,89 235,233,231 144,146,143 76,78,75 72,72,69 61,61,58 53,53,53 46,46,46 38,36,37 46,41,43 108,92,79 143,134,128 161,155,148 137,131,126 141,139,140 157,156,159 166,169,176 147,153,156 132,138,141 128,133,139 107,112,118 108,118,124 106,116,122 107,118,129 99,110,121 93,104,117 93,102,113
33,99,177 36,106,180 40,112,188 51,123,199 245,255,255 135,179,242 46,123,206 56,137,233 66,123,204 85,102,124 244,220,167 236,210,169 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 223,200,160 100,94,89 104,99,101 97,95,93 96,96,93 98,93,95 91,86,85 96,97,102 101,94,92 108,99,93 100,99,102 101,99,100 96,99,110 82,100,115 104,107,118 79,88,101 79,78,81 78,73,70 124,52,38 175,52,23 175,49,24 137,40,18 136,53,31 143,46,22 95,38,19 102,45,28 210,158,128 167,130,104 113,41,29 113,20,13 126,30,24 206,28,27 182,16,11 148,21,14 140,24,18 159,21,15 189,35,28 172,29,23 158,42,29 159,59,43 136,52,37 155,42,21 143,26,18 144,23,21 142,24,19 135,24,18 125,23,21 133,26,21 119,22,18 98,21,17 100,23,19 122,94,67 56,52,46 44,41,45 40,37,43 40,38,39 39,37,33 66,52,52 126,114,104 124,112,102 124,112,102 125,113,103 115,105,95 109,100,92 107,98,90 102,93,85 104,95,87 106,97,91 108,99,95 106,97,89 102,92,80 104,92,80 109,99,89 154,154,151 158,164,167 78,79,82 69,69,69 59,59,56 47,47,47 41,41,41 37,34,38 51,46,45 101,95,86 154,148,143 146,137,131 141,135,130 143,141,142 142,141,144 136,139,146 133,138,144 133,138,144 120,125,131 85,90,96 113,123,129 110,120,126 101,112,123 94,104,122 92,102,122 84,94,110
37,103,181 40,106,184 40,112,190 49,122,198 249,252,255 82,136,209 45,124,211 54,138,233 67,117,183 147,146,135 246,218,178 242,217,173 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 243,217,176 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 97,97,94 81,79,77 88,88,85 93,88,90 90,88,86 92,94,94 107,101,96 108,99,93 106,100,95 109,103,98 96,101,100 83,96,111 88,98,116 78,88,104 80,78,79 81,76,73 139,57,37 135,41,16 152,46,21 157,43,16 159,49,23 134,40,17 92,24,4 101,42,25 179,147,117 142,61,50 133,28,25 112,18,16 115,29,24 171,33,27 224,50,41 123,31,19 141,52,37 138,62,40 157,91,59 246,215,192 255,255,223 255,250,218 212,199,178 159,150,135 136,40,29 139,27,17 148,26,19 150,27,23 130,18,17 111,25,22 124,25,15 106,27,22 132,28,2 163,62,37 145,51,33 70,28,17 39,37,38 41,35,42 39,34,36 58,51,51 129,119,107 123,111,101 124,112,102 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 104,94,82 100,91,76 104,94,84 122,117,114 142,146,150 102,110,117 88,93,99 58,59,64 46,46,46 38,38,38 36,36,36 68,66,64 138,133,130 148,142,137 143,137,132 131,129,125 128,127,130 142,142,142 136,134,146 126,134,141 126,134,139 121,126,132 76,81,87 107,115,122 107,117,123 99,110,121 97,108,121 91,102,115 88,99,110
35,105,179 37,107,181 42,114,190 65,132,207 255,255,255 66,127,209 45,124,211 57,142,234 73,110,161 211,202,185 241,217,180 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 237,215,179 97,92,89 57,57,54 76,74,72 83,83,80 86,81,83 86,84,82 94,96,96 112,106,101 111,102,96 108,102,95 120,110,109 101,101,101 89,94,104 85,96,109 77,90,105 81,81,78 75,73,69 160,72,52 132,39,16 143,44,23 148,47,22 126,24,2 160,58,36 128,50,38 114,39,19 137,54,37 131,30,23 120,34,31 106,51,40 92,54,35 168,117,91 229,194,167 255,255,230 255,246,210 255,245,215 255,249,215 255,238,196 255,249,213 255,253,218 201,188,167 160,150,138 162,151,134 140,45,27 136,28,17 141,26,17 139,26,21 122,20,16 95,30,11 247,85,38 231,94,34 210,84,31 174,56,12 154,50,24 116,48,30 50,41,37 47,46,49 58,51,54 122,112,102 128,113,104 128,116,106 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 100,90,78 115,110,109 154,153,156 107,115,122 99,109,115 93,98,106 38,39,44 40,40,40 39,38,41 61,59,55 142,138,132 143,134,130 137,131,126 129,125,119 128,127,130 126,130,134 121,124,133 117,118,123 134,134,142 127,132,138 74,79,85 112,117,125 108,118,124 100,112,120 98,108,124 97,108,121 97,108,119
35,104,181 38,107,184 42,115,193 78,140,215 254,254,255 55,120,203 49,128,217 59,141,232 65,96,139 213,200,177 245,222,180 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 241,219,170 237,216,175 90,88,84 66,66,63 70,68,66 80,80,77 85,80,82 87,85,83 92,94,94 111,105,100 115,106,100 114,108,101 123,112,109 103,98,100 93,94,99 88,96,105 77,87,103 81,81,81 73,71,67 144,62,40 136,37,14 135,41,18 145,48,24 155,54,29 133,42,25 121,73,48 191,129,102 134,47,33 134,58,45 178,120,110 255,252,227 255,253,221 255,248,210 255,250,210 255,249,212 255,238,194 255,231,193 255,236,198 255,247,208 255,248,209 255,250,214 206,191,171 158,148,136 157,147,137 186,131,116 134,42,30 139,29,18 139,23,17 131,27,19 114,40,2 255,197,115 238,165,81 216,142,67 196,124,58 147,64,24 114,37,18 80,40,33 47,46,49 57,51,56 131,119,109 127,115,105 126,114,104 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,88,76 106,104,102 138,137,140 109,117,126 95,105,113 90,98,107 86,90,94 63,61,62 57,56,59 65,63,59 143,139,133 144,135,131 133,127,122 126,122,116 122,122,122 122,119,125 154,154,162 136,133,139 135,133,141 110,115,123 54,59,65 107,115,122 104,114,122 102,114,122 99,109,125 98,109,122 95,106,117
36,108,186 41,113,191 41,116,196 132,187,253 231,239,255 54,126,207 49,131,222 58,140,228 67,85,109 251,229,191 239,213,174 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 238,212,171 239,217,179 62,62,57 83,81,79 69,66,70 81,76,78 83,81,79 89,87,88 107,102,104 111,105,100 115,106,102 114,108,103 127,118,110 115,108,106 92,94,91 103,98,97 83,93,99 81,80,83 81,60,45 147,62,38 135,36,13 129,35,12 133,47,26 127,55,38 130,84,66 217,194,179 255,255,242 255,248,213 255,251,210 255,247,204 255,241,201 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 167,148,134 127,40,26 162,55,39 123,35,26 190,88,27 255,81,40 240,75,40 174,54,22 137,46,6 136,89,37 108,52,30 106,31,11 59,49,48 52,50,51 131,120,113 124,116,105 123,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 97,91,86 119,117,113 120,130,138 102,110,117 82,92,98 78,81,88 83,78,77 75,73,74 70,64,55 146,140,135 141,135,130 127,123,117 128,121,119 122,122,119 118,117,120 135,128,131 139,125,130 123,120,126 110,115,123 79,82,89 106,111,119 101,112,123 96,110,122 96,109,128 97,108,119 94,105,116
36,109,185 41,114,190 44,121,200 188,226,255 168,187,220 47,122,206 51,136,228 57,133,221 84,85,88 248,220,180 240,214,173 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 240,214,173 230,204,163 62,62,57 89,87,85 75,72,76 71,66,68 79,77,75 85,80,79 112,107,106 109,103,98 115,106,102 119,113,106 134,128,119 114,101,96 109,93,91 104,97,97 90,93,100 84,92,80 191,96,62 130,61,32 161,113,97 255,226,205 255,254,224 255,251,224 255,253,220 255,249,207 255,244,201 255,240,195 255,232,190 255,235,191 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 157,146,143 136,137,125 221,63,26 124,43,18 222,80,42 250,56,15 188,52,21 133,40,19 102,25,8 89,30,2 118,68,24 104,33,16 96,40,34 49,47,45 129,118,111 123,113,101 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 99,90,82 94,92,93 114,119,125 105,110,116 91,94,103 76,74,82 80,78,74 61,60,63 94,82,70 150,144,139 122,116,111 131,127,121 127,120,118 122,120,121 121,116,118 142,126,124 126,120,115 121,121,129 112,115,122 98,102,106 104,109,117 97,108,119 97,108,121 99,112,131 98,109,122 98,110,118
38,110,188 43,115,193 51,126,208 236,255,255 108,145,196 47,122,206 53,139,235 56,128,211 143,128,106 238,212,171 217,190,145 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 255,234,184 127,123,117 101,99,100 97,95,93 69,64,63 77,75,76 85,80,79 92,87,86 102,95,93 115,106,102 120,111,105 134,125,121 125,123,121 104,92,92 138,130,117 221,231,223 255,255,240 255,251,223 255,250,220 255,251,214 255,250,212 255,242,203 255,239,200 255,240,196 255,241,195 255,238,192 255,241,195 255,230,186 255,234,190 255,233,190 255,227,183 255,232,188 255,234,190 255,227,176 255,238,187 255,244,198 255,232,179 255,243,197 255,238,193 255,246,202 238,222,189 171,154,130 167,154,131 163,149,133 159,148,131 151,143,130 111,81,64 106,42,25 152,55,31 136,32,8 104,39,18 89,37,18 88,35,21 85,32,9 147,93,45 108,49,21 104,56,40 70,61,53 186,170,155 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 89,82,80 140,133,133 123,122,125 116,113,117 91,90,93 76,76,73 56,51,50 96,85,78 140,133,133 120,113,111 127,123,117 122,117,114 120,118,116 127,122,121 146,131,120 142,129,122 118,115,119 109,110,115 109,108,113 106,107,112 102,110,119 103,112,123 97,110,125 92,105,122 95,109,121
38,110,188 43,116,194 55,127,210 249,255,255 77,129,194 46,122,208 54,140,234 64,126,203 183,164,127 248,216,174 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 250,222,184 107,103,97 107,100,100 119,115,109 63,58,60 79,77,78 83,76,76 89,84,81 106,100,95 122,112,102 194,183,164 255,255,226 255,255,226 255,248,211 255,247,206 255,251,217 255,251,212 255,250,218 255,249,207 255,249,207 255,247,206 255,239,197 255,233,190 255,237,188 255,234,188 255,237,193 255,237,193 255,232,186 255,236,190 255,233,190 254,224,178 255,232,188 255,238,194 255,226,178 255,237,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,125 169,150,127 171,147,121 163,151,125 144,133,118 87,68,54 138,45,22 130,40,18 98,39,22 86,51,38 95,62,51 91,64,48 193,170,139 255,249,216 255,254,217 255,244,199 255,244,205 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 92,83,77 73,73,70 117,108,102 125,116,110 126,121,118 104,103,106 77,75,73 56,49,47 122,117,114 138,133,130 123,116,114 120,115,112 121,117,111 119,117,115 121,116,113 134,125,119 119,112,110 110,108,109 108,109,112 105,104,109 72,71,74 100,105,111 101,109,116 100,110,126 88,103,121 92,105,120
42,113,194 47,118,199 57,128,209 253,251,255 62,120,196 48,127,214 56,138,231 62,125,190 232,205,162 230,210,164 226,201,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 128,119,111 76,74,72 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,245,201 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,181 255,234,188 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 172,148,122 129,111,92 121,104,80 223,186,160 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 101,85,70 79,72,70 57,57,57 99,90,86 124,113,106 122,118,112 100,102,102 74,69,66 62,58,48 109,107,108 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 112,111,104 111,109,105 110,108,106 104,104,104 101,102,105 81,82,85 22,26,28 97,101,105 104,107,114 109,114,124 106,109,118 68,63,65
38,110,188 44,115,196 61,127,205 255,253,255 54,119,204 49,128,217 61,134,228 65,111,162 250,223,180 255,232,189 244,218,179 240,215,169 219,194,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,239,194 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,237,191 255,233,184 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 233,209,176 253,228,182 255,223,191 255,231,197 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,239,201 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 106,89,79 89,80,74 54,54,49 79,74,71 115,108,106 113,111,109 99,103,105 60,55,52 93,84,76 111,110,113 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 111,106,103 108,106,102 112,110,111 107,107,104 108,110,110 41,43,43 58,58,55 54,52,48 132,121,114 217,206,187 255,255,243 255,247,217
36,108,186 43,115,196 93,152,223 246,249,255 50,122,205 53,127,214 64,136,221 67,98,131 226,206,158 247,222,176 237,212,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 237,213,162 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,169 252,225,178 90,80,70 34,35,38 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,252,205 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 254,222,176 255,227,181 255,234,188 255,237,191 255,233,189 255,234,185 255,231,179 255,231,179 238,211,166 255,228,172 255,232,186 255,234,187 254,227,182 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,134 114,105,99 108,99,93 101,86,75 94,84,72 76,75,68 72,66,61 174,165,159 144,137,137 96,94,95 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 121,115,110 135,129,122 123,114,106 224,213,196 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
40,109,188 41,118,197 161,206,255 190,207,238 51,126,210 54,124,214 63,132,211 67,81,102 245,220,174 255,233,187 233,207,166 243,218,174 219,194,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,221,174 244,215,184 83,77,72 44,43,46 196,189,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,241,195 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,228,179 255,237,188 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 234,212,174 252,226,185 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 154,144,132 107,97,87 106,91,80 91,79,67 92,87,75 200,194,187 193,188,185 48,45,51 36,37,40 56,51,48 99,88,69 119,117,113 115,110,98 146,135,118 214,198,181 255,252,223 255,250,210 255,254,213 255,253,215 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
