33,91,165 33,91,165 36,95,166 39,95,167 36,97,170 79,121,180 232,246,255 55,113,187 54,120,198 57,134,215 45,95,149 209,191,159 220,199,156 231,209,164 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 209,186,157 249,245,237 171,169,165 253,249,255 238,237,240 171,178,176 131,141,147 116,126,130 97,105,114 74,77,84 63,68,76 52,51,56 41,39,40 39,39,39 112,112,112 119,119,116 111,114,121 109,117,126 95,105,113 84,91,103 78,81,88 170,64,66 255,52,30 255,44,19 195,52,26 255,80,41 255,53,13 226,84,0 255,202,74 255,248,160 158,107,50 127,62,25 126,30,17 124,29,18 142,69,39 159,123,76 154,89,50 128,33,17 133,22,14 133,22,16 137,24,17 133,24,16 122,21,14 127,61,45 159,128,107 115,31,18 148,25,21 135,31,23 131,73,47 116,40,27 122,20,16 112,23,19 110,24,21 100,26,19 103,91,79 125,114,107 123,114,108 122,111,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,81 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 119,106,85 87,85,81 72,70,68 46,44,42 39,39,39 38,38,38 58,55,59 56,54,50 108,93,84 114,100,71 117,103,78 152,141,136 187,181,176 253,247,240 255,252,252 255,253,252 253,251,249 184,189,188 136,140,144 116,122,125 111,120,122 115,119,121 111,115,119 103,108,114 98,106,113
35,94,163 35,94,163 34,96,166 37,96,167 38,100,173 113,146,190 194,225,255 46,111,185 56,128,206 59,130,211 39,84,126 235,216,179 238,215,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 245,223,178 248,221,176 242,220,182 218,199,172 183,167,161 208,202,195 180,179,172 190,192,187 176,178,175 135,144,144 122,130,135 106,117,118 90,98,107 75,74,79 62,60,72 70,73,82 38,38,35 37,37,34 125,125,122 123,123,120 108,112,116 94,102,118 95,104,117 84,99,115 254,84,64 246,132,116 229,48,37 217,33,16 141,20,6 255,30,16 255,37,16 245,36,16 219,57,26 255,179,50 125,95,96 169,120,51 244,147,65 176,52,28 138,95,80 172,121,52 129,34,18 136,25,19 137,26,20 137,26,18 138,25,18 130,24,12 120,23,17 108,44,27 182,141,110 199,153,125 154,37,27 153,26,21 136,26,13 130,21,15 117,20,19 113,22,21 113,22,19 91,26,18 126,117,102 125,114,107 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 113,97,82 117,101,86 117,101,84 117,106,87 133,122,115 91,90,93 67,67,67 54,54,54 44,44,44 39,39,39 38,38,38 55,44,39 118,101,75 116,102,86 167,151,147 149,143,136 170,166,160 250,244,239 252,247,244 255,255,255 242,244,244 176,177,180 140,141,146 117,123,126 112,115,122 110,114,118 111,117,120 114,122,129 102,110,115
35,94,165 36,95,166 37,96,167 38,96,170 42,104,177 160,186,221 154,190,235 46,113,186 51,126,206 56,128,209 50,83,116 245,219,178 252,224,186 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 234,217,189 123,117,112 140,135,132 147,143,135 143,137,130 148,147,140 145,144,137 127,124,128 122,132,140 102,113,126 90,101,114 86,96,104 79,79,79 65,61,72 54,56,70 46,45,48 34,34,34 40,40,37 96,96,93 114,115,120 97,103,120 110,114,127 247,77,55 180,159,136 172,106,90 198,32,25 189,28,19 119,22,18 252,36,32 254,32,21 224,32,18 211,35,20 211,49,22 233,145,40 214,144,86 211,159,86 132,91,62 180,129,53 126,36,14 138,26,16 140,24,18 140,24,20 136,23,16 139,23,17 137,24,17 120,23,17 106,28,18 163,126,100 201,165,132 142,39,24 151,29,20 137,39,24 118,61,30 94,59,32 79,43,25 111,26,21 97,30,23 133,122,107 128,115,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 106,94,82 105,94,75 109,94,83 115,100,89 120,107,86 111,102,94 110,107,113 81,81,76 60,60,60 53,53,53 48,48,48 40,40,40 36,36,36 110,100,90 116,98,77 118,108,96 159,149,148 148,142,137 157,151,146 189,188,181 226,224,220 235,233,234 202,204,204 154,156,156 130,131,134 130,138,143 109,114,120 112,117,123 110,115,121 104,112,119 97,107,115
36,95,166 37,96,167 37,96,167 41,99,173 42,107,181 215,228,245 102,144,205 47,114,189 52,130,206 53,122,201 75,93,117 242,216,175 238,207,170 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,169 237,211,170 240,214,173 245,219,180 140,129,124 114,109,106 126,124,120 113,111,107 117,112,109 120,115,114 121,116,113 115,110,109 104,112,119 92,105,122 86,96,112 80,88,104 81,86,94 73,72,77 69,65,78 80,78,86 33,33,33 36,36,36 68,66,67 107,107,104 88,94,95 200,117,95 220,183,157 193,147,119 192,46,36 176,30,25 159,28,20 127,23,17 208,39,28 222,32,19 231,27,19 198,29,20 201,30,17 179,43,21 152,47,5 202,139,36 117,87,100 134,50,6 142,24,19 146,23,19 146,23,21 144,23,21 142,24,19 133,22,14 138,25,18 122,21,14 102,24,14 117,38,31 145,100,79 133,40,19 144,46,29 131,84,34 55,36,24 43,34,30 47,36,31 96,34,23 90,34,28 127,115,105 126,116,106 123,112,105 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 112,101,86 112,101,82 205,200,197 52,52,52 79,79,79 65,65,65 55,55,55 52,52,52 43,43,43 37,39,36 103,93,83 116,100,85 127,118,114 148,142,137 150,144,139 144,138,133 151,149,145 171,171,168 174,173,176 147,151,153 157,158,163 122,126,130 114,124,128 111,119,126 104,114,120 103,113,119 98,110,116 96,106,114
36,95,166 36,95,166 38,97,168 41,102,175 48,110,185 239,247,255 74,124,192 44,114,188 51,131,211 52,121,200 110,124,134 238,213,169 229,198,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 231,207,174 108,101,99 117,112,109 117,115,111 115,113,111 105,103,101 107,102,104 104,99,96 99,94,91 98,106,111 83,96,115 78,93,111 79,92,109 76,86,102 69,74,84 65,65,73 75,73,81 75,74,77 28,26,27 62,56,61 107,107,104 164,153,146 231,94,66 211,162,126 163,81,59 150,28,19 136,25,19 137,30,25 140,27,20 153,35,30 209,27,11 213,36,30 213,28,18 149,22,15 177,27,21 173,34,22 139,29,5 136,52,17 140,30,19 158,25,25 148,25,21 148,23,22 147,24,22 145,24,20 139,26,19 131,22,16 124,22,18 113,19,17 116,19,15 130,35,19 127,66,21 85,61,28 42,39,45 39,37,38 39,34,36 41,40,45 103,44,27 101,81,74 124,115,111 124,113,106 123,110,103 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 101,91,79 104,92,80 109,97,85 113,102,87 203,201,202 78,78,78 76,76,76 69,69,69 61,61,61 55,55,55 47,47,47 38,38,38 65,60,57 114,100,84 136,127,123 154,148,143 144,138,133 145,141,135 165,167,164 177,182,181 177,183,186 156,165,167 139,142,149 109,114,120 113,125,131 107,117,125 100,112,120 101,113,121 98,110,118 95,102,114
34,95,168 35,96,169 37,98,171 41,103,176 55,117,187 254,255,255 56,110,181 41,114,187 50,129,214 54,120,198 152,148,140 231,205,164 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 238,215,175 244,218,179 239,226,203 101,99,100 109,107,105 105,105,102 108,106,107 98,96,94 104,103,106 96,94,90 99,97,93 95,100,108 88,96,105 87,97,105 85,98,113 80,96,107 67,82,96 72,70,80 64,58,65 76,73,77 67,66,69 58,57,60 98,96,92 185,169,154 255,175,155 212,160,128 164,47,37 133,32,21 132,84,59 213,171,147 119,45,40 116,27,16 214,35,23 186,35,25 218,36,32 151,23,21 166,22,21 177,27,21 182,28,21 180,28,23 173,27,22 169,29,22 151,24,19 145,22,18 144,23,21 145,24,20 141,23,18 138,26,16 124,19,16 113,24,20 105,19,14 128,40,20 73,53,44 54,48,43 44,44,41 40,35,34 36,36,33 41,42,45 74,41,34 136,118,113 124,112,102 124,112,102 120,111,103 114,105,97 110,99,94 107,96,91 103,94,88 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 106,94,82 114,102,90 249,247,245 128,130,127 72,74,71 69,69,66 61,61,58 52,52,52 44,44,44 38,36,37 46,41,43 101,87,73 146,140,133 161,157,149 134,127,125 147,144,148 156,158,158 165,171,174 146,152,155 137,143,146 124,129,137 91,96,104 110,118,127 108,118,122 104,116,124 99,110,123 93,105,113 93,102,115
35,96,173 36,97,174 37,99,176 39,104,178 79,134,198 251,255,255 51,109,185 39,115,192 52,128,214 54,116,191 200,186,170 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 217,194,154 231,205,164 150,141,135 98,96,94 97,95,93 100,100,97 96,94,95 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 83,96,115 102,107,117 79,88,101 76,75,78 78,73,70 72,70,68 69,69,66 66,66,63 78,78,78 143,139,131 194,96,79 199,155,125 148,33,24 116,45,26 191,151,117 196,152,124 111,34,28 99,22,14 200,24,13 172,18,7 169,29,22 144,23,19 168,25,21 187,33,24 186,32,25 176,41,30 180,61,47 146,58,38 164,38,15 140,26,12 141,23,18 145,24,20 131,22,14 121,23,22 130,23,16 121,24,20 98,24,17 92,27,6 72,63,59 56,51,53 38,38,35 42,35,38 34,38,40 43,43,43 51,42,34 127,114,107 126,114,104 126,114,104 123,113,103 117,105,95 107,101,92 104,98,89 102,93,85 106,97,89 107,98,92 108,99,95 106,97,89 102,92,80 105,93,81 105,95,85 160,160,155 155,161,164 71,75,77 68,68,65 59,59,56 45,45,45 40,40,40 37,35,36 60,55,52 102,96,87 149,145,139 146,140,133 140,133,131 141,138,142 140,142,142 137,143,146 134,139,145 133,138,144 121,126,134 75,80,88 114,122,131 111,121,125 99,110,123 92,102,118 93,103,119 83,93,109
35,96,173 37,98,175 38,100,173 37,104,177 119,164,224 246,255,255 46,111,187 40,115,195 53,128,212 51,112,187 228,211,183 243,216,171 249,219,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 241,219,172 243,221,174 96,91,88 98,98,95 83,81,79 90,90,87 88,86,87 90,88,89 99,96,102 108,102,95 109,100,94 105,100,97 104,102,98 94,98,102 87,96,109 83,99,110 74,87,102 78,78,78 76,74,70 62,62,62 54,54,54 55,55,55 61,61,61 89,91,91 128,52,41 167,95,81 144,26,21 94,46,19 207,166,135 155,121,91 125,29,18 87,16,13 208,45,37 222,35,19 149,50,29 141,58,43 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 138,44,28 142,25,17 148,26,19 148,25,21 132,19,16 107,25,19 125,24,15 134,24,0 219,76,50 187,63,28 175,58,30 121,54,47 123,113,114 101,102,107 44,45,50 55,39,33 134,119,108 124,112,102 124,112,102 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 100,90,78 102,92,80 126,122,116 139,143,147 101,109,116 85,90,96 55,59,63 45,45,45 38,38,38 37,37,34 65,63,61 136,129,127 148,142,137 142,136,131 133,128,125 129,126,130 137,139,139 140,140,140 129,132,139 131,132,137 121,126,132 78,83,89 107,115,122 104,114,120 100,111,122 97,108,121 90,100,116 92,103,116
35,96,171 37,98,173 40,102,175 42,107,181 170,206,255 239,255,255 47,112,188 43,120,203 53,128,208 47,102,168 226,207,170 224,197,161 229,198,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 233,210,168 237,214,174 100,95,92 67,67,64 76,74,72 83,83,80 86,84,85 84,82,83 98,95,101 111,105,98 109,100,94 107,101,94 114,108,101 103,103,103 90,93,102 84,95,106 75,86,99 80,78,76 75,73,69 45,45,45 51,51,51 55,55,55 52,52,52 85,85,82 101,97,91 136,29,20 133,24,16 124,47,30 169,129,104 122,75,52 125,54,35 85,49,29 163,105,91 246,198,171 255,255,221 255,252,216 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 197,188,169 162,150,140 173,152,139 139,44,33 140,28,18 142,25,17 138,27,21 133,25,23 151,24,0 238,118,41 255,159,84 213,126,62 160,75,22 145,52,29 116,44,25 64,53,48 51,51,51 65,50,41 126,116,104 125,113,103 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 101,91,79 101,92,75 111,106,103 150,151,154 105,113,120 95,105,111 96,101,109 38,37,40 39,39,39 39,39,36 60,58,56 142,136,131 143,134,130 134,128,123 129,123,118 124,121,125 126,126,123 125,123,121 125,122,126 131,135,139 126,131,137 81,86,92 111,119,126 107,117,123 99,110,121 97,107,123 93,104,117 95,106,117
37,95,173 40,98,174 40,102,175 42,112,182 209,240,255 216,237,255 47,112,188 45,122,205 55,128,206 37,88,149 243,222,181 247,220,177 235,204,165 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 237,215,166 237,215,170 94,89,86 65,63,61 67,65,63 80,80,77 86,84,85 83,81,82 95,92,98 111,105,98 114,105,99 115,106,100 122,113,107 103,98,97 93,92,97 89,96,108 77,86,99 80,78,76 73,71,67 43,43,43 52,50,51 59,57,55 100,101,93 75,73,69 43,44,49 129,43,22 129,42,17 143,59,44 145,100,77 189,136,113 255,246,223 255,253,226 255,246,220 255,248,209 255,246,211 255,235,193 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 201,192,173 160,148,138 159,151,140 188,133,120 136,37,25 140,25,16 136,20,16 136,40,29 255,172,95 243,175,101 186,118,48 180,121,46 142,90,17 130,65,24 112,40,21 76,41,28 49,47,45 63,50,43 128,116,106 127,115,105 124,112,102 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 101,92,77 110,105,102 140,141,144 109,117,124 97,107,115 90,98,107 88,89,92 61,61,61 53,53,50 63,61,59 144,138,133 145,136,132 134,128,123 127,121,116 119,117,118 122,117,114 162,155,155 135,129,134 130,131,134 110,115,121 71,76,82 107,115,122 106,116,122 100,111,122 98,108,124 94,105,118 97,108,119
36,97,170 38,99,172 40,105,179 47,117,187 242,255,255 157,191,246 47,114,187 44,126,210 56,125,202 42,84,132 233,212,171 232,206,165 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,214,168 242,220,175 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 92,87,86 109,103,96 117,108,102 120,111,103 125,116,108 111,105,100 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 61,57,51 77,71,64 255,244,213 78,73,72 91,92,82 226,207,182 255,248,214 255,242,205 255,254,212 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 155,148,128 134,39,26 205,78,58 149,66,28 232,78,28 255,84,45 236,79,46 154,50,15 110,41,5 140,96,43 106,55,29 98,35,15 57,46,43 59,46,43 130,113,103 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 95,89,84 126,121,120 120,130,136 98,106,113 86,96,102 79,82,91 82,77,74 73,71,69 71,65,58 148,142,137 140,134,129 126,122,116 132,125,123 124,124,121 132,125,125 143,131,133 122,121,126 121,122,127 107,115,120 96,96,106 103,113,121 99,114,121 95,108,123 95,108,125 98,109,120 92,103,114
37,98,171 41,102,175 41,106,180 49,122,195 244,255,255 103,148,208 45,114,191 50,129,216 57,119,192 55,86,121 235,210,162 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,216,165 230,208,159 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 86,84,82 107,102,101 113,107,100 114,105,99 120,111,105 130,121,115 113,107,100 104,93,88 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,250,220 255,250,213 255,247,203 255,241,199 255,240,205 255,232,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 155,146,140 143,137,128 146,52,29 195,70,42 162,84,58 255,99,61 154,36,3 124,42,15 94,29,10 84,32,0 113,74,31 102,34,16 83,40,32 59,43,37 128,113,102 127,115,103 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 98,88,76 94,88,79 96,91,90 120,120,130 101,111,117 91,94,103 75,71,80 81,80,73 57,57,57 98,86,76 149,143,138 118,112,107 131,127,121 126,119,117 122,120,118 136,126,125 138,125,122 129,122,125 120,117,121 108,117,119 103,107,111 98,106,115 92,109,115 96,110,122 97,110,129 94,105,116 99,111,119
40,99,170 40,99,170 43,108,180 53,122,199 251,255,255 70,118,188 47,118,199 53,129,217 61,116,182 93,113,129 224,195,160 230,207,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 255,228,183 204,194,182 91,89,90 97,95,93 68,63,62 77,75,76 86,81,80 110,105,104 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,243,199 255,240,194 255,237,188 255,242,193 255,231,185 255,236,190 255,233,190 255,227,183 255,233,189 255,236,192 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,147,136 156,145,138 138,128,118 135,47,27 147,61,42 143,50,20 102,34,12 89,35,17 83,37,19 81,32,12 131,83,36 105,49,23 98,56,45 68,47,36 188,172,155 255,249,229 255,255,236 255,237,214 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 97,85,73 94,84,74 88,84,78 140,133,131 122,122,122 115,115,115 91,93,93 76,76,73 57,52,54 96,85,78 135,129,124 122,115,113 126,122,116 123,122,115 117,117,114 132,121,118 143,127,121 130,123,123 122,115,118 104,108,112 102,103,108 96,101,109 98,110,116 100,111,122 95,110,128 92,105,122 95,106,119
37,98,171 42,103,176 45,107,182 64,125,198 254,255,255 60,110,187 46,118,201 54,131,214 66,111,167 133,142,142 243,216,173 240,215,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 251,223,183 154,143,136 100,93,91 117,112,114 64,59,61 75,73,74 84,79,78 98,93,92 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,187 255,237,189 255,237,191 255,239,193 255,232,188 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 154,135,123 96,76,56 141,59,37 162,61,32 106,40,24 85,50,35 98,63,50 84,53,43 184,161,130 255,249,218 255,255,220 255,241,202 255,248,209 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,74 89,83,74 67,65,66 117,106,99 125,119,112 122,120,121 104,103,106 76,74,75 57,50,48 119,114,111 136,129,127 122,115,115 121,116,115 122,116,111 121,116,115 124,122,120 126,121,120 112,107,106 109,107,105 103,104,107 100,101,106 43,47,49 102,108,111 100,110,118 95,108,123 89,104,122 95,105,123
38,100,173 41,103,178 42,109,184 101,149,217 240,249,255 54,116,189 41,118,197 54,131,210 66,99,145 188,181,163 226,201,153 234,207,160 236,209,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 236,211,167 253,227,177 251,230,178 104,95,91 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,234,185 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 157,135,115 207,185,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 103,87,72 72,65,63 59,59,59 104,95,91 125,114,111 120,115,117 99,101,101 70,65,62 67,63,53 105,103,104 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 112,110,108 105,105,105 99,100,103 95,96,99 19,23,25 76,80,82 106,110,114 109,114,122 108,111,118 77,72,74
38,100,173 39,104,178 42,112,186 146,188,245 184,197,223 47,114,187 44,116,199 55,128,206 62,83,118 239,223,192 242,216,177 241,214,167 220,193,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,175 247,226,174 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,254,208 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 244,229,178 255,232,190 255,232,194 255,239,199 255,236,195 255,234,194 255,227,189 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 91,82,74 53,53,50 81,76,73 113,106,104 112,112,112 94,99,98 55,50,47 91,82,74 103,102,105 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 104,104,104 110,112,112 38,39,42 58,58,55 56,54,50 133,122,115 219,208,189 255,255,241 255,251,221
37,99,174 39,104,178 44,111,184 203,236,255 122,150,186 46,116,190 47,119,200 53,126,204 59,69,85 241,220,179 234,211,169 254,227,182 253,226,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 243,218,170 252,225,178 178,171,155 41,43,43 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,238,197 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 73,74,66 67,65,61 188,179,175 137,130,133 84,82,83 62,57,56 94,82,70 108,105,109 124,124,121 112,107,104 113,108,105 118,113,110 110,105,102 118,112,107 136,130,123 129,120,112 223,212,193 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,100,175 38,103,177 45,112,185 238,255,255 80,117,166 43,113,187 51,120,199 52,121,198 80,80,75 255,227,183 229,207,162 244,217,170 220,193,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 244,219,173 254,226,186 93,89,83 46,46,46 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 108,93,82 94,82,70 90,84,75 213,204,198 187,186,179 43,43,43 29,31,31 57,52,51 96,85,66 113,111,107 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,252,214 255,252,212 255,252,210 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
