255,240,200 179,164,144 142,131,124 149,140,134 152,142,143 141,132,128 249,240,236 242,233,227 223,214,208 212,206,201 222,216,211 250,241,233 138,129,121 155,146,140 219,210,204 255,255,253 251,250,253 249,250,253 119,123,125 123,124,129 176,177,182 136,137,140 70,75,74 69,72,79 76,83,95 74,83,96 77,85,105 68,71,80 60,64,68 66,63,69 43,42,47 82,85,94 92,96,100 97,101,105 98,104,107 96,104,109 98,106,111 97,104,116 95,104,117 92,102,118 91,101,117 84,94,110 77,85,101 70,70,80 73,73,81 98,91,94 105,86,63 252,225,182 253,226,179 255,228,181 254,227,182 248,221,176 250,218,174 247,215,171 246,219,174 243,211,167 255,232,189 231,203,165 178,154,128 87,78,72 29,32,41 29,31,45 21,25,38 18,20,36 169,55,37 212,57,37 177,126,100 247,169,123 213,132,96 240,97,68 184,63,36 155,42,19 125,41,24 151,95,71 149,102,79 147,101,75 148,100,75 139,98,78 129,93,75 119,90,70 102,75,59 99,73,59 97,74,61 88,69,55 82,60,52 54,42,42 15,15,25 17,17,27 17,17,27 16,16,26 16,16,26 14,14,24 16,14,24 16,16,26 18,18,28 21,21,31 26,22,31 32,31,36 106,96,97 109,100,94 110,97,92 104,92,82 97,85,73 91,82,74 89,81,70 91,79,69 94,82,70 92,80,68 95,83,71 95,83,71 95,83,71 96,84,72 96,84,74 92,82,72 95,83,73 94,82,72 94,82,70 92,80,68 92,80,68 90,78,66 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 85,77,64 86,78,65
255,234,193 172,158,144 144,134,133 143,136,134 219,212,210 216,207,201 193,184,178 206,200,193 179,175,169 144,137,140 203,196,194 255,248,240 255,250,246 255,250,248 255,255,255 184,182,183 118,117,122 209,208,213 255,253,255 255,253,255 231,231,231 181,185,187 102,112,130 65,85,99 73,86,103 87,96,109 84,85,88 66,65,70 74,77,84 56,53,57 36,35,38 79,76,80 101,99,97 106,104,102 105,103,104 101,102,107 95,103,110 94,101,113 95,105,121 91,101,117 90,100,118 87,95,115 81,87,104 70,73,80 68,71,78 83,85,85 111,99,89 254,226,186 255,230,187 254,227,182 254,227,184 250,223,180 255,223,177 254,222,176 249,219,175 246,216,172 253,223,181 255,230,191 216,192,159 128,109,93 46,44,54 24,28,43 18,24,43 27,25,47 188,56,30 222,66,28 97,35,22 239,162,127 230,68,39 174,57,29 146,44,22 103,43,22 125,88,73 135,101,83 142,99,80 140,97,80 135,92,75 125,89,71 118,86,70 113,83,66 100,74,60 97,74,61 93,70,59 86,65,54 73,56,46 41,33,41 11,14,23 12,15,24 13,13,21 13,13,21 13,13,23 14,14,24 16,14,24 16,14,24 17,17,27 22,22,32 25,23,35 24,24,36 92,85,85 109,100,92 108,97,92 105,93,81 98,84,70 92,82,70 89,80,72 91,83,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 94,82,70 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 88,78,66 86,78,65 86,78,67 87,79,68 85,77,66 85,77,66 85,77,66 84,76,65
241,217,191 161,145,141 136,126,125 171,164,162 154,147,145 144,142,140 151,149,147 148,143,142 111,106,108 176,169,172 189,182,180 248,239,231 255,250,246 255,253,253 252,250,251 229,228,231 225,224,229 254,251,255 255,254,255 213,207,212 146,152,155 127,132,138 110,115,123 81,90,103 73,87,99 80,88,97 85,85,85 76,75,80 78,81,88 41,40,43 37,36,39 38,35,39 89,87,85 101,99,97 101,99,97 100,99,102 97,100,107 103,108,116 109,118,129 108,116,132 106,114,130 99,109,125 88,95,107 76,78,92 69,71,85 77,79,79 94,89,86 255,230,190 254,227,184 255,239,194 255,235,192 255,228,185 250,218,172 250,218,172 255,229,185 249,217,173 255,227,185 255,224,182 228,196,162 200,177,146 129,118,113 53,51,52 33,29,40 28,29,48 237,73,40 182,52,21 164,70,49 232,67,39 172,50,28 142,37,18 160,107,82 214,154,133 199,152,131 162,121,103 113,77,57 120,85,70 115,80,65 113,81,67 115,87,74 106,80,68 95,74,63 93,72,61 86,65,54 80,61,49 76,55,40 46,34,39 12,15,24 9,11,25 7,12,20 9,12,21 9,12,21 11,14,23 12,15,24 13,16,25 16,16,26 22,22,32 25,23,35 25,27,41 94,87,87 109,98,93 103,92,87 105,93,81 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 94,83,68 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 93,78,67 90,78,66 85,77,66 84,76,65 84,76,65 82,74,63 85,77,66 85,77,66
211,197,172 168,157,142 101,95,90 99,94,93 93,88,90 90,88,89 96,94,95 98,96,97 106,101,100 160,153,151 164,157,155 210,201,195 241,232,226 255,250,248 255,255,255 103,102,107 255,255,255 236,235,238 178,182,184 155,161,164 115,125,131 103,112,125 95,106,117 83,93,111 76,87,100 77,88,101 80,80,88 72,72,82 74,79,89 39,38,43 38,37,40 41,38,42 103,101,99 109,107,105 108,106,104 109,107,108 108,108,108 110,109,112 104,107,114 100,109,120 103,105,119 112,112,120 90,100,108 84,88,101 83,81,79 78,78,75 81,81,78 143,122,95 255,237,193 255,238,196 253,223,177 253,223,177 252,220,176 255,224,181 255,224,175 254,222,178 255,227,185 255,229,187 255,230,191 255,226,187 209,190,155 212,191,168 153,145,132 102,85,75 238,78,39 254,102,60 218,71,35 158,45,13 155,31,5 143,58,30 164,84,66 143,71,50 115,51,36 72,38,16 140,108,92 98,72,58 100,74,60 107,80,64 104,78,64 96,73,60 91,69,61 86,66,59 78,62,47 93,70,55 94,68,47 50,32,29 13,10,25 8,13,23 8,12,25 8,12,25 9,11,25 12,14,28 13,16,27 13,18,26 19,22,29 24,24,34 27,25,35 45,41,50 105,98,96 110,101,97 108,97,92 100,88,78 92,81,66 89,78,63 69,58,43 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 94,83,68 94,83,68 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 85,77,66 85,77,66 84,76,65 85,77,66 84,76,65 84,76,65
205,190,170 169,156,149 106,99,99 99,94,93 97,92,94 90,88,89 96,94,95 92,90,91 125,120,122 148,141,139 154,147,145 166,157,151 182,173,167 233,226,224 181,179,180 83,82,85 218,218,218 186,187,190 148,152,156 125,131,134 97,107,115 99,107,123 91,102,115 83,94,105 80,91,104 77,88,101 76,78,92 70,72,86 76,83,95 39,38,43 38,37,40 40,37,41 99,97,98 106,104,102 106,104,102 110,108,109 112,112,112 110,109,112 105,108,115 99,108,119 107,107,119 134,124,125 96,99,110 84,88,101 82,80,78 78,78,75 76,76,73 127,104,89 255,236,194 255,230,186 253,223,177 246,216,170 255,228,185 255,225,182 255,230,184 255,228,179 255,226,180 255,226,180 255,231,185 255,234,188 255,231,188 255,232,185 255,223,176 255,168,124 237,74,34 250,81,43 255,86,46 251,87,47 170,47,16 157,44,23 152,46,19 163,59,33 147,53,32 121,46,30 94,34,20 102,70,56 97,71,57 93,70,57 93,70,59 85,66,54 86,65,52 81,58,43 101,74,58 112,78,60 91,65,44 53,35,30 10,10,20 11,15,28 12,16,29 11,15,28 12,14,28 12,14,28 15,14,31 16,18,32 22,25,34 28,28,38 44,38,45 101,90,97 121,109,109 113,104,100 108,97,92 103,90,83 98,84,70 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 86,79,63 85,77,66 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
186,172,158 163,151,151 100,95,97 110,108,106 102,100,101 81,79,80 89,87,88 39,37,38 147,145,146 138,133,132 136,131,130 153,146,146 149,142,142 173,171,169 123,124,129 103,103,100 149,151,146 141,146,140 126,132,135 109,120,131 98,112,124 91,104,123 86,99,118 83,97,107 79,92,107 77,88,101 69,76,88 64,68,83 82,86,99 51,50,55 35,36,39 36,35,40 39,38,41 95,92,96 106,99,97 106,101,100 107,102,104 102,103,106 101,101,109 90,94,107 94,97,108 135,117,126 89,94,104 81,89,98 80,78,79 76,74,75 77,75,76 107,98,83 255,236,194 255,232,190 252,220,178 255,226,184 255,225,181 255,225,181 255,230,187 255,225,181 245,211,166 255,235,190 255,221,177 255,228,184 255,232,186 255,232,182 250,231,176 255,91,40 237,69,26 234,60,19 221,77,37 165,58,28 130,40,18 126,45,20 141,45,18 130,50,18 111,60,34 115,52,32 124,37,23 85,31,22 88,65,54 84,63,50 84,58,44 96,68,55 103,73,58 108,76,60 125,84,66 124,83,65 86,59,41 64,44,37 18,16,24 14,14,24 13,15,29 14,17,28 16,15,30 16,15,30 16,19,30 18,23,31 29,28,33 71,66,68 110,98,98 118,106,108 117,108,104 113,106,104 107,98,94 105,94,89 96,84,72 88,76,64 89,77,65 83,71,59 73,61,49 91,79,67 92,80,68 90,79,64 95,84,69 90,79,64 92,81,66 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 87,80,64 85,77,66 82,74,63 84,76,65 84,76,65 84,76,63 84,76,63
198,186,174 138,128,127 76,74,75 86,84,82 90,88,89 92,90,91 92,90,91 42,40,41 130,128,129 132,127,126 127,122,121 136,134,132 134,132,130 127,125,123 120,121,126 120,115,114 131,129,125 131,131,126 102,108,111 102,113,124 91,104,119 93,107,119 85,98,113 83,96,111 76,89,104 75,86,99 68,75,87 61,65,80 75,79,92 64,63,66 34,35,40 34,33,38 34,35,38 108,105,109 112,105,103 115,111,105 118,113,112 113,111,109 114,113,116 110,115,123 107,112,118 107,112,120 95,103,110 78,86,95 75,73,74 80,78,79 76,74,75 108,99,84 255,231,187 255,225,186 251,219,177 255,227,185 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,230,185 255,229,183 255,224,178 255,229,183 255,226,176 255,216,170 255,86,43 231,71,32 220,67,33 184,54,23 157,40,14 199,85,67 146,52,31 153,49,23 158,48,26 124,44,26 97,38,21 121,49,28 91,36,23 110,73,58 115,81,63 115,79,59 118,80,61 120,79,59 128,87,67 132,86,60 129,82,61 88,58,41 70,47,36 49,36,31 24,11,19 23,21,22 26,26,26 63,56,59 91,81,85 109,99,100 114,102,104 112,100,100 117,105,105 120,107,104 118,107,104 117,108,104 113,106,104 111,102,98 109,98,93 96,84,72 92,80,68 87,75,63 88,76,64 77,65,53 89,77,65 92,80,68 90,79,64 90,79,64 89,77,65 88,76,64 87,75,63 88,76,64 88,76,64 88,76,64 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
188,176,166 100,90,89 89,87,85 89,87,85 81,79,80 120,118,119 95,93,94 40,38,39 126,124,125 125,123,121 123,121,119 118,116,114 116,114,112 114,114,111 100,105,113 107,102,101 102,100,96 116,116,111 109,109,109 92,103,116 87,102,120 84,98,119 83,97,118 82,96,117 76,91,105 77,88,101 66,75,86 60,64,79 54,61,75 65,65,75 34,35,38 31,32,35 36,35,40 104,103,106 106,104,102 107,100,100 114,107,107 119,114,113 115,113,114 109,114,122 98,106,113 98,106,113 94,106,114 86,93,107 86,81,78 79,79,79 55,55,55 86,76,75 255,239,197 255,233,191 255,239,197 255,233,191 255,229,183 251,219,173 255,224,179 255,227,183 255,226,181 255,228,183 255,226,180 255,238,192 255,226,180 255,226,176 255,193,142 255,87,45 223,66,33 196,55,21 169,44,14 182,68,41 155,51,27 132,38,15 140,38,16 146,37,17 130,43,20 124,37,23 75,25,10 83,33,18 136,88,63 132,89,74 136,90,74 122,80,58 126,81,58 133,88,65 137,91,63 127,85,61 90,60,43 77,51,39 76,50,38 65,28,25 98,74,66 109,100,94 113,100,95 115,106,100 117,108,102 116,107,103 119,106,101 120,107,102 123,110,105 120,107,102 119,106,101 116,107,103 112,100,100 111,98,91 96,81,72 95,83,73 90,78,68 87,75,63 84,72,60 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 88,76,64 88,76,64 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
162,150,140 104,94,93 87,85,83 98,96,94 89,87,88 91,89,90 47,45,46 60,58,59 117,115,116 115,113,111 105,103,101 104,102,100 111,109,107 108,108,105 96,106,112 103,98,97 95,93,89 102,102,97 111,111,111 94,105,118 88,103,121 80,94,115 82,96,117 76,90,111 74,89,107 76,86,104 66,75,88 60,64,79 54,61,75 89,92,103 32,33,36 30,31,34 36,35,40 82,81,84 111,111,108 113,111,107 109,107,108 104,99,98 106,104,105 95,100,110 92,97,107 97,102,112 89,98,109 86,94,103 85,80,82 74,74,74 50,50,50 86,76,75 255,230,188 255,232,190 255,232,189 255,228,185 255,230,184 255,226,180 255,233,188 255,227,183 255,225,180 255,235,190 255,237,191 255,232,186 255,231,185 255,232,182 255,161,117 240,73,32 195,53,22 175,47,16 174,54,22 167,53,24 153,49,23 121,39,14 109,32,13 110,33,14 131,47,30 90,28,15 103,30,18 126,80,64 138,90,65 139,93,63 150,102,73 137,91,61 138,90,61 138,90,61 141,90,64 131,86,65 107,72,57 96,65,53 84,56,43 70,44,34 78,43,30 124,98,84 111,95,91 116,110,103 116,107,101 116,107,101 117,108,102 117,108,102 123,110,105 123,110,105 121,108,103 117,108,104 117,105,105 113,100,93 100,85,76 95,83,73 96,84,74 92,80,68 82,70,58 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 87,75,63 86,78,65 86,78,65 86,76,64 86,76,64 85,77,64 85,77,64 84,76,65 84,76,65 81,73,62 82,74,63 80,72,61 80,72,61
183,171,161 100,90,91 63,61,59 82,80,78 91,89,90 91,89,90 46,44,45 105,103,104 111,109,110 110,108,106 98,96,94 97,95,93 106,104,102 103,101,99 88,98,104 102,95,95 105,103,99 103,103,98 107,107,107 94,105,118 88,103,121 83,97,118 82,96,117 75,89,110 74,89,107 79,89,107 69,79,97 64,71,85 53,60,74 63,65,79 56,57,60 28,29,32 30,29,34 88,87,90 117,115,113 117,113,105 118,111,109 120,115,114 119,114,116 116,115,120 100,100,108 89,94,100 80,90,98 75,83,92 84,79,81 74,74,74 51,51,51 88,78,77 255,234,192 255,237,195 255,230,187 255,226,184 255,230,184 255,232,186 255,222,177 255,236,192 255,228,183 255,235,190 255,230,186 255,225,181 255,224,179 252,216,167 255,111,67 225,65,26 185,51,19 172,47,17 169,51,18 165,48,20 163,55,30 151,62,33 132,44,24 134,40,24 152,50,30 119,39,23 126,68,54 124,81,64 140,93,70 144,96,71 141,93,68 139,91,64 137,89,64 138,90,65 138,91,68 125,82,63 106,71,56 96,65,55 78,53,36 62,31,23 90,54,23 84,55,22 107,89,84 115,109,102 117,108,102 116,107,101 117,108,102 116,107,101 124,111,106 123,110,105 123,110,105 116,110,105 117,106,103 114,101,94 100,85,76 97,85,75 96,84,74 94,82,70 87,75,63 81,69,57 89,77,65 88,76,64 90,78,66 87,79,66 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 86,78,65 82,74,61 79,71,58 78,70,57 78,70,57 75,67,56 74,66,55 71,63,52 71,63,52 68,60,49 68,60,49
160,154,149 73,66,69 82,82,82 86,84,85 110,108,109 89,87,88 35,33,34 122,120,121 94,92,93 99,97,98 97,95,96 98,98,98 102,102,102 98,96,97 90,98,107 101,99,95 109,103,98 107,101,96 105,103,104 93,98,106 86,97,108 80,94,117 80,94,117 83,98,116 73,88,106 73,86,105 71,84,103 64,72,88 54,61,73 58,60,76 83,82,85 30,29,32 25,24,27 61,60,65 116,116,111 125,121,113 132,123,117 128,121,121 127,120,120 118,115,119 110,107,111 111,109,110 101,100,105 87,91,93 80,79,82 61,59,60 67,65,66 90,83,81 255,230,188 255,227,185 255,225,183 249,219,177 255,229,183 255,227,181 255,224,181 255,233,189 255,234,192 255,235,196 255,181,132 255,85,48 255,75,40 255,74,33 241,69,30 200,58,20 179,54,24 174,51,22 156,40,9 159,42,14 156,43,20 131,36,2 110,27,5 130,28,10 129,30,9 98,26,9 118,80,59 117,76,58 128,86,64 143,92,66 143,92,64 139,91,66 128,86,64 128,88,65 124,83,65 106,64,51 78,36,23 72,25,16 94,36,24 89,51,16 89,50,18 84,52,18 82,50,18 76,37,23 122,103,91 122,107,98 115,110,98 107,95,85 86,64,56 94,72,64 121,105,99 119,108,105 120,107,104 119,104,95 100,85,76 99,87,75 97,85,73 95,84,69 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 83,73,61 78,70,57 78,70,57 73,65,52 73,65,52 72,64,51 72,64,53 70,62,51 70,62,51 67,59,48 65,57,46 67,59,48 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
158,152,147 85,78,81 82,82,82 75,73,74 88,86,87 88,86,87 41,39,40 110,108,109 92,90,91 91,89,90 90,88,89 88,88,88 103,103,103 95,93,94 91,99,108 111,104,102 112,108,102 108,107,100 99,97,95 101,100,103 98,103,99 89,96,108 83,97,120 83,98,116 82,97,115 81,94,111 77,87,107 71,79,95 67,75,82 62,63,82 71,70,73 66,65,68 23,22,25 29,28,33 97,97,92 119,115,107 130,121,115 130,124,117 126,120,113 120,113,113 113,106,106 114,107,110 99,100,105 87,88,91 79,78,81 69,67,68 45,43,44 70,63,66 252,221,184 248,215,178 247,217,175 252,222,180 255,223,177 255,237,191 255,230,187 255,225,183 255,84,56 255,65,34 255,49,27 255,49,32 255,38,27 255,85,49 206,57,19 175,44,9 167,47,17 160,41,13 160,43,15 145,36,7 134,30,6 102,48,10 113,68,33 142,35,17 110,23,7 120,31,20 106,41,29 105,50,37 96,60,42 110,72,55 119,78,58 121,61,47 117,33,23 123,34,23 115,22,17 99,20,15 81,23,13 92,52,27 86,52,18 89,50,18 86,54,20 88,54,20 80,30,15 88,20,18 78,21,18 71,28,24 66,28,20 77,20,19 86,17,18 87,18,19 92,23,24 89,33,27 117,84,73 116,101,90 101,86,77 98,86,74 97,85,73 97,86,71 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 68,58,46 65,57,44 65,57,44 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 66,58,47 65,57,46 66,58,47 66,58,47 66,58,47 68,60,49 66,58,47 67,59,48 67,59,48
135,130,129 81,76,75 72,67,66 84,82,83 90,88,89 89,87,88 94,92,93 99,97,98 90,88,89 89,87,88 91,89,90 91,91,91 101,101,101 98,92,97 90,98,103 113,104,100 115,109,102 110,106,98 106,101,98 104,102,98 103,103,100 100,99,104 86,96,116 84,99,113 86,97,110 102,102,112 102,100,112 70,83,100 74,75,80 72,72,82 71,70,73 76,75,78 48,48,48 25,25,25 50,49,52 67,65,66 92,90,91 111,106,105 121,116,115 118,115,119 116,105,112 113,108,105 99,100,103 89,87,88 79,77,78 61,59,60 48,46,47 79,72,72 255,225,183 255,226,184 255,226,184 253,223,181 255,230,186 255,233,189 255,255,234 255,68,41 229,105,79 198,142,120 216,190,167 116,70,52 255,59,41 224,49,13 173,41,13 165,45,13 157,43,16 148,34,7 150,36,9 136,30,5 123,42,17 255,255,144 255,242,105 109,63,24 96,40,18 91,25,20 103,18,15 115,21,19 124,23,25 88,34,27 103,30,21 112,26,23 104,22,18 99,20,15 87,26,21 97,58,30 92,57,19 89,59,15 88,56,14 92,51,24 79,26,12 81,22,15 84,20,23 83,18,24 82,17,23 78,17,22 90,15,20 92,17,20 92,17,24 86,24,26 115,84,76 103,82,69 70,32,22 91,34,33 71,66,52 101,84,76 100,86,72 98,87,72 97,86,71 88,77,62 75,64,49 72,57,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 66,57,49 66,57,49 66,58,47 66,58,47 66,58,47 67,59,48 67,59,48
148,141,144 63,58,57 78,73,72 82,80,81 89,87,88 87,85,86 97,95,96 89,87,88 84,82,83 89,87,88 91,89,90 90,90,90 102,102,102 99,93,98 93,98,104 113,104,100 114,108,101 114,108,101 114,105,101 111,107,101 115,114,107 103,101,99 93,102,115 88,99,112 84,97,116 92,103,116 98,102,115 75,88,107 74,74,82 74,74,74 74,73,76 69,68,71 68,68,68 50,50,50 31,30,33 63,60,64 83,81,82 96,91,90 92,90,88 79,85,102 89,89,101 96,92,103 89,95,98 86,84,85 76,74,75 62,60,61 49,47,48 82,77,76 255,226,182 255,224,180 255,230,188 255,230,191 255,234,193 202,174,147 255,77,49 181,128,112 174,144,118 245,219,196 146,116,88 202,44,34 246,61,15 215,52,10 174,45,21 157,40,12 156,41,19 148,34,7 138,28,2 119,26,5 208,49,32 255,172,56 255,247,129 118,83,29 110,71,30 105,67,32 92,27,15 95,21,12 105,19,16 112,18,18 108,22,21 101,22,17 89,24,12 91,33,19 103,70,43 82,63,51 99,65,22 94,60,26 83,30,16 85,19,14 86,20,17 86,20,17 87,18,19 87,18,21 89,17,23 82,20,22 92,17,17 95,17,16 96,17,14 98,16,14 103,47,39 130,104,90 117,97,88 73,42,34 98,32,29 59,51,40 99,88,73 98,87,72 96,85,70 92,81,66 78,67,52 77,62,51 64,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,48 65,57,46 65,56,48 66,57,49 66,57,49 66,57,51 64,55,49 65,56,50 65,56,48 66,58,47 65,57,46 66,58,47 66,58,47
182,168,173 68,66,67 79,74,76 82,80,81 91,89,90 83,81,82 99,97,98 83,81,82 81,79,80 87,85,86 90,88,89 91,89,90 101,99,100 98,98,95 92,93,96 109,103,96 113,107,100 113,107,100 115,106,100 118,109,103 120,114,107 115,111,105 103,103,103 99,104,110 88,97,108 86,97,108 81,91,107 73,87,108 74,77,86 77,75,73 74,74,74 69,69,69 69,69,69 59,59,59 59,58,63 60,59,64 82,82,79 95,93,94 103,101,97 87,94,106 76,91,107 70,87,107 75,86,97 66,66,74 64,64,72 65,64,69 70,61,57 89,77,67 253,224,175 255,231,187 255,226,182 255,225,188 235,218,194 255,70,41 193,122,105 255,234,213 166,135,114 166,125,107 184,39,25 255,80,41 248,73,28 202,52,17 161,38,7 155,38,10 152,39,14 148,36,8 124,26,0 146,31,20 255,36,28 234,44,31 119,57,30 119,81,31 83,69,113 93,70,55 127,88,47 94,30,13 103,21,19 111,19,23 105,23,17 91,32,13 121,80,33 123,80,31 103,69,39 98,74,52 110,58,28 103,29,20 101,19,17 100,21,18 98,21,17 97,20,16 93,18,18 92,17,20 89,17,21 81,19,19 105,18,20 110,20,23 105,19,21 106,19,21 95,21,19 154,112,101 113,86,70 91,86,72 77,41,33 96,29,29 67,66,59 97,85,73 96,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,53,46 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 61,52,46 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 61,52,44 63,54,46 61,52,46 63,54,48
255,247,225 78,73,70 77,72,69 101,98,102 73,70,74 97,95,96 97,95,96 77,75,76 80,78,79 86,84,85 89,87,88 90,88,89 98,96,97 95,95,92 107,106,109 109,103,96 111,105,98 112,106,99 117,108,102 122,113,107 130,121,115 124,113,110 106,99,99 105,103,104 99,96,100 102,99,103 94,97,104 77,88,99 78,81,88 78,78,75 76,76,76 66,66,66 60,60,60 66,66,66 57,56,59 55,54,59 72,72,69 81,79,80 104,103,96 100,102,102 90,97,111 85,95,115 81,94,111 77,76,91 64,64,76 81,79,80 102,93,76 255,223,193 255,224,179 255,231,184 255,231,187 250,217,180 224,112,84 237,66,42 226,197,166 182,145,119 180,128,107 159,50,30 255,89,47 255,86,49 228,68,27 185,51,17 158,40,9 149,37,9 141,31,5 136,28,1 110,27,7 229,48,39 133,24,20 118,20,23 113,25,16 111,52,24 131,97,52 128,92,45 124,91,54 139,99,63 104,40,14 105,28,20 100,43,14 135,99,66 93,66,61 128,89,46 126,85,38 109,46,15 109,24,19 115,18,21 110,21,21 110,21,21 108,19,19 109,20,20 102,20,16 97,20,16 88,19,20 85,18,18 117,20,23 120,22,23 117,23,23 111,20,19 111,20,19 90,28,19 167,131,113 134,105,83 80,69,50 83,31,26 80,44,26 84,72,60 96,84,72 97,83,69 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 61,52,48 60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45
255,231,194 83,71,59 79,76,82 60,57,61 81,78,82 99,97,95 89,86,90 74,72,73 76,74,75 82,80,81 87,85,86 88,86,87 96,94,95 98,96,94 116,109,109 111,105,98 109,103,96 112,106,99 116,110,103 119,113,106 130,121,115 130,121,115 115,108,106 105,103,104 107,93,98 135,108,101 136,96,98 91,89,101 81,85,89 78,78,75 76,76,73 59,58,61 44,44,44 51,51,51 55,54,57 47,44,48 70,67,71 83,78,80 105,100,102 101,101,98 93,98,108 87,97,115 82,94,116 79,88,101 71,74,85 70,71,74 101,95,90 254,226,188 255,235,190 255,230,188 254,222,178 226,192,162 229,62,39 194,76,57 193,156,130 200,143,101 238,120,58 255,76,31 254,83,41 237,73,38 196,55,21 165,45,13 149,36,4 145,36,5 137,31,8 127,25,3 92,21,4 120,24,20 119,21,22 120,22,21 120,22,21 118,25,20 124,57,30 158,98,30 113,77,59 113,90,77 153,107,68 128,91,49 147,105,67 135,98,72 100,75,58 118,73,27 111,32,11 116,23,18 120,22,21 119,21,20 118,21,22 116,22,22 113,22,21 109,20,18 107,21,20 98,16,14 92,18,18 86,18,16 127,18,21 132,24,22 131,22,18 130,20,19 125,19,21 116,18,17 112,61,51 180,139,112 151,116,101 111,75,67 97,27,19 84,62,54 108,94,80 95,84,69 92,81,66 88,77,62 78,67,52 74,63,48 61,50,43 60,51,47 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 58,52,47 57,51,46 57,51,46 57,51,46 57,51,46 57,51,46 57,51,46 56,50,45 56,50,45
255,239,196 163,152,133 58,53,52 65,62,66 82,79,83 102,100,98 82,79,83 67,65,66 73,71,72 79,77,78 83,81,82 86,84,85 94,92,93 97,95,93 121,114,114 111,105,98 112,106,99 114,108,101 115,109,102 126,120,113 130,121,115 134,125,119 114,107,105 110,105,107 104,97,97 119,102,92 124,92,87 93,86,96 74,78,82 75,75,72 73,73,70 51,50,53 40,40,40 50,50,50 58,55,59 49,46,50 63,60,64 77,72,74 105,100,102 108,103,100 98,97,100 93,96,105 103,101,111 81,90,103 71,74,85 69,67,75 85,86,91 222,194,156 255,235,190 255,229,187 254,222,178 217,183,153 222,50,31 171,63,52 197,148,128 255,216,101 255,206,119 235,151,66 216,74,22 203,56,24 166,41,11 150,36,9 143,31,1 138,32,7 127,30,10 110,23,7 112,26,21 122,21,21 128,20,20 123,22,22 124,21,22 128,21,16 126,30,26 124,33,30 182,113,32 145,104,57 111,76,38 75,67,111 129,87,47 151,110,65 160,91,51 125,32,25 125,26,16 129,22,17 123,23,20 122,22,19 122,21,23 119,21,22 118,21,22 115,21,21 111,20,21 106,20,19 91,17,17 89,18,17 128,20,20 109,35,33 101,41,31 118,36,32 128,23,20 134,16,22 97,26,23 169,126,107 184,142,120 112,91,80 110,25,22 97,54,46 101,86,75 95,84,69 94,83,68 91,80,65 84,73,58 74,62,50 72,62,52 61,51,41 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
