35,93,167 35,93,167 36,94,168 38,96,170 34,99,171 101,136,186 207,224,255 47,109,184 51,123,201 58,134,211 40,81,134 210,192,148 220,198,160 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 249,245,237 171,169,165 253,249,255 238,237,242 171,178,176 131,141,147 116,126,130 97,105,114 76,76,84 64,67,76 48,49,54 39,39,39 39,39,39 112,112,112 119,119,116 111,114,121 108,118,126 95,105,113 84,91,103 78,82,95 196,69,62 255,46,28 255,37,18 187,51,20 255,76,35 255,53,19 222,86,0 255,202,74 255,248,160 161,108,53 125,57,19 129,31,16 169,31,10 158,80,52 166,126,92 149,85,41 130,31,19 133,22,16 135,24,16 138,26,16 133,24,16 122,23,15 135,71,54 165,131,109 115,31,18 148,25,21 135,31,23 129,64,43 119,35,27 121,21,18 110,25,22 108,22,19 99,29,23 110,98,86 125,114,107 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,88 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 86,84,80 69,67,65 46,44,42 39,39,39 38,38,38 60,57,61 55,53,49 109,94,83 114,101,69 117,103,78 152,141,134 191,185,178 253,247,240 255,252,252 255,253,252 253,251,249 192,197,196 138,142,146 116,122,125 111,120,122 115,119,121 111,115,119 104,109,115 98,106,113
36,95,166 36,95,166 35,96,169 35,97,170 40,107,180 154,178,209 153,193,243 45,110,182 58,130,208 58,130,208 40,78,109 235,216,177 240,214,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,176 248,221,174 242,221,180 218,200,170 184,169,160 208,202,195 180,179,172 190,192,187 176,178,175 136,145,145 122,130,135 106,117,118 90,98,107 75,74,79 62,60,72 70,73,82 38,38,35 37,37,34 125,125,122 123,123,120 108,112,116 94,102,118 90,103,120 78,94,105 255,67,46 243,155,137 221,45,32 212,32,16 137,18,6 255,28,14 255,37,16 245,36,16 219,57,26 255,179,50 127,100,93 172,120,47 236,139,57 231,82,42 132,101,89 168,118,44 131,33,16 136,25,19 136,25,19 135,26,18 137,26,18 130,24,12 120,23,17 105,46,27 184,140,110 195,147,120 153,33,24 151,24,19 137,24,17 130,22,11 118,21,20 113,22,21 107,21,16 91,26,18 125,115,103 125,115,105 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 114,98,83 119,103,88 117,101,84 118,107,88 142,131,124 88,89,92 66,66,66 54,54,54 44,44,44 39,39,39 39,39,39 57,46,41 121,100,75 116,102,86 165,152,147 149,143,138 171,165,160 250,244,239 252,247,244 255,255,255 242,244,244 179,180,183 141,142,147 114,120,123 113,116,123 110,114,118 111,117,120 116,121,129 102,110,117
36,94,168 37,95,169 37,95,169 36,98,173 45,110,182 200,220,244 110,155,213 43,113,185 54,129,209 55,127,205 66,91,113 245,220,176 252,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,222,177 232,216,185 123,117,110 140,136,130 147,143,133 143,137,130 148,147,140 145,144,137 127,124,128 122,132,140 102,113,126 90,101,114 86,96,104 79,79,79 65,61,72 54,56,70 46,45,48 34,34,31 40,40,37 96,96,93 114,115,120 97,103,120 128,135,149 253,69,36 203,183,165 165,88,69 193,32,23 186,29,21 113,19,17 251,32,27 254,32,21 224,32,18 211,35,20 211,49,22 245,152,37 209,142,94 218,157,69 135,89,59 249,176,76 135,41,23 137,26,18 141,23,18 141,25,21 138,22,16 139,23,17 137,24,17 120,23,17 108,27,16 164,131,104 203,164,132 144,38,24 148,28,19 134,39,23 121,66,35 94,64,36 80,48,32 107,25,19 98,31,24 131,119,107 127,115,105 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,75 109,94,83 116,101,90 120,107,86 113,104,98 108,105,111 80,80,75 59,59,59 53,53,53 48,48,48 40,40,40 37,37,37 110,100,90 116,98,77 118,108,96 159,149,148 148,142,137 157,151,146 189,188,181 226,224,220 235,233,234 202,204,204 149,151,151 123,124,127 128,136,141 109,114,120 112,117,123 110,115,121 104,112,119 97,107,115
35,96,169 36,97,170 35,96,169 41,102,175 47,109,184 235,246,255 72,122,192 45,115,189 56,129,207 50,122,198 110,120,128 242,217,173 238,207,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 246,220,179 140,129,122 112,108,102 124,123,116 113,112,105 117,112,109 120,115,114 121,116,113 115,110,109 104,112,119 92,105,122 86,96,112 80,88,104 81,86,94 73,72,77 69,65,78 80,78,86 33,33,33 36,36,36 68,66,67 107,107,104 88,94,95 199,91,66 204,185,160 199,155,125 193,44,35 170,30,23 155,29,19 126,21,18 213,40,28 222,32,19 231,27,19 198,29,20 201,30,17 180,42,21 153,46,5 204,138,36 131,92,91 135,49,19 151,29,22 147,22,19 147,24,20 145,24,20 142,24,19 133,22,14 138,25,18 122,21,14 102,24,12 117,38,31 145,99,73 136,42,24 151,57,36 105,61,10 58,36,28 41,36,33 51,42,38 95,33,22 87,35,30 128,116,106 126,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,80 111,100,85 116,105,88 196,191,188 51,51,51 78,78,78 65,65,65 55,55,55 52,52,52 43,43,43 35,37,34 108,98,88 115,99,84 127,118,114 148,142,137 150,144,139 144,138,133 151,149,145 171,171,168 174,173,176 149,150,153 158,159,164 118,122,126 114,124,128 111,119,126 104,114,120 103,113,119 98,110,116 96,106,114
34,95,168 35,96,169 37,98,171 41,103,176 51,112,185 250,255,255 53,111,185 43,115,191 54,131,212 51,121,195 147,154,147 239,214,168 229,198,159 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 235,211,176 108,102,97 121,117,111 116,115,108 115,113,109 105,103,101 107,102,104 104,99,96 99,94,91 98,106,111 83,96,115 78,93,111 79,92,109 76,86,102 69,74,84 65,65,73 75,73,81 75,74,77 28,26,27 62,56,61 107,107,104 173,162,155 246,118,89 217,165,133 150,59,40 148,28,19 135,26,20 137,33,27 140,24,18 164,37,30 209,27,11 213,36,30 213,28,18 149,22,15 178,26,21 175,33,22 141,28,5 128,43,17 145,29,23 165,24,22 147,24,20 148,23,20 147,24,20 145,24,20 139,26,19 131,22,16 124,22,18 113,19,17 116,19,15 129,33,24 139,84,32 72,48,24 43,41,49 38,37,40 34,32,33 43,42,45 96,38,24 112,95,87 124,115,111 123,112,105 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 109,97,85 111,99,87 195,193,194 81,81,81 76,76,76 68,68,68 61,61,61 55,55,55 47,47,47 37,37,37 67,62,59 115,99,84 136,127,123 154,148,143 144,138,133 145,141,135 165,167,164 177,182,181 177,183,186 158,164,167 134,137,144 98,103,109 113,125,131 108,118,126 100,112,120 101,113,121 98,110,118 95,102,114
34,96,169 35,97,170 35,100,174 40,107,178 70,125,191 253,255,255 49,110,185 41,114,190 50,130,212 56,121,197 184,177,159 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 238,215,175 244,218,177 238,226,198 102,99,103 109,107,105 105,105,102 108,106,107 98,96,94 104,103,106 96,94,90 99,97,93 95,100,108 88,96,105 88,97,108 85,98,113 81,95,107 68,81,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 98,96,92 185,169,154 255,181,157 208,158,127 164,49,40 138,34,26 143,97,71 210,170,147 126,40,35 123,30,23 209,37,27 174,34,27 213,35,32 152,22,21 171,24,21 178,28,24 179,29,23 180,28,23 173,27,22 175,28,21 171,23,25 148,21,16 139,26,19 145,24,20 138,25,18 139,26,19 122,20,16 114,23,20 104,19,14 121,39,17 66,51,42 49,48,41 39,41,38 39,37,35 37,35,33 43,42,45 67,39,30 135,119,113 125,113,103 124,112,102 120,111,103 114,105,97 110,99,94 107,96,91 103,94,88 103,94,88 109,98,95 109,98,95 105,95,83 103,93,81 105,93,81 117,105,95 252,250,248 122,124,121 70,72,69 68,68,65 60,60,57 52,52,52 43,43,43 38,36,37 50,45,47 101,87,73 146,140,133 161,157,149 134,127,125 147,144,148 156,158,158 165,171,174 146,152,155 137,143,146 121,126,134 89,94,102 110,118,127 107,117,121 104,116,124 100,111,124 93,105,113 93,102,113
34,96,173 35,97,174 38,103,177 39,106,177 111,160,221 249,255,255 46,110,189 39,114,194 52,129,212 60,116,188 221,207,182 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,194,152 229,204,160 151,142,138 97,95,93 97,95,93 100,100,97 96,94,95 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,100,113 84,97,116 103,106,117 80,87,101 74,75,78 76,74,70 69,69,66 69,69,66 66,66,63 78,78,78 143,139,131 208,113,95 200,154,126 142,26,20 111,43,25 192,152,118 185,144,117 117,32,24 100,23,17 193,14,2 175,13,2 165,27,19 144,23,19 172,25,22 189,32,24 181,32,23 176,41,30 180,61,47 148,57,38 165,41,17 160,27,19 148,25,21 146,25,21 130,21,13 122,24,23 130,23,16 118,25,20 98,24,17 89,26,4 74,63,60 57,50,53 35,37,34 40,35,37 37,38,41 44,42,43 61,55,46 125,114,107 126,114,104 125,113,103 125,113,103 117,105,95 107,101,92 104,98,89 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 105,93,81 105,95,85 166,166,163 153,159,162 70,74,76 67,67,64 57,57,54 45,45,45 40,40,40 37,35,36 64,59,56 101,97,87 149,145,139 146,140,133 140,133,131 141,138,142 140,142,142 137,143,146 134,139,145 133,138,144 120,125,133 73,78,86 114,122,131 111,121,125 99,110,123 92,102,118 93,103,119 83,94,107
34,96,173 36,98,173 36,101,173 38,106,174 166,206,252 232,255,255 47,112,184 41,116,198 53,125,210 47,102,170 239,219,187 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,185 233,207,166 243,218,170 245,220,172 99,94,91 97,97,94 81,79,77 88,88,85 88,86,87 90,88,89 99,96,102 108,102,95 109,100,94 104,99,96 104,102,98 93,96,103 87,96,109 84,98,110 76,87,100 79,79,79 76,74,70 62,62,62 54,54,54 55,55,55 61,61,61 89,91,91 127,49,39 156,83,71 143,25,22 99,48,22 211,167,137 150,116,86 127,28,18 89,15,13 202,44,34 224,42,26 143,49,26 140,56,41 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 162,45,35 149,25,17 147,25,18 148,25,21 128,19,13 107,25,21 126,25,18 134,24,0 219,77,48 187,63,26 175,59,28 133,66,57 122,112,116 98,102,106 50,50,58 61,50,43 133,118,107 124,112,102 124,112,102 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 103,93,81 127,123,117 136,140,144 102,110,117 82,87,93 53,57,61 45,45,45 38,38,38 38,38,35 67,65,63 138,128,127 148,142,137 142,136,131 133,128,125 129,126,130 137,139,139 140,140,140 129,132,139 131,132,137 120,125,131 83,88,94 107,115,122 104,114,120 100,112,120 97,108,119 90,100,116 93,104,117
34,96,171 35,97,172 39,104,176 42,110,178 207,239,255 211,238,255 48,113,187 46,123,206 54,127,205 43,93,149 234,211,171 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,166 230,204,163 235,210,166 240,214,173 100,95,92 64,64,61 76,74,72 83,83,80 86,84,85 84,82,83 98,95,101 111,105,98 109,100,94 107,101,94 113,107,100 104,104,104 89,92,101 83,94,105 75,84,95 80,78,76 76,74,70 45,45,45 51,51,51 55,55,55 52,52,52 85,85,85 101,99,95 137,29,16 135,24,18 122,47,31 170,125,102 111,66,43 123,55,35 83,49,29 172,114,92 248,204,178 255,255,221 255,251,214 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 197,188,169 162,150,140 159,150,135 141,46,28 141,29,19 142,25,17 138,27,23 128,23,20 150,23,0 239,119,42 255,160,80 213,126,58 160,75,18 139,52,29 116,39,20 61,52,48 48,52,54 67,57,47 125,115,103 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 101,91,79 101,92,77 111,106,103 151,152,155 105,113,120 95,105,111 95,100,108 38,37,40 39,39,39 34,34,31 60,58,56 144,135,131 143,134,130 134,128,123 129,123,118 124,121,125 126,126,123 130,128,126 125,122,126 131,135,139 123,128,134 86,91,97 110,118,125 107,117,123 100,112,120 95,106,119 94,105,118 95,106,117
36,97,174 38,100,175 39,104,178 43,114,181 232,255,255 172,203,248 45,112,185 44,126,210 54,127,200 32,78,129 245,223,178 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,174 244,218,177 239,215,164 240,215,169 94,89,86 64,64,61 67,65,63 80,80,77 86,84,85 83,81,82 95,92,98 111,105,98 114,105,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 78,85,97 80,78,76 73,71,67 43,43,43 52,50,51 59,57,55 100,101,93 75,73,69 45,43,44 123,41,21 132,42,20 142,59,46 143,94,72 188,140,115 255,248,223 255,254,226 255,247,219 255,246,208 255,244,209 255,236,193 255,234,191 255,240,194 255,248,204 255,248,208 255,249,214 201,192,173 160,148,136 155,150,138 190,129,113 138,37,26 140,25,16 137,19,18 134,39,26 255,176,99 240,172,98 186,118,48 180,121,48 142,90,19 131,66,25 113,38,22 74,41,30 48,50,50 65,56,48 128,116,106 127,115,105 124,112,102 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 101,91,79 101,92,77 110,105,102 141,142,145 109,117,124 97,107,115 89,97,106 88,89,92 61,61,61 53,53,50 63,61,59 145,136,132 145,136,132 134,128,123 127,121,116 119,117,118 122,117,114 163,156,156 135,129,134 130,131,134 111,116,122 84,89,95 105,113,120 106,116,122 101,113,121 98,109,122 94,105,118 95,106,117
37,98,171 38,99,172 40,105,179 50,120,194 247,255,255 108,160,216 43,116,189 46,129,213 55,121,190 53,85,113 228,208,162 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,214,168 243,221,176 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,78 92,87,86 109,103,96 117,108,102 120,111,103 125,116,108 111,105,100 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 61,57,51 77,71,64 255,244,213 78,73,72 91,92,84 229,211,181 255,252,213 255,242,207 255,254,212 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 155,148,130 134,40,24 205,78,60 149,65,30 232,78,28 255,84,45 236,79,46 154,50,15 110,41,5 140,96,43 106,55,29 98,35,15 57,46,43 63,50,47 131,114,104 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 97,91,86 127,122,121 117,127,133 98,106,113 85,95,101 79,83,87 82,77,76 73,71,69 76,70,63 148,142,137 141,135,130 127,123,117 131,126,123 123,121,119 135,125,129 139,129,130 119,118,123 120,121,126 107,115,120 103,108,116 107,115,124 100,112,120 95,108,123 95,108,125 99,110,121 93,104,115
37,98,171 41,102,175 41,106,180 49,122,195 249,255,255 68,129,188 43,115,193 49,131,215 61,118,181 85,107,123 236,214,167 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,216,165 230,208,159 69,67,63 81,76,75 70,67,71 71,66,68 77,75,73 86,84,82 107,102,101 113,107,100 114,105,99 120,111,105 130,121,115 113,107,100 104,93,88 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,247,212 255,250,220 255,250,215 255,248,199 255,243,204 255,241,201 255,232,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 155,147,136 143,137,130 146,52,27 195,70,38 162,84,58 255,99,61 154,36,3 124,42,15 94,29,10 84,32,0 115,73,31 102,34,16 83,40,32 65,47,42 129,114,103 127,115,103 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 100,88,76 96,87,79 98,93,92 119,119,129 100,110,116 90,93,102 76,73,77 81,79,75 57,57,57 99,87,77 149,143,138 118,112,107 131,127,121 125,120,117 124,119,118 138,126,126 135,123,123 128,121,124 120,117,121 109,118,120 106,112,115 102,107,117 93,108,115 93,107,119 96,109,128 95,106,117 98,110,118
40,99,170 39,100,173 45,110,182 65,127,204 253,255,255 58,109,181 46,118,201 54,130,216 65,115,169 144,151,146 224,198,157 229,208,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 253,226,181 204,194,182 91,89,90 97,95,93 68,63,62 77,75,76 86,81,80 110,105,104 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,243,199 255,240,194 255,237,188 255,242,193 255,231,185 255,237,191 255,233,190 255,227,183 255,233,189 255,236,192 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,147,136 156,145,138 135,130,118 137,46,27 147,61,42 143,50,20 102,34,12 89,35,17 83,37,19 86,37,17 127,79,32 105,49,23 98,56,45 68,49,37 187,173,155 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,86 97,85,75 94,84,72 88,84,78 141,134,132 122,122,122 115,115,115 89,91,91 75,75,72 58,53,55 97,86,79 135,129,124 122,115,113 126,122,116 125,121,115 118,116,114 135,124,119 142,127,118 132,125,125 120,113,116 103,109,112 98,102,106 91,94,101 100,110,116 99,110,121 92,107,123 92,105,122 95,106,119
37,98,171 42,103,176 45,110,184 83,137,208 246,254,255 55,113,189 45,122,203 55,132,213 66,104,146 186,184,164 242,217,171 238,216,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 250,222,182 154,143,136 100,93,91 117,112,114 64,59,61 75,73,74 84,79,78 98,93,92 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,238,187 255,237,189 255,237,191 255,239,193 255,232,188 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 155,134,123 91,76,54 141,59,37 162,61,32 106,40,24 85,50,35 98,63,50 84,53,43 184,161,130 255,249,218 255,255,220 255,240,202 255,247,209 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,76 89,84,72 67,65,66 118,107,100 125,119,112 120,118,119 103,102,105 74,72,73 56,49,47 119,114,111 137,130,128 122,115,115 121,116,115 121,117,111 119,117,115 125,123,119 124,119,116 111,106,105 109,107,105 101,105,107 96,100,104 39,40,43 99,103,107 99,109,115 95,108,125 89,104,122 95,105,123
36,102,171 40,105,177 42,112,184 145,187,244 208,221,238 49,116,191 44,119,201 54,129,211 62,86,117 213,202,169 229,207,158 233,208,160 235,210,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 234,212,167 252,227,179 253,228,180 104,95,91 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,175 255,227,175 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 157,135,115 207,185,149 255,251,216 255,236,196 255,237,196 255,233,192 255,237,192 255,236,192 254,227,182 255,234,192 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 101,85,70 69,62,60 60,60,60 104,95,91 125,114,111 118,113,115 99,101,101 70,65,62 67,63,53 105,103,104 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 112,110,108 105,105,105 100,101,104 108,109,112 19,23,25 69,73,75 104,108,112 106,111,119 108,111,118 77,72,74
36,102,171 37,104,175 40,113,184 192,230,255 133,152,185 43,116,189 49,120,203 54,126,204 59,72,91 252,234,192 240,217,177 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 250,225,177 246,221,173 92,81,78 108,102,97 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,254,208 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,232,184 255,235,186 255,232,183 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,239,193 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 244,229,178 255,232,190 255,232,194 255,239,199 255,236,195 255,234,194 255,227,189 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 102,85,75 86,77,71 53,53,50 81,76,73 113,106,104 112,112,112 94,99,98 55,50,47 91,82,74 103,102,105 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 104,104,104 114,116,116 37,38,41 59,59,56 61,59,55 132,121,114 213,202,183 255,255,241 255,251,221
36,101,173 39,106,177 44,114,184 236,255,255 86,123,174 43,116,189 50,122,200 53,123,197 74,74,69 243,221,176 233,211,164 252,227,181 252,227,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 236,210,160 240,213,166 243,218,170 252,225,178 178,171,155 41,43,43 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,238,197 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 68,69,61 68,66,62 200,191,187 137,130,133 84,82,83 62,57,56 94,82,70 108,105,109 124,124,121 112,107,104 113,108,105 118,113,110 110,105,102 118,112,107 136,130,123 129,120,112 223,212,193 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,103,175 38,105,178 47,115,183 248,255,255 64,106,167 43,113,187 54,120,198 52,117,189 111,104,86 255,226,184 230,207,165 243,218,170 219,194,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 247,221,169 243,216,171 244,219,173 254,226,186 93,89,83 46,46,46 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 107,92,81 94,82,70 91,85,76 216,207,201 174,173,166 44,44,44 29,31,31 57,52,51 96,85,66 113,111,107 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
