35,93,167 35,93,167 35,93,167 36,94,168 36,97,172 36,106,176 244,244,254 68,125,190 46,120,193 59,134,218 55,127,203 159,155,145 217,198,159 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 240,236,226 184,183,176 252,248,255 248,247,250 174,181,179 131,141,147 117,127,131 98,106,115 84,85,90 57,60,69 67,66,71 39,39,39 36,35,38 109,109,109 122,122,119 107,110,117 106,116,124 95,105,113 84,91,103 86,84,92 70,69,84 252,74,57 255,46,22 255,52,25 220,55,29 242,98,56 255,67,25 255,58,15 225,86,4 255,194,70 255,238,129 127,89,39 114,51,16 180,50,35 249,53,26 255,222,126 208,155,102 122,34,16 125,26,16 132,25,18 135,24,16 137,24,17 121,31,23 210,168,144 252,204,177 187,41,34 156,25,15 135,28,21 131,30,21 123,22,15 122,22,19 114,23,20 111,20,19 84,30,21 100,79,68 123,114,108 122,111,106 116,105,100 107,98,94 100,94,89 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 126,109,85 119,106,85 92,90,88 79,77,75 47,45,43 39,39,39 38,38,38 40,37,41 58,56,52 107,93,79 113,99,72 116,101,81 153,142,137 186,180,175 242,236,231 255,252,255 255,253,255 251,249,250 124,129,128 142,146,150 116,122,125 111,120,122 114,120,121 110,114,118 102,108,111 98,106,111
36,94,168 36,94,168 37,95,169 37,95,171 37,99,172 40,107,182 254,255,255 58,118,184 44,122,198 59,135,225 53,123,197 204,195,164 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 245,218,173 243,221,183 212,193,166 179,163,157 217,212,200 144,143,134 180,182,177 180,182,179 134,145,146 121,131,137 107,117,121 91,99,104 76,77,82 65,63,75 71,76,86 37,39,36 38,38,35 117,117,114 124,124,121 111,115,119 96,105,118 90,103,118 94,103,105 144,146,146 249,101,72 215,197,178 123,94,72 205,37,28 185,26,27 185,41,40 255,31,13 255,35,24 238,37,21 206,54,33 219,104,23 211,153,102 155,104,69 237,124,49 255,167,62 171,113,60 170,49,24 154,38,21 134,28,16 136,25,17 136,23,16 135,24,16 116,26,18 161,124,100 195,160,124 154,45,29 146,24,15 136,28,17 123,28,12 107,29,17 113,24,20 116,22,20 112,23,21 87,36,28 114,91,80 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 112,103,84 145,135,125 93,92,95 67,67,67 55,55,55 45,45,45 39,39,39 38,38,38 54,43,38 121,100,75 116,102,86 163,150,145 149,143,138 171,165,160 234,227,225 244,239,238 255,254,252 236,238,238 135,136,139 124,125,130 113,119,122 111,116,122 112,116,120 104,110,113 109,114,122 107,115,122
36,94,168 36,94,168 37,95,169 38,96,172 35,100,174 54,113,182 247,250,255 51,114,184 46,123,202 54,136,227 54,117,187 233,215,173 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 245,222,180 215,198,172 121,115,110 135,130,127 143,139,131 156,150,143 136,134,130 145,144,137 126,124,125 118,130,136 99,113,123 95,107,115 85,95,101 79,81,81 64,62,70 52,56,69 59,60,63 33,33,30 36,36,33 76,76,73 115,116,121 104,108,123 92,105,122 162,156,151 255,141,114 216,177,163 153,67,48 192,42,38 184,26,23 141,18,18 104,23,14 243,30,20 226,30,19 233,38,33 211,35,24 205,38,17 195,93,23 194,142,94 138,98,75 215,139,47 146,61,8 202,38,21 174,27,24 160,26,23 138,25,18 140,24,18 137,24,17 125,25,20 107,41,27 174,135,105 130,44,25 141,44,20 197,136,91 75,46,15 60,38,18 81,61,41 96,34,23 108,22,17 95,36,31 134,103,93 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 100,94,89 107,96,93 106,95,80 105,94,77 108,93,82 115,100,89 119,105,87 117,108,100 98,95,101 82,82,77 60,60,60 53,53,53 48,48,48 40,40,40 36,36,36 98,88,76 116,98,77 118,108,96 159,149,148 148,142,137 154,150,144 190,188,184 218,216,214 232,230,228 197,199,196 143,145,145 119,120,123 130,138,143 109,114,120 109,117,122 108,116,121 102,110,117 96,106,114
36,94,168 36,94,168 37,95,169 35,97,172 38,105,180 60,117,184 251,254,255 48,115,186 43,123,205 53,135,219 53,110,177 237,216,173 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 241,218,176 128,118,119 113,108,105 124,122,118 116,114,112 118,113,110 111,106,105 121,116,113 114,109,108 103,113,119 92,108,119 84,98,110 79,89,105 80,87,99 73,74,77 71,69,81 59,59,67 42,40,41 31,31,31 62,60,61 113,108,105 95,93,91 137,152,155 236,81,56 189,150,118 202,131,105 166,28,22 152,23,17 140,30,19 140,27,24 101,19,15 234,30,22 219,34,24 200,31,22 226,37,35 173,22,12 180,29,21 146,45,0 153,100,55 159,92,40 159,30,24 173,27,22 156,28,26 149,24,21 143,25,20 134,21,16 136,25,17 128,20,18 108,23,15 130,36,15 182,115,67 135,103,71 72,70,68 65,66,69 36,37,42 45,43,44 94,57,42 111,27,14 104,64,55 127,110,100 123,112,105 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,93 107,98,90 103,95,73 105,94,79 111,100,85 117,106,87 220,215,212 48,48,48 76,76,76 67,67,67 58,58,58 54,54,54 44,44,44 36,38,35 89,80,72 115,99,82 127,118,112 148,141,139 150,144,139 146,141,138 151,149,147 165,165,165 181,181,181 143,144,147 120,121,126 128,132,136 109,119,123 109,117,124 104,114,120 100,110,116 100,110,118 94,106,112
36,94,168 36,94,168 38,96,170 36,98,171 40,107,180 71,122,185 247,254,255 47,113,191 42,126,205 55,135,217 47,97,155 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 236,210,169 232,215,180 112,107,104 114,109,106 115,113,109 115,113,111 104,102,98 104,99,101 106,101,98 99,94,91 99,109,113 83,98,114 75,93,110 80,95,111 73,88,102 68,76,85 62,65,72 76,76,84 75,74,77 30,30,30 62,56,61 106,101,100 97,90,88 212,198,180 194,74,53 208,161,127 172,49,38 146,28,23 133,38,29 118,76,54 100,56,44 115,21,19 212,30,24 217,33,29 170,25,11 178,35,27 148,28,19 175,28,23 184,33,21 147,21,11 143,34,18 185,26,23 172,29,21 163,29,24 151,22,18 144,23,19 137,24,17 136,25,17 128,24,18 113,19,19 133,42,25 114,102,90 87,85,86 54,54,54 54,54,51 53,50,56 52,52,52 95,54,36 96,34,21 118,108,98 127,114,107 123,112,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,91 106,97,93 102,93,78 104,92,80 110,98,86 112,101,86 252,250,251 71,71,71 78,78,78 69,69,69 61,61,61 54,54,54 50,50,50 39,39,39 51,46,43 114,98,81 137,128,122 154,147,145 146,140,135 131,129,125 171,173,173 169,173,175 176,182,183 149,155,156 134,137,144 128,133,139 113,125,131 107,117,125 97,109,117 100,112,120 99,108,119 94,104,112
35,96,169 35,96,169 38,99,172 38,100,173 42,109,180 107,143,188 226,245,255 46,113,188 47,129,213 56,135,220 39,81,127 231,206,162 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 238,214,177 240,214,175 220,209,190 103,101,97 111,109,107 103,103,100 106,104,105 94,92,90 105,104,109 97,95,91 101,99,95 96,99,110 87,97,103 86,95,108 86,99,116 78,91,106 73,89,100 69,72,81 65,62,68 75,72,76 70,67,71 61,58,62 92,90,91 102,95,93 182,166,149 168,57,38 199,151,122 161,37,29 119,48,29 159,120,92 203,155,128 96,52,40 110,22,15 166,31,22 197,28,22 217,29,22 146,29,21 147,22,19 177,30,23 186,29,21 180,31,22 177,30,23 177,29,31 174,27,24 166,25,25 162,26,22 149,24,21 140,23,15 139,23,17 132,25,18 120,22,25 98,35,15 127,122,119 123,125,122 52,52,52 68,67,70 46,47,50 50,50,47 115,43,31 93,79,63 121,111,101 121,110,103 120,111,103 112,106,97 110,99,94 107,96,91 103,94,88 103,94,88 108,97,92 109,98,95 104,94,82 104,94,82 105,93,81 111,101,89 201,201,198 176,178,175 74,76,73 73,73,70 62,62,59 51,51,51 46,46,46 38,36,37 34,32,33 101,87,71 146,140,133 161,157,151 134,127,125 147,145,146 152,154,154 156,162,165 148,151,158 129,132,139 127,132,140 116,121,129 107,115,122 108,118,124 100,115,122 100,111,124 92,103,114 94,104,112
35,96,169 37,98,171 38,100,173 38,103,177 42,109,182 161,181,209 184,217,255 42,115,188 48,130,221 53,129,217 51,79,111 231,208,166 225,197,157 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 212,189,149 228,203,159 128,115,110 97,95,96 97,95,93 97,97,94 96,94,95 89,87,85 100,99,104 104,98,93 105,99,94 98,99,102 101,101,98 96,102,105 83,98,114 98,102,115 85,94,105 74,78,82 76,74,70 74,72,70 72,70,68 74,72,70 75,73,74 102,100,98 120,114,109 148,45,30 166,89,74 146,26,17 104,44,23 197,153,125 158,125,100 120,36,28 100,21,16 144,22,13 189,32,19 204,37,37 144,26,23 145,23,16 189,31,21 179,42,29 188,65,50 156,53,38 173,37,17 179,30,21 169,26,22 162,27,20 154,27,22 143,26,18 123,24,16 125,30,14 136,26,4 153,52,25 153,89,72 157,110,101 133,133,130 105,104,109 78,81,88 58,54,48 74,36,26 71,55,49 122,112,100 125,115,103 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 104,94,82 138,138,133 173,179,182 95,101,104 71,71,68 60,60,57 43,43,43 40,40,40 35,33,34 54,49,46 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 140,142,142 133,139,142 133,136,143 127,130,137 121,126,134 105,110,118 111,119,126 111,121,127 101,112,125 97,107,125 91,101,119 88,99,112
35,96,169 37,98,171 38,100,173 38,105,178 45,112,185 211,221,237 133,177,240 41,117,194 50,132,220 49,128,213 85,94,119 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 245,228,179 97,90,88 98,96,94 84,82,80 88,88,85 90,88,89 88,85,89 96,94,95 106,100,93 109,100,94 105,100,97 107,102,99 95,96,99 86,96,112 83,98,114 76,89,104 77,79,79 75,75,70 65,63,64 55,53,54 59,57,58 59,57,58 86,84,85 113,107,102 135,51,38 140,24,22 141,23,20 122,62,39 198,157,126 130,73,54 117,24,19 85,12,7 133,27,15 197,24,12 144,56,36 137,61,39 154,87,60 251,212,184 255,255,222 255,254,216 210,199,180 163,148,137 169,42,35 169,29,22 164,26,20 148,24,18 149,22,17 132,31,22 215,62,32 233,89,49 191,70,27 168,62,27 150,46,20 124,44,26 83,49,56 48,52,56 59,52,50 65,29,23 65,45,36 123,111,99 123,111,99 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,78 118,113,110 148,149,152 104,112,119 99,104,110 55,59,63 44,43,46 37,37,37 36,36,36 68,66,62 142,132,131 146,140,135 142,136,131 135,130,127 130,127,131 144,143,146 138,135,139 133,132,137 129,132,139 123,128,134 91,96,102 109,117,124 104,114,120 98,109,120 101,112,125 92,103,116 90,101,114
35,97,167 37,99,169 38,100,173 38,105,176 46,116,190 246,250,252 83,134,206 40,117,198 52,131,220 50,127,208 133,133,141 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 238,212,171 234,215,178 100,93,91 66,64,62 75,73,71 82,82,79 86,84,85 84,81,85 94,92,93 109,103,96 110,101,95 107,101,94 115,109,104 101,98,102 90,95,103 79,92,107 72,88,99 79,79,76 78,78,73 46,44,45 52,50,51 56,54,55 55,53,54 81,79,80 112,106,111 73,53,46 169,75,21 133,43,21 131,42,29 151,88,66 136,58,46 102,55,46 108,87,62 226,194,164 255,254,222 255,249,214 255,244,209 255,249,210 255,243,200 255,250,211 255,253,214 199,188,169 164,149,140 161,150,135 150,44,30 144,27,19 142,24,19 138,25,20 197,74,34 255,191,120 254,183,112 215,152,80 176,123,57 148,97,40 111,40,14 105,33,19 59,46,43 57,52,49 81,38,32 58,34,26 127,115,103 126,114,102 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 105,95,85 101,91,79 101,92,75 108,103,100 145,146,149 109,117,124 96,106,112 93,98,106 46,47,52 38,38,38 36,36,36 65,63,59 145,136,132 141,132,128 134,128,123 129,123,118 125,122,126 143,133,137 131,126,128 122,120,121 128,129,134 132,137,143 90,95,101 108,116,123 104,114,120 95,107,115 94,104,120 94,105,116 95,106,117
38,96,170 39,97,171 38,100,175 39,104,178 51,121,195 255,255,250 66,125,196 41,118,201 53,135,223 49,124,204 166,164,162 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 243,218,170 234,215,176 94,87,85 65,63,61 67,65,63 76,76,73 84,82,83 84,81,85 92,90,91 111,105,98 113,104,98 115,106,100 123,114,108 101,96,95 89,93,95 87,95,111 73,87,99 79,79,76 76,76,71 44,42,43 51,49,50 59,57,55 105,104,97 75,70,67 56,51,53 44,40,30 199,122,48 211,142,88 143,67,43 193,128,107 255,251,226 255,248,224 255,253,218 255,249,207 255,245,214 255,234,196 255,231,196 255,238,197 255,249,201 255,248,206 255,250,210 203,192,173 162,147,136 155,150,138 198,129,116 144,45,33 140,24,18 134,25,17 255,167,96 166,94,28 198,92,42 169,72,21 139,76,27 147,98,49 126,72,34 105,33,21 75,43,38 59,50,46 81,38,34 60,36,28 128,116,104 126,114,102 124,112,102 117,109,98 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,97,87 101,91,79 101,92,75 106,101,98 136,136,136 112,120,127 97,107,115 93,101,110 82,86,88 67,67,67 54,54,54 62,60,56 148,139,135 143,134,130 132,126,121 126,120,115 124,121,125 135,123,125 145,143,144 136,136,136 131,124,134 113,118,124 49,54,60 107,115,122 104,114,120 100,112,120 97,108,121 98,109,120 93,104,115
36,97,170 37,98,171 41,103,178 40,110,180 65,127,202 253,253,253 57,118,193 45,120,202 53,135,226 46,118,199 203,192,175 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 237,212,168 242,216,177 63,61,59 77,75,73 68,65,69 78,73,75 80,78,76 83,81,82 110,108,109 111,105,100 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 57,53,47 78,72,65 255,248,217 76,69,67 89,89,84 212,203,195 255,255,240 255,242,210 255,254,212 255,247,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 159,139,132 191,66,36 189,61,34 205,92,30 254,79,45 254,87,39 192,63,29 123,41,19 95,31,5 138,95,46 92,41,15 97,36,20 49,33,27 80,37,31 62,36,26 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 92,86,81 120,110,111 135,133,143 101,109,116 87,95,102 78,82,86 83,78,75 73,71,72 68,62,53 148,142,137 141,135,130 126,122,116 129,124,121 126,124,122 142,128,128 130,128,129 124,125,128 124,123,128 107,112,120 42,42,52 98,109,120 100,114,124 95,108,123 95,105,123 97,108,119 97,108,119
38,101,171 40,103,173 39,104,178 42,112,182 87,145,219 247,250,255 52,117,200 41,123,207 56,135,222 48,112,191 228,211,176 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 239,214,166 230,205,161 69,67,65 83,81,79 77,74,78 69,64,66 77,75,73 83,81,82 105,103,104 109,103,98 113,104,100 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,221 255,248,217 255,253,218 255,247,201 255,245,194 255,241,197 255,232,189 255,234,188 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 157,147,135 158,146,134 145,134,119 120,43,26 206,65,31 142,64,38 196,76,42 149,42,24 96,37,18 90,30,20 83,37,0 110,70,36 101,28,19 62,30,25 80,40,33 69,46,35 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,78 91,86,85 123,123,133 105,108,117 92,95,104 70,71,74 82,78,72 60,59,62 95,83,71 148,142,137 121,115,110 128,124,118 125,120,117 127,122,121 145,127,124 138,124,124 120,118,116 123,123,120 100,108,113 64,64,72 97,106,117 96,112,121 99,109,125 99,109,129 99,110,121 95,106,117
38,100,173 38,100,173 40,107,180 44,113,190 136,189,251 249,255,255 47,119,195 43,124,215 57,133,219 40,100,166 218,190,152 230,207,165 245,219,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 253,226,181 169,163,154 94,92,93 105,103,101 67,62,61 77,75,76 83,78,77 90,85,84 99,93,86 115,106,98 119,108,101 131,122,118 128,121,119 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,241,200 255,242,199 255,240,196 255,236,190 255,240,194 255,231,185 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,130 154,145,130 122,125,115 149,51,23 126,47,26 138,56,36 99,32,21 89,36,24 85,37,23 82,30,11 108,67,20 103,45,23 74,53,42 84,55,49 161,142,126 255,247,225 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 91,85,80 133,129,123 118,118,115 119,118,121 98,98,98 78,78,73 56,51,50 96,86,76 137,130,128 125,119,114 128,124,116 124,120,114 119,117,115 128,121,119 120,113,111 117,117,117 112,111,114 103,107,111 88,94,97 98,106,115 100,110,118 102,112,120 97,110,127 94,104,122 94,105,118
37,99,172 38,103,177 40,105,179 44,116,192 181,218,255 233,254,255 46,119,195 48,130,218 57,129,212 45,92,151 243,213,171 240,215,171 247,221,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 251,223,183 129,120,116 105,98,96 118,113,115 62,57,59 74,72,73 84,79,78 82,77,76 112,106,99 118,109,101 192,179,156 255,250,228 255,255,235 255,246,209 255,254,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,236,190 255,234,188 255,236,193 255,238,195 255,232,188 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 145,133,121 100,74,49 127,56,32 145,50,37 94,39,24 88,49,35 93,58,43 96,60,40 179,157,119 255,255,228 255,255,218 255,246,203 255,249,209 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 92,84,73 64,59,61 111,102,94 122,116,109 123,121,119 107,107,107 79,77,75 49,43,38 120,116,110 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 118,118,113 111,111,111 110,110,110 103,105,105 100,104,106 101,105,109 104,108,112 103,106,113 102,110,117 97,108,121 90,102,124 92,105,122
38,103,175 41,103,180 42,109,184 44,117,190 232,255,255 186,221,255 47,120,198 50,129,214 54,126,202 46,83,130 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,150 236,211,167 254,228,176 252,227,179 99,89,88 111,102,98 115,108,106 83,77,82 167,164,151 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,190 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 162,143,118 212,184,155 255,252,214 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 78,71,69 55,55,55 93,87,82 121,112,108 126,119,122 97,102,101 75,70,67 63,59,49 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 98,99,102 59,60,63 29,33,35 108,112,114 101,105,107 100,105,111 121,125,129 115,110,109
36,101,175 38,103,177 40,107,180 45,117,193 247,255,255 116,162,226 48,125,206 55,129,216 53,123,193 58,84,117 243,216,173 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 250,224,172 245,220,172 88,79,75 115,105,104 145,140,137 255,255,250 255,252,220 255,246,211 255,243,201 255,246,205 255,254,208 255,246,202 255,242,203 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,230,186 255,238,196 255,238,198 255,240,197 255,232,186 255,234,188 255,236,188 255,232,184 255,235,184 255,233,182 255,234,183 255,234,183 255,234,185 255,238,187 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 252,225,180 255,231,188 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 113,97,95 103,86,76 93,84,76 48,48,45 72,67,64 110,105,102 111,109,110 98,103,102 57,52,49 92,81,74 108,109,112 125,125,125 118,113,110 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 105,106,109 39,40,43 52,52,49 52,50,46 136,126,116 222,212,190 255,255,239 255,252,219
34,99,173 34,101,174 40,109,186 49,121,197 247,251,253 71,131,195 44,121,202 55,127,210 55,115,181 99,113,123 237,211,170 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,168 245,215,169 254,225,176 123,117,108 47,47,47 106,102,96 255,249,224 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,236,190 255,229,183 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 82,83,75 66,64,60 208,199,195 163,156,159 83,85,85 58,53,52 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 128,122,115 144,135,127 222,211,192 255,255,241 255,251,228 255,253,221 255,251,214 255,250,208 255,248,205 255,247,207 255,248,208
36,101,173 37,104,177 37,109,185 54,119,202 255,252,250 57,123,192 41,118,201 56,127,210 60,110,168 152,152,149 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 242,217,173 248,218,174 247,220,177 86,84,80 44,44,44 192,183,166 255,244,207 255,233,190 255,238,196 255,239,195 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,235,192 255,240,194 255,239,193 255,232,186 255,238,192 255,241,193 255,229,186 255,236,193 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,235,184 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 254,227,180 255,237,192 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,82,70 91,82,74 191,182,176 142,143,135 44,46,46 30,32,32 50,45,44 96,85,66 118,116,112 114,109,95 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,250,212 255,254,214 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,248,205 255,242,199 255,247,207 255,240,200
