35,99,180 35,99,178 36,101,177 35,101,181 49,117,199 253,254,255 61,130,207 51,125,212 65,144,231 54,126,202 209,199,177 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 229,204,158 253,228,182 194,165,143 130,75,60 120,42,30 100,42,20 114,35,12 116,28,10 103,46,29 138,58,60 101,104,111 120,126,129 93,105,113 81,87,88 57,62,68 60,69,71 36,38,38 37,35,33 92,99,92 122,120,118 108,120,126 233,158,142 156,131,112 135,110,91 172,49,38 185,24,17 144,12,0 255,40,16 255,37,23 227,41,20 172,47,0 193,127,45 184,134,72 151,106,62 127,46,19 128,33,22 131,22,16 124,41,21 188,131,71 150,107,90 130,44,25 133,25,14 129,22,13 135,26,18 137,26,18 134,25,19 122,20,16 135,36,26 127,50,35 146,35,27 142,27,18 127,35,21 206,161,128 113,89,63 118,21,20 107,22,19 92,30,21 99,29,21 110,99,92 126,113,110 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 116,101,90 118,104,90 122,106,89 124,106,85 120,106,88 91,89,87 76,74,72 48,46,44 38,38,38 40,40,40 41,39,35 65,63,61 105,91,73 115,101,72 120,107,84 152,141,136 184,178,173 240,236,228 255,251,253 255,254,255 253,253,253 122,127,126 140,144,148 117,123,126 111,120,122 115,118,125 112,115,122 100,105,113 97,105,110
35,100,176 35,100,176 36,101,177 39,103,182 64,129,203 252,255,255 51,122,205 55,134,221 68,142,231 56,117,192 230,213,178 238,215,173 240,217,177 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 249,219,177 251,217,174 233,217,175 215,199,168 177,164,161 118,84,64 110,42,20 96,26,2 113,41,24 63,25,15 50,16,14 54,26,15 98,97,100 83,77,82 63,63,73 60,67,79 36,38,35 32,36,38 110,106,100 188,169,153 211,155,129 175,135,112 170,65,46 186,32,25 170,24,19 147,24,20 91,26,18 150,30,21 226,34,20 221,29,26 204,33,18 169,37,20 173,96,22 147,109,111 189,136,70 189,127,71 140,45,34 188,135,78 199,153,96 140,67,26 134,25,17 138,25,18 133,24,16 127,24,11 140,22,17 126,21,18 113,20,13 105,44,28 209,163,135 203,145,119 149,31,26 143,27,21 123,36,22 109,37,25 117,20,21 106,21,20 100,23,17 97,26,23 130,118,106 131,118,111 122,113,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 114,103,88 142,131,124 96,95,98 69,69,66 55,55,55 45,45,42 39,39,36 38,37,40 52,43,37 122,101,76 113,99,83 165,149,145 150,144,139 175,171,165 240,234,229 242,237,236 254,251,255 234,236,236 127,128,131 123,124,129 114,120,123 112,117,123 111,115,119 102,108,111 107,112,120 109,117,124
35,101,179 39,103,182 39,105,183 42,108,188 105,161,231 250,255,255 52,123,206 55,137,223 65,139,226 52,102,168 244,219,175 244,221,179 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 243,221,174 179,162,138 126,120,115 141,139,135 147,141,136 163,153,152 114,87,71 108,37,20 112,41,22 96,31,19 72,26,12 55,20,7 61,29,24 86,79,79 66,63,69 53,59,76 64,65,70 32,36,38 193,156,141 241,142,130 205,167,132 178,56,38 157,25,20 139,55,42 154,93,77 131,52,45 116,26,29 88,20,16 205,27,26 201,28,23 187,29,19 167,27,20 168,37,27 177,103,31 172,132,138 178,139,125 145,100,54 202,149,85 130,69,8 133,31,13 139,23,19 144,26,21 139,23,17 135,24,16 136,23,16 129,22,17 115,24,21 109,37,25 198,157,128 201,157,127 118,34,19 146,28,25 135,24,18 124,23,25 111,27,19 94,29,21 99,25,18 90,29,24 128,116,104 130,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 113,104,100 96,93,97 82,82,77 61,61,61 54,54,54 50,50,47 41,41,38 37,36,39 98,88,78 118,100,79 114,104,92 160,150,149 148,142,137 156,150,145 187,186,179 215,213,211 229,227,228 194,196,196 138,140,140 124,125,128 132,140,145 111,116,122 113,118,124 110,115,121 101,109,116 97,107,115
38,103,179 37,104,179 38,108,182 42,114,192 166,208,255 237,253,255 50,123,201 52,134,225 62,133,216 48,84,138 240,213,170 240,218,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 229,204,158 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 238,215,175 121,108,101 111,106,103 127,123,117 113,111,107 118,113,110 106,101,100 136,100,90 114,43,17 104,32,13 87,27,15 84,28,6 85,24,8 68,25,21 165,117,101 117,107,97 57,60,67 63,48,56 255,154,132 255,190,166 145,64,32 169,22,22 159,87,70 205,170,143 171,129,107 93,74,49 120,22,23 100,21,18 167,26,24 179,29,23 194,30,31 155,26,20 187,32,32 144,33,18 154,80,8 167,108,33 111,90,134 168,95,18 136,35,24 148,23,20 149,22,17 147,23,17 144,23,19 135,24,18 139,26,19 129,22,17 113,22,19 101,22,17 104,50,32 164,128,97 181,118,98 136,37,29 146,35,31 145,75,49 147,102,54 100,75,47 100,52,36 85,42,36 129,119,109 129,119,109 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,91 106,97,89 104,96,74 103,92,75 114,100,84 113,101,89 214,209,206 47,47,47 76,76,76 68,68,68 59,59,59 54,54,54 45,45,45 36,37,40 88,78,68 115,99,82 125,116,110 150,144,139 150,144,137 146,139,139 148,146,142 165,165,165 180,179,182 141,142,145 121,122,127 126,130,134 110,120,124 109,117,124 105,113,120 98,106,115 98,110,118 96,106,114
36,100,179 37,103,181 38,108,182 43,115,193 216,245,255 203,233,255 48,123,203 53,137,232 63,129,209 65,91,126 233,207,166 237,220,171 232,204,164 228,203,157 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 235,209,168 232,214,182 114,109,106 111,109,105 115,110,107 113,111,109 104,104,104 100,95,97 107,102,99 106,79,72 112,33,10 114,26,6 114,29,5 107,25,5 80,21,4 68,31,18 130,84,54 143,60,38 93,65,52 239,93,81 182,71,56 171,39,34 152,36,30 198,154,126 168,131,105 147,107,84 112,28,20 113,22,19 110,24,23 148,25,23 172,32,25 179,32,25 159,19,12 151,29,22 150,27,25 146,29,30 129,30,7 176,105,50 135,40,22 146,26,19 143,22,18 147,24,20 149,24,21 145,24,20 141,25,19 129,22,15 130,23,18 118,21,20 105,20,15 121,33,24 124,61,41 147,75,58 132,41,22 179,111,48 105,73,41 46,37,33 41,42,30 96,64,50 112,91,87 127,114,107 125,114,107 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,91 104,95,91 103,94,79 104,92,80 109,97,85 110,98,86 255,255,255 66,66,66 76,76,76 69,69,69 62,62,62 54,54,54 48,48,48 37,37,37 53,48,47 113,97,82 136,127,123 156,150,145 147,141,134 137,135,133 169,171,168 167,171,173 174,180,183 151,157,160 124,127,134 130,135,141 112,124,130 108,118,126 100,112,120 100,111,122 98,109,122 95,102,116
33,99,179 36,105,182 41,113,189 50,121,202 242,255,255 146,190,253 46,123,206 57,141,238 67,125,201 105,113,122 227,199,159 230,207,165 246,220,179 240,215,171 251,226,182 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,177 240,215,171 201,187,169 106,104,102 108,106,104 104,102,98 105,103,101 97,92,91 99,100,105 99,92,90 101,96,93 120,38,16 133,32,7 132,28,0 125,27,1 105,21,4 90,26,11 74,33,4 89,59,31 90,36,18 155,64,47 153,33,12 160,41,25 153,43,30 142,63,42 124,35,22 135,34,25 117,23,21 101,22,19 95,23,25 146,30,26 162,34,25 159,24,13 189,28,19 141,23,18 146,25,21 147,26,14 155,27,16 137,27,16 145,25,18 144,24,15 140,25,14 146,23,23 145,25,16 142,24,21 141,25,19 139,26,21 126,21,18 116,22,22 106,21,20 103,17,14 133,24,18 126,44,19 204,149,95 60,47,42 35,29,36 37,31,36 33,32,35 65,54,47 129,118,111 122,112,102 122,112,102 121,112,104 113,107,100 111,100,95 107,96,91 104,95,87 103,94,86 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 111,99,87 203,201,199 174,176,173 76,78,75 72,72,69 60,60,57 52,52,52 45,45,45 37,35,36 36,31,33 106,90,77 143,134,128 165,159,152 135,129,124 147,145,146 160,157,161 157,157,165 147,152,158 130,135,141 124,129,135 117,122,128 108,118,124 106,116,122 105,116,127 99,110,121 93,104,115 94,104,112
39,105,185 39,108,187 42,114,192 50,123,201 248,250,255 89,145,217 46,125,212 59,140,238 67,118,179 164,163,156 243,218,170 238,212,171 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 103,94,90 102,100,101 97,95,93 96,96,93 96,94,95 91,86,85 94,95,100 101,94,92 108,99,93 134,52,30 140,39,14 144,35,6 142,28,1 125,31,8 108,35,3 130,85,37 114,58,24 78,19,12 86,20,15 136,54,29 121,104,94 90,79,72 153,104,66 139,34,15 122,20,18 104,21,22 94,19,22 86,17,20 144,26,25 143,25,20 151,25,15 179,38,36 141,23,18 141,23,18 149,20,14 166,28,20 156,29,24 151,42,26 152,58,40 129,49,33 141,40,15 139,27,17 146,23,21 139,23,19 129,22,17 133,26,21 120,23,19 107,21,20 95,22,17 107,21,16 133,93,59 65,54,49 38,36,37 41,38,42 35,32,36 37,37,37 51,47,41 126,115,108 124,114,104 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 107,97,87 142,142,139 174,180,183 96,100,102 69,69,66 59,59,56 46,46,46 41,41,41 37,34,38 49,44,43 101,95,86 153,147,142 148,139,133 140,134,129 140,138,139 137,138,141 132,137,143 127,132,140 127,132,140 123,128,134 106,111,117 110,120,126 108,118,124 102,113,126 94,104,122 92,102,120 87,97,113
38,107,184 40,109,186 41,114,192 62,128,206 255,255,255 63,128,211 46,124,216 57,142,234 73,110,157 201,187,158 245,217,179 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,219,175 240,222,178 92,87,84 101,101,98 84,82,80 87,87,84 90,88,89 90,88,86 89,91,91 107,101,96 108,99,93 176,103,60 140,42,14 147,34,9 143,38,8 129,43,9 156,93,42 130,88,36 112,27,3 98,24,1 40,31,27 107,106,111 62,64,64 40,38,39 45,51,52 73,47,22 124,40,27 93,22,19 83,21,21 82,15,15 136,23,18 137,24,19 187,47,40 127,31,18 129,29,13 145,61,46 137,64,36 155,93,55 245,217,188 255,255,223 255,250,218 212,199,178 159,150,135 136,40,29 139,27,17 148,25,21 138,22,20 111,20,17 121,23,24 121,25,19 104,18,15 89,23,20 113,70,51 78,52,42 44,40,34 37,38,43 34,32,33 26,33,31 44,39,36 126,116,106 121,111,101 122,112,102 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,81 100,91,76 103,93,83 115,110,107 146,150,154 104,112,119 102,107,113 56,57,62 46,46,46 38,38,38 31,31,31 68,66,64 140,133,131 146,142,136 142,138,132 131,130,123 130,130,130 144,142,140 129,133,137 125,133,138 126,132,135 126,131,137 91,96,102 106,111,119 107,115,122 98,110,118 104,115,128 92,103,116 91,102,113
39,107,189 43,111,193 39,114,196 81,142,215 252,255,255 52,123,206 51,129,221 58,144,231 68,90,120 252,233,198 237,213,176 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,213,167 238,219,182 98,93,90 57,57,54 75,73,71 82,82,79 83,81,82 84,82,80 92,94,94 111,105,100 110,101,95 143,98,50 155,97,33 158,94,34 171,113,49 165,104,41 145,83,27 141,35,10 121,28,3 91,32,25 35,28,28 31,32,35 55,56,61 44,43,48 30,34,36 38,38,33 110,74,41 92,30,21 75,22,24 84,29,29 130,57,43 130,60,31 144,96,69 228,201,169 255,255,228 255,249,214 255,245,209 255,251,211 255,239,192 255,249,213 255,252,218 201,188,167 160,150,138 162,151,134 136,41,23 135,28,19 138,25,18 133,25,23 100,18,14 101,22,17 101,38,18 114,51,16 111,43,7 114,42,21 122,32,10 84,29,18 44,32,32 44,42,43 44,42,40 129,118,111 125,113,103 124,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 98,88,76 112,107,106 147,146,149 110,118,125 96,106,112 97,102,110 43,44,49 37,37,37 36,35,38 60,58,54 149,143,138 139,133,128 135,131,125 129,125,117 126,126,126 126,130,132 122,123,126 118,122,124 128,129,134 131,136,142 86,91,97 105,113,120 104,116,122 98,109,120 93,103,121 95,106,119 94,105,116
39,107,189 44,112,194 42,117,199 112,168,238 236,242,255 55,127,212 51,132,223 56,139,225 70,85,103 229,207,171 247,224,182 243,221,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,170 238,220,178 96,91,88 65,65,62 67,65,63 79,79,76 81,79,80 88,86,84 95,97,97 111,105,100 114,105,99 153,105,76 153,91,33 167,98,31 169,107,35 149,79,17 134,44,4 136,32,8 115,32,12 57,29,27 33,32,35 21,26,25 31,30,33 31,32,35 34,34,34 29,31,31 49,33,27 94,56,39 86,50,44 150,124,112 255,250,218 255,252,222 255,248,222 255,243,209 255,250,208 255,239,197 255,232,191 255,238,194 255,250,204 255,248,209 255,249,214 206,191,171 158,148,136 157,147,137 183,128,113 134,36,21 137,24,17 133,22,16 110,21,17 96,43,27 252,168,108 255,200,127 234,160,85 226,142,82 164,64,30 119,39,21 75,36,33 45,47,47 51,46,48 115,104,101 128,116,106 126,114,104 126,111,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,96,89 103,93,81 98,89,74 106,104,102 132,131,134 112,120,129 96,106,114 90,100,108 79,83,87 69,67,68 55,52,56 64,59,56 147,141,136 141,135,130 131,127,121 126,122,114 122,122,119 122,122,122 147,145,143 136,135,138 131,130,133 110,115,123 53,58,64 107,117,123 101,113,121 100,111,124 97,107,123 97,108,121 92,103,114
36,108,191 40,112,195 43,120,203 179,224,255 179,195,231 49,121,204 51,136,228 53,135,219 105,103,99 251,224,179 239,213,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 236,214,167 232,210,172 61,61,56 81,79,77 68,65,69 79,74,76 82,80,78 87,85,86 112,107,109 109,103,98 115,106,102 137,104,97 153,42,25 148,43,13 155,41,12 156,52,17 145,40,10 130,36,13 54,27,11 34,35,38 27,26,31 27,26,31 41,41,41 62,58,52 89,85,79 204,194,184 255,255,233 255,246,210 255,250,214 255,243,206 255,241,201 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 184,68,53 117,29,22 180,104,46 242,93,35 240,80,41 187,66,25 151,55,15 143,97,40 115,59,33 105,33,14 64,47,39 45,47,47 61,55,50 126,116,106 124,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 93,89,83 115,113,109 118,128,136 101,111,117 83,95,101 78,81,88 84,79,78 76,74,75 68,62,53 149,143,138 137,131,126 128,124,118 135,130,127 125,120,119 122,123,126 120,125,124 131,128,132 122,121,126 106,111,119 41,44,51 102,110,117 99,113,123 97,107,123 95,105,123 94,105,116 95,106,117
34,109,189 39,114,194 44,124,206 229,255,255 116,147,203 46,122,208 55,139,234 54,126,211 155,133,113 255,222,185 239,214,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 227,204,162 65,65,60 88,86,84 79,76,80 70,65,67 79,77,75 86,81,80 104,99,98 109,103,98 114,105,101 113,112,105 146,111,86 148,67,42 147,53,28 145,62,40 116,55,37 59,52,36 56,51,48 57,47,46 111,107,99 233,225,214 255,252,224 255,255,218 255,253,216 255,252,192 255,248,200 255,242,185 255,232,188 255,233,189 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 159,146,141 141,141,127 189,58,23 140,46,23 214,86,57 255,70,19 182,52,12 148,47,20 102,26,2 88,32,6 118,79,22 101,37,11 101,37,20 50,45,42 56,54,52 121,111,101 122,114,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 86,84,85 116,121,127 103,111,116 91,96,104 73,69,78 80,78,74 61,60,63 92,80,68 150,144,139 122,116,111 131,127,121 122,117,114 125,120,119 115,115,112 128,116,118 136,123,131 121,120,125 103,108,114 64,65,70 101,109,116 93,107,117 98,109,120 100,111,124 101,112,123 95,107,115
37,109,192 43,115,198 51,127,213 246,255,255 82,125,195 48,124,212 56,142,240 66,128,205 214,191,160 240,214,173 217,190,145 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 252,226,174 139,133,128 103,98,100 106,104,102 69,64,63 76,74,75 84,79,78 83,78,77 99,92,90 115,106,102 118,107,102 131,120,115 129,128,121 113,95,90 149,130,116 245,232,225 255,255,244 255,255,229 255,251,216 255,250,216 255,249,212 255,241,202 255,239,199 255,240,195 255,240,194 255,238,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 164,148,133 159,148,133 152,144,133 125,95,78 112,41,24 148,57,40 137,41,12 104,33,14 98,34,19 89,36,20 84,30,10 159,104,61 111,51,26 107,57,42 59,50,42 158,144,128 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 96,84,74 93,84,80 137,127,126 119,117,118 120,117,121 100,101,104 78,78,75 56,51,50 96,85,78 137,130,128 120,114,109 128,124,116 122,117,114 117,115,113 125,120,119 133,123,111 139,123,117 117,115,116 109,110,115 87,86,91 102,108,111 100,110,118 101,112,123 96,111,129 91,104,121 93,107,119
39,111,194 42,117,199 56,131,215 253,253,255 63,124,201 46,128,216 58,144,238 72,120,186 227,199,161 249,217,175 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 250,222,182 112,106,101 106,99,99 119,115,107 63,58,60 75,73,74 83,76,76 89,84,81 112,106,101 122,112,102 192,178,160 255,255,227 255,255,231 255,251,214 255,249,208 255,249,211 255,248,210 255,253,213 255,249,210 255,248,209 255,246,206 255,239,197 255,234,190 255,238,189 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,147,123 163,150,127 150,131,119 88,67,52 143,48,32 141,44,20 104,38,22 88,51,36 96,58,48 88,61,45 187,166,125 255,251,221 255,255,222 255,239,197 255,247,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,87,72 93,82,77 68,66,64 114,103,98 122,113,107 125,120,117 105,104,107 79,77,75 54,47,45 122,117,114 136,129,129 125,118,116 122,117,114 119,114,111 120,118,116 122,115,115 139,124,113 140,127,120 115,110,112 106,107,110 108,107,112 105,107,107 98,106,111 101,111,119 95,108,123 88,102,123 92,105,120
41,113,194 47,118,199 62,134,212 255,253,255 56,121,206 45,130,222 63,141,235 72,107,157 245,218,171 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 254,229,183 93,86,84 114,104,103 125,116,108 82,80,78 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 172,148,122 137,118,95 134,121,100 217,187,161 255,251,218 255,235,196 255,235,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 85,79,74 52,52,52 91,82,78 119,108,101 124,120,114 100,102,102 74,69,66 63,59,49 110,108,109 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 112,111,104 116,114,110 116,114,112 108,108,108 101,102,105 59,60,63 23,27,29 108,112,116 100,103,110 96,101,111 118,121,130 115,110,112
41,112,193 45,116,199 87,149,222 247,251,255 53,125,210 49,131,222 59,138,227 71,87,123 246,219,174 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 239,214,170 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,236,190 255,233,184 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 233,211,175 255,225,188 251,225,184 255,230,188 255,231,194 255,238,199 255,233,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 106,90,77 92,83,75 46,46,41 74,69,66 113,106,104 111,109,107 98,102,104 57,52,49 95,86,78 110,109,112 125,123,121 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 107,107,104 105,107,107 42,44,44 58,58,55 55,53,49 137,126,119 220,209,190 255,255,240 255,248,218
38,109,190 44,116,199 150,199,255 189,208,239 51,126,208 55,129,220 58,135,216 77,78,83 223,202,161 247,222,176 237,212,166 254,227,184 253,226,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 253,226,181 87,77,67 35,36,39 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 253,225,185 255,232,192 255,235,195 255,238,198 255,239,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 104,90,76 95,84,67 87,86,79 71,65,60 193,184,178 162,155,155 90,87,93 60,55,52 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 125,119,112 150,141,133 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
41,113,194 44,121,202 218,249,255 123,154,201 49,123,210 58,128,220 61,129,211 110,97,90 246,220,179 255,232,187 233,207,166 244,217,174 220,193,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 247,218,183 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,240,196 255,240,191 255,233,184 255,239,190 255,241,193 255,231,188 255,233,190 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 238,212,173 254,226,186 255,233,193 255,239,199 255,232,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,132 106,98,85 106,92,78 91,80,65 91,86,74 190,184,177 146,141,138 45,42,48 37,38,43 53,49,43 99,88,69 124,122,118 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
