250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 130,128,129 116,114,115 113,111,109 146,144,142 124,122,118 126,124,122 99,97,95 124,123,116 124,122,118 113,116,123 102,113,126 94,103,116 92,95,102 79,76,80 65,65,73 73,73,81 36,37,40 34,35,38 29,30,33 72,74,74 110,113,120 97,107,123 90,100,116 79,100,109 141,37,13 152,56,18 174,107,55 141,85,36 98,38,24 73,59,32 255,232,188 255,230,188 255,229,185 255,229,190 255,226,191 255,231,187 195,67,58 208,157,133 204,160,132 178,137,108 173,39,36 138,25,22 255,53,25 255,36,21 255,34,20 255,36,19 212,53,0 255,188,66 255,217,124 132,99,88 255,210,133 161,27,0 143,38,21 124,23,16 122,20,18 120,22,21 126,25,18 130,22,20 125,21,13 191,22,20 203,29,22 204,29,27 122,51,34 186,150,121 137,108,84 135,27,25 124,23,23 176,134,112 110,68,57 121,101,92 138,107,97 142,116,106 125,116,112 101,109,114 93,102,115 79,89,107 168,161,164 204,191,184 151,140,137 116,107,103 114,104,103 134,127,125 94,89,86 84,82,80 53,51,49 90,84,77 100,93,91 106,100,93 108,99,95 118,106,106 122,116,111 118,108,109 102,101,106 95,105,111 90,95,103 86,90,94 82,80,76 34,34,34 34,33,36 34,33,36 33,33,30 31,27,36 63,60,66 48,42,47 42,39,43 59,56,60 75,73,71 80,78,76 84,79,78 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,137,140 137,129,135 135,129,134 142,136,141 137,134,138 124,122,123 111,109,110 59,57,55 119,117,115 111,109,107 105,102,106 92,90,91 110,106,100 101,102,94 103,104,107 93,103,121 91,104,121 77,91,103 78,81,88 73,73,70 79,79,76 67,66,71 32,31,34 29,28,31 75,74,77 96,95,98 102,113,126 92,105,122 83,92,105 150,98,38 166,105,40 143,72,19 145,44,17 85,49,39 32,31,34 48,30,9 253,224,189 251,225,184 255,229,187 245,223,178 255,191,135 182,66,51 158,41,33 147,29,24 148,23,20 148,23,20 138,27,23 255,36,11 255,34,20 254,32,23 241,32,28 241,35,25 229,41,30 247,167,83 206,161,97 182,48,34 222,29,22 211,30,28 204,31,30 152,30,21 135,24,18 138,25,22 118,21,20 113,16,12 203,142,126 179,95,80 185,27,26 139,28,22 203,138,115 178,137,110 134,29,26 124,24,21 184,138,120 100,25,23 100,78,70 133,107,95 143,116,109 122,111,108 100,104,106 112,117,123 171,169,177 151,139,139 136,127,123 113,108,105 111,104,102 111,102,98 130,124,119 94,89,86 84,82,80 51,49,47 94,90,82 106,96,95 108,102,95 111,102,98 115,108,106 125,119,114 123,117,112 104,103,106 98,103,109 93,102,113 87,94,106 79,80,83 82,82,82 68,66,67 57,57,57 45,45,45 56,53,57 54,54,54 68,66,67 48,48,48 42,39,43 57,57,54 62,62,57 68,66,64 68,66,64
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 144,137,140 143,135,141 130,122,128 133,127,132 136,133,137 106,104,105 102,100,101 109,107,105 104,102,100 103,101,99 95,92,96 97,94,98 105,100,102 98,98,93 103,101,102 90,100,116 83,96,115 76,90,111 75,85,101 67,70,81 61,59,69 74,74,71 44,43,46 27,26,29 68,67,70 107,106,109 98,103,113 84,89,99 64,69,75 104,49,34 145,35,11 150,40,0 120,55,34 39,29,30 32,30,31 36,29,32 40,27,22 240,221,186 147,133,108 81,69,71 180,109,65 212,25,25 149,22,17 140,22,19 143,22,20 144,23,21 135,25,24 255,31,13 254,32,23 240,34,24 229,33,22 227,33,21 226,34,20 223,40,31 202,40,38 220,32,25 212,31,29 199,30,26 183,28,24 171,30,28 144,24,17 128,21,14 130,23,18 114,25,23 139,85,67 198,152,126 145,20,19 144,23,21 113,24,13 168,120,93 128,29,21 122,20,18 106,41,31 114,25,25 119,98,94 102,91,88 76,65,60 75,69,64 97,95,91 215,209,204 143,132,129 102,90,90 87,77,76 96,91,90 106,101,100 113,106,106 122,115,115 97,90,90 89,84,86 53,48,50 109,100,92 126,109,99 118,107,100 107,101,96 114,105,101 120,114,109 123,117,112 115,110,112 96,97,102 98,103,111 93,101,110 86,94,101 83,83,83 76,71,68 69,67,65 70,68,66 54,54,54 47,47,44 94,94,94 94,94,94 56,53,57 41,41,41 47,47,47 50,50,50 48,48,48
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 142,135,138 144,136,142 136,128,134 139,131,137 131,125,130 90,88,89 97,95,96 102,100,98 99,97,95 98,96,97 90,88,89 100,99,104 104,97,97 111,101,100 102,99,103 89,96,108 83,93,111 83,95,117 88,96,112 75,83,90 71,73,73 72,71,74 71,71,71 36,36,36 59,59,59 104,104,104 103,111,118 77,92,106 77,81,94 83,60,61 133,39,14 129,62,51 50,52,52 37,36,39 33,33,33 31,30,33 32,29,33 55,54,57 39,37,38 45,44,49 90,48,24 168,24,25 143,22,20 140,24,22 142,24,23 140,24,20 137,28,24 255,34,14 253,35,27 234,30,20 227,30,22 225,33,21 224,34,21 222,34,25 220,35,23 214,33,22 211,30,28 203,30,25 186,32,23 157,29,20 147,24,20 131,22,16 127,22,21 100,21,16 103,30,18 200,152,125 152,72,58 147,24,24 140,22,21 135,24,18 129,19,18 118,24,22 113,22,19 113,23,26 95,86,78 85,80,68 84,79,67 61,52,48 212,203,197 140,127,120 105,98,96 101,96,93 112,99,92 107,98,92 107,98,94 92,85,85 78,71,71 88,83,82 78,73,75 70,65,67 102,93,87 116,102,88 111,102,87 106,100,93 104,98,93 120,113,111 132,125,123 122,117,114 102,100,98 96,96,104 93,101,108 85,97,105 86,87,92 87,85,81 88,84,78 79,77,73 55,55,52 51,51,51 82,82,82 85,85,85 82,79,83 81,81,81 54,54,54 61,61,61 38,38,38
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 242,216,175 154,143,126 143,136,139 141,134,137 140,132,138 135,127,133 134,126,132 139,133,138 95,93,94 54,52,53 86,84,82 94,92,90 94,92,93 83,81,82 100,100,100 107,101,96 111,105,100 103,98,100 97,97,97 89,97,115 83,97,109 83,97,109 78,86,93 74,75,78 75,75,72 65,65,65 61,61,61 50,50,50 97,97,97 103,107,111 79,97,114 70,84,94 59,63,78 68,53,61 74,78,63 69,68,59 41,41,41 37,34,38 32,30,31 32,29,33 37,37,37 35,33,34 42,37,39 51,27,3 142,24,19 141,23,20 141,25,23 141,25,23 140,24,18 142,24,21 255,38,18 249,34,25 230,31,21 228,31,23 224,34,21 222,34,23 221,33,24 220,35,27 214,33,24 211,30,28 205,30,26 209,31,30 169,29,24 137,26,18 134,21,16 125,24,24 117,20,23 110,19,16 179,139,114 214,154,131 148,25,23 140,24,22 127,31,22 105,29,18 109,30,25 122,19,20 106,27,24 98,86,74 95,84,67 92,82,70 98,87,84 163,148,139 105,92,87 104,94,95 108,97,92 119,107,95 110,101,93 103,94,88 97,87,86 65,59,64 53,50,54 52,49,53 70,67,71 90,83,81 104,98,93 106,100,91 106,100,93 102,96,91 114,107,105 121,115,110 118,112,107 107,100,98 94,93,98 95,95,103 90,93,100 85,86,91 87,85,83 85,81,75 80,78,76 50,50,50 48,48,48 62,62,62 67,67,67 72,69,73 75,75,75 76,76,76 40,40,40 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,180 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 135,128,131 135,128,131 135,130,132 68,66,67 66,64,65 82,80,81 88,86,87 89,87,88 84,82,83 99,97,98 114,105,101 111,102,96 106,97,93 109,99,98 89,97,104 95,94,99 105,98,108 81,82,85 78,78,75 65,63,64 41,41,38 52,52,49 51,46,48 93,88,87 109,108,111 89,97,106 86,94,110 64,64,76 87,87,87 255,242,206 248,229,194 57,52,51 38,38,38 35,33,34 34,32,33 34,36,36 37,36,39 41,35,40 40,27,24 125,26,7 142,24,21 141,25,21 142,24,21 146,23,19 152,28,22 255,44,28 246,36,25 228,32,21 225,32,23 220,35,25 218,35,26 218,35,26 217,34,25 213,31,25 204,30,23 199,30,26 179,33,23 154,32,23 127,18,12 134,26,26 126,19,14 111,26,18 103,18,13 126,25,18 189,100,89 136,29,22 126,42,7 166,115,58 126,99,65 77,67,45 109,20,16 90,30,20 100,86,70 96,85,66 97,86,71 152,131,131 113,97,93 103,92,89 110,97,90 126,111,100 111,105,96 107,100,100 94,87,87 82,75,78 67,61,66 45,42,46 51,48,52 90,87,91 82,75,75 97,90,88 104,98,93 104,98,93 100,93,91 97,90,88 107,100,100 118,111,109 104,97,97 95,92,96 89,86,90 91,88,94 83,83,83 82,80,76 79,74,71 73,71,72 48,46,47 52,50,51 108,106,107 45,43,44 50,50,50 53,53,53 61,61,61 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,187 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 142,135,138 130,123,126 134,127,130 139,132,135 133,128,130 55,53,54 74,72,73 76,74,75 81,79,80 83,81,82 79,77,78 97,95,96 115,106,102 113,104,98 113,104,98 112,106,101 100,99,104 108,103,100 116,106,110 80,80,77 75,75,72 51,49,50 40,40,37 59,59,56 56,51,53 79,74,73 115,108,106 98,101,108 101,104,115 80,80,88 82,80,81 255,238,205 255,239,193 128,109,93 53,48,50 43,37,42 43,37,42 39,37,38 43,38,40 46,43,47 61,51,41 148,92,54 139,35,25 120,25,7 131,37,19 191,121,92 255,224,186 245,49,22 244,37,23 227,33,21 224,33,25 220,35,27 216,32,26 211,35,24 210,34,23 204,32,24 195,32,26 183,28,24 163,30,22 145,24,20 147,24,22 106,17,15 135,27,25 118,19,11 99,22,18 130,25,22 127,34,27 197,159,109 35,26,22 32,30,38 32,37,36 48,43,45 108,29,24 113,87,75 98,87,72 98,87,68 147,135,123 126,105,101 87,77,76 109,99,98 117,104,97 117,106,99 116,107,101 106,99,102 95,88,91 79,73,78 60,60,60 51,51,51 47,47,47 59,57,55 76,71,70 90,85,84 97,91,86 104,98,93 99,93,88 94,87,87 98,91,91 109,102,102 104,97,95 104,97,97 94,87,87 91,84,84 83,78,77 76,71,70 69,67,65 63,61,62 47,45,46 53,51,52 99,94,96 105,98,101 72,70,71 40,40,40 39,39,39 41,41,41 38,38,38
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 135,130,132 88,86,87 86,84,85 72,70,71 81,79,80 83,81,82 83,81,82 93,88,87 109,102,100 110,101,95 116,107,101 116,110,105 104,97,95 102,90,92 99,93,98 75,75,72 65,65,62 45,45,45 43,45,42 65,59,54 81,72,64 75,70,69 113,106,104 122,120,118 109,107,115 86,85,90 81,79,80 255,239,204 255,235,192 255,233,187 77,63,49 63,55,42 64,56,45 65,49,32 183,160,131 255,223,175 255,224,176 254,222,178 255,231,187 255,229,185 255,232,189 255,225,180 255,225,180 238,57,25 239,36,23 223,32,24 218,33,25 214,33,24 212,32,25 209,35,26 201,29,19 196,30,25 190,32,26 179,29,23 158,29,23 146,24,17 146,24,17 137,24,19 98,24,19 134,24,23 117,20,23 96,12,4 142,111,92 77,75,71 44,41,45 36,35,38 36,36,36 49,47,45 102,75,59 101,87,71 99,85,69 95,85,73 130,114,108 110,90,83 91,84,84 108,102,97 116,105,100 114,105,99 109,100,94 98,91,94 92,85,88 77,71,76 58,56,54 56,54,55 46,44,45 56,54,52 82,77,79 84,79,81 95,89,84 100,94,89 100,94,89 94,87,87 91,84,84 93,86,86 98,91,91 97,90,90 94,87,87 91,84,84 77,72,71 74,69,68 65,63,61 59,57,58 47,45,46 54,52,53 49,47,48 82,77,79 103,98,100 82,80,78 109,107,105 30,29,32 58,57,60
255,237,197 255,233,188 255,232,199 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 146,139,142 142,135,138 141,136,138 94,92,93 104,102,103 63,61,62 76,74,75 81,79,80 88,86,87 89,84,83 108,101,99 114,105,99 120,111,105 132,126,121 106,99,97 98,84,86 94,91,95 71,71,68 55,55,52 40,40,37 58,53,50 68,56,46 255,241,211 77,72,71 101,96,93 98,93,90 51,48,52 38,37,40 48,46,44 255,239,202 255,229,188 255,236,188 255,234,188 255,231,187 255,232,188 255,233,191 255,239,195 255,231,185 255,234,188 255,230,184 255,230,184 255,233,189 255,230,185 255,230,184 255,223,179 231,61,28 236,32,22 217,32,24 213,31,27 209,32,26 207,33,24 202,33,22 201,32,23 194,31,25 183,29,22 171,28,24 149,25,19 140,24,18 138,25,18 141,28,21 130,23,18 100,21,18 129,20,23 109,24,21 46,23,8 70,68,66 46,39,49 53,52,55 44,44,44 59,56,60 105,89,76 101,87,71 99,85,69 122,113,107 100,84,78 100,78,70 91,81,80 112,101,96 112,101,96 111,105,98 106,100,93 93,88,90 81,76,78 66,63,67 52,50,48 46,44,45 52,50,51 60,58,56 79,74,76 71,66,68 89,83,78 99,93,88 99,93,88 92,85,85 89,82,82 90,83,83 93,86,86 91,84,84 90,83,83 91,84,84 78,71,71 70,65,64 65,63,64 58,56,57 47,45,46 54,52,53 44,42,43 43,38,40 51,46,48 68,66,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 139,132,135 141,134,137 137,130,133 147,142,144 92,90,91 110,108,109 69,64,66 77,71,76 79,77,78 86,84,85 91,86,85 109,103,98 114,105,99 122,113,107 122,116,111 106,99,97 94,80,82 96,90,95 67,67,64 51,51,48 40,38,36 63,58,57 200,186,170 255,235,199 73,66,64 80,78,76 41,39,37 40,37,41 38,37,40 45,43,39 255,232,192 255,237,195 255,235,190 255,233,187 255,233,189 255,238,196 255,238,199 255,237,195 255,237,191 255,232,186 255,236,190 255,231,185 255,232,187 255,229,184 255,230,181 255,225,178 231,66,33 231,35,24 213,31,25 209,29,24 209,32,26 202,30,20 198,30,19 195,30,20 186,29,23 170,30,23 156,27,21 151,27,21 140,24,18 138,26,16 137,26,18 140,25,16 103,18,15 111,18,13 115,24,21 70,34,24 101,99,97 55,52,58 34,28,33 34,35,38 51,51,51 99,83,70 101,87,71 100,86,70 109,100,96 94,78,72 89,67,59 93,83,82 113,100,95 113,100,95 109,103,96 101,95,88 88,83,85 76,71,73 62,59,63 52,50,48 39,39,39 53,51,52 58,56,54 56,51,53 71,66,68 79,73,68 95,89,84 100,94,89 91,84,84 89,82,82 87,80,80 91,84,84 90,83,83 91,84,84 89,82,82 79,72,72 74,69,68 65,63,64 58,56,57 47,45,46 54,52,53 40,38,39 41,38,42 40,38,39 49,47,45 48,46,44 55,48,48 48,41,39
209,182,146 207,180,144 179,152,116 168,146,126 156,141,130 154,143,128 159,148,133 152,141,126 160,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 140,133,136 137,130,133 92,87,86 121,116,115 97,92,91 74,69,71 80,78,79 84,79,78 102,95,93 109,103,96 109,103,94 121,115,106 132,123,117 114,104,108 91,81,85 81,79,80 56,53,57 47,44,48 47,45,43 65,58,56 255,244,213 255,241,204 232,223,208 46,46,46 40,40,40 40,40,40 40,40,40 40,38,39 136,120,107 237,210,176 255,240,194 255,234,190 255,235,190 255,238,193 255,238,194 255,245,203 255,237,189 255,231,183 255,231,182 255,234,185 255,231,183 255,237,189 255,228,177 255,225,177 220,67,33 218,34,28 200,31,22 199,30,21 199,29,23 194,31,23 189,31,25 189,28,23 184,26,23 168,30,24 155,25,24 151,23,21 142,24,19 139,23,17 134,25,17 133,23,12 131,22,18 103,14,12 116,25,22 76,15,8 92,91,84 75,80,79 131,128,134 105,106,111 60,59,62 101,80,67 101,87,71 102,88,72 90,78,78 97,65,62 87,64,61 87,77,78 99,92,90 109,100,94 108,102,97 93,87,82 75,70,69 69,64,63 56,54,55 55,53,54 38,36,37 49,46,50 54,51,55 56,54,55 89,87,88 67,65,63 92,86,81 93,87,80 91,84,84 87,80,80 83,76,76 86,79,79 84,77,77 89,82,82 87,80,80 82,75,75 73,71,72 64,63,66 57,57,57 47,47,47 46,46,46 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 32,27,26 40,35,34
162,148,134 155,141,127 158,144,130 156,142,128 155,142,121 156,141,119 162,147,125 155,140,118 158,143,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 137,130,133 140,133,136 144,137,140 135,128,131 44,39,38 90,85,84 99,94,93 63,58,60 77,72,74 82,77,76 112,107,104 112,108,102 111,105,98 118,114,108 123,117,112 99,92,95 81,78,82 61,60,63 49,46,52 42,39,43 63,60,64 249,235,217 255,240,201 255,248,207 255,240,209 56,52,46 37,37,37 44,44,44 75,75,75 50,49,52 95,95,95 156,138,119 255,231,187 255,239,193 255,229,179 253,227,177 253,223,179 255,227,178 255,234,184 255,241,191 255,238,187 255,233,182 255,233,183 255,233,183 255,226,176 255,219,170 219,86,49 216,34,28 192,29,21 189,28,23 189,26,22 187,29,23 181,26,24 175,28,23 165,27,19 152,23,19 147,24,20 149,24,21 145,24,20 142,24,19 135,24,16 130,21,17 125,22,25 190,47,21 255,80,43 233,68,35 186,54,28 156,42,24 110,77,68 61,66,72 53,54,59 102,82,73 102,89,68 101,87,71 87,73,73 77,54,51 83,67,65 82,75,78 94,87,85 105,99,92 101,94,92 86,79,77 72,67,69 67,62,64 52,50,51 39,37,38 37,35,36 44,41,45 52,49,53 55,53,54 51,49,50 74,72,70 82,76,71 93,87,80 90,83,83 86,79,79 86,79,79 83,76,76 85,78,78 89,82,82 83,76,76 80,73,73 75,70,72 68,68,68 59,59,59 49,47,48 68,67,70 55,55,55 34,34,31 34,34,31 38,36,37 39,34,33 39,34,33 39,34,33
163,153,143 167,157,147 163,153,143 164,150,136 166,149,121 160,147,126 155,145,123 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 136,129,129 143,136,136 139,132,132 82,77,76 43,38,37 33,28,27 56,51,50 101,94,94 175,170,169 154,152,150 255,255,255 255,251,248 188,189,192 116,121,127 79,87,94 75,80,90 53,53,65 43,41,53 45,43,51 60,59,62 255,235,202 255,240,201 255,245,206 255,241,214 50,45,42 37,37,37 65,65,65 81,81,81 48,48,48 117,117,125 107,102,99 255,248,204 255,239,193 255,234,183 255,232,181 255,225,174 255,240,189 255,237,189 255,236,191 255,228,179 255,231,180 255,231,181 255,237,187 255,227,175 255,228,181 205,97,59 213,32,23 189,26,20 182,27,25 176,26,22 171,25,20 166,27,24 160,26,23 149,19,18 149,24,21 149,24,21 147,22,19 145,24,20 143,25,20 139,23,17 124,22,18 131,27,21 255,230,145 255,195,104 221,144,59 223,133,66 161,71,22 116,37,16 65,47,42 51,56,55 97,84,61 107,92,70 104,90,72 107,87,80 59,46,43 71,64,67 78,73,75 91,84,82 100,94,89 86,79,77 78,71,69 70,65,67 62,57,59 55,53,51 25,23,21 39,36,40 34,33,36 45,44,47 51,51,51 54,54,54 59,57,58 65,63,64 90,83,83 90,83,81 86,79,79 80,73,73 83,76,76 82,75,75 82,75,75 85,78,78 82,75,75 76,71,70 71,70,73 59,59,59 41,43,43 65,65,73 69,69,77 53,54,59 55,54,57 40,35,37 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 175,155,125 162,148,123 161,148,127 154,144,122 156,142,126 158,144,128 153,142,127 152,141,126 157,147,135 155,144,127 151,144,144 134,127,127 141,134,134 148,143,142 93,88,87 76,71,70 60,55,54 48,43,42 189,184,183 161,154,152 207,205,203 181,179,177 188,188,188 176,180,182 128,136,143 97,107,115 95,103,110 88,94,95 67,69,69 64,61,76 61,59,71 65,63,71 191,178,171 255,250,208 255,249,203 129,115,97 42,37,39 40,38,39 81,79,80 70,68,69 33,31,32 81,81,89 93,86,84 255,246,202 255,237,191 255,238,187 255,238,187 255,234,184 255,237,187 255,238,190 255,233,188 255,231,182 255,239,188 255,237,189 255,230,182 255,226,177 255,227,178 219,141,97 196,31,21 166,31,24 155,25,24 146,23,19 145,24,20 143,25,22 141,25,21 141,28,23 147,24,20 148,25,21 147,22,19 145,24,20 145,24,20 140,24,18 133,20,15 237,156,106 247,74,26 255,72,33 204,55,17 155,82,39 147,91,42 93,49,11 104,32,15 54,53,56 95,77,56 112,95,69 105,93,67 105,89,72 70,61,53 60,57,61 73,71,72 89,82,80 100,94,89 78,73,72 69,67,65 65,60,59 56,51,53 34,29,26 33,31,29 33,31,32 34,33,36 40,39,42 47,47,47 54,54,54 52,50,51 74,72,73 78,71,71 86,79,77 83,76,76 83,76,76 83,76,76 84,77,77 86,79,79 84,77,77 79,72,72 79,74,73 68,67,70 57,58,61 70,73,84 61,63,79 58,58,70 74,71,75 66,64,65 56,51,50 41,34,34 37,32,31 36,31,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,142 160,153,156 86,84,85 87,85,86 77,75,73 127,125,123 148,143,140 147,142,139 142,138,132 132,132,129 158,158,155 147,148,151 144,150,153 123,131,140 95,106,117 97,105,114 91,90,93 62,61,64 60,65,75 63,66,75 74,73,78 70,68,66 255,234,197 255,243,203 255,250,228 51,45,50 47,44,48 82,82,82 61,60,63 111,110,115 77,74,80 86,77,73 255,250,202 255,240,191 255,240,191 255,240,194 255,243,197 255,245,199 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,239,194 255,238,194 255,237,187 255,204,161 161,29,26 135,26,22 124,31,26 101,43,0 170,125,61 155,119,59 146,110,61 160,111,44 47,19,8 63,35,24 67,39,30 68,40,31 83,32,33 81,33,29 106,27,22 197,93,58 255,79,28 255,72,31 200,65,27 122,42,24 87,27,2 123,75,30 100,32,12 67,44,33 107,79,68 111,92,67 110,91,66 109,92,68 102,89,68 70,62,51 61,56,55 75,73,74 79,77,78 66,64,62 63,61,59 55,53,51 47,45,43 53,49,43 26,24,20 27,27,27 30,30,30 31,31,31 45,42,46 49,46,50 55,52,56 53,50,54 62,60,58 79,77,75 81,76,75 78,73,72 79,74,73 81,76,75 81,76,75 81,76,75 81,79,80 76,71,68 59,60,63 72,83,96 70,85,101 72,81,94 70,75,83 67,62,64 78,73,70 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 137,130,128 144,137,137 131,126,128 91,89,90 88,88,88 83,81,79 143,138,137 142,137,134 141,136,133 132,127,126 130,129,132 126,126,123 133,134,137 111,117,120 110,118,127 95,106,117 93,101,110 85,86,89 76,75,78 64,64,72 74,73,78 82,77,76 62,60,58 255,248,225 255,242,202 87,76,73 37,31,36 63,61,62 77,78,81 135,138,145 99,99,107 68,66,74 94,83,76 255,241,190 255,246,200 255,238,187 255,246,195 255,249,200 255,239,190 255,242,195 255,240,194 255,245,196 255,240,191 255,239,193 255,246,200 255,246,201 255,237,188 119,78,49 111,45,40 56,50,41 51,46,45 125,81,30 102,77,49 15,86,169 22,77,145 154,113,54 45,31,31 49,40,36 41,34,32 42,32,31 29,15,15 41,28,25 74,67,51 197,117,85 255,81,25 255,70,21 177,49,18 98,40,26 79,29,12 152,104,59 99,33,1 73,26,17 95,70,53 115,96,71 111,92,67 113,94,69 109,92,68 101,85,70 83,72,65 68,61,59 63,56,54 56,50,45 55,49,44 50,44,39 45,39,34 45,39,34 48,47,40 27,25,23 26,24,25 31,30,33 35,33,34 44,42,43 47,44,50 51,48,54 70,68,66 60,58,56 74,69,68 74,69,68 72,72,69 73,73,70 74,74,71 75,70,69 75,70,72 67,70,79 73,88,104 74,91,111 71,91,105 70,86,97 65,75,81 82,80,81 77,75,71 73,71,67 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 164,149,127 168,151,127 152,140,128 143,136,134 141,136,135 148,143,142 56,54,55 90,88,89 82,82,79 81,81,78 141,134,134 134,129,128 132,127,126 111,109,107 123,121,119 123,123,123 113,114,119 106,111,117 102,111,122 90,101,114 81,92,103 82,86,88 82,82,82 65,66,71 71,72,77 80,79,84 57,57,52 199,183,168 255,237,196 106,93,88 40,34,39 122,121,124 161,162,167 116,121,129 87,90,99 61,60,65 108,94,67 255,243,197 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,248,203 255,248,207 36,3,0 83,61,43 101,87,71 151,140,121 235,208,174 255,240,212 255,255,226 255,255,226 255,255,226 255,248,217 255,247,213 255,249,209 255,248,208 255,246,205 255,254,212 255,254,231 165,147,144 190,145,124 255,90,38 255,80,40 158,48,22 111,19,0 152,101,48 110,27,14 69,26,11 99,72,54 122,98,72 115,94,67 117,96,73 118,97,74 102,84,63 92,78,64 72,62,52 72,62,52 69,59,47 65,57,44 52,46,39 51,45,40 43,38,35 49,45,39 48,44,38 25,23,21 28,25,29 91,88,92 36,35,40 41,40,45 46,45,50 49,46,50 69,66,70 63,58,60 68,63,65 68,61,61 71,64,67 69,64,63 77,72,71 78,78,88 83,94,107 85,96,109 85,94,105 72,83,96 86,93,105 90,93,102 81,85,89 80,80,75 82,78,72 72,70,66 83,81,79 61,59,57
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 173,153,123 172,154,122 166,151,129 167,150,126 170,150,118 154,142,130 141,134,132 144,137,137 156,149,149 73,71,72 78,78,78 69,69,69 150,148,146 132,127,126 131,126,125 129,124,123 134,132,130 131,129,127 116,116,116 107,108,111 107,112,118 96,105,116 90,101,114 87,98,109 84,88,90 73,73,73 66,67,72 66,67,72 69,68,73 59,57,55 117,107,97 255,247,206 128,116,106 54,48,53 138,140,140 155,159,163 102,110,117 81,84,93 88,78,77 255,255,223 255,245,201 255,251,212 255,252,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,251,224 255,253,218 255,255,214 255,254,218 255,249,212 255,243,203 255,240,201 255,241,201 255,241,196 255,237,194 255,234,182 255,241,203 255,237,197 255,235,190 255,240,195 255,249,204 255,253,206 255,249,218 167,153,137 162,147,138 159,140,124 119,49,23 214,85,61 214,97,71 154,91,56 111,37,28 68,30,24 97,67,50 123,99,73 118,97,70 119,98,73 118,97,72 108,89,64 98,82,67 78,63,52 76,61,50 68,60,47 66,58,45 54,45,37 51,45,38 47,41,36 41,36,33 51,47,41 42,40,36 139,137,135 96,93,97 39,38,43 38,37,42 39,38,43 46,40,45 50,44,49 63,58,60 77,72,71 93,82,77 103,94,90 103,94,88 104,95,91 91,86,88 97,92,94 85,80,79 91,89,87 94,97,104 96,101,109 50,54,58 82,87,93 83,83,83 83,78,75 81,79,75 59,57,55 56,54,52
