250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 131,129,130 116,114,115 113,111,109 147,145,143 124,122,118 124,122,120 101,99,97 123,122,115 123,121,117 112,117,123 100,114,126 94,103,116 91,94,101 77,74,78 66,66,74 74,74,82 34,35,38 34,33,36 32,31,34 103,103,103 112,113,118 94,109,123 88,101,116 83,96,111 133,42,2 147,43,8 150,40,16 72,34,26 30,30,30 30,32,29 169,144,114 255,239,197 255,228,185 255,232,190 255,229,191 255,188,151 222,194,165 181,131,100 145,74,53 122,33,18 170,29,29 130,23,14 255,43,15 255,33,21 255,33,21 252,33,25 212,75,0 255,181,95 247,177,81 215,169,101 252,193,120 138,34,26 116,20,11 124,24,19 124,21,22 122,21,23 129,21,19 131,21,22 171,39,36 187,23,22 202,27,23 200,31,29 138,89,69 189,148,119 152,126,103 135,23,22 100,12,5 143,105,84 103,45,35 120,106,92 140,107,96 141,115,103 119,112,110 100,110,116 92,101,114 81,91,109 202,197,196 203,190,183 145,134,129 115,106,102 113,103,102 132,126,121 90,85,82 84,82,80 53,51,49 90,86,78 100,95,92 108,99,93 111,100,97 118,107,104 123,116,114 114,109,108 101,102,107 96,104,111 90,95,103 85,89,93 83,81,77 36,36,36 36,35,38 33,32,35 32,32,29 30,26,35 63,60,66 47,41,46 42,39,43 58,55,59 75,73,71 79,77,75 85,80,79 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 237,213,162 217,193,142 255,232,181 255,242,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 124,122,123 111,109,110 59,57,55 119,117,115 110,110,107 103,102,105 92,90,88 108,104,98 101,99,100 103,102,107 92,102,120 90,103,122 80,90,110 78,78,86 72,71,76 79,78,81 64,63,66 32,31,34 31,30,33 81,80,83 96,95,98 99,112,127 88,101,118 78,99,106 154,36,5 134,48,29 75,39,29 45,35,34 32,32,32 33,31,32 41,35,30 54,43,26 212,192,162 87,74,53 54,47,45 215,47,13 207,32,32 159,27,22 147,23,17 147,23,17 146,23,19 136,20,14 255,35,12 255,36,20 251,32,20 239,33,25 235,37,22 203,32,8 185,126,51 177,122,41 196,41,39 218,33,23 207,29,28 197,30,32 133,23,12 133,26,21 138,25,22 122,21,21 132,27,24 255,212,194 158,63,50 180,28,27 122,30,20 205,154,128 163,129,99 136,22,22 107,22,12 196,150,134 105,23,21 107,87,78 128,105,94 135,111,103 126,115,112 98,103,102 119,122,133 205,202,208 137,127,126 94,85,81 112,107,104 111,104,102 111,102,98 129,123,118 94,89,86 82,80,78 53,48,45 97,91,86 104,97,97 110,101,97 111,99,99 117,107,106 127,118,114 127,118,114 106,103,107 99,102,109 93,102,113 87,94,106 78,82,86 81,81,81 70,68,66 65,65,65 53,53,53 62,59,63 54,54,54 67,65,66 48,48,48 42,39,43 58,56,54 63,61,57 70,65,64 70,65,64
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,202 255,243,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 106,104,105 99,97,98 110,108,106 104,102,100 102,102,99 93,92,95 98,95,99 105,100,99 101,99,97 103,101,102 88,98,114 82,95,114 77,90,107 77,86,99 65,68,77 62,60,70 73,72,75 37,36,39 29,28,31 72,71,74 105,104,109 93,101,110 82,87,95 64,64,72 92,58,56 83,68,59 72,67,66 45,43,44 37,36,39 31,30,33 31,30,33 35,32,36 69,68,71 61,58,62 31,30,35 193,58,31 161,27,22 138,25,18 141,23,20 144,23,19 141,25,21 133,22,18 255,31,14 251,33,25 237,34,21 227,33,19 227,33,21 225,36,18 216,42,33 205,39,36 216,31,30 209,31,28 193,30,24 183,28,24 160,28,25 139,26,19 131,22,16 121,21,16 112,23,21 195,143,124 197,149,122 155,25,26 139,28,22 123,43,29 144,91,66 135,24,20 117,20,19 104,27,21 111,25,24 101,90,85 93,84,80 77,68,64 71,65,60 111,109,105 187,178,174 131,120,117 100,88,90 93,83,82 100,95,94 101,96,95 115,108,108 122,115,115 98,91,91 91,86,88 54,47,50 107,96,91 127,110,100 121,108,101 110,100,99 114,103,100 124,115,111 125,115,114 113,106,109 96,97,102 98,103,111 93,101,110 86,94,101 81,82,85 79,74,71 70,68,66 73,71,69 60,60,60 47,47,44 94,94,94 95,95,95 58,55,59 42,40,41 48,46,47 51,49,50 51,49,50
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,234,186 239,214,166 250,225,177 238,213,165 237,212,164 235,209,168 154,143,126 144,137,140 142,134,140 142,134,140 137,129,135 136,128,134 135,129,134 91,89,90 97,95,96 101,99,97 99,97,95 97,95,96 89,87,88 101,100,105 104,97,97 111,102,98 102,99,103 89,97,104 83,93,111 82,97,115 88,97,110 75,83,88 71,72,77 72,71,74 72,72,72 33,33,33 64,64,64 105,105,105 102,110,119 77,90,105 75,79,92 68,71,80 69,64,61 66,66,63 54,52,53 39,36,40 37,34,38 33,31,32 33,31,32 32,32,32 45,42,48 42,36,41 192,101,64 144,23,19 140,24,20 140,24,20 141,25,21 140,24,22 137,24,19 255,33,14 248,34,27 232,31,17 227,33,21 223,32,22 222,34,23 220,36,21 218,35,22 212,31,22 209,28,26 199,29,25 181,32,23 149,25,19 142,24,19 133,24,18 124,22,20 93,19,12 104,43,25 208,157,129 130,41,30 143,25,24 139,21,20 136,25,19 128,18,17 119,22,23 115,21,19 102,22,24 83,79,71 84,79,65 83,78,66 64,55,51 203,192,187 124,111,104 104,97,95 104,99,96 114,102,92 107,98,90 106,97,91 92,85,83 71,64,64 76,71,70 68,63,65 70,63,66 101,89,89 115,100,91 110,100,88 108,99,93 103,94,90 122,112,111 129,120,116 122,115,113 102,100,98 95,95,103 93,101,108 85,97,105 87,87,95 86,84,80 88,84,78 80,78,74 55,55,52 51,51,51 82,82,82 85,85,85 82,79,83 83,81,82 58,56,57 56,54,55 39,37,38
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 138,132,137 95,93,94 54,52,53 86,84,82 94,92,90 92,90,91 82,80,81 101,101,101 107,101,96 112,106,101 103,98,100 98,97,100 89,97,113 86,97,110 87,96,107 78,86,95 74,75,78 75,75,75 65,65,65 61,61,61 52,52,52 101,101,101 103,106,113 81,96,114 74,80,97 60,63,74 61,59,57 80,69,50 90,81,66 44,44,44 37,36,39 36,36,36 36,36,36 36,36,36 38,35,41 42,36,41 222,151,107 142,26,20 140,24,20 141,23,20 142,24,19 142,24,19 143,23,16 255,34,17 245,34,26 227,31,20 228,33,24 221,34,20 219,34,22 220,35,25 219,34,26 213,31,25 208,27,25 201,31,25 206,33,32 155,26,22 140,27,20 134,18,14 120,22,21 111,20,21 117,26,23 174,140,110 195,124,105 143,25,22 138,25,22 121,26,17 101,32,19 97,30,21 119,21,20 93,25,21 95,85,73 94,83,64 90,81,66 130,118,118 154,138,132 100,87,84 104,94,93 112,101,94 117,107,95 110,101,93 103,94,88 95,86,82 65,59,64 52,49,53 53,50,54 77,71,76 91,81,82 104,94,93 108,99,93 107,98,94 106,97,93 116,106,105 123,114,110 118,109,105 106,99,97 94,93,98 94,94,102 90,93,100 84,85,90 87,85,83 84,80,74 81,79,77 50,50,50 48,48,48 62,62,62 67,67,67 72,69,73 76,74,75 77,75,76 44,42,43 39,37,38
250,228,179 250,228,179 242,220,171 228,203,157 252,225,180 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 135,128,131 136,129,132 70,68,69 65,63,64 82,80,81 88,86,87 89,87,88 86,84,85 101,99,100 112,106,101 111,102,96 106,97,93 107,100,98 89,97,104 99,95,104 104,97,109 81,82,87 78,78,78 63,61,62 40,40,37 52,52,49 54,49,48 98,93,92 106,107,110 85,97,105 86,94,110 61,64,75 90,88,86 255,237,198 255,252,214 61,55,60 49,47,48 41,38,42 44,39,41 41,39,40 41,39,40 47,40,38 119,82,42 127,32,16 142,26,20 147,29,24 149,28,24 157,36,24 142,28,12 255,36,15 239,34,21 226,31,22 225,32,25 218,35,24 217,34,25 218,35,26 216,32,26 211,31,24 202,28,21 195,29,24 178,32,25 152,30,23 121,20,11 136,24,23 124,20,14 110,24,19 100,18,12 124,23,16 165,70,57 132,31,20 144,66,22 173,127,72 115,92,63 78,65,44 114,23,20 97,49,43 100,86,72 95,84,69 95,83,71 144,128,126 110,92,89 101,94,92 113,98,87 128,111,101 111,105,98 106,99,97 93,86,84 80,73,73 61,59,60 47,47,47 50,50,50 93,88,90 84,77,77 98,91,89 104,98,93 104,98,93 99,92,90 95,88,86 106,99,99 118,111,111 105,98,98 95,92,96 89,86,90 90,87,91 83,83,83 81,79,75 79,74,71 72,70,71 46,46,46 52,50,51 108,106,107 47,45,46 50,50,50 54,54,54 62,62,62 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,178 219,209,187 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 142,135,138 136,129,132 134,127,130 139,132,135 134,127,130 60,58,59 73,71,72 75,73,74 81,79,80 84,82,83 77,75,76 99,94,96 113,107,102 113,104,98 113,104,98 112,106,101 100,99,104 106,101,100 114,103,110 79,79,79 74,74,74 49,47,48 39,39,36 59,59,56 55,50,49 84,79,78 113,108,105 97,102,108 99,104,114 75,78,85 84,82,83 255,238,200 255,238,187 255,245,219 70,57,34 61,51,29 67,52,32 161,138,107 255,234,192 255,232,188 255,223,179 255,216,178 255,213,176 255,218,181 255,229,190 255,236,192 255,226,177 255,48,20 237,34,19 227,30,22 224,31,26 218,32,27 215,33,27 211,35,24 210,34,23 204,30,23 194,33,26 182,27,23 163,30,22 145,25,18 148,20,18 102,17,12 137,25,24 117,17,12 100,23,19 134,26,24 120,33,17 170,139,102 33,28,25 31,32,37 34,36,36 54,44,45 101,28,23 108,89,77 97,85,73 98,87,70 162,150,140 121,105,99 92,82,81 109,99,98 117,104,97 118,105,98 115,106,102 106,99,99 97,90,90 78,73,75 59,59,59 53,53,53 48,48,48 67,65,63 76,71,70 90,85,84 98,92,87 104,98,93 99,93,88 94,87,87 94,87,87 108,101,101 102,95,93 102,95,95 94,87,87 90,83,83 83,78,77 75,70,69 68,66,64 62,60,61 47,45,46 53,51,52 99,94,96 105,98,101 72,70,71 40,40,40 39,39,39 43,43,43 38,38,38
255,246,199 255,239,199 255,233,193 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 81,79,80 84,82,83 72,70,71 81,79,80 83,81,82 79,77,78 94,89,88 109,102,100 110,101,95 118,109,103 114,108,103 104,97,95 97,85,90 98,92,99 73,73,73 65,65,65 44,44,44 43,45,42 65,59,54 70,64,55 74,72,73 114,110,104 119,119,119 105,105,113 81,82,87 82,82,82 255,232,192 255,234,190 255,233,188 255,232,186 255,229,185 255,237,193 255,241,197 255,234,190 255,224,176 255,225,176 255,222,177 255,230,185 255,230,184 255,232,186 255,230,181 255,228,183 255,52,21 237,36,20 221,33,24 217,32,24 213,31,27 212,32,27 208,34,27 199,30,21 194,31,25 189,31,25 177,30,23 157,28,22 147,25,18 147,22,19 138,22,20 98,25,16 136,24,23 116,18,21 102,18,10 118,95,80 61,59,60 44,42,43 32,33,36 34,36,36 58,53,50 122,101,86 100,86,72 99,85,71 94,83,76 123,107,103 110,90,83 93,86,86 108,102,97 116,107,101 113,104,100 109,100,96 98,91,91 92,85,85 77,72,74 59,57,58 56,54,52 47,45,46 55,53,54 82,77,79 83,78,80 95,89,84 100,94,89 100,94,89 94,87,87 90,83,83 93,86,86 98,91,91 98,91,91 95,88,88 91,84,84 77,72,71 74,69,68 65,63,61 58,56,57 47,45,46 54,52,53 51,49,50 82,77,79 103,98,100 82,80,78 109,107,105 30,29,32 58,57,60
255,237,197 255,232,187 255,233,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 142,135,138 142,135,138 96,94,95 101,99,100 65,63,64 76,74,75 81,79,80 86,84,85 91,86,85 108,101,99 115,106,100 122,113,107 130,124,119 105,98,96 98,84,89 91,88,94 69,69,69 54,54,54 39,39,36 58,53,50 67,57,47 255,242,216 75,70,69 104,102,98 80,78,74 44,43,46 34,35,38 57,57,54 255,234,192 255,233,191 255,235,190 255,235,186 255,234,190 255,237,193 255,231,193 255,236,198 255,230,184 255,236,190 255,226,181 255,228,183 255,235,186 255,232,183 255,231,182 254,224,178 251,50,21 231,32,20 216,30,25 213,30,29 209,31,28 204,32,24 202,33,24 201,31,25 193,30,24 182,28,21 169,29,24 149,25,19 141,23,18 140,24,20 141,25,21 126,22,16 101,22,17 126,20,22 105,23,19 44,25,13 62,59,63 44,41,47 57,56,59 37,38,41 54,52,50 124,115,100 101,87,73 99,85,71 122,113,109 102,86,82 97,75,67 92,82,81 116,103,98 114,101,96 111,102,98 106,100,95 93,88,87 79,74,73 65,63,64 51,49,50 40,40,37 52,50,51 60,58,59 77,72,74 71,66,68 89,83,78 99,93,88 99,93,88 92,85,85 89,82,82 90,83,83 92,85,85 89,82,82 90,83,83 91,84,84 79,72,72 70,65,64 65,63,64 58,56,57 47,45,46 55,53,54 44,42,43 43,38,40 50,45,47 68,66,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,187 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 139,132,135 141,134,137 137,130,133 148,141,144 92,90,91 108,106,107 69,64,63 77,71,76 79,77,78 84,82,83 89,84,83 109,103,98 114,105,99 123,114,108 121,115,110 105,98,98 95,81,86 94,88,95 67,67,67 51,51,51 41,39,37 63,58,57 214,200,184 255,233,199 72,67,64 67,65,63 41,39,37 38,37,40 36,37,40 50,50,45 255,239,194 255,236,194 255,236,190 255,236,190 255,236,192 255,229,185 255,237,194 255,237,198 255,236,190 255,231,185 255,233,188 255,229,184 255,233,184 255,231,182 255,230,179 255,223,174 245,52,24 228,34,22 212,30,26 209,29,24 209,31,28 202,30,22 199,30,24 193,30,24 187,29,23 174,28,21 160,26,23 149,25,19 142,24,19 140,24,18 137,24,19 138,25,18 100,18,12 111,18,13 114,25,21 69,38,30 100,99,102 45,44,47 37,34,38 35,36,39 52,50,51 126,115,100 101,87,73 99,85,71 106,96,95 92,74,71 90,68,60 94,84,83 113,100,95 113,100,95 111,102,98 100,94,89 88,83,82 76,71,70 65,63,64 50,50,50 36,38,35 52,52,52 58,56,57 56,51,53 72,67,69 79,72,70 94,88,83 100,94,89 91,84,82 86,79,79 87,80,80 91,84,84 90,83,83 90,83,83 89,82,82 79,72,72 74,69,68 65,63,64 58,56,57 47,45,46 55,53,54 39,37,38 40,38,39 44,42,43 49,47,45 48,46,44 55,48,48 48,41,41
208,181,145 205,178,142 179,152,116 168,146,126 156,141,130 154,143,128 159,148,133 152,141,126 160,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 140,133,136 137,130,133 91,86,85 119,114,113 97,92,89 72,66,71 80,78,79 84,79,78 101,94,92 109,103,96 109,103,94 121,115,106 132,123,117 114,104,108 91,80,87 82,79,83 55,53,54 46,44,45 49,47,45 63,57,52 255,244,213 255,241,204 198,190,179 41,41,41 40,40,40 39,39,39 40,40,40 44,42,43 178,159,143 254,228,189 255,239,193 255,233,189 255,235,190 255,238,193 255,238,194 255,246,204 255,238,189 255,232,183 255,230,182 255,233,185 255,231,183 255,237,189 255,228,175 255,226,177 228,55,25 217,34,25 204,32,24 201,29,21 198,29,23 191,30,21 189,31,25 188,26,24 181,26,24 169,31,25 154,26,24 151,23,21 142,24,19 137,24,17 133,24,16 133,23,12 129,22,17 106,20,17 116,25,22 80,21,14 97,88,84 85,92,90 125,122,128 108,102,107 57,57,57 123,109,93 102,86,69 102,86,71 86,76,75 95,63,58 87,66,64 85,78,81 99,92,90 109,100,94 108,102,97 92,86,81 75,70,69 69,64,63 56,54,55 54,54,54 37,37,37 48,47,50 54,53,56 56,54,55 88,86,87 72,70,68 91,85,80 93,87,80 91,84,84 87,80,80 83,76,76 85,78,78 83,76,76 89,82,82 86,79,79 80,73,73 75,70,72 67,64,68 59,57,58 48,46,47 46,46,46 59,56,62 27,26,31 26,26,26 27,25,26 32,27,26 32,27,26 40,35,34
162,148,134 155,141,127 158,144,130 156,142,128 155,142,121 155,142,119 161,148,125 154,139,117 158,143,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 137,130,133 140,133,136 144,137,140 135,128,131 49,44,43 100,95,94 106,101,98 63,58,60 77,72,74 82,77,76 111,106,103 111,107,101 111,105,98 118,114,106 123,117,112 99,92,95 81,78,84 61,60,65 49,46,50 42,40,41 65,63,64 255,242,224 255,239,200 255,248,207 255,239,207 51,49,45 37,37,37 53,53,53 78,78,78 51,50,53 86,86,86 157,138,115 255,231,185 255,240,191 255,229,179 253,227,177 253,223,179 255,227,178 255,235,184 255,242,191 255,237,187 255,232,182 255,233,183 255,233,183 255,228,173 255,217,174 223,68,41 213,33,26 194,28,21 193,30,26 187,26,21 184,27,21 181,26,24 176,29,26 163,28,21 151,24,19 147,24,20 149,24,21 144,23,19 141,25,19 135,24,16 128,20,18 124,23,25 193,49,23 255,81,44 228,70,35 188,53,28 151,44,24 117,74,68 58,69,70 52,54,54 120,109,94 102,87,67 102,86,71 85,75,74 76,58,53 83,67,65 82,75,78 94,87,85 105,99,92 101,95,90 86,79,77 71,66,68 65,60,62 52,50,51 31,31,28 33,33,33 44,43,46 50,49,52 55,53,54 49,47,48 75,73,71 79,73,68 94,88,81 90,83,83 85,78,78 87,80,80 83,76,76 85,78,78 87,80,80 83,76,76 80,73,73 76,69,72 70,68,69 61,59,60 51,46,48 68,67,72 58,58,58 33,33,33 34,34,34 40,35,37 39,34,33 39,34,33 39,34,33
163,153,143 167,157,147 163,153,143 164,150,136 166,149,121 160,147,126 155,145,123 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 136,129,129 143,136,136 140,133,133 81,76,75 43,38,37 33,28,27 57,52,51 100,93,93 171,166,165 146,144,142 255,255,255 255,254,251 191,192,195 116,121,127 79,87,94 71,76,86 50,49,64 43,41,51 46,45,50 65,65,65 255,235,200 255,240,201 255,245,206 253,236,210 51,46,45 40,40,40 82,82,82 81,81,78 47,47,47 126,126,134 104,103,94 255,248,205 255,238,192 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,237,191 255,227,179 255,230,180 255,231,181 255,237,187 255,227,175 255,231,184 206,82,47 209,33,22 192,29,23 183,28,26 176,29,24 171,28,22 165,26,23 160,26,23 151,23,23 148,23,20 149,24,21 148,23,20 145,24,20 142,24,19 136,23,16 128,20,18 131,27,21 255,232,146 255,195,103 218,143,57 222,132,65 162,72,23 118,36,16 68,46,40 47,53,44 121,105,90 108,90,69 105,89,72 105,88,80 57,46,43 71,64,67 81,76,78 91,84,82 101,95,90 85,78,76 77,70,68 70,65,67 61,56,58 54,52,50 23,23,20 37,36,39 36,35,38 45,44,47 50,50,50 54,54,54 52,50,51 65,63,64 90,83,83 89,82,80 85,78,78 80,73,73 83,76,76 83,76,76 80,73,73 85,78,78 82,75,75 77,70,70 70,67,71 60,58,59 45,44,47 65,66,71 69,70,75 55,56,59 55,55,55 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 175,155,125 162,148,123 161,148,127 154,144,122 156,142,126 158,144,128 153,142,127 152,141,126 157,147,135 155,144,127 151,144,144 134,127,127 141,134,134 146,139,139 103,98,97 77,72,71 60,55,54 48,43,42 186,181,180 162,155,153 205,203,201 190,188,186 188,188,188 170,174,176 128,136,143 97,107,115 95,103,110 90,94,98 66,67,72 59,59,71 59,59,69 64,63,68 201,189,179 255,251,207 255,249,202 88,77,62 40,38,39 52,50,51 86,84,85 67,65,63 46,46,46 87,88,93 92,88,80 255,246,203 255,238,189 255,238,187 255,238,187 255,235,186 255,236,187 255,239,190 255,234,188 255,230,182 255,238,190 255,239,191 255,231,183 255,226,177 255,230,182 203,109,66 196,31,19 172,29,23 161,27,24 144,23,19 145,24,20 144,26,23 145,30,21 143,28,19 147,24,20 148,25,21 148,23,20 147,24,20 142,24,19 138,25,18 130,21,15 237,151,103 247,74,26 255,72,33 207,55,16 152,79,36 148,92,43 95,49,10 107,29,17 51,51,51 128,113,91 111,92,67 106,92,67 105,89,72 74,65,57 59,57,58 74,72,73 87,80,78 100,94,89 77,72,69 70,65,64 64,59,61 56,51,53 32,27,24 33,33,30 31,31,31 38,37,40 40,39,42 47,47,47 54,54,54 52,50,51 76,74,75 76,71,70 84,79,78 83,76,76 82,75,75 80,73,73 83,76,76 89,82,82 82,77,76 79,74,73 80,73,73 69,66,70 59,58,61 72,72,84 63,62,77 58,58,68 73,73,73 64,64,61 56,49,49 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 150,143,146 90,88,89 88,86,87 80,78,76 127,125,123 146,141,138 147,142,139 142,138,132 133,133,130 156,156,153 147,148,151 142,148,151 121,129,138 95,106,117 96,104,113 90,89,94 61,60,65 60,65,73 64,67,74 73,73,73 72,70,68 255,235,195 255,242,201 255,250,237 44,38,43 73,73,73 82,81,84 48,47,50 115,114,117 74,71,75 92,81,74 255,241,199 255,239,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,230,185 255,239,194 255,238,198 255,240,190 96,33,9 154,20,17 135,28,23 125,29,25 101,43,0 173,128,64 158,119,60 148,112,65 164,115,46 48,17,5 64,36,27 72,41,33 70,42,33 87,30,29 86,31,27 110,26,16 198,90,54 255,80,29 255,72,31 200,65,25 122,43,22 87,28,0 123,75,28 100,32,10 63,40,29 138,118,98 113,92,67 112,91,66 108,91,67 103,88,68 73,61,51 63,56,56 77,72,74 79,74,76 68,63,62 64,59,58 56,51,50 47,42,41 55,49,44 26,24,20 27,27,27 29,29,29 33,33,33 44,41,45 49,46,50 53,50,54 53,50,54 61,59,60 76,74,75 81,76,78 78,73,75 79,74,73 81,76,75 81,76,75 81,76,75 81,76,75 75,68,66 54,58,60 73,86,103 72,86,107 72,81,94 69,74,80 67,62,64 78,73,70 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 141,134,134 142,135,135 179,174,176 90,88,89 86,86,86 86,84,82 143,138,137 142,137,134 141,136,133 135,130,129 128,127,130 126,126,123 130,131,134 109,115,118 110,118,127 95,106,117 93,101,110 85,86,91 74,73,78 64,65,70 74,73,76 82,77,76 62,60,56 255,247,222 255,244,207 83,72,69 40,34,39 81,81,81 74,75,78 129,132,139 95,95,103 66,65,70 83,72,57 255,236,192 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,241,194 255,240,194 255,245,196 255,240,191 255,239,193 255,246,200 255,246,205 255,225,180 74,21,7 121,47,42 53,44,40 50,45,47 134,89,25 104,80,56 13,84,167 24,72,138 154,115,54 46,33,30 51,39,39 43,33,32 43,31,31 32,18,18 43,27,23 74,68,45 194,114,80 255,83,27 255,70,21 177,50,16 98,41,24 79,30,10 152,104,57 99,33,0 60,13,4 138,119,96 115,94,69 113,92,67 113,92,67 109,90,67 100,84,67 82,72,62 71,64,62 64,57,55 57,47,46 58,48,47 51,42,36 47,38,34 49,40,36 48,47,40 27,25,23 27,25,26 28,25,29 35,33,34 44,42,43 47,44,50 52,49,55 69,66,70 60,58,59 74,69,71 74,69,71 71,71,68 71,71,68 74,74,71 75,70,69 71,65,70 70,75,85 71,88,108 75,92,112 72,92,106 69,85,96 64,74,80 82,80,81 77,75,71 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 164,149,127 168,151,127 152,140,128 143,136,134 142,137,136 155,150,149 62,60,61 89,87,88 82,82,79 86,86,83 146,139,139 134,129,128 132,127,126 111,109,107 123,121,119 121,121,121 113,114,119 107,112,118 103,112,123 91,102,115 83,94,105 84,88,92 81,80,83 65,66,69 71,72,75 80,79,82 57,58,50 205,189,172 255,237,196 80,68,70 42,37,39 133,132,135 157,158,163 108,116,123 78,81,88 69,68,71 171,153,123 255,245,201 255,251,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,250,199 255,249,199 255,248,205 255,255,222 63,17,0 93,68,51 96,85,68 151,140,121 229,205,168 255,239,210 255,255,224 255,255,226 255,255,226 255,247,216 255,246,212 255,249,209 255,249,209 255,246,206 255,253,212 255,254,231 165,147,144 190,145,122 255,90,40 255,80,38 158,48,24 111,19,0 156,101,47 112,25,11 67,19,5 149,125,101 122,96,71 119,95,69 117,96,73 117,96,73 102,84,63 90,79,64 71,63,52 71,63,52 71,59,47 66,56,44 54,45,39 53,44,40 44,37,35 49,45,39 47,43,37 24,22,20 26,24,25 91,88,92 37,36,41 40,39,44 46,45,50 49,46,50 73,71,72 62,57,56 68,63,62 68,61,61 70,63,66 68,63,62 81,76,75 75,78,85 85,94,105 87,96,107 83,92,103 72,83,96 88,95,107 90,93,102 81,85,89 80,80,75 80,78,74 74,72,68 83,81,79 61,59,57
255,241,191 255,236,184 255,233,186 183,159,124 173,153,123 171,151,121 171,152,125 171,155,122 165,152,129 167,150,126 169,149,117 154,142,130 141,134,132 142,137,136 149,144,143 70,68,69 79,79,79 68,68,68 152,150,148 132,127,126 129,124,123 126,121,120 134,132,130 134,132,130 116,116,116 110,111,114 104,109,115 96,105,116 90,101,114 85,96,107 84,88,92 71,70,73 66,67,70 65,66,69 67,66,69 58,56,52 126,116,104 255,246,205 79,68,65 80,78,79 147,148,151 145,149,153 101,109,116 82,85,92 79,70,66 255,249,217 255,245,204 255,249,210 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,222 255,252,222 255,253,227 255,253,216 255,254,215 255,254,218 255,247,211 255,244,203 255,241,201 255,242,201 255,242,196 255,237,194 255,235,182 255,241,203 255,238,197 255,235,190 255,241,196 255,248,203 255,252,206 255,249,218 167,153,137 161,146,135 159,140,126 119,50,19 214,86,59 214,98,65 158,93,54 119,38,27 69,26,18 151,127,103 123,97,72 120,96,70 118,97,72 118,97,72 108,89,66 97,83,67 76,64,52 74,62,50 69,59,47 67,57,45 54,45,37 53,44,38 49,40,36 41,36,33 51,47,41 40,38,36 138,136,134 95,92,96 40,39,44 38,37,42 38,37,42 44,42,43 49,47,48 64,59,58 79,74,73 97,87,77 104,93,88 104,95,87 103,94,90 90,85,87 91,88,92 82,80,81 92,90,88 92,97,103 94,102,109 52,61,63 79,87,92 83,83,80 81,79,75 81,79,75 56,54,52 56,54,52
