75,63,75 85,74,81 105,94,91 139,128,113 155,141,125 168,154,125 168,153,117 173,154,119 175,153,119 176,152,117 180,153,117 181,157,122 183,161,125 184,160,123 183,160,120 182,160,122 188,169,130 188,169,130 191,170,127 192,171,128 191,170,127 192,171,128 190,167,125 187,164,124 188,164,127 188,164,127 190,163,127 193,167,128 192,166,125 193,165,125 187,155,113 206,169,127 209,171,136 149,113,82 117,88,57 133,110,81 112,92,72 94,78,65 85,70,59 77,61,48 104,83,72 105,83,75 110,88,82 108,88,81 91,74,66 101,84,74 175,157,115 178,155,113 178,155,113 176,153,111 172,149,107 171,148,106 174,151,111 174,151,111 173,151,113 177,155,117 180,157,117 181,158,118 184,161,121 186,162,125 193,170,130 194,173,132 202,186,173 221,216,218 141,137,146 116,112,125 112,110,120 82,79,83 72,53,71 91,63,92 65,53,58 55,53,54 43,38,35 36,31,30 33,31,32 35,33,31 37,35,33 41,34,37 98,85,64 189,170,133 178,159,120 177,158,121 182,160,122 177,155,117 179,155,118 183,159,122 188,165,123 179,156,114 183,160,118 183,160,118 185,162,120 186,163,121 187,164,122 187,164,122 187,164,122 187,164,122 186,163,121 186,163,121 188,165,123 193,170,128 190,167,125 190,167,125 187,164,122 185,162,120 180,157,115 181,158,116 167,144,102 171,148,108 174,150,113 178,155,115 183,160,120 178,158,112 193,166,121 188,151,109 208,162,103 183,140,82 118,80,30 168,132,70 144,120,87 170,137,85 132,91,34 117,74,25 152,107,45 182,139,81 158,127,74 158,124,79 113,88,44 101,76,32
177,157,125 180,161,126 182,160,122 182,161,120 183,160,120 183,160,120 186,162,125 184,161,121 179,155,118 183,159,122 179,158,117 181,157,120 188,164,127 186,163,123 185,162,122 184,161,119 190,167,125 190,167,125 183,163,117 186,166,120 185,164,121 185,164,121 184,163,120 191,168,126 184,161,119 184,161,119 184,161,121 180,157,117 187,159,119 186,159,116 162,134,94 114,84,38 213,182,131 144,112,70 129,102,70 89,70,43 93,75,54 87,72,61 90,73,63 95,75,66 102,83,69 107,88,74 111,92,78 115,94,81 93,70,59 99,81,76 132,114,82 180,163,112 183,163,113 182,162,116 185,165,119 172,163,134 164,156,145 167,156,141 164,159,158 158,156,176 131,143,178 118,138,180 108,138,190 103,130,199 88,124,196 96,119,173 196,190,185 145,145,145 116,114,124 114,114,126 57,57,67 35,30,32 103,81,105 131,96,140 72,53,55 60,46,48 58,47,44 55,44,39 45,34,41 35,28,28 36,29,32 41,34,37 44,40,34 91,97,88 76,83,138 92,124,193 109,147,219 131,157,190 149,154,150 175,156,131 187,160,115 181,156,112 187,156,105 180,158,111 186,161,115 185,162,122 183,160,118 178,155,113 183,160,118 187,164,122 195,172,130 194,171,131 191,168,126 191,164,119 191,164,119 196,169,126 196,169,126 186,163,123 187,164,124 187,164,124 190,167,127 192,166,125 187,161,122 174,151,109 179,156,114 178,152,111 192,161,110 184,148,88 211,162,72 238,190,95 228,175,82 205,152,59 154,118,60 153,104,64 196,149,88 185,138,77 181,140,79 170,134,74 162,128,65 168,133,77 170,133,78 172,132,68
186,163,123 186,163,123 186,163,123 186,163,123 190,167,127 194,168,129 182,156,117 187,161,120 190,164,125 195,169,130 195,169,130 182,156,117 186,160,121 187,161,120 186,160,119 187,161,122 188,162,123 187,161,122 185,162,120 187,164,122 185,162,120 187,164,122 191,169,124 192,167,123 191,164,119 191,164,119 162,132,90 198,168,126 184,155,120 184,155,120 158,131,95 101,79,41 160,141,102 115,96,61 105,96,69 90,88,96 88,100,124 93,101,131 99,113,154 102,121,172 105,129,187 107,133,211 97,126,210 97,129,207 87,119,197 77,115,196 67,107,176 57,91,185 61,93,189 49,81,177 41,74,163 32,68,150 26,63,128 30,63,123 31,60,117 37,63,111 40,61,107 41,61,114 48,62,110 46,60,101 63,72,95 160,163,170 163,161,169 126,124,134 119,119,129 105,105,115 28,28,36 28,21,21 90,64,92 142,95,157 162,132,74 137,106,83 86,58,56 65,42,39 67,45,53 50,34,32 43,25,36 36,29,32 36,37,56 72,74,69 75,68,71 76,76,84 65,95,145 58,106,197 70,131,240 59,136,255 62,139,255 67,144,255 80,153,255 81,156,255 97,149,232 125,155,209 143,156,182 159,157,153 173,162,143 181,163,131 187,168,133 191,168,126 190,165,119 191,164,117 190,163,116 190,163,120 188,161,118 194,171,131 191,168,128 188,165,125 187,164,124 181,155,114 178,152,111 181,153,113 180,152,112 179,152,109 203,170,120 199,159,105 203,158,96 195,147,93 198,151,72 195,148,69 212,173,132 192,152,88 189,139,67 128,78,6 182,130,41 233,179,91 217,174,98 201,157,86 216,167,98 193,147,79
195,174,133 190,169,128 186,165,124 182,162,116 188,158,112 189,151,101 168,135,83 151,130,78 188,166,119 186,164,115 192,167,119 192,172,122 186,172,118 199,167,137 192,167,139 164,149,129 176,162,144 173,162,145 136,141,135 139,150,149 128,139,166 125,138,168 125,139,178 108,131,183 98,123,204 90,117,197 84,117,190 79,119,188 67,110,189 58,104,186 55,94,186 45,80,180 41,78,168 38,73,164 30,66,152 26,61,138 26,57,129 32,61,129 31,58,115 32,55,109 34,51,96 33,51,91 36,52,88 35,51,80 44,57,85 49,56,91 64,70,87 89,92,103 114,113,118 136,133,139 151,145,138 160,146,130 171,152,129 176,153,124 177,155,119 177,156,115 179,156,116 179,155,118 179,155,118 173,150,110 187,167,121 188,177,160 154,153,158 55,55,67 45,43,51 33,29,38 31,28,34 54,44,43 98,68,97 135,91,90 160,126,52 84,60,0 129,105,23 103,82,30 88,70,49 89,72,48 74,57,47 50,39,36 38,36,46 68,56,86 94,78,93 78,64,77 57,54,71 53,75,68 176,152,128 171,146,127 162,136,122 95,110,128 44,65,102 38,59,105 34,80,160 48,104,194 40,112,223 49,120,255 52,131,255 52,135,255 67,143,255 71,145,255 86,144,255 92,145,232 121,155,212 139,158,191 151,164,181 186,162,129 206,176,132 201,157,104 216,181,125 146,132,87 191,172,135 222,188,129 202,161,104 241,190,112 233,183,109 171,133,83 168,133,79 139,105,64 159,126,76 125,95,37 132,99,60 177,141,79 178,142,66 175,138,69 201,159,96 208,163,99 157,116,44 173,132,62 175,135,60 180,129,51
131,155,204 139,165,213 119,147,201 118,143,214 116,141,222 111,152,234 94,128,224 77,128,229 89,138,242 86,130,234 86,126,226 82,122,222 76,116,218 61,114,201 59,107,196 56,99,178 52,94,169 47,89,164 45,85,147 41,76,137 36,69,129 41,68,125 40,64,124 36,59,115 39,57,111 37,55,109 39,53,101 43,57,94 51,62,100 52,56,87 57,58,81 48,49,70 58,60,74 64,65,70 65,59,54 73,61,49 75,64,49 100,84,80 91,74,64 110,88,70 120,96,70 121,96,68 123,98,68 50,41,33 61,50,45 63,49,49 92,77,57 172,150,114 178,151,117 181,154,122 176,153,113 174,152,107 174,152,107 178,155,115 183,160,120 183,160,120 183,160,120 180,159,118 179,156,116 179,156,116 193,176,150 255,255,255 175,173,181 103,103,113 39,35,44 30,24,31 30,22,28 77,55,88 111,72,111 255,228,81 148,121,60 35,20,0 118,96,31 100,75,31 54,35,19 68,49,14 70,56,27 74,58,43 50,28,50 102,80,113 85,72,80 202,190,192 166,161,160 92,83,96 178,161,124 180,156,119 179,155,118 183,158,112 185,160,114 183,161,114 189,169,123 192,173,138 174,158,125 138,127,112 77,75,73 53,61,77 55,75,117 62,85,137 66,109,177 58,116,210 55,130,242 50,130,252 55,141,255 49,143,255 64,154,255 67,152,255 76,163,255 97,164,255 134,181,255 107,126,188 102,121,142 150,124,128 193,145,89 196,157,84 135,102,25 138,103,20 160,122,44 191,145,75 151,123,67 163,117,60 163,114,47 170,122,50 181,137,57 207,163,85 188,140,56 215,166,85 177,138,79 199,155,88
54,83,151 44,77,141 44,68,128 40,59,110 33,53,106 30,54,112 40,55,110 39,51,115 38,50,103 44,53,105 58,60,103 55,52,95 51,47,83 50,50,76 54,55,76 53,58,66 59,59,71 62,60,68 108,66,55 100,62,43 114,78,49 114,78,49 125,89,42 145,112,64 160,127,75 158,123,69 161,123,86 166,128,80 138,105,53 140,100,66 139,101,53 141,105,54 173,132,71 165,126,65 146,110,59 171,147,96 171,143,116 184,158,144 113,89,65 111,97,79 71,55,49 90,75,55 178,159,120 50,34,17 47,35,23 59,44,33 86,68,49 170,149,108 166,142,105 171,147,112 177,153,116 179,156,114 183,159,122 181,158,118 179,156,116 182,161,120 182,161,120 190,168,130 181,162,125 183,162,135 241,233,220 204,202,200 116,116,128 76,75,80 64,56,64 32,21,28 85,59,91 108,73,117 255,255,140 255,242,84 164,135,82 30,14,10 48,29,15 61,47,29 24,19,5 83,73,49 45,37,24 54,39,47 114,88,116 112,96,111 167,156,153 174,163,160 184,175,171 161,155,148 96,89,71 173,157,113 185,162,122 183,162,121 184,161,121 184,161,119 183,160,120 184,161,119 191,168,126 195,172,130 190,167,125 184,161,119 180,157,115 178,155,115 174,151,111 173,151,117 170,150,118 141,122,85 100,77,48 48,53,63 38,55,88 53,73,117 59,89,152 65,103,184 65,116,206 61,130,225 61,139,252 65,146,255 69,154,255 72,161,255 68,158,255 81,168,255 81,167,255 89,155,255 90,135,220 117,145,195 142,144,158 134,133,126 153,123,97 154,113,56 177,129,71 143,103,51 153,116,76 154,118,69
85,72,67 100,84,67 114,89,70 123,95,66 142,113,82 130,103,56 206,175,124 175,148,83 121,99,54 153,132,76 147,118,65 142,116,66 138,114,77 125,106,67 135,108,65 142,110,66 102,67,29 164,133,80 152,124,86 139,109,67 150,117,78 170,136,93 173,141,97 159,132,96 116,96,78 103,87,70 117,98,73 109,91,72 85,75,63 85,67,62 125,107,86 115,101,76 109,87,79 115,95,77 110,88,52 186,161,117 196,173,133 169,144,125 131,107,81 181,166,130 49,36,29 61,47,31 181,162,123 117,101,70 44,29,18 73,52,37 95,75,66 171,153,111 163,139,102 170,146,111 172,149,107 177,154,112 179,156,116 174,151,111 174,151,111 173,152,111 172,156,114 172,162,124 239,233,226 111,104,102 101,98,102 112,110,118 81,81,89 51,51,51 42,35,33 89,78,87 117,96,113 215,188,143 255,255,150 242,203,105 95,71,63 48,32,28 69,62,21 50,42,31 22,16,21 72,67,64 50,40,44 133,116,138 72,54,63 110,101,95 237,228,222 233,224,218 229,220,214 189,183,174 164,156,143 153,132,119 167,144,104 172,149,109 176,153,113 180,157,117 187,164,122 191,168,126 195,172,130 195,172,130 196,173,131 188,165,123 194,172,134 194,171,131 188,165,125 190,167,125 187,164,122 184,149,95 201,144,75 235,177,95 215,160,79 228,175,78 211,160,105 149,113,66 105,78,31 122,100,66 66,73,66 60,59,64 45,52,77 44,62,100 47,81,136 57,103,167 63,113,190 69,117,206 66,135,232 72,142,255 78,148,255 83,153,255 90,154,255 90,159,255 86,174,255 100,169,255 109,170,255 112,156,250
95,78,39 187,160,117 73,54,29 101,86,50 98,77,54 78,62,58 63,48,26 123,87,56 115,90,46 143,105,59 146,108,62 148,119,70 127,98,65 115,88,56 123,96,64 123,96,80 74,57,47 100,78,72 126,104,70 124,100,67 110,86,60 102,82,62 101,85,70 104,87,59 105,89,72 109,93,76 117,98,82 107,88,72 94,85,70 96,80,74 108,92,77 114,98,83 114,96,75 119,98,75 121,95,70 181,158,118 165,142,102 145,120,101 165,143,107 160,141,106 98,81,71 126,112,83 172,151,108 179,158,115 155,134,93 137,118,95 97,80,70 177,157,111 185,163,118 184,161,119 181,158,116 173,150,108 173,150,110 170,147,107 167,144,104 173,152,111 165,147,115 223,212,195 221,215,210 97,92,89 41,40,43 62,60,68 69,68,71 68,68,65 40,38,36 30,25,27 32,26,31 63,46,66 79,59,80 54,39,59 50,43,55 42,34,40 61,51,52 62,57,45 49,43,48 51,45,52 214,206,212 159,145,162 200,190,194 128,124,114 229,223,218 233,227,222 233,227,220 194,188,181 171,162,154 170,159,154 135,120,111 136,119,95 180,158,113 181,158,118 189,168,125 194,171,129 192,169,127 197,171,130 196,173,131 185,162,120 186,163,121 188,165,123 183,160,118 176,153,111 169,143,104 183,152,99 143,114,51 150,119,66 204,162,97 171,131,38 137,102,66 187,143,74 191,145,75 162,116,57 177,126,48 168,121,58 104,86,56 96,85,70 72,71,46 61,58,45 94,78,47 97,81,64 97,80,70 69,64,63 59,58,61 55,54,57 54,69,101 58,82,129 68,100,149 70,108,189 68,119,222 77,128,229
116,83,58 121,95,72 83,59,33 80,58,24 98,80,48 93,78,67 95,78,39 108,84,49 144,111,61 146,113,61 156,123,71 118,92,42 106,82,58 100,79,56 87,67,47 82,61,36 102,87,65 92,74,53 91,70,47 109,91,61 108,87,60 97,75,55 110,81,57 122,98,65 124,96,69 109,81,54 88,65,50 93,70,59 96,87,70 65,54,49 97,83,56 95,76,51 95,77,47 112,92,60 143,116,80 188,164,127 178,151,115 174,148,125 162,140,106 136,117,92 92,75,47 174,156,114 179,158,115 183,162,119 190,167,125 180,161,136 107,92,81 187,165,120 192,170,125 179,156,114 174,151,109 172,149,107 176,153,113 179,156,116 181,158,118 183,162,121 181,162,137 215,202,195 255,249,249 104,99,98 29,28,31 26,23,27 55,49,54 63,55,63 44,37,35 51,44,42 160,151,164 97,78,96 56,40,55 51,37,54 48,41,53 28,27,42 33,29,42 35,32,38 41,36,38 234,229,231 198,193,195 121,115,120 39,34,36 104,103,96 193,188,187 213,208,205 213,209,201 222,216,209 210,201,195 173,164,160 72,67,66 85,85,80 168,139,104 160,142,100 185,162,120 180,157,115 185,162,120 178,155,113 181,158,116 186,163,121 191,168,126 191,168,126 187,164,122 185,162,122 180,154,115 170,139,88 176,140,82 190,137,71 184,143,84 144,107,63 116,82,50 177,137,85 192,152,88 180,139,80 126,84,30 164,122,68 214,171,115 169,123,66 160,115,53 104,66,20 98,71,37 59,41,22 70,62,51 107,78,56 89,68,41 89,68,41 116,83,35 139,105,60 147,118,65 158,138,90 86,76,64 69,70,62
124,85,46 92,63,28 100,73,41 107,89,45 112,88,64 81,63,44 117,97,51 112,89,58 112,80,36 118,93,47 161,136,90 131,106,62 119,88,67 106,87,60 106,87,62 105,85,65 91,77,63 77,60,50 80,60,42 76,58,39 87,66,51 89,69,51 93,72,61 97,78,55 100,81,54 103,84,59 93,74,58 99,80,64 96,86,74 48,37,34 73,63,51 75,60,49 90,71,55 110,89,66 122,98,61 182,160,124 194,167,133 199,173,150 169,146,115 168,148,128 120,103,68 183,164,125 181,158,116 180,158,113 180,155,111 169,150,127 111,97,83 191,168,126 190,167,125 188,165,125 179,156,114 191,168,126 199,176,136 192,169,129 194,171,131 191,168,128 185,168,133 180,169,164 239,234,236 92,90,91 56,54,55 44,39,41 144,132,120 148,141,125 93,83,84 250,240,244 111,99,113 158,139,155 76,60,73 53,41,55 49,42,54 37,35,45 18,16,26 21,18,22 40,35,34 203,198,200 169,164,166 110,105,102 40,34,29 121,116,115 182,177,176 178,173,172 191,187,181 211,205,200 210,201,197 118,109,105 76,71,70 90,83,93 130,116,100 158,143,107 176,155,114 173,150,110 177,154,112 173,150,108 177,154,112 171,148,106 181,158,116 183,160,118 188,165,125 184,161,121 180,154,115 165,134,83 148,112,54 178,137,92 159,120,77 129,95,52 102,72,44 163,132,79 134,94,42 146,109,54 145,106,47 177,131,63 199,154,92 170,124,69 143,101,49 182,143,100 131,106,62 83,60,29 82,63,49 67,43,21 81,57,24 86,63,32 95,71,38 116,84,42 141,111,67 90,60,16 90,68,32 117,98,63
126,97,62 112,83,61 81,65,34 90,75,55 67,47,38 70,47,18 109,83,44 123,98,70 100,76,39 140,113,68 147,113,54 109,86,44 87,67,47 82,63,36 83,64,37 68,55,32 46,37,29 46,36,24 70,55,44 73,58,49 74,54,45 67,48,36 94,76,55 92,74,53 81,65,50 79,63,50 83,67,61 84,71,66 68,56,56 44,32,34 62,47,36 91,77,52 101,77,55 99,78,55 127,108,81 177,158,123 192,165,129 219,188,165 197,173,147 101,86,50 181,163,121 182,164,120 180,160,114 179,153,114 173,150,108 114,98,81 120,109,90 175,158,130 167,149,119 157,139,109 139,120,97 129,108,85 124,104,86 123,102,87 141,126,104 171,154,126 181,170,151 227,222,219 220,220,217 116,116,116 49,44,43 140,135,132 214,207,191 172,158,163 202,189,197 109,98,105 228,217,224 114,103,110 73,62,69 53,47,54 45,36,47 39,33,38 33,30,34 20,15,17 118,113,112 162,157,159 50,45,44 41,36,22 51,42,25 87,85,81 112,109,113 130,127,131 153,151,152 183,178,177 177,172,171 51,46,43 97,92,89 99,94,91 112,112,98 151,140,121 184,166,124 187,164,124 183,160,120 178,155,115 181,158,118 183,160,118 187,164,122 187,164,122 185,162,120 189,164,120 182,155,112 203,167,109 175,134,66 158,119,46 182,142,76 163,126,82 52,26,14 128,104,67 175,143,109 161,128,78 145,108,55 164,122,68 154,111,55 149,108,51 95,57,9 134,92,29 191,154,83 138,106,51 99,75,53 93,56,41 153,125,85 123,96,49 111,87,52 108,78,63 112,85,53 76,55,30 68,48,16 83,60,31
110,83,51 80,57,28 88,77,62 65,46,32 107,83,46 104,81,50 100,72,43 102,76,51 115,90,46 146,122,69 159,124,70 128,105,63 109,88,75 95,79,66 90,74,61 89,73,69 54,44,43 58,49,43 93,69,45 116,93,62 102,75,39 102,74,45 100,80,60 87,75,65 102,86,69 99,84,64 106,92,67 100,86,59 86,73,50 80,67,46 72,55,29 91,73,43 101,77,55 105,84,61 88,71,45 160,140,110 255,230,197 244,215,193 146,127,111 150,132,102 143,128,106 130,116,98 115,100,91 104,91,88 90,78,78 109,101,90 128,116,104 138,127,112 139,125,111 134,122,110 129,119,109 119,106,99 114,103,96 125,113,103 163,149,124 171,158,126 203,192,185 213,208,207 149,144,143 124,119,118 155,149,144 210,206,200 227,218,214 153,142,139 128,121,121 154,147,147 128,121,121 107,100,100 86,79,79 65,60,62 49,41,47 33,25,31 30,25,27 16,11,10 125,123,119 72,70,71 42,37,36 52,46,37 52,43,24 63,56,54 65,62,68 82,79,85 108,107,110 165,163,164 60,55,54 84,79,76 105,101,93 186,182,174 157,151,144 145,137,126 190,168,130 190,168,130 179,155,118 177,154,114 179,156,116 186,163,123 183,162,121 184,163,122 189,167,129 193,170,130 183,162,119 185,163,114 153,114,71 174,131,84 163,122,63 186,151,95 66,40,17 176,132,63 183,146,91 139,110,75 100,66,32 167,132,76 169,140,79 159,130,69 168,128,74 185,145,68 197,151,92 178,137,88 49,30,0 95,59,10 153,114,41 173,135,59 180,131,64 126,84,30 98,72,20 91,68,53 58,39,23 49,33,16
107,80,48 110,85,57 110,89,62 112,88,64 102,84,65 85,66,50 57,45,33 90,71,46 126,96,52 162,126,75 156,124,67 92,72,40 81,65,52 80,69,52 67,56,39 72,55,45 67,55,43 50,36,22 89,72,48 93,76,50 88,74,49 97,80,54 93,69,45 97,78,51 97,83,58 97,83,58 92,77,66 96,81,72 83,66,58 88,73,53 100,76,50 108,84,58 94,80,53 92,75,49 113,92,69 139,118,91 110,84,61 84,61,46 78,62,49 115,99,93 99,89,93 94,86,94 82,73,88 90,83,93 111,105,98 123,114,99 141,130,113 147,138,119 144,133,116 142,131,116 139,128,113 135,123,111 132,120,108 135,121,105 142,124,105 121,109,97 116,105,102 114,103,100 95,85,84 95,85,84 214,208,201 227,221,212 178,172,167 114,107,107 99,94,93 90,88,86 99,97,95 106,104,102 104,102,100 62,57,59 58,50,56 33,25,31 31,24,27 24,17,20 61,54,57 36,31,28 62,57,59 50,44,39 58,53,39 61,56,42 58,55,42 62,58,52 67,66,69 105,104,107 80,78,76 122,120,116 185,181,173 211,207,199 178,172,165 150,144,137 116,102,75 114,97,73 123,108,88 127,111,96 126,112,98 116,107,99 113,104,98 105,94,89 103,91,91 99,88,97 97,79,74 154,128,76 196,155,83 200,154,84 189,145,74 164,125,68 72,57,10 150,119,57 128,92,32 144,101,43 170,136,66 167,134,68 158,124,63 176,142,81 131,95,46 142,108,65 123,97,58 104,77,41 65,48,22 118,84,41 121,88,36 156,123,73 141,104,64 156,123,57 121,84,31 123,95,57 65,51,35 67,48,25
118,90,61 120,94,69 93,74,47 78,71,74 80,70,69 64,54,58 83,61,55 75,55,35 106,79,36 187,156,103 150,118,61 137,103,42 126,94,62 115,86,62 115,86,62 109,84,65 58,42,27 74,56,35 102,78,52 110,87,58 110,82,55 129,104,74 100,81,58 93,75,54 94,75,50 95,76,49 107,86,61 112,88,64 82,63,47 57,41,24 80,62,41 99,82,56 87,69,50 94,76,57 107,86,63 162,143,116 77,56,29 105,86,61 166,149,125 156,139,129 115,98,90 100,82,77 89,78,71 100,89,74 133,119,92 141,122,95 159,139,107 162,142,112 156,135,110 156,135,112 152,130,110 147,127,109 144,124,104 143,125,106 144,130,114 130,120,110 122,113,105 121,112,104 103,94,86 173,166,150 213,207,198 198,192,185 134,128,123 104,97,97 84,79,76 76,74,70 84,82,78 105,103,101 94,89,88 67,62,61 59,52,52 30,25,27 41,35,28 29,20,16 33,23,24 65,59,50 51,42,34 53,50,35 58,53,41 59,54,42 53,50,37 49,41,30 70,66,49 57,56,61 90,87,91 159,157,158 207,203,197 220,216,208 193,189,183 162,156,151 107,101,94 92,86,77 114,106,93 118,110,99 120,112,99 121,111,101 115,104,97 114,101,94 106,93,86 137,124,101 153,134,97 131,110,67 120,88,56 141,102,43 181,134,71 182,145,62 94,67,31 164,118,50 198,149,80 187,153,92 184,149,82 175,139,88 167,138,87 163,125,77 186,148,84 122,85,30 161,134,73 150,120,78 54,34,25 115,81,36 179,145,82 178,148,81 160,125,69 199,163,103 146,113,65 80,57,26 70,48,28 88,63,35
74,61,29 103,85,66 92,67,48 102,89,68 80,60,40 90,71,46 84,71,48 93,76,52 107,82,38 105,75,31 157,125,79 131,102,71 93,74,47 89,68,45 117,94,65 94,71,42 113,92,77 77,56,29 93,72,47 104,83,58 122,99,68 126,104,70 124,103,62 116,94,56 98,79,52 96,77,54 105,85,65 98,78,60 71,53,50 70,55,44 74,59,37 103,82,55 104,86,56 116,97,70 123,99,73 102,84,79 165,144,129 165,142,113 166,145,104 175,149,110 165,135,91 170,141,92 182,153,100 187,161,120 179,153,114 192,167,121 188,162,123 193,172,131 194,173,132 194,173,132 195,172,132 193,167,128 187,168,131 186,164,130 173,157,126 129,115,99 125,112,89 126,113,90 123,113,89 177,168,153 181,172,166 139,133,128 94,88,83 75,69,64 68,64,56 69,65,55 70,66,56 92,90,91 83,81,82 65,63,64 58,56,52 44,34,33 64,56,43 35,25,24 37,30,33 43,36,36 54,44,34 70,48,28 61,40,17 64,46,25 64,49,38 69,57,57 68,61,75 72,65,79 173,167,172 174,169,171 184,180,174 184,180,174 182,177,174 153,148,145 101,98,102 72,70,71 73,71,67 95,89,82 121,110,93 122,106,89 132,119,98 151,138,117 159,144,124 167,150,115 154,132,98 135,103,57 128,94,51 151,121,77 121,90,51 135,101,67 115,82,55 121,91,47 117,83,40 198,159,88 177,133,64 159,115,44 183,140,66 193,153,78 186,147,76 179,140,83 153,119,60 147,114,64 159,127,81 188,160,90 174,132,69 176,138,88 153,120,68 141,105,54 111,80,43 103,76,31 93,65,36 73,49,25
74,57,29 92,76,61 76,65,48 82,70,70 77,65,39 89,77,65 73,55,50 89,71,52 105,77,50 172,144,86 139,108,57 117,89,60 102,75,43 109,85,63 95,76,53 93,79,52 60,49,34 75,62,39 97,77,47 99,79,49 107,83,59 95,74,51 105,85,65 103,82,55 96,74,56 96,75,52 93,75,56 66,50,35 50,38,28 45,34,17 79,64,42 76,55,28 80,62,32 72,53,26 83,62,35 77,63,63 64,49,57 62,58,67 79,67,79 130,109,105 162,139,110 169,147,109 187,166,125 184,161,119 190,167,125 195,169,130 185,159,120 193,170,130 195,174,133 192,171,130 186,165,124 186,162,125 178,156,118 175,156,121 151,134,106 140,121,105 165,149,116 166,150,117 164,150,123 149,135,121 89,80,74 68,62,57 57,51,46 55,49,44 56,52,44 64,60,50 64,60,50 82,80,78 67,65,66 67,62,59 66,60,53 54,48,39 57,50,48 41,36,33 48,46,47 51,49,47 55,49,44 54,48,43 59,48,41 63,51,39 61,54,54 73,64,75 72,63,78 78,71,85 148,142,149 147,142,144 145,140,137 149,144,141 157,152,151 126,121,120 90,87,91 71,70,73 75,70,69 90,83,81 159,145,116 163,147,116 162,144,112 165,148,113 165,147,115 132,113,88 129,100,76 144,105,46 119,83,34 105,79,38 97,71,32 122,91,42 58,44,15 121,85,38 129,96,48 131,98,48 134,103,50 143,112,61 147,118,65 136,105,45 187,149,83 189,150,81 193,152,82 194,148,89 207,158,91 192,143,92 164,121,74 163,127,78 190,158,116 198,161,119 116,83,44 102,73,38 88,62,39 94,71,42
101,81,63 58,42,29 80,73,57 81,69,71 76,64,52 67,56,37 97,76,51 102,81,56 102,74,34 133,103,57 136,105,54 122,92,48 110,85,57 106,83,52 110,85,55 115,90,60 93,70,55 113,95,65 118,89,65 119,90,66 130,95,59 129,95,54 125,94,55 115,88,52 93,74,47 80,61,36 59,45,27 57,45,35 54,43,40 50,41,37 80,68,56 90,76,62 85,67,64 91,73,70 112,91,89 137,118,93 148,127,102 172,148,113 175,153,115 177,157,107 176,155,114 183,163,117 178,156,118 187,164,124 186,163,121 194,168,127 187,164,122 186,164,128 183,161,125 193,171,135 191,169,133 180,163,126 166,148,116 159,141,109 152,134,102 155,136,109 153,134,107 153,134,107 146,129,105 127,111,98 60,51,45 54,48,43 44,38,33 45,39,34 50,44,35 63,58,46 65,60,48 68,63,62 69,61,67 83,72,57 61,52,44 54,52,50 45,42,48 55,49,54 62,57,56 63,58,55 65,58,56 70,61,55 66,55,50 63,56,56 62,55,65 71,64,76 70,63,77 76,72,83 118,114,123 113,110,116 99,97,98 123,121,122 117,114,118 88,85,89 74,71,75 77,74,78 73,66,64 81,72,66 159,145,116 152,136,105 140,122,92 152,134,104 170,150,118 183,163,117 178,156,111 185,140,76 176,128,54 198,151,70 175,124,57 152,110,47 55,36,11 111,72,33 113,81,37 113,86,39 114,88,38 130,101,50 129,97,53 128,94,49 143,112,61 159,124,70 140,101,42 104,73,34 157,125,79 201,162,89 151,115,39 184,147,76 197,151,81 176,133,77 130,95,41 134,102,58 80,54,29 95,71,38
113,87,48 102,81,54 84,76,63 76,65,60 78,64,48 81,61,29 90,72,40 101,83,64 111,92,55 130,98,56 114,81,44 121,90,51 105,79,54 98,77,54 108,87,62 97,81,64 47,34,31 70,59,42 83,67,54 91,75,62 93,71,53 90,69,56 121,100,75 99,75,51 126,104,70 128,106,68 144,124,78 149,132,85 161,139,105 173,150,119 186,159,123 187,161,120 187,159,121 197,168,137 202,175,143 183,164,129 187,165,131 186,164,130 183,161,125 179,157,119 167,143,106 165,138,102 150,124,85 186,160,119 195,172,130 185,164,123 180,161,122 184,162,124 184,162,124 183,161,123 180,158,120 175,153,117 168,146,112 162,139,110 152,132,102 147,127,97 149,125,99 152,128,102 154,133,106 139,119,101 96,81,70 59,50,44 44,38,33 43,37,32 49,43,34 61,56,44 65,60,48 68,62,67 83,76,76 64,58,51 49,43,48 51,47,56 54,50,59 56,49,59 63,57,64 61,54,64 61,55,62 55,49,54 54,46,52 67,61,68 70,61,72 69,62,74 66,62,75 71,69,79 76,72,81 76,73,79 76,73,77 95,92,96 83,80,84 77,71,76 86,80,85 88,83,85 86,79,79 93,81,83 128,117,98 167,150,113 179,163,121 182,164,122 173,155,111 178,159,120 143,126,89 121,99,61 132,107,61 135,104,55 185,142,82 128,92,32 52,40,14 130,93,51 175,131,80 135,95,41 139,104,50 118,87,38 104,67,27 109,74,36 112,81,42 121,86,48 133,102,65 105,83,65 157,132,86 159,124,68 182,153,100 163,136,75 186,133,65 191,146,57 93,70,30 68,55,52 109,85,61 123,100,69
