250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 112,110,111 79,77,75 129,127,125 130,128,124 125,123,121 130,128,124 122,121,114 119,119,119 108,116,125 95,105,121 97,101,114 88,88,85 65,64,69 63,63,71 60,61,66 37,37,37 34,32,33 99,97,95 114,114,114 105,113,122 92,102,122 92,100,118 83,96,113 76,81,91 79,79,79 98,93,90 255,245,205 255,234,184 255,231,185 255,228,179 255,237,188 255,223,178 255,230,188 255,245,209 204,150,114 255,30,23 211,25,31 218,34,28 205,30,26 134,18,12 200,26,19 168,29,28 241,142,62 234,184,122 97,21,10 110,14,10 122,19,22 123,22,22 115,24,25 120,22,21 160,107,62 133,96,56 116,24,14 125,24,15 127,20,15 130,23,16 126,21,20 117,20,19 133,23,22 135,26,22 148,27,23 112,32,16 214,159,128 131,93,74 128,20,18 110,21,19 108,22,19 95,65,50 93,77,64 82,71,54 89,78,61 90,79,64 88,77,62 85,78,62 85,78,62 89,80,65 83,74,59 82,74,61 79,71,58 75,70,56 72,64,53 123,122,115 111,106,105 128,119,113 101,104,115 98,106,111 95,96,99 79,77,73 66,65,68 69,66,70 80,77,81 93,83,82 144,109,96 139,106,99 133,111,103 100,91,87 105,98,98 105,98,101 97,96,99 109,109,109 108,107,112 96,101,109 96,104,111 91,92,95 92,88,82 71,66,63 46,45,48 58,54,46 69,59,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 133,127,132 141,135,140 141,135,140 124,122,123 102,100,101 136,134,132 117,115,113 110,108,106 105,104,107 109,107,105 106,101,98 107,102,101 96,105,107 93,103,123 86,96,114 81,89,98 76,76,76 73,73,70 83,83,83 34,32,33 34,33,36 99,94,96 108,107,110 92,103,116 99,111,119 92,99,122 78,91,108 78,82,86 64,64,64 83,78,77 255,236,200 255,231,185 255,226,181 255,224,179 255,226,176 255,229,184 255,232,187 199,165,133 255,35,35 255,182,165 196,164,130 169,21,21 198,29,25 117,16,16 233,24,20 216,32,26 225,33,19 255,180,59 145,100,67 148,102,61 134,65,27 120,23,19 124,27,28 183,121,83 160,115,69 123,47,25 127,23,17 130,26,20 136,25,21 133,26,19 128,23,20 114,23,22 95,26,13 204,153,127 141,23,20 144,26,25 116,26,18 108,38,30 121,21,18 119,21,20 113,22,21 100,69,57 99,84,73 80,71,56 82,68,54 75,63,51 73,61,49 68,60,47 70,62,49 67,59,48 66,58,45 66,58,47 66,58,45 67,59,46 94,88,79 107,102,101 115,105,106 123,111,111 117,116,121 100,105,111 90,89,92 68,63,62 59,58,61 67,64,70 72,65,68 92,76,74 152,108,96 141,105,95 131,108,95 97,84,79 109,100,96 104,97,97 104,97,97 113,108,107 114,109,111 100,100,108 99,104,110 94,94,91 89,88,81 61,56,55 48,46,44 60,56,48 65,57,46
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 109,107,108 96,94,95 108,106,104 104,102,100 104,102,100 96,94,102 106,103,109 99,94,96 99,94,91 100,103,112 88,98,118 78,90,112 71,84,101 71,78,92 61,59,69 69,68,73 77,75,76 29,28,31 88,85,89 113,108,110 87,93,110 82,87,95 66,65,70 64,62,70 81,83,80 62,55,53 85,78,78 255,243,209 255,232,189 255,230,188 255,229,179 255,228,183 255,219,176 216,183,144 196,51,37 216,135,126 238,199,167 167,88,67 179,27,24 175,28,25 116,25,24 240,34,26 246,43,28 238,32,24 227,32,23 160,82,29 158,117,72 161,116,72 174,127,77 172,107,66 158,119,89 157,97,45 134,24,25 139,23,17 138,25,18 135,26,20 137,26,20 133,24,20 113,19,17 96,27,14 212,164,135 159,79,63 146,25,23 138,22,18 129,22,17 107,33,24 93,47,31 115,21,19 105,91,75 101,86,75 91,77,63 81,65,50 68,56,44 69,57,45 64,55,47 65,56,48 65,57,46 66,58,45 66,58,47 66,58,45 66,58,45 68,62,55 91,83,89 118,105,102 141,118,117 121,116,118 93,94,99 86,83,87 58,51,49 55,50,47 62,59,65 67,62,64 80,70,69 137,97,90 139,103,93 128,102,92 107,94,89 107,101,96 97,92,91 105,100,102 111,106,108 108,101,104 95,94,99 89,93,95 82,82,82 72,70,68 49,47,48 56,54,55 56,50,45 57,51,42
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 143,136,139 144,137,140 135,129,134 137,129,135 133,127,132 92,90,91 68,66,67 96,94,92 103,101,99 95,93,94 98,96,104 101,98,102 104,99,98 107,100,98 99,100,105 83,89,106 80,94,115 81,94,109 79,92,109 71,73,73 74,72,70 72,69,73 66,66,66 77,75,76 112,107,104 100,108,117 75,89,99 77,75,71 71,70,73 73,72,65 76,77,69 85,79,86 255,237,197 255,239,190 255,224,181 255,229,184 255,234,186 255,240,194 204,178,137 196,18,15 197,149,120 220,167,142 161,22,19 152,27,24 150,22,22 128,20,18 235,42,33 162,42,10 198,30,19 205,31,22 218,37,28 116,30,0 157,95,39 162,115,63 81,68,134 148,96,34 139,26,21 143,22,18 146,23,19 150,28,21 142,25,17 133,22,16 134,25,19 122,22,19 105,20,15 113,59,39 199,148,124 142,21,21 139,25,25 174,100,66 91,52,11 47,37,25 90,25,17 97,90,72 100,86,70 97,83,69 91,77,63 75,64,47 62,57,43 61,58,45 64,56,45 65,56,48 64,56,45 63,54,50 63,54,48 63,54,48 62,56,49 95,88,88 116,103,96 144,122,116 111,109,110 86,86,86 75,75,72 59,58,51 62,56,49 52,52,52 55,52,58 67,64,68 100,82,77 126,106,99 143,125,120 181,170,167 86,81,78 154,156,153 143,147,149 120,121,126 104,107,116 96,97,102 89,87,97 67,69,83 64,68,72 69,68,71 53,48,45 55,50,47 50,44,35
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 141,134,137 140,133,136 134,126,132 136,125,132 134,128,133 101,99,100 49,47,48 92,90,88 97,95,93 97,95,96 101,100,105 103,101,99 108,103,100 106,100,93 99,97,95 92,96,98 81,94,113 94,104,110 79,89,105 74,76,76 76,75,68 67,65,63 73,73,73 68,66,67 110,105,104 97,102,108 76,89,106 76,76,84 62,65,76 69,64,61 219,202,167 231,201,173 255,237,193 255,240,194 255,229,186 255,230,185 255,231,183 255,238,192 252,230,181 195,52,46 205,162,127 119,24,13 150,24,14 145,29,27 138,18,9 231,86,53 130,45,19 137,49,29 225,39,36 207,33,24 201,32,28 152,28,22 140,24,20 151,54,34 137,81,18 140,29,25 140,24,18 143,22,18 144,23,19 147,24,20 147,24,20 139,26,19 135,24,18 123,23,18 114,23,22 101,22,15 162,69,64 113,27,0 200,148,100 37,28,24 37,34,38 45,42,46 99,85,71 97,88,71 100,86,72 98,84,68 96,82,66 74,65,48 65,55,43 58,54,48 60,51,47 63,54,50 61,52,48 58,52,47 59,50,44 61,52,46 61,55,48 50,43,43 51,46,45 84,78,73 115,110,112 89,82,82 69,67,63 61,57,49 59,54,42 57,52,49 58,51,51 172,166,161 255,250,249 255,251,250 255,250,249 255,255,255 106,107,112 154,154,164 129,129,139 120,120,128 114,122,129 114,115,120 111,110,113 88,86,84 87,87,87 84,85,90 72,69,75 64,59,56 47,41,34
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 143,136,139 134,127,130 135,128,131 134,127,130 94,92,93 52,50,51 87,85,86 90,88,89 89,87,85 101,99,100 107,102,99 113,104,98 111,102,96 104,95,91 98,97,100 84,98,110 89,89,99 82,89,103 81,80,73 77,76,69 50,50,47 40,40,37 65,65,65 96,94,95 103,105,102 81,91,109 78,83,93 61,64,73 90,88,86 255,236,194 255,239,195 255,240,189 255,237,186 255,232,187 255,232,187 255,231,183 255,225,176 255,231,185 127,34,9 187,144,111 148,23,22 132,31,22 255,112,73 244,62,15 141,21,0 121,40,11 130,40,18 193,38,34 207,27,22 159,24,15 180,25,23 150,21,15 140,22,17 134,30,20 138,25,20 137,24,17 140,24,18 143,22,18 145,24,20 144,24,17 138,25,20 137,26,20 124,19,16 110,21,17 100,23,17 122,30,20 62,49,44 37,37,37 35,32,36 33,32,35 40,39,42 117,105,93 102,91,76 100,86,72 99,83,70 96,82,66 89,75,59 70,63,47 60,52,39 60,51,45 58,52,47 58,52,47 56,50,43 57,51,44 58,52,45 56,52,46 80,78,76 61,61,61 44,42,43 40,40,40 48,43,45 52,51,42 61,55,46 58,47,40 214,205,199 180,171,167 231,221,220 255,255,255 255,255,255 254,251,255 194,193,196 133,139,142 126,131,139 121,124,133 116,121,129 117,122,130 114,114,122 115,113,114 97,92,91 86,83,87 73,73,83 79,77,87 76,69,72 54,47,45
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 140,133,136 136,129,132 68,66,67 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 114,105,97 113,104,98 110,101,95 104,97,97 97,96,101 118,97,97 105,92,100 81,80,73 74,72,68 41,41,41 45,45,42 52,52,52 83,81,82 111,110,103 96,101,107 89,98,111 76,80,84 87,85,86 255,234,192 255,243,195 255,234,183 255,237,188 255,235,190 255,232,187 255,230,185 255,228,179 255,227,179 197,154,119 134,24,23 137,24,17 101,30,11 160,51,20 160,53,21 157,51,16 175,61,34 107,24,9 144,23,19 210,37,36 147,19,17 172,18,11 185,26,23 130,24,12 138,25,20 141,25,21 138,25,18 140,24,18 140,24,18 141,23,18 140,24,18 137,24,19 124,20,14 124,21,22 120,23,22 98,19,16 100,45,30 56,50,55 42,36,41 37,36,39 36,35,38 36,35,40 88,77,72 102,88,74 100,86,72 101,85,72 97,83,67 94,80,66 73,64,49 69,59,49 59,50,44 58,49,43 56,50,45 58,49,41 60,52,41 73,67,60 129,124,126 83,82,85 64,64,61 44,42,40 40,40,40 40,35,34 53,48,45 48,41,39 188,179,175 177,168,162 172,162,161 255,248,248 255,255,255 255,254,255 253,252,255 166,167,172 132,136,140 128,131,140 124,127,136 117,122,130 117,122,132 107,112,118 110,109,112 99,97,95 91,85,90 75,73,85 80,77,92 71,70,75 65,65,65
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 65,63,64 70,68,69 79,77,78 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,96 121,112,106 102,95,95 94,87,85 112,99,96 90,86,95 74,71,75 59,56,60 41,38,42 58,57,48 51,51,48 76,70,75 120,116,110 102,101,106 76,79,90 69,74,73 94,93,96 255,232,181 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,239,194 255,231,185 255,224,171 255,178,122 139,28,24 159,57,39 189,71,38 161,51,25 175,55,34 97,26,9 141,47,29 107,23,6 148,25,21 177,16,9 213,33,28 197,27,21 152,23,19 140,24,18 138,25,18 138,25,18 137,24,17 138,25,18 140,24,18 141,25,19 140,22,17 132,21,15 113,19,17 113,22,21 110,24,23 99,20,17 71,50,48 45,45,45 37,36,39 33,32,35 36,35,38 54,48,43 100,86,72 99,85,71 101,87,73 94,80,64 92,81,66 84,73,58 72,63,44 65,54,47 56,47,43 54,48,43 55,49,44 60,51,45 197,190,188 106,103,107 74,73,76 55,55,52 44,42,40 41,41,41 38,36,37 41,36,33 73,66,66 181,172,168 166,157,151 180,173,171 248,243,242 255,253,255 254,251,255 251,250,253 169,170,175 121,125,129 123,128,134 123,123,131 119,124,132 110,115,123 106,111,117 103,107,109 97,97,94 91,89,87 75,73,85 70,69,86 80,79,84 66,66,63
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 141,134,137 131,129,130 83,81,82 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 111,105,98 115,106,98 124,115,109 111,104,104 94,87,85 107,90,91 84,80,91 61,58,62 48,45,49 42,40,38 59,57,55 151,137,121 77,69,75 69,67,63 39,36,42 35,38,45 37,37,37 50,49,52 255,232,187 255,236,192 255,234,185 255,234,188 255,227,181 255,230,184 255,239,194 255,232,189 255,238,198 144,123,108 106,78,80 41,15,0 192,86,47 181,65,32 124,28,1 124,42,15 149,46,31 114,50,35 186,25,18 187,20,20 193,35,29 165,19,9 174,25,16 186,28,22 142,22,15 139,23,17 139,23,17 145,24,20 144,23,19 142,24,19 139,23,17 138,25,18 135,24,16 122,22,17 109,18,17 107,22,19 107,21,18 74,25,26 49,44,46 36,35,38 34,33,38 44,43,46 47,42,41 102,87,76 100,86,72 101,86,75 94,80,66 92,81,66 88,77,62 72,62,50 69,59,49 56,47,41 47,41,36 49,43,38 70,64,59 195,190,187 44,45,50 53,54,59 49,51,51 39,40,43 39,39,39 40,38,39 57,52,51 153,146,146 171,165,160 169,163,156 163,158,155 210,208,206 255,255,255 255,254,255 226,227,230 142,145,152 120,124,128 121,126,132 128,131,140 125,130,136 123,131,136 116,121,127 110,116,117 102,102,102 97,97,94 91,89,97 77,80,91 78,78,86 71,72,77
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 140,133,136 141,134,137 134,127,130 144,137,140 119,117,118 89,87,85 74,69,71 79,74,76 82,80,78 88,86,84 105,100,97 109,103,98 115,106,100 129,118,113 111,101,102 92,82,81 104,87,90 84,80,89 58,55,59 47,44,48 51,46,45 69,68,61 255,238,208 83,76,79 43,43,43 44,41,47 37,38,41 40,40,35 86,81,80 255,233,182 255,241,195 255,233,185 255,233,185 255,236,190 255,233,187 255,222,177 255,234,189 255,237,194 148,107,89 252,111,54 164,74,0 227,95,51 171,57,30 163,49,22 157,63,42 98,26,7 101,29,17 232,27,24 193,30,24 160,27,17 196,27,23 192,27,17 200,31,27 151,20,12 140,22,19 141,23,18 147,22,19 142,24,19 140,24,18 137,24,17 138,25,18 131,22,14 125,20,17 113,22,19 104,19,16 106,20,19 81,19,21 56,46,45 38,38,38 37,36,39 40,39,42 51,49,47 102,87,78 101,87,73 99,87,75 98,84,70 94,83,68 89,78,63 75,65,55 69,59,47 61,52,44 47,41,36 49,45,37 73,67,62 129,127,123 91,92,97 41,42,47 48,50,50 37,38,41 40,40,40 38,36,34 60,55,54 158,151,151 177,171,166 163,157,150 149,144,141 180,180,177 215,215,215 186,185,188 164,165,170 136,139,146 132,135,142 118,123,129 128,133,139 118,126,131 108,116,123 105,110,116 103,109,112 103,103,103 94,92,93 86,85,90 71,74,85 77,77,87 83,83,91
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 142,135,138 104,99,98 94,89,88 64,59,58 77,72,74 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,153 255,247,203 252,245,229 54,53,58 68,68,68 78,78,73 73,73,68 40,35,34 97,82,73 255,234,187 255,244,195 255,238,192 255,236,192 255,236,192 255,237,193 255,239,195 223,170,125 255,90,48 255,197,117 255,79,36 227,76,34 137,27,3 126,25,0 152,34,15 101,31,7 118,34,26 171,26,16 181,31,27 218,33,25 234,34,29 219,31,24 192,23,19 152,21,13 141,25,19 135,24,18 138,22,16 141,25,19 141,25,19 142,24,19 139,26,19 130,23,14 127,23,17 113,22,21 109,28,19 111,28,11 121,44,29 99,45,27 69,36,27 36,37,40 41,40,45 47,46,49 90,80,70 102,88,74 101,87,73 98,83,72 94,83,68 87,78,63 80,71,56 76,64,52 66,54,44 53,49,41 41,40,31 68,67,60 106,104,105 113,110,114 55,52,56 47,47,47 41,41,41 40,40,37 40,38,36 59,57,53 176,169,167 162,153,149 157,148,144 179,174,173 185,187,187 219,221,221 174,175,180 155,158,165 141,144,151 126,131,137 119,127,132 121,124,133 111,119,124 107,115,122 107,112,118 106,110,114 103,107,111 96,96,96 89,86,92 75,77,91 71,68,85 79,78,83
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 100,95,94 101,99,97 56,53,57 72,67,69 77,72,74 77,72,71 90,83,83 106,99,97 108,104,98 122,116,111 111,105,100 88,83,82 75,74,79 55,54,59 43,42,45 44,43,46 65,59,50 255,239,208 255,242,206 255,249,224 54,51,55 87,87,87 89,89,86 75,75,72 40,40,40 99,93,98 248,234,209 255,248,204 255,237,186 255,240,191 255,231,185 255,226,180 255,227,183 193,70,37 255,136,71 164,71,14 203,46,2 177,43,11 125,24,0 134,28,5 107,43,26 67,21,23 90,19,16 255,45,35 255,32,30 181,20,13 151,23,21 144,23,19 151,24,17 180,28,25 152,20,15 143,25,22 141,23,18 141,23,18 142,24,19 141,23,18 140,24,18 133,24,16 123,22,15 113,28,20 115,32,10 127,33,10 122,36,6 125,33,3 125,35,13 110,38,21 50,38,40 49,50,53 99,87,75 104,90,74 104,90,76 100,85,74 94,83,66 88,79,64 80,71,56 79,64,53 67,55,45 55,51,43 51,49,45 48,46,42 88,88,88 120,113,116 85,84,89 48,48,48 43,43,43 38,38,35 40,40,37 165,163,161 168,161,159 162,156,149 163,157,152 167,165,163 193,194,197 166,170,172 145,149,153 128,131,138 130,135,143 118,123,131 114,119,127 115,118,127 109,117,122 104,114,118 101,109,116 101,109,114 98,104,107 92,96,100 84,85,90 75,79,92 73,72,89 77,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 140,138,136 36,36,33 38,38,35 63,61,59 116,109,109 198,193,192 255,255,255 255,255,255 240,238,236 172,175,182 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 234,226,213 255,237,201 255,242,199 84,73,58 80,80,77 88,88,88 78,78,78 58,57,60 145,139,144 91,88,94 188,177,162 255,251,204 255,243,197 255,237,191 255,238,189 255,227,179 255,230,184 183,51,21 214,105,47 157,79,28 161,36,4 139,31,0 134,28,3 137,27,1 98,23,3 75,15,17 72,20,17 207,34,22 161,28,18 189,30,27 209,34,30 214,36,33 207,26,28 182,24,18 184,22,20 157,30,25 146,25,21 144,23,19 142,24,19 142,24,19 141,23,18 136,23,16 128,21,14 103,27,5 137,89,33 151,104,41 153,109,38 133,88,24 140,75,36 120,45,18 101,36,24 47,46,37 105,87,66 101,87,69 106,90,73 102,86,71 97,82,71 89,81,68 77,70,54 74,66,53 67,59,48 55,49,42 49,45,39 56,52,46 82,82,79 137,115,109 99,102,113 57,61,65 43,42,45 41,41,41 52,52,49 166,166,161 160,153,151 157,153,147 154,147,145 145,147,147 166,167,170 139,145,148 130,135,141 138,146,151 128,136,143 119,124,132 117,125,132 114,122,129 109,119,127 102,112,120 97,105,112 96,104,109 95,103,110 93,101,108 84,89,97 81,84,95 70,73,84 71,75,77
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 139,134,133 90,88,86 60,60,57 63,61,59 157,155,153 187,180,178 203,201,199 204,202,200 194,194,194 181,180,185 121,126,134 95,104,115 93,103,111 86,91,90 60,61,66 54,58,73 56,60,73 66,63,67 253,239,210 174,156,112 47,43,37 85,84,87 86,86,86 67,67,67 41,41,41 111,110,113 83,77,82 200,182,163 255,243,193 255,242,193 255,239,190 255,238,189 255,237,188 235,214,173 151,46,27 178,68,26 174,110,48 141,33,0 136,31,1 133,29,5 121,28,7 76,44,30 76,19,20 72,22,20 224,17,1 186,39,36 147,30,22 136,26,15 138,26,14 155,22,14 163,25,19 173,26,26 154,24,23 153,25,23 147,24,20 143,22,18 144,23,19 144,23,19 139,23,19 129,20,14 165,83,27 125,27,0 109,32,13 111,28,8 98,26,12 158,100,47 116,62,24 105,34,13 99,83,66 112,93,68 105,90,68 108,90,71 101,85,70 99,82,72 90,78,68 81,74,58 73,65,52 71,63,52 57,51,44 51,47,41 51,47,41 76,74,72 139,117,109 100,103,110 93,99,102 44,43,46 38,38,38 90,88,86 167,162,161 158,148,149 153,146,144 147,141,136 142,144,144 150,150,147 143,144,149 134,137,144 126,131,137 124,132,139 117,122,130 112,124,132 109,120,131 101,112,123 95,107,115 93,102,113 91,99,106 88,100,108 87,95,104 84,89,97 77,79,93 74,73,88 75,74,79
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 137,130,133 150,145,147 89,87,85 157,155,153 154,149,146 146,141,138 141,136,133 157,157,157 157,158,161 155,159,163 140,145,153 110,118,127 95,104,115 90,100,106 88,85,89 71,69,77 60,63,74 70,70,78 59,59,56 139,137,133 241,222,187 55,53,49 86,87,90 86,90,92 99,103,107 126,130,134 81,85,89 73,70,76 255,237,211 255,243,199 255,240,191 255,239,189 255,238,189 255,238,193 197,166,129 87,56,48 163,40,9 166,76,29 167,102,42 127,43,1 107,41,7 104,52,20 91,41,24 75,23,20 74,13,20 209,26,6 223,25,26 214,29,28 192,34,31 187,32,30 171,28,24 153,21,18 154,26,26 146,28,25 148,32,28 148,23,22 147,24,20 148,25,23 144,23,23 141,23,20 144,16,18 174,47,13 255,83,41 147,39,5 111,36,16 107,32,14 92,23,10 127,80,30 107,32,16 87,55,39 113,94,69 108,91,63 108,91,67 103,88,68 100,84,71 88,76,64 78,71,55 73,65,52 69,59,49 61,51,41 51,42,34 44,40,34 68,66,64 117,105,105 115,108,106 92,102,108 98,101,108 39,39,34 126,121,120 167,162,159 158,148,147 149,142,140 138,133,132 134,135,140 133,132,135 143,137,142 144,141,147 127,127,137 123,128,134 116,121,127 106,116,120 102,113,124 100,111,122 95,106,117 96,106,114 97,105,112 90,105,108 92,101,112 91,99,106 85,90,100 79,81,95 81,77,86
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 143,136,136 146,141,143 184,182,183 95,93,94 82,80,78 152,147,146 145,140,137 140,135,132 107,102,104 127,124,130 131,132,135 132,138,141 114,119,127 103,111,120 101,110,121 84,96,102 84,81,85 78,77,82 68,66,74 77,74,78 63,61,59 74,73,78 125,106,69 59,56,60 88,88,88 118,124,127 128,133,141 100,105,113 70,73,80 86,81,83 255,247,210 255,237,192 255,241,192 255,247,198 255,239,188 255,246,197 255,242,194 62,54,62 121,43,17 152,34,0 147,43,4 163,99,55 122,65,36 89,33,11 108,48,36 82,20,18 76,19,18 186,29,19 145,31,17 148,24,18 149,20,16 145,22,18 129,23,0 156,80,15 190,122,59 203,147,80 203,142,63 55,42,37 41,30,25 41,30,25 47,41,34 78,82,67 31,25,20 166,13,0 255,82,33 249,66,26 133,35,5 92,28,13 86,26,12 146,95,42 100,25,9 66,28,11 115,94,67 111,92,65 112,95,69 108,93,71 101,85,70 87,78,63 75,68,52 71,63,50 68,58,48 61,51,41 54,43,36 47,41,34 41,39,35 91,84,84 119,108,105 96,104,111 96,99,108 76,74,70 136,131,130 168,163,160 149,139,138 142,136,131 140,138,136 142,141,146 151,141,142 151,140,147 129,133,137 119,122,131 119,124,130 118,123,129 111,121,127 108,120,128 101,112,125 100,111,122 99,109,117 97,107,115 93,108,113 91,102,115 92,102,110 85,89,102 80,84,99 79,77,85
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 144,137,135 149,144,143 133,128,130 59,57,58 90,88,89 153,151,149 140,133,133 134,129,128 129,124,123 122,120,121 127,125,126 119,118,123 112,117,123 105,110,116 96,105,116 84,97,112 81,90,103 80,79,84 78,77,80 69,70,73 77,78,81 67,67,64 74,69,71 191,173,131 132,130,131 121,116,118 159,164,170 110,118,125 88,93,101 62,62,70 128,114,100 255,248,207 255,242,194 255,248,198 255,249,198 255,245,196 255,244,196 255,241,197 66,46,26 64,56,62 108,58,41 144,36,13 121,35,14 102,31,10 150,84,68 123,57,43 67,9,0 61,11,7 48,15,0 132,71,53 150,131,104 215,203,177 253,244,215 255,255,227 255,255,239 255,253,221 255,248,216 255,246,210 255,248,207 255,248,207 255,246,205 255,255,215 255,255,229 165,159,152 188,150,133 255,75,7 255,70,26 233,70,30 131,23,0 82,34,20 142,90,40 101,31,21 66,20,6 123,97,72 112,93,68 115,96,71 115,98,72 101,86,66 90,78,66 71,64,48 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 70,68,66 124,113,106 101,101,109 91,92,97 70,68,64 145,140,137 147,140,138 142,136,131 147,140,138 139,137,135 136,136,133 151,134,135 147,134,142 121,125,129 118,123,131 108,116,121 109,114,120 108,118,126 106,118,126 100,111,124 98,110,118 100,112,120 94,105,116 91,105,117 90,104,116 89,99,107 90,100,108 80,87,101 81,80,85
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 154,142,130 142,135,133 142,135,133 141,136,135 149,144,146 62,59,63 83,81,82 131,129,127 133,128,127 132,127,126 129,124,123 138,136,137 123,121,122 114,113,116 106,110,112 106,111,117 92,101,112 89,102,117 85,94,107 81,80,85 78,77,80 66,65,68 69,68,73 68,67,70 66,64,65 214,201,169 127,120,118 149,144,143 174,178,182 96,104,109 73,81,86 76,76,73 255,250,220 255,245,208 255,248,208 255,252,210 255,250,208 255,252,210 255,248,207 255,250,208 255,240,204 255,254,227 255,253,226 255,252,222 255,255,231 255,250,213 255,255,220 255,247,213 255,250,220 255,253,207 255,253,210 255,246,211 255,244,210 255,245,201 255,243,199 255,241,194 255,239,200 255,231,197 255,239,201 255,232,196 255,235,188 255,240,195 255,249,204 255,250,204 255,251,212 163,154,139 156,148,135 153,148,136 135,53,33 255,78,42 196,64,34 172,61,28 83,28,13 77,15,17 81,17,20 127,96,75 118,97,72 119,98,73 118,97,70 109,90,67 94,80,66 73,68,54 73,65,54 71,60,53 68,57,50 53,43,33 50,44,37 47,41,36 64,59,61 123,112,107 102,102,110 93,94,99 119,117,115 154,147,147 140,133,131 140,134,129 142,136,131 140,135,132 138,133,132 159,145,145 141,131,132 123,123,131 117,122,130 109,114,122 114,119,127 104,115,126 100,114,124 102,116,128 100,114,126 94,105,116 92,103,114 94,105,118 91,101,117 88,98,106 88,97,108 82,91,102 81,86,92
