250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 126,124,125 116,114,115 108,106,104 143,141,139 124,122,118 130,128,126 98,96,94 125,124,117 123,121,117 112,115,122 102,113,126 94,103,116 92,95,102 80,77,81 63,63,71 70,70,78 34,35,38 35,37,37 24,26,26 48,49,52 107,110,117 97,108,119 90,102,108 121,32,17 155,41,14 151,42,13 142,35,5 86,40,14 81,42,14 81,32,10 255,237,191 255,235,186 252,220,176 255,228,189 255,226,191 255,231,187 255,212,185 216,169,146 255,235,213 201,163,142 139,41,24 158,24,19 255,66,47 255,34,27 255,37,24 255,36,17 241,44,22 255,186,73 255,231,156 121,101,113 255,227,116 155,40,0 243,36,20 212,42,36 128,29,17 119,21,22 130,22,22 123,21,19 120,20,15 153,13,8 198,29,23 204,26,25 133,37,24 193,154,126 156,118,97 118,23,14 128,27,27 173,133,110 128,93,80 127,98,92 136,109,93 146,118,105 127,117,116 102,110,119 95,104,117 84,93,116 88,85,91 207,196,191 165,156,150 120,111,107 114,105,101 127,120,118 98,93,90 82,80,78 56,51,48 86,80,73 99,92,90 106,100,93 108,99,95 119,107,107 121,115,110 116,106,107 102,101,106 95,105,111 90,95,103 87,91,95 74,72,68 32,32,32 32,31,34 36,35,38 33,33,30 31,27,36 63,60,66 54,48,53 42,39,43 59,56,60 76,74,72 80,78,76 84,79,78 84,79,78
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 125,123,124 111,109,110 67,65,63 116,114,112 112,110,108 106,104,102 91,89,90 111,107,101 102,101,94 105,105,105 93,103,121 91,104,123 77,90,105 78,82,86 72,72,72 78,78,75 73,72,77 32,31,34 29,28,31 74,73,76 98,97,100 102,113,126 93,106,123 84,94,110 137,32,11 162,41,14 149,35,6 135,38,14 117,83,40 76,30,12 255,238,192 255,223,177 255,226,182 255,230,186 255,227,183 255,230,181 219,99,78 181,140,109 175,117,91 114,25,10 144,21,17 148,25,23 255,47,19 255,33,22 255,31,21 245,34,28 243,34,16 233,31,22 255,149,62 199,165,124 165,50,28 223,30,21 212,31,22 204,30,23 181,35,28 136,21,12 133,24,20 121,22,14 118,20,19 111,39,27 227,156,139 189,27,27 158,28,29 159,91,69 194,154,129 117,25,15 126,21,20 139,89,72 105,49,41 82,63,51 137,111,99 149,123,111 118,107,104 101,105,109 87,94,106 84,89,99 167,150,156 223,213,212 127,123,117 112,108,102 114,105,99 133,127,122 93,88,85 84,82,80 48,46,44 92,88,80 103,93,92 110,101,95 109,103,98 118,108,107 125,116,112 122,118,112 101,102,105 99,105,108 93,101,110 85,95,103 77,78,81 83,83,83 66,64,62 50,50,50 38,38,38 49,46,50 50,49,52 75,72,76 47,47,44 44,42,43 59,57,53 65,63,59 75,70,69 71,66,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 108,106,107 103,101,102 102,100,98 105,103,101 103,101,99 95,93,91 95,92,96 104,99,101 99,97,95 103,101,102 90,100,116 83,96,115 76,91,109 75,85,101 69,72,83 61,59,71 76,76,76 44,43,46 30,29,32 65,64,67 105,104,107 102,107,117 85,90,100 66,71,77 75,72,76 151,37,8 160,40,10 141,71,24 150,90,47 99,38,22 33,18,9 255,238,203 246,216,174 255,225,186 250,223,180 185,170,134 229,29,8 175,35,41 150,23,18 146,23,19 144,23,21 145,23,26 255,43,24 255,31,23 243,35,26 229,33,22 228,33,17 226,33,24 228,36,22 195,43,40 218,33,23 214,32,28 203,28,28 185,27,24 179,29,27 151,24,19 136,25,19 133,24,16 113,24,22 96,23,11 200,161,133 143,22,18 143,25,22 118,22,13 194,148,120 127,31,22 127,19,19 106,41,31 113,24,24 119,102,92 125,112,105 80,67,60 77,68,64 87,85,83 219,214,211 159,150,146 115,103,103 87,75,77 108,106,102 106,104,100 110,105,102 128,121,121 98,91,91 89,84,86 56,51,53 110,101,95 120,104,98 118,105,98 104,100,94 115,104,101 121,112,108 127,118,114 116,109,112 97,96,101 96,104,109 93,98,106 83,91,98 80,81,84 71,66,63 69,67,65 66,64,62 52,52,52 47,47,47 93,92,95 93,93,90 54,52,53 42,40,41 49,47,48 51,49,50 51,49,50
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 141,133,139 144,136,142 136,128,134 139,131,137 132,124,130 92,90,91 96,94,95 98,96,94 97,95,93 98,96,97 90,88,89 98,97,102 101,99,97 111,102,98 102,99,103 89,96,108 81,91,109 82,94,116 87,95,111 78,86,91 71,73,73 72,71,76 72,72,72 37,37,37 54,54,54 100,100,100 101,109,114 78,92,113 82,90,99 64,67,76 166,88,40 167,102,45 179,128,63 136,40,11 74,41,34 31,31,31 37,32,34 199,182,154 255,237,200 72,63,46 58,48,47 196,30,9 141,23,22 141,23,20 143,22,20 144,23,21 141,25,23 255,48,26 255,36,27 239,33,23 227,31,20 228,32,19 228,34,20 225,34,24 222,34,23 216,33,22 211,31,26 204,29,25 192,31,26 159,27,22 146,23,19 131,22,16 125,23,21 105,20,17 110,28,22 199,143,119 198,130,112 151,23,25 146,23,23 126,22,14 128,20,18 118,24,22 115,21,19 115,24,25 110,98,88 82,76,67 84,78,69 64,55,51 170,161,155 147,136,129 105,98,96 97,91,86 105,92,85 107,100,98 105,98,96 90,88,89 105,98,98 103,98,97 94,89,91 71,66,68 101,92,88 121,105,92 112,102,92 106,100,95 109,100,96 124,114,113 134,124,123 123,116,114 102,100,98 98,99,104 93,101,106 85,97,105 87,87,95 87,85,81 88,84,78 79,77,73 55,55,52 51,50,53 82,81,84 85,85,82 80,78,79 81,81,81 48,48,48 61,61,61 32,32,32
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 135,127,133 133,125,131 139,131,137 94,92,93 52,50,51 86,84,82 95,93,91 94,92,93 84,82,83 98,98,98 104,103,96 111,105,100 103,98,100 97,97,97 88,96,114 82,96,108 84,95,108 79,86,98 74,75,78 75,75,70 65,65,65 65,65,65 51,51,51 94,94,94 103,107,109 78,95,117 80,95,109 60,63,72 148,93,48 157,73,27 150,38,8 139,49,27 34,31,35 29,30,33 31,32,37 43,42,47 63,61,62 52,52,52 41,46,54 165,59,34 146,23,21 140,24,20 141,25,21 141,25,21 142,21,17 255,53,31 255,36,26 237,33,25 228,31,23 228,34,20 224,34,21 223,33,20 222,34,27 216,33,24 209,29,24 205,30,26 207,29,26 175,28,23 139,23,17 137,24,19 126,23,24 115,21,23 103,17,12 180,133,110 216,165,139 152,27,26 144,23,23 133,22,18 116,23,18 112,30,26 118,21,20 109,24,23 96,84,72 94,83,66 90,81,66 76,65,62 170,155,146 113,100,95 103,93,94 105,94,87 122,108,94 107,101,94 101,95,90 93,86,86 65,59,64 56,53,57 56,53,57 70,67,71 89,82,82 108,99,95 106,100,93 106,100,95 102,93,89 116,106,105 121,112,108 121,112,108 108,101,99 94,93,96 96,97,102 91,94,101 85,86,91 87,85,83 86,82,76 80,78,76 50,50,50 48,47,50 60,59,62 67,67,64 72,70,71 73,73,73 75,75,75 38,38,38 36,36,36
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 135,128,131 136,129,132 63,61,62 68,66,67 83,81,82 88,86,87 89,87,88 84,82,83 98,96,97 115,106,102 111,102,96 107,98,94 110,100,99 92,97,105 93,93,101 102,98,109 81,82,85 78,78,75 66,64,62 41,41,38 52,52,49 49,47,48 89,84,83 110,104,109 96,99,110 87,96,109 63,65,79 93,45,41 146,36,12 143,48,14 61,47,47 34,34,42 32,31,36 31,30,33 33,32,37 30,29,34 48,49,52 40,38,46 131,78,37 147,22,21 137,26,20 141,25,21 146,23,19 149,22,17 252,49,32 254,35,27 232,30,21 227,32,25 222,34,23 219,34,26 219,34,26 216,33,24 212,30,26 207,33,26 201,32,28 186,31,27 161,29,24 131,20,14 128,26,24 133,22,18 108,27,18 102,20,14 131,27,21 198,114,101 138,26,25 120,38,11 166,114,52 139,107,73 75,55,37 111,18,13 101,24,20 99,88,71 95,84,65 94,83,68 181,165,163 127,111,105 100,89,86 110,97,90 128,111,103 114,105,99 107,101,96 95,89,84 89,82,80 67,61,66 42,39,43 51,48,52 92,89,93 83,76,76 95,88,86 105,99,94 104,98,93 101,94,92 100,93,91 106,99,99 116,109,109 104,97,97 95,92,96 89,86,90 91,88,92 87,87,87 83,81,77 79,74,71 73,71,72 47,47,47 52,50,48 105,103,101 45,43,41 50,50,47 53,53,53 60,60,60 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 142,135,138 130,123,126 134,127,130 137,130,133 135,128,131 48,46,47 75,73,74 75,73,74 81,79,80 84,82,83 81,79,80 98,96,97 115,106,102 114,105,99 113,104,98 112,106,101 98,97,102 107,102,99 117,107,111 81,81,78 76,76,73 52,50,48 40,40,37 59,59,56 57,52,54 76,71,70 118,108,107 102,99,105 98,103,113 83,86,93 69,72,79 181,126,111 255,237,190 124,106,87 47,45,43 36,35,40 32,31,34 31,30,33 32,33,36 37,36,39 47,39,47 41,20,5 140,22,17 140,24,18 144,23,19 159,20,19 119,24,6 229,58,30 246,36,23 228,31,23 224,31,26 220,35,27 215,33,27 213,34,24 210,34,23 205,31,24 197,31,24 187,28,25 170,32,26 145,25,18 148,25,23 109,15,13 127,30,26 122,21,14 98,19,16 124,24,19 129,34,18 196,156,104 40,24,18 30,31,34 34,33,38 47,45,46 115,27,20 111,83,70 100,86,72 98,87,68 113,101,89 133,112,108 94,82,82 107,97,96 114,101,94 117,106,101 114,108,103 105,98,98 98,91,91 82,77,79 60,60,60 48,48,48 48,48,48 66,64,62 76,71,70 90,85,84 97,91,86 105,99,94 100,94,89 94,87,87 99,92,92 107,100,100 107,100,98 104,97,97 93,86,86 91,84,84 82,77,76 76,71,70 69,67,65 63,61,62 47,45,46 53,51,49 99,94,93 105,98,98 69,67,65 40,40,40 39,39,39 40,40,40 37,37,37
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 109,107,108 90,88,89 73,71,72 81,79,80 83,81,82 82,80,81 94,89,88 109,102,100 109,100,94 117,108,102 116,110,105 101,94,92 103,93,94 101,93,99 75,75,72 66,66,63 45,45,45 43,45,42 66,60,55 75,65,55 75,69,74 113,103,102 126,119,119 109,110,113 87,88,93 57,57,65 255,234,203 255,233,190 255,230,185 69,55,60 45,43,41 38,36,34 38,35,39 38,37,40 39,39,39 47,42,44 64,49,27 150,96,60 134,64,35 237,179,144 255,232,188 255,222,181 214,70,30 241,38,25 223,32,24 218,32,27 215,34,25 214,34,27 211,34,26 202,30,20 196,30,23 191,30,25 182,30,25 160,28,23 147,25,18 144,24,17 147,24,22 95,21,16 133,25,23 117,20,23 99,15,7 144,113,94 77,75,71 44,41,45 38,39,42 34,36,36 45,47,44 87,50,37 100,86,70 99,85,69 97,88,73 140,124,118 112,92,85 90,83,83 108,102,97 114,103,98 114,105,101 111,102,98 100,93,93 93,86,86 78,73,75 59,57,58 58,56,54 47,45,46 55,53,51 82,77,79 86,81,83 95,89,84 100,94,89 100,94,89 94,87,87 92,85,85 93,86,86 99,92,92 91,84,84 93,86,86 91,84,84 77,72,71 74,69,68 65,63,61 59,57,58 47,45,46 54,52,50 49,47,45 82,77,76 103,98,97 82,80,78 109,107,105 31,30,33 58,57,60
255,237,197 255,233,188 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 142,135,138 142,135,138 94,92,93 110,108,109 61,59,60 76,74,75 81,79,80 88,86,87 89,84,83 108,101,99 114,105,99 120,111,105 132,126,121 106,99,97 95,83,85 96,90,95 71,71,68 55,55,52 40,40,37 58,53,50 70,58,48 255,243,208 75,67,73 95,88,86 114,107,105 59,59,59 38,39,42 43,41,49 255,243,207 255,231,190 255,237,189 255,233,193 77,70,68 56,54,55 54,49,46 61,52,44 116,96,76 255,229,190 255,227,181 255,231,185 255,232,189 255,229,183 255,231,183 255,223,180 211,78,37 236,34,25 218,32,27 213,30,29 207,30,24 207,30,22 205,31,22 202,33,24 196,30,23 186,29,23 172,29,25 151,24,19 142,24,19 139,26,19 142,26,20 138,22,18 95,21,16 129,20,23 110,25,22 47,24,9 70,68,66 44,40,49 48,49,52 44,46,46 53,58,57 94,75,63 101,87,71 99,85,69 113,104,98 105,89,83 103,81,73 91,81,80 112,101,96 114,103,98 111,105,100 107,101,96 96,91,90 86,81,80 68,66,67 54,52,53 53,51,49 48,46,47 58,56,54 83,78,80 72,67,69 89,83,78 99,93,88 98,92,87 92,85,85 90,83,83 89,82,82 94,87,87 94,87,87 90,83,83 91,84,84 78,71,71 70,65,64 65,63,64 58,56,57 47,45,46 54,52,50 44,42,40 43,38,37 51,46,45 68,66,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 139,132,135 141,134,137 137,130,133 148,141,144 96,94,95 110,108,106 74,69,71 77,72,74 79,77,78 87,85,86 96,91,90 111,105,100 114,105,99 122,113,107 122,116,111 106,99,97 90,78,80 97,89,95 68,68,65 52,52,49 40,38,36 63,58,57 171,157,141 255,241,200 97,87,91 84,79,78 42,37,36 39,39,39 36,37,40 44,43,46 255,242,203 255,233,192 255,233,188 255,240,191 243,227,210 113,101,89 142,128,110 253,234,209 255,232,193 255,233,187 255,229,183 255,228,185 255,231,185 255,230,184 251,226,178 253,214,173 216,88,45 231,34,26 213,31,25 209,28,26 205,31,24 202,28,19 202,30,20 196,31,21 188,27,20 174,28,21 155,26,20 151,24,19 141,23,18 138,25,18 138,25,18 139,24,15 106,20,17 111,18,13 115,24,21 71,35,25 101,99,97 55,52,58 41,38,42 37,38,41 48,53,52 89,70,56 101,87,71 100,86,70 114,105,101 97,84,77 90,68,60 91,81,80 114,101,96 117,104,99 109,103,98 106,100,95 92,87,86 78,73,72 63,61,62 52,50,51 43,43,40 51,49,50 60,58,56 57,52,54 71,66,68 79,73,68 95,89,84 99,93,88 92,85,83 86,79,79 87,80,80 91,84,84 89,82,82 91,84,84 89,82,82 79,72,72 74,69,68 65,63,64 58,56,57 47,45,46 54,52,50 40,38,36 41,39,40 40,38,36 49,47,45 48,46,44 55,48,48 48,41,39
211,184,148 204,177,141 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 137,130,133 94,89,88 124,119,118 98,93,95 74,69,68 80,78,79 84,79,78 109,102,100 109,103,96 109,103,94 120,114,105 134,125,119 115,105,109 91,81,85 83,81,82 56,53,57 47,44,48 47,45,46 68,63,60 255,244,213 255,242,205 250,237,216 52,52,49 41,41,41 40,40,40 41,41,41 38,36,37 71,56,47 214,187,155 255,240,194 255,233,189 255,235,190 255,238,193 255,238,194 255,244,202 255,238,189 255,232,183 255,230,182 255,233,185 255,231,183 255,237,189 255,228,177 255,225,177 217,96,51 230,35,28 203,29,22 201,29,21 199,29,23 194,31,23 189,31,25 191,30,25 184,26,23 170,30,25 156,26,25 151,23,21 144,23,19 140,22,17 136,25,17 131,23,12 129,22,17 103,14,12 116,25,22 79,12,12 91,91,88 72,81,83 137,134,140 102,103,108 56,58,58 99,74,57 102,88,72 102,88,74 97,85,85 99,70,66 88,65,62 86,76,77 98,91,89 108,99,93 113,104,100 99,90,86 76,74,72 69,67,65 58,58,58 54,52,53 40,38,39 51,48,52 55,52,56 55,53,54 88,86,87 68,66,64 92,86,81 93,87,82 90,83,83 87,80,80 83,76,76 86,79,79 84,77,77 89,82,82 89,82,82 82,75,75 72,70,71 65,64,67 58,58,58 47,47,47 46,46,46 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 139,132,135 144,137,140 135,128,131 43,38,37 79,74,73 98,93,95 63,58,60 76,71,73 81,76,75 117,112,111 110,105,102 111,105,100 118,114,108 125,119,114 101,94,97 80,77,81 62,61,64 49,46,52 42,39,43 63,60,64 250,236,218 255,242,202 255,247,206 255,244,209 86,81,69 37,37,37 38,38,38 61,61,61 53,52,55 103,103,103 118,107,92 255,233,190 255,241,192 255,229,179 253,227,177 253,223,179 255,227,178 255,235,184 255,242,191 255,237,187 255,232,182 255,233,183 255,233,183 255,226,176 255,219,170 202,104,60 224,29,20 196,28,19 194,28,23 190,27,23 187,29,23 181,26,24 175,28,23 165,27,19 154,25,19 147,24,20 149,24,21 147,24,20 144,23,19 136,23,16 129,22,17 122,21,23 197,54,28 255,80,43 236,67,31 185,55,24 153,45,20 107,77,80 58,66,71 51,55,57 91,70,59 101,88,67 101,87,71 86,74,74 83,58,55 83,67,65 82,75,78 95,88,86 105,99,92 109,99,98 91,81,80 72,70,71 66,64,65 48,48,48 52,50,51 38,36,37 45,42,46 52,49,53 55,53,54 48,46,47 72,70,68 82,76,71 93,87,82 90,83,83 87,80,80 87,80,80 83,76,76 84,77,77 87,80,80 83,76,76 80,73,73 75,70,72 67,67,67 59,59,59 49,47,48 67,66,69 54,54,54 37,37,34 34,34,31 40,35,37 40,35,34 39,34,33 39,34,33
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 137,130,130 144,137,137 125,118,118 81,76,75 43,38,37 32,27,26 56,51,50 112,105,105 178,173,172 158,156,154 255,255,255 255,250,247 192,193,196 119,124,130 81,89,96 75,80,86 53,52,67 41,39,49 46,45,50 58,58,58 255,234,200 255,240,201 255,245,206 255,240,209 47,41,32 34,34,34 41,41,41 87,87,87 53,53,53 45,46,51 91,89,97 251,232,193 255,239,193 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,237,191 255,227,179 255,230,180 255,231,179 255,237,185 255,228,173 255,227,179 215,131,85 223,33,20 190,27,21 182,27,25 177,25,22 174,27,22 167,26,24 160,26,23 149,21,19 149,24,21 149,24,21 148,23,20 145,24,20 142,26,20 137,24,17 127,22,19 135,28,23 255,233,143 255,195,106 219,142,55 223,133,66 161,71,22 114,38,14 65,47,42 48,53,52 85,70,48 106,91,69 102,88,70 106,89,81 63,47,45 72,65,68 82,77,79 91,84,82 100,94,89 93,83,82 80,70,69 68,66,67 61,59,60 53,53,50 26,24,22 38,35,39 36,35,38 46,45,48 51,51,51 53,53,53 61,59,60 65,63,64 90,83,81 88,83,80 85,78,78 80,73,73 83,76,76 82,75,75 82,75,75 85,78,78 82,75,75 76,71,70 71,70,73 59,59,59 42,44,44 66,66,74 69,69,77 53,54,59 58,57,60 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 153,142,127 149,138,123 156,146,134 155,144,127 151,144,144 134,127,127 140,133,133 150,145,144 89,84,83 76,71,70 57,52,51 43,38,37 189,184,183 160,153,151 207,205,203 179,177,175 194,194,194 184,188,190 128,136,143 100,110,118 95,103,110 88,95,90 70,71,74 65,62,79 61,58,75 64,62,74 180,169,162 255,249,207 255,250,204 219,205,178 46,41,38 34,32,33 62,62,62 79,79,79 51,49,50 71,72,77 90,86,95 231,213,171 255,236,190 255,238,187 255,238,187 255,233,184 255,236,187 255,239,190 255,234,188 255,230,182 255,238,188 255,237,187 255,230,180 255,226,175 255,229,176 226,171,117 202,38,21 166,33,23 152,27,24 144,23,19 143,25,20 141,25,21 140,27,22 143,25,22 146,23,19 148,25,21 149,24,21 145,24,20 143,25,20 138,25,18 135,19,15 243,160,111 253,70,30 255,73,29 204,55,15 156,83,40 142,86,37 94,43,8 107,30,13 50,49,54 79,59,39 111,94,68 105,92,69 102,88,70 64,53,46 63,60,64 79,77,78 92,85,83 101,95,90 83,76,76 72,67,66 65,63,61 55,53,54 39,37,33 33,31,29 34,32,33 36,35,38 43,42,45 47,47,47 54,54,54 51,49,50 69,67,68 78,71,69 85,80,77 80,78,76 80,78,76 82,75,75 84,77,77 86,79,79 83,76,76 79,72,72 79,74,73 69,68,71 58,59,62 70,73,84 63,62,79 58,58,70 74,73,76 66,66,66 57,50,50 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 150,143,146 133,126,129 89,87,88 87,85,86 77,75,73 125,123,121 147,142,139 145,140,137 141,137,131 132,132,129 158,158,155 147,148,151 146,152,155 123,131,140 97,108,119 100,108,117 91,90,93 62,61,64 60,65,75 63,66,75 74,73,78 69,67,65 255,236,202 255,246,204 248,240,206 34,34,34 33,32,35 78,80,80 64,63,66 124,123,126 80,77,83 82,72,71 254,231,189 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,238,194 255,237,187 255,241,182 165,27,19 133,26,21 122,29,22 102,40,2 169,121,63 148,115,49 140,104,53 153,106,43 55,29,19 60,34,22 64,38,28 66,40,30 78,35,31 76,36,29 106,28,27 191,89,51 255,79,25 255,72,29 200,65,27 122,42,24 87,27,2 121,73,28 100,32,12 62,45,37 84,57,39 111,92,67 110,91,66 110,92,71 102,88,70 53,49,41 63,61,59 75,75,75 83,83,83 71,66,65 68,63,62 57,52,51 50,45,44 55,49,44 26,24,20 27,27,27 29,29,29 31,31,31 45,42,46 49,46,50 55,52,56 53,50,54 62,60,61 79,77,78 79,74,73 79,74,73 78,73,72 81,76,75 77,72,71 79,74,73 82,80,81 76,71,68 60,61,64 66,77,90 70,85,101 72,81,94 70,75,83 67,62,64 79,74,71 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 135,128,128 148,143,145 55,53,54 90,88,89 86,86,83 83,81,79 141,136,135 142,137,134 141,136,133 132,127,126 130,129,132 129,129,126 133,134,137 111,117,120 110,118,127 94,105,116 94,102,111 85,86,89 76,75,78 64,64,72 74,73,78 84,79,78 61,61,61 255,248,227 255,239,197 135,120,111 31,32,35 47,47,47 85,86,89 138,141,148 100,100,108 71,70,75 84,75,69 255,247,200 255,247,198 255,238,187 255,246,195 255,249,200 255,238,189 255,242,195 255,240,194 255,245,196 255,240,191 255,239,193 255,247,201 255,246,201 255,237,188 255,233,182 115,39,28 58,55,42 50,50,47 110,73,31 102,76,37 22,86,178 21,83,153 139,103,54 41,27,29 44,37,35 40,35,32 37,30,28 26,16,15 38,29,25 75,65,53 199,118,84 255,79,23 255,71,19 177,49,18 98,40,26 79,29,12 148,100,55 100,34,2 71,25,25 78,51,35 112,93,68 111,92,67 113,94,69 109,92,68 97,86,69 72,66,59 54,52,50 68,66,64 65,58,56 56,46,45 52,43,39 47,38,34 50,41,37 52,51,44 25,23,21 27,25,26 30,29,32 35,33,34 44,42,43 47,44,50 51,48,54 70,68,69 60,58,59 74,69,68 74,69,68 72,70,68 73,73,70 73,73,70 75,70,69 76,71,73 63,66,73 73,88,104 75,92,112 71,91,105 72,88,99 65,75,81 83,81,82 77,75,71 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 156,151,153 73,71,72 87,87,87 81,81,78 79,79,76 141,134,134 134,129,128 132,127,126 111,109,107 123,121,119 123,123,123 113,114,119 106,111,117 102,111,122 90,101,114 81,92,103 84,88,90 86,86,86 65,66,71 71,72,77 78,79,84 57,57,52 191,175,160 255,238,194 183,168,157 31,32,35 90,89,92 147,146,151 123,128,136 93,96,103 61,60,65 84,74,52 255,240,193 255,251,202 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,250,199 255,251,204 255,254,211 77,57,39 97,83,67 149,135,117 231,207,174 255,239,211 255,255,226 255,255,229 255,254,221 255,252,221 255,248,214 255,249,209 255,248,208 255,247,205 255,254,212 255,254,231 165,147,144 190,145,124 255,91,34 255,79,40 155,50,18 114,18,0 154,100,50 103,26,9 74,27,16 70,43,25 122,96,71 113,94,67 115,94,71 118,97,74 100,85,63 90,79,64 71,63,52 71,63,52 71,59,49 66,56,46 54,45,39 53,44,40 47,40,38 49,45,39 47,43,37 25,23,21 31,28,32 89,86,90 36,35,40 41,40,45 46,45,50 49,47,48 69,67,68 62,57,59 68,63,65 68,61,61 71,64,67 69,64,63 70,65,64 79,80,85 83,94,107 85,96,109 83,94,105 71,85,97 82,91,102 88,93,101 82,86,90 81,81,76 80,78,74 72,70,66 82,80,78 61,59,57
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 167,150,126 171,151,121 154,142,130 141,134,132 146,141,140 160,155,154 93,93,93 75,75,75 69,69,69 147,145,143 132,127,126 132,127,126 129,124,123 140,138,136 127,125,123 112,112,112 107,108,111 106,111,117 96,105,116 90,101,114 87,98,109 84,88,90 73,73,73 66,67,72 66,67,72 69,68,73 60,58,56 107,98,90 255,246,205 230,215,195 47,44,48 131,132,135 163,167,169 105,113,120 80,85,91 82,75,73 229,212,186 255,248,204 255,251,210 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,252,222 255,254,219 255,252,212 255,253,214 255,248,212 255,243,203 255,240,201 255,242,201 255,243,197 255,237,197 255,234,182 255,239,201 255,233,193 255,236,190 255,241,195 255,250,204 255,254,206 255,249,218 167,153,137 162,147,138 159,141,122 122,47,27 211,87,63 217,95,73 149,88,54 115,37,27 73,34,31 68,38,23 123,97,72 116,97,70 118,97,72 117,96,71 107,90,64 97,83,67 76,64,52 74,62,50 73,61,49 67,57,45 53,42,35 56,47,41 49,40,36 41,36,33 50,46,40 40,38,36 137,135,133 96,93,97 39,38,43 37,36,41 39,38,43 44,42,43 48,46,47 65,60,62 72,67,69 88,77,72 102,91,86 103,94,86 103,94,90 94,89,91 97,92,94 88,83,82 92,87,86 95,96,101 96,101,109 43,49,52 80,88,93 83,83,80 81,79,75 81,79,75 59,57,55 59,57,55
