35,97,172 38,96,172 37,99,174 34,101,174 48,113,187 242,252,255 72,127,193 47,120,198 58,140,224 58,130,208 161,161,169 218,197,154 219,197,159 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 249,245,237 169,167,163 255,253,255 237,236,241 171,178,176 132,142,148 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 40,40,40 112,112,112 119,119,116 110,113,120 106,116,124 95,105,113 84,91,103 83,79,88 121,64,63 255,66,54 255,53,39 182,56,17 255,93,53 255,65,21 255,144,24 255,236,126 255,217,140 155,100,59 113,40,10 120,24,15 121,26,15 118,40,14 171,121,88 160,111,62 126,34,24 132,25,16 131,22,14 136,26,15 132,25,16 126,22,16 129,57,43 166,117,97 129,33,22 144,26,21 134,35,23 152,87,66 127,37,31 121,19,17 110,25,22 107,25,21 93,29,14 109,92,84 125,114,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 83,81,82 68,66,64 46,44,42 38,38,38 36,36,36 56,53,57 54,52,48 115,101,85 114,101,67 117,103,76 153,142,137 185,179,172 255,250,241 255,252,250 255,253,255 251,249,250 185,190,189 136,140,144 114,120,123 109,118,120 114,117,124 111,114,121 104,109,117 97,105,112
33,98,172 34,99,173 34,101,174 37,107,179 59,122,192 251,255,255 51,113,188 48,123,203 62,138,224 60,125,201 204,196,174 238,219,182 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 234,217,170 222,206,173 182,169,166 208,202,195 184,183,176 194,196,191 176,178,175 136,145,145 122,130,135 104,115,116 89,97,106 75,73,81 60,60,72 68,71,80 37,37,34 39,37,35 126,124,122 124,122,120 107,113,116 92,102,118 93,104,115 93,102,115 240,99,81 242,79,71 238,54,48 220,28,25 134,22,12 255,30,18 255,37,21 244,42,20 208,69,16 255,170,39 131,100,108 175,120,50 168,71,22 116,36,22 148,101,67 181,129,67 123,35,15 136,25,17 137,26,18 133,22,16 138,25,18 131,22,14 121,24,18 110,51,32 182,143,115 177,121,99 150,30,23 144,23,19 133,26,21 127,23,17 119,21,22 111,19,23 108,22,17 91,26,16 126,114,102 125,117,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,78 114,98,83 119,103,88 117,101,86 118,107,90 135,124,117 86,87,90 62,62,62 52,52,52 43,43,40 39,39,36 38,38,35 58,48,38 122,101,76 114,100,84 161,148,143 150,144,139 167,161,156 243,237,232 251,246,245 255,255,254 230,232,229 164,165,168 123,124,129 113,119,122 113,116,123 110,114,118 102,108,111 112,120,127 108,116,121
33,98,172 35,100,174 34,101,174 38,108,180 90,145,211 252,255,255 48,114,192 48,125,206 60,135,217 53,115,185 236,219,184 249,226,184 249,223,182 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 238,220,188 122,118,112 138,136,132 145,145,131 143,137,130 150,149,142 145,144,137 130,127,131 123,133,141 102,113,126 90,101,114 86,96,104 80,78,79 64,62,72 55,57,71 44,43,46 35,33,34 41,39,37 97,95,93 112,116,120 96,104,120 99,108,121 243,91,68 169,124,101 168,122,104 196,38,30 187,29,23 113,22,21 255,38,26 255,37,27 229,30,18 212,40,21 209,64,20 213,146,27 192,132,80 217,160,100 145,102,44 172,129,94 134,51,13 134,27,20 139,23,17 139,26,21 137,24,19 140,24,18 140,24,20 121,21,18 103,31,19 168,128,105 201,155,127 147,37,26 143,28,19 130,34,23 118,50,30 98,56,34 83,37,23 107,25,19 99,31,27 133,118,109 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,77 109,95,81 116,102,88 120,106,88 113,104,100 89,86,92 76,76,71 59,59,59 53,53,53 47,47,44 40,40,37 36,36,33 110,101,86 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 187,185,181 223,221,219 223,221,219 201,203,200 140,142,142 84,85,88 126,134,139 110,115,121 109,114,120 110,115,121 102,110,117 96,106,114
37,99,174 36,101,175 35,102,175 38,111,184 147,192,250 245,255,255 49,121,197 50,130,210 56,131,211 41,102,161 233,204,169 242,216,175 236,208,168 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 247,219,179 139,131,120 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 85,95,111 80,88,104 78,86,91 71,72,75 68,66,78 78,78,86 31,33,33 35,37,37 69,67,68 110,105,104 91,92,97 206,132,109 232,184,157 184,143,114 190,44,37 174,30,29 159,27,24 125,23,21 211,38,37 228,28,21 231,28,24 197,30,16 211,34,26 184,53,20 196,103,28 219,153,69 101,71,127 122,48,0 135,25,12 143,25,20 145,24,20 145,24,20 142,24,19 140,24,18 140,24,18 126,21,18 107,23,13 111,42,29 173,117,95 135,41,25 139,47,19 134,88,49 53,34,18 45,36,30 50,39,34 98,31,24 92,36,30 130,118,108 128,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 104,95,76 106,95,78 112,101,84 117,105,93 140,135,134 45,45,45 75,75,75 65,65,65 55,55,55 51,51,48 41,41,38 37,39,39 111,101,89 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 150,148,146 166,166,166 180,180,180 151,153,153 149,150,155 106,110,114 110,120,124 108,116,123 103,111,118 101,109,116 95,107,115 96,106,114
33,100,173 34,101,174 38,108,178 41,114,185 195,228,255 222,245,255 46,119,197 49,131,217 58,130,208 46,94,146 240,215,171 238,216,169 230,202,162 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,209,166 107,102,101 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 65,72,84 63,66,73 73,73,81 74,75,78 29,29,29 61,58,62 108,101,101 156,144,134 235,91,65 213,162,125 188,106,84 156,29,22 143,26,18 138,27,19 138,25,22 157,36,32 224,27,23 221,32,30 202,28,21 167,27,20 171,32,20 169,33,13 164,73,33 180,113,45 134,35,25 144,24,17 147,24,20 147,24,20 147,24,20 142,24,19 138,25,18 136,25,19 126,21,18 113,20,15 122,25,19 135,37,22 119,59,18 92,59,32 44,39,41 38,38,35 36,37,40 46,44,45 98,43,30 101,81,74 126,115,112 126,115,108 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 80,80,80 75,75,75 67,67,67 61,61,61 53,53,50 45,45,42 36,36,33 76,71,68 114,98,83 135,126,122 153,147,142 147,141,136 140,136,130 165,167,167 172,176,178 174,180,181 149,155,156 132,135,142 82,87,93 112,124,130 107,117,125 99,111,119 97,109,117 98,109,120 95,102,114
34,101,174 34,101,174 37,107,177 44,114,188 236,255,255 170,207,255 45,117,195 50,132,218 60,127,200 53,84,129 219,197,152 229,206,164 248,220,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,175 249,223,182 242,219,177 244,218,177 239,225,198 99,96,100 110,108,106 105,105,102 106,104,105 98,96,94 105,104,107 97,95,91 99,97,93 95,100,108 88,96,105 87,96,109 84,98,110 82,96,108 67,82,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 97,92,91 193,170,155 255,175,152 214,165,129 149,42,26 135,31,23 116,60,38 179,141,120 125,39,34 111,26,16 204,32,24 199,36,28 219,39,32 147,25,18 166,22,21 177,27,25 177,30,23 168,22,15 159,28,20 151,25,15 149,21,19 150,22,22 145,24,22 147,24,20 140,24,18 138,25,20 125,20,19 117,23,23 106,21,18 130,39,20 76,64,54 51,44,44 43,42,45 38,38,38 38,38,38 46,44,42 80,43,30 132,121,116 123,111,101 124,112,102 118,112,103 113,107,98 113,100,95 109,96,91 102,93,87 103,94,88 109,98,95 109,98,95 105,95,83 103,93,81 106,94,82 127,115,105 255,255,255 105,107,104 70,72,69 68,68,65 59,59,56 51,51,51 41,41,41 35,33,34 67,62,64 109,93,80 144,135,129 168,162,155 134,127,125 147,144,148 151,152,155 167,172,178 142,147,153 134,139,145 119,124,130 78,83,89 105,117,123 106,118,124 101,112,123 97,111,121 94,105,118 94,103,116
36,101,177 37,104,177 36,106,178 49,116,191 245,255,255 106,151,220 44,116,194 55,138,226 59,121,191 78,102,122 249,219,177 231,208,166 225,197,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 217,195,150 222,197,153 159,150,144 96,94,92 98,96,94 101,101,98 95,93,94 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 82,94,116 103,108,118 78,87,100 74,75,78 76,74,70 71,71,68 68,68,65 65,65,62 76,78,78 162,147,138 217,119,104 205,159,129 154,39,30 120,47,33 192,146,116 198,157,130 114,37,31 93,23,15 199,31,22 169,20,11 196,33,27 141,25,19 174,26,26 186,28,25 179,33,23 169,41,28 171,66,47 139,56,36 141,35,8 134,25,19 142,24,21 142,24,19 129,22,15 130,25,22 133,24,20 119,22,23 101,22,19 103,31,19 65,54,51 52,41,48 41,38,42 39,36,42 40,40,40 40,39,42 60,52,41 128,116,106 125,113,103 125,113,103 123,113,103 115,105,95 109,100,92 107,98,90 102,93,85 106,97,89 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 185,185,182 131,137,140 68,72,74 66,66,63 57,57,54 43,43,43 40,40,40 38,36,37 75,70,67 102,96,87 150,144,139 148,139,133 140,133,131 145,142,146 141,142,145 132,137,143 137,142,150 125,130,138 126,131,137 90,95,101 109,121,127 106,118,124 101,112,125 94,104,120 93,104,117 86,97,110
37,104,179 37,107,181 40,109,186 49,123,196 251,251,255 67,125,199 43,120,199 50,136,223 62,117,181 142,145,154 242,217,171 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 242,216,177 247,223,170 107,102,99 100,100,97 82,80,78 89,89,86 89,87,88 90,88,89 102,99,105 110,101,95 106,100,93 104,99,96 105,103,99 94,97,104 87,96,109 84,98,110 74,87,102 79,79,79 76,74,70 61,61,61 54,54,54 55,55,55 68,63,65 95,93,94 133,56,48 187,107,91 146,28,23 107,49,27 203,159,131 152,117,90 122,31,28 93,16,12 196,46,40 198,24,17 142,35,26 138,49,34 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,182 159,149,139 139,41,26 142,17,14 148,24,18 145,25,18 123,15,13 117,23,23 122,30,18 135,24,0 223,75,46 191,61,32 172,54,33 127,63,48 60,48,48 45,44,47 44,44,41 64,51,44 129,119,107 126,111,102 125,110,101 121,111,101 113,105,94 110,97,90 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 100,91,76 104,94,84 135,130,127 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 149,145,139 139,135,129 131,129,125 128,127,130 134,140,141 138,139,142 126,129,136 127,130,139 118,123,129 107,112,118 104,114,120 97,109,115 98,109,120 97,108,121 94,104,120 93,104,117
35,102,177 39,105,183 40,112,188 66,131,205 255,255,255 55,117,194 43,123,203 54,136,224 62,103,156 205,200,186 237,214,172 222,199,157 227,200,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 235,209,170 239,213,172 99,94,91 67,67,64 77,75,73 83,83,80 84,82,83 82,80,81 98,95,101 111,102,96 107,101,94 107,101,94 113,107,100 104,104,104 90,93,102 84,95,106 73,84,97 79,77,75 76,74,70 45,45,45 51,51,51 55,55,55 55,50,52 88,83,85 108,87,83 138,29,21 138,25,18 116,48,28 166,129,103 123,78,55 127,54,42 81,51,36 169,110,93 248,204,176 255,255,231 255,245,209 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,171 160,149,142 166,150,135 136,40,27 142,33,17 144,24,17 141,26,17 119,24,15 161,30,0 234,110,43 252,152,79 216,124,58 167,75,20 143,54,25 114,39,21 60,43,35 51,49,47 71,53,48 124,114,102 129,114,105 128,113,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 100,90,78 114,109,108 149,150,153 103,111,118 94,104,110 92,97,105 38,37,40 40,40,40 31,31,31 66,64,62 139,133,128 141,135,130 133,129,123 128,124,118 123,122,125 120,124,126 130,123,126 130,122,128 128,128,138 130,135,141 104,109,115 108,118,124 106,118,124 101,112,123 92,102,118 97,108,121 94,105,116
38,103,179 39,104,180 41,113,189 97,153,223 244,248,255 52,116,197 45,121,207 55,137,225 60,96,137 210,202,180 249,226,184 246,221,175 233,206,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 239,214,166 239,214,170 93,88,85 61,61,58 68,66,64 81,81,78 84,82,83 81,79,80 95,92,98 111,102,96 112,106,99 115,106,100 120,111,103 102,100,98 91,91,99 89,96,108 75,84,95 79,79,76 73,71,69 43,43,43 53,51,52 59,57,55 97,93,87 78,71,69 50,40,39 139,41,26 145,47,32 128,62,48 160,125,100 180,138,114 255,241,222 255,252,225 255,250,218 255,249,208 255,247,210 255,233,190 255,235,191 255,240,194 255,248,204 255,249,209 255,249,212 206,190,173 158,148,138 155,150,138 190,128,115 129,41,23 140,25,14 136,25,19 134,39,23 255,174,105 242,172,94 193,115,44 189,122,54 154,93,30 133,71,29 113,38,22 80,40,31 52,50,48 74,56,51 127,115,105 129,114,105 127,112,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 111,106,105 141,142,145 105,113,120 95,105,113 87,95,104 87,88,91 62,62,62 48,47,50 65,63,59 140,134,129 143,137,132 133,129,123 126,122,116 118,118,118 117,117,117 154,142,147 144,133,140 131,127,136 107,112,118 107,112,118 106,116,122 101,113,119 98,109,120 99,109,125 97,108,121 94,105,116
35,105,179 39,109,183 44,117,195 161,208,255 195,212,232 47,118,199 49,128,213 54,137,218 58,82,102 248,226,192 238,215,173 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 240,212,172 246,219,174 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,81 92,87,89 107,101,96 117,108,104 120,111,103 125,116,108 111,105,100 92,90,88 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 64,60,54 80,74,67 255,247,214 75,70,72 103,98,95 245,212,175 255,250,216 255,244,215 255,250,208 255,247,203 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 157,148,131 132,41,22 202,70,51 153,68,29 220,80,30 255,86,40 235,79,43 158,51,19 114,36,6 140,93,43 107,51,27 103,35,17 61,48,43 66,48,43 125,115,103 128,113,102 127,112,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 100,90,78 97,91,86 131,126,128 110,120,128 98,106,113 81,91,97 80,81,86 83,77,72 63,58,57 91,82,74 146,140,135 141,135,130 127,123,117 131,126,123 119,117,118 128,123,122 143,132,129 132,126,131 117,120,129 108,116,123 104,109,115 104,109,119 99,110,121 98,108,124 95,105,121 98,109,120 93,104,115
36,105,182 39,108,185 43,116,194 219,248,255 120,151,186 43,121,195 48,131,219 53,133,211 82,88,89 246,220,179 236,213,173 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 241,214,169 234,208,158 72,70,66 81,76,75 70,67,71 71,66,68 77,75,73 84,82,83 106,101,103 112,106,101 115,106,102 120,111,105 130,121,115 113,107,100 102,91,86 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,246,214 255,248,216 255,251,210 255,248,210 255,246,204 255,241,196 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,146,134 148,133,124 144,49,31 212,81,48 165,75,49 253,90,52 154,35,9 122,37,13 94,29,10 89,33,9 117,74,25 103,32,15 83,40,32 69,49,40 130,118,106 128,113,102 126,111,100 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 103,98,95 120,120,128 98,106,113 86,89,98 79,73,78 82,78,70 54,52,53 102,87,76 148,142,137 121,115,110 127,123,117 126,121,118 125,120,119 131,120,117 141,123,120 130,120,121 115,111,120 109,117,122 103,109,112 82,87,97 99,110,121 95,105,121 95,105,125 97,108,119 97,109,117
37,107,181 43,113,187 48,121,199 245,255,255 83,129,180 44,121,202 50,135,227 54,126,207 136,126,114 238,210,170 220,192,152 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 255,228,183 215,205,193 91,89,90 96,94,92 71,66,65 77,75,76 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,252,224 255,251,216 255,250,214 255,245,205 255,240,200 255,242,195 255,242,193 255,237,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,245,200 255,233,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 157,147,137 141,133,120 135,47,27 147,60,46 143,46,22 100,32,12 89,34,19 83,37,21 88,35,21 134,85,36 106,50,24 106,57,48 72,56,41 191,175,158 255,251,232 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 89,83,78 139,134,131 121,121,121 115,115,115 90,90,87 73,71,67 68,61,59 96,84,74 141,134,132 122,116,111 127,123,115 125,121,115 117,115,113 135,122,117 151,134,124 131,119,119 120,112,118 104,110,113 100,104,108 49,52,59 101,109,118 102,111,122 93,106,123 95,108,125 94,105,118
35,107,183 42,114,190 50,123,201 246,252,255 62,122,184 45,125,207 54,136,227 59,121,196 185,165,135 250,218,176 244,217,172 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 251,223,183 160,149,142 100,93,91 117,112,114 64,59,61 75,73,74 83,78,77 104,99,98 109,103,98 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,237,186 255,234,188 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 255,225,179 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 157,136,125 96,79,55 142,58,41 159,58,33 103,39,24 86,51,38 97,61,51 84,52,47 183,161,125 255,247,218 255,255,220 255,244,203 255,249,209 255,250,212 255,247,209 255,246,204 255,249,206 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 97,85,73 92,83,77 68,63,65 118,109,101 121,115,108 117,115,116 102,100,101 71,66,65 61,52,48 121,115,110 139,132,132 123,116,114 121,116,113 120,116,110 119,117,115 124,119,116 128,122,117 117,112,109 108,108,108 101,105,107 98,102,106 30,31,34 99,102,109 100,108,117 98,108,124 88,103,121 93,103,121
36,109,185 40,116,191 60,127,200 249,252,255 57,127,199 45,122,205 57,136,223 64,115,178 225,196,161 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 255,231,183 108,99,95 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 152,137,115 158,138,118 205,186,149 255,251,216 255,236,196 255,237,196 255,233,194 255,237,192 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 94,96,96 61,56,53 70,66,56 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 106,107,110 20,24,26 53,57,59 104,108,112 106,111,119 118,121,128 100,95,97
38,110,186 41,114,192 79,141,211 253,255,255 52,121,198 48,123,207 57,133,219 65,106,159 249,218,179 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 246,221,173 92,81,78 108,102,97 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,234,194 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 78,72,65 58,58,55 86,81,78 114,107,105 110,110,110 90,95,94 51,46,43 94,85,77 100,99,102 130,128,129 119,114,111 115,111,105 114,108,101 114,109,106 110,105,102 106,104,100 108,106,107 105,105,102 117,119,119 52,53,56 57,57,54 59,57,53 135,124,117 215,204,185 255,255,241 255,251,221
39,108,185 41,114,192 128,178,236 208,223,237 47,120,193 49,124,206 58,130,213 62,92,132 231,206,162 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 251,225,175 187,180,164 38,40,40 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,243,201 255,245,200 255,237,188 255,241,195 255,252,206 255,235,184 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,235,190 255,221,176 255,226,181 255,236,190 255,237,191 255,232,186 255,234,183 255,233,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 59,59,54 82,75,73 248,239,235 155,148,151 67,65,66 74,69,68 96,84,72 99,96,100 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 113,107,102 128,122,115 149,140,132 218,207,188 255,255,240 255,255,232 255,252,220 255,251,214 255,251,212 255,248,208 255,247,209 255,248,210
36,108,184 43,115,191 198,233,255 137,165,199 49,118,197 51,122,205 56,129,205 68,77,90 242,219,177 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,175 251,224,181 100,96,90 51,51,51 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,242,199 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,229,181 255,235,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 236,230,223 93,89,83 40,40,40 30,32,32 51,46,43 99,88,69 105,103,99 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
