136,128,104 109,98,93 105,90,110 104,90,114 104,91,110 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,112 108,95,114 107,94,115 104,91,112 102,93,108 110,98,98 116,104,78 140,122,92 97,81,64 58,47,42 55,43,48 29,16,13 29,17,5 29,13,7 59,44,35 59,48,31 53,42,25 53,42,25 33,19,21 32,16,3 89,59,44 94,68,56 90,64,52 99,88,71 168,151,116 193,175,131 200,179,138 201,177,140 186,163,121 141,118,76 138,117,74 114,92,58 116,92,66 121,97,71 121,96,68 120,95,67 116,91,61 118,97,70 116,97,72 103,86,62 97,83,58 101,83,62 105,87,66 100,81,58 102,83,58 108,87,60 104,85,58 104,92,66 98,86,60 104,85,62 108,89,66 106,87,62 108,91,65 116,97,74 113,93,73 98,82,65 100,86,70 99,85,69 100,84,67 99,83,66 111,92,67 111,92,67 113,92,67 113,92,67 114,93,68 111,90,65 109,92,68 100,85,63 101,86,66 97,83,69 98,84,68 100,84,67 102,84,63 107,84,55 106,85,60 102,78,54 112,84,57 115,91,58 114,90,57 109,84,54 104,83,56 117,99,69 100,81,56 103,82,59 102,81,58 106,85,58 110,89,62 110,91,66 111,90,67 143,122,99 158,137,96 155,131,105 135,111,76 145,119,94 132,111,86 134,99,72 133,96,72 115,86,64 110,84,63 100,75,58 81,62,50 73,53,44 62,45,37 47,33,33 28,18,22 23,13,17 18,12,17 18,12,17 20,14,19 27,20,23 23,16,19 19,16,20 19,16,20 17,14,18 19,16,20 21,18,22 18,15,19
106,93,112 107,94,113 104,90,114 104,90,114 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 104,91,110 103,89,113 103,90,109 101,88,107 86,73,92 71,57,74 59,47,59 58,45,55 59,46,54 59,49,50 57,47,48 59,47,47 45,33,38 25,11,11 25,11,11 31,16,7 57,42,31 59,42,34 57,43,29 94,78,63 89,75,61 83,67,52 49,26,13 92,61,42 125,87,70 101,70,47 177,159,117 163,143,97 157,134,92 143,117,76 127,104,64 113,88,58 110,84,59 122,96,71 130,101,77 125,96,72 132,106,81 120,95,67 117,91,68 104,83,58 97,78,53 90,74,59 87,73,55 115,99,97 98,84,70 114,100,86 109,96,75 143,126,91 146,128,96 107,92,70 95,81,56 103,84,59 103,84,59 107,86,61 112,88,64 107,86,61 103,84,61 97,82,60 98,83,61 96,82,66 94,80,66 97,83,69 104,87,63 105,88,64 108,89,66 101,87,62 116,92,68 114,93,68 112,93,70 118,101,77 116,98,79 103,87,74 98,84,70 98,83,72 100,86,70 100,86,70 102,89,66 110,89,66 107,86,61 106,85,60 102,81,56 101,82,57 101,82,55 97,78,55 101,82,55 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,82,71 104,83,58 120,92,65 146,110,81 135,99,70 118,89,65 113,87,66 96,76,58 78,62,49 72,55,45 59,44,35 49,36,29 30,23,26 24,17,20 18,12,17 18,12,17 17,15,16 30,23,26 22,17,19 20,17,21 23,17,22 18,12,19 20,12,20 21,15,20 22,16,21
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 113,102,111 77,65,79 61,50,59 58,47,56 57,46,55 59,46,56 59,48,55 60,48,53 60,48,50 60,49,56 61,52,48 27,15,15 26,15,10 27,14,9 45,32,27 55,40,31 56,41,30 59,45,31 75,55,37 108,87,62 105,87,66 105,86,63 99,82,58 90,74,57 100,82,63 99,84,62 112,94,62 114,95,58 98,79,52 102,81,54 103,83,63 112,93,70 112,91,64 116,92,66 119,95,69 120,96,70 124,100,76 113,89,63 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,93,113 109,94,114 110,95,117 111,92,108 113,95,106 106,89,79 99,82,72 108,89,64 112,93,68 117,98,75 115,94,71 114,93,70 117,96,71 105,84,57 102,85,59 95,79,66 97,81,64 102,86,69 105,88,64 103,86,62 108,91,67 115,98,74 117,96,73 113,94,71 121,97,73 117,93,69 109,92,66 98,84,70 98,81,71 96,81,72 99,85,71 99,85,67 99,85,71 98,84,68 101,88,67 103,86,62 102,85,61 97,84,63 97,83,65 94,79,68 94,80,66 101,81,61 104,85,58 105,81,55 104,80,54 104,80,54 97,80,56 99,82,58 97,80,70 101,87,62 112,88,62 121,97,71 124,95,71 145,109,80 133,97,68 115,86,62 105,84,61 95,77,58 79,63,50 71,54,44 58,43,34 54,38,32 35,25,29 27,20,23 20,12,18 19,13,18 17,15,16 26,21,23 26,21,23 24,21,25 27,21,26 26,24,25 30,23,26 26,20,25 25,19,24
108,96,110 104,92,104 101,89,105 96,82,82 96,84,74 112,93,68 181,162,135 207,190,153 185,166,141 139,127,97 87,77,65 65,56,52 57,45,57 57,47,51 60,47,55 61,48,56 92,81,66 102,90,78 96,87,70 93,84,67 83,70,47 51,36,25 75,61,45 91,77,61 84,67,57 65,48,40 64,50,36 107,87,57 108,84,58 95,79,62 101,82,66 100,83,55 99,81,60 99,81,60 99,81,62 96,82,66 97,81,64 94,80,64 97,81,66 97,86,71 102,87,67 101,89,63 105,86,63 113,87,64 114,89,59 113,88,58 109,84,54 105,81,57 104,81,52 113,90,61 159,141,120 188,170,149 199,184,164 191,176,156 191,181,159 177,166,149 197,183,156 194,179,157 100,84,82 99,85,67 107,90,66 113,92,69 108,89,64 115,94,69 104,85,60 107,86,61 102,83,58 100,79,54 102,83,58 110,89,64 111,90,65 117,93,69 110,91,66 111,90,65 112,91,66 106,87,60 109,83,58 113,87,62 107,86,59 104,83,58 101,82,66 98,82,67 95,84,69 96,84,72 99,85,71 94,80,66 99,84,73 101,85,70 103,88,66 102,87,65 101,85,70 102,87,67 99,85,67 98,84,66 102,84,65 102,84,65 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 141,116,86 143,118,88 139,114,84 139,103,72 133,97,68 111,85,60 102,82,62 95,76,60 78,62,49 72,55,45 63,48,39 57,42,33 33,23,27 30,20,24 23,15,21 23,17,22 29,23,28 27,21,26 21,18,22 25,22,26 25,22,26 20,17,21 23,20,24 27,20,23 30,20,24
106,90,84 100,86,72 106,93,70 104,87,61 117,99,80 152,132,102 164,145,110 177,158,123 182,162,132 208,194,169 114,101,78 72,64,53 59,48,55 58,47,54 60,47,57 70,61,53 101,87,69 110,94,77 109,96,73 112,99,76 106,93,70 108,95,74 115,97,78 104,86,67 78,62,49 63,46,36 99,81,60 108,89,64 109,90,67 100,81,69 97,80,56 99,81,62 97,82,73 96,80,74 100,83,86 96,84,72 97,83,69 94,83,68 100,85,74 100,86,70 103,88,68 100,86,61 107,93,68 106,87,62 108,82,57 110,85,57 113,88,60 119,91,64 117,90,58 132,105,73 179,162,125 191,174,137 210,193,146 221,204,157 225,205,157 223,202,161 205,187,145 166,147,110 115,91,65 106,82,58 98,86,60 102,85,61 105,86,61 111,90,65 100,86,59 108,91,65 105,91,64 106,92,67 113,92,69 112,93,70 112,93,70 112,91,66 114,90,66 114,93,68 111,90,65 110,91,66 104,85,60 111,90,63 105,86,59 110,89,64 104,87,63 102,87,65 98,84,66 96,82,68 97,83,69 102,88,74 103,87,72 105,87,68 104,86,65 108,90,69 108,90,71 109,92,68 111,91,71 109,89,69 107,86,61 115,94,69 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 158,135,104 178,156,120 208,186,139 235,213,166 244,216,176 236,205,168 127,95,65 108,84,58 100,81,58 95,77,58 79,63,50 74,57,47 65,49,43 58,42,36 38,25,33 33,21,26 22,14,20 23,15,21 24,16,22 29,21,27 21,13,19 25,22,26 31,28,32 31,28,32 24,21,25 27,20,23 27,20,23
169,144,114 140,117,88 108,87,60 103,83,63 100,83,59 104,83,58 106,85,60 116,93,64 159,137,101 162,143,108 159,139,107 110,93,85 64,52,64 59,47,63 59,48,57 60,49,56 69,53,38 73,58,36 85,72,49 104,87,63 104,83,58 106,87,62 130,112,80 131,112,73 110,99,82 87,73,73 74,61,58 102,85,105 105,89,85 110,96,67 100,84,67 95,84,69 94,79,68 102,85,91 103,89,104 89,72,73 93,79,65 94,80,66 100,82,63 105,83,63 107,85,65 100,83,59 99,78,51 104,83,58 106,85,60 115,94,69 115,94,69 127,98,74 120,91,67 123,94,70 146,122,85 153,130,90 190,169,128 175,154,113 182,162,116 179,159,113 145,123,89 108,86,52 110,84,59 107,81,56 102,85,61 102,88,63 107,85,65 117,93,71 108,87,64 114,93,70 115,94,71 119,98,75 119,98,75 120,99,76 113,92,67 121,100,73 122,101,74 121,98,67 119,96,67 126,103,72 136,113,82 141,119,81 155,133,95 173,151,113 189,167,129 189,167,129 207,185,147 211,189,151 223,200,158 234,211,169 240,217,175 245,223,178 252,227,181 250,225,179 254,229,183 255,235,191 255,241,197 255,239,195 255,247,207 255,251,206 255,253,208 255,253,208 255,253,204 255,248,200 255,249,207 255,249,201 255,247,194 255,246,195 255,248,197 255,247,197 255,240,195 130,102,73 105,84,61 97,77,57 94,73,58 83,67,54 77,60,52 74,56,51 65,49,43 49,35,40 44,32,37 35,25,29 31,24,27 30,22,28 29,22,25 31,24,27 26,22,31 30,27,33 28,25,29 32,26,31 25,22,26 24,21,25
150,129,102 102,83,56 100,83,59 102,83,71 98,82,76 95,78,68 98,81,71 96,79,55 109,86,55 134,111,80 142,120,86 110,90,60 112,95,98 104,89,111 103,90,111 107,92,112 109,95,108 101,89,94 112,95,101 129,108,65 112,84,57 117,92,64 113,90,59 101,82,57 90,75,55 86,70,53 83,69,69 105,92,85 105,92,85 104,89,97 106,92,97 86,74,79 88,77,74 98,84,84 104,86,95 104,87,93 94,79,68 92,76,63 101,84,60 108,87,62 111,90,65 114,93,70 122,98,72 121,95,70 120,94,69 124,98,73 121,95,70 121,97,71 123,99,73 115,91,65 114,91,62 112,90,56 115,90,60 114,89,59 111,87,52 106,82,47 100,80,50 106,85,58 115,94,67 120,99,72 112,95,71 106,92,67 184,167,139 248,226,190 255,241,199 255,242,200 255,242,200 255,246,204 255,245,203 255,246,197 255,249,200 255,249,202 255,250,203 255,250,199 255,246,198 255,239,191 255,239,191 255,240,194 255,242,196 255,245,199 255,245,199 255,247,201 255,245,199 255,245,199 255,248,203 255,248,203 255,252,208 255,250,204 255,247,199 255,246,195 255,246,198 255,247,201 255,250,204 255,250,204 255,247,198 255,250,203 255,243,196 255,248,206 255,240,188 255,244,187 255,243,192 255,240,189 255,243,192 255,237,186 255,241,190 255,246,196 255,249,202 136,108,79 107,86,63 101,81,61 95,74,59 81,65,52 77,60,52 74,56,51 66,50,48 55,41,41 45,33,38 42,32,36 37,30,33 37,29,35 27,21,26 23,17,22 24,20,29 25,21,30 24,20,29 21,18,24 20,17,23 19,16,22
122,101,76 109,90,67 94,80,62 94,80,62 94,80,66 96,82,66 96,81,70 99,85,67 99,82,56 105,82,53 119,96,67 132,112,82 111,92,69 109,97,109 107,93,117 108,95,114 107,94,102 109,95,95 101,85,79 101,80,76 109,91,70 109,92,66 110,91,66 111,91,61 120,96,70 114,90,64 103,82,55 95,81,56 98,84,66 106,92,92 113,101,115 61,50,57 62,49,57 100,87,95 118,103,92 111,97,83 105,89,83 97,78,64 105,82,53 110,89,66 118,97,74 127,106,83 133,110,79 142,117,87 137,113,80 141,116,86 114,91,62 109,86,57 102,83,60 101,83,62 101,82,59 106,87,60 113,92,67 114,90,66 116,92,68 109,92,68 115,94,69 119,95,71 120,91,69 117,93,69 109,92,66 106,91,69 194,175,161 255,252,213 255,252,206 255,250,204 255,248,202 255,242,196 255,247,201 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,252,211 255,247,206 255,252,208 255,250,204 255,248,197 255,251,200 255,249,203 255,249,203 255,245,199 255,246,200 255,246,200 255,243,197 255,250,203 255,249,200 255,241,192 255,245,193 255,249,201 255,249,197 255,247,195 255,243,192 255,250,199 255,239,191 185,159,118 109,84,56 105,86,61 100,82,61 93,74,62 83,66,56 77,59,54 77,59,56 66,49,52 56,39,40 47,33,35 40,28,33 32,22,26 27,19,27 19,16,20 17,14,20 20,16,27 20,18,28 21,16,18 21,15,20 18,15,21 19,15,24
107,86,61 102,81,66 94,80,62 96,82,64 98,84,70 94,80,64 96,81,70 90,80,68 97,82,71 94,82,70 100,80,62 119,99,67 108,84,58 101,86,77 108,96,101 107,94,115 104,89,109 107,93,98 102,88,101 100,84,78 105,88,78 100,85,63 114,90,64 111,86,56 124,96,67 133,105,76 125,97,68 128,108,76 101,86,66 114,97,100 109,100,92 56,44,56 57,44,52 69,57,62 113,96,99 119,104,68 100,85,74 101,82,57 105,84,57 111,90,67 119,98,75 124,103,78 128,104,78 126,103,72 113,89,63 103,85,66 97,81,64 97,83,67 98,82,69 98,82,69 101,84,74 98,82,67 111,85,60 112,83,59 121,95,70 116,92,68 117,96,71 118,97,72 113,94,71 114,93,70 104,86,65 99,83,68 155,137,136 255,251,215 255,247,201 255,250,204 255,248,202 255,246,200 255,249,203 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,248,204 255,252,208 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,250,204 255,249,203 255,252,206 255,249,201 255,238,190 255,241,193 255,243,197 255,243,197 255,241,195 255,247,201 255,245,199 255,247,201 255,248,200 255,241,193 255,242,191 255,240,195 255,247,196 255,243,191 255,244,197 255,243,192 255,245,201 209,183,144 112,85,53 104,84,54 103,84,59 99,81,60 91,75,62 86,69,59 79,61,56 76,58,55 65,48,51 55,39,37 52,35,36 46,32,34 38,26,31 40,28,33 34,22,27 32,21,28 22,15,25 22,15,25 23,15,21 24,16,22 26,19,22 30,20,24
107,86,61 105,86,63 96,82,64 96,82,64 96,82,68 94,80,64 96,81,70 90,81,66 97,82,71 98,82,69 98,82,69 100,80,50 109,84,56 102,86,73 100,89,82 108,96,112 105,90,112 111,94,116 108,93,115 109,92,98 84,67,73 100,88,60 108,83,55 126,99,67 145,117,88 160,132,103 150,125,95 116,97,70 93,78,67 68,54,59 66,56,55 57,46,55 54,41,49 78,65,73 121,106,95 122,104,72 99,85,71 101,82,55 103,82,57 105,84,61 117,96,73 117,96,71 110,86,62 99,82,58 100,81,65 115,98,104 112,97,105 110,98,100 106,90,86 107,89,84 99,83,68 97,81,64 106,85,60 107,83,59 111,85,62 117,88,68 110,86,62 111,90,65 107,92,70 105,87,66 102,84,65 98,82,69 141,122,129 255,250,214 255,241,193 255,246,198 255,246,198 255,241,193 255,252,204 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,248,202 255,243,197 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,252,206 255,246,200 255,248,207 255,248,202 255,242,196 255,242,196 255,247,201 255,248,202 255,246,200 255,241,195 255,248,202 255,247,201 255,247,200 255,241,191 255,246,194 255,241,194 255,244,193 255,236,188 255,241,195 255,242,191 247,221,182 143,116,82 104,76,49 102,84,54 100,80,60 99,81,62 90,73,63 88,71,61 81,63,58 74,56,55 61,44,47 52,36,32 51,32,34 51,34,35 49,35,35 57,44,39 57,41,39 48,34,34 43,31,36 43,30,38 43,29,34 40,28,33 44,32,32 52,39,36
108,89,64 107,86,61 105,88,62 99,84,64 106,90,73 109,93,78 98,83,72 98,84,70 94,79,68 97,82,71 99,85,71 99,81,62 95,78,52 101,82,55 99,84,62 108,90,87 112,97,117 110,98,114 108,95,116 106,93,112 103,90,100 98,83,72 101,82,59 110,91,68 110,91,68 107,88,74 83,66,69 58,46,51 56,45,52 53,43,47 53,42,51 57,47,51 89,73,71 123,107,92 121,101,71 111,90,65 100,81,56 108,84,60 106,81,53 106,87,62 116,92,68 114,89,61 98,77,50 95,75,55 111,95,112 105,90,112 106,93,114 104,94,112 110,97,107 111,97,110 106,92,78 105,89,102 113,97,80 144,125,98 123,100,69 132,112,80 130,111,84 132,113,86 100,84,67 99,84,64 98,82,69 96,82,66 130,116,133 255,237,206 255,241,195 255,245,199 255,243,197 255,245,204 255,241,195 255,246,200 255,252,206 255,250,202 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,248,202 255,250,204 255,247,201 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,239,191 255,243,195 255,241,193 255,238,190 255,245,197 255,237,186 255,246,195 255,247,196 255,236,188 255,235,187 255,239,191 255,239,191 255,241,192 213,189,154 104,80,54 98,77,54 100,80,60 95,76,60 93,77,64 90,70,61 86,71,60 82,66,60 72,54,51 59,40,44 58,42,40 58,42,38 69,53,47 69,57,45 72,56,41 83,62,49 80,59,48 70,53,43 70,53,43 71,52,40 72,53,39 72,51,38 77,54,41
105,86,59 107,86,59 107,83,57 100,86,59 105,91,66 108,90,69 100,84,67 99,86,63 97,83,65 93,78,67 94,80,66 97,84,63 92,78,64 93,79,63 93,76,66 94,80,62 100,83,84 100,84,80 102,88,93 109,94,102 91,77,79 80,67,77 67,51,66 64,49,57 54,41,51 54,42,54 54,43,50 55,41,54 54,42,54 54,43,52 56,45,54 57,47,51 61,51,50 96,85,78 108,91,81 101,83,64 105,81,57 111,85,60 110,82,53 104,85,60 117,93,69 110,84,61 94,77,53 101,87,71 108,98,116 106,93,114 102,92,112 104,91,112 104,92,108 110,98,114 111,100,93 112,98,98 109,95,100 115,99,82 185,169,136 219,203,161 212,195,158 176,159,122 135,121,92 105,88,78 97,81,68 97,83,67 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,248,202 255,243,195 255,242,194 255,247,201 255,243,197 255,250,204 255,243,197 255,247,203 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,245,199 255,248,202 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,239,191 255,241,188 255,242,187 255,241,188 255,248,200 255,241,193 255,238,190 255,239,191 255,239,191 255,240,194 203,184,149 102,81,56 96,78,57 95,76,60 92,72,63 88,71,61 89,69,60 84,69,60 77,61,57 69,53,51 66,50,46 160,137,122 159,144,124 102,89,68 99,84,64 102,81,58 114,88,65 105,79,58 98,68,51 98,69,49 97,66,45 92,61,38 89,60,38 87,57,40
103,82,55 106,85,58 105,86,59 109,90,65 114,93,70 108,89,64 105,88,62 102,88,63 100,85,65 98,84,68 97,82,71 98,84,70 98,84,70 100,84,71 98,82,69 96,82,64 92,81,64 94,83,64 99,85,60 100,86,59 101,82,55 99,83,70 86,75,72 79,66,74 56,45,52 56,45,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,52 54,43,52 63,52,59 62,49,57 95,84,69 103,83,65 109,83,58 107,82,54 107,81,56 114,88,63 118,94,61 107,82,54 100,81,56 108,93,71 109,97,109 107,94,115 102,92,112 104,90,114 104,90,114 104,90,114 104,90,114 107,94,115 108,96,110 151,135,131 180,167,133 216,198,156 199,181,139 184,166,124 150,132,102 131,113,83 100,81,69 99,85,69 129,109,121 204,189,169 255,246,200 255,245,199 255,240,194 255,238,197 255,240,194 255,241,195 255,245,199 255,243,197 255,242,196 255,239,193 255,243,197 255,242,196 255,248,202 255,243,199 255,250,206 255,249,203 255,245,199 255,249,203 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,245,199 255,246,200 255,254,206 255,249,201 255,252,204 255,250,202 255,243,195 255,237,188 255,237,184 255,236,183 255,239,188 255,236,185 255,237,186 255,239,191 255,243,195 255,239,192 237,215,179 120,102,72 91,76,56 86,70,57 86,69,59 86,69,59 83,66,58 77,61,55 88,68,59 152,133,119 233,214,187 255,244,207 255,246,210 122,103,76 108,89,62 117,91,66 124,87,63 116,81,56 110,75,50 102,67,42 95,58,34 91,50,32 87,39,21 92,40,19
102,85,61 108,91,67 113,94,71 118,97,74 123,97,72 116,97,72 107,89,70 98,84,68 99,85,69 97,83,69 98,83,72 96,82,68 97,83,69 101,86,66 101,86,66 99,87,61 100,86,57 103,86,60 104,84,64 111,92,67 110,86,60 109,86,57 104,83,58 105,84,59 87,75,65 70,56,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,52 56,45,54 58,46,58 62,49,57 100,88,78 101,82,68 105,82,51 110,86,53 110,85,55 116,90,65 111,86,58 105,80,50 91,72,49 111,95,93 109,96,117 108,95,116 104,91,112 104,91,112 104,91,112 104,91,112 104,90,114 104,91,112 111,99,115 143,127,121 164,151,117 206,187,148 204,186,144 197,179,137 185,169,125 138,120,88 94,78,63 92,78,60 125,107,118 170,154,148 255,242,196 255,238,192 255,234,188 255,238,197 255,239,193 255,235,191 255,242,198 255,246,200 255,242,196 255,242,196 255,236,190 255,238,192 255,242,196 255,245,199 255,249,203 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,249,203 255,241,195 255,246,202 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,246,198 255,250,199 255,238,187 255,241,195 255,241,195 255,234,186 255,234,179 253,229,174 255,238,190 255,238,190 255,240,193 255,240,197 211,192,153 97,80,56 88,72,59 86,69,59 87,70,60 90,74,61 152,133,108 225,203,165 255,238,192 255,249,206 255,247,202 255,244,197 209,185,148 114,92,58 123,90,63 121,82,54 118,79,51 106,67,39 97,52,29 88,37,13 93,43,12 96,58,21 99,66,18
98,84,57 102,88,61 111,94,68 128,104,78 120,95,67 120,94,69 110,86,62 101,84,60 97,81,66 93,76,66 102,85,77 97,82,73 96,81,72 98,82,69 98,82,69 100,87,66 108,89,64 115,91,67 114,93,68 117,96,71 111,90,65 107,83,57 106,82,56 107,82,52 115,90,62 107,83,59 101,83,64 91,75,69 60,47,57 57,46,53 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 135,118,90 134,115,78 105,84,59 102,78,52 106,80,55 109,86,57 107,83,57 102,78,54 101,81,63 114,97,103 110,98,114 109,97,113 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 207,191,149 178,162,120 142,125,97 107,90,93 99,85,67 97,87,65 123,108,116 146,132,134 255,245,201 255,234,190 255,240,194 255,238,197 255,238,197 255,242,201 255,240,201 255,241,197 255,239,193 255,242,196 255,248,203 255,238,192 255,238,192 255,241,195 255,240,194 255,249,204 255,250,206 255,243,199 255,248,202 255,250,204 255,245,201 255,243,199 255,248,201 255,248,202 255,240,191 255,244,195 255,236,188 255,249,201 255,241,193 255,239,191 255,247,201 255,239,193 255,241,193 255,239,191 255,247,199 255,252,210 255,237,185 255,235,187 255,236,188 255,249,200 255,245,199 255,243,192 238,216,171 203,180,138 208,187,146 225,203,165 249,228,185 255,242,199 255,246,202 255,245,201 255,248,201 255,241,194 255,250,205 255,245,206 129,106,75 124,87,61 104,60,34 93,44,22 91,37,17 96,56,22 97,67,23 95,68,21 98,72,22 99,74,17
109,90,65 113,92,67 133,109,85 134,111,82 123,97,74 104,85,58 96,79,53 102,85,61 101,86,64 115,95,75 116,97,70 109,95,81 101,84,85 96,83,76 92,81,66 103,85,64 106,87,62 109,90,65 106,87,62 114,90,66 109,90,63 99,82,56 101,84,60 107,86,59 119,92,60 118,91,59 116,86,58 117,93,58 104,83,58 87,73,57 62,48,50 62,48,50 85,65,58 192,176,145 205,183,145 201,187,144 180,164,122 122,108,79 92,75,65 93,76,52 105,86,61 104,85,58 102,81,56 106,82,56 105,84,57 96,83,62 108,92,88 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,136 179,162,125 173,152,125 112,95,69 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,238,192 255,235,187 255,241,195 255,242,198 255,240,201 255,247,201 255,238,190 255,247,200 255,245,199 255,247,201 255,241,195 255,239,193 255,242,197 255,243,197 255,242,196 255,246,200 255,243,197 255,239,193 255,236,190 255,236,184 255,244,189 255,241,186 255,241,190 255,245,197 255,241,193 255,242,194 255,245,197 255,243,197 255,242,196 255,247,201 255,247,201 255,239,193 255,243,195 255,239,193 255,245,199 255,240,194 255,242,195 255,240,191 255,240,196 255,231,181 255,242,197 255,241,196 255,241,195 255,241,195 255,242,195 255,253,207 255,253,207 255,242,196 255,249,205 255,246,209 251,224,188 194,158,127 91,40,14 98,46,16 95,56,15 92,65,18 98,69,20 96,67,18 100,71,22 101,72,19 103,73,15
119,98,73 117,96,71 122,101,76 120,99,72 103,83,74 86,71,60 92,77,68 107,91,85 123,109,95 140,120,90 148,127,100 115,100,89 109,94,85 103,90,98 98,82,78 97,82,71 104,85,62 105,86,61 104,83,56 105,84,57 107,86,59 102,88,63 102,88,63 108,91,67 114,89,59 118,91,59 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,55,64 172,150,116 211,189,153 229,208,167 214,196,152 182,164,120 154,134,114 107,88,102 90,76,60 97,80,56 99,85,60 101,86,64 106,87,62 106,87,62 103,84,59 109,85,59 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 179,161,131 157,139,109 190,172,140 174,156,124 194,177,142 150,132,113 100,80,73 100,86,70 102,91,74 122,103,117 128,114,116 255,254,214 255,253,208 255,239,188 255,234,189 255,242,197 255,240,194 255,239,195 255,245,206 255,240,196 255,245,201 255,240,194 255,248,201 255,250,203 255,243,197 255,247,201 255,239,193 255,238,192 255,241,195 255,240,194 255,243,197 255,232,184 255,234,186 255,243,195 255,237,186 255,239,189 255,241,191 255,243,195 255,247,199 255,241,193 255,246,200 255,246,198 255,242,194 255,243,197 255,243,197 255,243,197 255,242,196 255,241,197 255,242,196 255,245,199 255,241,195 255,238,192 255,239,193 255,248,202 255,239,191 255,247,199 255,243,195 255,245,197 255,235,194 255,245,205 255,244,204 249,223,182 215,179,146 146,93,70 112,47,26 103,48,19 98,56,18 92,66,16 95,70,22 96,69,22 97,71,19 97,68,17 98,69,18 96,64,9 99,67,12
117,96,71 114,93,68 97,76,51 89,75,61 110,96,109 107,97,117 106,95,118 105,89,114 109,94,114 120,103,104 118,102,98 105,90,79 108,92,88 108,94,109 101,84,87 99,86,65 103,84,61 101,82,59 108,87,60 113,92,65 119,98,71 105,91,66 102,88,63 108,91,67 115,91,65 114,90,64 124,96,69 127,99,72 126,99,67 110,87,58 110,99,80 120,110,86 122,101,74 192,173,134 207,188,153 204,186,142 177,159,115 146,127,104 105,89,87 89,75,57 95,80,60 100,85,65 103,89,64 109,94,74 105,90,68 103,89,64 106,87,62 107,86,61 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 209,190,151 198,176,140 152,129,98 125,105,85 137,117,99 102,88,74 99,83,81 105,89,83 105,92,85 129,111,122 123,107,120 255,235,210 255,251,214 255,243,192 255,249,204 255,241,196 255,242,196 255,240,196 255,248,209 255,243,199 255,245,201 255,245,201 255,253,206 255,248,201 255,252,206 255,246,200 255,242,196 255,236,190 255,239,193 255,239,198 255,239,198 255,240,192 255,234,186 255,240,192 255,238,190 255,237,192 255,240,193 255,238,190 255,239,191 255,239,191 255,246,200 255,240,192 255,242,194 255,242,196 255,246,200 255,252,206 255,248,204 255,251,210 255,243,197 255,242,196 255,241,195 255,246,200 255,246,200 255,242,198 255,241,193 255,250,204 255,251,206 255,245,201 245,208,168 210,170,134 210,179,140 199,158,127 132,61,35 109,51,14 95,64,13 95,64,15 101,68,16 101,68,20 104,65,22 99,62,22 71,42,9 64,30,12 63,27,9 58,24,4 57,23,3
