140,121,96 146,127,102 147,128,101 202,184,142 246,225,184 243,218,174 253,228,184 249,224,180 251,226,182 247,221,180 245,219,178 243,218,170 242,217,173 252,226,185 251,225,184 251,223,183 255,230,190 255,229,189 253,227,186 242,216,175 243,220,180 251,224,181 253,226,183 247,221,180 168,151,143 135,128,131 140,128,133 254,232,196 252,226,185 255,227,187 254,229,185 252,224,184 249,219,177 241,214,171 240,213,181 215,202,170 186,174,146 147,135,125 128,115,108 127,117,121 124,113,120 123,113,112 117,112,114 108,105,109 114,106,112 113,105,111 114,106,112 113,105,111 113,105,111 114,106,112 111,103,109 109,101,107 111,101,105 114,104,105 115,106,100 119,108,101 130,115,106 134,119,110 137,123,105 139,126,105 146,127,100 195,175,145 243,214,183 233,214,177 158,136,102 249,227,180 243,217,192 245,221,184 244,220,183 238,222,191 243,223,203 251,230,187 249,228,185 252,228,193 250,228,192 254,230,193 254,231,191 255,234,194 240,217,177 244,212,168 246,219,174 243,216,173 229,205,168 85,79,70 74,78,82 55,49,54 50,36,36 95,67,40 205,180,163 116,102,84 104,100,94 90,87,91 153,142,125 255,232,203 124,102,84 148,127,112 232,214,182 118,109,90 100,84,71 152,134,113 118,105,84 120,107,84 235,205,159 233,205,165 234,206,166 230,202,162 230,202,162 227,199,159 230,202,162 229,201,161 236,208,168 238,212,171 235,209,168 230,204,163 239,214,170 228,203,159 232,204,164 238,210,170 232,205,162 234,207,164 238,211,166 237,210,165 236,210,169 237,211,170 238,210,170 229,201,161 230,202,162 236,208,168
137,123,107 136,122,106 138,121,113 137,121,108 137,121,108 134,123,104 135,122,101 168,146,112 227,208,173 233,205,167 240,212,174 246,219,174 240,215,169 247,224,182 251,228,186 245,219,178 251,223,183 251,224,181 250,225,179 251,226,182 254,228,187 254,228,187 245,220,176 247,221,182 171,152,138 137,124,119 136,124,129 244,219,189 252,226,185 253,228,184 254,227,184 254,227,184 255,230,190 244,218,177 242,216,177 248,226,181 250,228,183 244,222,177 247,225,180 238,212,187 191,165,140 164,149,127 118,114,106 117,111,118 113,105,113 113,107,114 113,106,118 117,107,111 116,109,109 116,109,112 114,106,112 114,106,112 114,106,114 114,106,112 114,107,107 116,106,107 118,108,112 115,105,109 114,101,98 123,110,103 132,118,104 137,123,107 140,124,107 141,127,100 193,164,142 230,205,161 214,186,159 240,215,171 247,222,178 246,220,179 247,221,180 253,225,187 255,231,195 251,227,190 253,232,191 252,229,189 252,229,187 254,233,192 238,213,167 245,218,171 252,225,180 243,216,171 245,219,178 228,206,170 130,126,107 88,82,89 116,110,103 101,89,91 103,92,87 122,111,104 95,89,80 65,61,55 86,85,76 92,88,80 96,76,67 89,66,55 132,105,87 121,98,83 76,60,45 118,95,80 109,98,79 119,101,80 214,193,150 216,190,149 229,204,158 240,215,167 240,215,167 234,207,164 234,206,166 236,208,170 239,211,173 239,211,171 237,209,169 232,204,164 231,203,163 239,211,171 244,217,174 243,216,173 237,210,167 237,210,167 239,214,168 237,212,166 237,212,168 233,208,164 227,200,157 230,203,160 222,197,153 207,182,138
111,99,101 112,100,102 114,105,99 127,119,106 130,122,109 135,123,111 135,120,109 133,122,107 136,122,108 137,123,98 138,121,97 162,140,106 212,190,152 235,212,172 236,213,171 247,221,180 248,220,180 248,220,180 246,221,175 249,224,178 245,219,178 246,220,179 247,221,180 252,226,187 252,228,195 249,225,199 178,159,147 188,168,148 251,225,184 251,224,181 248,221,178 247,220,177 253,225,185 248,220,180 244,216,176 244,219,175 247,222,178 244,219,175 251,226,182 244,222,177 245,220,176 247,217,175 240,214,175 233,214,191 189,172,148 149,138,123 131,120,117 122,112,111 115,108,108 115,108,111 114,106,112 114,106,112 115,107,115 116,108,114 114,107,107 114,107,107 114,107,110 115,108,111 112,106,111 112,107,106 117,107,106 116,106,105 112,106,99 119,115,98 137,123,107 138,123,101 139,122,96 169,152,115 223,201,163 244,218,177 246,220,179 250,222,184 246,220,181 242,219,179 246,225,182 249,226,184 251,228,186 253,232,191 243,218,172 240,213,168 248,221,176 237,210,165 245,220,176 238,213,169 101,93,82 91,91,91 255,251,234 79,73,64 100,98,78 104,102,82 57,51,44 111,102,96 86,82,76 93,88,85 107,107,104 73,72,75 62,57,59 95,88,86 63,48,39 103,68,53 137,103,83 139,110,77 222,193,158 217,193,158 227,204,164 233,210,168 230,205,159 236,208,168 237,209,169 234,206,168 237,209,171 236,208,168 234,206,166 233,205,165 233,205,165 233,205,165 236,209,166 237,210,167 231,204,161 232,205,162 231,206,160 233,208,162 221,196,152 221,196,152 226,199,156 237,210,167 233,208,164 231,206,162
109,101,109 109,101,109 110,104,109 111,105,110 107,101,106 108,100,106 110,101,97 128,114,98 138,122,107 134,123,104 134,124,102 136,119,111 139,119,110 140,122,103 135,125,101 191,170,129 228,202,161 239,214,168 255,232,184 242,217,171 243,218,174 243,217,176 244,222,177 249,224,180 237,211,170 237,212,168 247,222,176 245,219,178 255,231,192 255,232,193 242,217,173 240,215,171 238,212,171 247,221,180 255,230,189 250,224,183 251,225,184 250,224,185 247,222,178 249,224,180 243,221,176 238,215,173 248,226,181 245,223,178 238,215,173 238,213,169 235,210,166 239,216,185 195,176,160 134,119,110 124,114,118 118,108,112 118,106,111 116,107,118 116,106,107 116,107,99 115,108,108 113,106,106 114,107,107 113,106,106 113,106,106 111,104,104 108,101,104 111,104,107 111,102,98 111,102,96 124,113,106 130,117,110 139,125,109 140,126,101 155,134,111 209,185,150 235,213,168 236,213,173 236,209,173 250,224,183 252,229,187 252,226,185 250,225,181 236,211,167 242,217,173 243,218,174 241,219,174 236,214,169 84,76,84 82,79,83 168,147,124 149,143,134 85,86,89 84,87,94 61,59,67 119,111,117 116,106,110 107,100,100 68,66,62 51,49,50 101,96,95 107,101,96 54,49,46 66,59,57 131,112,100 78,60,55 115,95,86 140,118,110 130,100,72 158,134,101 236,208,168 240,213,170 228,205,165 243,210,171 235,209,168 237,210,165 236,207,174 233,202,163 229,201,161 229,201,161 226,198,158 216,190,149 218,191,148 226,199,154 243,218,172 240,215,169 232,207,163 235,210,166 238,211,168 232,205,162 239,211,171 233,205,165
114,106,114 114,106,114 113,107,112 110,104,109 110,104,109 109,101,107 113,102,111 111,100,107 111,101,105 111,101,102 117,107,106 131,118,111 134,122,112 135,123,113 135,123,111 137,123,109 138,122,107 137,121,104 138,121,97 185,168,142 221,206,170 225,206,169 237,214,174 246,220,179 241,214,171 243,216,173 248,221,176 246,219,174 242,217,173 249,224,180 249,224,180 255,232,188 255,233,192 245,219,178 249,223,182 255,231,190 252,226,185 255,230,191 246,221,177 252,225,182 245,220,176 240,215,171 249,227,182 235,213,168 242,220,175 243,218,174 248,221,178 247,225,178 248,226,181 226,207,170 183,164,139 185,166,139 134,121,100 126,114,104 120,111,107 118,108,109 116,109,109 116,109,109 116,109,109 114,107,107 114,107,110 113,106,109 113,106,109 111,104,107 110,105,107 110,105,104 111,104,104 111,101,102 123,114,110 122,116,109 132,121,114 135,119,102 135,121,96 170,152,131 241,219,183 252,226,185 251,228,186 255,230,189 245,220,176 243,218,174 239,214,170 239,214,170 250,228,183 247,225,180 81,74,84 74,72,68 78,71,71 122,118,110 98,100,100 83,91,98 76,84,93 112,104,112 115,108,111 114,107,110 111,109,110 42,40,41 52,49,53 97,92,94 98,93,90 93,88,87 117,106,101 86,77,69 109,98,83 104,98,91 218,201,166 237,211,170 231,204,161 230,208,170 235,221,196 225,210,190 175,166,147 233,207,168 229,202,159 232,202,160 212,184,144 222,196,155 229,208,165 200,180,150 228,205,174 231,209,164 236,210,169 232,206,165 226,201,157 243,218,174 237,210,167 240,213,170 238,210,170 232,204,164
113,105,111 113,105,111 112,104,110 111,105,110 113,107,112 113,105,111 109,101,107 109,101,107 106,103,107 105,102,106 104,101,105 104,101,105 108,100,106 111,101,102 111,101,102 122,113,105 132,122,112 132,122,112 132,121,106 133,122,107 133,122,107 137,123,109 135,119,104 156,137,121 216,199,160 239,222,183 247,219,181 247,220,177 246,219,183 243,223,175 246,220,179 246,220,179 252,227,183 249,224,180 247,222,178 249,224,180 253,228,184 252,227,183 244,219,175 250,225,181 236,211,167 240,214,175 250,224,185 247,222,176 250,225,179 252,226,185 254,228,187 252,227,183 252,225,182 248,225,183 244,216,187 238,216,171 250,224,183 255,230,187 244,217,181 193,169,134 137,122,111 127,112,101 123,112,109 118,108,112 114,109,106 112,106,111 115,109,114 114,108,113 113,107,112 113,107,112 113,107,112 111,104,104 111,104,107 110,104,109 111,104,107 114,104,105 118,108,107 133,115,114 184,167,141 251,225,186 251,225,186 248,225,183 245,218,175 236,211,167 247,222,178 249,224,180 246,220,179 238,212,171 134,122,96 88,79,64 76,69,67 84,79,65 94,90,80 101,92,88 74,91,95 88,91,109 112,109,115 117,106,113 114,109,111 117,112,114 56,51,53 51,46,45 109,109,104 101,104,111 87,88,91 68,58,57 126,109,101 126,108,87 233,206,174 236,209,175 234,201,162 136,114,94 124,116,103 115,118,108 124,119,116 186,157,135 233,206,161 230,202,162 230,202,164 238,212,173 197,177,145 134,123,108 126,119,117 141,124,114 234,210,173 238,210,170 238,211,168 240,213,170 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 112,104,110 113,105,111 112,106,111 114,108,113 115,107,113 114,106,112 116,108,114 112,109,113 105,102,106 104,101,105 105,102,106 112,104,110 110,99,106 117,106,113 111,100,107 109,98,105 113,102,109 108,100,106 114,107,110 125,116,110 132,121,114 134,123,104 133,119,101 137,121,106 140,124,109 142,124,105 157,140,116 174,155,132 204,186,154 241,220,179 246,221,177 244,218,177 245,220,176 246,221,177 243,218,174 245,220,176 244,219,175 249,224,180 255,232,188 255,232,188 253,227,188 244,218,179 242,216,175 242,216,175 247,221,180 252,226,185 250,223,178 253,226,181 251,224,179 234,205,170 254,227,184 252,224,184 240,213,168 249,224,178 254,229,183 246,219,172 240,213,166 228,205,163 178,154,130 122,117,105 115,110,107 118,111,109 120,110,109 115,109,114 115,109,114 115,109,114 116,109,109 118,111,114 114,108,113 112,107,109 112,105,105 112,105,103 126,110,108 215,203,177 251,225,186 254,228,189 254,231,189 237,210,167 245,220,176 229,204,160 230,205,161 240,214,173 252,226,187 241,214,171 247,222,178 249,231,187 182,165,128 107,93,79 107,92,83 90,89,82 69,73,88 111,106,103 117,107,106 116,109,109 115,108,111 117,107,108 69,62,60 116,111,99 66,76,84 88,89,92 120,112,99 114,102,90 107,103,97 111,101,89 109,94,83 96,85,70 111,88,85 121,93,84 104,83,60 156,129,113 121,99,79 223,197,158 236,207,172 227,199,159 239,214,170 182,162,130 96,85,70 90,77,56 139,126,119 218,198,166 236,210,171 240,213,170 238,211,168 237,209,169 237,209,169 239,211,171 234,206,166
113,106,109 114,107,110 113,108,110 115,107,113 115,107,113 114,106,112 115,107,113 119,111,117 109,106,110 107,101,106 111,105,110 110,104,111 111,105,112 113,105,111 113,105,111 114,107,110 113,106,109 111,104,107 107,101,106 108,102,107 109,101,107 107,99,105 107,102,104 109,102,102 114,104,103 125,115,114 132,120,108 133,122,107 137,126,109 138,127,110 137,121,106 143,122,109 146,128,107 177,160,136 211,192,165 242,220,184 231,209,164 239,214,168 246,221,177 244,218,177 247,221,180 247,222,178 244,219,175 244,219,175 255,233,189 248,225,183 247,224,182 251,226,182 235,210,166 238,213,167 247,218,183 245,217,177 243,216,173 248,221,178 250,225,177 243,218,170 248,226,179 247,225,178 246,221,177 248,220,180 239,211,173 244,216,178 214,190,157 155,135,115 127,109,106 121,110,105 119,112,115 115,113,114 115,113,111 124,109,117 120,110,114 116,109,112 113,106,109 122,112,111 228,213,177 251,226,182 251,226,182 255,233,191 246,219,176 242,217,173 246,221,177 246,221,177 249,224,180 220,197,157 194,176,146 239,219,173 244,221,179 253,228,184 245,215,169 246,216,174 226,212,183 103,88,68 223,206,171 199,177,143 128,109,113 117,104,112 115,108,111 111,106,105 92,86,81 87,85,83 93,86,84 140,126,110 137,117,99 96,87,83 95,89,84 70,64,59 55,52,56 108,106,107 72,61,58 77,67,66 95,82,79 80,64,58 220,197,168 225,205,173 144,128,115 89,80,76 81,70,65 65,55,56 55,55,52 94,85,77 196,180,149 227,203,166 231,206,160 230,207,167 233,206,163 229,202,159 230,202,162 222,194,154
128,116,116 126,114,114 119,107,112 118,107,116 117,106,115 115,107,113 118,110,116 120,112,118 104,101,105 115,109,114 114,108,113 113,106,109 114,107,110 114,106,112 113,105,111 114,107,110 114,107,110 115,108,111 113,107,112 113,107,112 114,106,112 114,106,112 112,107,109 113,106,109 113,102,109 113,102,109 110,100,101 114,104,103 113,103,102 119,113,108 127,118,114 128,119,113 132,120,108 135,121,107 135,121,107 131,120,103 133,121,91 166,151,113 226,207,168 243,217,176 244,218,177 245,220,176 250,225,181 247,222,178 240,215,171 252,224,184 239,211,171 250,224,185 252,226,187 251,225,186 255,227,187 255,227,189 238,210,170 251,223,183 249,224,178 250,225,179 255,234,187 250,228,181 250,224,183 252,224,184 253,226,181 250,225,179 246,219,174 252,226,176 240,220,172 209,192,155 191,174,164 150,130,112 133,116,106 123,111,113 116,104,120 116,109,112 112,105,108 122,117,119 238,219,182 252,227,183 252,227,183 255,232,190 247,220,177 244,219,175 243,218,174 239,214,170 243,218,172 243,218,172 135,124,107 141,128,105 144,127,103 167,148,125 242,220,186 237,215,177 245,222,182 241,218,176 255,233,188 249,223,184 244,223,182 227,208,173 164,149,127 120,109,94 92,81,78 90,84,79 95,89,80 128,115,92 134,115,92 104,93,86 130,122,111 98,93,95 52,49,53 69,69,69 57,46,41 44,42,43 55,53,49 78,69,61 108,94,80 191,177,159 125,113,103 71,58,53 87,62,45 132,98,76 142,106,86 90,56,34 228,186,162 228,186,164 166,129,105 188,155,116 236,208,168 238,211,168 240,213,168 240,213,168
237,215,181 237,215,181 219,201,171 157,149,136 128,120,109 118,110,116 115,107,113 118,110,116 105,102,106 113,107,112 117,111,116 120,110,114 120,110,114 116,108,114 115,107,113 114,107,110 114,107,110 115,108,111 114,108,113 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 116,105,112 114,103,110 112,104,110 112,104,110 107,101,106 107,102,104 108,103,102 105,100,97 122,111,104 133,118,109 131,119,109 129,119,109 133,122,103 138,123,103 134,119,99 144,116,87 188,161,129 222,196,157 250,225,181 249,227,182 242,220,175 252,226,185 249,223,182 245,220,176 233,208,164 231,206,162 247,221,180 255,237,196 255,228,185 251,224,179 247,222,178 235,210,166 250,228,181 251,229,182 252,226,185 252,225,182 253,226,181 247,222,176 246,218,178 251,224,177 255,231,183 248,226,192 146,122,116 235,211,178 247,226,185 229,210,185 160,138,130 119,112,115 118,111,114 118,113,115 248,229,192 253,228,184 254,229,185 255,233,191 237,210,167 240,215,171 239,214,170 243,218,174 243,218,172 245,220,174 110,98,88 121,111,101 130,116,98 141,125,108 138,120,88 152,135,98 195,168,136 231,204,168 247,221,180 243,219,184 234,210,173 247,220,184 235,218,179 222,206,175 99,82,74 87,81,76 92,83,77 116,105,86 134,113,98 123,112,105 90,79,72 63,56,56 57,51,56 77,78,81 152,141,134 52,45,43 85,78,76 148,136,124 139,130,115 168,157,140 135,124,121 98,82,69 86,63,48 94,60,42 96,61,46 113,78,63 139,113,92 160,138,118 145,125,116 236,212,177 236,208,168 238,211,168 233,205,165 232,204,164
248,220,180 253,225,185 251,223,183 250,224,183 240,214,173 246,219,176 245,216,185 193,180,157 145,133,123 133,120,113 120,111,107 114,108,101 115,108,108 116,109,109 116,109,109 115,108,108 115,108,108 116,109,109 115,108,111 115,108,111 115,108,111 115,108,111 114,107,107 114,107,110 113,105,111 113,105,111 112,104,110 115,107,113 114,109,111 108,106,107 106,103,107 109,101,107 107,99,105 111,103,109 107,99,105 110,105,107 112,108,100 126,116,106 134,123,106 136,122,108 135,120,109 137,122,111 134,120,104 139,121,91 152,132,100 202,182,134 243,223,177 242,222,176 239,219,173 232,212,166 242,220,173 243,221,174 245,220,174 244,219,175 246,220,179 251,225,184 255,232,190 245,222,180 242,217,173 247,220,177 252,227,183 243,221,176 253,228,182 253,228,182 255,225,181 252,227,181 239,218,191 214,194,174 245,223,174 242,217,173 240,215,169 244,217,170 241,217,184 213,196,170 249,228,185 251,228,186 255,230,189 254,233,192 249,227,180 246,219,176 243,216,173 241,214,171 247,222,176 250,225,179 117,102,112 115,110,112 112,105,108 107,100,100 118,107,100 130,120,110 135,118,110 140,124,109 139,120,95 173,154,115 234,211,171 244,224,178 247,226,183 239,217,179 251,234,195 194,183,166 87,85,81 87,85,83 100,93,96 96,87,72 228,200,173 61,55,46 52,52,52 98,97,100 119,118,111 65,59,54 107,99,86 128,114,89 150,132,113 128,113,93 114,108,103 46,43,47 67,65,63 171,166,154 63,58,57 88,79,75 95,82,75 111,98,91 116,103,100 237,213,178 237,210,167 237,210,167 238,210,170 233,205,165
255,230,185 253,226,181 250,223,178 254,228,187 252,226,187 253,225,185 255,228,185 253,226,181 244,218,179 243,217,178 240,219,178 233,213,183 202,181,158 156,145,140 120,113,113 116,109,109 116,109,109 118,111,111 114,107,110 115,108,111 117,107,108 117,107,108 116,109,112 115,107,113 114,106,114 113,105,113 112,104,110 115,107,113 118,108,112 116,109,112 108,105,109 109,101,107 113,105,111 113,105,111 112,104,110 108,102,107 111,105,112 111,103,109 109,98,107 110,101,97 110,101,97 116,106,105 128,120,109 131,121,109 131,121,109 137,117,108 140,121,109 141,121,89 151,129,95 199,177,139 229,207,160 242,220,173 245,220,174 247,222,178 249,223,182 239,213,172 243,217,176 243,217,176 247,221,182 255,229,191 255,235,191 248,226,181 250,225,179 251,226,180 251,224,177 249,227,180 248,228,182 252,226,187 255,228,185 247,221,180 254,229,185 250,223,180 252,227,181 255,228,185 252,225,191 251,228,186 253,227,186 251,230,189 241,219,172 246,219,176 236,209,166 251,224,181 250,225,181 247,222,178 124,110,123 115,108,111 114,107,107 115,107,115 108,104,113 109,106,110 114,101,109 111,100,97 124,113,106 131,122,107 137,127,105 140,123,99 167,150,115 199,180,141 249,228,185 244,224,178 245,215,173 241,218,178 237,227,205 96,94,104 179,146,119 226,204,168 91,83,70 120,111,105 67,71,75 81,81,78 132,126,119 133,122,117 86,77,62 111,103,79 150,130,112 186,170,153 78,74,66 117,116,105 110,112,107 130,121,115 94,84,83 94,82,82 131,113,94 236,211,163 238,211,168 240,213,170 237,209,169 234,206,166
248,221,176 252,225,180 253,226,181 253,228,184 255,232,188 254,229,185 255,231,187 249,224,180 251,226,182 248,221,178 255,228,185 255,230,187 253,226,183 250,224,183 249,223,182 241,219,183 238,218,186 212,193,166 167,153,137 130,119,104 118,108,107 116,109,109 111,111,111 112,109,113 115,108,111 114,107,110 118,111,114 113,106,109 111,104,107 115,108,111 114,107,110 114,107,110 112,104,110 112,104,110 115,107,113 108,102,107 113,107,112 114,106,112 111,103,109 112,104,110 113,105,111 111,103,109 114,106,112 113,105,111 108,100,108 112,101,94 124,113,106 132,122,110 132,122,110 135,121,107 138,119,105 143,125,106 145,126,103 155,136,109 203,186,151 220,198,160 244,217,174 241,214,171 246,219,174 253,226,181 250,225,181 249,224,180 250,225,181 252,227,183 255,235,188 250,228,181 247,225,180 249,226,184 247,224,182 252,226,187 242,216,175 247,222,178 249,224,180 254,229,185 253,228,184 255,231,190 253,227,186 252,229,187 242,220,175 246,221,177 246,221,177 247,222,178 246,220,179 243,217,176 119,111,117 118,106,108 113,104,115 116,108,114 114,108,113 113,107,112 111,105,112 111,105,112 113,103,104 114,104,105 108,102,97 113,107,98 130,118,106 135,124,109 139,121,100 154,136,106 199,181,137 235,215,167 238,215,173 243,219,182 251,225,186 254,222,192 248,228,196 123,109,93 71,67,57 70,70,78 90,90,85 107,101,92 113,104,96 107,101,94 161,147,122 226,204,157 104,93,76 119,119,105 68,78,86 83,89,92 110,105,104 111,100,97 158,142,129 230,205,161 238,211,168 237,210,167 237,209,169 226,198,158
250,223,178 248,221,176 247,220,175 244,219,175 243,218,174 250,225,181 252,227,183 246,221,177 253,228,184 250,223,180 254,227,184 254,227,184 254,227,184 252,226,185 245,220,176 250,223,178 247,220,175 247,220,177 255,227,187 249,218,181 238,204,172 211,179,149 161,148,125 140,126,108 122,116,107 118,112,103 119,112,115 115,108,111 115,108,111 112,105,108 114,107,110 115,108,111 115,107,113 116,108,114 114,106,112 107,101,106 115,109,114 115,107,113 115,107,113 115,107,113 112,104,110 115,107,113 116,108,114 112,107,109 111,106,108 115,104,111 113,102,109 106,101,100 112,107,104 114,110,104 131,121,111 131,121,109 133,122,105 134,123,106 138,127,110 140,124,107 143,124,110 178,161,137 222,199,157 246,219,174 240,215,171 245,220,176 246,221,177 238,213,169 250,225,181 247,220,177 251,224,181 255,234,193 252,226,185 253,227,188 249,223,182 249,224,180 247,222,178 250,225,181 253,228,184 255,230,189 254,228,187 250,227,185 236,214,169 249,224,180 244,219,175 240,215,171 247,221,180 249,223,182 128,118,117 149,139,129 120,114,105 115,107,115 115,110,112 113,108,110 112,106,111 111,105,112 109,101,107 111,103,111 111,104,107 112,105,105 109,102,102 111,101,102 119,108,105 133,120,115 137,123,107 131,115,98 167,149,130 219,190,155 248,217,180 251,225,184 240,219,176 255,230,189 184,161,130 83,71,71 88,78,66 117,106,91 130,116,100 125,111,95 101,95,86 233,206,170 141,122,99 105,101,84 69,75,78 81,82,85 116,109,107 128,112,106 114,95,81 229,204,160 234,206,168 232,205,160 224,196,156 229,201,161
245,220,176 250,225,181 255,231,187 244,219,175 250,225,181 250,224,183 247,221,180 246,220,179 253,227,186 249,223,182 252,226,185 254,228,187 253,227,186 255,228,185 254,227,184 251,224,179 248,221,176 240,213,168 247,222,178 251,226,182 251,226,182 242,217,173 246,221,175 246,221,175 250,228,181 238,216,171 228,207,166 169,145,121 132,113,101 128,112,106 114,109,106 110,110,110 114,107,117 117,105,117 116,104,116 108,103,105 115,110,112 117,107,108 117,107,108 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 114,107,110 116,109,112 116,109,112 109,101,107 108,100,106 112,104,110 116,109,109 129,118,115 129,119,109 135,124,109 135,124,109 139,124,115 133,119,103 142,124,105 171,152,125 227,208,169 241,219,181 247,220,175 250,220,176 252,222,176 252,225,180 252,225,180 250,224,183 251,225,184 255,230,189 255,231,190 253,227,186 255,230,189 255,230,191 252,226,187 254,228,189 244,219,175 238,211,168 246,219,176 253,226,183 246,218,178 250,222,182 129,117,117 236,210,171 250,222,182 248,220,180 155,141,114 130,114,101 115,113,111 110,107,111 110,110,110 111,109,110 113,106,109 115,105,109 115,105,109 115,105,109 114,104,108 108,101,104 111,101,105 115,103,105 128,116,118 132,120,108 134,123,106 147,124,111 183,161,141 247,224,182 242,222,176 237,211,172 236,217,190 230,213,187 162,142,122 133,114,98 128,110,89 231,206,160 166,147,112 91,85,76 88,84,78 87,81,76 123,111,99 139,121,102 123,103,85 219,191,151 223,195,155 222,194,154 224,196,156 236,208,168
240,215,171 242,217,173 249,224,180 254,229,185 244,219,175 238,212,171 243,217,176 243,217,176 240,214,173 250,224,183 253,227,186 252,226,185 255,230,189 255,228,185 252,225,182 254,227,182 245,218,173 244,217,172 247,222,178 252,227,183 240,215,171 249,224,180 249,224,178 252,227,181 255,225,181 255,226,177 252,222,178 250,223,176 247,223,170 243,218,172 233,209,174 201,176,146 144,133,118 121,112,104 118,109,105 114,109,111 118,113,115 122,112,113 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 116,109,112 115,108,111 116,108,114 116,108,114 115,107,113 114,106,112 114,106,112 115,108,108 113,106,106 113,105,113 113,106,109 109,107,108 113,108,110 112,104,110 112,104,110 116,106,105 123,114,110 129,120,103 135,128,101 133,125,103 131,122,105 146,127,102 164,144,114 221,198,167 233,211,164 250,225,179 245,222,180 244,221,179 243,220,178 244,218,179 242,216,177 247,219,179 254,226,188 255,232,191 255,234,195 246,221,177 246,219,176 253,226,183 251,224,181 246,220,179 247,221,180 124,112,112 239,218,177 248,220,180 250,222,182 252,225,182 252,225,182 236,210,171 200,176,141 138,130,117 127,115,105 119,107,109 117,107,111 117,107,111 116,106,110 117,107,111 118,111,114 116,109,112 113,103,104 112,105,108 108,102,109 108,106,104 119,107,107 130,122,111 135,124,107 138,123,103 173,154,127 212,200,161 251,224,179 244,217,174 255,227,189 248,225,185 243,217,178 222,200,162 95,88,72 91,87,81 87,78,74 117,106,91 142,124,103 154,136,117 230,205,161 234,206,166 231,203,163 234,206,166 244,216,176
233,210,170 238,215,175 255,232,192 253,231,195 248,226,190 241,220,179 244,223,182 252,221,182 246,220,179 247,220,177 248,221,178 249,223,182 253,227,186 251,224,181 255,228,185 244,217,172 240,213,168 241,214,169 245,220,174 247,221,180 238,213,169 238,213,169 249,224,178 252,227,181 253,228,184 252,227,183 254,223,184 254,223,184 252,224,184 251,225,184 252,225,180 251,224,179 245,222,180 242,221,180 247,226,185 199,177,139 190,168,130 148,137,118 122,113,96 116,114,112 113,110,116 115,111,105 115,111,105 119,111,117 116,109,107 114,106,112 113,105,111 115,108,111 113,106,109 113,106,109 116,109,112 116,109,112 116,109,112 115,108,111 113,108,110 117,112,114 112,106,111 110,104,109 109,101,107 107,99,105 114,104,108 113,103,107 118,106,108 123,109,111 134,118,112 136,121,110 137,122,111 135,123,113 136,121,112 142,123,109 171,152,136 218,203,163 239,221,177 240,216,181 245,217,179 244,219,175 240,215,171 249,224,178 252,227,181 255,227,187 255,233,193 254,226,186 249,226,184 244,221,179 123,109,111 228,211,162 246,221,175 247,222,178 252,226,185 251,225,184 233,208,164 247,222,178 208,184,147 231,207,174 238,214,179 183,157,136 129,118,111 123,112,107 122,111,118 118,111,109 116,109,112 111,103,111 115,107,113 112,105,108 112,105,108 109,102,105 111,104,107 108,100,108 111,103,111 118,112,103 130,125,111 138,117,102 160,141,114 223,205,173 252,230,185 248,226,179 250,228,183 240,216,179 157,144,123 89,77,65 95,86,78 97,91,86 107,100,98 228,207,166 239,211,171 238,210,170 236,208,168 239,211,171
245,218,175 246,219,176 243,216,173 245,218,173 241,214,169 237,210,165 238,211,166 246,219,183 254,232,194 252,234,190 246,228,184 252,226,185 239,213,172 240,213,170 247,220,177 251,224,179 254,227,182 245,218,173 239,214,168 233,207,166 244,219,175 242,217,173 236,211,165 244,219,173 253,228,184 253,228,184 254,223,184 255,225,186 255,227,187 252,226,185 252,225,180 253,226,181 250,228,181 251,229,182 243,221,174 234,214,168 238,215,173 240,212,172 248,221,178 236,212,159 228,206,161 204,181,152 149,128,101 123,114,106 119,111,117 119,112,115 115,108,111 115,108,108 116,109,112 116,109,112 115,108,111 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 113,107,112 109,101,107 113,105,111 112,104,110 111,103,109 113,102,109 113,102,109 112,105,108 109,101,107 109,99,103 120,114,109 127,118,112 131,121,109 133,124,109 136,126,114 139,125,109 139,121,102 166,145,122 216,193,151 239,214,170 237,211,170 238,212,171 247,220,175 249,224,178 247,222,176 248,225,183 252,229,187 249,231,189 255,230,196 247,222,178 246,220,179 253,227,188 250,224,185 229,208,165 247,225,180 247,221,182 217,190,156 251,225,184 252,230,183 249,224,180 253,228,184 242,222,174 177,162,124 139,121,102 122,111,108 121,109,111 117,105,110 121,109,114 122,110,112 120,110,111 114,107,110 113,106,109 112,105,108 109,100,111 110,99,106 114,105,101 126,115,112 140,128,116 141,126,104 197,178,151 231,214,175 247,217,175 251,228,197 182,174,150 180,171,152 105,92,87 205,186,163 239,211,171 241,213,173 234,206,166 233,205,165
