76,60,45 82,61,46 92,66,45 94,64,47 122,86,64 175,135,110 179,140,112 172,132,107 154,118,89 132,95,69 168,127,100 152,113,85 139,95,85 159,115,89 140,93,72 174,118,92 186,127,97 205,147,114 201,143,106 203,141,103 222,145,110 235,157,111 215,141,105 202,125,92 209,139,106 210,141,110 183,122,90 207,135,98 201,130,88 184,119,80 175,113,75 194,131,96 200,137,102 164,101,66 163,100,67 159,93,61 161,103,68 176,108,72 182,113,77 161,96,59 181,142,110 173,143,115 159,134,104 172,149,120 174,150,117 169,141,112 197,168,144 191,166,147 134,109,90 115,90,73 80,59,46 79,57,51 94,72,75 93,72,87 89,76,95 83,73,91 75,64,73 83,70,78 107,96,103 127,116,125 155,145,149 84,76,82 153,142,149 149,136,144 69,59,79 92,83,107 80,77,94 65,65,73 46,46,54 38,43,51 35,40,46 32,38,41 29,35,38 26,32,33 29,30,33 28,32,36 29,32,39 28,34,37 32,38,41 31,32,35 47,47,47 47,44,48 70,64,55 57,53,47 56,49,47 53,43,44 38,38,38 35,36,39 34,34,42 28,28,36 30,33,42 44,47,58 52,57,65 51,54,63 48,51,60 48,51,62 50,52,68 51,53,69 56,58,74 55,60,70 56,61,69 56,61,69 53,58,66 52,60,67 57,62,72 53,61,70 56,60,73 55,59,72 48,52,65 53,57,72 57,57,67 57,61,63 59,60,63 68,67,70 63,63,71 62,61,66 61,60,63 61,60,63 58,59,64 48,51,62 42,44,58 42,44,60 46,48,64 45,48,66 49,53,68 49,53,68 53,55,69 65,68,77
60,49,32 80,61,45 108,79,57 124,81,64 172,109,89 171,121,90 179,127,97 172,119,92 163,117,87 164,120,90 156,112,86 156,111,88 147,102,81 142,100,78 134,93,77 171,119,98 167,111,77 182,124,91 175,113,84 196,134,107 206,139,112 225,156,123 206,133,90 255,178,134 225,151,115 225,153,118 215,152,119 212,140,103 217,141,101 204,132,93 215,144,102 216,147,107 182,117,78 171,108,73 143,82,50 152,89,58 189,121,85 189,124,87 187,124,89 170,112,75 151,89,49 184,144,110 175,145,117 175,147,118 175,147,118 178,150,123 186,161,133 204,183,160 132,110,92 68,49,35 24,7,0 51,33,30 68,44,50 75,49,58 92,70,94 89,77,91 110,104,109 81,75,80 101,91,95 120,113,116 158,150,156 94,85,100 125,116,129 146,131,139 77,68,90 85,81,103 79,73,94 72,73,94 70,70,82 56,59,70 43,48,54 35,40,46 28,33,39 27,33,36 27,33,36 32,37,43 33,38,46 32,35,44 34,39,45 32,37,45 25,30,40 21,24,33 34,34,42 32,36,40 27,30,37 27,32,42 33,37,41 42,46,59 50,55,65 49,52,63 47,49,63 49,48,65 48,50,66 50,52,68 48,52,65 50,54,69 52,56,69 52,56,69 53,58,68 50,55,63 52,57,65 50,55,63 48,53,61 50,55,65 54,59,67 54,59,67 55,57,73 53,60,74 50,54,69 49,53,68 55,59,72 55,59,63 55,60,68 56,61,69 58,58,66 57,60,71 57,60,69 54,59,65 53,53,65 49,51,67 45,49,64 45,49,64 45,49,64 46,50,65 47,51,66 48,52,67 55,54,71 65,62,77
53,44,27 63,47,30 98,69,47 103,69,47 148,92,70 158,102,66 186,130,94 162,106,70 157,101,65 165,111,73 164,113,74 172,120,88 191,137,103 190,138,106 170,124,98 163,111,90 190,133,102 190,129,95 191,128,95 200,134,100 202,133,95 236,156,117 226,148,102 227,151,109 212,140,103 232,164,126 186,121,84 208,139,99 207,134,91 231,158,117 190,117,76 204,132,93 163,103,64 138,82,44 161,100,68 159,96,65 190,121,83 183,114,81 168,102,68 194,132,92 170,107,72 178,117,83 180,144,115 180,152,123 173,145,118 170,145,117 174,149,121 183,159,137 173,152,137 124,105,91 108,89,77 133,110,97 161,130,120 158,125,118 104,72,67 104,85,99 73,65,71 112,110,111 79,69,70 110,100,101 128,117,126 99,76,105 174,153,179 106,81,80 106,94,108 90,82,101 84,75,99 78,80,96 78,76,88 73,72,89 62,65,76 50,55,63 42,47,57 39,44,54 35,40,50 42,47,53 53,56,67 43,47,60 40,44,57 36,38,52 40,45,55 40,45,55 39,43,56 34,39,49 41,46,56 47,52,62 47,50,61 46,49,60 43,47,60 46,51,61 46,50,63 53,55,69 52,56,69 52,56,71 49,53,68 50,54,69 49,53,68 49,53,66 46,50,65 47,51,64 49,54,64 49,54,64 49,53,66 48,52,65 49,53,66 53,57,70 54,58,73 54,58,71 51,58,72 49,57,73 53,57,70 54,57,64 53,58,68 53,60,72 56,59,70 57,59,73 54,59,69 50,55,65 48,51,62 45,52,66 46,50,65 47,51,66 46,50,65 45,49,64 46,50,65 47,51,66 52,55,73 65,55,43
67,56,41 75,61,45 75,64,49 105,71,49 167,108,80 163,102,68 188,127,95 184,123,91 182,121,89 179,121,88 172,117,88 150,98,68 171,116,87 197,137,98 212,147,108 196,133,100 186,123,92 196,127,94 194,125,87 197,128,92 205,136,100 180,114,80 183,114,76 255,185,143 240,171,131 198,130,90 174,109,70 218,149,109 222,151,109 196,124,85 221,148,105 202,129,88 191,122,82 202,133,93 201,127,91 142,76,42 179,114,75 171,105,73 161,95,63 188,119,83 187,114,84 195,120,93 158,100,65 186,154,120 175,155,125 177,156,129 176,155,128 175,154,131 185,165,147 186,167,151 132,110,92 120,93,75 126,97,77 135,101,83 172,135,120 181,146,133 166,134,120 164,129,116 165,128,115 142,116,104 148,116,111 160,122,116 151,122,118 101,82,86 99,83,96 85,73,87 88,91,111 80,83,103 73,80,94 77,76,91 76,73,88 67,70,81 56,58,72 49,53,66 46,50,63 47,51,64 38,43,53 35,40,50 32,37,47 36,41,51 39,44,54 40,45,55 50,52,66 49,52,63 49,52,63 47,51,66 46,50,63 51,53,67 50,55,65 52,57,63 52,57,65 52,57,65 52,57,65 50,55,65 50,54,69 49,53,68 48,52,67 46,50,65 45,49,64 47,51,66 49,52,70 49,53,66 48,50,66 47,51,64 50,55,65 53,58,66 55,59,72 52,59,71 53,60,74 47,54,68 53,55,71 61,64,73 52,60,69 56,61,71 53,55,69 53,58,68 53,55,69 50,52,66 47,51,66 47,51,66 47,51,66 48,52,67 47,51,66 46,50,65 46,50,65 47,51,66 53,54,77 118,78,53
64,53,38 63,49,35 72,58,42 82,63,47 111,81,66 155,104,76 169,118,90 148,108,85 150,108,86 142,100,76 151,103,78 159,111,86 145,99,73 183,127,93 225,157,119 198,135,100 176,113,82 205,139,107 214,149,112 208,143,106 178,115,80 170,109,75 200,134,102 231,162,124 216,148,110 221,156,117 203,138,101 214,146,110 200,137,102 184,118,84 242,171,129 217,146,104 195,126,86 197,128,88 217,145,106 184,115,77 205,138,95 145,81,53 160,98,69 177,111,77 186,120,90 153,96,65 145,88,57 153,97,61 180,144,115 172,146,121 167,150,126 173,156,130 175,156,133 191,171,151 167,149,130 135,113,95 127,102,83 127,97,80 126,96,81 140,110,95 188,158,143 170,138,124 167,132,119 162,129,118 154,122,117 132,107,106 109,87,92 91,73,84 92,79,87 98,84,97 101,108,133 84,87,109 71,75,90 77,75,95 76,75,90 71,70,85 55,57,71 52,57,67 50,55,65 41,46,56 36,41,49 36,41,49 48,53,61 49,54,60 49,54,60 53,58,64 54,56,70 55,58,69 55,57,71 53,59,76 50,54,67 50,53,64 55,59,72 55,60,68 55,60,68 56,61,69 54,59,69 52,56,69 50,54,67 49,53,68 48,55,69 46,53,67 47,54,68 48,54,71 54,57,75 54,58,73 53,55,71 52,56,69 53,57,70 54,59,69 56,60,73 56,59,70 54,58,73 49,58,71 48,52,67 57,60,69 57,60,69 55,60,70 50,54,67 50,54,67 50,54,67 49,52,70 48,52,67 48,52,67 48,52,67 50,54,69 47,51,66 47,51,66 46,50,65 47,51,66 48,57,80 183,137,78
64,52,40 64,52,40 62,50,38 69,55,41 70,55,44 71,57,57 92,78,78 97,79,76 100,79,75 90,67,64 114,91,80 138,111,95 144,112,98 159,123,103 168,117,89 188,131,100 160,103,74 174,115,87 175,113,84 216,157,127 162,105,74 166,111,80 180,125,96 175,116,86 190,129,97 195,136,106 181,124,95 187,124,93 172,103,72 197,127,94 189,117,82 192,123,87 181,112,74 190,121,83 190,121,83 194,122,85 215,144,100 176,106,77 176,114,85 183,122,88 162,104,71 148,89,59 162,103,73 179,110,79 173,104,71 161,95,63 137,117,99 129,113,96 127,116,99 148,136,124 161,147,133 185,162,149 193,168,151 179,152,134 157,127,110 120,90,73 111,84,68 118,87,75 105,77,66 107,81,71 92,71,67 80,62,61 102,83,85 113,96,97 112,99,107 105,101,114 104,113,138 82,83,102 77,79,95 80,77,94 78,75,90 73,72,89 62,59,74 54,58,71 45,50,60 42,47,53 48,53,59 55,60,66 60,65,71 61,66,74 63,68,76 62,67,77 62,66,79 61,65,78 60,64,79 60,64,79 60,64,79 56,60,75 59,64,74 57,62,70 56,61,69 56,60,73 50,53,71 48,52,67 50,54,69 50,57,71 47,54,68 52,59,73 51,58,72 49,57,73 56,58,74 58,60,74 56,58,72 53,57,70 54,58,71 56,60,73 55,59,74 55,58,69 55,57,73 50,52,66 53,55,69 58,61,70 57,61,74 54,59,69 52,57,67 52,57,65 50,54,67 50,54,67 48,52,67 48,52,67 47,53,70 52,59,73 48,55,69 48,52,67 45,52,66 45,52,66 51,57,76 144,107,67
64,52,40 69,57,45 63,51,39 73,58,47 82,67,56 81,67,67 99,86,83 82,57,54 93,69,63 119,95,87 105,82,69 101,79,71 131,109,101 102,86,73 105,86,72 137,107,92 142,107,92 150,113,98 144,108,90 151,117,97 147,109,92 139,101,84 140,99,79 166,118,93 199,142,111 188,131,100 186,129,98 209,143,111 218,145,113 215,143,108 164,95,59 173,108,71 168,103,64 203,135,97 199,127,88 182,110,73 196,124,87 177,108,75 165,102,69 169,106,71 185,119,85 181,112,79 176,108,72 182,113,77 169,101,65 192,123,87 164,131,104 156,132,106 120,108,96 103,92,87 82,72,73 104,94,93 184,172,162 202,181,166 192,165,147 174,147,129 148,121,105 153,125,114 124,98,88 100,78,70 103,82,78 119,101,100 116,102,104 117,110,120 105,104,121 103,109,128 99,114,132 89,86,103 87,84,101 85,82,99 75,77,93 66,70,85 47,49,63 43,48,58 41,46,54 50,55,61 60,65,73 59,64,72 63,68,78 61,66,76 61,66,76 61,65,78 60,64,79 60,64,79 59,63,78 60,63,81 61,65,80 63,67,80 62,66,81 58,65,77 58,65,77 55,62,76 51,57,74 51,57,74 52,58,75 52,58,75 55,61,78 54,60,77 53,59,76 51,59,75 56,60,75 57,61,74 56,60,73 53,60,72 53,57,72 50,54,69 58,57,74 56,58,74 55,57,71 50,54,69 54,56,70 57,60,67 54,59,67 52,57,65 50,52,66 50,52,66 52,56,69 53,57,70 49,53,68 49,53,68 51,59,75 53,60,74 50,57,71 50,56,73 47,54,68 45,52,66 54,57,64 97,73,51
67,51,38 56,40,27 62,46,33 53,44,38 86,59,52 93,67,53 123,97,83 132,97,84 128,91,76 133,99,79 144,108,86 138,99,85 124,94,79 120,94,82 114,91,76 135,102,91 139,108,89 118,82,64 133,92,76 141,100,84 168,127,109 166,125,105 145,100,77 204,150,116 224,159,122 225,159,125 182,121,87 186,123,88 195,127,91 206,137,101 197,125,88 215,142,101 177,108,72 194,126,90 187,118,82 177,111,77 176,107,74 182,110,73 184,115,82 156,95,61 167,101,67 172,104,66 201,127,91 206,137,99 200,135,94 182,114,76 158,111,77 180,156,123 149,128,101 136,123,102 135,124,117 110,101,97 111,101,100 135,117,112 234,212,194 212,187,168 191,165,151 169,146,131 148,127,116 134,117,107 124,106,101 132,118,123 111,107,118 97,101,116 99,113,136 110,124,145 82,90,108 81,83,97 84,83,100 86,83,100 75,77,93 64,68,83 47,51,64 38,42,57 50,55,61 55,59,72 60,64,77 62,66,79 62,66,79 59,63,76 60,64,77 60,64,79 60,64,79 59,63,78 59,63,78 55,61,78 61,64,82 68,72,87 67,74,88 60,67,81 57,63,80 55,61,78 57,63,80 58,64,81 52,58,75 52,58,75 53,59,76 54,60,77 54,60,77 54,60,77 55,62,76 57,64,76 57,61,74 53,60,74 52,58,75 50,56,73 49,52,70 53,57,72 56,58,74 50,54,69 55,58,69 55,58,67 56,61,71 52,57,67 49,54,62 49,54,64 53,58,68 53,58,68 50,54,67 50,54,67 51,58,70 52,59,71 50,56,73 51,58,72 53,57,72 49,53,68 58,55,72 78,66,71
62,46,33 62,46,33 62,46,33 63,49,33 109,79,62 120,77,58 137,89,62 163,105,72 177,115,86 182,123,93 188,127,95 129,82,59 134,94,71 133,88,65 184,133,105 217,151,121 204,143,107 229,172,132 219,157,117 194,131,96 175,113,84 184,125,95 165,107,81 184,118,86 236,169,126 202,137,98 168,110,75 218,155,120 198,133,96 182,120,82 155,86,50 225,154,110 170,109,75 168,107,75 165,104,70 168,107,71 157,95,57 187,108,67 197,123,85 136,74,45 153,92,58 164,101,68 176,107,69 163,94,58 195,126,93 177,115,73 179,119,78 179,147,113 169,146,117 165,146,121 112,98,82 130,117,110 138,129,125 134,126,132 143,133,134 251,235,220 232,211,196 203,183,165 180,159,146 161,145,132 146,130,126 129,120,131 103,107,122 97,103,122 102,116,137 103,117,138 75,76,97 77,79,93 79,81,97 78,77,94 72,74,90 58,60,76 47,51,66 49,54,64 52,57,63 60,65,75 60,65,75 61,66,74 61,66,76 60,64,77 60,64,77 60,64,79 60,64,79 56,60,75 57,61,76 55,62,76 60,67,81 65,72,86 67,74,88 63,72,85 58,64,81 58,64,81 59,65,82 61,64,82 60,64,79 55,62,76 54,61,75 57,63,80 55,62,76 60,64,77 60,64,79 61,65,78 59,63,76 59,63,78 53,59,76 52,60,76 51,59,75 47,56,69 52,59,73 53,57,72 56,59,70 61,64,71 53,61,70 48,55,67 46,53,67 49,54,64 50,55,65 53,58,68 50,54,67 49,53,66 50,56,73 52,59,73 53,60,74 52,59,73 53,57,72 52,56,71 138,95,39 149,110,49
66,50,37 67,51,38 66,50,37 64,50,36 106,73,62 124,82,60 139,88,60 173,115,80 186,125,91 168,107,71 209,143,109 178,127,101 184,140,112 190,139,111 162,107,78 183,114,83 207,142,105 213,151,111 224,156,120 205,137,101 208,142,108 204,141,108 203,140,107 208,143,104 216,151,112 170,107,72 184,126,93 185,124,92 205,147,112 179,121,86 186,120,88 189,121,83 173,116,85 172,115,84 161,103,70 172,109,74 184,119,80 205,126,80 194,115,76 142,79,48 146,85,53 151,88,55 187,118,82 177,108,70 188,119,86 147,87,44 194,132,92 169,136,99 174,149,119 170,149,122 177,162,142 154,139,130 162,153,147 146,138,146 133,129,138 153,141,141 244,228,215 242,223,209 203,184,168 185,169,156 162,146,144 145,138,150 106,109,127 111,114,134 97,105,125 92,102,122 76,77,96 74,76,90 74,76,92 71,73,89 68,70,86 55,59,74 47,51,66 53,57,70 63,68,78 62,67,75 63,68,78 62,67,75 61,66,76 59,63,76 60,64,79 60,64,79 58,65,79 57,64,78 54,61,75 54,61,75 61,64,82 62,69,83 63,72,85 64,73,86 59,65,82 58,64,81 59,65,82 60,63,81 62,64,78 57,59,73 60,64,79 57,64,78 58,65,79 62,66,81 61,65,80 60,64,77 62,66,79 60,64,79 55,61,78 54,62,78 52,60,76 49,57,73 51,58,72 54,55,74 59,59,71 58,61,68 54,62,69 50,58,67 47,54,66 50,55,65 50,55,65 53,58,68 50,54,67 49,53,66 54,58,73 53,56,74 54,61,75 52,59,73 52,59,73 53,57,72 255,193,94 191,156,71
54,39,28 63,48,37 56,41,30 62,45,35 64,47,37 109,67,45 146,87,57 182,125,85 181,121,82 199,139,100 212,144,106 192,130,92 229,166,131 219,161,126 169,117,85 185,128,97 165,104,70 193,132,98 151,95,61 153,97,71 132,81,57 142,90,71 138,86,67 144,99,78 157,112,91 147,102,81 169,124,103 163,116,93 129,84,63 158,109,87 156,104,83 159,103,77 180,124,90 207,145,107 210,142,99 185,116,76 199,135,91 191,113,69 197,119,68 168,98,65 134,72,45 135,74,40 185,116,78 186,118,80 171,109,71 155,94,58 175,113,75 168,122,85 188,159,126 182,150,120 183,164,141 171,156,145 180,167,162 158,147,156 139,134,150 143,141,153 144,142,152 167,161,168 230,217,212 205,192,185 168,154,156 152,150,162 124,125,144 137,136,153 105,106,125 85,88,106 76,80,95 75,77,91 71,73,89 67,69,85 60,62,78 54,56,70 53,55,69 59,64,70 57,62,68 61,66,74 63,68,78 61,66,74 61,66,76 59,63,76 59,63,76 55,62,76 57,64,78 54,61,75 54,61,75 54,61,75 58,65,79 59,65,82 61,70,83 64,73,86 60,66,83 57,63,80 58,65,79 60,64,77 61,65,80 63,65,81 59,66,80 57,64,78 58,65,79 59,63,78 59,66,80 57,64,76 59,66,80 61,65,80 57,64,78 55,61,78 54,60,77 52,60,76 54,60,77 54,58,71 58,61,70 57,61,65 54,57,66 50,53,62 49,54,64 48,52,67 54,58,73 55,59,72 52,59,71 52,56,69 52,59,73 53,60,72 55,59,74 55,59,74 54,67,68 64,65,57 255,205,88 255,213,95
62,47,36 70,55,44 73,58,47 63,46,36 62,43,31 82,59,44 110,64,38 164,108,70 191,133,96 214,154,115 201,136,99 194,126,90 192,129,96 183,129,95 148,103,80 147,109,90 141,107,89 143,109,91 112,87,70 109,87,79 96,74,77 82,65,71 108,89,93 91,72,74 89,68,64 122,98,92 131,98,89 146,109,94 142,106,86 130,94,74 122,84,67 167,114,87 186,118,82 223,145,101 251,171,114 206,134,97 158,100,67 137,75,46 183,115,72 167,97,64 179,113,79 188,123,86 200,133,90 195,126,88 175,107,71 171,106,69 161,96,57 163,101,63 166,131,95 210,173,147 202,180,160 189,177,167 170,156,156 167,158,171 160,157,174 138,139,162 136,142,163 129,135,156 126,128,144 113,113,125 132,128,139 152,148,157 148,141,151 167,164,170 129,127,137 79,78,93 73,77,92 70,72,86 68,70,86 61,67,84 56,58,74 55,57,71 57,61,74 57,62,70 61,66,72 62,67,73 63,68,74 62,67,77 61,65,80 59,63,76 59,63,76 55,62,74 55,62,76 55,62,76 53,60,74 55,62,76 57,64,78 57,66,79 63,72,85 66,75,88 60,66,83 57,63,80 55,62,76 59,63,78 59,66,78 60,64,79 62,66,81 60,64,79 57,64,78 58,65,79 58,65,79 58,65,77 58,64,81 59,63,78 58,65,79 58,65,79 55,61,78 55,58,76 59,62,80 57,61,74 62,67,75 57,62,61 51,55,59 51,54,61 48,53,63 47,51,66 52,56,71 53,57,72 52,60,69 51,58,72 52,56,69 55,59,74 50,57,71 54,60,77 59,66,80 166,120,61 255,206,76 255,233,105
92,66,52 94,68,54 80,54,40 65,50,39 59,44,33 60,49,34 71,53,34 87,57,42 116,84,70 108,76,60 128,96,80 133,104,84 117,92,73 127,102,83 154,131,120 134,111,108 120,98,92 126,99,92 134,106,95 143,108,95 158,121,106 157,122,109 149,108,92 164,126,109 113,81,67 123,86,73 195,144,116 182,126,88 207,145,107 203,140,105 180,123,94 151,94,65 204,136,96 255,180,138 214,141,98 178,112,82 172,108,80 170,112,79 182,119,88 166,100,66 160,94,60 165,100,63 160,92,54 188,121,78 187,121,71 179,116,63 161,94,51 170,102,64 151,104,70 227,184,165 200,176,152 190,179,172 192,178,178 160,153,165 154,151,168 137,140,162 137,142,166 123,130,153 116,124,144 111,114,134 118,120,134 87,85,93 167,162,161 199,193,188 125,122,128 82,80,92 68,72,87 65,67,81 63,65,81 58,66,75 50,57,71 56,59,70 60,63,74 59,64,72 60,65,73 63,68,76 62,67,77 60,67,79 59,66,78 59,66,80 57,64,78 57,64,78 55,62,76 55,62,76 55,62,76 55,62,76 57,63,80 57,65,81 61,70,83 61,70,83 66,69,87 59,65,82 56,60,75 57,63,80 60,64,79 62,66,81 62,66,81 61,65,80 63,67,82 64,68,83 60,64,79 60,63,81 57,60,78 60,64,79 61,64,82 60,63,81 61,64,82 58,64,81 61,64,82 62,64,80 64,67,78 60,65,71 48,53,59 53,58,64 48,53,63 47,51,66 53,57,72 51,58,72 52,56,69 53,58,68 55,59,72 56,60,73 52,59,71 52,63,76 57,67,71 255,202,80 255,169,52 255,242,110
79,58,43 86,65,50 68,47,32 61,46,35 61,46,35 69,55,39 69,55,39 74,54,45 94,74,67 120,102,97 106,90,88 117,100,90 150,121,101 182,145,121 161,124,98 103,68,53 129,95,77 173,132,112 165,118,95 158,117,101 145,106,92 159,115,103 187,137,106 190,143,111 159,111,86 174,123,99 195,139,113 201,138,107 212,149,118 186,122,94 177,118,90 172,117,88 186,128,95 198,137,103 192,131,97 169,108,76 198,129,91 202,125,90 209,132,99 163,95,59 159,96,63 151,85,53 196,132,63 206,146,53 191,131,38 175,119,25 203,148,49 225,165,79 166,105,58 172,119,74 239,209,183 212,195,185 182,169,166 177,168,181 153,149,169 138,141,163 128,130,155 123,129,150 110,117,140 104,110,129 105,107,121 88,93,103 115,113,121 151,149,145 95,94,99 76,76,86 68,70,86 63,67,82 59,63,78 57,64,78 53,60,72 58,60,74 61,63,77 54,59,65 59,64,70 62,67,73 62,67,73 59,66,78 58,65,77 58,65,79 58,65,79 57,64,78 54,61,75 54,61,75 54,61,75 55,62,76 55,62,76 58,67,80 60,69,82 64,71,85 64,67,85 61,65,80 59,66,78 60,67,81 60,67,81 60,64,79 61,65,80 60,64,79 64,66,82 64,66,82 62,64,80 62,64,80 61,62,81 62,65,83 61,67,84 60,63,81 61,64,82 61,64,82 61,64,84 61,65,80 66,70,83 60,65,75 50,55,65 49,54,64 50,55,65 52,56,71 54,58,71 47,54,66 47,54,68 51,58,70 54,61,73 54,61,73 52,59,71 60,64,77 181,133,77 255,215,91 255,165,50 255,230,101
61,47,31 61,47,31 58,44,28 64,49,38 62,47,36 61,47,33 71,57,43 89,67,47 121,86,61 143,106,82 149,108,81 193,146,123 174,126,99 159,104,75 181,124,95 202,143,113 180,123,94 159,108,82 161,110,86 164,108,84 144,106,87 165,118,97 177,131,105 144,95,75 163,107,83 178,121,92 186,131,100 196,134,105 175,113,86 175,113,84 156,98,65 163,104,74 169,106,75 190,127,94 164,103,71 191,125,93 209,140,100 187,115,78 183,113,80 149,80,49 167,100,57 208,136,70 255,214,100 255,203,84 255,195,79 246,167,57 215,152,51 165,109,17 214,155,64 239,179,93 255,227,176 234,212,192 215,199,197 185,174,183 159,153,174 141,139,163 133,134,155 126,129,151 109,115,136 109,112,130 89,91,105 85,88,99 84,87,98 92,92,104 98,98,108 65,68,79 63,65,79 58,65,79 61,65,80 52,59,71 53,60,72 60,60,72 60,60,68 57,60,67 59,64,70 60,65,73 60,65,73 60,64,77 58,65,77 58,65,79 55,61,78 55,61,78 52,59,71 52,59,73 53,59,76 55,59,74 57,64,78 59,66,80 61,68,82 64,68,83 64,68,81 61,65,80 61,65,78 60,67,81 62,66,81 65,64,81 63,65,81 62,64,80 61,65,80 66,65,82 65,66,85 64,65,84 62,63,82 62,65,83 59,65,82 61,67,84 61,67,84 60,66,83 66,69,89 65,71,90 68,72,85 56,61,67 50,55,63 46,51,59 48,53,63 54,58,71 55,57,71 46,53,65 50,57,71 51,58,72 55,62,76 57,64,78 56,64,82 77,74,78 182,140,75 255,201,84 255,170,42 255,198,65
66,52,36 71,57,41 59,45,29 66,51,40 58,43,32 75,60,49 70,55,44 74,54,34 121,81,58 207,152,123 207,145,105 193,127,93 210,147,112 156,103,80 129,85,75 154,108,90 156,104,83 184,131,106 198,139,109 163,109,89 134,83,59 156,105,81 154,101,74 158,101,61 193,128,91 198,135,102 196,134,105 171,109,82 195,128,101 199,129,98 195,127,89 222,154,114 187,124,93 165,102,71 197,128,97 164,98,66 208,140,102 189,127,87 184,118,84 202,134,91 238,163,75 255,234,114 255,207,80 255,193,67 255,200,83 255,202,96 255,198,106 245,181,83 226,165,61 198,137,33 193,142,64 255,248,219 237,221,206 199,187,192 184,176,195 148,149,172 137,140,162 123,128,152 110,116,137 104,105,124 89,91,105 87,90,101 78,81,90 68,71,82 68,71,82 63,65,79 64,66,80 60,67,81 56,60,73 47,54,66 53,60,72 58,58,70 57,57,65 56,59,66 60,65,71 61,63,79 61,64,75 61,66,76 60,64,77 59,63,78 54,61,75 54,61,75 51,60,71 52,59,73 50,56,73 55,58,76 57,64,78 60,67,81 60,67,81 61,68,82 67,69,83 61,65,80 61,65,80 62,66,81 64,65,84 65,63,83 62,63,82 61,62,81 59,65,82 61,64,82 64,65,84 63,66,84 63,66,84 62,65,83 61,67,84 62,68,85 64,70,87 62,68,89 66,69,91 62,68,89 69,73,86 56,61,67 54,59,67 50,55,63 52,57,67 56,60,73 54,56,70 50,57,69 48,55,69 51,58,72 55,62,76 58,65,79 65,65,73 83,72,65 185,139,73 255,198,81 255,190,63 255,178,45
96,75,52 77,57,37 61,47,29 59,44,33 58,43,32 71,59,47 57,45,33 79,63,46 106,72,52 140,98,74 201,139,101 216,148,112 218,146,109 226,157,121 203,137,105 164,108,86 142,97,76 154,107,86 157,101,75 164,108,84 169,112,81 148,96,64 157,101,67 199,134,97 211,143,107 196,134,105 169,109,84 184,121,97 175,111,83 201,138,105 223,158,119 235,161,125 182,113,77 220,146,108 242,164,118 202,135,92 219,152,109 162,100,73 177,113,85 189,125,42 255,185,58 255,187,67 251,180,69 234,174,63 238,170,54 237,170,54 240,179,65 252,187,78 255,201,94 255,209,98 255,210,82 255,237,149 253,237,224 215,201,206 175,170,188 155,156,177 134,137,157 121,127,148 109,115,136 100,101,120 91,93,107 83,86,97 77,77,87 71,71,83 63,67,82 66,70,85 63,67,82 61,65,80 54,58,71 48,55,69 53,60,74 60,60,68 57,57,65 60,60,68 60,63,72 61,63,77 60,65,75 57,61,74 54,61,75 54,61,75 53,59,76 53,59,76 52,59,73 52,59,73 52,59,73 56,60,75 54,61,75 62,66,79 62,66,81 63,67,82 63,65,81 62,64,78 61,65,80 61,65,78 62,66,81 61,62,81 61,64,82 61,64,82 61,64,82 61,64,82 62,65,83 62,65,83 61,64,82 63,66,84 60,66,83 61,67,88 64,70,91 64,70,89 64,70,89 61,67,86 66,70,85 54,59,65 53,58,68 53,58,66 53,58,68 55,59,72 53,60,74 48,55,69 48,55,69 51,58,72 57,62,72 61,64,75 64,54,58 63,53,57 189,139,67 255,194,76 255,194,63 244,168,55
87,58,38 84,57,39 59,38,23 89,74,63 59,44,33 59,47,35 55,43,31 62,46,31 81,54,36 115,81,61 164,108,74 163,102,68 191,125,91 207,141,109 204,141,108 180,121,91 179,123,97 181,128,103 188,140,115 172,124,99 184,126,91 188,127,91 176,118,83 195,138,107 186,123,92 180,116,88 168,106,79 190,125,102 189,127,98 214,153,119 198,135,102 172,107,84 225,154,110 233,155,107 243,168,123 229,167,125 189,128,92 189,127,100 170,112,61 217,157,66 203,127,18 229,154,36 246,173,45 231,158,46 220,147,47 215,146,47 199,136,44 184,124,33 202,136,32 218,150,42 245,162,53 255,220,117 255,241,225 226,213,208 158,148,166 152,150,170 134,137,159 122,127,151 110,116,137 97,100,118 88,93,103 81,84,93 72,75,86 65,68,79 64,71,85 62,66,81 61,65,78 61,63,77 56,60,73 57,64,78 54,61,75 60,60,68 62,62,70 62,63,68 62,65,74 61,64,75 59,64,72 57,64,76 53,62,73 52,59,73 53,60,74 52,59,73 51,58,72 50,57,71 53,60,74 54,61,73 59,63,78 61,65,78 60,64,79 62,66,81 62,64,78 62,64,78 60,64,79 61,65,80 61,64,82 62,63,82 60,63,81 61,64,82 61,64,82 61,64,82 62,65,83 63,66,84 64,67,85 62,65,83 61,67,84 61,67,88 64,69,93 65,71,92 61,66,90 66,72,93 66,73,87 54,59,67 54,59,69 53,58,68 50,54,67 50,54,69 52,59,73 52,59,73 51,58,72 53,60,74 61,66,76 63,66,77 50,39,48 58,48,52 201,149,76 255,189,72 255,185,49 210,129,50
