171,91,50 171,89,46 169,87,42 177,92,39 163,91,45 168,89,45 170,86,44 123,77,51 87,66,62 57,51,46 38,36,56 48,36,38 166,103,70 194,116,47 215,118,65 117,73,61 95,59,39 87,55,50 89,64,61 83,56,51 88,64,56 98,70,59 159,101,77 180,101,60 194,110,68 195,108,67 206,111,64 235,135,76 202,108,58 200,107,48 184,104,70 251,142,66 233,121,62 255,166,95 255,148,67 255,165,64 255,183,77 255,160,47 255,149,27 255,160,32 255,182,55 255,186,66 255,176,67 255,178,71 255,201,73 255,191,62 255,197,66 255,189,56 255,208,72 255,213,79 255,228,93 255,230,91 255,202,69 255,180,63 255,212,86 255,199,79 255,182,66 255,198,99 255,181,87 255,183,62 255,166,46 255,169,45 255,164,69 255,156,76 255,146,57 255,139,53 203,70,0 147,48,0 255,106,26 255,132,54 234,116,45 225,120,49 233,126,69 240,139,83 251,142,93 211,106,51 255,172,124 235,141,100 205,119,87 201,136,117 170,110,87 169,113,89 155,102,86 160,107,91 146,98,84 143,98,95 158,108,102 148,87,55 98,76,98 65,89,138 76,84,116 104,85,103 109,71,61 90,65,64 222,122,47 151,104,81 92,56,46 95,58,43 94,64,65 70,64,85 73,71,93 68,69,90 83,73,91 91,72,76 90,67,68 90,67,66 81,56,57 74,52,46 83,57,47 81,51,36 79,43,21 81,46,19 71,33,12 79,41,20 78,41,17 82,44,23 90,46,16 134,77,35 125,66,18 121,62,16 122,63,17 126,65,20 133,74,26 130,67,18 138,71,21 140,74,26 106,67,35 129,85,57
72,100,150 67,95,145 74,94,138 114,88,94 169,113,75 183,106,55 171,92,44 134,83,57 70,64,69 77,61,57 34,33,50 37,28,39 154,109,102 199,118,84 209,108,54 164,101,66 146,67,23 181,93,41 106,63,57 84,57,50 95,63,60 91,63,52 160,101,71 190,111,72 178,100,49 185,102,53 193,103,56 230,130,71 224,112,53 248,140,75 255,151,98 138,84,48 255,155,70 255,137,57 247,140,81 255,194,87 255,191,84 255,159,48 255,161,45 255,190,47 255,195,57 255,169,39 255,178,61 255,176,68 255,187,68 255,192,70 255,190,63 255,214,82 255,216,86 255,206,76 255,195,74 255,211,83 255,222,90 255,198,71 255,196,68 255,181,56 255,185,63 255,179,59 255,185,69 255,189,93 255,166,76 255,166,55 178,101,64 255,127,53 255,148,79 193,59,0 139,45,6 211,95,41 255,144,74 225,100,27 255,157,94 222,118,60 218,114,56 255,155,99 230,126,75 212,111,68 225,121,86 241,149,112 230,138,110 187,119,99 168,104,78 183,120,98 165,108,91 176,118,106 148,91,88 139,93,93 132,91,89 117,87,88 78,89,127 71,85,122 64,75,106 93,81,97 90,72,69 124,63,31 217,114,49 145,102,98 131,90,99 101,64,61 74,52,46 69,63,84 60,67,90 63,65,92 67,63,87 86,63,76 86,64,69 78,59,61 74,53,53 69,48,48 68,45,44 69,46,35 66,36,19 69,38,15 75,42,17 72,36,14 75,40,15 72,28,0 135,79,32 128,65,16 128,64,20 134,70,26 131,73,22 121,66,21 127,72,43 135,75,32 127,61,4 87,53,33 144,88,54 143,73,26
61,99,161 67,105,167 53,91,153 63,106,160 69,105,175 71,104,164 80,99,150 99,92,122 96,88,107 79,70,85 38,46,66 70,68,88 150,112,116 164,109,96 192,117,88 205,121,86 109,68,66 213,123,76 223,118,45 235,132,67 187,118,78 137,93,65 165,93,58 177,104,76 167,92,47 197,111,63 204,114,67 245,143,82 199,100,43 187,109,65 255,198,136 239,134,65 217,105,36 210,103,35 255,162,87 255,144,50 255,178,77 255,151,49 255,151,47 255,161,36 255,188,55 255,170,43 255,175,64 255,167,59 255,192,77 255,188,70 255,227,94 255,198,73 255,208,88 255,202,80 255,218,93 255,191,73 255,207,88 255,215,89 254,141,68 255,190,82 255,158,78 255,174,47 214,115,47 255,206,109 255,140,55 229,137,84 135,90,87 255,145,77 255,116,44 178,59,4 171,66,22 255,175,108 255,166,101 255,155,96 197,83,26 226,124,73 249,138,92 240,142,96 208,118,71 217,126,91 247,144,111 235,142,112 204,129,109 170,105,86 179,116,96 173,112,94 187,128,111 185,127,117 144,94,90 124,80,79 139,96,92 121,84,81 112,86,95 99,76,87 92,86,107 95,78,98 111,77,84 186,111,80 167,109,85 149,102,107 149,106,91 144,94,81 72,46,52 58,53,69 55,53,77 50,61,90 56,62,92 71,67,89 73,65,71 66,52,54 86,68,67 72,52,45 72,50,42 83,61,53 63,37,25 83,54,34 76,42,20 75,42,17 83,43,18 124,68,32 133,63,14 151,77,25 154,80,26 158,87,34 140,71,31 125,69,35 128,64,18 140,74,26 100,71,65 128,66,24 143,72,17 172,99,40
59,93,150 59,93,150 59,92,152 62,100,160 64,102,162 65,98,158 52,85,145 57,95,153 71,109,179 61,107,160 78,114,170 83,85,112 143,105,109 138,103,106 164,112,111 133,99,111 115,77,69 172,110,81 185,105,66 212,113,58 216,125,67 151,95,61 174,93,30 181,92,22 218,116,55 206,107,50 193,99,45 214,122,69 201,107,53 231,142,93 255,167,95 217,110,51 255,145,81 239,116,46 243,128,47 255,165,81 255,161,71 255,143,54 255,174,86 255,148,59 255,152,49 255,154,46 255,158,43 255,161,54 255,169,62 255,163,52 255,190,69 255,202,79 255,222,96 255,207,84 255,217,93 255,193,76 255,189,75 255,201,92 255,172,88 255,176,84 255,173,75 254,141,77 144,94,77 255,189,94 255,174,78 232,104,34 241,129,72 252,131,59 230,100,44 183,62,10 233,126,58 222,110,39 255,174,118 255,168,111 254,152,93 209,111,65 207,121,87 226,135,95 219,125,84 216,128,90 212,123,90 235,139,110 192,124,104 143,86,67 189,125,99 171,108,88 159,101,87 150,96,87 132,88,87 136,95,95 132,92,87 142,102,97 118,73,66 114,70,60 121,78,63 115,87,104 133,104,114 138,96,103 131,105,114 139,97,100 141,102,101 148,104,105 138,103,108 122,96,100 78,70,89 63,76,106 59,74,106 39,50,77 57,57,69 74,61,71 76,57,61 79,58,58 67,49,46 73,46,39 75,47,34 75,45,28 74,43,20 84,49,24 126,75,47 133,75,24 139,72,22 160,89,36 147,78,24 138,78,28 125,61,15 146,79,34 137,73,29 120,58,18 132,71,24 146,75,22 169,89,30 159,77,19
50,87,134 53,90,137 53,90,137 59,96,147 53,88,147 59,97,157 72,107,166 62,100,158 73,114,180 80,111,183 84,109,164 88,89,119 123,97,114 112,87,101 131,106,118 61,65,96 103,85,110 124,99,113 118,93,105 140,104,112 150,112,106 169,106,73 159,96,61 154,83,59 204,116,57 212,112,51 232,116,42 245,126,44 212,106,31 255,144,69 254,145,67 216,121,58 255,157,84 255,137,64 255,139,71 255,135,61 255,145,68 255,143,65 255,146,67 255,140,66 255,123,35 255,155,53 255,157,43 255,157,49 255,148,40 255,177,60 255,184,76 255,197,80 255,221,103 255,219,99 255,194,83 255,205,95 255,195,77 255,188,69 255,166,65 255,193,85 255,126,48 255,192,110 230,117,55 255,181,104 255,128,44 255,127,27 255,135,49 229,108,36 207,88,31 192,73,20 233,114,48 255,157,96 255,157,101 207,98,40 214,112,63 213,128,91 233,134,95 238,130,76 233,131,91 199,124,93 202,132,103 207,129,101 200,125,105 205,131,108 169,105,88 163,108,97 154,104,91 145,95,91 145,105,107 136,96,100 135,97,101 131,92,91 158,103,90 171,108,84 100,70,73 84,84,110 112,91,110 120,88,102 85,74,97 122,88,100 140,104,112 143,105,109 139,100,109 133,95,101 111,97,112 58,71,101 59,74,106 37,45,73 51,48,65 59,54,72 64,56,64 75,52,53 68,45,42 74,47,40 69,43,33 66,39,23 82,44,23 78,34,6 124,65,19 123,62,17 145,81,35 139,72,24 136,72,28 122,61,27 129,70,24 131,67,23 133,66,21 138,64,12 169,89,30 181,95,31 181,91,26 183,91,25
57,94,145 55,92,143 49,89,139 63,106,158 62,100,158 61,96,157 55,89,144 54,92,150 70,105,164 55,89,146 74,109,161 68,88,130 76,96,138 74,97,135 83,94,132 62,82,126 75,96,146 72,96,143 78,96,136 67,81,118 90,95,130 100,97,124 119,95,111 128,97,108 162,117,112 146,101,96 179,114,102 181,112,81 204,122,77 217,121,65 204,97,36 127,56,14 128,66,28 170,93,42 239,134,52 241,127,59 237,127,60 251,127,60 255,168,93 255,129,49 255,169,82 255,150,52 255,158,55 255,161,54 255,191,72 255,178,59 255,167,58 255,187,85 255,196,82 255,208,98 255,189,81 255,196,85 255,198,76 255,197,64 255,166,49 255,163,64 255,156,56 255,141,52 255,149,65 255,143,60 255,157,59 255,183,74 255,160,110 212,101,53 177,64,12 186,65,11 238,107,47 242,135,78 194,94,42 225,125,73 197,99,55 202,118,83 236,139,104 235,139,101 214,120,79 205,117,79 179,106,74 173,98,71 181,109,90 213,141,120 205,134,113 178,110,92 151,95,87 137,88,79 130,83,72 135,86,87 131,91,97 127,88,97 113,75,77 165,115,113 102,89,108 58,79,114 82,81,112 119,90,100 104,79,91 91,80,103 82,76,97 73,70,97 117,94,83 108,94,122 56,69,97 40,54,91 62,74,109 62,71,96 46,47,66 52,48,68 54,49,65 69,49,59 71,49,57 66,46,39 62,43,31 77,55,37 87,41,2 126,69,25 129,73,26 132,68,22 138,72,24 140,73,23 143,71,23 140,72,27 128,65,14 125,59,11 166,93,34 178,92,28 182,95,29 184,97,33 185,95,30 194,102,36
69,104,163 69,104,163 62,97,156 56,98,157 56,94,152 58,91,151 60,94,149 74,104,158 39,65,98 67,94,133 57,86,133 57,87,127 59,92,134 59,92,134 32,62,102 61,93,142 68,100,149 68,100,149 68,100,151 62,91,138 67,93,139 70,99,142 75,95,137 84,96,129 92,93,123 91,95,124 89,80,102 117,94,107 136,98,102 154,106,102 183,115,113 182,125,96 60,38,41 106,66,57 187,110,59 220,111,51 255,148,79 255,135,61 255,168,87 255,147,65 255,154,72 255,161,73 255,149,57 255,157,56 255,174,59 255,181,65 255,165,59 255,209,100 255,196,94 255,167,71 255,188,86 255,193,75 255,192,99 255,169,107 172,126,110 255,133,19 255,148,44 255,153,51 255,154,69 255,161,80 255,186,87 250,149,104 138,89,78 177,77,43 182,73,24 238,129,80 255,163,105 197,94,40 244,146,102 218,127,83 231,135,97 207,116,81 206,125,91 205,121,90 230,139,104 230,132,102 208,130,104 203,128,108 170,98,79 193,122,101 177,106,85 180,109,90 164,99,80 141,89,70 151,100,90 169,116,118 153,111,118 132,93,102 126,91,96 127,99,101 88,78,107 75,79,112 104,93,127 120,94,113 102,76,93 105,94,119 94,71,100 97,75,97 120,78,65 34,63,92 53,64,106 44,62,100 51,66,100 59,68,93 53,56,76 52,48,68 56,45,68 59,47,61 57,43,56 61,44,47 53,35,32 61,23,6 131,78,25 107,56,3 132,73,27 140,73,21 137,65,15 146,73,16 171,92,30 168,95,38 137,71,21 150,80,29 157,81,18 178,91,30 181,95,31 175,91,31 186,102,40 180,93,27
83,101,139 83,101,139 80,99,146 78,102,149 76,104,156 71,106,158 74,109,159 49,76,115 45,67,110 75,88,118 102,83,87 64,45,47 32,46,67 82,84,100 71,85,122 70,82,115 68,85,128 68,92,139 42,74,123 58,91,133 66,98,147 63,100,149 64,96,147 68,91,143 64,104,152 56,96,146 74,99,150 69,86,129 81,88,125 93,94,128 116,103,124 102,86,99 53,40,50 98,78,88 160,120,126 179,117,104 217,130,89 255,160,71 255,166,57 250,124,44 255,148,68 255,146,65 255,163,75 255,163,57 255,152,44 255,173,54 255,163,63 255,217,79 255,184,66 255,199,91 255,184,77 255,180,75 255,178,74 255,179,110 233,129,69 255,164,66 255,171,57 255,195,81 226,133,103 255,187,95 255,189,86 255,179,104 255,147,92 192,83,34 176,77,38 167,73,30 214,103,41 219,118,64 222,123,84 230,139,102 224,143,111 195,114,85 193,114,91 201,114,87 201,115,85 197,125,104 218,145,117 196,131,110 209,138,121 184,121,101 177,111,95 183,111,92 189,120,91 157,94,72 164,113,105 168,119,122 128,85,95 139,100,109 129,88,88 122,84,86 115,86,93 130,104,121 136,106,121 131,105,124 128,100,119 94,79,99 80,70,90 77,71,92 86,70,95 69,65,85 56,62,92 47,59,92 52,65,95 47,53,74 55,50,68 52,47,65 59,49,67 55,45,63 56,47,60 60,48,60 37,18,20 86,37,15 132,65,17 139,69,18 147,81,26 149,78,25 150,73,22 176,96,37 184,96,35 159,86,29 149,79,28 130,55,8 162,91,36 163,86,28 148,71,34 133,70,39 150,75,26 177,97,38
125,76,38 107,58,20 104,59,15 69,43,31 56,43,40 58,47,44 81,75,82 91,67,61 156,89,39 171,96,26 167,81,33 167,84,33 173,83,16 156,80,17 103,53,20 97,59,40 107,68,56 104,71,60 94,76,73 82,70,86 86,81,97 75,84,107 76,91,146 66,92,140 59,91,144 66,100,155 58,90,141 53,84,129 62,91,138 58,84,128 77,84,119 41,42,63 43,54,85 70,86,122 86,95,134 127,107,130 153,107,109 166,86,54 193,113,74 194,111,73 226,115,41 255,139,42 255,168,69 255,168,83 255,159,47 255,148,41 255,161,70 255,137,43 255,158,47 255,187,77 255,185,79 255,167,71 255,160,68 255,138,61 255,169,97 255,142,60 255,188,136 173,109,112 172,124,120 214,136,110 255,181,100 255,184,107 250,139,65 183,89,37 169,78,38 177,87,47 224,114,63 212,112,60 206,111,64 212,121,86 191,107,74 178,108,79 173,98,67 177,96,46 208,123,86 202,122,90 177,112,93 170,107,87 173,116,87 172,112,91 142,69,41 143,73,42 177,109,87 160,112,96 122,82,77 139,95,94 169,122,127 120,84,94 134,95,94 138,100,94 126,91,94 140,106,118 147,107,126 146,105,119 144,103,125 132,108,124 82,68,94 75,69,92 100,80,103 93,78,98 77,71,94 80,77,104 67,70,92 63,61,83 72,66,87 63,54,76 65,55,73 53,48,64 61,46,54 83,42,13 115,61,13 141,75,25 167,91,28 177,99,28 165,86,24 175,89,25 188,98,35 201,109,47 182,94,35 166,85,33 162,88,34 170,92,41 125,61,15 164,92,42 144,73,20 138,71,23 145,78,35 150,79,37
91,45,27 93,47,29 94,46,17 91,46,23 88,53,28 90,50,25 107,62,39 119,66,21 139,70,30 134,73,28 143,74,38 138,70,27 164,82,24 136,70,20 98,57,39 91,54,41 98,65,54 106,73,66 100,69,61 105,68,55 184,99,44 221,130,70 206,142,98 119,93,99 90,86,106 73,80,103 59,82,120 56,85,130 60,89,132 57,80,116 59,61,88 35,36,57 54,72,108 71,96,138 61,80,129 92,93,127 113,85,102 110,55,24 117,75,78 125,74,75 170,81,48 251,138,65 250,133,55 190,106,71 248,133,43 255,150,40 255,170,56 255,172,58 255,196,62 255,191,65 255,178,77 255,163,74 255,157,71 255,184,95 255,175,106 255,166,89 162,102,79 167,124,109 173,123,119 163,97,92 255,164,85 255,172,93 216,110,44 172,86,38 162,71,36 152,64,28 154,43,6 184,75,19 212,117,81 193,107,73 178,86,49 192,127,106 186,116,92 178,97,63 186,96,54 199,117,95 193,122,103 190,118,99 177,113,85 147,79,59 163,98,77 171,106,85 159,98,82 158,109,100 125,81,82 146,100,102 157,117,121 162,122,128 127,89,93 127,89,91 129,91,97 116,86,99 142,109,128 156,115,129 145,108,126 142,109,130 94,78,105 83,72,97 97,80,102 92,79,98 90,81,105 92,83,109 76,74,98 76,72,94 66,64,84 68,54,78 69,55,72 67,56,65 104,73,63 150,88,32 159,91,28 159,89,29 171,91,23 183,101,27 179,100,38 183,97,33 192,102,39 192,101,41 178,97,34 172,86,36 153,79,27 171,93,40 126,64,24 145,72,29 151,75,33 133,66,23 129,67,29 132,70,43
161,80,17 187,106,43 184,103,40 169,89,30 156,79,26 157,85,39 159,91,48 137,75,33 115,58,18 105,54,15 98,51,17 107,57,24 124,68,30 115,68,36 81,49,33 79,48,36 92,59,48 95,62,53 91,63,50 113,67,41 202,111,42 244,119,32 232,113,18 223,109,9 255,150,41 255,125,26 159,76,25 208,124,80 165,95,69 179,103,63 187,108,67 164,105,88 97,86,95 73,80,105 70,91,130 64,90,138 68,62,96 90,86,108 149,104,83 92,53,50 105,73,59 115,76,73 151,92,87 160,106,88 159,104,75 213,111,48 255,126,45 255,157,64 255,157,47 255,175,64 255,151,59 255,172,85 255,158,74 255,182,107 243,131,62 255,166,74 254,152,101 178,108,77 165,109,101 221,135,101 248,124,59 255,138,78 254,145,85 171,82,33 191,100,60 223,135,97 150,59,17 137,47,21 142,58,27 180,103,68 142,56,22 150,75,55 166,104,93 159,99,85 176,102,77 155,80,62 153,81,60 152,87,64 169,111,99 174,120,111 153,102,92 153,99,90 158,107,97 148,94,87 157,111,113 144,99,103 146,106,108 141,102,111 145,111,120 118,83,88 121,85,95 130,106,122 118,93,107 146,111,128 128,108,129 111,96,116 101,82,98 101,82,98 86,67,81 84,67,87 89,70,86 103,71,66 80,59,57 72,51,51 98,62,56 109,71,54 139,88,51 165,95,48 181,91,26 158,70,16 165,86,24 168,91,31 167,90,30 172,92,33 174,92,34 172,90,32 175,91,31 173,88,31 158,81,21 165,95,44 134,67,22 140,76,32 123,66,26 107,55,25 121,73,48 113,77,59 108,76,71 106,76,89
168,82,9 190,105,32 188,98,31 172,88,28 167,80,21 183,90,33 195,105,42 164,85,23 163,82,19 175,92,27 164,86,17 147,81,24 131,74,30 89,48,21 74,47,31 76,46,29 81,50,38 84,56,45 83,59,51 109,63,26 195,102,25 232,110,20 245,120,19 228,109,3 255,130,36 219,111,28 160,90,32 212,121,77 173,98,53 164,91,50 172,87,61 195,114,80 195,109,59 219,123,65 240,136,76 204,133,91 212,123,71 240,123,43 255,134,61 228,144,102 167,123,111 102,76,66 110,81,86 108,85,96 131,85,71 142,95,84 186,101,62 196,105,47 199,104,41 233,128,55 229,121,40 255,183,86 255,145,70 255,171,91 255,163,90 255,153,73 255,148,77 254,146,83 205,124,95 233,132,87 255,158,99 255,162,97 255,151,79 238,126,67 231,131,81 222,129,83 211,112,71 128,36,4 114,40,17 119,41,13 126,51,20 190,116,82 165,97,79 177,115,104 166,113,99 155,73,44 164,103,96 155,102,90 186,138,120 145,96,87 138,86,83 138,86,81 143,95,89 160,108,105 149,104,110 145,102,112 131,96,111 139,107,123 113,82,93 116,86,89 139,112,124 120,100,121 91,72,88 119,93,110 119,95,113 109,90,104 120,95,96 103,80,79 101,79,87 87,66,81 107,69,59 133,72,25 142,76,28 173,93,36 180,96,36 163,88,25 164,87,29 179,92,33 162,88,34 152,77,30 168,91,38 158,85,26 149,79,21 150,81,25 146,80,23 142,71,18 157,83,31 152,80,30 140,72,36 113,60,33 113,71,47 106,68,47 112,80,77 100,75,87 87,73,90 86,83,100 61,67,88 71,77,96
169,86,21 151,73,6 189,97,31 172,89,24 177,94,27 170,88,30 170,86,26 169,81,25 162,77,22 173,88,33 166,81,24 153,80,23 156,78,32 121,73,44 69,44,27 76,40,30 74,46,33 81,55,45 72,51,49 114,63,26 195,102,27 226,116,22 255,137,23 255,148,34 248,128,37 208,103,21 152,74,26 193,106,61 191,104,59 185,101,59 223,128,83 204,121,83 227,136,92 216,122,79 211,111,63 225,125,75 220,121,66 236,138,76 222,115,43 243,130,57 246,130,56 255,140,67 255,140,66 212,121,77 149,94,79 136,92,82 137,88,66 154,85,54 186,104,57 187,102,49 193,109,67 203,116,73 255,184,112 255,160,92 255,137,66 249,130,62 255,145,77 255,147,84 255,152,91 238,127,65 236,123,59 255,163,97 251,136,73 232,124,70 223,120,76 216,122,81 215,128,87 191,99,64 103,28,1 114,28,7 96,36,15 192,123,108 173,98,71 144,69,42 181,100,75 178,112,96 163,109,100 152,102,89 160,110,95 153,104,93 139,89,83 178,130,124 167,122,117 164,115,116 155,110,118 132,93,102 137,103,112 145,117,138 117,90,104 117,91,97 111,86,98 108,84,104 120,104,121 107,88,102 115,89,117 110,79,85 116,83,83 116,82,80 113,84,94 117,96,111 132,70,30 141,74,29 141,71,20 182,96,25 168,84,24 164,84,18 162,85,25 152,85,37 73,89,114 84,65,69 131,73,38 131,67,23 125,69,31 122,68,32 123,78,55 108,72,64 112,76,70 111,77,73 105,83,91 89,81,100 68,71,91 71,78,101 67,85,113 77,100,134 68,91,129 63,93,131 69,98,141 68,99,134
175,89,21 165,85,15 193,104,34 170,84,20 188,98,33 177,90,26 168,81,15 185,94,25 198,108,43 189,102,36 181,97,37 153,77,21 145,70,25 113,61,31 66,41,24 69,38,26 72,41,29 79,51,42 70,48,42 121,68,25 203,107,33 244,126,37 255,139,29 255,152,38 239,120,25 208,102,23 153,74,28 190,103,62 193,103,63 170,86,44 215,124,80 177,94,56 219,130,83 202,113,64 228,134,84 232,138,88 214,121,64 224,128,70 213,107,41 244,125,43 255,156,78 227,129,58 240,134,59 248,135,60 241,131,62 196,121,76 136,84,54 147,86,52 169,101,58 172,97,52 196,107,60 229,128,74 255,149,69 246,138,75 243,130,68 248,139,79 246,133,71 255,173,111 255,153,91 250,141,83 253,144,84 253,147,83 230,123,66 214,114,66 226,132,93 199,107,72 207,121,89 195,110,82 126,41,15 119,26,1 110,28,6 134,42,12 179,110,95 140,79,63 169,110,93 172,113,96 164,106,94 150,100,87 152,105,96 149,99,95 157,107,103 153,107,109 157,111,111 170,125,131 160,119,130 143,103,120 131,96,111 145,116,142 131,106,129 110,87,100 112,89,102 108,84,104 128,111,131 106,94,124 98,82,109 126,99,113 114,86,88 114,86,84 119,90,97 109,93,110 139,70,37 158,83,34 160,86,34 161,85,25 151,78,37 151,80,36 135,70,29 128,72,34 96,55,53 133,65,27 147,78,38 109,71,61 99,80,87 88,76,88 69,64,82 70,77,102 68,89,126 67,88,125 58,80,112 63,90,120 61,92,123 61,89,121 63,89,124 72,95,131 64,87,121 58,84,117 59,82,116 37,62,88
201,104,26 199,102,24 184,91,18 176,84,18 196,100,28 202,105,25 179,88,17 187,96,25 197,106,37 191,102,32 167,83,21 154,78,22 123,69,21 115,63,33 65,38,20 66,40,26 72,44,31 74,47,40 65,48,40 127,67,24 194,96,21 240,114,30 255,122,15 255,141,33 255,131,31 209,101,18 153,75,31 181,90,53 200,113,70 203,116,73 191,107,61 185,103,56 213,132,82 182,99,48 227,135,84 228,136,85 203,110,51 225,124,68 245,137,72 229,117,58 255,176,91 255,186,76 240,123,43 255,150,76 184,96,44 153,100,86 140,92,78 141,84,53 159,90,50 184,100,58 255,149,74 255,154,70 255,142,53 255,140,61 247,143,81 254,147,90 255,146,92 255,161,100 255,159,105 241,137,86 247,143,85 249,150,95 224,125,70 207,107,48 198,99,60 209,117,87 198,116,89 171,92,69 177,96,64 129,33,6 111,28,11 161,103,77 189,126,122 168,113,102 152,94,82 164,105,88 168,109,92 158,106,101 145,101,100 166,121,125 147,108,117 149,110,119 150,109,109 156,116,122 156,117,131 153,117,130 143,111,125 126,95,115 127,106,123 105,83,105 104,80,96 108,85,98 130,104,123 97,77,98 120,100,123 105,80,92 125,84,82 126,83,79 114,85,90 87,70,92 132,72,31 115,74,54 126,82,54 113,70,62 97,77,70 84,70,72 84,74,78 78,84,105 75,84,109 75,83,111 77,88,119 75,90,124 71,92,127 76,97,134 73,94,129 75,91,127 71,90,123 58,80,112 52,76,107 48,72,103 50,67,100 59,76,109 53,69,94 52,64,88 53,69,96 60,77,108 61,79,115 55,73,109
147,86,39 156,95,48 152,92,40 190,110,53 189,102,41 194,108,35 174,91,26 191,104,40 183,97,33 178,91,30 160,80,23 164,89,40 114,61,18 106,51,22 70,38,22 70,42,31 74,47,40 74,50,44 61,41,34 137,71,23 195,95,22 242,117,28 255,135,35 255,132,28 252,133,36 197,96,17 153,77,35 176,96,57 185,103,60 205,121,77 181,99,52 184,102,55 208,126,79 194,110,64 220,130,86 214,124,77 213,121,57 209,113,57 235,136,81 185,103,58 255,178,110 205,136,105 245,130,67 215,113,41 159,100,72 125,95,98 138,95,89 146,88,55 184,102,59 197,102,55 251,123,51 255,153,61 255,160,59 189,119,86 219,132,91 249,147,96 255,154,101 231,131,79 233,131,84 232,128,79 204,104,54 218,118,68 202,95,34 253,147,97 193,97,59 193,102,58 153,54,13 170,85,59 120,39,3 121,35,1 150,84,68 174,126,110 166,116,112 136,88,82 133,85,79 142,94,90 145,97,93 146,94,91 136,87,90 138,89,90 140,94,96 138,96,101 151,108,118 142,101,112 151,112,123 151,114,132 131,96,113 160,127,150 137,116,146 135,113,146 102,76,106 126,105,131 103,93,124 127,106,136 111,94,114 90,68,76 99,68,76 103,73,74 105,77,77 102,89,99 105,88,110 92,70,92 90,80,98 84,85,115 81,87,117 73,80,105 81,84,106 71,67,87 69,64,82 73,71,91 67,65,87 68,71,91 74,70,92 81,77,101 64,67,87 64,71,96 55,68,94 52,68,95 56,67,96 53,64,91 52,64,88 56,68,92 64,71,96 64,67,89 62,68,89 59,71,95 64,68,97 58,62,91
38,22,18 37,21,17 40,24,18 41,26,15 49,28,17 55,29,17 56,30,16 60,35,18 59,34,17 57,30,12 56,29,11 56,26,11 59,24,11 64,29,14 66,38,25 66,40,30 64,39,36 61,38,37 59,37,31 139,73,21 210,110,35 228,109,25 255,142,36 240,133,23 215,110,28 187,94,19 172,93,47 192,108,66 190,101,54 201,115,67 192,111,59 201,115,67 187,105,58 205,118,75 193,109,67 201,117,75 210,120,57 197,101,43 201,107,53 127,81,92 122,97,111 137,101,93 255,139,70 179,96,47 154,103,93 136,107,112 172,104,82 180,104,64 203,111,56 220,119,53 255,166,62 255,133,47 216,128,90 157,110,115 223,138,101 245,141,90 251,147,96 233,128,75 255,165,118 214,113,59 238,135,81 202,100,49 253,149,100 255,155,109 242,139,95 210,99,55 164,39,7 113,30,8 114,35,12 119,49,20 166,107,102 142,99,95 154,106,104 135,85,81 138,91,82 145,97,93 144,101,97 175,126,127 159,112,117 142,98,97 140,98,101 130,90,94 128,88,94 143,102,111 127,88,97 143,104,113 151,108,123 136,105,127 145,120,145 134,111,140 119,102,136 105,88,120 126,106,129 101,89,119 108,86,108 123,102,117 100,77,76 92,64,62 110,75,76 78,69,82 97,84,94 105,87,114 97,82,92 96,108,143 71,76,100 82,73,95 83,74,98 88,75,96 92,77,97 89,76,95 79,66,85 73,63,83 69,61,80 79,71,88 82,75,89 82,75,89 79,76,93 70,69,86 65,63,83 72,73,96 72,70,94 70,71,94 76,74,98 72,70,92 79,74,92 79,75,97 73,69,89 67,63,83
35,22,17 36,23,20 40,27,20 41,29,19 47,27,18 56,30,18 57,34,19 58,35,20 54,33,18 53,32,17 54,33,18 58,35,22 60,37,24 58,37,26 58,35,24 56,32,26 57,32,33 54,32,35 64,38,28 155,84,31 197,95,23 221,112,34 232,119,28 212,106,13 221,117,41 194,100,32 175,97,46 198,111,66 211,122,73 196,107,58 181,92,45 206,117,70 192,102,58 204,114,72 195,111,69 164,90,52 186,102,58 190,95,34 231,129,59 147,82,59 133,82,58 197,116,87 210,107,42 155,96,77 132,98,107 130,103,129 217,147,118 197,118,74 196,109,64 231,141,97 225,133,103 189,126,106 150,116,125 169,111,99 213,129,96 244,146,102 233,135,89 248,146,99 254,152,112 227,136,96 224,122,82 220,126,76 229,127,78 251,145,106 251,153,107 222,130,93 186,69,43 136,38,12 124,37,10 126,53,25 153,93,79 148,104,103 148,103,107 153,109,108 148,104,103 138,94,95 142,100,103 143,96,101 158,116,123 131,91,97 136,95,104 126,87,96 127,88,97 125,86,95 135,97,103 132,98,110 148,117,139 141,94,103 131,96,111 139,113,134 113,97,137 110,89,106 103,81,103 120,109,136 96,82,106 103,90,109 114,90,106 98,71,83 116,82,89 90,75,85 96,77,95 107,71,61 104,104,141 97,98,132 79,77,97 93,89,109 89,84,102 100,81,95 100,75,89 102,76,93 98,72,89 91,72,86 89,73,90 82,68,85 77,68,81 78,66,82 81,73,90 79,74,92 80,74,95 77,71,92 75,69,90 74,70,90 74,70,92 76,72,92 72,67,83 74,69,87 79,74,92 82,77,93
