193,109,67 197,110,65 202,102,43 179,94,39 175,96,48 164,86,33 192,110,54 170,88,32 193,103,40 210,118,54 155,76,37 128,65,43 69,43,49 64,45,47 83,32,8 218,112,48 202,113,64 136,64,29 138,71,44 140,69,43 151,73,47 159,78,49 164,83,47 215,107,44 249,122,47 255,128,47 255,150,36 255,208,68 255,221,60 255,226,56 255,240,70 255,207,42 255,175,28 255,182,33 255,199,42 255,179,31 255,208,51 255,255,80 255,242,71 255,221,54 255,192,38 255,186,33 255,180,29 255,190,42 255,188,43 255,183,37 255,217,60 255,237,85 255,193,63 255,209,77 255,184,63 255,186,74 255,186,69 255,168,54 255,183,72 255,182,76 255,166,59 255,160,78 255,166,101 255,181,81 255,138,40 255,162,71 255,158,79 255,139,69 255,132,46 255,131,48 255,114,46 174,60,5 255,132,50 255,150,85 212,105,46 208,108,58 209,113,75 229,133,93 199,108,66 197,109,71 210,129,102 198,133,112 166,108,96 167,113,104 144,95,86 137,90,81 135,88,79 153,104,95 136,92,82 143,95,91 151,101,84 159,90,50 111,86,100 74,89,132 109,98,125 124,83,81 103,58,53 87,55,39 213,121,66 90,54,44 108,72,52 107,72,59 94,74,86 69,60,84 73,67,88 76,68,87 87,67,77 104,76,76 97,70,65 81,54,49 90,63,56 81,50,42 84,49,34 89,49,26 96,50,24 94,49,16 86,42,16 93,51,27 99,57,33 89,43,17 128,68,27 145,78,30 140,70,21 143,72,19 153,80,23 154,78,22 157,80,22 149,72,16 156,79,26 150,89,57 124,82,58 145,78,30
70,98,160 70,98,160 72,100,154 102,92,112 138,101,77 178,99,53 206,109,42 187,104,39 189,101,40 203,110,53 176,97,51 132,76,42 71,43,43 62,45,51 74,35,21 205,119,85 200,97,41 224,121,65 159,84,37 159,77,34 142,78,50 149,79,53 156,73,35 218,114,54 241,123,50 254,128,46 255,175,58 255,235,75 255,255,88 255,255,79 255,250,72 255,205,41 255,171,22 255,167,21 255,158,12 255,180,48 255,206,59 255,251,86 255,239,70 255,214,55 255,196,44 255,193,39 255,202,50 255,192,44 255,177,32 255,203,48 255,216,64 255,180,44 255,182,48 255,219,81 255,171,60 255,194,84 255,185,73 255,194,76 255,171,56 255,197,86 255,182,67 255,188,75 255,176,67 255,199,88 255,140,47 255,171,53 255,136,56 255,134,58 255,127,48 239,93,20 166,48,4 177,66,22 253,130,72 207,95,40 221,125,85 196,106,64 187,100,59 214,125,94 206,120,86 193,109,78 179,100,77 201,133,113 186,127,108 144,93,85 158,107,99 162,108,101 144,97,88 153,103,99 138,90,86 140,97,91 156,111,108 129,89,80 67,90,142 62,83,133 77,78,110 117,90,104 111,66,59 141,79,39 244,133,57 130,91,90 117,70,47 116,71,48 98,65,69 72,63,85 82,76,99 74,66,85 88,68,78 99,73,77 95,65,66 92,64,62 72,48,42 90,63,58 81,48,39 80,49,30 80,45,20 83,44,16 80,41,13 82,42,17 87,43,17 123,69,31 146,75,20 135,65,14 137,67,18 144,67,16 165,94,39 130,64,14 166,81,24 176,89,30 106,63,44 147,95,65 152,79,22 145,75,24
71,105,162 69,103,160 58,92,149 65,99,165 56,91,154 62,93,149 80,100,157 96,95,112 146,99,76 173,115,78 167,98,60 143,79,53 99,61,55 54,39,47 80,47,49 158,99,92 173,95,67 202,112,68 110,44,12 225,129,73 225,122,57 184,101,52 169,87,42 205,105,55 236,124,55 245,125,48 255,150,43 255,219,66 255,238,73 255,255,91 255,236,75 255,192,48 255,161,41 255,173,52 255,151,43 255,186,69 255,201,65 255,210,57 255,212,57 255,196,47 255,202,53 255,203,54 255,190,43 255,198,50 255,215,59 255,219,67 255,175,46 255,171,43 255,192,55 255,182,50 255,184,73 255,169,64 255,168,70 255,196,86 255,165,65 255,167,65 255,145,90 255,176,85 255,191,70 255,175,89 255,169,76 251,127,51 191,109,82 255,171,97 255,120,38 255,157,87 148,48,14 255,144,79 250,139,93 239,134,92 191,102,71 221,137,104 238,145,115 202,116,86 177,102,71 188,107,80 178,103,87 178,108,98 182,127,116 150,100,96 136,81,77 161,104,101 162,115,106 163,115,113 139,93,93 136,97,94 133,90,86 133,99,97 96,81,101 91,81,101 82,83,106 90,76,93 126,82,72 218,116,53 184,111,83 156,109,118 155,103,98 128,84,83 55,44,67 69,54,76 59,57,77 60,61,82 78,68,88 75,56,70 82,60,65 82,59,58 85,58,53 84,58,48 77,46,36 74,44,29 69,35,15 85,48,24 78,38,13 92,53,25 97,47,14 149,79,28 149,73,15 160,83,25 159,79,22 157,79,26 126,63,28 156,84,36 165,80,25 102,63,33 169,90,42 138,64,12 170,93,35 164,87,29
78,113,174 57,92,153 64,102,160 62,98,152 63,98,159 66,101,164 63,101,161 69,109,169 67,105,165 61,97,153 67,92,145 84,98,146 93,103,139 74,85,114 99,75,93 149,108,108 141,87,78 165,101,86 131,78,66 195,114,85 221,117,59 233,121,50 211,121,72 195,101,47 230,119,43 247,132,53 255,137,50 255,164,58 255,190,54 255,210,67 255,176,66 255,160,46 255,151,49 255,171,70 255,159,56 255,176,64 255,170,47 255,186,60 255,194,64 255,189,57 255,186,47 255,179,41 255,182,43 255,190,43 255,176,36 255,152,22 255,182,51 255,186,60 255,210,82 255,217,92 255,194,80 255,183,75 255,158,60 255,163,66 255,162,74 255,137,58 255,185,80 255,189,82 239,136,92 255,186,109 255,191,94 255,147,70 200,90,37 239,113,51 255,125,57 201,71,15 239,110,47 230,107,37 254,142,103 237,141,101 178,94,59 177,96,64 173,107,91 178,106,85 185,119,89 176,105,81 208,136,115 199,126,114 158,108,102 121,81,76 172,121,113 161,109,108 141,96,91 149,104,108 128,86,91 134,96,98 126,86,81 143,103,98 117,74,66 109,65,55 111,74,73 117,93,113 122,83,92 164,109,98 160,105,101 159,108,98 156,107,96 144,97,88 118,83,84 78,61,81 71,80,103 78,79,109 65,69,100 65,65,91 77,59,68 79,55,59 81,56,55 81,57,49 78,50,39 78,46,32 87,53,33 78,40,21 98,56,32 69,23,0 125,65,22 150,76,22 168,91,33 164,84,18 170,86,24 154,72,16 161,85,29 143,76,26 125,63,21 141,73,35 174,90,28 185,98,30 169,93,28 189,103,39
61,99,157 59,97,155 56,95,150 53,89,143 63,97,152 61,97,153 57,96,151 68,103,162 64,99,158 65,100,159 55,95,155 71,109,179 69,106,173 81,107,153 96,80,97 133,99,106 127,89,93 135,95,99 71,51,61 160,114,114 159,100,95 182,104,76 229,126,70 206,106,33 205,107,34 194,92,22 255,131,50 255,138,44 255,161,56 255,153,41 255,161,58 255,161,57 255,142,43 255,161,61 255,148,47 255,169,62 255,198,91 255,160,52 255,168,58 255,184,76 255,175,61 255,167,49 255,168,39 255,166,34 255,156,26 255,165,34 255,163,40 255,188,69 255,210,89 255,210,90 255,192,82 255,176,78 255,162,62 255,168,63 255,163,64 255,182,87 255,167,80 255,153,71 255,130,82 255,157,73 255,175,96 255,125,36 255,149,57 251,122,57 255,146,86 192,65,19 255,121,54 224,107,40 230,126,89 209,122,79 192,112,73 182,111,87 163,97,81 178,97,72 192,111,82 188,120,102 158,103,88 176,118,104 175,121,114 136,92,82 133,83,77 140,94,94 131,91,86 120,85,90 120,84,94 130,95,98 140,102,106 139,100,99 158,95,73 153,84,55 101,82,98 100,89,114 118,96,104 122,91,109 117,88,95 160,110,106 156,108,104 148,103,98 151,102,103 154,103,106 81,72,96 60,76,105 56,71,103 48,44,64 76,61,71 80,62,73 75,53,56 81,57,49 79,51,40 85,53,39 74,43,24 78,42,24 74,24,0 132,74,37 137,71,23 151,77,23 161,79,23 137,60,9 113,50,15 141,75,20 160,86,32 134,67,15 147,73,19 166,79,15 185,91,23 192,94,23 209,109,38 208,108,37
64,102,162 63,101,161 61,99,157 61,100,153 58,95,146 47,86,139 52,91,144 51,87,143 54,90,146 51,87,143 62,100,158 64,101,166 86,117,175 49,69,113 89,90,122 99,89,120 105,95,115 97,88,112 76,80,109 109,98,123 114,96,123 118,92,111 145,102,114 160,100,98 172,106,92 177,106,85 196,115,81 223,129,79 237,134,69 247,133,49 255,135,45 255,139,40 249,121,40 230,110,33 255,146,52 255,170,66 255,183,81 255,155,57 255,162,59 255,167,66 255,172,60 255,172,58 255,168,49 255,165,41 255,164,32 255,204,73 255,159,42 255,184,76 255,200,90 255,206,95 255,200,93 255,163,67 255,171,69 255,178,66 255,153,43 255,151,57 255,156,65 255,156,67 255,166,78 255,160,86 255,132,53 255,176,66 255,181,81 228,107,62 199,77,30 190,68,21 232,87,21 255,147,90 221,119,79 190,102,64 171,87,56 176,106,82 171,95,73 212,127,90 196,122,99 162,96,82 132,82,67 153,100,86 152,97,93 172,115,112 161,109,104 144,95,96 129,89,91 117,80,96 118,80,86 124,89,92 124,88,98 136,102,111 131,84,75 187,117,93 85,69,98 70,76,116 92,83,105 112,83,93 103,79,95 98,78,101 112,93,111 123,102,119 112,88,97 117,91,108 46,50,79 45,62,95 61,72,103 62,58,80 70,55,65 76,61,69 76,57,61 77,53,47 77,49,38 77,51,37 73,42,32 67,31,0 129,62,19 130,75,23 137,70,20 157,84,27 174,95,33 165,89,26 153,79,27 150,79,26 151,71,12 182,91,31 198,100,36 204,110,40 220,113,43 211,104,34 196,104,38 186,99,33
59,95,149 64,100,154 65,101,155 68,104,160 59,95,151 51,87,143 49,87,145 62,97,156 58,91,151 54,87,147 77,111,166 58,84,128 75,99,144 72,98,144 70,96,140 74,95,145 73,91,131 48,63,106 84,99,144 86,100,148 85,99,140 92,97,134 100,94,128 117,100,132 124,102,126 139,107,121 148,99,100 162,106,98 178,113,94 202,117,89 220,123,88 242,136,90 242,130,71 182,78,18 174,82,20 214,110,48 255,135,56 255,171,82 255,176,78 255,154,58 255,168,61 255,172,65 255,148,43 255,155,46 255,169,44 255,179,54 255,156,42 255,194,83 255,206,99 255,197,96 255,158,74 255,195,93 255,167,79 255,170,102 229,144,118 200,98,49 255,139,43 255,134,41 255,128,53 255,146,75 255,182,88 255,173,105 162,101,83 187,101,69 192,81,44 198,87,43 255,167,98 210,97,45 241,140,97 201,118,80 207,123,92 165,90,63 187,113,90 200,130,104 170,105,84 194,115,94 164,104,94 178,117,110 159,104,100 162,111,103 153,102,94 148,97,89 121,76,71 114,76,80 116,78,80 132,94,100 146,110,120 125,94,105 128,92,100 124,94,107 69,71,98 63,75,108 110,87,118 111,84,96 104,76,93 103,85,110 94,79,89 110,83,78 124,78,62 50,67,100 43,66,100 49,67,105 62,75,105 60,66,94 62,53,68 63,47,60 72,55,56 72,54,51 74,52,46 69,45,37 70,47,32 125,63,23 123,63,13 139,72,24 148,76,26 150,73,15 169,86,21 183,97,24 165,88,32 170,94,36 193,103,36 197,96,28 200,100,29 189,98,27 209,104,35 203,103,32 191,96,31 185,90,27
61,97,153 57,93,149 57,96,151 64,102,162 64,103,168 64,103,168 62,95,159 65,100,163 65,95,160 65,96,154 48,74,111 62,85,121 75,92,135 70,86,115 66,87,122 47,68,105 55,77,118 73,93,135 76,94,132 78,97,146 89,102,146 75,83,113 92,102,147 95,105,150 101,105,138 110,103,131 118,102,127 126,95,115 139,102,120 154,104,112 157,100,99 174,111,107 190,114,101 162,77,53 167,83,48 186,122,105 187,114,82 215,110,66 255,145,54 255,139,42 255,139,47 255,161,68 255,151,55 255,168,64 255,183,59 255,145,28 255,165,52 255,165,48 255,203,84 255,181,77 255,169,75 255,155,65 255,168,84 255,144,81 192,107,68 253,136,71 255,139,48 255,147,41 255,171,96 255,156,88 255,179,96 255,177,103 255,150,95 199,88,40 183,79,40 168,72,32 255,174,110 221,116,63 207,105,65 216,130,100 224,142,117 185,111,88 174,103,82 178,110,88 180,115,92 188,126,115 184,126,114 190,129,122 178,124,117 169,122,113 148,103,98 151,100,92 149,95,86 133,78,76 151,116,119 145,109,122 124,94,107 136,94,111 118,80,82 117,84,88 113,86,100 129,105,125 138,112,133 136,108,127 126,95,113 99,79,102 83,68,90 98,82,107 83,72,97 67,64,93 60,66,98 56,67,96 57,63,84 56,54,78 56,49,61 64,48,63 72,53,60 64,50,52 78,57,57 84,65,67 58,28,13 137,70,25 145,74,21 147,73,21 170,90,33 163,78,21 195,101,31 195,102,29 163,87,27 153,76,20 190,103,37 186,96,31 185,97,41 173,93,38 189,99,34 182,95,29 183,95,34 183,95,34
115,60,29 116,62,28 148,88,45 135,76,30 142,80,42 140,89,61 71,46,45 52,55,77 52,58,88 38,46,74 70,82,106 122,88,66 187,101,51 182,87,22 178,101,41 125,66,36 134,78,56 132,75,56 123,78,57 114,76,59 98,69,76 101,88,98 90,98,130 91,100,143 96,101,138 98,100,145 114,107,148 121,109,141 121,103,132 122,98,118 131,103,122 136,103,122 158,101,98 134,69,50 141,86,84 143,110,131 154,106,118 170,103,94 163,72,35 214,110,63 241,129,70 243,124,42 255,152,50 255,154,57 255,163,56 255,166,53 255,155,49 255,125,34 255,118,21 255,156,60 255,195,98 255,148,55 255,143,71 255,142,76 244,129,66 255,138,71 255,155,50 255,173,108 184,125,120 184,125,120 255,166,107 255,169,98 255,170,105 190,86,35 172,76,45 155,64,29 215,115,56 196,99,50 187,96,52 203,122,90 193,119,94 177,109,87 171,100,74 169,96,66 197,124,94 169,100,71 158,112,98 154,107,96 154,106,92 138,96,99 134,69,48 151,80,59 148,88,78 137,95,98 104,75,80 132,96,106 158,122,135 124,89,106 136,97,96 138,99,98 137,102,105 141,105,118 149,109,128 148,108,125 144,102,121 119,95,113 87,72,94 93,78,98 104,78,97 96,80,97 102,91,114 78,74,96 75,66,88 79,73,94 62,55,69 72,58,73 72,55,61 70,53,56 90,55,40 121,66,25 126,60,12 158,76,20 177,91,27 156,73,8 161,74,8 204,101,34 205,102,35 200,101,35 163,87,24 169,93,37 154,78,20 170,91,29 153,77,21 146,74,28 164,86,33 168,91,33 160,83,27 155,77,24
99,50,12 102,53,15 102,56,15 108,58,16 114,60,22 115,62,21 114,68,42 108,72,62 108,75,66 106,73,64 138,96,83 172,95,39 170,82,21 192,94,32 168,81,22 131,70,36 117,64,41 128,75,52 134,78,56 132,74,50 132,67,44 171,98,57 187,119,81 181,128,101 109,90,97 100,89,112 110,96,113 110,94,119 112,96,121 119,98,115 122,96,115 125,90,107 119,66,54 139,76,54 136,93,105 124,97,132 129,97,124 153,93,93 172,87,48 154,89,70 180,102,74 191,104,59 255,147,73 198,96,49 218,112,62 255,119,14 255,154,38 255,166,56 255,176,57 255,168,49 255,162,64 255,159,68 255,133,65 255,133,62 255,149,85 255,154,89 225,129,71 184,114,90 186,119,110 183,131,128 246,144,95 255,162,90 222,104,42 176,81,36 161,69,41 152,63,34 156,59,6 196,99,50 201,109,74 184,109,80 176,101,70 190,119,102 176,111,92 180,107,79 177,93,60 199,126,94 160,113,92 146,88,74 159,111,97 146,91,76 148,86,75 158,96,96 156,99,96 130,94,104 105,76,83 139,108,119 145,110,125 138,108,121 126,88,90 132,97,98 130,94,102 135,103,117 144,108,128 155,113,130 146,108,129 125,101,121 97,82,104 102,87,107 105,81,97 100,81,97 94,79,99 89,76,97 89,73,98 79,70,92 77,68,83 76,57,73 77,58,62 74,51,50 129,82,50 172,93,31 168,86,28 181,91,28 188,96,30 168,76,10 201,104,37 223,112,38 191,92,24 194,94,33 158,81,21 176,99,43 138,67,14 167,90,32 159,83,23 143,73,22 146,74,24 157,82,33 155,80,35 148,76,30
226,120,43 227,121,44 211,107,29 219,121,46 195,102,29 194,107,43 179,99,42 173,99,47 138,71,23 115,58,16 110,56,22 113,56,16 131,67,23 140,73,25 134,76,39 102,55,32 100,57,40 106,60,44 111,69,47 111,68,49 118,61,30 204,102,28 250,122,22 237,108,13 249,109,0 255,148,29 240,116,21 193,104,48 200,120,81 169,98,74 204,123,96 217,118,79 208,120,82 151,83,65 125,88,117 114,96,137 116,105,132 123,84,93 131,95,105 178,120,106 133,81,62 136,79,62 147,78,65 156,88,68 168,99,84 190,100,60 230,117,55 255,130,50 255,123,37 255,157,65 255,161,65 255,160,69 255,147,73 255,154,85 255,160,101 254,125,64 255,152,95 217,130,89 193,133,123 181,113,91 245,136,89 228,116,61 235,131,80 170,80,38 151,63,27 219,127,95 144,55,22 129,42,15 125,43,16 172,94,64 135,54,22 132,57,41 162,97,78 168,104,87 177,102,75 158,86,74 143,71,50 147,84,60 146,81,71 167,120,125 127,92,97 124,88,96 128,92,102 134,98,111 141,107,114 117,84,103 140,110,125 125,98,110 133,106,118 106,80,89 126,96,111 127,101,122 123,97,116 140,109,129 138,113,136 112,91,117 107,86,105 95,74,89 94,74,86 88,70,95 95,72,83 83,59,68 78,64,79 91,72,86 94,64,63 110,71,57 146,91,60 181,97,35 176,89,23 176,93,28 169,85,25 184,97,33 166,76,11 185,95,28 182,91,22 192,98,30 175,85,18 181,98,33 153,80,23 167,90,39 130,63,18 122,61,14 144,77,34 133,71,42 121,75,57 119,80,68 124,76,62 127,75,54
217,108,20 223,114,26 216,105,20 250,134,47 224,113,24 210,104,29 213,104,28 239,128,50 204,100,24 195,95,22 194,95,29 179,89,26 166,93,34 154,87,39 99,53,23 89,51,30 89,53,33 91,55,35 97,58,44 100,64,54 108,53,24 190,88,14 235,114,16 251,124,17 231,106,7 255,136,33 224,114,20 193,100,43 224,119,64 197,100,49 188,95,47 188,94,44 205,105,55 222,117,62 238,125,52 252,149,107 205,125,91 234,126,72 255,149,65 255,141,55 219,134,97 171,104,79 130,84,70 138,87,79 137,89,73 152,93,76 170,105,84 200,113,70 206,109,60 204,100,53 244,134,63 255,175,88 255,132,58 255,144,77 255,165,102 249,126,66 255,142,77 255,143,79 216,136,97 222,131,91 248,146,97 240,129,81 228,107,51 255,146,89 227,128,71 222,130,79 210,121,69 130,41,10 108,33,15 108,28,14 125,41,24 160,85,54 159,88,64 181,120,102 169,114,101 152,65,38 156,102,95 143,98,93 163,115,111 129,89,95 115,81,90 113,79,91 116,84,98 135,95,114 130,100,113 120,93,117 108,86,110 133,112,131 97,73,91 104,81,92 137,113,131 120,102,127 101,82,98 111,83,102 115,89,108 99,80,98 113,87,91 104,79,80 100,78,86 98,71,83 123,74,54 128,67,20 144,78,30 180,100,41 170,89,28 167,83,21 187,97,34 175,92,25 159,77,21 173,91,35 168,86,30 158,79,17 171,91,34 153,76,20 166,84,30 167,85,27 156,78,25 137,69,24 138,73,34 117,64,39 121,78,59 112,75,62 105,72,74 95,76,83 79,70,83 87,76,99 94,77,99 102,81,96
223,114,26 230,121,33 200,97,14 221,116,34 218,112,33 207,106,29 217,111,32 209,105,27 215,109,32 216,114,40 180,88,22 183,92,23 176,89,28 178,96,38 125,73,41 80,46,28 80,49,28 82,51,30 85,53,37 86,55,47 113,63,30 189,93,19 233,112,14 252,118,4 255,146,33 253,123,19 205,97,14 171,83,27 206,110,52 209,112,59 226,120,72 245,137,83 236,131,76 250,141,83 255,137,84 233,124,66 255,147,84 235,125,58 255,143,69 239,116,31 255,142,61 255,149,69 255,128,50 255,170,98 174,93,57 148,93,80 149,94,81 150,88,61 160,85,56 185,104,70 188,101,58 202,112,72 225,125,73 255,149,90 255,154,98 239,125,68 252,137,76 242,138,78 233,133,83 247,138,93 227,133,81 247,138,91 250,137,85 207,103,54 229,126,72 216,122,72 208,121,76 197,109,71 106,32,9 111,28,11 110,32,20 187,116,92 209,124,98 140,60,28 160,79,47 187,110,93 159,106,94 142,92,86 139,94,91 134,96,98 116,81,86 153,117,125 138,103,118 136,101,116 114,86,105 122,97,120 113,92,111 127,109,136 105,85,106 106,87,101 106,87,101 112,95,117 103,88,108 105,86,104 103,81,105 124,100,120 107,86,101 106,86,96 108,87,104 123,76,65 152,80,34 150,76,22 174,87,26 179,92,24 161,78,11 163,83,17 164,90,36 111,99,115 106,72,68 146,79,36 150,75,26 132,68,24 128,74,36 125,77,48 123,77,51 124,76,49 128,82,68 111,81,80 92,74,83 81,78,93 81,82,105 84,89,115 72,84,117 70,91,128 70,87,130 68,82,119 75,83,111 83,85,112
201,89,9 216,104,24 200,96,18 219,113,34 221,112,34 215,107,26 233,123,40 197,92,10 223,115,34 228,121,35 211,110,33 204,104,31 173,86,22 160,83,25 118,66,34 75,44,25 76,45,26 77,45,29 82,51,39 76,50,40 120,66,30 199,101,26 243,119,22 255,142,29 255,144,30 253,123,17 206,97,19 168,85,34 204,110,58 209,112,61 199,99,49 238,135,81 227,125,76 244,142,83 219,109,56 245,136,80 228,119,59 231,119,62 250,132,70 238,118,41 255,135,44 255,152,63 255,127,47 255,145,60 250,121,30 246,134,63 174,97,60 149,86,55 154,85,56 175,102,70 172,92,51 208,115,67 236,138,78 249,142,83 218,121,70 219,127,74 236,132,74 245,133,76 255,156,108 228,126,79 221,126,81 217,119,75 223,120,76 184,90,49 212,119,73 197,106,62 208,123,84 182,101,74 130,49,22 110,29,4 114,32,12 121,43,17 157,80,63 153,81,62 179,111,89 177,111,95 162,104,92 140,90,86 147,100,105 132,92,98 132,96,104 135,103,117 132,98,110 147,110,137 133,108,131 122,92,121 114,94,115 123,105,146 110,94,123 98,83,103 107,88,106 92,75,97 126,110,137 91,80,107 99,81,106 128,108,131 123,107,132 99,85,109 118,99,117 127,84,76 156,80,24 166,86,31 161,80,19 160,83,30 157,85,35 144,73,20 140,72,27 104,62,49 118,59,13 141,74,24 124,68,44 110,82,82 87,71,84 82,70,82 81,81,107 81,89,121 72,80,112 72,85,113 68,87,118 60,83,117 67,90,128 68,91,129 70,96,131 72,98,135 84,105,142 50,70,98 51,70,101 46,63,94
219,103,20 232,116,33 236,121,31 222,106,19 217,103,17 220,102,13 248,127,29 232,118,22 214,109,27 212,106,27 220,116,38 192,96,24 176,88,27 148,78,27 115,70,35 70,39,16 68,41,23 76,50,36 74,51,38 68,46,38 126,71,28 190,95,16 237,118,21 255,123,13 255,143,28 255,135,21 218,104,20 168,89,41 193,104,57 210,118,65 202,109,61 206,116,69 204,109,62 224,130,80 215,121,67 249,144,89 235,128,67 214,104,37 255,140,68 255,137,66 255,153,79 255,171,102 255,143,31 241,120,34 255,148,64 179,102,65 153,98,83 144,84,63 152,83,52 155,86,48 206,116,67 243,125,54 241,132,56 233,123,54 244,142,81 232,132,84 239,133,85 255,151,103 255,156,104 219,120,79 208,121,78 221,131,91 184,93,51 201,110,68 188,96,45 197,106,64 188,104,73 177,102,75 189,111,81 126,33,10 118,34,21 129,58,37 197,120,116 179,119,109 158,93,83 168,104,89 170,106,91 155,103,98 140,95,103 157,114,124 139,103,116 138,103,118 128,97,105 136,106,121 130,103,127 133,110,137 112,97,117 115,101,127 109,103,126 92,83,107 103,87,102 109,93,108 117,95,117 106,89,111 109,90,122 108,97,131 119,108,142 116,108,141 96,90,124 114,84,85 133,72,40 116,73,58 119,73,59 108,77,65 92,70,73 93,73,83 89,79,97 81,84,104 82,83,102 90,86,110 82,93,124 70,92,124 70,93,127 76,97,132 73,92,125 69,91,121 62,89,119 58,80,112 57,74,107 60,75,109 55,66,95 50,59,84 56,64,94 58,73,105 62,79,110 63,78,110 66,83,105 61,75,96
183,103,48 184,104,49 194,115,53 191,107,45 218,121,54 237,128,50 247,133,45 236,127,39 196,96,21 206,108,35 201,105,31 186,97,27 179,94,37 140,74,26 103,56,24 77,43,25 73,45,32 77,51,41 72,50,44 62,40,34 134,72,30 185,87,12 239,122,25 255,129,23 255,126,20 255,148,44 204,98,23 173,95,47 188,104,58 200,111,57 212,123,74 190,100,53 202,109,61 222,129,83 195,98,49 241,139,90 242,135,76 229,122,52 241,131,62 255,154,105 255,158,96 255,181,106 194,101,69 255,154,52 197,98,41 149,100,89 125,94,100 145,91,82 157,84,54 182,101,65 201,109,56 251,134,56 247,133,49 255,163,92 179,109,101 222,132,85 229,124,80 242,141,96 193,100,52 213,111,71 211,115,77 192,110,67 198,104,63 235,141,102 217,115,75 203,108,74 149,54,20 189,102,75 115,38,5 120,38,9 132,61,44 176,123,109 161,105,99 142,87,83 134,86,80 142,96,80 150,100,87 146,95,85 140,90,96 132,86,88 141,96,102 136,97,108 135,103,117 130,99,117 126,101,124 124,106,133 101,87,111 136,113,142 118,112,148 122,111,149 92,76,103 118,104,130 92,81,115 128,104,138 98,87,112 85,66,84 111,97,125 125,114,150 88,77,115 106,87,103 93,74,90 95,74,91 80,78,98 79,90,117 74,80,101 70,73,93 63,61,81 70,68,92 83,77,102 83,77,100 74,72,94 82,68,92 85,76,98 74,70,90 71,74,96 67,70,92 69,71,96 62,70,98 62,71,96 63,65,92 74,72,96 72,70,92 69,67,87 72,72,100 70,72,97 66,69,91 60,68,84 60,68,86
39,22,12 39,22,12 41,24,14 44,27,17 47,28,14 57,32,13 61,35,14 59,34,15 60,35,16 63,34,14 61,35,14 61,32,8 69,36,11 67,36,13 66,37,17 66,39,23 69,43,31 68,44,36 61,40,36 60,37,36 146,79,29 203,104,24 232,117,25 255,140,40 253,132,34 234,117,20 195,96,16 193,110,59 213,119,65 206,110,52 220,128,75 187,97,48 228,134,80 197,108,56 220,125,78 217,122,75 230,128,77 228,125,58 228,120,55 197,107,58 142,97,101 130,100,113 189,116,86 255,149,63 183,105,77 147,102,106 134,95,104 155,95,74 187,104,66 198,109,62 208,110,48 255,154,71 246,142,82 166,115,107 178,117,110 233,143,103 231,125,86 255,155,108 255,163,112 214,114,64 226,128,82 217,118,77 222,129,97 228,139,108 228,136,108 203,106,73 163,47,14 125,34,15 106,35,14 121,42,19 165,105,95 140,92,88 144,94,90 133,83,81 137,90,81 151,103,97 133,90,84 175,127,121 156,109,114 142,95,100 134,95,106 122,88,100 121,90,101 128,98,113 113,87,106 122,94,113 127,101,122 114,100,128 121,110,144 111,103,140 110,103,142 90,79,113 125,114,141 86,76,107 107,90,112 106,86,107 111,91,114 105,89,116 118,104,132 85,72,93 112,92,115 107,83,99 89,90,124 98,106,138 87,76,99 84,74,94 94,80,97 96,78,89 96,78,89 88,74,87 81,65,80 83,69,84 93,79,92 93,80,90 90,76,91 85,76,91 76,67,82 76,68,85 84,76,95 86,78,97 85,75,93 86,74,90 87,75,89 92,77,97 78,66,82 75,67,86 69,67,87 70,68,90
38,23,14 38,23,12 42,27,16 44,28,15 49,28,13 58,32,11 61,35,14 58,36,16 60,35,16 62,37,20 60,38,20 58,35,20 63,38,21 61,39,19 58,38,18 60,37,22 55,32,21 56,34,28 54,37,38 62,36,26 159,90,36 190,91,11 219,112,24 234,120,32 224,106,17 244,126,37 207,107,36 199,111,57 224,125,70 235,136,79 197,100,49 182,89,43 222,122,70 208,111,60 215,120,75 194,104,57 200,110,63 211,118,59 217,110,40 224,113,37 147,89,67 146,85,67 221,127,77 215,116,48 166,106,104 129,101,122 140,101,115 195,114,82 202,115,74 193,109,67 208,127,100 191,120,99 161,115,128 153,111,116 184,120,105 216,130,96 224,132,95 232,133,92 255,150,110 255,152,119 202,110,78 205,117,79 177,91,61 216,131,105 223,133,107 216,126,100 201,93,70 143,38,19 119,38,11 127,45,23 138,76,63 147,102,106 140,98,103 154,109,113 145,104,102 139,95,96 143,102,100 142,101,99 158,118,124 133,87,98 131,95,108 122,87,102 120,91,101 120,89,100 124,90,102 122,94,111 125,111,139 118,90,107 111,90,116 121,109,139 95,88,127 102,86,111 95,83,113 110,106,142 94,84,104 101,88,107 112,96,123 96,80,109 119,103,132 91,81,112 90,72,97 105,77,68 102,106,135 96,94,118 91,86,104 95,80,100 100,79,94 98,80,89 101,81,93 97,73,82 100,77,88 98,80,91 89,71,82 84,69,79 83,68,78 88,74,89 88,74,89 94,80,95 90,76,93 89,75,90 90,74,89 91,72,86 92,74,85 89,70,84 94,76,87 101,78,91 88,75,94 84,74,92
