144,86,51 141,83,48 129,73,37 128,74,56 132,76,50 82,61,57 36,39,57 36,34,54 43,36,46 117,103,108 127,92,93 126,74,55 158,88,64 68,20,0 139,100,86 43,39,61 39,43,58 41,44,64 41,40,57 44,43,60 46,49,67 66,53,74 79,57,65 98,70,72 99,69,70 94,64,63 110,76,74 103,66,65 97,63,59 86,61,62 82,52,53 122,96,102 162,101,69 163,95,57 180,113,70 213,119,76 191,104,59 190,101,52 197,108,52 233,126,56 215,120,57 206,116,74 218,127,83 233,135,89 235,131,71 242,134,69 255,143,78 255,134,70 255,163,95 255,138,73 255,169,104 255,156,92 255,149,85 236,128,63 255,156,88 248,130,68 197,120,87 210,136,111 255,174,108 221,120,52 253,142,66 255,151,60 236,135,81 237,134,80 221,114,57 190,82,28 132,41,4 143,53,13 179,79,20 210,113,78 173,88,51 180,97,59 172,93,70 170,92,80 180,110,79 169,94,67 210,139,118 209,138,114 193,126,115 160,106,97 150,100,83 154,107,86 142,97,90 139,94,89 135,94,94 125,89,97 135,108,120 100,75,72 83,84,118 61,87,135 62,77,120 78,84,116 83,69,82 79,60,67 122,72,55 121,75,75 100,106,148 47,38,60 60,47,55 69,65,85 61,74,102 50,67,100 39,61,91 49,62,88 43,51,69 58,57,74 58,53,71 51,46,62 51,42,55 57,46,53 58,41,42 51,36,27 53,34,22 50,31,15 51,31,13 49,28,13 47,25,5 76,46,20 103,57,27 95,47,18 93,47,17 94,48,18 100,52,23 103,62,33 95,49,19 105,54,19 111,59,27 72,55,47
74,108,165 73,107,164 80,100,144 106,90,103 130,84,70 94,64,63 41,44,66 39,42,62 55,61,80 99,88,113 105,88,108 112,84,84 129,85,73 82,57,54 150,96,78 198,121,65 177,115,86 106,72,54 56,43,62 42,45,65 31,45,55 65,60,76 89,67,72 84,58,62 87,64,65 84,61,62 101,71,74 101,70,76 102,72,75 132,83,72 69,56,66 134,77,48 155,85,61 136,98,92 174,103,79 207,123,92 175,91,49 201,112,60 199,108,50 236,127,53 221,125,49 191,103,47 203,118,61 214,119,72 240,135,80 244,130,73 255,142,76 255,144,74 255,166,94 255,173,103 255,147,81 255,152,88 255,150,91 234,126,61 250,136,68 236,142,72 255,144,43 249,129,50 255,157,90 187,94,46 205,115,75 224,146,95 207,123,92 233,125,73 226,123,79 140,42,12 136,48,10 211,128,90 203,122,90 184,98,68 197,118,95 178,103,74 203,131,112 172,108,82 157,95,68 169,109,84 162,104,82 172,112,102 174,118,112 161,116,109 136,88,86 162,113,114 138,94,93 156,114,121 127,94,98 120,89,97 113,84,94 121,90,98 75,79,112 69,77,123 64,81,114 65,78,104 60,58,82 98,61,46 118,70,56 96,88,107 87,91,122 89,89,115 48,43,61 53,50,67 44,57,83 42,54,87 38,55,86 43,59,88 40,52,74 48,54,73 38,36,56 45,42,59 44,37,51 42,33,44 44,31,41 40,27,22 45,30,19 48,29,17 48,27,14 56,33,18 76,45,22 104,60,32 100,53,19 107,60,28 99,54,21 108,63,30 83,42,22 93,55,38 97,52,29 97,58,19 67,56,65 98,49,29
75,110,169 75,110,169 57,88,144 50,86,140 65,101,157 71,104,164 76,108,161 69,100,145 62,75,105 95,91,115 97,87,107 96,82,106 88,73,93 85,65,75 132,94,84 148,89,43 193,99,56 182,94,56 150,97,83 142,89,64 141,90,66 118,82,76 80,60,72 69,55,68 93,74,78 85,68,71 109,80,85 103,77,83 92,66,72 108,82,86 110,80,63 107,68,67 109,75,73 142,94,80 169,109,88 201,121,85 198,119,75 177,97,65 192,112,73 222,121,65 200,111,55 193,105,49 193,112,62 208,118,69 219,119,69 255,150,83 242,130,63 255,163,95 255,141,71 255,158,89 255,147,82 227,125,62 255,153,95 222,122,70 215,119,63 213,151,113 255,156,71 255,168,82 194,124,98 255,177,121 175,106,66 131,102,109 197,115,93 206,96,45 186,74,35 135,40,4 176,73,31 204,125,102 204,132,111 198,121,104 152,81,57 187,119,99 161,100,82 155,101,83 153,101,82 159,97,84 183,121,110 181,127,120 146,101,98 128,85,81 156,115,113 133,92,90 147,103,104 158,113,119 113,78,83 107,78,85 117,86,94 112,86,92 114,94,115 80,67,88 76,70,95 71,75,104 68,75,98 88,75,94 91,85,106 90,84,105 97,84,92 95,79,92 75,59,76 44,43,60 50,56,77 52,65,93 54,70,99 50,66,93 50,62,84 48,54,75 40,41,62 49,47,69 44,39,55 46,34,46 47,35,47 43,29,34 45,32,27 45,28,20 58,37,22 56,27,7 91,43,16 98,48,17 111,62,26 102,56,19 107,60,26 100,53,19 103,56,24 100,53,21 85,41,11 77,48,26 89,49,26 110,64,25
49,89,151 55,95,157 57,97,155 69,108,163 68,108,168 73,111,181 76,110,176 60,88,138 63,81,109 83,88,114 79,79,107 78,84,112 70,78,106 40,46,76 94,85,107 84,76,93 115,86,93 130,91,90 162,100,62 156,89,37 159,89,40 143,69,17 215,117,44 187,100,36 175,104,60 139,82,53 100,63,60 98,69,76 124,89,94 139,98,96 129,76,62 151,96,85 146,87,70 155,96,77 159,103,81 171,108,86 162,100,73 170,107,76 164,97,72 165,88,53 176,97,51 167,90,34 177,96,44 190,102,50 212,115,62 234,132,73 237,137,76 255,172,110 255,171,107 248,133,70 255,151,94 249,138,90 241,129,70 218,128,81 207,117,75 231,126,73 213,134,95 98,68,69 221,131,87 251,146,91 186,92,40 127,61,27 170,90,56 209,121,67 154,53,8 172,70,30 172,97,50 151,76,47 200,140,119 156,85,64 149,84,63 159,100,81 154,92,79 164,106,92 153,98,85 166,112,103 135,86,77 166,114,111 152,108,107 115,74,72 124,85,84 126,88,92 120,87,89 113,78,83 95,69,75 115,89,98 128,99,104 117,88,93 108,72,80 113,73,68 111,74,73 74,80,112 83,87,120 80,83,105 72,81,106 77,77,105 81,82,105 87,85,107 84,85,108 81,87,108 82,88,116 54,72,108 52,74,106 51,67,94 29,42,61 45,55,73 59,57,77 48,46,66 48,45,62 39,35,44 39,35,44 42,31,40 33,21,23 41,28,25 39,23,8 70,41,19 87,43,13 94,47,15 104,53,18 94,48,9 88,40,22 90,46,36 97,51,21 97,50,16 92,47,14 98,51,19 114,63,24 131,75,37
51,90,143 55,94,147 49,88,141 59,98,153 55,95,155 67,107,167 69,104,163 57,86,129 65,86,125 65,83,123 67,83,121 69,85,121 46,62,98 55,73,113 71,91,135 65,91,128 74,91,122 75,88,118 84,88,117 89,88,105 106,87,94 113,87,91 118,85,76 161,102,83 194,115,76 179,93,45 223,122,54 207,109,38 162,87,38 138,87,63 127,79,50 153,96,65 152,92,67 173,115,91 149,92,73 172,113,94 152,94,68 162,103,75 177,114,92 178,101,66 183,104,58 171,93,40 192,111,61 191,104,45 238,136,77 215,116,61 236,135,81 243,134,76 255,164,105 255,168,108 231,127,76 243,141,82 255,145,70 224,114,43 232,128,70 228,137,77 207,126,92 160,96,81 226,125,71 224,120,62 184,93,33 219,107,27 191,105,55 192,97,50 163,53,11 172,54,12 167,76,41 191,124,99 155,92,70 154,89,66 173,116,97 141,91,76 148,93,82 169,111,97 156,102,93 143,98,93 139,96,92 146,100,100 135,94,94 155,116,115 137,102,103 115,82,86 120,90,93 116,84,98 115,88,100 116,86,101 110,84,103 119,91,110 117,84,88 129,93,87 100,77,88 63,75,108 72,80,112 77,79,104 72,76,105 58,66,94 78,86,114 87,95,123 72,76,105 80,81,111 72,79,114 49,67,103 47,71,102 46,65,96 34,48,69 48,52,67 57,54,71 53,48,64 46,42,55 44,35,46 43,34,45 38,30,38 36,25,34 35,18,19 66,36,19 79,41,20 84,39,16 89,41,16 100,49,14 116,66,33 102,57,22 94,50,20 95,47,18 105,55,24 114,63,24 132,70,28 135,74,29 129,68,23
65,100,161 63,98,159 56,94,154 53,93,143 71,105,171 47,79,130 62,97,145 68,97,140 70,98,134 72,103,148 65,91,139 67,92,134 54,83,130 60,92,141 64,96,149 62,92,142 56,82,128 54,83,128 63,92,139 64,93,138 71,88,131 74,90,126 78,83,109 91,87,109 109,94,104 111,88,99 125,90,93 161,111,96 175,107,85 180,109,67 84,49,36 87,45,32 167,91,49 186,104,46 143,82,48 162,101,94 141,82,65 168,107,89 144,84,63 183,106,71 180,101,62 174,98,56 187,104,55 215,123,68 224,125,68 213,119,65 232,132,80 255,152,101 246,146,96 220,123,88 242,134,82 247,138,89 255,155,78 235,124,50 214,131,82 216,119,39 196,107,53 194,112,54 214,120,68 210,110,58 204,112,84 183,133,116 133,101,96 166,74,37 151,53,9 160,70,28 165,91,57 183,120,98 167,106,88 160,102,80 147,92,77 147,97,84 164,110,101 162,112,99 144,97,88 158,110,106 135,90,85 135,91,92 124,84,88 145,105,107 151,114,113 117,82,83 112,84,84 105,74,80 106,77,84 105,75,88 115,91,109 99,79,100 103,77,96 110,86,102 83,90,125 64,86,129 70,80,114 69,74,100 77,75,99 64,74,94 61,69,99 57,68,97 32,37,63 65,73,93 64,82,118 41,62,99 41,62,99 51,72,111 53,66,94 40,48,66 46,47,66 49,44,60 50,43,57 54,42,56 46,34,48 44,33,40 31,20,15 46,30,17 66,32,14 70,34,12 81,42,14 97,46,18 103,49,13 113,56,14 114,63,24 116,67,29 108,62,25 121,69,37 126,76,34 132,70,28 129,72,30 124,69,26
64,99,158 64,99,158 64,99,158 65,101,157 36,72,115 48,77,120 61,91,131 58,85,124 59,85,120 66,89,125 44,72,108 50,80,120 61,92,137 61,94,140 68,98,148 67,99,150 65,97,146 59,90,137 66,98,149 61,98,147 59,95,140 60,93,137 57,87,127 60,80,122 63,84,121 71,85,122 86,90,119 97,84,103 119,97,119 135,97,101 64,56,62 58,39,46 145,106,105 138,98,89 152,96,70 194,112,65 169,94,49 168,114,96 146,89,70 179,102,69 186,109,76 168,91,56 174,90,48 203,112,54 215,119,63 196,104,49 244,142,93 244,140,82 236,140,98 210,117,69 237,140,89 231,136,89 194,120,86 137,102,117 143,85,71 241,131,60 218,105,41 206,98,33 200,110,68 246,150,110 223,131,99 114,91,104 87,54,54 154,56,26 140,59,25 178,111,86 190,132,108 153,90,66 162,102,92 158,108,95 171,122,111 140,90,77 145,97,91 136,88,82 150,105,102 159,115,114 144,100,99 141,101,105 121,83,89 131,91,93 134,95,94 132,92,94 121,87,85 110,80,79 119,90,97 135,104,124 114,90,106 98,82,99 107,86,103 99,78,95 86,77,101 61,69,101 75,87,122 94,98,131 79,79,107 81,86,121 63,72,97 57,69,93 60,73,101 61,80,113 47,70,104 44,67,103 51,72,109 46,64,102 48,61,89 38,51,70 40,46,67 43,41,63 43,41,61 49,40,55 51,39,53 40,30,31 56,34,16 70,39,18 73,38,13 78,38,13 100,55,22 105,52,11 110,54,18 130,73,29 131,76,35 122,68,32 108,62,23 104,54,21 119,68,31 125,67,30 117,66,29 114,67,33
60,78,118 61,79,119 71,89,129 38,75,113 64,87,125 74,72,80 60,42,41 61,38,35 68,52,50 73,56,59 64,53,60 61,57,68 62,62,72 55,61,78 66,82,111 63,73,107 57,82,122 67,94,133 64,96,147 51,98,155 57,97,155 66,105,158 59,103,152 56,100,149 69,99,153 58,83,134 62,88,134 60,82,125 69,90,129 78,86,116 42,45,63 41,54,84 92,91,122 104,97,125 108,97,104 128,94,90 181,117,102 222,130,75 176,96,37 154,91,56 195,109,59 164,92,57 185,103,58 194,104,57 203,106,53 197,107,58 186,84,25 255,168,109 242,146,104 237,143,93 219,126,80 226,135,93 190,112,82 146,97,86 192,121,79 216,110,44 241,144,75 167,124,120 181,111,105 234,139,105 213,132,105 163,115,109 138,98,91 139,57,35 119,50,21 134,71,36 176,102,64 176,111,92 142,87,76 162,114,108 165,120,124 144,96,90 140,90,84 141,92,93 140,95,92 138,96,99 142,102,104 139,101,107 132,98,105 131,97,104 124,90,97 131,91,95 130,81,82 115,75,77 103,81,89 127,105,127 107,86,101 110,89,106 108,84,100 110,86,102 104,87,107 107,96,123 102,98,132 99,98,131 100,102,129 75,77,104 57,69,93 49,60,87 49,60,87 52,68,93 46,65,96 46,69,103 37,58,93 41,58,91 41,54,84 34,48,71 41,47,66 43,44,63 37,39,55 43,45,59 44,35,46 34,14,5 64,30,8 80,41,13 122,65,23 119,64,21 118,67,28 116,61,18 129,69,28 129,69,26 132,74,37 118,62,26 112,63,27 112,62,29 105,55,22 114,65,29 101,57,29 91,55,35
41,41,41 41,41,41 39,39,39 37,34,40 46,35,32 56,35,24 58,31,24 64,41,30 65,42,29 67,42,25 66,41,22 64,42,24 67,45,27 50,38,43 36,29,39 50,50,62 31,38,61 43,53,73 57,55,75 88,76,81 71,77,96 69,82,108 58,89,132 58,96,138 54,88,127 45,76,119 52,88,129 50,87,125 61,89,123 49,61,85 22,39,61 44,71,110 66,97,140 56,83,122 73,94,133 89,85,98 141,92,93 128,93,96 119,97,100 161,99,72 206,102,51 202,108,69 170,104,74 210,122,66 204,108,50 192,110,54 148,80,42 201,111,46 227,129,69 250,148,99 213,123,76 204,114,72 191,111,70 183,101,72 214,128,96 190,111,72 135,105,118 124,104,114 115,109,130 178,119,102 219,143,119 197,132,113 142,71,47 137,64,36 131,52,29 141,71,47 143,80,45 130,70,47 144,98,82 138,89,80 145,97,91 135,92,86 133,86,77 117,69,42 147,92,81 147,98,87 121,86,87 115,85,86 117,89,87 119,87,84 109,64,59 106,73,64 126,89,88 118,93,105 93,72,87 100,79,94 128,107,124 122,101,118 100,76,92 109,86,97 104,84,105 100,89,114 107,102,131 103,99,131 106,105,140 99,100,134 76,84,114 68,79,108 67,78,107 57,74,96 64,80,109 46,64,90 50,68,96 45,62,95 46,58,91 47,60,86 41,51,71 40,46,65 46,48,64 54,37,40 68,33,8 119,70,32 109,60,24 121,67,29 136,75,30 132,70,28 132,72,31 135,75,34 137,75,33 122,62,19 122,66,28 114,63,28 105,57,28 118,67,39 84,43,14 90,49,20 106,60,32 86,43,24
37,27,17 37,27,17 39,27,17 43,25,22 51,23,21 51,27,19 49,27,21 58,36,28 59,32,27 59,32,25 63,36,29 66,44,38 55,40,31 41,36,38 29,32,43 40,38,50 41,43,59 41,43,59 48,34,39 92,58,40 112,70,48 114,71,52 81,61,71 90,81,92 59,77,105 60,83,121 57,87,125 53,84,119 56,73,104 57,64,89 32,50,74 55,87,127 51,89,133 56,94,134 62,92,142 60,66,94 72,49,62 74,74,102 64,61,76 94,64,63 176,99,46 178,106,71 102,78,87 156,86,57 228,132,58 216,118,45 208,112,56 243,136,50 234,135,67 210,112,66 213,123,76 198,111,70 205,125,91 229,135,110 205,125,91 160,105,74 104,80,98 128,106,128 104,106,133 178,120,108 193,115,85 165,91,68 147,77,48 127,61,31 128,48,34 112,41,22 106,48,15 130,55,28 142,92,86 137,90,81 118,65,53 134,96,98 135,96,93 131,79,78 148,88,67 130,90,85 130,92,86 135,94,94 116,72,73 108,66,71 110,81,86 117,88,93 108,74,86 114,90,108 103,82,101 103,82,99 118,98,119 130,110,133 112,88,108 97,73,91 103,86,106 92,83,109 99,96,125 99,98,129 102,103,137 100,103,139 74,85,114 69,80,109 62,70,100 62,74,96 56,69,99 57,73,98 54,70,99 51,68,101 47,59,92 34,47,75 35,45,65 40,46,65 53,52,67 112,71,42 118,67,30 121,67,29 110,59,22 119,66,25 129,69,28 137,77,36 126,66,27 127,70,30 133,71,31 118,61,17 120,69,30 111,65,28 108,60,35 119,68,44 81,46,19 79,45,15 86,49,23 82,48,28
80,42,21 78,42,20 71,40,19 68,37,18 68,39,19 63,39,17 57,35,15 56,33,22 52,31,20 51,29,21 46,28,25 52,34,29 40,30,29 34,27,30 36,31,33 38,34,45 41,38,55 44,40,60 48,35,32 98,57,26 127,70,30 121,62,16 122,61,14 137,79,24 110,58,26 75,39,17 110,82,82 89,64,61 93,69,61 93,70,71 87,71,86 69,79,99 65,81,121 62,87,129 43,68,108 69,74,100 69,70,93 102,79,76 68,51,71 58,55,70 65,62,89 78,78,90 92,73,91 85,72,93 131,85,71 163,95,75 187,114,71 167,80,21 215,125,62 206,114,59 210,120,71 200,120,81 201,128,96 212,131,102 176,99,62 179,115,89 120,87,91 105,81,99 104,80,89 166,99,74 175,94,62 175,114,98 165,95,69 134,68,38 169,107,80 159,103,77 132,49,27 123,43,29 103,42,26 120,65,54 113,41,27 109,59,46 121,85,98 117,88,95 129,90,87 119,59,47 125,80,73 108,75,77 125,100,114 104,80,98 105,81,97 109,83,100 115,90,104 104,78,95 113,93,114 105,89,114 92,82,100 101,91,111 106,96,125 88,79,101 95,81,105 97,97,123 80,85,111 89,91,118 95,99,130 95,100,135 79,83,114 77,77,105 74,68,89 60,59,76 64,63,94 53,49,62 53,40,48 41,32,43 56,48,65 71,60,67 108,73,48 105,64,33 125,70,25 123,70,27 101,46,15 120,66,32 128,72,36 109,53,17 118,62,28 110,55,24 116,61,30 115,61,27 113,62,27 101,55,27 93,51,27 92,52,29 81,45,23 80,49,30 70,48,42 66,47,49 64,52,68 74,60,86
81,43,22 80,44,22 70,39,18 71,40,21 74,43,22 75,44,21 71,40,19 73,39,21 75,44,25 76,41,26 64,41,26 51,34,26 36,26,30 33,26,29 35,28,31 36,29,39 40,37,52 43,40,57 49,33,27 102,58,28 120,60,19 130,69,22 132,68,22 129,71,16 99,53,25 73,41,25 101,73,73 93,65,65 89,64,61 94,66,64 105,77,77 111,79,76 116,76,69 126,80,80 116,70,70 124,81,75 134,79,64 154,86,46 135,82,59 113,101,113 74,67,95 68,63,90 72,69,96 66,62,75 84,77,105 98,77,92 120,71,60 108,72,62 125,78,55 148,95,68 214,121,75 178,101,64 215,142,112 213,135,107 175,98,63 170,103,78 144,106,87 120,91,85 129,87,92 170,110,89 174,116,102 159,86,58 179,109,83 162,87,60 171,109,80 164,111,86 145,81,53 109,37,18 104,36,16 121,38,21 109,43,29 144,102,91 116,77,86 129,95,107 120,84,94 130,70,58 120,90,93 112,88,97 119,100,104 98,78,90 95,71,87 94,73,88 106,87,103 114,93,112 102,86,111 108,93,124 102,97,126 102,96,128 89,82,110 89,83,104 98,87,112 93,92,123 71,72,102 67,71,100 78,80,107 75,76,106 80,65,96 91,80,103 83,82,97 79,77,99 66,52,76 80,49,28 82,48,18 104,58,32 131,75,37 117,60,16 110,64,23 114,64,20 117,66,31 110,63,31 108,59,37 108,63,30 99,56,23 98,54,26 102,55,23 95,51,21 86,49,25 87,51,29 92,54,35 88,57,49 79,60,62 81,66,74 67,65,77 61,65,78 64,72,104 63,77,116 54,79,105 60,83,117
83,43,20 80,43,19 73,39,17 75,41,21 72,38,18 73,39,19 77,43,23 73,39,21 80,46,28 75,43,27 67,41,29 53,31,23 41,29,29 33,22,29 35,24,31 37,26,35 39,35,48 40,37,52 52,36,23 104,58,28 125,63,21 134,74,24 144,81,30 122,67,13 90,50,25 68,41,25 91,63,61 99,71,69 95,67,69 107,81,85 106,76,79 116,87,94 111,78,78 113,79,77 118,84,80 137,99,93 130,88,75 137,79,53 138,81,52 141,89,68 155,99,77 144,88,52 157,104,77 113,79,75 96,72,81 86,67,71 91,66,63 101,68,59 110,73,60 114,77,62 114,80,76 148,103,80 176,106,80 184,114,85 171,101,70 164,99,76 146,101,94 142,104,96 167,109,97 171,112,95 171,112,95 174,111,91 148,74,49 164,105,88 161,98,78 162,105,86 151,106,83 123,53,29 96,33,13 105,25,7 83,36,15 146,109,108 108,54,36 127,67,46 149,92,89 130,95,98 121,95,101 108,84,93 108,86,94 108,88,100 95,74,91 121,102,118 116,102,119 121,104,126 110,96,122 90,84,109 96,92,114 107,105,143 91,87,119 84,82,106 85,81,101 80,77,104 93,97,126 74,80,108 76,81,105 78,82,111 96,96,133 92,93,127 77,79,104 86,86,114 81,58,57 102,60,38 109,68,41 126,64,22 124,71,30 107,59,16 115,65,21 104,58,32 88,60,49 75,81,109 59,46,54 80,56,34 75,43,27 78,46,32 73,54,42 63,53,54 69,64,80 70,71,90 69,72,92 59,70,97 59,75,104 59,77,105 53,75,107 59,82,118 62,89,128 66,93,134 69,96,135 65,92,131
82,42,19 79,42,18 77,41,19 80,44,24 75,39,17 78,42,22 82,46,24 85,49,27 82,46,26 74,43,22 63,37,23 53,33,24 44,28,26 31,20,27 32,21,30 36,24,36 37,33,46 38,35,50 58,39,25 104,57,25 129,67,25 132,72,22 143,81,23 123,66,22 90,50,27 67,39,26 84,56,54 98,70,68 90,62,64 109,78,84 95,66,71 116,82,91 105,72,74 116,81,84 127,87,89 117,77,72 130,88,75 135,83,62 137,79,46 156,94,65 138,81,50 144,82,53 148,86,59 146,79,54 115,74,54 90,67,66 87,64,61 97,65,60 108,71,58 118,77,61 137,86,51 161,97,69 168,98,72 165,95,71 161,98,74 156,99,80 155,107,105 172,121,111 169,109,95 166,107,88 156,101,86 160,106,88 150,92,80 145,87,75 149,96,80 160,105,90 143,97,83 141,95,81 103,33,23 114,27,4 103,32,11 104,42,29 150,108,111 105,65,69 123,93,94 125,95,98 119,90,97 105,81,90 107,84,97 103,82,97 113,92,109 104,87,107 108,92,117 115,101,129 111,104,134 106,95,129 87,84,113 103,100,143 100,98,136 79,78,109 81,79,101 83,80,107 77,83,111 90,95,132 67,71,104 88,91,129 92,95,144 91,96,143 77,83,123 83,84,114 93,72,72 104,55,19 127,66,30 109,63,33 96,57,25 93,56,43 90,49,33 73,45,43 71,47,39 73,64,79 67,41,29 88,62,52 58,56,76 63,72,97 58,81,108 45,73,98 53,75,107 60,78,116 66,87,122 72,95,129 64,87,125 69,92,130 64,94,132 73,99,136 72,98,133 70,96,131 50,74,103 43,70,98
77,38,10 77,38,10 80,43,19 83,46,22 85,48,24 78,38,15 83,43,20 85,45,20 84,43,23 69,40,16 59,34,17 52,31,20 44,28,22 28,20,28 28,21,31 29,27,39 32,30,42 32,30,42 64,38,17 99,48,11 123,66,22 133,74,26 139,74,19 129,69,28 87,49,28 67,40,33 91,66,65 90,65,64 101,73,75 95,67,69 97,72,73 101,78,79 103,70,74 117,84,88 122,89,93 113,70,53 125,86,58 142,89,73 123,66,47 175,116,99 215,120,75 137,74,43 135,73,46 126,85,58 87,72,82 84,72,86 91,68,65 93,70,59 122,74,58 145,85,64 152,80,45 169,94,63 165,93,56 170,119,91 163,106,89 149,96,82 164,111,97 172,117,102 171,114,97 161,101,80 165,107,95 157,103,85 157,98,79 147,79,57 140,91,80 157,109,95 152,104,102 110,72,64 121,43,33 118,28,6 96,33,13 133,104,109 128,108,129 127,96,104 112,78,87 118,88,91 123,92,98 118,91,105 102,81,100 115,102,121 105,94,121 107,95,127 98,87,114 105,95,126 104,98,130 103,99,131 103,105,132 85,86,120 90,93,129 80,83,119 72,78,99 75,81,102 97,98,130 75,80,115 92,97,132 81,84,120 88,102,152 88,101,156 82,94,145 79,85,117 66,62,73 81,58,55 76,70,77 71,61,62 62,66,81 54,62,80 54,62,82 52,68,95 57,76,109 59,83,114 62,81,114 68,89,126 70,93,129 72,95,131 76,99,137 73,91,129 70,92,124 62,86,115 50,74,103 49,76,106 38,64,97 43,69,102 45,71,104 53,76,110 44,62,90 46,59,87 49,64,96 63,78,112
71,36,23 73,41,27 82,50,36 78,46,32 84,49,34 79,42,27 81,45,27 81,45,27 79,42,29 69,44,27 58,35,22 53,31,23 37,26,19 30,22,30 30,23,33 34,32,44 37,35,47 30,28,40 70,36,16 100,49,12 122,65,21 132,74,21 130,67,14 122,65,25 83,45,28 67,40,33 84,59,58 88,63,62 99,71,73 92,64,66 89,64,65 106,83,84 101,71,74 109,79,82 111,81,84 126,76,70 122,74,58 134,86,82 121,84,83 164,107,88 144,113,131 131,73,59 144,86,60 98,65,54 81,79,101 87,77,95 98,73,72 105,68,55 133,79,59 149,84,61 172,99,58 183,103,64 156,106,73 117,91,110 165,107,95 155,100,89 157,107,94 138,85,71 165,105,91 176,112,95 148,91,72 142,88,70 160,107,91 168,113,109 133,73,61 131,54,39 133,50,30 111,50,43 116,30,11 106,31,11 105,81,85 118,100,109 118,93,105 104,78,87 103,77,86 110,85,97 110,85,97 112,88,104 102,85,105 99,81,92 98,78,99 100,79,105 101,90,117 96,86,115 98,93,122 102,99,128 90,92,119 98,98,135 103,104,154 101,104,153 82,85,121 87,90,126 86,100,137 79,87,117 91,95,126 65,70,96 67,72,98 87,91,122 92,96,136 71,79,111 75,81,109 70,81,110 59,71,93 46,72,107 60,91,134 53,71,107 47,65,101 44,67,94 51,73,103 48,66,94 49,69,95 50,61,90 55,68,96 50,68,94 53,71,95 54,67,93 54,70,95 52,70,94 49,67,91 49,69,95 46,66,94 46,66,94 46,66,94 48,65,96 50,66,95 48,68,92 55,73,101 52,70,98
19,11,17 19,14,16 23,15,21 23,15,21 23,16,19 23,18,17 23,18,17 23,18,17 23,18,17 23,18,15 25,20,19 26,20,25 24,22,23 25,22,26 29,22,32 30,28,40 30,30,42 25,21,32 72,38,16 110,58,28 117,62,17 124,68,21 120,65,13 106,55,18 79,40,28 69,42,37 83,60,61 88,65,66 98,73,74 103,78,79 90,65,66 90,65,66 100,75,76 93,68,69 98,70,72 114,81,74 115,68,47 117,79,69 85,65,77 73,85,109 100,76,82 132,80,61 124,75,53 74,80,97 84,88,119 108,94,118 108,85,84 117,75,62 159,91,55 173,94,55 183,108,59 170,107,85 102,92,112 139,100,111 171,120,110 146,96,83 167,118,107 169,119,106 163,106,89 156,96,73 154,96,72 147,94,78 157,108,109 156,110,110 147,94,82 161,64,42 145,38,20 97,26,5 108,28,10 95,52,44 108,84,102 107,86,103 109,85,103 97,76,91 105,82,95 109,83,100 112,91,106 130,112,137 114,98,123 98,82,107 97,84,105 90,80,100 85,76,100 91,85,110 76,71,98 95,92,121 92,91,124 96,95,128 102,104,147 94,99,148 85,95,140 85,91,131 74,80,108 88,99,139 72,80,110 79,85,115 70,76,104 77,83,111 87,92,127 88,98,134 61,73,95 75,82,107 74,76,101 63,84,119 92,109,142 50,65,97 54,69,103 53,70,101 49,67,95 49,67,95 49,67,95 44,62,90 46,64,92 49,67,95 51,69,95 53,70,92 52,69,91 52,70,94 50,68,92 46,66,92 50,70,98 55,75,103 53,73,101 56,74,102 54,70,95 51,67,92 56,70,93 56,70,93
14,7,17 15,8,18 20,13,23 20,13,23 22,14,22 17,14,18 19,16,20 20,17,21 20,17,21 20,17,21 22,16,21 25,19,24 23,20,26 21,18,24 25,18,28 25,23,35 28,28,40 20,16,27 79,43,21 99,49,18 110,57,16 112,57,14 112,59,6 104,55,17 81,41,32 74,47,42 91,68,69 96,73,74 90,65,66 85,60,61 100,74,78 102,76,80 97,71,75 98,73,74 91,66,67 83,52,44 103,60,41 111,74,48 77,54,51 68,59,70 125,79,81 122,76,62 104,67,64 75,83,115 90,97,132 114,100,128 113,79,77 126,83,77 133,97,91 141,102,101 126,103,116 105,101,121 109,92,114 141,102,111 155,107,103 157,109,105 152,105,96 168,117,109 179,128,120 141,87,80 146,95,85 138,93,72 152,107,104 155,110,114 145,110,113 135,92,88 151,42,26 120,30,6 119,37,12 94,44,38 107,86,101 103,86,106 108,88,109 107,87,108 108,89,107 102,83,101 106,89,109 104,91,112 114,100,126 95,83,113 92,83,109 88,79,105 84,78,103 83,77,102 97,93,115 86,84,106 103,101,141 90,90,116 89,85,119 95,95,134 91,101,146 74,80,108 77,83,111 81,90,129 74,84,120 68,81,109 73,81,109 79,85,113 81,88,123 84,93,136 64,74,110 74,72,94 64,64,76 79,96,129 72,90,118 54,70,99 57,73,102 58,76,100 58,74,99 56,74,100 53,69,96 55,73,101 49,67,95 51,67,96 47,63,90 47,60,86 46,63,85 47,63,88 51,67,92 48,66,90 50,70,98 51,71,99 49,69,97 52,68,95 51,68,90 55,69,92 51,68,88 51,68,88
