255,74,5 255,76,6 255,78,6 255,77,5 255,88,6 255,81,0 255,82,10 255,75,3 255,85,14 255,66,0 255,62,0 255,60,0 255,70,4 169,89,73 48,57,82 55,46,61 45,42,57 37,46,69 25,31,50 37,33,53 44,42,64 39,51,73 52,65,93 46,59,89 53,66,94 65,73,103 74,74,100 100,66,75 218,79,49 255,94,18 255,67,0 255,80,0 205,73,43 99,68,74 74,71,100 33,40,54 56,57,78 46,50,63 125,131,148 100,112,103 69,80,107 60,72,96 47,55,73 60,63,83 40,43,65 62,71,96 71,83,107 50,57,80 52,60,80 64,70,91 42,45,67 34,35,54 39,38,53 32,35,53 43,46,68 41,44,66 48,54,75 49,56,79 42,51,74 45,57,81 55,64,87 49,57,77 54,64,84 72,80,100 90,97,120 67,69,94 65,63,87 72,66,87 68,62,83 71,68,85 79,73,94 79,73,96 80,74,97 79,75,97 80,78,100 78,75,92 81,76,94 71,61,81 69,61,80 76,72,96 73,67,90 75,69,90 74,66,85 72,60,76 75,63,77 72,60,72 76,61,71 73,58,66 73,60,70 74,60,73 75,63,77 73,61,77 77,64,83 75,63,79 74,62,78 74,62,76 73,61,75 75,63,77 74,62,78 78,65,84 75,62,81 75,62,81 75,60,80 74,61,80 72,62,80 71,61,79 70,62,79 77,67,87 70,58,74 79,65,80 70,55,63 73,57,72 76,60,75 77,61,78 70,54,67 68,53,63 69,54,62 67,53,58 66,49,55 60,47,57 58,48,52 59,49,53 55,43,48 57,47,51 58,45,53 59,44,52 57,43,48 52,39,49
255,78,5 255,80,7 255,84,9 255,83,10 255,92,12 255,83,3 255,83,5 255,93,14 255,70,0 255,68,2 255,67,0 255,62,0 255,84,8 255,76,0 73,68,86 128,62,46 206,79,61 84,39,43 68,58,78 45,43,65 40,41,62 38,46,66 43,55,79 43,54,81 40,53,81 45,56,85 36,37,58 39,46,71 68,72,105 71,79,107 83,77,102 89,85,109 54,63,86 25,33,53 53,59,78 59,65,86 61,69,89 59,68,93 52,55,47 57,62,30 76,82,101 47,53,74 33,38,64 30,36,55 33,39,58 38,44,63 34,39,63 48,53,77 64,76,98 30,38,58 28,31,49 38,41,59 66,72,91 58,68,86 40,50,70 40,47,70 51,58,81 44,49,73 59,66,89 63,75,97 50,63,82 70,78,96 66,75,98 73,69,93 76,68,87 80,75,93 72,70,92 86,81,99 76,70,91 76,70,93 80,69,94 76,70,91 76,72,94 83,79,101 81,75,98 89,80,104 71,61,79 73,61,77 71,59,73 79,73,94 82,76,99 77,68,90 74,61,80 72,60,74 74,60,73 71,59,71 71,57,70 75,61,74 78,62,77 78,62,77 75,63,79 78,63,83 78,63,83 79,64,84 77,65,81 74,62,76 73,61,77 74,62,78 79,66,85 73,60,79 73,60,79 72,60,76 73,61,77 73,60,79 75,66,81 71,61,79 73,63,81 75,63,79 73,59,76 71,55,68 75,63,77 78,68,86 73,61,75 69,55,68 73,54,68 68,53,63 67,54,64 61,48,56 62,49,59 56,47,58 52,45,48 56,45,52 57,46,53 53,42,49 51,39,41 53,40,48 50,38,43 55,41,46
255,78,5 255,79,6 255,84,9 255,85,10 255,82,9 255,80,3 255,84,3 255,71,0 255,72,5 255,67,1 255,66,0 255,67,1 255,93,10 255,97,0 255,87,0 255,69,7 219,84,57 66,71,97 58,55,82 57,62,86 56,38,49 29,37,55 34,44,64 43,52,75 52,65,91 43,51,79 36,34,56 66,75,98 56,69,95 64,73,98 45,54,77 34,46,68 32,37,63 63,70,93 50,58,76 56,65,90 57,65,83 57,69,93 56,56,68 52,52,62 68,71,89 112,118,137 34,37,55 59,65,84 40,46,65 30,36,55 30,31,52 129,67,56 41,32,47 61,62,85 46,49,69 39,42,62 60,65,89 69,78,103 54,61,84 61,68,93 58,65,90 58,63,87 48,51,71 61,68,91 72,77,101 65,66,87 56,54,74 68,59,74 70,50,62 77,57,69 91,79,95 70,61,74 76,66,86 89,79,99 82,73,95 79,70,92 77,66,89 78,67,92 80,69,92 77,64,85 74,60,77 73,59,74 74,59,69 73,60,79 82,73,99 88,79,103 82,69,88 75,63,77 72,58,71 74,60,73 71,57,70 73,61,75 75,63,79 75,63,79 74,62,78 74,62,78 77,64,83 75,62,81 79,66,85 77,68,83 77,65,81 78,65,84 77,64,83 79,67,83 74,62,78 71,59,75 73,59,74 73,59,74 69,55,68 72,58,73 70,58,72 73,61,75 71,57,72 73,57,72 74,60,75 71,59,73 73,59,74 73,57,72 72,52,64 69,51,60 61,48,58 55,42,52 52,44,50 51,44,54 48,39,50 56,44,56 50,38,50 50,38,50 46,33,41 48,35,43 47,35,40 52,38,43
255,79,6 255,79,7 255,77,9 255,78,6 255,77,7 255,76,5 255,76,2 255,68,0 255,70,5 255,69,2 255,70,2 255,78,0 255,81,0 255,79,0 255,73,2 255,71,0 86,66,87 53,72,103 57,68,95 36,48,70 32,38,57 32,40,60 32,40,58 40,49,72 35,46,73 33,42,65 26,27,46 69,78,101 54,65,92 54,66,90 50,62,86 42,53,80 46,57,86 63,74,103 60,74,97 62,74,98 59,67,87 54,60,77 57,63,82 42,44,60 32,36,49 46,51,61 51,56,82 48,54,75 53,56,78 53,56,78 41,42,65 42,33,48 59,54,72 41,42,63 78,83,107 31,37,56 61,69,89 38,44,65 54,60,79 36,42,63 49,58,81 62,67,91 42,44,60 63,61,83 45,41,61 79,73,94 57,43,60 66,48,57 67,46,46 69,51,50 73,52,52 70,53,59 76,61,71 84,65,83 95,78,98 80,63,83 89,75,101 71,60,83 74,60,77 80,64,81 80,61,79 77,61,76 75,59,72 81,65,78 84,74,94 80,74,95 78,70,89 78,65,84 74,60,75 72,60,74 73,61,73 73,61,77 74,62,78 75,62,81 73,63,81 74,61,80 78,65,86 73,63,81 77,67,85 76,66,84 77,65,81 75,63,79 74,62,78 74,62,78 71,59,75 75,61,78 73,59,74 72,58,71 74,59,69 70,55,63 71,55,68 71,59,73 68,59,74 72,60,74 73,59,76 74,58,71 70,55,63 70,52,63 68,54,59 63,48,56 60,49,58 54,43,50 50,42,50 44,37,49 43,35,43 52,40,52 53,42,51 53,41,53 47,34,44 53,38,46 54,39,47 55,41,41
255,76,11 255,76,11 255,78,12 255,76,14 255,73,9 255,75,13 255,74,9 255,76,5 255,72,0 255,83,3 255,98,13 255,80,7 255,85,7 255,80,9 255,76,0 255,80,15 48,66,94 57,58,79 38,49,76 41,54,80 42,54,78 44,52,70 32,38,55 31,37,58 42,49,72 31,39,59 30,31,50 56,68,90 69,82,108 45,58,84 61,74,104 59,70,99 49,67,95 57,73,100 50,62,86 46,57,84 64,70,98 53,58,82 63,70,93 46,50,65 29,33,46 34,38,51 40,46,67 40,46,67 43,46,66 34,37,57 34,33,50 48,52,65 41,44,62 28,31,49 83,86,108 75,77,104 53,56,76 38,41,59 37,43,62 29,36,59 66,78,100 70,77,100 86,88,115 66,63,90 50,47,62 58,46,60 55,42,52 69,52,55 69,52,53 68,51,54 76,57,59 72,53,55 76,57,61 77,58,65 79,61,70 83,64,80 74,60,77 78,64,79 88,68,80 81,61,73 82,63,77 78,60,71 74,59,69 74,59,67 77,62,70 88,74,87 83,72,97 81,76,94 80,75,93 80,70,90 72,62,80 70,61,74 71,62,77 72,63,78 77,67,85 75,65,83 75,65,85 77,67,85 75,65,83 77,64,83 73,61,77 73,61,75 72,58,73 74,60,75 73,59,72 71,57,70 71,55,70 69,55,68 73,59,74 70,54,67 69,55,72 75,65,83 72,62,80 69,60,75 74,62,78 69,55,70 64,51,59 64,49,57 60,48,53 57,46,55 57,50,60 47,40,50 44,37,49 42,38,49 48,40,48 51,39,53 46,34,46 54,43,52 52,38,51 56,39,42 58,41,44 52,36,32
255,76,16 255,76,16 255,74,15 255,73,13 255,73,11 255,74,10 255,75,9 255,87,9 255,88,12 255,78,5 255,72,5 255,72,3 255,74,1 255,77,7 255,85,7 255,78,18 116,54,43 80,44,38 56,65,90 53,67,90 44,54,74 26,34,52 31,35,50 33,40,54 35,39,54 32,34,50 54,62,82 52,64,88 53,66,94 62,73,102 61,74,102 65,78,106 65,78,106 53,64,93 29,37,65 53,65,89 66,77,104 56,68,90 57,63,82 45,51,70 32,39,53 44,50,67 40,50,70 41,47,68 42,44,60 40,44,59 38,41,59 34,36,52 35,38,56 39,45,64 75,80,104 31,38,61 36,42,61 36,44,62 64,73,96 51,58,81 59,62,84 67,68,91 61,52,74 49,40,55 61,49,63 61,48,56 70,53,54 65,47,46 69,50,52 73,54,56 70,53,56 73,56,57 73,54,61 73,55,66 76,60,73 78,59,73 74,60,73 74,60,73 77,59,70 91,65,74 80,62,73 82,64,75 83,63,73 78,60,71 81,62,69 85,63,68 81,62,69 85,67,76 89,73,86 88,74,91 78,68,86 76,66,86 79,71,90 76,67,89 74,65,87 71,63,82 72,62,80 77,64,83 74,62,78 73,61,77 73,61,77 72,60,74 75,61,76 73,59,74 69,55,68 73,59,72 72,58,71 70,58,70 71,57,72 75,61,76 70,58,72 68,58,76 65,56,71 69,59,77 70,57,78 66,56,74 59,49,67 53,41,57 50,42,50 45,41,52 44,42,52 39,35,46 37,33,44 43,35,43 54,38,51 52,39,49 47,32,40 52,34,43 50,35,43 54,37,40 53,35,34 53,35,34
251,74,16 247,70,12 253,73,14 255,75,12 255,74,6 255,76,7 255,81,8 255,89,8 255,81,7 255,76,6 255,75,4 255,79,7 255,81,10 255,75,7 255,76,6 253,89,33 239,56,0 107,47,45 41,47,68 38,36,58 44,49,73 32,33,54 38,36,56 30,29,46 35,34,51 31,28,45 50,62,84 53,64,91 57,68,95 60,71,98 66,79,107 60,73,101 59,70,99 64,75,106 74,85,116 63,74,103 49,60,89 54,65,92 47,55,75 49,52,70 35,39,52 41,45,60 49,57,77 43,51,71 20,26,45 51,58,81 53,60,83 62,72,90 39,47,65 31,37,56 70,77,100 46,53,76 45,53,73 47,53,72 79,80,101 72,73,94 55,44,67 55,45,63 57,41,56 59,44,54 64,47,50 63,46,47 69,50,52 69,51,50 72,54,53 71,54,55 72,55,61 73,56,62 75,57,68 74,58,71 72,58,75 73,59,76 76,60,75 76,60,73 79,61,72 90,66,75 88,62,68 83,64,71 83,64,68 77,59,68 79,59,69 81,62,69 80,61,65 83,64,68 82,65,71 82,60,68 81,59,64 82,59,70 86,67,83 76,60,77 82,69,90 77,68,92 78,69,91 76,66,86 77,64,83 75,63,79 74,62,78 77,65,81 71,59,75 72,60,76 74,62,76 73,61,73 68,56,68 69,53,66 64,50,63 63,51,63 64,56,73 63,57,78 66,61,79 61,56,72 57,49,66 60,51,73 53,47,68 52,46,67 33,28,44 33,31,43 36,34,46 34,32,44 36,35,50 37,30,40 45,31,44 40,27,37 47,33,38 45,28,34 56,37,44 57,35,38 62,39,38 65,42,41
244,71,12 245,72,13 253,76,16 252,76,13 255,78,9 255,83,15 255,89,15 255,103,20 255,93,6 255,84,4 255,77,4 255,82,5 255,75,5 255,77,4 255,80,17 245,80,29 221,103,72 73,84,111 27,28,47 61,69,89 43,48,74 49,52,72 47,53,72 51,57,78 55,61,82 29,32,52 56,68,90 52,63,90 49,60,87 59,70,97 54,65,94 59,70,99 56,67,98 64,75,106 58,71,101 51,64,90 78,89,118 55,66,93 50,57,80 40,46,67 46,51,75 44,50,71 45,51,72 40,48,66 45,52,75 59,66,89 45,52,75 45,51,72 29,35,56 32,33,52 40,45,69 74,76,101 60,65,89 63,70,95 97,88,114 50,37,56 47,40,54 50,38,52 55,40,48 60,41,45 60,46,48 61,49,54 61,47,49 69,55,55 74,52,55 72,53,55 71,54,57 72,55,61 71,55,70 71,57,70 71,59,75 72,60,76 75,61,78 74,60,75 77,62,72 83,66,72 100,67,71 86,62,68 87,63,72 85,63,66 89,65,69 87,63,69 80,62,71 80,64,77 76,60,73 79,59,69 79,57,65 82,60,68 77,58,65 85,63,71 86,62,71 82,59,72 79,60,76 74,60,75 75,61,78 79,66,87 76,66,86 78,68,88 77,67,87 77,60,80 70,58,74 71,59,75 71,62,77 68,59,74 64,52,64 57,48,63 56,51,69 59,57,77 54,55,74 61,57,77 51,47,67 57,53,75 43,44,65 40,43,63 40,43,63 25,29,44 32,32,44 29,29,41 33,28,44 37,30,44 43,31,43 43,30,38 50,32,41 53,39,44 56,38,37 56,32,36 53,32,30 61,36,35
242,74,13 245,77,16 251,78,17 255,77,15 255,83,19 255,81,15 255,87,11 255,83,7 255,84,8 255,88,7 255,87,13 255,76,2 255,76,8 255,77,9 223,59,1 255,81,15 99,85,111 62,73,102 96,99,117 53,64,91 58,65,90 52,55,75 45,53,73 45,54,77 68,77,102 51,60,83 50,66,91 60,73,101 52,63,92 54,65,94 73,84,113 68,79,108 59,72,102 54,67,97 67,78,109 61,72,99 52,63,92 54,67,95 47,54,77 43,48,72 37,42,68 44,50,71 60,66,87 50,58,78 60,67,90 55,64,89 59,68,93 45,57,81 56,65,90 97,102,126 42,36,57 54,42,58 99,89,109 53,40,61 52,42,60 47,35,49 53,38,48 54,41,51 53,38,46 58,39,43 64,46,43 65,47,46 80,52,52 81,51,52 83,55,57 78,53,54 72,53,57 71,54,60 71,55,68 73,59,74 73,59,76 73,61,77 73,61,77 75,63,79 79,65,82 76,62,77 93,67,76 107,67,73 107,65,72 98,68,71 93,65,67 95,66,71 89,63,69 86,62,66 83,61,66 80,61,68 78,60,71 76,60,73 79,60,76 79,60,74 79,59,69 79,59,69 77,58,65 77,58,62 79,57,62 77,58,60 77,60,63 79,61,70 85,71,86 79,71,88 73,60,81 65,57,74 63,56,70 63,55,74 63,53,71 58,50,69 53,49,69 49,50,69 43,41,63 47,48,71 42,45,67 45,52,75 44,53,76 43,50,73 38,43,67 31,34,56 29,35,52 27,31,44 28,24,37 38,29,40 49,34,44 46,31,41 51,32,36 56,37,39 49,31,30 53,31,34 53,30,31 53,30,31
241,75,18 245,79,22 249,76,17 250,78,14 255,82,18 255,80,15 255,86,10 255,87,12 255,83,9 255,91,10 255,78,5 255,76,5 255,77,6 255,84,18 249,80,22 255,74,0 49,65,92 44,50,78 42,44,60 56,68,92 43,50,75 40,43,63 49,57,77 51,58,81 56,64,92 55,64,87 50,66,91 52,65,93 50,61,90 61,72,99 55,66,93 45,53,81 67,78,107 69,80,111 57,68,99 56,67,96 47,58,87 53,66,96 43,50,73 45,50,74 50,55,81 50,56,77 54,59,83 56,64,84 61,68,93 48,60,84 62,74,98 70,79,104 53,58,84 81,86,110 50,40,58 55,36,50 82,51,59 60,45,67 58,45,64 55,35,45 56,37,51 59,43,56 58,38,48 69,45,49 128,78,72 98,55,51 96,51,46 97,54,48 94,54,58 89,54,59 74,52,60 71,53,62 71,55,68 72,58,73 74,59,79 73,61,77 75,61,78 74,62,76 73,61,75 74,62,78 86,63,74 109,64,72 106,64,69 96,66,69 93,64,69 91,65,71 88,64,70 88,64,70 87,63,72 86,62,71 85,63,71 81,61,71 79,61,72 79,61,72 75,59,72 80,60,72 77,58,65 79,59,69 79,60,67 76,58,57 80,59,55 83,60,59 79,55,61 81,61,73 79,65,80 68,61,75 72,67,85 68,59,81 63,55,74 56,51,69 57,53,73 45,43,63 46,47,70 43,49,70 40,46,67 40,47,70 42,51,74 41,50,73 50,59,84 39,51,73 38,46,66 27,29,45 25,23,35 33,24,35 45,27,36 56,36,46 52,30,33 53,31,34 46,28,27 55,33,36 64,39,38 57,32,31
241,75,18 245,79,22 252,79,20 255,78,14 255,82,13 255,81,15 255,82,11 255,81,11 255,84,13 255,82,6 255,78,13 255,78,13 255,77,17 241,69,14 255,85,34 98,64,71 47,63,92 30,38,58 62,68,89 64,72,100 51,58,81 44,51,74 57,66,89 53,60,83 58,66,86 51,58,81 59,68,93 48,60,84 46,58,82 47,59,81 61,68,93 56,63,88 48,56,86 55,66,95 48,56,84 40,47,72 44,51,74 38,47,70 43,52,75 51,58,81 37,43,64 52,58,79 49,57,77 50,58,78 68,77,100 64,70,98 61,61,87 81,77,97 48,33,53 52,38,55 48,41,53 58,46,62 175,77,51 64,50,65 54,39,59 65,45,57 86,35,36 167,81,60 249,84,35 241,67,15 234,73,19 153,66,43 99,54,49 98,53,50 107,59,55 100,55,52 96,61,64 73,55,64 70,58,72 71,59,73 73,61,77 75,61,78 77,65,81 73,61,77 73,61,77 74,62,76 74,60,73 97,63,72 101,66,71 92,63,70 87,63,69 86,62,68 88,64,73 89,65,74 89,65,74 86,64,69 83,61,66 81,62,66 79,60,64 82,60,65 79,60,64 78,59,66 77,59,70 78,60,71 76,57,64 71,53,52 73,50,49 74,51,50 74,53,53 81,56,55 74,46,44 77,49,47 69,45,51 64,46,57 58,44,59 54,41,60 47,50,70 49,57,77 49,59,79 49,58,83 44,53,78 39,46,69 45,54,77 43,52,77 42,55,81 41,53,77 37,44,67 30,29,46 27,23,34 37,24,32 54,30,34 61,36,37 61,36,37 59,36,37 64,35,40 63,35,37 63,35,37 53,28,29
241,75,18 243,77,20 251,78,19 255,77,18 254,78,15 255,76,16 255,79,18 255,81,17 255,81,16 255,74,10 255,80,11 255,74,13 224,59,10 145,60,57 63,83,109 50,56,77 48,53,77 44,45,68 53,60,83 42,48,78 42,49,74 58,65,88 54,63,86 62,71,96 42,49,72 51,59,79 54,61,86 54,63,88 48,57,82 42,51,74 44,52,72 40,46,67 51,58,81 57,66,91 58,71,99 60,72,96 48,57,82 59,68,93 50,59,84 39,46,69 47,54,77 45,52,75 49,58,81 68,75,98 60,60,86 42,40,62 62,52,70 43,31,45 48,32,49 55,36,50 67,40,52 112,63,64 247,82,29 176,81,65 199,78,53 255,86,24 255,75,6 255,80,18 255,84,25 246,82,24 231,76,20 212,79,40 126,66,56 96,51,48 107,59,55 106,58,56 101,60,60 84,58,64 75,60,70 73,59,74 73,59,74 74,60,75 74,62,76 73,61,75 75,61,76 74,61,80 74,60,75 82,59,72 93,64,71 92,66,72 91,67,73 89,65,71 90,66,75 90,66,75 90,65,77 87,65,73 84,65,72 85,66,70 83,61,69 83,61,69 83,59,65 83,59,65 84,58,64 86,58,60 86,56,57 84,56,56 81,53,51 75,50,49 73,52,52 73,50,51 83,55,55 76,48,48 74,46,46 61,39,33 55,32,31 61,37,41 67,38,45 70,43,57 59,43,60 48,46,68 49,58,83 50,58,86 49,61,85 56,67,94 54,67,93 49,60,87 51,60,85 50,49,64 40,34,41 46,32,34 62,34,32 62,34,32 65,35,34 66,36,35 65,35,36 59,31,33 60,32,34 67,37,40
238,76,24 238,76,22 243,77,20 236,72,16 240,74,15 249,75,19 255,78,16 255,78,19 254,78,15 255,79,14 255,77,4 203,58,25 75,78,116 63,71,101 22,30,50 74,81,104 49,57,77 48,60,84 63,72,97 57,69,93 43,50,73 44,49,73 56,63,86 53,60,83 52,58,79 57,63,84 52,57,83 57,66,91 44,51,76 56,63,88 58,64,85 35,38,60 53,60,83 60,67,92 59,67,97 40,48,76 54,61,86 57,65,93 46,53,76 43,51,71 49,56,81 62,75,101 52,63,92 42,36,59 54,43,68 50,35,45 43,29,42 60,35,47 64,28,38 69,35,47 139,77,66 255,74,17 255,78,18 255,73,9 255,76,9 255,73,8 255,73,11 255,73,10 255,82,11 249,90,21 235,80,26 223,75,30 168,74,53 107,62,57 98,59,56 104,58,58 99,59,61 98,65,69 83,59,68 79,60,67 77,61,74 74,60,77 74,59,79 75,61,76 75,61,76 73,61,77 75,61,76 76,62,79 77,62,72 77,61,74 80,64,77 82,63,77 80,61,75 84,63,80 83,64,80 84,63,78 84,65,79 84,64,76 87,65,73 86,64,69 86,62,68 83,59,65 84,58,64 85,57,59 84,54,53 82,53,49 84,52,47 84,52,47 87,53,51 86,49,48 87,49,51 80,50,53 58,39,43 46,32,34 49,30,34 53,34,38 56,31,32 57,28,33 55,36,40 70,39,50 70,35,52 68,41,55 60,47,66 52,48,70 65,78,106 55,66,97 62,75,105 54,63,86 60,61,80 60,48,60 64,35,31 66,34,29 75,43,38 75,41,39 67,34,36 64,34,37 66,38,40 65,37,39
233,76,32 232,78,30 227,77,23 224,74,23 229,74,20 240,76,20 250,79,19 251,78,17 255,77,20 255,85,32 93,64,74 67,74,88 49,47,69 54,61,86 39,46,69 59,72,100 50,62,86 46,52,80 63,70,95 51,59,87 51,58,83 58,63,87 65,71,90 57,60,78 50,53,73 57,60,80 64,67,87 59,65,86 53,60,83 56,63,88 73,80,103 42,45,65 39,45,66 58,65,90 57,68,95 42,54,78 53,60,85 54,63,88 43,55,79 66,77,104 61,67,95 64,66,93 55,46,68 58,44,61 61,42,60 64,35,45 70,37,41 61,28,30 80,30,24 140,41,18 255,77,11 255,77,13 255,76,14 255,75,14 253,74,12 254,70,8 255,74,7 255,81,13 253,81,13 239,79,18 225,72,17 229,74,22 217,74,29 184,69,45 128,54,45 112,57,53 102,59,55 99,61,65 87,56,62 82,58,62 79,60,67 75,59,72 74,60,75 77,61,74 76,60,73 77,61,76 75,61,76 76,62,79 76,62,77 75,61,78 77,65,79 77,65,79 75,65,83 77,64,83 74,66,85 76,66,86 77,64,83 78,64,81 80,61,75 79,61,72 80,60,70 79,60,67 81,57,63 81,56,57 85,57,55 86,54,51 90,56,54 88,54,50 84,50,48 84,47,44 83,46,43 78,44,42 81,41,43 81,46,47 66,36,37 58,28,31 48,26,31 32,19,27 40,28,30 51,29,32 67,37,40 71,42,52 69,44,56 78,51,63 81,46,61 79,47,61 80,61,77 69,64,82 69,67,91 76,66,86 66,37,33 70,37,28 74,42,39 72,39,39 69,36,36 70,35,36 72,39,39 69,36,36
224,81,25 223,80,24 220,72,27 220,72,27 228,72,23 235,74,22 254,74,17 209,85,50 78,69,93 77,78,101 78,63,83 51,47,58 56,55,72 66,70,101 60,63,83 56,63,88 56,63,88 60,65,91 61,73,95 50,66,91 42,54,76 63,70,93 39,37,57 62,56,77 57,55,75 67,65,85 66,62,82 63,61,83 64,67,87 55,60,84 52,57,81 54,57,79 44,52,72 49,57,77 51,58,81 43,50,73 50,57,82 52,63,90 52,60,88 59,62,80 52,38,53 66,50,65 54,42,58 47,32,42 68,35,39 70,32,38 70,34,42 81,39,42 255,78,21 255,73,13 255,77,13 255,75,11 255,73,8 255,73,12 255,71,14 254,70,6 255,84,13 247,71,6 252,82,13 253,90,27 235,82,25 218,71,21 217,77,27 212,77,37 207,76,43 186,72,45 127,55,43 113,63,59 101,59,64 79,57,60 80,58,61 81,59,64 74,59,69 75,60,70 76,61,71 77,61,74 74,60,75 74,62,78 73,61,75 74,62,78 77,64,83 78,65,84 77,64,83 78,65,84 78,65,86 73,63,83 76,66,86 74,61,80 74,60,77 74,60,75 72,58,73 71,56,66 75,58,64 76,55,55 80,57,56 76,51,48 79,50,44 79,50,44 81,49,44 80,47,40 92,52,45 74,42,37 62,37,34 66,38,40 61,31,34 65,34,40 66,37,44 66,35,43 67,37,40 63,37,41 45,26,30 46,27,31 60,36,42 71,40,46 88,47,45 94,51,45 91,48,44 94,51,47 77,39,41 68,43,44 70,41,37 67,35,30 70,38,35 73,40,40 75,40,41 70,36,32 70,36,34 67,33,31
227,84,26 234,88,29 230,80,26 239,78,28 234,76,23 252,74,21 136,76,78 70,71,94 78,66,80 61,46,56 82,77,95 55,47,66 44,35,48 42,37,55 32,32,42 47,49,76 63,69,99 53,60,85 55,58,80 55,60,86 60,63,85 55,56,79 65,63,83 63,57,78 63,58,76 64,56,73 62,55,69 70,65,83 61,57,79 62,58,80 50,46,66 65,59,80 58,56,78 50,48,70 53,54,77 46,49,71 49,52,74 44,53,78 65,70,94 57,45,59 60,40,52 56,47,62 64,35,45 72,32,36 68,32,40 56,27,32 58,34,43 45,26,33 252,78,24 255,76,6 255,74,5 255,74,9 255,72,9 255,71,10 255,74,12 255,77,15 255,78,14 251,71,12 235,71,15 231,72,24 232,83,29 218,78,28 209,75,32 217,77,34 215,77,38 211,78,41 211,82,48 158,64,41 120,67,55 99,61,63 84,56,58 93,63,66 82,60,63 78,61,64 78,61,67 77,59,68 78,60,71 77,61,76 77,61,76 76,62,79 78,66,82 77,65,81 75,63,79 75,62,81 78,64,81 75,63,79 77,64,83 74,62,78 72,60,76 72,60,74 71,57,70 73,55,66 73,55,64 72,55,58 71,52,54 71,53,52 77,52,49 78,51,46 80,48,43 90,54,46 99,55,45 87,53,51 54,32,35 57,38,42 47,30,36 48,30,39 48,32,47 44,32,46 42,30,42 49,45,58 37,30,44 44,30,43 50,31,38 60,38,41 78,40,42 105,57,51 107,53,35 99,46,32 87,44,38 73,36,35 66,34,31 61,32,28 65,33,30 68,35,35 71,36,37 68,34,32 67,33,31 70,36,34
229,89,25 233,93,29 237,85,25 244,79,26 253,96,34 249,74,25 128,59,46 123,50,38 73,64,75 73,64,77 68,57,66 55,49,56 47,39,47 54,46,65 57,54,69 60,62,87 64,67,89 52,58,79 49,47,71 64,60,84 59,57,77 66,61,79 71,61,81 71,61,81 71,63,82 69,61,80 75,67,84 70,65,83 63,58,76 63,58,76 58,55,72 64,61,78 57,55,75 55,53,73 52,55,75 45,48,70 46,51,75 62,74,98 29,35,56 29,28,43 56,25,33 73,31,36 73,32,32 70,31,30 73,28,34 70,39,47 37,28,39 30,22,30 150,42,6 255,83,24 255,73,5 255,74,12 255,74,12 255,75,13 255,73,12 255,75,11 255,77,16 255,78,20 237,73,17 224,70,22 216,71,27 208,74,29 212,77,37 214,77,33 210,75,37 212,79,42 208,79,45 197,79,48 161,67,46 128,63,53 107,59,57 102,63,62 91,61,64 82,58,62 78,59,63 78,61,64 78,61,67 79,61,72 77,61,76 78,62,77 77,65,81 77,65,81 76,62,79 79,65,82 80,64,79 77,61,76 74,60,77 73,61,75 72,58,73 71,57,70 68,54,67 70,54,67 68,53,63 70,55,63 70,53,59 72,55,61 71,53,52 73,52,50 74,47,40 81,50,42 91,54,53 81,52,57 65,42,53 55,35,47 48,30,39 48,30,39 61,43,54 53,37,50 48,33,41 52,40,56 48,39,52 63,44,51 70,40,39 77,43,41 88,48,41 102,52,35 106,55,31 96,48,32 89,44,39 75,36,33 69,34,35 71,36,37 69,36,38 69,36,36 65,27,29 63,30,32 72,39,41 63,30,30
225,86,33 217,75,23 224,73,27 230,80,26 235,73,19 242,72,25 235,70,17 243,81,31 80,65,75 65,54,61 57,46,53 63,56,70 54,45,58 55,46,57 67,62,80 60,58,78 59,54,72 56,51,69 69,61,78 70,62,81 67,62,80 68,56,72 65,53,67 68,54,67 77,65,79 78,66,82 72,58,73 75,63,77 76,67,82 77,69,86 69,64,82 67,62,78 64,61,78 59,56,73 56,54,74 62,63,84 59,64,88 52,59,82 79,80,99 35,34,51 72,38,45 73,31,34 72,33,32 54,24,23 70,39,45 45,31,44 24,24,36 35,23,37 76,33,25 219,92,46 255,82,6 255,75,11 255,77,14 255,75,12 255,76,13 253,77,14 248,75,14 243,74,18 239,72,20 227,73,25 216,71,23 216,77,31 210,81,36 212,79,38 209,79,41 206,77,41 200,75,45 195,77,46 191,78,46 187,81,54 154,71,54 118,64,57 98,60,62 94,61,65 84,60,66 81,62,69 81,62,69 81,62,69 80,62,71 80,64,77 74,62,76 73,61,75 77,61,76 80,61,75 80,61,75 77,61,74 76,60,73 73,59,74 72,60,72 69,55,68 73,58,68 70,55,65 70,55,65 70,55,63 67,53,58 64,50,55 61,47,47 63,47,45 64,46,43 64,46,45 58,39,43 51,33,44 57,41,56 53,37,52 50,34,47 51,33,44 55,38,44 58,40,49 50,33,39 52,32,42 55,31,35 81,49,44 92,49,41 102,53,42 113,60,46 108,54,36 105,51,31 97,49,31 84,42,29 87,44,36 75,37,29 68,32,26 69,35,33 75,37,39 80,38,41 72,34,36 76,38,40 64,29,30
